87,76,99 134,107,91 152,128,134 130,111,118 94,84,102 91,79,95 69,56,53 65,50,39 65,49,34 119,90,68 127,84,49 130,88,48 117,81,48 77,48,24 91,65,40 94,66,37 99,67,37 108,73,37 152,109,53 153,105,51 150,102,46 144,96,42 154,106,50 153,107,48 120,79,34 135,95,43 144,103,56 169,136,138 167,136,147 239,155,72 255,179,46 255,189,59 242,182,61 255,186,62 255,238,129 255,240,130 255,244,128 255,235,125 225,156,71 228,163,74 255,238,116 255,234,109 255,241,116 255,230,111 255,247,126 255,255,159 255,255,168 255,255,146 255,255,146 255,255,152 255,255,140 255,255,134 255,249,135 255,255,144 255,243,134 255,202,92 255,209,94 255,191,73 240,177,74 202,142,56 147,104,48 152,111,54 156,117,56 157,118,57 178,142,52 188,147,61 195,151,71 175,135,58 164,123,53 255,222,135 126,87,46 120,83,39 109,77,33 106,75,36 100,69,32 95,66,31 99,70,39 95,69,44 138,113,112 159,135,155 156,113,128 159,126,145 133,114,118 91,64,46 105,74,35 104,76,38 109,74,36 108,76,42 91,62,29 91,64,32 80,56,23 82,57,27 96,68,41 88,68,48 122,107,140 158,132,153
103,87,112 155,119,99 110,93,113 134,115,119 98,82,97 75,59,72 68,55,52 66,51,40 69,51,32 128,97,74 132,88,50 133,89,49 113,77,44 83,54,30 96,68,41 97,67,39 102,68,36 107,72,34 159,112,60 156,108,52 156,106,46 158,107,50 158,110,52 159,114,52 158,116,62 151,110,53 126,91,53 161,127,125 143,123,146 151,128,155 171,118,77 224,168,132 255,214,108 255,213,103 255,236,127 255,245,133 255,249,136 255,203,95 215,144,71 245,176,91 255,228,109 255,249,126 255,247,121 255,233,110 255,255,127 255,255,165 255,255,175 255,255,158 255,255,158 255,255,162 255,255,146 255,255,135 255,254,140 255,253,148 255,251,142 242,182,71 255,222,106 248,181,69 196,141,58 182,131,53 165,121,68 155,114,65 156,119,64 149,113,55 167,127,52 206,165,79 218,175,90 195,153,74 172,134,68 155,118,47 131,94,41 123,87,40 108,76,32 103,72,33 107,74,35 101,70,33 102,76,53 157,129,120 188,131,128 217,150,141 220,141,136 178,126,136 156,135,154 104,82,76 101,74,42 106,75,38 109,76,37 108,76,42 92,63,30 100,73,41 79,54,24 78,53,23 102,77,49 90,68,60 90,74,91 134,117,139
109,90,108 151,117,87 116,104,136 98,82,107 134,118,114 91,72,88 75,61,47 66,53,32 78,57,34 136,100,69 129,87,47 132,88,46 109,73,42 89,59,33 98,71,39 99,70,37 110,76,42 119,79,43 165,115,55 166,114,52 168,116,54 163,113,53 154,108,53 143,100,53 137,96,51 133,90,55 151,131,154 126,107,109 132,114,141 137,121,148 155,129,133 197,159,153 255,225,123 255,227,117 255,237,126 255,251,138 255,240,124 235,171,75 245,181,85 255,230,116 255,249,132 255,252,131 255,248,123 255,230,113 255,255,145 255,255,176 255,255,150 255,255,146 255,255,148 255,255,146 255,255,140 255,251,128 255,245,127 255,250,136 255,254,138 255,247,130 255,211,96 255,194,87 197,143,57 173,131,79 186,147,117 198,163,148 207,170,146 195,159,130 157,126,66 189,147,68 195,156,72 214,176,87 191,153,87 150,112,48 131,93,43 144,108,61 113,81,37 103,72,33 103,72,33 98,70,32 104,82,76 164,143,160 174,119,106 206,151,136 238,184,166 198,155,151 178,154,174 127,108,115 102,80,85 108,78,50 111,76,40 110,77,40 97,65,31 94,65,32 96,69,35 81,56,28 94,70,48 103,89,91 157,141,166 157,137,160
109,85,94 143,109,89 108,97,122 114,100,124 93,74,90 96,77,95 77,63,49 76,61,39 77,56,29 132,87,52 128,86,46 130,86,44 106,70,39 97,69,40 108,79,46 105,76,41 110,77,40 117,78,46 160,108,48 160,108,48 158,107,54 157,106,51 147,100,50 136,92,50 124,86,49 138,95,78 152,109,121 148,123,135 124,101,90 152,119,119 156,112,86 161,127,86 255,206,114 255,225,121 255,237,125 255,238,121 255,243,126 255,231,116 255,218,107 255,255,168 255,251,141 255,255,133 255,253,125 255,239,120 255,255,140 255,255,156 255,255,148 255,255,140 255,255,140 255,255,140 255,252,140 255,239,124 255,222,103 255,226,103 255,245,127 255,236,117 255,233,117 255,199,83 217,159,77 199,166,159 241,197,157 243,194,145 250,190,151 223,166,135 197,160,145 171,136,71 207,169,80 195,155,60 176,139,66 147,109,43 135,98,43 124,88,39 111,77,32 113,81,39 111,80,41 105,77,50 113,90,87 178,152,180 221,142,135 225,144,135 231,138,131 173,124,125 156,133,160 122,106,104 154,136,161 97,76,76 109,75,45 101,67,33 98,64,30 86,59,25 89,62,30 89,65,30 106,81,64 160,128,144 151,122,118 183,140,132
98,72,62 141,106,93 115,102,123 116,99,121 109,90,106 87,69,78 87,74,53 84,69,47 83,59,33 134,88,47 133,91,49 137,93,51 100,66,36 89,64,36 95,68,36 94,67,33 99,67,33 110,71,39 156,105,52 152,101,48 151,103,47 150,102,48 139,94,46 128,86,46 124,84,50 147,101,87 196,140,143 183,154,164 157,136,153 138,113,96 182,142,135 191,142,145 255,195,124 255,208,103 255,224,114 255,226,110 255,233,117 255,237,122 255,249,138 255,255,174 255,251,139 255,252,128 255,244,116 255,238,113 255,255,146 255,255,150 255,255,144 255,255,140 255,255,144 255,255,144 255,255,148 255,254,138 255,246,128 255,237,119 255,227,110 255,231,113 255,235,120 255,218,103 252,190,114 217,182,169 244,198,159 252,197,156 234,166,121 238,172,140 202,174,161 204,171,119 252,217,120 198,174,71 178,142,64 172,134,68 138,101,46 129,91,43 115,81,38 107,74,35 104,72,38 130,102,100 112,91,89 144,126,151 202,135,135 226,140,135 223,138,135 182,152,167 110,91,93 132,114,125 104,86,97 115,95,107 113,80,41 117,81,48 114,80,46 82,58,25 87,58,25 103,76,44 114,88,78 201,162,171 218,175,167 187,132,128
115,79,59 114,81,72 120,107,128 110,95,115 118,101,123 102,84,95 95,75,55 82,65,41 86,57,35 128,86,46 126,87,46 125,85,49 76,56,36 74,59,39 83,62,37 85,61,39 89,61,34 107,67,33 151,103,49 156,108,54 151,103,49 151,102,51 138,94,52 124,86,49 127,87,53 149,102,91 158,107,110 185,151,158 180,139,148 219,158,77 183,140,123 199,159,125 255,203,126 255,215,121 255,217,112 255,223,110 255,225,117 255,228,108 255,250,134 255,225,144 211,181,114 244,212,139 255,236,132 255,237,127 255,255,152 255,255,152 255,255,138 255,255,140 255,254,146 255,255,144 255,255,146 255,255,148 255,255,139 255,235,117 255,237,121 255,224,105 255,231,116 255,239,131 244,185,92 231,179,158 244,188,154 255,194,154 255,187,145 211,155,121 199,173,159 192,162,106 222,185,141 201,161,84 176,138,72 156,118,52 132,95,40 130,94,45 153,117,68 121,87,42 110,82,55 151,131,141 109,90,104 108,88,98 151,129,132 157,122,139 176,150,159 112,95,87 168,144,164 164,139,164 166,135,143 168,141,153 104,72,56 116,83,46 106,74,40 83,61,27 91,62,31 100,75,47 114,88,76 201,162,171 204,159,154 208,137,136
139,99,76 131,96,71 119,100,104 113,95,106 102,83,97 97,78,85 86,66,46 76,58,39 95,66,44 126,80,41 121,82,43 120,80,44 61,42,28 69,55,39 79,58,35 79,58,35 87,59,32 111,73,38 150,104,49 139,90,39 143,96,46 146,97,48 135,91,51 121,83,48 133,95,60 158,111,102 178,130,128 200,161,147 211,158,135 224,162,86 198,152,138 209,157,127 255,187,124 255,209,119 255,232,124 255,219,105 255,217,101 254,208,101 85,63,16 59,55,18 59,49,25 62,51,18 73,53,5 182,147,62 255,255,159 255,255,154 255,254,131 255,253,137 255,250,139 255,254,146 255,255,152 255,255,148 255,255,176 255,247,128 255,244,128 255,234,119 255,227,113 255,231,123 255,240,127 246,180,128 220,169,134 255,192,151 250,185,144 221,178,161 212,180,138 232,195,110 223,186,144 213,175,99 176,138,72 155,118,49 142,106,48 126,93,41 124,88,39 114,81,31 126,97,75 146,130,126 159,144,166 165,144,172 161,135,144 123,105,104 121,103,102 164,139,151 200,143,144 199,148,140 227,190,164 185,152,154 126,101,102 115,81,47 106,72,38 87,65,31 92,63,32 95,70,42 107,81,69 186,152,161 174,130,120 209,134,132
160,120,86 127,99,99 106,83,84 117,86,78 137,108,88 83,66,56 69,53,40 71,59,47 100,64,42 125,78,44 122,80,42 123,80,47 53,41,29 65,55,43 72,56,39 77,58,35 89,58,35 117,79,42 155,107,49 144,96,42 153,107,50 154,106,50 140,94,53 117,78,39 140,103,63 148,108,110 171,125,125 191,158,149 219,166,141 245,177,103 248,192,127 255,208,143 248,185,118 255,227,126 255,229,119 255,224,107 247,193,107 69,59,37 60,59,34 59,51,29 64,51,19 66,50,17 67,55,18 83,67,23 186,145,77 255,255,160 255,251,135 255,254,142 255,233,140 255,246,146 255,255,143 255,254,142 255,253,148 255,251,140 255,255,156 255,235,124 255,239,132 255,238,133 255,229,129 255,238,137 225,170,127 226,181,137 229,187,147 183,156,95 222,189,162 213,183,155 245,208,153 218,181,108 196,159,88 161,123,57 155,119,61 166,132,73 138,102,53 116,82,41 162,146,163 157,147,176 164,136,153 243,171,157 191,147,148 144,130,154 127,108,122 165,141,161 220,143,137 198,140,128 232,190,168 198,162,156 152,129,142 113,81,49 104,72,38 87,63,30 95,66,35 97,69,40 105,80,63 164,137,161 196,134,136 205,126,132
181,131,98 124,102,124 120,101,119 106,93,112 102,86,99 82,65,71 64,49,38 69,57,47 116,82,52 124,80,42 117,77,41 116,77,47 47,38,30 62,53,38 72,53,39 79,58,33 90,61,37 122,82,46 165,118,57 153,105,49 155,107,49 156,108,50 143,98,50 114,75,36 146,107,66 132,111,96 151,119,114 169,139,140 198,148,102 230,153,100 233,178,126 255,202,141 152,93,36 215,157,91 255,232,126 255,190,99 126,104,70 60,63,51 62,58,37 62,52,28 63,49,22 67,51,18 68,53,15 73,57,15 99,68,6 255,239,146 255,254,148 254,214,121 146,78,33 199,138,77 255,246,139 255,245,136 255,248,135 255,246,133 255,248,142 255,247,141 255,246,146 255,240,135 255,231,134 255,224,127 255,239,144 255,217,146 215,178,138 200,167,140 232,185,133 236,191,145 255,232,190 238,206,174 209,172,130 205,168,97 160,119,60 154,118,58 135,101,31 145,108,64 164,153,162 153,149,173 176,145,167 246,166,148 184,135,138 170,158,170 137,116,131 174,157,177 207,140,140 179,155,164 198,158,149 198,165,156 165,141,157 111,82,49 105,76,41 89,62,30 96,69,37 87,60,28 95,69,57 149,129,152 163,122,122 155,114,140
184,138,108 115,100,122 125,106,124 107,91,106 94,78,103 74,61,71 57,45,45 68,57,52 143,107,74 122,77,42 116,76,42 109,72,46 45,36,32 62,52,40 74,55,41 78,57,34 90,61,37 137,95,57 159,109,49 144,95,44 154,106,48 157,109,51 142,99,50 121,79,41 152,110,58 128,113,123 128,99,66 138,110,97 180,149,171 204,154,164 223,169,108 255,224,150 125,80,32 113,64,28 107,52,23 125,99,47 65,65,49 62,63,51 64,55,38 65,52,29 64,50,23 67,49,17 70,52,10 70,52,10 94,69,12 108,81,4 88,61,14 173,130,54 125,71,10 219,161,81 255,244,139 255,241,137 255,234,118 255,239,129 255,240,129 255,240,130 255,233,155 255,223,142 255,232,153 255,232,155 255,226,164 255,222,190 225,196,165 226,197,166 255,207,167 243,192,137 255,198,145 229,187,149 222,189,139 168,131,58 168,127,68 172,134,70 160,121,48 152,112,60 181,167,180 170,156,182 179,155,175 221,142,135 191,142,145 176,154,176 123,105,114 166,156,187 146,128,155 150,154,185 157,147,178 155,135,158 165,142,153 112,80,50 110,78,44 90,63,31 97,68,37 90,61,30 106,80,57 111,93,104 100,82,77 116,95,91
167,130,115 122,100,124 119,102,122 105,90,110 93,79,105 73,59,72 54,41,38 64,55,47 149,113,80 124,79,46 118,75,42 108,72,43 46,34,34 69,54,45 74,55,39 78,57,32 90,61,37 142,100,62 159,108,51 150,102,46 155,107,49 156,110,51 143,98,50 123,78,43 164,114,72 137,119,144 129,112,102 158,140,177 180,154,173 178,153,178 219,175,122 255,225,137 255,215,146 255,229,148 255,234,133 169,140,75 59,63,48 57,63,54 59,55,34 64,52,26 64,50,21 68,50,18 71,53,11 68,52,10 96,67,14 146,105,33 250,204,118 255,255,137 255,230,122 255,242,129 255,245,136 255,239,129 255,219,104 255,230,118 255,219,105 255,213,103 255,239,162 255,225,157 255,236,163 255,245,156 255,209,150 242,208,178 216,186,160 235,211,174 225,195,153 221,187,144 255,215,164 247,207,171 218,185,135 180,143,70 183,146,75 169,131,65 147,108,39 142,103,46 174,156,165 151,133,158 174,158,173 221,144,138 172,132,136 158,138,161 108,90,87 149,140,155 146,134,166 152,144,177 142,132,161 148,126,148 116,94,88 111,78,51 111,79,45 92,63,32 95,66,35 90,61,30 107,79,52 156,140,157 141,120,150 144,120,124
143,113,116 120,103,125 119,104,124 107,92,112 95,79,104 76,61,69 52,36,32 61,45,39 156,117,78 122,79,44 118,75,40 100,65,40 44,35,31 69,56,49 74,56,35 80,60,40 91,62,38 157,111,72 157,106,49 151,100,45 159,108,51 155,107,51 142,99,54 124,80,42 164,116,73 139,126,161 140,117,130 157,144,179 172,149,176 183,161,185 199,161,165 250,199,146 255,241,144 255,230,125 255,241,123 130,98,52 56,63,47 57,60,48 61,54,34 65,51,26 66,48,18 68,50,18 71,53,11 72,54,12 93,62,11 156,107,40 211,150,44 255,237,128 255,229,114 255,243,126 255,246,133 255,214,101 255,217,96 255,249,134 255,230,120 255,231,121 255,248,165 255,246,157 255,236,152 255,242,153 255,214,154 238,199,169 218,192,151 188,167,152 211,188,177 211,180,161 246,211,157 224,187,163 211,182,149 190,153,84 179,140,71 167,128,59 159,120,59 169,131,65 157,135,101 195,170,167 170,148,151 199,148,151 164,145,122 151,129,137 175,150,191 177,154,185 114,91,104 141,123,122 122,97,94 167,142,154 174,145,171 111,80,59 114,79,43 98,66,34 95,66,35 89,60,27 107,80,48 145,133,135 151,134,168 136,114,119
141,113,130 119,104,126 123,108,130 109,94,116 89,76,95 79,67,69 52,36,30 56,43,36 147,105,67 124,81,48 122,78,40 94,61,34 46,34,34 66,53,46 69,51,32 74,52,32 89,60,36 151,105,66 154,106,48 154,106,50 154,106,48 155,104,49 136,95,50 126,84,46 166,120,81 143,127,165 147,124,135 164,151,190 172,156,173 167,149,160 192,157,174 206,160,134 255,230,135 255,240,133 255,245,134 74,65,34 58,62,45 58,61,41 61,53,31 65,51,24 66,50,17 67,50,15 68,51,14 71,52,13 95,62,12 155,104,37 225,155,54 255,222,110 255,221,107 255,231,119 255,228,117 255,220,104 255,237,120 255,250,142 255,246,138 255,218,108 255,223,125 255,248,153 255,254,156 255,241,141 255,226,162 227,196,134 239,205,146 203,171,116 224,195,171 222,191,138 227,195,163 207,175,133 206,181,122 169,136,59 174,133,63 180,136,69 177,143,71 155,118,45 179,153,132 173,147,135 143,118,101 136,104,99 174,146,165 186,158,187 194,168,198 194,168,196 187,159,190 175,150,173 157,129,146 179,152,176 189,163,184 110,83,65 117,82,44 99,67,35 90,61,30 89,62,30 107,80,48 126,106,116 160,141,185 123,104,106
130,111,129 123,109,133 119,108,133 115,106,132 94,83,108 89,75,80 55,39,37 57,38,40 136,92,50 123,79,49 122,78,40 87,58,36 48,37,30 67,55,43 75,55,35 79,58,35 94,61,34 158,109,58 159,106,49 159,106,49 160,108,48 155,104,47 138,92,51 132,88,48 153,113,77 150,134,172 149,130,144 164,151,197 177,162,182 170,153,175 179,161,172 208,163,140 248,200,128 255,227,121 255,241,132 62,54,32 55,58,34 53,54,31 61,53,29 64,52,26 63,48,26 65,49,18 66,50,17 67,52,16 87,63,10 142,98,29 223,153,52 255,222,107 255,216,103 255,224,109 255,224,117 255,243,126 255,254,144 255,251,146 255,236,127 255,206,96 255,217,140 255,232,151 255,237,127 255,246,129 255,226,161 241,210,171 235,206,186 219,192,176 208,178,134 202,171,109 194,162,120 238,209,185 241,209,163 187,150,81 176,135,67 178,139,66 146,113,45 153,119,58 196,165,155 201,170,176 194,166,166 160,132,123 179,147,161 213,175,200 210,174,196 207,174,195 205,172,202 187,158,184 151,126,140 197,172,195 195,169,190 110,81,77 121,81,47 99,70,37 90,61,28 90,63,31 109,81,52 107,86,84 150,137,174 119,95,99
129,110,124 122,107,129 112,96,121 116,104,134 100,91,117 100,87,82 65,44,42 51,34,37 130,86,44 123,80,47 122,78,40 74,48,27 52,42,32 67,56,41 75,56,33 79,58,33 98,64,34 162,109,56 163,108,52 164,111,54 161,109,47 155,104,49 144,101,56 145,101,59 155,117,80 155,137,162 169,150,168 169,156,195 173,158,180 188,167,182 183,157,174 179,143,114 222,170,140 255,215,112 255,235,133 59,61,44 51,52,31 45,45,29 48,44,27 48,39,24 48,36,26 45,34,15 49,36,13 48,36,10 70,50,4 120,86,16 179,115,17 255,222,106 255,225,111 255,234,123 255,242,135 255,250,137 255,254,144 255,246,137 255,229,119 255,235,128 255,236,148 255,228,155 255,239,150 255,241,150 255,229,176 255,222,190 236,201,186 229,198,204 251,223,183 201,172,141 229,200,180 226,198,187 208,174,156 177,142,88 146,110,48 156,115,54 168,135,69 153,119,58 193,161,147 222,194,196 191,162,169 150,122,109 206,174,190 213,175,198 191,149,168 218,174,194 213,171,200 198,165,188 138,109,114 189,161,182 199,168,188 122,89,91 123,84,52 104,72,40 89,60,27 91,64,32 108,80,51 108,87,83 160,147,184 124,102,105
123,112,137 127,113,139 116,105,128 118,112,137 105,94,117 95,83,73 78,62,49 48,37,30 129,85,45 123,80,45 123,81,43 61,38,23 53,43,33 67,56,41 74,57,33 78,61,35 101,65,34 160,107,50 163,108,52 166,114,54 165,111,52 160,106,47 146,101,53 151,108,61 151,108,73 172,150,183 163,141,165 172,157,190 174,157,177 185,157,178 189,163,167 182,142,117 225,177,132 255,235,157 106,86,68 41,28,36 37,31,26 30,23,21 36,27,21 37,26,21 38,27,24 43,34,30 35,26,22 36,23,20 45,29,16 72,48,22 134,90,23 255,234,128 255,232,117 255,243,135 255,255,151 255,253,144 255,255,147 255,252,141 255,253,140 255,250,145 255,239,140 255,244,147 255,222,148 247,206,157 255,228,182 246,216,188 235,200,164 245,212,187 255,221,203 203,170,145 205,175,174 220,191,187 212,180,177 150,120,64 154,118,58 153,112,51 165,131,68 149,114,58 164,136,127 201,172,182 212,181,192 146,117,113 201,167,195 214,178,202 205,167,188 218,177,199 215,174,200 203,166,193 127,97,98 199,168,190 200,169,189 125,95,96 120,83,43 105,74,35 90,63,29 98,74,39 103,79,44 108,85,72 160,142,171 129,108,127
131,115,142 122,105,139 114,99,121 125,113,145 100,93,107 81,69,57 89,75,59 64,53,46 129,87,47 124,82,44 126,82,44 53,37,24 57,46,31 70,54,41 77,56,33 84,60,36 103,65,30 166,112,53 166,114,54 167,115,55 168,114,55 159,106,51 143,99,57 158,115,70 145,106,65 132,97,84 163,141,165 176,155,181 182,151,171 198,168,167 198,162,170 205,163,125 241,205,147 64,37,21 46,33,26 44,32,37 50,39,34 44,32,32 43,34,30 34,23,20 38,27,24 45,34,31 44,33,30 38,25,22 48,33,24 49,34,23 83,51,21 132,85,33 255,215,109 255,254,148 255,255,151 255,255,146 255,255,147 255,255,146 255,247,137 255,251,144 255,247,143 255,236,138 238,183,138 230,191,159 255,214,181 247,210,195 215,180,155 246,212,192 244,212,196 210,176,156 218,185,185 221,189,186 215,182,182 169,143,75 146,110,50 143,104,45 157,125,68 131,95,48 162,129,118 201,172,179 201,171,184 139,110,106 198,166,193 210,173,200 202,169,188 209,176,199 209,175,201 201,169,194 133,105,103 185,153,178 203,175,196 138,109,114 123,86,46 109,76,37 91,64,30 98,74,39 96,72,39 104,81,66 159,140,184 104,88,86
157,121,90 204,161,126 239,183,136 194,144,113 85,69,56 58,43,32 94,77,67 92,75,65 132,86,47 128,84,44 126,84,46 49,37,25 60,49,34 70,54,39 78,57,34 86,62,38 104,64,28 171,114,56 169,115,56 169,115,56 167,113,54 154,101,48 149,105,63 160,117,72 141,104,89 160,135,158 179,148,166 190,159,181 194,163,181 202,168,180 204,169,156 222,171,102 51,47,41 35,31,25 43,29,29 48,34,34 46,33,30 47,35,35 44,33,30 44,33,30 46,35,32 42,29,24 47,34,29 42,29,24 45,32,27 41,30,25 50,39,24 62,45,35 97,68,33 255,225,144 255,255,148 255,242,130 242,208,118 255,255,150 255,251,143 255,247,142 255,249,148 255,236,137 255,225,141 255,192,140 255,214,168 253,214,171 227,191,158 238,206,192 225,187,191 216,183,174 208,180,169 214,184,187 190,162,160 136,111,63 130,97,45 142,105,61 122,90,35 126,93,43 160,129,108 199,168,174 181,155,164 139,117,109 198,169,193 204,175,199 205,169,191 210,174,194 210,177,198 197,165,190 128,103,100 177,146,164 194,164,179 148,120,122 117,84,47 112,81,44 93,66,32 105,76,45 90,60,32 100,73,55 156,138,149 147,128,162
122,109,128 129,113,138 123,108,130 119,103,128 84,67,70 54,41,34 72,56,52 124,95,73 129,86,51 130,85,52 120,82,47 52,35,27 66,55,38 71,56,36 73,54,31 84,60,36 110,69,40 170,110,56 162,111,54 165,112,57 165,113,53 149,101,47 139,95,53 167,124,75 147,109,92 160,134,153 194,157,175 166,138,155 107,78,74 192,159,161 138,113,96 52,36,23 43,33,32 38,28,27 42,32,31 45,34,31 40,33,31 44,33,30 32,21,18 31,19,19 37,27,26 43,32,29 41,28,23 41,30,23 40,27,22 46,29,21 46,29,21 45,30,21 48,31,21 60,38,18 121,86,48 78,46,16 63,37,0 255,254,146 255,255,148 255,253,146 255,239,133 255,237,132 255,230,124 255,230,122 255,210,158 255,215,182 234,197,157 245,208,195 238,203,190 220,183,180 211,178,178 233,211,175 191,168,155 143,124,71 120,89,36 143,110,58 125,93,38 130,100,44 144,115,84 192,165,177 178,154,163 152,127,99 205,172,191 208,177,195 168,138,153 165,130,145 169,136,157 196,163,186 135,108,101 121,91,90 151,118,120 132,103,99 119,80,48 117,81,48 98,69,36 104,75,42 94,62,32 112,83,59 170,148,183 160,149,183
121,110,133 131,115,140 131,113,138 113,99,125 82,68,73 50,39,36 58,48,49 152,117,92 129,85,47 126,83,48 118,85,48 47,37,27 71,55,40 73,58,36 78,57,32 87,64,35 121,80,35 171,112,53 162,111,56 162,111,54 166,114,52 148,100,46 137,95,55 170,122,75 147,108,96 152,129,128 199,163,173 100,68,82 41,35,26 41,31,21 44,32,34 40,33,36 30,20,24 42,32,33 39,29,28 42,33,29 36,29,27 39,27,27 47,36,33 44,33,30 29,19,18 43,34,30 40,29,26 36,25,18 45,30,21 47,32,23 46,29,19 45,28,18 48,33,22 46,34,24 49,33,27 91,65,44 132,97,61 255,211,125 255,237,125 255,233,126 255,223,112 255,212,100 255,216,95 255,206,103 255,227,135 243,197,156 220,177,132 228,184,158 216,179,164 183,151,135 180,153,117 192,169,129 166,139,107 137,111,72 119,86,38 142,110,55 126,93,41 122,91,38 143,112,73 162,133,111 162,139,126 185,163,114 219,187,203 213,182,202 210,177,196 205,169,189 211,175,197 207,171,195 149,119,120 193,162,182 210,174,194 169,132,150 121,80,49 121,83,48 98,69,36 103,74,41 94,62,28 112,83,61 164,141,170 161,148,183
116,105,128 120,106,132 115,104,129 96,87,113 71,61,65 49,39,43 50,40,41 159,123,90 126,79,45 122,79,44 114,82,50 50,39,32 73,54,38 75,57,38 81,60,37 88,65,36 129,85,45 177,118,59 158,107,52 162,111,56 166,114,52 153,102,49 137,95,57 178,125,80 154,114,107 154,131,130 202,166,179 60,30,45 39,28,25 38,29,25 38,31,31 38,31,31 40,28,33 39,29,30 32,23,19 40,31,27 31,25,20 45,34,31 44,33,28 46,35,30 42,29,26 42,29,26 36,23,18 41,30,25 46,34,24 43,28,17 48,31,21 44,27,19 48,33,22 41,28,21 45,29,25 88,67,44 96,66,38 128,86,46 223,165,83 255,226,117 255,207,90 255,210,94 255,227,122 250,189,124 255,220,146 253,210,165 240,198,160 246,203,186 246,207,193 223,185,177 202,168,175 218,184,182 183,150,154 126,95,74 142,106,59 214,182,127 125,93,36 196,162,99 140,113,70 210,177,179 205,175,188 188,159,139 215,183,197 223,191,205 214,178,198 199,167,183 214,178,202 205,173,198 163,137,141 197,167,180 201,165,187 190,154,174 118,81,57 125,88,44 103,71,39 102,73,40 89,60,25 112,83,61 131,109,133 164,151,186
114,105,129 117,108,130 103,97,118 84,78,101 65,54,61 43,38,37 47,37,38 155,116,75 123,81,41 118,78,42 86,66,48 53,40,35 76,58,39 83,63,45 86,62,38 98,70,41 124,79,44 134,89,43 129,87,45 127,86,41 136,95,48 143,98,54 129,95,52 183,132,75 189,143,127 160,120,111 76,69,99 50,37,47 40,27,24 43,31,36 35,25,29 38,28,32 34,22,22 39,27,27 44,32,32 43,32,29 43,30,27 50,37,32 49,37,27 49,37,25 45,32,25 40,27,22 46,33,26 45,33,23 43,32,17 40,28,16 43,28,17 45,30,19 44,29,18 45,30,21 38,24,26 91,70,47 95,69,44 97,67,41 142,94,49 221,153,79 255,211,97 255,215,101 250,193,149 237,182,137 255,213,152 255,224,167 244,198,157 243,202,186 243,200,196 218,176,179 233,196,193 212,174,180 188,152,162 133,99,81 124,88,39 160,123,70 127,96,43 138,108,52 154,117,77 215,176,173 222,189,189 235,191,153 240,203,200 217,180,198 209,176,197 184,156,175 207,178,202 197,170,196 174,150,159 197,170,184 197,169,188 188,152,172 120,86,56 126,91,55 106,74,42 95,66,33 92,63,28 113,86,52 116,100,113 164,148,188
120,106,132 111,98,117 94,83,108 77,66,91 51,44,47 42,37,39 48,36,36 143,101,63 122,79,44 119,79,45 44,35,27 51,41,40 69,55,37 73,57,40 77,57,37 93,63,46 151,106,62 172,120,70 163,115,68 145,98,48 141,94,42 135,87,40 132,93,52 181,131,69 184,143,127 91,60,80 67,70,88 45,34,43 43,32,29 36,28,34 35,28,31 33,23,24 45,32,29 41,30,27 41,30,27 38,27,24 39,28,23 37,26,21 52,37,26 49,35,21 48,36,26 42,29,24 41,30,23 40,28,18 42,30,20 41,29,19 45,30,19 45,31,17 44,29,18 47,32,23 42,24,23 92,68,46 97,69,42 98,70,43 115,72,37 169,112,52 255,214,99 255,216,100 255,202,160 248,193,137 255,214,151 255,220,164 243,199,159 244,205,193 241,197,196 231,187,188 198,165,154 226,188,190 220,182,188 162,128,108 148,112,63 163,127,69 139,107,52 136,106,48 159,120,77 230,191,179 233,202,179 220,188,156 220,185,190 222,185,203 213,180,203 184,152,177 202,175,201 199,173,203 178,155,168 172,152,164 186,162,180 199,170,194 119,85,63 126,92,49 105,73,41 95,66,33 97,65,31 111,87,52 97,82,92 153,137,177
124,107,129 112,95,115 95,80,102 74,61,80 50,43,46 41,39,37 51,35,33 126,87,46 125,77,48 117,80,38 47,36,33 59,48,45 70,55,33 72,57,35 79,58,33 93,65,38 160,114,59 173,119,58 162,108,49 170,116,57 170,115,59 153,101,53 150,107,60 174,127,75 106,96,114 76,72,104 73,70,85 39,33,40 44,31,39 33,26,26 37,32,34 39,29,30 38,26,26 40,30,29 44,35,31 39,30,26 35,26,22 33,22,19 56,42,26 52,36,21 49,34,23 39,26,19 45,34,31 41,30,27 37,26,21 40,27,22 48,33,22 45,30,19 47,32,23 45,30,21 45,25,18 93,69,47 96,68,41 96,68,41 101,68,41 121,82,41 218,134,58 255,218,119 255,205,155 229,178,125 255,202,171 255,204,174 228,184,174 240,202,194 254,210,211 233,189,190 193,155,145 236,195,195 236,194,201 171,134,110 133,97,46 171,132,71 135,101,42 166,131,66 184,146,70 255,220,198 247,207,171 216,176,153 205,168,184 217,180,198 219,178,200 193,150,172 209,180,204 202,174,203 187,161,182 168,142,148 172,147,170 186,161,184 116,82,62 133,94,51 110,77,40 96,62,30 96,64,30 113,86,52 99,85,69 163,147,172
