55,43,33 58,43,34 56,44,34 52,37,28 61,45,39 45,31,33 49,35,37 44,33,28 41,30,27 36,25,22 28,23,22 37,27,26 40,33,31 50,38,40 38,26,26 47,35,35 42,29,22 47,32,23 51,35,20 49,35,19 48,29,13 90,66,42 96,67,43 101,72,48 104,76,47 102,74,45 108,79,48 103,74,43 104,72,42 120,81,51 160,109,56 212,145,68 163,108,54 171,119,59 172,117,61 175,121,71 243,186,169 240,187,175 229,174,161 243,185,175 241,183,171 249,191,177 244,186,172 239,186,172 239,191,175 240,190,175 128,84,56 117,73,31 127,82,38 130,86,48 138,89,53 204,150,116 249,188,181 247,186,179 166,110,88 243,185,163 250,190,169 254,194,169 255,205,184 251,189,176 246,185,167 211,146,127 255,191,176 255,206,179 189,129,61 202,141,55 196,125,38 255,233,129 255,255,148 255,255,154 255,255,140 255,253,127 255,223,77 255,237,91 255,245,82 255,238,88 255,242,112 255,244,119 255,233,122 255,221,100 255,216,88 255,214,88 255,230,133 255,241,147 255,223,109 255,190,68 192,135,77 140,110,68 101,69,37 122,86,64 249,182,171 255,183,169 240,185,170 234,176,162 255,186,168 255,185,174
63,48,37 56,44,32 56,44,32 59,47,35 63,48,37 47,31,27 34,22,24 37,25,25 45,31,31 47,33,33 33,26,26 36,26,25 44,35,31 41,29,29 30,18,18 36,25,22 48,32,26 47,32,21 53,37,22 50,34,19 55,36,20 81,57,33 96,70,47 104,80,56 103,74,50 103,73,47 102,73,42 97,68,37 105,71,41 123,79,51 167,115,53 226,154,72 142,92,48 155,102,45 159,106,51 166,112,64 153,97,71 154,101,76 249,190,171 251,190,172 253,188,169 255,188,170 253,189,172 233,180,157 185,137,119 180,135,112 120,77,42 123,79,39 120,77,32 139,95,57 133,88,40 194,145,107 228,171,152 225,165,142 159,103,79 247,189,163 253,190,166 255,194,167 255,226,199 255,192,173 255,195,172 209,144,107 255,196,165 255,210,162 217,150,82 208,136,52 255,202,98 255,211,89 255,220,93 255,247,133 255,255,135 255,255,129 255,251,121 255,241,96 255,235,90 255,234,94 255,237,106 255,217,82 255,207,74 255,239,100 255,208,74 255,212,89 255,222,122 255,193,99 255,231,124 255,202,90 101,69,27 114,82,48 102,73,40 102,71,48 123,95,84 141,108,101 139,103,85 179,132,123 213,154,149 229,169,157
65,46,30 67,48,34 68,49,35 71,52,38 73,54,38 61,42,30 36,26,25 40,30,34 41,27,27 43,29,29 37,25,25 47,36,33 46,33,28 37,27,26 41,30,27 46,33,28 51,35,31 47,32,23 52,36,19 57,39,20 50,32,13 82,61,38 95,73,53 100,78,58 104,75,55 103,72,51 103,74,41 101,72,41 110,76,46 137,93,53 193,129,65 255,172,79 107,63,23 173,114,55 175,121,60 169,116,63 200,157,149 203,160,156 206,163,159 188,147,145 183,144,141 161,126,129 157,124,126 149,114,115 155,121,128 150,120,121 118,76,38 118,74,32 144,99,53 131,85,44 134,89,43 178,129,93 158,125,129 155,121,119 147,108,76 162,124,126 161,128,130 159,124,125 174,136,130 190,147,143 214,165,154 216,160,111 255,206,168 255,210,158 249,173,92 224,151,69 235,160,59 255,205,86 255,250,129 255,233,105 255,255,130 255,255,126 255,251,109 255,239,103 255,241,104 255,224,85 255,224,82 255,219,85 255,222,94 255,214,81 255,214,82 255,229,121 255,221,113 255,211,110 255,213,103 255,202,99 183,142,93 122,88,43 117,84,47 107,75,45 137,115,137 166,134,131 129,109,102 137,109,111 134,113,128 134,113,128
80,61,38 84,63,40 87,63,39 88,64,42 91,67,45 94,70,48 36,23,16 46,36,37 38,28,27 43,31,31 36,26,25 46,37,31 44,33,30 30,20,19 30,21,15 38,27,20 47,34,29 48,33,22 51,35,18 61,43,24 55,35,17 81,61,41 95,73,55 100,79,64 94,70,46 100,71,47 102,73,42 102,73,42 116,80,49 149,99,57 203,137,66 255,192,107 127,84,49 167,112,56 170,116,55 173,118,64 139,117,120 131,107,123 138,116,124 140,114,133 165,143,151 144,120,124 154,131,130 141,113,113 162,134,125 155,127,116 123,79,53 118,75,30 118,75,28 126,83,38 151,106,58 173,127,99 154,125,130 165,133,130 158,121,77 173,140,140 164,133,125 158,126,121 171,140,128 172,139,130 170,134,128 203,148,105 192,144,128 209,154,111 239,161,81 238,163,77 255,183,79 255,225,105 255,233,109 255,229,103 255,219,85 255,246,114 255,230,92 255,238,102 255,220,77 255,224,82 255,227,90 255,246,114 255,250,129 255,235,123 255,219,109 255,208,117 255,238,135 255,213,108 255,222,108 255,195,99 226,156,94 127,88,49 127,87,51 200,148,98 192,137,92 205,144,112 150,127,128 137,109,111 134,115,129 131,110,125
76,57,32 83,62,37 88,62,37 91,65,42 94,68,43 97,68,44 85,65,56 88,74,74 59,48,43 36,23,18 41,29,29 43,32,29 37,26,23 35,25,24 34,23,20 38,25,20 42,29,24 48,33,24 50,34,19 53,38,18 55,36,20 92,74,55 98,75,62 100,79,64 97,73,49 101,71,45 105,76,45 101,72,41 116,80,49 145,96,56 208,139,72 244,157,71 84,57,25 162,108,58 171,114,54 172,117,63 130,106,115 126,104,112 126,104,107 129,105,123 130,111,118 138,116,121 159,134,131 136,109,104 152,127,108 163,141,123 122,78,48 115,74,29 122,77,31 126,81,37 137,92,46 162,118,92 151,123,125 171,140,128 192,141,88 175,142,133 159,128,118 168,137,118 159,127,113 170,138,122 201,150,126 201,148,91 242,179,128 255,185,125 255,195,108 255,184,87 255,230,115 255,200,73 255,238,112 255,231,101 255,212,76 255,211,69 255,214,76 255,225,94 255,236,101 255,245,113 255,255,123 255,254,121 255,247,117 255,237,121 255,240,126 255,225,128 255,221,129 255,223,119 255,194,77 255,175,76 145,100,52 137,95,55 144,125,70 119,79,54 211,175,99 169,119,104 166,143,128 132,109,106 130,109,124 128,107,124
76,57,34 79,60,37 85,59,34 89,60,38 95,64,41 94,68,45 88,65,50 87,70,71 84,71,64 94,77,69 92,77,68 69,53,47 43,30,25 45,32,27 42,29,22 39,26,21 42,27,18 48,31,21 51,35,22 55,39,22 56,42,26 95,76,64 99,80,68 97,76,61 100,74,49 103,73,45 105,75,47 102,72,44 108,74,42 133,89,51 192,125,59 255,184,93 74,39,12 168,113,59 169,115,54 170,112,57 122,103,110 120,104,102 120,104,100 126,108,117 127,104,105 146,123,120 145,122,109 131,98,100 136,108,108 142,112,111 126,82,42 124,79,31 123,76,24 134,87,35 140,93,41 175,126,88 150,122,111 143,115,106 146,108,71 165,131,113 162,125,112 176,133,100 204,153,118 195,144,107 226,168,117 212,152,100 242,179,105 255,197,118 253,182,88 255,213,107 255,214,97 255,210,91 255,206,76 255,213,82 255,228,90 255,234,105 255,239,115 255,243,119 255,248,121 255,255,127 255,255,123 255,251,107 255,244,113 255,254,117 255,230,114 255,216,110 255,224,121 255,243,133 255,215,94 169,112,43 122,80,38 125,86,47 132,93,61 116,80,51 189,158,148 120,105,113 127,102,99 144,118,106 133,112,112 120,101,103
75,56,33 77,58,35 82,61,36 88,64,42 89,63,38 93,67,42 77,55,35 92,76,74 87,75,65 94,78,65 94,79,68 91,76,65 90,75,66 87,72,63 43,26,18 37,22,13 42,26,20 42,27,18 47,32,21 50,39,20 58,44,30 97,80,70 90,70,61 92,73,59 94,68,45 93,64,40 101,71,43 101,71,43 103,71,41 126,86,52 200,133,67 255,180,86 129,77,29 134,79,25 133,80,25 133,80,27 118,80,72 123,88,73 142,105,81 140,102,83 144,112,80 141,110,98 147,124,109 136,104,101 138,111,106 141,112,108 123,79,37 126,78,31 135,88,36 146,100,45 147,99,43 158,112,75 158,127,115 150,119,109 153,109,69 157,123,101 158,124,106 210,159,122 206,146,103 234,167,115 226,161,101 215,151,84 235,171,102 244,173,104 255,191,95 255,205,95 255,208,92 255,225,101 255,214,83 255,222,86 255,232,84 255,255,134 255,255,126 255,247,117 255,251,123 255,253,128 255,251,121 255,251,121 255,235,98 255,254,77 255,249,131 255,231,114 255,216,112 255,238,126 255,209,86 191,141,79 148,103,59 133,89,51 138,96,56 120,80,44 155,131,123 135,115,108 134,108,96 145,118,100 126,108,105 119,103,101
107,73,43 110,76,46 111,75,46 115,79,48 121,77,51 123,79,53 123,79,49 93,72,61 93,78,67 97,81,66 94,77,67 93,76,66 94,77,67 92,75,67 94,75,63 90,72,51 95,73,55 63,41,23 51,31,13 38,22,9 47,32,23 93,76,66 80,66,52 83,67,50 84,64,44 86,62,36 98,70,41 103,70,43 104,71,44 115,79,46 176,119,61 221,154,77 199,133,62 170,110,60 169,111,56 159,105,46 170,112,57 176,119,61 180,121,64 167,104,53 147,104,59 131,103,92 131,103,92 136,101,88 129,101,92 136,109,102 122,79,32 123,79,26 126,79,27 130,82,28 151,101,41 168,118,76 152,114,95 151,112,98 152,109,53 155,112,93 187,131,107 200,137,102 211,136,87 255,213,141 225,157,96 221,147,70 219,148,93 252,178,108 255,204,111 255,190,84 255,192,82 255,224,105 255,207,76 255,235,92 255,234,91 255,255,140 255,254,125 255,248,120 255,252,125 255,250,127 255,243,116 255,251,116 255,248,108 255,241,66 255,246,112 255,243,126 255,243,128 255,232,114 255,212,88 255,191,85 142,95,32 174,121,64 143,95,52 126,80,43 145,115,98 128,100,98 139,109,92 157,129,102 124,103,92 121,101,94
99,70,39 101,69,39 98,66,36 101,67,37 106,67,39 106,67,35 108,70,35 93,67,57 91,74,66 97,78,66 93,77,62 95,79,66 93,77,64 95,79,66 97,78,64 95,77,58 102,73,49 104,74,46 103,76,42 102,74,45 99,73,50 92,69,54 89,70,58 86,70,53 88,69,46 94,69,41 100,72,43 104,71,44 101,71,43 108,76,46 136,88,41 189,128,63 225,159,88 158,100,47 166,111,55 166,111,57 161,106,50 179,122,64 175,118,60 179,122,64 149,105,65 126,86,61 137,95,57 129,85,43 131,85,44 121,82,41 130,85,37 135,89,32 141,93,35 154,106,48 141,94,33 167,115,65 139,86,29 148,97,40 144,95,28 175,127,71 156,106,46 179,125,66 204,120,44 255,252,145 255,201,118 243,166,81 236,161,75 239,166,82 244,170,77 255,189,86 255,206,89 255,204,77 255,214,76 255,235,91 255,238,97 255,255,138 255,251,115 255,250,118 255,252,125 255,227,102 255,220,91 255,245,118 255,229,89 255,245,82 255,249,105 255,252,127 255,246,130 255,241,122 255,221,98 255,203,97 182,128,67 148,96,46 124,76,33 132,87,43 129,93,60 116,81,54 122,90,46 122,91,54 119,88,65 108,74,56
101,71,43 97,65,35 103,71,37 106,72,40 110,74,41 110,74,45 117,78,50 111,73,52 83,67,61 85,69,56 92,76,59 93,77,62 93,77,62 94,78,65 97,78,62 100,80,62 105,74,51 113,79,49 111,74,48 112,77,52 101,72,41 94,69,39 83,66,56 85,69,54 90,69,44 98,70,41 103,75,46 103,74,43 103,73,45 100,72,43 110,71,41 162,109,66 239,161,83 163,99,35 145,93,33 149,94,38 161,107,46 175,119,56 167,113,52 136,83,28 127,79,32 128,80,33 125,81,30 132,83,32 125,78,28 128,79,28 129,83,28 146,99,36 135,89,23 177,131,63 160,108,46 157,105,43 144,92,30 146,94,32 175,121,60 149,93,30 178,122,57 174,110,46 204,118,45 189,127,46 195,124,53 221,146,78 232,158,63 255,200,98 255,186,76 255,223,114 255,219,92 255,208,74 255,221,80 255,243,106 255,251,120 255,255,135 255,251,115 255,255,121 255,255,125 255,251,122 255,239,110 255,247,115 255,251,121 255,255,125 255,255,134 255,241,131 255,237,122 255,230,117 255,228,114 255,214,100 243,170,88 146,94,44 126,83,36 130,87,40 124,80,29 144,102,48 122,79,34 114,70,30 111,69,31 115,73,33
62,40,22 67,41,20 67,38,16 69,45,19 71,46,18 77,49,22 80,47,22 99,67,35 51,35,29 70,55,44 81,65,52 87,71,58 90,74,59 86,70,55 97,78,62 97,76,61 104,73,50 113,79,49 110,74,41 110,76,44 101,72,39 104,75,42 83,66,56 87,68,52 97,68,44 108,75,48 106,76,48 104,74,46 99,69,41 104,71,44 108,74,44 145,101,63 210,136,68 209,137,57 166,112,51 171,115,52 172,116,53 177,119,55 171,115,52 145,90,36 135,85,39 131,86,38 134,85,34 130,86,33 130,82,24 131,85,28 133,86,23 137,85,25 136,88,30 148,102,36 158,101,41 158,102,39 144,91,27 144,90,29 154,98,35 149,91,25 147,89,25 171,103,42 220,143,69 188,115,33 214,144,68 235,162,82 245,175,74 255,224,110 255,215,94 255,216,91 255,217,89 255,224,93 255,242,106 255,251,120 255,255,136 255,255,135 255,255,125 255,255,127 255,255,129 255,252,126 255,253,127 255,255,127 255,249,124 255,250,122 255,236,113 255,234,113 255,222,113 255,235,126 255,231,121 255,213,100 208,137,66 150,98,38 124,81,34 124,79,31 144,103,44 135,95,41 118,77,32 115,72,27 111,69,29 111,72,31
100,67,42 102,68,38 108,72,41 107,71,42 108,72,43 110,74,43 113,77,48 117,77,41 47,33,35 49,32,33 49,33,31 49,32,33 51,34,35 83,65,60 90,74,61 94,73,60 104,76,49 106,74,42 112,78,44 108,76,42 104,72,40 105,72,45 96,70,47 90,75,53 96,70,45 110,78,48 108,76,46 106,76,48 106,73,46 102,73,42 103,74,43 119,83,50 177,115,59 251,171,85 169,111,49 170,114,51 174,118,51 180,120,52 173,115,51 145,90,34 133,84,33 135,86,35 144,96,42 135,87,31 129,83,24 137,89,31 142,95,34 147,100,39 141,89,27 148,97,30 147,91,26 160,104,41 169,112,54 144,90,31 145,91,32 146,91,35 155,101,40 153,99,38 192,125,59 222,155,87 214,145,80 205,130,62 255,218,117 255,208,87 255,214,89 255,226,106 255,230,106 255,237,113 255,230,103 255,244,111 255,255,140 255,255,131 255,255,121 255,255,127 255,255,131 255,255,129 255,249,124 255,253,127 255,242,120 255,245,120 255,236,115 255,236,118 255,223,108 255,225,112 255,221,113 255,217,99 255,193,106 175,111,42 120,81,42 117,73,33 113,71,33 136,94,54 116,78,28 110,71,32 110,71,30 117,78,37
100,67,42 106,70,41 108,69,39 106,70,41 109,70,42 108,72,41 116,77,45 119,75,45 43,29,31 50,34,32 48,32,28 50,34,32 48,32,28 51,33,30 50,32,27 58,39,27 90,66,40 98,70,41 108,76,46 112,80,50 104,75,44 106,74,44 102,72,44 92,71,48 98,72,51 104,74,48 107,75,45 105,73,43 107,75,45 104,75,44 103,76,44 109,75,45 152,100,52 226,153,69 201,137,70 172,114,52 175,119,54 180,121,62 163,108,52 129,76,23 124,76,29 123,78,30 126,77,26 132,84,30 133,85,29 144,96,38 153,105,47 139,91,33 158,107,42 178,127,60 198,143,73 170,113,55 163,106,48 170,116,57 155,101,42 158,100,45 159,104,48 175,121,62 192,124,61 190,121,56 213,146,80 244,170,100 255,227,121 255,208,86 255,220,97 255,231,117 255,236,120 255,228,110 255,217,93 255,232,97 255,255,142 255,255,135 255,255,123 255,255,129 255,255,132 255,251,125 255,247,119 255,252,123 255,255,131 255,252,133 255,245,127 255,238,119 255,237,121 255,223,109 255,231,121 255,229,121 255,188,95 200,134,63 121,78,45 137,92,59 133,91,53 130,88,48 129,89,55 125,84,55 118,77,46 134,94,58
97,64,39 105,70,43 107,71,42 108,71,45 109,72,46 111,71,46 115,76,48 112,78,46 85,73,75 91,73,72 79,63,57 56,40,34 51,36,27 52,34,29 50,32,27 49,32,24 50,30,21 54,31,18 57,29,16 53,28,11 49,27,7 46,24,6 53,28,11 54,32,14 99,77,59 102,76,55 105,75,47 103,74,43 104,72,42 104,74,46 104,75,44 103,74,43 127,88,47 203,145,81 232,163,82 145,84,23 149,97,47 149,100,51 144,91,48 144,90,52 145,92,47 149,99,55 149,97,49 152,99,46 152,98,37 170,113,53 165,107,52 176,120,55 172,111,46 194,137,52 178,122,59 168,110,55 165,107,52 181,124,66 175,118,58 166,107,48 171,109,51 166,104,46 191,127,63 188,124,55 216,148,76 249,181,91 255,223,116 255,228,114 255,227,114 255,237,123 255,255,131 255,240,116 255,223,93 255,236,97 255,255,133 255,253,127 255,255,121 255,255,123 255,248,121 255,241,116 255,255,128 255,255,131 255,253,130 255,252,136 255,248,130 255,249,130 255,233,117 255,238,126 255,235,124 255,228,109 240,164,106 202,133,66 150,102,57 145,100,56 138,90,43 138,93,45 142,99,52 136,92,50 132,88,50 129,84,49
88,59,35 99,68,45 107,70,44 101,68,41 103,68,43 110,71,43 111,74,48 106,73,46 86,74,76 92,74,69 91,74,64 91,74,64 92,75,65 85,68,60 57,40,30 46,29,19 51,32,20 53,32,17 53,30,15 54,31,16 48,28,10 47,28,12 45,24,9 49,26,11 73,48,31 95,73,53 103,74,52 106,77,46 110,81,48 110,80,52 106,74,44 105,76,45 118,78,44 158,106,58 190,125,47 210,146,77 172,119,64 170,119,66 146,90,43 153,100,47 155,100,57 159,104,59 150,96,48 138,85,30 165,109,44 172,115,57 225,171,92 177,121,54 182,120,64 179,120,45 177,118,59 170,110,56 172,114,59 176,119,61 184,125,66 186,128,66 198,136,78 197,133,73 215,146,79 212,146,64 252,181,94 255,190,99 255,224,116 255,228,114 255,240,128 255,234,122 255,238,120 255,230,110 255,221,89 255,238,95 255,226,109 255,240,114 255,247,114 255,242,112 255,220,102 255,222,100 255,248,116 255,255,140 255,255,142 255,251,138 255,252,135 255,240,123 255,243,131 255,243,133 255,231,116 255,203,91 196,127,71 153,95,42 143,90,45 139,89,45 139,90,41 146,97,48 146,96,50 140,90,44 139,89,45 158,108,64
88,66,48 92,67,48 93,64,44 97,67,50 94,67,49 101,70,51 96,66,38 87,66,66 90,77,74 97,81,68 90,72,53 88,73,53 91,75,60 92,73,61 93,74,62 95,74,61 98,73,54 99,73,52 96,67,43 94,65,41 90,61,37 87,58,36 80,54,31 85,59,36 87,61,40 97,72,53 98,72,49 104,75,44 104,74,46 103,74,43 106,74,42 106,74,44 105,75,47 122,86,53 173,114,55 206,134,70 158,105,50 135,85,41 139,83,34 152,99,33 137,82,30 130,74,25 138,84,36 125,76,27 156,105,48 150,97,42 144,91,38 170,118,70 158,102,55 154,94,51 162,102,52 181,124,66 162,105,47 160,104,41 177,116,53 181,120,55 182,118,58 211,147,80 235,162,78 233,157,74 255,182,87 255,184,88 255,233,119 255,230,112 255,240,129 255,242,133 255,239,121 255,243,116 255,233,91 255,230,90 255,228,95 255,237,109 255,232,97 255,241,111 255,248,127 255,239,109 255,249,119 255,255,138 255,255,142 255,250,133 255,251,136 255,251,136 255,248,137 255,234,124 255,228,118 238,165,83 201,133,70 209,147,91 176,118,67 172,117,65 173,118,64 180,125,71 179,124,70 177,122,66 185,127,72 189,131,76
128,92,63 115,78,52 116,79,55 120,78,54 109,68,41 111,71,46 98,72,47 82,68,73 92,74,71 98,82,69 99,80,64 97,78,62 99,80,64 96,77,61 96,75,62 98,76,58 101,72,48 96,65,42 101,72,41 102,73,42 99,70,39 101,71,43 104,74,48 97,69,42 97,67,41 103,72,49 96,67,45 99,70,39 102,72,44 102,72,44 103,74,43 103,73,45 102,73,42 107,73,39 128,80,37 169,116,61 169,117,46 153,103,43 163,104,58 168,110,59 185,127,74 168,108,56 226,164,92 226,164,88 217,161,85 198,140,76 165,108,48 174,117,59 169,115,56 169,112,52 188,135,71 198,145,79 164,108,45 169,112,54 185,121,54 182,119,50 192,128,61 204,138,65 249,177,86 240,165,79 250,176,81 255,228,125 255,223,108 255,224,107 255,242,135 255,251,144 255,235,119 255,232,111 255,224,86 255,231,98 255,255,131 255,254,125 255,248,112 255,249,124 255,255,133 255,251,121 255,255,127 255,255,131 255,254,144 255,252,138 255,255,140 255,246,134 255,238,127 255,233,122 255,220,112 253,180,96 223,151,71 204,138,67 176,111,56 179,117,61 170,114,51 172,116,53 196,139,79 180,118,60 184,122,64 179,120,63
130,86,60 130,84,56 128,84,58 126,86,52 130,87,54 131,87,57 102,81,66 85,73,75 92,77,66 97,78,62 101,81,63 100,80,62 98,78,60 101,80,65 102,80,62 99,74,55 102,73,51 104,74,48 92,63,32 98,69,38 98,69,38 101,72,41 102,72,44 95,67,38 97,67,39 103,70,43 105,72,47 105,69,47 99,69,41 101,71,45 101,73,44 99,69,43 95,68,36 97,67,39 103,67,34 125,80,36 134,93,23 123,83,6 151,106,15 153,104,27 191,130,67 196,131,71 186,125,62 174,103,48 190,119,64 214,142,76 210,135,65 217,143,71 227,154,77 240,167,87 230,160,84 223,155,81 227,156,87 198,129,64 205,131,63 210,136,66 226,152,75 255,181,93 255,200,100 255,199,101 255,193,91 255,227,112 255,227,110 255,232,113 255,232,111 255,233,109 255,225,96 255,230,103 255,234,107 255,246,125 255,255,140 255,255,128 255,254,115 255,255,130 255,255,138 255,254,125 255,245,122 255,255,138 255,255,138 255,250,136 255,253,138 255,250,138 255,248,137 255,237,126 255,210,100 255,189,90 255,185,86 255,180,83 187,120,54 202,137,73 207,137,75 204,135,70 198,135,68 194,129,65 194,130,66 196,131,67
124,83,54 131,87,59 133,89,61 133,88,55 137,91,52 140,94,55 74,54,47 89,72,78 95,79,66 98,78,60 98,78,60 100,80,62 102,82,64 99,81,62 101,81,61 102,78,56 107,78,54 103,73,45 99,70,37 94,65,34 100,68,36 101,69,37 106,77,46 94,66,37 93,65,38 101,71,45 110,75,48 119,78,47 90,57,30 101,73,44 97,74,43 98,70,41 100,72,43 96,68,41 100,68,38 145,101,59 89,58,5 101,70,10 127,87,12 139,90,13 184,118,43 202,128,53 202,127,55 211,133,64 213,139,67 216,139,65 211,136,64 213,139,64 213,137,58 229,151,71 241,165,84 248,172,91 255,182,94 255,202,114 255,198,102 255,224,123 255,224,121 255,230,124 255,233,126 255,244,131 255,229,113 255,232,114 255,228,115 255,223,107 255,217,97 255,230,110 255,216,93 255,236,109 255,229,107 255,253,128 255,254,142 255,255,130 255,255,117 255,255,136 255,255,131 255,250,129 255,254,130 255,255,133 255,254,135 255,250,136 255,254,144 255,251,138 255,241,122 255,225,111 255,238,133 255,227,122 255,227,120 255,197,92 246,169,84 233,159,84 230,153,77 240,164,83 241,164,88 218,143,75 217,142,77 217,143,73
138,94,64 135,92,57 139,94,59 136,93,60 140,97,64 92,55,29 76,59,62 84,68,66 92,73,61 96,75,60 96,76,58 94,76,57 95,74,59 100,82,63 103,82,59 101,77,53 105,74,51 98,68,40 103,70,43 100,68,38 97,68,35 104,72,40 108,74,42 101,72,41 91,63,36 101,68,41 107,72,45 119,78,47 170,112,57 91,55,33 96,65,42 97,68,44 100,73,41 95,67,40 88,59,24 82,55,8 80,59,7 90,66,13 102,68,7 152,105,24 217,150,53 217,143,73 226,153,73 246,169,82 253,173,87 238,158,74 252,175,88 251,176,88 255,202,110 255,197,103 255,220,120 255,213,111 255,222,116 255,233,129 255,243,130 255,239,123 255,239,124 255,239,124 255,230,117 255,232,117 255,230,116 255,231,115 255,240,123 255,228,114 255,230,109 255,233,114 255,227,113 255,238,118 255,234,109 255,247,118 255,255,140 255,255,133 255,255,117 255,255,129 255,255,129 255,253,125 255,252,127 255,255,129 255,254,133 255,249,129 255,253,140 255,250,138 255,241,122 255,240,124 255,244,137 255,239,124 255,228,115 255,221,113 255,220,113 255,228,125 255,236,124 255,212,109 255,215,121 255,197,103 255,176,85 229,149,61
139,97,75 154,110,82 120,79,48 164,124,90 151,109,67 141,104,62 83,64,66 75,62,57 86,67,51 86,67,51 88,69,53 85,67,48 95,75,57 100,80,62 104,80,58 101,75,52 111,78,53 101,71,43 101,72,41 97,67,39 95,68,34 107,75,43 114,80,48 105,71,41 95,66,35 99,70,39 109,75,45 118,80,45 158,99,42 208,141,62 91,64,30 95,67,38 85,60,30 84,60,25 86,64,15 83,59,6 83,59,8 87,63,12 102,71,18 118,75,17 201,148,11 255,188,94 255,218,122 255,218,117 255,228,132 255,229,130 255,222,123 255,220,119 255,205,100 255,225,119 255,240,136 255,237,132 255,225,123 255,229,126 255,239,129 255,238,124 255,240,126 255,237,123 255,226,110 255,221,105 255,210,96 255,230,114 255,234,117 255,227,108 255,225,107 255,223,107 255,232,115 255,239,118 255,237,113 255,244,113 255,253,138 255,253,138 255,254,109 255,250,106 255,246,99 255,241,108 255,249,126 255,250,118 255,249,124 255,245,122 255,243,128 255,241,123 255,240,123 255,239,125 255,240,128 255,243,129 255,243,127 255,244,126 255,237,121 255,244,137 255,232,124 255,214,114 255,212,113 255,204,103 255,204,110 255,203,111
112,82,56 78,55,42 50,31,35 145,107,70 181,128,64 144,102,60 83,69,55 76,66,54 80,59,44 83,64,50 83,65,46 81,62,46 84,68,51 86,70,53 93,71,51 98,74,52 96,67,43 96,66,38 98,73,43 97,67,39 95,66,33 106,72,38 115,79,46 103,69,37 104,74,46 101,71,43 108,73,46 111,72,42 146,94,44 187,124,57 217,155,83 145,101,50 80,60,14 87,66,14 87,63,10 87,63,10 82,61,9 82,58,3 122,83,12 134,84,1 187,146,60 189,128,49 255,222,124 255,215,113 255,222,123 255,222,122 255,212,110 255,212,110 255,206,110 255,199,103 255,202,106 255,204,110 255,192,97 255,191,92 255,200,101 255,202,105 255,214,107 255,218,112 255,206,86 255,204,80 255,207,83 255,220,104 255,227,111 255,222,106 255,238,119 255,249,133 255,241,125 255,240,125 255,231,106 255,234,84 255,242,90 255,238,93 255,252,110 255,254,116 255,239,103 255,242,106 255,235,99 255,245,113 255,239,114 255,239,116 255,233,115 255,236,120 255,237,121 255,232,117 255,220,111 255,231,117 255,241,123 255,238,122 255,228,109 255,239,123 255,223,118 255,209,105 255,207,108 255,194,94 255,212,109 255,213,111
52,33,21 30,25,27 25,25,25 150,117,78 120,91,56 51,34,24 48,41,44 125,98,80 152,108,80 128,92,63 101,72,48 84,59,40 83,62,47 80,61,45 83,63,45 86,65,42 97,68,44 98,68,42 95,67,38 98,69,38 102,73,38 109,76,39 108,72,39 112,78,44 108,76,44 107,75,45 105,72,45 105,71,41 131,83,38 172,108,44 200,132,60 216,145,76 89,63,9 84,60,7 84,65,12 86,63,5 80,59,7 84,63,7 92,55,2 161,106,5 139,83,0 63,40,11 255,178,91 255,195,93 255,192,97 255,200,104 255,193,97 255,189,92 255,189,95 255,183,90 249,175,80 251,175,83 253,174,81 255,183,87 255,183,83 255,186,86 255,180,75 255,195,90 255,211,95 255,206,86 255,209,81 255,218,101 255,251,130 255,229,114 255,241,124 255,247,128 255,249,131 255,239,121 255,215,95 255,230,110 255,235,114 255,230,105 255,233,105 255,238,112 255,230,106 255,227,105 255,217,93 255,224,102 255,222,104 255,226,108 255,231,116 255,226,112 255,222,108 255,219,106 255,216,108 255,220,108 255,233,118 255,242,124 255,251,129 255,222,106 255,217,114 255,191,92 255,185,89 255,194,94 255,227,124 255,214,111
43,34,19 44,35,27 43,26,27 36,20,16 34,24,14 48,35,30 65,37,26 98,58,33 130,78,46 160,100,59 156,101,45 163,108,52 153,110,65 65,44,19 81,63,42 86,67,44 86,60,35 92,66,41 96,67,47 95,71,47 101,69,37 104,74,48 114,79,52 106,72,42 97,67,39 88,60,33 89,59,31 99,68,45 103,67,38 100,52,9 210,129,50 225,152,75 216,146,70 94,47,0 85,63,16 93,65,9 85,59,7 79,58,6 87,58,7 100,62,0 80,50,4 182,127,55 255,203,104 255,202,96 255,193,95 255,206,107 255,215,114 255,207,107 255,189,96 250,174,82 253,175,79 252,174,78 255,177,79 255,182,82 253,175,77 253,176,73 253,173,71 255,191,83 255,199,87 255,198,82 255,208,87 255,222,110 255,224,114 255,231,121 255,241,129 255,247,135 255,253,136 255,229,113 255,208,86 255,208,86 255,232,107 255,227,107 255,216,95 255,221,100 255,212,90 255,206,84 255,197,77 255,196,74 255,204,85 255,217,106 255,215,103 255,219,107 255,219,107 255,208,93 255,205,91 255,206,93 255,209,98 255,226,114 255,219,103 255,222,106 255,208,101 255,205,102 255,209,107 255,219,118 255,221,118 255,204,102
