103,66,82 120,85,100 125,91,103 137,103,115 139,105,117 142,106,119 148,113,128 46,26,38 47,35,40 52,40,40 50,36,36 42,28,28 54,40,40 45,33,35 49,35,35 55,41,43 45,33,35 40,28,33 44,36,42 36,29,27 43,34,30 44,33,28 41,28,21 42,29,26 50,36,22 50,36,20 50,35,24 55,34,21 98,72,49 97,69,42 98,70,41 100,72,45 101,73,46 103,75,48 102,74,45 103,74,43 101,72,41 101,69,39 113,77,44 128,83,48 158,104,54 190,134,69 251,173,95 163,113,53 176,123,66 175,121,62 172,120,60 167,113,79 220,172,189 217,168,190 143,97,97 218,170,187 222,172,182 221,170,183 227,175,185 224,171,184 225,173,179 236,184,192 152,103,106 225,174,187 223,172,185 116,73,56 138,100,63 128,87,42 109,69,33 109,69,35 131,87,57 138,93,60 202,148,128 252,188,187 243,179,180 247,185,185 168,111,82 242,176,173 248,181,174 255,222,204 236,174,174 236,171,177 237,174,179 236,177,188 232,173,182 166,112,105 219,165,172 227,170,178 240,183,193 235,178,175 151,101,59 146,94,34 168,109,50 176,112,50 223,149,72 255,175,73 255,224,104 255,222,106 255,238,128 255,255,125 255,254,97 255,250,102 255,252,111 255,255,113 255,236,29 255,254,95 255,246,154 255,215,156 255,215,169 255,226,178 255,232,163 255,222,136 255,220,161 255,227,151 255,216,140 255,212,144 248,196,148 128,85,50 118,82,51 108,68,43 116,77,49 96,62,44 111,80,61 132,94,86 243,173,183 240,171,183 238,174,184 181,128,130 225,170,170 237,171,182 238,172,183 239,173,184
60,41,45 67,48,52 69,53,51 70,54,52 72,51,51 74,50,54 73,49,55 50,33,39 50,38,40 53,42,39 46,33,30 36,22,22 43,29,29 48,36,36 53,40,37 49,36,33 36,24,24 41,29,31 44,33,40 35,25,26 31,21,22 45,36,32 42,29,22 43,30,25 49,35,21 49,35,19 49,33,18 52,31,16 98,69,45 100,72,43 98,70,41 100,72,45 101,73,44 101,73,44 100,72,43 102,73,40 105,76,45 102,73,42 109,75,41 126,83,50 152,100,52 178,126,66 255,180,99 167,113,54 174,120,61 174,120,61 169,116,59 172,119,78 221,174,183 219,171,185 146,101,94 225,178,187 243,193,187 229,177,185 236,186,182 232,180,186 239,189,197 233,184,187 150,102,96 227,178,179 229,177,185 123,78,57 149,110,69 124,83,38 109,69,33 112,72,38 130,86,56 134,91,58 206,152,134 243,179,180 245,181,180 254,193,188 185,128,97 243,180,176 247,181,176 250,188,179 243,179,178 243,176,178 240,176,175 235,172,179 238,180,184 169,115,106 230,177,179 231,175,178 232,175,176 250,194,186 157,108,59 151,101,41 183,126,57 205,139,66 255,171,68 255,188,76 255,216,96 255,235,119 255,239,122 255,255,131 255,247,90 255,233,76 255,230,59 255,233,55 255,227,23 255,255,102 255,255,144 255,248,153 255,252,158 255,246,152 255,244,153 255,227,129 255,240,155 255,238,154 255,238,135 255,230,119 187,127,75 145,94,66 129,93,60 113,76,50 112,72,47 97,64,39 100,66,48 135,95,86 239,175,178 236,173,178 232,174,178 186,136,134 221,170,171 230,174,179 228,177,180 227,176,179
56,42,44 57,45,47 54,43,40 59,46,41 61,45,39 64,46,41 66,50,48 50,36,38 47,35,35 48,36,36 52,39,34 39,25,25 44,32,32 35,25,24 42,32,33 38,28,29 42,32,36 38,28,32 42,32,36 43,33,34 38,26,28 39,28,25 43,31,21 43,28,17 49,35,17 52,38,20 48,34,20 52,33,17 101,71,43 98,68,40 98,68,42 102,72,46 102,73,42 104,75,44 101,72,41 103,74,43 104,74,46 104,74,46 109,75,41 123,85,50 154,104,58 177,122,66 255,179,98 168,115,58 175,121,60 175,119,56 172,119,62 174,120,82 243,191,190 235,184,187 148,100,94 231,181,179 232,176,179 233,181,178 235,183,182 253,203,190 236,184,192 237,186,187 156,106,100 235,187,181 245,193,201 134,89,66 128,89,50 121,79,37 121,77,35 121,77,37 133,88,53 138,88,55 204,148,124 248,184,183 242,180,178 243,182,177 182,124,98 241,178,172 246,183,177 246,183,179 245,182,176 245,182,178 243,180,176 244,180,179 246,185,180 178,119,100 250,182,164 249,183,169 249,189,179 246,187,170 171,122,71 155,102,34 191,129,53 255,199,100 255,193,83 255,223,102 255,232,113 255,229,114 255,252,127 255,255,132 255,249,103 255,238,96 255,230,69 255,238,63 255,224,18 255,251,105 255,253,130 255,254,156 255,255,153 255,253,158 255,255,144 255,251,132 255,240,135 255,239,134 255,244,136 255,245,128 255,207,107 213,147,63 162,109,41 106,74,42 116,82,52 90,57,30 105,74,51 131,94,81 232,175,174 233,178,176 237,177,177 189,144,139 233,185,179 232,179,181 233,180,182 230,177,179
54,42,42 64,51,48 60,47,44 61,48,43 59,43,37 59,43,37 63,50,47 41,27,29 40,28,28 40,28,28 40,29,24 36,24,24 39,27,27 42,35,35 41,34,34 40,30,31 42,32,36 37,30,33 49,39,40 35,25,24 38,26,26 44,33,30 41,30,23 46,34,24 49,35,19 49,35,19 48,33,22 58,39,23 97,69,42 97,66,43 102,72,46 102,72,44 105,76,45 103,74,43 104,75,42 104,75,44 104,74,46 104,74,46 109,75,43 124,84,50 156,104,56 185,126,69 247,175,95 165,114,57 179,125,66 175,119,56 171,119,59 173,120,79 245,189,181 242,187,185 147,100,89 238,187,179 239,182,181 239,182,179 238,184,177 255,224,202 246,195,185 237,186,178 152,103,92 255,211,195 243,192,193 141,97,71 124,85,44 118,74,34 123,78,34 129,83,42 145,101,63 140,91,55 208,151,122 250,187,181 246,183,179 244,183,176 175,117,95 246,186,174 244,184,174 250,188,177 247,187,173 247,185,174 246,184,173 246,184,173 252,190,179 179,119,94 255,191,172 255,193,174 254,190,173 247,183,166 169,116,61 160,100,30 185,118,41 255,220,121 255,243,119 255,244,116 255,252,129 255,252,138 255,255,129 255,252,123 255,218,72 255,217,62 255,243,90 255,246,74 255,229,49 255,249,105 255,248,120 255,253,146 255,247,143 255,254,133 255,252,126 255,220,94 255,219,107 255,235,135 255,245,139 255,243,128 255,235,111 255,220,100 255,180,81 155,102,47 118,87,50 107,75,43 104,70,48 139,101,84 247,185,176 248,185,179 249,182,175 197,150,139 237,187,174 246,185,178 246,185,178 246,185,178
55,43,33 58,43,34 57,45,35 54,42,32 52,37,28 56,41,32 60,47,44 46,32,37 49,35,37 34,23,20 40,29,24 43,32,29 36,25,22 27,22,19 36,29,27 37,28,24 40,33,31 41,34,32 40,28,30 41,29,29 47,35,35 48,35,30 45,29,23 48,33,24 51,35,20 50,34,19 47,32,21 53,34,18 90,66,42 91,62,38 98,70,43 101,72,48 104,76,47 102,74,45 102,75,43 105,76,45 103,74,43 102,73,42 109,73,44 127,83,53 160,109,56 187,128,69 251,179,97 161,106,52 171,119,59 173,119,60 174,119,65 172,117,74 243,186,169 244,191,177 144,95,75 241,186,173 243,185,175 243,185,173 254,196,182 255,217,205 244,186,172 242,187,172 158,108,93 236,188,172 240,190,175 131,85,57 126,84,46 118,74,32 127,82,38 133,87,48 135,90,55 139,90,54 204,150,116 247,185,176 249,188,181 246,186,176 166,110,88 247,191,169 252,193,174 246,186,165 254,194,169 255,208,186 252,191,175 251,190,172 246,185,167 185,122,102 253,187,173 255,201,186 255,206,179 255,203,153 248,189,112 208,145,51 196,125,38 255,205,108 255,245,131 255,254,146 255,255,154 255,255,152 255,255,141 255,251,112 255,223,77 255,240,102 255,237,87 255,245,82 255,238,88 255,241,100 255,239,112 255,242,121 255,233,122 255,235,125 255,218,89 255,213,85 255,214,88 255,228,129 255,234,143 255,241,128 255,223,109 255,215,107 230,155,69 184,127,69 140,110,68 115,83,49 104,71,44 148,112,92 249,182,171 255,192,180 254,183,166 197,142,127 234,176,162 255,186,169 255,185,174 255,185,174
61,46,35 56,44,32 59,44,33 56,44,32 56,44,32 59,44,33 65,49,43 44,27,28 36,24,26 32,20,20 40,28,28 47,33,33 41,27,27 36,29,27 38,28,27 37,26,23 45,36,32 39,30,26 39,27,27 32,20,20 32,21,18 44,28,26 49,34,25 50,33,23 53,37,22 55,39,24 47,32,21 59,40,24 81,57,33 88,59,37 98,74,48 101,77,51 104,75,51 105,75,49 103,74,43 101,72,41 99,70,39 103,71,41 109,70,42 131,85,48 167,115,53 198,137,74 230,158,76 146,96,52 154,101,44 153,102,47 155,102,47 171,116,73 191,135,109 198,142,116 150,97,72 250,191,172 250,189,171 250,186,169 253,185,167 253,189,172 253,189,172 250,189,171 147,96,72 249,201,183 239,194,171 124,80,52 129,85,47 122,78,38 121,78,33 124,78,39 135,91,51 131,86,38 201,152,114 246,193,170 255,200,177 238,184,164 169,113,89 254,196,172 255,200,171 255,197,173 255,200,173 255,222,194 255,200,178 255,193,172 255,192,169 191,125,95 255,196,160 255,191,160 255,199,151 255,209,154 234,167,90 227,156,60 255,196,92 255,199,87 255,222,103 255,229,102 255,246,132 255,255,140 255,254,128 255,251,117 255,254,124 255,241,104 255,235,89 255,234,89 255,238,98 255,234,96 255,226,94 255,211,78 255,209,76 255,225,88 255,208,71 255,209,75 255,213,90 255,227,120 255,216,120 255,213,122 255,229,122 255,221,108 230,169,88 121,89,47 113,81,47 97,65,31 103,74,43 105,76,52 139,111,100 156,127,121 150,114,108 146,110,92 204,157,148 227,170,167 236,176,164 247,187,175
74,58,43 76,60,45 72,58,44 72,58,44 74,58,45 78,62,47 78,62,47 39,26,21 33,23,24 36,26,27 39,29,30 42,28,28 47,33,33 34,22,22 37,25,25 46,33,28 45,32,27 36,23,20 34,22,22 41,30,27 46,32,32 48,32,30 45,29,23 49,32,24 52,36,19 52,37,17 57,34,21 66,48,29 79,58,35 87,63,41 98,77,52 104,80,58 104,73,52 102,71,50 104,75,44 102,73,42 104,72,42 103,71,41 117,78,50 136,88,43 180,122,58 209,145,78 209,132,56 152,106,65 169,112,52 168,116,56 167,114,57 200,147,106 240,187,173 236,186,169 145,95,64 248,186,175 246,186,174 239,186,172 232,177,173 224,174,170 215,167,165 197,152,149 140,100,77 153,117,125 157,124,128 116,76,51 128,83,48 135,92,45 140,95,51 143,97,56 133,87,46 131,86,38 171,122,84 151,112,100 151,114,99 152,113,110 152,108,80 194,147,136 185,143,146 193,149,148 202,157,154 224,174,161 234,179,166 250,191,172 255,193,169 185,123,85 210,146,102 255,192,140 210,144,87 225,152,95 228,155,73 230,155,67 253,178,77 255,201,91 255,225,106 255,255,136 255,243,117 255,253,133 255,255,130 255,255,125 255,252,112 255,242,105 255,247,111 255,235,99 255,233,91 255,240,100 255,225,92 255,213,80 255,206,79 255,211,72 255,209,76 255,214,80 255,223,111 255,220,111 255,215,116 249,179,78 255,204,94 255,210,110 255,190,96 139,101,55 114,81,42 116,83,46 129,97,65 111,78,53 129,101,120 141,110,98 150,124,114 124,96,96 143,113,116 140,114,133 135,116,130 137,118,132
82,62,42 82,62,44 82,62,44 82,62,44 83,62,47 88,66,48 88,66,46 65,48,38 36,26,25 31,24,24 29,22,25 42,32,31 43,33,32 37,26,23 36,25,22 49,36,29 46,33,28 34,22,22 42,35,35 45,34,29 36,23,16 43,27,21 48,32,26 48,33,24 52,36,19 57,39,20 60,37,24 50,32,13 79,62,38 91,69,49 96,76,58 102,80,62 103,74,54 102,73,53 103,73,45 103,74,41 102,73,40 105,73,43 117,81,50 156,104,54 193,130,63 221,153,81 171,99,33 128,84,44 175,118,60 172,118,57 171,119,59 160,110,77 155,127,129 150,122,124 132,102,87 153,119,126 147,118,123 148,120,122 150,124,130 148,119,124 146,121,120 147,122,121 125,94,71 150,117,121 152,122,123 117,80,54 159,116,67 126,83,38 146,101,57 123,78,34 133,88,44 136,91,45 180,133,99 148,119,126 155,122,126 153,118,121 148,108,74 165,132,121 155,122,122 153,124,118 159,127,124 154,122,119 160,131,125 170,135,120 182,141,121 161,118,83 233,177,128 218,158,146 244,187,143 249,177,111 247,171,88 229,154,68 239,164,63 255,184,74 255,213,92 255,242,114 255,230,104 255,252,122 255,255,126 255,255,120 255,248,105 255,242,101 255,237,99 255,239,101 255,225,86 255,219,78 255,215,78 255,227,100 255,229,103 255,231,103 255,210,86 255,216,89 255,231,124 255,231,119 255,219,114 255,220,117 255,213,103 238,157,60 248,172,80 120,81,20 131,98,50 117,83,42 104,72,40 132,99,72 139,120,138 197,163,143 153,117,125 122,105,95 135,110,111 131,110,127 133,112,127 131,110,125
80,61,38 81,62,39 87,63,41 87,63,39 88,64,42 91,66,47 93,67,44 93,73,55 36,23,16 34,22,22 44,34,38 35,25,24 43,31,31 33,23,22 42,33,29 46,35,30 44,33,30 35,25,24 36,29,29 32,23,17 38,27,20 39,26,19 52,37,28 48,33,22 51,35,18 54,36,17 60,45,25 53,33,15 81,61,41 95,75,57 97,76,61 100,80,62 94,70,46 91,65,42 101,71,43 104,75,44 102,73,42 110,78,48 127,87,53 159,103,54 203,137,66 240,167,85 107,54,11 134,91,56 167,112,56 170,116,55 171,119,57 160,109,74 139,117,120 136,116,126 127,94,85 139,117,125 140,114,133 140,117,128 140,116,125 155,132,133 154,131,130 143,120,119 148,118,76 159,131,122 155,127,116 109,73,40 124,80,38 121,77,35 118,75,28 122,79,34 132,88,46 141,96,48 173,127,99 150,121,126 152,122,123 158,124,122 158,121,77 159,121,113 160,130,129 168,137,129 158,126,121 175,144,132 167,136,126 166,130,108 170,134,128 168,122,85 229,171,136 182,134,118 209,154,111 247,172,107 236,159,74 239,160,69 255,183,79 255,176,66 255,227,105 255,235,111 255,229,103 255,237,107 255,243,111 255,247,114 255,230,92 255,232,96 255,236,105 255,221,78 255,224,82 255,234,96 255,233,99 255,248,120 255,250,129 255,241,126 255,226,119 255,219,109 255,208,117 255,239,143 255,232,125 255,204,98 255,222,108 255,210,110 248,177,88 214,144,82 127,88,49 115,82,45 152,109,64 200,148,98 192,137,92 255,206,155 255,238,200 126,103,104 137,109,111 131,111,121 134,113,128 131,110,125
80,61,38 81,62,37 86,62,38 89,63,38 90,66,42 92,68,46 95,69,46 93,69,45 74,57,49 54,41,38 40,28,30 44,35,31 43,32,27 35,25,24 40,31,27 46,35,32 43,32,29 40,30,29 29,22,22 31,20,15 37,26,19 39,26,21 48,33,24 49,34,23 51,35,20 52,36,19 57,42,22 62,43,27 87,67,47 95,74,59 98,77,62 100,80,62 92,68,44 93,67,42 103,73,45 106,77,46 103,74,43 108,76,46 124,84,50 159,103,54 206,137,70 245,169,88 114,63,24 143,99,69 165,110,58 173,119,58 172,120,58 158,107,68 130,108,111 131,112,119 120,84,74 136,114,122 138,114,134 134,114,124 139,117,125 160,136,140 143,120,119 150,125,124 143,111,77 178,154,128 179,153,141 112,74,37 126,82,40 122,77,33 121,76,32 119,74,30 131,85,44 138,93,47 170,126,100 156,128,130 156,125,131 160,131,127 165,115,73 169,132,117 160,129,121 154,123,113 169,138,128 161,129,115 161,128,117 194,158,125 184,138,120 177,129,86 205,147,114 211,152,122 241,180,133 255,201,133 236,156,70 232,151,56 255,176,66 255,199,87 255,222,100 255,230,106 255,226,100 255,220,91 255,216,79 255,217,82 255,220,87 255,222,91 255,231,98 255,232,93 255,237,99 255,240,105 255,253,121 255,255,125 255,247,122 255,245,133 255,238,129 255,233,121 255,203,112 255,222,125 255,222,118 255,218,112 255,198,81 255,211,107 225,158,63 199,139,71 131,90,45 107,74,37 127,97,41 144,98,68 246,204,125 255,247,154 225,163,134 135,112,123 133,110,111 129,109,119 129,108,123 129,108,123
81,60,33 81,60,33 82,61,34 86,60,35 90,61,37 93,64,42 96,67,43 95,69,46 80,59,48 84,66,61 87,73,73 84,71,64 83,67,61 74,61,58 34,21,16 43,30,25 39,28,25 40,28,28 38,29,25 37,26,23 36,23,20 39,26,21 43,28,19 48,33,22 52,36,21 52,36,19 52,36,19 64,48,31 92,73,57 97,76,65 98,77,64 98,76,58 98,72,49 100,71,47 104,74,46 103,74,43 102,73,42 106,74,44 121,81,47 155,101,53 198,129,62 232,156,73 115,60,19 102,74,45 166,112,62 171,113,51 173,120,56 157,111,70 125,103,111 126,107,114 123,86,73 130,108,111 129,105,121 126,109,115 130,108,113 132,109,110 135,111,105 133,109,103 130,95,68 151,121,124 152,127,108 131,94,50 123,82,37 121,78,31 124,80,29 127,82,34 127,82,36 146,102,51 165,113,81 148,117,123 161,128,132 163,128,113 233,185,111 174,139,112 159,126,115 185,151,133 167,129,121 175,140,125 162,131,110 207,156,103 208,149,119 190,135,92 207,144,111 242,178,109 255,193,124 255,218,138 255,195,102 255,201,97 255,213,96 255,212,92 255,235,108 255,228,96 255,239,104 255,230,94 255,207,63 255,211,62 255,214,75 255,221,94 255,240,114 255,236,109 255,253,125 255,255,125 255,255,123 255,252,117 255,247,114 255,251,128 255,247,129 255,234,120 255,229,129 255,215,129 255,226,123 255,225,117 255,201,84 255,193,89 189,126,57 118,78,55 120,81,40 156,121,83 109,75,41 122,85,70 220,170,126 181,135,109 154,116,120 123,91,88 133,109,103 124,105,107 127,106,121 128,107,122
77,58,35 77,58,35 82,61,38 85,59,34 88,59,37 94,63,42 96,65,42 94,68,45 84,61,46 83,68,59 90,71,78 87,74,67 94,77,69 93,78,69 91,76,67 84,68,62 40,27,22 38,25,20 50,37,32 39,26,19 41,28,23 45,33,23 50,35,24 48,32,19 50,34,21 55,36,22 53,37,20 70,56,40 97,78,66 100,80,71 95,76,64 98,76,56 98,72,47 102,74,47 103,73,45 103,73,45 102,72,44 101,72,41 112,73,41 141,91,47 194,127,61 242,170,81 164,96,37 102,67,40 169,114,60 169,113,48 168,116,56 160,111,71 119,100,107 118,104,106 117,85,71 122,106,102 125,107,116 126,104,112 126,105,103 134,109,108 146,123,110 141,118,107 125,92,65 133,105,105 146,116,115 125,87,52 143,98,52 124,79,31 125,78,26 129,83,28 139,92,40 142,95,43 167,118,80 154,123,115 146,118,107 149,115,111 141,103,66 187,147,122 143,108,93 171,134,121 177,134,101 202,153,131 204,153,118 207,142,103 213,155,104 192,134,79 206,141,104 252,189,115 254,187,108 255,188,104 255,198,96 255,180,64 255,205,88 255,224,104 255,199,78 255,201,71 255,215,84 255,228,90 255,232,91 255,248,125 255,249,125 255,243,121 255,251,127 255,249,122 255,253,125 255,254,125 255,255,121 255,250,111 255,245,114 255,247,94 255,254,119 255,228,112 255,225,119 255,204,104 255,240,133 255,234,120 255,211,90 230,157,55 148,96,46 118,76,34 125,86,47 141,105,58 107,71,40 130,93,69 174,143,133 130,108,116 124,99,111 118,93,90 142,116,104 129,108,108 129,110,112 123,104,106
75,56,33 76,57,34 80,61,36 83,62,37 88,64,42 91,65,42 90,61,37 92,66,41 77,55,35 83,62,51 91,72,79 89,77,67 94,78,65 94,79,68 92,77,66 92,77,66 90,75,66 91,75,69 82,67,58 39,22,14 37,22,13 38,21,13 44,29,20 44,29,20 47,32,21 49,35,19 51,37,21 75,61,47 97,80,70 95,75,66 88,68,59 93,71,53 94,68,45 97,68,44 98,70,43 99,69,41 101,71,43 97,67,39 113,79,49 135,86,46 200,133,67 237,161,80 202,118,40 126,74,26 134,79,25 133,80,23 131,80,27 136,83,40 118,80,72 123,85,75 130,86,56 145,108,84 140,102,83 140,106,84 141,113,86 134,106,104 147,124,109 134,111,100 127,95,65 137,110,105 141,112,108 117,79,42 126,81,35 123,76,26 135,88,36 153,107,52 190,144,89 146,98,42 158,112,75 141,110,100 150,119,109 147,114,107 153,109,69 163,127,96 179,143,121 153,119,101 210,159,122 182,126,90 209,146,97 255,205,135 226,161,101 211,148,74 215,149,101 241,177,108 244,173,104 255,194,107 255,197,92 255,210,92 255,208,92 255,233,111 255,206,85 255,222,91 255,222,86 255,229,85 255,250,103 255,255,141 255,255,126 255,245,116 255,253,123 255,251,123 255,253,128 255,250,123 255,255,121 255,249,117 255,235,98 255,240,90 255,254,97 255,251,133 255,231,114 255,205,105 255,238,128 255,231,112 255,209,86 255,191,78 185,141,90 137,92,48 133,89,51 122,78,36 142,103,64 134,93,64 155,131,123 130,107,104 130,110,101 138,112,100 145,118,100 133,115,110 123,105,104 115,99,95
78,54,32 79,55,33 80,56,32 84,59,31 90,59,36 97,60,36 101,66,41 99,66,41 103,70,43 93,67,46 88,76,81 93,78,67 97,81,66 97,80,72 94,77,69 93,76,68 94,77,69 93,75,70 90,75,64 90,74,59 72,57,37 79,61,42 46,27,15 43,26,16 49,35,21 48,34,18 52,36,23 62,48,34 92,75,65 84,67,57 85,69,56 81,65,48 86,64,44 86,62,38 94,66,37 101,73,44 101,71,43 98,69,38 113,79,49 130,86,46 189,125,63 223,152,81 255,173,83 183,116,50 167,109,56 167,112,58 165,112,55 161,106,50 170,113,55 176,117,60 177,120,60 176,118,56 173,112,51 177,112,55 162,117,71 131,104,99 137,111,97 134,108,96 129,92,66 136,110,100 141,112,108 106,68,33 124,82,30 125,81,30 133,87,32 134,87,35 149,101,45 153,102,45 171,120,81 146,112,94 148,114,96 153,117,97 145,100,52 154,113,84 157,121,99 164,112,91 180,130,99 184,130,92 224,146,95 255,228,142 245,180,118 230,156,88 219,148,95 210,140,89 227,156,87 255,189,100 255,182,80 255,193,82 255,212,102 255,255,141 255,235,114 255,198,67 255,224,83 255,232,83 255,249,103 255,255,143 255,251,125 255,247,118 255,250,125 255,255,127 255,253,129 255,248,124 255,246,116 255,250,121 255,245,102 255,242,72 255,246,68 255,250,121 255,226,108 255,230,112 255,234,124 255,233,117 255,214,90 255,205,88 250,181,98 169,122,61 142,93,42 123,78,34 157,115,61 144,100,70 141,114,98 129,102,95 121,97,89 126,95,83 134,108,83 131,108,105 122,101,101 129,108,104
104,72,42 105,73,43 110,76,46 116,80,49 116,81,45 117,78,50 120,79,50 122,78,48 125,84,53 121,82,39 88,74,74 96,81,70 97,78,64 95,78,68 93,76,66 94,77,67 93,76,66 92,75,67 93,76,68 94,75,63 92,73,59 95,73,53 101,75,52 102,76,53 87,63,39 62,38,16 59,38,23 50,31,17 95,76,64 85,68,58 82,68,52 84,68,51 89,69,49 92,68,44 95,67,40 98,70,41 103,70,43 99,69,41 103,74,41 120,77,44 156,105,50 191,135,70 233,164,83 180,112,38 156,96,53 160,102,49 152,97,41 147,89,36 148,93,37 162,104,49 154,95,38 164,107,49 164,104,50 156,105,52 135,100,101 137,106,96 143,112,104 138,106,103 127,83,53 143,107,89 129,103,91 121,78,33 144,101,45 132,86,31 128,82,27 129,83,26 136,88,32 145,95,35 164,116,73 145,104,75 150,104,76 148,104,74 150,99,44 156,107,71 162,114,85 162,114,85 205,149,102 255,175,124 255,219,121 255,227,137 232,154,83 244,166,84 241,164,90 213,140,65 247,174,94 255,188,97 255,204,103 255,187,79 255,190,79 255,219,103 255,210,84 255,213,79 255,229,86 255,230,80 255,248,120 255,255,136 255,255,126 255,254,124 255,253,127 255,251,126 255,236,111 255,229,103 255,233,103 255,246,115 255,241,100 255,240,74 255,242,77 255,247,107 255,248,128 255,245,126 255,241,123 255,234,113 255,212,87 255,209,92 230,159,70 173,123,63 167,116,51 119,80,39 147,98,58 129,84,51 141,105,87 139,107,93 133,103,86 139,106,79 153,124,89 136,114,96 120,97,98 122,102,84
81,56,28 82,54,27 80,54,29 82,53,29 84,54,28 85,55,29 87,54,29 93,59,29 93,57,24 98,64,34 88,69,71 91,75,69 96,77,65 94,78,63 94,78,65 95,79,66 94,78,63 93,77,62 95,79,66 97,78,64 96,78,59 101,77,53 107,74,47 107,75,45 107,75,43 105,73,41 106,70,39 105,70,43 95,70,53 88,68,59 91,75,60 86,67,51 89,68,45 94,68,43 97,68,44 102,74,45 104,71,44 103,70,43 102,72,44 112,78,46 127,85,47 160,110,66 200,131,66 197,124,49 171,111,59 169,114,58 169,114,58 161,108,53 166,112,53 201,147,86 172,115,55 176,119,59 172,118,59 164,112,62 124,81,34 130,85,41 133,88,40 131,86,38 124,81,36 125,80,32 125,82,24 129,83,28 134,88,31 154,107,46 144,97,36 148,101,38 149,102,39 146,97,32 174,120,59 144,90,29 146,92,31 158,107,40 156,103,39 157,105,43 159,107,47 148,95,31 171,115,52 162,89,28 255,192,107 255,206,121 255,184,110 255,185,108 229,152,65 236,160,66 238,168,69 238,165,65 255,184,85 255,192,81 255,215,93 255,204,77 255,212,81 255,211,72 255,241,100 255,233,86 255,255,136 255,254,131 255,251,116 255,249,119 255,255,123 255,253,125 255,232,104 255,216,86 255,226,97 255,251,116 255,238,101 255,246,102 255,248,88 255,252,116 255,246,126 255,244,128 255,244,127 255,236,120 255,224,108 255,219,103 249,176,78 190,125,68 136,86,40 115,71,31 129,81,38 137,94,45 133,91,49 126,85,40 121,83,48 128,94,49 123,91,49 113,78,42 116,78,43 113,75,40
101,71,43 103,71,41 99,65,33 103,71,37 106,72,40 109,73,42 109,74,38 111,75,46 117,78,50 124,85,57 93,67,57 84,68,62 85,69,56 92,76,59 92,76,61 95,79,64 93,77,62 91,75,60 94,78,63 97,78,62 100,80,62 105,79,56 106,73,46 114,78,47 111,74,48 110,73,47 107,75,45 102,73,42 94,69,39 81,61,52 86,72,56 87,68,52 90,69,44 97,69,42 103,73,45 103,75,46 103,74,43 103,74,43 102,72,44 102,72,44 110,71,41 130,85,50 198,135,82 243,165,87 163,99,35 147,94,37 145,91,32 153,101,41 161,107,46 169,113,50 172,116,53 170,116,55 136,83,28 129,81,34 127,79,32 126,81,33 125,81,30 128,81,31 140,96,45 125,78,28 128,79,28 127,80,28 134,84,22 136,90,24 135,89,23 158,112,44 151,102,33 154,102,40 157,105,43 143,91,29 153,101,39 151,99,37 175,121,60 149,93,30 149,96,32 175,119,54 174,110,46 198,134,67 255,192,114 196,126,50 195,124,53 208,134,62 224,146,68 233,159,64 255,200,98 255,195,89 255,189,84 255,226,108 255,219,92 255,214,85 255,219,85 255,224,83 255,243,106 255,244,110 255,255,140 255,255,132 255,251,115 255,255,119 255,255,125 255,255,125 255,251,122 255,241,108 255,244,114 255,251,118 255,251,121 255,254,123 255,253,127 255,255,137 255,241,131 255,242,126 255,232,116 255,236,121 255,228,114 255,220,108 255,204,91 231,158,76 146,94,44 125,82,37 129,84,40 131,86,42 124,80,29 144,100,47 163,121,69 117,74,29 114,70,30 114,71,36 112,70,32 114,72,32
83,61,43 83,58,39 86,57,37 83,54,32 78,54,28 80,56,30 79,51,24 83,53,27 79,46,21 86,51,24 67,40,24 70,54,48 78,63,52 83,67,54 86,70,57 91,75,62 91,75,60 88,72,57 94,78,63 97,78,62 98,77,62 102,76,55 106,73,46 114,78,47 111,75,42 111,75,42 103,71,39 98,69,36 104,75,42 89,66,53 85,69,52 88,68,50 95,66,42 102,72,46 107,74,47 105,75,47 104,74,46 104,74,46 103,73,45 104,71,44 108,74,44 123,84,52 178,126,78 217,143,75 197,125,45 169,111,49 168,111,51 167,114,50 171,115,52 176,120,55 173,115,49 167,111,48 144,89,35 134,85,36 135,87,40 130,86,33 135,86,35 130,86,33 133,85,31 130,82,24 128,82,25 133,85,27 136,84,24 136,86,26 134,86,28 143,98,34 147,96,31 151,94,34 149,93,30 145,92,28 141,88,24 145,91,30 155,99,36 147,89,25 153,97,30 169,111,47 180,112,51 193,126,58 247,166,89 188,116,52 224,154,78 234,162,80 241,164,77 241,171,70 255,233,119 255,220,103 255,214,91 255,225,102 255,217,89 255,220,92 255,225,94 255,241,105 255,250,119 255,250,123 255,255,140 255,255,129 255,255,125 255,255,125 255,255,129 255,255,129 255,253,127 255,255,127 255,253,127 255,247,122 255,249,124 255,248,120 255,252,127 255,243,120 255,239,118 255,230,117 255,223,113 255,238,128 255,227,117 255,217,103 255,202,93 218,147,76 155,103,43 118,73,27 137,94,49 125,83,31 137,96,37 150,109,52 119,79,25 118,77,32 116,73,28 112,70,28 110,71,30 111,72,31
