80,56,23 70,45,15 77,53,29 72,48,26 71,50,25 68,47,24 81,60,37 85,57,44 147,119,148 137,119,144 135,119,144 138,121,143 137,119,144 135,119,144 115,91,107 111,88,101 137,120,142 133,117,142 131,117,141 132,118,142 134,120,144 134,120,144 135,119,144 137,119,144 137,119,144 137,119,144 134,120,144 139,123,148 95,72,83 122,94,113 137,122,153 126,114,144 136,120,156 119,103,132 101,85,112 71,50,46 83,59,35 90,61,28 173,131,89 136,97,54 127,85,43 129,87,45 82,46,15 83,51,17 87,58,25 89,57,25 94,62,28 104,69,31 139,97,45 150,107,51 164,113,56 173,119,60 177,123,64 181,124,64 182,127,57 175,119,56 138,95,46 128,87,40 147,102,54 159,106,51 181,134,71 216,174,111 182,139,90 150,128,136 130,114,129 124,108,135 122,113,139 121,112,138 128,115,134 161,132,99 181,134,55 201,140,59 205,141,54 217,149,57 255,184,79 255,217,108 255,236,125 255,219,105 255,214,107 255,206,95 255,214,100 255,229,114 255,235,119 255,244,134 255,254,154 255,252,146 255,241,127 255,240,117 255,240,108 255,243,113 255,255,122 255,244,108 255,255,117 255,255,117 255,255,138 255,255,135 255,255,127 255,255,117 255,252,133 255,195,78 255,187,79 255,221,104 255,226,108 255,215,96 255,195,89 255,192,91 220,148,64 198,129,62 190,142,117 176,132,106 175,140,143 155,129,138 131,108,121 139,115,133 138,117,132 136,115,130 143,118,141 123,90,65 143,111,79 136,97,38 164,121,61 147,104,46 152,109,51 127,83,30 123,80,31 118,77,28 118,77,28 109,68,21
82,57,29 82,56,31 71,45,20 71,47,25 68,47,24 63,44,21 91,70,45 159,137,103 156,135,150 140,120,143 139,122,144 139,121,146 139,121,146 138,120,145 112,88,104 122,97,111 140,119,145 136,120,145 137,119,144 138,120,145 135,119,144 135,117,142 137,121,146 137,121,146 136,120,145 136,120,145 140,124,151 136,122,148 96,74,82 130,103,127 135,117,142 130,116,142 121,112,138 117,111,134 114,104,133 72,53,55 81,58,43 85,56,25 133,89,49 126,87,46 119,81,35 118,79,38 77,45,15 83,54,23 88,59,26 90,61,26 90,62,24 101,68,29 134,93,44 146,102,49 153,107,50 142,94,36 126,76,16 124,71,5 166,109,38 186,126,56 138,91,41 131,86,38 153,106,56 149,102,50 151,107,54 158,123,98 155,122,85 175,156,144 140,121,135 133,116,138 128,114,142 138,124,150 140,125,135 168,143,97 167,125,44 189,131,51 171,107,38 230,163,86 255,204,109 255,209,109 255,212,109 255,226,115 255,235,123 255,234,120 255,221,105 255,229,113 255,240,122 255,240,124 255,246,133 255,238,124 255,242,127 255,247,117 255,250,113 255,252,117 255,249,117 255,254,125 255,255,125 255,255,135 255,255,128 255,255,133 255,235,85 255,251,117 255,254,178 255,214,99 255,241,127 255,243,124 255,212,90 255,223,100 255,229,112 255,198,85 248,177,86 227,161,88 164,126,109 155,127,125 159,131,129 148,123,122 144,120,129 146,121,135 139,115,124 165,142,143 170,138,152 129,103,82 152,130,124 139,102,62 156,110,53 139,95,42 132,87,39 125,81,28 126,84,32 127,86,39 123,80,33 109,66,21
111,84,48 87,59,32 78,56,18 70,46,20 67,46,21 67,48,23 93,72,49 98,76,56 145,123,147 141,120,146 139,121,146 137,121,146 137,121,146 141,121,144 101,80,95 130,106,122 138,120,147 136,120,145 139,122,144 139,122,144 139,121,146 139,121,146 139,122,144 152,136,149 137,122,144 137,122,144 134,120,144 134,120,146 101,79,84 131,104,128 135,117,146 131,117,143 130,120,140 126,115,140 120,113,141 73,57,55 69,49,31 73,43,17 116,74,32 117,78,35 123,81,39 119,80,39 84,52,22 84,57,25 87,55,23 88,59,26 91,59,25 100,67,28 143,99,46 111,76,20 83,64,11 76,50,0 139,101,23 105,64,0 144,93,13 177,116,37 142,90,40 138,92,33 205,142,68 196,141,85 136,100,69 135,111,127 140,107,111 163,134,99 147,123,127 148,128,138 140,123,129 149,133,146 150,132,141 159,132,116 133,93,68 152,104,57 164,112,50 187,127,59 224,155,70 239,168,79 255,190,94 255,216,109 255,220,105 255,221,107 255,228,113 255,228,115 255,240,123 255,241,120 255,244,122 255,238,118 255,248,126 255,252,115 255,252,110 255,249,108 255,253,121 255,255,125 255,255,123 255,255,138 255,255,135 255,255,125 255,240,108 255,240,108 255,224,96 255,237,110 255,230,104 255,229,113 255,214,92 255,212,85 255,219,101 255,220,102 255,211,97 170,126,127 162,129,118 155,131,135 153,129,135 148,123,135 153,129,133 150,127,128 153,128,127 166,141,138 159,129,132 145,114,106 148,121,135 149,115,113 136,94,54 126,82,42 116,71,27 125,80,32 121,78,29 125,82,33 123,78,32 106,63,18
122,97,53 91,67,30 74,50,24 74,50,24 74,53,26 68,49,22 95,74,51 107,86,84 142,122,143 142,121,147 140,122,147 138,122,147 138,122,147 142,125,145 97,74,85 136,112,130 140,119,147 142,121,147 141,121,144 138,121,143 139,121,146 140,122,147 140,122,149 144,128,145 137,122,144 137,122,144 136,120,147 136,120,149 104,82,85 136,109,133 141,120,148 137,121,146 136,120,145 133,117,144 127,113,137 73,55,52 69,49,29 77,44,17 115,73,31 118,76,34 124,80,38 122,80,42 82,50,20 87,57,29 88,59,26 87,60,26 92,60,28 96,61,25 91,67,14 81,65,11 77,60,9 71,54,7 89,58,7 120,87,21 94,62,5 111,65,6 152,98,12 186,121,30 194,132,53 154,107,55 136,114,119 131,115,142 129,116,137 143,119,125 151,125,102 151,129,123 176,153,152 170,144,130 116,93,94 118,96,78 136,109,77 113,80,43 143,103,51 145,104,47 154,103,38 196,136,66 229,162,83 255,195,99 255,206,94 255,209,97 255,222,110 255,223,114 255,239,131 255,246,123 255,252,129 255,252,131 255,255,134 255,255,126 255,253,111 255,252,112 255,251,119 255,255,123 255,255,125 255,255,135 255,255,117 255,255,130 255,241,105 255,238,108 255,226,99 255,235,110 255,231,107 255,219,93 255,227,103 255,221,93 255,215,98 255,218,99 255,201,84 172,133,142 172,140,106 174,150,142 162,136,140 154,130,136 155,132,133 151,128,129 163,139,131 170,146,122 176,150,129 156,123,98 152,122,107 147,122,136 134,101,105 118,81,55 112,70,32 118,72,31 115,70,24 114,69,23 115,70,24 118,72,31
70,47,18 72,49,18 70,49,22 72,51,26 76,52,26 72,51,24 98,74,52 145,124,122 144,125,143 140,122,147 140,122,147 140,122,147 140,122,147 144,124,147 94,71,82 144,120,140 139,121,148 141,123,148 141,123,148 140,122,147 152,135,157 144,127,149 143,123,146 142,121,147 140,123,145 140,123,145 139,121,148 136,120,147 116,87,92 138,112,133 141,121,144 139,123,148 138,123,145 136,120,145 130,114,141 75,54,52 72,53,30 79,46,19 118,76,34 122,80,40 119,84,48 116,77,47 83,60,31 84,61,30 85,62,31 76,59,33 69,52,26 89,59,17 84,57,12 77,51,10 76,58,14 72,55,6 73,46,10 117,88,16 90,64,12 82,50,6 121,79,16 128,84,17 181,121,30 151,107,81 138,120,147 128,114,140 116,110,144 117,112,141 115,100,120 136,115,115 168,128,103 176,155,112 141,117,121 135,119,136 134,119,129 138,105,66 158,117,68 147,106,57 158,117,60 155,103,43 175,117,51 232,171,92 247,178,79 255,184,85 255,219,113 255,210,109 255,219,128 255,250,143 255,252,132 255,255,134 255,255,131 255,255,121 255,255,116 255,255,119 255,255,117 255,255,117 255,255,119 255,255,124 255,255,123 255,255,123 255,236,100 255,232,96 255,232,100 255,220,95 255,228,103 255,223,101 255,230,111 255,231,112 255,235,119 255,223,99 255,202,104 210,154,116 176,141,74 160,136,130 151,129,137 151,128,125 174,155,132 169,145,137 168,142,130 175,149,137 146,117,84 146,114,84 174,141,104 126,92,74 139,104,105 124,85,71 110,71,41 113,69,29 123,80,35 127,83,32 114,69,21 109,67,25
67,46,21 69,48,23 69,48,23 71,50,25 67,46,21 66,47,22 89,67,47 84,65,67 148,128,149 140,122,147 140,122,147 140,122,147 140,122,147 141,119,141 94,70,79 148,122,143 142,121,147 144,123,149 140,123,145 140,123,145 140,123,145 142,122,145 143,122,148 143,122,148 141,124,146 141,124,146 142,121,147 144,123,151 122,92,93 145,117,136 141,124,146 140,122,147 139,123,148 138,122,147 135,119,144 81,59,53 79,55,33 86,57,35 110,80,54 105,77,50 104,74,46 102,65,39 88,69,34 79,62,27 66,51,15 63,50,16 61,45,14 81,56,8 116,83,4 140,103,18 121,84,0 71,41,0 69,50,11 89,65,12 83,58,12 73,46,10 88,57,0 138,98,32 177,120,17 187,127,36 131,114,136 114,103,141 119,108,131 117,110,140 116,109,139 131,118,137 152,115,75 151,135,133 146,132,134 141,130,137 132,119,140 120,96,102 137,93,51 136,91,47 143,102,53 140,92,36 153,100,36 164,104,36 207,140,61 233,162,68 255,218,117 255,211,116 255,216,122 255,252,132 255,246,128 255,246,124 255,255,133 255,255,126 255,255,113 255,255,119 255,254,115 255,252,112 255,240,101 255,247,111 255,239,105 255,239,100 255,227,86 255,224,84 255,223,91 255,225,100 255,227,104 255,229,105 255,236,115 255,246,124 255,240,125 255,238,121 255,235,107 223,160,88 160,120,122 137,109,109 147,127,107 194,166,139 187,162,163 151,125,142 137,110,105 125,105,85 160,139,139 143,118,141 164,141,130 160,128,125 118,94,110 106,80,84 119,78,58 109,66,33 138,94,54 140,92,45 111,68,23 104,62,24
68,49,24 68,49,24 67,48,23 70,49,26 68,47,24 63,44,21 88,65,50 94,74,84 141,120,146 140,123,145 140,122,147 140,122,147 143,122,148 144,123,142 96,72,81 148,122,141 142,121,147 143,122,148 143,122,148 142,121,147 143,123,146 140,123,145 140,123,145 141,124,146 141,124,146 141,124,146 142,124,149 146,125,153 124,100,94 146,119,145 144,124,145 144,122,146 144,123,142 144,123,142 138,114,130 98,74,52 107,81,56 100,71,47 93,72,45 82,63,36 85,63,29 86,62,27 77,59,15 72,57,21 68,53,17 64,49,9 65,50,10 74,56,14 93,64,3 122,86,8 161,112,4 178,129,7 97,62,0 68,41,0 80,58,11 63,37,14 80,48,18 106,72,29 107,66,17 169,118,42 128,115,136 122,112,141 121,110,144 126,119,149 121,112,138 122,116,139 141,114,96 144,132,144 152,139,149 132,119,129 129,106,144 126,104,128 135,99,50 174,124,78 161,107,48 175,117,53 183,112,39 209,132,56 228,153,65 254,181,81 255,213,120 255,204,114 255,239,145 255,255,169 255,244,132 255,247,125 255,255,129 255,255,126 255,255,120 255,255,117 255,252,114 255,245,108 255,255,118 255,255,119 255,247,108 255,251,114 255,227,88 255,228,92 255,225,89 255,221,98 255,224,101 255,225,104 255,238,115 255,236,111 255,240,120 255,248,129 255,248,136 183,141,103 149,125,145 137,113,147 151,126,138 154,128,116 129,101,88 126,101,84 121,99,104 159,139,149 138,122,135 128,113,133 131,116,138 129,113,138 123,107,136 123,108,139 124,101,112 107,71,38 119,77,39 131,86,38 106,63,18 102,63,22
74,51,22 71,47,21 72,46,21 68,49,26 65,46,23 66,42,20 90,64,50 107,87,99 138,120,145 139,121,146 140,122,147 140,122,147 143,123,146 145,124,141 102,78,84 147,123,143 141,123,148 140,122,147 143,122,148 144,123,149 146,126,149 146,126,147 139,124,144 141,124,146 142,125,147 141,124,144 146,126,149 149,126,153 131,100,90 149,123,153 147,124,153 152,122,151 150,123,149 151,123,152 116,91,105 98,77,54 96,73,58 90,69,42 79,60,33 73,54,29 76,59,24 79,64,26 76,62,19 67,55,18 66,49,14 67,50,11 69,50,11 69,50,11 87,61,11 110,80,11 154,106,9 181,118,0 156,99,0 136,91,0 141,95,29 78,46,12 92,65,18 111,82,29 109,75,30 151,108,52 131,118,139 121,111,140 118,110,143 116,109,139 118,106,136 123,112,139 135,108,92 117,107,138 126,116,145 121,106,126 130,111,129 145,117,134 174,133,74 197,141,78 203,133,57 232,159,75 255,185,92 255,190,91 255,199,87 255,201,94 255,214,124 255,216,127 255,241,150 255,251,146 255,245,135 255,252,133 255,252,127 255,255,124 255,252,110 255,255,113 255,255,120 255,255,119 255,255,123 255,255,120 255,242,102 255,253,121 255,242,111 255,227,96 255,235,108 255,228,102 255,235,111 255,235,114 255,238,117 255,237,112 255,244,126 255,244,126 255,229,144 161,130,122 141,119,141 156,137,141 196,178,189 177,161,155 134,110,116 113,90,87 135,115,138 129,114,136 127,114,135 122,106,131 124,108,133 124,110,136 121,110,135 124,110,136 125,105,144 110,75,50 114,69,34 135,87,42 108,65,20 106,67,26
77,52,24 73,47,22 72,46,21 75,49,26 68,42,19 71,47,23 88,63,46 103,81,89 143,122,150 143,122,152 144,122,155 142,121,147 143,121,145 145,121,139 102,78,84 147,123,141 141,124,146 141,124,146 144,123,149 146,125,151 147,127,148 149,127,149 151,131,152 147,127,148 145,124,143 158,137,156 148,128,149 148,126,148 131,99,85 148,124,158 149,125,145 152,123,147 150,124,141 133,109,115 112,92,62 100,82,52 83,62,37 73,56,28 72,58,33 68,51,23 80,65,27 79,64,24 74,62,21 67,54,20 68,50,18 67,50,11 70,52,10 72,53,14 81,59,14 98,71,10 143,97,11 180,115,8 182,116,0 163,112,7 123,70,17 115,70,24 73,44,11 77,45,13 81,53,13 109,70,27 126,112,125 120,107,144 124,105,139 118,108,137 126,116,134 137,124,143 134,105,83 117,113,135 124,112,124 179,162,165 170,149,145 155,131,137 176,130,71 189,131,65 241,165,86 255,237,143 255,212,105 255,196,82 255,214,100 255,211,108 255,233,139 255,234,128 255,233,124 255,248,130 255,251,135 255,252,135 255,253,121 255,244,102 255,234,94 255,247,107 255,255,113 255,255,118 255,253,117 255,255,119 255,253,112 255,254,123 255,236,112 255,234,107 255,242,115 255,229,104 255,231,107 255,231,107 255,240,124 255,224,110 255,233,123 255,246,143 232,169,120 169,126,122 168,127,111 163,125,119 137,114,127 137,116,144 149,127,132 120,99,86 128,113,133 127,113,137 128,114,140 129,115,141 128,114,142 139,131,139 150,140,160 123,112,135 125,109,136 111,78,51 111,68,35 128,84,42 114,71,26 105,66,25
74,49,21 72,46,21 73,47,22 73,47,22 67,43,17 75,49,24 88,62,41 90,67,66 98,74,83 101,76,90 113,87,108 122,98,116 127,101,118 138,113,125 105,81,85 149,125,143 142,125,147 144,127,149 146,126,149 146,126,149 147,127,150 149,127,151 225,206,213 150,128,150 148,127,144 150,126,144 147,126,145 144,123,142 130,94,84 149,121,161 149,125,143 125,98,112 67,45,39 70,47,34 87,68,43 69,50,27 85,59,36 84,58,33 66,52,27 75,59,26 83,68,30 78,66,27 73,61,22 66,53,19 67,49,17 67,50,11 70,52,10 74,55,16 79,57,12 96,68,10 141,97,15 172,109,4 183,116,0 151,101,16 120,67,26 132,83,32 78,46,12 70,41,8 69,42,8 98,67,28 128,111,131 129,114,145 137,118,150 135,126,152 119,110,136 120,111,137 129,107,89 123,119,141 139,127,143 145,124,141 167,144,129 151,129,132 179,131,75 199,143,80 243,168,80 255,251,154 255,243,138 255,217,103 255,220,106 255,216,110 255,213,119 255,236,130 255,238,130 255,244,124 255,247,124 255,253,135 255,240,109 255,223,82 255,227,88 255,235,95 255,248,106 255,249,112 255,252,117 255,250,115 255,251,111 255,254,123 255,236,113 255,244,119 255,238,112 255,232,104 255,240,120 255,239,122 255,242,128 255,233,124 255,243,140 255,225,127 236,173,120 228,166,139 248,186,144 222,167,126 175,147,147 134,113,139 146,123,136 124,104,86 134,120,148 129,118,143 129,115,141 130,114,143 130,113,147 147,138,153 126,116,136 129,115,139 125,107,144 114,80,58 104,61,28 121,77,35 116,72,30 105,66,25
75,49,24 74,48,23 70,44,21 73,47,22 77,52,24 84,57,25 120,94,53 161,139,131 163,143,134 140,117,116 147,124,125 133,105,103 120,95,96 87,63,67 109,81,81 147,122,145 148,128,151 146,126,149 147,125,149 146,126,149 146,126,149 148,126,150 149,127,151 149,127,149 148,127,146 148,127,146 147,125,147 146,122,140 123,92,82 145,119,149 88,64,73 58,36,28 77,51,30 77,43,23 90,56,34 97,63,41 88,50,29 106,68,49 106,80,55 80,65,27 74,62,23 72,60,21 65,52,18 67,51,18 68,51,16 70,52,10 73,52,11 76,54,16 80,58,13 90,63,16 124,88,26 121,74,0 142,92,0 82,45,0 99,50,12 141,83,28 130,87,40 140,96,43 163,122,61 157,115,77 128,114,116 130,116,144 126,107,139 119,110,136 126,111,133 140,124,137 148,113,88 127,118,140 121,107,122 129,109,132 143,118,130 161,139,142 175,127,71 215,152,85 255,197,106 255,199,100 255,206,98 255,241,129 255,221,109 255,234,128 255,226,135 255,236,130 255,233,121 255,219,105 255,235,105 255,235,107 255,224,88 255,225,84 255,231,89 255,231,88 255,229,88 255,242,106 255,243,110 255,244,112 255,245,112 255,250,116 255,229,104 255,228,102 255,228,104 255,232,106 255,235,118 255,248,130 255,247,131 255,249,142 255,248,150 255,248,146 255,236,154 240,189,124 235,176,119 216,168,141 133,119,136 134,117,137 141,119,141 120,97,86 132,116,143 129,115,143 132,118,142 139,118,144 142,121,151 151,132,150 140,121,139 141,124,144 137,121,150 116,83,58 112,68,38 127,81,42 121,75,34 107,65,25
77,53,27 73,49,23 74,50,24 74,53,26 94,72,36 89,63,24 202,180,102 160,139,128 181,158,147 183,156,151 183,154,159 236,212,179 166,136,149 140,114,131 113,85,87 154,125,149 151,129,153 152,130,154 149,129,152 148,128,151 147,127,150 148,126,148 146,126,149 149,127,151 147,127,150 148,128,151 148,129,147 143,115,132 120,92,63 69,47,41 47,27,18 53,37,22 55,35,17 48,28,10 54,32,12 63,37,16 83,49,29 101,62,34 105,81,46 86,71,35 80,68,29 74,62,23 72,57,21 68,51,14 68,51,14 70,51,12 71,53,11 76,55,14 78,56,11 83,58,12 86,57,6 82,51,0 80,47,22 115,72,16 207,142,53 242,159,39 209,148,64 158,101,30 185,129,64 158,115,66 135,101,83 138,114,108 119,107,137 112,93,97 142,119,106 131,108,107 128,110,135 153,127,104 127,108,124 122,111,136 130,116,133 161,142,146 239,178,97 255,213,121 255,210,107 255,220,114 255,206,100 255,199,92 255,227,116 255,230,122 255,216,134 255,205,121 255,218,128 255,214,94 255,218,94 255,223,93 255,231,94 255,231,89 255,237,89 255,234,88 255,231,82 255,240,109 255,248,112 255,243,111 255,240,104 255,244,109 255,225,101 255,222,98 255,230,105 255,234,109 255,251,132 255,254,134 255,254,135 255,233,132 255,224,132 255,240,146 255,250,142 255,240,140 159,115,114 141,120,135 147,124,137 142,122,145 148,122,139 128,100,100 138,116,140 133,117,144 145,132,151 166,151,171 146,129,130 147,125,133 152,127,141 148,129,145 128,109,123 129,93,75 106,63,30 126,82,40 123,77,40 107,65,27
73,49,23 74,50,26 76,52,26 74,50,24 77,51,28 102,73,49 125,101,48 162,138,144 161,137,143 178,162,118 167,142,143 168,141,134 166,138,155 134,108,127 121,92,99 153,124,148 152,127,152 149,127,151 149,129,152 147,127,150 147,128,146 146,126,149 146,126,149 149,127,151 146,126,149 148,128,151 148,126,148 135,107,124 58,35,20 51,34,26 44,26,21 45,30,21 40,30,18 38,33,21 42,30,20 41,30,23 45,34,27 38,32,25 39,30,11 62,48,21 65,51,22 64,51,19 65,53,16 67,50,13 69,50,13 70,52,10 71,52,13 74,56,14 78,57,14 79,57,12 100,71,20 103,69,10 96,61,0 188,128,7 217,131,12 255,154,24 247,163,48 187,116,25 195,132,63 155,105,59 126,113,152 129,103,120 131,105,80 124,112,117 124,108,146 122,110,151 127,114,151 131,115,132 141,108,108 121,110,133 127,111,128 131,107,111 154,101,37 222,168,82 255,221,120 255,200,94 255,209,98 255,211,105 255,221,111 255,204,99 255,210,133 255,204,124 255,217,120 255,218,103 255,219,92 255,225,94 255,233,95 255,242,102 255,242,88 255,246,94 255,244,110 255,249,119 255,254,117 255,236,100 255,243,107 255,255,122 255,239,114 255,232,107 255,227,101 255,229,103 255,254,140 255,255,142 255,252,132 255,224,121 255,199,121 255,216,128 255,216,134 255,238,153 255,208,129 150,119,127 171,135,155 163,140,153 141,114,109 130,103,85 133,102,92 134,110,114 131,115,142 144,129,149 151,132,139 154,132,126 181,152,146 129,103,109 118,96,101 116,87,81 112,71,44 129,83,44 138,94,52 106,67,28
76,52,30 77,53,29 75,49,26 73,49,27 69,45,23 97,67,50 83,61,55 158,142,169 167,157,158 183,172,157 153,132,128 138,120,149 144,124,145 123,99,119 123,98,110 142,121,147 148,128,151 147,127,150 144,127,149 145,128,150 187,168,186 151,130,156 147,126,152 146,126,149 146,126,149 147,127,150 144,126,151 104,81,94 48,31,21 47,32,23 44,28,22 51,36,27 36,24,12 43,31,19 45,33,23 44,33,28 46,35,30 43,34,28 38,29,21 43,32,17 52,41,22 58,45,22 58,44,15 65,49,16 67,50,13 70,52,10 71,52,13 74,56,14 78,57,14 79,56,14 119,87,30 148,106,27 155,104,10 183,117,13 207,127,15 247,151,26 255,197,51 233,150,12 199,135,68 155,102,57 135,119,144 130,114,152 145,117,117 124,113,147 126,115,151 126,113,150 129,118,143 132,121,146 135,111,131 135,110,93 129,103,82 145,118,111 148,109,68 178,126,66 255,208,108 255,236,128 255,228,114 255,227,120 255,210,103 255,204,98 255,210,114 255,209,120 255,214,103 255,214,97 255,219,92 255,233,102 255,244,106 255,251,112 255,250,107 255,248,109 255,250,114 255,245,112 255,250,112 255,241,104 255,249,113 255,255,132 255,247,122 255,228,102 255,236,109 255,236,109 255,252,134 255,252,142 255,247,127 255,222,119 255,207,113 255,192,100 255,241,146 255,246,137 255,239,149 184,136,120 165,129,109 165,123,110 166,134,131 147,121,138 162,131,137 154,114,107 153,115,94 167,131,111 174,136,126 172,134,124 136,104,101 127,100,114 133,117,146 121,95,101 115,70,47 126,80,41 139,94,48 106,63,28
120,97,39 130,106,53 70,46,22 71,47,25 67,45,25 103,76,60 83,61,66 120,112,149 119,115,151 119,115,149 118,112,148 116,108,143 120,109,143 106,85,104 117,96,111 141,127,153 144,126,151 146,126,149 142,126,143 142,123,141 141,124,146 142,124,151 146,131,153 142,124,149 141,123,148 144,123,149 133,115,140 50,33,36 45,33,23 45,33,23 43,31,21 42,30,20 49,37,27 48,36,24 45,33,23 45,32,25 48,35,28 48,35,28 40,29,24 37,27,17 34,24,14 40,28,18 52,38,22 56,42,17 63,45,15 67,50,13 73,51,13 76,55,14 79,56,14 80,57,17 96,66,10 130,90,15 162,110,21 171,112,12 189,120,14 237,155,30 255,185,29 255,205,48 204,138,52 155,102,57 132,118,146 135,123,155 142,114,116 128,119,145 131,117,145 131,117,145 132,118,144 138,124,150 144,122,144 142,114,116 150,119,127 149,136,146 142,105,63 162,111,54 255,187,86 255,237,118 255,251,135 255,247,138 255,226,118 255,226,126 255,232,128 255,217,114 255,211,88 255,213,84 255,218,96 255,241,108 255,248,110 255,247,108 255,235,95 255,240,101 255,237,101 255,220,79 255,224,85 255,235,97 255,255,119 255,255,151 255,255,124 255,254,124 255,248,121 255,249,125 255,246,119 255,236,115 255,236,119 255,222,117 255,216,117 255,229,129 255,244,138 255,246,134 255,209,116 222,164,113 153,110,102 169,144,145 173,138,155 165,135,148 156,134,142 174,135,144 203,155,141 196,148,132 232,170,114 191,134,117 152,132,144 139,120,138 140,119,147 126,96,109 156,111,88 121,75,38 146,98,53 107,65,25
105,79,27 114,87,40 73,47,33 69,48,23 63,42,19 99,74,55 88,66,71 120,110,155 112,112,149 111,111,148 107,106,148 113,108,149 113,108,149 89,73,88 114,98,127 125,119,151 135,125,154 146,130,155 143,128,148 144,123,142 142,124,151 136,122,148 134,123,148 135,119,148 134,120,148 135,119,148 87,71,88 49,33,29 46,33,26 44,33,26 39,26,19 43,31,21 38,26,16 47,35,25 54,42,32 48,36,26 35,23,13 49,37,27 44,33,26 37,26,21 47,34,29 41,28,23 42,27,18 51,35,20 60,41,18 63,45,13 69,51,9 76,56,8 77,55,10 79,56,14 98,72,22 128,89,20 149,100,12 164,105,7 172,109,4 204,127,7 255,162,13 255,193,40 212,144,70 160,106,56 132,117,148 133,122,145 148,118,117 133,123,154 137,123,149 136,120,147 135,119,146 143,127,152 150,128,150 148,123,122 163,134,130 149,135,148 149,115,74 177,127,67 255,206,94 255,240,118 255,255,133 255,255,138 255,253,138 255,243,131 255,234,130 255,214,108 255,210,93 255,215,93 255,236,110 255,248,109 255,247,107 255,240,100 255,233,89 255,237,92 255,247,102 255,229,83 255,215,74 255,227,89 255,255,125 255,255,122 255,255,129 255,255,125 255,244,118 255,243,122 255,219,102 255,211,97 255,238,124 255,235,119 255,244,127 255,244,132 255,247,134 255,246,129 255,237,132 255,202,135 192,145,134 162,119,141 159,133,142 159,129,142 198,158,153 199,155,145 197,154,139 218,171,150 219,167,119 191,151,144 161,136,150 153,125,154 150,124,152 139,107,121 121,79,57 115,68,34 147,102,58 114,69,34
73,47,22 73,47,22 69,49,19 70,46,22 64,42,22 98,71,55 90,70,80 122,112,157 113,111,149 114,114,153 112,109,152 112,111,153 112,109,152 87,73,78 113,101,142 118,117,152 122,116,152 120,112,147 134,120,144 142,125,145 182,155,150 156,134,139 137,121,148 130,119,142 126,117,143 119,108,133 52,40,45 47,34,27 46,33,26 48,35,28 46,33,26 47,34,27 42,29,22 43,30,23 46,34,24 47,35,25 46,34,24 45,30,19 42,30,18 49,37,27 36,23,16 38,25,18 43,28,17 50,34,19 56,36,16 65,42,13 81,56,10 106,78,10 104,73,11 89,58,5 78,48,4 114,75,14 146,97,16 156,100,6 169,108,2 201,127,6 255,164,2 255,177,7 230,157,59 157,109,51 130,118,148 133,121,153 149,115,113 125,118,146 135,121,145 137,121,148 141,123,150 150,130,153 153,129,147 164,135,129 164,135,129 160,137,150 162,124,89 190,141,92 255,203,110 255,241,134 255,240,124 255,254,135 255,252,138 255,241,126 255,219,107 255,219,109 255,220,108 255,222,104 255,244,114 255,245,106 255,243,104 255,240,99 255,226,80 255,228,82 255,238,93 255,240,88 255,236,90 255,252,103 255,255,125 255,255,124 255,255,127 255,255,127 255,249,121 255,240,118 255,230,115 255,226,110 255,223,107 255,230,115 255,236,120 255,240,123 255,242,126 255,236,118 255,230,112 255,210,137 210,156,136 183,133,139 204,160,134 191,147,121 193,144,133 196,146,140 194,145,136 199,150,128 219,179,127 185,137,133 161,130,148 157,128,152 156,132,152 149,119,132 121,79,57 112,65,33 140,95,51 111,67,29
70,44,19 71,45,20 73,49,23 66,47,24 72,48,22 100,73,57 95,75,85 126,118,155 120,115,154 117,112,151 113,113,150 113,112,154 112,110,148 88,70,65 115,109,143 115,114,149 114,113,144 115,112,141 130,125,152 126,119,147 254,228,207 237,214,183 146,138,155 134,126,145 124,113,122 52,42,41 46,35,28 48,36,26 50,38,28 49,37,27 45,33,23 36,24,14 38,26,16 43,31,21 39,26,19 42,29,22 60,48,38 48,33,24 49,34,23 47,32,21 44,29,18 45,30,19 48,32,19 55,34,19 59,34,15 77,44,19 87,50,6 134,94,19 157,111,11 175,125,22 137,89,3 126,81,6 139,94,3 151,104,2 167,111,1 198,124,3 255,188,17 255,201,9 238,155,65 162,117,55 142,120,144 138,122,151 155,122,115 131,122,148 139,122,144 138,120,145 145,123,147 153,129,149 168,140,157 171,139,134 161,127,125 190,159,147 188,146,92 188,140,86 221,158,89 255,207,111 255,224,117 255,244,130 255,254,136 255,229,114 255,233,119 255,228,116 255,245,134 255,227,109 255,241,110 255,245,106 255,243,104 255,232,94 255,228,84 255,233,84 255,240,89 255,245,92 255,248,101 255,249,101 255,255,114 255,255,124 255,255,127 255,255,131 255,245,119 255,243,126 255,244,123 255,243,122 255,236,119 255,228,111 255,233,117 255,240,123 255,230,119 255,229,114 255,229,119 255,229,119 255,223,140 238,181,150 214,160,140 208,154,145 201,151,136 216,161,157 237,182,126 214,169,148 214,163,139 166,133,135 161,130,152 161,133,154 157,129,146 156,126,139 120,79,59 108,62,32 142,94,49 111,67,27
