70,47,18 77,53,27 70,49,24 76,52,26 79,58,31 114,91,78 144,125,143 140,122,147 140,122,147 140,122,147 144,123,140 118,96,104 139,121,148 142,124,149 140,122,147 152,135,157 143,122,148 142,121,147 140,123,145 139,121,146 136,120,147 116,87,92 142,119,146 141,124,146 138,123,145 132,118,144 76,55,53 72,53,30 116,76,42 119,80,41 119,84,48 98,66,36 85,62,31 85,62,31 73,56,30 82,63,28 84,57,12 76,54,18 75,58,9 73,46,10 139,111,43 69,41,1 121,79,16 160,108,37 168,124,98 138,120,147 115,110,139 110,109,140 115,100,120 133,101,85 166,145,102 141,117,121 132,119,140 145,120,92 158,117,68 124,84,32 159,107,47 175,117,51 233,169,84 255,188,76 255,219,113 255,211,129 255,247,140 255,252,132 255,255,132 255,255,125 255,255,116 255,255,123 255,255,117 255,255,119 255,255,128 255,255,124 255,236,100 255,231,94 255,223,98 255,228,103 255,226,107 255,233,107 255,235,119 255,230,114 217,161,123 176,141,74 155,132,131 145,121,130 174,155,132 148,125,114 169,143,131 146,117,84 143,107,87 147,110,68 139,104,105 116,75,55 111,67,27 123,80,35 124,79,31 111,68,23
67,46,21 68,47,22 70,49,24 67,46,21 82,63,38 84,62,54 146,126,147 140,122,147 140,122,147 140,122,147 136,112,128 131,106,118 143,122,148 142,125,147 141,124,146 140,123,145 143,122,148 143,122,148 141,124,146 141,123,148 142,121,149 122,92,93 145,123,147 140,122,147 139,123,148 139,123,150 83,61,55 84,60,38 106,73,48 101,71,45 97,67,39 109,80,49 79,62,27 66,51,15 59,46,14 69,50,13 109,76,0 139,102,6 91,61,17 71,52,13 83,59,6 71,48,8 83,52,0 131,81,9 199,139,48 131,114,136 112,110,150 123,118,147 124,117,147 141,108,97 164,148,146 148,134,136 168,154,159 119,104,126 143,99,57 133,90,43 157,109,53 153,100,36 189,127,53 229,158,71 255,216,115 255,223,129 255,250,130 255,242,124 255,249,127 255,255,130 255,255,116 255,255,123 255,252,112 255,240,101 255,246,111 255,241,105 255,230,89 255,222,84 255,229,104 255,227,104 255,235,116 255,239,118 255,236,121 255,241,119 255,198,126 167,127,129 133,111,103 212,188,164 169,144,145 136,110,119 127,107,87 140,119,119 141,115,132 163,135,122 125,101,117 118,86,81 118,75,42 137,93,53 127,82,36 105,63,23
70,49,24 68,47,22 69,48,25 68,47,24 91,66,47 84,61,60 141,120,146 140,122,147 140,122,147 143,123,146 121,98,111 141,116,128 142,121,147 142,125,147 143,122,148 144,124,147 141,124,144 141,124,146 141,124,146 142,125,147 143,120,147 128,102,92 147,122,145 148,120,149 147,123,141 146,122,142 104,82,64 106,80,57 82,61,34 79,60,35 78,59,24 77,61,19 71,59,22 68,53,17 66,49,10 67,51,9 89,61,5 136,95,7 177,120,0 153,109,0 103,78,3 58,34,0 69,42,0 76,50,11 139,107,61 130,117,138 121,110,146 118,110,143 120,110,139 122,103,105 124,115,137 131,119,135 129,107,142 129,116,135 131,98,46 165,108,50 212,146,71 220,145,59 253,176,89 255,182,83 255,214,124 255,224,133 255,255,157 255,246,136 255,248,125 255,255,130 255,254,113 255,253,115 255,251,116 255,255,121 255,250,113 255,253,116 255,233,93 255,224,89 255,223,100 255,229,108 255,238,119 255,239,120 255,243,120 255,243,126 207,155,125 150,124,143 137,117,129 156,135,135 128,101,96 133,109,125 142,126,139 133,119,134 124,108,133 123,107,132 123,108,139 123,108,141 118,84,54 115,71,33 124,79,33 106,64,24
77,52,24 71,45,20 73,47,24 68,42,19 95,71,49 86,62,56 143,122,150 141,119,152 142,121,147 143,121,145 103,79,88 147,123,139 141,124,146 155,135,158 146,125,151 147,127,148 148,126,148 147,127,150 145,124,143 177,155,177 145,123,145 131,99,85 146,126,149 152,124,145 150,124,141 98,76,56 102,84,54 83,62,37 75,58,32 71,54,28 80,65,27 78,63,23 69,56,22 68,50,18 70,52,10 71,53,11 81,59,14 121,84,11 178,113,6 182,116,0 143,92,25 142,82,32 73,44,11 77,49,9 107,68,25 126,112,125 121,108,143 119,107,139 126,116,134 120,97,94 117,113,135 124,112,124 146,123,136 141,119,113 176,130,71 213,139,67 255,234,140 255,212,105 255,211,97 255,209,94 255,233,139 255,234,138 255,244,126 255,251,135 255,253,127 255,242,102 255,234,94 255,249,113 255,255,117 255,253,117 255,255,120 255,255,117 255,236,112 255,239,112 255,232,107 255,231,107 255,232,110 255,234,118 255,233,123 255,235,155 168,125,121 168,127,111 155,121,119 137,119,128 149,127,132 138,119,126 125,111,135 128,114,140 128,114,140 136,122,150 150,140,160 123,112,135 119,86,59 111,68,35 127,81,40 105,63,21
74,48,23 72,46,21 74,48,23 72,46,23 98,70,41 125,98,80 120,98,92 125,102,99 98,76,70 105,80,77 100,77,78 151,126,138 147,127,150 146,126,149 144,124,147 147,127,150 156,137,139 150,128,150 147,126,145 147,125,147 147,126,145 125,92,81 149,123,151 84,60,66 79,54,35 96,62,40 86,57,33 80,46,24 78,54,30 74,58,27 73,61,22 70,58,19 67,54,20 67,49,17 70,52,10 74,53,12 80,58,13 112,78,17 158,102,6 179,115,0 84,45,6 153,89,43 99,68,31 121,86,48 123,90,53 128,112,127 126,116,136 145,130,161 122,113,137 117,99,96 123,119,139 132,119,140 143,117,136 169,147,141 172,124,68 225,158,79 255,242,141 255,246,130 255,220,106 255,235,120 255,219,125 255,236,136 255,234,120 255,240,115 255,240,112 255,222,82 255,225,84 255,233,93 255,247,109 255,250,114 255,245,112 255,253,115 255,235,113 255,235,107 255,228,104 255,239,123 255,246,130 255,245,134 255,244,142 255,221,132 255,198,138 255,202,136 221,167,147 130,119,142 143,119,137 134,115,122 128,117,144 130,114,139 135,115,136 130,117,156 130,117,136 147,130,152 118,84,62 111,67,37 134,88,47 107,65,23
80,56,30 76,52,26 72,51,24 84,62,26 146,119,46 153,124,102 164,141,130 157,128,135 217,193,160 163,133,146 97,72,69 156,128,149 150,128,152 148,126,148 146,126,149 146,126,149 146,126,149 150,128,152 147,127,150 149,129,150 153,125,142 120,92,63 55,34,32 57,38,26 66,46,28 62,40,22 66,40,19 93,59,39 103,76,40 91,72,35 80,68,29 71,59,20 68,51,14 68,51,14 70,52,10 74,53,12 80,58,13 87,61,11 87,56,5 75,42,17 139,88,12 219,144,45 211,150,66 175,120,50 173,130,81 149,115,97 122,112,132 121,107,131 139,116,103 126,106,118 144,118,95 134,115,131 123,112,137 143,129,144 237,176,95 255,208,105 255,214,108 255,204,98 255,211,104 255,235,117 255,219,137 255,216,132 255,213,93 255,224,100 255,229,95 255,229,92 255,234,86 255,231,89 255,240,109 255,246,110 255,236,107 255,243,110 255,222,98 255,226,101 255,232,107 255,248,129 255,251,131 255,247,135 255,224,132 255,246,140 255,240,140 159,115,114 147,124,137 144,123,140 146,120,137 137,107,108 132,116,143 136,123,142 147,131,144 149,130,134 158,133,147 140,123,145 123,87,69 105,62,29 134,88,49 106,64,26
73,49,23 76,52,28 74,50,24 77,51,28 123,92,41 146,119,101 161,137,143 184,160,136 173,146,139 166,138,155 102,77,78 155,123,148 152,127,152 149,127,151 147,127,150 147,128,146 147,127,150 148,126,150 146,126,149 148,128,151 155,127,144 58,35,20 46,28,23 45,28,20 40,30,18 43,33,23 39,28,21 45,34,27 31,23,10 58,44,19 65,51,22 65,52,18 67,50,13 69,50,13 71,52,13 72,54,12 78,57,14 86,61,13 103,69,10 96,61,0 202,130,13 246,153,25 247,163,48 196,128,69 169,119,73 126,113,152 151,112,84 134,121,98 124,108,146 122,111,147 133,117,134 141,108,108 126,116,134 129,109,132 154,101,37 255,199,107 255,208,102 255,209,98 255,216,112 255,220,107 255,210,133 255,212,121 255,217,102 255,219,92 255,224,89 255,240,100 255,242,88 255,242,104 255,248,118 255,254,117 255,239,106 255,254,119 255,239,114 255,225,100 255,226,100 255,254,140 255,255,139 255,233,124 255,199,121 255,220,135 255,242,157 255,208,129 160,126,152 186,149,136 141,114,109 138,102,82 131,107,111 131,115,142 149,132,152 146,125,121 181,152,146 119,97,89 130,101,95 112,71,44 134,88,47 114,71,36
87,65,18 73,49,14 71,50,27 67,46,23 98,72,60 121,103,130 139,134,150 162,150,164 125,112,147 128,116,146 104,80,84 151,130,158 147,127,150 146,126,147 141,124,144 147,128,146 148,127,153 144,124,147 144,124,147 144,126,151 109,89,101 48,34,20 45,33,21 43,31,21 43,31,19 46,34,22 49,36,29 47,34,27 39,30,22 39,29,19 40,30,18 55,42,21 59,43,12 66,49,14 70,51,12 76,54,16 79,56,14 86,56,12 140,97,21 159,111,16 187,118,17 229,145,30 255,189,33 225,147,47 176,122,72 137,117,138 123,92,98 133,115,142 128,116,146 128,117,144 130,119,146 145,120,145 168,137,100 156,134,142 152,113,72 229,170,95 255,242,130 255,242,126 255,221,113 255,216,108 255,219,117 255,212,109 255,209,82 255,219,97 255,245,110 255,251,114 255,248,106 255,245,109 255,231,91 255,238,100 255,242,105 255,255,157 255,242,112 255,239,112 255,245,121 255,248,126 255,247,127 255,222,112 255,198,104 255,218,120 255,248,133 255,241,151 158,112,94 156,118,97 173,139,146 156,127,134 167,129,131 178,128,111 182,133,84 197,145,97 134,109,121 138,120,145 134,107,119 118,73,50 140,92,45 108,66,24
123,100,29 89,66,24 69,48,23 62,41,18 94,68,56 121,104,138 111,111,148 111,111,150 113,108,149 114,107,146 104,81,82 132,118,146 140,124,151 146,130,147 143,124,142 141,124,146 136,120,145 136,120,145 137,119,146 137,116,144 52,36,34 45,33,23 41,31,21 46,33,26 43,31,21 47,35,25 48,36,26 40,28,18 47,37,27 38,27,20 46,33,26 43,28,19 51,36,16 60,41,16 67,48,9 75,57,15 78,55,13 87,62,16 121,82,9 150,98,9 166,108,5 194,123,8 255,168,17 252,168,55 172,123,74 135,120,153 124,97,92 136,120,145 136,122,148 132,116,143 138,122,147 146,126,149 149,112,88 151,133,142 145,108,68 212,152,66 255,218,98 255,255,137 255,250,138 255,245,134 255,237,132 255,213,102 255,212,85 255,229,106 255,249,111 255,243,103 255,240,104 255,242,99 255,227,84 255,214,73 255,243,108 255,255,127 255,254,132 255,240,111 255,248,124 255,232,108 255,233,117 255,231,118 255,244,126 255,245,140 255,249,133 255,229,132 223,170,129 171,135,129 167,133,140 160,134,151 190,147,139 194,146,140 220,168,147 194,140,81 187,169,168 143,122,150 147,117,130 119,77,55 139,91,44 108,64,24
73,47,22 71,48,19 71,47,23 64,42,22 90,66,58 128,112,148 113,111,149 111,110,152 112,111,153 112,109,152 107,91,89 131,130,165 122,116,152 132,122,142 138,121,141 182,155,150 144,123,153 137,123,151 126,117,143 77,65,81 46,33,26 46,33,26 46,33,26 47,34,27 42,29,22 41,29,19 48,36,26 46,34,24 38,26,14 49,37,27 36,23,16 41,26,17 50,34,19 56,36,16 71,47,10 103,74,21 104,73,11 79,50,1 108,69,8 146,97,16 158,103,2 188,121,7 255,164,2 254,165,24 172,124,66 130,118,148 125,93,88 131,113,150 135,121,145 139,121,148 148,128,151 153,129,147 165,129,100 158,137,152 162,124,89 223,164,89 255,244,137 255,240,124 255,253,138 255,248,136 255,219,107 255,219,109 255,221,103 255,244,114 255,243,102 255,244,104 255,226,80 255,238,89 255,243,91 255,236,90 255,255,112 255,255,124 255,255,127 255,250,122 255,246,124 255,230,115 255,223,107 255,233,117 255,236,120 255,244,128 255,238,120 255,230,112 232,165,122 180,136,126 204,160,134 189,143,125 195,145,139 194,145,136 198,148,146 199,151,104 161,130,148 154,127,151 162,132,145 121,79,57 138,90,47 115,71,29
71,45,20 73,47,22 66,47,24 73,49,23 88,64,58 134,120,146 120,115,154 115,110,151 112,111,153 117,115,153 107,93,98 119,120,154 114,113,144 122,117,146 125,118,146 212,186,165 158,144,144 127,121,146 87,76,85 42,33,25 48,36,26 50,38,28 47,35,25 42,30,20 42,30,20 47,35,25 40,27,20 59,47,37 47,32,21 43,28,17 47,32,21 48,33,22 59,38,23 65,40,21 85,49,18 115,76,19 158,112,12 172,124,25 133,88,13 142,97,6 155,106,0 183,119,2 255,188,17 255,186,25 176,131,69 143,121,145 132,104,95 137,120,152 141,124,146 143,122,148 154,130,150 166,138,155 163,126,100 186,159,152 194,152,98 177,121,56 236,172,76 255,212,105 255,241,125 255,236,121 255,233,119 255,242,127 255,234,116 255,244,113 255,248,108 255,238,100 255,231,87 255,240,90 255,247,94 255,248,101 255,249,101 255,255,119 255,255,125 255,250,126 255,243,126 255,243,122 255,241,120 255,225,108 255,235,119 255,235,124 255,230,115 255,229,119 255,228,134 241,188,120 212,158,138 208,153,151 210,155,151 253,198,142 203,162,144 169,127,89 161,130,152 159,131,150 161,131,144 121,80,60 134,88,49 120,72,29
71,45,20 73,47,22 66,49,25 85,61,37 92,65,60 140,123,143 130,123,153 126,120,156 121,115,151 119,113,147 111,94,100 117,116,147 117,113,145 121,115,147 115,109,145 127,119,152 123,117,149 117,108,130 45,36,30 46,35,28 47,34,27 50,37,30 46,34,22 55,44,29 48,37,22 46,34,22 43,30,23 41,28,21 51,36,27 47,32,21 43,28,17 45,30,19 49,33,18 69,44,25 97,58,30 103,58,25 113,58,4 203,146,41 195,134,20 169,112,2 166,109,2 175,111,0 255,177,7 238,158,48 182,130,70 151,128,155 136,108,99 159,132,146 151,131,154 151,127,147 169,139,152 176,145,156 166,133,96 212,176,154 230,164,89 184,127,42 204,132,52 255,218,120 255,214,99 255,228,109 255,232,112 255,248,136 255,250,138 255,252,123 255,253,113 255,245,102 255,239,94 255,245,100 255,252,103 255,254,109 255,255,113 255,253,105 255,254,113 255,247,122 255,241,118 255,241,119 255,240,118 255,236,118 255,234,119 255,232,118 255,233,118 255,231,119 255,201,139 196,143,120 212,159,147 255,236,171 255,203,136 227,171,124 186,148,154 165,125,100 169,138,156 165,133,147 167,131,151 132,90,66 127,81,42 129,81,36
75,46,24 76,47,25 65,48,24 102,76,53 101,72,66 146,127,145 135,125,154 132,121,155 129,123,155 131,120,156 119,101,112 126,120,152 122,118,152 128,122,156 125,117,154 122,116,152 128,123,150 55,42,50 44,35,29 44,33,28 58,47,42 50,37,32 59,47,35 62,51,36 53,41,29 41,29,17 46,34,24 42,30,20 48,33,24 45,30,19 42,27,16 45,30,21 44,29,18 54,35,21 75,44,23 89,53,24 107,60,26 122,70,40 232,165,46 206,140,12 177,116,0 170,108,0 221,150,0 236,163,81 197,144,89 154,128,149 138,98,93 157,129,148 157,131,152 160,132,151 184,153,161 176,145,153 152,117,90 191,146,143 255,222,129 238,174,76 211,143,55 255,185,80 255,225,104 255,229,110 255,235,119 255,249,136 255,249,142 255,248,127 255,236,109 255,228,92 255,239,100 255,251,108 255,253,108 255,255,114 255,255,113 255,252,109 255,255,132 255,245,114 255,247,127 255,245,123 255,238,117 255,230,111 255,226,110 255,224,108 255,231,121 255,231,124 246,180,130 202,149,122 213,157,121 255,237,135 255,235,137 231,176,133 171,142,149 160,121,107 171,135,155 169,134,149 166,130,154 142,97,76 125,81,43 139,91,46
74,45,23 75,46,24 68,47,24 115,86,66 90,67,66 156,125,143 152,130,154 151,133,158 139,123,150 133,112,138 125,109,124 145,130,161 132,123,165 129,123,155 132,122,153 134,122,152 79,69,73 53,41,29 49,36,29 45,34,29 44,33,28 49,36,31 49,34,25 62,48,34 56,42,28 49,35,21 42,27,16 48,33,22 41,26,15 45,30,19 45,30,19 44,29,18 42,27,18 41,26,15 47,28,16 53,32,17 68,42,19 79,53,32 65,44,31 66,46,28 105,69,18 168,122,24 201,139,29 216,148,78 168,118,72 160,127,131 152,117,90 164,134,149 163,132,150 174,137,153 185,143,150 184,144,146 165,127,90 206,161,138 243,167,102 255,246,142 255,237,121 255,221,101 255,226,102 255,225,105 255,238,123 255,239,128 255,241,129 255,232,117 255,228,103 255,229,102 255,250,118 255,252,119 255,247,129 255,247,140 255,238,135 255,248,146 255,248,137 255,232,115 255,247,126 255,242,124 255,241,118 255,226,106 255,221,109 255,216,102 255,221,107 255,228,126 255,246,153 255,241,146 255,241,138 255,242,134 255,226,131 255,203,132 175,139,152 151,112,111 177,138,152 175,138,154 174,134,153 150,108,84 117,71,45 147,99,52
76,47,23 76,47,23 69,48,23 136,107,85 213,168,147 103,77,81 108,87,85 102,81,81 108,83,84 110,85,82 143,123,135 145,129,156 156,144,160 134,123,157 155,144,171 232,226,221 57,46,41 54,39,30 57,45,35 48,35,28 50,37,30 56,43,38 63,49,33 58,44,28 51,36,25 55,40,29 47,32,21 48,33,22 47,32,21 44,29,18 45,30,19 45,30,19 45,30,21 45,30,21 45,30,19 51,35,20 62,43,20 81,55,32 116,77,47 115,75,52 38,29,14 80,52,23 156,101,31 203,143,73 170,119,80 172,132,149 141,102,99 185,141,161 177,140,156 186,146,163 193,151,156 191,151,157 173,130,85 193,147,106 250,175,103 255,215,107 255,209,96 255,219,101 255,225,105 255,237,122 255,237,127 255,238,133 255,237,123 255,228,113 255,228,104 255,224,93 255,249,130 255,253,133 255,246,136 255,242,137 255,234,122 255,238,137 255,241,125 255,235,115 255,233,113 255,226,110 255,230,110 255,225,108 255,220,114 255,218,112 255,217,101 255,198,102 255,239,146 255,254,159 255,250,143 255,239,137 255,234,145 238,184,136 171,139,155 157,116,116 152,115,100 158,116,103 163,123,116 147,109,88 107,66,39 154,105,54
79,51,24 79,51,24 70,46,22 114,88,67 115,84,95 143,126,160 144,130,156 146,128,155 146,129,151 117,94,107 150,124,145 148,130,155 146,132,158 142,128,156 144,130,154 122,107,129 57,44,37 50,37,30 56,44,32 50,38,28 59,47,37 48,32,28 63,49,33 55,41,27 49,34,23 50,35,24 48,32,19 49,33,20 48,32,19 47,32,21 45,30,19 47,32,21 43,28,17 44,29,18 52,36,19 73,53,33 91,67,43 101,71,45 138,93,49 182,123,66 229,156,58 161,94,42 129,82,48 195,141,82 164,116,87 161,132,156 137,101,109 170,137,160 188,144,164 199,151,137 198,156,143 199,156,141 216,151,96 255,213,148 255,219,119 255,202,96 255,208,100 255,234,121 255,240,122 255,234,122 255,235,130 255,231,132 255,224,110 255,223,107 255,229,110 255,238,127 255,236,138 255,240,145 255,240,137 255,240,133 255,235,114 255,217,92 255,221,96 255,229,105 255,229,111 255,234,115 255,234,117 255,223,107 255,220,112 255,220,116 255,218,127 255,223,143 255,210,139 255,207,147 255,245,142 255,234,140 255,243,154 224,167,127 180,137,133 167,127,118 175,140,155 175,141,153 180,144,157 158,120,112 108,63,30 155,108,58
73,48,20 73,48,20 70,46,22 104,73,52 122,98,104 150,129,159 153,132,162 148,130,157 146,130,155 106,81,93 157,133,153 154,137,157 144,130,154 147,132,154 149,132,154 91,76,86 49,36,29 46,34,24 53,41,29 45,33,23 60,48,38 64,49,38 52,37,28 52,37,28 49,36,29 46,33,26 48,31,21 43,28,17 47,32,21 45,30,21 47,32,23 44,29,18 45,30,19 48,32,19 77,55,37 88,64,42 93,67,42 97,66,43 103,67,38 139,95,53 205,133,53 243,162,65 217,153,86 206,147,88 167,120,86 146,127,159 133,99,95 159,131,150 174,140,152 203,158,153 229,182,150 235,180,149 222,152,103 255,221,150 255,211,115 255,213,110 255,235,125 255,226,114 255,231,114 255,239,122 255,238,130 255,221,121 255,222,106 255,230,110 255,235,134 255,238,133 255,240,125 255,236,132 255,238,131 255,231,120 255,203,81 255,206,84 255,211,86 255,233,117 255,230,114 255,237,119 255,244,126 255,225,111 255,238,123 255,233,135 255,219,128 255,223,133 255,200,114 255,209,142 255,244,138 255,238,146 255,234,153 234,172,130 223,174,134 191,148,131 180,143,159 174,140,152 176,141,158 152,113,112 122,77,44 154,107,57
77,49,22 77,49,22 65,45,25 113,82,61 142,112,125 90,63,75 155,127,156 154,134,157 151,133,160 101,76,88 159,132,156 153,135,160 146,132,160 144,130,156 146,130,157 90,76,91 47,35,37 39,28,23 54,41,34 46,33,26 50,38,28 52,40,30 58,42,36 51,35,29 42,29,24 37,26,21 45,32,25 39,27,17 48,36,26 40,25,16 45,30,19 47,32,23 47,32,21 66,47,31 91,65,44 93,67,42 95,66,42 95,66,42 96,66,40 114,78,49 176,119,61 220,147,63 255,180,74 255,172,77 188,131,89 152,129,156 137,105,100 162,135,149 162,136,153 188,149,160 212,162,147 243,184,154 255,200,116 255,230,151 255,210,131 255,221,120 255,233,124 255,224,114 255,240,124 255,231,117 255,233,128 255,226,123 255,223,107 255,227,104 255,231,121 255,226,122 255,238,133 255,236,145 255,239,136 255,224,122 255,217,105 255,227,117 255,227,124 255,229,127 255,216,101 255,222,110 255,235,126 255,227,118 255,223,121 255,232,132 255,229,132 255,234,135 255,218,126 255,229,132 255,243,131 255,244,137 255,237,139 255,199,123 242,178,150 196,145,137 187,145,162 177,140,156 176,139,155 167,127,133 124,78,50 148,100,53
77,48,24 77,48,24 63,44,19 77,48,28 157,122,137 108,82,99 161,135,165 157,135,159 157,134,161 110,84,93 159,134,159 153,135,162 149,133,160 146,131,162 148,134,162 141,124,146 47,33,33 45,34,31 46,33,28 61,48,41 43,30,23 57,45,35 52,36,30 47,31,25 49,36,31 44,33,28 45,34,29 38,27,22 40,27,20 42,26,20 45,30,21 45,30,21 50,34,21 81,61,43 94,65,41 95,66,42 95,66,42 95,66,42 95,66,42 99,66,39 136,91,47 195,131,62 252,163,64 255,194,83 212,145,95 167,138,162 136,106,105 169,138,156 168,140,157 181,147,159 188,144,145 223,175,157 253,188,108 238,169,138 255,204,115 255,192,88 255,219,115 255,222,116 255,235,119 255,239,127 255,244,131 255,248,138 255,228,115 255,237,113 255,221,106 255,223,104 255,238,123 255,250,142 255,239,138 255,245,145 255,232,124 255,228,129 255,233,134 255,224,120 255,214,99 255,209,101 255,211,105 255,188,82 255,202,100 255,234,131 255,230,128 255,227,125 255,230,119 255,230,120 255,228,114 255,230,112 255,237,121 255,234,124 255,205,141 208,158,143 188,145,157 190,149,163 186,146,163 180,139,150 125,79,53 155,105,59
75,49,24 65,39,14 70,46,24 99,71,58 164,134,149 125,99,118 165,140,165 164,139,162 167,139,170 115,87,89 164,136,165 156,136,159 151,135,162 150,134,163 149,133,162 151,133,160 47,36,31 42,36,29 50,41,35 50,41,37 40,31,25 50,41,35 39,30,24 49,40,34 43,34,28 33,24,18 39,28,23 43,32,25 42,30,20 44,29,20 45,30,19 45,30,19 65,42,27 93,67,46 96,68,41 95,66,42 96,67,43 96,67,43 96,67,43 97,69,42 106,72,40 156,108,61 230,147,62 255,183,76 255,204,109 198,156,159 146,101,94 173,135,160 172,141,161 183,147,160 210,162,148 220,166,148 207,145,105 222,166,144 255,208,109 255,192,87 255,218,112 255,219,111 255,239,128 255,240,133 255,252,156 255,240,131 255,233,122 255,238,123 255,218,97 255,214,95 255,233,117 255,238,135 255,244,148 255,238,140 255,235,128 255,233,126 255,239,136 255,211,105 255,214,106 255,213,107 255,219,113 255,200,94 255,201,98 255,227,119 255,230,120 255,232,118 255,236,120 255,227,118 255,227,114 255,232,115 255,229,115 255,235,121 255,202,155 199,149,147 187,138,139 204,155,158 198,153,159 193,150,162 131,86,53 153,106,56
73,49,25 81,57,33 67,43,21 100,74,64 182,148,160 143,111,127 171,142,168 170,141,167 168,138,169 120,89,95 165,139,167 162,140,164 156,138,167 154,136,165 156,135,165 152,131,148 60,44,31 43,32,27 52,43,37 44,35,29 44,35,29 47,38,32 40,31,25 39,30,24 49,40,34 33,24,18 37,26,21 43,30,25 46,33,26 47,31,25 44,29,18 45,30,19 96,67,47 96,67,43 97,68,44 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 98,68,40 120,78,40 211,134,58 255,167,70 255,206,86 231,166,125 152,106,92 175,137,160 177,145,161 191,150,161 215,161,143 221,169,150 188,127,93 238,187,163 255,216,125 255,219,116 255,221,113 255,219,107 255,224,114 255,244,126 255,247,151 255,236,129 255,240,128 255,230,120 255,212,92 255,219,100 255,233,123 255,238,137 255,230,137 255,240,145 255,236,128 255,236,132 255,226,132 255,226,129 255,217,109 255,223,115 255,227,118 255,218,105 255,225,119 255,230,121 255,243,130 255,241,126 255,232,116 255,235,121 255,236,122 255,230,116 255,232,119 255,236,128 255,212,140 211,151,149 173,122,123 205,153,159 205,153,161 205,155,163 133,89,49 160,115,67
77,51,28 88,68,50 77,51,30 110,84,72 193,155,159 153,117,127 186,145,171 177,143,169 174,138,158 130,95,98 172,139,169 169,139,170 167,140,166 165,137,166 165,140,163 141,117,126 108,87,64 52,34,29 54,41,38 41,28,23 43,32,25 43,32,25 51,40,33 40,29,24 43,32,27 37,26,21 35,22,17 48,35,28 48,36,26 48,33,22 43,31,19 55,39,26 95,66,42 97,69,42 96,67,43 96,67,43 96,67,43 95,66,42 97,69,42 97,69,40 97,69,40 98,68,40 186,123,56 242,159,69 255,200,79 255,177,86 167,114,87 177,140,156 174,141,162 188,145,167 200,155,159 205,160,153 198,135,100 200,138,109 222,148,76 255,205,104 255,220,108 255,215,103 255,220,108 255,231,115 255,237,116 255,245,134 255,240,128 255,230,114 255,219,105 255,223,109 255,237,127 255,253,150 255,248,152 255,235,136 255,231,121 255,224,115 255,216,109 255,223,119 255,235,124 255,240,126 255,233,117 255,228,112 255,232,119 255,234,119 255,231,116 255,229,114 255,236,121 255,231,118 255,228,129 255,233,143 255,220,134 255,216,143 243,180,156 204,151,155 167,121,95 159,113,99 163,117,101 165,121,91 136,93,60 137,93,51
76,47,27 94,77,53 95,69,48 113,86,70 199,157,162 171,130,139 196,149,168 191,149,166 190,148,167 135,97,91 178,144,170 178,144,170 178,144,172 178,146,173 175,146,172 130,102,100 116,92,68 61,42,28 45,32,27 44,35,29 54,39,30 56,41,30 49,33,27 32,21,16 34,23,18 40,29,24 46,33,26 46,33,26 44,29,18 48,33,22 44,29,18 79,58,43 95,67,40 95,67,40 96,67,43 97,68,44 96,67,43 96,67,43 98,70,43 98,70,41 99,69,41 97,67,39 150,97,40 217,144,62 255,181,67 255,203,104 190,127,105 191,145,156 190,150,169 194,150,168 201,154,161 201,155,157 176,124,105 218,169,147 233,163,112 255,198,99 255,211,107 255,216,104 255,213,99 255,222,107 255,243,126 255,245,133 255,243,131 255,220,105 255,224,111 255,228,115 255,239,126 255,251,142 255,250,144 255,243,139 255,237,127 255,233,130 255,237,127 255,235,129 255,222,111 255,233,119 255,242,128 255,220,105 255,223,110 255,229,115 255,233,126 255,222,115 255,222,107 255,229,126 255,209,138 255,200,137 255,191,153 241,179,141 225,165,151 221,164,161 157,112,89 203,153,163 201,154,159 208,157,160 135,90,55 129,87,45
75,48,30 90,72,51 109,77,61 109,82,66 192,152,156 185,142,152 198,150,162 195,153,158 200,158,175 134,98,88 189,148,170 191,148,170 191,148,172 190,149,173 188,153,168 126,97,77 116,88,61 99,78,53 44,27,17 41,28,21 48,35,28 50,38,26 49,37,27 30,19,14 38,27,22 39,28,23 41,28,23 39,27,15 43,32,17 49,35,21 46,30,17 86,64,44 96,68,39 95,66,44 95,66,44 96,67,45 95,66,42 95,66,42 97,66,43 99,69,41 98,68,40 99,69,43 116,78,32 185,129,64 255,170,70 255,206,94 191,131,90 210,154,159 202,156,172 197,151,167 204,159,163 203,158,162 163,117,91 206,161,154 249,188,125 255,184,88 255,193,94 255,206,103 255,208,101 255,212,100 255,229,114 255,244,132 255,230,118 255,216,104 255,222,108 255,225,110 255,238,131 255,243,135 255,249,143 255,239,133 255,233,126 255,237,132 255,236,131 255,236,133 255,229,119 255,237,125 255,231,120 255,229,119 255,222,112 255,226,115 255,230,122 255,218,116 255,221,117 255,226,129 255,193,143 243,181,154 228,170,158 212,160,155 248,193,164 252,197,166 185,139,102 214,162,159 212,160,159 207,155,154 163,119,81 127,85,47
