23,14,10 25,14,9 73,41,25 114,51,27 132,62,31 107,49,23 90,38,17 109,50,22 129,67,38 125,61,33 125,58,31 107,50,21 104,46,20 89,38,12 77,43,25 56,30,18 37,19,16 31,15,13 19,7,9 18,8,12 21,11,15 20,8,10 18,8,9 16,9,9 16,9,12 15,8,11 15,8,11 15,8,11 16,9,12 18,8,7 21,11,12 25,16,12 32,19,16 33,20,17 36,20,16 40,25,14 45,26,14 47,28,16 46,27,15 78,52,56 179,147,161 126,96,109 115,90,104 180,143,170 187,149,183 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,147,183 187,135,143 255,200,41 255,192,55 255,183,45 255,153,34 187,102,6 123,69,8 63,42,15 175,103,23 54,30,0 119,67,0 167,95,13 151,85,10 134,73,8 109,65,14 85,53,19 59,40,17 52,39,18 48,37,20 45,36,21 38,31,15 43,36,18 44,40,19 46,44,26 50,41,22 53,44,27 48,46,28 44,44,28 47,47,31 48,49,30 51,49,29 51,47,26 58,50,28 57,53,32 62,60,38 63,62,37 64,63,38 64,63,36 61,64,33 60,66,27 61,64,29 54,48,41 50,43,41 50,43,46 36,39,50 34,34,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,47 38,43,53 40,45,55 33,31,39 24,23,26 23,22,27
25,14,11 42,24,19 93,55,34 123,64,36 127,57,28 103,47,21 93,39,19 124,62,35 133,69,41 117,55,26 125,59,29 105,47,21 100,44,18 86,35,11 70,39,20 55,32,21 33,20,17 24,10,10 17,7,11 17,7,11 21,11,12 19,9,10 19,9,10 16,9,12 16,9,12 14,9,11 15,8,11 17,7,11 16,9,9 18,8,7 22,12,11 26,17,13 29,18,15 30,19,16 35,22,19 38,22,16 40,25,14 43,27,14 38,22,16 38,25,20 44,33,26 43,34,28 47,41,36 180,148,173 184,150,187 170,147,185 170,147,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 175,151,187 181,150,188 223,157,107 255,189,41 255,179,40 255,162,28 208,117,13 133,70,3 80,48,6 110,65,3 235,140,35 194,126,56 124,75,24 124,78,23 134,74,6 87,54,6 61,36,6 57,36,13 54,34,16 45,36,17 27,24,11 28,24,16 31,25,16 43,36,20 42,38,17 40,36,19 52,42,20 57,44,23 50,46,25 50,46,27 47,47,31 47,47,31 49,46,31 49,47,25 56,52,31 56,54,34 60,58,38 63,61,41 64,60,39 62,61,34 61,64,33 59,65,26 59,64,28 58,55,42 51,44,42 50,42,48 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,53 36,34,42 24,23,26 24,23,28
30,19,16 62,39,28 102,54,25 101,46,17 112,50,21 99,46,21 110,54,30 121,59,32 119,60,30 118,56,27 119,58,26 97,46,20 89,41,16 88,41,20 58,31,15 52,32,25 27,15,15 22,10,10 18,8,9 17,10,10 19,7,9 20,8,10 18,8,9 14,9,11 15,8,11 14,9,11 16,9,9 16,9,9 16,9,9 19,12,10 22,12,11 26,17,13 29,18,15 30,19,16 34,21,18 35,22,17 40,24,18 40,25,16 36,24,14 33,25,14 35,35,21 38,40,25 39,40,30 171,145,166 183,149,186 178,148,189 181,150,188 180,150,181 177,150,187 177,149,189 178,147,185 178,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 181,153,186 185,152,184 187,152,185 251,168,76 255,180,25 255,156,21 227,125,7 150,84,2 97,62,8 170,107,35 255,160,42 255,149,28 229,134,27 195,114,17 184,110,17 166,91,5 135,82,16 89,56,8 82,50,18 81,47,15 67,46,19 50,40,18 45,36,19 44,36,23 40,38,20 42,38,21 39,36,21 50,41,22 58,45,22 56,46,24 53,44,25 48,44,23 46,47,26 44,47,27 52,45,25 57,48,29 59,52,32 65,56,37 62,58,37 61,63,35 62,60,31 60,63,30 59,64,30 56,63,27 60,61,42 51,44,42 51,44,47 36,39,48 34,34,46 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,40,48 38,43,51 40,45,55 36,35,40 23,22,27 24,23,26
41,21,14 75,43,29 98,47,19 99,46,21 118,56,27 116,57,29 124,65,37 113,53,28 115,56,28 124,62,33 108,51,20 85,39,13 83,38,17 86,43,26 53,27,13 45,28,20 26,14,14 24,14,13 21,11,12 23,13,12 21,11,12 18,8,12 15,8,8 15,8,11 14,7,10 15,8,11 16,9,12 16,9,9 17,10,10 21,11,10 22,13,9 26,17,13 30,19,16 34,21,18 34,21,18 35,22,17 35,22,17 38,27,22 38,26,16 34,24,14 36,33,18 37,37,21 41,40,29 195,155,172 208,155,183 201,158,182 198,156,185 195,153,184 184,153,189 181,150,188 179,150,188 180,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,155,181 195,153,184 194,155,183 192,155,182 255,172,75 255,172,23 247,146,21 195,110,4 121,70,5 172,106,24 255,175,47 255,160,30 255,162,45 242,150,40 219,136,29 198,117,18 133,70,3 132,74,10 162,92,14 182,99,12 197,113,26 139,83,20 103,64,21 92,59,22 62,43,18 43,39,22 42,39,24 40,40,24 41,41,25 54,44,22 59,45,20 59,44,22 56,43,20 50,44,21 49,43,20 55,44,25 57,48,29 57,51,28 57,53,32 58,54,33 61,60,33 61,61,31 58,63,29 59,64,30 59,64,28 61,62,43 54,44,45 54,43,50 38,38,50 32,35,44 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 37,45,54 35,36,41 24,23,28 24,23,26
56,25,15 80,38,25 97,44,21 105,49,25 125,56,27 133,70,39 125,66,38 109,51,25 118,56,29 125,61,35 102,51,25 76,36,13 77,36,16 73,38,23 52,26,14 38,20,15 32,19,14 26,14,14 23,11,13 24,12,12 18,8,9 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,12 16,9,9 21,11,10 22,13,9 24,13,10 30,19,16 32,21,18 32,21,18 34,21,18 38,23,14 39,22,14 39,26,19 38,26,16 36,26,16 39,31,20 37,34,21 45,40,28 209,159,169 222,157,174 218,160,177 208,156,179 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 213,160,175 208,157,175 239,165,95 255,171,21 233,137,12 173,95,0 123,78,16 255,170,32 255,171,32 255,169,37 255,167,45 243,151,39 220,139,35 194,114,26 116,63,18 145,81,17 179,102,17 205,113,13 227,128,18 143,85,21 107,68,25 93,62,23 66,49,23 48,44,25 42,43,24 43,41,23 42,40,22 43,39,20 56,46,22 59,45,20 57,44,21 54,44,22 57,43,18 57,44,23 57,47,25 55,47,25 58,52,29 60,54,31 58,55,31 61,61,31 60,63,32 61,64,31 59,64,28 62,64,36 53,43,42 52,45,45 38,38,46 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 37,37,45 24,24,24 24,23,26
66,29,16 87,41,25 92,36,14 117,57,32 125,56,25 137,71,41 110,50,25 98,45,18 114,56,30 102,46,22 96,48,23 76,38,19 72,33,19 60,29,17 48,26,18 31,15,11 32,19,16 32,19,14 31,17,17 21,11,10 16,9,9 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 17,10,10 19,9,8 22,12,11 24,14,13 27,16,13 31,20,17 34,21,18 35,22,19 33,20,15 40,25,14 43,27,14 43,28,19 43,26,18 38,23,14 37,27,17 40,32,21 65,47,44 231,166,174 237,161,173 231,163,172 226,160,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 198,156,187 202,159,183 231,159,109 255,161,14 223,132,3 171,96,0 245,154,25 255,178,20 255,180,33 255,181,47 255,169,44 247,156,41 225,144,42 159,88,15 119,70,19 159,91,19 190,108,18 211,118,13 233,137,26 125,79,20 94,66,28 81,59,25 57,47,25 46,46,30 44,44,28 42,42,26 43,41,23 41,39,19 43,39,20 52,44,22 58,46,18 58,44,19 55,45,21 55,45,23 57,47,25 54,46,24 57,51,28 58,52,29 57,54,30 62,62,32 59,62,31 60,63,30 60,65,29 60,65,31 53,50,37 49,42,42 37,40,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
71,30,14 86,39,18 98,40,14 130,63,38 123,56,29 130,63,36 95,39,15 88,40,11 96,44,23 86,39,18 93,46,25 77,40,27 66,30,20 45,23,15 36,20,14 32,19,16 29,16,13 31,20,17 25,15,14 20,8,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 21,11,12 22,13,9 23,14,10 25,15,14 29,18,15 35,22,19 36,20,14 41,25,19 38,23,14 46,27,15 55,34,23 53,32,17 50,33,25 47,31,27 52,35,36 77,58,62 117,92,106 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,157,186 194,155,183 213,153,141 255,167,13 227,136,7 189,104,0 255,195,19 255,182,25 255,188,39 255,185,47 255,176,47 255,162,42 227,145,48 149,83,8 134,81,17 169,99,21 196,111,15 219,127,15 217,132,34 108,71,29 78,58,28 62,52,30 50,46,29 49,46,31 46,46,30 45,45,29 44,44,28 44,44,28 42,43,24 42,43,24 50,43,23 55,47,23 58,45,22 58,45,22 58,45,22 53,45,23 59,49,27 59,51,29 57,54,30 61,59,30 59,62,31 59,64,30 61,64,31 60,65,29 64,69,37 48,52,37 41,41,53 36,36,46 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
71,28,13 82,35,14 108,46,19 130,60,34 122,55,30 112,48,22 91,37,17 86,39,16 85,39,21 74,31,16 82,39,20 60,29,17 53,25,14 40,20,13 33,20,13 33,17,11 38,22,18 28,15,12 19,9,10 20,8,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 22,12,11 23,14,10 26,16,15 26,16,15 32,19,16 34,21,18 38,23,14 41,26,17 42,25,15 49,28,15 55,32,19 55,32,17 68,46,54 94,71,100 147,120,146 115,88,102 119,88,108 175,146,182 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 194,156,188 196,157,185 208,150,138 255,167,12 247,151,11 229,129,0 255,194,29 255,172,21 255,180,25 255,184,44 255,175,50 255,155,47 220,136,51 165,94,21 149,85,16 176,104,20 200,118,26 209,128,31 153,100,36 91,64,30 63,52,33 51,49,31 49,46,31 48,45,30 44,44,28 46,46,30 44,44,28 44,44,28 45,45,29 46,44,26 42,43,24 52,46,23 57,45,19 58,45,22 56,46,22 57,47,25 55,47,25 58,50,28 59,53,30 59,57,28 62,65,34 61,66,34 59,64,30 58,65,31 60,67,31 60,70,37 46,50,35 37,34,38 43,36,48 31,29,39 30,30,40 32,32,42 32,32,42 32,32,42 32,35,44 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 38,38,48 22,21,24 24,23,28
69,28,10 80,31,9 114,47,22 127,58,27 117,50,23 105,45,20 86,37,15 80,39,19 69,30,16 73,31,18 71,34,19 45,26,14 44,23,12 42,21,10 41,21,12 48,27,23 34,18,16 24,13,10 19,10,6 19,9,8 18,8,9 18,8,9 19,9,10 19,9,10 21,11,10 19,10,6 23,13,14 23,13,14 28,18,17 28,18,17 33,20,17 34,21,18 36,20,14 40,25,16 41,25,12 48,29,15 54,31,16 57,31,19 90,64,70 126,95,115 167,127,146 134,93,104 127,92,107 220,162,179 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 220,162,179 222,162,178 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 198,155,191 199,157,188 199,148,138 255,182,20 254,152,7 255,172,20 255,166,17 251,142,15 255,164,37 226,143,53 199,115,39 187,104,35 181,102,40 173,97,39 161,92,36 161,97,37 176,112,52 156,104,56 91,66,38 67,52,32 51,47,30 49,47,29 49,46,31 46,46,30 49,46,31 47,44,29 44,42,24 48,46,28 47,45,27 48,46,26 44,47,25 52,45,25 56,47,20 54,46,24 54,46,22 53,45,23 55,47,25 56,50,27 56,53,29 62,61,36 61,65,36 59,64,32 56,63,29 59,64,28 61,66,30 62,67,31 60,71,42 53,55,40 32,27,26 50,44,51 44,38,45 34,32,42 34,34,46 34,34,46 34,34,44 35,35,45 35,35,45 35,35,45 32,37,47 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 36,36,48 22,21,26 23,22,27
76,30,14 99,46,23 130,60,34 133,60,28 119,49,23 102,44,18 81,34,13 74,36,19 70,33,18 69,30,18 58,23,10 41,20,9 47,24,13 44,21,10 49,27,19 47,26,22 33,17,15 30,19,16 18,8,7 19,12,15 17,7,8 19,9,10 19,9,10 19,9,10 21,11,10 22,13,9 24,14,15 25,15,16 28,19,15 29,17,17 36,23,20 34,21,18 38,22,16 38,23,14 44,28,15 48,29,15 54,31,16 59,30,24 97,64,68 161,115,126 185,138,145 142,95,102 137,98,109 242,170,176 249,170,178 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,169,179 247,171,178 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 203,159,188 200,158,189 196,147,138 255,179,17 255,164,14 255,186,27 255,148,8 223,128,21 150,79,0 125,66,18 132,69,18 129,66,17 131,64,21 120,58,16 119,64,23 99,50,14 91,44,10 75,42,15 56,40,23 54,40,24 50,40,28 47,40,24 45,40,26 47,42,28 47,42,28 45,41,24 44,40,21 47,40,22 49,42,24 47,43,22 49,47,29 54,47,29 56,46,22 54,46,22 54,46,24 53,45,21 55,47,25 54,48,25 57,54,30 62,60,38 65,64,37 60,65,31 59,64,30 60,65,29 60,65,31 61,66,30 64,70,41 55,63,40 51,52,42 63,53,54 54,41,49 34,32,40 32,32,44 32,32,44 34,34,44 35,35,45 36,36,46 36,36,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 23,22,27
82,33,13 121,58,34 135,62,32 133,63,30 115,48,21 89,37,16 73,35,16 59,26,15 63,28,15 61,26,13 58,27,15 49,26,13 52,24,13 60,32,19 53,30,19 39,19,12 35,22,19 21,11,10 21,11,10 16,9,9 19,9,10 19,9,10 19,9,8 22,13,9 22,13,9 24,14,13 25,15,14 26,16,15 28,19,15 32,21,18 34,21,18 35,22,19 40,24,18 38,23,14 48,29,17 51,30,17 59,31,18 100,60,53 137,81,75 210,133,127 219,145,143 155,100,98 149,102,107 255,178,166 255,173,166 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 243,165,187 230,167,184 214,147,138 255,198,31 255,181,23 255,187,24 255,148,4 170,93,17 66,34,4 38,21,13 41,18,5 62,29,2 112,68,40 72,42,27 85,54,33 54,34,16 51,36,27 59,40,26 45,34,27 43,32,17 45,35,25 43,32,17 43,30,23 44,34,24 43,36,20 44,35,20 43,34,19 45,36,19 47,38,19 48,39,20 49,50,29 56,49,31 54,46,24 53,45,23 53,44,25 51,45,22 54,46,24 57,51,28 59,56,32 63,61,39 63,65,37 61,66,34 56,63,27 58,63,27 59,64,30 60,65,29 60,67,35 63,69,42 54,64,40 63,61,57 53,43,44 51,46,48 38,36,44 31,31,41 35,35,45 35,35,45 36,36,46 36,36,46 34,37,46 34,37,46 33,38,48 34,39,49 38,42,55 40,44,57 41,45,58 38,38,50 23,22,27 23,22,27
96,38,12 119,46,18 133,58,27 130,57,27 101,39,12 73,35,18 59,31,18 59,31,20 56,25,15 58,27,15 53,22,12 58,27,17 67,37,22 56,25,17 49,25,19 40,24,18 31,20,17 30,19,16 22,13,9 22,12,11 19,9,8 22,12,11 22,12,11 22,13,9 23,13,12 26,16,15 26,16,15 31,19,19 30,21,17 34,21,18 37,21,19 34,21,16 37,21,15 41,24,14 51,30,19 51,30,17 60,34,20 174,120,113 183,110,101 226,142,129 238,154,144 165,103,101 154,106,104 255,175,169 255,173,167 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,170 255,170,167 252,168,174 252,169,170 254,168,172 253,169,177 223,167,170 255,192,17 255,181,23 255,189,27 255,170,20 255,161,22 144,76,15 83,49,31 37,19,14 39,29,19 37,22,11 56,34,16 138,93,49 115,78,54 94,73,58 131,97,67 67,65,61 60,58,54 29,23,16 44,40,32 40,33,36 33,27,22 46,34,24 46,37,31 27,21,14 31,26,12 45,36,19 57,46,27 54,46,24 51,49,27 51,49,27 55,47,25 54,46,24 55,47,25 59,51,29 59,51,29 60,54,31 58,57,30 61,63,35 61,64,31 58,61,28 59,64,28 59,64,30 59,64,30 61,66,34 60,66,37 57,67,41 53,61,40 54,52,48 45,43,44 27,20,30 39,35,46 34,34,46 35,35,47 36,36,46 36,36,46 34,37,46 34,37,46 35,38,49 35,38,49 36,38,54 36,38,54 41,45,58 39,39,51 22,22,30 24,23,28
108,45,14 128,47,18 129,51,23 130,61,32 99,46,21 66,31,18 56,30,16 54,26,13 60,29,19 55,24,12 63,32,20 62,29,18 61,28,17 42,20,14 38,22,16 39,26,19 31,19,19 22,10,10 21,12,8 21,12,8 22,13,9 22,12,11 21,11,10 24,15,11 25,15,14 26,15,12 33,20,17 32,21,18 34,20,20 35,22,19 34,21,16 35,22,17 38,22,16 42,25,15 54,31,20 56,30,18 60,32,19 127,71,63 208,132,119 234,150,140 236,155,146 162,105,104 156,105,106 255,174,173 255,173,171 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,174,171 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,170,176 250,171,177 242,168,184 242,168,184 247,171,178 253,170,173 230,153,168 255,182,24 255,177,24 255,185,31 255,176,12 255,179,24 201,114,28 158,90,52 89,53,35 36,23,18 36,23,20 34,21,16 34,19,10 33,17,11 37,22,11 37,21,17 30,20,19 31,22,18 28,15,10 27,16,11 32,14,9 53,29,21 37,20,10 34,18,12 44,35,27 42,42,28 47,48,27 48,44,23 49,45,24 51,49,27 50,48,26 50,49,24 51,48,24 53,47,24 57,51,28 57,51,28 58,52,29 60,59,32 62,61,34 59,64,30 56,59,26 58,63,27 59,64,30 59,64,32 61,65,36 60,65,41 56,66,44 51,64,41 43,52,33 43,45,45 29,23,30 25,22,28 37,35,47 41,40,55 67,66,83 37,37,49 36,36,46 37,35,47 37,37,47 39,42,53 48,51,73 90,85,112 70,61,83 37,37,47 25,23,31 24,23,28
127,46,17 131,47,14 124,49,18 111,52,24 79,36,17 62,29,18 59,31,18 69,38,26 55,25,10 63,33,18 65,29,19 59,29,14 43,20,9 38,22,18 43,27,21 36,25,20 24,14,13 24,14,13 22,13,9 22,13,9 22,13,9 22,12,11 25,15,14 28,18,17 29,17,17 31,17,17 34,21,18 31,20,17 33,20,17 35,22,17 34,21,16 34,21,16 42,25,15 48,27,16 56,30,20 58,30,17 63,36,20 130,79,71 208,134,132 236,157,154 234,160,155 159,106,108 156,107,110 255,176,173 255,174,171 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 229,169,190 222,166,190 216,166,193 211,165,195 212,168,197 205,167,192 203,156,177 247,171,44 255,176,21 255,182,23 255,185,21 255,182,16 239,144,26 210,117,44 170,91,45 124,67,36 60,29,8 48,24,18 68,30,9 45,26,12 38,22,7 35,22,17 31,15,9 31,18,13 31,18,13 34,21,16 49,15,0 80,36,8 128,72,34 109,69,44 64,54,30 54,50,29 51,49,27 49,50,27 50,46,25 53,51,29 53,51,31 52,46,23 53,47,24 54,48,25 56,50,25 57,51,26 59,53,30 58,55,29 59,62,31 55,58,25 60,60,30 61,64,33 59,64,32 58,62,33 61,63,37 59,64,40 55,65,41 54,62,39 50,53,29 42,44,39 35,32,38 30,27,33 35,31,42 36,33,48 52,47,65 35,30,46 40,36,49 37,34,51 35,36,59 82,82,110 90,89,122 78,73,102 72,64,81 34,34,44 26,25,30 24,21,27
131,50,16 130,46,11 122,49,17 91,38,13 71,33,14 71,39,23 69,37,21 78,41,26 80,43,30 64,29,16 59,28,16 47,24,13 47,27,20 45,33,23 27,15,15 26,16,15 24,14,13 23,13,12 25,15,14 21,12,8 28,19,15 29,20,16 26,17,13 28,19,15 33,20,17 33,20,17 32,21,18 35,22,19 35,22,19 35,22,17 34,21,16 37,22,13 46,27,15 52,31,18 55,29,15 59,32,16 76,40,32 179,121,125 201,137,149 222,153,167 223,159,169 155,103,102 154,105,108 255,177,174 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,179 242,169,178 238,169,185 223,172,190 214,169,192 211,170,196 203,169,197 207,172,203 205,172,202 206,167,195 199,154,151 143,88,16 255,179,22 255,173,17 255,181,15 255,174,7 255,162,21 244,146,48 224,124,51 208,118,53 190,108,61 165,93,58 157,79,31 148,68,36 135,83,64 124,74,41 133,71,33 151,88,53 150,85,44 140,80,39 132,77,36 98,59,27 62,45,21 52,53,30 53,54,31 56,52,33 54,51,27 54,52,30 51,49,27 53,51,29 54,50,29 52,46,23 51,45,22 53,47,24 54,48,25 56,50,27 57,51,28 55,54,27 55,57,29 55,58,27 57,57,27 58,61,30 59,63,34 58,61,37 60,63,39 58,63,41 53,63,39 53,58,34 49,50,27 40,41,31 37,34,40 34,31,35 35,32,38 38,36,44 27,23,32 34,28,35 37,34,40 41,39,49 62,58,80 72,68,88 69,66,83 70,65,81 58,51,65 32,32,42 24,22,30 24,20,29
128,48,12 131,50,14 129,60,29 89,42,21 76,38,21 84,41,22 99,54,33 81,43,26 69,34,19 63,32,20 48,27,16 50,35,26 34,21,16 25,14,11 22,10,10 22,12,11 23,13,12 23,13,17 23,13,12 30,21,17 29,20,16 29,20,16 33,20,17 33,20,17 35,22,19 34,21,18 34,21,18 35,22,19 35,22,19 38,22,16 37,22,13 46,27,15 53,30,17 53,30,15 56,30,16 60,37,22 188,133,131 202,137,143 216,149,153 227,155,159 232,168,167 161,106,102 158,107,108 255,177,174 255,179,173 255,178,169 255,178,168 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,174,172 246,174,178 238,172,185 190,150,169 54,40,55 62,54,73 79,75,99 72,68,90 83,74,100 123,86,102 79,52,47 81,31,0 255,179,24 255,167,13 255,179,18 255,167,3 249,156,10 237,149,15 219,129,18 218,128,36 191,114,38 196,108,52 182,99,48 171,94,38 178,97,45 161,93,50 137,79,42 113,67,37 94,60,38 77,53,29 54,47,27 49,42,26 44,45,24 46,48,22 55,52,28 57,53,32 56,53,29 55,53,31 52,53,30 49,50,27 51,47,26 53,47,24 54,46,24 56,50,27 54,48,25 56,50,27 54,51,27 53,53,23 53,55,27 54,56,28 57,57,27 57,57,27 58,59,36 58,59,36 55,56,33 55,58,36 50,58,35 47,50,26 47,49,23 43,39,29 38,35,41 30,28,29 33,30,36 33,30,36 26,25,28 25,24,27 31,30,33 33,33,33 30,26,35 49,42,54 53,46,60 51,47,60 32,30,38 32,32,42 29,27,35 23,22,25
132,51,17 132,50,21 111,44,19 81,31,14 84,38,20 97,51,25 94,45,25 81,43,26 64,37,21 55,32,19 50,35,26 27,16,13 23,13,12 20,8,10 20,8,8 22,12,11 24,15,11 26,16,17 28,18,17 26,17,13 32,21,18 32,21,18 34,21,18 34,21,18 35,22,19 33,20,17 35,22,19 36,23,20 37,21,19 38,23,12 42,25,15 52,31,18 55,29,15 57,30,14 60,33,17 68,38,23 217,145,147 214,142,144 242,162,162 250,168,162 239,166,159 156,101,97 158,108,106 255,182,169 255,179,169 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,180,172 255,178,175 206,154,151 55,44,41 31,23,31 35,26,37 51,37,52 73,49,53 116,65,66 91,58,47 161,100,66 145,92,26 255,180,22 255,164,10 255,177,20 255,164,4 245,152,6 233,145,11 215,134,13 188,118,17 156,96,10 131,80,11 114,75,16 115,70,22 105,63,21 82,58,25 67,48,21 58,44,19 46,39,19 45,41,22 43,41,21 45,41,20 43,41,19 49,46,22 50,47,23 54,50,29 51,49,27 52,48,27 51,49,27 51,49,27 49,48,23 48,45,21 54,48,25 56,50,27 56,50,27 56,50,27 54,51,27 53,53,23 56,53,27 55,55,25 56,55,28 53,55,29 54,55,32 56,54,32 54,55,32 51,54,30 48,49,26 48,46,24 45,46,27 44,44,39 33,26,29 31,20,27 27,25,26 32,30,31 35,33,34 26,25,28 31,31,28 29,28,31 33,31,32 24,21,25 37,29,35 38,30,36 29,23,28 31,31,41 25,28,39 21,22,27
127,61,29 112,48,20 105,40,19 93,35,9 108,53,24 109,58,34 84,41,24 66,36,21 54,34,25 40,25,16 26,16,15 21,11,12 17,10,10 19,7,9 21,11,10 22,13,9 24,14,13 24,14,13 26,16,15 32,21,18 34,21,18 35,22,19 34,21,18 36,23,20 35,22,19 35,22,19 37,21,19 38,22,18 37,22,13 42,25,15 51,28,15 57,31,17 56,29,13 57,30,14 58,31,15 110,71,57 215,141,134 237,158,151 250,165,155 255,182,167 246,170,157 157,103,96 159,109,107 255,180,167 255,181,167 255,181,167 255,179,166 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,177,169 247,184,180 45,32,25 42,26,20 39,21,18 49,31,28 90,46,34 145,89,67 115,56,26 55,32,17 193,128,91 211,140,29 255,171,17 255,169,11 255,170,12 253,161,8 236,146,8 227,138,11 209,128,9 186,116,15 161,101,15 130,81,12 100,70,14 88,61,14 80,59,18 66,50,19 57,48,21 53,45,21 52,44,22 50,42,20 51,43,21 53,43,21 51,43,21 51,42,23 51,44,24 50,47,23 51,48,24 53,46,26 53,46,26 51,47,26 52,46,23 52,46,23 53,47,24 54,48,25 56,50,27 55,52,28 56,50,27 55,52,26 55,54,27 54,53,26 54,53,28 53,54,31 53,55,29 53,51,29 53,51,29 47,48,25 44,45,22 47,44,20 45,46,27 45,43,41 31,24,27 33,28,30 33,30,34 30,22,28 33,26,29 30,24,29 32,31,34 31,30,33 34,28,33 28,23,25 33,26,24 37,27,28 29,23,30 49,52,70 64,70,89 53,56,74
