155,141,185 154,142,185 161,143,184 163,143,180 170,144,176 133,111,105 56,47,39 43,39,33 54,50,44 47,41,36 55,49,44 57,51,46 63,56,56 71,64,64 69,62,62 68,61,61 62,57,59 63,58,60 47,42,41 68,56,56 59,58,51 78,60,57 90,55,58 77,42,45 73,37,45 59,28,34 49,31,30 45,26,30 56,30,39 65,39,48 61,39,47 50,33,39 29,18,25 23,12,19 39,28,35 42,25,26 42,25,26 37,20,26 37,20,23 66,36,39 67,37,40 74,41,34 127,71,47 132,67,46 41,25,12 83,28,17 92,45,24 255,136,65 255,190,184 224,159,178 196,151,174 196,151,174 186,154,181 186,154,181 183,150,182 182,149,181 184,149,182 183,150,182 180,149,185 180,150,181 178,150,181 177,150,185 169,145,181 166,147,181 170,146,180 170,146,180 169,146,177 172,149,180 175,147,180 175,147,180 176,148,181 230,161,125 208,132,38 159,92,13 53,34,7 28,24,16 27,21,14 23,24,14 26,27,17 36,31,19 74,46,6 107,74,24 96,62,17 69,49,17 57,44,23 43,41,21 37,37,23 35,34,25 33,32,23 33,32,23 31,31,15 30,30,16 31,31,17 31,31,17 30,29,18 30,29,18 31,30,23 31,30,21 31,31,17 30,32,17 33,35,20 41,43,28 43,45,30 44,46,29 44,46,29 45,48,28 46,49,29 49,54,34 62,69,51 65,69,54 67,65,75 45,43,65 42,40,62 86,84,106 31,29,53 65,63,87 80,74,95 62,60,58 58,51,49 45,38,36 54,49,46 64,59,56 78,65,58 169,129,106 136,132,182 133,133,188 132,132,187 133,133,190
155,141,185 154,142,185 161,143,184 174,147,184 178,148,179 134,112,106 56,47,39 43,39,33 56,52,46 48,42,37 55,49,44 57,51,46 61,54,54 71,64,64 69,62,62 68,61,61 62,57,59 63,58,60 47,42,41 67,55,55 75,59,57 89,54,57 73,38,41 76,41,44 67,36,42 55,29,33 45,27,26 44,25,29 63,37,46 70,44,53 61,39,47 43,26,32 32,21,28 32,21,28 33,22,29 33,21,23 30,18,20 37,20,26 41,24,27 63,33,32 68,38,37 76,44,30 150,85,62 176,102,7 147,91,28 96,45,19 121,56,33 217,92,46 255,184,177 211,159,165 199,154,177 198,153,176 195,154,178 193,152,176 191,152,180 191,152,180 197,154,180 191,150,176 184,149,180 189,150,178 189,150,178 188,150,182 181,151,182 176,148,179 170,146,180 170,146,180 168,143,182 167,144,182 167,144,182 167,145,180 167,145,180 182,146,168 200,138,80 154,88,33 53,28,11 34,27,25 35,27,14 54,44,20 59,49,25 69,51,30 74,52,16 84,63,22 109,74,18 87,56,17 62,46,15 50,43,23 38,38,22 37,36,25 35,34,25 35,34,25 34,34,20 33,33,19 31,31,17 31,31,17 31,31,17 30,30,16 31,30,19 31,30,19 33,33,19 32,34,19 32,34,19 34,36,21 39,41,26 40,42,25 41,43,26 43,46,26 44,47,27 45,48,28 50,53,41 62,62,70 59,54,70 43,39,59 36,32,52 45,41,61 66,62,84 51,47,69 80,73,101 38,33,49 45,40,56 32,29,35 28,21,33 26,19,31 40,27,46 50,32,43 96,95,128 138,139,187 135,135,190 136,136,193
160,142,183 160,142,183 163,145,186 168,145,183 176,148,181 133,108,105 55,44,39 44,37,37 58,51,51 48,42,37 55,49,44 57,51,46 63,56,56 70,63,63 68,61,61 65,60,62 59,57,58 59,59,59 50,37,34 69,57,59 85,50,53 72,42,43 67,34,36 70,40,43 51,27,31 46,24,27 46,28,25 46,27,29 53,29,35 58,34,40 48,31,34 26,15,22 26,15,22 25,14,21 24,13,20 26,13,21 35,21,26 36,19,22 40,23,24 63,36,31 75,44,34 99,57,44 121,71,25 181,110,16 212,124,15 202,128,35 150,65,37 223,108,58 249,181,177 220,159,166 207,153,174 206,154,175 206,154,177 206,154,177 208,156,179 206,154,177 203,156,177 202,155,176 202,158,178 206,157,179 204,156,182 204,155,175 201,153,177 190,151,179 175,150,189 172,147,186 170,145,184 170,146,182 171,147,183 172,148,184 166,147,181 165,145,182 182,152,185 235,165,157 241,154,57 205,134,38 154,102,15 130,88,34 110,74,27 104,70,29 90,60,18 80,51,16 99,67,12 108,77,28 74,56,12 59,47,21 52,43,26 42,38,28 38,39,27 36,38,23 35,35,21 34,34,20 33,33,19 32,32,18 31,31,17 30,29,18 31,31,17 33,33,19 34,34,20 35,35,19 35,35,19 37,37,21 37,37,21 38,38,22 40,40,24 41,41,25 45,45,31 58,59,47 57,57,57 31,27,38 34,29,45 60,54,75 79,73,94 48,42,63 45,40,56 24,21,27 24,21,25 23,20,24 19,16,20 20,17,21 21,18,22 21,18,22 23,20,24 21,18,22 23,20,26 24,20,33 70,62,99 145,135,184
167,147,188 167,147,188 166,146,187 171,148,186 175,147,180 133,108,105 55,44,39 44,37,37 58,51,51 47,41,36 55,49,44 59,53,48 65,58,58 70,63,63 69,62,62 67,62,64 59,57,58 59,59,59 52,45,43 99,60,57 81,46,49 63,33,34 56,31,32 52,29,30 40,24,22 42,26,24 41,23,20 46,27,29 57,38,42 48,29,33 42,25,28 22,11,18 26,15,22 25,14,21 28,17,24 31,18,26 42,28,33 48,31,32 45,29,25 64,37,32 73,42,32 104,59,38 91,69,22 171,100,13 255,161,38 255,156,28 246,135,61 249,133,90 239,171,180 220,157,176 213,159,180 211,159,180 213,160,175 213,160,175 213,160,175 213,160,175 215,160,179 215,160,179 213,160,178 208,157,175 205,156,176 202,154,178 200,155,178 200,155,178 200,157,183 200,157,183 199,156,182 197,156,180 197,156,180 196,154,183 189,149,184 179,151,184 188,150,173 226,170,192 226,124,20 255,167,49 176,102,25 128,86,32 112,74,28 97,63,22 99,69,27 81,52,17 49,37,25 105,73,27 86,60,21 72,56,25 66,52,25 56,50,27 41,41,25 38,38,22 35,35,21 34,34,20 33,33,19 31,31,17 31,31,15 31,31,17 34,34,20 34,34,20 37,37,23 38,38,22 38,38,22 38,38,22 37,37,21 35,35,19 39,39,23 39,40,21 47,46,37 26,25,30 30,28,38 51,45,66 66,61,79 40,37,43 24,21,27 24,21,27 19,16,22 17,13,24 17,14,18 16,13,17 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 20,18,19 20,17,23 18,15,21 41,34,64
175,147,191 179,151,193 181,149,190 178,149,187 175,146,182 134,107,102 51,45,40 43,36,36 57,50,50 47,41,36 56,50,45 57,51,46 65,58,58 69,62,62 69,62,62 68,61,61 60,55,54 61,59,60 102,62,53 92,50,39 67,34,38 60,30,33 46,21,22 41,27,27 40,23,29 38,21,27 41,23,22 42,24,23 52,33,37 47,30,31 39,31,20 47,39,28 32,22,26 26,15,22 26,19,17 33,21,26 55,31,35 51,34,35 39,31,18 66,39,32 64,46,27 74,45,23 94,63,26 167,99,27 159,74,0 255,154,27 255,160,85 248,161,138 221,163,178 212,161,174 211,159,182 214,158,180 214,159,178 214,159,175 213,159,180 213,159,180 217,159,179 217,159,179 217,159,176 217,159,176 216,158,175 216,158,175 219,159,177 220,160,178 217,159,179 217,159,179 217,159,179 214,160,181 210,156,177 203,156,175 202,155,174 195,154,180 205,154,172 255,183,165 209,119,41 247,147,35 151,101,27 116,83,31 79,61,29 81,53,24 112,84,26 73,46,12 42,34,21 66,54,24 79,64,17 79,62,23 75,57,27 62,49,26 44,40,23 41,38,23 37,34,21 34,36,21 33,33,19 32,32,18 30,30,16 33,33,19 35,35,19 35,35,19 38,38,22 38,38,22 39,39,25 37,38,26 37,38,26 34,36,21 34,35,23 39,39,36 29,27,35 39,37,45 67,65,77 53,51,59 26,24,32 21,19,20 17,15,16 17,15,16 18,16,17 19,17,18 21,15,20 20,14,19 19,12,15 20,13,16 14,12,13 14,11,15 18,15,19 19,16,20 19,16,20 24,21,25 19,16,20 27,24,28
188,153,184 190,152,184 193,154,182 195,153,182 185,150,181 133,106,101 52,46,41 43,36,36 57,50,50 45,39,34 56,50,45 57,51,46 64,57,57 68,61,61 68,61,61 65,60,62 57,52,54 94,62,57 117,59,45 79,41,43 57,27,30 53,28,29 49,26,27 37,20,21 36,21,29 37,20,26 41,23,22 43,25,24 50,31,35 42,26,20 61,47,29 54,47,27 40,35,21 26,17,11 38,21,24 49,35,40 49,30,32 39,28,21 42,39,24 57,37,28 52,39,18 60,44,11 118,80,30 92,50,0 135,86,21 241,136,10 255,193,103 241,174,174 209,158,173 206,157,177 204,156,180 199,155,184 194,155,185 197,158,186 206,157,177 209,160,180 211,159,180 211,159,180 213,160,178 211,158,176 213,160,178 213,160,178 215,160,179 214,159,178 211,157,178 211,157,178 211,157,178 211,157,178 211,157,178 207,155,176 207,155,176 205,155,180 230,163,181 255,198,123 239,146,43 194,127,30 126,84,30 84,65,28 49,34,25 43,29,13 118,87,27 85,62,20 52,43,24 50,43,25 79,62,23 79,61,29 73,56,30 57,47,25 43,40,25 38,38,22 37,32,20 36,33,20 33,33,19 32,32,18 30,30,16 33,33,19 35,35,19 35,35,19 38,38,22 39,39,23 39,39,25 38,39,27 38,39,27 36,36,31 25,23,31 29,27,35 68,66,76 30,28,38 22,20,28 23,22,25 20,19,22 19,16,20 20,17,21 25,22,26 32,30,31 34,32,33 39,33,38 41,35,40 32,29,35 30,27,33 33,30,34 23,21,22 17,14,18 16,13,17 17,14,18 20,17,21 20,17,21 19,16,20
172,152,193 175,152,194 182,152,197 185,156,192 179,150,186 126,105,103 52,46,41 42,37,36 56,51,50 45,38,36 56,50,45 57,51,46 64,57,57 66,59,59 68,61,61 64,57,57 82,49,38 153,82,56 142,64,34 65,34,40 51,26,25 47,25,28 53,35,32 38,21,24 34,22,27 32,20,25 38,25,22 38,25,22 36,27,23 52,39,34 57,47,23 60,49,30 42,31,14 48,38,16 42,28,28 49,32,33 38,22,18 37,33,16 45,38,20 46,39,21 52,42,20 59,43,26 72,48,22 78,52,38 67,46,19 147,83,0 182,121,85 219,155,158 217,153,180 210,155,174 204,155,177 195,153,172 188,150,182 188,151,180 192,155,184 192,155,182 190,155,188 188,153,188 192,155,184 192,155,184 193,154,182 193,154,182 193,156,183 193,156,183 205,156,178 205,156,178 205,156,178 207,158,180 211,157,178 205,156,176 204,154,179 204,156,184 233,166,170 255,183,106 255,187,93 124,73,34 53,32,9 61,27,5 95,68,32 78,55,26 76,61,25 71,59,20 54,43,24 38,38,22 74,55,28 70,57,25 63,49,22 51,47,28 41,38,23 39,37,19 34,34,20 33,33,19 33,32,21 32,32,18 33,33,19 34,34,20 37,37,21 37,37,21 39,39,23 39,39,23 39,39,25 39,40,30 37,38,30 27,25,26 53,50,56 25,22,28 26,24,25 20,19,22 19,18,23 17,16,19 19,18,23 33,31,41 41,38,53 50,47,62 55,54,71 56,55,72 63,61,83 67,65,85 66,64,86 72,70,92 65,63,85 65,63,85 39,42,53 24,22,34 12,10,11 18,15,19 21,19,20 20,18,19
171,148,190 174,151,193 174,151,193 172,149,187 169,146,184 124,103,101 52,46,41 42,37,36 56,51,50 44,37,35 55,49,44 57,51,46 63,56,56 66,59,59 66,59,59 61,56,53 122,65,48 180,88,53 126,55,29 51,28,27 38,20,17 43,29,29 42,26,24 32,20,25 32,20,25 32,20,25 35,21,26 34,20,25 34,20,22 32,20,20 53,44,29 53,44,27 54,45,26 50,42,20 31,20,17 45,26,28 50,25,24 41,32,17 48,39,22 66,49,23 61,45,14 63,42,15 80,50,24 126,80,14 61,44,16 68,53,17 75,58,30 118,86,52 218,160,136 227,160,178 212,156,178 209,160,180 206,156,181 204,157,178 199,156,180 200,157,181 203,155,179 204,156,180 202,154,178 203,155,179 198,157,181 198,157,181 200,157,181 200,157,181 203,155,181 203,155,181 205,157,183 207,158,180 211,157,178 207,158,178 209,159,184 216,158,178 234,164,172 228,141,116 182,97,26 157,91,34 100,67,28 70,52,22 67,50,26 64,50,23 55,48,21 54,48,23 44,40,21 38,38,24 66,52,27 69,55,26 65,51,26 47,43,26 40,37,24 39,36,21 34,33,24 34,33,24 34,33,22 34,34,20 35,35,21 34,34,20 37,37,21 37,37,21 39,39,23 39,39,25 39,38,27 43,43,40 24,24,24 25,23,24 26,23,29 30,27,33 21,19,20 18,17,22 19,17,25 33,31,39 45,43,55 50,48,68 56,55,70 52,51,66 62,60,82 65,63,85 65,63,85 67,65,89 69,67,87 67,65,85 66,64,88 70,68,92 69,69,97 76,72,94 21,16,32 16,13,19 18,16,17 18,16,17
176,151,194 176,151,194 175,152,194 176,151,192 173,148,191 118,95,94 48,47,40 42,37,36 56,51,50 44,37,35 55,49,44 56,50,45 64,57,57 66,59,59 66,59,59 64,56,62 133,73,48 184,84,50 93,43,37 47,26,22 35,21,23 33,19,21 35,21,26 31,16,24 30,18,23 33,19,24 34,20,25 30,18,23 30,20,24 30,20,24 26,16,20 29,19,23 26,16,20 30,20,24 28,18,22 48,30,29 48,25,22 44,39,25 56,49,33 67,53,26 81,60,17 103,72,35 126,85,36 130,88,23 106,65,18 80,56,19 76,57,20 80,55,36 209,119,27 255,173,141 204,154,179 204,154,179 205,156,178 206,157,179 213,159,180 218,159,182 219,158,184 217,158,183 217,159,179 216,158,178 214,158,180 214,158,180 211,158,176 211,158,176 211,157,178 211,157,178 209,157,178 209,160,180 209,160,180 213,159,182 211,159,180 209,160,182 255,182,111 242,158,75 136,92,23 91,70,18 74,57,18 68,50,20 62,48,23 50,46,27 47,40,24 45,38,22 37,39,22 36,38,21 54,46,24 64,50,23 57,43,25 43,38,24 39,36,23 35,35,21 34,36,21 34,36,21 33,35,20 37,37,23 37,37,23 34,34,20 37,37,21 37,37,21 39,39,23 41,41,25 28,26,24 26,25,28 26,25,28 27,24,28 26,23,27 27,20,30 18,17,20 22,22,32 38,37,52 45,44,61 49,48,65 58,56,76 57,55,75 59,57,77 60,58,78 60,58,78 60,58,78 63,61,81 64,62,84 66,63,90 64,65,88 64,65,88 67,69,94 68,70,95 73,71,95 22,22,34 17,14,20 19,16,22
177,152,195 177,152,195 176,153,195 176,153,193 174,151,193 117,94,93 48,47,40 41,36,35 56,51,50 44,37,35 55,49,44 56,50,45 66,59,59 66,59,59 66,59,59 63,55,61 138,78,53 188,88,54 78,32,34 44,23,23 35,21,23 35,21,23 30,18,23 29,16,24 29,17,22 32,18,23 33,19,24 30,18,23 33,23,27 29,19,23 29,19,23 30,20,24 31,21,25 26,16,20 31,21,25 45,31,31 43,32,27 48,43,29 54,50,33 63,50,27 72,51,26 83,61,27 117,81,34 124,88,26 118,78,24 74,51,22 69,49,17 60,45,23 225,137,32 255,178,155 215,161,182 218,164,185 222,162,180 224,164,182 226,163,182 228,162,189 226,163,185 222,162,183 224,161,183 223,160,182 218,162,184 218,162,184 219,161,181 219,161,181 219,161,181 217,162,181 216,163,181 213,159,180 213,159,180 208,160,188 199,158,184 188,154,182 238,169,136 199,137,58 137,91,23 93,69,16 76,58,16 68,50,20 62,48,23 53,44,25 47,40,24 45,38,22 37,39,22 36,38,21 54,46,24 64,50,23 57,43,25 43,38,26 37,36,25 35,35,21 34,36,21 34,36,21 34,36,21 37,37,23 37,37,23 34,34,20 37,37,21 37,37,21 39,39,23 41,40,29 17,15,13 25,24,27 24,23,26 25,22,26 24,21,25 22,15,25 20,19,24 38,38,50 45,44,59 48,46,66 49,48,65 55,53,73 55,53,73 58,56,76 59,57,77 57,55,75 60,58,78 59,57,77 64,62,84 64,62,86 62,63,86 64,65,88 64,67,89 64,67,89 71,69,93 81,80,95 20,17,23 20,17,23
185,155,200 184,156,200 179,154,197 181,153,197 179,151,191 115,92,91 48,47,40 40,35,34 56,51,50 45,38,36 56,50,45 57,51,46 64,57,57 66,59,59 66,59,59 62,54,60 129,69,44 190,90,56 59,26,26 40,25,16 39,25,27 40,26,28 28,18,22 26,15,22 25,13,18 31,17,22 34,20,25 32,20,25 30,20,24 29,19,23 29,19,23 29,19,23 29,19,23 28,18,22 26,16,20 27,15,17 42,36,31 48,48,32 51,52,33 56,52,31 62,53,26 62,53,34 82,64,32 136,88,41 186,116,38 65,42,13 70,36,2 204,126,80 255,177,164 235,167,174 234,163,178 235,164,179 238,164,178 238,164,178 234,163,180 230,164,177 232,163,179 231,165,180 232,166,181 231,165,180 233,164,178 233,164,178 231,165,180 231,165,180 233,163,182 233,163,182 230,163,181 230,163,181 231,164,182 219,164,183 207,162,187 201,157,186 206,157,188 230,169,162 180,115,24 116,86,28 87,62,16 68,50,20 62,48,23 59,45,18 48,39,22 45,40,26 37,39,22 37,39,22 55,47,25 64,50,23 57,43,27 43,37,28 37,36,25 37,36,25 37,39,24 37,39,24 36,38,23 38,38,24 35,35,21 33,33,19 36,38,21 36,38,21 39,41,24 25,23,21 25,22,26 25,24,27 19,18,21 24,21,25 19,16,20 25,19,26 40,38,48 39,38,53 48,47,64 50,48,68 49,47,67 53,51,71 53,51,71 53,51,71 53,51,71 53,51,71 55,53,73 57,55,75 58,56,76 59,57,79 60,60,86 61,61,87 62,60,82 60,58,80 71,69,91 71,69,93 70,67,73 17,14,20
189,154,196 189,154,196 190,155,197 186,156,199 182,152,195 110,92,87 49,45,37 40,35,32 55,50,47 43,36,34 55,49,44 56,50,45 64,57,57 65,58,61 66,59,62 62,62,62 83,52,44 161,83,57 60,26,22 54,33,29 35,21,26 29,15,20 21,11,15 25,15,19 28,18,22 28,18,22 31,19,24 28,18,22 30,20,24 29,19,23 29,19,23 28,18,22 18,8,12 24,12,17 29,19,23 33,22,29 41,38,25 47,47,31 51,52,33 57,53,36 58,51,33 60,51,32 73,54,31 154,103,38 242,128,14 98,77,23 136,76,0 244,138,30 255,182,175 247,168,172 245,169,172 245,169,172 244,168,171 244,168,171 244,168,173 245,169,174 244,168,178 243,167,177 238,164,180 238,164,180 242,165,177 240,163,178 240,163,178 240,164,174 238,164,180 238,164,180 238,164,180 238,164,180 238,164,180 233,164,180 235,164,181 232,165,185 231,166,185 228,163,182 239,167,169 173,116,45 134,85,18 97,72,24 75,56,21 65,49,18 58,46,20 56,46,22 64,51,28 61,48,27 64,50,23 64,51,17 61,47,29 45,41,24 40,41,22 40,41,22 39,39,25 38,38,24 37,37,23 35,35,21 34,33,22 33,32,21 37,36,27 37,36,29 25,23,24 25,22,26 27,24,28 26,23,27 25,22,26 23,22,27 27,25,33 41,41,53 43,42,57 46,45,60 46,45,60 48,47,64 50,49,66 46,45,62 50,49,66 50,49,66 51,50,67 50,49,66 53,51,71 60,58,78 58,56,76 58,56,76 62,60,80 62,60,80 60,58,80 62,60,82 64,62,82 62,65,87 77,77,103 26,23,38
213,164,195 213,164,195 212,163,194 210,164,194 200,163,190 118,95,92 52,43,37 40,35,32 55,50,47 43,36,34 56,50,45 56,50,45 62,55,55 65,58,61 65,58,61 61,58,64 53,50,54 93,64,58 68,32,24 47,31,29 39,25,30 29,15,20 21,11,15 23,13,17 28,18,22 26,16,20 29,17,22 26,16,20 25,15,19 28,18,22 28,18,22 26,16,20 28,21,21 40,26,28 40,23,26 35,25,26 43,41,23 48,49,28 51,52,29 57,53,36 59,52,34 58,51,35 81,65,34 248,159,58 121,74,0 95,75,14 102,72,14 218,134,51 255,176,166 247,166,175 245,169,176 245,169,176 247,168,174 248,169,175 248,169,177 247,168,176 248,167,176 247,166,175 248,167,172 248,167,172 248,167,174 244,165,173 244,165,173 246,167,175 248,169,175 248,169,175 247,168,174 247,168,174 246,167,173 246,167,175 246,167,173 249,170,178 250,169,176 247,171,174 249,164,161 255,183,154 195,123,32 163,111,24 133,95,31 102,76,22 89,67,18 88,68,20 82,64,22 76,57,18 73,55,23 69,51,21 63,51,23 52,45,27 53,45,23 50,42,20 39,39,25 35,35,21 32,31,20 31,30,19 31,31,17 33,33,19 38,35,39 20,18,19 23,21,22 27,24,28 26,23,27 27,24,28 25,22,26 23,23,31 39,39,49 41,40,55 44,43,60 45,44,59 45,44,59 49,48,65 48,47,64 49,48,65 46,45,62 48,47,64 51,50,67 51,50,67 53,51,71 57,55,75 56,54,74 59,57,77 59,57,77 60,58,78 60,58,82 62,60,84 63,62,79 66,69,89 67,72,98 70,72,88
222,167,186 222,167,186 223,168,187 226,166,187 227,164,181 112,92,85 52,43,39 40,35,32 54,49,46 42,35,33 56,50,45 55,49,44 62,55,55 65,58,61 64,57,60 62,57,59 56,49,52 67,57,61 73,33,28 41,25,23 33,19,21 26,15,22 25,15,19 23,13,17 26,16,20 26,16,20 26,16,20 28,18,22 24,17,20 21,14,17 22,14,20 21,13,19 28,18,22 27,14,22 30,26,20 36,32,22 40,42,25 45,46,23 49,51,25 55,53,31 57,53,32 55,50,36 145,103,40 231,131,15 73,56,19 82,40,16 141,73,33 212,108,48 244,167,177 222,167,195 223,167,191 223,167,191 224,168,192 226,170,194 225,171,194 223,169,192 222,167,193 223,167,191 232,167,189 232,167,189 230,167,186 229,166,188 231,166,185 231,166,188 238,169,185 239,168,183 243,167,179 243,166,181 243,166,181 244,168,178 244,168,178 252,168,178 250,169,174 254,167,176 255,173,171 250,160,120 236,145,41 199,132,20 184,121,18 141,95,29 106,80,28 95,69,17 84,63,20 70,53,16 69,51,19 73,56,19 64,53,18 62,50,24 53,45,23 43,41,23 37,37,23 32,31,22 30,29,20 30,29,20 31,30,19 34,33,26 25,22,26 21,18,22 24,21,25 27,24,28 28,25,29 25,22,26 23,20,26 39,38,53 42,41,58 44,44,56 44,43,58 43,42,59 45,44,61 46,45,62 48,47,64 46,45,62 49,48,65 50,49,66 46,45,62 51,50,67 52,51,68 53,52,69 55,53,73 57,55,75 57,58,77 55,56,75 59,57,81 60,61,84 62,60,82 65,63,85 64,65,88 72,73,96
227,167,188 227,167,188 227,167,188 229,166,188 230,163,181 110,90,83 52,43,39 40,35,32 51,46,43 40,33,31 55,49,44 55,49,44 59,52,52 64,57,60 63,56,59 62,50,55 54,49,51 55,53,54 76,38,40 37,19,18 27,13,15 22,11,18 29,19,23 25,15,19 26,16,20 26,16,20 25,15,19 22,12,16 20,13,16 20,13,16 17,9,15 19,11,17 20,13,13 25,15,19 25,24,15 35,31,21 41,43,26 45,46,23 51,53,27 57,48,29 59,50,31 69,56,35 157,106,37 116,74,0 97,67,23 90,57,32 117,59,33 219,139,100 225,170,198 210,164,196 209,163,195 210,164,196 209,165,194 208,164,193 210,161,192 212,163,194 220,166,189 223,167,189 227,166,190 227,166,190 230,167,189 234,167,185 236,167,181 238,169,181 242,169,180 244,168,178 248,169,175 248,169,177 248,169,177 248,169,177 248,169,177 251,167,173 249,171,172 255,172,168 243,156,131 203,133,82 228,155,55 187,121,19 194,133,29 150,101,22 113,82,31 101,70,21 76,53,22 68,49,22 73,55,23 73,56,19 66,56,18 63,51,23 45,37,24 37,34,21 32,32,16 27,27,13 27,27,13 28,28,14 33,32,21 23,21,22 23,20,24 24,21,25 27,24,28 27,24,28 26,23,27 25,23,24 35,30,46 42,41,58 42,40,60 42,42,54 44,43,58 45,44,61 45,44,61 45,44,61 45,44,61 45,44,61 44,43,60 45,44,61 45,44,61 49,48,65 51,50,67 51,50,67 55,53,73 56,54,74 57,55,75 57,55,75 56,54,78 56,57,80 59,57,79 64,62,84 62,63,86 69,70,93
231,166,183 231,166,183 231,166,183 231,165,180 227,161,176 109,87,79 49,45,37 41,36,35 51,46,45 40,33,33 55,48,46 54,48,43 59,52,52 63,55,61 62,57,56 60,55,57 52,49,53 56,53,57 66,48,43 49,18,10 23,12,9 17,9,15 20,13,16 22,15,18 25,15,19 24,14,18 19,9,13 21,11,15 23,13,17 25,14,21 29,18,25 29,19,23 23,21,17 23,22,15 27,26,15 37,37,21 40,42,16 50,44,21 52,46,23 55,48,21 58,51,24 58,53,23 98,73,25 105,70,5 79,59,13 73,54,27 74,47,11 161,81,13 228,174,185 215,162,192 212,163,194 212,163,194 215,166,197 217,167,194 220,167,193 221,168,194 226,167,190 227,168,191 228,167,191 231,167,192 233,168,185 235,170,187 238,168,187 238,168,187 244,167,186 244,167,184 244,167,182 244,168,178 246,170,180 249,169,180 249,169,180 246,172,172 255,172,176 255,187,174 221,140,88 132,75,35 142,89,46 200,128,21 191,131,20 143,101,22 103,80,20 91,66,20 69,49,17 68,51,23 72,54,22 70,53,18 64,52,22 44,37,19 34,34,20 32,32,18 30,30,16 26,26,12 29,26,13 32,28,18 26,24,22 23,21,22 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 22,20,28 47,44,59 43,42,57 42,41,56 43,42,57 48,47,64 45,44,61 48,47,64 44,43,58 43,42,57 47,44,59 45,42,57 47,44,59 47,44,59 47,44,59 49,48,65 46,45,62 50,49,66 53,52,69 53,52,69 55,54,71 55,53,73 56,54,74 60,56,76 57,58,77 60,61,84 65,66,89
150,114,108 150,114,108 150,114,108 139,103,95 137,101,93 92,75,65 41,42,32 39,34,33 51,46,45 40,33,33 50,43,41 52,46,41 59,52,52 64,56,62 64,57,57 59,52,55 52,51,54 59,58,61 40,38,39 84,59,60 44,33,30 19,11,17 22,15,18 23,16,19 25,15,19 24,14,18 21,11,15 22,12,16 21,11,15 19,8,15 21,11,15 21,11,12 19,17,13 23,22,13 31,31,17 38,38,22 41,43,17 50,44,19 52,47,19 54,47,20 55,48,21 57,49,27 72,56,23 89,62,19 93,64,15 85,66,13 117,68,3 226,124,36 230,173,200 215,168,189 217,168,199 217,168,199 218,170,196 219,169,194 221,168,194 221,168,194 219,169,194 219,169,194 223,169,192 224,168,192 223,169,192 224,170,193 225,169,191 225,169,191 226,170,192 228,172,194 228,173,192 230,171,194 230,171,194 233,170,189 233,170,189 236,171,190 255,182,165 241,160,99 189,126,75 123,75,46 126,68,35 229,145,44 194,121,11 158,110,26 110,81,16 99,68,19 77,55,19 68,50,18 65,51,24 60,46,19 44,36,23 31,34,14 31,31,17 30,30,16 27,26,15 25,24,13 29,26,13 32,28,22 26,24,22 24,22,23 24,21,25 25,22,26 26,23,27 20,17,21 24,21,25 24,22,30 46,43,58 43,42,57 46,45,60 44,43,58 45,44,61 45,44,61 45,44,61 46,45,60 44,43,58 43,40,55 40,37,52 43,40,55 45,42,57 47,44,59 43,43,55 46,46,58 45,44,59 48,47,62 49,48,63 50,49,64 53,52,69 51,50,67 60,56,76 60,61,80 58,59,82 62,63,86
82,70,70 75,63,63 74,62,62 68,57,54 59,48,45 58,47,42 42,40,38 37,35,33 54,44,45 42,32,33 54,44,45 54,44,43 63,53,57 60,58,59 60,58,59 55,50,52 51,48,54 56,52,61 42,36,41 62,56,61 50,43,55 29,21,27 15,7,13 19,11,17 19,12,15 22,15,18 20,13,16 20,12,18 17,9,15 20,13,16 21,14,12 17,16,9 22,18,8 29,25,15 34,34,20 38,41,21 44,40,19 51,45,22 52,46,23 52,46,21 53,47,22 54,48,23 63,51,23 75,60,24 88,66,19 96,67,16 129,75,14 255,148,70 239,175,185 228,174,183 230,172,189 230,172,189 228,173,189 228,173,189 225,172,190 225,172,187 226,171,190 228,173,192 231,171,189 232,172,190 228,170,185 225,170,189 225,170,189 225,170,189 224,171,189 225,170,189 228,170,190 229,169,185 231,171,187 236,169,187 237,171,184 245,171,185 246,163,112 190,120,69 104,59,26 118,72,42 99,57,33 79,50,28 239,140,30 179,116,26 126,87,26 102,72,14 75,56,17 59,47,19 48,39,20 36,34,16 30,30,16 30,30,16 28,28,14 27,26,15 24,25,15 27,23,15 39,36,21 36,31,30 26,23,27 25,22,26 25,22,26 26,23,27 24,21,25 24,21,25 24,21,25 45,43,53 47,44,59 45,44,59 46,45,60 48,47,64 45,44,61 45,44,59 46,45,60 46,45,60 45,44,59 45,43,55 41,39,49 43,41,51 44,41,56 45,42,57 41,39,51 45,43,53 46,44,56 48,45,62 46,45,62 52,51,68 52,51,68 52,51,68 57,55,75 55,53,73 56,57,76 60,61,82
