175,147,191 179,149,190 178,149,187 175,146,182 61,55,48 48,41,41 57,50,50 49,43,38 57,51,46 65,58,58 66,59,59 69,62,62 60,55,54 76,55,53 96,54,43 67,34,38 54,29,30 50,29,29 40,23,29 38,21,24 42,24,23 52,33,37 48,34,39 50,42,31 32,22,26 28,21,24 31,19,24 55,31,35 37,26,21 52,37,28 64,46,27 66,48,18 156,88,16 159,74,0 255,164,39 228,134,91 221,163,178 211,159,180 214,158,180 214,159,178 213,159,180 213,159,180 217,159,179 217,159,179 217,159,176 216,158,175 217,159,176 221,161,179 217,159,179 217,159,179 214,160,181 210,156,177 203,156,175 201,150,182 205,154,172 255,175,83 255,178,66 151,101,27 110,76,35 72,52,22 112,84,26 53,42,23 58,46,16 79,64,17 75,57,25 63,51,23 44,40,23 40,37,24 34,36,21 33,33,19 31,31,17 31,31,17 35,35,19 37,37,21 38,38,22 39,39,25 36,37,25 34,36,19 34,35,23 39,38,41 37,35,43 67,65,77 39,37,45 25,23,31 17,15,16 18,16,17 18,16,17 21,15,20 24,17,20 17,10,13 14,12,13 14,11,17 18,15,19 19,16,20 24,21,25 20,17,21
188,153,184 193,154,184 195,153,182 185,150,181 58,52,45 48,41,41 57,50,50 44,38,33 57,51,46 64,57,57 65,58,58 68,61,61 58,53,55 125,69,61 84,46,48 63,33,36 46,28,27 45,23,26 36,21,29 35,21,23 42,24,23 49,30,34 55,45,21 59,48,29 35,30,16 35,21,23 46,32,37 49,30,32 37,32,18 48,38,28 52,39,18 79,62,15 102,60,6 122,73,8 255,178,29 255,167,142 208,157,172 204,156,173 198,154,183 193,154,184 204,155,175 205,156,176 207,155,176 207,155,176 210,157,175 211,158,176 211,158,176 214,159,178 211,157,178 211,157,178 211,157,178 211,157,178 207,155,176 209,155,176 230,163,181 213,130,38 204,137,40 116,74,20 52,38,13 32,23,17 118,87,27 67,51,20 44,37,19 77,60,21 74,57,29 59,46,23 42,39,24 38,38,24 37,34,21 33,33,19 32,32,18 33,33,19 35,35,19 38,38,22 39,39,23 39,39,25 38,39,27 39,40,30 27,25,33 37,35,45 36,34,44 20,18,26 20,19,22 16,15,18 23,20,24 33,31,32 38,36,37 48,42,47 47,44,50 42,39,45 33,30,34 18,16,17 17,14,18 14,11,15 20,17,21 20,17,21
167,147,188 175,150,193 178,150,192 174,146,188 61,50,47 47,42,41 56,51,50 47,40,38 57,51,46 64,57,57 66,59,59 68,61,61 98,54,42 176,84,54 64,36,38 48,25,24 38,20,19 38,22,20 34,22,27 33,21,26 35,21,21 33,21,21 55,43,31 57,47,23 45,35,13 45,34,15 42,25,26 42,24,21 40,36,15 45,39,16 54,41,20 68,48,30 73,49,25 61,44,9 149,104,71 211,157,139 227,165,175 214,156,176 207,159,176 204,156,184 193,154,182 195,153,182 192,155,184 192,154,186 193,153,186 193,154,182 193,154,182 194,155,183 204,156,180 204,156,180 207,158,180 211,157,178 203,155,179 199,156,182 225,161,175 229,150,77 115,58,14 112,75,35 84,57,21 66,49,21 63,50,18 60,51,22 37,37,21 69,50,25 69,55,28 47,43,24 40,37,22 35,35,19 33,32,23 33,32,21 33,33,19 34,34,20 37,37,21 38,38,22 39,39,23 39,39,25 40,40,35 27,25,26 25,22,28 20,17,21 20,19,22 19,18,23 26,24,32 41,39,49 51,48,63 55,53,75 60,58,80 64,61,88 55,53,75 65,63,85 66,63,90 73,70,97 41,38,55 18,15,21 18,15,19 19,17,18
176,151,194 175,152,194 176,151,192 173,148,191 59,50,46 47,42,41 56,51,50 45,38,36 56,50,45 64,57,57 66,59,59 66,59,59 133,73,48 175,80,46 50,29,25 35,21,23 36,22,27 31,16,24 30,18,23 34,20,25 33,21,26 30,20,24 29,19,23 26,16,20 26,16,20 22,12,16 46,28,27 48,25,22 51,44,28 62,52,30 81,60,17 119,80,37 129,87,22 106,65,18 69,51,21 66,56,18 209,119,27 206,156,181 204,154,179 205,156,178 211,159,180 216,160,182 219,158,184 215,159,183 216,158,178 214,158,180 214,158,180 211,158,176 211,157,178 209,157,178 209,160,180 209,160,180 211,159,180 211,155,179 255,182,111 195,123,43 93,72,20 74,57,18 65,48,20 59,44,22 47,40,24 40,42,25 36,38,21 54,46,24 61,49,23 44,40,23 39,36,23 33,35,20 34,36,21 33,35,20 37,37,23 37,37,23 37,37,21 38,38,22 41,41,25 28,26,24 27,26,29 27,24,28 26,23,27 21,18,24 20,20,30 38,37,52 46,45,62 52,51,66 57,55,75 60,58,78 60,58,78 60,58,78 64,62,84 66,64,88 64,65,88 67,68,91 69,71,96 73,71,95 15,15,23 26,23,29
180,152,196 178,153,196 179,154,195 176,151,192 56,47,43 44,39,38 56,51,50 47,40,38 57,51,46 64,57,57 66,59,59 66,59,59 135,75,50 133,51,29 43,25,24 40,26,28 29,19,23 22,11,18 29,17,22 32,18,23 32,20,25 30,20,24 30,20,24 29,19,23 31,21,25 28,18,22 32,20,22 39,38,31 50,48,30 54,52,30 65,51,33 80,62,32 128,86,32 144,101,41 63,46,7 90,56,34 243,152,83 230,164,179 229,163,178 232,163,177 232,163,179 231,161,182 229,162,180 226,161,178 227,160,180 224,161,180 224,161,180 226,161,180 222,162,180 220,162,179 217,162,181 217,162,181 201,159,188 192,156,194 216,164,174 191,129,48 106,78,22 81,59,14 65,48,20 59,44,22 46,39,21 38,40,23 34,36,19 54,46,24 61,48,25 42,37,23 37,36,25 34,35,23 36,38,23 37,39,24 37,37,23 34,34,20 36,38,21 38,40,23 30,28,24 26,24,25 40,39,42 24,21,25 21,18,22 23,19,28 37,37,49 45,44,61 50,48,68 52,51,68 53,52,69 58,57,74 56,55,72 57,56,73 56,55,72 60,58,78 62,63,84 61,62,83 63,61,81 72,70,94 74,72,92 12,9,15
189,154,196 190,155,197 186,156,199 181,151,194 51,47,39 44,39,36 55,50,47 47,40,38 56,50,45 64,57,57 65,58,61 66,59,62 87,56,48 103,41,28 40,19,15 36,22,27 24,14,18 31,21,25 28,18,22 29,19,23 30,20,24 30,20,24 28,18,22 29,19,23 18,8,12 29,17,22 31,20,27 41,38,25 48,49,30 56,54,36 58,51,33 66,52,34 132,81,16 252,138,24 93,63,7 228,139,19 255,181,174 244,168,171 244,168,171 242,166,169 242,166,171 244,168,173 243,167,177 241,165,175 237,163,179 241,164,176 237,163,177 239,162,177 237,163,179 237,163,179 237,163,179 237,163,179 234,163,180 227,160,178 225,160,179 233,167,192 173,116,45 126,77,10 77,54,12 66,47,20 58,46,20 59,47,21 57,44,23 64,50,23 64,47,23 49,42,26 39,40,21 39,41,24 38,38,24 37,37,23 34,34,20 32,31,20 37,36,27 32,30,28 24,21,25 27,24,28 27,24,28 23,22,25 23,21,29 38,38,50 45,44,59 48,47,62 49,48,65 55,54,71 50,49,66 51,50,67 51,50,67 53,51,71 55,53,73 58,56,76 62,60,80 60,58,78 64,62,84 65,63,83 68,73,97 31,29,51
213,164,195 212,163,194 210,164,194 200,163,190 54,45,39 44,39,36 55,50,47 47,40,38 56,50,45 62,55,55 65,58,61 65,58,61 53,50,54 115,57,47 51,35,33 39,25,30 21,11,15 28,18,22 28,18,22 28,18,22 29,19,23 25,15,19 23,13,17 28,18,22 28,21,21 45,26,30 33,23,24 43,41,23 49,50,27 56,54,36 59,52,34 57,52,38 224,135,34 121,74,0 102,73,12 160,100,14 255,176,166 245,169,176 245,169,176 247,168,174 248,169,177 247,168,176 248,167,176 247,166,175 248,167,172 248,167,174 242,166,173 244,165,173 248,169,175 247,168,174 247,168,174 246,167,173 246,167,173 247,170,180 250,169,176 249,170,174 255,179,150 195,123,32 146,99,22 110,78,23 89,67,18 83,65,21 77,58,19 73,55,23 67,50,24 54,46,22 53,45,23 49,42,24 35,35,21 32,31,20 31,30,19 33,33,19 38,35,39 20,18,19 27,24,28 26,23,27 25,22,26 17,18,23 39,39,49 43,42,57 45,44,59 45,44,59 45,44,61 45,44,61 46,45,62 50,49,66 55,54,71 53,51,71 56,54,74 63,61,81 59,57,77 60,58,78 62,60,84 63,62,79 61,67,88 69,72,94
226,168,188 226,168,188 229,166,188 229,164,181 52,46,41 42,37,34 53,48,45 45,38,36 55,49,44 59,52,52 64,57,60 63,56,59 56,49,52 80,57,58 40,24,22 27,13,15 22,12,16 21,11,15 26,16,20 26,16,20 22,12,16 23,16,19 20,13,16 17,9,15 21,14,17 26,19,17 33,29,19 41,43,26 47,49,23 55,51,32 59,50,31 96,71,41 173,113,27 71,41,0 108,78,61 198,122,62 230,173,204 208,162,194 210,164,196 210,164,194 207,165,196 207,165,196 216,166,191 218,166,187 226,167,190 224,166,186 229,166,185 230,167,186 236,165,180 241,165,175 239,166,177 239,166,177 242,166,173 248,169,175 249,171,172 255,173,177 229,149,92 235,155,53 198,130,24 159,106,11 107,83,28 84,63,20 68,50,18 70,52,20 70,57,25 64,51,28 51,44,24 37,36,25 30,29,20 27,26,15 28,27,16 35,34,27 21,18,22 25,22,26 27,24,28 27,24,28 20,17,23 42,41,56 42,41,58 44,44,56 45,44,61 45,44,61 46,45,62 49,48,65 49,48,65 49,48,65 50,49,66 51,50,67 55,53,73 55,53,73 55,56,75 54,55,74 56,57,80 62,60,82 64,62,84 70,71,94
229,166,188 229,166,188 228,165,184 226,163,182 51,47,39 43,38,37 51,46,45 45,38,38 54,48,43 59,52,52 62,57,56 62,57,56 52,49,53 56,51,53 56,31,32 23,12,9 20,13,16 20,13,16 25,15,19 25,15,19 21,11,15 23,13,17 28,17,24 28,17,24 21,19,15 25,24,13 33,33,19 40,41,18 51,45,22 55,47,23 58,50,26 84,67,32 120,81,8 75,59,15 67,46,23 131,66,27 227,173,196 212,163,194 212,163,194 215,166,197 220,167,193 221,168,194 224,168,190 225,169,191 231,168,190 236,167,183 238,169,185 244,168,180 249,169,180 249,170,178 249,170,176 249,170,176 252,168,178 250,169,174 255,171,170 254,164,142 188,128,87 175,107,46 187,121,17 161,107,17 102,82,23 77,60,23 64,50,23 73,56,21 68,51,23 56,47,16 35,35,21 31,31,17 27,27,13 29,26,13 33,30,17 24,22,23 23,20,24 24,21,25 25,22,26 25,22,26 27,25,37 44,43,58 41,40,55 44,43,58 45,44,61 46,45,62 43,42,57 43,42,57 45,42,57 48,45,60 51,48,63 50,49,66 50,48,68 52,50,70 53,51,71 58,56,76 58,56,78 60,56,76 60,61,80 65,66,89
150,114,108 150,114,108 139,103,95 137,101,93 51,42,36 41,36,35 51,46,45 45,38,38 52,46,41 59,52,52 64,57,60 62,55,55 52,51,54 56,51,53 76,51,52 44,33,30 20,13,16 22,15,18 25,15,19 22,12,16 22,12,16 21,11,15 19,8,15 21,11,15 19,17,13 27,26,15 35,35,19 41,43,17 52,46,21 54,47,20 55,48,21 62,52,28 88,61,18 93,64,15 91,67,14 192,114,34 230,173,200 217,168,199 217,168,199 218,170,196 220,167,193 221,168,194 219,169,194 219,169,194 224,168,192 223,169,192 224,170,193 225,169,191 226,170,192 228,173,192 230,171,194 230,171,194 233,170,189 236,171,193 255,182,165 208,127,75 125,77,48 126,68,35 215,136,21 187,116,29 110,81,16 85,64,21 68,50,18 65,51,24 52,43,24 35,32,19 31,31,17 30,30,16 25,24,13 29,26,13 28,23,20 23,21,22 24,21,25 23,20,24 19,16,20 24,21,25 46,44,56 45,44,59 46,45,60 48,47,62 45,44,61 45,44,61 41,40,55 41,40,55 40,37,52 44,41,56 46,43,58 43,43,55 42,41,56 46,45,60 49,48,63 51,50,65 52,51,68 60,56,76 58,59,78 61,62,85
82,70,70 73,61,61 64,53,50 57,46,43 47,42,41 38,38,35 54,44,45 47,37,38 54,44,43 63,53,57 60,58,59 58,56,57 49,46,52 54,47,57 60,54,59 61,54,66 20,15,17 19,11,17 19,12,15 20,13,16 20,12,18 17,9,15 19,12,15 19,15,9 23,19,9 32,29,16 36,39,19 44,40,19 52,46,23 52,46,21 53,47,22 55,48,21 72,57,21 89,67,20 101,70,19 217,135,36 240,176,186 231,173,190 231,173,190 229,174,190 225,172,190 225,172,187 226,171,190 232,174,194 234,174,192 231,173,188 226,171,190 226,171,190 225,172,190 230,172,192 231,171,187 232,172,188 238,172,187 240,171,187 230,147,96 158,101,59 117,71,41 96,54,30 111,48,0 203,126,21 126,87,26 85,65,19 61,49,21 46,37,18 28,28,14 30,30,16 28,28,14 27,26,15 27,23,15 37,34,19 26,21,23 24,21,25 25,22,26 26,23,27 26,23,27 24,21,25 47,45,57 45,44,59 46,45,60 48,47,64 49,48,63 46,45,60 45,44,59 42,41,56 39,37,47 40,37,52 43,40,55 40,38,50 43,41,53 47,44,59 46,45,62 51,50,67 51,50,67 55,53,73 60,58,78 57,58,77
125,82,76 123,80,74 116,83,74 113,80,71 47,42,41 38,38,35 54,44,45 45,38,38 54,45,41 59,52,52 59,57,58 56,54,55 52,50,51 52,49,55 103,109,141 43,44,65 32,29,44 26,25,30 17,15,13 12,9,13 15,10,12 22,12,11 26,17,13 23,22,13 28,28,12 32,32,16 38,41,19 43,40,16 51,45,22 52,45,25 53,45,23 61,49,23 89,60,9 108,77,17 143,87,24 255,188,116 251,176,176 255,177,174 255,177,176 248,176,180 248,173,176 248,176,180 250,175,180 251,176,179 249,177,181 242,174,181 242,173,185 240,175,183 243,176,180 250,175,182 254,174,176 252,177,177 252,176,179 255,180,161 175,119,81 117,71,45 109,67,43 95,65,48 32,18,20 51,45,40 122,80,28 80,50,4 63,33,0 45,33,3 31,27,10 24,28,11 26,28,13 24,26,11 45,34,27 35,28,28 28,23,25 26,23,27 28,25,29 25,22,26 25,22,26 28,25,29 45,43,55 45,44,59 48,47,62 46,48,64 46,45,62 46,45,60 46,45,60 41,40,55 38,37,52 39,38,53 38,37,52 40,38,48 38,36,46 39,37,47 44,43,58 44,43,58 46,45,60 48,47,64 55,54,71 62,60,80
248,179,182 248,179,182 250,178,182 242,170,174 48,41,41 38,38,35 54,44,45 45,38,38 56,47,43 58,51,51 59,57,58 56,54,55 52,50,51 51,48,52 59,66,91 36,37,58 40,37,54 29,27,37 23,20,26 20,17,21 48,41,39 23,19,13 26,22,14 27,27,13 31,31,15 34,34,18 38,41,19 44,41,17 51,45,22 53,45,21 56,47,20 75,56,17 103,70,22 146,99,36 255,179,123 255,179,178 254,179,177 255,180,170 255,179,178 252,178,178 253,179,179 253,178,181 255,179,175 255,179,173 251,179,183 248,179,184 248,179,180 255,178,175 255,179,168 255,179,169 255,179,171 255,179,171 255,179,165 229,147,100 157,101,63 73,32,16 100,64,42 57,31,19 26,19,19 72,54,53 57,49,38 67,49,30 179,122,15 129,81,9 78,53,34 33,25,12 27,24,11 40,37,24 38,29,25 29,22,22 27,22,24 26,23,27 21,18,22 25,22,26 25,22,26 38,35,39 45,43,55 46,45,60 48,47,62 48,47,64 48,47,64 46,45,60 46,45,60 43,42,57 41,40,55 42,41,56 37,36,51 39,37,47 39,37,47 37,35,45 39,39,51 42,42,54 50,49,64 48,47,64 52,51,68 58,56,76
247,180,182 247,180,182 245,181,182 237,173,174 45,44,37 41,36,35 51,46,45 44,37,37 56,47,41 58,51,54 55,53,54 55,53,54 51,48,52 48,50,50 66,47,54 38,37,54 37,35,55 28,28,40 26,24,20 44,38,31 132,87,52 28,25,12 30,27,14 32,32,16 32,32,16 37,37,21 41,42,21 44,42,20 50,41,24 59,45,16 88,62,12 109,78,16 184,121,52 255,194,166 254,181,174 254,180,178 252,182,176 254,181,176 254,181,176 255,182,169 255,184,167 255,182,167 255,182,165 255,182,163 255,182,167 255,182,167 255,182,167 255,181,165 255,182,167 255,182,167 255,182,167 255,182,167 255,189,154 183,114,76 131,85,67 80,60,42 93,59,41 44,27,19 30,18,30 100,69,57 44,35,27 48,44,23 165,112,30 155,99,32 116,79,24 104,66,18 79,57,37 56,39,31 28,18,19 26,19,19 28,23,25 25,22,26 24,21,25 17,14,18 23,20,24 37,37,45 43,43,55 45,44,61 46,45,62 48,47,64 46,45,62 50,49,66 48,47,62 46,45,60 41,41,53 39,37,47 40,38,48 38,38,48 36,36,46 36,36,46 37,37,47 37,37,47 50,47,62 46,45,60 49,48,63 55,53,73
244,182,182 244,182,182 245,181,182 234,170,171 45,44,37 40,35,34 49,44,43 44,37,37 56,47,41 58,51,54 55,53,54 54,52,53 51,48,52 45,42,48 106,53,39 35,20,30 16,12,21 19,17,15 30,28,24 50,44,37 74,51,22 36,33,18 39,37,19 40,41,22 44,37,17 47,40,20 50,44,21 53,47,24 63,49,24 96,68,12 162,106,32 249,176,96 254,181,176 253,183,175 254,180,178 254,181,172 255,185,177 255,182,175 255,184,177 255,184,177 255,184,177 255,185,177 255,185,173 255,185,171 255,186,170 255,186,168 255,186,168 255,185,168 255,185,170 255,184,169 255,184,169 255,184,169 214,141,100 155,92,59 106,67,53 66,49,41 70,47,32 51,36,25 27,15,17 101,68,57 43,38,35 45,38,20 121,75,7 126,84,19 122,78,36 74,50,26 55,41,41 33,24,16 28,17,24 28,21,21 28,23,25 25,22,26 24,21,25 24,21,25 19,16,20 37,37,45 43,43,55 45,44,59 46,45,60 49,48,65 45,44,59 45,44,59 45,44,59 44,43,58 36,36,48 37,35,45 37,35,45 36,36,46 37,37,47 34,34,44 37,37,47 38,38,48 43,40,55 42,41,56 46,45,60 52,50,70
243,184,179 243,184,179 245,184,179 235,174,169 45,43,41 37,32,34 48,43,45 47,40,40 56,46,45 57,52,54 55,53,54 55,53,54 50,49,52 45,43,44 53,48,50 28,18,22 33,21,26 24,14,18 16,14,12 65,42,29 42,39,15 46,40,17 47,41,18 50,44,19 55,46,17 59,50,21 57,50,23 60,51,24 83,56,11 178,106,17 255,205,94 255,187,162 255,187,165 255,186,164 255,187,171 255,186,174 255,186,172 255,188,169 255,188,169 255,187,171 255,185,167 255,185,167 255,187,164 255,187,164 255,186,166 255,186,166 255,185,165 255,187,166 255,187,165 255,187,165 255,185,168 255,188,154 153,105,78 133,87,69 59,50,65 73,52,37 78,59,43 64,45,33 35,27,33 93,63,48 45,38,38 40,38,36 59,47,35 69,54,43 37,36,39 40,37,43 33,26,29 35,28,31 28,23,25 26,24,25 25,23,24 21,18,22 21,18,22 21,18,22 27,24,28 40,38,46 39,38,53 46,45,60 46,45,60 49,48,63 48,47,62 46,45,60 44,43,58 42,41,56 45,43,55 43,41,53 44,42,52 41,41,51 38,38,48 35,35,45 37,37,47 44,42,52 46,44,56 42,42,52 49,48,63 50,49,66
245,190,177 249,189,177 247,187,175 235,175,163 45,43,44 37,32,34 48,43,45 44,39,38 54,44,48 57,52,54 55,52,56 53,50,54 47,46,51 44,43,46 51,50,55 26,19,22 32,20,25 36,24,24 30,21,17 52,41,24 50,46,25 56,46,22 54,52,21 59,52,23 61,54,25 61,54,25 61,54,27 60,53,26 85,59,9 201,129,22 255,204,70 255,192,168 255,188,168 255,188,168 255,188,166 255,188,166 255,187,166 255,190,166 255,188,164 255,188,168 255,188,168 255,186,166 255,187,166 255,187,166 255,187,164 255,186,166 255,186,166 255,186,164 255,187,164 255,187,164 255,190,168 213,132,80 120,83,68 102,76,62 52,49,64 69,49,31 51,30,15 53,42,35 41,33,39 86,58,47 42,34,40 38,35,41 35,32,38 35,32,38 39,36,40 26,23,27 27,21,26 27,21,26 24,21,25 25,23,24 23,21,22 25,22,26 21,18,22 21,18,22 28,25,31 40,38,48 44,43,58 44,43,58 46,45,60 48,47,62 46,45,60 48,47,62 49,48,63 39,38,53 35,35,47 39,37,49 40,38,48 36,36,46 38,38,48 36,36,46 38,38,48 39,39,49 43,40,55 42,41,56 46,45,62 50,49,66
250,191,174 251,190,174 250,191,174 236,177,160 45,43,44 37,32,34 48,43,45 44,39,38 53,43,47 57,52,54 55,52,56 54,51,55 47,46,51 47,40,50 94,59,46 39,18,18 18,8,12 26,16,17 68,51,25 69,62,31 70,60,22 74,60,17 85,65,19 95,73,10 113,80,12 112,79,11 109,75,12 109,75,12 104,73,9 143,86,15 255,168,30 255,200,134 255,191,170 255,191,170 255,191,172 255,191,172 255,190,171 255,192,172 255,192,172 255,194,170 255,192,170 255,192,170 255,190,169 255,190,169 255,192,170 255,192,168 255,192,168 255,190,170 255,190,169 255,190,169 243,165,112 144,85,66 93,73,64 70,55,63 56,49,59 65,44,31 51,36,25 50,35,26 33,32,37 70,55,63 51,49,57 41,41,51 36,36,46 39,39,49 27,24,28 26,23,27 18,17,20 19,18,21 23,20,24 26,24,25 24,22,23 24,21,25 20,17,21 24,21,25 28,25,31 40,38,48 44,43,58 44,43,58 45,44,59 48,47,62 48,47,62 44,43,58 45,44,59 39,38,53 38,38,50 41,39,51 41,39,49 41,41,51 38,38,48 38,38,48 38,38,48 42,42,52 43,40,55 42,41,56 51,50,67 50,49,66
254,194,173 254,194,173 251,193,171 237,179,157 41,41,41 38,31,34 49,42,45 45,38,38 52,45,48 55,53,54 55,52,56 54,51,55 48,46,54 50,44,51 99,56,41 38,22,20 26,16,20 21,11,15 76,66,26 71,63,29 84,65,28 91,65,26 99,61,13 128,83,19 144,95,5 144,94,9 143,94,17 143,94,13 142,91,13 148,96,5 199,111,2 204,117,5 204,128,86 255,194,166 255,191,170 255,193,172 255,192,168 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,189,170 255,193,169 255,191,168 255,191,168 255,192,168 255,189,168 255,193,156 187,116,74 99,73,61 68,56,70 53,50,65 52,49,64 59,42,32 50,35,24 46,33,28 29,24,26 47,43,52 45,43,53 43,40,55 43,41,51 27,24,30 20,18,19 21,19,20 26,23,27 23,20,24 17,14,18 25,22,26 26,23,27 27,24,28 26,23,27 23,20,24 27,24,28 34,32,40 42,41,56 44,43,58 43,42,57 48,47,62 49,48,63 45,44,59 45,44,59 43,42,57 41,41,53 41,41,51 41,39,49 41,39,49 41,41,51 40,38,48 39,39,49 38,38,48 41,40,57 45,44,59 53,52,69 55,53,73
255,194,172 255,194,172 255,194,172 242,179,157 41,41,41 37,30,33 49,42,45 45,38,38 52,45,48 54,52,53 53,50,54 51,48,52 47,45,53 44,41,45 47,30,31 41,23,32 39,27,29 31,20,17 89,76,55 91,74,75 87,83,103 73,75,100 75,66,81 89,70,56 121,72,32 184,94,52 152,89,17 153,92,6 152,95,10 152,95,6 153,96,7 181,113,21 182,107,6 204,134,56 255,197,161 255,194,167 255,195,170 255,196,168 255,196,168 255,196,168 255,196,168 255,196,168 255,196,168 255,196,168 255,195,162 255,194,162 255,194,162 255,194,160 255,186,138 200,130,79 106,78,69 70,63,75 54,51,68 51,50,65 48,47,62 50,43,43 47,31,25 37,25,30 20,20,20 39,40,45 45,45,55 44,40,53 30,26,35 23,20,24 20,18,19 19,17,18 21,18,22 19,16,20 24,21,25 26,23,27 21,18,22 25,22,26 21,18,22 24,21,25 23,20,26 27,26,31 39,38,53 45,44,59 43,42,57 48,47,62 39,38,53 43,42,57 44,43,58 44,43,58 39,38,53 43,41,53 45,43,55 43,41,51 39,37,47 39,37,47 39,39,49 38,36,46 37,34,49 48,47,62 51,50,67 51,49,69
255,197,173 255,197,173 255,196,170 246,178,156 41,41,41 36,29,32 48,41,44 47,40,40 51,44,47 54,52,53 53,50,54 53,50,54 47,45,53 42,42,50 44,32,37 29,16,24 37,21,19 93,78,69 110,106,128 88,92,125 65,63,85 62,60,82 67,63,83 94,78,76 134,103,93 156,114,90 145,69,27 182,109,50 156,95,11 152,95,6 151,94,5 157,96,8 188,115,3 194,118,7 208,132,51 255,196,153 255,197,170 255,198,170 255,198,170 255,198,168 255,197,167 255,197,167 255,197,167 255,198,168 255,198,167 255,196,166 255,196,166 255,204,171 215,139,83 115,77,60 72,60,65 53,52,69 53,50,67 50,49,64 48,47,62 48,40,48 41,30,27 32,22,23 18,16,14 33,32,35 44,42,52 25,21,30 24,21,25 23,20,24 25,22,26 20,17,21 23,20,24 19,16,20 18,15,19 21,18,22 20,17,21 26,23,27 23,20,24 17,14,18 23,20,26 20,19,24 41,40,55 43,42,57 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 44,43,58 44,41,56 40,38,50 37,35,47 41,39,49 41,39,49 39,37,47 37,37,47 38,36,46 43,41,53 44,43,58 50,49,66 51,49,69
255,198,166 255,198,166 255,197,167 246,180,150 41,41,41 35,30,32 47,42,44 46,41,43 50,43,43 56,51,53 53,50,54 53,50,54 47,45,53 49,43,48 68,45,34 16,9,12 50,38,26 115,111,147 79,88,113 67,73,94 64,62,86 63,61,85 61,62,85 62,60,82 103,85,82 112,81,73 168,127,109 148,108,83 189,85,36 164,98,25 152,91,12 154,93,7 167,99,9 195,122,12 205,122,11 210,130,44 255,206,158 255,199,163 255,200,173 255,202,167 255,200,169 255,200,169 255,200,169 255,200,169 255,200,169 255,201,167 255,198,154 186,119,76 116,85,77 64,56,73 57,54,69 54,51,66 52,51,68 50,49,64 46,45,60 43,41,49 45,32,29 31,21,22 16,11,13 13,9,18 12,11,16 12,10,18 16,14,22 24,21,25 23,20,24 25,22,26 25,22,26 21,18,22 23,20,24 18,15,19 23,20,24 25,22,26 24,21,25 21,18,22 20,17,21 18,15,19 43,42,59 43,42,57 41,40,55 46,45,60 48,47,62 44,43,58 43,41,53 45,43,53 42,42,54 38,38,48 38,38,48 37,37,47 40,38,48 39,37,47 41,39,49 38,36,46 46,43,58 44,43,60 50,49,66 53,51,71
255,200,165 255,200,165 255,198,167 250,181,150 40,40,40 35,30,32 42,37,39 42,40,41 50,43,43 54,49,51 53,50,54 51,48,52 47,46,51 89,57,54 73,43,26 33,26,29 115,99,128 81,88,111 76,76,104 68,64,88 64,62,86 61,62,85 66,62,86 65,59,80 80,65,73 121,95,85 144,111,86 167,124,107 172,133,101 151,86,29 159,100,25 147,89,7 151,91,5 165,96,13 225,135,0 197,117,15 193,117,38 255,205,153 255,203,161 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,150 182,110,75 150,95,66 57,54,71 54,51,66 53,50,65 53,50,65 50,49,66 49,48,63 46,45,60 38,36,44 42,29,26 33,23,24 14,11,15 11,10,13 12,11,14 19,17,18 24,22,23 16,13,17 25,22,26 24,21,25 23,20,24 23,20,24 17,14,18 20,17,21 20,17,21 20,17,21 25,22,26 21,18,22 16,13,17 31,28,32 39,38,55 44,43,58 45,44,59 44,43,58 45,44,59 42,41,56 46,43,58 47,44,59 42,42,54 36,36,46 35,35,45 35,35,45 43,41,51 39,37,47 41,39,49 40,38,48 51,48,63 48,47,64 51,50,67 52,50,70
255,202,162 255,202,162 255,202,162 248,179,146 40,38,39 34,29,31 43,38,40 44,37,40 47,45,43 48,46,47 51,50,53 50,49,52 44,44,52 54,44,48 40,24,20 68,58,59 89,96,121 74,82,102 68,71,91 65,63,85 64,62,82 62,60,84 60,58,78 62,58,78 71,61,79 105,82,81 148,117,96 125,83,61 137,105,91 150,111,97 150,95,52 193,109,67 136,85,18 136,85,18 160,99,18 207,129,14 170,97,20 193,123,47 255,202,148 255,206,160 255,207,162 255,207,162 255,206,157 255,206,157 255,204,160 134,99,74 107,83,57 75,53,56 52,52,64 60,56,69 50,49,66 50,49,66 50,49,66 51,48,65 45,43,55 38,34,43 40,29,24 28,21,24 11,10,13 11,10,13 11,10,13 12,9,13 24,21,25 23,20,24 21,19,20 23,20,24 19,16,20 23,20,24 23,20,24 17,14,18 24,21,25 19,16,20 23,21,19 17,15,16 17,15,16 33,30,36 41,38,53 45,44,59 45,44,59 46,45,62 47,45,55 45,42,57 44,43,58 38,38,48 40,38,48 43,43,53 39,39,49 38,38,48 41,41,51 38,38,48 39,39,49 41,41,51 44,43,58 50,49,66 49,48,65 54,51,68
