23,14,10 43,23,16 109,48,32 129,60,31 120,54,24 87,40,17 109,51,25 127,64,33 122,59,28 129,63,33 104,45,17 110,52,26 92,39,14 84,41,22 67,39,26 48,28,21 31,17,17 30,18,18 17,7,11 19,7,12 21,11,10 18,8,9 18,8,9 16,9,9 16,9,12 15,8,11 14,9,11 16,9,12 18,8,12 20,8,8 22,13,9 28,19,15 29,18,15 32,19,16 37,21,15 42,28,14 46,26,17 47,26,15 53,29,23 129,96,117 176,143,162 122,92,105 117,90,104 183,149,175 184,149,182 181,151,184 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 166,146,195 170,150,187 255,181,83 255,191,49 255,188,51 255,173,40 228,132,21 161,88,6 89,52,8 81,42,3 173,103,25 47,27,9 71,29,0 133,77,14 130,69,4 113,65,11 91,54,12 72,45,13 57,40,16 50,40,16 44,35,18 37,30,14 37,27,15 44,35,16 44,37,19 43,41,23 48,40,18 52,48,27 49,46,31 48,45,30 50,47,32 50,47,32 50,48,28 50,48,26 55,51,30 58,56,34 62,61,36 63,62,37 64,63,36 63,62,35 61,64,29 60,65,29 60,65,29 56,47,43 52,42,43 50,42,48 36,39,50 32,35,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 35,40,48 38,43,53 40,45,55 33,31,39 24,23,26 24,23,28
36,20,16 71,45,33 114,56,34 124,58,26 112,49,18 82,35,12 116,56,31 125,61,33 118,51,24 135,69,39 112,53,25 98,42,18 91,38,13 83,42,22 65,39,27 41,25,19 25,13,13 21,11,10 18,8,12 21,11,12 19,9,10 17,10,10 16,9,12 18,8,12 15,10,12 15,8,11 14,9,11 15,10,9 18,8,9 20,8,8 23,14,10 26,17,13 29,18,15 30,19,16 34,21,16 40,25,16 42,27,18 42,25,15 41,25,21 39,28,23 44,35,29 44,35,29 61,49,49 184,150,176 182,149,183 170,145,184 171,146,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 175,150,189 177,152,195 255,199,61 255,184,27 255,164,29 236,133,10 161,89,2 109,63,8 102,61,12 224,138,38 237,145,23 210,127,42 160,100,30 154,95,22 165,99,24 88,50,2 59,36,5 53,34,11 52,34,15 40,31,16 29,23,14 30,24,15 35,26,18 47,38,21 44,37,19 36,34,16 52,42,18 55,45,23 53,46,30 51,47,30 49,46,31 49,47,29 51,47,30 51,49,27 54,51,27 57,54,30 62,60,38 62,60,38 64,63,38 64,63,36 61,64,29 60,65,29 60,65,29 58,52,43 52,42,43 51,43,49 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
56,30,20 95,52,33 101,49,19 106,47,19 107,45,18 93,42,18 118,59,31 120,58,29 118,54,26 129,66,35 110,54,28 90,37,14 87,38,16 81,43,26 61,38,27 36,20,16 23,11,11 19,9,10 19,12,12 20,13,11 20,8,10 17,10,10 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,9 16,9,12 21,11,10 22,12,11 26,17,13 31,20,17 34,21,18 36,20,16 38,26,16 38,25,18 38,23,12 33,22,15 35,30,18 36,38,23 35,39,24 45,39,32 182,153,177 181,150,186 177,150,185 178,152,184 177,151,183 175,151,187 175,150,189 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,152,187 180,154,186 182,152,185 180,152,185 187,152,183 187,150,193 255,193,35 255,171,26 242,142,28 190,109,14 121,69,7 135,86,19 254,162,52 255,158,35 254,149,34 225,134,26 198,117,18 190,112,14 141,78,4 145,82,15 133,85,31 119,74,26 118,77,28 88,59,28 67,48,25 56,40,23 43,39,22 41,37,20 41,36,22 41,38,23 48,39,20 57,45,19 56,46,24 53,44,25 46,46,30 47,48,29 49,47,27 49,47,25 55,46,27 56,54,32 61,54,34 62,58,37 63,60,34 60,63,30 58,63,29 60,65,31 59,64,30 61,56,44 52,43,39 50,45,47 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,53 40,45,55 36,35,40 24,23,28 24,23,26
70,35,20 104,56,31 97,46,22 111,51,26 122,58,30 112,54,28 119,56,32 105,46,18 123,59,31 124,63,31 102,51,25 86,37,17 86,40,22 71,36,21 53,32,21 28,15,12 26,16,15 19,9,10 23,13,12 21,11,10 18,8,9 16,9,9 15,8,11 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 19,12,15 22,12,11 23,14,10 26,17,13 30,19,16 36,23,20 34,18,16 36,24,12 36,25,22 36,24,14 36,25,18 36,28,17 37,37,21 37,39,22 48,42,33 204,161,176 206,157,179 202,158,178 200,157,181 193,154,184 182,153,189 179,150,188 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 194,155,183 195,154,194 255,189,32 255,157,17 213,122,16 150,78,0 142,81,16 255,172,47 255,165,32 255,167,39 255,160,47 236,146,35 212,130,31 190,111,20 120,65,11 136,77,18 173,97,14 199,109,15 209,123,32 128,75,22 102,63,24 92,58,24 65,46,23 47,43,26 43,40,25 40,40,24 42,42,26 54,43,24 59,45,20 59,44,22 52,44,22 50,44,21 49,45,24 55,45,23 59,46,25 56,49,29 58,54,33 58,54,33 63,60,34 61,61,31 59,62,29 59,64,30 58,63,29 61,62,43 52,43,39 50,43,46 38,37,52 35,35,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
76,33,18 107,54,31 87,37,20 121,57,29 131,64,37 118,56,29 112,54,30 104,45,17 125,63,34 114,57,28 90,45,22 79,36,17 80,42,25 61,30,18 51,29,23 30,14,12 30,19,16 24,12,14 29,15,15 22,10,12 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 22,13,9 23,14,10 25,14,11 30,19,16 30,19,16 36,23,20 33,20,15 42,24,19 41,25,19 40,25,14 38,26,16 35,27,16 37,34,21 37,37,23 65,55,45 217,165,175 222,157,174 218,160,177 208,156,179 199,154,179 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 213,160,178 209,158,173 255,186,50 254,156,10 197,116,17 151,85,3 255,147,20 255,170,29 255,170,36 255,174,44 255,162,47 238,148,35 210,128,36 156,89,12 113,70,23 154,87,19 182,105,18 202,113,14 226,133,30 137,80,22 106,64,24 91,58,21 62,47,25 47,43,26 41,42,23 41,42,23 40,41,22 43,41,21 54,46,24 56,47,20 59,44,22 57,42,20 56,43,20 57,44,23 54,46,24 54,48,25 59,51,29 59,53,30 61,58,32 61,61,31 60,63,30 60,63,30 58,63,29 62,64,36 54,45,41 51,44,47 39,39,51 35,35,45 35,35,45 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
86,36,21 103,45,21 97,44,28 130,61,32 139,70,41 121,57,31 100,44,20 108,50,24 105,49,23 99,46,21 84,41,22 75,37,20 63,30,19 48,25,14 39,21,16 32,18,18 30,19,14 32,19,16 28,14,14 21,11,12 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 19,9,8 22,12,11 23,14,10 24,15,11 31,20,17 35,22,19 35,22,19 35,22,19 37,22,13 41,24,14 44,27,19 43,28,17 38,23,14 39,27,17 38,30,19 37,31,22 97,74,75 229,163,174 237,161,173 232,164,173 227,161,176 218,158,176 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,189 190,152,184 191,151,184 192,154,186 195,155,190 197,154,188 201,157,186 255,184,53 253,160,14 191,114,11 196,108,0 255,192,35 255,178,36 255,181,43 255,179,45 255,164,44 242,150,38 209,134,46 130,72,8 130,80,20 169,95,18 193,111,16 216,123,18 231,140,36 121,74,24 95,61,27 76,53,24 55,46,29 47,44,29 47,44,29 44,45,26 42,43,24 40,41,20 41,39,19 50,43,23 62,48,23 56,47,20 57,45,19 56,43,22 58,45,24 57,47,25 59,51,29 61,55,32 58,55,29 60,60,30 60,63,30 60,63,30 59,64,30 58,63,29 50,47,34 50,43,46 36,39,50 34,34,44 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
88,36,15 92,36,12 107,49,25 131,62,33 131,61,35 108,50,24 87,39,12 97,46,22 85,39,21 91,42,20 83,42,26 70,32,22 51,23,14 41,24,16 31,15,11 33,20,17 30,18,18 34,20,20 25,13,13 17,10,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 23,13,12 22,13,9 23,14,10 25,16,12 30,19,16 35,22,19 37,22,13 40,25,16 40,25,14 46,30,15 53,34,20 53,32,17 48,28,19 52,33,35 62,43,59 88,69,76 119,91,108 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 189,156,190 192,157,190 194,156,190 192,154,186 193,155,189 193,155,187 198,155,189 255,194,57 255,161,16 220,122,0 255,196,42 255,184,27 255,182,37 255,183,43 255,185,51 255,172,45 255,159,42 197,115,25 131,75,10 145,84,19 177,102,16 199,114,18 225,133,21 185,118,39 101,69,27 74,57,31 60,49,30 49,44,30 47,47,31 46,46,30 44,44,28 42,42,26 44,44,28 44,44,28 42,42,26 49,42,22 63,51,25 60,46,21 57,44,21 56,46,22 59,49,27 57,49,27 58,51,31 57,54,28 59,56,30 62,62,30 60,65,31 59,64,30 60,65,29 64,68,39 46,47,37 41,41,51 35,35,47 35,35,43 32,32,42 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
81,31,14 98,40,18 122,52,26 132,61,35 116,49,24 98,42,20 82,35,14 88,40,22 77,31,17 88,38,21 68,36,20 55,24,14 48,21,14 36,20,14 34,18,12 35,19,13 32,18,18 25,13,15 19,7,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,12,11 22,13,9 26,16,15 27,15,15 32,19,16 34,21,18 37,22,11 38,23,12 44,27,17 50,31,15 54,33,18 59,33,23 89,63,82 115,92,123 156,126,157 123,92,110 122,91,113 176,147,183 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 194,156,190 195,157,189 255,195,57 255,168,22 255,156,0 255,198,26 255,154,21 255,174,28 255,172,36 255,176,41 255,172,57 253,149,58 207,126,45 144,86,22 150,90,20 176,104,17 196,114,22 199,124,38 133,87,32 86,63,32 59,50,33 50,48,30 49,44,30 45,45,29 46,46,30 46,46,30 44,44,28 44,44,28 44,44,28 44,44,28 44,42,24 54,45,26 62,48,23 57,45,19 56,46,22 57,47,25 55,47,25 56,50,27 58,55,29 63,60,34 62,62,32 59,64,30 60,65,31 58,65,31 60,67,31 57,66,36 45,47,42 39,36,42 39,35,44 32,30,40 31,31,41 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
80,31,9 102,44,18 129,60,29 123,53,24 112,47,24 94,38,16 79,33,15 73,36,21 67,28,16 80,38,25 52,24,11 47,26,15 42,21,10 41,21,12 44,24,17 39,21,18 26,15,12 22,13,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,10 21,12,8 22,13,9 24,14,13 24,14,13 28,18,17 29,17,17 34,21,18 33,20,17 39,22,14 38,23,12 48,29,15 53,30,15 53,31,13 62,38,30 108,85,96 143,109,137 182,134,151 138,97,111 129,94,111 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 200,155,189 196,158,192 255,202,58 255,182,27 255,185,18 255,176,11 178,92,3 165,108,37 155,99,36 158,92,42 148,86,44 156,85,30 156,87,22 151,76,27 148,88,47 150,90,47 144,99,64 107,70,44 57,41,24 53,42,27 48,43,29 48,46,28 48,45,30 47,44,29 44,44,28 46,43,28 46,44,26 44,42,22 47,43,22 47,43,22 48,44,27 48,44,25 59,46,23 57,47,23 56,46,22 55,45,21 56,46,24 59,49,27 63,57,34 63,60,34 63,63,33 61,64,31 59,64,30 60,65,29 61,66,30 62,69,33 56,67,38 52,51,40 33,28,27 38,30,38 33,31,39 31,31,41 36,34,44 36,34,46 34,34,44 34,34,44 35,35,45 34,37,48 34,36,50 34,36,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,38,48 22,21,26 24,23,28
91,38,15 121,59,32 133,60,28 122,49,21 108,43,20 87,33,13 78,35,20 64,29,16 67,27,18 74,35,21 50,22,11 46,25,14 44,21,10 45,24,13 52,30,24 38,20,17 30,19,16 23,13,14 19,9,10 19,9,10 19,9,10 18,8,9 18,8,9 21,11,10 21,12,8 24,15,11 24,14,13 26,16,17 28,19,15 33,20,17 34,21,18 34,21,18 41,24,16 38,23,12 50,31,17 50,27,12 55,33,15 63,36,29 116,82,89 175,126,146 208,147,154 145,98,107 139,100,114 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 202,158,189 197,157,194 255,203,56 255,192,33 255,190,21 255,172,11 209,122,29 79,33,0 55,26,0 64,27,1 71,37,17 98,40,3 91,45,6 100,44,10 89,49,15 86,46,10 73,45,18 70,45,26 50,39,22 50,39,24 48,36,24 47,40,24 44,39,25 44,39,25 43,40,25 44,40,23 43,41,23 47,40,22 51,43,21 51,42,23 50,46,29 49,45,26 57,47,25 59,49,25 56,47,20 56,46,22 53,45,23 59,51,29 62,58,37 63,62,35 61,64,33 60,65,31 60,65,31 61,66,30 61,66,32 61,66,30 60,69,39 58,63,41 37,36,29 61,51,55 57,49,55 32,30,38 31,31,43 34,32,44 34,34,44 32,32,42 35,35,45 35,35,45 32,37,47 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
118,48,24 136,58,30 137,62,31 128,58,29 97,37,16 78,32,16 69,34,21 61,30,20 59,26,15 60,28,14 54,26,15 45,19,7 57,31,17 60,34,22 44,22,14 36,20,16 26,16,15 21,11,10 19,9,10 19,9,10 19,9,10 18,8,9 19,9,8 21,12,8 22,13,9 25,15,14 26,16,17 29,19,18 30,21,17 35,22,19 35,22,19 34,21,18 41,24,16 42,25,15 51,30,17 55,29,15 60,32,19 144,101,95 152,91,84 212,137,137 237,155,149 158,101,102 149,102,109 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 236,164,184 226,166,198 255,199,57 255,192,30 255,200,37 255,186,22 255,178,40 151,87,25 79,33,7 38,20,17 67,39,28 137,82,30 97,65,33 152,117,92 123,76,44 69,44,27 89,79,67 83,64,50 47,39,28 42,34,23 39,29,19 34,22,10 39,29,19 39,27,17 39,27,17 41,31,19 41,32,17 45,36,19 53,43,21 54,44,22 53,46,28 51,49,29 53,47,24 55,47,25 57,47,23 57,47,23 54,48,25 58,52,29 60,58,36 64,63,36 64,64,34 59,64,30 58,63,27 60,65,29 59,64,30 61,66,30 62,69,37 60,66,39 55,65,41 64,59,56 42,32,33 51,43,49 37,35,43 30,33,42 34,34,44 35,35,45 36,36,46 36,36,46 38,36,48 38,36,48 33,38,48 32,37,47 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 23,22,27
121,46,19 128,50,20 131,56,25 125,55,26 86,34,13 62,27,14 60,32,21 59,28,18 56,25,15 56,25,13 54,23,13 69,36,27 60,28,14 53,24,18 40,20,13 34,21,18 31,20,17 22,13,9 21,11,10 19,9,8 21,11,10 21,11,10 22,13,9 23,13,12 26,16,15 25,15,14 28,18,19 31,20,17 33,22,19 35,22,19 37,21,19 37,21,15 41,24,14 46,27,15 53,32,19 55,32,17 87,52,39 172,109,103 203,130,118 233,148,138 241,157,149 166,102,101 156,106,104 255,176,167 255,175,166 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,170,169 252,168,176 252,169,172 250,170,172 252,169,170 255,183,76 255,184,33 255,188,16 255,186,15 255,179,26 211,128,38 177,99,46 113,69,43 183,126,109 57,45,33 235,179,145 111,70,39 95,39,5 69,40,20 111,62,40 95,68,52 68,58,59 60,58,56 30,21,13 45,36,28 32,23,15 34,21,18 42,37,39 38,36,37 33,24,18 44,36,23 54,45,26 57,44,23 56,50,27 51,50,25 51,48,24 53,47,24 54,46,24 54,46,24 59,51,29 61,53,31 58,55,31 64,63,36 61,64,33 59,62,27 58,61,28 59,64,28 59,64,30 60,65,31 60,67,35 58,66,41 57,70,47 51,64,41 52,50,46 49,43,50 28,25,31 34,32,44 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 36,36,46 35,38,47 33,36,45 34,37,48 36,38,52 40,44,57 39,39,51 21,24,31 22,23,28
131,51,19 128,47,15 136,58,30 115,51,25 79,33,17 56,28,15 56,30,16 61,30,20 55,24,14 56,25,13 69,36,25 57,24,13 52,24,13 36,18,13 36,23,16 42,29,24 24,13,10 22,12,11 21,12,8 21,12,8 22,12,11 22,12,11 23,13,12 26,16,15 25,15,14 26,16,15 30,18,18 33,20,17 35,21,21 34,21,18 34,21,16 38,22,16 41,24,14 50,31,19 54,31,18 57,29,16 68,33,20 170,105,95 215,139,126 243,159,146 243,163,149 162,105,104 158,105,107 255,175,170 255,173,169 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 253,169,175 249,170,176 239,168,185 239,168,183 241,170,183 252,169,170 254,171,106 255,184,28 255,195,22 255,191,17 255,176,7 255,163,32 223,128,38 204,119,48 182,107,60 152,95,64 155,72,32 152,83,29 123,74,54 76,56,47 81,63,42 168,130,113 107,80,75 57,34,19 186,148,113 110,81,59 99,63,41 98,59,29 88,52,32 69,55,30 50,45,31 50,48,28 48,44,23 52,44,22 51,45,22 51,50,25 52,49,25 53,47,24 56,50,27 56,50,27 57,51,28 59,53,30 60,54,31 62,62,32 61,61,29 58,61,28 55,58,25 59,64,28 59,64,30 59,64,32 61,65,36 58,66,41 54,67,44 48,65,41 46,55,36 44,43,46 26,23,27 29,27,35 37,35,45 44,44,56 41,41,53 35,35,47 38,36,46 38,36,48 37,37,47 36,39,48 36,40,55 74,72,94 76,67,89 38,34,45 21,24,31 22,23,28
133,53,19 124,46,16 122,52,28 95,43,24 67,30,17 59,28,16 65,34,22 61,33,20 60,28,14 69,37,23 59,27,13 54,26,15 38,21,13 39,21,16 45,29,23 27,16,13 23,13,12 23,13,12 21,12,8 23,14,10 22,12,11 25,15,14 26,16,15 27,15,15 27,15,15 33,20,17 33,20,17 34,21,18 35,22,19 35,22,19 34,22,12 35,23,11 44,25,13 53,32,19 56,30,18 58,30,17 71,36,23 184,121,117 215,140,140 237,158,162 238,164,164 159,106,108 158,107,110 255,175,173 255,173,171 255,173,168 255,175,170 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 229,169,190 225,169,193 213,164,195 212,168,199 213,167,199 209,166,190 211,153,159 255,190,17 255,186,19 255,189,18 255,173,9 255,160,13 236,146,10 241,146,39 204,112,32 186,98,42 183,101,54 175,96,52 164,84,48 170,91,52 155,79,39 147,83,39 132,83,45 132,71,35 109,68,37 84,55,31 66,46,28 57,48,29 50,48,26 48,49,28 49,50,29 51,54,32 50,49,24 50,47,23 50,46,25 51,49,27 52,46,23 52,46,23 53,47,24 54,48,25 56,50,27 58,52,29 59,53,30 62,59,33 61,61,31 55,58,25 58,58,28 61,61,31 60,63,32 57,63,34 59,63,36 57,65,44 53,65,45 54,64,42 50,56,29 37,39,36 38,35,39 27,25,26 32,28,37 39,37,49 48,47,64 36,35,52 37,35,47 36,36,48 35,37,51 42,43,62 90,94,123 91,91,119 78,69,91 39,35,46 24,25,30 23,22,27
132,51,17 132,54,24 108,43,20 77,31,13 66,34,18 74,42,26 69,34,19 79,42,27 69,34,21 60,28,14 53,27,15 44,25,13 46,29,19 39,26,21 25,13,13 25,16,12 23,13,12 25,15,14 24,14,15 24,14,13 28,19,15 28,18,17 28,18,17 30,18,18 34,21,18 34,21,18 34,21,18 34,21,18 36,23,20 34,21,18 35,23,13 39,23,10 51,30,17 51,28,13 59,32,16 59,33,19 122,74,72 193,132,139 209,145,155 224,154,173 221,162,171 157,102,102 158,109,112 255,178,175 255,176,171 255,175,164 255,178,167 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,179 242,169,178 238,169,185 223,172,190 216,168,194 209,165,194 204,164,197 201,161,196 208,170,204 201,162,192 203,158,183 255,190,22 255,184,17 255,187,20 255,166,7 250,155,10 234,148,11 222,137,11 196,116,12 160,98,19 153,92,27 147,86,23 147,84,31 141,82,34 115,70,35 97,60,34 73,53,35 54,47,20 45,48,28 41,46,26 44,45,26 45,46,27 46,49,25 51,54,30 52,53,32 53,54,31 52,54,28 50,49,24 52,49,25 53,51,29 49,42,22 52,46,23 52,46,23 54,48,25 54,48,25 57,51,28 56,55,30 57,56,29 58,57,30 54,57,24 58,58,28 63,61,32 58,60,34 57,62,38 60,63,41 55,62,44 51,63,43 53,61,38 47,51,24 44,45,33 44,41,47 39,36,42 34,31,35 37,35,43 35,35,45 29,27,35 37,35,45 44,44,56 78,73,100 74,70,94 78,69,93 75,65,85 49,40,55 33,31,41 22,22,30 24,22,30
126,45,9 137,60,27 102,44,20 79,36,19 78,37,17 95,51,25 91,50,30 70,34,16 66,35,23 57,31,19 51,31,22 47,31,25 27,16,13 23,11,11 23,13,12 22,13,9 23,13,17 23,13,14 26,16,15 30,21,17 28,19,15 29,20,16 34,21,18 34,21,18 34,21,18 33,20,17 33,20,17 35,22,19 34,21,18 36,21,12 38,23,14 48,29,17 53,30,17 55,29,15 58,30,17 71,46,29 210,153,152 197,130,134 228,156,160 238,163,168 230,166,167 154,102,101 156,107,110 255,177,175 255,179,173 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,174,173 251,172,176 238,169,181 208,165,180 50,38,54 73,67,88 67,65,89 71,67,87 78,67,101 176,130,143 99,61,44 255,188,40 255,176,17 255,181,17 255,163,9 247,151,11 230,141,10 217,134,12 194,120,14 158,100,18 129,83,15 119,77,14 104,72,17 90,65,17 63,50,18 53,47,22 48,45,19 47,41,16 45,42,18 45,42,18 47,40,20 47,41,16 46,44,22 48,49,26 52,48,27 54,51,27 51,49,27 50,48,26 48,49,26 49,47,25 52,46,23 54,46,24 56,50,27 56,50,27 56,50,27 54,48,25 57,51,28 55,55,25 56,56,24 55,58,25 58,58,28 61,61,31 60,61,38 58,59,36 56,57,34 57,60,36 49,59,35 50,55,31 46,49,25 47,43,33 39,36,40 32,29,33 31,28,34 32,29,35 33,30,34 30,29,32 24,21,27 32,29,35 33,30,36 49,42,54 57,49,66 57,48,63 51,47,60 31,31,41 26,24,32 23,22,25
134,52,23 136,58,32 90,31,12 77,31,15 94,49,26 99,51,33 82,39,20 73,41,25 55,32,19 58,38,29 42,26,20 29,17,17 19,9,10 18,8,9 22,12,11 22,13,9 25,15,16 26,16,15 26,17,13 31,20,17 34,21,18 35,22,19 34,21,18 33,20,17 35,22,19 35,22,19 38,25,22 36,20,16 37,21,17 38,24,10 46,26,17 52,31,18 53,30,15 56,31,14 59,34,17 120,85,72 215,140,140 222,147,147 242,160,156 255,175,169 241,167,158 155,103,100 158,109,112 255,180,171 255,180,169 255,179,168 255,178,166 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,168 255,178,176 215,153,153 46,44,40 31,27,36 39,32,42 52,43,58 71,56,66 104,72,67 67,39,37 153,95,60 254,168,47 255,168,6 255,174,11 247,157,8 236,146,10 222,133,4 211,128,10 185,115,12 154,97,12 130,84,16 117,75,10 102,72,16 89,64,16 69,53,20 57,48,21 52,44,20 54,44,20 51,43,19 50,42,18 52,42,18 51,43,19 50,44,21 47,44,20 52,46,23 53,47,24 49,47,25 49,47,25 50,48,26 54,47,27 47,41,18 53,47,24 56,50,27 56,50,27 54,50,29 54,51,27 52,49,25 51,51,19 52,55,20 56,56,24 56,55,28 54,56,30 54,55,32 56,54,32 56,54,32 51,54,30 48,51,29 48,49,26 45,46,25 40,41,31 37,30,33 29,21,27 30,28,29 35,33,34 37,35,36 30,29,32 35,30,29 30,25,27 31,29,30 25,23,24 44,41,47 42,34,40 39,33,40 29,29,39 29,29,41 20,21,26
115,49,19 115,48,23 93,35,11 94,39,10 108,55,28 95,48,25 72,38,20 60,34,20 50,33,25 32,19,14 23,13,12 19,9,10 19,9,10 19,7,9 21,11,10 22,13,9 24,14,13 26,16,15 26,17,13 34,21,18 35,22,19 35,22,19 35,22,19 35,22,19 36,23,20 38,25,22 36,20,16 37,22,13 38,23,14 44,28,15 55,32,17 55,30,13 58,31,15 58,31,15 59,32,16 182,134,120 217,143,134 253,169,161 255,172,159 255,181,167 245,167,155 160,104,98 164,112,107 255,182,169 255,181,167 255,180,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,180,169 247,188,183 56,41,32 44,28,22 32,20,25 43,29,29 91,49,36 149,93,69 112,52,29 48,32,15 196,126,97 231,160,34 255,176,16 255,170,12 242,147,4 228,138,4 216,131,5 200,121,6 181,112,13 154,99,16 126,85,17 111,72,11 99,70,19 89,64,16 72,55,20 61,49,21 55,46,19 55,46,19 57,45,19 53,43,19 54,45,18 50,42,18 52,42,20 47,41,18 50,42,20 52,46,23 51,44,24 52,45,25 51,44,24 52,46,23 53,45,23 53,47,24 56,50,27 56,50,27 54,48,25 56,50,27 52,49,23 54,52,23 54,54,24 56,53,27 55,54,29 54,52,30 52,54,28 54,52,30 54,52,30 49,50,27 46,47,24 48,46,24 45,46,27 40,38,34 35,28,31 33,26,29 28,25,29 28,22,27 27,22,24 28,22,27 27,24,28 32,29,33 34,28,35 28,22,27 33,26,26 36,26,27 33,28,27 36,35,50 60,66,83 31,35,48
