157,138,184 154,134,173 73,57,53 55,48,46 42,37,34 58,51,49 44,37,35 58,51,49 59,53,48 62,56,51 66,59,59 68,61,59 71,61,60 59,52,52 61,59,60 54,49,51 63,56,56 72,62,61 65,55,54 119,92,85 198,144,126 208,150,167 210,154,176 213,155,175 212,157,176 211,155,177 191,153,174 196,128,126 148,72,48 111,61,55 72,36,30 68,35,37 62,33,38 62,33,40 53,29,35 55,31,35 66,42,48 70,39,47 56,30,34 52,28,34 51,27,31 51,28,27 53,30,31 58,33,34 60,32,34 86,48,42 98,55,51 107,57,51 125,61,46 152,78,55 197,92,50 219,104,64 234,116,74 255,154,110 255,179,164 198,160,183 180,152,185 178,151,186 175,146,182 178,150,183 178,149,185 178,147,183 169,145,181 169,145,179 180,148,173 187,136,137 235,138,71 46,22,16 200,128,41 154,98,20 87,65,18 66,49,21 59,47,21 58,44,19 61,44,18 73,48,18 100,61,18 114,71,13 125,79,11 129,82,19 92,64,24 59,41,11 40,37,22 37,37,21 34,34,18 34,34,18 34,34,20 38,37,26 39,38,27 42,42,28 41,41,25 44,44,28 46,46,30 48,48,32 46,48,31 48,50,33 45,47,32 46,48,33 47,49,34 51,54,34 54,57,37 56,60,43 57,61,46 56,63,47 64,71,53 71,79,65 78,87,70 92,101,84 136,133,176 95,85,89 65,55,56 78,72,77 72,68,81 56,52,61 49,44,43 52,43,37 65,56,52 65,58,56 68,62,57 68,62,57 61,55,50 61,55,50 51,45,40 55,49,44 59,50,46 63,54,50 119,87,71 163,138,163
157,138,182 160,138,173 69,53,47 57,48,44 41,34,32 58,51,49 43,36,34 58,51,49 59,52,50 62,56,51 70,63,63 69,62,62 70,63,63 60,55,57 61,61,61 53,48,50 61,54,54 72,62,61 64,57,55 117,94,83 197,143,123 203,150,168 203,155,179 209,155,178 207,154,180 202,153,175 196,124,110 143,52,35 90,44,46 73,44,49 48,26,31 54,30,36 52,30,35 50,28,36 53,31,39 68,42,48 68,42,48 56,32,36 37,20,26 38,24,29 46,27,31 45,26,30 38,21,24 42,25,26 45,27,26 57,32,31 64,35,40 70,36,45 82,42,46 91,46,43 137,69,49 129,58,39 150,74,52 245,116,71 255,185,127 255,186,177 205,158,179 187,150,179 185,152,184 186,153,183 189,151,183 190,152,184 185,152,186 176,148,179 182,153,189 206,163,185 172,92,26 144,89,35 83,51,0 67,47,17 58,44,19 56,43,22 54,44,22 56,46,24 66,48,27 72,50,16 88,61,16 109,68,19 126,83,23 107,69,23 67,48,23 45,36,17 41,37,20 37,37,21 37,37,21 35,35,21 33,33,19 32,31,20 38,38,24 40,40,26 40,40,24 42,42,26 45,45,29 46,46,30 47,47,33 46,48,33 45,47,32 45,47,32 45,47,32 47,50,30 53,56,34 52,56,39 57,61,46 53,59,48 56,63,47 64,71,53 71,80,61 81,89,75 92,100,75 53,56,48 19,16,20 18,12,19 16,10,15 26,22,31 80,78,100 52,45,45 63,53,52 68,59,55 66,60,55 68,61,59 62,56,51 57,50,48 50,43,41 56,50,45 61,52,48 63,56,54 117,84,73 165,139,160
161,141,178 159,136,167 71,54,46 54,45,39 43,37,32 59,52,50 46,36,35 60,50,49 58,48,47 61,51,50 71,64,64 70,63,63 69,62,62 62,57,56 63,58,60 54,49,51 61,51,52 68,61,61 64,55,49 121,98,85 192,143,123 190,147,173 185,151,179 193,151,180 185,142,164 126,75,88 120,62,50 89,49,55 77,46,52 56,32,38 52,30,33 48,26,31 47,23,29 56,32,38 64,38,47 71,42,49 59,35,41 47,30,33 29,16,24 28,14,19 50,28,31 51,30,30 37,24,32 40,23,24 48,27,27 63,33,36 60,29,35 67,36,44 77,39,43 92,47,40 119,61,51 73,41,38 66,29,26 105,42,20 255,140,75 255,200,160 232,168,178 211,160,175 200,152,176 204,156,180 203,158,181 204,156,182 200,155,180 204,156,182 253,181,164 255,166,94 209,129,41 137,88,23 62,43,18 52,42,20 52,42,20 53,43,21 47,38,21 43,32,17 46,38,25 58,49,34 65,50,28 71,50,23 80,55,25 70,49,24 48,37,18 47,38,21 41,38,23 35,35,19 35,35,19 34,34,20 32,32,18 32,32,18 35,35,21 37,37,23 38,38,22 41,41,25 42,42,26 45,45,29 45,45,29 44,46,31 41,43,26 41,43,28 41,43,28 42,46,29 50,53,33 55,59,44 53,56,44 53,56,44 55,57,40 57,59,42 63,67,50 73,78,58 81,90,71 86,94,73 82,83,71 32,30,31 11,11,11 16,15,18 40,37,54 87,81,102 58,50,58 68,59,55 70,61,57 68,59,55 62,55,53 62,56,49 51,45,40 56,49,47 59,49,48 63,57,50 116,84,68 170,141,165
164,146,185 163,141,174 69,51,48 53,44,40 43,36,34 58,51,49 45,35,34 60,50,49 58,49,45 64,55,51 71,64,64 69,62,62 69,62,62 56,54,55 63,58,60 51,46,45 59,49,50 69,62,62 66,57,53 119,93,79 196,144,123 200,153,174 197,156,182 187,145,164 100,57,67 89,44,52 84,45,54 74,43,51 62,36,40 52,30,35 47,25,30 51,32,36 55,33,38 65,41,47 67,41,50 68,42,51 51,32,39 28,18,22 22,11,18 29,17,22 46,28,27 49,26,27 40,26,31 38,21,22 48,25,24 63,33,34 61,31,34 68,35,37 78,39,38 90,45,38 120,58,47 57,30,25 88,42,28 89,39,22 190,87,45 255,190,144 246,171,176 224,160,170 214,159,175 208,157,175 208,156,177 207,155,176 204,155,177 233,163,171 255,198,93 255,178,73 217,130,35 145,91,32 59,42,16 42,34,21 41,37,20 45,38,20 40,37,22 34,30,20 25,24,15 50,46,29 73,54,27 74,55,28 64,52,26 58,45,24 49,38,21 47,38,21 40,37,22 35,35,19 37,37,23 34,34,20 32,32,18 33,33,19 33,33,19 37,37,23 37,37,21 39,39,25 40,41,22 41,41,25 44,47,27 43,45,30 41,43,28 40,42,27 39,41,26 45,47,30 46,48,33 51,53,38 53,54,42 54,56,39 52,54,37 47,49,32 55,57,40 60,65,45 69,76,58 75,84,65 84,89,69 88,90,73 27,28,20 17,17,14 55,51,71 80,74,99 56,50,73 74,71,86 69,64,66 70,61,57 62,56,51 58,52,45 52,46,41 55,48,46 59,50,46 61,57,51 112,81,62 177,147,162
178,146,187 172,139,173 72,51,49 54,45,39 43,36,34 59,52,50 44,37,35 59,49,48 63,54,50 65,55,54 70,63,63 69,62,62 69,62,62 57,50,53 62,57,59 52,42,46 59,49,50 71,61,62 63,54,50 113,90,79 197,145,126 215,155,171 212,155,167 116,71,79 87,47,51 77,42,45 74,40,47 64,38,42 52,30,35 51,29,34 48,29,33 43,24,28 62,36,42 65,39,48 66,42,51 58,36,44 38,24,29 22,14,20 34,22,27 38,21,27 43,24,26 42,23,25 35,21,26 36,22,27 48,27,25 61,36,33 60,32,34 68,35,37 77,38,37 93,45,39 118,53,34 59,31,22 101,52,30 123,58,35 138,58,26 255,178,141 241,174,176 224,162,174 217,159,176 215,160,176 218,158,174 216,158,173 219,159,177 255,176,161 255,214,98 255,188,71 221,138,48 138,84,23 53,38,16 32,31,22 32,33,25 36,30,25 30,30,25 27,29,24 24,24,19 38,28,18 85,61,28 83,56,22 73,50,21 62,45,21 47,40,22 47,38,21 40,37,22 37,37,23 34,33,22 34,33,22 32,31,20 32,31,20 33,33,19 35,35,21 35,35,21 37,37,23 39,40,21 42,42,26 44,46,29 44,44,28 41,43,26 40,42,27 39,38,27 40,42,27 47,49,34 50,52,37 53,55,40 52,54,37 50,53,33 47,50,30 47,49,32 54,57,37 58,62,45 65,72,54 75,85,61 79,84,60 62,66,51 22,22,17 40,37,54 53,48,75 30,28,52 96,96,122 70,67,94 63,57,62 63,56,54 58,51,49 53,43,42 56,49,47 60,51,47 63,54,50 105,74,62 179,144,159
191,151,186 183,144,174 73,52,48 53,44,38 44,37,35 58,51,54 43,36,36 60,50,49 59,49,48 64,54,53 70,63,63 69,62,62 69,62,62 60,50,51 62,57,59 52,45,45 62,50,52 71,61,62 61,55,50 112,91,78 192,143,123 208,154,165 136,86,96 93,53,59 70,35,38 74,41,43 64,35,40 51,29,32 49,30,37 47,30,33 45,26,28 53,29,33 62,38,44 65,39,48 65,39,48 52,30,38 24,11,19 17,9,15 33,20,28 42,25,31 41,24,30 36,22,27 30,18,23 32,20,22 41,24,25 48,25,22 67,34,36 68,38,39 75,36,33 94,47,38 190,110,53 143,69,0 130,55,26 143,66,29 172,75,40 255,174,142 238,172,183 215,163,186 211,158,184 209,160,182 214,160,181 212,160,181 215,160,176 249,171,172 255,205,93 255,163,55 192,120,31 124,73,16 50,34,19 30,29,20 26,25,18 29,22,20 27,22,19 27,26,19 26,27,19 30,24,15 80,62,30 95,68,25 79,57,23 63,44,19 51,42,25 47,38,23 40,37,22 35,35,21 35,34,25 34,33,24 33,32,23 32,31,22 33,32,23 33,32,21 33,33,19 37,37,23 40,40,26 41,41,25 44,41,26 41,41,25 37,39,24 36,38,23 36,38,23 40,42,27 43,45,30 47,49,34 50,52,35 48,50,33 46,49,29 45,48,28 46,49,29 46,49,27 50,52,35 54,62,41 61,71,49 70,80,58 64,73,56 40,46,37 66,63,78 62,58,80 50,46,66 83,81,103 74,71,98 99,96,123 86,82,102 74,66,83 50,43,43 54,44,45 60,51,47 62,56,49 106,78,65 185,144,155
180,150,191 173,143,176 69,51,46 50,44,37 43,36,34 57,50,50 43,36,36 59,49,48 61,52,48 64,54,55 68,61,61 68,61,61 68,61,61 57,52,54 62,56,61 54,44,45 61,49,54 70,60,64 64,54,55 112,89,78 187,139,121 143,92,105 97,58,69 76,43,47 71,36,41 80,42,46 64,35,40 47,25,33 44,25,27 38,21,27 43,21,24 58,34,40 64,37,49 64,38,47 54,30,39 43,26,29 33,20,30 34,19,27 39,24,32 35,21,26 33,20,28 32,20,25 29,17,22 43,24,31 31,21,25 43,26,16 70,35,36 71,43,41 86,46,39 101,55,41 209,131,35 226,137,19 171,82,0 175,74,29 210,96,49 255,175,164 205,164,188 196,156,191 192,154,188 193,153,186 193,153,186 195,152,186 199,154,188 211,155,179 255,172,80 215,132,40 166,105,17 107,66,19 40,29,14 28,27,16 27,23,15 27,21,12 36,28,17 39,36,23 31,25,16 40,36,19 51,42,25 96,68,12 91,64,19 74,49,19 55,37,18 49,38,23 35,34,23 34,35,23 34,33,24 33,32,23 34,33,24 32,31,20 32,31,20 32,31,20 33,33,19 33,33,19 39,39,25 39,39,23 44,41,26 41,41,25 38,40,25 32,34,19 33,35,20 33,35,18 36,38,23 39,41,26 43,45,30 44,47,27 45,48,28 41,44,24 43,46,26 45,48,28 46,49,29 46,49,29 50,57,39 54,62,48 56,62,53 43,44,47 50,46,68 60,54,75 27,24,41 89,85,109 21,20,37 45,43,63 62,63,84 48,49,72 37,35,59 64,61,76 58,51,51 63,54,50 103,76,58 186,146,152
170,147,187 162,138,172 66,48,43 51,42,36 41,36,33 58,51,51 42,35,33 58,51,49 58,52,47 62,55,55 68,61,61 68,61,61 68,61,61 56,51,53 61,55,60 51,41,42 60,50,54 72,60,62 63,53,54 112,89,78 136,92,82 87,45,48 74,40,47 68,35,35 73,40,44 75,40,43 47,24,25 49,30,37 43,24,26 43,24,31 51,29,34 60,34,43 64,37,49 64,38,47 46,27,34 30,18,20 32,19,29 32,19,27 33,22,29 26,15,22 26,15,22 29,16,24 42,24,33 35,21,26 31,21,20 38,29,14 66,34,31 67,38,34 91,50,34 118,66,45 205,126,16 255,157,31 255,157,15 197,85,14 224,111,75 247,171,181 204,156,180 203,155,183 201,156,181 200,155,180 200,155,180 199,156,182 201,156,183 205,156,178 255,179,147 213,132,30 130,82,26 54,33,6 34,28,19 31,26,14 41,26,15 52,38,11 60,43,15 61,45,14 67,46,23 71,48,17 67,48,21 95,68,23 103,74,23 85,57,17 68,49,26 52,38,20 38,37,26 33,34,24 34,33,24 34,33,24 34,33,24 33,32,23 33,32,23 33,32,21 33,33,19 32,32,18 35,35,21 40,40,24 41,41,25 40,40,24 31,30,19 30,29,18 30,29,20 31,30,19 29,30,20 32,34,19 34,36,21 38,40,23 39,41,24 39,41,24 41,44,24 41,44,24 43,46,26 44,46,29 41,45,28 46,48,43 46,44,52 34,30,43 51,46,64 62,58,71 66,60,81 38,34,54 81,77,99 73,69,93 57,58,79 68,71,91 73,74,104 75,75,103 93,88,115 66,58,64 98,81,84 93,88,87
175,150,191 166,140,170 67,49,46 49,45,39 41,36,33 58,51,51 43,36,36 57,50,48 57,51,46 61,54,54 66,59,59 65,58,58 65,58,58 57,52,54 58,56,57 49,41,47 59,49,50 66,59,57 70,53,45 108,75,68 93,53,55 74,44,47 66,33,35 66,33,33 65,37,37 57,32,31 43,24,31 47,33,35 40,23,29 39,20,22 55,29,35 52,28,37 56,32,41 65,41,47 49,30,37 26,18,24 28,20,26 20,12,18 25,14,21 23,12,19 29,17,22 34,22,27 36,18,27 34,22,27 33,27,18 35,32,17 62,34,32 67,35,32 95,49,35 128,74,38 212,133,18 255,170,33 255,177,26 255,177,49 246,154,119 230,167,186 219,159,180 217,159,179 215,159,181 214,159,178 214,158,182 212,156,180 212,156,178 212,156,178 253,171,167 255,173,70 127,76,21 213,128,20 131,72,0 123,63,0 138,88,16 118,77,16 105,74,25 87,57,15 82,56,17 77,50,18 66,48,16 53,38,18 81,59,23 95,68,21 80,56,21 62,43,20 41,37,20 35,34,23 34,33,24 34,33,24 33,32,23 34,33,22 34,33,22 33,32,21 33,33,19 32,32,18 35,35,21 38,38,22 42,42,26 39,39,23 30,30,16 28,27,16 31,30,19 28,27,18 27,26,15 28,28,14 30,29,18 31,33,18 37,39,22 38,38,22 41,41,25 42,42,26 41,43,26 39,41,26 43,46,26 50,50,47 43,41,51 65,61,74 47,42,58 41,36,52 31,26,42 30,27,44 50,47,64 57,54,71 67,64,91 44,44,70 75,71,93 64,61,78 53,50,65 39,35,46 31,28,34 22,16,23
177,152,191 168,142,172 64,48,46 49,45,39 41,36,33 57,50,50 43,36,36 56,49,47 58,52,47 61,54,54 66,59,59 64,57,57 64,57,57 57,52,54 59,56,60 48,41,44 59,49,50 68,58,57 80,63,55 105,62,58 85,45,49 67,38,43 63,33,36 57,27,26 61,36,35 48,25,26 39,20,24 45,31,36 40,23,29 40,23,26 58,32,36 55,31,40 53,29,38 62,40,45 48,31,37 25,14,21 24,16,22 20,12,18 28,17,24 25,14,21 35,21,26 38,24,29 33,18,26 39,24,32 33,29,19 38,33,19 61,37,31 69,35,33 106,58,42 123,75,32 152,81,0 242,139,24 255,178,33 253,145,52 249,168,143 226,164,178 226,161,178 224,161,178 222,162,180 221,161,182 221,161,182 220,160,181 219,160,183 219,160,183 242,167,167 255,178,92 160,99,36 255,174,36 206,125,26 243,153,40 196,126,30 154,104,30 117,81,34 96,65,26 79,53,14 73,47,22 57,43,18 44,35,20 48,38,16 83,55,15 86,60,19 67,47,17 47,43,26 39,35,25 34,33,24 34,33,24 34,33,26 34,33,24 34,33,22 33,32,21 33,33,19 33,33,19 33,33,19 38,38,22 39,39,23 39,39,23 31,30,19 30,29,18 30,29,20 28,27,18 28,27,16 28,28,14 28,27,16 26,27,15 32,34,19 35,35,19 42,42,26 41,41,25 40,42,27 40,42,25 52,53,41 45,44,47 45,43,53 34,32,42 49,45,56 67,62,78 59,54,72 61,57,79 65,61,81 81,77,97 80,78,102 42,40,62 27,23,36 30,26,37 27,23,34 22,21,26 21,18,22 24,21,25
180,152,192 171,145,175 62,46,44 49,45,39 40,35,32 57,50,50 42,35,35 56,49,47 56,49,47 62,55,53 66,59,59 66,59,59 64,57,57 56,51,53 58,56,57 49,42,45 56,49,49 65,58,58 113,74,62 103,59,47 81,41,45 65,34,40 61,31,34 51,23,23 51,28,29 45,26,28 41,27,32 36,21,29 37,20,23 38,21,24 53,27,33 57,35,43 50,28,36 50,31,38 33,21,26 21,13,19 28,20,26 24,16,22 28,17,26 31,18,26 39,25,30 40,23,26 52,30,33 34,22,24 32,32,18 35,32,17 63,38,35 63,34,28 102,56,28 117,67,23 126,75,6 160,100,30 255,168,50 255,163,101 251,169,163 233,163,182 233,162,179 232,162,181 229,162,180 232,162,181 230,163,183 230,163,183 231,162,178 233,163,184 237,160,175 255,184,155 231,148,65 255,168,26 199,127,22 255,172,34 206,131,32 151,102,33 102,70,28 89,62,28 75,55,23 56,43,20 50,41,24 41,38,23 34,36,21 45,31,13 79,57,21 74,55,20 53,45,23 40,37,22 35,34,23 36,37,25 37,36,25 34,35,23 34,33,22 31,31,17 32,32,18 33,33,19 33,33,19 35,35,19 37,37,23 35,35,19 32,31,20 30,29,18 31,30,21 30,29,20 30,29,18 28,27,16 27,26,15 28,27,16 30,32,17 29,31,16 37,37,23 38,40,25 38,40,25 39,41,24 42,39,43 31,27,36 31,26,42 56,51,69 49,44,60 58,53,71 38,32,53 44,40,62 60,56,80 65,61,83 39,38,55 35,34,49 22,16,21 22,17,19 13,12,15 15,14,17 17,14,18 18,15,19
187,156,192 177,147,180 62,45,46 49,44,41 39,37,35 58,51,51 43,36,36 57,51,46 57,51,46 62,55,53 66,59,62 66,59,59 64,57,57 57,52,51 58,56,57 52,42,43 62,50,38 98,67,57 128,71,54 104,55,46 64,34,35 61,31,34 49,26,27 41,23,22 48,26,31 38,21,27 34,21,29 33,21,26 38,24,24 37,21,19 46,27,29 52,30,35 49,30,34 34,20,20 28,18,22 19,14,13 25,20,22 23,12,19 29,17,22 31,20,27 41,24,30 56,37,41 51,29,37 30,24,17 36,33,20 41,37,18 57,36,32 64,38,26 107,65,25 135,89,21 102,68,7 92,56,5 236,149,35 197,108,59 212,137,135 244,169,176 238,165,174 238,165,174 239,165,181 236,165,182 241,164,179 238,164,178 238,164,178 241,165,177 241,165,175 255,175,180 255,195,99 231,133,18 231,150,46 255,198,56 180,118,39 122,85,30 81,54,18 76,53,24 52,39,18 44,36,25 47,38,19 49,42,24 34,33,22 35,32,19 43,36,20 51,42,23 50,43,23 40,40,24 40,40,24 38,40,25 37,39,24 35,35,21 35,35,21 34,34,20 32,32,18 32,32,18 33,33,19 30,32,17 35,35,21 36,33,20 31,30,19 31,31,17 31,30,21 31,31,17 30,29,20 28,27,16 30,29,18 30,30,16 30,31,19 31,32,20 32,32,18 34,36,21 37,39,24 43,43,43 23,19,28 39,36,42 25,21,30 27,23,34 52,48,61 39,34,52 41,36,52 47,43,54 30,28,38 29,28,33 23,21,22 19,16,20 14,11,15 17,15,16 18,13,15 20,14,19 25,19,24 18,12,17
210,165,190 190,149,173 64,46,43 46,44,40 40,38,36 57,50,50 43,36,36 56,50,45 57,51,46 63,56,54 66,59,62 65,58,61 63,56,59 56,51,53 59,56,60 50,43,43 89,56,47 141,79,66 146,64,42 94,44,31 70,42,42 57,27,28 46,28,27 43,27,25 49,30,34 33,19,24 32,19,27 32,17,25 38,21,22 40,23,26 45,26,28 48,31,32 44,27,30 38,21,27 47,38,23 43,34,19 41,35,28 31,17,19 36,19,20 34,19,27 58,36,44 54,30,36 37,20,21 32,28,18 34,33,22 37,34,19 49,31,28 64,42,22 81,53,15 185,153,109 129,93,33 58,40,8 165,97,38 234,159,96 232,158,156 247,169,168 248,169,177 246,167,175 247,168,176 244,167,177 248,167,174 246,167,173 246,167,175 246,167,175 249,167,179 255,173,172 255,214,135 199,114,20 255,163,46 255,194,71 148,101,38 93,68,22 67,57,33 46,39,23 34,33,22 37,31,26 56,46,24 62,48,23 35,35,21 35,31,21 35,34,23 37,38,26 38,40,25 40,40,24 39,41,24 39,41,24 37,39,24 34,36,21 33,33,19 33,33,19 33,33,19 32,32,18 32,32,18 31,33,18 31,31,17 32,29,16 30,30,16 30,29,18 31,31,17 30,30,16 28,27,16 28,28,14 31,31,17 32,34,19 33,35,20 34,36,21 33,35,20 33,34,26 38,36,37 24,22,32 34,32,42 42,38,49 54,50,63 44,40,53 23,19,30 40,36,49 35,31,42 23,20,24 16,13,17 20,18,19 26,21,23 27,22,21 30,25,22 29,24,21 33,26,24 31,24,24 36,29,29 37,30,30
221,166,182 208,151,163 62,46,42 46,44,40 39,37,35 56,49,49 43,36,36 56,50,45 56,50,45 62,55,55 64,57,60 65,58,61 64,57,60 56,50,55 60,57,61 49,44,43 125,71,53 172,80,50 159,72,45 69,35,33 59,29,30 51,26,25 43,26,27 43,26,27 42,25,26 38,24,29 30,18,23 30,18,23 36,23,20 40,24,22 48,30,29 46,32,34 43,26,32 52,40,40 52,39,18 51,38,17 29,25,15 47,32,23 40,23,24 42,23,25 51,29,32 42,23,25 37,26,23 34,31,18 33,33,19 37,40,20 50,36,22 53,37,22 82,59,44 108,71,45 88,69,30 59,42,14 76,54,20 117,81,48 127,90,75 149,98,70 244,169,174 230,171,196 233,168,190 230,167,189 230,167,189 228,168,189 232,167,186 232,165,185 240,164,176 255,174,183 255,226,115 192,119,44 255,176,52 218,147,60 120,90,34 70,56,31 44,41,26 34,33,24 32,28,20 32,28,20 52,41,24 68,49,22 39,36,21 37,37,23 32,34,19 34,36,21 38,40,25 38,40,25 37,39,24 37,39,24 34,36,21 33,35,20 33,33,19 33,33,19 33,33,19 31,31,17 31,31,17 30,32,17 31,31,17 30,29,18 30,29,18 28,27,18 30,29,18 31,30,19 28,28,14 31,31,15 32,34,19 32,34,19 33,34,22 34,36,21 37,38,28 34,34,34 33,29,38 53,51,63 37,33,42 25,22,28 25,21,30 26,22,31 32,30,40 34,33,38 21,18,24 21,19,20 17,15,13 23,21,19 29,24,23 30,25,27 33,28,27 34,29,31 40,30,34 39,33,38 34,29,31 34,27,27
225,167,182 209,149,165 61,48,43 45,43,39 40,38,36 57,50,50 43,36,36 55,49,44 57,51,46 57,50,50 65,58,61 65,58,61 63,56,59 58,52,57 56,53,57 52,42,41 161,82,59 188,88,54 158,72,42 62,35,30 51,26,25 41,22,24 33,18,26 35,21,23 33,19,24 32,19,27 30,19,28 30,17,25 36,22,22 38,24,26 41,25,21 44,27,28 44,28,26 50,38,26 56,43,20 52,40,14 38,30,19 53,36,12 41,27,27 34,20,25 38,21,24 40,23,26 38,21,22 33,30,15 37,38,19 43,36,16 52,38,22 69,42,37 77,53,29 109,75,41 94,61,13 77,54,25 71,51,21 67,46,21 66,42,20 65,48,24 205,120,42 241,176,164 230,167,189 232,165,185 230,167,186 234,168,183 239,168,185 241,168,179 243,168,175 255,175,176 255,209,105 200,125,37 255,176,83 109,69,33 56,40,27 36,27,21 28,23,20 29,18,11 28,19,11 35,30,18 57,46,29 57,47,23 47,44,29 34,36,21 32,34,19 36,38,23 36,38,23 38,40,25 37,39,24 36,38,23 33,35,20 33,35,20 31,33,18 31,33,18 32,32,18 32,32,18 31,31,17 30,32,17 30,30,16 30,29,18 31,30,21 30,29,20 30,29,20 30,30,16 33,29,19 32,32,16 32,34,19 34,36,21 37,38,26 37,38,28 45,44,47 28,25,31 30,27,33 30,26,35 27,23,32 35,29,36 33,30,34 39,36,42 23,20,26 24,21,25 19,16,20 20,17,21 32,26,31 36,29,39 39,35,44 44,40,51 48,43,59 54,51,68 56,51,69 59,55,75 63,61,81 62,60,82
237,163,181 211,149,161 62,46,42 44,42,40 42,37,36 56,49,49 44,37,37 54,48,43 56,50,45 61,56,53 63,58,57 65,58,61 64,57,60 55,50,52 56,53,57 52,38,40 155,74,47 189,93,55 132,61,37 58,27,33 40,24,22 36,22,27 42,27,35 40,27,24 32,19,27 30,19,28 32,19,27 33,19,24 33,19,21 36,24,26 37,20,23 40,23,26 36,26,27 52,37,28 53,43,21 51,38,17 52,41,24 45,36,21 30,18,18 34,17,23 52,29,30 56,30,34 43,27,25 40,35,23 42,38,21 53,45,23 73,54,27 75,56,21 81,52,19 93,62,23 105,74,25 91,64,19 69,48,21 60,43,17 64,50,25 62,42,24 215,120,41 255,172,163 233,170,192 235,170,192 235,170,189 236,171,193 239,169,188 241,169,189 244,170,184 244,167,182 249,160,145 176,99,39 103,57,29 59,30,8 50,23,7 73,34,6 91,61,33 80,56,30 43,34,15 34,35,16 35,35,19 37,37,21 34,36,19 36,38,23 32,34,19 36,38,23 34,36,21 36,38,23 37,39,24 37,37,23 33,34,22 33,35,20 33,32,21 31,31,17 32,32,18 30,32,17 31,33,18 31,31,17 30,30,16 30,30,16 30,29,18 28,27,18 28,27,18 30,29,18 32,32,18 34,34,20 33,34,22 36,38,23 37,37,32 26,24,25 28,25,29 33,27,32 33,27,34 18,15,21 25,22,28 27,24,28 27,24,28 21,18,22 23,20,24 20,17,23 32,29,35 32,30,38 39,35,46 47,42,58 50,47,62 53,50,67 60,56,76 65,63,85 64,62,84 62,60,80 62,63,86 70,68,92
241,164,179 217,153,163 61,45,41 44,39,38 42,35,35 52,45,45 43,36,36 55,49,44 57,47,46 58,51,49 63,58,57 63,56,59 59,52,55 55,50,52 56,53,57 54,38,36 156,75,48 192,88,51 103,38,28 50,28,31 35,21,23 30,17,25 27,15,20 35,21,26 29,16,24 24,13,22 28,18,22 33,20,28 35,21,23 33,21,26 30,17,25 34,22,27 30,20,24 25,15,19 45,36,28 43,31,31 23,13,12 20,13,11 18,8,12 39,20,24 51,28,29 52,28,32 40,29,22 37,37,21 44,41,28 49,47,27 60,50,28 73,56,28 84,64,32 89,65,32 94,68,29 91,64,21 56,35,8 70,45,15 113,71,31 131,71,32 242,175,168 231,169,202 228,169,192 226,167,192 224,168,192 223,169,190 226,170,194 228,169,192 230,172,189 234,171,190 255,174,160 195,109,45 176,106,44 169,99,48 141,88,43 78,61,35 46,43,28 39,36,21 35,36,15 35,34,23 35,35,21 34,36,21 33,35,20 32,33,21 30,31,19 31,32,20 34,36,21 34,36,21 36,38,23 35,34,23 33,32,21 31,30,19 32,31,20 32,31,20 33,33,19 31,33,18 30,32,17 30,30,16 31,31,17 32,31,20 30,30,16 28,27,16 26,25,14 32,32,16 34,34,20 37,37,23 37,36,27 38,38,33 25,25,25 25,22,26 27,24,28 24,21,25 20,17,21 23,20,26 25,22,28 24,21,25 23,20,26 20,17,23 19,17,25 34,32,40 39,37,47 41,39,51 44,41,58 53,50,67 57,53,73 65,61,83 63,61,83 65,66,89 65,63,87 62,60,82 58,59,78 62,63,84
239,167,173 209,151,155 58,42,36 44,39,38 42,35,35 55,48,48 42,35,35 56,47,43 58,46,46 60,50,51 63,56,59 62,55,58 63,56,59 53,47,52 57,56,59 53,40,37 151,76,49 186,84,46 89,39,37 50,21,26 33,19,21 34,21,29 31,18,26 32,19,27 24,13,20 22,14,20 25,15,19 33,19,24 32,20,25 32,19,27 23,12,19 33,18,26 21,16,18 25,20,22 25,14,23 31,18,28 33,20,30 25,12,20 28,18,19 35,21,23 39,25,27 34,22,22 36,30,21 43,38,24 45,40,26 48,43,29 51,43,30 51,43,32 54,46,33 59,49,37 74,55,30 108,63,17 72,33,0 80,55,27 137,81,7 247,154,81 246,177,191 231,168,190 238,168,187 232,172,190 230,172,189 227,174,192 225,172,190 224,171,189 229,169,187 255,183,189 255,173,73 231,136,55 183,110,51 110,77,40 57,44,21 46,37,18 36,38,23 34,36,21 34,36,21 33,35,18 33,35,20 32,33,23 32,33,21 32,33,23 30,31,19 31,32,22 33,34,22 33,35,20 34,36,21 33,34,22 33,32,23 33,32,23 31,31,17 31,30,19 32,32,18 29,31,16 30,32,17 32,32,18 31,31,17 28,27,16 30,29,18 30,29,20 30,29,20 33,33,19 35,35,21 37,37,23 39,38,29 28,23,25 33,30,34 26,23,27 32,29,33 34,31,35 30,27,31 25,22,26 25,22,26 25,22,26 20,19,24 20,18,26 32,30,40 39,37,49 44,41,56 50,47,64 57,53,75 55,53,75 62,60,82 62,60,84 63,61,85 57,58,81 64,65,88 63,64,87 67,65,89 69,65,87
