204,169,102 209,171,107 197,158,99 189,147,93 194,155,96 194,153,92 195,155,91 202,157,93 204,162,99 194,153,94 184,145,88 187,148,91 187,148,91 171,134,81 164,131,81 171,132,75 185,142,82 197,149,91 214,168,102 225,175,103 209,160,91 204,154,92 187,136,83 188,140,82 203,156,93 201,151,89 204,160,93 201,152,85 192,142,80 200,151,86 230,159,88 225,171,94 253,204,112 255,227,125 255,230,121 255,235,129 255,240,128 255,241,126 255,245,129 255,255,131 255,255,129 255,255,111 255,255,97 255,255,87 255,255,89 255,255,87 255,255,79 255,255,76 255,255,74 255,255,69 255,252,62 255,249,58 255,244,53 255,232,54 255,226,62 255,221,61 255,215,71 255,216,72 255,224,99 255,234,119 255,233,112 255,217,99 255,222,111 255,222,113 255,212,103 255,235,132 255,244,151 255,231,146 255,200,116 252,171,72 255,169,65 255,163,60 255,164,56 255,218,110 255,231,124 255,230,128 255,223,126 255,212,115 255,230,132 255,233,134 255,222,124 255,216,122 255,210,119 255,202,118 243,188,107 235,179,105 226,171,99 200,145,75 193,142,77 183,133,71 183,133,73 184,133,76 187,135,73 196,143,77 209,156,88 200,149,82
227,183,114 225,184,114 211,169,104 203,161,96 206,164,99 208,167,99 213,169,102 235,186,117 222,176,106 235,189,119 210,167,109 207,164,106 198,157,98 189,148,91 192,153,96 202,160,95 227,178,109 230,177,111 217,165,94 245,191,116 239,190,113 217,167,95 204,153,88 201,150,85 208,155,87 224,172,99 213,162,93 208,155,87 204,154,82 217,168,91 255,231,144 242,188,109 255,215,121 255,231,130 255,242,132 255,243,134 255,244,132 255,252,137 255,255,133 255,255,127 255,255,133 255,255,123 255,255,117 255,255,114 255,255,93 255,255,87 255,255,80 255,255,76 255,255,72 255,252,70 255,250,63 255,247,59 255,240,53 255,232,56 255,227,64 255,225,64 255,218,77 255,219,81 255,226,100 255,236,122 255,237,121 255,230,107 255,249,155 255,240,138 255,236,133 255,250,148 255,230,150 255,190,105 253,171,74 255,175,72 255,179,75 255,173,71 255,171,64 255,224,120 255,249,137 255,250,142 255,246,144 255,236,134 255,240,140 255,251,148 255,241,143 255,229,133 255,208,117 251,193,111 243,188,107 230,174,98 228,173,101 241,187,108 212,159,95 200,149,84 197,146,81 200,149,84 205,152,86 203,150,82 210,157,89 201,150,83
224,181,107 229,184,111 225,181,112 227,179,107 240,189,111 241,190,112 234,182,109 235,185,111 235,186,109 239,190,113 236,189,112 236,189,112 230,183,106 229,181,107 227,180,101 255,253,167 255,206,126 238,187,109 240,189,109 255,206,126 255,210,127 245,191,112 234,180,103 224,173,95 223,172,96 227,176,100 225,176,99 226,175,99 225,174,96 228,181,100 255,249,168 255,251,188 255,254,154 255,250,145 255,252,144 255,252,140 255,254,135 255,252,130 255,255,129 255,255,135 255,255,133 255,255,135 255,255,131 255,255,132 255,255,101 255,255,88 255,253,80 255,251,80 255,251,76 255,249,72 255,246,68 255,242,69 255,239,61 255,235,59 255,226,69 255,224,74 255,219,76 255,218,86 255,230,102 255,238,130 255,237,126 255,236,122 255,237,133 255,250,167 255,248,173 255,230,152 255,182,83 255,174,72 255,172,71 255,177,73 255,196,87 255,201,89 255,178,71 255,218,114 255,253,142 255,252,144 255,250,145 255,251,148 255,249,150 255,249,152 255,239,143 255,224,131 255,203,114 246,193,111 244,188,110 235,181,102 228,174,95 234,180,101 227,173,94 235,181,102 216,161,89 220,165,93 241,187,112 234,180,105 224,169,97 212,157,87
227,179,105 228,180,108 238,188,114 243,194,117 250,202,118 247,196,116 248,197,117 252,203,124 250,201,120 255,214,133 255,217,133 255,215,131 254,208,124 254,206,122 255,209,128 245,198,119 244,193,113 241,190,110 250,202,118 255,215,129 255,221,130 255,221,128 255,222,130 251,204,111 246,198,114 229,180,99 232,181,101 241,189,102 255,225,134 255,238,142 255,247,149 255,255,152 255,249,144 255,254,142 255,254,125 255,247,121 255,242,116 255,228,96 255,226,99 255,225,96 255,239,108 255,247,114 255,251,115 255,251,114 255,252,94 255,252,87 255,253,80 255,249,80 255,248,74 255,246,71 255,241,70 255,239,69 255,235,62 255,232,66 255,226,68 255,221,71 255,219,82 255,217,87 255,230,104 255,237,134 255,239,136 255,237,124 255,238,132 255,248,143 255,239,131 255,203,98 255,193,86 255,185,82 251,178,80 255,184,83 255,194,90 255,200,89 255,184,81 255,211,104 255,251,140 255,254,142 255,248,143 255,247,144 255,240,140 255,233,135 255,222,130 247,198,110 252,200,113 248,193,112 228,172,96 234,178,102 231,177,102 255,206,128 255,211,128 241,190,110 228,172,96 232,178,101 247,196,120 246,195,117 236,185,107 238,188,105
233,185,111 228,180,106 245,194,116 246,195,115 255,208,124 255,237,151 255,215,132 255,215,131 255,217,131 255,223,139 255,228,138 255,228,138 255,220,131 255,216,127 255,208,127 249,203,119 250,200,117 250,200,117 255,208,122 255,215,129 255,224,131 255,236,140 255,240,144 255,234,141 255,226,137 255,216,132 253,201,114 255,201,111 255,205,116 255,220,120 255,233,123 255,255,147 255,251,126 255,242,96 255,247,109 255,247,104 255,248,112 255,238,98 255,222,74 255,225,77 255,223,104 255,226,91 255,224,71 255,240,75 255,245,81 255,250,83 255,250,79 255,247,78 255,245,73 255,241,70 255,238,75 255,236,73 255,234,67 255,232,70 255,225,72 255,222,79 255,219,83 255,217,87 255,230,107 255,240,137 255,238,138 255,237,129 255,238,130 255,247,143 255,251,145 255,254,147 255,233,126 255,207,103 255,194,95 255,191,92 255,191,86 255,191,82 255,178,79 255,187,87 255,242,137 255,250,143 255,242,139 255,240,138 255,238,138 255,227,129 255,216,124 248,199,111 245,193,106 250,195,114 219,164,94 216,164,93 214,162,89 240,189,111 246,195,115 250,199,119 239,183,105 232,178,99 232,181,105 233,182,104 241,190,110 251,201,118
245,196,117 240,189,109 246,195,115 255,210,129 255,215,131 255,219,135 255,228,141 255,231,144 255,230,141 255,226,134 255,237,144 255,239,148 255,239,147 255,232,145 255,218,131 255,212,126 255,212,126 255,219,133 255,247,161 255,235,139 255,228,130 255,241,145 255,241,145 255,235,139 255,235,139 255,240,144 255,232,136 255,216,121 255,211,115 255,234,129 255,248,132 255,254,133 255,255,158 255,255,174 255,255,190 255,255,196 255,255,194 255,255,188 255,255,171 255,255,155 255,235,81 255,220,64 255,227,95 255,222,102 255,224,67 255,238,75 255,243,75 255,242,73 255,241,77 255,240,72 255,237,77 255,234,76 255,232,73 255,226,73 255,226,75 255,223,83 255,217,85 255,222,92 255,230,109 255,239,139 255,240,142 255,238,132 255,238,132 255,247,145 255,252,148 255,253,148 255,252,142 255,230,125 255,210,106 255,194,97 255,188,95 255,187,85 255,175,76 255,170,72 255,212,108 255,247,137 255,242,137 255,239,135 255,238,138 255,238,140 255,235,139 255,213,123 255,214,127 250,197,115 224,170,93 218,166,93 219,163,96 221,164,93 233,177,103 255,199,123 250,196,117 238,184,105 226,175,97 230,174,98 241,185,111 249,195,118
248,197,119 252,201,121 254,203,123 255,215,134 255,222,136 255,227,138 255,239,149 255,233,146 255,228,139 255,242,151 255,248,158 255,252,162 255,249,156 255,243,149 255,239,147 255,222,136 255,227,138 255,234,143 255,235,142 255,234,138 255,235,139 255,243,147 255,239,143 255,229,133 255,232,129 255,241,138 255,245,145 255,243,141 255,224,123 255,240,132 255,255,131 255,255,156 255,255,196 255,255,202 255,255,196 255,255,196 255,255,192 255,255,186 255,255,176 255,255,174 255,255,169 255,251,121 255,225,46 255,228,81 255,225,103 255,225,78 255,232,67 255,241,74 255,240,75 255,241,76 255,237,79 255,232,78 255,231,74 255,226,74 255,225,76 255,223,85 255,223,93 255,225,97 255,234,115 255,240,140 255,243,139 255,241,137 255,240,136 255,247,145 255,252,147 255,253,144 255,254,142 255,237,129 255,224,120 255,206,105 255,187,92 255,178,81 253,172,75 249,168,71 255,190,87 255,235,128 255,243,139 255,240,136 255,241,139 255,243,145 255,243,144 255,234,138 255,227,134 255,203,119 236,182,103 223,172,96 221,166,96 222,166,92 230,174,100 244,188,112 250,196,117 248,194,115 238,187,109 232,176,102 230,174,100 233,182,104
244,193,113 254,204,121 251,201,118 255,215,132 255,220,136 255,226,140 255,232,145 255,228,143 255,231,144 255,242,150 255,247,155 255,250,157 255,252,158 255,251,156 255,246,153 255,236,146 255,240,147 255,240,144 255,236,140 255,236,140 255,238,144 255,243,145 255,240,142 255,234,136 255,234,134 255,232,132 255,230,125 255,243,136 255,255,129 255,255,164 255,255,204 255,255,198 255,255,200 255,255,198 255,255,194 255,255,192 255,255,184 255,255,182 255,255,174 255,255,170 255,255,167 255,255,163 255,255,167 255,230,75 255,228,73 255,230,87 255,232,76 255,239,74 255,240,79 255,240,86 255,235,82 255,237,83 255,232,80 255,229,75 255,225,82 255,225,87 255,225,96 255,226,103 255,235,116 255,243,139 255,242,145 255,242,143 255,241,140 255,244,145 255,249,147 255,254,148 255,255,147 255,241,133 255,225,118 255,210,107 255,191,95 250,179,83 251,176,86 252,176,84 255,193,87 255,218,115 255,248,143 255,248,140 255,250,145 255,250,147 255,243,143 255,241,143 255,235,139 255,225,135 255,210,125 246,195,115 229,175,98 236,180,104 226,170,94 230,174,98 247,193,114 255,209,130 240,186,109 229,173,106 216,165,96 214,163,94
250,202,118 254,206,122 255,211,127 255,220,136 255,222,136 255,225,139 255,231,145 255,231,146 255,234,146 255,235,145 255,243,150 255,251,158 255,253,158 255,255,156 255,254,156 255,249,153 255,245,152 255,249,153 255,247,148 255,236,138 255,229,131 255,235,136 255,242,142 255,241,141 255,240,137 255,237,134 255,244,131 255,253,126 255,255,175 255,255,208 255,255,206 255,255,202 255,255,198 255,255,196 255,255,192 255,255,190 255,255,182 255,255,180 255,255,174 255,255,170 255,255,164 255,254,164 255,255,159 255,255,157 255,242,66 255,234,67 255,244,121 255,244,111 255,238,75 255,235,80 255,234,85 255,230,80 255,228,79 255,228,79 255,226,81 255,227,88 255,225,95 255,227,104 255,233,119 255,243,138 255,244,145 255,243,144 255,242,136 255,241,140 255,249,148 255,254,150 255,251,144 255,238,126 255,233,118 255,214,109 255,201,101 255,184,90 255,182,89 255,184,90 255,188,82 255,217,115 255,248,143 255,248,143 255,250,147 255,252,148 255,248,155 255,243,145 255,240,147 255,241,148 255,228,139 250,200,117 247,196,116 252,198,119 239,185,106 240,186,107 244,193,113 245,194,114 238,187,109 227,174,106 207,158,93 200,151,86
255,205,119 245,196,108 255,214,129 255,227,141 255,221,136 255,212,124 255,220,131 255,229,143 255,238,152 255,235,146 255,239,147 255,248,156 255,253,158 255,254,156 255,252,154 255,254,154 255,252,150 255,252,150 255,251,146 255,243,140 255,242,137 255,237,132 255,253,144 255,253,146 255,252,143 255,250,142 255,254,111 255,250,156 255,255,208 255,255,206 255,255,206 255,255,200 255,255,194 255,255,192 255,255,188 255,255,186 255,255,180 255,255,176 255,255,170 255,255,170 255,255,172 255,255,162 255,255,156 255,255,154 255,255,145 255,255,105 255,247,86 255,255,110 255,238,98 255,238,80 255,232,83 255,227,80 255,226,84 255,230,80 255,225,82 255,223,83 255,225,97 255,226,103 255,242,123 255,245,145 255,245,145 255,243,144 255,241,135 255,241,140 255,246,145 255,254,150 255,251,144 255,241,129 255,236,119 255,221,111 255,208,103 255,194,94 255,196,97 255,199,96 255,198,92 255,225,122 255,243,141 255,245,143 255,250,147 255,254,150 255,252,154 255,251,148 255,247,148 255,252,156 255,246,153 255,223,134 255,214,131 249,195,116 240,186,107 249,195,116 240,189,109 237,186,106 236,185,109 223,172,103 206,160,94 196,149,86
255,241,146 255,203,119 253,203,120 255,226,137 255,225,135 255,232,142 255,216,128 255,220,134 255,216,127 255,220,131 255,230,139 255,241,150 255,248,154 255,245,147 255,252,150 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,254,146 255,255,144 255,255,144 255,255,148 255,255,140 255,244,122 255,253,145 255,255,196 255,254,210 255,255,208 255,255,202 255,255,198 255,255,196 255,255,190 255,255,184 255,255,186 255,255,178 255,255,170 255,255,170 255,255,170 255,255,162 255,255,162 255,255,150 255,255,146 255,255,143 255,255,135 255,255,97 255,252,87 255,250,147 255,237,100 255,236,81 255,224,85 255,227,84 255,229,79 255,226,82 255,224,83 255,225,95 255,227,104 255,240,126 255,248,144 255,250,151 255,244,145 255,240,141 255,241,137 255,248,144 255,254,148 255,252,142 255,247,134 255,239,122 255,230,120 255,216,111 255,205,102 255,206,103 255,206,102 255,209,102 255,236,132 255,240,138 255,241,138 255,249,146 255,254,150 255,253,148 255,253,150 255,253,154 255,253,154 255,253,154 255,250,154 255,241,151 253,199,120 234,180,101 234,180,101 244,195,114 246,197,118 238,187,109 213,162,93 192,146,80 190,143,80
255,252,145 255,220,127 255,217,126 255,230,137 255,229,138 255,224,133 255,216,132 255,217,134 253,203,120 255,210,127 255,221,128 255,237,144 255,242,146 255,245,154 255,254,156 255,255,156 255,255,150 255,255,150 255,255,148 255,255,144 255,255,144 255,255,142 255,254,142 255,254,144 255,244,132 255,255,146 255,255,204 255,255,204 255,255,206 255,255,202 255,255,198 255,255,194 255,255,190 255,255,188 255,255,182 255,255,178 255,255,170 255,255,174 255,255,170 255,255,168 255,255,158 255,255,156 255,255,152 255,255,148 255,255,142 255,255,138 255,255,131 255,255,99 255,241,80 255,240,107 255,236,75 255,236,75 255,230,80 255,230,84 255,229,85 255,226,84 255,228,99 255,231,104 255,241,130 255,248,143 255,250,150 255,246,147 255,242,139 255,240,133 255,249,145 255,254,142 255,254,142 255,255,138 255,244,128 255,241,123 255,225,114 255,217,109 255,208,104 255,205,102 255,212,104 255,237,133 255,240,138 255,241,139 255,246,141 255,248,148 255,252,148 255,254,150 255,253,152 255,253,152 255,254,152 255,253,154 255,251,158 255,212,127 239,189,106 227,177,94 240,189,109 246,195,115 240,189,109 221,171,99 208,163,101 190,144,87
255,255,160 255,255,174 255,254,154 255,250,150 255,218,127 255,206,118 255,208,124 254,204,121 245,194,114 255,210,127 255,221,128 255,234,141 255,243,147 255,252,156 255,254,156 255,255,154 255,255,150 255,255,148 255,254,146 255,254,146 255,255,144 255,255,142 255,254,142 255,250,140 255,254,153 255,255,186 255,254,210 255,254,210 255,255,206 255,255,200 255,255,196 255,255,192 255,255,188 255,255,184 255,255,184 255,255,180 255,255,170 255,255,172 255,255,166 255,255,162 255,255,158 255,255,154 255,255,152 255,255,148 255,255,142 255,255,138 255,255,135 255,255,127 255,243,75 255,240,93 255,247,124 255,242,67 255,236,86 255,236,83 255,235,91 255,229,88 255,230,99 255,237,106 255,242,132 255,249,144 255,249,148 255,246,147 255,241,141 255,241,136 255,253,144 255,254,144 255,254,142 255,255,138 255,246,134 255,240,122 255,229,114 255,218,110 255,208,102 255,213,105 255,222,112 255,237,132 255,243,141 255,248,145 255,248,143 255,248,145 255,250,152 255,252,154 255,253,152 255,252,154 255,253,152 255,253,156 255,252,158 255,233,142 255,215,129 247,197,112 248,198,115 248,197,117 244,193,115 225,175,103 197,151,92 186,143,87
255,255,174 255,250,230 255,233,144 255,211,123 255,210,126 255,208,126 255,206,124 251,201,118 246,196,111 255,208,123 255,223,130 255,234,142 255,250,153 255,253,152 255,255,152 255,254,152 255,253,152 255,254,150 255,250,145 255,250,141 255,252,144 255,255,144 255,246,137 255,251,142 255,253,206 255,255,210 255,254,210 255,254,210 255,255,202 255,255,198 255,255,194 255,255,188 255,255,182 255,255,180 255,255,172 255,255,172 255,255,170 255,255,170 255,255,164 255,255,160 255,255,152 255,255,154 255,255,150 255,255,144 255,255,142 255,255,133 255,255,133 255,255,135 255,255,107 255,242,72 255,244,116 255,238,89 255,242,85 255,236,91 255,236,94 255,234,86 255,236,99 255,238,108 255,242,132 255,249,148 255,249,148 255,249,150 255,246,145 255,241,136 255,255,146 255,254,142 255,254,142 255,254,142 255,246,130 255,239,121 255,231,116 255,217,112 255,207,101 255,204,96 255,206,107 255,220,117 255,249,141 255,254,149 255,245,141 255,244,141 255,248,150 255,253,154 255,253,154 255,251,152 255,253,154 255,251,154 255,250,154 255,239,148 255,227,138 255,211,125 255,208,125 238,187,107 240,189,111 229,177,106 190,147,87 186,143,87
255,234,140 255,255,152 255,224,132 255,215,125 255,207,122 255,209,127 255,204,122 250,200,117 248,198,113 255,211,124 255,227,134 255,233,141 255,248,151 255,252,152 255,251,150 255,250,148 255,255,150 255,255,148 255,247,139 255,246,143 255,248,140 255,253,141 255,249,140 255,252,196 255,255,212 255,255,210 255,255,206 255,255,206 255,255,198 255,255,196 255,255,184 255,255,186 255,255,180 255,255,178 255,255,170 255,255,168 255,255,170 255,255,170 255,255,164 255,255,158 255,255,152 255,255,152 255,255,146 255,255,142 255,255,144 255,255,138 255,255,135 255,255,138 255,255,133 255,243,75 255,238,78 255,247,131 255,249,85 255,242,92 255,242,102 255,237,96 255,241,107 255,239,109 255,242,134 255,250,149 255,251,150 255,250,151 255,248,147 255,249,142 255,255,146 255,254,142 255,254,142 255,254,142 255,242,126 255,234,118 255,228,117 255,214,109 255,201,95 255,203,98 255,204,101 255,204,101 255,241,134 255,247,143 255,242,142 255,238,139 255,248,147 255,250,153 255,253,156 255,251,152 255,253,156 255,251,154 255,249,155 255,237,146 255,230,141 255,229,143 255,226,142 247,196,116 241,190,112 226,174,103 187,141,82 182,139,83
255,234,139 255,228,133 255,234,140 255,218,129 255,218,130 255,210,125 242,189,107 238,188,105 244,194,109 250,197,113 255,220,125 255,231,133 255,240,140 255,250,147 255,253,150 255,251,146 255,253,148 255,249,144 255,250,145 255,247,142 255,249,141 255,253,143 255,255,208 255,253,214 255,255,210 255,255,210 255,255,204 255,255,202 255,255,192 255,255,188 255,255,182 255,255,180 255,255,176 255,255,172 255,255,168 255,255,168 255,255,166 255,255,164 255,255,160 255,255,154 255,255,150 255,255,146 255,255,142 255,255,142 255,255,138 255,255,140 255,255,135 255,255,133 255,255,135 255,248,129 255,235,69 255,247,111 255,249,118 255,247,90 255,244,102 255,243,104 255,243,110 255,244,114 255,247,131 255,251,146 255,251,147 255,251,147 255,250,146 255,250,146 255,254,146 255,254,142 255,253,144 255,253,144 255,233,123 255,231,119 255,223,114 255,212,109 255,197,96 255,202,100 255,203,98 255,209,103 255,242,135 255,243,138 255,239,140 255,239,140 255,245,145 255,248,152 255,247,150 255,247,150 255,247,151 255,250,153 255,253,156 255,245,152 255,245,151 255,237,150 255,233,144 255,209,123 255,208,127 239,190,113 204,157,94 184,143,86
255,234,142 255,224,132 255,243,148 255,221,130 255,223,133 255,209,124 245,192,108 240,190,105 248,198,113 250,197,113 255,210,118 255,226,131 255,235,137 255,248,145 255,250,147 255,249,146 255,252,144 255,252,144 255,251,143 255,245,137 255,249,149 255,253,190 255,255,216 255,254,210 255,255,208 255,255,206 255,255,198 255,255,194 255,255,184 255,255,184 255,255,178 255,255,176 255,255,168 255,255,168 255,255,166 255,255,166 255,255,160 255,255,160 255,255,160 255,255,158 255,255,154 255,255,150 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,131 255,255,135 255,249,133 255,240,85 255,240,88 255,248,136 255,250,96 255,252,110 255,250,113 255,250,119 255,251,121 255,250,134 255,254,148 255,253,152 255,251,150 255,249,148 255,253,152 255,255,146 255,255,146 255,253,142 255,249,138 255,231,121 255,227,115 255,221,112 255,210,104 255,203,100 255,217,114 255,206,96 255,222,110 255,248,137 255,244,139 255,242,145 255,245,145 255,245,145 255,248,147 255,245,145 255,246,147 255,242,144 255,250,153 255,253,156 255,253,156 255,253,158 255,248,157 255,240,150 255,230,144 255,227,143 255,210,126 226,176,104 195,153,90
255,233,145 255,227,139 255,238,143 255,223,129 255,225,134 255,217,130 255,211,124 255,211,122 255,215,125 255,212,122 255,216,124 255,230,135 255,240,142 255,249,144 255,252,146 255,254,148 255,249,141 255,249,141 255,244,136 255,243,135 255,254,178 255,255,202 255,255,208 255,255,206 255,255,204 255,255,202 255,255,194 255,255,190 255,255,180 255,255,176 255,255,170 255,255,168 255,255,164 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,156 255,255,154 255,255,150 255,255,148 255,255,142 255,255,140 255,255,133 255,255,135 255,255,140 255,255,133 255,247,130 255,245,127 255,244,117 255,241,84 255,246,131 255,252,152 255,255,111 255,255,117 255,255,121 255,255,125 255,253,138 255,254,144 255,254,148 255,253,152 255,249,148 255,253,152 255,255,146 255,255,146 255,253,142 255,248,137 255,229,119 255,224,115 255,221,112 255,213,108 255,208,101 255,232,126 255,212,100 255,238,132 255,249,145 255,250,145 255,250,147 255,247,147 255,247,147 255,244,147 255,247,151 255,243,147 255,242,146 255,250,154 255,253,156 255,253,156 255,253,158 255,253,160 255,252,160 255,246,156 255,243,157 255,217,131 243,194,113 230,178,105
255,234,146 255,227,139 255,229,137 255,226,134 255,227,135 255,227,137 255,235,144 255,240,146 255,240,144 255,235,139 255,234,138 255,239,141 255,251,150 255,255,148 255,254,149 255,250,145 255,246,144 255,243,136 255,246,141 255,250,147 255,254,182 255,255,200 255,255,204 255,255,204 255,255,200 255,255,198 255,255,192 255,255,182 255,255,178 255,255,172 255,255,168 255,255,164 255,255,160 255,255,158 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,146 255,255,148 255,255,146 255,253,142 255,253,138 255,254,133 255,252,138 255,255,135 255,251,135 255,247,132 255,240,131 255,242,108 255,242,84 255,252,149 255,255,97 255,255,117 255,255,129 255,255,131 255,255,131 255,255,140 255,254,144 255,253,152 255,248,151 255,250,150 255,251,145 255,252,142 255,254,142 255,250,136 255,238,124 255,230,118 255,222,113 255,222,112 255,221,111 255,224,112 255,231,118 255,247,140 255,253,150 255,252,146 255,250,147 255,245,143 255,245,147 255,249,151 255,250,153 255,248,155 255,243,149 255,250,155 255,248,157 255,250,153 255,250,156 255,252,158 255,252,158 255,252,160 255,237,150 255,216,132 254,205,126 247,196,118
255,232,142 255,229,139 255,232,140 255,236,144 255,230,138 255,238,145 255,242,144 255,246,152 255,242,146 255,242,144 255,248,150 255,248,147 255,252,148 255,253,152 255,250,146 255,245,137 255,242,135 255,242,133 255,251,134 255,253,154 255,253,202 255,255,208 255,255,202 255,255,200 255,255,194 255,255,188 255,255,184 255,255,178 255,255,172 255,255,164 255,255,160 255,255,158 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,150 255,255,146 255,253,142 255,253,140 255,248,136 255,249,133 255,247,130 255,251,133 255,251,133 255,248,132 255,245,129 255,241,124 255,247,90 255,255,135 255,255,123 255,255,119 255,255,127 255,255,150 255,255,135 255,254,142 255,255,146 255,255,146 255,255,150 255,255,148 255,254,148 255,252,142 255,251,143 255,248,140 255,242,129 255,236,124 255,231,119 255,235,119 255,233,116 255,222,110 255,248,137 255,249,143 255,254,148 255,251,146 255,252,146 255,248,148 255,247,148 255,247,149 255,251,154 255,253,156 255,251,154 255,251,152 255,251,156 255,251,152 255,253,156 255,252,160 255,252,160 255,252,160 255,238,148 255,217,133 255,209,130 255,208,130
255,230,140 255,234,144 255,233,141 255,229,137 255,231,139 255,237,142 255,242,142 255,243,147 255,247,150 255,251,150 255,251,150 255,251,150 255,253,146 255,252,154 255,254,150 255,250,140 255,252,144 255,255,140 255,255,150 255,255,168 255,255,204 255,255,204 255,255,198 255,255,198 255,255,192 255,255,186 255,255,178 255,255,174 255,255,170 255,255,162 255,255,158 255,255,156 255,255,148 255,255,148 255,255,150 255,255,152 255,255,154 255,255,154 255,254,154 255,253,150 255,253,148 255,254,146 255,253,140 255,252,138 255,249,133 255,248,130 255,246,129 255,249,131 255,254,133 255,249,131 255,246,129 255,244,126 255,250,102 255,251,107 255,255,117 255,255,117 255,255,125 255,255,156 255,255,142 255,255,148 255,255,150 255,255,146 255,255,146 255,255,148 255,251,146 255,251,143 255,248,140 255,247,139 255,243,131 255,237,127 255,236,124 255,238,122 255,231,114 255,224,110 255,255,172 255,255,177 255,255,150 255,255,148 255,248,143 255,243,143 255,243,145 255,244,147 255,248,150 255,251,154 255,249,152 255,251,151 255,252,154 255,253,154 255,251,153 255,251,158 255,247,155 255,247,155 255,245,155 255,227,143 255,215,136 255,204,126
255,229,137 255,234,142 255,232,140 255,227,135 255,231,139 255,235,140 255,240,141 255,242,142 255,244,141 255,248,143 255,251,147 255,251,147 255,255,146 255,255,154 255,252,234 255,254,146 255,252,140 255,254,144 255,255,166 255,255,188 255,255,206 255,255,200 255,255,194 255,255,192 255,255,186 255,255,184 255,255,176 255,255,172 255,255,160 255,255,156 255,255,152 255,255,150 255,255,144 255,255,144 255,255,150 255,255,154 255,255,152 255,255,150 255,254,146 255,250,144 255,249,142 255,252,140 255,251,133 255,251,131 255,246,129 255,239,124 255,244,127 255,247,128 255,252,138 255,250,138 255,248,131 255,249,129 255,252,113 255,255,111 255,255,160 255,255,129 255,255,150 255,255,192 255,255,188 255,255,138 255,255,142 255,255,142 255,255,146 255,255,144 255,251,145 255,248,142 255,245,141 255,242,138 255,247,136 255,240,129 255,239,123 255,238,123 255,243,126 255,253,135 255,254,170 255,255,192 255,252,142 255,249,146 255,245,145 255,241,145 255,242,144 255,245,149 255,250,153 255,249,152 255,246,148 255,242,144 255,245,149 255,246,150 255,244,151 255,239,146 255,233,140 255,237,144 255,239,150 255,223,142 255,208,131 240,190,116
255,227,135 255,232,140 255,233,141 255,233,141 255,232,140 255,237,142 255,240,141 255,239,141 255,240,138 255,241,139 255,251,147 255,252,148 255,254,148 255,244,141 255,253,150 255,250,145 255,252,141 255,254,150 255,255,180 255,255,200 255,255,198 255,255,196 255,255,190 255,255,188 255,255,184 255,255,180 255,255,172 255,255,168 255,255,158 255,255,156 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,150 255,253,152 255,252,148 255,252,144 255,248,141 255,246,136 255,250,138 255,249,131 255,249,129 255,245,126 255,239,125 255,242,126 255,246,129 255,253,135 255,252,138 255,248,131 255,252,131 255,252,121 255,255,115 255,255,152 255,255,142 255,255,133 255,255,140 255,255,166 255,255,144 255,255,142 255,255,142 255,255,146 255,255,144 255,250,145 255,249,144 255,246,142 255,247,143 255,243,133 255,238,130 255,247,135 255,244,128 255,229,118 255,225,111 255,238,128 255,254,154 255,240,137 255,247,145 255,243,143 255,241,145 255,239,142 255,242,146 255,245,148 255,246,148 255,242,146 255,241,146 255,240,144 255,240,144 255,237,144 255,238,145 255,232,139 255,233,142 255,224,138 253,204,123 238,188,114 209,161,89
255,229,137 255,231,139 255,234,142 255,234,142 255,234,142 255,238,143 255,234,135 255,228,129 255,229,127 255,241,136 255,249,145 255,252,148 255,251,146 255,243,136 255,250,141 255,254,152 255,250,164 255,252,182 255,255,202 255,255,198 255,255,194 255,255,188 255,255,182 255,255,184 255,255,178 255,255,174 255,255,168 255,255,158 255,255,154 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,254,146 255,248,142 255,248,139 255,247,137 255,245,132 255,247,129 255,245,130 255,243,126 255,239,128 255,236,131 255,236,130 255,240,129 255,252,138 255,252,138 255,249,133 255,246,128 255,250,129 255,255,119 255,255,156 255,255,138 255,255,131 255,255,135 255,255,156 255,255,142 255,255,142 255,255,142 255,255,142 255,254,144 255,249,144 255,247,142 255,244,139 255,244,139 255,237,131 255,237,129 255,239,126 255,232,121 255,226,119 255,230,118 255,234,126 255,248,146 255,238,133 255,240,136 255,239,140 255,237,138 255,235,140 255,234,140 255,238,143 255,241,143 255,239,142 255,237,141 255,237,142 255,233,142 255,234,139 255,238,143 255,235,140 255,235,142 255,216,132 252,203,124 233,183,111 207,158,91
