69,60,45 67,58,43 77,66,51 90,74,57 131,114,49 149,119,52 169,145,79 204,161,76 195,158,77 122,107,44 128,111,42 159,143,60 148,135,46 132,118,60 95,84,40 101,86,48 114,101,51 92,78,35 48,43,42 52,50,51 57,52,51 59,52,55 54,48,53 41,39,37 42,38,32 51,45,40 36,31,17 64,42,22 53,37,24 46,38,25 43,37,32 27,22,19 45,33,23 50,35,26 55,40,29 62,48,32 67,49,30 40,20,2 113,78,40 168,112,63 122,102,56 98,93,42 121,96,39 242,96,19 255,98,0 255,96,0 137,87,27 68,61,32 53,47,24 48,48,18 49,47,25 53,51,29 44,42,20 50,48,26 54,52,32 46,50,33 33,33,17 40,40,24 43,45,28 38,40,23 47,48,27 49,47,25 39,41,15 80,66,48 105,75,58 100,82,63 99,70,66 102,78,54 72,43,23 70,37,30 72,36,28 89,37,32 32,13,15 44,35,31 44,35,31 40,31,27 38,27,22 39,28,25 41,25,19 36,28,17 56,35,22 98,75,62 69,48,37 101,47,27 158,77,27 55,21,1 51,35,20 41,20,9 88,38,46 150,100,106 57,39,36 24,17,17 24,18,13 28,18,22 49,21,10 135,94,67 134,92,68 115,75,50 101,61,36 89,52,26 114,70,44 127,76,48 137,86,51 113,63,21 136,77,31 142,81,36 137,82,37 99,61,24 82,41,21 70,32,34 71,28,40 41,28,0 102,85,46 98,93,50 95,84,38 87,83,35 43,45,28 39,40,28 31,32,22 31,32,22 32,33,25 36,37,29 44,45,35 38,39,31 40,41,29 45,47,32 61,60,49 48,47,36
67,58,43 62,53,38 69,58,43 77,61,46 131,115,59 154,124,57 123,99,37 123,96,33 118,98,39 121,95,43 117,104,43 127,110,41 114,99,38 95,83,26 97,85,46 97,86,42 114,101,69 65,51,35 35,39,41 58,48,52 54,49,48 55,50,49 44,39,38 42,39,43 47,42,41 49,42,42 39,30,15 62,43,18 48,37,30 42,40,38 50,45,44 24,22,18 36,28,17 41,31,21 55,40,29 55,39,26 55,36,20 52,32,12 72,43,21 84,50,16 96,79,30 91,80,34 221,97,21 255,93,0 255,96,0 255,94,0 123,80,31 55,51,30 46,44,22 46,44,24 48,45,21 64,62,29 49,47,25 42,40,18 51,49,29 35,39,22 34,34,18 40,40,24 41,43,26 38,40,23 46,47,26 48,46,24 39,40,17 49,47,25 49,45,24 49,45,24 73,39,37 88,55,55 74,34,40 93,43,49 88,40,36 135,70,51 40,38,34 48,36,24 51,36,25 52,35,25 54,40,24 68,46,28 76,52,28 97,63,41 118,79,47 127,90,50 146,111,75 166,118,73 219,156,105 214,161,108 227,179,121 242,196,128 255,220,152 208,165,109 93,81,42 54,46,24 38,29,21 28,21,21 63,35,24 158,112,86 132,90,66 119,77,53 114,72,48 122,80,56 143,91,61 177,108,75 170,102,66 120,70,24 140,76,32 144,83,38 132,77,32 99,58,27 41,20,7 61,31,32 61,25,35 36,28,4 85,73,43 88,88,58 79,72,45 65,64,37 44,46,29 50,52,37 55,54,43 37,36,27 48,49,41 27,28,20 46,48,31 46,48,31 52,54,39 33,35,20 40,41,29 51,52,40
69,58,43 69,58,43 70,59,44 71,60,43 97,85,59 141,117,35 85,72,51 100,84,30 131,111,65 96,75,52 90,72,42 117,100,49 106,87,34 147,131,77 101,84,47 110,90,40 49,49,35 48,44,38 41,41,38 50,43,43 53,41,46 95,50,15 147,86,41 70,56,40 51,49,50 47,44,48 54,40,24 60,41,16 58,44,26 44,38,33 53,44,36 38,32,25 38,27,20 46,36,26 56,45,30 59,43,26 59,41,20 59,40,17 70,47,18 83,73,35 100,90,39 113,96,61 255,177,86 255,213,109 255,106,8 243,79,0 92,64,26 51,47,28 47,45,25 49,47,27 71,61,37 75,68,37 51,47,26 39,37,17 39,40,21 32,34,17 27,29,14 33,35,20 40,40,24 41,41,25 44,45,26 42,40,20 37,35,15 42,43,20 41,44,20 44,45,24 63,40,37 85,62,51 118,69,60 250,180,102 237,166,79 226,166,75 224,161,71 226,159,80 223,156,79 220,155,75 217,156,72 219,154,76 221,153,79 220,153,74 216,150,68 218,151,74 213,146,78 209,146,77 201,141,71 203,143,73 203,149,72 203,147,71 255,203,100 255,203,80 255,204,71 255,208,92 55,46,29 45,34,31 57,34,19 129,87,63 133,87,61 122,78,52 113,73,50 128,83,60 143,88,57 194,120,82 169,101,56 145,81,37 141,85,38 143,89,41 120,68,20 182,91,92 23,8,0 63,35,33 83,35,29 102,64,45 100,87,39 75,70,40 70,66,45 65,65,49 53,53,37 45,45,29 60,62,47 64,66,49 37,39,24 53,55,40 41,42,32 41,42,32 46,46,30 42,42,26 38,40,25 40,42,27
67,56,41 78,67,52 70,59,44 76,66,44 74,63,46 110,91,27 124,107,58 87,68,43 106,90,36 120,104,46 82,66,35 144,129,78 92,73,36 90,72,40 106,92,34 107,86,43 44,43,36 44,39,38 41,39,37 47,42,39 55,44,39 118,58,4 200,94,15 171,92,28 110,69,42 76,54,34 45,31,17 56,40,25 99,58,38 106,60,34 109,69,44 114,79,54 117,78,48 96,64,34 66,42,16 65,41,17 62,43,18 55,33,13 110,88,54 105,84,32 98,82,26 160,109,54 255,180,76 255,178,86 255,162,57 255,158,68 68,79,50 58,54,33 44,45,22 49,46,22 87,80,37 71,59,18 55,53,24 25,28,4 30,33,13 44,46,29 19,21,6 38,40,25 39,39,23 45,45,29 45,46,27 41,42,23 40,41,22 46,47,28 39,44,22 43,41,21 76,40,32 76,55,32 111,66,59 127,81,42 107,63,21 99,59,25 91,52,22 85,49,16 82,43,13 76,40,11 72,37,10 73,39,17 68,37,16 70,39,20 71,39,23 71,38,27 70,36,34 69,35,33 69,35,33 68,33,36 62,37,38 28,19,15 34,24,0 53,32,17 66,38,11 107,59,3 50,36,20 40,28,33 55,39,22 126,82,54 148,100,73 126,81,58 113,75,54 126,84,60 140,88,56 163,98,57 196,121,72 199,127,79 221,132,83 255,163,113 254,156,110 205,111,111 56,12,11 118,54,57 117,51,48 161,79,54 83,74,45 46,38,14 45,40,26 61,62,41 66,66,50 55,55,39 52,54,37 60,63,43 54,57,37 53,56,36 50,52,35 47,49,32 49,50,31 47,48,29 46,48,31 53,55,40
77,68,39 71,60,45 70,58,46 73,63,41 61,50,35 87,77,53 174,140,68 104,87,50 102,75,43 138,111,64 82,67,16 102,90,35 98,93,42 93,88,47 114,95,38 122,102,41 46,41,40 41,39,40 41,39,37 45,38,41 64,54,44 113,51,9 143,65,0 195,96,14 205,101,25 183,89,21 122,67,26 56,40,36 51,43,32 47,43,37 62,56,47 63,52,37 84,65,42 92,67,39 60,37,8 51,35,20 61,41,23 111,79,49 96,62,28 124,83,38 136,92,54 202,123,84 255,168,88 255,186,88 210,115,50 255,202,128 73,61,22 58,58,24 55,38,14 61,44,18 103,87,31 93,65,9 48,40,6 32,39,21 40,40,24 40,42,27 22,23,11 27,29,14 42,42,26 42,42,26 44,45,24 41,42,21 39,39,23 49,46,31 45,48,26 54,45,28 74,34,38 84,48,28 118,81,37 148,98,38 99,55,43 65,35,36 53,33,43 55,37,36 60,30,33 63,35,37 58,33,32 58,27,33 61,33,22 61,34,18 61,33,22 60,32,23 57,29,18 61,32,28 61,29,26 64,31,20 62,28,35 18,8,0 23,4,6 25,3,8 33,33,33 43,38,35 50,34,28 34,33,26 93,59,37 156,92,66 149,93,67 129,78,54 108,77,54 140,89,63 133,77,43 179,115,71 195,117,69 217,135,79 255,154,98 255,160,100 202,116,82 138,65,60 169,95,93 146,61,58 118,50,46 119,43,30 141,105,47 82,66,24 69,67,47 50,50,20 55,56,37 57,62,40 57,60,40 60,63,39 60,63,39 53,56,32 53,56,34 52,57,35 53,56,34 50,53,31 52,53,34 54,52,34
87,80,39 78,69,42 76,65,46 84,76,42 75,65,41 73,67,42 154,118,58 105,85,26 126,97,44 122,105,38 151,127,63 136,109,46 106,88,28 106,86,25 123,99,33 116,96,35 45,38,38 40,38,39 38,38,35 49,39,40 55,44,39 86,45,14 144,69,4 187,91,17 207,102,18 215,105,22 210,101,23 156,79,19 59,34,15 39,39,39 59,48,31 146,102,62 68,50,29 59,41,22 30,20,8 33,27,20 61,36,8 63,38,19 123,109,55 102,84,42 114,81,42 120,79,63 181,116,79 168,112,74 149,94,40 131,74,32 147,94,30 156,97,6 255,215,98 255,242,119 255,226,127 254,201,108 254,181,99 194,144,70 37,28,13 40,34,29 37,28,24 36,27,23 44,41,28 44,41,26 41,42,21 44,45,24 48,43,29 49,46,31 61,42,17 89,60,25 115,82,30 131,93,29 144,103,31 170,120,37 89,49,42 54,33,29 19,8,15 17,8,4 52,34,33 19,2,5 34,21,18 53,26,8 68,40,13 75,47,20 76,47,25 78,52,27 78,54,21 74,50,17 77,53,20 113,81,47 101,41,41 160,81,74 56,29,22 93,39,32 75,32,28 42,26,22 55,22,22 64,44,35 121,67,47 154,94,69 153,105,78 110,75,48 107,80,62 130,94,72 187,118,82 195,118,67 204,125,77 224,139,84 255,156,93 255,162,97 181,97,64 131,57,55 130,56,54 144,51,46 131,56,54 120,54,38 124,50,48 136,71,63 103,49,40 81,73,49 54,55,32 53,57,42 45,48,28 59,62,38 59,62,38 60,63,39 54,57,35 59,62,40 59,62,40 58,61,39 57,55,37 60,58,40
94,85,29 114,105,49 109,100,44 92,84,32 78,68,28 79,68,35 101,79,34 136,117,49 125,98,35 155,126,65 127,99,31 157,132,59 114,99,36 122,103,35 142,117,58 96,84,58 45,38,38 43,38,40 41,39,35 46,41,38 54,45,39 85,39,11 137,70,4 196,95,16 204,105,23 209,106,21 200,100,16 216,107,21 182,94,33 58,37,24 124,90,60 48,32,26 107,91,87 59,41,40 45,32,25 141,105,85 165,114,75 99,65,45 107,91,60 91,81,32 62,45,21 109,90,63 123,89,48 165,84,32 255,156,47 177,104,29 197,149,77 95,71,34 83,64,29 76,57,32 81,61,31 81,54,22 78,49,18 87,54,15 59,41,38 57,38,42 100,81,85 115,96,100 86,68,67 48,44,27 46,44,24 44,45,26 50,47,32 60,42,21 95,76,23 117,93,27 128,97,33 137,100,29 157,114,40 166,118,34 75,30,23 118,52,36 24,10,15 16,11,10 59,30,37 16,9,9 21,19,17 55,31,7 71,37,19 85,45,20 87,42,19 82,40,18 74,36,15 73,35,16 70,41,21 66,40,30 121,55,50 166,89,72 75,32,26 118,55,49 87,30,27 48,25,22 35,29,24 66,46,26 113,61,42 147,94,69 126,85,67 101,72,50 104,78,64 140,107,82 193,125,87 208,132,76 209,129,74 238,149,93 255,178,113 255,196,125 207,121,71 126,62,34 133,55,56 138,57,48 146,60,55 128,53,51 124,54,48 128,52,57 166,89,74 53,41,29 61,59,37 47,49,32 54,57,35 55,58,36 60,61,38 65,66,43 60,61,38 61,62,39 60,61,38 56,57,34 55,56,35 58,59,38
108,100,37 86,78,15 110,99,37 106,87,32 115,96,39 111,97,43 90,80,31 120,110,57 105,91,37 131,118,57 114,101,28 115,103,37 107,95,36 103,91,36 93,92,56 40,35,32 43,39,31 40,38,34 44,43,36 50,45,42 49,42,40 83,44,16 132,66,14 187,97,32 186,90,18 189,101,24 225,141,65 255,166,92 235,128,60 56,41,32 169,114,60 78,54,32 47,43,33 44,40,32 99,75,51 66,31,6 178,122,86 114,101,78 82,67,20 250,142,17 183,96,28 144,61,23 198,98,35 199,89,22 196,82,27 149,80,24 86,53,5 82,55,19 80,56,21 85,56,21 104,63,32 109,65,27 156,109,59 126,84,46 73,48,60 102,77,89 127,100,112 136,109,123 145,115,130 68,48,39 50,36,20 53,46,30 62,45,21 79,47,17 117,84,36 115,84,31 127,93,30 138,101,32 160,114,46 173,123,40 83,29,40 126,49,45 36,16,28 16,14,12 61,27,36 13,11,9 16,16,13 60,35,16 82,39,20 99,53,27 104,54,23 103,52,24 104,53,27 100,51,31 71,39,25 47,24,23 125,58,51 170,87,70 92,38,31 119,56,50 96,33,27 49,31,26 45,33,45 52,34,29 76,50,40 122,81,54 112,82,65 91,71,53 95,76,60 123,97,72 182,121,89 195,123,73 214,133,81 240,151,95 255,165,104 255,191,121 255,156,98 175,120,68 128,60,56 137,59,49 156,71,63 128,53,53 125,54,51 130,56,51 167,90,71 66,61,22 49,47,25 56,54,32 58,61,39 54,57,35 60,61,38 65,66,43 62,63,40 72,73,50 62,63,40 55,56,33 55,56,33 63,64,41
101,93,30 115,106,46 119,107,52 131,113,53 106,86,40 95,82,34 79,73,37 78,78,37 77,75,44 67,61,36 59,53,30 88,81,42 82,70,40 70,64,41 61,62,43 62,58,41 42,40,36 46,44,42 39,34,31 39,37,33 46,44,42 73,37,15 128,64,20 209,118,58 206,115,57 198,110,51 232,145,86 255,175,109 255,158,89 137,103,69 113,69,29 84,48,28 30,44,14 40,51,38 71,53,50 140,91,53 77,36,5 132,53,0 255,138,0 255,154,5 211,113,42 159,58,2 179,75,17 173,69,11 193,82,18 195,88,31 161,88,11 213,110,16 255,161,50 218,128,54 154,85,31 86,49,46 92,56,38 77,54,39 103,62,42 102,61,41 134,100,107 128,97,119 152,121,139 98,70,70 55,32,17 52,47,35 79,46,19 135,74,38 146,80,28 128,69,21 127,89,39 140,92,36 163,111,40 167,116,40 82,36,36 125,49,36 43,24,26 13,15,12 58,29,36 18,11,23 38,30,36 65,38,22 78,42,22 92,51,31 101,55,29 104,56,29 102,58,28 101,57,29 81,43,26 53,36,28 123,54,57 175,91,74 116,66,49 121,56,48 102,40,27 61,40,36 58,46,46 55,33,36 58,37,22 120,65,54 100,70,55 88,67,52 97,74,61 109,83,60 151,99,69 165,107,70 163,98,57 202,124,78 238,150,91 255,173,109 255,189,121 181,125,76 122,61,45 143,62,51 178,73,70 128,53,53 125,54,51 128,54,49 160,83,66 111,105,59 68,66,35 60,59,34 60,59,34 62,61,36 64,63,38 62,61,36 62,60,38 69,67,45 69,70,47 60,61,38 51,52,29 63,64,41
97,88,28 95,86,28 111,98,48 107,91,33 95,79,35 84,74,32 65,63,32 52,55,35 47,48,36 48,49,39 47,48,40 54,55,34 62,62,48 56,57,38 68,69,46 58,56,38 43,38,37 47,42,41 44,39,36 53,51,47 48,48,48 76,42,20 118,61,21 238,149,93 236,145,87 188,97,39 233,145,86 232,146,75 196,116,48 203,143,91 255,179,99 140,88,58 78,54,32 65,60,48 65,60,32 148,109,77 247,146,49 255,151,23 255,165,10 255,134,2 145,55,0 163,62,8 179,70,12 181,66,3 192,73,7 170,74,16 136,56,0 169,96,16 142,69,0 180,117,43 166,101,37 101,53,39 82,52,37 72,49,36 190,117,74 252,158,104 160,108,87 127,91,101 142,111,131 109,76,80 53,26,10 52,46,37 108,69,37 197,125,77 222,147,82 211,139,91 98,52,11 159,96,47 188,128,60 161,110,32 78,36,43 125,51,46 69,44,41 10,12,9 58,29,36 26,21,23 46,34,34 63,37,14 76,45,24 91,57,37 97,54,35 101,56,35 107,61,33 105,61,35 85,44,26 75,53,45 123,54,57 174,87,71 109,62,41 121,56,48 155,83,64 67,46,44 58,40,37 62,42,35 69,46,35 114,58,52 97,71,57 90,69,56 79,63,48 95,75,55 130,82,55 130,79,44 136,85,46 165,94,52 214,131,82 254,154,95 237,133,75 157,75,28 139,81,59 130,64,50 156,66,58 128,53,53 125,54,51 129,56,49 155,78,63 84,75,44 60,55,25 54,54,24 50,49,24 54,53,28 60,59,34 63,62,37 62,60,38 67,65,43 69,70,47 65,66,43 54,55,32 62,63,40
102,95,36 97,90,31 91,83,31 101,91,38 77,67,29 54,53,28 51,50,41 46,46,41 45,45,42 39,41,41 39,40,45 50,51,43 73,69,52 70,68,39 73,78,46 56,52,42 40,38,36 45,38,38 47,41,34 53,49,39 61,61,45 72,52,32 98,54,26 184,102,55 226,141,88 170,78,23 233,123,70 243,135,70 253,138,75 221,153,63 129,79,0 138,80,0 130,64,0 179,116,47 231,139,75 255,188,89 255,168,62 255,147,22 243,139,50 116,58,0 145,56,7 153,56,7 159,44,4 99,27,0 97,40,11 86,39,7 89,34,0 204,131,72 188,121,71 162,86,28 179,87,34 219,122,44 141,88,47 102,71,48 133,81,51 155,77,24 255,221,135 255,212,134 131,95,115 76,53,54 53,27,13 54,44,32 99,69,43 130,76,40 198,122,66 148,77,24 139,88,51 156,77,31 203,128,63 152,99,33 76,31,39 124,51,44 105,57,53 10,13,5 59,28,34 37,26,23 61,51,27 62,39,26 77,54,41 71,46,29 112,73,45 94,58,29 88,52,30 84,50,30 87,51,33 99,72,54 125,57,53 173,87,66 121,71,56 121,56,48 116,43,36 109,82,66 114,78,49 112,78,46 96,73,58 114,54,52 105,71,51 90,76,62 82,67,56 91,71,53 105,63,41 109,68,39 113,69,41 126,75,47 144,93,56 107,58,18 157,107,61 115,91,58 135,106,75 131,109,75 158,114,88 147,79,77 125,54,51 127,53,51 153,78,51 74,65,36 86,84,35 61,58,45 65,64,39 57,56,31 48,47,22 54,53,28 58,55,31 69,68,43 74,75,52 65,66,43 53,54,33 62,63,42
86,85,29 87,87,24 77,76,20 67,63,28 63,61,28 55,55,41 47,46,35 43,44,34 38,41,33 39,41,36 41,43,40 65,65,51 77,77,47 84,87,56 71,70,43 60,62,47 42,41,32 44,44,39 68,69,50 70,65,51 50,54,37 52,48,29 83,59,37 100,63,39 113,50,15 136,60,20 173,72,16 255,157,94 246,139,71 248,159,87 200,152,98 127,96,57 97,65,31 133,93,59 255,164,85 191,108,39 92,54,17 55,32,1 60,52,30 84,33,7 147,59,7 136,55,5 172,59,9 173,74,17 172,63,5 165,63,16 101,58,23 113,92,69 224,138,70 255,160,97 154,103,64 255,178,79 114,61,34 135,78,38 255,220,163 204,126,73 255,159,77 255,200,118 133,85,79 70,49,24 57,41,24 86,57,33 108,62,32 106,53,26 151,81,34 139,69,20 141,87,53 255,155,94 222,123,57 125,86,45 76,32,31 119,53,50 107,59,57 35,23,13 65,26,35 71,52,40 88,59,39 96,78,57 51,33,12 57,38,22 120,71,33 88,49,19 126,95,76 57,36,13 63,51,23 180,127,70 122,50,52 174,87,64 126,66,56 122,52,46 148,68,52 114,80,58 88,58,41 111,79,63 125,88,73 113,56,53 81,72,55 83,67,52 89,71,52 110,67,50 110,57,41 104,67,41 128,84,58 99,65,35 94,50,22 110,76,46 93,80,59 94,65,45 128,87,60 155,105,61 152,103,67 140,112,74 135,94,76 133,71,62 138,53,52 116,56,46 117,59,47 104,51,37 120,60,21 255,198,131 151,86,63 102,66,44 64,61,35 65,59,34 68,63,35 64,58,35 60,68,47 47,50,30
54,55,34 45,44,35 45,44,35 38,37,26 55,51,43 44,43,32 45,44,33 48,49,39 43,44,34 49,48,37 46,47,37 46,45,38 65,68,46 67,65,47 77,60,23 45,46,27 62,51,46 56,46,45 51,49,29 50,46,36 41,43,28 51,48,24 83,62,37 97,64,37 97,51,25 115,60,29 159,72,29 191,103,51 214,131,82 123,57,27 214,171,111 193,151,86 83,47,18 73,44,20 212,127,70 127,74,33 16,16,2 23,2,0 33,29,10 82,25,6 140,64,8 139,57,1 171,69,6 165,79,31 170,70,22 170,70,22 157,128,79 138,88,57 80,41,27 76,43,16 154,88,56 101,35,0 121,65,43 160,76,32 255,191,111 255,146,72 255,195,114 255,178,97 196,82,16 100,62,12 92,79,45 109,52,8 132,86,49 105,54,28 155,82,50 169,97,60 255,165,112 255,188,109 255,154,81 85,49,41 85,37,31 126,52,45 173,119,110 114,89,70 94,52,41 76,57,45 101,70,47 73,56,28 79,63,32 94,72,38 154,94,69 110,62,37 103,73,47 98,72,47 103,76,44 148,113,59 146,95,71 169,100,71 126,78,64 147,85,76 171,106,85 121,90,67 166,125,76 180,135,100 140,111,78 151,102,93 132,102,87 131,101,86 131,81,66 150,95,82 88,70,49 101,75,50 121,75,47 93,59,29 73,70,44 80,69,52 91,64,46 101,55,27 148,90,57 171,98,55 191,113,62 178,113,74 152,117,81 133,97,68 121,56,46 120,55,47 118,48,40 102,42,30 114,60,51 124,83,38 198,118,77 209,88,61 254,92,79 255,105,89 244,124,105 201,130,106 105,79,67 69,60,45
54,56,39 48,50,35 44,45,37 53,42,27 68,65,50 49,46,33 48,47,36 68,50,20 53,52,43 72,67,55 65,54,10 50,46,38 42,46,31 41,43,26 81,43,0 44,45,48 39,42,32 40,41,29 46,45,36 49,47,29 71,46,29 51,45,20 91,67,41 101,66,39 104,64,39 108,64,36 133,74,44 184,115,75 219,135,89 102,61,30 125,81,41 118,74,32 212,157,87 169,125,72 125,79,38 62,56,49 52,46,39 50,40,44 37,30,33 79,29,0 130,62,26 108,78,36 143,102,55 151,107,54 160,115,51 151,101,39 155,103,55 146,98,44 142,94,49 131,82,42 132,77,46 130,92,73 83,49,29 102,58,32 185,95,51 182,93,46 255,187,113 255,158,95 255,198,147 125,97,70 128,96,62 121,87,55 75,45,28 82,51,30 97,50,29 151,87,59 255,165,111 255,173,95 255,145,76 130,92,71 139,105,71 134,100,68 146,112,80 132,98,66 132,99,74 129,95,73 127,95,63 129,95,65 122,88,54 119,87,55 120,88,58 119,87,57 122,90,60 127,93,63 129,93,60 129,95,61 123,91,59 120,88,56 121,89,55 121,89,55 132,100,66 125,93,59 123,91,59 123,91,59 117,87,70 142,89,73 183,101,97 210,113,114 210,112,113 78,67,48 83,72,53 96,63,38 91,52,24 79,65,47 78,69,50 91,63,34 93,47,29 96,55,24 136,85,48 165,98,55 192,117,68 195,117,69 185,123,83 140,98,60 194,86,73 209,105,99 139,47,37 117,100,63 67,60,33 50,44,19 47,45,27 58,49,34 78,42,34 122,62,62 160,76,66 175,74,67 228,91,94 241,103,95
53,55,40 48,50,35 48,49,37 76,67,36 66,63,39 67,40,6 62,47,27 87,57,1 59,45,29 111,83,27 99,70,21 49,48,37 48,52,37 48,49,30 72,41,4 45,43,39 43,46,34 44,46,31 59,51,27 113,62,34 174,96,50 201,109,72 149,101,56 158,105,62 123,76,42 106,66,32 102,63,35 122,79,44 177,111,77 116,74,36 109,63,33 138,83,31 192,163,91 203,166,97 236,179,119 213,164,97 135,100,62 145,117,77 145,120,74 95,54,27 140,97,62 97,54,21 114,64,33 233,186,123 151,103,49 163,107,58 137,82,41 121,69,37 196,159,119 130,92,55 141,83,59 146,100,70 97,50,29 110,68,46 150,94,72 106,56,25 231,124,81 242,132,106 113,70,35 109,80,56 123,92,69 118,87,64 87,58,36 77,48,26 85,42,23 124,71,46 231,145,95 255,173,103 255,188,116 138,97,79 111,72,58 122,84,67 113,76,73 130,95,82 111,77,73 112,76,70 115,79,69 108,70,62 100,64,56 97,64,57 98,62,56 98,62,56 98,62,56 98,62,56 101,63,53 100,62,52 90,57,48 88,55,44 90,55,40 125,90,75 120,89,66 119,88,65 112,79,54 121,84,60 151,88,93 152,79,88 140,73,73 142,76,73 123,83,74 79,75,56 77,74,50 93,69,47 78,68,46 74,63,44 77,63,45 92,53,23 91,47,21 98,54,24 130,76,40 152,88,44 181,110,55 189,112,54 181,110,57 145,97,52 167,118,78 138,99,69 137,98,68 203,166,113 61,54,25 64,59,29 51,50,23 51,50,23 57,57,27 57,55,26 55,51,34 43,39,20 54,35,21 78,41,40
48,47,36 45,45,31 55,55,41 71,62,33 53,42,35 106,65,8 66,52,25 60,45,7 160,116,36 90,43,0 98,67,14 45,49,34 45,49,34 45,48,28 44,48,21 56,47,20 134,91,4 129,87,4 63,36,4 100,64,31 137,107,61 169,134,78 189,148,80 195,144,77 233,150,99 149,83,35 149,63,29 92,63,32 111,63,34 95,57,20 136,96,42 195,154,93 193,154,93 196,160,100 209,170,109 213,174,113 215,176,115 150,112,66 82,47,11 111,75,42 72,32,0 85,45,9 116,68,39 135,82,41 126,71,30 141,82,36 139,82,42 136,81,40 111,65,28 255,213,180 255,237,183 255,242,188 255,228,172 235,187,140 141,83,50 126,59,16 252,158,88 233,132,89 190,92,66 96,67,47 79,51,38 72,36,28 89,62,44 81,43,26 99,58,38 119,77,55 136,84,54 188,124,78 213,153,101 255,198,147 181,96,70 125,95,67 114,83,62 107,80,64 110,90,70 116,89,73 115,90,73 116,86,69 115,91,67 115,91,67 116,92,68 118,92,67 126,94,64 132,99,72 126,96,68 120,90,62 117,87,59 123,93,65 116,87,56 114,85,54 109,79,62 98,72,49 71,35,29 107,55,61 130,70,70 141,76,82 140,73,75 130,78,73 96,69,53 86,79,59 76,66,44 76,67,48 68,64,43 69,60,43 94,58,29 103,53,20 90,46,16 100,54,26 124,71,30 160,92,49 196,111,54 195,110,53 177,101,45 133,88,42 206,160,103 152,107,72 133,105,65 227,179,123 66,57,30 61,59,30 57,54,28 56,53,29 55,52,28 58,55,31 56,55,30 56,55,30 47,48,25 58,61,37
47,46,35 35,35,19 54,54,38 95,90,58 75,62,55 70,46,24 46,48,31 84,65,8 75,63,51 127,91,13 67,60,31 47,49,34 53,55,40 46,47,35 43,40,16 157,109,35 95,78,39 54,31,28 91,49,27 73,54,40 94,77,42 123,97,47 165,131,68 182,141,73 197,141,76 183,137,69 255,118,57 107,44,13 105,60,39 103,67,18 192,154,90 198,159,100 197,158,99 192,153,94 211,172,113 203,164,103 211,170,109 210,175,110 146,115,66 87,50,24 183,144,105 85,41,11 114,67,33 131,82,44 120,69,34 126,66,23 134,81,40 126,80,39 255,195,145 255,241,185 255,244,189 255,244,188 255,245,188 255,251,188 255,250,193 255,201,117 255,192,76 207,152,71 182,128,53 234,170,83 75,37,27 118,82,74 77,46,27 114,82,66 80,53,35 97,68,48 111,77,57 151,115,86 175,128,96 181,92,45 250,127,69 223,103,73 46,13,13 9,14,13 11,17,8 13,13,8 18,14,4 24,23,14 15,17,2 16,17,0 34,32,14 77,70,52 87,73,59 105,91,73 82,71,52 90,79,62 89,78,61 88,77,60 83,73,51 87,77,55 91,68,37 67,39,30 86,47,44 117,63,70 125,67,71 124,61,68 143,86,83 111,65,49 90,53,27 83,72,53 75,66,47 72,65,45 66,62,41 71,58,37 87,51,18 104,48,14 97,50,16 104,57,23 133,78,33 168,91,38 194,102,40 191,104,38 163,94,40 132,99,60 219,175,108 139,102,62 136,105,66 235,189,132 71,62,35 47,44,18 54,52,23 64,62,29 56,53,29 57,54,30 55,54,29 57,56,31 54,50,29 50,48,26
53,51,33 46,37,8 51,54,30 111,118,61 86,74,35 95,73,35 60,56,46 100,81,0 61,63,8 158,131,29 82,82,41 48,49,30 48,48,34 60,49,34 61,44,9 95,64,4 65,46,32 101,71,54 82,49,24 72,55,29 75,56,31 80,68,31 124,99,53 155,119,68 212,125,61 238,120,60 236,104,49 115,50,11 96,60,27 190,153,98 200,161,102 194,155,94 197,161,99 195,159,97 202,166,104 198,162,102 202,166,106 205,167,101 207,166,119 115,90,60 81,41,18 139,107,73 108,69,39 125,79,40 124,71,28 137,81,43 135,84,47 136,95,66 255,196,148 255,234,180 255,244,189 255,245,189 255,246,190 255,249,188 255,250,188 255,244,186 223,162,97 168,126,47 188,129,54 255,187,78 145,86,9 107,83,57 111,82,62 84,48,30 87,61,40 88,68,48 93,72,49 91,55,33 98,53,32 124,85,57 219,158,122 239,169,122 158,84,61 39,17,11 15,10,9 12,10,6 18,14,8 16,11,8 13,11,7 17,10,8 97,91,57 90,75,64 92,76,59 96,82,66 111,88,73 109,86,55 100,84,69 102,97,69 94,82,70 91,76,65 98,77,54 65,35,18 90,50,43 116,64,61 113,64,65 95,67,40 96,54,30 97,49,20 86,42,16 77,71,46 74,67,47 78,70,48 67,60,42 64,57,37 84,55,22 102,56,17 97,51,14 109,55,19 138,75,24 177,85,30 199,101,39 187,104,39 118,87,48 141,113,73 208,155,91 145,107,72 135,102,63 215,174,115 96,87,58 47,43,22 55,51,30 52,50,21 55,53,24 54,51,27 55,54,29 54,53,28 56,55,28 53,51,29
