77,68,39 70,58,48 75,65,43 61,50,35 123,99,46 113,88,42 102,75,43 111,86,38 101,89,34 98,93,42 86,72,27 158,131,70 46,41,40 41,39,37 44,37,40 64,54,44 111,51,1 189,96,21 205,101,25 146,71,22 57,41,37 51,43,32 47,43,37 61,54,38 84,65,42 90,59,36 49,33,18 61,41,23 88,63,35 121,87,44 136,92,54 255,173,114 255,178,80 210,115,50 86,77,30 54,53,17 55,38,14 78,63,25 91,63,7 48,40,6 42,40,22 41,43,26 22,23,11 40,40,26 42,42,26 44,45,24 40,41,22 47,47,31 45,48,26 71,36,37 80,44,24 118,81,37 129,81,56 76,31,26 53,33,43 55,32,33 62,34,36 58,33,32 60,31,27 63,35,22 61,33,22 60,32,19 59,30,26 61,29,26 62,30,25 44,8,0 23,4,6 24,14,15 36,31,28 50,34,28 56,34,14 124,82,58 149,93,67 109,72,48 138,87,61 133,77,43 182,111,67 212,134,83 255,154,98 253,155,93 134,61,56 169,95,93 143,57,54 122,48,48 141,105,47 56,44,32 42,42,12 55,56,37 60,62,45 59,62,38 60,63,39 52,55,31 51,56,34 53,56,34 53,56,34 49,49,33
92,85,44 75,64,45 87,79,45 80,70,46 97,76,33 166,138,70 132,103,50 122,103,37 134,107,44 106,88,28 133,111,46 132,108,42 45,38,38 41,39,37 47,37,38 53,42,37 114,54,4 173,87,16 205,100,16 216,106,25 179,102,42 65,40,21 42,39,43 89,60,29 111,93,72 37,23,5 41,35,28 111,86,58 74,57,22 97,82,35 115,82,43 179,121,88 136,80,42 156,101,47 126,69,27 201,143,63 255,239,122 193,149,49 161,108,15 195,122,40 114,94,64 45,39,30 82,73,69 37,28,20 43,40,25 40,41,20 44,45,26 51,46,32 68,49,24 113,78,40 130,92,28 148,107,35 146,101,55 71,34,19 21,10,17 36,25,22 24,7,10 36,23,20 62,32,15 68,40,13 62,33,11 65,41,6 74,50,17 84,60,27 117,69,55 168,79,68 57,30,23 159,83,86 44,28,24 56,23,23 110,74,54 143,85,61 147,99,72 97,73,49 130,94,72 188,119,83 199,122,71 218,140,89 255,164,101 255,164,95 131,57,55 130,56,54 182,85,84 123,52,49 124,50,48 134,69,57 55,47,23 52,53,30 43,45,28 59,62,38 59,62,38 54,57,33 59,62,40 59,62,40 54,57,35 58,56,38
106,97,39 105,96,36 100,92,29 90,77,25 89,73,29 129,112,47 125,103,40 130,106,42 145,125,50 110,95,34 123,106,37 82,65,30 45,37,43 41,40,33 45,44,37 49,43,38 100,53,3 174,91,26 193,96,16 198,103,22 220,112,29 218,113,44 152,100,52 101,62,32 33,31,27 43,31,21 47,20,2 158,113,78 65,55,43 84,57,0 100,46,10 116,67,29 251,148,35 255,124,27 156,110,53 86,69,34 76,58,28 91,64,30 84,53,14 91,53,7 86,51,36 63,45,56 110,85,97 134,106,123 51,42,27 50,43,25 49,46,31 59,47,19 100,76,23 122,92,25 141,104,33 161,115,45 120,89,52 117,57,45 29,11,20 43,24,28 11,9,7 17,17,14 77,43,23 91,49,27 98,50,21 95,49,23 97,51,35 63,36,18 95,41,34 166,77,64 82,30,25 180,80,66 50,29,27 33,21,23 75,52,37 110,69,51 118,80,63 91,75,60 123,94,70 185,124,90 204,126,73 228,146,92 255,168,104 255,185,116 173,111,71 133,58,58 196,95,88 130,55,53 125,55,49 137,59,49 66,56,32 77,75,53 48,51,29 54,57,35 60,61,38 59,60,37 63,64,41 62,63,40 63,64,41 62,63,40
101,93,30 106,97,37 138,120,60 106,86,40 85,78,37 73,73,30 77,75,44 58,52,29 83,76,37 82,70,40 64,62,44 52,51,40 42,40,36 46,44,40 40,38,34 46,44,42 106,48,13 183,105,57 206,115,57 219,132,73 244,157,91 255,158,89 58,59,40 136,85,46 30,44,14 50,50,47 142,93,55 77,36,5 218,108,0 255,158,11 211,113,42 175,71,13 173,69,11 193,82,18 156,66,0 145,83,4 255,161,50 204,133,62 90,53,50 92,56,38 78,52,38 110,63,40 134,100,107 145,117,138 145,117,117 55,32,17 63,42,29 116,71,38 146,80,28 105,57,12 128,80,24 163,111,40 115,82,55 117,58,41 43,24,26 40,26,28 16,9,21 38,30,36 70,39,20 86,48,29 101,55,29 103,57,27 102,58,30 81,43,26 89,37,34 175,83,69 116,66,49 177,81,72 61,40,36 58,46,46 57,39,38 112,56,50 100,70,55 87,68,54 107,81,58 151,99,69 166,108,71 191,118,77 238,150,91 255,182,112 198,142,93 122,61,45 187,76,70 131,52,47 125,54,51 135,59,37 71,65,19 68,66,35 55,54,29 56,55,30 64,63,38 64,63,38 69,67,45 69,70,47 58,59,36 65,66,43
85,76,16 94,85,29 94,82,27 84,72,33 65,61,40 51,52,33 46,48,33 42,47,43 47,48,38 53,47,24 68,70,42 74,72,50 44,38,43 42,40,38 48,44,38 55,51,43 92,43,7 176,108,70 255,169,109 201,105,49 255,159,90 217,127,62 255,189,61 255,185,57 197,138,79 129,86,53 255,161,92 255,152,43 255,155,9 255,128,7 146,61,8 171,68,14 173,63,10 145,48,0 108,51,11 137,77,23 105,56,7 255,186,78 171,111,59 105,64,37 121,71,38 240,149,91 255,225,170 137,97,103 143,113,116 54,27,11 84,55,35 118,75,40 218,143,75 125,65,26 136,60,18 213,141,77 117,83,53 119,59,49 98,53,50 38,24,26 16,8,14 57,46,27 64,38,17 80,51,29 85,47,26 95,53,31 102,62,39 82,46,28 114,62,57 172,85,62 122,72,59 173,81,69 62,40,32 93,64,42 137,108,88 105,53,48 104,73,61 77,65,53 87,68,52 118,74,48 122,77,44 130,79,44 179,108,64 136,64,18 180,116,70 145,99,71 172,114,92 141,74,65 124,53,50 135,56,49 62,53,26 68,65,25 56,55,30 44,43,18 56,55,30 60,59,34 65,63,41 73,74,51 58,59,36 59,60,37
80,79,23 79,80,14 66,62,27 66,64,31 48,51,41 44,47,39 39,42,34 39,42,34 56,56,42 75,75,45 72,74,46 57,61,32 42,41,32 50,53,45 61,56,42 51,55,38 68,49,33 97,66,43 121,58,23 166,75,31 255,151,88 255,157,89 232,145,77 138,94,43 97,65,31 238,149,95 212,129,60 123,85,48 63,52,19 60,49,30 147,59,7 176,82,30 172,73,16 171,62,4 140,60,24 91,65,24 171,85,17 166,113,60 255,202,103 133,80,53 159,72,27 126,45,9 255,156,74 219,134,79 108,87,62 45,29,12 100,55,22 99,54,31 159,89,42 120,61,15 220,120,59 204,105,39 87,48,34 114,61,63 101,53,51 93,75,70 30,11,0 83,54,34 62,44,23 53,35,14 117,68,30 102,78,54 55,34,11 65,53,25 195,126,90 170,76,74 137,77,67 170,80,72 107,73,51 80,50,33 119,80,66 108,59,50 86,77,60 86,70,53 107,64,47 111,58,42 112,71,44 112,71,44 90,46,18 104,80,56 102,73,53 120,79,52 152,97,54 147,107,71 132,91,73 140,57,58 131,71,61 124,66,54 146,88,66 206,145,84 107,42,19 74,53,30 66,60,35 65,60,32 57,50,32 43,51,30
54,55,34 45,43,39 28,27,16 55,51,43 37,48,37 44,45,35 43,44,34 71,67,57 44,43,36 65,68,46 72,71,46 57,48,17 62,51,46 53,45,34 49,45,35 41,43,28 60,49,34 94,66,39 97,51,25 136,67,34 183,95,43 214,131,82 163,84,45 158,116,53 83,47,18 122,81,50 170,117,76 16,16,2 25,12,5 50,41,22 140,64,8 163,64,7 161,75,27 170,70,22 150,86,42 154,130,66 80,41,27 99,69,25 137,71,21 121,65,43 255,171,102 252,121,61 255,195,114 255,186,116 146,108,58 92,79,45 115,54,18 105,61,35 155,82,50 207,128,84 255,186,107 255,154,81 81,43,35 126,64,64 173,119,110 85,59,45 79,60,48 101,70,47 81,65,34 89,69,39 154,94,69 97,70,38 94,68,43 103,76,44 159,111,68 171,98,70 126,78,64 181,96,86 133,102,79 166,125,76 131,97,63 147,102,81 132,102,87 126,87,73 161,106,93 88,70,49 109,68,41 98,54,26 73,70,44 82,68,50 96,50,22 148,90,57 185,106,58 190,115,68 152,117,81 140,63,57 120,55,47 118,48,40 109,51,41 116,70,44 198,118,77 237,96,76 254,101,85 244,124,105 146,95,71 73,57,44
57,59,42 47,48,38 84,74,50 70,66,45 63,53,29 145,101,34 52,44,31 121,77,0 48,47,36 44,48,33 47,46,39 86,54,0 42,45,35 52,41,34 63,42,29 154,72,50 104,65,33 109,71,36 108,69,41 106,65,38 143,88,47 211,132,91 118,74,44 146,101,53 208,169,96 176,125,70 140,79,32 87,68,45 72,54,33 56,40,27 111,64,32 235,196,135 251,195,121 255,214,127 245,197,125 193,146,83 231,186,124 147,110,68 126,88,67 86,49,34 116,64,43 159,86,54 255,167,104 137,78,50 118,81,55 120,91,60 112,83,59 80,51,29 83,40,23 191,112,73 255,167,89 255,178,106 134,98,76 141,106,81 132,97,70 133,99,79 118,81,78 125,91,71 123,87,65 122,87,62 119,87,57 119,87,57 123,89,59 130,94,61 125,91,59 119,87,55 121,89,59 125,93,63 122,90,60 122,89,62 118,85,60 162,98,99 182,96,98 203,105,111 70,59,42 86,73,52 96,59,35 73,65,41 78,65,44 90,51,23 97,53,25 132,81,44 173,103,52 196,119,66 189,119,72 139,94,59 127,76,52 126,82,56 64,57,26 55,48,17 50,49,22 44,50,21 45,30,21 64,35,29 106,51,49 173,88,85
49,49,35 41,40,29 91,82,53 61,53,42 119,83,34 131,92,21 146,95,19 146,101,26 45,46,34 45,49,34 47,49,21 62,49,26 88,55,16 126,84,19 107,64,15 139,109,65 187,145,82 186,139,78 214,139,92 177,95,52 94,62,28 111,65,28 105,64,33 202,159,110 192,157,92 206,168,104 228,185,125 204,164,110 88,53,28 143,108,81 92,52,16 109,62,28 132,84,41 118,70,25 134,77,37 138,82,46 99,60,30 255,199,146 255,230,180 242,192,150 168,125,92 125,62,40 209,106,64 239,117,108 78,57,32 100,71,51 83,54,34 80,51,29 102,59,40 144,92,60 207,119,63 255,159,93 224,169,138 108,84,60 125,84,64 124,94,77 128,90,82 130,98,84 126,91,76 124,92,78 124,92,78 129,91,72 131,95,75 123,92,71 119,84,71 120,85,72 112,81,58 114,83,62 76,45,35 77,39,33 129,74,74 140,73,77 139,75,76 136,70,67 81,72,53 78,65,42 79,73,50 65,61,42 88,58,30 95,52,19 99,53,23 128,73,32 174,102,54 199,111,55 178,104,52 190,137,92 144,97,63 139,106,69 85,73,45 57,52,22 55,52,26 52,54,26 57,54,30 56,54,32 53,51,31 56,57,34
47,46,35 48,48,32 89,84,52 75,62,55 59,49,27 60,52,18 75,63,51 109,72,3 47,49,34 53,55,40 48,47,40 105,95,44 95,78,39 73,57,40 68,49,35 94,77,42 143,116,55 177,139,75 197,141,76 231,141,67 133,70,39 105,60,39 198,160,112 198,159,100 197,158,99 198,159,100 203,164,103 211,170,109 196,161,107 85,47,26 183,144,105 93,48,15 128,79,41 120,69,34 127,74,31 132,79,38 255,195,145 255,243,186 255,244,188 255,245,188 255,253,189 255,236,176 255,192,76 145,92,35 255,203,116 75,37,27 90,56,54 113,82,63 80,53,35 96,65,44 126,90,61 175,128,96 233,121,64 249,109,63 46,13,13 11,17,8 15,15,10 18,14,4 13,14,4 16,16,2 34,32,14 88,78,56 99,85,67 82,71,52 96,85,70 92,81,64 83,73,51 92,82,60 73,45,36 86,47,44 124,67,68 134,66,75 143,86,83 90,49,20 80,69,50 75,66,47 70,65,51 71,58,35 87,51,18 101,49,17 101,54,20 133,78,33 184,99,42 199,107,43 163,94,40 209,162,101 144,107,67 136,105,66 93,79,52 52,46,21 54,52,23 56,54,25 55,52,28 55,54,29 57,56,31 54,50,29
51,49,31 100,82,40 99,106,49 86,74,35 77,72,21 94,80,37 59,61,6 100,80,21 51,52,33 47,47,33 50,45,42 170,106,19 79,60,46 75,39,17 71,54,28 69,50,25 108,77,38 140,107,55 213,126,62 225,100,40 182,117,78 108,72,39 201,162,105 199,160,99 197,161,99 201,165,103 198,162,102 201,165,105 209,170,109 135,111,76 78,38,15 97,58,26 119,73,34 127,74,31 143,88,43 122,75,41 255,193,145 255,244,189 255,245,189 255,246,190 255,251,186 255,246,188 255,197,132 134,100,28 255,167,58 191,132,55 82,45,30 87,56,37 81,55,34 92,71,48 85,49,27 95,50,29 182,138,108 248,192,143 186,112,89 20,8,8 16,14,10 18,14,8 6,6,3 22,18,12 109,103,69 98,86,74 89,75,59 117,94,79 105,91,37 100,90,78 99,87,75 92,78,62 70,40,23 88,48,41 121,65,59 100,66,48 97,55,31 87,39,10 79,73,48 74,67,47 71,62,43 69,58,41 84,55,22 97,51,14 107,53,17 139,76,25 188,95,36 197,97,34 115,84,45 197,146,93 144,106,71 134,101,62 88,74,45 52,46,23 56,52,31 77,75,46 50,47,23 56,55,30 55,54,29 53,52,27
44,42,11 77,58,21 98,107,49 118,104,50 79,81,28 97,89,0 120,115,6 102,98,52 78,79,11 59,53,44 57,48,31 85,64,37 100,78,60 80,35,14 84,40,14 71,45,22 67,59,25 114,92,54 154,122,65 174,133,72 187,152,98 167,128,87 194,158,100 190,156,95 191,157,96 197,163,102 197,161,101 192,156,96 204,165,106 167,135,91 70,44,23 135,114,71 97,54,19 127,79,36 121,71,38 78,34,4 191,146,111 255,226,186 255,248,187 255,249,189 255,248,187 255,244,182 255,250,186 255,206,104 255,190,52 255,191,52 60,51,24 83,67,50 81,40,20 84,39,16 82,34,16 89,60,40 109,90,65 207,168,129 242,202,166 76,29,36 71,30,41 62,29,29 17,8,2 75,66,51 79,66,43 72,59,38 72,59,36 98,74,50 157,94,61 166,108,71 106,70,48 98,59,31 99,50,10 86,44,4 88,43,10 89,44,11 92,48,18 86,40,10 78,65,42 77,52,24 69,60,41 66,59,41 90,54,23 98,51,17 120,59,12 156,80,20 196,99,32 191,94,27 123,98,54 170,138,83 159,100,41 113,63,32 89,81,59 74,64,40 68,62,39 56,50,27 56,50,25 55,53,31 53,54,33 57,55,33
38,36,7 63,56,36 86,94,43 121,106,45 47,49,21 127,116,11 127,123,7 121,120,66 105,105,33 56,49,47 69,59,47 84,62,54 68,33,18 75,33,9 82,33,11 83,37,19 66,52,27 78,62,31 116,86,42 155,124,71 170,139,86 181,147,102 195,159,101 198,165,99 195,161,98 196,162,101 198,162,102 196,157,100 198,162,102 168,131,87 67,41,20 132,105,69 120,76,48 129,83,44 124,76,47 134,90,60 123,83,58 221,174,140 255,240,188 255,245,188 255,247,187 255,246,184 255,247,180 255,199,131 243,162,43 253,175,60 90,73,63 88,77,62 82,35,14 81,35,9 83,37,11 85,59,36 124,95,73 237,188,148 249,196,153 112,59,47 92,59,48 92,57,44 83,51,48 92,63,57 78,52,38 83,60,45 89,68,53 130,95,57 159,109,76 131,83,54 134,90,64 90,50,25 94,43,4 97,47,5 96,46,15 97,54,21 91,50,21 83,41,17 73,54,27 84,59,31 68,59,40 64,53,36 98,55,20 104,53,14 137,69,10 173,90,23 185,98,32 174,93,30 107,88,51 176,132,79 230,163,95 224,162,90 206,144,104 107,83,46 70,57,34 83,73,49 72,67,39 58,55,31 65,61,44 62,60,40
30,27,14 58,55,42 57,65,14 93,86,25 46,55,0 183,179,34 136,136,5 109,104,51 88,85,45 69,58,53 68,54,54 67,53,55 72,34,15 74,29,8 76,29,0 187,89,27 133,73,32 111,62,26 80,64,33 98,70,41 178,113,74 226,144,99 234,166,105 223,169,108 197,161,103 200,161,102 168,132,81 196,164,107 200,161,104 107,93,66 52,33,21 91,68,53 77,48,26 60,23,0 127,86,57 122,81,54 98,70,41 114,79,41 220,163,123 255,225,173 255,245,189 255,245,188 255,244,190 177,118,59 143,103,51 171,126,82 88,73,51 98,82,67 82,36,8 69,25,0 90,37,12 89,48,21 183,134,96 249,194,149 255,199,141 186,100,52 174,111,60 176,116,64 182,128,78 176,122,72 166,114,52 189,137,77 166,113,56 134,79,50 135,83,53 148,101,69 148,94,60 100,51,15 98,53,9 100,51,11 98,52,15 103,57,31 98,58,35 92,55,29 73,66,46 71,64,44 66,62,45 91,57,23 105,50,5 132,66,18 160,80,14 175,94,31 176,99,41 149,110,71 108,89,52 151,110,63 255,189,121 234,168,97 216,152,83 197,134,67 199,137,81 111,75,24 62,47,27 68,61,34 60,48,38 46,48,31
33,30,17 63,60,45 80,80,17 110,97,22 65,65,0 176,178,25 110,99,35 79,63,61 63,50,45 69,56,49 72,60,60 64,48,44 72,29,10 79,32,11 84,31,4 255,166,52 131,62,26 127,62,23 242,119,38 254,152,93 151,92,46 195,132,83 239,151,97 228,158,100 194,142,92 185,144,85 116,81,43 138,102,53 191,155,104 54,44,34 64,50,36 88,64,42 104,74,59 127,75,56 131,87,57 157,112,79 138,99,60 135,103,32 173,124,59 125,77,48 181,127,89 209,154,111 209,152,65 187,131,57 176,125,58 161,112,76 85,69,52 99,85,69 83,34,12 84,35,13 84,36,11 109,70,38 255,176,130 233,146,105 181,111,51 174,92,36 187,121,64 208,149,92 189,130,84 199,142,71 198,142,77 201,148,84 203,150,97 167,112,83 144,88,54 143,93,60 155,98,58 188,137,84 162,109,68 185,133,83 191,139,89 172,120,70 190,138,88 195,153,101 70,63,45 70,63,47 82,60,40 94,50,12 115,52,3 145,73,23 172,86,22 176,92,30 162,95,45 123,91,57 113,91,55 139,105,60 228,160,90 201,134,66 222,147,82 224,157,89 222,150,84 214,147,81 199,147,87 173,149,98 47,49,23 98,74,39
52,52,38 73,74,51 81,79,7 160,149,62 85,76,45 62,51,46 66,53,50 64,50,50 84,70,72 70,56,58 76,58,57 63,44,46 72,29,10 80,34,8 92,31,0 255,165,62 108,64,38 125,82,74 152,99,85 105,76,72 243,158,105 199,124,75 234,140,86 251,173,106 216,147,107 196,110,46 217,170,109 159,128,77 96,79,53 74,49,5 167,117,71 185,132,75 198,137,76 210,149,88 195,132,79 190,133,75 206,156,112 65,41,8 54,34,16 72,52,32 156,106,46 161,106,50 188,126,45 197,128,47 131,88,53 103,78,48 90,76,58 98,84,66 83,36,15 99,44,15 181,112,81 243,158,105 222,140,86 229,141,80 183,96,32 185,98,34 183,99,39 208,138,78 205,149,75 213,154,95 210,148,92 211,146,82 228,167,104 204,146,84 185,125,75 156,98,47 178,120,65 176,122,61 144,91,27 188,135,80 186,132,71 167,112,56 193,147,79 150,107,49 73,59,41 76,62,44 100,54,17 117,57,14 144,68,10 157,80,20 173,86,18 164,88,28 127,93,61 115,92,61 111,92,57 122,98,63 212,152,82 225,156,89 233,162,93 223,149,79 249,172,98 234,159,87 247,173,103 210,143,75 194,139,87 203,147,100
51,53,38 65,71,42 72,69,16 93,80,28 61,45,41 68,51,54 80,66,71 83,69,71 78,64,66 70,56,58 64,57,55 56,37,39 79,33,15 78,36,12 58,33,14 255,116,25 101,66,53 94,60,38 108,62,48 104,59,36 171,80,22 255,175,80 255,172,89 125,69,31 194,127,77 204,134,85 184,148,90 110,80,36 198,140,85 227,170,101 200,143,72 206,137,72 208,147,82 204,148,85 200,138,80 175,118,60 211,161,117 63,39,15 47,29,10 42,26,13 73,55,36 75,45,28 72,46,36 64,36,25 67,41,27 83,59,35 85,67,48 85,66,50 76,34,12 120,70,37 155,87,47 186,111,66 118,56,16 166,94,44 189,99,34 186,98,37 185,98,39 186,106,47 191,126,64 223,153,93 233,176,107 196,132,68 220,158,102 227,165,107 198,140,74 202,141,80 222,163,104 188,131,73 171,119,59 181,131,69 165,115,53 177,122,66 160,106,45 113,70,21 72,48,11 101,63,46 114,65,25 138,71,19 167,81,13 183,88,25 168,80,21 144,84,34 103,84,49 112,89,58 115,97,65 122,98,61 238,169,104 187,116,47 183,109,39 192,118,46 245,168,92 230,153,77 228,151,75 244,167,93 148,101,51 187,141,100
59,62,52 62,75,23 65,50,39 66,54,56 62,50,55 64,52,54 72,60,65 74,62,67 76,62,64 68,53,44 137,96,78 46,26,19 67,40,35 66,34,18 61,38,23 255,165,48 110,53,24 134,78,42 255,164,85 163,82,30 255,162,60 255,161,59 255,166,95 155,109,68 176,121,80 210,150,111 237,173,109 225,164,99 230,160,98 204,136,73 229,162,96 208,143,79 212,154,92 198,141,81 204,147,87 178,121,63 186,137,72 74,39,14 79,53,32 89,58,39 79,37,15 113,59,25 160,103,63 113,76,50 92,52,27 101,65,47 55,32,17 59,38,23 68,42,19 128,74,36 165,91,37 57,31,6 49,31,28 47,27,20 176,102,50 191,104,43 178,91,32 193,109,49 221,164,95 196,138,74 212,151,86 207,146,81 202,139,86 238,177,112 187,129,67 179,121,59 184,126,62 162,103,44 173,119,58 173,119,58 195,138,80 165,107,52 177,122,66 140,88,56 193,115,64 219,124,88 215,133,79 171,94,36 172,85,21 172,85,21 125,85,49 95,82,48 100,79,52 105,87,57 110,93,58 122,98,61 220,148,82 215,141,71 254,180,108 211,137,65 223,149,74 242,165,89 229,151,73 255,181,109 230,162,92 113,69,43
59,67,53 54,57,26 63,50,47 61,47,47 68,56,58 61,49,51 72,60,65 71,61,65 96,76,69 112,83,63 114,82,66 67,46,46 61,53,61 61,45,39 54,41,34 255,175,118 255,187,116 181,101,42 255,176,81 255,161,74 255,162,54 255,156,65 169,124,62 187,133,74 204,147,89 255,187,124 248,182,111 237,169,99 195,120,55 250,183,117 224,156,93 174,110,48 196,139,79 184,130,71 167,113,54 197,143,84 185,135,73 87,42,21 77,43,23 87,50,26 91,47,21 150,73,36 180,90,41 156,87,33 118,60,25 113,64,24 184,126,73 100,61,20 95,62,25 141,79,37 150,88,50 49,36,31 50,32,27 52,33,21 149,78,34 133,67,19 151,81,34 184,104,38 168,108,40 243,183,115 230,166,102 250,189,124 203,145,79 197,139,73 189,131,67 190,132,68 180,122,60 178,120,58 181,127,66 183,129,68 160,103,45 177,117,65 192,120,74 186,110,68 208,127,77 240,149,91 255,186,125 246,154,101 144,87,45 148,81,31 92,78,51 95,79,48 104,81,52 108,88,56 116,92,55 122,100,62 213,139,69 255,211,140 235,160,90 248,173,103 255,187,113 255,198,123 255,184,107 231,160,87 177,124,60 116,81,43
67,54,51 63,50,47 69,56,53 71,57,57 60,50,49 59,47,47 80,66,68 102,81,68 85,62,47 88,63,44 78,61,62 58,48,49 86,67,71 66,51,59 67,52,60 66,37,31 255,171,57 255,175,60 255,166,68 255,168,51 255,169,94 210,152,97 169,111,56 186,129,69 217,143,73 255,202,132 216,138,67 235,160,88 202,126,61 196,131,67 206,145,82 199,141,79 161,107,46 169,115,56 196,142,83 239,184,128 234,164,138 145,98,75 92,47,24 85,44,24 103,57,31 104,54,23 122,57,18 207,103,54 188,108,49 215,156,99 205,146,87 76,45,8 62,38,14 150,86,42 160,85,40 101,41,2 50,34,19 57,20,0 173,93,34 118,68,37 162,77,24 230,157,96 198,137,72 205,144,79 174,113,50 246,188,124 197,139,75 204,146,82 178,122,59 186,130,67 223,165,103 184,126,64 169,116,50 180,127,63 177,117,74 192,128,82 199,120,72 205,126,80 204,123,71 236,142,90 255,177,118 183,122,75 69,54,32 71,56,34 85,70,48 93,76,52 100,81,46 106,87,52 114,95,60 125,101,64 234,170,103 255,184,112 254,177,103 247,170,94 213,136,62 250,171,96 251,170,91 251,171,87 255,178,93 97,47,3
70,56,58 64,50,52 67,54,51 66,55,52 75,56,44 134,103,80 136,102,80 117,88,66 113,88,69 82,62,53 73,59,61 58,46,48 110,88,91 68,54,59 59,44,52 66,47,51 88,43,40 204,100,49 239,125,59 207,112,78 189,146,86 214,157,97 225,164,101 202,138,71 213,138,70 245,170,100 238,167,96 255,196,126 235,168,100 217,153,89 236,178,116 198,141,81 186,132,73 183,129,70 186,132,73 202,147,91 191,141,110 143,92,68 124,68,34 133,77,41 183,133,87 86,35,9 134,69,32 219,117,70 184,107,49 218,159,100 201,140,79 70,43,11 64,42,22 123,69,33 173,91,35 178,96,38 167,89,43 174,96,45 176,100,37 159,88,35 180,98,42 188,127,66 199,138,73 232,171,108 235,177,115 194,136,74 171,113,51 201,143,81 181,125,62 188,132,69 219,161,99 199,141,79 248,195,129 181,128,64 159,102,58 151,97,59 214,134,79 214,134,79 236,155,103 237,145,94 247,160,115 78,63,41 59,55,36 64,53,36 82,68,50 88,70,49 98,80,50 106,83,52 119,97,63 80,51,16 103,41,0 232,158,86 238,161,85 255,191,113 243,166,92 249,170,97 217,135,61 255,207,121 255,199,114 191,126,62
147,99,72 171,123,96 172,128,90 166,122,82 156,112,70 154,110,68 175,127,84 162,114,60 156,117,78 94,75,61 80,66,66 57,45,50 64,51,59 79,62,68 64,47,50 57,43,43 62,48,50 85,68,69 136,103,107 166,126,128 200,146,96 206,145,82 234,169,107 221,153,90 218,154,92 214,153,90 212,155,95 179,125,66 181,128,73 176,121,65 179,127,67 210,158,98 222,169,114 192,139,84 188,135,80 186,135,80 140,94,64 122,74,47 172,92,51 162,83,39 200,147,92 132,81,46 119,66,39 198,109,60 194,129,72 206,145,84 221,160,99 62,52,30 71,54,30 68,48,16 166,95,40 187,94,37 178,96,38 183,96,37 185,98,34 186,99,31 171,110,49 200,137,86 201,147,88 207,152,96 200,147,90 180,127,70 211,159,99 190,136,75 188,134,73 184,130,69 177,120,60 193,136,76 200,142,80 203,145,83 220,161,102 168,112,63 185,122,73 182,120,78 234,154,99 187,121,64 162,111,74 61,54,34 61,54,36 63,56,38 78,63,43 89,69,49 76,55,32 73,42,21 87,39,23 92,37,24 143,84,27 185,115,39 202,124,46 248,170,90 222,149,74 252,177,105 233,159,89 255,191,126 255,192,129 236,164,98
176,126,80 176,126,80 168,121,71 155,108,58 177,127,81 178,130,72 192,141,86 182,127,73 189,133,86 153,102,67 117,95,77 88,66,58 68,54,59 92,73,75 132,108,112 142,116,120 72,53,57 82,65,68 143,113,116 184,144,148 164,120,78 187,142,80 182,134,80 187,135,87 165,115,69 174,126,79 180,136,83 175,131,80 196,148,92 175,127,73 169,121,67 163,115,61 176,129,77 169,122,70 170,121,70 176,127,76 182,135,103 106,60,34 147,75,36 164,120,67 193,140,83 207,157,111 103,56,24 184,98,48 203,141,83 178,117,56 206,145,84 64,49,27 78,61,33 73,50,19 78,40,3 188,101,40 174,98,40 178,98,39 186,99,38 187,96,36 148,90,37 168,111,67 165,113,63 166,113,68 166,118,75 168,119,79 171,121,79 180,125,69 186,132,73 187,133,72 195,138,78 197,140,80 198,141,81 209,152,92 220,158,100 220,159,96 190,130,76 165,104,59 169,102,59 169,116,71 101,68,43 55,39,24 53,37,20 50,31,17 51,30,15 45,19,5 57,30,14 68,30,11 82,34,9 113,58,27 130,66,4 210,139,66 255,200,122 255,182,104 217,143,71 223,149,79 204,133,64 246,176,125 226,156,98 216,143,82
179,128,75 181,130,77 187,136,81 183,132,77 177,126,71 179,132,71 163,114,65 114,72,32 82,60,40 96,76,67 97,77,57 82,70,58 76,62,62 163,136,131 162,134,132 125,99,105 71,54,57 70,53,56 139,110,106 173,140,133 92,73,80 76,64,64 80,63,64 83,61,64 100,76,68 120,89,77 147,109,72 161,116,70 170,120,76 195,140,88 218,159,102 233,174,117 235,176,119 221,162,105 237,178,121 205,146,89 212,162,116 96,56,33 94,49,28 185,139,84 183,124,65 206,147,88 83,52,31 165,107,72 198,144,83 201,139,81 191,129,73 64,43,18 91,69,33 111,85,33 110,63,13 213,151,93 192,139,96 130,76,38 133,83,41 143,102,53 128,90,42 148,105,70 150,108,66 157,113,73 166,121,77 188,139,90 178,124,74 193,136,78 232,171,108 221,160,95 209,145,81 208,144,80 191,130,67 191,130,67 209,145,83 230,166,106 229,165,101 231,167,100 73,40,13 38,13,0 59,25,5 50,27,14 54,34,14 47,24,9 48,26,8 57,32,15 73,42,23 93,51,27 98,49,13 114,61,18 127,62,7 225,151,81 237,159,79 215,136,63 216,145,76 227,155,89 220,151,86 243,171,105 222,151,80 237,165,85
