65,55,45 66,56,44 67,58,43 71,60,43 76,59,35 71,62,47 71,58,53 76,59,49 78,59,47 102,69,60 120,57,51 122,63,58 100,50,44 100,51,42 95,57,38 97,47,43 93,41,40 110,39,36 130,74,50 139,91,46 110,59,22 99,60,28 116,69,37 141,87,51 143,89,51 127,84,49 131,111,81 70,56,40 62,46,29 62,48,30 67,58,27 70,60,20 74,63,19 76,65,21 81,67,22 86,72,18 95,74,18 100,78,15 105,78,13 118,86,15 123,91,18 121,89,16 127,94,17 141,106,23 125,91,19 115,86,12 115,83,12 163,137,87 155,129,108 95,73,81 89,77,89 89,88,91 128,111,101 144,100,74 84,69,49 100,66,46 144,119,100 129,113,98 126,115,98 147,133,115 176,162,144 227,144,33 116,75,57 109,69,46 198,125,84 177,117,78 113,77,55 56,49,49 51,46,45 53,44,40 61,52,48 54,46,33 87,78,59 103,95,59 135,106,43 198,146,73 193,108,35 170,90,49 122,61,25 122,71,32 144,72,33 150,70,31 196,90,26 255,134,46 207,105,58 77,73,67 96,55,35 239,135,77 242,135,74 240,128,57 64,51,30 54,39,28 92,71,69 109,78,70 100,71,49 139,93,38 150,92,39 173,100,43 161,93,34 99,76,63 52,44,33 77,62,53 107,86,63 150,128,94 82,68,50 72,61,54 182,158,132 80,56,32 94,69,39 101,67,37 79,63,50 75,62,55 74,61,56 67,57,47 42,42,26 42,42,26 47,42,30 62,41,30 119,78,60 70,48,30 67,47,27 83,54,19 119,83,50 128,84,46 90,54,21 100,66,44 83,69,44 151,104,70
64,52,42 68,56,46 69,57,45 69,57,47 87,58,34 101,73,44 76,60,43 76,60,47 110,67,59 111,61,55 116,66,53 93,45,39 103,60,56 96,56,49 87,55,39 92,49,45 84,38,40 77,39,31 126,81,46 133,87,48 115,69,39 83,52,31 101,60,40 88,48,25 88,48,23 125,90,65 119,91,64 84,68,53 51,36,27 50,34,28 51,36,25 55,42,19 72,60,23 79,65,22 80,67,19 84,70,16 94,74,15 98,76,13 102,80,15 113,81,10 121,87,15 121,89,16 115,86,12 111,83,4 108,83,10 115,86,10 113,84,8 109,86,15 138,98,46 183,137,82 126,100,86 108,103,100 97,86,71 78,69,65 75,71,65 75,69,62 71,58,53 92,76,70 123,106,98 129,112,102 124,116,92 202,147,75 116,69,46 110,69,51 187,110,73 184,116,78 85,52,27 85,79,70 57,51,44 53,43,42 58,47,44 94,76,46 187,131,82 108,87,4 131,65,17 131,63,25 140,59,32 116,72,44 93,49,37 92,47,24 129,56,26 163,77,43 163,61,21 186,83,50 255,121,47 245,134,70 97,67,41 129,76,60 192,92,40 243,141,69 58,43,21 63,49,35 84,67,57 83,56,49 113,82,63 126,75,36 151,97,49 132,76,29 98,68,42 94,75,63 122,117,105 96,84,72 115,98,72 145,123,85 141,122,97 113,96,88 122,97,69 155,121,91 96,68,41 103,70,43 82,66,60 70,60,61 70,60,59 65,59,54 48,45,32 41,41,27 43,40,27 57,45,35 83,62,58 76,58,55 72,56,43 61,42,17 118,86,56 123,80,47 94,61,34 87,58,34 79,64,42 140,96,66
69,58,43 71,60,45 70,58,46 71,57,43 81,54,18 129,88,20 158,118,54 118,69,60 100,48,45 108,56,53 82,32,28 82,38,37 116,68,66 87,51,43 84,57,41 160,122,103 133,88,85 82,42,37 120,84,66 119,85,63 113,73,50 105,60,39 121,75,49 109,68,39 137,101,72 133,96,70 113,84,60 85,66,50 55,41,27 50,38,28 50,38,28 52,40,28 54,43,26 54,41,20 78,66,29 82,69,17 94,73,17 97,75,12 101,79,14 109,79,12 120,85,18 121,89,18 120,88,15 114,85,11 116,86,17 116,87,11 116,87,15 110,83,20 115,92,5 161,131,19 184,152,40 86,78,65 78,71,69 79,73,68 83,72,67 85,74,67 86,75,68 80,69,64 128,116,104 105,90,81 116,90,76 130,74,36 155,103,73 115,69,53 174,97,62 180,112,76 75,55,25 86,91,57 95,91,56 56,44,34 91,62,56 161,68,43 178,86,49 155,75,36 112,52,29 103,50,36 97,47,32 92,51,33 97,55,42 92,53,39 86,47,33 77,33,21 97,46,18 155,72,32 215,90,32 255,107,25 255,133,51 148,93,62 169,97,49 253,147,72 61,49,39 60,50,38 81,64,56 88,68,59 104,79,60 104,85,69 128,106,86 120,98,78 108,92,79 103,95,84 85,77,64 86,76,66 101,88,67 129,109,77 144,125,100 123,103,94 123,93,67 124,83,56 96,70,45 100,66,44 64,48,33 61,50,43 61,50,45 60,51,45 44,38,29 44,39,27 43,40,27 43,37,30 69,57,59 67,55,57 78,67,62 45,29,16 113,84,53 110,70,34 118,84,43 82,61,46 62,49,42 64,47,39
70,58,48 71,59,49 74,62,52 78,60,39 113,76,34 137,76,29 213,133,65 152,108,70 134,78,83 88,44,45 52,19,19 65,33,28 109,60,61 75,42,35 77,51,39 156,114,90 128,83,78 92,52,54 115,85,70 123,82,62 121,83,64 78,45,38 104,64,39 183,144,114 152,118,88 152,124,95 102,78,54 83,67,52 52,40,28 48,37,30 47,37,27 46,36,26 50,38,26 52,40,28 55,41,25 71,58,24 90,70,24 96,73,15 98,78,17 103,76,13 118,85,19 121,88,20 126,89,20 118,83,16 118,83,16 118,86,15 115,86,10 113,82,18 154,122,8 181,158,31 93,74,49 63,57,50 76,64,66 87,74,67 89,76,71 88,75,70 88,77,70 89,78,75 119,107,95 65,49,45 120,76,50 125,76,40 114,67,56 117,67,54 169,98,72 118,74,44 130,95,59 191,117,79 183,117,62 90,77,54 111,70,50 127,56,35 112,53,25 120,53,28 106,54,35 92,49,32 80,42,25 81,42,28 92,53,39 90,51,37 87,48,34 83,42,26 76,33,14 105,48,19 146,66,30 178,59,6 221,80,10 236,114,49 177,93,51 239,124,61 80,71,67 79,70,64 103,86,78 102,79,64 97,67,50 108,84,62 150,121,97 94,66,39 169,135,105 83,73,63 75,64,59 80,70,60 95,79,66 125,106,79 137,118,95 76,60,58 111,81,53 111,67,39 92,67,39 97,64,39 68,46,26 57,41,28 62,50,38 57,45,33 41,38,25 43,40,27 46,43,30 49,40,32 55,42,37 54,41,38 54,43,36 38,26,16 111,81,53 112,73,32 101,67,24 85,63,45 69,52,44 75,53,45
74,62,50 73,61,49 74,62,50 88,63,35 129,79,46 122,64,31 164,89,19 238,142,84 83,56,49 64,49,29 79,65,36 73,44,24 98,54,53 60,31,27 83,62,49 123,85,64 103,60,56 84,57,52 121,88,81 91,62,86 99,87,103 73,51,75 93,65,52 139,109,81 139,109,83 137,113,87 104,84,66 58,43,32 50,37,30 49,36,29 50,37,30 46,35,28 48,36,26 50,38,28 53,41,31 53,41,31 71,48,33 94,67,33 95,70,13 99,72,7 110,80,13 117,87,20 125,91,21 118,84,14 117,85,14 115,85,16 120,90,7 176,126,0 210,164,66 105,78,62 82,78,68 70,66,60 73,67,58 82,71,66 84,71,64 87,74,67 90,75,66 89,73,67 125,115,103 81,50,40 111,73,52 141,81,42 114,69,34 116,71,50 166,109,69 119,70,32 124,69,40 165,84,23 232,123,65 135,78,36 122,79,62 101,56,35 100,46,26 107,53,33 105,57,32 93,45,27 85,41,29 83,44,32 95,58,45 91,54,39 80,43,28 78,40,23 85,45,22 94,46,21 122,58,30 141,53,15 164,63,20 246,98,30 211,96,44 228,119,59 90,73,76 85,69,63 100,78,70 119,89,74 105,75,58 123,95,68 148,111,96 105,74,53 111,91,73 78,68,58 69,58,55 76,66,56 92,77,66 116,102,77 101,84,74 70,61,55 123,89,59 90,66,42 74,61,56 80,60,53 58,41,33 59,44,35 61,49,37 47,37,27 43,39,31 42,38,30 47,41,32 50,40,30 54,39,30 43,28,19 67,55,45 32,23,17 112,85,51 111,73,27 48,38,26 103,77,36 92,66,43 96,63,52
71,60,45 71,60,45 71,60,45 117,80,56 130,73,42 131,75,41 193,91,44 99,74,44 58,54,37 72,70,41 100,91,46 114,93,41 61,49,23 83,48,35 132,84,57 149,88,54 190,136,102 83,59,53 108,76,60 111,80,57 83,62,60 103,76,44 167,139,112 128,98,70 102,81,58 66,48,29 60,44,31 47,37,27 48,37,30 46,35,28 46,35,28 47,34,27 46,33,26 48,35,28 49,37,27 59,45,31 67,48,25 87,57,29 107,73,30 119,84,30 100,69,7 111,80,16 121,86,19 117,85,14 117,85,14 117,85,10 138,99,1 255,221,0 190,153,84 76,58,69 81,79,75 67,62,64 56,54,52 66,60,51 82,71,66 85,72,65 86,68,63 91,75,69 124,117,90 122,78,38 107,68,25 133,88,26 114,71,11 158,96,58 159,96,65 146,84,57 134,76,50 208,119,63 255,155,95 154,80,28 120,77,62 99,53,37 110,51,32 111,59,38 106,55,31 97,51,35 90,48,35 90,51,39 91,54,41 85,48,33 79,42,27 75,38,23 70,35,20 91,45,31 105,49,23 125,52,20 138,57,25 182,69,19 213,93,43 201,111,62 62,47,38 64,48,31 103,81,73 132,93,81 105,82,69 29,48,58 94,80,82 93,64,44 73,51,45 76,63,56 85,69,54 81,71,59 83,71,59 107,94,73 78,63,54 88,76,66 118,84,54 80,61,45 65,59,66 72,62,63 76,64,66 75,63,65 75,61,63 74,62,64 63,56,56 62,55,55 60,50,49 61,49,49 66,50,48 61,45,39 50,37,32 38,28,29 98,77,54 101,62,32 55,43,33 138,106,62 98,73,54 98,62,75
62,52,42 61,51,41 64,54,44 83,60,49 129,61,21 123,61,23 91,71,41 53,55,27 115,88,54 128,82,52 174,114,71 218,147,94 134,94,42 89,58,46 141,82,54 206,129,92 104,76,47 102,72,57 122,88,58 121,78,45 109,70,42 127,92,65 172,138,106 128,104,80 94,75,61 60,44,31 48,36,24 49,36,29 48,36,26 47,35,25 47,35,25 49,37,25 55,40,29 48,36,24 53,42,27 56,41,30 65,50,30 71,50,27 96,62,42 122,87,51 131,94,50 131,97,54 104,72,17 104,74,5 110,81,7 114,86,18 138,103,0 228,197,50 114,95,83 73,61,63 86,79,77 77,72,69 71,67,61 73,67,60 79,68,65 84,71,64 93,77,71 111,98,91 161,150,135 109,70,42 117,69,24 117,72,24 118,75,26 126,80,41 179,127,95 126,78,51 124,69,40 166,86,54 143,76,28 112,59,36 103,56,35 97,51,33 121,68,45 108,60,35 107,58,38 107,62,41 105,62,43 104,65,51 75,39,21 80,44,26 74,38,20 64,30,12 71,37,19 75,39,19 95,43,22 109,50,20 114,48,16 152,58,15 209,88,36 169,73,33 62,45,37 76,60,47 102,83,69 134,97,82 98,80,77 24,45,54 105,82,69 124,85,71 87,61,49 84,72,62 126,105,82 63,49,35 70,53,45 122,103,80 69,64,50 60,47,40 117,81,50 68,47,32 59,46,41 65,54,49 64,52,52 66,55,52 65,54,51 63,54,50 66,59,59 65,53,55 66,56,57 73,61,66 67,55,55 73,60,57 62,49,46 51,41,42 52,41,38 66,36,10 49,33,20 138,101,59 98,72,49 101,58,92
66,55,48 65,54,47 67,57,47 69,56,49 76,64,52 125,59,29 65,62,36 101,72,48 141,92,56 145,95,64 134,78,44 138,84,34 187,115,69 95,69,48 106,60,44 143,99,48 84,55,35 100,70,55 143,101,63 156,107,69 138,98,64 175,139,110 137,109,82 71,52,40 74,57,47 58,43,34 52,40,30 52,39,34 52,40,30 55,40,29 57,40,30 65,51,33 80,66,50 77,66,49 76,65,50 78,64,50 77,66,51 73,62,45 79,61,42 64,40,18 96,63,36 141,102,72 140,101,62 94,64,22 85,62,22 86,73,23 110,96,28 82,73,46 96,79,82 70,56,61 92,85,85 56,51,48 68,64,58 70,64,57 73,62,59 75,64,59 78,67,62 81,68,63 95,84,77 124,108,91 111,73,27 117,73,20 113,63,19 104,39,0 153,114,84 69,47,27 122,70,38 184,103,51 114,44,11 106,52,32 91,46,25 92,47,26 125,76,54 125,76,54 100,53,32 102,59,40 109,63,47 79,41,24 75,39,21 77,41,21 76,41,26 65,31,13 70,36,16 75,39,19 83,35,17 99,46,21 103,47,23 129,52,17 195,78,29 162,70,33 69,56,53 80,64,60 109,82,66 138,100,83 105,79,69 138,91,80 163,116,93 153,103,86 86,64,56 92,75,65 123,98,79 57,45,33 72,54,49 135,101,81 79,60,44 62,51,36 110,76,44 64,39,22 57,41,28 59,44,33 66,51,40 50,38,26 55,40,29 52,38,24 51,37,23 50,38,28 57,46,41 51,40,35 50,37,32 64,44,35 82,61,48 61,45,39 30,19,16 39,23,8 59,40,26 131,99,57 138,114,92 83,43,60
76,61,50 75,60,49 71,61,49 61,57,40 73,53,35 125,85,60 109,65,37 139,105,75 136,89,57 118,71,39 114,64,33 227,130,77 255,165,91 235,135,74 114,89,72 108,82,61 124,84,61 110,75,48 167,108,35 142,91,56 144,101,66 128,107,82 104,81,66 76,59,49 50,38,28 49,36,29 50,38,28 48,37,32 53,40,33 77,63,47 71,57,39 83,69,51 78,67,48 76,65,46 77,66,49 76,65,46 78,67,48 85,70,50 102,77,49 125,93,59 138,105,66 88,59,24 147,106,75 159,121,75 73,45,36 78,66,68 78,67,48 77,67,45 77,68,64 69,63,68 60,62,62 59,57,55 71,64,62 71,65,58 76,65,60 90,77,74 80,67,60 79,70,53 96,75,71 113,102,87 109,67,29 112,66,25 117,67,21 102,77,58 73,68,36 74,55,30 163,95,73 255,161,85 117,81,48 98,49,29 92,46,28 99,52,31 107,59,34 115,67,42 98,52,34 93,50,31 97,51,33 81,40,24 79,43,25 71,37,19 69,37,21 60,30,15 68,36,20 77,41,23 74,37,22 80,40,17 88,41,18 115,49,19 192,70,23 161,69,34 59,49,48 73,62,59 105,86,72 137,101,83 122,82,48 131,96,69 173,122,94 157,109,91 87,65,59 113,88,71 84,68,51 71,60,57 74,57,49 127,101,78 66,48,45 70,54,48 95,73,55 69,47,39 52,36,30 53,36,26 59,44,33 58,43,32 54,39,28 58,43,32 57,43,29 56,42,28 55,40,29 55,40,29 60,44,31 83,61,43 95,71,45 93,68,51 46,26,38 83,65,64 213,143,23 98,57,26 93,63,64 81,62,46
96,85,70 96,85,70 68,59,44 43,41,23 69,55,37 117,76,49 137,89,62 140,101,73 131,84,52 112,62,31 126,76,45 172,82,38 255,148,68 255,211,136 224,193,170 79,56,41 125,85,62 120,85,58 186,123,56 136,85,50 138,95,62 100,80,60 90,69,56 59,44,35 50,39,32 52,39,32 50,39,32 47,36,31 54,43,36 83,69,53 82,68,50 83,69,51 82,71,52 81,72,55 82,73,56 85,74,55 91,78,57 105,86,63 146,117,84 197,156,107 228,180,122 220,174,117 138,94,52 176,129,95 118,80,59 79,71,77 87,76,69 76,66,54 65,55,56 70,66,75 53,54,57 61,58,62 70,63,61 71,65,58 74,63,58 138,123,131 92,79,72 80,70,58 97,81,75 117,107,95 94,50,22 97,52,8 119,69,23 81,71,59 69,61,37 108,87,60 151,80,59 255,220,151 99,58,27 98,49,29 84,41,22 96,48,30 106,59,36 102,55,32 86,43,24 86,48,29 97,54,37 85,44,28 71,35,17 72,38,20 66,36,19 60,30,13 69,37,21 71,36,21 66,31,16 73,35,18 81,38,19 107,43,15 171,59,20 143,65,39 48,41,39 69,56,53 107,84,69 142,104,85 136,100,67 131,86,63 169,118,94 156,109,88 80,62,61 140,111,89 71,60,45 72,62,66 74,56,51 119,99,79 76,62,67 74,62,62 73,57,53 66,54,44 65,54,51 67,54,51 63,47,45 62,46,40 52,37,28 51,35,29 58,43,32 64,50,36 48,34,20 51,37,23 50,34,21 84,64,46 100,74,51 105,71,69 106,74,88 38,25,20 149,89,21 143,99,71 115,74,98 119,84,99
103,87,74 102,86,73 80,69,54 53,53,39 63,50,27 84,45,13 119,75,45 142,101,72 135,80,51 135,85,54 119,66,39 133,74,44 223,150,107 189,104,47 85,63,43 73,55,36 90,59,38 79,52,34 143,90,45 119,75,47 128,95,70 105,87,68 86,67,55 56,43,36 47,36,31 47,36,29 47,37,27 47,36,29 67,56,41 77,62,42 82,68,52 82,72,50 87,76,57 88,77,58 93,79,61 98,83,63 103,86,62 110,86,60 127,100,68 171,128,79 239,180,105 255,223,139 255,240,158 198,140,89 184,136,89 101,94,104 99,91,97 83,70,78 81,71,75 73,69,78 51,52,55 63,60,64 69,63,58 65,59,54 79,68,63 78,64,64 84,71,66 78,68,58 85,72,67 107,95,85 116,76,40 117,72,8 144,84,16 75,67,45 97,73,49 127,92,65 128,79,41 194,92,45 129,80,40 99,51,33 86,43,26 88,42,26 96,53,34 93,50,31 83,42,26 73,35,16 89,46,31 85,43,30 69,35,17 70,39,20 62,31,12 64,32,16 73,38,23 75,40,25 72,36,18 71,32,18 74,33,15 99,43,19 138,58,19 89,39,24 54,42,30 70,55,44 114,80,76 118,79,65 113,76,63 122,86,68 143,96,75 154,105,83 63,50,43 124,100,78 49,37,27 40,29,36 66,50,44 115,99,82 58,46,48 58,48,47 63,53,54 61,49,49 60,50,51 69,57,57 72,60,62 75,58,59 66,50,46 56,38,33 67,50,40 99,83,68 48,31,21 54,39,30 56,41,30 80,60,42 99,72,54 108,77,69 106,77,84 99,73,50 50,31,33 126,70,103 120,84,94 104,83,68
73,58,47 71,56,45 69,58,43 66,55,36 81,63,31 89,57,13 97,58,15 126,87,55 152,106,78 117,71,43 119,75,49 115,72,39 169,111,60 222,157,102 71,57,43 69,51,32 69,55,30 69,50,25 132,93,61 123,88,61 110,86,60 94,76,57 77,62,51 54,39,30 45,35,25 49,37,27 49,37,25 54,40,26 68,54,38 80,65,43 83,71,45 87,74,51 92,78,60 96,82,64 98,83,63 102,84,63 104,85,62 107,86,59 110,87,58 141,108,71 195,144,87 243,181,109 255,233,141 255,236,149 200,147,92 171,137,105 97,85,85 40,31,25 60,50,51 73,70,74 50,52,49 66,64,60 73,64,58 58,52,45 77,68,64 79,68,65 79,68,63 73,62,57 76,69,72 92,76,70 108,85,56 119,67,7 135,68,2 137,98,68 105,63,41 99,66,39 72,55,31 84,64,44 110,85,66 95,53,31 80,41,27 82,44,27 81,43,24 86,48,27 83,45,26 75,39,21 67,28,14 69,31,14 73,37,19 65,31,13 69,35,17 74,37,22 75,38,23 78,42,22 78,40,21 75,37,20 70,33,18 92,41,15 108,62,48 101,55,41 135,114,89 204,170,129 141,108,83 85,67,62 94,61,61 72,49,46 92,49,43 81,50,40 66,55,48 86,69,61 69,54,43 67,55,45 76,61,52 100,85,74 58,43,34 57,42,33 48,35,28 46,33,28 50,37,32 46,35,32 49,36,33 59,43,39 70,53,45 92,73,61 80,59,44 71,52,38 67,55,45 70,54,48 65,49,45 67,42,43 83,46,62 84,47,65 76,54,34 140,94,55 75,43,13 74,56,51 85,68,58 111,92,78
99,82,74 99,82,74 81,64,54 72,55,29 84,57,10 89,58,9 97,65,8 93,59,27 163,124,96 167,126,97 159,113,83 169,120,82 255,214,156 255,202,159 69,54,43 68,49,33 75,53,35 87,62,43 142,106,73 125,91,61 104,83,60 84,68,51 67,55,45 50,38,28 44,34,24 41,31,21 55,43,31 57,43,29 71,57,39 81,67,42 84,72,46 87,77,55 97,83,65 99,83,66 102,85,61 108,89,64 106,87,62 110,87,58 110,85,57 123,94,61 163,122,75 212,162,102 255,220,137 255,249,151 226,171,101 180,136,98 145,120,103 54,43,36 68,58,59 67,64,68 50,52,49 67,65,61 71,62,56 58,54,46 75,66,60 76,65,60 77,64,57 73,60,55 75,64,59 81,70,67 104,81,66 104,59,0 121,61,0 219,156,103 66,51,31 51,53,36 59,52,36 73,62,43 67,52,30 92,58,38 77,42,27 75,40,25 80,43,28 80,43,28 81,42,28 81,43,26 74,37,24 74,37,22 76,37,23 71,35,17 75,38,23 74,38,20 75,37,20 78,40,23 79,41,22 78,40,23 77,41,23 77,37,12 65,39,27 64,38,26 52,40,28 55,40,31 79,46,46 88,57,49 50,37,30 44,38,33 48,35,32 48,35,28 46,34,34 47,34,29 56,43,38 48,35,32 58,42,40 65,45,36 69,50,38 79,60,48 126,105,90 66,47,35 51,36,25 55,40,29 57,40,30 72,53,41 92,69,54 98,73,56 98,70,59 108,66,85 117,66,100 126,74,111 110,69,95 114,68,98 120,68,109 111,61,90 129,86,37 164,112,50 170,96,3 91,59,45 84,62,44 75,59,53
62,49,42 64,51,44 61,49,37 73,49,16 89,55,12 90,56,11 93,61,15 92,58,36 119,80,50 164,121,88 169,120,82 188,133,102 240,182,129 103,85,66 68,57,42 65,51,37 83,67,54 134,112,104 123,94,59 111,83,56 120,95,76 86,70,55 64,52,42 52,39,32 43,32,25 45,34,27 53,41,31 61,47,33 76,63,42 81,67,42 86,74,48 91,76,56 100,85,65 98,83,61 106,87,64 107,86,61 108,87,60 107,86,59 109,86,57 114,90,57 137,107,65 180,140,88 255,214,134 255,249,148 230,180,95 164,120,82 182,145,119 48,38,26 82,72,71 61,60,65 51,51,51 72,70,66 72,61,54 59,50,46 74,65,61 76,65,62 74,63,58 67,56,51 78,65,58 78,67,64 104,89,80 93,55,7 134,80,19 67,51,36 43,43,38 55,53,49 70,64,57 71,62,56 75,59,53 79,64,55 81,50,40 69,34,21 72,37,24 72,37,24 75,38,25 80,43,28 79,40,26 81,44,29 75,39,29 69,36,29 80,49,37 82,55,39 75,44,25 80,42,25 80,42,25 78,37,19 92,56,36 66,43,42 55,39,24 53,34,20 51,37,21 59,44,33 44,29,18 80,65,54 62,45,35 57,43,29 52,37,26 55,40,29 45,30,19 45,30,21 49,34,23 48,32,19 82,61,48 95,72,57 90,68,50 85,63,43 101,76,57 66,47,33 48,33,22 44,29,18 48,33,22 74,54,34 99,73,48 98,72,49 106,80,70 102,74,76 100,84,71 115,66,97 125,63,105 117,66,109 100,75,76 102,81,70 83,54,30 159,98,35 143,81,23 87,73,55 86,72,54 87,74,67
97,82,71 47,33,19 90,71,55 66,36,10 85,51,17 90,55,19 72,53,26 67,51,34 98,66,34 130,85,52 155,87,49 147,85,43 193,135,84 165,140,96 118,103,65 94,84,74 89,74,65 120,105,94 116,91,63 113,87,62 107,82,63 84,69,58 56,44,34 43,30,23 43,30,23 44,33,26 52,40,30 69,55,41 80,65,45 88,71,47 92,78,53 94,78,61 97,81,64 101,83,62 108,89,66 111,90,65 111,90,65 110,86,60 111,86,58 115,92,61 125,96,61 156,124,78 244,188,114 255,251,150 242,201,115 119,83,52 202,152,110 78,69,52 82,72,73 52,49,53 50,50,50 72,70,68 77,64,59 57,47,48 78,67,64 78,67,64 74,65,59 66,57,51 77,64,59 84,71,66 104,91,86 90,52,17 153,79,7 50,42,29 51,39,39 68,56,61 71,57,57 70,57,54 73,55,54 71,53,48 77,53,47 67,34,23 64,31,22 68,33,20 73,36,23 74,37,22 76,38,21 75,43,27 82,57,54 113,97,91 106,91,80 110,91,75 198,170,141 99,66,41 82,40,16 106,65,47 79,55,59 121,93,80 113,92,69 138,114,92 126,105,78 100,67,42 63,36,18 66,51,40 51,32,20 59,40,24 47,33,17 51,35,20 48,31,21 57,41,28 58,42,29 67,48,36 92,67,48 102,76,55 92,67,48 95,69,48 69,43,33 57,37,30 56,41,30 50,35,26 50,35,24 65,44,29 105,79,56 90,69,46 98,77,62 108,91,81 107,93,77 126,76,103 163,87,136 112,64,76 106,72,52 94,76,55 95,79,64 89,79,67 94,90,73 103,81,75 106,92,78 106,90,75
115,91,65 73,52,37 64,38,24 69,35,15 80,40,17 65,50,28 56,49,29 54,45,28 110,80,52 154,104,71 168,103,62 234,164,113 181,118,67 108,84,49 145,100,56 247,192,122 82,71,54 82,72,60 94,75,61 103,74,50 71,49,31 78,63,54 59,47,37 47,35,25 48,35,28 48,36,26 52,35,25 73,54,42 86,66,46 88,71,47 91,75,58 91,77,61 97,83,65 102,87,65 108,89,64 112,88,62 113,89,63 113,88,60 116,91,61 117,92,62 118,94,59 135,107,67 228,177,112 255,250,157 230,191,118 90,67,38 192,142,100 154,121,96 82,72,73 56,51,50 50,50,50 72,70,66 82,66,60 51,49,45 74,65,61 81,68,65 69,63,56 63,57,50 78,65,60 78,65,60 98,88,78 80,48,18 152,75,0 54,34,27 48,35,43 47,34,42 67,53,53 68,55,52 58,39,41 67,50,42 94,72,64 60,34,22 60,29,17 68,38,23 69,34,19 68,33,18 72,35,20 71,38,27 105,91,93 123,108,99 126,105,92 120,97,82 176,144,112 255,240,203 146,99,18 134,87,55 61,51,50 60,48,48 60,51,47 61,52,48 67,50,42 137,108,88 89,60,40 80,60,51 93,67,53 119,99,81 59,43,26 56,40,25 53,37,24 71,55,42 67,48,36 51,32,18 93,72,49 100,74,49 86,57,33 114,77,62 90,45,70 80,37,59 65,41,45 60,42,37 49,34,23 52,33,21 104,72,67 96,63,65 77,48,58 85,68,58 103,87,72 105,89,74 108,86,66 181,134,82 160,112,67 139,101,66 105,84,73 103,87,72 98,87,70 98,87,70 91,80,61 106,93,72
222,177,86 134,89,14 70,42,33 68,33,8 75,42,17 110,86,60 93,72,47 68,47,24 77,47,19 147,96,68 133,81,49 137,81,43 152,90,52 208,135,76 146,86,43 228,172,98 161,125,92 92,73,61 80,66,52 90,74,59 87,67,58 84,69,60 67,55,45 46,33,26 48,35,28 49,37,27 55,38,28 74,55,41 93,74,51 92,75,51 90,75,55 89,75,59 97,83,65 101,86,64 108,89,64 112,88,62 114,89,61 115,90,60 119,91,62 118,90,61 117,93,60 130,101,66 212,164,106 255,239,149 211,172,99 90,69,42 147,104,69 176,137,105 78,66,66 53,48,47 50,50,50 72,70,66 80,67,60 53,48,47 74,65,61 82,69,66 65,59,52 63,57,50 76,63,58 80,67,62 107,94,89 66,40,15 134,68,18 55,42,35 60,48,60 52,37,47 64,47,48 65,48,49 71,55,53 74,57,49 93,73,66 58,37,24 68,45,32 65,43,25 65,39,16 67,36,15 63,29,9 67,40,22 112,100,105 125,110,99 127,106,91 128,106,86 144,111,84 255,237,197 162,115,22 130,80,38 47,35,23 83,72,69 47,36,21 58,44,30 79,60,46 100,78,58 91,66,47 71,49,31 100,73,55 91,68,57 64,47,37 57,41,26 55,38,30 57,40,30 53,36,26 60,40,31 95,73,53 100,74,51 92,65,49 104,83,72 98,76,70 96,76,69 104,60,80 111,65,95 94,59,76 95,71,65 106,81,78 114,83,89 118,84,96 95,74,70 103,87,70 107,91,76 113,99,83 124,90,56 251,176,86 181,113,39 245,175,99 255,203,120 132,98,76 106,80,59 159,119,83 121,94,76
135,96,39 132,89,44 114,78,58 74,38,16 81,45,25 109,81,54 104,74,46 112,80,50 147,111,82 119,80,52 125,79,49 123,73,42 132,78,44 141,80,48 143,83,40 161,102,29 165,125,71 108,89,77 73,59,45 76,60,45 65,48,38 70,55,44 59,47,37 43,33,23 48,36,26 52,40,28 53,37,24 75,56,40 103,82,57 100,79,54 87,72,52 89,75,61 98,83,63 102,85,61 108,87,60 113,90,61 115,92,63 116,91,61 119,92,60 120,93,61 121,91,63 127,98,65 208,157,100 255,231,147 194,153,85 92,72,40 125,89,56 177,133,93 72,56,54 59,52,52 51,49,47 74,69,66 77,65,53 56,50,45 71,65,58 76,65,60 66,57,51 63,53,52 74,63,56 78,67,60 103,93,83 58,42,29 75,39,19 53,39,39 72,54,65 63,46,52 64,48,44 50,37,30 66,50,48 72,54,49 71,56,47 61,50,35 76,52,26 87,62,32 84,65,26 72,53,16 69,47,9 71,49,13 124,101,86 118,97,84 115,89,75 103,71,57 109,63,37 201,140,56 226,165,8 117,62,8 53,33,24 55,38,30 51,36,14 70,55,33 89,69,51 102,78,56 105,80,61 80,55,38 103,82,59 59,50,35 53,44,29 57,46,31 54,39,28 50,38,26 48,33,24 61,36,33 77,50,34 110,74,52 109,68,82 100,55,80 132,74,89 175,89,107 154,74,109 123,67,91 121,70,102 122,77,113 100,79,77 105,88,78 102,86,73 105,84,71 97,87,77 99,87,75 92,80,70 103,84,70 154,112,74 255,198,122 255,182,96 255,196,105 255,187,88 181,131,71 125,94,71 118,99,83
