100,71,47 102,73,49 102,71,48 103,72,51 103,74,50 105,76,52 104,75,51 104,74,48 101,72,50 100,71,47 100,71,47 91,70,45 88,64,40 92,66,43 99,73,48 98,73,45 93,69,45 91,67,43 91,67,43 93,69,43 92,68,42 93,69,45 89,68,41 82,63,40 85,64,39 81,62,37 75,57,36 55,41,23 55,40,18 55,42,21 51,38,17 57,39,18 103,79,17 119,87,12 131,94,9 149,105,7 158,112,3 180,121,4 184,128,10 191,132,15 135,98,15 67,45,11 82,54,27 72,44,17 75,47,20 80,51,20 86,59,27 155,118,74 153,106,43 94,52,10 86,59,27 102,75,41 171,115,41 213,139,46 155,98,29 137,100,56 138,99,58 143,104,61 142,103,60 145,104,59 145,104,57 145,104,59 150,109,62 151,110,61 152,111,62 150,110,58 151,111,59 156,114,62 152,110,58 156,114,62 158,116,64 157,117,63 155,115,61 150,110,56 150,106,55 150,107,60 141,102,63 143,104,65 153,115,69 157,116,67 158,119,62 160,117,59 159,117,63 161,119,67 161,119,65 164,123,66 163,122,65 163,122,65 163,122,65 164,123,66 160,124,66 164,123,64 169,124,62 172,125,62 174,127,64 172,125,62
101,73,46 103,75,48 105,74,51 105,75,49 103,75,48 102,73,49 103,75,48 103,73,47 102,73,49 100,72,45 98,69,45 91,70,45 87,63,39 98,72,47 101,73,46 99,74,46 100,74,49 99,73,48 99,73,48 96,70,45 94,68,43 92,68,42 85,64,39 86,62,38 76,57,32 75,58,34 64,48,31 50,38,26 53,42,25 52,38,20 51,38,17 58,43,23 74,54,8 110,83,20 131,92,8 154,108,8 175,127,14 175,119,1 162,116,9 158,109,17 111,80,16 62,43,18 91,63,34 84,59,31 78,53,25 83,56,24 88,59,28 93,57,26 186,131,48 209,148,69 135,94,45 127,91,42 192,127,47 212,146,60 164,107,36 135,97,51 141,102,59 145,106,63 146,107,64 148,107,60 149,108,59 149,108,61 150,109,60 152,111,62 152,111,62 152,112,60 154,114,62 157,115,63 156,114,62 154,112,60 157,115,63 156,116,62 157,116,69 152,109,74 141,102,63 140,101,62 142,101,70 148,108,74 146,106,72 150,107,74 155,113,71 164,120,69 160,118,64 160,118,66 160,118,64 163,122,65 164,123,66 161,122,65 161,119,67 165,123,71 163,124,67 161,119,65 169,124,62 171,124,61 171,124,61 176,129,66
103,73,47 105,75,49 105,75,47 106,76,48 108,78,50 103,73,45 101,73,44 100,72,45 100,71,49 100,71,47 94,68,45 91,67,43 88,64,38 102,72,46 103,74,50 101,72,48 99,73,48 96,70,45 96,70,45 95,69,44 91,65,40 96,65,44 88,67,42 76,59,33 71,57,32 70,56,31 55,44,27 47,38,23 56,44,32 56,42,24 57,43,18 60,43,17 67,47,17 111,80,16 141,101,8 140,99,11 145,105,10 146,107,9 137,101,11 104,74,7 88,63,19 68,50,29 94,67,33 88,63,33 82,55,23 77,50,16 88,59,28 91,64,32 121,68,23 243,177,75 226,156,53 202,133,50 192,129,53 152,99,35 168,104,40 163,114,45 141,102,59 143,105,59 149,108,61 150,109,62 151,110,61 152,111,62 151,110,61 154,113,64 152,112,60 152,112,60 152,112,60 154,112,60 154,114,62 156,114,62 157,115,63 158,116,64 159,116,67 159,116,67 157,115,63 156,113,64 159,116,71 155,114,65 155,114,65 157,115,63 159,117,63 160,118,64 159,117,63 161,119,65 161,119,65 162,118,65 165,122,66 165,122,66 149,111,61 157,119,73 161,120,71 163,123,71 167,126,69 164,125,66 168,126,63 169,128,60
106,77,46 104,75,42 105,76,45 103,75,46 103,73,45 102,72,46 100,73,41 101,72,41 100,72,43 99,69,41 94,68,45 93,67,44 94,68,43 102,74,47 102,74,45 101,73,46 95,70,42 98,70,43 94,68,43 91,65,42 81,60,35 79,60,35 75,58,34 74,57,31 75,56,31 73,54,29 61,50,33 46,36,24 56,42,26 56,40,27 60,42,21 62,45,19 63,44,17 79,52,18 112,84,14 108,81,16 104,79,20 100,77,19 76,46,4 106,77,16 71,46,16 69,48,25 80,57,26 81,55,30 81,52,21 81,52,19 99,67,35 105,74,37 113,74,44 125,77,34 250,183,88 240,171,65 135,87,29 150,99,42 168,109,34 255,185,78 154,111,62 145,109,60 151,110,61 151,110,61 152,111,62 152,112,60 154,114,62 150,109,60 151,110,61 150,110,58 150,110,58 151,111,59 152,112,60 156,113,64 156,114,62 157,115,63 157,114,65 159,117,65 156,114,62 159,117,65 158,116,64 156,116,64 153,116,61 158,118,66 159,116,67 160,117,68 161,120,63 161,120,63 163,121,67 161,119,65 164,123,66 167,124,68 149,112,59 166,128,80 164,126,76 167,129,81 168,130,82 171,131,79 172,131,82 171,129,77
103,74,43 103,74,43 104,75,44 101,74,42 102,72,46 99,69,41 102,73,42 104,75,44 102,72,44 98,68,42 88,68,48 92,76,59 102,78,54 102,74,47 101,73,44 102,74,47 98,70,41 93,68,40 83,62,37 82,61,36 79,60,35 77,58,33 74,57,33 73,56,30 74,55,30 74,55,30 73,61,49 50,41,26 55,41,25 57,42,22 59,41,20 61,44,20 60,42,21 61,43,22 63,46,11 65,48,13 63,44,19 80,58,24 101,74,9 93,65,7 60,39,14 88,65,34 71,46,18 82,55,23 80,51,20 99,67,33 105,72,35 95,60,22 95,56,24 113,73,37 118,71,21 131,78,21 139,91,33 145,94,39 164,107,36 245,165,61 185,134,69 147,109,59 151,110,61 151,110,61 151,110,61 150,110,58 155,115,63 154,113,64 151,110,61 151,111,59 154,114,62 155,115,63 155,115,63 158,116,62 156,116,64 157,117,65 157,115,63 157,115,63 157,115,63 159,117,65 160,118,66 158,118,64 157,117,65 158,116,64 159,117,63 163,121,67 163,122,65 163,122,65 164,121,65 163,121,67 158,116,62 178,135,79 172,129,71 174,130,79 171,127,74 173,129,78 174,131,82 174,131,82 171,130,81 170,132,84
105,76,45 103,74,43 105,76,45 103,73,45 103,73,45 102,72,44 102,72,44 102,72,44 102,74,45 98,70,41 98,72,47 91,69,49 100,82,61 104,74,46 101,74,42 97,69,42 87,61,36 88,62,37 86,62,38 80,61,38 81,60,35 76,57,32 76,57,32 81,57,33 83,59,37 82,61,36 66,54,42 60,44,29 56,42,24 57,44,23 57,44,23 57,44,23 57,42,20 58,43,21 59,42,18 62,43,16 87,63,10 106,76,9 106,76,9 88,61,14 90,58,24 123,89,46 77,48,15 82,54,27 92,63,30 99,70,37 99,67,33 100,67,30 105,67,30 112,75,33 116,77,36 118,77,32 136,92,41 142,92,48 154,90,21 249,165,64 255,197,89 155,111,60 150,110,58 151,111,59 152,112,60 151,111,59 158,115,66 156,113,64 152,112,60 155,115,63 149,112,57 152,112,58 157,115,63 157,115,63 156,114,62 158,115,66 156,114,62 158,116,64 156,113,64 159,117,65 159,117,65 160,118,66 163,121,69 161,119,67 160,118,64 159,117,63 163,121,67 161,119,67 163,122,65 163,122,65 153,111,57 180,139,80 183,138,76 189,142,79 190,143,80 188,141,78 181,134,73 178,132,75 177,130,78 176,132,81
105,76,45 103,74,43 104,75,44 103,73,45 103,73,45 102,72,44 102,72,44 100,73,41 103,75,46 98,70,41 98,73,45 100,72,45 103,75,46 101,72,41 101,74,42 95,66,42 89,63,38 86,61,33 85,61,35 82,61,34 84,60,34 84,60,36 81,57,33 79,58,33 84,60,34 78,59,43 63,49,35 59,45,27 58,43,23 57,44,23 57,44,23 56,42,24 54,44,22 54,44,22 60,41,14 78,55,13 99,70,5 113,79,9 109,76,10 69,43,2 106,72,31 123,82,37 93,61,27 90,58,28 96,60,27 93,61,29 93,61,27 100,67,30 104,67,25 110,71,30 120,81,40 118,79,36 130,87,40 147,99,43 212,149,55 255,179,70 255,188,78 169,115,40 150,110,58 150,110,58 150,110,58 152,112,60 152,112,60 150,110,58 150,110,58 154,114,62 154,112,58 151,111,57 154,114,62 156,114,60 156,115,58 159,117,63 156,114,62 158,116,64 158,116,64 160,118,66 158,116,64 158,116,64 161,118,69 161,118,69 159,117,63 161,119,65 161,119,65 161,119,67 163,122,65 163,122,65 158,116,64 167,125,71 165,124,67 167,124,68 183,137,78 190,145,83 189,142,79 190,144,78 193,146,83 192,145,82
104,75,44 106,77,46 104,75,44 104,75,44 104,75,44 103,74,43 104,75,44 103,74,43 99,70,39 97,67,39 96,66,38 107,79,50 107,80,48 102,73,42 101,74,42 97,70,38 101,71,43 94,66,39 89,61,34 87,61,36 87,58,34 87,61,36 88,59,37 86,57,35 80,57,28 72,57,46 63,48,28 62,45,21 58,43,21 57,43,25 57,43,25 56,43,22 62,42,22 83,60,31 96,69,26 104,76,18 106,76,9 118,79,6 108,74,13 106,75,38 125,87,39 121,82,39 96,67,32 94,65,30 96,65,28 97,65,31 92,60,26 102,69,32 117,78,37 120,81,40 115,73,31 127,86,41 127,82,34 137,86,21 255,186,69 255,186,71 255,182,67 255,184,82 149,107,55 152,112,60 149,109,57 154,114,62 154,110,59 153,111,59 151,111,59 157,115,61 152,112,60 150,110,58 156,116,64 156,114,62 154,114,60 155,115,63 159,117,65 162,118,67 161,117,66 161,117,66 159,118,61 158,116,64 160,118,64 160,118,66 160,119,62 161,120,63 164,123,66 165,124,67 163,122,65 161,120,61 160,118,66 161,120,63 155,115,63 159,115,64 161,121,69 163,122,73 162,121,72 167,125,73 183,140,84 189,147,82
106,77,44 106,77,44 104,75,40 105,76,45 103,74,43 103,74,43 107,75,45 102,73,42 97,69,42 98,68,42 95,67,40 103,76,44 102,73,42 101,72,41 98,71,39 96,68,39 100,73,41 97,70,38 95,71,38 92,68,35 88,59,35 88,59,37 89,60,36 85,59,34 83,62,35 64,53,36 63,49,20 66,47,22 59,44,22 57,42,20 57,42,20 57,42,20 61,42,17 83,60,29 85,57,19 92,62,20 99,67,23 108,74,29 105,68,26 123,86,42 133,95,45 94,62,18 86,55,18 86,53,16 89,56,19 91,59,27 99,67,33 103,70,31 110,72,35 113,76,36 118,79,38 117,74,29 195,133,57 255,194,72 255,190,70 255,189,70 255,188,73 255,178,68 150,103,51 150,113,58 156,114,62 152,111,62 152,112,60 150,110,58 153,115,69 156,118,68 157,115,63 156,114,62 155,115,61 159,116,67 158,116,64 151,111,57 158,116,64 158,116,64 160,118,66 160,119,62 158,118,64 160,117,61 160,117,61 161,120,63 162,119,61 158,117,60 161,120,63 163,122,65 166,125,66 164,121,63 167,122,60 165,122,62 166,123,65 169,123,68 154,113,56 157,114,67 156,115,66 164,121,72 164,122,70 165,123,71
108,79,46 109,80,47 106,77,44 104,75,44 104,75,44 103,74,43 104,75,44 102,73,42 97,70,38 94,69,39 94,66,37 103,74,41 102,73,42 103,71,41 97,70,38 97,69,40 99,70,39 98,69,38 98,71,39 98,71,39 98,71,39 95,67,38 89,64,34 89,61,34 84,63,40 63,49,31 64,47,21 64,47,23 58,45,24 59,41,22 63,44,17 60,43,19 56,44,18 57,43,18 75,50,20 94,68,29 99,68,31 113,79,38 126,88,40 136,94,40 126,89,45 102,73,40 87,58,25 89,60,27 94,62,30 92,60,28 101,69,35 108,75,36 116,78,43 114,74,38 119,71,24 204,139,59 255,182,64 255,184,71 255,187,71 255,190,73 255,192,70 255,179,70 221,165,89 135,100,62 149,106,57 152,112,60 152,112,60 151,111,59 152,114,68 156,124,82 145,119,80 155,124,85 157,115,63 157,114,65 158,114,63 156,114,60 158,116,64 159,117,65 158,115,66 161,120,63 159,116,60 161,118,60 160,117,59 162,119,61 161,120,63 160,119,62 160,119,62 163,122,65 163,121,67 167,124,68 171,124,63 170,124,65 166,123,63 169,124,62 170,123,60 167,119,61 158,116,64 155,115,63 150,111,68 156,117,74
108,79,44 108,79,44 108,79,48 106,77,46 103,74,43 107,75,43 102,73,42 101,71,43 98,71,39 96,68,41 102,73,42 102,73,40 88,63,35 81,60,37 73,53,33 77,53,31 88,63,33 97,70,38 100,73,41 97,70,38 99,70,39 98,68,40 98,70,41 92,67,37 78,63,43 63,48,28 78,55,26 68,47,22 62,47,27 55,42,21 59,40,17 60,41,16 58,44,19 57,44,21 57,40,14 87,60,26 116,82,41 129,91,43 135,96,39 137,96,39 93,66,30 77,52,22 81,54,22 90,63,29 92,58,24 97,65,33 97,65,31 101,68,29 112,74,37 164,118,63 217,156,68 226,156,57 252,178,72 254,182,77 255,178,66 255,188,71 255,185,65 255,183,71 235,173,74 142,98,58 153,111,59 152,112,60 148,111,58 154,114,60 154,114,60 154,114,60 149,110,67 154,116,81 151,109,57 157,115,63 159,115,64 158,114,61 158,116,62 159,118,61 159,117,63 160,118,64 161,118,62 162,119,63 162,119,63 162,119,63 160,119,62 160,119,62 158,117,60 160,119,62 157,118,77 167,131,82 175,131,78 167,126,67 169,124,62 169,123,64 168,122,63 173,127,68 169,124,60 159,118,59 155,119,72 167,130,88
107,80,46 105,78,42 104,77,41 106,77,42 101,72,37 104,72,40 102,73,42 99,69,41 100,72,43 94,66,37 105,73,41 96,68,39 73,58,36 65,49,32 64,48,35 64,48,35 69,48,33 84,62,42 99,69,41 103,71,39 99,70,39 101,71,43 97,68,37 98,66,36 69,58,41 64,50,34 113,81,37 103,78,34 60,45,23 57,43,25 56,42,26 59,44,22 65,46,19 59,45,20 63,44,19 67,48,23 77,52,22 87,53,21 132,98,53 75,48,12 73,50,21 79,56,25 94,65,32 93,61,27 90,61,28 100,68,36 98,71,35 95,66,33 146,92,31 213,150,60 225,157,65 209,145,49 233,164,63 241,172,69 242,173,67 243,171,66 250,176,70 254,175,65 227,154,52 159,104,48 150,110,56 148,108,56 149,109,57 149,109,57 154,114,62 151,111,59 154,114,62 151,111,59 151,111,59 151,111,59 149,109,57 152,112,60 153,111,57 153,111,57 154,112,60 155,116,59 156,114,60 158,116,62 158,116,64 156,117,60 157,118,61 156,117,60 155,116,59 158,119,62 160,119,62 158,116,62 167,129,83 175,136,95 173,135,85 169,126,66 166,121,59 168,123,59 172,125,64 167,124,66 155,115,63 164,123,76
108,76,46 108,76,46 109,80,47 107,75,43 109,80,47 106,77,44 102,73,42 98,70,41 98,68,40 96,66,38 102,73,40 91,66,38 66,55,36 64,50,32 64,50,36 63,49,35 63,49,35 66,52,34 76,57,32 90,62,35 97,67,39 98,68,40 99,66,39 95,65,37 69,58,41 91,67,43 111,77,32 117,80,36 67,53,28 57,43,25 57,43,25 61,44,20 70,46,20 66,47,22 68,47,20 72,48,22 76,47,23 69,48,25 81,62,35 76,56,26 82,57,27 109,81,43 83,56,22 97,68,35 105,78,42 95,68,34 101,68,31 120,84,35 190,137,53 200,143,54 207,144,54 211,148,56 215,153,56 230,163,66 229,163,63 225,159,59 240,170,69 239,169,66 237,165,60 168,112,47 149,109,55 149,109,57 148,108,56 148,108,56 154,114,62 148,108,56 150,110,58 152,112,60 151,111,59 150,110,58 151,111,59 153,111,59 156,114,60 156,114,60 154,112,60 154,115,58 156,114,60 153,116,61 158,116,62 158,117,60 160,119,60 164,121,65 156,117,60 158,119,62 161,118,62 161,118,62 163,122,65 167,125,62 165,124,67 164,121,61 167,122,60 169,124,62 169,123,64 162,118,65 152,112,60 147,109,59
109,80,47 109,80,47 108,76,44 106,77,42 104,75,40 103,74,41 102,72,44 99,69,41 97,67,39 99,69,41 80,61,38 72,54,35 66,53,32 67,51,34 63,49,31 64,50,32 66,50,33 66,50,33 69,54,32 66,51,31 64,49,27 69,52,28 82,61,34 81,62,39 86,64,46 114,83,46 145,105,51 135,99,37 68,49,24 59,44,24 61,43,22 62,45,21 69,45,21 73,49,23 73,47,24 73,50,21 77,52,22 84,60,27 84,55,20 91,59,25 123,87,40 125,87,41 116,82,39 86,59,27 98,69,34 108,73,35 160,110,48 179,125,48 188,127,46 188,130,50 202,141,55 207,143,56 202,136,50 220,155,66 220,157,63 225,155,61 233,166,69 225,158,63 229,160,57 194,136,56 149,108,59 149,109,57 148,108,56 148,108,56 149,109,57 148,108,56 150,110,56 151,110,61 151,111,59 151,111,57 150,110,56 154,112,60 151,111,59 151,111,57 154,113,56 156,114,60 154,113,56 154,112,58 161,118,62 163,117,60 161,118,60 164,118,59 161,118,62 162,119,63 161,119,65 161,118,62 160,119,60 164,122,59 167,125,62 166,124,61 169,122,61 167,122,60 163,117,62 156,113,64 148,110,60 148,107,62
110,81,46 111,79,45 106,77,44 106,77,44 102,73,38 102,73,40 99,69,41 98,68,40 95,66,35 86,60,37 64,53,36 63,52,35 66,56,34 72,57,35 65,51,33 65,51,33 66,52,34 65,51,33 66,53,32 68,54,36 65,51,33 62,48,30 62,48,30 63,49,33 92,68,42 122,90,48 130,88,46 122,81,34 80,56,30 64,46,25 64,47,23 67,50,24 73,49,23 72,48,22 72,48,22 79,51,24 77,52,22 72,48,22 89,57,25 133,97,46 129,90,47 138,99,38 139,102,49 102,74,36 98,67,28 138,102,51 166,117,40 181,127,50 186,131,50 193,135,53 203,143,59 210,149,63 219,155,68 223,158,67 235,170,77 227,161,61 223,156,59 229,162,65 232,163,60 195,134,53 150,108,56 148,108,56 148,108,56 148,108,56 148,108,56 149,109,57 150,110,56 150,109,60 150,110,58 151,111,57 150,110,56 154,112,60 157,113,60 159,115,62 159,118,61 159,118,61 159,118,61 163,117,62 161,115,58 162,116,59 163,117,60 164,118,61 165,122,66 164,121,63 164,121,63 164,121,65 163,122,63 169,124,60 168,123,59 168,123,61 170,123,62 164,118,59 159,115,62 156,113,66 149,108,61 148,107,60
102,73,42 103,74,39 102,73,40 99,70,37 102,73,40 101,72,41 98,69,36 97,67,39 91,63,36 73,53,33 65,51,33 65,51,33 70,55,33 69,57,29 66,53,30 69,54,32 68,55,34 67,53,28 66,51,29 65,50,28 64,51,28 62,48,30 59,48,31 74,58,41 111,80,43 135,97,49 153,108,44 147,100,37 101,72,39 67,48,25 67,48,25 67,48,23 71,50,25 73,50,21 75,55,25 79,56,27 74,49,21 74,54,24 83,54,21 131,94,41 142,101,44 140,99,42 137,96,39 137,95,41 147,102,40 154,108,40 167,112,40 191,132,55 198,140,60 198,140,60 198,136,55 197,136,52 213,151,54 229,164,71 232,166,64 232,163,64 235,166,67 231,161,67 229,163,61 187,132,51 152,111,62 155,115,63 152,112,58 151,111,57 148,108,56 149,109,57 148,108,54 149,109,55 152,110,58 152,110,58 159,115,62 156,114,62 158,116,64 158,116,62 158,116,64 159,117,63 160,117,61 158,117,58 160,117,59 161,113,57 162,116,59 161,115,58 161,118,60 164,118,61 166,120,61 165,122,62 166,120,61 167,122,60 169,124,62 164,118,61 159,115,62 160,116,65 154,111,64 147,105,63 142,100,58 142,100,58
104,75,42 104,75,42 99,70,39 102,73,40 101,72,39 99,70,39 102,73,42 104,74,46 95,66,42 71,52,36 65,51,33 66,50,33 68,50,29 69,49,29 66,52,27 68,51,25 65,50,30 64,51,28 63,50,27 63,50,27 62,49,28 61,47,33 59,45,29 91,71,51 130,95,57 147,107,55 170,121,52 172,122,50 155,117,69 72,52,22 67,49,19 72,56,23 77,55,37 76,53,24 72,51,24 72,51,24 73,50,21 75,57,27 78,49,16 123,89,44 140,101,44 143,104,47 148,109,48 150,107,47 162,117,53 174,124,52 179,125,48 191,132,55 193,135,55 203,142,61 195,138,51 198,137,51 217,154,62 228,163,70 228,162,62 232,166,66 237,171,69 235,169,67 235,165,62 154,101,35 143,105,55 145,105,53 149,109,57 149,109,57 150,110,58 150,110,58 151,111,57 150,110,56 154,112,60 153,111,59 154,110,59 157,115,63 156,114,62 157,113,62 151,110,61 158,114,61 160,117,61 163,117,60 162,116,59 161,115,60 163,117,60 161,115,58 162,119,59 164,118,59 167,121,62 167,122,60 167,122,58 168,121,60 166,123,63 161,118,62 155,114,65 151,110,63 151,110,65 149,107,65 147,105,65 144,102,62
104,75,42 104,75,42 99,70,37 101,69,37 99,70,39 84,58,33 79,55,31 89,60,36 79,58,33 69,51,32 67,50,26 68,51,27 68,51,27 69,50,25 68,51,25 71,54,28 69,55,30 66,53,30 68,55,32 68,55,32 68,55,34 64,51,30 70,57,36 107,83,57 131,93,45 151,110,53 145,103,40 155,98,27 165,111,32 117,81,30 72,52,22 147,106,38 174,115,22 78,43,7 70,49,24 70,51,28 78,54,28 84,62,28 106,76,32 128,95,45 137,97,43 152,109,49 164,118,48 168,117,48 162,112,40 175,123,50 180,124,50 189,133,57 192,136,58 194,136,56 198,138,52 204,143,59 210,147,53 218,153,62 228,161,66 230,166,70 228,161,66 218,154,58 217,149,57 152,105,55 148,108,54 145,105,53 150,108,56 150,110,58 154,114,62 155,115,61 150,110,56 150,110,56 154,112,58 151,110,53 155,111,58 157,114,58 158,115,57 159,116,60 159,118,61 158,117,58 162,119,61 164,118,61 168,122,63 168,121,60 172,125,64 174,127,66 176,131,67 174,127,64 176,130,64 178,129,64 177,128,63 171,126,64 169,123,64 166,123,63 163,121,67 160,118,64 157,114,65 151,110,63 150,109,64 150,108,66
109,80,47 106,77,44 105,76,41 109,80,47 106,77,44 99,69,41 84,65,38 85,59,34 77,56,31 69,52,28 69,52,26 71,54,28 73,56,30 71,50,25 68,51,27 68,48,28 64,52,26 66,49,25 64,50,25 64,50,25 63,49,22 64,49,27 64,49,27 106,83,54 132,94,46 147,106,49 76,47,14 136,87,22 137,84,2 188,136,63 82,56,17 142,98,31 167,107,16 97,58,0 68,49,22 72,53,28 78,53,23 102,73,38 120,83,39 129,96,44 135,99,39 147,107,43 165,117,45 167,115,44 172,119,51 166,114,43 174,120,43 184,130,51 179,126,44 199,144,61 193,133,49 201,140,56 208,148,57 209,149,56 216,152,56 222,158,60 224,156,64 222,158,60 205,143,62 165,115,55 159,116,60 161,118,62 162,119,63 160,119,60 163,122,65 162,119,61 164,118,61 168,122,65 163,117,58 164,119,57 167,119,61 164,118,59 166,120,61 167,120,59 166,121,57 164,122,57 166,121,59 168,121,60 170,126,59 170,126,59 174,127,66 176,129,66 175,128,65 176,129,66 176,129,66 176,130,64 176,130,64 170,124,65 167,121,62 165,122,64 159,117,63 158,116,64 156,113,64 150,109,62 148,107,62 148,106,64
103,74,39 103,74,39 106,74,40 101,72,39 105,74,37 106,74,40 106,77,42 96,69,35 78,57,30 67,53,26 73,54,31 69,52,26 72,53,28 65,51,22 65,51,24 64,51,28 67,50,24 67,50,24 64,50,25 65,48,22 65,48,24 62,48,23 63,50,27 101,76,48 134,95,52 149,109,43 75,47,18 78,51,6 157,104,20 153,105,19 124,97,61 82,57,29 111,74,19 76,47,12 74,53,26 71,50,23 90,63,29 103,75,37 122,84,38 134,96,46 139,98,39 154,109,47 159,110,43 165,116,47 165,113,40 174,122,51 178,124,47 172,116,40 179,124,41 191,132,55 189,133,55 202,142,56 206,145,59 211,147,60 212,152,59 211,148,54 216,152,56 228,162,62 139,86,29 177,116,35 162,117,55 163,118,56 164,119,57 163,116,53 159,116,56 160,118,55 163,117,58 163,117,58 164,117,56 163,117,58 167,119,61 164,122,59 166,121,59 166,121,59 166,121,59 167,122,60 169,122,59 168,121,58 168,123,59 176,127,62 178,129,62 176,127,60 177,128,63 178,128,66 176,130,64 175,129,63 174,128,62 169,124,62 166,120,65 162,119,61 157,115,63 154,111,62 154,111,64 148,107,58 148,106,64 148,106,64
103,74,39 104,75,40 110,78,44 108,76,42 110,77,40 107,76,39 104,72,38 104,73,36 91,69,35 74,55,28 69,50,27 69,52,26 69,50,25 66,48,27 67,49,28 65,50,28 70,51,26 69,50,25 66,51,29 68,51,25 66,51,29 67,50,26 69,51,30 88,64,40 123,85,21 159,110,31 129,90,29 91,52,9 169,115,27 153,103,20 85,61,26 90,68,32 105,77,21 82,56,17 77,56,29 74,50,24 84,60,25 97,69,31 124,86,40 135,98,45 145,104,45 150,105,41 153,104,37 166,118,44 172,122,50 168,116,45 177,123,46 189,134,53 191,136,53 192,135,50 194,136,54 196,135,51 198,137,49 208,145,55 210,147,55 221,158,64 221,157,61 214,151,59 137,83,24 224,156,66 164,118,59 163,118,54 166,121,57 168,121,58 162,119,59 164,119,55 164,118,59 166,120,61 170,124,58 167,122,58 170,125,63 166,124,59 170,123,62 170,123,62 170,123,60 171,124,61 174,128,60 172,126,58 175,129,61 180,129,62 181,130,61 182,131,62 177,128,63 177,127,65 176,130,64 172,125,62 171,126,62 168,123,61 167,121,66 161,118,62 156,114,62 154,111,62 150,109,60 149,108,59 149,107,65 145,103,61
112,81,42 112,81,42 114,81,42 117,84,45 113,80,43 113,80,41 119,84,46 117,82,44 111,79,45 90,62,33 71,53,32 74,55,30 72,54,33 71,54,30 69,52,28 69,55,30 70,51,24 70,51,26 70,51,26 72,53,28 67,53,28 71,57,32 74,55,32 73,54,29 83,52,15 134,89,27 145,97,13 181,121,30 150,97,13 145,96,17 165,112,17 162,110,21 155,108,17 79,55,18 79,56,27 78,54,28 79,56,25 100,69,32 103,70,31 130,94,43 137,98,41 146,105,44 150,106,39 173,123,51 170,115,43 173,116,45 185,130,49 192,134,54 191,130,49 190,129,48 194,133,52 194,133,52 202,142,49 198,138,50 210,147,53 213,148,57 200,143,56 138,85,28 213,149,62 225,157,65 164,119,57 162,117,55 167,122,58 167,122,58 165,118,55 166,121,57 166,122,55 167,123,56 166,121,59 168,123,59 167,122,60 171,124,61 169,124,60 170,125,61 169,124,60 170,125,61 171,125,59 174,125,60 174,125,60 174,125,60 177,127,65 177,127,67 174,125,58 172,126,60 175,129,63 169,122,59 167,121,62 167,122,60 163,117,62 161,114,62 154,111,62 151,111,59 148,107,60 147,106,59 144,103,56 149,108,61
122,88,45 122,88,45 121,87,44 122,88,45 124,87,47 123,86,44 122,88,45 118,86,42 116,83,44 101,72,37 77,53,27 79,55,29 74,55,32 73,54,31 70,51,26 69,55,30 70,51,28 70,51,28 70,51,26 73,54,29 74,55,32 74,55,32 79,55,33 79,55,29 99,65,35 101,68,29 129,85,14 174,117,28 153,104,16 141,97,15 157,100,11 155,101,13 143,96,3 79,57,23 79,56,27 79,58,31 78,59,24 93,69,34 94,67,31 118,84,39 133,96,43 142,101,44 151,109,44 160,114,44 168,113,43 170,117,49 176,120,44 178,122,44 174,115,38 178,119,42 189,131,51 193,135,53 201,142,51 205,144,58 203,140,50 206,145,59 165,114,49 131,80,27 231,160,69 236,163,65 159,113,54 161,118,58 166,121,57 164,119,55 165,118,55 163,118,56 166,121,57 167,122,58 167,120,57 167,120,57 166,121,59 167,120,57 167,122,60 166,121,57 168,121,58 170,123,60 170,123,60 172,122,60 171,121,59 167,121,55 169,123,57 160,115,53 174,125,58 171,125,59 168,121,58 169,124,62 167,121,62 162,116,59 161,114,62 157,113,60 153,111,59 150,110,58 149,108,59 147,106,57 150,109,62 149,108,61
123,89,46 122,88,45 122,88,45 119,85,42 119,84,46 121,87,44 118,84,41 119,85,44 117,85,43 115,83,41 110,76,42 94,67,35 74,54,34 70,51,26 77,56,31 72,55,29 74,53,30 73,54,29 73,54,29 77,56,29 77,56,31 77,56,31 77,56,31 77,56,29 142,91,13 150,107,33 145,90,7 157,104,7 154,107,16 136,88,14 138,90,16 146,97,18 125,94,41 82,57,29 84,59,31 83,60,31 83,55,26 80,57,26 94,67,33 93,66,34 119,85,42 128,90,42 135,99,37 152,112,48 165,116,49 162,116,50 171,116,46 179,125,48 185,126,49 181,122,45 184,128,50 195,137,55 206,145,57 202,143,52 190,137,55 164,115,48 132,84,30 195,133,57 232,158,63 231,160,64 160,117,61 161,116,54 162,117,55 162,117,55 160,115,53 160,113,50 163,116,55 162,117,53 167,119,61 165,117,59 164,119,57 167,122,60 168,121,58 167,120,57 169,122,59 170,123,60 169,122,59 169,122,59 169,122,59 173,124,57 173,124,55 169,123,57 170,123,62 169,122,59 164,119,57 163,117,58 163,117,60 161,115,60 154,110,57 152,110,56 150,108,56 150,108,56 148,107,58 148,107,58 147,106,59 147,106,59
