90,70,50 90,71,48 90,71,48 89,70,47 92,71,48 95,70,51 94,70,46 95,71,49 97,73,51 96,70,47 96,70,47 98,72,51 100,71,49 98,72,47 98,74,50 99,75,53 96,70,49 95,69,48 88,67,44 83,64,41 82,63,40 82,62,42 79,65,40 79,65,40 78,63,41 76,63,40 78,61,37 81,64,40 80,60,40 78,60,39 79,61,40 77,58,35 80,63,39 76,62,37 72,58,33 73,58,36 62,48,19 64,48,17 61,42,17 57,38,22 57,36,11 73,49,16 126,83,25 126,82,15 136,91,16 101,75,25 60,39,24 62,41,18 64,43,16 65,45,15 69,50,15 81,58,18 70,51,14 68,47,20 64,47,21 62,45,21 65,46,21 65,46,21 64,47,21 61,44,18 70,49,22 72,51,24 72,51,24 74,50,24 75,55,25 75,55,25 80,55,25 80,55,25 80,57,26 81,59,25 86,62,27 93,66,30 96,68,30 115,84,47 131,96,58 132,95,55 132,94,57 132,95,55 134,97,57 138,101,61 141,102,61 141,104,60 137,100,58 141,104,62 138,101,59 148,112,65 149,111,65 150,112,64 147,109,59 158,118,66 155,117,71 154,116,70 154,113,68 158,117,70 155,117,67 156,119,66 164,124,72 168,128,74 156,116,62 158,116,62 157,115,61 156,116,62 159,117,63 159,117,63 160,119,62 161,119,65 160,118,64 159,118,61 159,118,61 159,117,65 160,118,64 160,118,66 160,118,64 160,119,62 164,121,65 164,121,65 161,120,61 161,120,63 162,119,61 164,121,63 164,123,66 166,125,68 166,125,64 167,126,65 168,123,61 168,123,59 168,123,59 171,126,62
96,70,47 96,70,47 98,72,49 96,70,47 96,70,47 93,69,47 96,67,47 94,68,47 95,69,48 96,70,47 98,69,45 100,71,49 100,71,47 100,74,51 94,70,46 91,70,47 92,68,46 92,68,46 89,68,45 97,73,49 95,71,47 95,71,47 90,71,46 93,72,49 91,72,47 90,71,46 93,69,45 97,73,49 94,70,48 90,69,44 88,67,42 86,65,42 83,64,41 82,65,41 80,63,39 78,64,39 57,42,20 57,42,20 57,42,20 55,37,18 63,43,11 94,69,21 148,102,18 131,82,3 134,93,21 113,79,20 90,63,18 116,89,26 106,77,24 105,76,25 118,89,26 144,108,20 115,82,16 72,48,11 67,46,21 61,44,20 65,46,21 65,46,21 66,47,20 66,47,20 69,48,21 69,48,21 74,53,26 77,53,27 79,54,26 79,54,26 80,55,25 80,55,25 82,57,29 84,59,29 96,64,22 109,77,35 131,97,56 133,99,58 134,97,55 137,100,60 135,98,58 134,97,57 137,100,60 139,100,57 143,104,61 143,105,59 142,103,60 143,104,61 141,105,56 142,105,61 155,114,65 166,129,76 145,108,55 143,103,51 143,105,59 142,104,58 143,102,57 146,107,64 147,110,66 150,111,68 157,116,69 158,117,68 157,117,63 160,118,64 158,116,62 155,115,61 159,117,63 159,117,63 158,117,60 160,118,64 159,117,63 158,117,60 160,119,62 159,117,63 160,118,64 160,118,64 159,117,63 160,118,64 161,120,63 163,122,65 164,123,66 163,122,65 164,121,63 164,121,63 163,122,65 164,123,66 166,125,64 167,126,65 170,124,65 169,124,62 169,124,60 169,124,60
97,73,49 97,73,49 96,70,47 98,72,49 96,70,47 97,68,44 97,68,44 99,73,48 99,73,48 102,73,49 102,73,49 104,75,51 100,71,49 98,69,47 98,69,45 92,68,46 91,70,47 90,69,46 91,67,43 96,70,47 96,70,47 96,70,47 97,73,49 94,70,46 93,69,45 94,70,46 92,71,46 95,69,46 91,70,45 89,68,41 88,64,38 89,68,45 81,64,40 81,64,40 77,63,38 76,59,35 74,56,35 52,40,14 64,47,21 56,41,21 57,39,20 71,47,21 116,83,17 103,67,9 125,84,27 144,107,22 154,115,15 157,114,11 151,111,5 154,114,8 158,119,10 172,128,8 166,112,4 148,103,28 69,50,13 61,44,20 67,48,25 69,48,23 70,46,20 77,52,24 81,56,26 80,55,25 78,53,23 72,51,24 77,52,24 76,53,24 79,54,24 78,55,24 83,60,29 87,60,28 181,127,52 114,71,26 134,92,52 135,95,59 133,98,60 135,98,56 137,100,58 138,101,57 140,101,58 143,104,61 147,106,61 148,107,62 149,107,65 149,108,63 150,109,60 150,109,60 149,108,59 157,115,63 157,115,63 156,114,62 152,111,62 152,112,60 151,111,59 153,111,59 148,107,62 147,106,59 154,113,64 155,115,63 158,118,66 155,118,65 154,117,62 156,117,60 157,118,61 155,116,59 155,116,57 157,118,61 159,118,61 158,116,62 160,117,61 159,118,61 160,119,62 160,118,64 161,119,65 160,118,66 161,119,65 163,122,65 161,122,65 159,120,63 163,122,65 163,122,65 161,118,60 164,121,63 169,124,60 168,123,59 168,123,59 168,123,59 169,124,60 173,128,64
103,74,50 105,76,52 107,78,54 106,75,52 108,77,54 108,79,55 108,79,55 106,80,55 105,79,54 107,78,54 109,79,51 105,76,52 104,75,51 103,74,50 101,75,50 92,68,46 92,66,45 90,66,44 95,69,44 98,72,47 96,70,45 96,70,45 92,71,46 87,68,43 84,65,38 83,66,40 83,64,39 95,69,44 90,69,42 92,68,44 86,65,38 83,64,41 82,65,39 80,63,37 79,62,38 76,57,34 73,58,38 57,42,22 60,43,15 58,43,21 53,37,20 57,39,20 79,56,16 107,81,13 124,92,8 132,97,4 146,105,4 149,106,3 153,106,2 163,114,6 170,120,6 181,126,3 198,134,3 179,126,13 99,73,21 71,47,21 73,47,22 76,48,21 76,49,15 88,59,26 83,54,23 81,52,21 114,83,44 125,93,51 107,72,34 80,48,14 78,53,23 81,56,26 84,64,34 110,73,31 205,139,55 224,163,77 158,104,45 144,98,57 139,99,63 137,100,58 139,102,60 139,102,58 142,103,60 143,104,61 147,106,59 147,106,59 147,106,59 148,107,58 150,109,60 151,110,61 151,111,59 150,110,58 154,112,60 154,112,60 156,114,62 157,114,65 154,111,62 156,114,62 154,113,64 155,115,63 156,116,64 154,114,62 154,114,62 154,115,56 158,117,58 151,111,59 152,111,62 157,117,63 157,118,59 157,118,61 158,117,60 158,116,62 159,116,60 159,118,61 161,120,63 163,121,69 161,119,65 161,119,67 163,121,67 160,119,62 165,124,67 164,123,66 161,120,63 163,122,65 164,121,61 166,123,63 167,122,58 169,124,60 170,125,61 169,124,60 170,125,61 173,128,64
100,71,47 102,73,49 102,73,49 102,71,48 103,72,51 103,74,50 101,75,50 105,76,52 104,75,51 104,74,48 103,72,49 101,72,50 100,71,47 101,72,48 92,71,46 92,68,44 88,64,40 87,63,39 96,70,45 99,73,48 98,73,45 96,70,45 92,68,44 92,68,44 91,67,43 91,67,43 94,68,43 94,70,44 93,69,45 92,68,42 89,68,43 81,64,40 85,64,39 81,62,37 77,58,33 76,58,37 55,41,23 55,42,21 52,39,16 54,41,20 51,38,17 53,38,18 67,48,21 104,80,18 119,87,12 125,93,11 140,100,9 146,103,0 158,112,3 170,120,6 182,123,6 184,128,10 191,132,15 169,119,5 96,70,16 70,47,16 82,54,27 77,51,26 85,54,33 75,47,20 80,51,20 82,55,23 89,57,23 160,114,57 153,106,43 123,80,24 90,52,17 88,61,29 102,75,41 137,94,38 209,141,53 225,154,67 155,98,29 154,103,36 140,101,62 138,99,58 143,104,61 142,103,60 144,103,58 145,106,63 145,104,57 147,106,59 148,107,62 151,110,63 151,110,61 150,109,60 151,110,61 149,109,57 151,111,59 154,112,60 157,115,63 152,110,58 156,114,62 157,115,63 156,116,62 158,118,64 155,115,61 154,114,62 152,110,56 150,106,55 150,107,60 141,102,61 141,102,63 143,104,63 153,115,69 156,118,68 156,116,64 158,119,62 160,117,59 158,116,62 160,118,64 163,121,69 161,119,65 161,120,63 164,123,66 163,122,65 163,122,65 158,119,62 161,120,63 164,123,64 160,124,66 162,123,64 168,123,61 169,124,62 172,125,62 172,125,62 172,125,62 174,127,64
102,74,47 103,75,48 105,75,49 104,73,50 104,74,48 102,74,47 102,74,47 101,72,48 104,76,49 103,73,47 103,73,47 101,72,48 101,73,46 100,71,47 92,68,44 93,69,45 88,64,40 88,64,40 100,75,47 100,72,45 98,73,45 98,73,45 99,73,48 99,73,48 98,72,47 94,68,43 94,68,43 94,68,43 92,68,42 92,68,44 84,63,38 83,62,37 80,61,36 74,57,33 74,56,35 58,42,25 50,38,26 52,41,26 52,41,22 52,38,20 50,37,16 54,41,20 62,45,19 88,68,22 111,84,21 121,85,7 134,92,0 159,115,7 175,127,14 185,136,16 179,123,11 168,122,15 163,114,22 138,96,13 82,59,17 63,42,15 83,55,26 81,56,28 66,42,18 79,54,26 77,50,18 91,62,31 78,49,18 108,64,22 178,123,40 195,135,51 161,106,36 112,71,22 119,83,34 165,113,42 207,138,53 199,137,58 162,105,34 161,106,36 136,97,56 142,103,60 143,104,61 145,106,63 147,106,61 146,108,60 147,106,57 148,107,58 149,108,61 150,109,60 152,111,62 154,113,64 152,111,62 152,112,60 155,115,63 157,115,63 157,115,63 154,112,60 154,112,60 156,114,62 155,115,61 156,116,62 157,116,69 150,108,68 142,103,64 140,101,62 141,102,63 141,101,67 143,102,71 147,107,73 146,106,72 148,108,74 154,111,76 152,110,68 162,118,67 160,118,64 160,118,64 160,118,66 161,119,65 163,122,65 163,122,65 165,124,67 161,122,65 162,122,68 163,121,69 165,123,69 162,123,66 162,122,68 167,121,62 170,125,63 171,124,61 171,124,61 175,128,65 174,127,64
102,72,46 103,73,47 105,75,49 105,75,47 105,75,47 108,78,50 106,76,48 103,73,45 102,73,42 101,70,47 101,70,47 100,71,49 100,71,47 98,69,47 94,65,41 89,63,40 89,63,38 93,69,43 101,73,46 101,73,46 101,73,46 102,73,49 99,73,48 98,72,47 95,69,44 95,69,44 95,69,44 94,68,43 96,65,44 91,67,43 86,65,40 76,59,33 71,57,32 70,56,31 72,54,33 50,36,20 47,36,21 52,42,30 55,44,27 55,40,20 57,42,20 57,43,18 62,45,19 69,49,17 110,79,15 140,99,13 143,98,7 156,108,11 160,115,10 161,117,7 156,112,12 147,106,7 133,91,10 110,76,17 63,43,13 62,47,25 82,55,19 78,54,21 74,46,17 82,55,23 79,52,18 89,60,29 74,50,17 88,59,24 157,99,44 221,158,64 239,168,77 201,142,51 187,131,57 189,128,47 202,141,62 143,87,24 162,99,32 160,99,36 138,102,55 147,106,61 148,107,62 149,108,61 147,109,61 147,109,61 148,110,62 151,110,61 148,110,60 151,111,59 154,113,64 152,112,60 155,115,63 152,112,60 152,112,60 154,112,60 156,114,62 156,114,62 156,114,62 157,115,63 158,116,64 158,116,64 159,116,67 159,116,67 159,117,65 156,114,62 159,115,73 156,113,80 156,112,74 161,119,79 156,114,72 151,109,67 155,114,67 160,118,64 160,118,64 160,118,64 161,119,65 161,119,67 161,119,65 161,119,65 164,121,65 166,123,67 165,122,66 156,113,64 157,119,73 162,121,74 164,123,74 164,123,74 162,122,68 167,124,66 167,125,60 168,126,61 170,126,59 170,124,56
104,74,46 105,75,47 108,78,50 106,77,46 105,76,45 105,75,47 103,73,45 104,74,46 101,71,43 99,69,43 101,71,45 100,71,47 98,70,43 94,68,47 93,67,44 94,65,45 93,64,40 100,71,47 103,73,47 103,74,50 102,73,49 102,73,49 99,73,48 96,70,45 96,70,45 96,70,45 94,68,43 90,66,40 91,65,42 81,60,35 81,60,35 77,58,33 72,58,33 71,57,32 70,55,35 48,37,20 47,38,23 54,44,34 57,46,31 58,44,19 59,45,18 60,46,19 62,45,19 68,48,18 109,79,23 137,98,16 136,97,13 132,95,14 131,96,11 135,100,15 137,100,17 128,95,18 96,67,14 103,69,10 62,41,16 62,45,21 84,60,27 73,48,18 74,46,17 84,57,25 83,56,22 84,55,22 89,57,23 101,70,33 115,73,33 142,93,42 231,169,59 249,176,64 207,133,40 192,130,51 160,106,45 153,100,36 163,102,37 172,112,42 148,95,31 145,106,63 147,109,61 149,108,61 149,108,61 151,110,63 150,109,60 151,110,61 152,111,62 152,112,60 155,114,65 152,112,60 152,112,60 152,112,60 153,111,59 153,111,59 156,114,62 154,112,60 156,114,62 156,113,64 158,116,64 157,115,63 155,114,65 157,116,67 159,117,65 157,115,63 158,116,62 157,115,61 159,117,65 155,115,63 156,114,60 157,115,61 158,116,62 159,117,63 161,119,65 160,118,64 160,118,64 163,121,69 161,119,67 161,119,67 164,120,67 165,122,66 164,121,65 157,114,65 156,118,72 163,122,75 163,122,77 165,124,79 165,124,77 167,124,75 163,123,69 166,125,68 166,125,66 170,126,59
106,77,46 105,76,45 103,76,44 105,76,45 103,75,46 107,73,43 102,74,45 102,72,44 100,73,41 100,73,41 101,73,44 100,72,43 99,69,41 94,68,43 93,67,44 91,67,41 94,68,43 104,76,49 102,73,49 102,74,45 101,73,46 100,72,45 96,71,43 98,69,45 94,68,43 91,67,41 89,63,40 79,58,33 79,60,35 78,61,37 75,58,32 74,57,31 75,56,31 74,55,30 74,57,33 52,41,24 46,36,24 56,45,28 57,43,27 59,41,22 60,42,21 61,44,20 62,45,19 63,44,17 79,52,18 103,76,15 115,88,15 108,82,14 104,79,20 105,79,27 91,67,14 84,54,12 106,77,16 90,66,13 75,54,27 62,42,24 80,57,26 74,49,21 76,48,19 77,48,17 81,52,19 90,58,26 94,65,30 117,82,46 113,74,44 118,75,40 133,79,18 250,183,88 240,171,65 208,148,78 150,99,44 161,105,42 168,109,34 190,128,47 240,172,60 147,104,55 145,109,60 149,108,61 151,110,61 151,110,61 152,111,62 149,111,63 154,114,62 154,114,62 150,109,60 149,108,59 151,111,59 150,110,58 150,110,58 152,112,60 155,115,63 152,112,60 156,113,64 156,114,62 156,114,62 157,114,65 157,114,65 156,115,66 158,116,62 156,114,62 159,117,65 160,118,66 158,114,63 156,116,64 153,116,61 153,116,63 160,118,66 159,116,67 160,117,68 161,120,63 161,120,63 166,125,66 163,121,67 164,120,67 163,121,67 164,123,66 167,124,68 164,122,70 157,119,69 164,126,76 164,126,76 166,128,80 168,130,82 170,132,84 171,131,79 172,132,78 174,132,78 171,129,75
103,74,43 103,74,41 104,76,47 103,73,45 101,74,42 105,72,45 100,72,45 101,73,44 102,73,42 103,74,43 102,72,44 102,72,44 99,69,41 93,67,44 96,75,52 93,69,45 101,75,50 104,76,49 102,73,49 102,74,45 100,72,45 97,69,42 100,72,45 97,69,42 88,64,38 85,64,39 84,60,36 79,58,33 75,56,31 76,57,34 75,58,32 74,57,31 75,56,31 74,55,30 78,60,39 64,53,38 50,41,26 53,42,25 57,43,27 55,40,20 58,40,19 60,43,19 59,42,16 60,43,19 67,46,19 74,52,7 90,66,13 85,66,13 74,52,14 63,41,7 79,56,16 104,75,22 101,72,11 81,59,12 68,48,18 71,49,29 79,54,24 77,52,22 83,55,26 91,62,31 96,64,32 93,61,27 90,59,22 111,73,38 109,73,42 110,71,39 119,71,26 134,77,6 205,144,56 135,82,18 137,89,33 164,107,47 176,120,46 210,146,63 255,196,80 154,106,52 147,109,61 150,109,60 150,109,60 151,110,61 152,111,62 149,111,63 151,111,59 151,111,59 150,109,60 152,111,62 151,111,59 152,112,60 154,114,62 154,114,62 152,112,60 154,114,62 157,115,63 157,115,63 157,115,63 158,116,64 159,116,67 157,114,65 158,116,62 157,115,63 159,117,65 161,119,67 161,117,64 157,117,65 156,116,62 155,115,63 159,117,65 161,119,67 161,119,67 161,120,63 164,123,66 164,122,59 165,122,66 164,117,65 163,121,67 164,123,66 169,126,70 170,129,72 168,128,76 170,130,78 169,128,79 169,128,79 169,128,81 171,130,83 170,132,82 173,135,85 175,134,85 175,135,83
104,75,44 104,75,42 103,75,46 103,74,43 102,75,41 105,72,45 102,74,47 103,73,45 104,75,44 103,74,43 104,74,46 103,73,45 97,67,41 92,68,46 92,78,62 87,72,61 97,79,60 103,82,57 102,72,46 102,72,44 103,73,47 102,72,46 92,69,40 88,65,36 84,63,36 82,61,34 83,59,35 80,61,36 75,56,31 77,56,31 74,57,31 74,57,31 74,55,30 77,58,33 74,59,39 65,55,43 53,42,27 55,41,23 56,42,26 60,42,23 61,43,24 56,41,21 57,43,18 59,41,20 59,41,22 60,46,21 64,47,21 59,45,18 69,48,21 81,57,22 97,68,15 105,77,9 90,65,8 70,48,12 100,76,41 88,60,33 72,47,19 75,50,20 81,53,24 99,70,39 94,62,28 110,77,40 98,67,28 104,66,29 99,61,26 115,77,42 111,73,36 119,77,35 136,91,45 145,102,46 150,102,46 140,86,27 169,106,37 238,171,74 255,176,69 191,132,55 148,110,60 149,108,59 149,108,59 151,110,61 151,110,61 152,111,64 152,112,60 156,116,64 154,114,62 154,113,64 154,112,60 156,114,62 154,114,62 157,117,65 156,116,64 156,116,64 156,114,60 157,117,65 158,116,64 158,116,62 157,115,61 159,117,65 158,116,64 157,115,63 159,117,65 161,119,67 161,117,64 158,118,64 158,118,66 158,117,68 159,116,67 159,118,61 164,123,66 163,122,65 164,123,66 164,122,68 164,123,66 165,122,66 163,122,65 157,116,59 180,139,80 184,138,79 181,138,80 180,134,79 176,130,75 176,129,77 177,130,80 175,131,80 175,131,80 173,131,79 173,130,83 170,132,84
105,76,45 105,76,45 103,74,43 105,76,45 103,73,45 104,74,46 103,73,45 102,72,44 102,72,44 102,72,44 102,72,44 100,72,43 98,70,41 96,71,43 94,70,48 91,75,58 107,89,68 97,76,49 101,72,41 101,74,42 94,66,39 89,63,40 86,60,35 87,61,38 85,61,37 85,61,37 79,58,31 77,56,31 76,57,32 82,61,36 81,57,31 81,60,35 83,59,37 89,64,36 77,63,45 66,54,42 59,43,28 54,40,22 57,43,25 57,44,23 57,44,23 57,43,25 57,44,23 57,42,20 58,43,21 60,42,21 58,41,17 68,50,18 88,64,11 103,74,13 107,77,8 107,77,10 84,57,10 67,42,12 107,75,33 109,76,39 80,51,18 89,60,27 81,54,22 90,61,28 90,61,28 99,67,33 93,62,25 109,76,39 98,60,23 109,72,32 109,72,32 124,85,44 119,78,33 127,83,32 130,85,37 156,103,37 155,91,22 249,176,76 249,169,61 255,199,91 157,113,62 151,110,61 151,111,59 151,111,59 151,111,59 150,110,58 151,111,59 156,113,64 153,110,61 156,113,64 154,113,64 155,115,63 149,112,57 150,110,58 157,115,63 156,114,62 157,115,63 157,115,63 158,115,66 158,116,64 158,116,64 159,117,65 157,115,63 157,114,65 159,117,65 160,118,66 159,117,65 160,118,66 161,119,67 160,118,66 160,118,66 159,117,63 159,117,63 161,119,65 163,121,67 160,118,66 163,122,65 163,122,65 163,121,67 159,117,63 179,138,79 185,140,78 186,139,76 188,142,76 192,145,82 191,144,81 189,144,80 185,138,77 180,134,77 177,131,76 180,133,83 175,133,81
105,76,45 104,75,44 103,74,43 104,75,44 103,73,45 103,73,45 103,73,45 102,72,44 102,72,44 101,71,43 101,74,42 102,74,45 98,70,41 95,70,42 96,68,41 102,74,45 103,75,46 103,74,43 102,73,42 100,73,41 95,66,42 91,65,42 88,62,37 86,61,33 85,61,35 84,60,34 81,60,35 83,59,33 84,60,36 81,57,33 83,59,35 81,60,35 84,60,34 84,60,36 68,56,46 62,48,34 59,45,27 59,43,26 58,43,23 57,44,23 57,44,23 56,43,22 56,42,26 54,44,22 54,44,22 59,42,18 70,51,16 86,61,13 99,70,5 111,78,10 114,77,6 108,75,9 69,43,2 107,75,45 118,80,34 111,76,38 93,61,27 94,62,28 100,66,34 104,68,35 93,61,29 96,64,30 102,68,34 98,65,28 104,67,25 106,67,26 116,77,38 121,82,41 118,79,36 137,96,49 135,86,37 152,102,42 212,149,55 252,177,61 253,170,63 255,188,78 169,115,40 149,109,57 150,110,58 152,112,60 150,110,58 151,111,59 152,112,60 151,111,59 150,110,58 153,110,61 154,114,62 152,112,60 154,112,58 151,111,57 152,112,58 157,117,65 156,114,60 156,114,60 158,116,62 159,117,65 156,114,62 157,115,63 158,116,64 158,116,64 160,118,66 159,117,65 159,117,65 159,117,65 161,118,69 161,118,69 160,118,66 160,118,64 161,119,65 163,121,67 160,118,64 163,121,69 163,122,65 163,122,65 160,119,62 165,123,71 167,125,71 171,129,75 167,124,68 174,128,71 183,137,78 191,146,84 189,144,80 190,143,80 190,144,78 192,145,82 192,145,82 189,142,79
104,75,44 104,75,44 105,76,45 104,75,44 103,74,43 103,74,43 103,74,43 102,73,42 102,73,42 101,72,41 103,76,44 103,76,44 100,72,43 96,68,39 94,66,37 102,75,43 102,75,43 104,76,47 103,74,43 101,74,42 98,70,41 101,71,45 95,66,42 88,59,35 88,59,35 89,61,32 85,61,37 84,60,36 85,61,35 85,61,37 85,59,34 85,59,34 83,60,31 77,58,35 69,55,41 61,47,29 62,48,23 59,44,22 57,42,20 57,43,25 57,43,25 56,42,24 55,41,23 58,40,21 70,51,26 87,65,29 96,72,19 100,72,14 104,74,7 114,80,10 117,78,5 104,70,7 97,69,31 111,77,36 135,94,47 103,69,28 94,67,31 89,62,26 84,55,20 88,59,24 89,57,25 105,73,39 105,71,37 116,81,45 112,73,32 120,81,40 118,79,38 123,81,39 123,82,37 123,80,33 131,86,38 149,93,28 255,189,83 255,182,70 255,182,70 255,184,67 235,171,73 153,111,59 152,110,58 152,112,60 152,112,60 152,112,58 150,110,58 152,110,58 152,112,60 153,111,59 151,111,59 156,116,62 152,112,60 151,111,59 152,112,60 155,115,63 157,115,61 150,110,58 151,111,59 157,115,63 158,115,66 158,115,66 158,114,63 160,116,63 161,117,64 159,117,63 160,118,66 159,117,63 160,118,64 161,119,67 160,118,64 159,118,61 160,119,62 161,120,63 164,123,66 163,121,67 163,121,67 161,122,65 163,122,65 157,115,63 154,112,58 158,118,66 159,118,69 163,122,73 159,118,69 162,122,70 167,125,71 176,132,79 183,141,78 189,144,82 192,147,85 195,151,84
104,75,44 105,76,45 106,77,46 104,75,44 104,75,44 104,75,44 104,75,44 104,75,44 106,77,46 105,76,45 103,74,43 101,72,41 99,69,43 98,68,40 95,65,37 100,73,41 102,75,43 97,69,40 102,73,42 101,74,42 97,70,38 99,69,41 98,70,41 95,67,38 94,64,38 90,59,36 86,60,37 89,60,38 87,61,36 87,61,38 85,59,36 84,58,33 87,62,34 76,59,35 62,48,32 65,47,26 64,47,21 60,45,23 56,43,20 57,43,25 57,43,25 56,43,22 54,41,20 69,48,23 89,62,30 98,72,33 98,68,22 105,74,23 106,74,17 116,82,21 120,82,16 104,68,17 112,80,38 124,86,38 138,100,52 100,67,28 87,59,21 84,56,18 84,53,16 107,76,39 93,61,29 99,67,33 98,65,28 107,72,34 114,75,36 117,78,37 111,72,31 121,79,37 126,85,40 127,79,32 136,82,7 255,190,80 255,191,70 255,188,72 255,186,69 255,179,59 255,181,72 180,129,62 153,110,61 152,112,60 150,110,58 152,112,58 152,111,62 152,112,60 150,110,58 149,111,61 151,111,59 154,112,58 152,112,58 152,112,58 154,113,64 154,112,60 157,115,63 158,116,64 152,112,60 156,114,60 160,116,63 160,116,63 160,116,65 160,116,65 160,116,65 161,118,62 161,117,66 160,116,63 159,118,61 160,118,64 159,117,65 163,122,65 160,119,62 160,119,62 161,120,63 163,121,67 164,123,64 165,122,64 163,122,65 164,121,65 166,123,63 168,125,67 167,121,66 157,111,54 154,114,60 155,115,63 161,119,65 162,122,70 163,123,71 163,122,73 166,126,74 172,129,71
108,79,46 108,79,46 110,78,46 105,76,43 105,76,45 104,75,44 103,74,43 103,74,43 106,77,46 106,77,46 100,73,41 96,68,39 94,69,41 93,68,40 98,71,39 104,75,44 102,73,42 100,73,41 102,73,42 98,71,39 96,69,37 96,68,39 98,71,39 97,70,34 96,72,39 95,71,38 95,67,38 90,62,35 88,59,35 86,60,35 88,59,35 85,60,32 85,61,37 76,58,39 61,48,27 67,50,22 65,48,24 60,45,23 54,41,20 57,43,18 57,43,18 59,44,22 57,42,20 61,42,17 73,49,23 86,59,27 91,60,23 90,59,22 94,63,26 107,73,39 103,70,31 111,77,36 135,94,47 135,97,47 116,82,39 98,67,30 87,55,21 98,66,32 101,67,33 103,70,33 90,58,26 98,66,34 108,75,38 108,73,35 111,73,36 111,73,36 116,77,38 118,79,38 128,80,33 146,83,7 250,178,61 255,189,65 255,190,72 255,197,78 255,184,64 255,184,67 254,178,67 235,175,84 150,108,66 155,114,69 156,113,64 152,112,58 151,111,59 151,111,59 150,110,58 147,109,59 153,119,78 154,120,77 153,116,72 155,117,69 150,110,58 152,112,58 159,116,67 159,115,64 157,113,60 151,111,57 158,116,64 157,115,63 158,116,62 160,118,64 159,118,61 160,119,62 161,119,65 160,117,59 160,117,59 161,118,60 162,119,61 162,119,61 158,117,60 159,118,61 163,122,65 161,120,63 165,124,65 166,123,65 167,121,62 168,123,61 165,123,60 165,123,58 166,123,63 171,125,68 158,115,57 154,111,55 157,115,63 155,114,65 159,118,69 165,124,77 162,121,74 165,124,77
108,79,46 108,79,46 110,78,46 105,76,43 104,75,44 104,75,44 104,75,44 104,75,44 104,75,44 103,74,43 100,73,41 98,71,39 94,69,39 92,67,37 101,72,41 103,74,43 102,73,42 98,70,41 101,72,41 97,70,38 97,69,40 98,68,40 98,69,38 99,70,37 98,71,39 98,71,39 98,70,41 98,71,39 95,67,38 88,63,33 90,62,35 89,61,34 84,63,40 71,55,38 62,47,25 64,47,21 64,47,23 60,45,23 57,42,22 62,42,22 63,44,17 60,43,17 61,44,18 57,45,19 57,43,18 67,47,17 87,60,26 96,68,30 99,68,31 106,75,36 117,80,36 129,91,43 136,94,40 138,100,50 92,59,22 101,72,41 87,58,25 96,67,34 89,60,27 92,60,28 92,60,28 94,62,30 99,66,29 109,74,36 116,78,43 115,77,40 120,81,40 120,72,25 204,139,59 249,176,62 255,181,66 255,186,73 255,187,71 255,191,72 255,186,67 255,189,67 255,179,70 224,158,54 138,95,50 135,95,61 149,106,57 156,114,60 154,114,62 152,112,60 151,111,59 151,111,59 144,107,65 154,123,84 145,119,80 145,119,80 159,122,80 154,112,60 157,114,65 159,115,64 158,116,62 152,112,58 158,116,64 159,117,65 157,117,63 159,116,67 161,120,63 159,118,61 158,117,60 162,119,61 160,117,59 161,118,60 161,118,60 161,120,63 160,119,62 160,119,62 163,122,65 163,121,67 163,121,67 164,122,68 169,123,66 171,124,63 170,124,65 166,124,61 166,123,63 169,124,62 170,123,60 170,123,60 164,121,65 157,115,63 155,115,63 152,110,68 153,114,71 156,117,76
108,79,44 108,79,44 106,77,46 108,79,48 105,76,45 104,75,44 106,74,42 104,75,42 103,74,43 103,74,43 98,70,41 98,71,39 95,67,40 95,68,36 108,79,46 101,77,44 94,69,41 86,62,36 79,59,39 77,57,37 83,59,37 89,63,38 96,71,41 100,73,41 98,71,39 97,70,38 98,69,38 98,69,38 98,68,40 98,70,41 94,69,39 87,62,32 78,63,43 66,52,36 65,46,19 72,49,20 68,47,22 63,48,28 56,42,24 56,41,21 62,43,20 63,44,19 67,48,23 58,44,19 57,44,21 57,43,18 67,47,17 95,67,29 114,80,39 120,83,39 131,90,41 136,97,40 139,98,41 116,79,35 73,49,16 86,61,33 77,50,18 84,57,25 94,60,28 91,57,23 93,61,29 99,67,35 103,70,33 104,69,33 119,81,44 112,70,28 166,115,46 206,145,57 230,160,61 243,171,66 250,178,71 255,182,76 255,181,69 255,185,70 255,190,70 255,187,67 255,184,72 236,167,59 182,131,66 133,94,53 153,111,59 152,110,58 151,111,59 150,113,60 154,114,60 152,112,58 155,115,61 152,112,60 148,109,66 163,126,86 168,131,91 153,111,59 158,116,64 159,115,64 157,113,60 156,114,60 157,115,61 159,117,63 159,118,61 159,117,63 159,117,63 159,118,61 160,117,61 162,119,63 162,119,63 162,119,63 161,118,62 160,119,62 160,119,62 158,117,60 159,118,61 161,119,65 163,124,83 168,131,87 173,135,85 172,128,75 170,129,70 171,126,64 171,125,68 169,127,64 169,123,64 173,127,68 169,128,60 169,124,60 157,116,57 161,120,71 170,133,89 168,131,91
