114,85,32 81,62,39 103,77,54 87,61,36 90,77,43 100,87,39 76,76,60 72,74,57 64,67,47 64,67,47 63,65,39 85,73,45 62,59,33 62,58,37 66,63,37 88,75,43 109,104,61 93,91,44 92,89,47 102,99,55 106,101,50 104,98,62 59,62,50 94,80,55 255,200,128 175,114,33 169,146,135 104,111,136 112,107,123 75,60,51 82,52,26 122,79,30 185,116,8 156,117,6 113,94,30 98,83,22 99,76,36 91,74,39 89,71,41 98,74,50 101,78,49 106,83,52 79,75,38 92,89,49 70,61,32 65,58,27 108,85,43 120,95,20 39,38,29 39,38,29 55,47,23 58,51,24 59,54,24 61,60,35 34,32,30 32,32,32 59,58,61 70,76,79 75,81,84 105,98,96 136,117,90 150,126,91 177,147,103 187,156,103 193,158,102 209,173,113 239,193,136 250,204,134 255,220,141 255,238,154 255,236,150 255,243,155 255,235,146 255,232,148 251,201,127 255,211,125 255,255,170 58,40,19 47,27,18 146,113,86 79,62,34 82,63,40 66,46,26 90,68,34 85,63,25 93,73,27 89,67,22 89,66,24 105,80,34 98,89,58 102,93,64 97,90,63 70,71,52 55,51,34 55,52,26 79,59,29
83,73,35 65,63,45 72,58,42 96,68,28 78,71,55 112,98,53 85,79,56 65,67,50 62,65,45 61,64,44 64,62,42 86,72,45 63,57,32 65,61,40 68,62,37 91,77,48 102,98,50 97,95,46 102,99,55 93,89,43 112,107,54 95,88,57 64,64,61 77,73,63 255,215,133 255,192,122 224,182,171 102,107,142 98,88,106 151,123,110 206,162,132 236,192,150 252,205,114 212,152,43 141,106,25 119,95,33 95,79,25 67,49,17 92,76,45 81,64,38 89,71,39 95,77,45 89,85,48 95,92,52 88,79,48 55,47,25 38,33,21 52,43,12 27,23,15 24,23,14 51,45,22 57,52,24 59,54,24 48,47,20 34,32,33 30,30,30 65,64,67 81,87,90 81,85,89 100,89,86 128,114,87 155,136,101 169,142,95 186,155,104 203,168,112 223,187,129 225,187,123 245,199,131 255,218,140 255,225,139 255,239,150 255,239,151 255,239,148 255,224,140 239,189,117 255,217,140 255,242,149 194,167,124 36,22,8 118,82,51 83,64,37 80,61,38 73,53,33 88,66,32 91,67,32 100,74,33 105,80,34 98,74,23 99,73,19 97,84,50 103,86,58 121,107,78 67,68,47 50,54,39 63,64,41 65,59,50
180,155,70 103,96,69 80,77,51 62,58,39 155,140,89 98,84,70 74,77,57 71,74,54 65,68,46 62,65,43 67,59,46 92,73,38 62,63,40 65,66,43 69,62,35 97,77,45 107,104,49 104,101,50 106,101,48 109,104,53 111,106,55 72,65,34 64,58,24 73,65,52 77,85,71 143,110,85 152,112,60 82,71,64 118,105,102 163,138,119 215,178,134 255,207,149 255,226,147 255,209,141 216,153,48 125,96,24 175,125,22 83,73,51 67,69,43 71,69,40 105,86,49 104,85,48 106,90,48 101,98,54 86,83,41 92,89,47 52,40,28 41,26,15 42,42,8 67,67,33 86,79,48 59,52,23 60,52,28 41,38,25 31,30,23 30,28,26 67,66,71 88,88,98 84,85,90 85,84,89 115,102,79 141,121,89 157,131,90 185,155,109 202,167,111 218,182,122 232,192,126 241,195,125 253,204,125 255,231,142 255,237,148 255,237,152 255,241,151 234,188,118 234,195,126 249,202,125 255,234,145 255,248,159 65,40,23 117,80,36 146,107,75 80,72,36 73,59,34 80,61,34 92,68,31 102,77,33 104,79,31 99,77,28 94,72,23 88,70,26 100,91,64 122,116,82 104,100,79 98,74,78 88,77,84 99,82,54
159,126,6 99,92,24 89,77,49 72,58,29 93,84,37 116,100,87 71,73,56 66,69,49 62,63,42 67,68,49 64,60,39 95,75,43 66,63,37 59,62,38 68,61,34 95,76,39 113,108,53 110,105,50 111,106,51 116,109,52 112,107,56 112,103,45 83,66,40 137,130,69 110,86,78 80,70,46 86,85,78 100,92,111 114,101,96 166,137,117 226,186,132 255,217,152 255,230,147 255,233,158 204,168,137 165,124,54 174,132,7 76,76,42 70,67,43 76,68,46 91,80,47 121,101,55 135,109,57 104,99,46 92,87,44 82,79,37 91,94,34 125,87,0 105,99,53 108,99,52 109,101,51 109,102,43 103,87,29 31,29,25 30,27,31 30,28,29 66,65,70 67,65,73 69,69,77 70,71,74 103,95,84 121,107,80 148,126,90 172,149,107 195,163,108 217,181,121 246,206,140 241,197,126 255,211,130 255,220,134 255,239,153 255,243,158 255,222,155 183,147,100 208,169,108 242,194,120 255,216,130 255,243,157 85,59,34 148,110,60 145,90,49 83,67,34 68,57,38 68,58,36 76,59,33 81,61,31 83,62,21 92,71,30 97,76,35 88,71,24 95,80,40 127,120,123 70,65,67 73,58,66 93,73,96 122,92,93
198,163,29 106,95,8 97,91,66 54,51,36 52,46,39 160,150,140 66,67,48 67,68,49 63,64,45 63,64,45 64,60,39 84,64,32 71,66,38 56,61,37 71,64,37 99,80,43 93,84,37 115,108,51 113,108,53 116,107,49 113,105,53 116,112,64 78,73,45 73,68,54 90,70,38 98,75,62 67,69,83 91,88,105 112,99,94 175,144,121 236,193,137 255,228,157 255,236,144 255,227,134 127,110,100 138,112,87 191,141,27 206,155,98 67,70,37 72,64,42 86,69,34 130,99,50 136,98,48 106,96,45 102,96,50 88,85,43 92,95,35 199,160,47 114,106,52 119,111,57 135,116,59 142,125,56 78,65,42 37,35,36 30,27,33 28,25,29 64,63,68 67,66,71 67,67,75 70,71,74 92,87,75 116,103,82 134,116,84 150,128,90 187,155,98 219,183,123 238,198,132 255,214,144 255,218,137 255,224,139 255,216,133 255,244,160 252,211,152 165,132,84 201,162,103 238,190,118 255,213,129 255,232,150 101,71,45 155,108,58 163,110,65 62,50,20 58,55,40 52,48,29 69,56,35 74,55,30 79,62,27 84,65,28 81,62,23 102,85,38 92,75,28 105,95,83 92,83,107 87,77,95 64,58,65 61,63,46
103,85,53 68,53,42 108,89,36 77,66,47 108,86,39 90,77,45 64,62,44 61,64,40 70,66,47 65,63,43 70,60,36 91,73,41 68,62,39 59,60,37 70,60,36 92,76,43 124,115,59 98,92,46 113,105,51 115,107,53 119,109,56 119,112,55 67,67,67 85,81,44 76,69,67 70,63,43 73,71,91 87,83,96 115,103,103 185,151,117 249,202,139 255,227,146 255,233,145 252,206,138 105,92,87 121,100,98 129,88,31 194,138,28 70,71,50 73,65,43 82,70,44 112,86,47 144,105,48 142,113,62 107,104,49 101,83,53 82,79,35 164,146,84 93,81,44 83,104,44 131,121,54 194,162,78 41,35,28 35,34,27 27,25,23 29,24,26 34,32,33 61,61,61 65,69,71 66,67,70 91,82,78 114,101,78 136,118,88 151,127,92 173,146,103 211,178,126 232,192,128 245,199,131 254,205,128 255,231,147 255,225,141 255,236,155 206,169,116 154,128,89 193,150,90 236,188,116 255,215,138 234,191,142 128,87,42 161,115,60 152,104,59 88,58,32 52,54,37 46,47,28 57,48,33 68,54,36 75,62,41 86,69,45 89,72,46 77,63,36 89,70,31 103,84,45 99,99,109 53,52,45 54,53,42 60,58,40
115,93,59 65,52,31 102,96,48 78,58,28 51,48,33 99,84,48 70,66,45 64,62,40 73,65,43 64,60,39 73,64,35 88,71,36 73,66,39 61,59,37 76,64,36 89,74,38 124,111,59 109,101,49 111,103,51 116,108,56 123,116,59 106,101,50 66,66,61 122,109,59 78,85,67 79,74,71 70,71,90 101,97,108 118,102,96 209,171,134 254,210,143 255,232,156 255,231,159 228,181,129 83,70,67 112,92,85 133,99,58 147,105,22 181,135,39 73,65,43 73,70,44 100,84,42 126,94,37 153,110,63 138,124,66 72,103,51 137,77,79 224,119,116 149,115,111 102,99,73 164,154,87 107,75,0 85,75,53 32,30,26 28,26,24 33,28,30 28,26,27 62,62,62 64,68,70 65,66,69 79,70,66 105,95,71 130,112,82 145,123,89 175,135,99 194,156,110 216,177,116 255,213,146 250,201,124 255,236,152 255,228,145 255,249,166 217,182,126 157,134,92 197,158,97 235,193,130 209,166,108 126,82,42 160,116,65 160,109,56 150,102,57 82,52,26 52,54,37 40,43,23 51,44,28 51,44,28 59,52,34 70,59,40 75,62,39 81,67,42 81,62,25 84,67,18 93,87,64 94,87,90 64,60,43 82,73,42
89,79,55 63,55,44 111,95,37 67,43,10 58,56,34 61,62,39 66,63,39 76,68,46 75,65,43 68,64,43 79,67,39 92,72,40 77,67,43 63,59,40 80,63,37 88,70,38 102,87,36 127,118,60 123,115,63 122,114,60 130,121,61 119,111,46 76,62,46 147,141,39 158,145,54 87,84,90 79,78,95 106,103,109 149,123,100 232,188,148 255,211,142 255,233,155 255,217,156 119,88,76 77,63,63 101,82,68 141,115,92 136,87,67 136,113,53 156,119,36 84,71,50 102,73,49 128,92,43 108,91,40 88,75,27 93,86,57 150,135,126 154,121,125 183,117,130 151,139,71 156,129,56 96,83,20 168,144,80 37,33,23 29,24,26 35,28,26 32,27,24 36,31,28 69,72,79 67,71,75 71,72,64 97,92,78 130,112,82 141,121,89 158,120,85 176,139,99 220,181,124 255,206,137 251,202,125 255,227,143 255,229,144 255,241,152 255,219,157 168,143,99 164,131,94 123,85,50 127,83,55 151,107,65 144,100,58 161,113,68 129,87,49 73,57,26 57,62,42 43,46,26 46,48,33 45,47,30 51,49,31 55,51,34 57,53,34 65,57,35 69,54,34 84,61,30 111,85,44 77,73,52 61,57,38 69,60,41
117,112,61 52,54,49 67,55,18 166,142,35 70,67,43 62,63,44 60,61,38 60,62,36 67,61,38 65,66,45 83,69,40 94,72,34 82,70,40 74,65,36 81,67,38 85,68,40 90,73,24 138,123,62 133,122,58 126,117,59 115,107,55 112,104,54 123,119,57 128,126,38 112,101,37 90,85,103 81,79,91 108,101,101 197,165,133 231,187,145 255,213,147 255,234,148 201,177,144 112,90,82 131,97,95 147,110,107 155,119,111 160,117,111 163,122,106 168,126,102 145,106,92 147,106,88 153,113,88 137,111,86 126,93,68 145,108,84 209,145,130 178,116,114 127,107,87 226,180,110 255,193,129 201,170,92 135,91,63 123,101,67 120,92,65 132,104,75 142,103,71 145,116,85 149,122,104 144,117,99 97,96,89 105,78,73 120,106,77 150,123,91 152,128,95 159,133,94 210,167,118 251,210,142 255,216,139 255,229,155 255,235,157 255,238,153 242,201,140 112,79,42 124,85,53 121,82,52 123,80,47 147,105,67 132,91,60 124,80,42 122,88,56 67,59,35 60,60,44 44,44,28 49,49,33 48,53,31 51,54,32 53,53,37 54,50,33 59,51,29 90,69,42 94,70,35 99,77,39 71,63,41 59,55,36 66,55,22
151,141,70 68,59,44 61,48,43 72,64,51 68,69,46 62,63,44 60,61,40 60,61,38 63,62,37 66,71,51 85,69,38 95,76,37 93,73,41 82,70,42 84,71,37 82,65,37 96,78,34 136,117,60 137,125,55 139,128,64 120,112,60 66,59,43 86,79,50 75,69,62 113,109,31 78,79,98 104,96,102 140,121,107 209,171,136 238,190,145 255,212,145 255,212,140 159,121,115 177,117,115 183,122,127 173,112,117 168,115,117 174,113,118 185,123,121 201,130,127 206,131,129 218,141,137 229,140,136 226,142,134 225,148,140 224,152,131 227,137,131 229,147,143 232,147,137 199,136,116 208,140,120 202,130,113 199,131,113 220,140,124 228,145,125 241,156,128 255,175,131 254,187,137 229,184,138 196,155,108 154,117,93 143,114,94 154,121,94 153,121,87 162,134,96 160,135,91 175,150,102 234,196,132 255,223,143 255,211,157 167,106,88 222,167,111 255,226,157 122,87,51 131,88,55 138,97,66 120,82,47 113,78,42 136,98,50 193,154,95 210,189,137 56,56,40 54,52,34 44,44,28 41,41,25 50,55,35 44,49,29 48,48,32 55,53,35 65,57,35 82,63,38 85,66,31 90,72,42 74,69,41 53,52,45 77,62,13
152,146,51 115,88,52 62,45,35 81,74,31 62,63,40 60,63,43 60,61,40 61,63,37 60,61,38 69,74,54 76,66,42 90,72,40 89,74,38 81,72,41 88,76,37 94,79,41 101,80,39 134,115,62 139,127,57 132,121,57 136,128,63 72,65,47 82,65,28 73,65,41 138,130,36 74,70,104 108,98,99 166,146,128 211,168,133 248,197,144 255,207,138 169,129,93 194,132,130 187,124,120 199,127,133 189,117,123 188,111,121 192,111,120 204,120,126 230,136,138 242,144,147 254,148,152 248,147,147 252,150,146 255,153,150 255,154,150 255,159,153 255,159,155 249,152,151 248,151,152 250,156,158 249,151,152 254,152,148 255,155,144 255,163,148 255,165,140 255,172,142 255,178,141 246,173,143 208,149,130 181,128,114 162,128,108 175,134,107 177,139,102 168,141,96 170,140,96 181,150,101 225,184,127 255,207,126 255,208,129 247,202,138 255,218,134 255,230,153 112,78,46 68,37,16 118,88,62 196,162,121 243,204,133 255,225,139 255,232,148 255,242,168 75,70,56 48,48,34 47,49,32 41,43,28 38,41,29 60,63,51 52,53,41 47,49,32 56,52,31 63,53,31 73,64,35 70,68,50 61,62,41 59,59,43 71,59,33
170,152,34 191,170,29 93,76,37 90,78,48 64,61,37 60,61,40 59,60,39 60,61,38 63,60,36 72,74,46 73,75,49 87,71,40 86,73,41 75,63,37 78,67,34 99,86,38 96,80,38 106,90,46 143,129,61 136,122,54 149,129,70 118,97,72 64,57,41 96,67,18 152,144,61 86,81,99 132,122,112 162,138,112 227,183,143 236,187,136 174,123,126 193,135,125 220,137,140 218,127,135 222,128,144 210,121,135 196,111,124 192,113,121 205,118,127 235,136,144 249,143,147 255,152,153 255,151,152 255,155,156 255,155,153 255,160,158 255,163,159 255,162,158 255,162,162 255,160,160 255,156,162 255,155,161 255,153,155 255,155,155 255,161,155 255,165,156 255,161,150 255,156,145 255,149,135 253,146,137 208,129,122 193,128,118 195,144,116 185,145,111 183,152,103 196,163,113 186,153,101 215,172,114 255,210,133 255,217,139 255,218,137 255,210,126 255,226,147 206,165,106 227,187,123 221,179,114 238,194,114 255,210,131 255,235,150 255,241,153 255,230,149 89,72,33 54,54,38 46,46,30 45,45,29 43,45,30 40,42,27 59,61,46 58,57,46 51,48,35 63,53,31 73,63,39 63,58,44 52,53,43 84,84,68 48,48,32
158,122,46 61,42,0 93,81,42 68,53,42 62,61,36 60,61,40 60,61,40 60,61,38 61,60,33 71,69,47 72,70,48 71,64,33 78,69,38 69,60,33 76,64,34 96,82,37 105,84,43 89,71,39 118,98,39 145,126,58 187,149,103 118,101,62 53,43,21 54,54,22 64,50,7 91,87,109 133,122,115 168,144,122 229,184,149 178,132,104 192,134,124 224,147,141 230,140,145 226,130,140 231,132,145 219,128,140 206,118,132 192,116,123 197,110,119 231,132,140 245,139,143 255,145,146 255,148,149 255,152,153 255,152,150 255,157,153 255,163,159 255,163,161 255,166,166 255,160,160 255,153,156 255,147,150 255,145,146 255,146,147 255,153,147 255,157,150 255,161,150 255,163,152 255,167,155 255,163,154 229,145,135 188,126,113 174,126,101 186,143,108 205,174,121 204,169,115 199,162,107 211,170,111 248,203,130 255,225,148 255,221,140 255,212,128 255,218,138 255,222,145 255,204,124 254,200,125 240,189,113 254,205,124 255,237,153 255,210,125 255,243,169 122,102,43 55,52,37 53,50,35 47,47,31 43,45,30 40,42,27 46,46,32 49,46,33 51,47,30 62,54,32 68,59,40 65,61,51 50,51,41 45,46,38 47,46,39
89,60,9 108,67,0 84,63,38 80,71,40 62,61,36 61,59,39 62,59,35 62,61,36 69,55,28 209,128,103 72,75,55 68,65,39 85,71,44 72,59,36 73,61,33 90,78,39 96,80,38 106,90,36 106,85,31 113,84,31 157,132,86 95,83,46 61,61,47 69,74,68 53,53,48 86,91,99 110,108,109 154,138,125 200,164,142 198,136,127 228,141,143 233,147,149 234,143,151 227,136,146 228,135,144 227,134,143 220,127,136 213,122,132 206,115,125 217,119,122 241,136,135 252,143,139 255,146,142 255,147,143 255,150,148 255,155,151 255,161,156 255,165,160 255,160,157 255,154,151 255,149,146 255,145,142 255,144,143 252,139,143 255,143,147 255,146,147 255,155,154 255,162,154 255,168,154 255,158,146 223,138,128 186,112,112 149,104,108 176,134,112 196,164,109 224,188,128 222,183,122 214,174,110 239,196,122 255,222,143 255,217,136 255,211,132 255,226,147 244,195,116 255,220,138 255,197,126 243,143,82 255,223,144 255,213,129 255,247,163 255,240,159 210,181,109 52,52,36 49,49,35 54,51,36 48,48,34 40,40,26 41,41,25 52,48,27 63,50,29 73,55,23 73,54,27 64,53,34 51,47,39 51,51,37 79,73,48
70,66,49 80,54,13 102,71,22 83,66,40 63,59,38 58,56,36 65,61,40 69,60,33 58,63,41 74,67,49 65,68,46 68,67,42 68,61,41 80,74,49 77,63,38 90,75,37 94,79,32 120,104,46 115,96,41 117,95,57 121,102,38 99,86,36 71,67,59 75,77,62 74,73,62 85,88,106 100,100,110 118,108,107 215,168,157 216,142,133 222,144,143 230,143,147 233,142,152 232,141,151 230,137,146 233,140,149 230,137,146 223,130,139 216,123,134 221,123,126 239,134,133 249,140,136 251,142,138 254,145,141 255,148,144 255,155,146 255,159,150 255,162,156 255,159,156 255,157,154 255,157,147 255,156,146 255,144,144 253,138,143 255,144,148 255,146,145 255,149,152 255,153,153 255,160,148 255,137,128 224,133,130 193,124,129 135,96,95 174,133,113 185,152,100 213,177,117 222,184,120 232,193,124 242,199,125 255,212,135 255,218,139 246,197,118 249,198,129 231,180,111 238,191,114 254,198,122 255,214,140 255,218,140 255,212,131 255,238,154 255,224,143 239,206,127 47,44,29 54,51,36 48,48,32 60,60,46 44,44,30 40,39,28 54,45,28 66,50,33 78,58,26 88,64,31 93,66,32 68,59,40 92,88,97 74,72,70
80,61,38 76,67,48 102,63,2 252,190,134 88,60,33 58,55,31 66,59,30 90,59,20 64,58,33 77,71,46 67,65,47 69,67,49 64,67,45 72,66,43 88,70,40 110,96,42 109,95,41 108,94,36 109,97,42 99,88,44 92,80,41 128,117,53 66,71,47 143,133,43 80,83,52 83,86,97 90,94,109 98,98,110 253,172,145 220,141,138 219,139,141 220,142,143 222,138,146 228,144,152 230,143,147 238,148,153 246,151,156 245,147,153 240,143,146 237,140,141 241,139,135 254,147,140 254,146,135 255,153,142 255,152,144 255,156,148 255,159,151 255,163,156 255,158,150 255,159,151 255,160,151 255,158,150 255,155,149 255,151,149 255,148,147 253,144,147 251,145,147 244,141,142 232,129,132 237,132,131 248,147,151 147,102,110 124,95,91 159,131,91 178,144,99 195,158,103 235,193,130 239,195,128 245,199,131 252,203,134 255,217,146 236,188,114 215,166,101 235,185,125 255,207,128 254,205,126 255,209,129 255,229,148 255,220,134 255,240,149 255,217,136 251,213,147 55,54,43 47,49,34 46,48,31 53,56,32 54,49,37 44,44,30 50,46,29 57,46,27 70,58,32 60,41,16 95,66,42 210,187,172 101,82,55 63,59,51
56,55,44 66,62,45 173,122,53 190,139,72 219,172,122 89,83,49 100,89,54 95,58,18 100,82,50 87,61,20 93,88,47 84,75,44 76,67,36 64,63,36 78,61,37 89,79,39 96,82,24 118,104,38 92,81,37 79,69,31 66,60,35 84,82,33 62,63,55 103,90,29 143,141,83 77,72,90 87,89,105 91,94,112 225,153,132 210,136,136 210,135,140 211,136,141 211,136,143 216,141,148 229,145,151 240,150,155 255,164,165 253,155,161 255,157,156 250,150,147 253,149,141 255,153,145 255,153,142 255,157,146 255,155,145 255,160,149 255,160,149 255,160,149 255,158,149 255,161,152 255,160,150 255,159,149 255,156,148 255,152,145 255,143,143 237,134,139 219,120,133 220,122,130 243,137,141 255,148,149 222,135,146 126,87,101 160,128,96 176,146,102 180,149,100 191,156,100 218,178,114 232,191,123 239,193,125 227,181,111 240,190,118 235,189,119 233,185,127 200,152,96 251,202,125 255,214,135 255,209,125 255,207,128 252,206,122 254,206,122 250,199,121 135,102,52 49,46,33 49,49,35 45,47,30 57,61,32 62,58,48 48,42,35 42,40,22 53,46,26 63,49,31 54,36,17 101,81,63 59,48,33 71,62,54 56,52,44
79,79,79 50,52,52 206,153,71 167,92,27 198,162,113 83,75,41 83,75,41 99,56,21 78,74,39 88,58,32 74,67,40 70,68,39 80,71,40 80,72,48 76,62,33 67,60,40 61,42,17 80,69,36 85,75,37 91,78,46 87,70,42 64,55,36 84,82,62 83,66,19 66,64,88 76,75,80 81,75,82 85,73,85 198,135,129 188,135,137 195,134,141 190,133,141 203,135,144 205,137,146 215,140,145 231,150,157 249,164,161 255,168,166 255,165,159 255,158,153 255,160,153 255,161,152 255,160,149 255,162,151 255,162,149 255,160,149 255,158,147 255,158,147 255,158,147 255,158,147 255,157,145 255,156,144 255,152,145 255,145,137 249,137,136 234,131,134 231,128,131 243,135,135 254,140,142 255,146,150 153,109,110 135,118,94 184,153,104 184,151,101 198,167,114 196,164,107 214,175,114 227,189,125 226,181,117 231,187,120 239,189,115 237,189,117 233,187,117 255,216,146 251,204,127 247,200,123 238,188,114 229,181,109 241,195,125 243,194,125 227,156,85 57,35,1 45,45,31 50,47,32 46,45,34 56,59,24 69,55,30 68,49,35 40,39,28 49,45,28 56,46,24 52,41,22 59,48,31 54,53,46 42,42,28 56,48,37
67,67,53 53,53,53 255,233,142 255,190,117 87,69,37 63,60,36 72,55,31 94,58,27 64,60,41 84,59,29 62,60,38 61,59,37 62,61,36 60,54,31 77,57,25 64,57,37 61,35,12 87,74,42 201,145,98 161,117,75 140,102,56 127,105,58 110,113,64 72,58,33 75,55,37 81,59,39 79,57,37 90,65,46 151,113,117 177,130,137 185,131,142 188,129,140 194,131,138 196,133,140 202,134,141 215,140,147 243,164,159 255,167,160 255,165,159 255,161,155 255,164,153 255,163,153 255,158,149 255,162,152 255,158,148 255,155,141 255,155,142 255,152,142 252,151,142 250,149,140 254,147,140 254,147,140 254,145,141 247,143,137 244,140,134 250,142,142 250,139,143 255,145,146 255,144,150 216,123,132 134,101,92 132,112,82 166,134,88 193,160,108 195,160,106 203,168,112 209,170,109 213,179,120 222,182,118 238,197,127 241,192,123 217,171,101 239,195,126 227,184,110 229,183,113 228,179,110 238,192,122 194,144,82 170,105,48 190,120,62 245,144,78 68,40,11 57,46,31 60,49,32 42,41,30 61,63,19 81,57,24 60,48,36 40,42,27 40,42,27 60,43,19 44,35,16 50,41,22 58,52,47 55,52,39 69,54,32
138,125,73 47,36,29 79,66,45 148,113,59 106,97,68 68,60,36 81,62,39 82,66,33 74,64,42 68,51,25 64,63,38 64,62,42 64,60,39 74,60,35 81,61,29 78,61,33 59,29,3 133,104,73 222,145,139 255,163,146 220,144,104 157,120,67 121,119,47 66,59,59 84,80,91 82,79,94 86,83,89 81,75,80 94,84,83 151,120,128 170,124,140 177,131,147 173,122,135 179,128,141 188,133,147 197,134,141 220,150,158 233,153,155 241,156,153 238,153,150 239,153,148 240,155,150 239,149,141 244,155,144 239,149,143 242,152,144 239,149,143 234,143,140 233,142,143 230,141,141 233,139,141 233,139,141 237,140,143 245,143,139 251,149,145 255,148,148 255,151,152 255,153,159 237,142,147 155,108,99 122,107,85 119,102,78 140,121,84 177,147,101 202,167,113 200,168,113 200,168,111 186,154,99 217,183,122 235,195,131 213,173,107 197,159,95 203,164,103 217,176,115 210,164,109 151,97,49 128,66,28 151,79,42 172,101,48 189,115,63 243,147,73 74,36,0 64,53,38 48,39,24 36,37,25 58,62,24 67,50,24 44,41,28 61,52,33 38,42,27 69,47,27 47,39,26 47,40,24 57,53,47 65,50,41 52,43,35
96,80,38 80,73,44 60,52,30 87,78,51 96,87,60 82,72,48 79,66,43 86,73,39 73,66,46 60,50,28 66,62,45 69,65,48 77,65,37 100,76,50 106,79,36 121,94,47 74,50,26 102,84,42 151,106,73 196,135,117 185,130,89 158,116,74 71,60,67 79,80,101 80,84,97 85,84,101 88,87,92 83,81,91 87,78,89 119,97,105 156,119,135 161,124,140 162,123,137 164,123,137 173,126,145 173,120,135 191,129,139 201,136,144 214,140,138 219,144,142 217,143,138 215,141,134 218,141,137 218,138,138 213,135,136 215,137,136 218,132,134 216,129,131 216,130,134 213,130,133 216,129,133 217,130,134 231,134,137 246,143,144 251,148,149 255,151,150 254,145,152 244,139,152 183,115,124 93,73,66 97,86,71 106,95,78 117,98,75 146,119,83 178,145,95 188,156,101 190,155,101 184,148,99 188,156,99 201,165,107 183,149,90 177,141,90 159,114,68 128,78,36 124,69,28 120,58,20 134,65,29 137,68,32 157,90,38 186,116,65 229,151,84 81,44,0 67,57,33 42,38,19 43,45,28 53,58,24 61,53,29 44,42,24 59,52,32 38,42,27 56,46,24 53,50,37 56,52,33 64,61,48 67,58,50 53,48,45
154,144,54 77,65,35 72,53,18 120,98,53 72,66,43 74,65,50 70,60,36 92,71,30 72,64,42 58,49,30 82,70,44 72,66,43 94,75,50 100,80,48 98,74,39 94,69,39 82,61,38 112,86,45 80,63,26 83,58,14 67,43,19 87,83,62 79,80,101 82,83,102 88,88,96 95,94,99 99,91,97 98,90,96 98,90,98 103,91,96 118,106,111 152,125,137 154,124,139 151,121,136 156,118,139 160,119,141 165,121,141 170,124,140 184,132,142 187,130,138 192,129,136 185,124,131 181,122,133 179,120,131 179,120,133 183,118,135 185,120,137 188,122,137 187,116,133 191,114,126 191,115,120 201,120,129 214,123,133 232,132,143 240,137,149 238,136,145 227,136,146 187,123,126 87,75,77 59,61,58 62,64,64 73,72,61 84,78,69 107,93,79 140,114,75 163,136,91 175,145,101 163,136,93 181,152,103 177,144,96 168,124,82 101,49,19 105,48,17 112,53,25 120,57,22 124,64,21 124,69,15 198,148,86 255,235,156 255,243,157 255,247,158 255,243,157 66,49,23 52,49,23 41,43,28 44,44,14 62,52,30 47,47,31 47,44,20 33,36,16 88,71,45 46,51,31 68,49,24 54,55,36 62,63,51 48,47,40
160,157,34 64,58,24 76,55,40 140,132,30 68,64,45 65,63,41 60,53,35 95,68,34 42,38,17 62,52,40 74,64,42 49,38,19 88,71,47 85,68,40 90,71,44 55,40,20 86,69,43 95,76,39 49,40,11 65,49,18 47,33,19 86,78,97 84,83,100 87,86,101 101,100,103 107,102,104 112,105,108 115,103,108 116,104,106 121,107,107 126,107,109 129,107,110 146,120,126 148,122,128 155,118,136 156,118,139 155,119,139 159,122,140 157,115,134 160,119,133 164,113,128 159,111,128 158,111,132 156,109,130 156,108,132 159,109,136 160,110,137 156,103,129 158,101,128 167,100,120 173,102,115 180,107,118 198,116,128 204,119,134 213,125,139 214,125,139 175,110,118 113,80,73 58,59,64 59,58,63 56,56,64 55,56,61 57,56,59 70,63,63 100,85,65 120,101,76 141,117,82 144,120,85 141,112,79 142,107,71 98,51,17 102,44,20 107,52,23 108,53,22 189,140,91 255,210,145 255,211,133 255,229,145 255,227,138 255,237,146 255,226,130 255,229,138 76,57,20 63,51,21 40,43,23 34,40,13 53,46,26 34,42,21 41,38,12 39,42,22 80,63,37 41,45,28 65,46,23 33,33,17 68,70,55 46,45,36
58,58,42 59,56,32 64,54,44 132,119,116 65,63,34 58,60,34 63,53,31 93,71,35 54,52,34 61,58,45 40,29,14 54,48,39 64,54,32 59,55,36 73,67,44 57,52,38 60,52,30 79,66,43 34,37,17 58,45,24 71,64,74 84,88,101 89,86,101 106,94,108 170,112,102 208,150,126 199,159,125 192,159,122 157,126,116 198,158,124 144,122,116 131,113,112 130,113,114 132,115,116 144,115,125 151,118,137 152,114,137 147,111,133 146,108,131 149,108,134 148,106,135 147,105,134 148,110,135 147,108,136 150,108,139 142,103,133 143,101,132 139,95,126 135,92,118 133,84,106 147,91,113 155,99,121 167,103,130 167,106,130 173,110,132 163,105,120 103,84,86 54,44,48 53,52,57 54,53,58 51,52,57 51,51,59 52,51,56 53,50,54 57,49,55 77,67,68 95,75,55 87,52,27 106,55,29 105,58,24 104,58,17 188,141,89 221,175,118 237,198,125 255,204,126 255,207,128 255,208,123 254,205,115 255,217,124 255,217,125 255,232,135 255,235,137 214,184,117 67,49,19 52,48,27 34,37,17 48,46,26 39,37,15 38,44,15 48,45,21 56,49,33 42,46,31 70,56,40 53,55,40 54,55,45 49,47,43
