112,98,44 149,135,49 121,104,26 55,51,43 74,72,54 61,51,39 65,58,27 171,151,47 86,84,62 82,85,65 71,73,56 65,68,48 61,64,42 67,70,46 57,56,31 73,68,40 61,60,33 51,53,25 55,57,29 65,59,34 69,67,36 71,69,38 62,62,32 63,63,33 68,68,34 64,64,32 64,62,29 76,74,41 89,89,59 70,66,49 80,76,55 78,65,44 119,114,75 92,86,38 101,85,68 58,38,6 50,30,23 53,30,19 54,31,18 53,27,15 64,31,22 78,41,28 87,41,25 143,57,36 137,56,29 157,102,91 245,153,123 255,188,113 255,218,133 255,228,145 217,169,95 122,93,42 94,85,38 100,85,36 85,62,33 61,54,27 61,54,27 74,65,38 76,67,40 85,74,39 115,97,37 145,113,40 163,121,31 163,118,29 157,110,29 141,97,17 123,86,13 125,91,19 129,95,23 104,85,30 83,65,44 69,62,35 63,61,43 31,25,20 39,34,33 37,35,33 55,57,54 71,71,71 79,78,71 110,101,82 138,118,86 149,125,90 166,139,96 184,155,106 199,167,112 212,178,119 217,182,117 230,190,126 245,196,129 255,210,136 255,232,153 255,237,151 255,233,144 255,230,144 255,234,148 255,245,159 255,227,143 250,202,118 255,244,153 255,241,153 112,82,38 43,32,25 67,49,19 60,49,30 63,51,23 68,57,38 79,60,35 82,62,30 78,58,26 82,65,41 86,69,34 84,62,26 91,67,30 87,63,28 82,67,29 90,76,31 95,72,32 109,81,43 82,74,40 79,73,39 96,90,54 87,81,58 52,54,39 52,52,36 55,53,33 51,48,33 53,53,39 78,68,56
141,114,67 140,117,48 71,60,16 60,61,49 101,94,76 142,125,97 71,62,43 90,63,18 92,85,69 81,78,65 69,71,54 66,69,49 59,62,42 66,69,45 58,55,31 75,65,41 59,56,30 60,59,32 56,58,30 73,67,42 71,69,38 66,64,33 65,65,35 75,75,45 77,77,43 83,83,49 70,69,33 85,84,48 89,89,48 98,97,61 63,57,34 59,52,23 130,119,44 106,93,32 250,222,182 133,101,46 54,34,27 51,28,15 51,30,17 55,29,17 59,26,19 67,34,25 75,36,22 132,53,32 126,53,25 117,48,33 162,124,145 183,123,123 188,128,130 168,119,122 184,125,118 255,244,184 103,89,21 111,94,45 90,71,14 63,54,27 60,52,28 82,69,46 77,68,41 84,74,36 117,98,45 140,107,28 165,121,23 165,119,21 149,101,27 126,87,18 82,61,9 85,63,14 84,67,16 71,60,27 65,56,37 67,59,37 49,45,35 33,28,25 37,35,33 37,35,36 62,67,66 64,68,70 82,81,74 111,102,87 138,118,86 146,122,85 167,140,97 177,148,99 193,161,106 211,177,118 214,179,114 231,191,127 241,195,129 255,213,143 255,223,146 255,236,150 255,244,155 255,232,146 255,236,150 255,240,154 255,234,150 255,246,162 255,240,151 255,234,148 255,239,163 64,50,32 55,53,35 120,96,63 60,41,27 64,55,36 69,56,33 77,63,36 83,66,38 84,71,48 81,64,29 80,56,23 84,60,23 93,70,30 85,71,28 86,69,30 92,74,32 96,73,31 85,74,39 86,74,46 98,89,58 88,83,55 65,66,47 57,55,37 57,49,27 57,46,27 58,49,34 62,57,45
96,85,52 96,76,46 147,119,81 64,56,43 97,86,71 75,55,35 65,56,41 103,92,73 90,85,73 69,70,51 66,68,51 64,67,47 61,64,44 67,70,48 68,61,41 78,66,40 63,62,37 58,57,30 58,60,32 73,71,42 82,78,43 80,78,45 70,68,39 65,63,30 89,88,50 57,56,18 74,71,31 101,96,57 81,76,44 63,59,49 60,62,47 121,102,38 180,140,49 217,167,95 180,136,94 182,143,115 86,72,89 56,44,32 45,29,12 47,26,13 52,26,16 59,28,20 75,33,20 132,54,26 128,46,19 110,60,29 86,62,54 183,121,133 168,121,140 167,118,138 174,111,128 176,113,130 255,220,162 255,188,133 253,151,115 90,83,42 70,64,39 80,70,46 74,67,40 77,67,43 105,88,41 135,101,29 162,116,20 161,113,27 141,95,27 93,62,9 63,49,20 60,51,22 61,52,23 62,55,28 63,57,32 61,58,43 33,31,27 33,31,29 33,33,33 46,45,48 64,70,73 75,69,74 82,80,78 111,102,85 127,109,79 144,122,86 158,130,90 177,147,101 184,151,99 195,160,104 204,168,108 220,181,120 227,182,118 242,196,128 255,216,135 255,239,153 255,244,155 255,240,154 255,238,154 255,225,136 255,243,157 255,230,146 255,242,163 255,229,148 255,241,161 255,226,171 38,37,30 85,61,35 121,97,71 74,55,32 65,53,27 74,60,35 72,60,34 64,52,26 80,63,35 81,58,27 85,64,23 94,73,30 96,78,34 88,69,30 94,78,34 91,70,29 86,73,39 100,91,62 90,83,54 87,80,51 76,73,47 62,59,35 61,51,27 75,59,28 57,55,37 74,54,24
111,95,64 70,65,51 96,83,62 115,91,67 106,85,70 60,51,34 111,102,75 91,87,66 82,82,66 72,73,54 71,73,56 60,63,43 62,65,45 68,71,49 68,61,41 86,74,48 57,56,31 59,63,36 59,63,36 79,72,43 95,82,48 80,76,39 84,83,45 80,79,41 94,94,53 82,82,41 108,103,62 101,96,53 104,101,57 70,70,54 85,53,21 104,80,27 232,173,100 244,179,99 181,115,58 165,142,139 106,104,124 90,86,97 66,54,54 53,33,24 54,31,18 63,36,20 91,49,27 120,49,25 111,61,30 90,70,24 81,64,25 111,80,70 163,123,127 166,119,126 168,117,118 169,116,120 183,124,133 203,120,100 255,205,154 207,156,117 73,68,36 82,75,44 72,66,41 73,63,39 81,74,33 116,89,24 141,103,14 146,106,29 94,71,31 54,42,14 53,42,25 57,48,19 60,51,22 59,52,25 61,56,28 59,59,43 31,29,27 33,31,32 33,33,33 66,65,68 71,77,80 73,74,79 83,81,79 110,103,87 137,118,91 149,127,93 174,143,104 181,149,105 186,153,101 198,163,109 205,169,111 213,174,113 233,191,126 228,182,114 255,217,136 255,226,140 255,240,154 255,245,159 255,226,140 255,240,151 255,229,143 255,233,149 255,238,154 255,216,137 255,226,142 255,236,150 65,56,37 44,33,26 79,52,36 118,88,71 70,56,29 72,60,34 80,66,41 61,52,25 65,48,22 84,64,32 91,70,29 95,74,31 95,78,31 97,79,35 99,81,39 101,80,37 94,79,43 100,88,58 101,94,65 82,75,46 93,91,62 47,45,27 70,53,18 60,43,19 72,58,29 68,64,45
114,85,32 82,56,15 105,92,60 107,81,58 87,61,36 77,63,49 108,100,37 101,91,51 76,76,60 69,70,51 71,73,56 60,63,43 64,67,47 68,71,49 71,65,40 85,71,42 62,59,33 57,61,34 59,61,35 72,69,43 88,75,43 92,87,46 102,100,53 97,94,50 92,89,47 97,94,52 106,100,52 112,107,56 104,98,62 61,63,48 57,63,50 255,207,162 255,200,128 233,162,91 244,181,91 161,138,127 104,111,136 112,108,130 101,89,101 73,53,35 82,52,26 91,52,22 145,93,33 186,117,9 156,117,6 121,92,18 106,91,30 95,79,25 99,76,36 93,76,41 89,73,40 90,72,42 98,74,50 101,78,47 102,79,48 109,84,54 79,75,38 83,82,44 83,77,41 67,58,29 65,58,27 94,77,38 119,97,23 121,93,35 39,38,29 28,27,18 44,38,29 57,49,25 58,51,24 58,53,23 59,57,26 48,48,34 34,32,30 34,32,33 33,33,33 68,67,70 70,76,79 77,83,86 83,83,80 111,103,92 136,117,90 147,125,91 161,135,96 181,151,107 187,156,103 194,159,103 201,165,107 208,169,108 239,193,136 238,194,127 255,220,153 255,221,142 255,238,154 255,227,141 255,238,149 255,244,156 255,235,146 255,231,145 255,229,150 251,201,127 255,211,125 255,233,142 255,232,176 40,30,29 47,27,18 75,48,30 89,60,27 82,65,37 82,63,40 67,49,30 68,49,22 90,70,38 85,63,25 88,66,28 99,77,30 89,67,22 89,66,24 98,72,31 102,85,48 102,93,62 102,93,64 97,88,59 99,93,68 54,55,36 55,51,34 57,52,22 50,40,18 90,64,23
70,60,22 75,65,43 78,81,59 65,51,35 105,77,37 65,54,21 74,68,22 109,94,45 82,76,53 67,65,47 66,68,51 60,63,43 64,67,47 66,69,49 72,64,40 87,71,40 63,57,32 59,63,36 64,61,37 68,62,37 86,72,43 103,98,55 103,101,52 93,91,44 96,93,49 87,84,40 108,105,54 118,113,60 97,90,59 57,60,50 60,68,56 104,85,60 255,197,115 255,215,135 255,191,127 155,113,102 106,111,146 120,110,130 97,79,88 153,115,94 198,154,124 213,170,137 242,195,143 223,176,85 206,146,37 167,127,23 129,100,37 111,92,28 91,75,21 84,69,18 68,52,19 87,71,40 81,64,38 89,71,39 95,78,43 98,80,48 88,84,47 82,83,44 90,84,48 80,71,40 55,47,25 39,36,21 61,54,34 55,46,19 26,22,14 23,22,13 35,31,23 56,50,27 57,52,24 58,53,23 58,56,25 38,37,26 34,32,33 32,30,31 25,25,25 68,67,70 78,84,87 81,84,91 82,80,81 114,99,88 134,120,93 145,127,97 165,139,100 176,149,102 197,166,115 206,174,119 212,175,120 204,168,106 225,187,123 238,196,131 243,192,125 255,227,149 255,223,137 255,233,144 255,237,149 255,233,145 255,235,144 255,221,132 255,212,133 237,187,115 255,215,138 255,233,142 255,246,174 61,46,37 43,29,15 81,55,34 160,121,80 83,64,37 80,61,38 67,49,30 80,61,34 91,71,39 89,65,30 93,70,30 100,75,29 100,75,29 101,77,26 108,82,32 91,74,27 109,95,68 103,86,58 102,85,57 122,109,77 62,63,42 52,56,41 49,51,25 53,53,39 71,67,32
126,108,48 86,67,44 83,80,56 58,51,31 66,58,47 105,96,22 141,124,116 93,85,61 92,88,67 68,69,48 67,70,50 62,65,43 65,68,46 64,66,51 77,62,42 92,77,41 61,62,39 63,59,38 62,63,40 74,67,40 97,79,47 111,105,57 102,98,40 102,96,48 114,111,60 100,95,44 110,104,56 115,107,57 58,53,23 59,63,48 58,59,47 75,75,72 94,85,77 255,239,204 255,224,168 255,237,191 64,53,38 89,78,75 135,116,104 173,143,117 212,175,133 230,192,144 255,212,153 255,221,164 255,201,138 243,158,32 144,114,29 124,96,26 144,90,11 123,96,12 81,73,49 66,70,41 71,71,41 88,71,45 100,81,44 104,85,48 101,86,48 95,92,50 92,89,47 88,83,44 77,74,32 46,39,23 39,27,17 36,26,25 39,36,21 25,25,9 36,34,14 53,47,22 57,52,24 58,53,23 57,56,18 31,29,27 32,30,26 31,29,27 28,26,24 69,68,73 87,87,97 86,86,94 81,80,85 94,92,74 121,108,85 136,119,93 156,132,95 168,141,98 188,157,108 193,161,106 201,165,107 214,178,116 230,190,124 238,196,131 254,205,138 255,208,129 255,220,131 255,233,144 255,243,157 255,241,152 255,242,151 255,227,144 242,196,126 237,193,124 247,198,121 255,230,144 255,245,155 207,185,149 54,31,20 118,89,56 148,107,62 100,68,34 70,59,26 73,59,34 79,62,36 84,64,32 91,67,30 85,57,19 105,80,32 102,77,29 128,106,57 102,77,29 98,78,30 99,84,44 105,88,64 95,86,55 136,116,86 64,57,37 67,56,53 88,65,62 110,87,74 93,89,41
173,149,42 92,84,21 77,69,35 90,85,44 72,60,32 75,65,43 164,147,121 109,101,88 74,74,58 72,75,55 66,69,49 65,66,47 68,69,50 62,65,43 81,67,40 93,76,41 64,62,40 60,61,38 61,62,41 71,64,37 98,79,44 112,104,54 107,104,49 103,100,49 106,101,48 111,103,53 119,111,61 115,107,57 110,104,56 69,68,41 76,68,18 124,112,53 73,69,50 79,75,67 199,190,159 145,130,67 92,90,91 103,98,100 130,114,101 177,147,119 217,179,133 244,200,147 255,220,151 255,231,148 255,228,153 255,216,132 221,160,42 133,106,18 192,146,18 113,80,32 79,73,50 68,70,44 74,69,41 88,71,47 105,86,49 110,86,49 123,101,56 103,93,44 93,91,44 89,86,44 92,89,49 85,81,46 140,122,62 91,79,51 98,91,50 95,91,45 98,92,46 108,97,53 88,76,35 79,64,26 72,53,37 30,28,29 30,29,22 30,28,26 30,28,26 71,70,75 89,89,99 88,88,96 78,79,84 92,90,72 112,99,76 128,111,85 148,126,92 171,148,108 179,152,107 199,168,117 212,176,118 210,174,112 238,198,132 237,195,130 255,212,145 255,214,135 255,226,140 255,216,127 255,233,147 255,245,157 250,206,124 210,170,106 214,171,111 226,188,122 248,200,126 255,216,132 255,238,147 255,240,178 89,59,44 143,114,65 148,103,55 147,102,67 93,82,49 76,59,31 70,56,31 81,63,33 92,70,34 87,63,26 102,77,33 109,84,40 109,87,38 109,84,36 106,84,37 91,74,37 107,99,65 111,94,68 109,102,100 116,112,93 97,89,67 61,55,48 82,61,57 149,105,79
159,126,6 165,144,33 97,91,57 106,94,66 72,58,29 62,56,47 126,116,63 116,106,96 71,73,56 65,70,50 65,68,48 63,64,43 67,68,49 60,65,41 79,65,38 83,70,38 66,63,37 59,62,38 59,62,40 71,64,37 95,76,39 117,106,62 113,108,53 109,104,53 111,106,51 114,107,50 117,112,59 110,105,54 112,103,45 112,105,64 75,62,41 143,131,61 110,86,78 88,74,47 77,68,62 70,69,62 100,92,111 104,101,105 132,111,98 183,149,117 226,186,132 249,206,146 255,227,151 255,235,152 255,233,158 255,230,177 179,142,100 174,130,18 174,132,7 124,96,17 76,76,44 70,67,43 76,68,46 83,70,47 103,87,45 118,91,44 135,109,57 110,96,40 109,102,59 92,87,44 82,79,37 83,83,40 169,135,22 96,89,50 105,99,53 108,99,52 109,100,53 109,101,51 109,102,43 102,88,45 84,69,58 30,28,29 30,27,31 28,25,29 32,30,31 64,63,68 67,65,73 69,70,75 70,70,78 76,76,76 103,95,84 119,108,89 129,111,81 147,125,89 172,149,107 183,154,105 212,176,118 213,177,115 246,206,140 226,184,119 247,201,131 255,230,149 255,220,134 255,222,137 255,232,147 255,243,155 255,222,155 182,142,90 197,162,108 213,174,113 242,194,120 255,212,128 255,231,142 255,244,183 85,59,34 130,100,54 154,105,56 151,96,55 83,67,34 84,71,50 67,57,35 69,57,31 76,59,33 81,60,33 84,61,32 84,63,22 92,71,30 98,77,36 93,72,29 93,73,27 95,80,40 120,111,82 109,100,113 65,60,62 73,58,66 85,69,86 110,79,87 121,95,70
206,171,44 183,161,25 52,41,8 88,79,52 61,53,29 54,49,48 74,61,29 111,103,92 69,71,54 67,70,48 64,67,47 62,63,42 66,67,48 64,67,43 77,63,38 85,72,38 70,68,39 60,63,39 60,63,41 71,64,37 92,73,36 97,82,42 114,109,56 112,104,50 116,111,56 114,107,48 116,108,54 112,106,58 113,112,56 99,95,58 82,76,51 79,65,20 96,71,68 104,83,72 90,72,40 69,71,85 92,86,107 99,93,98 134,111,98 185,151,117 230,188,134 255,210,149 255,230,152 255,239,151 255,234,150 224,190,149 144,113,90 142,100,8 185,143,22 158,124,34 104,76,47 68,67,40 72,64,42 80,70,46 110,85,39 132,99,47 131,100,47 130,111,54 100,94,48 100,94,48 86,83,41 95,95,52 179,145,34 97,89,35 119,114,61 118,113,60 117,112,61 120,112,60 119,113,49 68,57,24 50,44,35 32,30,31 30,27,33 28,25,29 33,30,34 64,63,68 67,66,71 67,67,75 69,69,77 72,74,74 95,90,78 105,96,79 128,111,83 142,123,88 141,118,78 172,142,98 202,166,108 233,197,135 251,211,145 245,203,138 255,209,137 255,219,140 255,230,145 255,211,126 255,236,153 255,226,138 255,223,160 164,126,78 180,145,91 213,174,115 243,195,123 255,208,127 255,222,136 255,228,167 87,56,33 129,97,53 156,104,56 156,103,60 82,64,34 65,56,39 65,58,40 62,54,32 76,63,40 82,65,41 81,61,31 81,62,25 85,66,29 85,66,29 85,67,25 86,69,22 86,70,28 100,92,56 108,102,125 80,70,88 89,74,94 89,72,94 83,69,69 73,64,37
212,174,39 104,74,0 79,66,34 57,46,29 48,41,39 61,59,39 92,73,57 78,74,57 70,68,50 68,66,46 61,64,44 66,67,48 65,66,47 63,64,41 79,65,38 86,73,39 70,65,37 60,62,36 59,60,39 72,65,36 97,80,43 112,98,55 100,91,46 112,105,48 115,108,51 116,109,50 114,106,52 119,111,57 138,125,64 147,133,79 81,82,59 61,50,35 71,57,12 87,65,16 80,58,66 76,73,90 89,84,102 109,101,107 138,116,98 194,159,121 242,196,139 255,219,146 255,232,150 255,235,146 255,209,143 139,120,95 112,100,90 137,101,72 179,126,15 183,144,14 91,64,28 70,70,36 72,64,42 78,68,44 106,84,39 133,100,50 138,98,46 158,128,72 110,104,56 103,97,49 89,86,46 94,91,49 173,142,33 191,169,77 113,103,54 123,114,58 126,116,63 131,113,53 148,126,52 59,52,55 32,37,31 23,21,22 30,27,31 28,25,29 30,27,31 64,63,68 66,65,70 67,67,75 67,67,75 71,73,73 90,84,75 103,93,81 123,109,84 137,119,89 148,126,90 169,141,101 186,151,97 207,171,111 237,197,131 243,201,136 245,196,127 255,224,145 255,230,145 255,228,143 255,230,150 255,236,151 234,192,138 157,123,80 175,137,89 207,166,107 226,178,106 255,210,129 255,233,149 237,197,145 114,79,52 145,102,55 151,99,49 161,104,62 66,54,26 56,53,38 51,49,31 52,48,29 64,50,32 81,66,44 79,62,34 83,66,31 93,74,39 90,71,32 81,62,25 94,74,28 102,82,36 97,81,39 115,108,118 77,69,86 68,62,67 60,56,48 52,51,40 57,55,33
101,83,51 65,49,32 84,70,43 90,71,18 67,56,37 90,71,32 108,86,41 88,80,56 63,61,43 60,61,40 62,60,42 72,68,49 65,63,43 62,63,40 84,65,38 89,73,42 71,65,42 58,59,36 61,59,37 75,65,41 92,76,43 108,93,46 118,113,62 99,93,45 114,106,52 115,107,53 115,108,51 122,112,59 119,112,55 72,71,62 67,67,51 118,112,64 65,58,56 77,74,61 72,71,76 76,74,94 89,85,98 108,101,104 130,111,97 202,165,121 250,203,140 255,216,144 255,236,151 255,233,145 247,201,133 122,101,86 99,89,88 136,105,93 123,82,25 169,128,31 186,143,38 73,74,53 73,65,43 76,66,42 103,84,47 115,85,41 143,104,47 145,109,51 96,93,40 102,99,44 101,83,53 85,75,37 76,81,36 163,127,51 109,97,60 101,118,69 94,91,36 114,104,37 191,159,75 76,64,64 44,28,24 20,18,14 27,25,23 30,25,27 30,25,27 42,40,41 61,61,61 66,67,70 65,69,71 66,67,70 91,82,78 106,93,86 123,109,84 138,120,90 156,132,97 165,137,97 178,148,102 207,171,113 213,173,109 238,197,129 254,205,138 255,215,138 255,232,148 255,234,148 255,229,146 255,242,162 217,180,127 149,119,77 168,134,89 197,154,94 236,188,116 251,202,123 255,222,153 116,79,39 133,92,47 154,110,57 161,114,62 141,93,48 87,57,31 51,51,35 48,53,33 42,43,24 55,46,31 59,48,29 70,57,36 71,58,37 86,69,45 80,63,37 78,64,37 87,69,39 92,73,34 91,73,31 103,97,63 99,99,109 49,48,41 56,52,42 53,54,42 67,62,30
115,93,59 91,74,37 64,46,45 59,53,5 78,58,28 46,48,43 78,68,44 79,72,45 70,66,45 65,63,41 68,64,45 75,67,45 64,60,39 64,63,36 89,71,41 85,71,42 73,66,39 61,60,35 63,59,38 83,71,43 89,74,38 97,81,37 122,113,57 107,99,49 111,103,51 116,108,56 117,108,52 123,116,59 106,101,50 64,65,57 89,79,55 148,134,68 78,85,67 63,66,56 74,72,94 76,77,96 101,97,108 116,104,106 152,127,108 226,185,140 254,210,143 255,225,158 255,234,152 255,227,155 228,181,129 104,83,72 86,77,73 115,101,72 133,99,58 131,90,43 165,121,25 172,126,30 73,65,43 76,66,42 84,74,34 108,88,42 126,94,37 152,109,49 119,105,62 154,140,82 72,103,51 90,89,62 172,100,88 255,89,91 149,115,111 141,118,105 96,103,69 147,137,70 107,75,0 71,72,35 152,128,77 28,26,22 28,26,24 32,27,29 30,25,27 27,25,26 62,62,62 66,67,70 64,68,70 66,67,70 79,70,66 97,84,77 118,105,82 129,111,81 145,123,89 155,129,90 173,134,95 202,167,113 216,177,116 242,198,131 254,205,138 255,214,137 255,236,152 255,243,157 255,226,143 255,234,150 217,182,126 155,128,85 173,141,95 206,167,106 235,193,130 239,197,134 142,99,50 133,90,45 160,116,65 161,112,61 149,100,49 145,97,52 82,52,26 64,59,45 41,46,26 39,42,20 51,44,28 51,44,28 53,46,30 64,57,39 70,59,40 72,59,38 84,70,45 76,59,33 81,62,25 88,71,24 80,66,21 88,82,59 94,87,90 97,93,83 77,71,46 84,74,36
129,110,87 73,56,32 73,62,47 74,62,23 55,42,21 61,54,36 62,63,42 71,68,44 71,65,42 71,68,44 77,62,42 76,66,44 65,61,40 66,63,37 89,73,40 86,73,41 74,64,40 63,59,38 68,61,41 83,66,40 86,68,36 93,77,33 126,112,58 118,110,56 97,92,41 110,105,54 119,110,54 124,115,57 94,87,28 74,72,50 88,80,17 159,143,42 135,123,43 95,83,42 72,72,84 79,78,95 105,101,110 116,103,96 179,145,111 237,192,144 255,211,145 255,225,151 255,235,149 255,219,140 156,120,89 81,59,53 80,71,63 108,91,81 141,112,79 112,79,40 127,102,45 168,134,44 97,74,3 70,67,43 83,69,44 109,86,44 126,93,41 166,125,64 96,91,38 131,111,52 93,98,74 252,170,168 173,86,113 215,179,169 201,120,136 204,94,81 174,160,92 170,134,56 84,77,20 140,116,52 104,85,50 32,27,29 30,23,33 33,25,33 31,23,29 27,24,28 37,36,39 66,66,74 65,68,75 67,68,73 71,72,64 89,85,75 109,100,81 136,118,88 140,120,88 145,121,84 158,132,91 178,149,100 213,174,117 235,188,125 252,201,132 251,202,125 255,230,146 255,237,151 255,228,145 255,235,148 241,205,143 171,141,95 177,145,99 204,168,117 186,150,101 131,91,55 131,85,48 154,109,63 152,109,64 147,102,56 143,96,46 130,88,46 90,67,36 59,60,39 43,51,28 41,43,26 42,42,28 47,44,29 51,49,31 56,52,35 58,54,37 69,65,44 70,60,38 69,56,33 72,58,31 76,57,34 99,77,39 90,68,30 100,95,81 92,89,76 57,53,36 66,59,32
141,130,97 69,58,39 53,43,31 131,111,36 94,59,3 94,76,44 64,66,49 63,61,39 65,63,41 62,64,38 72,66,43 75,65,43 68,64,43 67,59,35 90,73,38 89,74,38 79,67,39 71,62,35 70,60,36 83,66,40 84,66,36 91,74,35 128,112,58 133,119,61 128,116,59 115,106,48 118,110,56 122,114,60 111,103,51 69,65,46 99,95,17 155,144,39 133,124,39 102,93,37 87,83,94 85,82,97 114,108,115 128,110,89 212,174,139 240,191,142 255,211,140 255,228,151 255,233,149 234,182,132 107,80,75 88,61,56 99,90,82 122,94,85 145,115,98 145,115,98 138,95,78 149,116,77 170,128,76 131,91,66 110,86,64 124,91,52 140,104,55 124,105,52 88,90,64 97,91,57 99,88,55 130,96,92 135,94,118 136,103,103 160,139,137 129,107,60 254,193,114 121,98,29 159,142,75 183,161,67 71,70,32 46,45,20 34,31,18 36,31,19 37,32,20 40,32,21 38,30,19 69,74,73 67,72,71 70,72,72 69,70,62 84,80,70 106,95,76 130,112,82 143,120,89 148,124,87 157,125,93 176,146,102 213,171,117 238,198,134 247,202,129 255,215,138 255,239,156 255,243,155 255,233,147 255,237,151 253,212,151 165,131,86 151,117,83 111,74,48 117,81,52 125,84,55 145,97,68 138,92,51 142,96,66 134,83,48 131,87,49 129,89,55 75,63,37 57,60,38 55,58,38 44,45,26 49,49,33 52,52,36 51,54,34 48,51,31 51,45,22 51,42,23 53,46,28 55,47,25 67,48,25 73,50,19 91,69,22 106,84,39 68,62,37 69,68,61 50,40,16 73,67,42
127,124,82 49,54,32 52,53,45 66,58,45 165,145,59 113,92,36 63,67,50 61,62,43 59,60,39 59,62,38 67,66,41 65,62,38 65,68,44 75,65,41 91,72,37 98,76,38 84,66,36 77,63,38 77,68,39 86,72,43 85,68,40 96,79,40 121,102,49 138,123,60 136,124,54 137,125,57 111,103,51 106,101,50 109,107,45 70,67,43 105,104,68 96,89,69 88,84,26 101,89,32 81,77,88 96,92,101 108,97,92 171,142,118 217,177,141 240,188,138 255,213,147 255,232,157 255,222,141 149,123,98 126,94,89 136,99,98 154,113,111 160,114,114 158,117,115 156,117,116 168,119,120 174,125,116 181,129,110 181,130,106 167,117,104 173,115,103 178,119,102 169,120,100 152,109,92 153,106,83 159,111,82 181,119,106 224,117,128 176,148,150 184,114,83 170,118,88 241,172,132 240,163,105 192,150,85 144,101,68 143,97,69 158,112,84 151,105,79 159,113,85 171,115,79 173,117,81 173,129,91 172,137,101 171,138,101 146,133,110 128,115,92 108,95,72 114,98,81 126,112,83 152,125,91 153,126,92 150,126,91 167,140,97 202,164,118 216,177,120 238,193,120 255,213,137 255,230,149 255,229,142 255,224,151 255,231,152 250,208,145 124,86,40 125,84,53 130,87,54 120,77,42 119,80,37 129,85,57 137,100,56 128,93,55 117,82,46 112,72,36 101,74,40 65,56,39 60,57,44 52,53,34 44,44,30 47,47,31 54,55,36 48,53,33 49,54,34 53,53,37 56,53,38 75,65,43 81,64,38 96,71,41 93,69,34 93,70,30 93,76,39 71,64,46 59,60,50 86,72,29 81,61,29
151,141,70 59,53,19 79,62,23 57,44,39 72,64,51 81,75,52 62,63,40 60,63,43 60,61,40 58,59,38 62,60,38 62,61,36 66,71,51 74,64,40 91,74,37 95,74,33 93,73,41 89,72,44 82,70,40 85,72,38 82,65,37 94,77,38 104,84,34 135,120,57 137,125,55 143,131,61 120,111,51 108,100,48 66,59,43 92,86,40 105,98,67 73,72,65 113,109,31 94,83,19 76,74,82 107,99,105 140,121,107 192,160,130 216,174,134 247,194,141 255,212,145 255,214,142 226,172,113 155,117,111 177,117,115 184,124,126 180,119,124 174,113,118 168,115,117 163,112,113 177,117,119 187,125,123 201,130,127 206,132,127 211,136,134 222,140,136 229,140,136 226,140,135 219,140,133 226,149,141 224,152,131 225,149,136 229,139,131 236,148,141 232,147,137 203,140,116 206,121,120 207,139,119 202,130,113 197,126,109 205,130,112 224,140,123 228,145,125 239,157,132 251,158,128 255,176,132 254,187,137 231,186,138 219,174,128 177,135,113 154,117,93 149,113,91 144,115,95 146,113,86 153,121,87 157,130,94 165,134,95 164,139,93 175,150,102 209,175,116 243,197,127 255,221,141 255,211,157 162,97,85 185,130,85 255,221,143 255,226,157 121,80,35 132,93,61 136,93,60 138,97,66 116,82,48 121,83,48 113,78,40 136,98,50 142,102,50 255,224,155 125,104,52 56,56,40 54,51,36 48,49,30 42,42,28 41,41,25 46,47,28 46,51,31 44,49,29 48,48,32 52,52,36 55,51,32 70,57,34 82,63,38 82,64,34 88,66,32 91,73,43 74,69,41 57,58,46 62,51,32 60,41,25
153,147,52 92,75,49 111,86,11 83,66,56 73,66,23 68,67,42 60,63,41 57,62,42 60,61,40 60,61,38 61,60,33 60,61,38 69,74,54 68,66,46 86,69,41 90,78,37 89,74,38 84,71,39 86,75,42 87,75,36 93,78,40 90,75,39 102,82,34 136,121,60 139,127,57 141,129,59 123,112,50 121,113,48 70,63,45 141,127,59 85,69,13 71,74,64 134,126,32 93,84,24 81,78,93 109,99,100 166,146,128 196,157,125 223,179,137 255,199,139 255,226,157 226,183,127 166,124,102 189,127,125 183,120,116 201,126,131 192,123,128 189,113,123 188,111,121 187,108,116 197,113,121 208,124,130 229,135,137 234,137,140 241,140,144 251,148,149 244,143,143 246,146,141 250,148,146 255,150,147 251,149,145 251,150,143 255,154,148 255,151,145 248,151,150 243,149,149 248,151,152 244,150,152 246,148,149 250,148,144 250,149,142 253,153,139 255,158,143 255,163,142 255,165,140 255,174,144 255,179,142 252,172,140 223,159,133 196,142,124 182,129,115 173,120,106 164,126,105 175,134,107 175,137,100 163,136,93 166,141,93 172,142,96 178,147,98 201,165,114 238,194,123 255,218,137 238,191,112 207,165,100 233,189,107 255,229,145 237,197,120 128,92,45 127,95,61 88,57,36 97,67,41 80,46,16 184,147,94 252,210,129 255,234,148 255,236,152 255,232,146 245,216,142 69,64,50 55,54,43 45,48,28 46,48,31 41,43,28 40,42,27 53,56,44 57,60,48 47,48,36 46,47,35 51,52,33 59,51,29 67,57,35 71,62,35 71,62,35 62,60,42 65,66,45 60,62,45 53,54,44 82,63,28
