113,99,45 125,111,41 137,128,43 53,50,37 61,59,39 58,52,29 67,66,41 106,90,16 78,81,71 79,81,66 68,70,55 61,63,46 55,58,38 68,69,50 54,55,34 66,59,39 58,59,36 52,55,31 55,54,27 60,59,32 71,68,42 65,62,36 61,60,33 57,56,29 64,64,32 62,62,30 58,55,29 71,68,42 81,81,51 75,71,50 72,68,49 75,68,50 108,111,62 96,92,34 76,67,38 77,59,17 44,27,19 49,26,15 49,26,13 50,27,12 58,27,15 65,29,19 73,34,22 98,47,23 116,45,19 97,44,19 125,57,37 78,58,12 99,79,20 103,82,26 91,71,21 88,72,28 91,76,29 90,80,31 100,88,93 124,100,116 119,105,110 118,103,111 205,144,126 255,157,141 253,139,123 255,137,124 244,135,119 229,122,115 214,116,117 214,116,117 235,126,118 255,140,121 255,147,124 255,149,122 255,160,128 255,161,131 255,159,126 255,149,126 236,128,115 182,105,115 130,88,105 129,88,97 157,117,112 166,113,115 171,115,120 168,115,119 165,114,117 129,91,97 106,78,78 132,101,89 182,155,112 209,172,117 216,180,118 228,188,124 248,202,132 255,214,141 255,211,138 245,200,125 255,215,140 254,209,134 241,196,123 245,199,129 255,214,143 248,210,134 85,58,15 40,31,27 57,51,26 51,48,22 57,48,29 62,51,36 72,57,35 75,58,34 73,56,30 75,58,34 81,62,35 79,60,25 84,65,30 82,62,30 81,65,32 81,66,26 89,65,32 99,70,39 79,67,41 75,68,39 85,80,50 70,66,45 48,48,32 54,52,32 48,49,30 45,45,31 57,53,43 68,61,41
93,71,37 107,87,39 68,54,9 51,51,35 63,64,45 140,125,103 57,54,30 72,52,20 81,81,67 76,75,64 66,68,53 61,63,46 57,59,42 60,61,40 53,54,33 68,59,40 55,53,31 54,55,32 55,54,27 67,66,39 80,77,51 63,60,34 68,67,40 71,70,43 71,71,39 76,76,44 72,70,41 84,82,53 86,84,55 79,76,52 63,56,38 54,46,22 124,109,48 141,126,79 205,174,135 178,151,88 57,37,28 49,26,13 42,21,8 48,25,12 53,25,14 58,27,19 66,30,22 96,43,18 111,43,25 115,52,30 85,51,19 66,54,15 76,64,23 77,66,22 79,68,24 84,73,29 87,74,26 85,72,24 93,77,44 97,85,75 108,97,104 110,98,103 236,152,137 255,155,136 251,137,121 253,137,122 246,131,120 233,127,115 213,116,115 207,113,111 216,120,114 242,133,115 255,143,121 255,151,124 255,157,124 255,161,128 255,158,123 255,153,131 255,151,128 236,139,119 187,116,113 158,104,125 133,88,113 144,85,94 173,109,110 183,117,112 184,116,112 181,121,109 181,142,112 184,148,97 193,163,107 205,169,111 213,174,113 224,184,120 239,193,125 252,203,134 249,204,131 255,210,135 255,218,143 255,211,136 255,210,137 250,204,134 255,211,141 241,198,124 245,214,154 48,38,28 45,30,21 105,80,52 61,48,27 62,48,30 61,51,29 70,55,33 76,59,33 72,59,36 80,61,34 74,54,24 83,64,29 89,70,33 76,61,23 81,65,32 86,67,32 88,64,29 81,67,40 86,73,50 85,77,53 82,79,53 58,59,38 57,53,32 56,49,29 57,49,27 54,47,20 60,54,31
80,70,46 82,74,52 114,85,54 58,51,35 81,72,55 67,51,36 56,52,35 97,85,75 82,79,66 68,68,52 65,67,50 60,63,43 59,62,42 60,65,45 61,57,38 70,60,36 58,59,36 50,56,29 56,55,30 66,63,37 77,72,40 73,71,38 65,63,32 63,61,30 73,71,38 55,53,20 63,61,28 80,76,41 72,70,41 69,69,53 56,56,42 113,92,51 253,202,137 195,142,76 152,110,72 168,124,114 100,87,95 63,46,49 51,28,27 42,21,10 48,25,14 49,25,17 64,29,16 109,44,25 103,45,19 70,51,24 62,53,24 66,56,18 71,61,21 73,63,21 82,74,24 84,73,27 76,64,25 70,58,21 84,73,27 82,75,48 75,70,72 108,98,99 249,149,133 255,145,127 246,135,120 248,139,123 243,134,118 234,128,116 217,121,117 209,115,113 207,113,111 228,128,112 253,139,121 255,150,126 255,154,125 255,160,128 255,160,128 255,159,127 255,158,124 255,149,128 243,136,118 212,126,123 178,110,117 158,93,101 152,87,95 161,87,101 190,108,102 207,127,111 212,139,107 203,143,100 198,155,110 198,170,112 205,169,109 215,176,115 237,193,122 246,201,128 255,214,142 255,209,137 255,210,138 255,208,134 250,205,132 244,200,129 251,207,138 232,191,123 249,209,145 200,175,127 45,28,29 70,44,30 106,86,66 72,55,31 63,51,25 70,55,33 71,56,34 59,49,27 76,59,35 75,57,27 84,65,26 89,71,29 88,69,30 84,65,28 83,66,29 85,66,29 83,71,41 95,88,61 85,80,52 80,75,47 70,67,43 61,57,38 58,49,32 65,59,34 61,55,46 68,49,14
80,67,35 60,53,33 76,66,54 88,67,44 102,84,63 71,66,52 95,86,59 86,80,57 81,78,63 66,66,50 67,69,52 60,63,43 59,62,42 63,68,48 63,59,40 80,70,46 55,56,33 51,56,32 55,58,34 71,65,40 87,74,42 77,73,38 78,76,43 80,78,45 85,83,50 83,81,48 95,91,56 88,84,47 91,90,54 81,84,62 60,53,26 91,66,22 207,157,85 179,118,53 229,160,106 143,94,72 98,98,124 101,92,105 80,63,69 45,28,20 52,31,18 55,32,17 74,39,12 107,61,22 111,75,24 93,71,26 76,63,29 74,62,23 77,65,24 76,61,21 73,61,20 66,54,13 62,49,17 73,61,33 74,65,34 74,67,40 83,72,65 129,101,103 241,142,123 252,144,121 245,136,118 246,137,121 246,137,121 240,134,122 221,122,114 213,117,113 200,110,104 215,123,109 240,138,120 255,142,119 255,152,122 255,156,124 255,160,128 255,162,130 255,160,126 255,155,125 255,147,119 250,143,125 221,129,115 200,115,105 192,107,106 184,98,100 185,99,96 199,109,101 207,118,103 207,125,100 209,134,105 211,155,117 210,167,111 214,175,116 245,202,128 255,216,143 255,210,138 255,211,139 255,211,137 241,193,119 252,207,134 249,205,134 244,200,133 223,183,119 237,198,127 255,221,140 67,55,45 35,26,18 58,43,23 110,95,73 67,53,26 71,56,34 74,59,37 55,45,23 62,45,21 80,62,30 84,65,26 86,68,26 89,72,33 90,71,32 91,74,37 96,77,38 92,78,49 89,80,51 94,87,60 88,81,54 87,84,60 48,49,28 64,51,30 57,43,18 69,57,27 66,60,37
102,79,37 78,59,4 111,104,73 79,65,51 82,63,36 75,65,53 100,81,46 94,82,41 75,75,61 65,66,47 66,68,51 59,62,42 60,63,43 62,66,49 66,58,36 78,66,40 57,56,31 50,55,31 54,57,33 71,63,41 76,62,33 89,83,47 97,94,54 88,85,45 89,86,46 89,86,46 97,92,51 105,100,57 93,88,56 56,59,47 52,61,44 115,72,39 214,164,92 183,128,58 176,132,61 160,115,82 100,100,126 105,96,118 93,84,99 72,51,40 98,64,42 123,90,65 148,107,62 170,124,38 160,125,17 124,99,14 96,83,31 86,72,27 78,68,30 71,61,21 63,56,17 54,45,16 75,65,43 75,65,41 88,74,47 81,72,43 88,75,83 141,102,116 238,136,114 254,147,127 245,136,116 246,137,117 243,136,118 235,135,119 224,125,117 216,120,114 200,112,105 208,121,109 221,135,116 250,139,122 255,147,120 255,156,126 255,161,132 255,162,131 255,157,125 255,159,124 255,154,122 255,149,122 245,140,119 225,125,109 223,125,108 215,119,106 203,111,99 194,105,94 202,106,100 202,107,94 212,118,97 212,118,97 212,142,95 226,169,109 245,199,129 246,201,126 255,214,137 255,209,135 255,209,135 255,208,134 255,207,133 253,208,135 250,209,141 219,177,114 230,189,119 251,214,133 209,175,116 40,29,26 50,36,20 86,69,45 93,68,40 72,60,32 72,57,35 62,49,28 62,48,23 83,63,31 79,60,25 82,63,28 94,71,29 86,63,21 84,64,18 93,71,26 93,77,44 95,88,59 94,85,58 92,83,56 91,88,62 56,52,35 58,53,41 53,51,29 52,45,18 68,59,30
87,81,47 66,59,39 54,55,43 62,58,39 78,63,41 135,119,61 80,70,58 100,88,47 83,73,51 63,61,43 62,64,47 57,60,40 60,63,43 59,63,48 68,59,40 79,65,40 58,57,32 53,58,34 58,56,34 67,57,35 84,70,43 94,89,48 93,90,48 95,92,50 95,92,50 85,82,40 97,92,49 102,98,52 80,75,45 51,57,48 61,60,53 78,70,59 241,185,120 251,190,125 238,174,110 226,179,127 109,98,105 112,96,111 101,77,86 152,115,100 194,148,118 211,165,135 218,169,129 224,175,126 185,136,59 158,123,28 113,90,21 101,87,33 86,73,25 69,53,9 73,61,31 65,61,42 65,62,38 97,82,60 85,68,40 90,78,48 99,82,83 174,119,115 249,138,121 253,144,126 244,135,115 244,135,115 241,134,116 232,132,116 225,129,118 218,123,114 201,113,106 199,113,108 212,125,113 233,135,120 254,146,121 255,155,122 255,161,130 255,164,131 255,161,126 255,160,126 255,157,125 255,154,123 255,149,118 252,139,114 243,133,109 235,127,104 225,123,105 224,118,104 217,115,97 218,116,98 222,123,102 226,124,104 231,130,105 235,142,114 235,164,111 252,196,131 245,197,123 255,214,137 255,211,137 255,207,133 255,211,137 241,196,123 228,187,119 211,169,106 228,188,124 247,210,141 255,226,150 57,41,39 56,41,19 74,51,20 135,102,75 73,61,35 72,57,35 61,48,27 67,53,28 84,64,32 84,62,28 85,63,29 93,70,30 94,68,29 91,69,24 104,79,35 87,70,31 102,88,59 96,77,52 96,77,52 84,75,48 59,60,41 51,52,42 60,58,38 47,42,30 99,91,57
156,133,46 85,63,16 72,67,35 68,63,35 59,45,47 74,59,37 144,129,89 79,80,61 72,72,56 65,66,47 62,64,47 60,63,43 60,63,43 61,63,46 69,61,37 80,68,42 62,61,36 55,56,33 56,57,36 68,61,41 92,75,47 103,98,55 97,91,45 98,92,46 98,94,48 91,84,41 100,93,50 108,98,56 61,55,19 63,60,47 51,47,26 68,64,58 74,77,53 161,152,123 255,215,173 234,169,130 68,30,22 88,78,79 113,95,90 145,119,96 186,151,115 209,170,127 231,190,133 250,199,144 252,201,134 226,165,84 150,112,25 114,89,16 139,96,9 128,89,30 79,72,56 67,65,45 68,65,41 85,71,46 100,82,52 96,75,48 140,89,90 208,117,114 255,146,129 254,145,127 241,134,118 239,134,117 236,133,118 232,132,118 229,130,118 220,125,114 203,118,108 195,113,107 191,118,104 213,124,111 238,136,116 255,146,123 255,161,128 255,164,133 255,163,130 255,161,127 255,159,125 255,158,127 255,155,123 255,150,118 255,141,114 255,141,116 255,141,115 253,141,113 253,139,112 254,139,115 246,133,110 244,134,110 244,136,109 245,137,110 246,138,111 246,171,122 245,194,129 244,194,122 255,210,138 245,200,125 254,210,143 249,208,151 196,157,98 206,165,104 225,185,119 243,204,131 255,220,149 124,109,87 74,48,25 105,78,42 147,108,76 77,64,32 76,62,33 68,55,34 60,45,23 71,54,26 78,58,26 77,55,19 93,72,29 95,74,31 113,92,49 87,64,22 90,72,30 92,76,43 99,86,63 89,79,57 116,104,78 56,52,33 51,50,39 51,50,41 58,53,39 92,87,44
165,142,45 134,113,41 112,105,74 68,62,39 93,83,41 86,81,42 113,101,62 126,112,94 71,68,53 66,68,51 62,64,47 61,61,45 62,62,46 58,62,45 71,63,39 84,70,45 61,58,34 53,58,34 56,57,38 64,60,39 88,71,43 98,93,50 95,90,47 98,94,48 100,94,48 102,92,50 105,95,53 108,98,56 98,91,50 83,74,43 75,65,23 116,110,46 77,66,47 76,67,50 106,98,85 131,119,64 87,70,73 96,84,84 115,100,91 150,125,97 195,157,120 216,178,128 239,197,132 254,208,140 255,212,138 235,207,151 222,147,59 145,109,21 164,119,14 114,75,6 71,69,51 65,66,47 59,60,37 76,67,38 105,83,45 98,75,72 194,108,110 229,127,125 255,148,130 254,145,127 243,136,120 238,132,118 234,131,116 234,134,120 231,132,120 225,130,119 206,122,112 196,114,108 192,119,105 204,121,108 227,133,112 252,144,119 255,159,124 255,162,128 255,164,130 255,164,130 255,166,132 255,162,129 255,162,129 255,160,122 255,156,123 255,153,121 255,156,125 255,155,124 255,150,118 255,148,119 255,148,118 255,147,117 255,143,114 254,140,111 252,139,116 243,147,118 243,190,124 250,200,128 255,214,140 255,210,136 239,196,140 161,119,79 175,139,90 199,168,106 225,183,118 238,197,127 249,210,130 178,162,131 75,44,23 111,83,43 135,91,53 116,84,54 95,78,52 71,57,32 71,58,37 70,56,31 76,60,29 74,56,24 86,67,30 97,79,37 100,79,36 102,79,37 94,73,32 86,70,39 98,89,62 96,87,70 101,91,90 94,92,74 79,79,63 49,48,39 56,52,44 83,77,41
140,109,18 156,135,22 60,46,21 73,69,50 69,67,9 54,51,36 112,103,56 149,132,122 71,73,56 66,68,51 62,64,47 61,62,43 61,61,45 55,64,45 74,64,40 78,64,37 66,62,41 55,58,36 57,60,40 63,61,39 85,68,40 106,99,56 105,99,51 102,96,48 103,97,51 107,98,51 105,96,49 106,97,50 100,93,50 109,102,71 71,60,45 112,107,54 84,70,56 87,68,45 77,70,54 166,128,118 217,141,128 169,116,91 152,116,96 156,126,98 199,160,121 227,184,135 248,201,138 255,214,135 255,213,139 220,188,146 143,117,96 130,95,14 158,115,12 153,115,28 70,68,46 71,67,48 64,61,37 76,63,42 99,81,37 138,88,98 207,110,113 228,132,126 252,141,124 249,140,122 240,137,122 234,134,120 234,131,116 234,134,118 233,135,120 227,132,116 216,124,112 201,118,105 198,120,108 200,122,110 216,128,110 241,139,117 255,151,121 255,157,131 255,163,131 255,166,131 255,168,133 255,168,133 255,170,135 255,168,131 255,167,130 255,166,131 255,168,134 255,164,135 255,162,127 255,162,128 255,160,125 255,156,122 255,150,116 255,148,114 255,143,115 239,135,109 247,179,120 250,202,130 255,211,139 252,204,130 229,186,137 139,101,64 163,131,87 195,164,104 209,167,104 233,189,118 247,203,123 192,167,139 81,46,21 109,83,42 131,97,56 142,92,48 83,62,37 75,64,45 59,50,33 62,54,32 73,59,34 75,58,32 75,56,29 77,60,23 83,63,31 85,65,33 85,66,29 80,65,25 80,68,40 87,81,58 100,93,93 59,59,43 57,59,42 51,53,36 51,50,41 72,67,39
184,151,42 184,161,30 72,55,18 84,77,57 65,62,18 51,51,46 54,46,24 107,97,87 67,67,51 64,67,47 63,63,47 61,62,43 61,61,45 56,63,45 73,63,39 78,64,35 65,62,38 54,57,35 57,60,40 65,61,40 83,66,38 87,77,35 109,103,55 105,96,49 105,99,53 109,101,51 106,98,48 107,98,51 106,99,58 71,66,36 78,69,50 50,44,8 85,66,50 71,55,38 99,78,51 171,116,116 221,130,113 236,151,125 191,128,108 158,124,94 211,169,127 229,189,137 254,205,140 255,214,133 254,202,131 189,162,126 110,92,89 124,88,30 167,128,26 166,130,31 72,68,47 69,65,44 63,60,36 71,63,39 100,81,46 158,94,106 214,111,114 233,134,126 249,140,122 245,136,118 239,136,121 234,134,120 234,131,116 234,134,118 234,134,118 231,136,118 222,130,116 205,121,106 199,123,110 200,124,113 210,127,110 235,138,116 254,146,123 255,157,128 255,162,129 255,168,133 255,169,134 255,170,133 255,170,133 255,172,135 255,172,135 255,172,137 255,172,138 255,171,137 255,171,132 255,169,133 255,165,129 255,163,127 255,151,115 255,152,116 255,148,120 241,135,110 244,162,115 253,207,137 255,213,146 255,223,149 190,149,102 131,96,60 159,127,85 189,157,102 215,172,112 231,187,118 241,197,119 182,151,130 104,64,39 132,98,57 138,99,58 148,106,68 67,52,30 58,53,39 57,52,38 56,49,31 70,60,38 74,59,37 76,57,30 76,58,28 79,61,31 79,61,31 77,60,25 81,66,26 80,66,37 87,82,52 94,89,91 52,54,37 57,59,42 57,59,42 65,64,53 67,61,38
184,154,27 69,33,0 85,68,42 52,39,18 54,43,40 58,61,28 83,74,45 97,95,77 71,69,51 74,63,46 60,62,45 61,61,45 60,60,44 57,61,44 73,63,39 78,64,37 65,59,36 54,55,34 55,56,37 66,60,35 85,68,40 107,92,52 89,79,37 106,96,54 106,97,50 104,99,48 104,95,48 104,98,50 112,104,54 85,76,31 75,71,54 55,49,44 53,47,24 84,63,22 69,60,41 132,90,97 162,112,99 193,117,104 142,100,78 175,139,106 217,174,125 235,191,138 255,207,140 255,211,135 240,193,130 139,118,91 97,85,87 121,90,69 139,101,25 165,130,22 80,67,33 73,64,45 62,60,38 75,66,39 99,76,63 172,91,107 210,113,116 230,126,120 241,132,114 237,130,114 234,131,116 230,130,116 232,129,114 232,132,118 235,135,119 233,138,122 230,135,122 209,125,110 201,123,111 202,124,114 210,127,110 226,132,111 248,143,122 255,159,127 255,159,125 255,169,131 255,169,131 255,169,130 255,171,132 255,173,133 255,175,135 255,173,135 255,173,137 255,173,138 255,175,139 255,173,138 255,170,136 255,163,129 255,162,128 255,161,127 255,152,122 254,145,116 246,156,116 252,208,141 255,209,147 253,203,131 138,99,58 136,104,70 151,119,77 180,144,93 207,169,105 230,186,119 231,187,116 123,89,71 143,103,69 205,139,109 178,112,82 159,100,72 62,58,37 51,51,37 46,46,32 50,46,29 62,51,34 75,63,37 73,56,28 84,66,34 88,70,40 84,66,34 75,57,25 86,70,28 93,76,39 88,73,37 103,93,94 54,54,54 52,52,36 53,53,37 52,52,38 58,52,29
103,84,68 79,65,49 75,63,51 76,66,13 57,45,19 64,48,17 98,79,42 85,76,45 84,72,62 153,93,72 58,63,43 61,63,46 59,59,43 57,60,40 76,66,42 82,65,37 65,58,38 54,55,34 56,57,36 68,60,38 85,71,44 99,84,44 112,102,60 85,75,35 102,96,48 104,98,50 103,98,47 109,100,53 111,103,53 78,75,62 62,58,41 119,110,50 68,64,58 60,62,62 68,62,67 69,65,78 89,81,89 108,97,94 114,98,81 185,150,114 228,180,126 245,197,139 255,210,137 255,210,136 217,182,128 111,92,78 86,74,79 116,93,94 152,94,84 192,127,104 213,136,119 150,107,88 62,63,40 73,63,53 114,82,96 172,94,116 205,110,115 222,120,116 226,122,114 223,124,114 222,126,115 221,125,112 226,131,115 225,131,115 232,136,123 234,138,125 234,138,125 219,132,118 208,128,112 204,128,115 206,126,110 217,134,114 238,145,122 255,149,122 255,161,126 255,163,126 255,162,126 255,165,125 255,172,132 255,174,133 255,174,133 255,176,135 255,178,140 255,177,139 255,178,144 255,175,141 255,170,136 255,164,130 255,163,127 255,162,126 255,155,119 255,147,117 250,144,109 251,187,127 255,208,144 255,214,147 150,118,84 136,114,80 150,119,80 180,148,93 204,170,111 218,183,127 178,144,103 118,82,49 138,96,58 152,106,67 131,93,85 138,88,57 58,44,26 47,47,33 45,47,30 39,40,21 57,50,34 57,48,33 63,52,33 63,52,33 80,66,41 73,56,30 72,60,32 81,64,36 81,64,29 83,66,29 95,84,69 83,81,91 47,46,39 54,51,38 55,56,35 81,75,39
84,60,27 74,56,26 59,44,33 85,78,37 68,56,26 50,44,49 71,63,50 87,78,51 62,58,41 67,60,44 59,62,42 62,63,42 61,59,41 61,59,39 78,69,42 80,66,39 68,60,36 58,56,34 58,56,36 74,64,40 79,66,34 89,74,36 113,103,54 105,95,53 93,84,39 106,97,52 105,100,49 116,108,58 83,76,33 61,57,47 84,81,55 116,107,47 81,79,61 66,67,59 65,65,77 65,67,81 90,87,93 103,92,89 131,111,93 201,166,128 232,186,131 245,198,135 255,209,133 245,202,126 190,162,122 91,75,69 60,48,53 131,98,128 182,113,114 206,133,121 225,127,133 174,103,86 73,61,31 76,65,62 115,83,110 157,91,116 195,104,105 213,117,111 218,117,108 214,115,105 218,122,111 219,123,110 222,127,111 225,131,115 228,136,122 231,139,125 231,139,125 220,133,119 211,131,115 205,133,116 207,132,114 219,135,118 227,145,120 247,149,123 255,154,123 255,158,119 255,158,121 255,161,121 255,170,130 255,174,133 255,174,133 255,174,133 255,177,139 255,175,137 255,178,144 255,174,140 255,168,134 255,161,127 255,163,127 255,158,122 255,150,110 255,146,113 252,141,104 251,186,126 246,202,133 247,201,131 169,138,99 137,113,76 154,123,84 192,163,114 191,162,113 142,110,66 118,80,45 137,95,57 161,117,77 145,100,56 140,91,53 131,85,57 61,48,27 61,53,40 38,43,23 38,41,21 44,40,23 47,40,24 49,45,28 57,53,34 61,52,33 73,60,39 79,67,41 70,56,29 82,65,30 79,61,19 84,67,28 85,76,57 82,75,78 76,73,58 74,60,35 78,67,32
125,111,93 53,43,21 77,65,53 102,94,44 57,45,19 68,60,38 57,55,35 64,62,44 64,62,42 68,66,48 62,63,44 64,62,42 62,60,42 62,58,39 78,69,40 81,67,38 73,63,41 59,55,36 61,57,38 78,63,41 80,63,37 83,67,34 114,101,53 112,103,56 101,91,49 96,86,44 111,102,55 116,108,58 99,94,41 72,75,44 71,68,17 140,131,34 138,122,50 107,98,40 71,69,79 71,71,81 95,92,98 107,91,85 165,137,110 212,173,130 231,188,132 246,200,134 255,209,132 226,194,123 137,114,85 64,54,58 65,55,59 127,98,108 177,115,127 181,117,127 194,125,128 147,97,84 146,108,32 87,70,73 117,79,113 150,89,113 192,106,108 202,114,105 208,116,106 202,113,100 209,117,107 215,123,109 221,127,111 227,133,115 228,137,120 230,139,122 230,139,122 218,135,115 216,133,113 208,133,113 211,134,115 218,139,116 225,143,116 242,149,124 246,148,122 255,154,123 255,155,124 255,159,123 255,165,129 255,171,133 255,174,133 255,176,134 255,174,138 255,173,137 255,171,130 255,168,127 255,161,119 255,161,119 255,160,120 255,158,118 255,150,111 255,146,107 255,143,104 241,176,116 255,200,134 254,211,137 191,157,112 145,122,80 151,122,87 137,109,71 102,73,38 113,79,49 123,88,52 140,98,58 137,95,55 141,99,61 128,86,48 122,88,58 58,52,29 55,53,35 41,49,28 40,40,26 42,42,28 44,44,30 47,45,27 50,48,30 58,51,35 66,63,39 66,53,32 67,52,30 71,54,30 76,55,30 91,71,39 82,62,32 84,81,66 61,58,45 61,57,38 68,61,32
184,165,126 78,65,44 37,37,23 103,88,52 142,116,23 93,77,33 68,63,49 57,55,37 58,56,38 58,56,38 65,66,47 64,60,41 58,59,40 61,57,38 83,72,39 80,67,35 73,64,37 69,59,35 67,59,37 78,64,37 78,61,35 87,71,38 117,102,55 121,108,56 121,108,58 110,100,49 102,93,48 112,103,58 101,89,59 68,59,44 101,99,37 131,125,32 125,114,50 123,117,51 74,77,88 82,80,90 100,92,98 122,101,88 187,153,121 215,173,131 238,192,133 254,205,138 255,210,128 195,161,100 90,74,61 56,45,52 79,67,69 103,86,76 141,107,103 150,112,106 134,93,107 117,88,55 134,100,30 123,93,108 113,77,115 138,84,107 183,102,107 192,107,102 191,107,97 195,111,101 202,114,105 209,120,107 219,127,113 223,132,115 224,141,121 224,141,121 225,142,122 223,140,120 220,137,117 213,138,120 212,137,117 217,138,117 224,142,117 237,145,117 246,147,124 252,154,124 255,153,122 255,156,120 255,161,125 255,164,126 255,172,131 255,175,133 255,168,132 255,171,135 255,166,125 255,166,125 255,159,117 255,160,118 255,157,117 255,156,116 255,158,120 255,152,110 254,143,106 239,175,115 248,204,133 255,211,138 202,165,125 108,79,44 97,66,43 94,65,41 110,82,55 120,87,60 127,89,54 137,95,55 128,88,54 119,80,41 130,88,50 100,71,47 59,55,38 58,60,43 48,49,30 43,40,25 51,48,33 53,50,35 50,53,31 47,50,26 48,40,18 49,38,19 53,44,27 55,44,25 62,45,19 72,52,22 86,62,25 95,71,36 60,53,33 61,57,51 59,45,18 68,65,39
152,149,96 54,49,37 52,53,34 51,48,35 106,87,50 147,130,63 65,61,42 55,56,37 55,56,35 55,56,35 60,61,40 63,61,39 61,64,44 67,58,39 84,70,43 79,67,39 78,64,37 73,61,35 74,65,38 78,66,40 79,62,34 89,73,40 108,93,46 124,112,55 121,112,52 123,114,56 107,97,55 96,89,46 100,95,52 80,82,56 77,72,74 74,75,65 78,77,41 109,108,31 77,70,98 88,84,95 99,89,90 160,134,113 194,155,123 219,168,129 240,188,126 255,205,136 237,192,130 131,110,87 63,50,47 76,65,62 92,80,68 108,94,78 119,97,77 139,113,92 132,103,72 115,81,38 116,94,31 107,77,108 106,75,111 127,80,101 170,95,102 178,101,97 183,105,95 190,106,96 202,117,107 209,119,111 219,130,119 220,136,121 223,139,122 223,139,122 221,137,120 220,138,118 219,137,117 218,136,114 216,134,112 222,140,118 225,139,120 229,142,115 242,150,122 244,148,121 247,154,124 255,152,122 255,157,126 255,164,127 255,166,131 255,169,133 255,162,127 255,164,132 255,163,127 255,161,124 255,159,118 255,161,122 255,159,116 255,161,118 255,161,119 252,148,109 245,148,113 234,176,114 244,195,128 255,212,141 218,179,138 110,76,44 112,77,50 112,77,52 108,75,50 116,87,56 117,83,51 115,83,49 101,67,37 100,63,39 105,63,39 78,64,37 56,52,42 65,62,49 44,45,22 41,40,29 44,44,28 51,52,33 46,51,31 45,50,30 49,50,31 53,54,35 74,64,42 82,65,41 88,65,36 86,64,30 85,63,29 83,66,38 65,61,42 60,59,52 83,70,22 80,63,28
120,119,40 50,48,0 81,75,41 60,50,26 59,62,29 68,66,48 59,59,45 57,60,40 56,57,36 53,54,33 56,57,36 58,59,36 60,68,47 69,59,35 84,71,37 82,70,40 81,67,38 79,65,38 75,63,35 80,69,36 78,61,33 88,72,39 91,75,31 124,112,55 123,114,54 124,115,55 111,103,51 106,99,56 59,53,30 117,110,42 98,91,52 69,64,61 92,92,31 106,101,19 73,70,85 94,86,94 128,113,102 169,139,113 196,156,120 221,172,123 240,193,132 229,176,123 186,144,104 104,89,78 87,76,73 92,79,74 109,94,83 117,99,80 126,105,82 135,111,87 143,119,95 115,83,53 116,82,50 101,73,117 97,67,100 114,69,92 157,88,91 167,93,91 178,99,94 188,109,102 197,116,107 208,120,111 208,130,118 219,136,123 219,135,118 218,134,117 218,134,117 218,136,116 219,137,117 219,137,115 219,137,115 218,140,114 224,141,119 230,143,116 237,148,119 245,149,120 241,152,121 250,146,120 255,153,125 255,158,125 255,160,127 255,161,128 255,165,129 255,162,129 255,160,123 255,159,117 255,159,120 255,158,119 255,160,115 255,162,117 255,155,112 249,147,107 234,144,102 252,199,135 247,201,133 255,216,145 231,195,146 116,89,55 118,87,64 107,73,55 100,71,49 99,73,50 77,45,15 160,122,85 203,164,105 223,183,119 248,209,140 108,91,56 60,61,51 50,47,32 37,38,19 42,42,28 39,39,23 41,42,23 45,50,30 43,48,28 46,47,28 49,50,31 55,51,34 62,52,30 75,58,32 76,59,31 81,58,29 82,65,41 70,64,41 53,52,43 64,51,28 64,49,38
140,128,48 69,59,8 108,90,28 66,55,40 83,79,33 67,65,45 54,56,39 53,58,38 55,56,37 53,56,34 53,54,31 55,58,38 67,70,48 67,71,44 77,67,27 98,64,30 122,79,46 104,77,43 78,66,40 84,72,42 86,71,35 86,70,37 91,75,33 119,107,52 126,117,57 126,117,57 108,99,52 113,108,55 64,57,39 123,123,39 91,71,23 59,61,44 110,104,29 104,93,18 75,71,84 103,93,97 151,130,115 169,139,111 203,161,123 222,174,118 227,181,122 209,175,130 103,84,61 94,83,78 91,82,76 95,83,73 105,90,79 115,100,80 132,111,88 141,117,93 144,120,94 140,112,85 111,78,67 101,61,96 95,67,100 108,65,87 148,83,89 162,95,99 176,102,102 186,112,112 190,116,114 201,124,116 204,131,117 211,134,117 213,132,121 213,132,121 213,132,121 213,136,117 215,138,119 220,140,122 221,141,123 220,141,118 223,144,121 231,150,123 239,153,123 246,154,126 244,151,119 244,148,121 255,151,123 255,155,122 251,151,117 253,153,119 255,161,126 255,162,126 255,162,122 251,155,113 255,155,116 255,158,118 255,160,116 255,157,113 246,151,106 238,144,101 222,152,101 237,188,121 232,188,119 247,203,132 223,203,144 80,62,30 69,50,34 69,57,47 99,81,62 151,124,79 188,153,97 228,184,113 240,196,125 253,208,135 254,209,136 172,143,78 64,65,55 54,56,39 43,48,28 45,47,32 39,41,26 38,40,25 51,54,42 53,56,44 46,48,33 45,47,32 49,49,33 56,49,29 68,55,34 71,59,33 70,58,32 55,52,37 58,56,34 59,59,43 57,53,43 71,59,31
