102,79,37 59,44,24 78,64,50 82,63,36 80,68,38 95,85,32 75,75,61 67,69,52 60,63,43 60,63,43 59,62,40 78,66,40 57,56,31 54,57,33 67,59,37 76,62,33 104,99,60 87,84,44 89,86,46 93,90,50 98,93,50 93,88,56 55,61,50 61,55,32 214,164,92 175,130,57 161,116,83 100,100,126 97,93,113 84,71,68 98,64,42 142,103,71 158,112,26 160,125,17 105,86,20 88,75,25 78,68,30 67,60,19 59,50,21 75,65,43 77,64,41 81,67,38 88,75,83 207,127,113 248,141,121 245,136,116 246,137,117 241,136,119 224,125,117 207,117,109 206,119,107 221,135,116 255,145,119 255,156,127 255,161,132 255,161,128 255,159,124 255,154,122 249,143,120 228,129,106 223,125,108 208,112,99 196,107,96 202,106,100 206,111,93 212,117,99 212,142,95 238,187,122 243,198,123 255,214,137 252,204,130 255,209,135 255,207,133 250,209,139 217,175,112 230,189,119 255,236,167 45,34,31 50,36,20 113,88,60 71,59,31 72,57,35 62,47,25 75,58,32 79,60,25 91,70,29 85,62,20 84,64,18 98,75,35 90,83,56 94,85,58 93,85,61 66,62,45 58,53,41 51,47,26 62,50,24
101,95,61 72,70,48 72,68,49 71,56,34 99,85,58 88,83,55 92,82,60 64,66,49 60,63,43 59,62,42 57,59,42 80,67,44 60,59,34 57,60,36 66,56,34 84,70,43 94,89,48 94,91,49 96,93,51 82,79,35 100,96,50 73,68,38 57,60,52 71,65,58 255,217,152 242,178,111 211,164,112 82,71,78 78,65,75 132,110,104 191,145,115 218,171,137 227,178,129 207,158,81 146,119,33 102,87,24 88,75,27 72,57,19 66,62,43 65,62,38 88,74,49 93,77,46 114,97,98 219,126,105 254,145,127 243,134,114 243,134,114 236,131,114 226,130,119 211,119,109 197,111,106 211,124,112 243,138,117 255,150,117 255,161,130 255,164,129 255,160,126 255,157,125 255,153,122 255,141,114 246,136,112 232,127,106 229,123,109 223,121,103 223,124,103 225,126,105 234,133,108 237,151,119 239,183,118 251,203,129 255,209,132 255,207,133 255,210,136 230,189,119 206,164,101 228,188,124 254,218,142 120,107,84 63,48,26 115,82,55 70,58,32 71,56,34 67,52,30 74,57,31 87,65,31 91,68,28 97,71,32 92,70,25 91,66,20 92,81,48 98,79,54 119,105,78 62,63,44 48,49,39 58,56,38 85,78,51
166,143,42 86,71,51 78,72,47 58,44,30 122,110,82 135,121,107 69,72,52 65,67,50 62,65,45 62,65,45 62,60,40 80,68,40 63,60,36 55,56,35 62,58,37 89,72,44 98,93,50 97,92,49 97,91,45 103,96,53 103,96,53 90,85,42 64,60,23 73,65,41 67,69,54 85,71,46 141,110,57 90,71,75 99,89,90 134,114,94 191,156,118 223,184,127 247,201,135 252,207,143 220,149,58 118,79,8 162,116,20 73,64,45 65,66,45 65,62,38 90,69,42 100,80,48 168,100,98 242,133,125 255,148,130 241,134,118 234,131,116 232,132,118 230,131,119 212,125,111 195,113,107 195,117,105 222,127,111 252,141,124 255,160,127 255,166,132 255,162,128 255,160,126 255,160,127 255,154,121 255,149,120 255,146,118 255,146,118 255,144,115 255,144,116 254,142,114 250,141,112 249,139,113 229,144,107 250,199,132 255,208,136 255,209,137 238,196,133 180,144,97 202,166,106 225,185,119 246,208,130 243,206,137 74,43,22 115,81,47 116,97,70 78,64,35 65,52,31 74,60,35 86,68,36 91,72,35 93,75,31 95,74,31 87,66,23 86,69,32 96,86,64 112,103,86 103,101,81 53,53,37 46,45,38 71,69,40
140,109,18 129,120,23 73,69,50 69,67,9 68,63,33 117,101,88 71,73,56 64,66,49 61,62,43 61,61,45 57,60,38 86,69,43 66,62,41 55,58,38 62,60,38 85,68,40 104,98,52 102,96,48 103,97,51 106,97,50 106,97,50 100,93,50 88,80,56 81,73,39 84,70,56 85,71,44 127,89,79 217,141,128 147,112,99 144,120,98 199,160,121 236,193,135 255,210,131 255,213,139 174,147,129 122,89,52 158,115,12 79,65,20 70,66,47 64,61,37 85,68,42 113,94,71 207,110,113 239,139,125 253,144,126 240,137,122 232,132,118 234,131,116 233,135,120 222,130,116 203,120,107 198,120,108 212,125,109 236,136,120 255,151,121 255,161,133 255,166,131 255,168,133 255,169,134 255,168,133 255,167,130 255,168,133 255,164,135 255,162,127 255,162,128 255,158,123 255,150,116 255,147,115 240,136,110 247,179,120 254,206,134 253,208,135 229,186,137 156,122,88 185,154,94 209,167,104 239,195,117 237,199,135 81,46,21 132,101,62 143,93,49 83,62,37 59,50,35 62,53,34 73,59,34 74,57,33 75,58,21 83,63,31 86,67,32 83,66,27 80,68,40 97,92,89 65,65,49 57,59,42 48,50,35 58,55,40
185,155,28 85,68,0 88,78,56 48,44,23 57,55,37 98,83,74 71,69,51 62,62,46 60,60,44 61,61,45 58,61,39 80,63,37 66,60,37 51,56,36 62,58,37 85,68,40 82,73,26 107,98,51 105,99,53 107,99,49 104,98,50 111,106,55 117,113,65 68,63,51 74,59,19 74,58,41 162,109,113 203,130,116 203,129,104 146,115,92 214,173,126 242,196,139 255,211,130 251,198,130 113,98,89 124,105,91 152,112,21 137,106,26 67,65,43 61,58,34 86,67,44 133,95,97 214,113,115 240,134,122 242,133,115 236,133,118 230,130,116 232,129,114 235,135,119 230,136,120 209,125,110 199,123,110 204,127,110 226,132,114 251,145,122 255,161,131 255,167,130 255,169,132 255,171,132 255,172,133 255,174,135 255,173,135 255,172,137 255,173,135 255,170,136 255,165,131 255,161,127 255,154,122 250,142,115 249,159,119 254,209,136 255,212,141 163,122,75 144,112,80 181,145,94 210,170,106 242,197,124 197,159,111 122,81,52 171,115,77 138,91,57 52,49,25 53,52,41 49,46,31 67,56,37 71,54,30 73,57,24 79,61,31 73,55,23 87,70,31 86,71,35 97,93,76 55,56,48 54,56,39 54,56,41 57,54,39
97,78,62 61,52,37 102,92,39 59,47,21 96,77,40 95,76,37 94,82,72 79,57,37 60,62,45 59,59,43 61,57,38 83,69,42 64,57,37 54,57,35 65,57,35 85,71,44 116,103,55 84,74,36 102,96,48 103,98,47 105,96,49 111,103,53 61,60,51 98,92,44 62,58,52 56,54,55 69,65,78 97,89,97 109,92,93 161,133,106 225,177,123 255,207,142 255,210,136 220,185,131 92,80,80 105,87,82 141,83,73 194,123,99 153,110,91 62,63,40 89,68,55 154,94,122 205,110,115 229,125,115 226,127,117 222,126,115 224,128,115 225,131,115 232,136,123 234,138,125 220,133,119 207,127,111 205,128,113 214,130,115 239,146,123 255,153,123 255,163,126 255,163,127 255,170,130 255,173,133 255,174,133 255,178,140 255,177,139 255,178,144 255,171,137 255,166,132 255,163,127 255,158,122 255,151,121 252,146,111 253,201,128 255,213,146 140,108,74 133,111,77 173,141,86 211,177,118 218,185,135 103,67,34 137,95,57 122,84,76 152,102,71 59,45,27 46,48,33 41,41,25 57,50,34 61,50,31 67,56,37 77,63,38 75,63,35 71,59,31 81,64,29 95,78,43 93,91,101 49,48,41 52,52,38 64,64,34
84,60,27 77,63,45 100,93,52 68,56,26 54,52,48 98,80,48 62,58,41 61,59,41 61,62,41 61,59,41 67,60,40 80,68,40 68,60,36 54,57,35 68,58,34 79,66,34 118,104,59 103,92,48 93,84,39 105,97,47 118,110,60 83,76,33 65,64,53 99,93,47 81,79,61 68,66,64 58,60,74 90,87,93 110,92,89 190,158,128 232,186,131 255,207,138 248,205,129 190,162,122 74,62,64 98,81,82 182,113,114 217,125,131 202,131,114 73,61,31 103,81,89 142,91,125 195,104,105 219,120,108 216,117,107 218,122,111 220,124,111 225,131,115 228,136,122 231,139,125 222,135,121 211,131,115 205,133,114 210,130,114 227,145,120 252,151,124 255,158,119 255,158,121 255,166,126 255,169,129 255,174,133 255,177,139 255,175,137 255,178,144 255,169,135 255,161,127 255,163,127 255,155,119 255,149,116 252,141,104 247,197,123 255,219,150 169,138,99 140,118,82 179,150,101 191,162,113 118,83,45 134,94,58 161,117,77 146,97,59 131,85,57 61,48,27 47,49,34 40,43,23 44,40,23 47,43,26 55,51,32 61,52,33 69,59,35 78,66,40 82,65,30 77,59,15 83,74,55 82,75,78 68,66,46 77,68,41
119,109,85 61,52,48 109,96,44 74,55,0 64,58,35 58,59,40 61,59,39 62,63,44 64,62,42 61,59,41 70,60,38 87,70,44 74,64,42 61,59,41 74,59,37 82,65,39 93,79,34 114,106,54 113,102,58 99,88,44 120,112,60 105,97,45 63,56,38 126,124,34 135,119,47 83,78,75 69,67,77 99,91,97 142,118,96 208,173,135 233,190,132 255,209,135 233,200,134 112,92,74 59,51,57 94,80,80 159,109,119 160,107,125 133,100,73 148,112,34 107,79,121 132,86,118 188,105,108 199,112,98 199,112,100 205,116,105 216,125,108 224,130,112 226,140,121 227,141,122 220,137,117 218,135,115 211,136,116 214,138,116 223,141,116 244,150,125 253,153,121 255,155,124 255,162,126 255,168,132 255,174,133 255,174,138 255,171,135 255,168,127 255,163,121 255,160,118 255,158,118 255,156,116 255,151,111 255,144,105 237,188,123 250,210,133 195,163,119 118,94,61 90,62,33 102,74,45 131,97,67 126,88,51 134,92,52 130,88,50 112,79,54 61,54,34 53,55,40 41,42,21 43,45,30 46,51,31 46,47,28 58,51,35 52,45,27 60,50,28 67,49,28 81,58,29 100,76,43 71,69,47 50,48,26 63,54,27
142,135,65 61,56,44 50,47,23 133,108,33 85,70,48 56,57,38 55,56,37 56,57,36 62,60,38 61,62,43 74,65,38 81,67,40 76,64,36 73,64,37 73,60,37 79,62,36 87,71,29 124,112,57 121,112,54 115,106,59 99,93,47 106,96,47 99,92,49 100,99,45 86,81,40 76,77,82 75,73,81 101,91,95 174,146,119 209,166,131 236,186,126 255,210,136 167,138,107 76,60,54 81,69,69 97,82,73 118,96,78 141,114,98 116,83,46 117,95,28 100,72,112 113,73,106 176,97,103 185,104,95 190,106,98 202,117,107 214,125,112 225,133,119 223,139,122 224,140,123 223,141,121 220,138,118 217,135,113 215,139,115 222,136,117 241,148,123 244,148,121 250,154,123 255,159,129 255,159,129 255,167,132 255,173,136 255,165,133 255,164,129 255,161,119 255,161,120 255,160,118 255,161,119 255,151,112 247,148,111 244,195,130 250,210,135 216,179,137 105,75,47 106,75,52 104,73,50 120,86,54 125,87,50 112,71,42 103,59,47 89,70,43 62,52,40 51,51,35 41,41,25 46,46,30 46,51,31 46,51,31 49,50,31 54,49,35 65,56,37 89,64,34 87,65,31 83,68,30 62,58,39 55,51,41 70,57,34
120,119,40 52,43,37 64,54,30 59,62,29 59,62,40 57,60,40 56,57,36 55,58,36 58,59,36 60,68,47 77,66,33 81,68,36 81,67,38 77,65,39 80,69,36 78,61,33 88,71,32 122,107,56 123,114,54 119,111,57 112,105,62 59,53,30 113,103,54 77,71,46 92,92,31 73,73,85 91,83,91 128,113,102 184,150,118 214,169,134 240,193,132 224,178,123 109,94,83 87,76,73 101,85,79 114,98,83 126,105,82 143,119,93 129,97,67 116,82,50 91,69,104 105,67,99 157,88,91 172,99,94 186,107,100 197,116,107 212,125,113 216,135,124 219,135,118 218,134,117 217,135,115 219,137,117 219,137,115 215,139,115 224,141,119 239,149,123 244,148,119 241,152,121 253,149,121 255,156,128 255,160,127 255,161,124 255,164,131 255,160,123 255,159,120 255,158,119 255,160,115 255,157,114 249,147,107 234,144,102 229,188,118 251,207,136 231,195,146 117,89,60 107,73,55 100,71,49 84,56,29 123,89,59 203,164,105 248,209,140 160,143,108 60,61,51 45,46,25 42,42,26 39,39,23 49,54,34 43,48,28 46,47,28 54,49,35 59,50,31 75,58,32 76,60,29 81,64,40 70,64,41 54,51,38 71,57,12
145,133,53 112,95,60 64,53,38 88,84,38 59,60,41 55,58,38 55,56,37 54,57,35 54,57,37 69,72,50 78,71,42 99,84,44 136,93,60 77,67,43 79,67,37 89,74,38 91,74,37 118,103,56 126,117,57 118,111,52 124,119,66 73,66,48 100,90,48 73,64,33 115,109,34 69,67,75 100,90,94 150,129,114 193,157,124 215,173,121 211,165,106 137,108,73 85,74,69 92,83,77 102,87,76 112,96,81 131,110,87 142,118,92 146,118,91 104,71,60 94,66,99 95,62,92 147,82,88 169,100,103 183,109,109 193,119,117 203,130,116 205,133,116 211,130,119 211,130,119 213,136,117 214,137,118 222,142,124 221,141,123 223,144,121 236,151,123 247,155,127 244,151,119 247,146,119 255,151,123 252,152,118 253,156,121 255,161,125 255,160,120 255,154,115 255,155,116 255,158,114 252,157,112 238,144,101 230,160,109 238,194,125 240,196,125 220,200,141 67,47,29 82,70,60 128,110,91 176,145,96 218,180,114 239,195,124 253,208,135 248,219,154 74,75,65 41,45,30 45,47,30 40,42,27 37,40,28 56,59,47 50,52,37 45,47,32 52,48,29 64,51,30 70,58,30 67,64,49 58,56,34 60,57,42 60,49,34
157,136,37 160,134,12 106,96,47 57,48,33 63,59,38 55,56,37 56,57,36 55,56,33 53,54,33 139,111,84 163,116,93 144,108,79 83,66,38 67,58,29 75,63,35 92,77,39 94,76,46 96,81,41 131,117,61 122,109,59 134,117,68 105,88,60 51,41,29 76,57,32 108,98,56 74,72,80 119,108,103 145,124,101 202,162,128 215,172,127 203,159,119 124,102,68 89,77,77 87,78,70 100,88,78 108,93,84 116,100,85 132,112,94 138,116,96 109,93,91 103,73,104 102,74,105 141,87,98 157,99,105 172,109,116 179,116,121 187,117,125 192,125,127 199,129,121 202,129,120 204,132,115 205,132,118 219,142,125 221,144,125 225,147,121 234,153,126 243,157,125 246,157,124 247,155,120 247,155,120 244,152,117 247,156,116 251,160,120 248,158,116 249,155,112 249,155,112 243,153,109 245,155,111 218,143,94 242,190,128 231,185,115 240,195,122 244,204,140 186,151,97 190,159,110 180,149,96 174,142,87 193,153,89 225,179,109 246,203,127 246,212,149 74,65,46 56,52,42 46,46,32 42,46,29 42,46,31 41,38,25 60,56,46 54,53,42 50,46,29 62,51,32 69,58,39 56,53,38 48,47,38 59,58,51 46,46,32
102,83,15 78,61,12 57,48,21 62,53,34 55,57,31 54,57,35 54,57,35 55,56,33 52,53,32 67,68,47 67,66,41 62,66,37 73,64,35 63,54,27 68,59,30 88,73,37 96,77,42 82,66,33 102,82,32 130,108,61 135,102,63 110,91,56 55,46,29 47,44,31 64,55,10 80,76,96 109,103,98 148,127,112 190,156,124 189,149,115 220,179,132 185,154,117 140,121,98 125,112,105 124,112,100 118,106,96 114,97,87 115,99,86 124,108,95 107,88,95 104,76,107 105,77,108 120,79,103 135,91,109 148,100,112 159,106,119 173,112,117 180,116,119 189,117,119 195,121,119 197,125,111 203,130,116 215,138,121 220,143,124 227,148,125 234,153,126 245,159,127 250,161,128 250,158,123 248,156,121 246,154,119 249,158,118 251,160,120 245,155,113 243,153,109 246,156,112 239,155,109 234,150,104 209,157,97 243,197,131 243,197,127 247,202,129 235,195,129 209,170,109 179,148,88 188,156,99 197,161,110 216,176,112 232,186,116 235,192,116 255,218,137 94,76,46 52,46,37 52,47,35 51,49,29 54,52,34 46,42,34 44,38,29 49,45,35 49,45,28 61,52,33 65,56,37 54,51,36 47,48,38 45,46,38 45,44,33
74,65,36 98,63,7 68,51,16 74,68,34 57,56,31 54,57,33 54,57,33 54,55,32 52,53,32 62,63,42 69,67,45 64,62,40 78,61,37 64,54,30 70,58,30 84,70,43 87,72,36 106,91,42 104,84,36 108,85,43 111,92,53 93,83,43 59,60,48 63,66,58 58,58,55 78,80,96 97,94,98 118,109,101 155,134,111 183,157,132 188,152,123 208,168,143 159,132,114 139,119,101 135,122,101 133,119,101 129,115,99 127,113,99 123,109,95 109,93,91 106,78,111 105,77,110 99,76,105 106,83,112 117,90,116 124,95,119 133,101,126 143,102,126 153,105,117 168,111,119 175,111,114 193,119,117 209,137,118 222,146,124 231,150,125 233,158,129 247,163,130 250,164,130 253,162,125 250,159,122 248,157,120 248,158,116 250,160,118 248,158,118 243,156,115 242,160,113 237,159,111 230,160,109 227,189,123 246,202,135 235,191,124 221,179,114 220,179,120 183,148,94 190,155,99 196,161,105 186,152,93 209,169,105 222,176,106 238,195,119 249,210,141 173,131,77 191,103,83 192,99,78 220,121,98 214,120,95 178,106,85 81,48,39 55,43,31 66,48,43 73,56,46 72,57,37 61,54,34 50,47,32 56,52,42 63,57,32
68,67,72 61,49,19 89,65,14 78,63,27 63,60,36 55,53,31 54,55,32 58,60,34 60,58,40 198,158,135 67,65,43 65,63,43 62,58,39 72,64,42 77,63,38 85,69,38 90,72,40 103,87,43 104,86,42 107,88,51 111,95,39 102,94,44 66,64,60 84,82,62 89,84,81 79,80,99 87,87,97 97,92,94 127,111,105 147,126,103 177,144,119 182,148,126 143,120,107 128,111,103 127,116,101 126,114,102 131,114,106 129,113,98 128,112,97 118,96,78 107,81,113 105,79,109 102,79,108 103,80,107 105,82,109 105,83,107 110,83,107 114,88,116 126,90,110 146,98,110 163,105,109 180,112,108 195,126,113 219,144,124 225,149,125 234,159,130 243,159,126 252,166,132 255,165,128 254,163,126 252,161,124 248,158,116 250,160,118 252,162,122 245,163,118 241,164,111 232,162,113 211,158,101 207,172,105 245,201,134 234,188,122 223,181,118 183,145,95 172,140,85 196,164,109 187,153,94 195,159,99 220,180,116 245,199,129 249,206,130 243,192,137 255,196,158 255,157,135 255,155,136 255,166,143 255,168,145 255,174,149 196,112,102 95,79,92 109,83,104 98,75,106 96,71,96 96,79,80 87,76,69 124,112,128 78,67,76
57,45,15 77,66,31 88,55,16 192,151,92 180,136,96 57,51,28 57,54,28 93,52,23 64,55,36 98,66,34 255,170,136 82,49,24 61,64,42 64,60,39 80,62,41 102,88,45 102,87,36 100,86,32 101,88,38 90,78,37 84,73,38 113,108,57 67,73,62 126,120,43 94,89,61 76,73,90 82,86,99 83,88,98 87,90,99 87,91,93 111,104,104 115,111,103 113,105,113 111,103,109 117,107,111 119,107,109 123,109,111 119,105,107 118,104,106 112,99,51 110,92,62 109,86,97 105,79,107 105,82,109 104,84,105 107,82,107 111,86,111 112,85,111 114,89,112 117,85,110 126,90,110 143,100,115 178,122,114 197,136,118 214,146,124 229,155,132 238,159,120 248,168,127 253,169,125 251,167,123 251,167,123 249,167,124 249,168,118 246,168,117 239,161,115 220,153,105 197,158,101 203,167,109 211,177,116 205,169,107 222,180,117 216,176,110 169,133,86 170,139,86 171,141,83 203,169,110 213,175,111 222,182,118 215,173,110 211,169,106 255,162,138 255,175,149 255,155,134 255,160,138 255,166,137 255,174,151 255,168,149 255,146,134 205,131,131 132,86,116 112,85,122 107,80,117 103,77,107 106,78,109 110,82,115 115,84,120
56,61,41 38,43,19 162,125,81 179,106,45 178,133,87 93,82,49 91,84,43 92,54,17 84,72,44 239,176,125 255,191,137 88,65,34 75,68,41 65,60,32 73,59,32 73,67,31 87,75,20 107,95,40 81,69,32 75,64,31 65,59,34 63,57,34 65,62,49 92,87,48 136,126,77 71,67,87 71,74,85 73,78,88 80,84,99 84,84,96 86,84,94 85,88,95 92,93,96 96,96,96 101,95,100 106,100,105 109,98,105 105,100,99 112,98,100 108,92,38 106,87,34 97,77,57 101,80,95 105,79,107 108,84,104 111,84,108 112,85,109 112,87,110 112,91,110 113,87,108 110,86,106 117,89,110 149,97,105 181,128,116 208,140,122 223,152,128 230,155,126 236,160,120 248,168,127 252,172,131 247,168,122 247,168,120 243,165,114 240,162,111 216,152,106 180,135,87 185,153,96 203,169,110 218,184,123 219,183,121 215,173,110 215,175,111 169,131,81 178,146,91 191,160,100 196,162,101 206,170,110 206,168,104 173,151,86 255,177,137 255,159,142 255,168,149 255,152,131 255,162,139 255,165,132 255,174,148 255,168,145 244,129,118 236,148,139 176,111,133 115,92,123 110,92,129 110,84,116 106,77,115 106,77,115 109,80,116
82,80,76 50,53,45 197,144,87 185,118,68 241,202,159 74,65,34 72,63,46 84,57,21 78,67,34 81,65,32 69,67,34 64,55,38 67,59,37 79,62,38 68,57,24 56,52,33 53,38,16 72,54,33 79,68,35 84,70,41 80,61,34 72,57,46 77,71,48 77,65,24 68,61,64 68,59,32 73,53,33 113,74,60 80,68,56 75,64,73 69,66,72 69,67,77 75,73,81 77,83,86 85,86,89 85,89,91 91,90,93 96,95,98 96,90,44 91,63,23 84,67,0 106,83,14 100,81,44 94,81,91 109,90,108 115,88,112 115,88,112 114,89,112 114,90,110 114,90,110 114,90,110 114,90,110 114,86,105 141,106,111 178,124,115 201,144,127 214,149,126 219,150,119 235,164,122 233,165,122 236,164,125 234,161,118 230,157,114 211,150,105 170,139,90 174,140,97 180,149,96 191,160,107 211,180,120 205,169,107 211,171,107 215,174,113 195,159,108 190,160,104 192,161,99 187,156,96 182,149,101 188,152,103 211,156,115 255,168,149 255,155,138 255,162,138 255,151,130 255,162,139 255,167,134 255,174,148 255,168,145 239,124,115 189,110,114 185,111,125 104,81,94 96,80,97 95,80,102 100,79,105 101,78,105 98,75,102
101,97,60 58,61,51 157,111,45 230,163,84 108,83,53 59,55,38 61,55,32 65,47,15 61,54,36 68,51,27 55,56,33 57,55,33 57,55,35 56,54,32 79,52,20 60,53,35 47,34,13 91,74,37 116,91,47 121,94,51 127,97,55 129,99,57 121,117,57 68,59,44 70,49,26 79,51,24 255,189,135 252,174,126 156,110,94 82,63,47 64,51,30 66,58,45 77,66,73 79,71,79 77,74,80 81,76,78 78,73,72 98,81,42 121,93,23 135,102,34 150,111,31 140,100,23 114,93,39 62,53,36 107,91,104 112,91,108 114,90,108 115,89,108 116,90,109 115,89,108 115,90,113 115,90,113 116,90,109 117,89,106 140,98,101 170,122,116 186,137,115 195,140,109 207,150,110 218,158,117 214,152,112 214,154,111 197,144,101 165,128,84 163,133,87 174,147,100 186,155,104 191,158,106 206,172,113 209,176,110 210,174,112 199,160,103 173,141,86 174,145,92 178,149,88 177,146,95 135,103,59 174,145,96 255,148,129 255,169,149 255,153,134 255,151,129 255,154,132 255,154,135 255,166,136 255,174,153 255,169,141 255,139,118 148,89,112 156,93,112 93,67,73 43,27,23 47,37,36 66,56,60 51,47,58 66,49,41
128,121,51 47,45,14 55,43,45 170,159,126 68,72,45 65,58,38 67,59,35 75,63,35 62,58,41 56,56,40 61,55,32 58,60,34 63,55,42 68,51,27 73,57,24 79,62,34 58,42,27 105,82,53 135,102,50 131,100,49 133,100,52 132,96,45 110,108,36 70,69,86 70,71,90 74,73,90 79,75,86 74,70,79 74,71,77 68,66,64 71,59,47 64,50,25 74,55,43 76,61,39 79,73,78 81,76,75 79,77,75 94,77,42 103,74,25 139,106,40 116,84,29 93,73,25 83,68,30 52,47,19 67,58,41 95,81,83 111,92,106 115,89,106 116,90,109 117,91,110 115,93,117 115,93,117 114,95,113 113,92,109 118,90,109 131,99,115 139,103,111 152,114,108 158,120,99 171,130,101 177,137,103 121,112,97 102,83,71 144,122,86 166,139,96 182,156,106 161,132,83 162,131,82 185,153,98 196,161,105 188,157,97 158,129,80 156,126,80 165,131,88 114,63,26 90,50,14 155,123,77 232,160,125 255,146,123 255,164,145 255,156,133 255,150,127 255,155,140 255,155,137 255,166,136 255,171,146 255,168,139 255,152,125 155,91,116 122,79,113 103,74,98 69,52,53 46,42,36 54,47,31 74,65,50 96,82,66
131,116,65 66,61,22 60,52,30 86,73,41 75,68,50 71,64,44 71,61,37 73,61,33 62,65,45 61,53,40 64,62,44 68,61,45 75,62,41 95,72,43 99,74,46 106,83,41 77,61,46 96,75,48 122,91,40 125,93,47 118,91,46 122,92,48 73,70,74 71,72,91 74,75,94 79,78,93 83,79,88 83,79,88 80,77,83 79,74,76 77,69,75 77,70,68 80,65,56 72,54,24 75,54,31 78,66,66 81,78,82 62,59,46 53,42,23 61,51,13 90,68,32 47,35,5 41,36,22 45,40,26 52,45,29 54,45,30 76,63,60 99,82,85 112,92,104 114,94,106 115,94,111 116,95,112 114,95,111 119,98,115 115,94,113 113,91,113 109,89,99 114,93,93 117,95,89 122,99,84 89,75,57 72,66,59 80,68,68 106,92,65 139,110,77 154,126,86 158,131,88 151,124,81 171,142,91 174,141,91 163,134,83 109,75,34 89,51,16 108,55,28 113,61,29 127,88,58 207,166,121 255,166,141 255,143,123 255,161,139 255,154,131 255,148,125 255,156,141 255,150,132 255,164,133 255,170,145 255,169,140 255,158,132 204,117,126 116,71,105 106,76,109 92,74,85 82,69,77 84,69,79 108,83,95 136,88,84
140,128,46 119,112,55 77,64,41 111,102,28 65,63,43 67,60,40 66,59,41 80,58,20 67,60,42 43,34,26 74,66,42 73,67,42 74,63,48 83,71,41 92,69,40 78,55,26 76,60,43 103,76,40 68,50,20 80,64,22 63,48,26 77,73,65 76,74,94 72,74,90 87,84,90 91,85,92 91,88,92 93,87,94 95,83,95 98,85,93 96,84,89 94,82,87 93,83,84 89,78,75 80,65,54 72,55,27 68,51,25 85,76,72 73,71,79 64,64,61 48,48,34 44,42,24 48,45,21 49,43,20 53,45,23 57,47,25 57,43,25 56,43,22 73,63,53 107,94,87 138,119,96 138,114,92 125,104,102 115,96,98 114,98,96 114,95,97 108,96,98 96,86,90 70,67,73 56,56,64 51,55,59 53,54,57 60,60,60 64,59,58 94,79,68 110,92,71 127,107,77 134,111,80 150,123,89 153,121,87 98,58,24 93,46,14 93,48,15 95,47,18 110,71,30 182,146,113 237,166,122 255,170,150 255,142,120 255,153,132 255,149,133 255,150,135 255,153,139 255,150,134 255,157,131 255,166,138 255,167,133 255,163,126 255,149,136 140,83,110 104,76,109 114,80,108 114,79,80 72,53,57 60,56,48 42,41,34
94,82,27 70,54,52 62,44,53 88,74,31 52,52,49 59,50,42 59,50,42 81,57,31 39,40,19 47,38,30 66,57,40 54,47,29 72,63,48 70,60,38 83,63,43 48,34,18 77,61,44 84,65,38 53,43,21 60,51,22 43,36,20 81,77,90 78,77,94 83,82,97 99,93,100 105,99,104 107,100,103 110,99,106 107,96,103 114,102,104 112,98,100 108,96,98 103,93,97 97,87,91 91,80,89 79,72,72 72,52,20 68,51,25 70,56,58 70,67,71 68,66,74 38,31,29 55,46,29 58,49,30 52,44,22 47,38,21 51,38,17 51,39,13 46,38,25 44,35,27 83,72,57 116,101,79 115,102,79 94,82,72 82,72,73 62,57,59 58,55,59 48,49,52 52,50,58 52,52,60 51,51,59 46,50,54 48,49,54 51,49,57 58,51,49 74,64,52 98,83,63 120,99,76 85,59,34 87,51,22 88,47,16 104,58,30 109,70,31 188,152,103 158,125,88 208,163,117 241,158,118 255,166,146 255,151,129 255,149,128 255,148,132 255,150,135 255,146,131 255,152,136 255,153,127 255,163,133 255,161,125 255,162,124 255,160,133 183,106,116 105,74,110 104,73,111 121,86,91 96,75,62 58,54,46 51,50,43
55,38,60 56,39,61 57,40,62 56,39,61 52,36,61 58,37,65 53,37,64 55,38,60 55,37,62 55,40,60 53,39,56 52,38,55 48,36,41 56,47,43 75,68,48 57,49,38 56,45,26 71,60,41 37,38,15 58,50,28 71,64,78 89,85,96 81,80,95 89,87,97 104,99,98 111,104,102 116,106,110 118,106,111 123,107,103 128,111,103 126,108,103 124,107,97 116,100,94 103,93,92 92,86,91 83,77,84 72,73,76 75,70,69 68,51,27 67,50,40 67,70,81 65,58,38 69,56,33 68,58,36 59,50,31 46,37,20 54,43,26 68,58,46 66,56,44 66,57,40 64,52,40 66,66,66 57,61,63 60,61,64 64,63,68 63,64,69 62,64,64 57,59,59 49,50,55 43,44,49 45,45,53 48,47,52 48,47,52 47,46,51 47,43,37 52,42,32 74,47,29 84,43,23 88,48,25 94,58,25 172,139,102 191,164,101 188,159,108 151,123,83 179,146,107 219,174,128 255,169,142 255,147,128 255,148,133 255,148,125 255,149,133 255,146,132 255,142,129 255,144,128 255,149,126 255,156,130 255,156,126 255,163,122 255,162,126 239,129,116 131,82,104 101,77,111 116,84,109 127,93,89 107,78,74 46,45,36
