255,234,91 255,227,91 255,211,85 255,199,79 255,188,71 255,187,68 255,188,70 255,189,72 255,191,72 255,193,72 255,194,72 255,196,70 255,202,75 255,208,74 255,206,8 255,211,5 255,233,20 255,240,31 255,245,36 255,249,42 255,246,47 255,249,61 255,241,49 255,241,47 255,238,40 255,240,41 255,241,39 255,249,42 255,255,48 255,255,52 255,255,59 255,255,63 255,255,69 255,255,67 255,255,69 255,255,68 255,255,71 255,255,71 255,255,75 255,255,75 255,255,83 255,255,85 255,255,89 255,255,97 255,255,135 255,255,113 255,255,109 255,255,113 255,255,111 255,255,113 255,255,113 255,255,116 255,255,115 255,255,115 255,255,116 255,255,116 255,255,119 255,255,119 255,255,119 255,255,117 255,254,118 255,255,123 255,255,125 255,255,121 255,249,115 255,245,115 255,247,125 255,248,132 255,248,143 255,248,155 255,243,157 255,244,157 255,242,157 255,243,159 255,241,152 255,240,149 255,243,149 255,224,124 255,225,115 255,223,114 255,218,106 255,222,105 255,220,102 255,219,99 255,219,99 255,217,97 255,217,97 255,217,99 255,217,99 255,219,101 255,219,101 255,220,104 255,219,104 255,218,101 255,218,103 255,218,103
255,218,81 255,218,85 255,206,85 255,195,76 255,189,67 255,190,66 255,190,68 255,193,74 255,194,72 255,192,69 255,198,71 255,197,67 255,202,68 255,213,67 255,204,3 255,211,9 255,231,18 255,241,20 255,242,29 255,246,38 255,244,43 255,254,88 255,239,43 255,239,39 255,239,37 255,240,37 255,245,36 255,250,41 255,255,45 255,255,50 255,255,59 255,255,61 255,255,65 255,255,64 255,255,63 255,255,62 255,255,62 255,255,62 255,255,63 255,255,64 255,255,69 255,255,74 255,255,84 255,255,84 255,248,212 255,255,85 255,255,81 255,255,81 255,255,83 255,255,85 255,255,91 255,255,92 255,255,93 255,255,91 255,255,97 255,255,99 255,255,103 255,255,97 255,255,101 255,255,101 255,255,105 255,255,107 255,255,107 255,255,108 255,255,107 255,255,115 255,255,123 255,255,133 255,255,146 255,255,154 255,255,163 255,255,162 255,255,164 255,255,162 255,255,161 255,255,153 255,255,151 255,254,142 255,253,131 255,252,129 255,254,125 255,255,125 255,253,121 255,252,121 255,250,116 255,249,118 255,249,118 255,250,119 255,249,119 255,245,116 255,246,120 255,246,120 255,245,120 255,243,118 255,243,119 255,243,119
255,199,71 255,197,69 255,192,65 255,194,67 255,195,68 255,194,66 255,196,69 255,197,67 255,198,66 255,199,65 255,201,66 255,202,65 255,207,65 255,208,29 255,206,2 255,221,17 255,234,19 255,244,28 255,247,34 255,249,40 255,248,46 255,245,39 255,244,39 255,243,39 255,243,37 255,247,37 255,251,36 255,255,45 255,255,50 255,255,54 255,255,59 255,255,61 255,255,65 255,255,59 255,255,59 255,255,56 255,255,59 255,255,56 255,254,54 255,253,52 255,252,52 255,253,58 255,252,54 255,252,54 255,255,81 255,255,58 255,255,57 255,250,59 255,248,56 255,249,55 255,249,57 255,251,60 255,254,70 255,243,70 255,241,70 255,240,71 255,238,73 255,238,75 255,237,74 255,240,77 255,240,77 255,241,83 255,241,86 255,240,82 255,239,80 255,239,86 255,242,106 255,242,118 255,245,129 255,247,146 255,249,150 255,251,150 255,251,158 255,251,158 255,250,152 255,250,148 255,249,138 255,252,127 255,253,111 255,252,109 255,252,109 255,253,100 255,255,99 255,255,99 255,255,101 255,255,101 255,255,101 255,255,101 255,255,105 255,255,109 255,255,113 255,255,113 255,255,113 255,255,113 255,255,117 255,255,117
255,202,61 255,201,60 255,201,62 255,205,68 255,205,68 255,203,66 255,203,66 255,204,66 255,207,65 255,208,64 255,202,64 255,205,63 255,217,56 255,213,20 255,216,20 255,228,21 255,238,25 255,250,33 255,254,40 255,255,46 255,255,54 255,254,52 255,254,52 255,252,47 255,254,44 255,255,50 255,255,54 255,255,57 255,255,63 255,255,67 255,255,72 255,255,73 255,255,69 255,255,64 255,255,66 255,255,62 255,255,63 255,255,63 255,255,65 255,255,66 255,255,67 255,255,67 255,255,62 255,255,61 255,255,70 255,255,62 255,255,64 255,255,58 255,255,62 255,254,64 255,255,64 255,255,70 255,253,74 255,238,67 255,234,65 255,231,64 255,230,61 255,228,60 255,228,64 255,226,66 255,223,62 255,220,63 255,220,65 255,221,66 255,221,62 255,226,75 255,226,99 255,225,111 255,227,119 255,230,128 255,229,139 255,232,138 255,241,149 255,242,149 255,235,149 255,236,147 255,234,131 255,234,119 255,232,112 255,234,108 255,233,100 255,232,91 255,236,84 255,235,85 255,232,83 255,235,85 255,238,83 255,238,83 255,239,82 255,241,83 255,246,88 255,248,91 255,249,93 255,249,93 255,250,97 255,250,97
255,215,59 255,213,59 255,211,69 255,215,72 255,216,72 255,210,65 255,210,61 255,211,62 255,211,60 255,211,60 255,211,57 255,211,63 255,215,58 255,220,44 255,228,40 255,235,34 255,242,31 255,249,39 255,255,48 255,255,52 255,255,57 255,255,59 255,255,63 255,255,60 255,255,61 255,255,65 255,255,69 255,255,69 255,255,73 255,255,77 255,255,79 255,255,79 255,255,77 255,255,75 255,255,73 255,255,71 255,255,71 255,255,73 255,255,79 255,255,81 255,255,81 255,255,83 255,255,81 255,255,83 255,255,83 255,255,83 255,255,85 255,255,85 255,255,89 255,255,89 255,255,89 255,255,89 255,251,81 255,245,78 255,242,79 255,239,77 255,234,71 255,231,69 255,232,73 255,227,70 255,227,74 255,221,65 255,219,62 255,218,62 255,218,64 255,221,72 255,216,92 255,215,103 255,215,112 255,218,114 255,216,133 255,215,130 255,225,138 255,230,144 255,227,142 255,229,143 255,225,128 255,221,113 255,221,108 255,222,106 255,221,99 255,222,88 255,225,79 255,224,76 255,220,71 255,221,72 255,226,78 255,227,74 255,228,70 255,226,66 255,230,73 255,232,80 255,237,84 255,237,84 255,237,86 255,237,89
255,225,55 255,221,61 255,221,75 255,223,85 255,228,78 255,225,64 255,222,62 255,221,60 255,221,58 255,218,58 255,217,69 255,218,68 255,222,60 255,228,63 255,240,67 255,233,54 255,241,28 255,250,39 255,255,47 255,255,59 255,255,71 255,255,73 255,255,77 255,255,79 255,255,83 255,255,85 255,255,91 255,255,95 255,255,101 255,255,99 255,255,95 255,255,95 255,255,93 255,255,91 255,255,89 255,255,89 255,255,89 255,255,93 255,255,91 255,255,91 255,255,91 255,255,95 255,255,103 255,255,103 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,95 255,255,90 255,254,90 255,250,91 255,250,87 255,249,87 255,247,88 255,244,88 255,245,90 255,243,89 255,240,88 255,237,86 255,236,77 255,233,72 255,232,83 255,228,80 255,227,80 255,225,101 255,225,115 255,224,125 255,224,129 255,224,138 255,225,138 255,215,135 255,218,139 255,227,146 255,234,151 255,230,142 255,216,112 255,211,108 255,210,101 255,210,93 255,212,85 255,213,70 255,211,64 255,207,69 255,210,70 255,210,69 255,212,67 255,215,69 255,219,66 255,218,61 255,221,69 255,225,75 255,227,77 255,227,77 255,227,77
255,226,63 255,222,72 255,232,91 255,234,105 255,233,79 255,234,66 255,234,65 255,234,65 255,231,63 255,229,61 255,226,59 255,227,62 255,226,51 255,233,52 255,236,52 255,234,44 255,241,30 255,243,33 255,251,41 255,255,53 255,255,73 255,255,77 255,255,83 255,255,87 255,255,95 255,255,99 255,255,111 255,255,113 255,255,113 255,255,111 255,255,107 255,255,105 255,255,105 255,255,101 255,255,103 255,255,101 255,255,101 255,255,103 255,255,99 255,255,97 255,255,97 255,255,95 255,255,99 255,255,101 255,255,103 255,255,105 255,255,107 255,255,105 255,255,101 255,255,101 255,255,97 255,255,97 255,251,95 255,247,90 255,244,86 255,244,85 255,244,88 255,242,90 255,240,90 255,239,87 255,238,90 255,238,83 255,238,85 255,237,98 255,237,91 255,237,91 255,235,115 255,235,130 255,238,142 255,240,144 255,243,152 255,246,154 255,235,151 255,232,150 255,235,145 255,245,154 255,236,145 255,224,123 255,221,120 255,215,103 255,216,93 255,217,82 255,216,78 255,214,71 255,211,67 255,212,67 255,209,70 255,208,67 255,208,67 255,210,63 255,212,60 255,212,62 255,215,67 255,218,72 255,220,71 255,220,71
255,218,84 255,221,92 255,236,110 255,241,108 255,241,83 255,245,74 255,246,68 255,246,66 255,246,67 255,245,66 255,245,68 255,244,65 255,239,35 255,240,41 255,239,40 255,240,37 255,238,37 255,237,36 255,242,37 255,248,40 255,255,52 255,255,63 255,255,76 255,255,85 255,255,101 255,255,109 255,255,115 255,255,117 255,255,117 255,255,115 255,255,115 255,255,115 255,255,115 255,255,115 255,255,111 255,255,111 255,255,111 255,255,111 255,255,105 255,255,105 255,255,99 255,255,99 255,255,99 255,255,99 255,255,101 255,255,101 255,255,107 255,255,107 255,255,111 255,255,109 255,255,105 255,255,107 255,255,103 255,255,101 255,253,98 255,250,94 255,247,98 255,242,92 255,240,91 255,236,87 255,232,86 255,232,84 255,236,98 255,232,112 255,233,93 255,232,91 255,233,110 255,234,123 255,234,135 255,234,138 255,244,151 255,248,158 255,244,154 255,240,153 255,245,154 255,248,154 255,245,150 255,242,140 255,235,119 255,232,97 255,233,102 255,234,102 255,233,115 255,229,107 255,223,84 255,220,77 255,219,76 255,219,76 255,217,74 255,215,69 255,219,71 255,215,65 255,214,64 255,217,69 255,221,74 255,221,74
255,218,92 255,232,104 255,243,114 255,243,101 255,243,84 255,250,80 255,255,78 255,255,76 255,254,75 255,254,75 255,252,74 255,247,66 255,246,39 255,246,47 255,239,45 255,238,38 255,237,38 255,238,37 255,239,35 255,242,31 255,249,34 255,255,44 255,255,56 255,255,71 255,255,85 255,255,91 255,255,101 255,255,107 255,255,111 255,255,111 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,107 255,255,103 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,101 255,255,103 255,255,107 255,255,107 255,255,109 255,255,113 255,255,109 255,255,107 255,255,109 255,255,105 255,255,105 255,255,105 255,254,105 255,248,100 255,242,86 255,238,93 255,236,108 255,237,108 255,236,104 255,233,95 255,231,108 255,230,116 255,232,124 255,233,130 255,240,145 255,245,153 255,243,155 255,242,156 255,245,154 255,244,151 255,240,143 255,235,134 255,234,111 255,234,100 255,233,111 255,239,129 255,244,150 255,243,142 255,232,102 255,231,94 255,232,87 255,231,89 255,232,91 255,230,86 255,230,81 255,227,78 255,222,75 255,226,79 255,229,80 255,228,79
255,217,101 255,229,109 255,241,114 255,241,107 255,242,94 255,253,92 255,255,97 255,255,93 255,255,87 255,255,89 255,255,91 255,255,74 255,248,45 255,244,46 255,240,45 255,240,38 255,239,41 255,239,37 255,237,34 255,240,35 255,246,33 255,250,36 255,255,45 255,255,49 255,255,56 255,255,57 255,255,69 255,255,73 255,255,83 255,255,87 255,255,91 255,255,95 255,255,99 255,255,107 255,255,111 255,255,115 255,255,117 255,255,117 255,255,117 255,255,117 255,255,113 255,255,111 255,255,109 255,255,105 255,255,101 255,255,101 255,255,99 255,255,99 255,255,97 255,255,95 255,255,97 255,255,101 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,109 255,255,111 255,255,109 255,255,105 255,255,109 255,255,122 255,255,119 255,251,107 255,246,99 255,241,96 255,238,100 255,238,119 255,235,132 255,235,134 255,240,137 255,243,150 255,246,156 255,243,149 255,237,139 255,234,124 255,232,112 255,235,115 255,231,122 255,234,131 255,237,139 255,244,161 255,244,157 255,232,127 255,227,108 255,229,105 255,235,116 255,236,119 255,236,114 255,237,107 255,235,101 255,235,92 255,235,92 255,235,92 255,235,94
255,226,107 255,236,113 255,234,114 255,222,103 255,236,102 255,246,104 255,248,98 255,251,97 255,253,101 255,255,101 255,255,97 255,255,85 255,255,44 255,255,53 255,249,51 255,247,45 255,245,44 255,239,38 255,239,35 255,240,35 255,243,31 255,247,37 255,252,41 255,253,42 255,251,45 255,250,44 255,252,47 255,255,53 255,255,59 255,255,61 255,255,69 255,255,75 255,255,81 255,255,93 255,255,103 255,255,109 255,255,109 255,255,115 255,255,119 255,255,121 255,255,121 255,255,121 255,255,115 255,255,113 255,255,109 255,255,107 255,255,105 255,255,103 255,255,99 255,255,97 255,255,95 255,255,97 255,255,99 255,255,99 255,255,101 255,255,103 255,255,105 255,255,105 255,255,105 255,255,103 255,255,105 255,255,109 255,255,117 255,255,117 255,255,117 255,255,121 255,255,120 255,254,107 255,251,110 255,250,115 255,246,124 255,242,121 255,242,129 255,242,137 255,240,126 255,237,114 255,233,111 255,236,121 255,237,139 255,233,138 255,230,137 255,236,148 255,246,171 255,247,170 255,243,154 255,237,133 255,238,123 255,236,127 255,235,123 255,235,119 255,234,112 255,233,110 255,232,91 255,234,93 255,234,93 255,234,93
255,226,114 255,227,112 255,225,103 255,224,96 255,233,97 255,224,86 255,216,69 255,218,68 255,211,60 255,234,79 255,225,62 255,218,52 255,214,55 255,241,79 255,255,91 255,255,82 255,254,68 255,248,55 255,243,46 255,241,37 255,246,33 255,248,35 255,253,38 255,253,40 255,249,42 255,247,39 255,249,42 255,252,46 255,254,50 255,249,46 255,252,50 255,255,55 255,255,61 255,255,72 255,255,85 255,255,87 255,255,87 255,255,91 255,255,95 255,255,99 255,255,109 255,255,115 255,255,125 255,255,127 255,255,131 255,255,127 255,255,125 255,255,121 255,255,115 255,255,111 255,255,107 255,255,109 255,255,107 255,255,105 255,255,103 255,255,101 255,255,103 255,255,101 255,255,99 255,255,101 255,255,103 255,255,109 255,255,109 255,255,107 255,255,121 255,255,133 255,255,140 255,255,133 255,255,129 255,255,121 255,255,121 255,255,117 255,255,115 255,253,112 255,253,113 255,253,111 255,251,144 255,251,154 255,251,161 255,245,162 255,247,158 255,249,168 255,249,172 255,246,169 255,245,165 255,245,164 255,238,148 255,234,134 255,224,103 255,222,100 255,229,103 255,235,115 255,235,99 255,231,95 255,233,95 255,235,99
255,223,113 255,222,112 255,228,102 255,209,79 255,207,74 255,198,63 255,194,56 255,197,56 255,202,59 255,202,55 255,193,40 255,193,43 255,201,68 255,213,113 255,236,112 255,255,109 255,255,97 255,255,83 255,255,66 255,251,56 255,250,42 255,249,39 255,250,39 255,249,41 255,247,39 255,247,37 255,251,45 255,255,46 255,248,49 255,249,44 255,251,47 255,255,51 255,255,59 255,255,67 255,255,74 255,255,73 255,255,74 255,255,79 255,255,81 255,255,87 255,255,91 255,255,97 255,255,105 255,255,113 255,255,125 255,255,127 255,255,133 255,255,135 255,255,131 255,255,129 255,255,125 255,255,121 255,255,115 255,255,113 255,255,109 255,255,105 255,255,105 255,255,103 255,255,99 255,255,99 255,255,105 255,255,109 255,255,109 255,255,111 255,255,127 255,255,142 255,255,148 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,123 255,255,114 255,255,115 255,255,127 255,255,156 255,255,156 255,254,164 255,253,166 255,253,172 255,252,174 255,251,160 255,248,153 255,249,152 255,250,162 255,247,152 255,238,130 255,231,110 255,228,106 255,230,104 255,234,115 255,233,105 255,231,96 255,232,95 255,232,95
255,226,112 255,220,106 255,196,80 255,183,70 255,178,63 248,173,57 255,176,55 255,177,54 255,181,55 255,220,80 255,200,54 255,179,47 255,186,82 255,207,120 255,208,113 255,215,103 255,253,98 255,255,111 255,255,107 255,255,95 255,255,79 255,255,69 255,255,60 255,253,48 255,252,41 255,252,39 255,255,51 255,252,43 255,252,47 255,253,48 255,255,58 255,255,64 255,255,73 255,255,75 255,255,70 255,255,68 255,255,66 255,255,67 255,255,67 255,255,67 255,255,68 255,255,72 255,255,79 255,255,85 255,255,91 255,255,95 255,255,107 255,255,109 255,255,117 255,255,121 255,255,127 255,255,129 255,255,129 255,255,127 255,255,125 255,255,121 255,255,117 255,255,113 255,255,107 255,255,101 255,255,111 255,255,115 255,255,119 255,255,124 255,255,140 255,254,158 255,253,168 255,254,158 255,254,148 255,255,152 255,255,156 255,255,156 255,255,154 255,255,142 255,255,117 255,255,133 255,255,148 255,255,140 255,255,146 255,255,152 255,255,172 255,255,170 255,255,154 255,255,148 255,255,150 255,252,164 255,254,160 255,250,135 255,246,113 255,243,110 255,240,102 255,239,104 255,241,108 255,239,101 255,238,98 255,238,98
255,216,104 255,201,90 247,170,67 244,166,66 237,164,54 235,163,56 238,162,53 240,164,53 241,162,52 244,170,49 238,164,43 238,163,47 246,171,70 255,188,106 255,194,106 255,201,106 255,215,91 255,254,89 255,255,107 255,255,113 255,255,97 255,255,89 255,255,79 255,255,67 255,255,59 255,255,59 255,255,56 255,252,50 255,255,53 255,255,62 255,255,66 255,255,64 255,255,69 255,255,80 255,255,83 255,255,79 255,255,77 255,255,71 255,255,68 255,251,62 255,252,62 255,253,62 255,254,66 255,253,68 255,255,72 255,255,76 255,255,85 255,255,89 255,255,97 255,255,99 255,255,107 255,255,111 255,255,117 255,255,119 255,255,123 255,255,123 255,255,123 255,255,123 255,255,117 255,255,113 255,255,131 255,255,133 255,255,138 255,255,140 255,255,156 255,253,168 255,254,172 255,253,170 255,252,168 255,253,166 255,255,150 255,255,144 255,254,154 255,253,150 255,255,113 255,255,135 255,255,146 255,254,138 255,255,142 255,255,150 255,255,172 255,254,168 255,255,146 255,255,144 255,255,142 255,255,148 255,255,152 255,255,135 255,255,123 255,255,121 255,255,117 255,252,115 255,251,114 255,253,111 255,250,110 255,248,108
255,199,98 236,166,65 226,156,62 218,151,56 208,143,52 208,143,54 229,161,71 255,227,115 222,159,56 216,153,52 203,142,40 212,149,44 225,155,61 244,181,114 253,189,122 255,189,110 255,196,97 255,207,109 255,242,99 255,255,103 255,255,115 255,255,119 255,255,109 255,255,101 255,255,89 255,255,81 255,255,66 255,255,67 255,255,64 255,255,70 255,255,67 255,255,65 255,255,66 255,255,68 255,255,75 255,255,85 255,255,97 255,255,95 255,255,91 255,255,83 255,255,80 255,255,73 255,250,63 255,250,62 255,249,61 255,249,61 255,254,64 255,255,76 255,252,83 255,251,84 255,252,87 255,255,88 255,255,92 255,255,97 255,255,103 255,255,111 255,255,113 255,255,117 255,255,127 255,255,138 255,255,152 255,255,156 255,255,168 255,255,168 255,255,170 255,255,164 255,255,156 255,255,164 255,253,174 255,253,170 255,254,146 255,252,135 255,254,142 255,253,148 255,254,119 255,253,131 255,254,144 255,252,140 255,253,150 255,253,150 255,254,156 255,253,158 255,254,146 255,253,142 255,254,140 255,255,135 255,255,133 255,255,127 255,255,123 255,255,121 255,255,117 255,255,115 255,255,113 255,255,113 255,255,115 255,255,115
216,148,56 200,135,55 201,140,52 207,142,53 206,142,55 198,134,49 198,137,51 208,148,60 190,130,39 197,134,42 188,132,36 195,136,41 208,146,67 231,173,122 235,177,115 245,182,113 251,189,108 255,198,110 255,209,120 255,230,110 255,255,116 255,255,115 255,255,125 255,255,121 255,255,105 255,255,97 255,255,89 255,255,85 255,255,83 255,255,73 255,253,69 255,255,70 255,255,66 255,254,62 255,255,65 255,255,70 255,255,81 255,255,89 255,255,101 255,255,101 255,255,101 255,255,97 255,255,87 255,255,78 255,254,72 255,254,62 255,255,68 255,249,78 255,240,73 255,240,74 255,240,73 255,240,77 255,245,80 255,249,87 255,252,94 255,255,101 255,255,102 255,255,107 255,255,111 255,255,127 255,255,140 255,255,146 255,255,166 255,255,178 255,255,174 255,255,162 255,255,146 255,255,154 255,255,170 255,255,166 255,255,146 255,254,138 255,253,142 255,255,146 255,255,121 255,255,123 255,254,133 255,254,135 255,253,150 255,253,150 255,253,152 255,252,152 255,254,144 255,254,144 255,254,140 255,254,135 255,254,135 255,254,131 255,255,125 255,255,123 255,255,121 255,255,111 255,255,111 255,255,111 255,255,115 255,255,115
186,135,66 180,131,54 182,126,52 184,128,54 187,131,55 184,128,54 176,120,44 174,121,39 173,117,41 180,121,44 193,140,56 173,123,40 184,131,63 210,157,100 215,164,111 232,179,126 234,179,123 244,186,122 255,195,127 255,195,111 255,195,51 255,212,59 255,250,115 255,255,124 255,255,131 255,255,131 255,255,125 255,255,113 255,255,103 255,255,95 255,255,82 255,255,82 255,255,71 255,249,66 255,249,61 255,250,62 255,251,60 255,255,66 255,255,77 255,255,86 255,255,94 255,255,101 255,255,105 255,255,107 255,255,105 255,255,104 255,255,92 255,250,82 255,242,79 255,237,72 255,233,69 255,232,69 255,232,71 255,233,73 255,235,81 255,238,85 255,242,87 255,245,90 255,249,103 255,250,125 255,254,131 255,255,133 255,255,148 255,255,164 255,255,168 255,255,156 255,255,146 255,255,152 255,255,170 255,255,164 255,255,144 255,255,135 255,255,129 255,255,129 255,255,117 255,255,115 255,255,135 255,255,138 255,254,154 255,254,154 255,253,158 255,254,156 255,254,150 255,254,162 255,251,166 255,253,150 255,252,138 255,252,131 255,253,129 255,253,133 255,254,131 255,255,121 255,255,109 255,255,109 255,255,109 255,255,113
186,127,54 184,128,54 168,118,46 166,115,46 172,120,47 174,122,51 168,117,48 162,113,46 161,111,39 193,142,66 165,114,47 161,110,41 166,117,50 181,135,76 198,150,105 217,168,128 222,168,118 226,172,113 237,171,100 240,166,71 250,172,30 254,177,21 255,181,45 255,210,82 255,244,110 255,255,123 255,255,131 255,255,127 255,255,117 255,255,109 255,255,104 255,255,100 255,255,82 255,252,73 255,249,66 255,248,66 255,247,60 255,247,57 255,249,61 255,255,74 255,255,89 255,252,91 255,252,97 255,251,96 255,251,102 255,251,104 255,255,105 255,255,107 255,252,93 255,244,80 255,238,73 255,234,71 255,227,67 255,227,68 255,227,74 255,226,76 255,228,77 255,230,77 255,234,93 255,242,119 255,245,125 255,247,131 255,250,142 255,253,154 255,254,160 255,255,144 255,254,142 255,255,144 255,255,148 255,255,150 255,255,150 255,255,150 255,255,133 255,255,125 255,255,123 255,255,119 255,255,131 255,255,144 255,254,168 255,255,166 255,254,158 255,255,152 255,254,152 255,252,166 255,252,172 255,252,154 255,253,135 255,254,135 255,252,131 255,253,135 255,254,135 255,254,127 255,255,109 255,254,106 255,254,106 255,255,111
179,128,59 174,123,54 166,117,52 161,114,53 154,109,45 161,114,51 164,118,52 161,116,54 156,110,51 153,105,49 145,104,47 147,104,46 147,105,42 158,116,53 177,130,78 189,142,90 195,143,81 189,139,56 198,139,44 206,143,38 219,152,33 222,153,28 233,158,26 240,165,31 250,181,56 255,214,89 255,245,122 255,255,127 255,255,122 255,255,119 255,255,113 255,255,108 255,255,109 255,255,104 255,255,93 255,255,80 255,251,70 255,246,64 255,247,60 255,252,66 255,246,78 255,245,77 255,247,87 255,247,89 255,244,86 255,245,90 255,242,95 255,240,93 255,243,97 255,250,101 255,251,99 255,248,91 255,239,79 255,234,76 255,229,77 255,223,73 255,219,75 255,220,71 255,220,82 255,225,102 255,227,122 255,232,122 255,236,128 255,243,138 255,250,140 255,250,138 255,253,150 255,253,146 255,253,143 255,254,146 255,253,156 255,254,166 255,255,150 255,255,133 255,255,125 255,255,127 255,255,144 255,255,152 255,255,178 255,255,178 255,255,164 255,255,156 255,255,156 255,255,168 255,255,172 255,254,168 255,255,156 255,255,150 255,255,144 255,255,144 255,255,131 255,253,131 255,252,119 255,253,110 255,253,104 255,253,104
161,114,53 166,117,52 162,115,52 163,116,53 163,118,56 164,117,56 165,118,57 157,110,49 157,111,52 147,102,54 131,90,43 134,94,42 138,95,37 141,102,43 144,104,38 151,110,40 160,112,40 173,122,42 175,122,27 180,127,34 189,131,28 197,137,28 206,142,29 211,144,25 216,149,28 225,162,42 238,173,64 255,214,100 255,239,111 255,254,117 255,255,118 255,255,111 255,255,111 255,255,111 255,255,107 255,255,103 255,255,91 255,255,79 255,253,71 255,252,75 255,242,78 255,240,77 255,239,76 255,239,79 255,241,82 255,242,86 255,241,89 255,241,89 255,237,87 255,237,87 255,234,89 255,244,93 255,246,90 255,248,92 255,238,86 255,236,83 255,232,83 255,223,72 255,221,77 255,218,94 255,220,109 255,228,127 255,224,134 255,225,127 255,230,134 255,242,147 255,249,166 255,250,158 255,243,137 255,250,142 255,251,160 255,252,170 255,254,150 255,255,127 255,255,118 255,255,119 255,255,140 255,255,154 255,255,176 255,255,178 255,255,176 255,255,170 255,255,172 255,255,174 255,255,174 255,255,172 255,255,166 255,255,160 255,255,150 255,255,142 255,255,117 255,255,119 255,255,119 255,255,117 255,254,109 255,254,109
146,103,58 144,100,58 138,96,56 144,103,58 154,110,57 161,113,57 155,109,54 152,108,55 143,101,49 143,102,43 130,96,37 128,91,38 124,91,41 134,97,44 192,153,80 143,104,45 140,101,40 156,112,43 162,115,38 165,116,39 166,118,34 170,121,31 177,123,33 184,128,36 188,132,38 194,138,46 195,136,41 196,143,48 225,178,76 253,209,101 255,233,111 255,248,119 255,255,121 255,255,117 255,255,109 255,255,109 255,255,109 255,255,107 255,255,103 255,255,94 255,245,84 255,238,78 255,237,77 255,233,74 255,232,78 255,234,79 255,236,81 255,238,80 255,238,80 255,236,82 255,234,83 255,231,84 255,227,85 255,233,93 255,241,103 255,244,102 255,242,97 255,239,90 255,234,83 255,230,97 255,226,118 255,234,148 255,235,157 255,224,144 255,222,142 255,236,161 255,246,174 255,240,169 255,232,143 255,238,149 255,249,165 255,249,167 255,251,164 255,251,146 255,250,114 255,253,111 255,254,138 255,254,152 255,255,152 255,255,160 255,255,168 255,255,174 255,255,176 255,255,170 255,255,166 255,255,164 255,255,168 255,255,168 255,255,156 255,255,138 255,255,119 255,255,117 255,255,123 255,255,121 255,255,115 255,255,113
138,98,62 133,94,55 128,90,53 126,86,50 135,96,55 141,100,53 148,104,51 145,104,55 140,98,46 188,136,63 158,123,69 124,90,47 132,99,51 134,98,51 135,101,40 123,90,42 128,93,39 133,97,39 140,100,36 145,103,40 147,107,32 152,109,33 159,112,33 166,117,40 175,122,40 181,128,46 178,123,40 178,126,37 182,128,38 189,136,41 224,184,78 251,214,102 255,235,109 255,248,110 255,255,118 255,255,111 255,255,105 255,255,109 255,255,111 255,255,109 255,255,103 255,253,95 255,246,88 255,237,82 255,231,78 255,227,72 255,228,76 255,227,76 255,228,70 255,231,71 255,231,75 255,235,84 255,232,84 255,228,84 255,225,90 255,224,93 255,228,94 255,234,94 255,241,98 255,243,112 255,241,133 255,246,158 255,242,166 255,232,154 255,227,144 255,239,163 255,240,173 255,240,173 255,233,157 255,238,161 255,242,168 255,239,158 255,243,151 255,245,147 255,240,110 255,245,102 255,249,124 255,250,129 255,255,138 255,254,142 255,255,158 255,254,168 255,255,166 255,255,160 255,255,156 255,255,156 255,255,166 255,255,166 255,255,154 255,255,140 255,255,125 255,255,125 255,255,131 255,255,133 255,255,121 255,255,119
123,87,54 119,83,52 118,83,56 114,80,50 121,82,50 124,89,53 134,96,50 136,97,58 132,99,49 255,220,129 162,128,67 112,81,44 122,87,51 112,80,48 110,82,44 114,83,44 117,85,39 123,90,42 127,91,40 130,95,41 132,98,35 138,102,42 145,105,39 151,111,45 155,111,44 165,119,51 165,116,49 166,116,42 164,116,44 167,118,41 169,120,41 188,139,60 224,186,99 247,215,113 255,237,118 255,249,122 255,255,120 255,255,111 255,255,105 255,255,105 255,255,115 255,255,115 255,255,105 255,252,96 255,243,88 255,239,84 255,231,78 255,223,73 255,218,65 255,220,67 255,223,74 255,224,74 255,227,75 255,231,82 255,230,91 255,222,86 255,222,90 255,220,87 255,220,89 255,232,117 255,245,150 255,250,164 255,249,170 255,247,168 255,243,166 255,240,171 255,232,155 255,232,157 255,242,171 255,237,163 255,233,151 255,220,124 255,219,109 255,224,102 255,228,100 255,231,107 255,239,104 255,244,108 255,246,108 255,248,110 255,252,133 255,252,152 255,252,160 255,254,146 255,254,138 255,255,135 255,255,140 255,255,142 255,255,133 255,255,129 255,255,133 255,255,131 255,255,138 255,255,142 255,255,131 255,255,121
