255,227,91 255,227,91 255,220,82 255,215,77 255,209,75 255,207,75 255,206,76 255,205,75 255,205,73 255,205,71 255,205,70 255,207,69 255,208,73 255,211,73 255,213,74 255,213,72 255,216,70 255,219,70 255,222,70 255,226,70 255,228,62 255,232,33 255,244,23 255,254,32 255,255,41 255,255,46 255,255,61 255,255,68 255,255,71 255,255,73 255,255,75 255,255,72 255,254,73 255,252,74 255,251,70 255,249,66 255,247,62 255,249,61 255,250,61 255,255,65 255,255,67 255,255,71 255,255,77 255,255,81 255,255,95 255,255,103 255,255,103 255,255,102 255,253,101 255,252,98 255,245,86 255,242,86 255,241,85 255,243,88 255,245,93 255,252,112 255,255,121 255,255,119 255,255,119 255,255,119 255,255,125 255,255,138 255,255,150 255,255,156 255,255,162 255,255,168 255,255,164 255,251,140 255,241,115 255,223,89 255,208,75 255,202,67 255,200,64 255,199,63 255,197,66 255,195,67 255,194,68 255,193,68 255,189,65 254,189,65 255,189,68 255,189,70 254,187,71 253,187,68 249,188,70 249,188,72 251,187,70 253,186,70 250,186,69 247,183,66 247,183,70 247,185,75 247,187,78 248,185,84 249,184,91 245,185,92 244,181,87 241,178,84 243,180,86 240,178,81 238,179,79 238,180,75 236,176,67 237,177,68 238,176,66 240,178,68 240,178,68 247,180,66 248,181,65 247,180,64 247,179,63 247,180,66 247,183,70 250,186,73 253,186,74 254,187,71 255,188,69 255,189,73 255,189,75 255,192,78 255,192,78 255,193,79 255,194,78 255,195,79 255,194,80 255,194,80 255,193,79 255,193,79
255,222,91 255,221,90 255,213,84 255,205,79 255,202,78 255,201,74 255,201,75 255,199,77 255,199,74 255,200,72 255,201,75 255,202,72 255,202,72 255,203,71 255,205,71 255,208,69 255,210,68 255,213,71 255,214,70 255,222,70 255,223,41 255,223,16 255,238,27 255,248,31 255,255,37 255,255,45 255,255,53 255,255,60 255,255,65 255,255,68 255,250,64 255,249,61 255,245,61 255,245,61 255,246,62 255,246,58 255,247,56 255,250,55 255,255,61 255,255,66 255,255,73 255,255,77 255,255,83 255,255,91 255,255,105 255,255,109 255,255,110 255,255,111 255,254,105 255,253,102 255,250,96 255,247,95 255,246,94 255,246,94 255,248,101 255,252,114 255,255,124 255,255,123 255,255,125 255,255,127 255,255,133 255,255,140 255,255,150 255,255,162 255,255,168 255,255,171 255,255,146 255,239,106 255,219,83 255,215,81 255,211,76 255,207,71 255,206,73 255,203,70 255,202,71 255,200,72 255,196,70 255,195,69 255,194,72 255,194,70 255,193,69 255,192,73 255,188,72 253,189,74 252,191,77 252,191,77 250,188,78 250,185,76 247,186,72 247,186,72 249,187,79 249,187,88 247,188,95 246,186,100 246,185,104 245,184,100 243,183,97 240,180,94 245,184,103 244,184,100 248,188,93 248,189,89 243,182,80 239,180,80 239,181,76 239,181,78 239,178,74 240,178,70 245,181,68 247,183,68 246,182,65 245,181,66 243,182,68 245,184,70 252,188,75 252,188,75 255,187,79 255,189,77 255,191,77 255,189,77 255,191,79 255,191,77 255,192,78 255,194,80 255,195,83 255,194,82 255,194,80 255,193,79
255,231,101 255,228,92 255,222,91 255,213,86 255,207,72 255,193,76 255,189,74 255,191,72 255,191,74 255,193,76 255,193,76 255,195,76 255,198,75 255,202,75 255,202,74 255,203,71 255,207,73 255,208,73 255,212,72 255,220,59 255,216,23 255,220,28 255,233,32 255,247,37 255,254,35 255,255,45 255,255,50 255,255,55 255,251,53 255,247,54 255,245,55 255,243,54 255,242,55 255,243,56 255,243,52 255,244,50 255,248,50 255,251,51 255,255,59 255,255,63 255,255,75 255,255,77 255,255,81 255,255,85 255,255,91 255,255,93 255,255,99 255,255,107 255,255,109 255,255,109 255,255,109 255,255,113 255,255,116 255,255,115 255,255,115 255,255,120 255,255,124 255,255,127 255,255,133 255,255,131 255,255,135 255,255,144 255,255,152 255,255,156 255,255,158 255,255,155 255,253,136 255,238,109 255,230,95 255,231,95 255,229,91 255,224,90 255,218,89 255,216,87 255,213,86 255,215,88 255,211,86 255,212,86 255,210,87 255,206,85 255,206,89 255,205,89 255,205,89 255,205,88 255,204,89 255,204,92 255,198,88 255,196,87 254,197,87 254,198,88 255,201,94 255,199,110 253,201,114 254,199,118 252,198,121 253,197,121 250,196,117 250,196,117 253,200,118 255,199,117 255,207,123 255,205,114 250,194,100 243,187,91 242,187,88 239,184,85 241,186,85 242,188,82 248,191,81 251,191,80 249,190,75 250,191,76 251,191,80 249,190,75 251,191,80 255,195,84 253,196,84 255,198,86 255,197,86 255,196,82 255,196,83 255,197,84 255,198,89 255,198,89 255,198,90 255,198,89 255,198,89 255,198,89
255,237,107 255,233,96 255,226,91 255,213,87 255,202,74 255,192,74 255,188,71 255,187,72 255,188,75 255,190,74 255,192,74 255,192,73 255,199,76 255,193,74 255,196,73 255,200,74 255,199,70 255,201,71 255,214,77 255,212,31 255,212,18 255,226,27 255,235,30 255,245,33 255,248,37 255,250,40 255,255,48 255,250,49 255,245,47 255,244,48 255,242,52 255,241,51 255,239,47 255,238,44 255,242,45 255,243,45 255,248,45 255,252,47 255,255,55 255,255,59 255,255,67 255,255,65 255,255,75 255,255,75 255,255,78 255,255,79 255,255,79 255,255,83 255,255,83 255,255,83 255,255,90 255,255,95 255,255,103 255,255,111 255,255,111 255,255,111 255,255,115 255,255,119 255,255,135 255,255,144 255,255,138 255,255,146 255,255,154 255,255,150 255,255,139 255,255,135 255,254,125 255,250,113 255,252,114 255,255,114 255,255,117 255,255,117 255,254,115 255,249,111 255,244,109 255,244,109 255,241,111 255,237,107 255,235,107 255,234,109 255,231,109 255,230,111 255,229,110 255,226,107 255,226,107 255,224,105 255,220,101 255,220,104 255,219,109 255,223,115 255,221,109 255,223,129 255,224,136 255,218,136 255,218,138 255,217,139 255,214,136 255,214,134 255,219,136 255,221,137 255,224,138 255,221,133 255,211,119 255,205,106 255,204,103 255,203,101 255,201,97 254,203,98 255,203,96 255,204,92 255,205,89 255,204,88 255,203,91 255,205,89 255,203,87 255,203,91 255,205,93 255,205,93 255,208,96 255,208,93 255,207,96 255,207,96 255,206,96 255,208,98 255,209,99 255,210,100 255,210,99 255,210,99
255,234,91 255,228,93 255,225,89 255,211,85 255,199,79 255,189,70 255,187,72 255,186,67 255,188,70 255,189,72 255,192,74 255,191,72 255,193,72 255,193,71 255,192,69 255,198,71 255,202,75 255,202,72 255,214,63 255,206,8 255,211,5 255,225,17 255,235,28 255,241,31 255,245,36 255,247,39 255,249,45 255,246,47 255,249,61 255,241,47 255,241,47 255,238,43 255,238,40 255,238,40 255,242,43 255,243,41 255,249,42 255,252,45 255,255,51 255,255,57 255,255,59 255,255,61 255,255,67 255,255,69 255,255,67 255,255,66 255,255,69 255,255,69 255,255,71 255,255,73 255,255,71 255,255,73 255,255,75 255,255,81 255,255,85 255,255,85 255,255,89 255,255,91 255,255,93 255,255,135 255,255,113 255,255,109 255,255,109 255,255,111 255,255,111 255,255,111 255,255,115 255,255,114 255,255,116 255,255,117 255,255,113 255,255,116 255,255,116 255,255,116 255,255,117 255,255,119 255,255,119 255,255,118 255,255,119 255,255,117 255,254,118 255,254,120 255,255,125 255,255,125 255,255,121 255,252,120 255,247,116 255,245,115 255,247,125 255,249,130 255,248,132 255,249,144 255,248,155 255,243,157 255,244,157 255,244,157 255,242,157 255,242,155 255,241,157 255,241,152 255,240,149 255,241,146 255,236,138 255,225,120 255,225,115 255,223,114 255,222,110 255,219,107 255,222,105 255,221,103 255,219,101 255,220,100 255,219,99 255,218,98 255,217,97 255,217,97 255,217,99 255,218,100 255,217,101 255,219,101 255,219,101 255,217,101 255,218,103 255,218,103 255,218,101 255,219,104 255,218,103 255,218,103
255,220,83 255,220,86 255,214,85 255,207,86 255,196,77 255,189,67 255,190,68 255,189,67 255,189,67 255,191,72 255,192,73 255,192,70 255,192,69 255,193,68 255,195,67 255,199,68 255,201,67 255,205,66 255,205,31 255,204,3 255,212,10 255,224,16 255,236,20 255,242,25 255,244,31 255,246,34 255,246,43 255,246,45 255,255,93 255,241,41 255,238,38 255,237,38 255,239,37 255,239,37 255,241,35 255,244,35 255,249,40 255,254,42 255,255,49 255,255,53 255,255,59 255,255,61 255,255,63 255,255,64 255,255,64 255,255,64 255,255,62 255,255,62 255,255,63 255,255,63 255,255,63 255,255,64 255,255,65 255,255,67 255,255,70 255,255,76 255,255,85 255,255,89 255,255,125 255,248,212 255,255,85 255,255,81 255,255,81 255,255,83 255,255,83 255,255,83 255,255,87 255,255,93 255,255,92 255,255,94 255,255,91 255,255,95 255,255,97 255,255,99 255,255,99 255,255,103 255,255,99 255,255,99 255,255,101 255,255,101 255,255,105 255,255,105 255,255,107 255,255,107 255,255,107 255,255,106 255,255,110 255,255,117 255,255,124 255,255,129 255,255,134 255,255,146 255,255,154 255,255,163 255,255,163 255,255,163 255,255,165 255,255,165 255,255,163 255,255,161 255,255,153 255,255,154 255,254,148 255,254,133 255,253,131 255,252,129 255,254,127 255,253,124 255,252,121 255,250,118 255,249,117 255,248,115 255,246,112 255,245,114 255,244,113 255,244,113 255,243,112 255,243,112 255,244,114 255,241,115 255,240,114 255,240,114 255,239,113 255,238,113 255,238,113 255,239,113 255,237,113 255,237,113
255,203,74 255,201,76 255,202,75 255,193,69 255,192,68 255,192,71 255,192,69 255,195,67 255,194,69 255,196,69 255,194,66 255,195,66 255,197,65 255,195,63 255,199,67 255,201,64 255,205,64 255,214,65 255,203,8 255,206,2 255,216,13 255,226,14 255,235,19 255,242,27 255,246,34 255,248,38 255,249,46 255,248,51 255,244,43 255,242,44 255,242,39 255,240,37 255,240,35 255,243,35 255,246,36 255,251,37 255,255,38 255,255,44 255,255,49 255,255,55 255,255,59 255,255,63 255,255,65 255,255,65 255,255,59 255,255,62 255,255,58 255,255,59 255,255,56 255,255,57 255,253,56 255,255,56 255,255,56 255,255,56 255,255,56 255,255,59 255,255,64 255,255,66 255,255,66 255,255,85 255,255,66 255,255,64 255,255,66 255,255,67 255,254,63 255,253,62 255,252,64 255,253,67 255,254,70 255,255,74 255,255,77 255,250,79 255,244,76 255,245,74 255,247,81 255,244,80 255,248,83 255,244,78 255,247,84 255,245,84 255,245,84 255,246,84 255,250,90 255,250,90 255,251,91 255,248,86 255,247,90 255,248,98 255,248,112 255,247,118 255,248,124 255,252,138 255,253,149 255,253,152 255,254,153 255,255,155 255,255,159 255,255,159 255,254,158 255,250,150 255,255,148 255,253,148 255,254,133 255,255,121 255,255,115 255,255,116 255,255,116 255,255,114 255,255,109 255,255,109 255,255,110 255,255,107 255,255,107 255,255,105 255,255,109 255,255,109 255,255,111 255,255,109 255,255,115 255,255,117 255,255,119 255,255,120 255,255,122 255,255,122 255,255,122 255,255,122 255,255,124 255,255,124
255,197,65 255,197,63 255,196,62 255,194,63 255,198,67 255,200,71 255,196,67 255,198,67 255,198,68 255,198,64 255,199,65 255,201,64 255,202,65 255,200,62 255,203,64 255,203,60 255,208,59 255,216,47 255,208,6 255,211,1 255,222,17 255,229,20 255,238,21 255,249,31 255,250,37 255,251,41 255,253,44 255,253,56 255,247,45 255,245,44 255,247,41 255,247,41 255,248,42 255,248,38 255,250,38 255,254,40 255,255,48 255,255,50 255,255,55 255,255,59 255,255,61 255,255,66 255,255,67 255,255,65 255,255,61 255,255,61 255,255,59 255,255,56 255,255,59 255,255,58 255,254,54 255,254,54 255,253,54 255,254,54 255,252,54 255,254,56 255,251,51 255,250,50 255,252,55 255,255,74 255,255,56 255,254,56 255,251,53 255,249,54 255,249,52 255,249,52 255,248,51 255,248,53 255,249,56 255,252,64 255,247,68 255,239,68 255,239,67 255,237,65 255,232,65 255,232,67 255,235,70 255,232,67 255,232,71 255,232,71 255,232,71 255,233,73 255,237,78 255,235,77 255,232,75 255,234,75 255,229,74 255,236,87 255,236,104 255,234,112 255,235,119 255,241,127 255,242,142 255,241,141 255,242,139 255,244,141 255,250,156 255,250,156 255,249,156 255,244,151 255,247,154 255,245,141 255,242,126 255,243,119 255,244,113 255,246,112 255,246,110 255,246,108 255,247,97 255,250,93 255,249,94 255,250,94 255,249,91 255,252,94 255,251,93 255,252,94 255,251,95 255,253,95 255,255,97 255,255,99 255,254,103 255,255,107 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109
255,202,61 255,203,62 255,203,61 255,202,63 255,205,68 255,206,69 255,205,68 255,201,67 255,203,66 255,202,64 255,207,65 255,207,65 255,208,64 255,205,60 255,206,65 255,207,60 255,217,56 255,211,26 255,213,17 255,220,24 255,228,21 255,237,27 255,242,25 255,252,36 255,254,40 255,255,44 255,255,46 255,255,54 255,254,52 255,252,50 255,253,48 255,253,46 255,254,44 255,255,49 255,255,50 255,255,54 255,255,57 255,255,61 255,255,65 255,255,67 255,255,72 255,255,73 255,255,73 255,255,69 255,255,64 255,255,67 255,255,63 255,255,62 255,255,63 255,255,62 255,255,65 255,255,65 255,255,66 255,255,67 255,255,68 255,255,67 255,255,62 255,255,60 255,255,63 255,255,78 255,255,62 255,255,62 255,255,62 255,253,58 255,255,62 255,255,66 255,255,64 255,255,65 255,255,70 255,254,74 255,242,69 255,238,67 255,234,65 255,232,64 255,233,63 255,228,59 255,228,60 255,226,63 255,226,65 255,221,62 255,223,62 255,223,64 255,221,66 255,221,66 255,221,66 255,220,63 255,223,68 255,225,83 255,226,99 255,224,106 255,225,115 255,229,121 255,230,128 255,228,138 255,229,136 255,235,139 255,241,149 255,242,149 255,239,148 255,236,150 255,236,147 255,233,139 255,233,118 255,234,114 255,232,112 255,231,109 255,231,104 255,233,100 255,232,91 255,235,83 255,235,85 255,234,85 255,232,83 255,236,86 255,237,85 255,238,83 255,238,83 255,240,83 255,240,82 255,240,82 255,246,88 255,247,90 255,249,91 255,249,93 255,249,93 255,248,95 255,250,97 255,251,97
255,210,59 255,210,59 255,210,59 255,209,67 255,212,67 255,211,69 255,208,69 255,208,66 255,210,66 255,209,65 255,211,65 255,210,64 255,211,62 255,209,61 255,210,62 255,212,59 255,218,52 255,216,25 255,217,27 255,224,32 255,234,25 255,240,30 255,244,31 255,251,36 255,255,42 255,255,45 255,255,51 255,255,54 255,255,55 255,255,56 255,255,53 255,255,55 255,255,52 255,255,55 255,255,56 255,255,61 255,255,65 255,255,67 255,255,71 255,255,73 255,255,75 255,255,75 255,255,75 255,255,73 255,255,69 255,255,69 255,255,66 255,255,66 255,255,66 255,255,66 255,255,67 255,255,71 255,255,73 255,255,75 255,255,75 255,255,75 255,255,73 255,255,71 255,255,75 255,255,77 255,255,75 255,255,73 255,255,72 255,255,77 255,255,77 255,255,80 255,255,81 255,255,81 255,255,83 255,254,81 255,242,73 255,240,73 255,241,72 255,236,71 255,234,67 255,229,62 255,228,62 255,227,66 255,225,66 255,223,66 255,222,63 255,220,64 255,217,59 255,216,61 255,218,62 255,219,63 255,217,63 255,229,87 255,217,93 255,218,102 255,220,112 255,219,111 255,224,122 255,220,133 255,222,134 255,227,138 255,232,142 255,234,145 255,231,142 255,229,142 255,229,142 255,229,138 255,226,115 255,225,110 255,225,109 255,227,109 255,225,102 255,226,98 255,225,89 255,228,81 255,229,82 255,228,81 255,226,76 255,227,78 255,230,80 255,230,80 255,234,79 255,233,77 255,233,73 255,231,73 255,237,79 255,239,85 255,241,88 255,242,89 255,243,90 255,242,92 255,243,94 255,243,94
255,219,61 255,219,63 255,216,65 255,216,70 255,221,76 255,223,78 255,218,77 255,216,63 255,215,63 255,214,63 255,218,61 255,217,63 255,213,57 255,212,61 255,211,59 255,214,68 255,218,63 255,219,55 255,226,46 255,231,49 255,235,42 255,241,41 255,244,35 255,252,39 255,255,47 255,255,53 255,255,58 255,255,58 255,255,65 255,255,67 255,255,69 255,255,67 255,255,71 255,255,71 255,255,73 255,255,77 255,255,75 255,255,79 255,255,83 255,255,85 255,255,83 255,255,83 255,255,85 255,255,83 255,255,81 255,255,79 255,255,77 255,255,77 255,255,79 255,255,81 255,255,83 255,255,85 255,255,87 255,255,87 255,255,91 255,255,95 255,255,93 255,255,95 255,255,95 255,255,95 255,255,93 255,255,91 255,255,95 255,255,97 255,255,95 255,255,95 255,255,93 255,255,89 255,255,89 255,254,88 255,253,85 255,251,84 255,246,84 255,242,83 255,241,78 255,239,77 255,236,76 255,236,79 255,233,79 255,235,80 255,229,78 255,226,71 255,227,69 255,225,68 255,222,68 255,221,74 255,221,72 255,217,76 255,216,92 255,216,99 255,217,110 255,216,115 255,218,116 255,215,130 255,215,130 255,215,135 255,220,136 255,220,136 255,223,140 255,223,143 255,228,145 255,228,143 255,221,117 255,216,110 255,217,109 255,216,109 255,215,103 255,217,95 255,218,89 255,219,76 255,219,70 255,217,69 255,215,69 255,216,70 255,216,69 255,218,75 255,219,72 255,224,74 255,222,66 255,222,63 255,226,68 255,228,70 255,230,78 255,231,81 255,232,81 255,234,83 255,235,83 255,236,85
255,229,59 255,225,58 255,221,66 255,224,78 255,224,86 255,232,85 255,226,73 255,224,66 255,224,64 255,221,61 255,223,59 255,222,59 255,218,58 255,218,66 255,218,68 255,220,67 255,222,60 255,222,57 255,229,66 255,235,62 255,231,52 255,237,44 255,247,34 255,251,38 255,255,46 255,255,52 255,255,63 255,255,71 255,255,73 255,255,77 255,255,79 255,255,79 255,255,83 255,255,83 255,255,87 255,255,91 255,255,95 255,255,101 255,255,101 255,255,101 255,255,95 255,255,95 255,255,93 255,255,93 255,255,91 255,255,89 255,255,89 255,255,89 255,255,89 255,255,93 255,255,93 255,255,91 255,255,91 255,255,91 255,255,93 255,255,97 255,255,103 255,255,103 255,255,103 255,255,105 255,255,103 255,255,101 255,255,101 255,255,101 255,255,99 255,255,99 255,255,95 255,255,90 255,254,90 255,252,92 255,250,91 255,248,86 255,246,84 255,248,89 255,244,86 255,244,88 255,245,90 255,243,89 255,242,92 255,241,88 255,240,89 255,237,83 255,236,77 255,236,75 255,235,86 255,233,93 255,229,81 255,229,87 255,230,106 255,231,114 255,229,130 255,228,129 255,228,133 255,228,139 255,230,143 255,229,145 255,220,140 255,219,139 255,224,144 255,230,149 255,234,151 255,232,148 255,222,125 255,217,115 255,213,110 255,213,107 255,210,97 255,209,92 255,210,83 255,212,76 255,213,65 255,208,67 255,207,69 255,208,67 255,208,68 255,209,68 255,210,65 255,211,66 255,214,63 255,217,62 255,216,59 255,217,61 255,219,67 255,222,72 255,224,74 255,224,74 255,226,76 255,227,78
255,226,63 255,225,67 255,222,77 255,234,93 255,234,105 255,236,85 255,233,72 255,235,65 255,234,65 255,234,65 255,233,64 255,230,62 255,229,61 255,231,61 255,227,62 255,228,60 255,226,51 255,231,53 255,234,53 255,236,52 255,234,44 255,237,38 255,247,35 255,246,38 255,251,41 255,255,50 255,255,68 255,255,73 255,255,77 255,255,81 255,255,85 255,255,89 255,255,95 255,255,97 255,255,103 255,255,111 255,255,113 255,255,113 255,255,113 255,255,111 255,255,107 255,255,107 255,255,105 255,255,105 255,255,101 255,255,103 255,255,101 255,255,101 255,255,101 255,255,103 255,255,103 255,255,99 255,255,97 255,255,97 255,255,97 255,255,95 255,255,99 255,255,99 255,255,103 255,255,103 255,255,105 255,255,105 255,255,105 255,255,105 255,255,101 255,255,101 255,255,99 255,255,97 255,255,97 255,251,98 255,251,95 255,247,88 255,244,86 255,243,84 255,244,85 255,242,86 255,242,90 255,241,90 255,240,87 255,237,86 255,238,90 255,237,86 255,238,85 255,237,84 255,237,98 255,237,100 255,235,90 255,235,97 255,235,115 255,235,122 255,240,141 255,238,142 255,240,144 255,242,149 255,246,154 255,243,154 255,235,151 255,232,148 255,231,149 255,237,147 255,245,154 255,241,152 255,230,131 255,223,125 255,221,120 255,217,111 255,214,95 255,215,92 255,217,82 255,219,77 255,218,77 255,213,70 255,211,67 255,211,66 255,211,66 255,208,69 255,208,67 255,207,67 255,209,64 255,211,62 255,212,60 255,212,60 255,213,63 255,217,69 255,218,72 255,219,70 255,220,71 255,219,71
255,220,79 255,221,81 255,227,96 255,235,107 255,240,102 255,238,90 255,237,73 255,241,65 255,243,67 255,244,67 255,245,68 255,243,65 255,241,63 255,241,65 255,240,67 255,239,57 255,233,40 255,237,46 255,239,45 255,238,43 255,237,38 255,237,34 255,240,37 255,239,33 255,244,36 255,249,39 255,255,50 255,255,61 255,255,69 255,255,79 255,255,83 255,255,91 255,255,101 255,255,105 255,255,113 255,255,117 255,255,119 255,255,117 255,255,113 255,255,115 255,255,113 255,255,113 255,255,113 255,255,115 255,255,113 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109 255,255,107 255,255,103 255,255,103 255,255,99 255,255,99 255,255,99 255,255,99 255,255,99 255,255,99 255,255,101 255,255,105 255,255,109 255,255,109 255,255,111 255,255,109 255,255,109 255,255,106 255,255,106 255,255,104 255,255,99 255,255,99 255,252,95 255,247,94 255,247,90 255,245,90 255,243,93 255,239,89 255,238,89 255,236,87 255,233,85 255,237,85 255,237,84 255,236,85 255,237,96 255,235,108 255,235,101 255,234,91 255,234,96 255,233,109 255,235,117 255,236,129 255,236,135 255,239,140 255,243,149 255,248,156 255,247,159 255,243,158 255,240,157 255,239,155 255,242,157 255,248,156 255,245,152 255,242,144 255,236,137 255,231,123 255,230,115 255,222,90 255,224,93 255,225,91 255,227,96 255,224,96 255,220,83 255,220,79 255,217,74 255,218,71 255,216,73 255,213,70 255,211,69 255,210,69 255,212,66 255,214,64 255,214,64 255,213,63 255,215,67 255,218,72 255,218,75 255,218,75 255,218,75
255,217,89 255,219,92 255,234,113 255,241,113 255,245,112 255,242,91 255,245,81 255,248,73 255,248,72 255,253,72 255,249,72 255,248,72 255,250,74 255,249,70 255,249,74 255,251,44 255,241,36 255,243,46 255,238,44 255,239,45 255,239,39 255,236,38 255,238,37 255,240,39 255,240,35 255,242,35 255,249,36 255,253,41 255,255,53 255,255,61 255,255,72 255,255,83 255,255,95 255,255,99 255,255,105 255,255,109 255,255,111 255,255,113 255,255,113 255,255,115 255,255,115 255,255,115 255,255,115 255,255,115 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,107 255,255,105 255,255,103 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,255,105 255,255,107 255,255,111 255,255,111 255,255,113 255,255,111 255,255,111 255,255,107 255,255,107 255,255,105 255,255,103 255,255,105 255,254,102 255,251,102 255,245,96 255,243,95 255,241,89 255,239,88 255,234,85 255,232,84 255,235,96 255,234,103 255,231,113 255,229,103 255,231,93 255,232,97 255,231,109 255,234,115 255,232,117 255,235,130 255,234,134 255,242,149 255,244,156 255,245,158 255,244,156 255,244,156 255,242,156 255,244,156 255,245,154 255,247,154 255,243,145 255,241,137 255,238,116 255,235,105 255,235,101 255,235,106 255,235,111 255,236,123 255,237,131 255,237,115 255,228,91 255,225,85 255,226,79 255,225,78 255,224,78 255,222,76 255,221,75 255,221,74 255,220,73 255,221,72 255,221,73 255,218,70 255,220,74 255,222,75 255,222,75 255,221,77
255,217,100 255,221,103 255,238,115 255,244,114 255,242,102 255,248,88 255,250,82 255,255,77 255,255,79 255,255,78 255,255,78 255,255,78 255,255,78 255,255,80 255,254,79 255,251,42 255,247,41 255,246,45 255,242,46 255,239,43 255,239,39 255,239,39 255,237,39 255,237,34 255,239,33 255,241,31 255,246,32 255,250,34 255,255,38 255,255,48 255,255,56 255,255,67 255,255,75 255,255,77 255,255,81 255,255,89 255,255,97 255,255,99 255,255,105 255,255,107 255,255,107 255,255,109 255,255,109 255,255,111 255,255,115 255,255,115 255,255,115 255,255,115 255,255,117 255,255,117 255,255,115 255,255,113 255,255,111 255,255,109 255,255,109 255,255,107 255,255,105 255,255,101 255,255,99 255,255,97 255,255,97 255,255,99 255,255,101 255,255,99 255,255,101 255,255,105 255,255,105 255,255,107 255,255,109 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,255,109 255,255,109 255,255,109 255,255,111 255,255,107 255,253,102 255,245,92 255,245,92 255,243,98 255,241,108 255,240,107 255,238,106 255,237,99 255,235,97 255,230,104 255,231,106 255,230,116 255,230,127 255,232,130 255,236,133 255,241,146 255,245,157 255,244,157 255,242,156 255,243,157 255,244,153 255,241,146 255,239,141 255,236,136 255,237,121 255,231,105 255,232,105 255,233,109 255,232,119 255,239,131 255,243,148 255,242,154 255,240,134 255,232,108 255,230,103 255,230,99 255,233,92 255,234,98 255,235,101 255,233,99 255,231,90 255,233,91 255,230,86 255,229,81 255,224,76 255,228,80 255,229,83 255,230,83 255,230,83
255,217,101 255,223,104 255,236,115 255,241,114 255,241,107 255,243,98 255,252,97 255,255,92 255,255,97 255,255,97 255,255,91 255,255,87 255,255,89 255,255,91 255,255,87 255,249,42 255,248,45 255,247,45 255,243,47 255,240,45 255,240,38 255,242,43 255,239,41 255,237,36 255,237,34 255,240,35 255,242,31 255,247,34 255,250,36 255,255,42 255,255,47 255,255,52 255,255,56 255,255,58 255,255,61 255,255,68 255,255,73 255,255,75 255,255,85 255,255,87 255,255,91 255,255,93 255,255,97 255,255,99 255,255,107 255,255,109 255,255,113 255,255,115 255,255,117 255,255,117 255,255,117 255,255,117 255,255,117 255,255,115 255,255,111 255,255,111 255,255,109 255,255,107 255,255,105 255,255,101 255,255,101 255,255,99 255,255,99 255,255,99 255,255,97 255,255,97 255,255,97 255,255,97 255,255,101 255,255,105 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,109 255,255,111 255,255,109 255,255,107 255,255,105 255,255,109 255,255,114 255,255,122 255,255,119 255,252,115 255,248,103 255,244,94 255,241,96 255,238,96 255,238,107 255,238,119 255,235,132 255,235,135 255,236,133 255,240,141 255,243,150 255,246,153 255,244,152 255,242,148 255,237,139 255,235,129 255,231,114 255,230,109 255,235,115 255,235,118 255,233,127 255,233,130 255,237,139 255,243,157 255,244,161 255,241,148 255,232,127 255,229,117 255,226,106 255,231,107 255,235,116 255,235,121 255,236,117 255,235,110 255,237,107 255,234,105 255,235,96 255,235,92 255,235,92 255,236,93 255,235,94 255,235,92
255,225,106 255,232,113 255,235,115 255,235,115 255,223,104 255,230,100 255,244,106 255,248,104 255,251,101 255,253,99 255,255,101 255,255,103 255,255,103 255,255,98 255,255,96 255,255,55 255,255,43 255,255,49 255,251,51 255,248,50 255,247,45 255,243,45 255,241,41 255,238,39 255,239,35 255,237,34 255,241,31 255,243,31 255,247,37 255,252,39 255,255,44 255,252,43 255,251,45 255,251,45 255,250,47 255,252,47 255,255,53 255,255,57 255,255,60 255,255,65 255,255,71 255,255,75 255,255,81 255,255,83 255,255,93 255,255,97 255,255,107 255,255,111 255,255,109 255,255,113 255,255,115 255,255,119 255,255,121 255,255,121 255,255,121 255,255,119 255,255,115 255,255,115 255,255,113 255,255,109 255,255,107 255,255,105 255,255,103 255,255,101 255,255,99 255,255,97 255,255,97 255,255,95 255,255,97 255,255,99 255,255,99 255,255,99 255,255,101 255,255,101 255,255,103 255,255,105 255,255,105 255,255,105 255,255,103 255,255,105 255,255,105 255,255,109 255,255,113 255,255,117 255,255,117 255,255,116 255,255,115 255,255,121 255,255,119 255,252,105 255,253,106 255,249,108 255,248,113 255,246,120 255,242,122 255,238,117 255,241,128 255,242,133 255,242,136 255,239,125 255,236,113 255,233,111 255,232,114 255,233,126 255,237,139 255,235,137 255,234,136 255,230,137 255,236,148 255,244,167 255,246,172 255,247,166 255,242,153 255,236,142 255,234,127 255,238,123 255,237,128 255,236,124 255,236,122 255,235,117 255,235,113 255,234,112 255,233,103 255,232,91 255,234,93 255,236,95 255,236,95 255,236,95
