193,134,43 191,135,43 198,137,56 194,138,46 198,142,46 201,142,42 202,143,43 210,149,61 218,157,78 214,154,70 220,159,75 216,155,69 214,153,49 214,153,49 218,152,50 218,152,48 221,155,51 222,156,54 221,156,49 222,156,54 223,157,55 223,157,53 220,158,50 223,158,51 223,158,51 223,158,51 223,155,47 222,155,43 223,157,53 219,156,51 211,149,52 213,154,54 218,157,71 217,155,83 243,189,128 238,191,141 232,184,137 213,150,74 217,154,64 219,150,47 224,157,43 229,158,43 247,173,52 255,198,80 255,184,57 255,201,75 255,205,80 255,206,80 255,212,80 255,216,91 255,219,82 255,207,66 255,219,81 255,223,81 255,222,80 255,223,80 255,221,85 255,223,91 255,228,105 255,229,143 255,225,146 255,220,69 255,227,87 255,224,66 255,221,58 255,219,56 255,221,61 255,223,67 255,228,105 255,213,77 255,202,82 243,180,60 255,201,86 255,203,91 245,188,83 255,206,100 247,186,82 233,174,59 255,201,81 255,193,73 253,196,86 255,201,90 255,217,89 255,214,76 255,191,58 215,160,42 201,155,46 193,147,47 179,125,64 78,47,24 58,42,29 52,40,28 46,38,27 47,39,26 49,41,28 49,41,30 49,41,30 49,41,30 46,38,27 46,35,28 46,35,30 46,35,28 46,36,26 45,37,24 48,37,22 50,38,26 56,43,36 64,49,40 71,52,38 73,54,40 76,55,40 81,59,41 84,59,42 86,59,43 92,65,49 108,77,56 141,93,68 146,100,72 133,86,63 121,79,66 110,75,60 109,77,63 108,75,64 99,66,55 88,62,52 79,58,47 72,57,48 72,57,46
193,134,43 191,135,43 200,139,58 196,137,46 198,139,48 199,140,42 202,144,41 205,145,54 219,157,76 215,154,70 219,158,74 226,162,77 213,152,48 215,152,49 218,152,50 220,151,50 222,153,52 223,154,53 221,156,49 222,156,54 223,157,53 223,158,51 221,159,49 225,158,46 225,158,46 226,159,47 229,158,45 230,162,48 233,165,49 232,164,48 227,160,48 233,167,63 226,165,81 225,163,87 240,187,123 243,193,151 217,168,119 215,152,76 206,145,57 207,142,53 211,144,47 209,146,43 221,152,44 250,167,60 246,164,50 255,204,81 255,191,99 255,199,112 255,202,85 255,210,78 255,221,84 255,208,68 255,223,82 255,227,86 255,220,77 255,222,76 255,220,79 255,223,80 255,226,84 255,223,104 255,216,94 255,223,88 255,237,148 255,233,83 255,225,60 255,225,60 255,230,78 255,222,69 255,229,130 255,203,68 248,184,53 249,186,66 251,187,72 246,186,77 245,187,84 243,186,79 228,174,68 247,187,66 255,212,84 255,205,71 255,217,113 255,219,113 255,226,92 255,220,82 255,195,62 217,162,44 201,155,46 193,147,47 186,129,69 84,53,30 69,50,34 57,43,29 49,37,27 51,43,30 49,41,28 49,41,28 47,39,28 49,41,30 47,37,27 48,35,28 48,35,30 48,35,28 49,36,29 47,37,27 52,37,26 56,41,30 64,49,38 67,51,36 74,53,38 76,55,40 81,58,43 84,59,42 88,61,45 91,61,46 100,70,55 131,84,61 173,104,71 177,104,72 189,117,80 156,100,78 135,88,67 126,83,66 121,83,66 115,77,60 98,66,52 87,61,49 79,60,48 76,56,47
193,134,43 191,135,43 198,137,56 197,138,45 201,141,48 201,141,46 203,145,42 205,145,52 215,154,70 215,151,66 215,151,64 217,153,68 215,151,53 215,152,51 213,150,49 215,152,47 216,153,48 218,152,48 218,152,50 221,155,51 221,155,51 221,155,51 224,159,50 223,159,46 228,160,46 227,159,45 232,161,46 234,163,48 237,164,50 237,165,48 236,166,48 240,172,56 238,171,74 238,170,80 244,188,114 255,208,146 242,176,101 233,168,77 228,162,60 230,160,57 232,164,52 233,162,51 234,161,49 253,175,58 247,169,47 253,177,50 255,198,117 255,205,132 255,203,102 255,197,76 255,222,86 255,207,65 255,226,83 255,229,84 255,226,76 255,224,73 255,224,79 255,225,80 255,232,85 255,233,81 255,228,78 255,227,86 255,238,124 255,235,120 255,224,64 255,230,72 255,241,89 255,232,88 255,234,87 255,215,66 255,207,65 255,204,64 255,204,66 255,199,62 255,202,68 255,199,66 255,209,76 255,214,78 255,219,80 255,217,97 255,222,125 255,227,124 255,215,110 255,220,87 255,194,66 218,163,45 205,156,48 198,146,46 195,134,73 94,60,28 77,53,29 64,50,34 54,43,26 51,43,30 50,42,29 49,41,28 48,38,26 48,38,28 47,36,29 48,35,28 48,35,30 48,35,30 49,36,31 49,36,31 55,40,31 59,44,33 67,51,38 72,51,36 78,56,38 81,59,41 85,58,40 86,59,41 88,61,43 95,65,50 110,74,54 152,97,68 190,112,68 219,123,65 214,125,73 192,120,83 166,101,78 164,102,75 166,99,74 140,89,65 112,75,60 97,66,54 85,59,45 81,58,47
193,134,43 191,135,43 201,140,59 198,139,46 201,141,48 202,143,45 205,144,42 207,144,52 213,149,64 213,149,64 215,151,64 217,153,68 218,154,56 216,153,52 216,153,52 216,153,48 215,152,47 220,154,50 220,154,52 220,154,50 221,155,51 223,157,53 223,159,46 222,158,45 227,159,45 229,158,45 232,157,41 235,160,44 240,162,47 240,162,45 240,163,41 247,172,54 240,174,72 247,177,83 239,178,99 255,198,117 255,190,118 247,174,72 250,174,65 250,173,51 255,175,47 255,179,48 255,180,50 255,206,75 255,204,78 255,207,102 255,205,136 255,214,142 255,220,131 255,204,101 255,210,82 255,204,66 255,222,78 255,229,83 255,225,74 255,226,72 255,226,76 255,229,81 255,234,93 255,242,100 255,240,95 255,238,87 255,244,105 255,246,101 255,249,101 255,250,109 255,239,99 255,238,94 255,240,96 255,235,88 255,236,86 255,232,92 255,230,90 255,226,86 255,227,87 255,227,84 255,225,82 255,217,70 255,214,73 255,232,146 255,239,154 255,233,139 255,231,144 255,220,91 255,197,68 219,164,44 206,157,49 201,146,45 202,138,76 102,64,29 79,55,29 71,54,30 62,46,31 54,42,30 55,43,31 50,42,29 48,38,26 47,37,27 47,36,29 48,35,28 49,36,31 49,36,31 50,37,32 50,37,32 56,39,29 60,44,31 73,52,39 78,56,38 81,59,41 81,59,41 85,58,40 87,60,42 89,62,44 97,65,51 116,75,55 154,95,65 216,128,76 255,147,71 223,129,77 207,117,75 194,114,78 195,116,72 204,117,74 173,104,66 119,78,60 101,68,57 91,60,48 84,58,46
191,135,41 191,135,41 200,142,62 200,141,50 201,141,46 202,143,45 206,145,43 208,145,51 213,149,62 212,149,59 217,153,66 218,155,63 218,155,54 216,153,52 216,153,48 218,152,48 220,155,46 220,152,44 221,156,49 221,156,47 224,157,45 225,157,51 224,157,45 223,158,49 233,157,46 231,155,44 232,156,43 235,160,44 238,162,49 240,160,48 241,163,41 247,171,58 237,175,94 255,197,122 250,190,102 248,183,103 255,192,108 249,179,83 252,182,81 255,179,48 255,177,44 255,179,43 255,179,43 255,204,73 255,199,77 255,198,109 255,215,140 255,219,149 255,211,133 255,220,138 255,206,77 255,208,67 255,218,73 255,224,76 255,215,69 255,222,74 255,223,78 255,226,82 255,233,91 255,239,100 255,247,118 255,247,116 255,249,129 255,255,131 255,255,133 255,254,131 255,251,121 255,247,118 255,247,121 255,242,104 255,243,102 255,239,96 255,237,97 255,234,90 255,234,89 255,229,90 255,227,89 255,219,75 255,214,72 255,223,143 255,230,153 255,230,137 255,214,137 255,216,88 255,203,71 219,164,46 206,157,49 202,147,46 204,140,76 105,64,33 85,54,33 78,54,32 62,49,28 59,44,33 54,43,28 51,42,27 48,38,28 47,37,27 47,36,29 49,36,31 50,37,32 50,37,30 50,37,30 52,37,28 57,41,28 62,46,33 74,53,40 79,57,39 80,60,42 84,59,42 86,59,43 88,61,45 92,65,49 98,66,52 116,75,55 152,93,65 204,122,75 255,139,61 237,126,62 242,130,71 221,120,64 223,126,73 215,122,63 176,99,66 126,79,56 104,69,54 93,62,50 85,59,45
191,135,41 191,135,41 200,142,62 200,141,50 202,142,47 205,143,46 207,146,44 210,147,53 213,150,60 215,152,62 217,153,66 218,155,63 218,155,54 219,156,53 216,153,48 218,152,48 218,153,44 220,152,44 222,156,52 222,157,48 225,158,46 226,157,49 228,160,48 227,159,45 233,160,46 235,160,44 237,159,42 240,163,43 243,164,47 243,161,45 242,164,42 246,170,57 247,185,111 255,196,127 255,204,123 254,188,106 255,196,113 249,178,84 255,182,81 255,178,45 255,178,42 255,178,42 255,185,46 255,204,71 255,202,81 255,206,127 255,223,144 255,226,150 255,225,145 255,223,141 255,206,72 255,208,66 255,219,76 255,225,80 255,222,79 255,223,82 255,230,87 255,236,95 255,240,100 255,246,109 255,253,123 255,255,140 255,255,182 255,255,160 255,255,148 255,255,140 255,255,138 255,254,135 255,255,133 255,254,119 255,250,112 255,243,103 255,238,101 255,235,98 255,232,90 255,232,93 255,227,89 255,220,76 255,216,74 255,227,142 255,234,138 255,225,128 255,216,121 255,215,86 255,203,72 219,164,46 207,158,50 202,147,46 208,145,78 107,67,33 90,56,36 80,56,34 62,49,28 59,44,33 57,46,31 52,43,28 48,38,28 49,37,27 47,36,29 49,36,31 49,36,31 50,37,32 54,39,28 58,42,29 59,43,28 65,46,30 77,54,39 81,60,37 85,61,39 86,60,39 88,61,43 89,62,44 92,65,47 98,66,50 116,76,53 148,92,68 195,117,71 255,139,55 255,167,72 255,183,69 255,193,76 255,194,82 255,163,58 219,119,58 134,81,54 110,73,58 94,64,49 85,59,45
192,137,38 194,135,44 202,141,60 202,142,49 202,142,47 205,141,43 206,144,45 208,145,53 221,157,72 215,155,64 219,155,68 220,155,64 221,155,53 221,155,53 221,155,53 222,153,50 224,155,49 224,155,47 222,158,45 224,160,47 226,158,50 226,158,44 234,161,49 236,163,51 240,161,49 238,160,45 235,164,42 237,166,44 241,166,48 240,166,43 244,166,42 252,175,51 253,173,61 251,172,55 255,177,57 255,177,62 255,178,61 255,180,52 255,179,46 255,179,43 255,177,40 255,179,40 255,185,46 255,206,70 255,204,77 255,213,116 255,216,119 255,223,127 255,220,123 255,216,127 255,208,74 255,209,68 255,221,79 255,232,87 255,227,79 255,228,82 255,233,91 255,238,103 255,235,85 255,249,120 255,254,133 255,255,174 255,255,210 255,254,214 255,255,142 255,255,150 255,255,142 255,253,130 255,255,127 255,253,111 255,248,108 255,239,115 255,238,104 255,234,89 255,231,90 255,232,94 255,230,88 255,218,75 255,220,80 255,235,153 255,223,113 255,222,115 255,220,116 255,215,82 255,198,66 218,163,47 206,157,47 199,148,43 208,144,82 112,69,34 93,57,37 83,54,30 66,49,25 59,45,31 58,44,30 52,42,30 48,37,30 49,36,29 50,37,30 49,36,31 50,37,32 49,36,31 56,41,30 58,44,30 59,44,24 62,46,29 81,59,39 86,60,39 87,61,40 87,61,40 93,64,44 92,66,45 95,66,46 99,68,49 113,75,54 144,88,64 197,119,71 255,171,53 255,211,77 255,225,72 255,231,74 255,235,77 255,220,72 235,139,65 142,87,58 112,76,58 94,64,49 85,60,43
192,136,44 195,136,45 208,146,72 202,142,49 205,142,48 206,142,44 208,146,47 208,145,55 222,157,77 213,153,60 220,156,71 221,156,65 221,155,51 222,156,54 222,156,54 220,154,50 223,155,49 223,155,47 222,158,45 225,158,46 230,159,46 230,159,46 233,162,49 234,163,50 237,164,50 237,162,46 240,163,41 242,165,43 245,168,46 245,168,44 248,167,44 251,170,47 251,170,51 253,172,51 255,175,47 255,175,51 255,177,54 255,176,45 255,178,44 255,181,46 255,181,45 255,181,43 255,188,49 255,208,74 255,209,80 255,217,120 255,213,116 255,225,130 255,224,129 255,219,132 255,209,72 255,209,64 255,225,84 255,232,89 255,212,56 255,223,105 255,222,80 255,233,87 255,223,58 255,249,129 255,255,138 255,255,166 255,255,198 255,254,218 255,255,176 255,254,178 255,254,150 255,248,126 255,242,105 255,239,95 255,238,121 255,244,127 255,232,84 255,229,84 255,233,92 255,228,92 255,225,82 255,218,71 255,222,81 255,240,153 255,239,140 255,241,152 255,213,104 255,215,82 255,199,66 216,164,47 205,156,46 198,148,45 208,144,84 116,70,33 94,60,40 84,55,31 66,49,25 59,46,23 59,45,31 54,42,32 50,37,32 50,37,30 50,37,30 49,36,31 52,39,36 54,42,32 58,43,32 57,43,29 60,45,25 64,48,31 79,57,37 85,59,38 88,62,41 88,62,41 93,64,44 93,67,46 96,67,47 101,70,49 108,70,51 134,87,55 187,113,75 255,182,63 255,243,76 255,237,75 255,233,73 255,238,77 255,237,80 223,130,55 144,88,62 113,77,59 94,64,47 85,60,43
192,137,36 195,137,39 201,141,57 202,142,47 205,144,42 207,143,45 206,144,45 211,148,58 222,157,77 216,151,58 218,154,67 218,153,62 221,155,51 222,156,56 222,156,56 225,155,52 224,155,49 224,155,47 226,157,49 226,158,44 233,161,54 232,161,50 238,160,45 240,161,49 240,164,51 238,162,49 244,163,44 244,163,44 246,165,46 247,164,44 250,168,43 251,168,46 251,168,46 253,170,48 255,170,45 255,173,44 255,173,42 255,174,41 255,174,41 255,180,44 255,180,45 255,181,46 255,187,51 255,207,76 255,204,80 255,214,116 255,208,124 255,221,131 255,227,130 255,222,123 255,209,76 255,208,64 255,222,81 255,229,87 255,217,88 255,216,108 255,219,72 255,222,67 255,224,86 255,246,143 255,255,174 255,255,192 255,255,178 255,255,200 255,255,154 255,252,152 255,249,147 255,240,141 255,229,71 255,227,63 255,228,135 255,232,126 255,241,134 255,222,82 255,220,83 255,225,86 255,223,76 255,214,66 255,230,83 255,251,141 255,254,142 255,246,152 255,232,113 255,226,90 255,199,70 220,161,46 203,154,44 198,146,44 209,144,84 117,71,34 92,61,38 87,58,36 64,49,27 61,48,27 59,45,31 52,39,32 50,37,32 50,37,32 53,40,33 49,36,31 50,37,30 54,42,32 58,43,32 58,43,32 60,45,25 65,49,32 83,58,39 86,60,39 87,61,38 91,65,42 91,65,44 95,66,46 97,66,45 102,71,50 108,72,52 139,84,55 181,112,74 255,187,62 255,255,83 255,233,80 255,229,78 255,233,75 255,240,75 249,158,54 140,87,60 113,77,59 94,64,47 85,60,43
192,137,36 194,136,38 205,145,61 202,142,47 204,143,41 207,143,45 207,145,48 211,148,58 220,155,75 215,151,53 228,164,81 221,156,65 221,155,51 222,156,56 222,156,56 225,155,52 224,155,49 224,155,47 227,155,48 228,157,44 230,157,47 233,157,46 235,157,42 238,159,47 242,164,49 239,161,46 243,162,43 244,163,44 248,167,48 247,164,44 247,165,40 249,167,42 252,167,41 252,167,41 255,167,38 255,170,41 255,172,41 255,175,42 255,174,41 255,172,38 255,172,39 255,175,42 255,180,45 255,205,74 255,201,77 255,204,111 255,202,109 255,216,130 255,226,138 255,228,137 255,211,79 255,209,65 255,222,83 255,229,87 255,221,98 255,225,126 255,219,74 255,216,60 255,245,131 255,255,154 255,255,186 255,255,193 255,255,170 255,255,198 255,253,164 255,252,154 255,249,152 255,235,127 255,234,82 255,226,64 255,236,145 255,230,136 255,242,125 255,228,88 255,225,92 255,222,84 255,215,69 255,208,62 255,229,80 255,255,145 255,251,123 255,239,111 255,231,111 255,225,82 255,195,64 213,152,38 199,148,39 195,140,39 209,144,82 116,70,33 91,60,37 85,59,36 64,49,27 61,47,31 58,43,32 53,40,33 50,37,32 49,36,31 50,37,32 50,37,32 50,37,30 54,42,32 58,43,32 58,43,32 62,47,27 65,49,32 83,58,39 86,60,39 88,62,39 91,65,42 92,66,45 96,67,47 99,68,45 102,71,48 106,72,50 135,85,54 180,115,76 255,204,71 255,253,79 255,226,73 255,236,81 255,234,71 255,246,76 226,149,46 135,84,56 110,76,58 94,64,47 86,61,44
192,137,36 194,136,38 201,141,57 202,142,47 204,143,41 207,143,45 206,143,49 212,149,59 217,152,72 216,151,60 218,154,71 219,154,63 220,154,50 221,155,55 221,155,55 225,155,52 223,154,48 223,154,46 226,152,48 227,153,49 226,154,47 228,156,49 233,154,44 233,154,42 236,157,40 236,157,40 238,160,40 242,164,44 244,166,44 244,161,39 249,158,41 251,158,39 254,159,41 255,162,44 255,164,44 255,167,39 255,170,37 255,169,36 255,172,39 255,168,41 255,172,45 255,171,42 255,177,48 255,205,76 255,200,78 255,198,95 255,210,120 255,208,114 255,211,124 255,201,116 255,206,74 255,207,65 255,225,80 255,230,84 255,226,111 255,239,133 255,253,123 255,255,120 255,251,141 255,254,150 255,253,180 255,251,153 255,245,110 255,255,168 255,253,175 255,254,146 255,249,150 255,245,145 255,226,78 255,222,75 255,235,125 255,234,117 255,236,136 255,225,88 255,223,71 255,220,84 255,214,69 255,209,61 255,224,65 255,255,105 255,255,111 255,251,104 255,235,87 255,208,74 255,186,56 209,147,37 199,142,32 195,138,33 212,147,83 115,69,32 90,61,37 84,55,31 71,53,32 60,49,32 59,44,35 55,42,37 50,37,32 49,36,31 50,37,32 52,39,34 52,39,32 55,43,33 57,42,31 58,43,32 62,47,27 65,49,32 83,58,39 86,60,39 88,62,39 92,66,43 94,68,47 97,68,48 101,70,47 101,70,47 102,71,48 126,79,47 169,109,59 255,221,56 255,234,68 255,222,62 255,236,69 255,241,63 255,255,72 199,139,44 128,82,56 103,72,53 95,65,48 86,61,42
194,134,39 194,134,41 199,137,58 201,138,46 204,141,49 204,142,43 209,142,45 211,147,62 213,148,70 214,149,56 228,160,90 218,150,60 217,151,51 221,151,50 221,151,48 221,151,48 223,150,48 223,151,46 224,151,41 226,150,39 228,152,41 227,154,44 228,155,43 232,153,41 234,154,44 234,154,42 235,156,39 236,157,40 245,158,44 241,155,38 243,154,36 248,159,41 249,161,38 250,162,39 253,165,42 255,165,43 255,166,44 255,166,40 255,168,42 255,170,43 255,172,46 255,172,46 255,177,52 255,204,78 255,204,83 255,201,98 255,199,109 255,218,115 255,214,111 255,210,107 255,215,78 255,213,69 255,228,87 255,242,102 255,244,128 255,246,156 255,243,98 255,242,90 255,250,136 255,249,152 255,250,172 255,246,136 255,232,82 255,254,127 255,254,174 255,252,166 255,247,150 255,241,138 255,228,82 255,224,62 255,227,130 255,229,152 255,228,119 255,225,90 255,221,77 255,222,82 255,217,68 255,208,59 255,222,60 255,255,95 255,255,107 255,255,106 255,222,72 255,202,74 255,189,63 214,150,33 201,141,30 194,137,30 217,154,82 117,71,32 90,59,36 80,54,31 65,50,30 59,43,30 58,43,34 52,39,34 50,37,32 49,36,31 49,36,31 52,39,34 52,39,32 54,42,32 57,42,31 58,43,32 64,45,31 68,47,32 79,57,39 87,60,42 91,62,42 94,65,45 97,66,45 98,67,46 101,70,47 101,70,47 107,69,48 87,62,43 94,63,26 255,207,42 255,235,51 255,225,52 255,235,59 255,247,60 255,235,45 100,60,6 100,66,44 98,67,46 92,61,42 87,61,40
194,134,39 194,134,41 199,137,58 200,137,45 201,138,46 203,141,42 208,141,44 211,147,64 219,153,82 213,147,63 221,154,75 217,149,59 216,150,50 220,150,49 222,149,47 220,147,47 223,148,47 223,149,45 222,149,39 226,149,44 226,149,44 228,151,46 228,151,46 229,153,44 230,154,41 232,153,41 234,155,38 238,159,42 242,160,44 241,154,40 246,160,39 247,161,40 247,162,36 249,164,38 251,166,40 255,164,43 255,164,44 255,167,40 255,170,43 255,171,43 255,174,44 255,177,47 255,183,53 255,206,76 255,208,80 255,210,120 255,205,90 255,225,120 255,221,114 255,221,116 255,226,81 255,237,92 255,243,102 255,244,111 255,238,124 255,237,145 255,233,98 255,238,87 255,248,130 255,248,152 255,246,152 255,242,144 255,231,83 255,242,104 255,251,156 255,253,154 255,247,154 255,240,144 255,230,82 255,222,75 255,227,125 255,226,144 255,228,115 255,222,87 255,216,72 255,224,89 255,218,74 255,207,63 255,223,68 255,217,65 213,150,45 161,104,15 131,79,29 254,195,69 248,180,66 200,140,31 195,137,30 185,134,27 216,153,81 112,69,34 86,57,33 75,54,31 66,47,31 58,41,31 57,41,35 50,37,32 50,37,32 49,36,31 49,36,31 50,37,32 52,39,32 53,41,31 57,42,31 57,42,31 62,46,31 68,49,33 81,59,41 88,61,43 91,62,42 94,65,45 96,67,45 101,70,49 98,67,44 99,68,45 106,68,47 103,72,53 51,30,19 93,63,21 144,93,28 139,95,13 132,96,8 133,99,11 93,72,2 49,35,17 53,34,22 86,59,41 92,61,42 88,62,41
192,132,41 192,131,43 201,139,58 200,137,45 200,138,41 205,141,43 208,142,42 208,143,52 211,146,57 214,146,56 215,147,57 217,147,51 218,148,52 217,148,47 218,148,47 217,147,46 218,148,45 220,148,43 220,148,43 222,147,46 224,149,48 226,152,46 227,153,47 229,153,40 231,155,46 232,153,43 233,155,40 238,160,45 242,164,44 241,158,40 246,157,39 248,159,39 250,160,38 254,162,40 255,166,42 255,164,44 255,167,42 255,168,41 255,172,42 255,173,42 255,176,45 255,176,43 255,186,53 255,210,80 255,213,83 255,208,116 255,211,90 255,227,110 255,235,116 255,236,118 255,235,99 255,234,102 255,236,104 255,239,106 255,235,121 255,233,133 255,235,97 255,236,86 255,243,131 255,242,142 255,244,146 255,230,120 255,245,102 255,251,117 255,247,122 255,249,119 255,253,125 255,240,128 255,227,76 255,225,66 255,227,137 255,223,150 255,223,122 255,221,86 255,214,66 255,227,91 255,220,79 201,138,35 110,76,44 107,79,50 94,69,39 87,63,37 87,60,53 247,184,62 235,172,69 181,125,31 178,126,37 174,125,35 209,145,81 105,65,29 82,53,29 69,51,30 65,46,32 50,38,28 53,40,35 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 50,38,28 55,40,29 56,41,30 60,44,31 65,46,30 74,54,36 81,56,37 86,59,41 85,58,40 90,66,44 91,62,42 95,64,43 95,64,43 95,64,43 95,66,44 66,46,28 48,32,26 58,42,29 59,41,20 61,43,22 58,42,25 52,38,24 47,32,23 69,50,36 86,60,39 84,57,39 84,57,39
192,131,43 192,132,41 195,135,44 200,137,45 201,139,42 202,138,40 206,140,40 207,144,43 208,145,44 214,144,45 214,144,45 215,146,45 217,148,47 218,148,49 219,149,48 218,148,47 221,148,46 221,149,44 223,148,47 223,151,46 225,153,46 227,154,44 227,154,44 227,153,47 233,154,42 233,155,40 236,157,42 242,160,44 245,162,42 244,158,37 250,159,40 251,161,39 255,161,38 255,164,41 255,167,41 255,167,41 255,169,42 255,171,44 255,175,44 255,175,39 255,183,42 255,186,43 255,193,51 255,217,70 255,222,80 255,224,109 255,231,116 255,234,128 255,235,134 255,234,135 255,233,101 255,233,100 255,236,102 255,235,106 255,234,114 255,233,109 255,232,89 255,233,81 255,224,103 255,221,99 255,242,120 255,235,112 255,240,92 255,250,108 255,246,118 255,246,112 255,241,108 255,238,119 255,226,70 255,224,60 255,228,107 255,218,99 255,222,101 255,220,88 255,211,65 255,224,88 255,214,73 255,198,53 109,73,26 79,53,41 62,50,40 58,47,40 194,171,111 240,181,81 218,159,68 161,112,35 157,111,41 157,110,33 211,143,80 103,64,32 78,52,31 62,48,30 58,44,28 53,40,35 48,37,34 49,36,31 49,36,31 49,36,29 48,35,30 49,36,31 50,37,32 52,40,30 54,39,28 54,39,28 57,41,28 60,44,27 70,50,32 76,51,32 76,53,38 76,53,38 81,57,35 90,61,41 95,64,43 95,64,43 95,64,43 91,65,42 87,62,45 64,50,36 51,33,30 46,33,26 45,32,27 48,32,30 48,30,27 59,39,30 82,61,48 87,61,40 87,60,42 85,60,41
191,132,41 191,132,41 191,131,43 196,137,46 198,138,43 204,139,46 207,140,43 209,140,41 212,143,40 212,142,46 213,144,43 215,146,47 216,147,48 218,147,51 219,149,50 220,150,51 222,149,49 222,149,47 222,149,49 221,151,48 225,154,43 227,154,42 228,154,48 233,154,44 235,155,43 235,155,43 238,155,37 244,161,41 253,164,46 249,158,39 254,160,37 255,164,38 255,167,40 255,169,43 255,169,42 255,171,41 255,172,39 255,175,39 255,178,40 255,185,37 255,192,40 255,198,41 255,206,55 255,227,77 255,236,105 255,228,128 255,232,132 255,232,131 255,235,136 255,235,139 255,231,107 255,233,106 255,235,103 255,234,105 255,235,115 255,232,113 255,231,85 255,225,71 255,221,99 255,224,85 255,227,107 255,236,112 255,224,77 255,239,93 255,243,110 255,246,113 255,237,103 255,240,110 255,233,85 255,222,63 255,222,94 255,221,103 255,221,97 255,221,75 255,208,69 255,216,80 255,209,70 255,200,64 255,186,59 179,133,47 60,43,33 57,44,37 145,101,32 209,157,70 203,149,63 148,102,32 147,102,40 144,105,36 211,143,80 97,61,30 74,52,34 57,46,29 55,43,31 48,37,32 52,39,34 49,36,31 50,37,32 49,36,29 48,35,30 49,36,31 52,39,34 53,40,33 56,41,30 56,41,30 58,44,30 58,44,28 69,50,34 75,53,33 76,53,38 76,53,38 78,56,36 86,60,39 93,64,42 95,66,44 95,66,44 94,65,45 93,64,44 94,67,49 68,47,36 45,29,25 45,32,25 57,40,30 77,57,39 87,63,41 88,61,43 88,61,43 85,60,41 82,60,40
194,134,41 194,134,41 194,134,41 195,135,40 203,140,48 201,137,41 207,141,41 210,141,42 211,142,39 213,143,47 215,146,45 216,147,48 217,148,49 220,149,53 220,150,51 219,150,47 222,149,49 223,148,51 223,150,48 225,153,48 226,153,41 229,153,42 233,154,44 235,155,43 238,158,46 238,159,44 242,159,39 247,161,40 254,165,45 251,161,39 255,164,39 255,166,39 255,169,37 255,170,39 255,173,38 255,176,36 255,181,35 255,184,37 255,191,39 255,200,45 255,209,51 255,217,60 255,219,80 255,230,96 255,228,116 255,229,115 255,235,121 255,236,121 255,236,128 255,239,133 255,236,110 255,236,108 255,235,108 255,235,108 255,233,109 255,229,104 255,223,82 255,218,67 255,205,78 255,210,71 255,218,89 255,224,94 255,219,66 255,232,79 255,239,103 255,245,108 255,230,91 255,237,107 255,232,83 255,225,74 255,222,99 255,216,91 255,223,97 255,223,76 255,212,72 255,219,79 255,210,75 255,195,63 255,191,57 255,201,66 99,77,43 53,41,31 215,164,84 219,162,73 202,149,65 142,98,31 137,95,41 131,93,27 210,145,83 95,59,30 73,53,35 55,43,31 50,40,30 48,37,32 49,36,31 50,37,32 50,37,32 49,36,29 49,36,33 49,36,33 49,36,33 49,36,31 52,36,30 54,39,30 54,42,30 58,44,30 69,53,38 76,54,36 77,54,39 78,55,40 78,56,36 82,56,35 90,61,39 91,62,40 90,61,39 90,61,41 90,61,41 86,61,42 65,46,34 42,29,24 43,30,23 71,55,42 86,62,40 90,61,39 87,60,42 86,61,42 84,59,40 79,57,37
195,135,42 195,135,42 195,135,42 197,137,42 203,140,48 208,142,42 208,142,40 211,142,41 214,144,41 213,144,43 215,146,45 216,147,46 217,148,47 220,150,51 220,150,49 219,150,49 223,151,46 224,150,46 223,151,44 225,154,43 226,152,46 231,152,44 236,157,40 240,159,40 244,158,41 246,160,41 247,158,38 252,162,40 255,166,45 255,165,42 255,165,40 255,170,38 255,171,35 255,175,36 255,181,34 255,187,37 255,193,39 255,197,41 255,207,48 255,210,68 255,213,74 255,209,74 255,212,86 255,223,96 255,229,106 255,232,115 255,236,122 255,237,123 255,240,129 255,247,137 255,239,124 255,242,118 255,237,112 255,237,113 255,233,102 255,225,98 255,214,75 255,210,69 255,180,65 255,184,50 255,223,88 255,227,89 255,223,70 255,226,78 255,234,89 255,231,86 255,228,83 255,230,98 255,226,73 255,226,71 255,224,94 255,215,87 255,216,90 255,219,74 255,212,67 255,219,79 255,211,71 255,200,70 255,193,63 255,199,63 198,149,80 58,38,18 192,152,88 184,125,30 163,108,27 146,101,28 140,95,31 130,91,30 207,146,85 91,56,29 54,39,28 50,39,34 46,37,31 45,36,30 46,35,30 46,37,31 46,37,31 47,36,31 48,35,30 49,36,31 50,37,32 50,37,32 50,34,30 51,35,31 53,40,33 54,42,32 67,51,34 74,53,40 77,54,39 78,55,40 78,56,38 82,56,35 90,61,41 90,61,41 90,61,41 86,60,39 86,60,39 84,60,38 61,47,33 40,30,29 43,30,27 69,52,42 85,61,39 86,60,37 85,60,41 78,56,38 78,56,38 75,55,37
