187,154,184 185,152,182 100,79,94 182,154,187 178,149,187 173,148,189 171,148,186 46,32,47 53,40,48 49,39,43 53,40,48 59,44,52 54,42,47 53,43,47 45,33,35 48,36,38 50,38,28 48,35,28 47,35,25 51,36,27 49,33,27 50,33,25 92,66,45 92,66,41 88,62,39 82,56,31 84,58,33 95,67,40 114,70,42 149,99,57 200,146,96 152,104,61 157,106,53 160,109,54 152,101,48 156,105,50 144,99,55 150,102,55 199,161,165 203,167,191 170,130,163 201,157,188 202,159,181 201,158,180 196,155,179 200,158,177 191,147,167 201,155,185 117,77,52 107,67,33 111,71,35 127,88,49 127,87,53 178,133,100 226,170,173 230,177,179 165,117,103 225,175,173 218,167,170 222,170,176 215,163,173 227,171,174 247,189,177 188,135,110 233,170,164 255,200,167 255,255,152 255,255,146 255,255,142 255,244,121 255,223,93 255,250,129 255,255,138 255,255,127 255,255,131 255,250,118 255,242,105 255,250,124 255,225,87 255,229,93 255,242,145 255,243,145 255,241,124 255,213,105 238,178,176 234,177,174 163,113,67 159,107,57 146,98,53 149,99,53 142,89,44 159,108,80 218,167,182 213,165,179 219,171,183 167,122,115
200,159,185 194,157,184 104,78,97 187,157,190 185,153,194 180,150,191 175,152,183 36,24,36 51,41,45 47,34,42 37,25,27 56,42,44 55,41,43 60,44,57 43,29,31 47,34,31 52,37,28 50,34,28 48,33,24 50,33,23 50,35,26 80,61,49 98,69,47 98,69,45 96,67,45 94,65,41 91,62,38 93,64,40 106,69,43 128,82,56 171,112,53 191,130,67 164,111,56 166,115,60 155,104,49 155,104,47 131,86,42 160,111,60 165,126,112 144,107,104 195,152,162 255,222,215 209,160,180 217,164,182 218,165,183 224,171,184 166,119,124 195,149,160 126,87,59 119,81,44 122,80,40 119,80,41 135,94,67 165,119,89 224,170,181 228,173,187 162,112,99 225,172,174 247,195,192 239,184,184 218,164,175 240,187,175 255,194,201 201,144,115 255,222,176 255,222,182 255,250,144 255,246,133 255,251,138 255,229,96 255,219,79 255,243,118 255,255,131 255,255,130 255,255,129 255,246,115 255,251,113 255,253,125 255,236,85 255,235,90 255,234,150 255,234,149 255,237,124 255,205,114 255,192,150 244,181,177 150,104,67 161,114,64 149,101,54 143,93,47 141,88,45 153,101,71 180,128,127 183,130,134 169,114,114 160,109,101
208,160,188 200,156,185 109,78,100 196,161,194 195,156,197 192,156,194 148,128,149 44,36,42 44,33,40 42,32,36 43,29,29 57,40,41 56,41,51 50,36,41 45,31,33 48,32,28 48,35,30 51,35,31 50,34,28 45,30,21 48,32,19 91,69,49 97,69,42 98,70,43 97,69,42 97,69,42 97,69,42 97,68,44 101,70,47 115,75,50 150,97,56 195,134,69 155,98,40 164,113,58 159,106,49 160,109,52 117,71,32 157,109,66 191,142,145 204,159,184 198,158,160 220,176,194 223,172,190 219,168,183 221,166,182 226,172,183 214,162,168 225,173,181 116,75,44 138,84,34 115,72,27 133,92,47 138,93,60 173,127,86 193,134,127 197,141,133 177,125,106 219,164,164 235,178,179 231,173,179 234,176,180 231,169,181 230,170,172 189,137,107 241,179,105 255,229,131 255,250,142 255,215,100 255,221,99 255,220,86 255,242,100 255,243,112 255,255,133 255,255,131 255,255,129 255,251,119 255,254,115 255,255,122 255,243,70 255,243,77 255,225,126 255,230,124 255,224,108 255,219,104 255,208,109 216,156,144 156,102,66 144,94,50 154,106,59 142,94,47 135,85,43 150,99,71 235,175,177 237,174,181 231,167,177 177,122,111
225,167,187 216,164,185 112,74,95 218,165,191 208,163,188 212,159,187 40,28,42 45,34,43 39,29,33 43,33,34 40,26,26 55,42,39 43,31,33 52,40,45 40,28,33 49,35,35 51,35,29 50,34,32 50,35,26 48,33,22 51,30,15 95,71,47 98,70,41 99,69,41 99,69,41 104,74,46 103,73,45 99,69,41 98,68,40 110,73,47 136,86,53 175,117,64 205,141,79 159,104,50 150,97,40 153,100,47 144,95,46 161,111,69 198,148,146 220,173,192 181,139,146 215,163,186 219,164,183 216,165,183 234,182,192 228,175,188 216,164,172 227,174,187 111,63,34 255,227,158 151,100,43 141,99,59 164,123,76 182,132,99 235,175,165 247,184,178 201,146,117 253,192,176 237,175,175 244,183,190 228,169,180 226,168,185 224,172,182 162,112,118 255,203,156 255,242,143 255,231,114 255,208,76 255,234,89 255,217,75 255,237,101 255,248,118 255,255,131 255,255,144 255,255,135 255,255,121 255,255,121 255,255,117 255,248,94 255,241,108 255,223,132 255,213,95 255,209,76 255,219,97 255,210,118 249,184,174 163,113,67 149,102,50 154,107,57 142,94,49 129,78,41 149,96,69 240,178,178 238,173,181 239,177,177 175,119,111
129,90,101 133,97,107 87,57,70 142,102,119 165,133,147 174,134,151 52,41,50 50,39,46 43,31,33 48,36,38 52,38,38 55,39,37 44,32,37 41,29,31 49,39,38 33,21,21 48,32,26 47,31,29 52,38,24 49,35,19 58,36,16 101,73,46 99,69,41 101,71,43 101,71,43 104,75,44 103,74,43 102,73,42 103,73,45 106,73,46 127,79,50 170,114,65 230,163,95 180,126,67 176,122,63 168,114,55 167,116,59 157,107,65 196,146,144 223,177,193 186,141,145 225,173,194 220,167,182 223,170,183 228,175,190 234,183,196 226,176,184 220,167,180 132,92,58 124,79,46 157,115,61 142,100,58 155,114,69 202,152,119 251,189,176 255,194,184 181,122,94 255,192,180 254,188,185 243,179,182 242,180,180 233,171,181 225,173,179 176,127,128 255,213,176 255,246,149 255,242,125 255,215,81 255,229,93 255,221,86 255,239,106 255,255,125 255,255,131 255,254,188 255,255,138 255,255,126 255,255,125 255,255,122 255,252,149 255,242,149 255,213,136 255,215,103 255,221,94 255,216,110 255,193,162 251,189,180 184,132,82 167,121,62 146,97,48 170,118,70 129,80,40 145,95,64 228,167,160 243,181,179 243,182,177 163,107,101
60,46,48 60,46,48 61,44,45 62,45,46 68,51,54 69,52,55 45,35,39 52,42,43 44,32,32 41,29,29 46,33,30 56,40,38 47,33,33 46,34,36 42,32,36 40,28,28 48,35,32 47,31,29 51,35,22 51,35,20 57,35,15 101,73,44 103,73,45 101,71,43 101,72,41 103,74,43 102,73,42 103,73,45 103,73,45 106,73,46 124,80,52 173,120,65 227,160,83 176,122,63 174,120,61 165,111,50 166,114,52 156,106,62 226,175,167 226,179,188 207,158,161 239,187,193 228,176,182 222,172,180 228,179,182 248,197,200 218,168,176 224,171,186 111,71,48 111,72,40 118,76,34 122,83,42 220,181,120 187,141,104 249,190,173 255,201,178 226,169,140 255,204,179 250,188,179 251,184,173 255,203,187 255,181,179 255,193,166 215,143,104 255,224,151 255,230,124 255,233,109 255,234,103 255,229,104 255,231,106 255,242,104 255,255,140 255,255,129 255,255,135 255,255,135 255,255,127 255,255,125 255,255,123 255,253,148 255,240,147 255,216,123 255,211,117 251,180,109 255,194,154 251,184,173 255,190,181 169,112,68 165,113,51 147,92,49 190,139,84 132,82,36 146,95,60 225,163,154 243,181,183 242,182,180 168,112,104
48,36,36 52,40,40 54,40,40 59,42,43 56,42,42 58,46,46 46,34,34 46,34,36 47,35,35 51,39,41 39,27,29 52,38,38 43,29,29 43,31,33 31,21,22 40,28,28 38,27,24 42,29,26 51,35,22 51,35,20 56,31,12 102,73,42 99,69,41 102,72,44 102,73,42 104,75,44 103,74,43 104,74,46 104,74,46 106,73,46 122,81,50 173,120,63 230,163,86 180,125,69 173,119,60 170,116,55 190,137,73 163,113,67 220,171,162 235,183,189 205,156,147 234,184,182 255,214,198 235,180,178 233,181,180 228,178,176 228,177,178 231,180,183 124,83,63 116,76,40 103,65,19 163,125,77 145,107,59 190,140,107 255,201,189 255,204,186 206,148,124 245,185,164 247,185,174 255,196,177 255,202,177 255,219,179 255,247,162 255,240,149 255,241,141 255,231,118 255,219,92 255,228,99 255,243,117 255,227,104 255,223,87 255,255,140 255,255,125 255,255,138 255,255,140 255,255,125 255,255,124 255,255,125 255,254,148 255,248,144 255,224,102 255,212,117 232,159,100 255,194,170 255,188,170 255,189,175 154,98,60 160,106,56 152,98,48 167,116,61 136,87,36 150,97,56 229,168,152 247,184,178 247,187,175 162,107,92
45,35,34 47,37,36 47,37,36 50,39,36 54,41,38 49,35,37 41,29,31 39,27,29 37,25,25 38,26,26 43,33,34 50,40,41 39,27,32 37,27,28 39,27,29 42,32,31 48,35,32 47,35,25 51,35,22 49,33,20 60,35,16 101,71,43 94,66,39 99,68,45 102,72,44 104,74,46 103,74,43 104,74,46 101,71,43 106,71,44 128,83,48 180,121,64 226,154,74 180,128,78 175,121,62 166,112,51 179,128,63 156,104,54 227,174,160 255,201,192 211,157,139 242,187,176 255,199,185 245,187,175 244,186,176 248,195,183 224,175,164 236,187,176 114,73,42 135,97,49 167,133,63 138,101,48 126,87,48 178,132,95 251,193,179 252,193,174 180,125,96 249,196,169 255,195,178 255,198,178 255,210,168 255,205,164 255,223,151 255,230,143 255,239,152 255,238,135 255,221,94 255,229,102 255,232,111 255,226,104 255,248,110 255,255,131 255,255,133 255,255,142 255,255,131 255,255,129 255,255,129 255,255,119 255,255,147 255,254,142 255,233,117 255,230,138 248,174,104 255,204,158 255,201,167 255,189,163 159,103,56 156,102,43 158,103,47 154,101,46 142,91,36 151,98,53 226,163,141 255,189,171 255,187,173 161,98,78
47,37,36 51,41,40 50,40,39 55,42,39 54,41,38 52,39,36 43,31,33 35,25,26 40,31,27 38,29,25 32,22,26 38,28,32 38,28,27 39,27,29 33,21,23 46,36,35 55,39,37 48,33,22 56,35,22 51,32,18 51,29,9 97,67,39 89,60,36 102,71,48 105,75,49 104,74,48 102,72,44 102,72,44 101,68,41 110,74,45 137,91,54 181,119,63 242,167,81 142,94,51 162,108,49 159,107,47 182,130,68 159,106,53 164,108,82 187,130,99 226,166,141 255,194,174 251,190,172 251,190,174 246,187,170 255,199,182 207,161,133 239,192,169 128,88,52 110,73,29 126,88,40 121,82,39 126,89,49 178,134,94 238,187,163 241,185,161 170,117,90 252,196,172 255,200,178 253,190,168 255,203,163 255,200,167 255,213,152 255,250,157 255,249,159 255,224,118 255,228,103 255,215,93 255,226,104 255,238,111 255,251,119 255,255,129 255,255,131 255,255,131 255,255,129 255,253,125 255,255,125 255,253,117 255,255,144 255,253,144 255,240,122 255,241,140 239,164,94 255,181,135 234,165,125 209,138,117 173,113,61 165,106,47 161,106,50 158,104,45 169,119,59 155,104,51 166,111,82 176,124,103 180,123,106 159,103,77
56,43,38 56,43,38 57,44,39 61,45,39 62,47,38 59,44,35 55,42,37 43,33,32 37,27,26 39,29,28 36,26,27 37,25,25 38,27,22 39,29,28 32,23,19 36,26,25 41,25,21 48,33,24 50,35,15 50,34,17 63,41,21 97,67,41 85,61,35 100,74,51 102,77,58 103,74,54 103,73,47 103,74,43 105,72,47 112,77,50 146,97,57 183,118,61 250,173,86 135,95,61 195,134,73 185,127,65 176,119,59 173,118,62 201,153,149 231,186,181 203,160,143 212,164,158 209,160,151 213,165,161 171,131,135 157,119,121 149,121,112 142,113,109 132,97,61 105,68,28 106,67,26 115,78,36 128,89,48 169,126,93 149,119,120 181,148,141 170,134,116 162,128,126 177,131,113 203,156,124 217,162,131 255,200,142 255,208,150 255,223,135 255,237,132 255,220,106 255,236,117 255,217,99 255,226,108 255,237,112 255,248,118 255,250,125 255,255,129 255,255,133 255,255,127 255,249,120 255,255,125 255,250,115 255,255,142 255,252,142 255,242,122 255,232,122 255,212,113 254,181,106 228,164,120 210,150,111 175,110,50 178,113,51 168,107,44 198,140,74 146,95,40 154,99,45 182,135,103 167,128,125 160,120,126 142,96,78
65,50,41 65,50,41 65,50,41 69,52,42 71,57,41 72,56,41 73,56,46 39,28,25 33,23,24 43,33,34 37,25,25 41,29,29 48,35,30 36,25,22 38,27,24 41,30,25 43,30,23 47,32,21 50,35,15 57,38,22 58,36,18 93,64,42 86,62,36 94,70,48 104,79,62 99,74,55 97,67,39 103,73,45 104,74,46 110,77,50 144,93,54 195,130,75 243,171,84 142,99,64 204,140,78 181,117,57 175,118,58 172,118,59 148,118,121 141,114,126 144,114,113 141,115,121 138,116,124 140,118,126 140,116,125 137,114,115 141,118,119 138,114,120 112,77,50 149,113,64 112,73,34 109,72,32 126,90,43 166,123,90 151,121,122 166,137,144 133,98,85 163,136,131 254,194,142 199,148,109 177,132,111 213,158,117 255,191,127 255,214,121 255,224,111 255,225,102 255,237,123 255,218,103 255,229,110 255,229,102 255,245,118 255,245,118 255,255,123 255,255,129 255,253,123 255,253,123 255,255,125 255,255,122 255,255,138 255,255,140 255,250,130 255,238,121 255,230,124 255,202,120 251,182,128 216,159,130 184,115,50 176,109,43 180,117,50 184,121,54 160,99,34 156,99,41 168,123,90 165,128,127 162,127,132 139,96,79
67,48,36 67,48,36 69,50,38 69,53,38 71,55,38 72,57,37 74,56,37 76,55,40 42,28,28 39,29,30 37,26,23 43,31,31 46,33,28 36,24,24 40,29,26 36,25,20 40,27,20 49,34,25 50,34,21 59,40,26 66,45,30 54,32,14 85,64,39 95,74,51 98,78,60 97,75,55 102,72,46 105,75,47 104,74,46 108,76,46 132,87,52 176,121,69 244,157,71 105,64,35 195,134,71 182,118,56 176,118,54 225,168,110 141,112,119 138,115,126 126,103,104 132,113,129 132,114,123 131,110,125 134,114,126 132,109,108 134,109,110 142,123,130 111,76,40 120,83,41 109,72,32 124,84,50 116,77,38 163,118,83 145,121,130 135,111,129 133,89,59 235,182,129 198,148,115 200,152,134 186,143,110 190,133,104 255,216,126 255,220,116 255,219,105 255,238,122 255,246,128 255,247,126 255,232,105 255,239,109 255,251,123 255,250,117 255,253,125 255,255,129 255,253,126 255,252,122 255,253,125 255,247,118 255,252,133 255,254,144 255,252,138 255,236,124 255,231,122 255,209,115 237,170,120 209,143,113 191,117,49 190,117,42 193,123,47 196,125,52 168,107,42 167,110,52 162,117,94 161,125,119 156,123,116 131,88,69
64,48,35 64,48,35 65,49,36 65,51,37 66,52,36 69,56,35 73,55,36 77,55,35 91,75,73 87,75,77 45,34,29 40,29,24 45,32,29 39,27,27 33,22,19 36,25,22 39,26,21 43,28,17 48,34,20 53,37,22 55,36,20 57,39,20 86,67,44 96,76,58 100,79,64 101,77,55 102,72,44 106,74,44 104,75,44 100,73,41 113,77,46 167,115,67 253,163,71 105,52,7 189,128,65 180,119,58 173,115,53 177,123,62 126,101,113 124,105,109 116,97,99 117,102,112 119,101,112 120,101,115 119,101,110 122,99,98 127,105,99 131,113,110 125,87,50 132,95,55 121,82,41 104,66,31 136,97,58 161,118,83 129,104,116 167,131,125 255,193,114 255,219,129 195,146,124 207,161,131 224,175,124 224,164,123 255,213,119 255,219,113 255,228,114 255,239,123 255,249,135 255,243,120 255,253,123 255,251,121 255,238,109 255,239,108 255,255,126 255,255,125 255,255,127 255,255,125 255,236,103 255,250,119 255,252,135 255,253,144 255,247,137 255,249,136 255,222,108 255,208,117 254,182,118 205,136,103 196,121,51 199,120,45 195,121,46 197,124,49 168,104,40 176,118,54 180,133,99 158,118,111 169,133,125 136,91,68
63,47,34 63,47,34 63,47,34 63,47,34 66,52,36 66,52,34 71,56,36 76,58,37 81,63,58 82,71,68 94,77,67 91,76,67 46,33,30 46,33,30 44,32,32 36,25,20 39,26,19 48,35,28 41,26,17 51,35,22 57,39,20 51,36,16 93,72,57 98,77,64 96,75,62 95,71,49 96,68,41 97,69,42 101,73,44 95,70,40 109,75,43 150,105,61 240,158,84 255,192,97 171,115,52 168,114,53 169,116,59 158,104,54 128,101,85 129,99,84 123,89,67 141,109,95 128,101,85 123,100,99 116,97,101 124,101,100 124,100,94 125,104,104 102,63,31 113,76,36 173,136,96 111,74,34 110,73,33 152,111,82 125,102,103 176,123,100 255,203,118 255,213,118 231,161,101 249,181,107 255,197,122 255,196,119 255,224,125 255,235,134 255,238,122 255,250,135 255,247,119 255,231,105 255,251,121 255,248,116 255,249,124 255,249,121 255,254,126 255,255,127 255,255,126 255,225,99 255,231,105 255,255,124 255,248,123 255,246,133 255,252,142 255,245,132 255,242,126 255,230,127 255,211,115 240,173,107 218,151,74 197,116,39 196,122,47 200,126,51 181,113,43 194,130,61 168,117,78 170,125,102 160,118,107 144,98,72
81,59,41 81,59,41 82,60,42 83,63,45 88,66,48 91,66,47 93,69,47 93,69,45 91,69,61 87,74,71 93,77,64 92,78,64 90,74,68 93,78,69 79,64,53 37,21,15 43,27,23 47,31,25 43,28,19 45,28,18 52,36,21 50,36,20 94,75,61 93,72,59 86,67,53 89,67,47 91,65,40 95,66,42 98,73,45 98,73,45 103,74,43 124,84,50 186,125,64 237,161,80 202,139,70 204,140,76 200,137,70 187,129,63 193,135,71 190,132,68 184,123,62 175,115,65 176,125,72 136,102,82 116,99,91 119,97,91 123,97,85 129,107,99 103,67,34 108,70,33 100,61,22 117,80,40 120,80,44 142,106,75 146,114,100 188,131,89 238,172,86 255,223,133 244,177,109 230,156,88 255,199,112 255,207,113 255,232,131 255,227,111 255,237,115 255,231,105 255,222,86 255,247,124 255,252,131 255,249,119 255,253,127 255,248,125 255,255,131 255,254,127 255,252,120 255,241,114 255,246,120 255,255,126 255,241,120 255,238,124 255,249,136 255,244,128 255,237,122 255,239,129 255,217,114 255,185,108 213,139,67 206,122,42 200,123,47 196,122,45 186,115,42 177,109,37 169,112,72 192,142,96 178,131,99 150,99,71
86,57,37 91,62,42 91,67,45 92,66,45 94,68,45 93,67,42 97,68,44 96,70,45 95,74,59 89,75,75 94,78,65 93,77,64 92,75,65 92,75,65 93,74,62 90,71,55 91,71,51 90,68,48 65,40,23 55,33,15 38,19,5 48,27,14 54,33,18 93,74,62 87,68,56 87,66,51 94,68,45 95,67,38 98,70,41 101,73,44 98,70,43 104,72,42 120,80,46 178,120,67 222,148,76 160,96,34 155,101,40 162,105,45 165,109,44 172,115,55 172,120,60 167,116,59 148,107,80 122,91,81 116,88,75 134,100,80 114,79,52 112,78,56 101,67,35 115,80,42 110,72,35 106,71,35 112,72,38 202,159,99 196,131,67 222,154,84 250,181,100 255,220,130 247,183,98 255,189,107 255,196,99 255,199,94 255,235,117 255,229,104 255,240,109 255,216,79 255,233,107 255,240,122 255,248,128 255,249,126 255,255,132 255,251,126 255,255,129 255,253,125 255,253,122 255,254,123 255,251,121 255,252,121 255,240,118 255,246,130 255,249,133 255,235,115 255,227,112 255,244,130 255,235,125 255,198,99 240,159,64 237,152,58 198,114,38 196,117,44 186,112,37 193,123,47 182,117,62 205,146,98 172,112,71 161,102,56
77,57,37 79,59,39 79,59,39 77,55,35 80,56,34 84,59,40 87,61,40 86,60,37 89,67,49 85,69,65 95,76,64 92,76,63 92,76,63 92,76,63 95,76,62 94,75,63 96,74,54 100,75,47 104,75,44 106,76,48 102,74,47 98,70,43 100,72,45 93,68,51 89,70,58 88,67,54 96,67,43 102,72,44 105,76,45 103,73,45 101,71,43 99,69,41 110,71,43 161,112,63 205,131,61 215,142,67 201,144,75 185,129,66 160,106,47 147,92,36 138,85,28 126,75,22 102,59,24 106,71,35 105,65,31 106,68,31 108,71,31 143,103,67 104,69,31 106,71,33 117,79,42 117,79,42 112,75,35 128,85,50 255,195,109 255,198,109 255,205,115 217,145,54 237,171,85 255,187,98 242,169,69 255,202,91 255,235,117 255,239,118 255,226,91 255,214,80 255,229,108 255,241,124 255,244,122 255,254,134 255,255,136 255,255,133 255,255,135 255,255,129 255,255,127 255,254,123 255,254,125 255,248,121 255,236,111 255,252,132 255,237,119 255,235,115 255,226,112 255,222,108 255,235,121 255,185,82 218,140,40 255,208,106 205,125,41 185,108,34 186,109,33 178,105,30 184,116,44 163,100,28 168,103,39 159,95,31
79,58,43 80,59,44 78,59,45 76,55,42 80,59,44 78,59,43 75,54,41 74,53,42 75,55,35 83,64,52 80,64,49 92,76,59 92,76,61 92,76,63 94,75,61 96,77,61 98,76,58 104,75,53 113,79,49 112,78,46 112,78,44 106,72,40 101,69,39 99,66,41 88,67,54 87,66,51 97,67,39 106,74,44 108,75,48 107,74,47 104,75,44 101,72,41 107,73,43 126,88,53 169,109,57 223,149,77 193,129,65 191,130,65 180,122,56 179,121,57 171,114,54 136,87,38 129,85,43 119,80,39 108,70,33 113,74,35 119,77,37 122,80,40 108,71,27 140,106,61 142,106,59 125,91,46 146,112,67 110,78,34 108,71,31 196,136,68 255,238,141 255,210,109 252,188,90 255,238,135 255,204,101 255,227,119 255,226,108 255,229,105 255,215,82 255,216,89 255,242,130 255,254,146 255,253,139 255,255,101 255,255,123 255,255,93 255,252,88 255,245,83 255,250,103 255,255,116 255,255,119 255,250,115 255,249,129 255,248,128 255,236,120 255,232,113 255,199,85 255,198,87 255,244,137 255,237,125 255,193,90 236,163,63 233,154,79 189,114,49 192,118,41 188,114,37 234,137,59 197,107,31 191,123,51 169,103,32
76,57,41 80,61,45 72,52,34 80,60,42 82,62,42 83,61,41 86,59,41 88,58,41 89,60,38 54,33,18 53,32,28 73,56,46 87,71,58 90,74,61 87,71,56 94,78,63 99,77,59 102,73,51 113,79,49 110,74,43 112,79,42 109,75,43 104,72,42 96,66,38 94,69,50 92,70,50 101,72,41 112,80,50 109,75,45 108,76,46 106,74,44 103,74,43 103,74,43 113,77,46 148,95,52 201,134,68 218,149,82 186,125,60 178,122,57 176,120,55 174,120,59 124,77,25 126,82,40 135,93,51 118,79,40 121,84,40 122,83,40 116,77,34 116,80,33 134,98,51 127,91,42 132,95,53 158,126,84 110,80,38 117,84,47 255,217,134 255,243,136 255,217,111 255,193,93 255,221,114 255,214,103 255,212,98 255,229,106 255,225,102 255,221,96 255,240,122 255,253,148 255,254,148 255,255,140 255,255,105 255,255,103 255,255,109 255,255,107 255,255,107 255,255,110 255,253,102 255,255,120 255,255,124 255,245,125 255,248,125 255,234,118 255,243,127 255,234,121 255,206,99 255,214,111 255,235,127 255,211,109 255,185,86 213,136,62 182,106,46 197,119,48 190,113,37 252,161,74 218,130,42 178,110,36 168,102,29
83,58,39 81,59,39 77,56,33 84,60,38 83,59,35 85,59,36 88,59,37 92,61,40 95,64,41 79,57,39 48,30,27 48,31,23 50,33,23 50,33,25 73,56,46 88,72,59 91,71,53 99,73,48 106,74,44 110,76,44 111,79,47 109,75,43 104,72,40 103,74,43 102,74,45 94,69,41 98,69,47 102,75,43 106,74,44 106,74,44 107,74,47 105,73,43 104,75,44 105,73,43 122,82,46 173,121,71 186,119,51 201,134,68 184,126,64 169,112,52 167,116,59 185,142,95 107,67,31 103,63,27 109,67,29 131,92,53 110,73,31 141,103,55 141,105,58 109,75,32 121,84,42 128,92,45 157,122,86 113,79,49 106,72,40 161,113,59 255,210,110 255,210,101 255,229,123 255,217,102 255,211,83 255,200,68 255,219,97 255,236,119 255,238,127 255,249,146 255,252,154 255,253,152 255,254,150 255,254,146 255,254,142 255,251,138 255,248,123 255,249,126 255,255,133 255,255,133 255,255,131 255,254,134 255,249,135 255,247,129 255,245,129 255,231,116 255,215,107 255,193,88 253,183,80 255,214,110 255,223,120 255,229,129 255,207,106 225,153,64 181,107,39 185,110,45 188,117,48 192,121,52 195,127,55 166,102,35
83,61,41 82,60,40 74,54,34 83,61,41 84,58,37 86,60,39 86,60,39 93,64,42 94,65,45 89,66,51 47,31,27 48,32,26 50,33,25 49,32,24 48,31,23 50,33,25 59,38,23 84,62,42 98,69,45 104,73,50 113,78,51 105,72,45 104,74,46 101,73,44 101,73,46 99,74,46 93,66,50 101,73,44 105,75,47 105,73,43 103,74,43 106,74,44 105,72,45 106,74,44 114,78,45 141,100,55 175,114,51 200,131,64 161,99,41 125,72,15 129,84,36 131,81,50 143,97,67 130,84,54 136,90,53 147,101,60 138,97,52 137,96,51 143,99,57 157,115,75 142,98,60 149,105,63 144,99,64 142,97,62 140,94,57 167,116,77 255,201,113 255,219,116 255,226,113 255,208,86 255,199,60 255,220,91 255,223,114 255,224,119 255,237,132 255,248,144 255,252,154 255,252,154 255,255,153 255,253,148 255,249,138 255,238,122 255,230,108 255,230,109 255,250,130 255,255,133 255,254,133 255,248,128 255,255,144 255,249,138 255,244,127 255,233,119 255,216,110 255,210,108 255,212,111 255,229,127 255,243,143 255,239,142 255,243,141 255,189,86 233,157,78 197,122,52 210,135,63 189,115,45 176,109,41 173,105,42
80,60,40 81,61,41 66,51,29 82,62,42 81,61,41 82,60,40 83,61,41 87,62,43 90,65,46 86,65,52 87,74,71 93,76,68 64,49,40 52,35,27 51,34,26 50,33,25 51,31,22 49,27,19 57,31,19 58,31,15 57,30,12 57,30,12 53,28,9 49,27,9 50,28,10 53,31,13 58,32,18 97,72,53 98,69,47 104,74,46 108,79,48 108,79,48 108,76,46 107,74,47 104,72,42 114,78,45 146,98,51 174,117,59 179,122,62 202,151,86 162,114,60 177,121,74 165,110,65 165,113,65 175,126,77 146,96,50 182,131,66 182,131,64 204,147,78 217,157,89 185,128,68 191,134,74 187,137,77 173,120,67 170,111,63 183,123,73 255,228,142 255,228,125 255,208,92 255,197,68 255,207,94 255,225,121 255,224,121 255,229,124 255,241,139 255,244,146 255,250,148 255,251,148 255,254,148 255,252,148 255,240,129 255,237,117 255,224,100 255,227,108 255,245,126 255,250,133 255,251,135 255,238,127 255,246,129 255,242,128 255,246,134 255,240,125 255,227,121 255,220,117 255,237,132 255,228,126 255,248,150 255,250,152 255,250,148 255,236,126 213,135,55 222,144,66 224,143,66 204,130,60 200,128,64 213,137,77
81,61,41 80,60,40 76,54,34 83,61,41 82,60,40 84,59,40 82,60,40 82,60,40 87,61,40 82,61,57 89,73,69 91,74,64 91,74,64 94,77,69 90,70,63 69,49,42 45,25,16 47,27,18 53,30,17 54,32,14 57,32,13 56,34,14 50,28,10 51,28,13 48,28,10 48,27,12 55,30,13 86,59,41 95,69,44 101,73,44 103,74,43 103,74,43 102,73,42 106,73,46 102,73,42 104,72,42 115,77,42 136,93,48 153,100,45 146,98,26 138,95,19 167,113,36 160,111,46 152,101,44 124,78,41 102,58,18 185,132,75 181,129,69 187,132,80 162,108,60 156,99,57 148,94,56 150,97,56 180,126,78 186,126,76 218,154,94 246,178,90 255,214,112 255,211,109 255,227,123 255,230,124 255,235,132 255,238,134 255,225,122 255,239,138 255,244,141 255,251,148 255,253,149 255,248,138 255,247,143 255,240,123 255,233,111 255,234,115 255,233,117 255,242,129 255,242,131 255,247,135 255,254,144 255,237,131 255,241,124 255,252,140 255,247,135 255,229,121 255,226,122 255,224,119 255,237,132 255,228,128 255,250,153 255,244,144 255,213,99 207,129,51 224,143,66 217,137,67 209,134,62 209,134,66 206,130,67
115,78,54 121,84,58 129,88,61 131,89,65 130,90,65 133,94,66 128,89,61 124,87,63 108,82,59 84,67,68 94,77,69 95,79,64 93,74,58 91,75,60 93,74,62 92,73,61 93,72,57 96,74,56 99,73,50 107,78,54 110,80,54 103,73,45 99,69,43 101,71,45 93,68,40 94,69,41 97,67,41 108,75,48 112,77,50 100,67,42 101,72,41 102,73,42 101,71,43 102,72,44 99,69,41 97,69,40 97,70,38 107,73,41 131,86,40 100,63,8 95,66,5 104,74,5 119,78,8 92,44,0 186,126,56 185,126,67 184,126,60 183,130,66 145,97,50 132,84,39 127,77,33 129,80,40 143,89,51 179,119,76 180,114,64 191,126,62 221,156,65 255,222,123 255,209,103 255,230,124 255,233,128 255,238,131 255,233,130 255,235,130 255,240,137 255,241,134 255,249,144 255,241,133 255,248,136 255,239,129 255,232,116 255,224,108 255,227,112 255,229,119 255,239,123 255,239,123 255,244,132 255,247,137 255,237,126 255,241,126 255,238,126 255,242,131 255,234,128 255,233,126 255,233,130 255,231,128 255,215,115 255,239,139 255,244,140 255,235,123 227,149,71 233,153,69 238,159,84 232,154,83 209,134,66 213,138,70
