162,142,183 163,143,184 166,147,181 96,76,99 167,144,182 167,144,184 161,141,180 161,141,180 160,140,177 156,140,169 43,32,39 44,32,34 39,28,37 38,30,38 55,47,55 35,24,33 51,40,49 38,27,34 44,33,40 44,34,35 49,39,40 50,38,38 45,31,31 48,34,34 46,33,30 49,33,29 48,31,23 45,28,18 41,29,19 38,26,16 37,21,15 37,21,17 42,26,20 47,32,23 57,38,24 67,42,23 84,43,0 142,81,0 205,151,47 166,117,0 190,136,75 171,119,71 154,105,54 149,102,50 155,106,57 150,101,52 148,97,40 125,76,36 124,80,42 189,148,91 198,158,92 176,138,163 172,145,182 126,101,102 166,143,172 168,146,179 173,150,177 177,151,179 165,139,167 175,145,174 180,148,173 133,99,97 191,148,182 197,156,167 115,78,52 130,91,59 124,82,42 124,82,42 165,126,69 187,151,93 161,118,73 209,159,146 235,183,178 221,169,168 248,199,188 202,157,124 238,188,182 223,172,175 231,180,183 220,169,172 225,172,176 221,165,170 234,176,180 228,170,174 230,176,142 255,246,167 255,255,171 255,255,165 255,255,158 255,255,154 255,250,145 255,179,70 255,179,75 255,202,91 255,224,100 255,254,148 255,255,146 255,255,140 255,255,123 255,255,105 255,253,120 255,255,116 255,255,122 255,255,117 255,254,146 255,255,147 255,255,150 255,249,146 255,241,141 255,239,137 255,219,136 255,203,131 255,198,134 250,197,156 193,138,127 158,101,57 155,99,50 174,120,70 149,94,40 157,104,51 149,96,51 143,92,53 154,101,85 209,156,171 207,159,176 206,157,177 183,134,135 205,158,165
173,150,179 175,152,181 176,153,180 121,99,121 172,145,182 167,144,182 165,145,186 163,143,184 161,141,180 108,92,119 43,31,36 43,32,39 49,40,51 37,28,39 38,29,40 56,44,58 54,42,54 40,29,36 43,32,39 44,34,35 40,30,31 45,34,31 46,33,30 46,33,30 45,32,29 47,31,25 45,30,21 41,28,21 38,29,21 31,22,14 33,22,19 47,34,29 45,32,27 36,23,18 38,26,16 39,27,15 49,32,22 48,32,19 63,34,12 120,83,14 159,108,51 179,128,73 154,101,46 155,104,51 155,104,51 147,99,45 152,101,48 121,71,29 118,74,44 152,110,70 166,123,78 181,139,170 174,148,178 133,106,101 177,154,181 175,152,183 179,151,180 184,154,183 182,155,181 182,153,179 188,154,182 134,97,96 199,155,186 203,160,172 114,76,59 116,74,52 112,71,42 114,71,38 142,101,52 150,113,58 161,118,71 216,166,151 233,179,172 232,181,171 231,178,162 204,158,119 228,179,170 222,169,171 221,167,174 222,172,170 245,190,186 241,185,179 237,179,167 221,166,155 196,138,112 255,208,160 255,236,163 255,255,166 255,255,159 255,255,155 255,253,144 255,231,112 255,215,96 255,237,123 255,253,142 255,255,149 255,255,148 255,255,142 255,255,129 255,254,121 255,248,120 255,248,98 255,255,117 255,255,123 255,248,128 255,254,135 255,250,140 255,248,140 255,240,135 255,252,134 255,226,134 255,210,135 239,182,151 219,169,156 200,144,136 161,106,65 167,113,65 163,111,61 150,98,48 161,108,55 149,96,51 140,89,50 147,97,80 210,157,175 207,158,180 207,158,180 182,136,136 204,157,162
172,149,160 192,167,190 194,168,196 97,73,93 175,146,182 175,147,187 166,146,185 166,146,187 165,145,184 52,37,57 46,34,39 45,32,40 45,33,45 47,39,47 57,45,59 58,44,59 56,44,56 39,29,33 53,43,47 44,33,40 46,36,40 45,34,31 45,32,29 48,35,32 45,31,31 43,30,25 43,27,21 43,27,21 37,26,21 37,28,22 55,40,31 53,36,26 59,43,30 60,44,31 60,43,33 69,53,38 88,66,46 99,73,50 82,54,41 53,30,19 126,77,39 147,97,55 148,97,42 143,94,43 146,97,46 148,99,48 157,106,49 129,81,36 120,77,42 151,107,65 160,115,69 183,146,164 175,147,178 130,101,97 178,150,181 179,151,184 184,151,181 184,152,179 187,155,180 186,154,179 196,159,186 139,104,107 205,162,188 202,159,174 118,77,61 125,83,61 114,73,42 120,77,44 122,80,40 153,115,69 146,102,60 217,167,150 255,217,207 238,184,175 254,201,187 183,135,106 242,192,188 221,170,173 218,166,174 224,173,174 219,164,162 235,175,173 236,175,170 244,184,174 171,118,102 218,161,169 255,215,160 255,255,164 255,255,156 255,255,156 255,255,148 255,242,131 255,249,133 255,238,122 255,253,139 255,255,148 255,255,140 255,255,133 255,255,121 255,255,111 255,244,91 255,248,100 255,253,119 255,250,122 255,225,98 255,222,94 255,234,117 255,250,143 255,244,137 255,242,133 255,217,121 255,192,122 228,176,171 204,156,168 202,151,143 158,106,56 150,97,52 149,96,51 157,105,57 153,101,53 143,94,45 141,93,50 147,100,77 207,155,178 213,165,189 208,160,184 183,137,139 200,155,159
183,151,194 182,150,191 185,157,190 96,72,88 182,151,187 181,149,190 171,148,188 170,147,189 170,147,185 67,49,74 45,34,43 50,37,45 57,46,53 43,35,43 60,48,60 60,46,59 58,45,53 43,33,34 45,35,39 42,32,36 37,25,27 45,34,29 49,36,33 48,35,32 46,33,28 47,34,27 55,42,35 47,31,25 47,31,27 57,38,26 81,59,39 83,61,41 79,57,37 78,56,36 75,55,35 79,60,37 95,66,42 114,70,40 151,98,55 178,135,102 75,43,27 132,95,71 140,96,45 141,94,42 142,93,42 143,91,41 150,97,42 160,113,63 119,77,35 147,102,56 164,116,71 197,162,167 183,153,184 133,99,97 191,156,187 187,152,185 192,155,182 190,153,180 187,153,179 190,158,183 197,161,185 134,96,102 199,155,184 202,159,171 115,74,56 117,76,49 114,73,42 133,91,53 139,100,61 164,123,78 179,137,97 208,157,147 225,175,162 230,175,171 255,209,200 185,137,112 228,176,175 216,166,174 214,167,172 222,172,178 220,168,174 233,178,174 227,165,175 244,183,178 198,145,133 223,166,176 245,187,165 255,251,162 255,255,155 255,255,153 255,255,150 255,254,146 255,247,129 255,230,109 255,236,118 255,254,144 255,255,144 255,255,131 255,255,109 255,255,111 255,252,117 255,252,117 255,243,112 255,246,115 255,228,92 255,217,84 255,217,97 255,243,138 255,243,135 255,239,128 255,222,106 255,210,129 227,170,171 216,166,174 199,148,138 176,125,72 155,103,53 167,117,71 137,87,41 144,92,44 144,92,44 137,86,47 150,103,80 209,160,182 206,158,182 209,161,187 183,138,142 200,155,161
187,154,184 186,153,185 181,152,178 98,77,92 182,154,187 183,152,190 177,149,191 173,148,191 171,148,186 57,36,64 44,32,44 50,37,45 49,39,43 43,33,37 57,44,52 59,44,52 54,42,47 47,35,40 39,27,32 53,41,43 48,36,38 45,32,25 49,36,29 47,34,27 47,35,25 49,37,27 50,35,26 47,31,25 50,33,25 85,60,41 93,67,44 92,66,41 88,62,39 86,60,35 82,56,33 82,56,31 95,67,40 107,70,44 132,86,49 165,110,58 200,146,96 120,69,34 151,102,53 157,106,53 160,109,54 156,105,52 150,99,46 157,109,55 144,99,55 150,102,57 149,101,54 219,181,185 203,167,191 125,91,89 195,153,184 202,157,184 202,159,181 200,157,179 198,157,181 196,155,179 200,158,177 135,92,102 199,152,187 203,160,175 117,77,52 128,87,56 112,71,40 114,74,38 127,88,49 150,110,74 141,98,65 207,156,146 226,170,173 231,179,178 241,191,187 175,127,113 225,175,173 223,172,173 231,180,181 223,171,179 215,163,173 230,176,183 232,176,168 255,218,206 188,135,110 231,170,163 241,175,170 255,237,159 255,255,152 255,254,149 255,255,147 255,255,141 255,244,121 255,227,96 255,233,101 255,255,143 255,255,138 255,255,133 255,255,129 255,255,131 255,250,118 255,246,106 255,244,112 255,247,115 255,225,87 255,231,90 255,230,106 255,243,146 255,243,145 255,247,137 255,229,112 255,207,133 238,178,176 232,176,170 221,168,154 164,114,68 159,107,57 153,105,58 138,90,45 144,94,48 142,89,44 134,83,44 151,101,84 214,163,178 213,165,179 211,163,177 196,150,150 195,148,153
200,159,185 197,158,186 184,152,177 98,72,91 187,157,190 185,153,194 181,151,192 179,149,192 173,150,181 43,25,50 44,36,44 54,44,48 48,35,43 41,29,34 43,29,31 57,40,46 55,41,43 49,35,37 54,40,45 48,34,36 48,35,32 49,36,29 51,35,29 47,31,25 48,33,24 49,34,25 49,34,23 48,33,24 72,53,41 91,65,42 96,67,43 96,67,45 95,66,44 95,66,44 89,60,36 89,60,36 91,62,38 99,65,43 116,75,48 138,92,55 176,117,58 204,146,82 164,107,47 165,112,57 166,115,60 162,111,56 153,102,47 154,106,50 134,89,45 166,119,67 156,108,61 132,93,79 136,99,96 139,101,105 238,193,190 224,175,195 209,160,180 215,164,182 216,163,181 217,164,182 220,167,180 143,94,95 211,165,176 216,172,171 108,69,41 131,93,58 108,70,33 128,86,46 121,82,43 147,108,76 140,96,70 209,159,146 230,176,187 221,167,178 226,172,183 176,126,113 223,170,172 217,164,166 238,186,183 231,174,182 218,164,175 235,181,188 255,230,202 252,191,198 210,153,124 255,190,165 251,185,151 255,234,164 255,250,144 255,252,136 255,251,138 255,248,135 255,234,101 255,217,77 255,239,107 255,255,133 255,255,131 255,255,129 255,255,132 255,255,129 255,247,116 255,248,109 255,255,117 255,249,113 255,234,83 255,233,87 255,241,116 255,231,147 255,233,148 255,242,137 255,230,118 255,198,153 255,191,149 255,199,152 217,162,147 159,113,76 177,130,80 173,129,78 134,84,38 142,92,46 142,89,46 141,90,51 152,100,79 211,159,158 214,161,165 210,154,159 182,130,127 194,144,142
203,159,188 201,157,186 184,150,178 99,71,90 191,158,192 191,155,195 190,155,197 187,153,192 165,144,170 47,33,48 40,32,38 53,40,48 36,23,31 50,36,41 63,49,49 58,41,44 54,40,45 48,34,39 53,39,39 42,28,28 49,33,31 47,34,29 51,35,31 52,36,30 51,36,27 48,33,24 46,34,24 51,35,22 84,64,46 96,67,43 97,69,42 98,70,43 97,68,44 97,68,44 97,69,42 97,69,42 96,67,43 97,66,43 108,73,48 124,80,50 155,102,57 184,127,67 196,135,70 165,110,54 167,116,61 164,111,56 169,116,61 158,107,50 122,76,37 152,107,59 149,98,59 209,165,166 217,172,210 162,126,116 219,174,182 216,169,188 212,164,181 213,162,180 219,164,180 222,167,183 225,171,182 146,96,92 157,106,109 136,91,84 140,100,66 138,94,54 153,114,73 120,81,38 127,85,47 135,94,63 146,101,68 185,134,110 169,112,109 178,125,113 170,115,115 176,126,111 242,190,189 231,176,176 231,176,174 224,166,170 234,176,182 250,189,196 244,182,184 237,177,175 186,128,104 251,186,147 255,231,157 255,238,138 255,242,135 255,227,117 255,201,89 255,241,122 255,227,90 255,213,71 255,239,103 255,255,129 255,255,133 255,255,131 255,255,134 255,255,127 255,248,117 255,250,114 255,255,119 255,255,97 255,241,67 255,247,71 255,239,103 255,226,137 255,235,134 255,238,125 255,220,108 255,202,99 255,193,99 235,167,108 161,108,94 157,103,67 150,102,59 155,107,60 147,97,51 139,91,44 136,86,42 141,92,54 150,99,75 213,156,155 219,162,163 224,163,168 220,160,160 200,144,138
214,161,189 209,159,186 188,147,171 109,73,95 205,163,194 203,158,194 197,157,194 197,159,191 89,73,90 42,30,42 46,35,42 44,33,40 42,32,33 49,35,37 61,48,43 55,41,43 52,39,47 50,37,45 46,32,37 53,39,44 47,31,27 48,35,30 47,34,29 55,42,37 48,35,28 47,34,27 46,34,24 50,34,21 93,72,49 98,70,41 98,70,43 97,69,42 98,70,43 101,73,46 101,73,44 100,72,43 97,69,42 95,67,40 103,70,45 118,74,46 142,91,54 165,111,63 224,159,95 156,97,38 151,100,47 155,104,49 151,100,45 185,133,83 117,71,30 153,105,62 157,106,69 221,170,171 215,172,187 138,97,95 208,163,186 219,170,192 225,172,190 220,167,185 231,178,193 222,167,183 226,172,183 147,96,97 218,166,176 218,167,168 115,78,52 164,116,71 157,94,22 185,133,83 123,81,41 140,96,66 139,94,50 221,163,149 246,185,178 243,183,173 238,179,172 181,129,108 240,187,175 234,178,172 234,176,180 227,168,177 241,180,187 226,164,176 226,166,187 229,170,181 195,141,121 250,187,163 255,230,144 255,245,142 255,242,133 255,238,122 255,230,104 255,230,99 255,222,83 255,215,74 255,236,97 255,252,123 255,255,135 255,255,131 255,255,133 255,255,131 255,250,118 255,252,117 255,255,121 255,255,105 255,243,74 255,239,67 255,239,105 255,222,119 255,225,113 255,226,104 255,225,105 255,216,103 255,215,112 252,189,120 231,170,163 159,105,69 151,101,57 154,106,61 136,88,41 140,92,49 135,84,45 141,92,56 158,105,82 238,175,180 237,173,183 237,171,182 228,168,170 200,144,136
225,167,187 223,168,187 176,134,153 109,71,92 218,165,191 208,163,188 208,163,188 207,162,187 40,28,42 46,32,47 49,38,45 43,33,37 43,33,34 33,19,24 53,40,35 52,41,36 43,31,33 52,40,42 47,35,40 43,31,36 49,35,35 49,36,29 50,34,28 50,33,34 50,35,26 51,36,25 48,33,22 60,39,24 95,71,47 100,72,45 99,69,41 97,67,39 99,69,41 104,74,46 104,74,46 103,73,45 99,69,41 97,67,39 102,72,44 112,72,47 136,86,53 156,106,62 205,140,80 170,106,44 159,104,50 153,102,45 151,98,43 154,100,50 144,95,46 153,103,57 146,95,58 227,177,175 220,173,192 131,92,78 218,168,193 215,163,184 219,164,183 221,166,185 222,171,184 236,184,194 228,175,188 145,94,97 220,168,178 227,176,177 111,63,34 204,142,102 255,224,138 142,91,34 141,99,59 145,107,61 173,128,82 217,157,147 235,175,165 255,210,199 246,184,175 217,162,133 253,192,176 241,177,176 237,175,177 230,169,176 228,169,180 228,169,182 226,167,190 223,171,181 162,112,118 240,180,178 255,240,149 255,241,142 255,231,114 255,220,96 255,213,79 255,217,72 255,217,75 255,229,92 255,231,104 255,255,127 255,255,131 255,255,140 255,255,140 255,255,135 255,255,121 255,254,117 255,255,119 255,255,117 255,248,94 255,240,92 255,235,129 255,224,133 255,213,95 255,208,79 255,219,90 255,218,102 255,210,118 255,194,137 244,184,170 174,124,78 149,102,50 175,128,76 143,95,50 141,93,50 129,78,41 133,83,50 163,107,85 240,178,178 238,173,181 237,173,176 236,175,170 206,147,140
225,172,187 221,170,185 169,129,146 101,66,83 222,174,198 214,172,191 212,170,189 214,172,191 49,37,49 32,18,31 42,31,38 43,31,36 47,37,38 52,40,45 52,39,36 52,41,36 46,33,41 41,28,36 45,35,36 50,40,41 46,32,32 55,42,35 57,42,33 48,32,30 51,36,25 49,35,21 49,35,19 65,45,25 99,73,48 101,71,43 99,69,41 99,69,41 101,71,43 103,73,45 104,74,46 104,74,46 103,73,45 99,69,41 98,68,40 111,74,48 131,84,52 150,102,59 197,132,75 208,140,77 174,119,63 172,119,62 169,116,59 161,108,53 158,107,54 155,105,59 158,107,70 224,174,172 224,178,194 144,102,91 225,179,195 223,170,188 225,170,189 222,169,184 220,170,180 222,170,178 225,174,187 155,106,109 220,167,180 225,176,179 166,120,79 134,80,42 179,114,57 141,98,40 136,94,52 135,97,51 160,117,72 224,163,156 247,185,176 252,190,179 251,189,178 203,146,117 253,188,176 252,185,185 248,184,187 233,172,179 235,176,187 229,170,183 224,169,183 221,171,179 157,111,113 238,178,178 255,250,160 255,248,153 255,236,116 255,207,79 255,213,78 255,225,84 255,216,77 255,224,89 255,242,114 255,255,129 255,255,129 255,255,146 255,254,164 255,255,140 255,255,125 255,255,123 255,255,123 255,255,129 255,254,125 255,249,126 255,231,140 255,212,130 255,211,96 255,212,85 255,224,96 255,217,113 255,208,144 255,189,156 245,186,169 154,105,56 155,109,52 162,116,59 141,91,47 170,120,78 127,78,40 135,86,50 155,102,79 242,181,176 244,180,181 239,177,179 239,178,173 194,135,130
89,63,69 88,62,68 83,59,65 80,56,62 88,62,71 89,65,74 95,71,80 96,72,81 49,38,45 50,39,46 47,35,37 45,33,33 46,34,34 54,40,42 54,38,36 55,38,44 45,31,31 40,28,28 39,29,30 45,35,36 45,33,33 40,27,24 44,28,24 45,29,25 53,37,24 53,37,22 51,35,20 72,50,30 102,74,47 103,73,45 99,69,41 99,69,41 103,74,43 103,74,43 104,75,44 102,73,42 98,69,38 102,72,44 102,72,44 111,74,48 129,83,53 152,103,63 193,132,71 229,163,92 179,125,66 180,126,67 168,111,51 172,118,57 167,117,57 154,105,54 158,107,70 224,174,168 222,176,189 152,109,105 221,173,187 227,176,189 225,172,185 226,172,183 224,172,180 227,174,187 229,176,189 144,95,96 221,170,185 227,177,183 124,85,57 121,80,53 136,92,50 151,108,59 131,92,49 145,107,61 156,113,68 222,164,150 255,196,180 255,199,182 255,192,180 226,167,137 255,199,179 255,208,198 249,183,180 248,182,179 255,202,193 249,182,182 250,186,196 234,179,179 168,111,110 243,176,176 255,232,156 255,241,139 255,248,131 255,223,99 255,226,94 255,228,96 255,223,98 255,244,111 255,248,116 255,255,135 255,255,135 255,255,158 255,255,185 255,255,131 255,255,121 255,255,124 255,255,124 255,255,134 255,252,155 255,245,152 255,229,147 255,220,145 255,208,101 255,209,97 255,221,105 255,199,143 248,181,170 252,186,181 240,178,165 218,165,110 171,121,59 144,91,48 144,92,44 148,95,50 131,78,37 142,91,52 159,103,79 246,183,179 243,179,180 242,181,176 244,185,180 183,127,119
56,42,44 56,42,44 56,42,42 58,41,42 63,46,47 66,49,50 66,49,52 59,45,47 40,30,34 49,39,40 50,38,38 46,34,34 41,29,29 47,34,31 50,34,32 56,40,38 47,33,33 45,31,33 50,40,44 40,30,34 39,27,27 50,36,36 44,28,26 48,32,26 51,35,22 52,36,21 49,33,18 74,52,32 101,73,44 103,73,45 103,73,45 98,68,40 101,72,41 102,73,42 102,73,42 101,72,41 103,73,45 104,74,46 105,72,45 109,74,47 124,80,52 150,102,59 197,132,70 230,163,86 176,122,63 175,121,62 166,112,53 168,114,53 172,120,58 156,105,52 160,109,70 230,179,171 226,179,188 144,95,96 225,175,183 235,183,189 229,177,183 231,179,187 223,173,179 227,178,181 255,205,208 142,94,92 224,172,182 226,177,180 112,72,49 111,72,44 113,74,35 133,91,49 117,78,37 135,98,45 178,136,82 238,181,162 249,190,173 255,221,200 255,207,189 192,135,106 255,205,180 255,189,178 246,181,173 255,203,183 255,197,181 255,185,173 255,185,175 255,202,175 236,164,125 255,203,165 255,237,143 255,237,123 255,235,111 255,229,104 255,236,105 255,228,103 255,231,106 255,237,103 255,255,125 255,255,142 255,255,129 255,255,131 255,255,140 255,255,135 255,255,127 255,255,125 255,255,123 255,255,132 255,253,148 255,249,150 255,226,137 255,216,123 255,212,118 255,209,143 248,180,119 255,187,170 253,186,175 255,190,181 248,183,171 162,105,61 160,108,46 153,98,57 151,97,47 185,133,83 132,82,36 140,90,46 158,103,74 250,188,179 243,181,183 239,177,179 236,180,174 181,126,115
48,36,36 50,38,38 52,40,40 54,40,40 59,42,43 57,43,43 57,43,43 57,45,45 46,34,34 46,34,36 47,35,35 47,35,35 51,39,41 43,31,31 53,39,39 49,36,33 43,29,29 41,27,29 43,33,34 39,29,30 40,28,28 41,29,29 45,34,31 43,31,21 51,35,22 53,37,22 50,34,19 74,49,30 102,73,42 99,69,41 98,68,40 101,71,43 102,73,42 103,74,43 104,75,44 103,74,43 104,74,46 104,74,46 105,72,45 109,74,47 122,81,50 146,101,57 196,131,69 238,171,94 180,125,69 176,122,63 168,111,53 172,118,57 190,137,73 211,160,103 158,107,68 238,189,180 235,183,189 145,95,89 230,180,178 236,184,179 255,214,198 240,184,178 237,182,182 231,179,178 228,178,176 144,96,94 231,180,181 232,184,180 124,83,63 122,81,52 121,81,45 117,79,33 163,125,77 145,107,59 147,103,61 226,172,154 255,201,189 251,191,177 255,200,179 189,131,107 245,185,164 252,190,177 252,187,177 255,200,174 255,202,177 255,194,173 255,243,162 255,247,162 255,240,149 255,237,146 255,239,128 255,224,110 255,219,92 255,220,92 255,237,107 255,238,112 255,227,104 255,223,90 255,254,127 255,255,135 255,255,125 255,255,133 255,255,138 255,255,140 255,255,125 255,255,123 255,255,121 255,255,133 255,254,148 255,252,148 255,234,130 255,223,101 255,212,117 255,209,158 255,183,143 255,202,185 255,188,170 255,194,177 255,194,181 151,95,57 160,106,56 160,106,58 145,94,41 167,115,65 136,87,36 143,93,47 158,102,66 253,192,176 247,184,178 246,184,175 248,190,176 179,124,109
46,36,35 47,37,36 51,41,40 49,39,38 57,43,43 61,48,45 62,48,48 55,41,43 43,31,33 44,32,34 43,31,31 44,32,32 40,28,28 38,28,29 40,30,31 41,29,31 38,26,31 41,29,34 41,29,31 43,31,33 38,28,27 47,34,31 44,33,26 47,33,19 51,35,22 49,33,20 49,33,20 72,47,28 101,72,41 98,70,43 96,66,40 102,72,44 101,72,41 104,75,44 106,77,46 103,74,43 104,74,46 101,71,43 103,70,43 109,72,46 126,83,50 156,108,61 202,137,73 228,158,82 181,128,73 177,123,64 165,111,52 169,115,54 173,122,57 156,105,50 164,114,72 238,184,175 244,191,193 150,100,85 233,179,170 239,185,178 242,187,176 239,184,173 243,185,175 242,186,178 235,184,174 153,104,93 232,182,176 236,189,178 127,85,61 157,117,83 111,72,29 121,83,35 129,88,41 143,104,65 150,106,68 229,175,157 255,197,183 255,201,184 255,203,179 178,121,92 255,216,187 251,192,175 252,188,171 255,202,171 255,211,168 255,210,166 255,225,163 255,241,165 255,236,144 255,239,141 255,244,146 255,226,114 255,221,94 255,228,96 255,227,104 255,226,102 255,227,103 255,234,95 255,255,125 255,255,133 255,255,135 255,255,142 255,255,142 255,255,135 255,255,133 255,255,130 255,255,123 255,255,131 255,255,146 255,255,149 255,244,126 255,229,113 255,217,128 255,214,163 255,201,138 255,206,170 255,192,164 255,193,166 255,199,175 161,106,63 157,104,49 158,105,50 144,93,38 154,106,52 141,93,39 145,93,43 171,115,77 255,198,176 255,188,170 255,186,172 255,193,174 176,118,96
42,35,33 45,38,36 45,38,36 45,38,36 53,42,39 54,41,38 54,41,38 48,34,36 39,27,29 41,29,31 38,26,26 41,30,27 37,26,23 36,26,27 40,30,34 40,30,31 38,28,29 35,25,26 50,38,40 33,21,23 38,28,27 43,29,31 49,33,29 50,36,22 53,34,20 50,31,17 49,33,18 73,48,29 99,69,43 89,64,34 94,63,40 102,72,46 104,74,46 104,74,46 104,74,46 104,75,44 102,72,44 99,69,41 101,68,41 110,71,43 130,86,48 160,108,60 203,135,72 234,161,77 161,111,65 161,107,48 158,105,48 161,109,47 167,115,53 160,107,50 163,110,65 254,201,176 255,202,180 183,127,103 250,191,172 246,184,171 246,184,171 247,185,172 249,189,177 247,189,175 255,205,188 157,110,87 236,187,167 239,193,167 163,123,87 176,138,90 127,89,41 234,201,124 136,98,50 128,90,55 137,93,51 224,173,147 248,195,172 255,199,177 253,195,171 172,116,90 253,195,169 255,217,195 255,190,169 255,206,176 255,212,170 255,208,170 255,197,157 255,215,148 255,234,147 255,252,161 255,235,140 255,221,109 255,223,95 255,230,102 255,218,97 255,227,106 255,230,107 255,245,111 255,255,127 255,255,127 255,255,129 255,255,136 255,255,135 255,255,129 255,255,125 255,255,127 255,255,121 255,255,121 255,255,146 255,251,148 255,248,132 255,249,133 255,242,144 255,222,154 248,172,114 255,208,167 255,204,164 255,190,159 250,180,154 169,111,60 163,106,46 156,102,43 151,96,40 150,97,42 144,93,36 156,105,50 160,105,62 237,180,151 234,173,157 244,177,166 251,185,171 173,113,90
48,37,34 47,36,33 48,37,34 48,37,34 53,40,37 52,39,34 52,39,34 49,36,33 44,32,34 32,22,23 30,20,21 39,30,26 39,30,24 30,23,23 35,25,29 38,28,27 37,27,26 37,27,26 41,29,29 36,26,25 45,36,32 45,32,29 50,34,28 48,34,20 56,35,20 54,33,18 48,32,17 76,54,34 95,65,37 82,56,31 92,61,40 104,73,50 105,76,52 104,75,51 102,72,44 104,74,46 103,74,43 102,72,44 103,70,43 116,77,47 139,93,52 163,111,61 204,134,72 251,176,88 133,91,49 162,107,51 164,107,49 166,112,53 193,141,81 164,112,52 160,105,60 139,83,57 160,103,72 217,160,129 255,204,182 255,192,169 255,192,170 253,190,170 252,191,175 251,193,171 250,193,176 177,131,101 171,130,99 156,113,80 138,98,64 111,72,40 107,67,31 124,88,39 126,87,44 120,82,45 131,87,45 192,146,118 187,143,117 207,161,133 200,153,121 166,121,88 246,194,175 255,214,195 248,192,168 249,184,165 255,203,164 255,206,161 255,198,158 255,215,157 255,242,144 255,251,152 255,237,136 255,220,102 255,228,104 255,226,102 255,221,102 255,227,107 255,243,115 255,247,114 255,255,127 255,255,129 255,255,132 255,255,133 255,255,127 255,255,127 255,253,121 255,255,125 255,255,119 255,255,117 255,255,144 255,254,146 255,250,136 255,245,124 255,238,135 255,212,125 227,152,89 222,148,96 223,156,111 201,136,97 187,125,87 175,115,61 171,110,49 166,107,50 170,114,51 181,132,51 165,115,53 156,106,46 155,99,52 169,117,85 155,111,85 150,109,82 157,104,88 172,119,96
56,43,38 57,44,39 56,43,38 57,44,39 61,45,39 61,46,37 61,46,37 61,46,37 55,42,37 29,18,15 37,27,28 38,28,27 39,29,28 41,34,32 35,25,26 39,26,21 38,27,22 40,29,26 37,28,24 32,23,19 36,26,25 40,26,26 43,27,21 48,32,19 50,35,15 51,36,16 50,34,19 83,61,41 97,67,41 76,52,26 88,62,39 101,75,54 102,77,58 103,77,56 102,73,51 103,73,47 103,74,43 105,72,47 105,72,47 117,78,48 146,97,57 172,116,67 207,135,69 249,172,85 135,95,61 196,139,81 194,133,72 183,124,65 176,119,59 176,119,61 169,117,69 205,157,153 231,186,181 178,135,118 220,176,166 214,163,155 209,160,151 255,214,205 194,149,146 169,129,133 157,119,121 125,93,77 154,127,122 148,116,102 132,97,61 113,76,36 109,69,33 119,80,39 115,78,36 116,82,39 138,97,52 175,136,124 149,119,120 168,136,133 181,148,141 165,129,111 162,128,126 158,125,116 198,147,119 197,141,117 217,162,131 255,200,157 255,188,123 255,212,154 255,223,135 255,247,142 255,227,119 255,219,103 255,236,117 255,228,112 255,220,102 255,227,109 255,237,112 255,237,105 255,250,122 255,250,125 255,255,129 255,255,133 255,255,129 255,254,125 255,249,120 255,255,125 255,253,119 255,255,122 255,255,142 255,255,144 255,255,140 255,242,122 255,232,122 255,224,121 255,203,112 255,184,123 228,164,120 206,146,103 203,144,114 173,108,48 178,113,51 179,115,53 161,103,39 212,156,91 146,95,40 152,99,42 159,104,48 192,145,113 167,128,125 166,126,130 167,126,124 148,106,82
64,49,40 64,49,40 64,49,40 64,49,40 69,52,42 68,54,40 71,55,40 73,57,42 73,56,46 42,27,18 40,28,28 36,26,27 38,28,29 41,29,29 38,26,26 48,35,28 47,34,29 42,29,24 32,21,18 38,27,24 43,32,27 45,29,25 48,36,26 48,34,18 52,37,17 53,38,18 57,38,22 55,33,15 98,69,47 77,53,27 91,67,43 98,74,52 105,80,63 101,76,59 100,74,53 99,69,41 104,74,46 105,75,47 104,71,44 114,78,49 144,93,54 165,109,60 218,148,86 224,152,65 114,71,36 179,124,68 196,132,70 180,118,60 175,118,58 174,117,57 153,100,57 152,122,125 145,118,130 134,106,93 144,115,120 140,116,125 143,121,129 142,119,130 148,124,133 145,121,130 143,120,121 121,98,83 147,123,132 150,123,116 116,81,54 136,101,65 123,87,38 107,68,29 116,79,39 118,84,39 131,92,49 160,124,106 155,125,126 158,129,136 148,119,126 136,101,88 162,135,130 201,148,105 239,180,132 212,165,131 164,119,98 185,134,110 246,182,122 255,189,125 255,211,118 255,231,127 255,227,108 255,226,106 255,232,118 255,221,107 255,222,106 255,229,110 255,235,108 255,233,100 255,248,121 255,244,115 255,255,123 255,255,127 255,255,127 255,252,122 255,253,123 255,255,127 255,253,121 255,255,125 255,255,138 255,252,136 255,254,143 255,243,123 255,239,122 255,224,115 255,235,134 255,206,136 230,161,107 225,161,115 208,150,126 181,112,47 176,109,43 180,116,49 166,103,36 178,117,52 160,99,34 155,103,43 193,136,78 185,140,107 163,126,125 161,126,129 161,126,129 142,101,74
