91,81,110 82,73,99 153,139,194 154,138,192 154,138,192 153,139,192 155,139,193 156,138,190 157,139,189 157,139,187 158,140,188 136,119,162 108,94,122 167,143,188 172,143,190 148,127,155 64,54,72 54,46,63 49,45,56 42,38,49 53,46,58 60,56,69 81,73,92 68,55,74 155,101,92 202,143,166 182,148,187 180,149,187 182,151,187 185,150,183 155,116,127 190,150,185 192,150,181 197,153,182 195,151,180 193,151,180 195,153,184 192,150,181 190,150,183 186,151,186 151,124,150 140,115,140 175,148,185 176,146,189 178,148,189 177,151,183 103,81,84 82,69,79 72,59,69 72,59,69 77,70,82 79,67,83 128,99,95 135,110,111 188,151,180 170,143,180 153,135,185 145,134,186 144,133,185 159,131,160 161,140,184 169,143,191 161,145,162 165,112,67 95,53,1 102,71,7 76,64,27 67,62,30 75,63,35 69,62,33 71,66,27 64,50,34 126,91,78 86,60,46 88,72,85 183,124,94 151,109,98 93,84,99 69,70,93 69,70,89 72,70,90 69,67,87 72,70,92 76,74,98 75,75,101 93,79,96 159,106,92 93,82,107 74,75,98 74,71,88 45,33,38 143,120,147 150,137,185 153,140,188 153,140,190 154,140,193 154,141,191 154,139,186 108,92,121 155,137,189 153,138,189 151,135,189 156,139,184 74,66,83 74,69,87 77,73,86 72,60,72 61,48,58 51,44,54 65,59,66 52,48,61 65,57,74 68,61,89 140,131,171 126,115,169 83,77,121 122,117,158 142,133,196 142,134,192 143,133,191 145,135,193 145,135,193 145,135,193 146,134,193 146,136,196 145,137,185 87,82,109 143,133,191
113,100,135 89,77,109 153,137,193 157,138,193 157,138,193 155,139,195 155,139,193 155,140,191 156,141,192 157,142,191 155,140,187 128,114,156 82,71,98 84,69,100 89,73,109 91,77,103 58,49,64 49,45,58 50,43,55 41,37,48 54,47,59 59,55,68 82,74,91 71,57,74 159,101,91 207,147,165 188,147,189 189,149,184 193,154,184 191,153,178 160,117,129 201,156,183 203,155,179 205,155,180 206,156,181 208,155,181 209,156,182 207,158,180 206,156,181 201,156,183 160,124,146 152,121,139 195,153,182 193,150,184 189,149,182 186,152,180 102,78,82 82,69,79 71,58,66 72,58,71 77,68,81 75,63,77 123,94,90 129,104,105 189,152,181 177,149,189 169,144,185 165,146,190 153,135,176 156,133,162 163,140,182 168,139,188 170,145,188 155,121,103 86,69,22 76,64,23 80,64,20 67,59,25 67,60,29 69,60,29 69,61,27 104,78,66 105,70,55 59,41,36 67,64,79 181,130,106 172,116,92 114,92,100 74,72,92 74,73,90 70,69,86 71,69,89 72,70,90 76,74,96 79,77,101 83,81,103 152,114,108 146,115,121 69,67,91 76,74,94 32,25,37 69,49,59 170,145,188 168,144,189 161,142,188 158,140,188 154,139,188 157,139,187 101,87,115 153,135,183 149,136,186 152,141,193 156,142,186 76,66,84 75,67,84 78,71,85 68,60,68 59,48,57 52,44,52 69,60,71 56,49,61 63,53,71 76,65,90 85,72,107 103,92,126 94,87,115 121,114,153 145,137,195 144,136,194 144,136,194 147,137,195 147,137,195 148,136,195 148,136,195 149,139,197 144,137,188 89,87,111 146,136,196
112,102,131 92,80,110 162,140,191 160,140,189 160,140,193 156,141,192 159,141,193 160,142,192 163,143,194 165,144,190 167,146,192 135,117,156 123,107,134 177,153,187 178,154,188 123,108,130 65,56,69 48,44,55 51,44,56 43,36,48 54,47,59 63,56,70 81,73,90 68,54,69 157,104,88 140,82,88 132,96,120 142,111,133 154,116,139 154,119,136 168,120,134 206,158,182 206,156,183 206,156,183 207,157,184 213,158,184 214,158,180 214,158,180 217,159,179 217,156,182 161,125,145 155,119,139 209,154,180 207,154,182 207,157,184 196,155,179 110,81,86 78,66,78 63,55,63 69,60,71 78,66,78 75,67,73 107,78,74 133,101,98 192,151,177 196,150,180 193,150,176 128,80,94 117,85,101 166,132,158 164,146,187 168,143,186 168,142,190 113,90,91 74,62,21 65,60,21 79,69,29 69,63,29 61,54,25 61,52,23 86,69,43 131,94,81 86,62,54 43,30,27 62,58,71 116,93,92 195,128,103 137,108,104 83,76,90 73,71,91 68,64,84 71,67,89 73,69,91 76,72,94 79,76,103 77,79,104 102,76,97 189,146,127 68,64,84 80,77,94 37,36,51 39,33,40 175,139,152 178,148,189 173,148,189 168,147,191 165,144,188 163,142,186 100,86,112 94,84,115 95,87,122 92,82,113 85,74,99 74,62,76 78,66,80 82,75,89 71,57,70 64,52,64 55,46,57 69,60,71 58,51,65 72,62,82 75,60,82 160,142,181 156,141,190 119,107,150 125,117,154 153,141,198 151,140,194 152,140,197 154,139,197 151,139,196 151,139,196 151,139,196 153,142,196 152,141,195 88,82,114 155,143,200
112,100,130 100,86,112 172,146,192 173,147,193 171,145,193 169,144,194 168,146,195 170,146,193 173,147,195 177,148,195 175,147,191 132,109,147 140,119,149 184,147,190 184,149,191 132,111,139 69,59,77 51,44,58 51,44,56 46,39,51 55,48,58 62,55,67 84,74,92 70,54,67 156,101,86 223,158,164 210,161,181 201,152,174 192,148,166 173,136,152 173,122,137 215,160,179 208,155,181 205,155,182 200,154,184 201,152,183 207,157,184 209,156,182 214,157,184 214,157,184 157,124,143 113,87,106 125,92,111 131,95,117 139,98,122 131,98,117 104,80,84 79,67,79 61,53,61 69,60,71 78,66,78 82,67,75 112,67,60 114,50,35 94,36,22 101,41,18 129,59,33 127,52,21 140,62,18 143,69,60 200,155,180 185,154,192 193,147,190 193,154,165 134,105,72 117,96,55 89,74,34 65,61,26 56,56,24 60,51,20 107,81,60 160,116,104 76,49,42 40,30,29 55,51,62 69,65,76 197,137,114 161,113,99 121,96,93 86,79,89 70,71,92 70,71,92 74,72,94 76,73,100 76,73,100 75,75,101 78,77,108 130,93,90 71,62,75 70,65,81 50,48,60 47,38,49 129,96,100 183,151,192 182,152,193 179,151,193 178,150,192 177,149,189 112,89,118 172,148,182 170,145,186 163,143,184 161,144,178 76,67,78 75,66,77 83,74,89 73,59,72 64,52,64 49,43,50 71,63,71 56,52,65 78,68,86 77,59,86 166,146,187 164,144,195 127,113,155 125,112,149 159,140,195 160,142,194 158,143,194 158,142,198 157,141,195 156,140,194 160,144,198 157,142,193 157,142,189 91,81,112 158,143,194
116,98,127 100,82,109 175,149,195 179,148,196 179,148,198 175,146,193 173,147,193 175,146,193 179,148,196 183,151,194 185,151,190 135,113,146 146,120,152 185,148,191 185,149,189 129,108,134 69,59,77 56,47,62 55,46,61 47,38,49 59,50,61 63,56,68 86,74,88 75,56,72 162,102,90 223,159,169 224,163,189 224,158,183 228,152,181 207,154,172 182,127,143 224,161,180 215,159,183 210,155,181 201,152,185 195,150,184 199,152,187 200,154,184 208,155,185 205,155,184 155,119,141 148,115,134 186,146,165 182,137,162 179,134,159 161,123,144 107,81,85 82,68,81 73,59,61 74,61,71 78,72,77 125,61,46 121,46,26 76,44,28 42,25,17 50,29,25 53,29,23 58,31,24 105,54,44 162,72,32 128,74,54 213,145,152 209,140,156 197,144,174 192,154,190 188,151,180 155,111,112 74,56,26 54,49,21 61,44,18 82,50,34 104,62,49 67,49,44 36,26,25 42,38,49 64,57,69 162,124,114 181,118,98 157,120,105 91,72,88 69,65,85 73,70,87 76,74,98 76,74,98 77,75,99 75,75,101 81,78,105 96,84,100 115,94,94 59,58,75 35,31,42 44,38,45 114,81,74 183,147,196 181,149,192 180,150,193 180,150,195 180,148,191 115,89,117 178,149,187 175,146,193 173,147,193 171,148,188 79,70,83 75,68,78 79,72,84 71,60,69 62,54,62 54,47,57 73,60,70 57,50,64 78,65,84 78,60,87 167,147,186 167,145,194 135,116,160 124,109,142 167,141,198 163,143,194 163,143,194 165,143,196 166,144,197 166,144,195 167,145,198 167,145,196 165,146,190 92,82,111 167,146,192
121,95,125 116,90,118 183,151,196 181,150,198 183,150,198 180,149,197 180,149,199 179,148,196 185,150,196 186,151,195 194,153,193 139,109,138 162,129,161 204,154,192 198,152,184 125,99,120 74,62,76 57,48,61 59,47,61 51,42,53 59,50,61 68,61,71 88,76,90 78,60,71 175,110,98 214,151,173 214,157,186 217,160,189 224,157,187 206,157,177 182,130,140 220,161,184 221,160,184 219,160,183 211,156,182 203,154,185 205,154,188 203,154,185 208,155,185 210,155,181 161,120,142 171,131,150 215,161,182 211,159,182 215,159,181 206,159,178 109,78,84 80,67,77 76,62,67 75,62,72 84,65,72 126,50,26 51,23,10 49,27,19 38,21,22 27,13,15 32,20,20 35,19,15 56,25,15 120,51,15 65,41,19 69,26,20 180,63,23 208,141,164 201,155,185 205,154,186 213,157,190 193,133,135 66,49,21 67,36,17 89,52,39 103,64,52 52,32,25 45,34,31 35,28,31 49,46,52 63,52,59 189,131,105 164,117,96 121,96,97 76,70,91 71,68,85 72,70,92 74,72,94 80,76,100 76,77,100 77,78,101 125,102,113 151,115,107 45,31,33 42,38,49 46,35,44 92,60,46 194,149,187 186,150,188 186,151,195 184,149,191 183,148,190 115,87,116 181,150,188 178,149,196 178,149,198 176,151,194 82,68,83 76,67,80 83,76,86 72,59,69 68,57,66 51,44,54 71,58,68 58,54,67 79,66,85 77,59,84 174,152,187 175,149,197 145,125,164 124,107,139 176,144,199 175,149,197 173,147,195 176,149,200 175,148,199 175,148,199 176,149,200 178,148,200 176,151,194 94,82,112 173,147,193
117,92,115 121,96,119 198,152,193 192,153,194 188,151,196 186,150,199 186,150,199 187,149,199 187,150,197 188,151,196 193,152,192 138,104,132 181,144,171 212,159,189 217,162,190 135,104,122 72,58,73 62,48,63 56,47,62 47,40,50 56,50,57 67,60,70 86,74,88 78,58,70 179,109,103 212,152,170 208,155,185 211,158,188 214,157,188 200,152,176 190,135,149 214,161,187 215,158,187 215,158,187 214,159,189 215,160,188 211,158,188 211,158,186 212,159,187 218,161,188 157,121,141 176,134,153 228,163,185 225,160,182 227,160,183 211,160,178 113,84,89 82,64,75 77,60,66 76,61,69 131,61,32 80,25,14 68,30,22 38,22,18 31,17,17 32,20,22 31,22,18 41,26,17 149,50,9 99,46,21 142,63,42 54,33,10 128,71,72 208,141,159 218,158,186 216,159,186 219,159,189 223,157,182 110,60,43 134,93,75 90,67,54 80,53,46 73,57,51 31,19,19 31,24,24 44,41,45 57,52,54 143,92,68 201,133,115 122,100,103 78,76,98 72,70,90 73,71,95 73,71,95 78,76,100 75,78,100 77,74,101 83,66,88 147,101,83 66,35,25 42,38,47 44,41,47 149,108,88 194,150,181 198,155,191 193,154,193 192,153,194 191,150,192 115,93,117 186,152,189 182,149,197 182,149,199 182,152,195 84,68,85 73,63,81 80,71,86 71,58,68 71,56,66 51,44,54 74,63,72 63,54,67 76,67,82 81,64,86 177,153,187 184,151,199 162,133,171 126,108,137 186,147,202 181,151,196 181,151,196 182,150,203 182,150,203 182,150,203 184,150,203 186,150,201 185,153,198 98,81,113 179,149,194
121,93,112 136,100,122 222,165,196 211,160,192 210,158,195 204,157,196 202,156,197 196,155,197 196,154,199 196,156,200 199,155,196 138,100,132 180,141,169 213,160,190 219,162,191 132,99,120 75,59,74 59,45,60 58,46,60 49,40,51 53,46,56 65,58,68 85,73,87 77,57,69 187,114,109 225,161,173 220,160,188 219,159,189 219,157,188 199,154,177 196,136,152 216,161,187 216,161,189 216,161,189 217,162,192 217,160,189 217,160,189 217,160,189 218,161,190 221,161,189 156,124,140 181,137,155 233,163,187 231,164,187 233,163,184 216,161,177 112,83,88 72,65,68 72,62,66 72,61,68 142,55,32 76,38,19 45,23,17 41,25,23 38,24,26 32,20,20 38,16,10 74,27,16 108,55,28 67,25,3 135,69,39 98,41,0 221,152,166 226,163,185 228,163,185 231,164,187 236,169,187 220,147,158 143,88,73 93,65,54 95,63,58 121,87,83 50,37,34 39,27,27 34,27,30 27,26,29 55,32,31 152,115,102 94,80,97 79,71,90 75,71,91 72,70,92 76,74,96 74,72,96 76,74,98 75,76,99 75,76,99 72,73,96 149,106,89 102,61,45 38,36,46 46,35,42 134,96,86 182,139,173 195,153,198 195,154,196 196,152,195 201,155,196 119,92,116 194,155,194 194,152,199 194,152,199 190,151,190 86,67,83 75,66,81 82,73,86 74,61,71 65,52,62 51,45,52 72,61,70 61,52,65 77,64,83 86,67,85 180,152,181 196,154,201 180,141,180 130,104,134 195,150,200 190,153,198 191,154,199 191,153,203 191,153,205 190,151,206 191,153,205 193,152,203 190,155,197 106,83,114 180,149,187
124,93,113 147,109,132 228,166,195 226,166,196 223,163,193 218,161,192 214,160,195 209,159,195 210,158,197 210,158,197 209,159,197 134,95,123 191,150,176 215,160,190 217,160,191 124,91,112 75,59,74 64,48,63 61,47,62 52,38,51 56,48,56 64,55,68 84,72,86 77,57,67 187,120,111 238,165,176 236,164,189 239,164,187 239,167,187 213,155,172 204,140,152 231,164,184 231,164,187 229,164,186 229,163,188 226,162,189 222,161,187 223,158,190 222,160,189 221,164,191 156,119,137 183,136,155 237,162,188 236,166,190 236,164,184 218,160,175 111,77,84 76,63,71 74,60,65 114,93,93 98,83,103 63,25,27 38,20,15 40,24,22 30,21,17 29,17,19 39,18,14 39,20,8 47,26,11 43,30,9 103,67,47 82,62,44 208,131,141 232,164,190 235,163,185 237,162,185 232,165,188 173,108,114 96,68,55 114,78,70 101,64,49 81,55,45 74,57,49 43,29,29 30,18,23 50,30,23 150,108,84 115,89,93 89,76,86 72,69,86 73,70,85 70,69,84 71,69,89 74,72,94 77,75,97 75,76,97 74,75,98 72,73,92 96,70,79 120,79,63 54,52,64 166,122,112 60,37,26 197,153,196 200,156,197 199,155,198 200,156,197 198,155,193 125,91,117 199,156,194 202,157,195 201,156,194 201,158,192 91,72,86 71,62,75 79,72,84 71,60,67 65,55,59 49,43,48 72,59,67 59,47,59 82,68,83 89,63,82 187,153,179 210,158,195 196,149,184 131,101,130 207,155,196 205,159,200 203,157,198 202,156,197 202,156,197 202,156,197 202,156,197 200,157,195 196,158,194 109,81,110 197,154,192
121,90,110 146,110,132 222,165,194 225,165,195 225,165,195 226,166,196 221,166,196 220,164,197 221,165,198 220,164,199 218,164,199 137,94,120 197,156,182 217,162,192 217,162,192 122,91,111 76,60,75 64,48,63 61,47,60 51,39,51 59,48,57 70,58,72 85,73,87 77,57,67 185,120,110 242,165,177 239,164,187 241,166,189 243,166,185 217,154,171 209,140,152 237,166,183 234,164,185 234,164,185 232,165,188 231,165,190 230,164,191 228,163,193 225,163,192 219,162,191 155,118,136 183,136,157 230,163,186 234,166,192 237,165,187 220,162,177 112,76,84 77,66,73 134,129,147 89,83,106 72,78,108 57,49,66 42,26,20 35,22,15 27,21,16 30,18,18 35,22,15 39,27,15 39,27,15 38,34,13 54,33,22 50,36,22 240,152,161 241,163,185 237,165,187 234,164,188 231,166,185 139,82,81 73,42,32 98,61,48 117,80,65 75,51,43 69,50,38 51,33,30 54,29,26 154,113,95 105,77,66 90,70,80 71,69,91 71,68,85 72,69,84 69,66,81 72,71,88 72,70,90 73,71,93 73,71,93 71,72,95 74,75,96 88,63,75 131,92,78 76,72,85 150,112,106 117,74,68 207,162,198 206,161,199 206,160,203 206,160,201 205,160,196 127,94,117 201,158,192 207,160,197 204,157,194 207,163,192 93,72,87 78,66,80 79,70,83 72,61,68 66,54,59 50,44,49 71,58,66 61,50,59 82,66,81 88,62,79 192,151,175 222,165,196 209,155,188 136,102,128 218,160,196 214,159,197 213,161,200 213,162,196 213,161,198 213,161,198 211,161,197 208,161,196 207,163,194 109,82,108 200,153,188
113,85,104 155,119,143 216,166,195 215,161,194 218,165,195 220,165,195 220,166,199 221,166,196 223,166,195 224,167,196 225,168,197 132,91,117 204,163,189 221,166,194 220,167,195 113,82,100 76,60,75 60,46,61 60,48,60 48,40,48 59,51,59 68,56,68 86,72,87 80,57,68 191,124,117 241,163,180 236,166,190 237,165,187 241,166,187 214,152,166 218,150,159 245,167,182 243,166,181 243,166,183 239,165,183 236,166,187 233,166,189 229,164,194 226,166,194 221,161,189 153,118,135 187,140,161 229,165,190 232,166,193 238,167,196 221,166,185 112,79,83 71,63,69 80,40,35 51,29,37 80,81,111 62,57,75 31,24,22 48,34,18 57,45,19 48,33,13 51,43,30 55,43,31 54,44,34 41,37,20 40,45,11 38,40,23 166,100,111 228,163,195 226,164,193 226,165,200 227,167,199 157,102,91 113,78,63 119,79,56 119,81,64 84,57,50 56,30,18 131,99,85 126,91,78 84,70,72 67,63,76 63,62,77 67,68,89 71,68,85 68,65,80 67,64,79 68,65,80 66,65,82 67,66,83 67,65,85 72,70,92 73,69,91 86,66,78 129,98,90 80,75,91 125,100,101 223,161,152 221,162,201 215,161,196 212,162,200 211,161,197 214,160,195 130,92,115 211,162,193 213,161,198 214,163,197 215,167,193 96,71,83 76,62,75 83,69,82 72,59,67 73,61,66 56,45,52 74,61,69 61,50,57 80,61,77 92,65,79 203,151,172 236,165,192 226,162,187 135,98,116 244,164,196 235,169,196 235,169,196 230,166,193 227,166,192 228,168,196 224,164,192 223,166,195 217,167,194 115,87,106 203,150,178
114,83,103 162,126,148 218,168,195 221,168,198 219,169,196 217,169,195 217,167,196 217,169,197 219,166,194 219,166,192 221,168,194 125,89,111 205,164,188 219,169,194 218,168,193 109,78,96 75,59,74 60,46,61 58,46,58 51,43,51 57,51,56 73,62,71 83,69,82 80,58,66 197,129,125 236,164,184 236,169,192 238,168,189 239,168,185 213,154,167 220,148,154 253,168,183 250,170,183 249,169,182 249,169,182 249,169,182 242,168,184 238,168,189 232,166,193 227,166,192 151,116,131 186,144,161 219,167,190 224,167,196 228,166,197 212,160,183 112,80,75 88,61,54 37,16,12 42,25,26 66,59,57 69,60,43 90,71,16 91,72,17 142,98,60 106,87,101 104,94,112 94,82,98 79,80,101 76,75,92 61,56,53 53,45,34 84,46,48 231,166,196 230,166,193 230,166,193 226,167,192 140,85,70 103,64,50 100,65,50 136,90,74 143,97,81 108,76,62 89,68,66 67,63,72 64,63,78 65,63,83 65,63,75 71,69,81 69,66,81 68,66,78 65,63,75 64,61,76 61,59,71 61,58,73 63,62,77 64,63,80 69,63,86 112,79,79 83,59,63 80,77,94 111,92,106 225,157,135 235,169,196 228,167,193 228,168,198 225,168,195 226,166,194 139,97,116 220,168,191 221,168,194 225,168,195 225,171,192 98,72,81 77,62,72 81,67,80 73,62,71 71,57,62 52,44,52 75,61,66 61,48,56 73,59,72 91,67,76 203,150,165 246,169,186 228,165,184 133,93,110 240,168,190 238,171,191 236,171,190 233,168,190 233,168,190 229,168,192 228,169,194 227,168,193 224,170,193 119,89,104 174,130,148
115,85,98 175,135,152 228,174,195 229,173,195 228,172,194 228,172,194 229,173,195 225,171,192 225,171,192 223,172,190 225,173,194 126,86,103 195,158,176 217,168,188 219,170,190 97,72,84 66,52,67 59,45,58 57,46,55 52,44,50 58,50,56 71,60,67 85,72,82 81,59,64 199,128,125 236,170,185 236,171,188 235,171,185 239,168,183 212,158,167 226,159,161 251,171,182 248,171,181 248,171,181 250,170,181 250,171,179 247,170,180 246,169,186 240,168,188 238,171,189 153,117,127 194,151,161 232,172,193 228,169,192 225,171,194 218,165,183 115,66,69 37,19,16 48,33,13 79,67,26 93,73,14 98,70,14 119,84,28 136,89,68 86,91,117 91,86,113 91,92,113 92,90,112 87,88,111 83,86,106 77,85,105 89,85,107 114,76,97 198,136,150 248,171,183 248,167,183 250,170,183 144,86,60 85,61,35 99,59,36 124,70,36 136,98,79 68,55,65 63,59,70 67,64,79 71,69,81 53,51,63 64,61,76 65,62,77 65,63,75 66,62,75 63,59,72 60,58,70 57,55,65 57,55,65 61,57,70 60,57,72 60,48,60 88,76,88 73,68,84 79,75,95 95,81,105 195,135,110 233,167,178 233,170,187 231,171,189 230,172,187 229,169,185 137,94,104 225,170,189 230,172,192 229,169,187 224,169,185 99,70,80 79,61,70 82,67,77 75,62,72 76,62,67 54,46,52 68,56,61 62,49,59 67,53,66 88,64,73 171,130,139 204,140,152 177,119,134 123,87,97 240,169,186 240,171,187 239,172,190 236,171,190 236,171,190 234,171,193 228,169,192 231,170,194 228,169,192 122,91,102 108,79,86
116,87,94 186,143,155 235,173,187 233,174,185 233,174,185 234,175,186 234,175,186 233,174,185 233,176,188 233,174,187 233,174,187 122,93,100 111,77,86 117,82,87 111,77,84 87,65,73 65,52,62 60,47,57 58,47,54 52,44,50 58,50,58 71,60,67 85,72,80 77,58,62 195,130,120 188,137,140 182,147,152 193,155,161 207,157,165 165,127,131 225,156,159 248,171,181 247,172,179 247,172,179 246,174,180 249,173,176 249,173,176 249,173,178 249,173,180 247,171,174 151,115,123 191,146,150 243,177,188 237,175,189 240,172,179 138,93,90 52,42,32 60,45,5 84,69,8 87,67,8 100,73,10 95,75,14 132,97,82 93,91,115 89,89,115 86,88,113 97,94,111 95,92,109 89,89,115 83,86,106 83,86,106 99,95,106 105,99,94 81,74,56 88,69,57 74,62,50 74,60,31 73,64,19 64,59,20 63,59,24 52,47,17 69,52,28 86,70,66 62,59,65 64,62,74 68,65,80 66,64,76 65,63,75 65,62,77 61,59,69 61,59,71 59,57,69 59,57,67 59,57,67 55,53,63 55,53,65 58,50,56 88,76,81 66,65,80 72,67,83 78,75,92 90,84,107 166,122,112 214,153,146 229,170,183 231,172,185 231,174,186 231,172,185 140,97,107 157,123,132 163,124,135 154,115,129 138,107,118 96,72,76 73,61,66 80,69,76 71,60,67 71,59,64 53,42,49 69,57,62 61,48,58 64,50,63 88,62,68 110,72,76 135,91,92 139,97,102 126,93,97 243,173,183 244,174,182 243,174,186 239,173,186 239,173,186 238,174,188 234,175,188 235,173,187 233,174,187 126,97,102 180,133,142
121,91,94 203,154,157 246,179,181 244,180,183 245,181,184 245,181,182 244,180,181 244,180,181 242,180,182 243,180,185 240,179,184 124,89,92 229,180,183 243,176,180 236,178,184 102,73,78 73,58,66 60,47,57 61,50,57 54,46,54 63,52,59 72,65,68 83,70,78 79,57,60 200,133,122 209,154,152 209,153,156 206,150,153 199,143,148 160,116,117 229,162,162 245,181,184 248,179,182 248,179,182 247,178,181 248,179,182 248,179,184 250,178,182 251,179,183 253,179,174 142,112,113 125,92,96 148,98,104 138,91,98 116,61,57 67,47,29 86,66,18 88,72,18 85,64,10 98,73,14 93,75,13 139,97,73 90,92,117 94,90,110 86,87,110 77,79,104 89,87,107 88,86,106 86,86,112 86,89,111 64,58,49 71,61,37 63,54,27 64,52,24 63,51,23 63,54,25 64,58,24 60,57,17 64,58,22 61,56,24 53,48,18 51,45,20 59,53,46 53,52,57 62,60,72 60,60,72 58,58,70 58,56,68 60,58,70 56,56,64 59,57,69 58,56,68 54,50,61 54,50,61 53,49,60 53,47,54 77,68,79 64,63,80 69,66,81 73,70,85 76,73,90 82,76,97 131,103,105 204,140,123 247,179,186 247,177,185 247,178,181 241,177,178 146,100,102 217,161,164 235,168,170 239,167,169 237,172,178 102,74,74 78,64,66 80,68,73 73,60,68 69,56,66 54,46,54 66,54,59 61,50,59 71,58,68 93,65,67 189,140,141 255,176,168 255,176,173 128,93,94 251,180,179 251,180,177 250,179,178 247,178,183 246,179,183 243,179,182 242,180,182 244,179,185 241,176,182 142,107,108 185,135,141
125,93,90 219,167,162 255,183,181 252,181,178 251,183,179 249,182,175 249,182,175 251,181,175 250,182,178 245,182,178 244,181,177 130,91,88 240,185,183 248,185,181 238,178,178 105,77,79 78,63,71 69,51,62 63,52,59 55,47,55 61,50,57 72,64,70 82,69,77 83,60,61 207,137,127 247,185,176 244,183,178 246,183,179 246,180,177 200,149,150 229,168,163 249,183,178 248,179,180 249,180,181 250,181,182 249,181,177 250,182,180 250,183,176 252,182,176 253,179,177 147,115,110 205,157,153 255,183,171 211,153,143 83,58,41 108,80,22 92,76,22 91,72,15 92,73,7 101,73,15 149,103,75 89,92,110 90,91,112 89,87,109 86,84,108 80,76,96 67,65,87 76,74,96 76,79,99 78,81,99 58,54,63 59,50,31 50,47,23 41,40,29 53,46,17 59,52,23 69,57,27 67,58,29 62,56,22 61,57,22 56,51,23 45,42,16 47,43,24 56,52,46 56,52,63 61,59,69 54,52,62 55,53,61 52,52,62 55,53,61 54,52,62 55,53,61 52,50,60 50,48,58 55,49,56 77,70,80 70,62,79 68,66,78 68,65,82 67,64,79 72,69,86 83,75,94 112,83,93 201,129,108 255,183,169 255,181,171 255,179,169 255,181,167 161,105,99 255,178,174 255,181,171 255,182,169 255,181,171 113,79,75 85,68,69 85,71,76 80,67,75 78,64,69 53,47,52 72,59,67 65,52,62 74,59,69 91,68,67 185,135,133 255,179,174 255,181,179 128,99,95 255,184,179 255,182,175 255,182,175 255,182,177 255,182,177 253,182,179 249,183,178 252,182,176 252,178,176 157,117,119 177,131,131
130,96,94 232,172,162 255,184,167 255,185,168 255,186,168 255,185,169 255,186,170 255,185,169 255,185,168 255,188,172 255,185,171 130,91,90 255,187,177 255,187,173 255,185,175 100,77,78 76,63,73 69,54,64 65,54,63 56,48,56 63,55,61 75,64,71 83,71,76 86,64,67 208,139,126 252,187,175 250,188,177 252,187,175 255,182,173 202,152,150 239,172,161 255,185,171 255,186,174 255,185,173 255,184,171 255,185,171 255,185,172 255,185,168 255,186,169 255,182,165 139,111,102 214,167,158 255,185,165 84,38,22 123,81,70 105,80,21 85,66,11 86,68,6 111,74,21 150,105,72 102,96,117 94,88,109 88,86,110 87,88,111 86,84,106 76,75,90 65,67,81 57,59,73 63,62,79 71,68,85 78,75,92 73,67,88 70,68,88 73,70,76 60,55,25 66,57,26 63,51,23 63,54,25 61,57,20 63,58,26 56,50,25 47,46,19 37,39,13 44,45,26 47,47,47 54,52,62 55,54,59 52,51,56 50,50,58 52,50,58 53,49,58 49,46,52 46,44,52 59,59,69 67,63,76 64,64,74 66,63,78 66,63,80 69,61,78 67,60,74 53,46,58 44,35,46 165,119,103 255,189,168 255,182,166 255,182,166 255,181,168 255,182,163 166,104,95 255,178,168 255,184,169 255,183,164 255,183,168 120,83,80 83,67,63 85,73,75 78,68,72 76,64,69 60,54,61 66,54,59 63,52,59 74,59,67 91,66,63 182,132,126 255,183,172 255,185,176 129,97,94 255,183,177 255,187,175 255,186,174 255,186,174 255,186,174 255,186,174 255,186,174 255,185,171 255,183,175 163,124,121 175,123,120
124,91,93 243,177,172 255,188,165 255,186,166 255,187,168 255,189,168 255,188,167 255,185,165 255,186,167 255,186,165 255,185,168 128,91,90 255,187,177 255,185,173 248,185,179 93,71,76 77,66,75 62,54,62 61,52,63 60,53,63 61,55,62 75,67,73 81,70,77 78,59,63 202,143,136 220,174,176 223,177,179 228,175,177 231,174,173 183,143,149 231,176,172 231,176,176 223,172,173 223,170,172 227,172,172 234,177,174 244,183,176 249,184,174 255,189,176 255,185,171 145,106,105 228,175,159 156,73,60 54,31,30 123,76,53 96,74,11 84,65,10 109,68,19 132,104,91 129,107,115 84,86,111 85,86,105 87,85,107 86,87,110 86,82,102 68,70,84 60,58,70 52,50,62 52,48,59 46,44,54 98,79,86 160,110,108 82,75,55 59,53,30 61,53,29 62,55,28 64,59,27 64,57,26 66,57,28 59,51,27 54,49,21 45,42,18 37,36,11 35,36,13 51,52,44 48,47,52 53,49,58 53,49,58 49,46,52 48,47,52 47,43,52 58,54,63 66,62,71 65,61,72 62,62,72 62,60,70 70,63,73 48,39,50 39,26,36 41,28,36 43,32,39 42,31,38 113,77,71 255,190,159 255,184,161 255,184,164 255,182,166 255,187,162 172,107,99 255,187,165 255,185,160 255,185,162 255,183,164 126,89,88 85,67,62 87,73,75 84,74,78 73,61,66 64,52,64 67,56,63 63,52,59 71,58,68 87,68,70 165,126,125 253,183,175 245,182,178 114,85,90 236,186,184 235,180,178 242,185,186 245,184,179 251,188,182 255,187,172 255,188,171 255,187,170 255,186,169 165,129,123 158,113,119
