116,98,127 171,148,188 179,148,196 179,148,198 173,147,193 175,146,193 179,148,196 184,149,191 169,147,180 146,120,152 188,148,192 178,145,179 69,59,77 56,44,60 48,39,50 59,50,61 83,76,88 69,55,70 162,102,90 224,159,189 225,159,184 228,152,181 141,100,114 226,161,178 215,159,183 205,155,184 198,153,187 199,152,187 205,154,186 206,156,185 155,119,141 188,146,163 186,141,166 179,134,159 103,76,88 89,72,75 73,59,61 74,67,81 122,58,43 121,46,26 50,27,16 47,31,25 53,29,23 61,33,24 169,79,39 128,74,54 208,132,144 203,148,178 192,154,190 188,148,165 77,59,29 54,49,21 84,60,38 109,70,56 67,49,44 37,31,38 62,55,67 162,124,114 185,135,118 103,77,83 69,65,85 78,74,94 76,74,98 77,75,99 71,78,101 88,82,105 115,94,94 52,42,62 46,40,47 114,81,74 183,148,190 180,150,193 180,150,195 161,132,168 174,145,183 175,146,193 172,146,194 88,73,95 75,68,78 80,71,84 70,62,70 54,47,57 64,52,64 71,63,82 78,60,87 165,144,190 165,146,190 124,109,142 163,143,194 163,143,194 165,143,196 166,144,197 166,144,197 167,145,196 131,116,149 139,126,163
121,95,125 180,151,189 183,152,200 183,150,198 179,148,198 181,150,200 186,151,197 190,150,194 178,148,177 168,135,167 208,158,194 189,147,176 74,62,76 58,46,60 50,41,52 59,50,61 84,75,88 72,58,73 177,112,100 209,156,186 212,155,184 223,156,186 134,93,107 219,159,177 221,160,184 215,159,183 204,155,186 205,154,188 206,155,187 211,156,182 162,121,143 214,159,178 213,161,184 215,159,181 118,93,105 89,72,73 75,61,66 69,65,74 126,50,26 60,32,19 44,23,19 34,15,22 34,22,22 44,23,19 152,83,47 50,26,4 81,25,28 228,110,89 201,155,185 210,154,187 216,156,158 71,54,26 125,88,73 109,72,59 54,34,27 33,23,24 42,39,45 57,46,53 150,104,88 137,100,85 76,70,91 70,68,88 73,71,93 79,75,99 80,76,100 87,82,100 144,108,100 49,38,47 49,38,47 81,49,35 190,152,186 186,151,193 184,149,191 167,136,172 177,146,184 179,150,197 179,149,201 98,77,105 75,66,79 78,69,82 73,62,71 54,47,57 63,51,63 70,62,79 76,58,83 173,148,191 174,154,193 124,107,139 176,150,198 176,150,198 176,149,200 175,148,201 176,149,200 179,149,201 145,126,160 140,122,159
123,97,118 208,159,190 201,156,192 197,153,196 192,152,200 192,152,198 191,154,199 194,154,198 176,143,173 178,141,168 218,163,193 202,152,177 75,59,74 60,48,62 49,40,51 54,48,55 83,74,85 74,58,73 180,109,106 213,157,190 213,158,188 216,156,188 132,92,109 214,159,189 214,159,187 214,159,189 215,160,188 215,160,188 216,161,189 221,161,189 156,124,140 224,161,183 230,163,186 234,164,185 121,92,102 90,68,76 73,63,67 91,63,63 74,35,21 56,27,23 32,18,20 33,19,21 31,20,13 104,38,22 75,36,22 147,67,31 86,38,20 223,157,170 223,159,184 221,161,182 229,159,178 133,81,62 99,71,62 62,30,25 68,55,48 31,21,22 28,25,31 56,50,57 190,133,114 114,85,92 74,70,92 73,71,93 76,74,98 77,75,99 78,75,102 78,74,98 155,104,80 47,36,45 38,37,42 121,73,57 196,152,195 194,153,195 195,154,196 176,141,174 184,148,186 187,150,197 187,149,199 103,78,103 75,66,81 82,70,84 74,59,69 53,47,54 63,52,61 71,61,79 85,65,86 184,152,193 186,150,188 122,101,129 187,155,200 184,152,197 187,151,202 186,149,205 189,152,206 190,152,204 159,135,169 139,120,152
124,93,113 226,169,196 227,167,197 223,163,193 217,161,194 209,159,195 210,158,197 209,159,197 179,140,168 191,150,176 217,160,191 198,148,175 75,59,74 61,47,62 53,39,52 56,48,56 82,73,86 69,55,68 187,120,111 238,162,191 238,163,186 239,167,187 134,95,104 234,162,182 231,164,187 229,164,186 226,162,189 222,161,187 222,160,189 222,165,192 156,119,137 235,165,189 235,165,189 236,164,184 123,95,97 86,69,75 74,60,65 119,102,122 82,44,46 38,20,15 32,21,18 31,21,20 39,18,14 46,25,12 55,42,21 103,67,47 96,46,40 234,161,189 235,163,185 234,164,185 204,139,145 96,68,55 111,75,65 73,47,37 74,57,49 36,26,27 45,25,18 150,108,84 90,76,89 72,67,85 73,70,85 72,71,88 74,72,94 77,75,97 74,75,98 74,75,98 96,70,79 57,49,57 131,87,77 60,37,26 201,155,196 198,154,197 200,156,197 183,144,174 192,149,187 202,157,195 203,158,194 117,86,108 71,62,75 78,69,80 70,60,64 49,43,48 66,53,63 71,59,71 89,63,82 207,156,190 208,161,196 131,101,130 203,158,196 203,157,198 202,156,197 202,156,197 202,156,197 200,157,195 178,148,177 144,111,143
115,87,108 213,163,192 222,164,198 222,165,196 224,167,196 224,167,196 224,167,196 224,167,198 179,136,162 198,157,183 220,165,195 186,141,166 77,61,76 62,48,63 49,40,51 56,48,56 78,69,82 67,54,64 187,120,113 237,165,190 238,163,186 241,167,185 135,93,98 241,164,179 241,167,185 237,165,185 234,167,190 231,165,190 228,163,193 219,162,191 154,119,136 227,166,190 232,164,190 237,165,190 117,86,92 89,72,75 93,74,88 76,87,114 63,71,91 29,19,20 32,21,18 30,24,17 32,29,14 38,31,15 35,33,13 44,42,11 103,62,62 229,162,194 229,164,194 230,163,193 175,125,119 95,67,56 120,77,60 87,59,50 46,29,21 86,58,47 122,90,85 82,68,73 72,69,86 67,65,85 68,65,80 71,68,83 69,68,85 70,68,88 69,70,93 74,70,94 88,65,76 78,69,80 124,91,91 206,150,144 210,160,196 208,161,200 208,161,198 193,149,178 197,153,184 210,160,198 212,163,196 129,93,115 75,61,76 77,66,75 72,60,65 52,44,50 64,52,57 67,55,67 90,64,81 230,166,193 230,170,198 135,97,120 226,164,197 225,165,197 222,165,194 220,165,195 220,165,195 216,162,195 196,159,186 144,112,137
116,85,105 216,168,194 220,167,197 218,168,195 216,168,196 216,165,197 218,165,193 221,168,194 167,131,153 205,164,188 220,170,195 179,138,160 75,59,74 61,47,62 50,42,50 57,51,56 82,68,81 70,55,65 197,129,125 235,168,198 238,168,189 240,169,186 136,89,94 253,168,181 248,168,181 247,167,180 247,167,180 241,167,183 234,166,192 223,169,192 151,116,131 221,169,192 224,167,196 228,166,197 119,90,95 91,74,64 41,20,16 33,23,22 57,48,31 87,68,13 99,63,12 120,85,70 98,88,106 89,83,104 72,71,88 47,42,39 52,32,25 234,165,181 228,164,191 226,165,191 184,129,114 117,78,64 116,73,54 100,52,38 120,88,74 81,69,74 65,64,79 62,60,80 68,64,77 70,69,84 69,67,79 65,63,75 64,62,74 61,58,73 64,63,78 74,68,89 101,68,68 72,69,86 102,83,97 225,157,135 228,167,193 227,165,194 223,166,193 213,161,184 209,157,180 221,168,194 226,167,192 139,99,116 77,62,72 77,65,77 73,59,64 52,44,52 71,57,62 66,53,63 90,66,75 239,168,185 234,171,190 129,89,106 240,170,191 236,169,189 233,168,190 230,166,191 227,168,193 228,169,194 211,164,185 126,99,111
115,85,98 224,175,195 229,173,195 228,172,194 228,172,194 226,170,192 225,171,192 222,170,191 163,123,140 195,158,176 221,169,190 172,132,149 66,52,67 59,46,56 48,40,46 58,50,56 80,69,78 70,55,65 199,128,125 235,170,192 235,171,185 239,168,183 134,90,91 250,171,179 248,171,181 250,170,181 249,170,178 247,170,180 242,168,186 238,173,190 153,117,127 231,173,193 227,168,191 225,171,194 106,80,84 79,31,25 48,33,13 85,71,5 98,70,14 119,84,28 109,92,112 84,89,113 91,92,113 89,87,109 86,89,109 77,85,105 87,83,103 161,110,128 248,171,183 244,163,179 179,121,95 85,61,35 146,96,63 142,91,54 68,55,65 63,62,79 71,69,81 53,51,63 66,63,78 65,63,75 66,62,75 58,56,68 55,53,63 57,55,65 60,57,72 56,51,67 88,76,88 76,69,83 92,78,102 195,135,110 235,170,189 233,170,189 230,172,187 219,164,178 211,156,175 230,172,192 233,170,189 146,103,118 79,61,70 78,64,77 74,60,65 54,46,52 67,54,62 63,48,58 88,64,73 206,149,161 188,130,145 123,87,97 242,171,188 239,173,188 236,171,190 231,168,190 227,168,191 231,170,194 221,169,190 102,78,87
123,92,98 238,176,186 238,177,184 236,175,182 239,176,183 238,177,184 234,175,184 238,174,184 151,121,124 193,151,156 184,132,138 128,90,96 69,54,64 58,45,53 49,41,49 60,49,56 81,70,77 69,54,62 197,132,122 125,86,97 124,89,92 128,83,87 128,87,87 250,175,182 249,177,183 249,177,181 251,176,179 251,176,181 252,177,182 252,176,181 146,113,117 163,118,126 169,123,136 155,102,104 45,28,18 89,72,25 86,65,9 96,74,9 131,83,36 99,96,102 89,89,115 84,86,111 88,86,108 89,87,107 86,87,108 74,71,75 67,58,41 66,59,28 64,58,24 60,54,31 61,55,19 59,58,20 55,53,20 51,49,18 75,66,62 60,58,70 65,63,75 64,62,74 62,60,72 61,59,69 59,57,67 58,56,66 56,52,63 55,51,62 56,46,50 70,61,74 71,68,83 78,75,92 84,78,99 158,121,118 237,174,181 235,173,185 235,173,183 227,168,177 126,88,94 136,89,96 134,94,100 111,78,82 73,61,66 77,66,73 69,56,64 52,44,50 68,55,63 64,51,61 90,61,66 232,168,169 246,177,182 128,93,96 249,177,181 247,178,181 243,178,186 240,177,184 237,175,185 239,175,185 232,178,189 130,102,104
125,92,92 249,183,180 250,183,183 249,182,182 248,181,181 248,181,181 246,182,183 242,182,184 156,119,118 237,184,186 245,183,183 171,121,127 80,62,71 60,49,58 51,43,51 61,50,57 81,70,77 76,59,65 207,138,125 244,182,184 243,181,183 243,181,183 138,90,88 246,183,179 247,180,180 249,180,181 248,182,179 248,181,183 248,180,178 250,184,181 145,116,112 247,186,181 251,175,164 63,35,26 93,68,20 85,69,11 92,73,9 95,72,14 113,96,99 93,91,115 86,87,110 85,81,101 77,75,97 82,78,98 79,85,104 61,57,47 60,45,25 56,47,16 61,52,23 60,51,20 70,59,26 67,59,25 59,54,22 51,46,18 49,44,32 56,49,61 58,56,66 50,50,60 55,55,63 54,52,62 57,55,65 51,51,61 51,49,59 50,43,55 67,60,70 70,66,79 68,65,80 72,69,86 81,73,92 112,87,101 251,179,160 255,182,181 255,181,177 247,173,168 233,159,159 254,181,174 255,182,175 168,116,113 84,67,68 78,65,73 71,56,64 54,48,53 76,61,69 66,52,65 95,70,71 255,184,184 254,180,180 131,98,98 254,181,176 252,182,176 254,180,180 252,181,180 247,183,182 250,181,182 242,184,188 127,92,97
130,96,94 255,185,171 255,185,168 255,186,168 255,185,169 255,184,168 255,185,168 255,187,171 158,119,118 255,187,177 255,188,174 166,114,109 76,63,73 64,53,62 52,44,52 63,55,61 81,70,77 74,60,65 208,139,126 248,186,175 252,187,175 255,182,173 136,88,86 255,185,172 255,186,174 255,186,172 255,185,171 255,185,172 255,186,167 255,184,165 139,111,102 255,179,162 102,56,40 123,81,70 95,72,12 81,62,5 111,74,21 126,100,90 91,85,106 88,86,110 84,85,108 81,77,97 65,67,81 57,56,71 69,66,83 78,75,92 65,63,83 74,72,92 60,55,25 69,55,26 63,54,25 61,57,20 62,55,28 47,46,21 37,39,13 54,55,45 53,51,61 55,54,59 52,51,56 54,52,60 53,49,58 48,46,54 50,50,60 67,63,76 66,64,76 62,59,74 69,61,78 61,54,66 42,33,44 165,119,103 255,180,169 255,181,165 255,181,168 255,177,160 235,151,141 255,184,169 255,184,165 186,126,114 83,67,63 80,70,74 74,62,67 60,54,61 72,62,66 66,55,62 91,66,63 255,187,178 255,182,173 129,97,94 255,184,173 255,186,172 255,186,174 255,186,174 255,187,175 255,185,171 255,185,182 121,93,91
122,89,91 255,182,168 255,185,165 255,186,167 255,182,161 255,181,161 255,186,167 255,184,166 137,100,99 249,179,169 244,174,166 136,90,90 75,64,73 62,54,62 56,49,59 61,55,62 80,70,74 72,59,67 199,140,133 199,153,155 200,147,149 211,154,153 129,89,93 205,148,147 196,145,146 198,142,145 210,153,150 223,162,155 242,176,162 255,183,171 144,105,104 255,187,165 52,29,28 130,83,60 91,70,14 97,72,13 138,110,97 92,91,108 84,85,104 87,85,107 87,85,107 70,69,86 58,56,68 52,50,62 46,44,54 99,80,87 172,140,137 58,54,33 60,52,28 62,55,26 66,59,28 62,53,24 54,52,23 51,45,22 39,38,13 38,38,22 46,45,50 52,48,57 53,50,56 50,49,54 54,50,59 66,62,71 63,59,70 62,62,72 66,62,73 37,30,40 39,26,36 43,30,40 42,31,38 105,69,63 255,185,167 255,185,164 255,182,166 255,185,164 240,158,136 255,185,160 255,187,166 197,136,118 85,67,62 83,71,76 73,61,66 64,52,64 71,60,67 65,54,63 86,67,69 243,177,172 225,162,158 110,81,86 219,162,161 218,163,163 230,169,164 243,178,170 253,182,165 255,184,167 255,187,174 107,82,83
100,80,90 132,116,143 127,113,141 122,111,138 119,108,135 124,108,135 125,113,143 122,110,140 92,79,98 121,110,135 119,109,140 84,75,97 69,60,73 57,50,60 55,48,58 61,55,62 79,71,79 66,57,70 180,134,134 111,110,143 116,109,139 118,108,139 113,84,94 115,110,139 116,108,141 117,109,142 115,108,138 116,109,137 121,109,139 120,108,140 108,89,107 148,126,150 71,57,72 135,92,77 140,81,53 159,117,120 116,100,113 86,84,106 85,83,107 82,85,107 85,84,101 63,62,79 59,56,71 52,50,62 53,49,60 76,64,66 68,55,34 53,45,23 40,38,16 62,55,24 62,53,26 58,51,22 58,52,27 50,47,23 38,39,16 34,37,15 44,42,43 47,45,55 52,50,60 66,64,74 64,62,70 57,56,61 62,56,63 30,23,26 32,22,23 35,25,24 36,29,32 37,29,37 43,31,45 63,58,74 174,135,146 177,140,158 247,180,171 255,185,165 219,156,136 255,193,161 255,189,160 198,143,128 85,68,69 84,73,80 76,62,67 64,55,66 73,62,71 61,52,65 78,66,78 119,108,135 112,105,135 89,73,90 116,108,143 115,107,142 115,109,143 115,107,140 117,109,142 118,111,139 120,109,134 88,75,94
82,70,84 113,106,134 117,107,138 115,105,134 115,110,139 112,108,142 112,108,140 113,110,139 88,80,97 117,112,141 113,109,141 79,73,96 70,63,75 57,50,62 55,48,58 63,57,64 77,69,77 63,54,67 183,135,133 112,108,142 114,109,138 115,108,138 112,86,92 110,109,140 114,108,140 114,108,140 114,108,140 114,108,140 114,109,138 111,110,141 98,81,101 46,33,43 66,56,76 170,121,124 127,85,63 106,71,56 100,67,40 93,64,42 90,68,50 69,57,45 79,78,95 58,57,74 58,55,70 55,53,65 58,52,59 99,78,55 52,46,23 44,40,21 58,52,27 54,46,22 51,46,18 63,55,21 54,48,23 48,45,21 40,41,18 29,34,12 134,100,80 61,51,50 60,58,66 65,63,73 60,56,65 39,33,40 30,20,19 30,23,21 30,23,26 55,49,54 73,68,86 72,69,84 79,75,99 80,75,93 175,135,126 113,105,140 118,106,138 130,110,131 154,116,122 153,121,135 145,115,130 125,99,108 78,64,69 84,73,82 79,66,76 63,54,67 74,63,72 60,53,65 75,63,75 117,107,136 110,106,138 79,69,89 112,104,141 112,106,140 110,105,134 111,106,135 110,102,135 113,103,134 114,105,131 78,68,86
73,57,51 71,54,55 67,54,62 67,55,67 96,92,112 100,100,126 100,97,126 99,99,127 80,75,93 102,100,124 99,98,129 74,68,91 67,60,74 58,54,65 59,55,64 64,58,65 84,72,84 61,57,68 171,129,132 105,102,131 100,100,126 101,100,131 110,84,90 103,102,133 100,100,128 99,99,127 100,102,129 102,104,131 100,102,129 101,101,129 118,89,85 150,104,78 141,96,100 149,109,115 122,112,132 92,94,121 90,96,124 89,96,121 79,84,110 72,71,88 59,45,29 59,50,42 54,50,61 54,51,66 55,51,62 55,53,61 50,36,11 68,57,22 51,49,27 38,39,20 52,46,21 54,46,22 48,45,21 58,52,27 48,46,24 42,40,36 58,54,65 57,55,63 62,58,67 62,59,65 30,23,23 33,23,22 29,18,25 62,55,67 65,61,74 71,69,81 70,65,81 73,68,84 76,73,90 79,73,94 169,111,87 101,101,127 100,100,128 99,99,125 121,106,126 98,103,129 97,99,126 98,90,109 73,60,68 87,76,85 74,60,73 64,55,66 80,69,78 60,53,65 73,64,75 108,102,125 97,97,125 76,73,90 98,97,130 103,102,133 64,55,66 64,51,59 62,49,57 61,49,54 59,46,54 57,45,47
52,35,36 54,37,43 51,38,46 98,89,104 100,96,118 100,96,120 98,94,118 100,95,122 75,69,90 96,92,112 98,95,122 69,64,82 68,61,73 61,54,66 54,50,59 62,56,63 81,69,81 67,60,72 174,130,129 101,97,121 95,93,117 95,92,121 102,79,90 99,97,121 96,93,120 98,95,122 96,94,118 96,94,118 97,92,119 98,94,118 191,146,150 173,128,132 169,131,133 131,119,124 102,99,126 100,105,131 96,102,130 96,101,125 95,98,120 87,96,121 74,69,87 69,53,49 54,41,51 53,52,57 52,52,62 53,51,61 90,71,44 60,45,23 48,44,27 47,40,24 56,49,31 43,39,20 48,45,19 53,46,19 40,38,34 60,60,72 61,59,67 60,56,65 61,55,62 29,22,25 31,21,20 37,30,30 70,63,73 61,59,69 63,63,75 66,64,74 72,67,83 76,71,89 74,71,86 75,71,91 148,99,79 103,94,116 93,93,119 96,94,118 114,99,119 91,94,116 99,97,121 97,88,103 67,56,63 85,74,83 76,62,75 67,55,67 83,69,84 62,53,66 69,62,72 103,97,118 101,96,123 75,70,88 93,93,119 97,97,123 101,93,110 58,47,54 56,46,47 57,47,48 52,45,45 52,45,45
54,42,42 54,42,44 50,39,48 69,62,74 72,68,81 70,65,81 69,61,80 71,63,80 63,59,72 64,61,76 62,59,76 57,50,64 78,67,74 61,55,62 58,55,61 60,54,61 72,60,74 58,49,62 176,129,118 66,65,82 73,70,85 67,64,79 75,68,82 74,69,87 73,68,84 72,67,83 72,69,84 68,65,82 75,71,84 164,122,125 148,134,136 151,134,135 154,135,142 109,104,122 110,111,134 103,107,136 102,106,135 100,107,132 98,104,125 99,97,119 83,77,98 62,53,64 64,49,38 60,49,58 56,52,65 48,43,45 44,36,42 55,48,48 89,58,37 57,50,21 38,39,20 42,40,18 57,49,27 43,40,25 58,54,44 63,60,66 59,56,62 60,54,61 29,22,20 37,25,27 51,48,54 62,58,67 60,58,66 57,55,63 65,63,73 67,66,81 68,65,82 72,68,88 76,71,89 73,70,87 93,75,72 127,91,73 68,65,80 65,57,74 72,63,76 69,61,80 71,63,80 60,53,63 56,46,50 70,59,68 61,49,61 64,57,67 79,71,79 64,55,66 44,40,51 60,58,68 65,62,77 56,52,65 74,69,85 82,77,95 86,78,95 51,43,51 50,40,41 47,37,38 46,36,37 45,35,36
37,25,25 39,29,33 39,33,40 38,34,43 38,34,43 40,36,45 40,36,45 40,33,43 39,35,46 38,34,45 38,34,43 35,31,40 41,35,42 60,56,65 58,55,61 56,50,55 68,59,70 63,54,69 139,102,89 43,42,57 46,42,53 45,41,52 44,40,51 46,42,53 45,41,50 41,37,46 42,38,49 46,42,53 51,38,48 186,141,145 145,131,133 153,136,139 122,112,132 105,105,131 110,111,141 105,109,138 103,107,136 101,107,135 101,106,132 95,98,120 82,78,98 78,74,94 67,53,53 53,40,35 56,50,57 54,48,43 55,50,52 62,60,58 60,51,45 54,48,41 45,44,37 57,51,26 45,41,24 60,54,31 72,61,28 63,61,62 62,55,65 31,24,24 31,25,20 54,47,50 61,59,69 60,56,67 61,58,64 61,59,67 65,62,77 73,72,89 74,73,90 72,70,90 76,74,86 75,72,87 79,65,78 180,121,102 47,43,54 45,41,52 49,41,49 49,40,51 49,46,52 40,34,39 64,56,62 75,66,77 63,54,67 65,58,70 67,61,68 27,24,30 28,25,31 31,30,35 32,28,37 33,30,36 32,28,37 37,33,42 34,31,37 27,24,28 34,27,30 46,36,37 47,37,38 47,37,38
40,33,31 42,35,35 49,43,50 51,44,54 51,44,54 53,46,56 55,48,58 55,48,58 53,49,58 58,54,63 54,50,59 55,51,60 53,49,58 51,50,55 62,56,61 68,62,69 85,76,87 65,58,68 43,41,51 65,54,63 59,55,66 61,57,68 63,59,68 60,56,65 60,57,63 59,56,62 57,48,59 55,53,61 77,47,48 165,125,142 139,120,134 139,126,136 113,107,130 105,107,132 109,113,142 107,111,140 104,108,137 103,109,137 102,106,135 93,96,118 83,79,99 78,74,94 69,64,82 58,47,42 51,47,56 53,49,60 59,47,61 51,51,59 55,51,60 54,47,61 55,51,60 52,48,57 66,55,36 64,57,41 75,63,35 78,71,42 33,26,26 30,23,21 55,52,56 61,57,66 59,56,62 56,49,59 58,55,61 61,59,67 64,64,76 73,70,85 69,66,83 68,65,82 74,71,86 75,70,88 81,74,88 142,103,89 54,48,53 55,49,54 58,52,57 57,52,54 60,54,61 44,37,40 67,55,67 82,73,84 69,62,74 67,60,72 54,49,51 55,50,49 55,48,51 53,48,50 50,45,47 44,39,41 46,41,43 42,37,39 38,36,37 34,32,33 35,28,28 45,35,34 45,35,36 46,36,35
40,30,29 41,34,37 41,38,44 40,36,45 42,39,45 41,38,44 43,37,44 41,37,46 38,35,41 42,38,47 40,37,43 40,37,43 38,35,41 37,33,42 52,44,50 80,72,78 83,77,84 65,59,66 50,48,56 46,43,49 50,43,53 50,43,53 47,44,50 46,43,49 44,41,47 45,42,48 48,42,49 52,40,52 117,98,102 142,116,120 128,118,138 127,115,131 116,110,135 110,108,132 108,113,139 107,112,138 107,111,140 107,111,140 104,105,137 96,96,122 87,85,109 74,72,92 64,62,72 62,61,66 50,44,51 48,45,51 51,44,54 54,47,57 51,44,54 51,48,54 51,45,52 51,47,56 60,51,34 62,53,34 66,55,40 77,63,36 34,22,22 59,52,55 76,72,85 63,63,75 58,51,61 54,47,59 52,50,51 59,58,63 60,56,67 64,57,69 56,45,52 43,35,43 36,30,37 42,36,43 46,36,37 75,55,46 143,119,111 47,44,50 46,43,49 44,41,45 46,40,47 52,45,45 65,52,62 75,67,75 69,62,72 54,51,57 33,26,29 33,26,29 34,27,30 35,28,31 35,28,31 37,30,33 40,30,34 40,30,34 38,31,34 37,30,33 36,29,29 45,35,34 46,36,37 46,36,37
34,29,31 37,35,36 37,37,37 38,35,39 38,37,40 38,35,39 39,36,42 37,37,37 34,31,35 32,29,33 35,32,38 35,32,38 35,31,40 33,32,37 35,32,36 49,42,52 56,48,54 47,39,47 46,43,49 55,49,56 57,48,59 63,52,61 68,54,56 70,53,59 61,49,51 61,49,49 68,52,50 66,54,56 114,105,129 133,115,126 102,98,122 121,112,136 122,112,132 107,109,134 108,114,142 109,110,140 110,111,141 110,111,141 107,109,136 97,97,123 88,86,108 83,81,103 63,63,75 59,57,65 56,54,55 67,45,53 57,51,56 54,47,57 54,47,57 51,48,54 53,50,56 52,49,55 56,51,39 62,54,60 59,50,35 69,54,43 61,59,71 74,70,81 67,67,77 59,57,65 59,55,64 56,52,63 67,57,61 40,29,22 38,26,14 43,31,1 45,26,3 41,27,11 34,20,2 32,20,10 110,89,85 58,46,48 52,49,55 50,48,56 49,46,52 48,45,51 49,43,48 56,48,56 65,53,65 79,67,81 70,63,75 41,34,44 40,34,39 37,31,36 38,30,36 37,29,35 34,28,33 35,30,32 35,30,32 33,28,27 37,27,31 35,25,29 33,23,24 45,35,34 45,35,34 46,36,37
27,24,28 48,41,44 54,37,38 43,33,37 31,30,35 30,29,32 32,31,36 34,31,35 37,34,38 39,33,38 47,42,41 54,44,45 70,54,52 87,63,69 103,73,72 120,89,81 135,98,85 123,84,72 133,94,82 140,99,83 136,93,76 134,93,77 124,81,64 135,89,73 137,89,75 134,91,76 134,91,72 139,92,71 90,89,120 135,116,134 98,101,123 98,96,118 120,110,130 104,106,131 108,114,142 107,108,138 109,110,140 110,111,141 109,111,138 107,107,133 87,85,107 86,84,106 76,76,88 57,55,63 57,50,53 61,46,54 51,49,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,48,46 213,143,110 53,49,39 68,59,42 78,69,84 68,71,82 71,69,79 62,60,68 48,45,51 36,31,30 33,24,7 36,25,10 36,25,20 40,30,8 44,30,16 42,28,12 51,25,13 83,60,61 65,52,60 70,51,53 67,55,60 66,59,62 71,54,60 58,51,63 50,44,49 61,48,56 67,53,58 61,48,56 58,50,56 51,44,54 46,42,51 45,41,50 47,43,52 49,42,52 47,43,52 49,43,50 45,42,48 49,42,52 48,40,48 47,39,47 35,25,26 45,36,32 46,36,35 46,36,35
87,51,41 99,61,51 93,76,77 89,72,75 97,74,71 103,78,77 96,71,68 91,69,63 86,65,61 70,51,53 62,48,50 58,46,46 55,41,43 58,41,44 91,66,63 155,105,88 169,106,84 173,108,85 158,98,75 146,92,72 144,90,70 140,90,73 133,87,73 124,80,68 121,82,70 122,82,73 110,71,68 100,64,54 94,90,99 125,113,129 97,105,133 95,97,122 104,93,120 117,102,124 109,116,141 104,110,140 101,107,135 105,109,138 108,112,141 105,109,138 105,103,125 84,82,104 80,78,100 71,69,91 67,60,70 89,83,88 55,48,62 52,50,58 56,49,61 61,49,54 86,58,56 116,83,72 131,79,58 228,140,84 65,56,39 68,60,38 75,64,71 74,72,84 72,70,82 54,48,55 38,26,14 29,25,17 31,23,10 34,23,18 36,27,23 41,31,7 43,30,27 57,34,19 126,73,61 129,81,63 135,83,64 143,91,72 135,81,63 136,81,66 125,76,54 112,70,59 83,58,59 165,107,83 160,104,80 157,101,75 151,97,77 119,76,61 60,47,55 57,50,62 56,49,59 52,48,57 51,47,56 50,48,58 49,45,54 48,44,53 46,42,51 46,42,51 49,43,50 46,40,47 43,37,44 43,38,40
151,98,75 131,94,70 63,54,65 55,51,60 43,43,53 37,37,45 41,39,49 42,38,49 44,40,49 47,43,52 41,38,44 42,35,45 39,35,46 41,37,48 46,39,49 95,66,60 139,86,72 133,80,66 139,84,69 150,93,76 156,102,84 163,110,87 171,113,91 172,114,88 175,108,83 168,105,81 153,96,67 90,54,46 73,59,41 76,58,57 96,102,130 103,105,130 96,97,120 120,110,130 102,109,134 104,110,140 105,106,129 103,105,132 109,111,138 107,111,140 107,109,134 98,100,125 86,84,104 76,74,94 79,76,93 82,75,89 79,57,62 107,82,79 135,92,84 144,97,76 142,95,72 138,92,66 145,89,67 211,139,89 117,86,65 65,58,40 73,69,82 68,65,80 56,53,57 51,36,25 33,24,9 28,24,18 32,23,8 36,23,16 36,27,21 43,29,13 44,26,21 134,70,24 182,112,88 176,112,86 161,101,76 164,106,84 167,107,86 168,108,87 167,110,81 162,109,84 62,55,65 94,67,60 170,107,83 170,106,80 172,107,84 163,103,78 147,97,84 98,65,65 53,51,59 54,50,63 53,51,61 54,50,61 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 51,47,56 51,47,56 49,45,54
160,98,71 150,99,75 57,49,55 58,52,59 47,43,52 45,41,50 47,43,54 49,44,60 42,37,53 40,36,49 42,35,47 40,36,47 38,34,47 46,39,51 43,34,45 76,59,62 100,62,52 127,84,65 134,88,70 123,84,70 107,78,74 91,66,67 79,62,63 71,57,62 61,57,70 59,54,70 75,63,37 73,62,43 71,61,37 135,86,35 101,108,133 109,111,136 114,109,136 86,87,110 103,101,125 109,114,140 106,106,132 99,102,124 102,105,127 102,107,133 106,108,133 105,107,132 102,108,129 88,94,115 96,96,124 94,94,120 110,88,93 162,104,82 167,104,82 161,101,78 162,104,78 153,102,78 146,96,81 168,117,89 190,118,83 141,94,62 67,62,61 33,24,18 38,18,9 184,114,85 38,29,12 29,22,22 34,25,10 34,25,10 39,28,13 51,33,3 93,47,6 156,102,84 154,103,77 155,103,82 156,102,84 157,100,81 149,97,76 157,103,83 162,104,82 160,102,80 125,89,79 61,53,61 114,76,59 163,102,84 167,107,86 172,109,87 175,108,83 178,111,84 170,110,87 101,59,48 59,51,59 55,51,60 57,50,62 55,51,62 54,50,61 55,51,60 54,50,59 53,49,58 52,48,57 53,49,58
