189,133,41 191,134,45 195,137,55 197,136,48 198,138,47 199,139,44 202,142,49 209,148,64 217,155,81 210,153,68 221,160,81 213,152,68 208,149,49 211,148,47 211,148,47 212,149,48 213,150,49 213,150,49 212,151,49 215,154,52 211,153,50 214,153,51 218,155,50 215,155,46 218,157,53 215,154,50 213,153,44 215,154,48 220,159,55 218,155,54 210,147,55 213,151,54 216,154,75 213,154,81 238,185,132 238,191,139 229,180,129 213,151,70 218,153,62 222,154,48 228,160,44 233,163,45 248,177,55 255,203,81 255,185,58 255,204,80 255,207,85 255,211,84 255,214,80 255,219,90 255,219,79 255,207,67 255,219,76 255,224,80 255,223,75 255,222,74 255,221,77 255,221,77 255,230,103 255,235,140 255,229,145 255,223,80 255,232,91 255,224,66 255,221,61 255,224,64 255,221,63 255,225,72 255,229,106 255,216,84 255,204,85 241,185,67 255,202,90 255,201,90 247,189,82 255,204,98 245,183,75 238,177,63 255,200,84 255,194,74 254,196,89 255,202,93 255,216,88 255,216,83 255,203,70 222,166,46 207,161,52 197,153,45 194,146,51 199,146,53 152,99,46 62,46,31 53,42,27 50,40,30 47,37,27 50,40,28 47,36,31 47,36,31 44,38,29 47,36,29 48,35,28 48,35,30 46,35,30 46,35,28 46,36,26 45,37,26 48,36,24 53,40,33 60,47,40 67,50,40 73,54,40 75,56,42 79,56,41 81,58,43 84,58,44 86,58,45 95,64,52 115,74,54 141,88,61 165,102,71 183,110,78 156,97,69 127,84,67 113,78,65 106,71,58 100,69,59 88,62,50 79,57,49
187,134,41 187,131,39 196,142,56 195,136,43 197,137,42 203,141,44 202,143,45 206,145,59 218,155,79 212,155,70 219,158,79 220,159,75 209,150,50 213,149,51 214,150,52 215,152,49 214,151,50 214,151,50 215,154,50 215,154,48 219,157,49 221,155,51 220,152,46 218,154,41 221,156,49 220,155,48 222,154,46 224,155,47 231,163,51 227,159,47 225,155,52 233,164,65 226,162,79 223,160,84 234,180,121 245,195,149 215,164,109 217,155,74 208,148,55 207,142,49 208,145,42 212,149,44 225,158,46 246,173,63 246,171,55 255,208,84 255,193,100 255,207,120 255,209,88 255,210,74 255,222,82 255,211,66 255,225,82 255,228,84 255,220,72 255,222,73 255,222,73 255,222,73 255,229,84 255,226,107 255,218,95 255,229,101 255,238,153 255,231,83 255,228,67 255,228,67 255,229,67 255,222,74 255,234,148 255,207,73 247,190,59 245,189,71 247,190,78 249,186,81 248,187,85 245,188,78 231,175,65 253,189,72 255,214,88 255,205,74 255,217,116 255,219,116 255,227,97 255,225,86 255,210,74 226,167,48 211,162,54 201,157,49 194,146,51 203,150,57 160,105,53 73,55,36 59,45,29 54,42,30 52,40,30 52,42,30 47,36,31 47,36,31 47,36,29 49,36,29 49,36,31 49,36,31 49,36,31 49,36,29 49,36,29 47,37,27 52,37,28 59,44,33 65,51,37 71,52,38 75,54,39 77,56,43 83,58,41 85,60,43 88,60,47 90,59,47 102,65,50 123,74,52 159,101,68 188,114,76 196,116,75 176,107,74 150,94,68 134,89,68 124,83,65 116,77,63 97,67,52 88,62,50
191,131,43 189,132,43 193,135,53 197,137,46 197,137,46 202,137,46 204,142,45 205,142,48 218,154,69 213,149,62 214,151,61 216,150,64 214,150,52 214,151,50 213,150,49 214,153,51 215,154,52 215,154,52 216,153,48 216,154,46 220,157,52 220,158,50 220,159,45 220,159,43 225,158,44 227,159,45 225,157,49 227,159,47 232,164,52 231,163,51 229,158,47 236,165,52 231,167,71 235,167,79 240,189,113 255,205,148 240,174,103 230,165,76 226,162,66 222,153,54 225,157,51 228,159,51 240,164,55 253,178,62 252,175,55 255,180,53 255,202,122 255,214,139 255,210,107 255,204,82 255,226,89 255,208,64 255,224,80 255,229,84 255,223,74 255,223,74 255,225,80 255,230,84 255,232,84 255,233,85 255,233,88 255,235,95 255,242,133 255,233,114 255,236,83 255,240,83 255,238,88 255,234,90 255,235,88 255,220,74 255,208,70 255,205,70 255,206,71 255,199,68 255,202,71 255,201,70 255,211,80 255,217,79 255,222,83 255,219,99 255,226,128 255,232,128 255,218,113 255,224,92 255,217,82 227,171,51 212,163,53 202,157,52 195,147,50 206,149,60 169,110,51 78,57,32 68,48,28 61,47,29 50,41,26 51,42,34 50,37,34 50,37,34 51,35,31 48,35,30 49,36,31 49,36,31 48,35,30 48,35,30 49,36,31 50,37,32 55,40,31 62,48,34 69,50,36 74,54,36 75,54,39 84,59,42 85,60,43 85,60,43 89,59,44 91,61,46 103,68,53 121,76,55 158,95,64 202,120,77 210,123,78 207,120,79 199,114,77 177,104,76 162,100,73 134,89,68 108,76,62 94,63,51
191,131,43 189,132,43 196,138,56 196,136,45 197,137,46 201,136,45 201,139,42 203,141,44 207,143,56 208,144,57 211,148,58 213,147,61 213,149,51 211,148,45 211,148,45 212,149,46 213,150,47 213,150,47 216,153,48 218,153,46 221,155,51 222,156,52 220,159,45 222,158,45 226,158,44 226,158,42 228,157,44 229,158,43 236,163,49 236,161,45 237,162,46 242,171,56 235,171,73 243,178,87 234,172,100 255,195,119 255,185,119 244,171,73 248,168,66 251,168,48 254,169,43 255,172,47 255,175,49 255,204,73 255,201,75 255,208,109 255,202,134 255,216,143 255,225,134 255,210,105 255,215,85 255,207,66 255,222,77 255,230,83 255,223,73 255,226,74 255,227,80 255,231,86 255,235,92 255,242,100 255,242,98 255,243,100 255,247,111 255,246,105 255,250,106 255,251,112 255,240,95 255,241,91 255,242,94 255,238,93 255,238,91 255,233,96 255,230,93 255,230,92 255,231,93 255,233,93 255,228,88 255,220,73 255,218,77 255,236,150 255,242,157 255,236,142 255,233,146 255,226,98 255,214,78 225,173,54 216,163,52 202,157,52 196,150,54 205,148,61 177,113,53 86,62,36 77,53,27 67,49,28 59,45,27 52,42,32 49,36,33 50,37,32 51,35,31 48,35,30 48,35,30 49,36,31 49,36,31 49,36,31 50,37,32 52,39,34 57,40,30 64,48,33 73,52,37 78,56,36 81,59,41 85,60,43 86,59,41 87,60,42 89,59,44 95,65,50 106,71,56 129,82,59 157,95,66 203,113,64 249,140,84 255,151,88 255,149,81 255,139,65 216,128,74 178,108,77 120,83,68 98,65,54
187,130,43 187,130,43 193,135,55 194,135,42 195,135,44 197,133,37 202,138,42 203,140,48 207,143,60 207,141,55 212,146,62 213,148,59 212,148,50 213,147,47 213,147,47 213,147,43 214,148,44 214,148,44 217,148,45 219,151,45 223,154,46 223,154,46 223,155,43 224,157,45 227,156,43 229,156,42 230,158,41 232,157,41 239,161,44 238,161,41 240,162,40 246,167,55 234,169,91 255,193,119 249,188,100 246,181,101 255,190,108 248,178,79 250,177,77 252,171,48 253,168,42 255,172,45 255,175,48 255,200,69 255,196,74 255,193,109 255,213,141 255,218,148 255,215,138 255,220,138 255,208,76 255,208,69 255,221,80 255,228,84 255,219,69 255,223,74 255,225,82 255,226,85 255,232,89 255,240,98 255,248,121 255,249,124 255,250,139 255,255,135 255,255,135 255,254,129 255,253,121 255,250,121 255,247,119 255,242,107 255,246,107 255,242,105 255,241,100 255,238,99 255,236,94 255,236,96 255,231,92 255,221,79 255,219,80 255,227,149 255,237,165 255,237,146 255,220,131 255,225,97 255,216,80 222,173,55 214,165,55 203,158,55 196,150,54 203,146,57 183,119,55 93,58,33 87,54,29 70,51,26 59,45,27 54,42,30 52,36,30 51,35,31 51,35,31 47,34,27 48,35,30 49,36,31 50,37,32 50,37,34 50,37,30 54,39,30 58,42,29 65,49,32 74,54,36 81,60,37 82,60,42 87,60,44 87,60,44 88,61,45 91,61,44 98,66,50 110,72,55 138,82,58 187,108,69 205,109,53 255,145,50 255,176,69 255,170,70 255,190,76 255,173,64 249,132,65 134,86,61 104,69,56
190,130,42 190,130,44 196,135,56 191,135,43 195,135,44 197,134,42 201,136,43 205,140,47 208,142,58 209,143,57 212,146,62 215,147,59 214,147,50 214,148,48 213,147,47 211,145,41 214,148,44 214,148,44 214,148,44 217,149,43 221,151,48 221,151,48 221,152,44 223,154,46 227,153,47 227,153,47 229,153,42 233,155,40 237,159,42 233,155,38 236,158,36 243,164,52 247,183,114 255,193,125 255,199,119 250,184,102 255,194,111 246,175,79 253,176,73 255,171,39 255,174,38 255,176,40 255,178,44 255,199,69 255,200,79 255,204,125 255,222,143 255,223,146 255,223,143 255,221,137 255,206,71 255,207,67 255,218,80 255,226,86 255,223,80 255,226,84 255,230,89 255,237,98 255,239,100 255,246,109 255,254,121 255,255,146 255,255,190 255,255,162 255,255,148 255,255,140 255,255,135 255,254,133 255,255,129 255,253,121 255,252,117 255,249,115 255,240,106 255,240,105 255,240,101 255,237,99 255,232,98 255,223,81 255,221,82 255,233,152 255,244,154 255,234,140 255,224,123 255,223,91 255,213,80 226,177,59 214,165,57 201,158,55 193,149,53 203,146,59 187,124,57 96,59,35 87,54,29 75,56,31 59,45,27 57,45,33 52,39,32 50,37,32 51,35,31 48,35,28 49,36,31 49,36,31 49,36,31 50,37,32 56,39,31 58,42,29 59,43,28 68,50,31 78,56,36 82,61,36 85,61,39 90,60,43 89,62,44 88,61,43 94,65,45 100,66,46 115,74,54 142,86,64 231,129,68 255,179,66 255,195,70 255,204,75 255,199,68 255,210,74 255,207,59 255,181,96 148,95,68 108,73,58
187,130,41 190,130,44 197,136,55 197,137,46 199,136,44 199,138,36 203,142,40 208,143,54 219,153,71 210,146,63 216,149,70 212,146,64 212,148,52 214,148,48 216,147,48 216,147,46 217,148,45 217,148,45 218,149,46 220,150,47 221,151,48 223,151,46 223,154,46 224,155,47 226,155,42 227,154,40 232,154,37 233,155,38 238,161,41 234,157,35 238,160,40 242,163,48 242,164,44 244,166,46 244,166,46 244,164,52 254,164,53 254,165,47 254,164,42 255,171,37 255,174,39 255,175,37 255,181,43 255,203,71 255,203,76 255,210,117 255,211,118 255,222,121 255,218,117 255,215,121 255,208,72 255,208,70 255,226,82 255,233,88 255,226,80 255,227,83 255,231,89 255,237,100 255,237,88 255,249,118 255,252,138 255,255,180 255,255,210 255,254,216 255,255,152 255,255,160 255,255,150 255,254,140 255,255,134 255,253,123 255,251,116 255,246,128 255,242,113 255,240,100 255,241,102 255,236,102 255,235,96 255,221,86 255,218,91 255,237,157 255,222,118 255,223,121 255,227,122 255,225,92 255,213,80 231,176,60 212,166,55 201,158,53 193,149,51 200,146,56 191,123,60 99,62,36 88,57,34 79,55,29 60,44,27 58,43,32 51,41,31 48,37,30 50,37,30 49,36,29 50,37,30 50,37,30 50,37,32 56,41,30 57,42,31 58,44,30 59,43,26 68,49,33 84,59,40 85,59,38 87,61,40 91,62,42 91,65,44 92,66,45 95,66,46 99,68,47 116,75,55 139,86,59 200,121,75 255,203,85 255,226,80 255,208,70 255,211,71 255,228,75 255,207,87 255,167,85 154,96,70 111,73,56
189,132,43 189,132,45 203,142,61 197,137,46 203,140,48 199,140,40 204,141,40 208,144,57 218,153,73 212,149,55 218,151,72 214,148,62 213,149,53 216,149,52 217,148,49 217,148,47 218,149,46 218,149,46 219,150,47 220,152,46 223,154,48 226,154,47 225,157,45 226,158,46 228,156,49 229,156,44 234,155,40 235,156,39 240,163,43 239,161,39 242,161,42 243,162,41 246,163,43 249,163,44 252,166,45 252,167,41 255,168,45 255,167,38 255,168,37 255,171,37 255,175,41 255,173,38 255,179,44 255,206,72 255,203,78 255,218,123 255,207,112 255,220,121 255,220,121 255,215,123 255,207,73 255,208,71 255,226,83 255,234,91 255,212,59 255,221,108 255,220,77 255,232,85 255,224,58 255,248,128 255,254,142 255,255,164 255,255,204 255,253,220 255,255,190 255,254,192 255,254,164 255,250,145 255,247,119 255,247,109 255,241,125 255,246,128 255,236,89 255,231,88 255,236,97 255,230,97 255,227,87 255,219,82 255,211,81 255,230,147 255,235,147 255,240,151 255,231,115 255,231,91 255,203,68 233,172,56 215,161,53 202,157,52 194,148,48 201,144,55 187,119,56 100,65,38 88,58,32 80,56,34 60,44,27 58,44,30 51,41,31 48,37,30 50,37,32 49,36,29 52,39,32 49,36,31 50,37,30 58,43,32 58,43,32 58,44,30 60,44,27 71,52,36 84,59,40 85,59,38 88,62,41 90,61,41 94,65,45 93,67,46 96,67,47 103,69,47 113,72,52 133,82,54 186,113,70 255,200,70 255,218,72 255,199,66 255,222,78 255,236,73 255,229,79 241,152,80 152,94,68 113,75,58
191,131,43 191,131,45 197,136,55 197,137,46 199,139,48 204,142,45 204,140,42 210,146,61 219,154,74 214,146,56 214,147,70 213,148,57 215,152,51 215,152,51 216,153,52 216,153,48 219,150,47 218,149,46 220,155,48 218,156,48 223,155,47 225,156,48 225,157,51 226,158,52 230,159,48 229,158,47 236,156,44 238,159,44 242,164,44 244,161,43 244,161,41 245,162,40 251,163,38 253,165,40 254,167,39 255,168,39 255,172,43 255,173,40 255,173,39 255,171,36 255,173,39 255,174,37 255,180,43 255,210,75 255,205,76 255,218,114 255,210,120 255,223,126 255,232,128 255,225,117 255,216,77 255,210,62 255,231,85 255,236,88 255,221,77 255,231,112 255,233,86 255,240,90 255,252,137 255,250,162 255,255,168 255,255,200 255,255,176 255,255,202 255,255,154 255,252,152 255,246,145 255,238,139 255,228,70 255,226,68 255,230,136 255,235,130 255,237,131 255,219,77 255,219,81 255,225,88 255,222,78 255,212,71 255,209,67 255,234,137 255,250,141 255,255,148 255,246,114 255,237,89 255,213,70 226,159,45 208,151,44 197,148,42 189,138,40 198,139,48 182,114,53 99,64,39 89,59,33 81,59,39 62,47,27 61,47,31 55,43,33 53,40,33 50,37,32 49,36,31 49,36,31 49,36,31 52,39,32 58,43,34 58,43,32 59,44,33 60,44,27 71,52,36 85,60,41 86,60,39 88,62,39 91,65,42 95,66,46 95,66,46 97,66,47 104,70,50 116,75,55 139,84,53 197,117,60 255,224,87 255,215,68 255,200,66 255,227,79 255,237,73 255,238,75 227,150,74 145,89,65 110,74,56
193,133,45 191,131,45 201,140,59 198,138,47 201,141,50 203,141,42 206,139,44 210,146,61 218,153,73 214,147,52 223,155,81 218,153,62 215,152,51 216,153,50 216,153,50 218,152,48 219,151,45 220,152,46 223,155,47 223,155,47 225,157,45 228,157,46 226,157,49 227,158,50 233,160,48 231,158,46 240,158,44 243,161,45 246,165,46 249,163,44 248,162,41 249,164,40 253,165,40 254,167,39 255,169,39 255,170,39 255,174,45 255,175,47 255,174,41 255,175,38 255,179,40 255,180,41 255,187,48 255,215,75 255,209,79 255,207,108 255,200,104 255,219,125 255,232,135 255,230,130 255,220,78 255,225,77 255,235,93 255,245,107 255,243,109 255,242,126 255,248,121 255,251,119 255,253,140 255,252,152 255,255,178 255,255,197 255,255,162 255,255,203 255,254,166 255,253,154 255,247,150 255,233,130 255,233,86 255,224,71 255,237,143 255,232,146 255,241,127 255,224,84 255,222,92 255,222,86 255,214,71 255,207,63 255,202,60 255,232,140 255,248,119 255,255,110 255,250,113 255,245,90 255,207,61 219,152,38 205,145,36 192,138,32 186,134,34 197,138,45 180,112,53 99,64,39 87,57,31 79,57,37 62,47,27 61,47,33 56,44,32 52,39,32 50,37,32 49,36,31 50,37,32 50,37,32 53,40,33 57,42,33 58,43,32 59,44,33 60,44,27 71,52,36 85,60,41 86,60,39 88,62,39 92,66,43 95,66,46 96,67,47 99,68,49 104,70,50 113,72,52 138,83,52 200,121,59 255,240,92 255,216,72 255,208,66 255,233,77 255,245,69 255,249,80 220,150,74 139,86,61 108,72,54
194,134,41 195,134,46 201,139,58 203,140,48 204,141,47 205,143,44 208,141,44 213,149,64 215,150,72 215,147,55 216,149,70 218,151,56 218,152,50 222,153,52 222,153,50 223,154,48 223,152,41 225,154,43 227,156,43 228,157,44 230,157,43 232,156,43 231,158,46 234,161,49 240,162,47 240,162,47 244,161,39 249,166,44 255,168,38 251,164,34 254,166,43 255,167,42 255,168,41 255,170,43 255,170,43 255,172,37 255,177,40 255,176,42 255,179,38 255,181,36 255,182,41 255,183,41 255,189,48 255,214,77 255,214,84 255,212,105 255,224,127 255,222,118 255,226,130 255,224,129 255,230,89 255,231,93 255,244,107 255,249,114 255,241,133 255,242,150 255,240,97 255,240,91 255,249,138 255,251,148 255,253,170 255,250,155 255,238,94 255,255,158 255,254,183 255,255,152 255,249,148 255,245,145 255,226,78 255,223,77 255,234,132 255,234,124 255,233,132 255,223,88 255,219,72 255,221,86 255,215,72 255,208,65 255,196,53 255,214,88 255,250,118 255,255,111 255,254,97 255,245,96 255,197,53 217,150,34 204,145,28 196,139,32 187,135,33 201,141,48 182,114,51 96,63,38 89,56,31 78,56,36 64,45,29 58,43,32 53,41,31 50,37,32 50,37,32 49,36,31 50,37,32 52,39,34 54,41,34 56,41,32 57,42,31 58,43,32 62,46,29 72,53,37 85,60,41 86,60,39 89,63,40 92,66,43 95,66,46 98,69,49 103,69,49 103,69,49 111,70,50 125,77,52 180,117,50 255,241,78 255,225,64 255,229,71 255,232,67 255,245,66 255,248,69 214,153,74 126,79,56 106,69,54
193,135,37 195,136,43 200,140,56 202,142,47 204,142,45 207,144,43 211,145,45 216,150,64 216,150,64 217,150,55 225,159,75 223,153,59 222,154,48 223,153,50 226,154,49 225,153,46 228,152,43 229,153,42 233,155,38 234,156,39 235,158,38 240,159,40 241,158,40 244,161,41 248,162,41 251,162,42 251,163,40 255,169,41 255,172,43 255,168,38 255,170,35 255,172,38 255,173,38 255,176,38 255,181,39 255,183,39 255,187,38 255,190,35 255,192,40 255,197,49 255,202,51 255,204,50 255,212,57 255,226,83 255,227,94 255,234,126 255,226,106 255,233,127 255,231,127 255,227,124 255,230,96 255,233,101 255,242,112 255,243,117 255,238,137 255,240,155 255,236,100 255,236,90 255,247,144 255,247,152 255,249,164 255,246,143 255,230,76 255,250,119 255,255,164 255,253,168 255,249,158 255,244,140 255,228,80 255,224,66 255,228,132 255,228,150 255,228,119 255,223,88 255,217,70 255,220,83 255,216,72 255,213,64 255,198,62 255,221,76 255,255,107 255,255,103 255,255,105 255,245,86 255,188,58 213,149,32 202,145,33 194,137,32 187,136,31 197,138,43 184,120,51 95,60,33 89,56,31 72,54,33 63,47,30 57,43,29 56,40,34 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 57,42,33 58,43,32 58,43,32 64,45,31 75,52,37 85,60,41 87,61,40 91,62,42 94,65,45 97,66,45 98,67,46 101,70,49 105,69,47 108,67,49 86,60,46 79,48,9 240,190,43 255,235,55 255,232,58 255,233,61 255,241,58 255,230,47 131,88,32 94,65,41 95,69,46
195,137,39 196,137,42 200,139,58 202,144,41 206,145,41 206,143,38 210,144,42 220,154,68 225,158,79 220,152,64 223,157,71 223,153,57 223,155,47 224,156,44 229,155,49 230,158,39 233,155,40 235,157,37 238,157,38 241,160,41 244,161,41 247,161,40 249,164,38 253,166,38 255,167,42 255,168,41 255,167,36 255,173,42 255,177,44 255,175,38 255,179,38 255,183,38 255,187,37 255,191,41 255,192,43 255,196,46 255,197,47 255,201,51 255,203,55 255,205,56 255,208,62 255,209,62 255,213,70 255,228,96 255,225,110 255,224,130 255,222,114 255,229,122 255,229,130 255,231,132 255,231,107 255,232,108 255,239,114 255,242,117 255,239,136 255,237,146 255,237,101 255,238,83 255,243,138 255,243,150 255,249,157 255,240,147 255,243,98 255,240,101 255,254,152 255,253,157 255,249,167 255,243,149 255,228,80 255,223,77 255,228,125 255,227,144 255,228,115 255,220,84 255,214,71 255,221,86 255,216,77 255,209,65 255,196,66 255,230,84 255,239,99 245,180,49 183,116,19 141,89,27 218,162,84 199,138,34 189,132,29 187,131,37 176,128,31 190,131,40 183,119,52 84,60,38 79,55,31 69,49,31 64,45,31 57,42,31 54,38,34 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 57,42,33 58,43,32 58,43,32 62,46,31 72,51,36 85,60,41 87,61,40 91,62,42 95,66,46 97,68,46 99,68,47 98,67,46 105,69,47 106,68,49 101,71,54 52,33,17 83,56,9 133,90,16 137,90,13 135,93,10 130,91,7 102,75,0 58,39,23 42,30,18 84,62,42
198,133,40 200,135,42 206,140,54 208,141,44 208,142,40 214,141,39 216,141,40 225,151,56 226,152,59 226,151,54 231,154,65 233,152,53 233,154,46 233,155,40 236,156,44 238,158,46 239,155,40 241,158,38 243,160,38 247,162,38 249,164,38 254,165,38 255,168,40 255,170,36 255,171,35 255,174,38 255,178,41 255,180,40 255,186,43 255,187,39 255,190,51 255,191,52 255,195,56 255,196,57 255,199,61 255,199,61 255,202,66 255,202,70 255,203,71 255,206,71 255,205,73 255,205,73 255,210,78 255,220,93 255,220,100 255,217,121 255,217,120 255,221,114 255,228,132 255,228,132 255,232,111 255,233,110 255,238,114 255,243,119 255,236,129 255,234,123 255,234,103 255,234,92 255,238,135 255,240,149 255,244,149 255,227,117 255,237,93 255,252,123 255,242,122 255,243,122 255,247,127 255,250,132 255,233,86 255,224,69 255,227,135 255,224,150 255,225,119 255,219,83 255,214,68 255,224,88 255,217,76 255,200,59 255,193,74 109,67,43 109,81,54 98,69,49 86,65,40 81,61,41 198,154,72 180,126,36 173,124,36 166,119,38 163,117,33 182,123,46 177,112,50 78,56,36 77,53,31 64,48,31 58,44,30 54,39,30 52,39,34 50,37,30 50,37,32 50,37,32 49,36,31 49,36,31 49,36,31 55,40,31 56,41,30 56,41,30 62,46,33 67,46,31 78,56,38 80,55,36 85,58,40 84,57,39 90,66,44 89,63,42 95,64,45 94,63,42 95,64,43 94,65,45 69,48,33 45,30,21 58,42,29 58,43,23 60,42,21 57,43,25 48,39,24 44,34,24 64,41,28 90,59,40
198,136,39 198,136,39 205,142,50 208,144,46 209,146,43 219,146,44 221,147,43 221,151,50 226,151,52 226,155,40 231,155,46 229,158,45 231,159,40 239,161,44 236,164,45 239,167,48 246,168,46 246,165,44 249,166,44 252,167,43 255,170,44 255,173,47 254,178,49 254,178,46 255,182,50 255,184,50 255,187,52 255,188,54 255,196,59 255,196,60 255,194,60 255,194,63 255,196,64 255,195,66 255,199,70 255,201,69 255,200,70 255,196,66 255,198,68 255,195,68 255,194,65 255,195,66 255,204,75 255,218,91 255,220,96 255,217,121 255,220,124 255,224,123 255,230,139 255,230,139 255,235,116 255,233,119 255,240,120 255,241,123 255,240,128 255,232,127 255,234,97 255,231,87 255,222,109 255,215,104 255,242,129 255,242,118 255,240,100 255,246,111 255,246,122 255,243,117 255,237,111 255,246,114 255,231,82 255,225,67 255,226,106 255,218,99 255,220,103 255,219,85 255,211,68 255,222,88 255,211,72 255,195,56 255,203,69 176,125,58 84,51,40 72,47,46 59,46,43 99,75,40 204,150,64 152,102,28 151,106,33 149,105,38 143,105,39 165,114,47 180,112,53 76,53,38 68,47,34 61,47,31 59,45,31 52,39,32 48,37,32 50,37,30 50,37,32 49,36,29 48,35,30 50,37,32 52,39,34 54,39,30 54,39,28 55,40,29 57,41,28 65,46,30 75,53,35 77,52,33 77,54,39 77,54,39 84,58,37 89,60,40 94,63,44 94,63,42 94,65,43 94,65,45 88,62,41 65,46,34 48,32,26 48,32,28 45,32,27 48,32,30 47,32,23 48,37,22 85,60,43 89,60,40
204,140,44 205,142,41 210,144,40 215,147,41 217,149,43 220,148,43 222,151,38 230,152,35 235,157,40 238,159,42 239,161,41 241,163,41 244,166,44 243,166,44 245,168,46 246,169,45 247,170,46 247,170,46 245,174,50 246,175,49 248,180,50 251,180,54 249,183,57 254,185,58 250,184,58 253,187,61 253,188,64 254,189,63 255,191,65 255,186,59 254,192,65 255,195,68 255,195,70 255,191,67 255,193,67 255,188,66 255,187,63 255,187,64 255,191,63 255,192,63 255,195,63 255,195,68 255,202,75 255,215,88 255,220,98 255,217,125 255,225,133 255,228,128 255,233,143 255,233,143 255,236,117 255,237,122 255,242,123 255,241,125 255,239,128 255,234,125 255,227,90 255,224,81 255,219,107 255,229,98 255,225,111 255,231,109 255,217,61 255,238,90 255,240,116 255,243,119 255,233,110 255,231,107 255,232,76 255,230,78 255,224,101 255,219,105 255,218,97 255,219,72 255,210,71 255,218,81 255,209,72 255,203,63 255,195,58 255,190,65 220,164,70 119,77,12 54,37,38 144,112,55 201,148,51 150,104,38 140,101,40 136,96,42 134,98,36 155,108,45 197,121,65 74,54,36 63,47,34 57,46,31 55,43,33 50,37,32 49,36,31 50,37,32 50,37,32 49,36,29 48,35,30 50,37,32 52,39,34 54,42,32 55,40,29 57,42,31 58,41,31 64,48,33 73,52,37 77,52,33 76,53,38 77,54,39 81,56,37 88,62,41 94,65,43 95,66,44 94,65,43 93,64,42 95,66,44 90,69,46 57,40,30 43,27,23 43,32,27 58,42,29 79,57,39 87,60,42 89,62,44 87,60,42
206,143,42 207,144,39 210,145,38 215,147,41 218,150,44 222,151,38 225,155,35 232,154,37 238,160,43 235,165,45 236,166,46 236,170,46 240,174,50 239,174,50 240,175,51 240,174,55 241,175,56 241,175,56 242,177,51 245,180,56 246,181,55 246,184,59 248,182,61 250,183,62 249,186,66 249,186,64 251,185,64 248,188,65 249,189,66 252,187,63 250,187,67 251,185,64 250,183,62 252,182,62 255,185,63 253,182,60 255,186,62 255,186,63 255,189,61 255,192,60 255,193,61 255,195,66 255,202,75 255,213,86 255,228,106 255,225,123 255,227,126 255,230,123 255,236,134 255,237,134 255,240,126 255,238,122 255,242,123 255,242,126 255,237,124 255,233,118 255,221,92 255,215,78 255,199,84 255,205,73 255,214,89 255,224,97 255,219,60 255,231,84 255,240,108 255,242,111 255,225,96 255,232,105 255,226,68 255,228,80 255,231,105 255,218,95 255,219,98 255,219,72 255,210,71 255,223,82 255,215,74 255,200,64 255,194,58 255,198,64 255,195,71 254,186,72 55,33,15 150,118,61 210,159,61 153,103,41 141,100,28 133,94,35 126,92,31 148,101,38 195,119,59 72,52,34 59,44,33 53,41,31 50,39,32 49,36,31 50,37,32 50,37,32 50,37,32 49,36,31 49,36,33 49,36,33 49,36,33 49,36,29 52,37,28 54,39,30 56,41,32 62,48,34 73,52,39 76,54,36 77,54,39 79,56,41 79,54,35 85,59,38 90,61,39 91,62,40 91,62,40 90,61,39 87,61,38 83,62,39 55,40,29 40,29,24 41,30,25 75,56,42 87,61,40 88,62,41 88,61,43 86,59,41
204,147,42 206,148,41 211,151,40 215,153,43 219,157,47 224,157,41 226,159,43 229,163,44 233,167,48 231,170,56 233,172,56 235,174,56 236,175,57 234,175,56 235,176,57 235,176,57 236,177,58 236,177,58 238,178,57 240,180,59 241,181,60 241,182,63 241,180,62 240,184,64 246,182,67 242,181,65 240,181,62 245,184,66 243,182,64 241,175,54 245,178,59 249,179,59 251,180,58 255,183,62 255,183,61 255,183,58 255,183,59 255,186,57 255,187,58 255,194,65 255,193,61 255,197,68 255,204,75 255,214,87 255,226,106 255,229,112 255,230,115 255,233,121 255,237,131 255,245,135 255,241,131 255,245,131 255,243,130 255,242,126 255,238,120 255,227,113 255,213,88 255,205,77 255,176,73 255,181,61 255,218,91 255,229,95 255,218,68 255,223,83 255,231,95 255,229,93 255,227,93 255,228,104 255,225,73 255,222,68 255,228,97 255,221,94 255,220,96 255,216,71 255,210,66 255,219,79 255,210,70 255,208,73 255,199,64 255,200,71 255,197,67 255,187,59 84,45,4 79,58,35 175,120,21 167,117,34 150,105,30 141,99,36 131,93,29 149,104,42 187,118,53 57,43,29 50,39,32 48,37,32 44,38,31 46,35,30 46,37,31 46,37,31 46,37,33 49,36,33 49,36,31 49,36,31 50,37,32 50,37,32 52,36,32 52,36,32 55,39,33 59,44,33 73,52,37 76,53,40 77,55,37 78,55,42 79,54,35 85,59,38 90,61,41 89,60,40 88,58,41 86,59,41 83,58,39 82,60,40 50,38,26 38,29,25 40,30,29 73,54,42 86,60,39 86,61,42 82,60,42 81,59,41
