195,144,46 193,142,44 192,139,44 193,140,47 196,140,44 200,147,54 203,147,55 204,146,48 204,147,44 210,153,50 211,154,49 214,157,52 212,155,50 217,160,57 218,161,56 218,161,51 222,166,56 220,163,53 227,166,52 226,165,51 228,167,53 234,173,59 230,169,55 233,172,56 239,172,56 241,173,57 244,171,57 240,173,54 241,169,52 242,170,53 252,175,53 255,181,54 255,187,54 255,185,54 255,191,58 255,184,54 255,178,61 255,174,56 255,169,56 255,168,59 252,167,61 218,142,59 205,130,60 229,143,52 255,164,41 255,166,38 255,166,38 255,173,36 255,164,39 255,180,48 255,187,53 255,185,50 255,194,56 255,192,53 255,182,54 246,176,47 246,174,41 251,184,49 252,188,57 246,184,57 240,178,53 240,175,51 232,169,47 203,144,49 111,76,20 158,111,32 142,94,36 178,132,77 43,30,25 38,27,24 36,27,23 33,24,20 33,23,22 35,26,22 32,22,21 33,23,27 33,23,24 34,22,24 36,26,25 35,26,22 39,30,26 43,34,30 39,30,26 40,31,27 42,33,29 42,33,29 40,30,29 25,15,14 36,31,28 33,27,22 34,28,23 40,34,29 28,27,20 33,24,20 35,31,25 35,31,25
187,138,46 184,135,45 181,132,44 184,132,43 190,139,45 200,148,57 196,143,48 197,144,51 199,144,45 202,147,48 205,148,45 205,148,45 209,152,49 209,155,49 209,152,45 215,158,55 212,155,45 216,159,47 224,167,57 219,162,50 222,157,50 221,158,55 220,158,50 224,159,50 221,159,51 221,158,53 215,153,45 217,156,50 222,154,48 230,163,51 238,166,49 247,170,48 253,172,49 253,170,48 251,170,51 249,167,53 242,159,48 245,157,52 240,146,47 236,144,44 231,148,61 197,126,55 198,124,52 222,136,45 255,156,35 242,149,32 250,155,39 255,164,39 237,150,38 237,156,35 249,169,43 244,169,51 255,183,44 253,177,50 238,172,53 233,166,47 218,154,41 229,162,46 232,165,44 234,169,45 229,168,50 227,163,46 220,159,43 204,142,34 65,47,3 177,122,39 162,111,42 178,128,66 59,42,32 48,37,32 48,37,32 48,37,32 46,37,31 43,34,30 43,34,30 44,34,33 40,31,27 39,30,26 38,29,25 37,28,22 42,33,29 45,36,30 50,41,35 46,37,33 47,35,35 47,35,35 45,35,34 40,30,29 45,35,34 41,34,32 35,29,24 43,34,30 42,33,29 40,31,27 43,34,30 44,35,31
181,133,49 174,126,42 175,127,43 179,128,48 181,128,46 181,129,42 204,153,59 191,138,45 197,139,41 200,142,44 200,142,44 203,145,47 203,148,47 199,147,47 199,147,47 200,147,50 214,159,58 207,152,53 209,151,51 212,154,51 207,150,43 200,148,48 199,146,51 199,144,45 203,147,51 209,153,59 203,143,50 203,140,46 208,146,47 220,157,52 226,157,49 228,155,45 231,155,46 231,154,51 230,152,52 224,146,48 224,143,46 217,135,40 224,138,49 218,135,52 200,131,66 166,106,54 185,117,47 216,135,40 231,140,36 224,139,33 230,141,42 242,150,38 218,140,44 212,136,44 229,157,50 223,154,53 233,166,47 238,166,49 222,164,59 212,156,40 205,148,45 194,142,40 204,148,38 209,152,45 205,154,45 206,157,51 203,151,49 202,147,48 63,51,25 183,127,62 162,112,40 176,127,60 63,47,34 50,37,32 50,37,32 53,40,37 55,39,37 58,42,36 57,41,35 56,41,32 53,40,33 52,39,32 52,39,34 48,37,32 50,37,30 51,40,35 48,37,30 47,39,28 49,36,29 50,37,30 52,36,30 55,39,33 50,37,30 45,34,29 37,31,26 45,36,32 49,36,31 49,36,29 49,36,29 49,36,29
157,109,37 165,114,38 166,115,37 170,120,37 176,123,41 183,130,46 183,131,40 186,133,40 200,142,44 205,147,49 198,142,46 194,138,42 192,136,42 193,140,45 196,140,44 198,142,48 207,148,55 200,141,50 196,143,48 196,143,48 190,137,42 189,138,44 186,137,49 183,131,44 185,131,45 184,130,44 191,134,47 193,134,43 198,138,43 207,145,46 213,147,47 212,141,45 217,147,48 212,138,43 209,132,45 208,128,40 206,123,40 207,124,41 204,123,42 192,119,42 173,110,59 159,103,56 174,110,43 201,126,38 212,127,29 214,132,37 218,136,41 223,137,35 203,130,46 197,125,45 208,145,44 204,142,45 205,143,44 225,156,48 209,151,48 200,143,40 193,140,45 182,134,39 189,136,39 190,137,40 193,142,44 190,144,46 187,138,46 188,137,43 126,95,56 138,101,46 162,111,35 173,122,53 65,49,36 53,40,35 54,41,38 56,43,38 57,42,33 57,42,33 56,41,32 56,41,32 52,39,36 52,39,34 50,37,30 50,37,30 50,37,30 52,41,36 50,37,30 50,38,28 49,36,29 54,41,34 56,40,34 56,40,34 54,41,34 50,37,30 42,33,27 46,35,30 52,39,32 52,40,30 50,38,28 50,38,28
159,111,37 162,113,36 166,116,33 175,126,38 179,125,37 179,127,40 176,124,35 181,130,36 182,131,37 186,133,38 184,132,41 184,132,41 184,132,41 186,132,42 191,135,43 189,133,39 193,139,49 183,129,41 179,129,46 173,124,43 173,123,49 167,117,43 164,116,44 168,119,42 168,119,40 171,122,43 177,123,44 186,128,48 190,130,44 190,129,41 197,131,45 202,130,46 199,133,47 188,122,40 191,117,40 200,123,49 191,117,49 193,122,51 184,116,57 176,111,54 153,97,59 153,99,61 171,111,59 193,126,60 206,127,54 195,119,40 198,122,39 206,125,30 191,118,36 179,113,42 193,130,38 192,131,45 185,130,49 205,145,52 201,139,40 193,137,41 179,129,46 171,122,43 169,120,41 173,124,43 176,126,41 181,132,51 174,127,48 172,125,48 159,123,63 100,74,49 174,126,68 173,123,61 71,53,34 55,42,35 56,41,30 58,44,30 57,42,31 53,41,31 53,40,33 52,39,32 52,39,34 50,37,30 50,37,30 50,38,26 50,37,32 54,42,32 53,40,33 49,36,29 48,36,26 56,44,34 55,43,33 54,42,32 54,42,32 50,37,30 45,34,31 49,36,33 52,40,30 52,40,30 52,40,30 52,40,30
157,110,31 169,120,39 170,120,37 170,120,37 172,120,31 170,120,35 169,120,32 170,121,31 176,124,33 178,124,34 183,129,39 178,126,37 174,125,37 175,125,40 172,123,42 175,125,42 176,126,43 168,119,40 158,110,38 155,109,41 150,106,39 150,104,38 154,108,42 157,108,39 160,109,40 168,117,48 169,115,38 177,123,46 179,121,41 180,119,40 186,119,40 187,117,39 185,120,40 177,111,36 183,109,39 183,109,41 178,109,42 179,112,44 161,94,49 158,98,46 143,88,57 150,94,56 169,103,51 194,121,62 191,127,60 184,123,62 179,111,39 190,114,31 181,111,33 163,100,31 180,114,39 179,120,43 167,118,41 183,131,44 190,131,38 181,130,61 168,117,41 163,114,47 148,112,54 157,115,52 165,117,45 165,115,41 162,118,47 161,117,46 158,117,58 63,36,18 152,109,49 167,118,51 67,49,28 54,42,32 58,43,32 56,41,30 54,38,34 52,39,34 52,39,34 52,39,34 50,37,32 50,37,30 50,37,30 50,38,26 50,37,32 54,41,34 50,37,34 49,36,33 49,37,27 54,42,32 54,42,32 52,40,30 52,40,30 48,37,30 44,35,31 50,37,34 52,40,30 52,40,30 50,38,28 50,37,30
165,116,37 161,112,33 159,110,33 158,111,32 169,119,36 162,114,30 162,111,35 165,114,34 168,118,33 175,123,36 180,125,44 172,121,43 164,114,40 165,113,42 164,116,42 167,117,43 158,109,42 146,103,43 164,112,52 137,94,36 136,94,40 135,96,39 137,98,39 144,101,41 151,109,46 155,108,45 164,113,44 166,114,43 166,114,41 167,115,42 175,113,41 190,127,55 164,106,55 167,103,41 163,99,35 165,101,39 164,103,40 168,107,46 153,96,54 139,83,45 134,82,50 145,89,55 154,91,38 167,102,38 178,118,66 155,102,45 165,103,47 177,109,37 163,103,35 149,93,30 154,101,33 175,116,43 154,108,53 157,108,41 176,124,35 168,117,41 170,120,58 150,109,48 150,109,48 141,101,47 146,106,40 148,104,35 149,110,41 150,111,42 150,110,46 78,54,19 138,99,42 181,127,68 66,48,27 53,40,35 57,44,39 52,39,32 52,39,34 52,39,34 53,40,35 52,39,34 52,39,32 50,37,30 50,37,30 50,37,30 50,37,30 53,40,33 54,38,32 51,35,33 48,36,26 55,43,33 54,42,32 54,42,32 54,42,32 49,36,29 44,35,31 48,37,34 52,40,30 52,40,30 50,38,28 52,40,30
153,105,31 153,105,33 156,109,32 155,108,31 164,110,33 168,115,33 161,110,34 164,115,38 161,112,35 161,112,35 167,113,36 160,109,31 164,114,42 155,107,33 139,99,35 136,95,36 141,98,42 133,91,37 131,90,41 128,88,36 127,92,36 128,93,39 135,94,37 136,95,36 142,104,40 153,108,46 159,110,45 155,106,41 156,107,42 155,109,43 154,101,35 147,95,35 152,96,58 150,96,46 146,92,33 145,91,32 144,91,34 146,93,40 142,97,74 122,76,48 126,78,51 133,84,48 142,84,33 154,95,36 165,112,67 141,87,39 163,105,43 162,98,29 145,92,26 139,89,29 151,97,38 171,115,41 150,103,53 143,96,35 165,112,28 162,111,33 148,104,35 145,109,51 137,99,35 132,96,34 130,91,30 137,97,33 136,98,34 134,99,32 139,106,40 120,88,44 171,128,72 159,105,55 66,50,35 48,37,32 50,37,32 50,37,32 52,36,32 50,37,32 52,39,34 52,39,34 52,39,34 50,37,32 52,39,32 50,38,28 50,37,30 54,41,36 57,42,33 51,35,31 48,35,28 56,44,34 54,42,32 54,41,34 53,40,33 50,37,30 44,35,31 50,37,32 52,40,30 53,41,31 53,41,31 52,40,30
146,102,35 143,99,32 140,98,33 143,96,35 150,99,30 158,106,33 151,105,39 149,105,38 147,102,38 143,101,38 149,99,37 150,104,38 147,102,38 129,93,35 127,89,39 124,88,39 121,85,36 120,84,35 123,87,38 121,85,36 119,86,38 124,88,41 132,89,40 136,94,40 137,97,43 144,104,40 146,100,43 147,102,38 141,95,40 141,97,46 135,88,36 139,89,43 140,90,46 144,91,50 134,80,30 132,81,26 135,82,37 133,83,39 126,88,67 111,71,48 116,72,44 124,76,47 133,83,37 143,90,47 150,100,56 136,91,45 145,91,30 148,92,25 141,88,33 128,81,29 130,81,30 171,120,51 142,96,37 131,88,32 142,96,30 151,103,31 141,99,36 139,96,38 131,95,37 126,89,34 125,87,37 126,89,36 131,90,41 126,90,39 131,100,47 132,103,50 172,117,63 132,87,54 40,35,32 45,34,29 44,35,29 48,35,30 46,35,30 49,36,31 49,36,31 49,36,33 49,36,31 49,36,31 50,37,30 50,38,28 48,35,28 50,37,32 56,41,32 51,35,31 50,37,30 56,44,34 54,42,32 54,41,34 52,39,32 50,37,30 45,36,32 50,37,32 52,40,30 53,41,31 52,40,30 52,40,30
133,93,29 133,93,29 135,95,29 136,94,29 146,100,30 145,100,36 135,94,33 134,95,36 136,95,36 135,96,35 140,95,31 137,96,35 124,87,34 119,83,34 119,86,38 111,81,35 112,80,34 112,80,34 113,81,35 113,81,35 125,87,41 125,87,41 124,83,36 138,98,44 139,98,41 133,96,41 145,102,46 143,98,36 136,92,39 133,91,39 130,88,36 131,83,36 133,86,52 132,83,43 129,80,31 131,78,33 130,80,34 127,77,33 117,76,56 111,71,48 112,71,44 123,72,46 134,80,32 135,84,45 138,85,42 123,78,30 133,81,19 140,87,21 142,94,38 122,79,30 125,77,32 152,99,35 141,94,31 123,83,31 125,84,27 137,96,28 135,96,35 127,91,33 123,91,36 119,86,34 116,83,33 120,84,35 126,90,39 121,89,34 125,96,47 114,85,32 184,126,73 68,39,19 43,34,30 44,35,31 42,33,29 39,30,26 42,33,25 44,35,29 47,34,31 44,33,30 45,34,29 45,36,30 47,36,29 49,36,29 48,35,28 50,37,32 50,37,30 50,37,34 50,37,32 56,43,36 55,43,33 55,43,33 54,42,32 50,37,32 46,37,33 53,40,35 54,42,32 53,41,31 52,40,30 52,40,30
129,90,31 131,92,33 129,93,31 129,93,31 125,89,27 149,108,47 126,87,30 129,90,31 128,92,32 125,90,34 122,84,34 120,79,32 120,81,38 118,82,35 113,81,37 105,78,35 109,77,35 109,77,35 110,76,33 115,81,36 119,83,36 123,82,37 128,85,38 130,88,34 142,97,35 143,96,33 147,102,40 134,90,39 121,79,37 126,84,42 128,85,40 125,79,38 120,77,42 127,81,44 125,80,36 128,80,37 121,75,38 115,72,39 114,69,48 107,65,43 107,65,41 118,71,39 123,75,30 124,78,39 131,82,44 118,72,33 125,77,30 135,87,44 129,83,42 115,73,31 118,76,36 131,87,34 139,95,28 119,81,31 118,80,30 130,91,34 133,94,37 128,89,32 126,93,43 125,92,44 113,80,28 118,80,32 125,89,40 115,79,30 117,84,32 113,80,28 84,60,36 48,30,25 44,35,29 43,34,28 40,31,25 40,34,27 41,35,28 42,33,27 43,34,30 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,32,31 43,34,30 43,34,30 49,40,36 51,39,44 54,42,47 54,42,44 50,38,38 50,37,32 49,36,31 47,36,31 46,35,30 46,35,30 45,34,29
122,86,28 121,85,27 118,83,27 115,83,26 116,84,27 124,84,30 130,89,32 125,88,35 118,82,31 109,76,28 104,70,25 115,78,34 110,76,33 109,75,32 103,73,31 103,72,33 103,72,33 101,70,33 109,77,33 113,81,37 113,79,34 120,82,36 128,85,38 132,88,35 136,92,25 149,92,23 136,92,39 117,78,35 113,76,36 123,79,37 124,78,37 121,77,35 116,73,40 118,76,38 121,77,37 117,72,37 110,69,40 105,66,38 111,66,43 110,68,44 101,66,41 115,71,43 122,76,37 120,76,38 122,75,41 115,68,34 118,72,33 125,79,38 118,74,34 110,71,32 113,71,31 120,79,30 136,91,29 119,78,31 108,75,27 119,78,29 124,84,30 135,94,35 121,85,38 126,89,34 111,78,28 115,79,30 103,71,27 105,73,27 117,81,30 113,81,26 134,95,52 60,41,27 45,36,30 45,36,30 45,36,30 47,36,31 46,35,30 45,34,29 44,35,29 43,34,28 42,33,27 43,34,28 42,33,27 42,33,27 43,34,28 44,35,29 43,34,28 45,36,32 49,39,40 52,42,43 52,40,45 48,36,41 47,35,37 47,35,35 51,40,37 45,36,30 43,34,28 43,34,28 43,34,28 42,33,27
115,84,33 115,84,33 115,82,30 110,77,27 111,78,26 130,87,38 124,83,36 116,77,38 103,70,31 99,68,29 98,67,28 100,69,32 105,72,35 103,72,33 97,68,33 98,70,32 99,70,35 101,73,33 107,75,31 107,75,31 110,76,31 114,81,33 119,80,37 127,87,33 128,89,30 126,85,28 119,77,37 109,71,34 107,72,36 118,79,40 117,78,39 113,73,39 106,67,35 106,66,32 107,66,35 113,69,41 104,64,41 98,62,40 101,64,40 108,69,41 100,63,39 110,69,42 113,70,35 115,72,37 129,83,53 114,71,36 116,72,32 120,78,38 113,73,37 108,70,33 107,72,36 109,72,32 125,83,29 114,76,30 106,74,30 105,73,29 119,83,34 124,89,35 121,83,35 127,90,35 109,78,27 105,74,25 101,71,27 101,71,29 106,72,31 100,70,28 141,96,48 53,37,20 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 47,36,31 46,35,30 45,34,27 46,35,28 45,34,29 45,34,29 43,34,30 44,35,29 44,35,31 46,36,35 52,42,46 52,42,46 50,38,43 47,35,35 46,34,34 45,33,33 44,34,33 43,34,30 44,35,29 44,35,29 44,35,29 43,34,28
