67,51,36 64,50,36 63,49,35 69,55,41 68,54,40 69,55,37 65,51,37 67,51,36 67,51,34 67,51,36 64,50,36 69,55,41 68,54,36 66,52,34 65,51,35 66,52,38 66,52,38 64,50,36 68,53,42 65,51,37 68,54,38 62,51,34 62,51,36 60,51,36 63,49,35 66,51,42 70,57,36 70,57,36 72,58,33 75,58,34 77,58,31 81,61,31 78,62,29 80,63,28 81,64,29 83,64,27 85,63,25 91,68,26 99,72,25 114,81,29 135,91,24 153,104,25 176,117,22 199,138,24 216,151,25 214,151,31 181,119,11 206,142,25 193,132,28 181,122,24 179,110,27 163,101,29 196,127,46 236,174,98 85,47,0 73,53,33 73,50,21 121,89,55 151,114,74 68,50,29 75,66,49 74,66,53 71,63,52 75,67,54 81,74,58 95,88,72 88,81,65 94,86,64 103,89,62 123,106,78 122,109,77 115,102,68 167,148,113 123,106,71 120,100,70 136,117,82 145,125,79 141,124,75 148,130,86 151,126,80 158,132,78 165,138,93 183,146,77 181,146,81 173,144,83 183,150,82 193,156,75 194,157,74 197,157,82 212,168,101 214,168,102 223,172,105 233,178,108 233,176,105 244,181,109 252,184,110 255,187,112 255,193,116 255,203,124 255,217,129 255,222,123 255,230,128 255,231,126 255,225,121 255,229,126 255,227,123 255,223,114 255,199,88 255,203,88 255,204,91 255,209,94 255,213,99 255,233,116 255,240,124 255,240,123 255,245,126 255,252,136 255,255,140 255,250,136 255,234,125 255,203,106 252,201,103 250,199,103 248,196,105 248,196,107 255,201,112 255,209,118 255,215,124
67,51,34 65,51,37 64,49,38 68,53,42 66,51,40 65,50,39 64,50,36 65,51,37 64,50,36 64,50,36 63,49,35 68,53,42 65,51,37 64,50,36 62,51,36 62,51,36 60,51,36 60,51,36 61,51,39 60,50,38 64,49,38 61,50,35 61,50,35 58,49,34 66,58,47 60,52,41 71,58,37 70,57,36 72,60,34 74,60,33 77,58,31 81,61,29 80,62,30 80,63,28 81,64,29 80,63,28 83,66,29 88,67,24 97,72,24 115,82,30 135,91,24 152,103,24 177,118,23 198,137,23 211,149,22 218,158,37 175,114,8 221,147,26 206,133,31 185,113,26 119,66,13 115,84,45 77,40,0 72,39,2 111,72,33 145,102,53 173,124,57 179,125,46 184,127,38 95,74,31 71,66,52 72,63,55 82,73,65 85,75,63 85,75,63 85,77,64 85,77,64 88,81,65 116,101,79 108,91,63 115,101,76 116,102,73 138,119,80 137,119,87 120,102,72 133,114,79 141,124,75 138,120,76 148,130,86 167,138,87 173,144,83 177,147,91 197,153,75 196,152,70 197,156,70 198,155,68 202,157,64 204,160,64 196,150,54 186,137,49 221,167,90 230,173,104 237,178,105 244,178,105 252,184,112 255,189,114 255,199,120 255,204,121 255,214,125 255,214,118 255,223,120 255,225,123 255,227,125 255,225,122 255,230,121 255,231,123 255,217,107 255,202,91 255,203,91 255,206,95 255,214,100 255,224,108 255,235,119 255,240,127 255,243,125 255,248,133 255,255,140 255,253,138 255,253,140 255,231,125 250,199,103 244,196,101 248,197,103 247,195,104 249,197,106 255,201,112 255,209,118 255,215,124
62,51,34 62,51,34 59,48,33 62,50,38 63,51,39 64,49,38 64,50,36 63,52,37 64,50,36 61,50,35 58,49,34 61,49,37 63,49,35 60,49,34 61,50,35 58,49,34 59,50,35 58,49,34 58,51,35 58,51,35 61,50,35 58,48,36 60,49,34 66,53,48 60,50,40 55,46,31 73,60,37 73,61,35 72,60,34 74,60,35 78,61,33 79,61,31 80,62,30 80,62,30 80,63,28 82,63,26 85,66,27 88,67,24 95,70,22 119,84,28 138,95,21 156,109,28 177,122,23 199,137,27 215,150,26 230,168,39 170,110,15 214,140,19 235,162,60 120,64,0 133,80,23 141,102,59 156,111,38 178,122,30 191,132,32 191,134,27 194,137,27 193,139,31 186,138,25 159,124,68 86,71,60 81,70,65 87,75,65 94,84,72 96,89,73 95,86,71 89,80,65 93,83,71 102,91,74 102,91,76 99,92,74 111,99,73 110,95,75 117,97,79 127,108,83 132,112,80 142,118,83 145,124,81 165,141,90 175,151,89 191,153,75 192,150,60 194,148,62 201,154,63 204,156,59 212,161,54 216,160,42 213,157,39 217,158,41 215,159,43 196,138,40 239,177,101 241,178,104 250,182,110 255,190,115 255,200,120 255,208,124 255,214,126 255,217,125 255,218,124 255,221,123 255,221,125 255,225,123 255,224,119 255,228,120 255,226,119 255,210,98 255,203,90 255,207,96 255,212,102 255,219,105 255,232,121 255,239,126 255,241,123 255,246,131 255,251,138 255,255,140 255,255,141 255,249,136 255,217,115 249,198,102 255,217,121 248,195,102 245,193,104 249,195,107 255,202,113 255,209,118 255,215,124
61,50,35 59,50,35 57,48,33 58,48,36 60,50,38 63,48,37 60,49,34 61,50,35 60,49,34 58,49,34 58,49,34 60,48,36 60,49,34 60,49,34 57,48,33 57,48,33 57,48,33 57,48,33 57,50,34 57,50,34 57,48,33 61,51,39 63,51,39 65,54,47 60,51,34 74,64,42 72,59,36 74,59,37 73,59,34 73,59,34 76,59,33 78,62,31 80,62,30 80,62,30 80,62,30 82,63,28 85,66,29 90,69,28 98,73,25 116,82,23 147,102,27 163,113,30 180,125,26 205,144,28 222,157,31 240,176,36 197,139,34 199,135,18 215,151,38 190,129,25 176,124,24 178,123,22 184,126,19 192,133,18 199,141,19 202,147,22 202,147,22 204,150,25 193,145,20 222,162,71 214,160,85 198,159,116 94,75,50 86,82,72 89,84,72 93,85,72 102,92,80 102,92,80 94,86,75 108,100,87 97,89,76 117,103,76 124,109,89 126,111,91 131,112,89 139,119,87 148,124,89 158,133,87 185,147,81 190,147,60 191,146,53 200,153,62 207,158,66 206,155,59 210,157,46 212,153,36 220,157,37 223,161,34 229,164,36 224,159,33 219,154,30 210,145,36 252,186,102 255,193,118 255,203,121 255,209,122 255,215,124 255,218,127 255,218,125 255,216,122 255,214,119 255,211,106 255,248,141 255,226,119 255,227,117 255,219,113 255,209,96 255,204,92 255,212,99 255,217,105 255,225,112 255,237,124 255,237,124 255,241,127 255,248,135 255,253,142 255,255,144 255,252,140 255,242,129 255,208,106 255,207,112 248,197,103 245,193,104 239,190,102 246,192,106 255,201,112 255,210,119 255,215,125
58,49,34 58,49,34 56,49,33 57,49,36 58,50,37 57,49,36 56,48,35 54,46,33 56,48,35 56,48,35 56,48,35 57,47,35 55,45,33 54,46,35 54,46,35 56,48,37 56,48,35 54,46,33 52,48,31 54,47,31 51,46,32 58,53,41 65,54,47 62,52,42 77,64,43 76,64,38 74,59,37 73,59,32 76,60,29 76,62,33 77,58,33 79,61,31 80,62,30 80,62,30 80,62,30 83,64,27 86,67,28 90,69,26 97,73,22 120,86,27 149,104,29 162,112,29 186,128,30 204,143,25 224,159,31 236,172,32 230,171,45 194,135,16 200,141,24 193,134,19 185,125,14 186,126,17 190,129,15 195,134,16 204,145,19 205,147,23 203,148,23 202,147,22 203,147,27 219,159,75 225,161,78 224,159,81 215,157,91 156,126,80 98,80,50 94,85,58 95,87,74 94,85,77 101,87,69 102,82,52 123,90,51 176,128,54 189,138,60 153,124,73 142,120,82 147,125,89 153,130,88 172,140,69 199,152,63 197,150,61 199,147,58 203,151,62 207,154,57 211,155,45 208,152,36 211,150,32 211,151,30 213,151,22 225,160,29 223,155,25 231,161,30 230,161,27 212,141,28 255,198,114 255,208,120 255,217,124 255,217,123 255,216,123 255,213,121 255,210,111 255,210,110 255,226,114 255,248,137 255,227,118 255,217,110 255,205,101 255,205,94 255,206,93 255,214,100 255,219,107 255,232,116 255,235,118 255,239,126 255,240,126 255,251,136 255,254,142 255,255,146 255,250,143 255,233,127 255,229,131 249,198,104 243,194,104 241,189,102 236,186,103 241,186,103 255,201,112 255,210,119 255,215,126
56,49,33 57,48,33 53,45,32 52,47,33 52,47,33 56,48,35 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 57,49,36 56,48,35 54,49,35 57,52,38 63,57,48 62,56,49 64,53,46 61,50,43 73,59,41 88,69,46 79,61,29 79,64,26 84,67,28 84,65,28 82,63,28 81,62,27 79,62,27 80,63,28 81,64,29 84,65,28 88,69,30 92,71,28 98,74,23 116,85,25 149,104,29 160,111,30 179,124,25 204,145,26 221,159,30 232,169,33 234,169,38 198,137,19 191,135,17 193,134,17 192,133,18 194,133,19 195,134,16 200,140,19 204,146,22 202,148,20 204,149,24 204,150,22 205,150,27 215,154,68 226,163,71 226,162,77 228,161,82 235,161,89 213,163,89 196,154,89 176,147,86 130,113,76 136,109,46 160,113,50 182,124,42 230,161,53 233,154,39 219,170,78 154,123,59 168,140,84 194,160,101 214,168,82 198,152,66 207,160,71 196,147,55 197,149,52 196,146,45 192,140,38 202,146,30 205,146,29 211,151,28 219,154,23 233,164,30 235,163,30 246,168,28 250,171,27 250,171,25 239,169,40 255,202,106 255,213,124 255,213,120 255,211,120 248,192,98 239,194,91 255,205,101 255,227,122 255,255,139 255,224,113 255,215,103 255,205,97 255,203,94 255,210,98 255,217,105 255,227,115 255,234,121 255,232,119 255,239,126 255,241,127 255,250,135 255,255,146 255,251,143 255,222,118 255,228,126 248,200,105 245,193,102 242,190,101 234,182,93 231,179,92 242,188,102 255,202,113 255,212,121 255,214,125
54,46,33 54,46,33 53,45,32 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 53,45,32 53,45,32 53,45,32 53,45,32 54,46,33 53,45,32 57,49,36 57,49,36 59,49,37 58,48,36 68,58,46 71,61,51 71,61,49 70,58,46 75,61,47 76,57,41 84,62,42 95,71,38 96,74,29 102,75,28 102,77,31 98,76,31 91,68,28 86,64,26 84,65,26 83,64,25 85,66,27 89,71,29 94,72,27 101,77,24 112,82,24 145,101,30 159,112,31 176,125,27 199,143,25 208,146,21 213,149,18 223,159,26 224,162,37 197,138,19 196,137,18 193,132,18 199,138,24 201,137,20 199,139,18 205,147,23 205,151,21 212,155,17 218,161,23 223,164,34 218,158,65 208,148,55 220,165,84 215,159,81 212,158,81 169,150,84 136,109,46 127,88,4 164,112,21 175,122,27 180,123,34 203,142,36 225,147,30 245,164,34 255,193,69 230,176,90 224,175,94 228,179,98 212,167,78 205,157,62 204,156,61 202,151,53 191,140,46 192,141,45 201,147,41 218,160,38 218,156,31 220,155,27 227,159,27 236,165,25 241,170,28 255,179,30 255,178,19 255,188,25 255,191,31 255,182,36 249,188,70 248,204,106 248,204,106 255,209,110 255,234,124 255,245,130 255,255,154 255,255,171 255,255,142 255,243,129 255,228,116 255,220,109 255,214,103 255,224,109 255,231,119 255,236,124 255,237,126 255,241,129 255,246,133 255,254,140 255,251,144 255,219,117 253,205,106 247,196,100 237,188,96 239,187,98 236,184,95 234,182,93 234,180,94 249,192,105 255,203,112 255,212,121 255,214,119
54,46,33 54,46,33 52,44,31 53,45,32 53,45,32 53,45,32 53,45,32 53,45,34 51,46,34 51,46,34 54,46,35 53,45,32 54,46,33 56,48,35 54,46,33 54,46,33 56,48,35 53,45,32 55,43,31 56,45,30 63,52,37 76,65,48 97,81,64 89,69,51 95,70,51 97,73,51 86,58,31 110,76,35 116,81,27 117,86,26 113,86,25 106,80,28 97,72,24 89,67,20 87,66,25 87,66,23 94,74,28 95,73,26 101,77,26 106,81,24 135,95,29 147,104,30 168,121,32 189,135,31 199,143,25 204,145,19 215,153,26 217,152,24 218,159,31 202,142,19 198,137,19 198,137,21 203,139,22 208,142,23 210,147,25 220,159,27 231,168,23 230,168,23 218,163,22 219,159,75 114,96,34 132,102,17 172,126,28 180,128,26 187,133,29 188,131,24 212,151,35 204,141,19 210,146,33 218,150,36 233,162,38 255,176,41 252,172,44 255,189,60 241,186,87 232,183,95 227,181,97 216,172,76 209,163,67 193,146,53 190,141,51 184,134,49 187,138,48 205,148,45 213,154,28 225,156,29 228,158,27 230,158,21 242,168,22 250,177,26 255,181,23 255,182,18 255,190,27 255,200,40 255,205,46 252,199,88 237,193,95 235,191,93 238,192,92 255,213,106 255,221,110 255,242,127 255,255,154 255,228,122 255,203,91 255,207,91 255,211,97 255,222,107 255,234,118 255,236,119 255,237,122 255,245,135 255,250,139 255,251,139 255,254,144 255,239,135 255,209,110 246,195,99 238,187,93 238,189,97 240,188,97 242,190,99 235,183,92 233,179,91 248,191,102 255,208,117 255,219,126 255,216,119
53,45,32 53,45,32 52,44,33 49,46,33 50,45,33 53,45,32 53,45,32 51,46,34 50,47,34 51,45,36 52,46,37 52,47,33 54,49,35 56,48,35 56,48,35 54,46,33 53,45,32 54,46,33 55,45,33 57,48,33 58,49,34 55,45,33 66,50,35 79,58,43 95,73,55 101,77,55 103,70,43 100,65,29 114,75,36 128,94,35 127,94,28 124,88,26 116,84,29 108,77,24 96,69,24 94,72,27 95,73,28 97,77,27 101,80,28 108,82,28 119,88,24 133,98,31 151,111,34 174,125,33 188,131,28 192,135,23 209,146,24 213,147,19 215,151,20 217,152,24 210,145,19 206,143,21 215,150,26 216,150,26 219,152,31 229,166,30 232,173,29 227,170,32 221,167,77 96,67,18 136,106,37 170,123,19 202,142,21 210,145,17 214,148,20 220,149,25 221,150,26 225,159,35 220,154,35 227,160,39 236,165,43 234,162,45 232,165,44 248,178,82 244,188,94 232,179,95 255,224,140 215,171,71 194,148,52 189,142,51 183,136,47 185,139,53 181,135,49 183,135,51 194,140,34 213,150,30 230,158,25 241,166,25 252,176,22 255,180,24 255,182,25 255,188,21 255,190,28 255,195,52 243,195,96 245,197,98 238,192,92 246,200,100 255,219,116 255,218,110 255,212,103 255,212,103 255,255,144 255,211,103 255,210,98 255,215,100 255,217,105 255,224,110 255,238,126 255,240,129 255,248,133 255,255,144 255,255,145 255,255,146 255,243,134 255,219,117 245,194,96 244,191,96 245,194,96 248,197,101 252,201,105 247,196,98 238,187,93 239,185,97 255,198,109 255,209,115 255,209,114 255,211,112
52,44,31 53,45,32 52,44,33 49,46,33 52,46,37 50,47,34 50,47,34 49,48,37 51,47,37 51,47,39 54,48,41 54,49,35 52,47,33 52,48,31 54,50,33 56,49,33 54,47,31 53,44,29 56,45,30 62,48,30 72,54,33 65,49,32 62,48,32 61,47,33 59,43,28 77,56,41 106,76,50 104,69,33 110,71,41 104,68,21 134,100,39 128,93,26 129,93,31 124,90,31 105,76,27 97,72,26 95,73,26 98,77,25 100,79,27 107,83,28 118,87,23 126,93,27 140,102,26 162,115,26 179,126,29 187,130,23 198,137,19 206,141,15 211,147,16 220,156,25 212,147,19 213,148,22 216,150,26 213,146,25 216,149,33 224,160,27 221,166,25 216,163,31 111,72,11 95,75,25 148,112,34 189,137,18 215,153,26 225,157,25 237,162,28 249,173,37 249,173,44 230,161,34 213,148,22 214,153,35 217,154,34 218,153,44 219,157,47 232,172,79 232,175,86 216,163,81 239,192,101 255,223,120 199,152,59 192,145,56 188,141,52 199,152,63 185,139,55 179,133,47 185,134,40 211,150,36 231,156,22 249,174,31 255,182,26 255,182,24 255,191,31 255,196,35 255,193,41 255,196,70 237,189,90 243,195,96 255,210,108 255,217,115 255,225,121 255,234,124 255,214,104 255,210,102 255,255,144 255,218,112 255,215,107 255,222,109 255,221,108 255,226,111 255,242,131 255,247,137 255,253,138 255,255,144 255,255,144 255,255,146 255,230,123 251,204,102 247,196,98 242,189,92 239,186,89 248,197,101 247,196,98 255,212,111 240,189,95 240,188,101 255,202,112 255,213,115 255,211,109 255,211,109
51,45,36 51,45,36 51,45,36 52,46,37 52,46,37 53,49,41 54,50,42 52,51,44 52,50,46 53,52,45 56,50,43 54,46,33 54,47,31 52,48,31 52,48,31 54,47,31 66,57,42 75,61,43 91,70,47 112,85,53 130,96,53 141,103,57 149,110,67 145,111,77 60,41,18 65,49,32 79,60,37 97,69,42 110,76,44 108,69,39 103,66,26 129,92,37 137,100,31 138,98,32 127,91,31 115,84,31 104,78,28 106,80,28 105,81,26 110,85,28 122,91,27 130,97,29 140,101,28 147,105,26 160,114,28 166,118,23 179,128,23 194,138,26 200,141,22 204,146,22 207,145,20 213,148,24 209,142,21 201,137,22 201,145,27 204,150,25 193,149,39 123,84,11 89,72,37 130,103,40 164,125,25 193,144,24 223,160,24 245,174,34 255,183,46 254,171,35 249,174,40 222,153,30 208,149,23 192,137,36 180,128,28 204,150,60 232,178,90 228,171,84 215,161,75 218,165,81 237,189,92 243,195,98 195,148,57 193,145,59 194,145,57 185,137,51 195,146,58 190,139,45 199,146,35 218,153,25 253,179,36 251,175,23 255,184,28 255,187,34 255,190,41 255,183,40 244,185,70 231,185,85 227,179,80 246,198,99 255,215,113 255,222,120 255,224,120 255,231,125 255,212,105 255,223,114 255,251,141 255,225,117 255,220,113 255,219,110 255,218,105 255,233,121 255,253,142 255,255,146 255,254,142 255,255,146 255,255,144 255,249,137 255,235,127 255,215,109 238,187,89 237,184,91 239,186,91 247,194,99 255,236,138 255,204,104 255,217,115 251,198,103 255,212,111 255,243,139 255,212,107 255,213,111
51,47,39 51,47,39 51,47,39 54,50,42 55,51,43 55,51,45 56,52,46 56,52,46 54,53,44 55,54,47 57,51,44 53,45,32 53,46,30 54,46,33 55,46,31 71,60,41 83,64,41 95,74,49 121,92,59 145,108,64 162,118,65 169,122,61 178,127,60 191,134,65 193,141,81 178,136,84 62,35,3 80,56,34 83,55,28 112,77,50 106,67,37 109,70,40 95,60,6 144,104,40 146,101,28 136,95,25 127,93,30 118,88,30 120,90,32 118,91,28 128,95,29 134,97,28 143,105,27 148,109,29 153,111,30 156,112,32 159,113,29 161,114,21 171,125,29 172,124,27 181,131,30 199,137,29 201,138,33 188,131,26 187,141,30 182,142,49 90,74,32 95,79,48 128,104,38 151,116,33 167,128,30 194,145,27 223,162,30 240,166,25 255,180,31 254,175,31 228,158,29 215,147,39 232,174,76 228,175,82 230,176,86 228,174,84 219,166,82 212,159,75 215,165,82 225,175,90 226,177,87 229,182,93 243,196,107 190,142,58 185,136,55 186,138,54 189,140,48 189,138,42 200,145,44 202,141,27 218,148,30 235,164,38 244,174,43 243,173,44 242,174,66 238,184,76 236,190,92 238,191,98 244,197,95 253,206,104 255,216,113 255,222,119 255,216,114 255,214,111 255,217,110 255,221,111 255,246,135 255,227,117 255,221,112 255,214,106 255,221,111 255,243,130 255,254,144 255,254,142 255,255,144 255,254,142 255,252,138 255,249,134 255,251,132 255,249,128 237,189,94 236,184,95 240,187,92 247,194,97 244,190,86 255,217,111 255,216,112 255,220,118 255,247,139 255,255,148 255,241,131 255,225,115
55,51,45 55,51,45 55,51,45 55,51,45 57,53,47 54,52,48 56,54,52 56,54,52 55,55,50 56,54,50 52,46,39 53,45,32 54,47,31 54,46,33 71,62,47 76,63,42 92,68,42 109,81,52 130,97,60 143,104,61 157,113,62 165,117,61 183,130,64 195,135,67 204,140,71 202,138,69 198,140,76 158,115,66 93,59,27 82,49,22 109,73,40 110,71,39 117,78,37 124,81,36 160,113,52 152,106,22 146,108,30 138,101,30 131,96,29 130,97,29 136,99,30 143,102,30 153,111,30 154,112,29 155,113,30 151,112,30 148,109,29 148,106,27 145,105,30 147,107,32 146,108,30 164,117,28 177,128,38 162,120,39 165,129,51 85,70,34 94,80,35 115,96,43 143,115,36 169,132,36 172,137,29 195,147,32 210,153,24 230,166,28 255,188,33 255,211,46 219,159,64 225,165,81 229,169,85 225,168,81 231,171,85 225,168,81 212,157,76 207,152,71 221,166,85 220,167,74 220,167,74 230,182,85 231,185,85 192,143,62 181,132,51 182,133,52 183,135,49 203,150,57 223,175,78 237,192,87 235,187,101 235,190,101 226,189,95 228,188,95 224,184,91 221,179,85 234,189,96 251,203,106 248,204,108 255,211,115 255,218,119 255,219,117 255,222,120 255,214,109 255,223,116 255,221,112 255,225,116 255,230,118 255,222,112 255,220,107 255,224,116 255,250,138 255,255,144 255,255,142 255,255,144 255,255,140 255,249,135 255,228,116 255,229,116 255,235,121 255,222,126 240,189,95 243,191,91 255,210,105 255,208,102 255,212,107 255,209,103 255,201,97 255,211,103 255,237,125 255,217,101 255,223,108
53,51,47 53,51,47 53,51,47 55,53,51 55,53,51 54,52,48 54,52,48 55,53,49 59,57,53 56,54,50 52,47,35 53,46,30 54,47,31 57,46,31 73,62,45 81,63,44 95,69,44 111,83,54 129,96,59 142,103,62 157,112,66 169,121,67 183,130,66 207,144,75 215,152,80 223,155,81 222,155,78 210,148,67 196,141,71 108,64,24 102,68,38 111,72,29 111,73,36 111,71,35 120,84,37 164,123,53 160,115,22 155,110,21 148,106,23 146,109,28 153,111,30 156,113,28 163,118,29 163,121,29 158,113,24 152,111,25 143,105,27 136,102,28 126,96,29 125,96,33 126,96,50 150,110,58 151,110,61 150,119,70 86,67,32 88,72,41 103,86,35 125,105,44 147,120,34 166,133,36 173,140,33 179,140,31 193,143,31 200,144,34 218,160,38 227,168,40 221,164,61 221,162,67 228,165,73 228,164,68 233,168,75 235,175,82 223,163,70 215,153,56 233,166,45 234,168,40 235,168,33 234,163,41 252,180,63 253,206,87 217,168,76 219,169,86 234,183,103 237,196,110 231,189,106 242,196,110 239,197,107 232,189,102 230,189,103 247,206,120 224,182,99 234,191,104 243,197,97 252,204,109 255,212,114 255,217,117 255,224,125 255,216,119 255,212,111 255,223,118 255,230,122 255,219,112 255,225,115 255,228,117 255,239,128 255,225,115 255,235,124 255,252,141 255,255,142 255,255,146 255,255,144 255,254,142 255,247,136 255,221,112 255,226,114 255,244,128 253,199,91 246,190,94 251,200,95 255,205,99 255,209,102 255,211,104 255,208,102 255,209,104 255,210,103 255,225,113 255,220,105 255,226,112
54,52,50 54,52,50 54,52,50 54,52,50 56,54,52 56,54,52 56,54,52 58,56,54 56,54,50 56,54,50 50,45,33 53,46,30 53,46,30 73,59,43 79,63,46 86,66,46 102,76,51 113,88,60 126,97,64 138,100,63 151,109,69 159,114,66 178,128,66 206,149,80 219,153,78 228,161,82 233,161,81 232,159,75 225,154,67 212,151,67 132,87,43 106,72,42 113,78,40 117,78,39 102,63,22 126,88,42 176,129,38 169,122,18 165,119,19 166,120,24 167,121,25 172,124,25 176,129,27 172,128,20 175,128,24 163,118,27 144,105,25 127,98,35 115,93,48 102,82,50 131,102,67 155,119,68 111,82,47 84,66,36 88,73,37 95,78,39 113,92,36 125,103,38 141,115,35 147,117,34 157,122,37 177,138,38 186,141,36 201,144,34 217,158,39 219,159,36 233,170,32 236,169,30 233,169,31 233,169,29 235,166,28 241,172,18 255,193,30 255,189,23 255,182,14 251,175,25 246,158,35 255,188,59 254,178,49 255,180,75 255,203,112 237,191,107 240,198,117 228,189,105 223,184,100 232,191,103 238,198,107 230,192,105 232,193,109 235,196,112 226,184,103 238,197,111 250,205,116 252,207,114 254,208,110 255,220,120 255,220,122 255,216,117 255,212,107 255,228,122 255,218,111 255,220,110 255,232,122 255,233,122 255,239,128 255,249,137 255,247,136 255,249,137 255,255,144 255,255,146 255,255,144 255,254,140 255,242,129 255,238,122 255,237,119 255,230,113 255,226,114 255,219,107 255,220,104 255,219,109 255,218,106 255,222,112 255,217,107 255,213,103 255,211,100 255,217,102 255,224,109 255,227,110
56,54,52 56,54,52 56,54,52 56,54,52 60,55,54 59,57,53 60,58,54 58,56,54 58,56,54 59,57,53 52,47,35 53,45,32 55,46,31 77,64,43 80,65,45 89,70,47 105,79,54 110,85,57 116,87,54 138,103,67 152,114,68 154,111,62 174,124,64 200,140,72 217,151,76 219,154,74 239,167,87 240,168,81 247,172,84 229,158,69 219,152,73 126,81,33 121,77,37 115,71,31 119,78,33 112,69,34 122,76,35 168,118,35 185,132,19 179,129,17 177,127,24 181,132,24 184,133,26 185,137,24 182,135,16 179,134,29 161,125,74 108,86,66 92,76,63 92,74,55 154,120,75 91,61,19 78,61,33 81,64,36 88,71,34 102,84,40 113,93,32 124,100,34 127,103,37 133,106,41 146,114,41 166,125,39 187,143,35 216,153,31 220,161,31 222,161,29 232,169,31 232,165,26 227,159,27 224,152,33 228,151,27 255,179,39 255,179,33 254,176,27 255,178,31 244,173,31 230,158,25 225,149,36 223,161,51 219,158,52 247,198,108 233,191,110 231,192,110 225,186,102 230,191,107 244,203,115 236,198,111 230,193,112 243,206,123 241,204,121 235,196,114 246,207,125 244,202,119 239,198,112 251,204,111 255,210,113 255,211,112 255,209,109 255,204,101 255,230,124 255,227,117 255,224,112 255,236,126 255,237,124 255,237,122 255,246,133 255,251,136 255,251,139 255,251,139 255,255,144 255,254,144 255,247,135 255,223,108 255,230,113 255,240,118 255,230,114 255,228,112 255,223,108 255,225,109 255,231,120 255,230,114 255,225,113 255,222,110 255,217,103 255,219,103 255,221,105 255,229,113 255,229,110
56,54,52 56,54,52 56,54,52 58,56,54 61,56,55 58,56,54 58,56,54 60,58,56 60,58,56 60,58,54 52,47,35 53,45,32 66,57,42 77,64,43 81,66,44 87,68,43 94,71,42 101,76,46 120,88,56 132,100,58 147,109,61 155,111,60 174,123,66 188,132,67 201,142,69 212,150,74 219,152,75 234,162,80 238,166,79 241,169,82 237,166,79 233,161,77 100,52,7 118,75,42 111,72,31 113,74,35 104,63,34 134,84,38 178,122,26 195,139,21 191,136,18 191,136,20 195,139,29 195,140,20 194,147,58 122,99,68 92,73,57 88,73,53 93,74,51 105,82,51 155,125,79 102,77,33 86,71,35 85,70,34 90,73,34 106,86,38 113,93,34 119,96,36 118,98,37 120,96,41 136,108,40 160,121,37 195,146,40 210,152,30 211,151,28 207,147,24 210,147,27 205,144,26 199,139,28 191,130,28 198,137,35 204,139,32 254,186,70 234,168,26 213,148,15 210,147,27 191,131,22 191,129,30 182,128,40 174,132,51 224,184,107 226,186,109 227,190,109 228,191,108 228,191,110 238,201,118 244,205,125 238,200,122 243,205,127 242,205,124 243,204,120 245,206,122 240,201,117 239,196,111 248,203,114 255,210,114 255,202,103 255,206,104 255,212,108 255,231,125 255,242,135 255,228,121 255,237,126 255,238,126 255,242,129 255,244,133 255,246,131 255,247,133 255,251,140 255,255,143 255,254,143 255,230,114 255,234,119 255,238,122 255,227,108 255,223,107 255,227,110 255,228,108 255,232,110 255,234,115 255,231,112 255,230,111 255,222,106 255,223,108 255,220,107 255,222,105 255,227,110 255,227,111
60,55,57 60,55,57 61,56,58 61,56,58 59,57,58 60,58,59 60,58,59 62,60,61 62,60,61 61,59,55 52,47,35 53,45,32 66,59,43 78,63,41 79,65,40 87,68,43 93,69,43 102,77,47 113,84,49 129,95,54 140,102,56 150,107,58 166,120,63 176,126,64 184,131,65 203,147,80 212,152,82 210,144,69 218,151,72 223,154,71 236,163,79 239,167,83 193,138,68 117,73,33 116,76,40 119,77,39 111,71,37 98,54,24 120,71,20 193,137,41 199,141,19 199,143,23 195,146,40 134,102,60 94,77,67 96,77,61 93,74,49 102,79,48 101,79,43 112,86,45 128,97,46 103,78,30 98,79,42 93,78,40 95,79,37 103,86,37 113,94,37 117,97,38 115,99,43 117,98,41 126,103,43 155,119,43 178,132,36 198,144,40 201,144,34 181,125,15 185,132,21 177,126,21 172,121,25 159,113,27 164,115,34 168,118,33 168,119,29 172,125,34 165,120,29 150,107,33 140,99,29 149,106,32 168,119,38 216,178,102 215,179,103 222,184,108 228,193,112 228,196,112 248,213,130 253,216,133 252,213,129 248,211,128 253,216,135 249,210,130 246,204,121 246,207,127 239,200,120 248,206,123 255,213,126 255,209,111 255,207,106 255,208,105 255,216,112 255,223,113 255,241,133 255,233,125 255,237,126 255,247,129 255,250,134 255,250,135 255,240,126 255,247,133 255,247,134 255,247,134 255,239,130 255,227,108 255,227,110 255,236,117 255,238,117 255,227,108 255,247,129 255,228,114 255,227,110 255,230,115 255,227,112 255,225,110 255,222,107 255,219,107 255,218,103 255,222,105 255,225,108 255,222,106
