58,49,34 57,48,33 56,48,35 58,50,37 57,49,36 56,48,37 56,48,35 56,48,35 57,47,35 55,45,33 56,48,37 54,46,35 56,48,35 54,50,33 54,47,31 51,46,32 61,50,45 65,55,45 77,64,43 78,61,37 74,60,33 76,60,29 76,59,33 79,60,33 80,62,30 80,62,30 83,64,27 86,67,28 93,71,24 111,82,29 149,104,29 175,121,31 199,138,20 224,159,31 247,184,48 187,128,9 200,141,24 189,130,15 186,126,17 190,129,15 200,140,17 205,148,21 203,148,23 204,149,24 218,158,74 225,161,78 221,159,87 200,157,97 98,80,50 102,95,75 104,95,87 101,87,69 113,88,60 157,114,54 189,138,60 142,119,77 147,125,89 153,130,88 195,153,74 196,149,56 199,147,58 204,153,59 211,155,45 208,152,36 213,152,34 213,154,28 225,160,29 231,161,30 237,168,34 212,141,28 255,205,121 255,217,124 255,217,123 255,215,124 255,214,115 255,210,110 255,231,116 255,229,117 255,217,110 255,204,101 255,205,92 255,214,100 255,225,111 255,235,119 255,239,126 255,242,128 255,252,140 255,255,146 255,245,137 255,234,128 249,198,104 243,191,102 236,186,103 241,186,103 255,207,116 255,214,124
56,49,33 55,46,31 50,45,31 52,47,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 56,48,35 52,48,31 56,51,37 63,57,48 67,56,53 65,55,45 68,54,36 86,66,36 80,65,27 86,69,30 85,66,29 81,62,27 80,63,28 81,64,29 84,65,28 89,70,31 94,72,25 105,79,27 148,103,28 163,111,20 200,141,22 218,156,27 231,166,33 227,165,40 190,134,16 193,134,17 193,132,18 198,137,19 204,144,21 205,147,23 205,150,25 206,152,24 220,159,73 226,163,71 225,160,80 224,154,78 211,161,87 199,163,101 145,128,91 143,116,53 160,109,40 206,144,47 240,161,46 199,160,78 189,161,105 210,176,117 199,153,67 206,161,72 202,153,61 195,144,46 193,141,39 202,146,30 209,149,28 218,156,31 230,161,27 236,160,24 250,171,27 255,182,36 233,165,51 255,212,121 255,208,115 255,196,103 236,191,88 255,211,107 255,253,141 255,235,126 255,215,103 255,205,97 255,207,95 255,220,108 255,232,120 255,232,119 255,239,126 255,248,133 255,255,146 255,243,135 248,201,97 247,199,102 242,190,99 232,180,91 226,174,87 244,190,104 255,207,116 255,214,124
54,46,33 54,46,33 52,44,31 53,45,32 52,44,31 53,45,32 51,46,34 53,45,32 53,45,32 53,45,32 56,48,35 61,53,40 57,49,36 69,59,47 78,66,54 74,63,48 80,69,54 79,65,49 77,57,39 79,55,31 105,75,33 110,81,30 108,82,30 98,73,25 89,66,24 85,64,23 87,66,25 91,70,27 98,73,25 104,78,26 138,97,27 165,117,31 193,137,27 204,144,23 218,153,25 222,157,29 205,147,23 195,134,16 198,137,23 199,135,18 202,142,19 208,151,24 221,161,20 224,164,23 218,157,69 219,159,68 166,132,71 163,125,47 137,118,36 150,108,27 194,137,30 191,132,32 204,142,34 234,162,43 251,170,40 246,189,77 233,184,96 230,182,96 206,160,64 200,154,58 193,145,50 188,139,51 206,145,41 223,158,32 225,159,31 226,161,28 238,167,23 255,182,31 255,179,16 255,192,29 255,195,30 255,199,48 236,192,94 244,200,102 255,228,119 255,249,134 255,255,160 255,255,147 255,237,121 255,231,115 255,215,103 255,231,115 255,237,124 255,245,134 255,249,135 255,254,142 255,253,149 255,212,113 247,196,102 236,187,95 240,188,99 238,186,97 234,180,94 251,194,107 255,209,118 255,214,121
53,45,32 53,45,32 49,46,33 50,45,33 52,44,31 53,45,34 50,47,34 51,45,36 52,47,33 54,49,35 56,48,35 56,48,35 53,45,32 55,45,33 55,46,31 58,49,34 59,48,33 67,48,32 95,73,55 112,83,59 101,66,30 114,75,36 131,98,32 126,91,26 116,84,29 100,71,22 94,72,27 95,73,28 100,79,27 105,81,28 119,88,24 143,104,33 168,119,27 188,131,28 198,139,20 210,145,19 215,151,20 212,147,19 206,143,21 215,150,26 220,154,30 225,160,34 232,173,29 225,165,56 99,70,21 136,106,37 190,134,22 206,144,17 214,148,20 224,150,27 220,154,30 220,154,35 231,164,43 238,163,45 232,165,44 240,181,90 238,185,101 255,224,140 200,154,56 192,145,52 183,136,47 184,138,52 186,138,54 194,140,34 227,158,31 237,162,26 252,176,22 255,181,23 255,190,23 255,190,28 255,198,70 236,188,89 238,192,92 254,208,108 255,218,110 255,212,103 255,238,126 255,213,105 255,210,98 255,217,105 255,221,107 255,238,126 255,241,129 255,252,140 255,255,145 255,252,142 255,240,138 245,194,96 246,195,97 248,197,101 252,201,105 254,203,107 236,182,94 255,198,109 255,208,114 255,212,113
53,45,32 53,45,32 50,47,34 51,45,36 51,47,37 53,49,41 51,50,43 54,48,41 54,46,33 54,46,33 52,48,31 56,49,33 57,48,33 71,57,41 80,61,36 109,85,52 127,102,72 75,55,35 62,50,38 76,56,38 108,76,44 94,58,27 104,67,27 139,103,43 136,97,26 126,92,31 108,82,32 98,73,27 100,79,25 105,84,30 119,88,24 135,101,31 151,107,25 175,127,32 183,126,21 197,138,21 206,144,17 211,146,18 213,148,22 213,147,23 205,138,24 213,150,28 209,155,23 120,83,12 110,84,34 157,121,33 208,151,24 226,162,26 255,176,41 250,169,39 233,163,34 213,150,28 203,146,34 199,141,34 222,163,65 230,177,84 214,158,82 238,190,91 226,178,81 213,166,75 200,151,61 186,138,52 210,161,71 190,137,42 229,158,32 248,174,28 255,183,27 255,190,35 255,185,28 255,190,59 231,182,76 243,195,96 255,212,110 255,222,120 255,239,131 255,231,122 255,236,126 255,224,112 255,217,108 255,224,112 255,224,112 255,248,136 255,254,142 255,255,144 255,255,145 255,238,128 255,218,115 235,184,86 239,188,90 244,191,96 248,197,99 252,202,99 245,193,104 255,203,108 255,213,111 255,211,111
50,46,38 50,46,38 53,49,41 54,50,42 55,51,45 55,51,45 54,53,44 57,52,49 54,46,33 54,47,31 53,45,32 62,53,36 83,64,41 104,76,49 139,102,58 161,117,64 173,123,61 182,130,59 187,135,75 75,42,3 74,50,28 94,66,39 103,64,36 103,64,34 123,88,34 146,103,29 139,98,28 123,89,26 115,85,27 115,88,27 128,95,29 134,97,24 146,107,27 153,111,30 156,112,30 168,121,32 174,128,32 182,134,37 202,140,32 201,138,33 185,134,27 190,148,38 100,84,42 105,85,39 143,108,25 164,125,27 211,153,29 245,178,43 254,176,27 243,168,29 212,144,36 223,165,67 234,180,92 231,179,88 218,165,81 217,164,80 225,175,90 230,181,91 239,192,103 180,132,46 186,137,56 190,141,51 190,139,43 200,145,44 211,143,37 239,168,44 245,175,44 252,183,56 244,190,82 235,189,91 231,183,88 251,206,103 255,219,116 255,219,115 255,212,109 255,216,109 255,230,116 255,230,119 255,221,112 255,215,107 255,234,121 255,254,144 255,255,144 255,255,144 255,254,140 255,237,119 255,255,143 237,189,94 237,184,91 243,190,95 252,198,94 255,219,113 255,206,104 255,245,137 255,245,135 255,217,107
55,51,45 55,51,45 55,51,45 57,53,47 54,52,48 56,54,52 55,55,50 58,53,50 53,45,32 54,47,31 53,46,30 71,60,43 92,68,42 117,88,55 141,102,59 157,113,62 176,126,64 193,136,67 204,140,71 202,138,69 167,124,75 93,59,27 104,68,35 112,71,40 117,78,37 118,71,21 155,109,25 146,108,30 137,100,31 128,95,27 136,99,30 153,111,32 153,111,28 155,113,30 148,109,27 148,106,27 145,105,30 148,108,33 169,122,33 177,128,38 161,123,36 101,76,19 94,80,35 127,103,39 166,129,33 172,137,29 201,150,26 221,163,30 255,188,33 237,170,35 219,159,75 229,169,85 228,171,84 230,173,86 212,157,76 221,168,86 220,167,74 220,167,74 230,184,84 222,176,76 181,132,51 186,133,51 198,145,52 223,175,78 236,187,106 236,184,97 226,189,95 224,182,88 224,182,88 234,189,96 245,199,103 251,207,111 255,218,119 255,219,116 255,214,109 255,223,116 255,221,110 255,231,119 255,222,112 255,217,108 255,247,135 255,255,144 255,255,144 255,254,142 255,249,135 255,237,119 255,226,112 255,222,126 255,209,113 255,213,113 255,208,102 255,209,103 253,199,95 255,211,103 255,216,100 255,222,107
54,52,50 54,52,50 56,54,52 58,53,52 56,54,52 56,54,52 59,57,53 57,53,47 54,47,31 54,47,31 73,59,43 78,62,45 100,74,49 121,92,59 136,97,58 156,112,70 177,129,75 198,142,75 219,153,80 229,162,83 229,157,75 217,153,70 109,66,31 108,75,38 112,74,37 106,66,30 105,68,15 171,125,25 159,115,19 155,113,23 163,118,29 166,119,26 167,123,25 165,119,23 149,107,26 135,101,27 119,96,36 113,92,51 164,123,74 168,132,81 79,64,28 88,75,41 107,88,35 134,109,36 156,122,32 166,131,34 183,138,35 189,138,33 209,153,35 225,163,38 230,167,45 233,168,42 236,175,41 239,174,48 253,190,45 252,183,31 249,176,25 238,162,26 248,170,46 255,184,59 245,194,96 237,189,105 239,198,112 224,186,99 239,199,106 232,192,101 230,189,103 226,184,103 229,186,99 251,204,115 254,208,110 255,218,115 255,226,125 255,214,115 255,221,116 255,225,117 255,223,113 255,232,123 255,232,120 255,244,131 255,248,138 255,255,142 255,255,144 255,255,144 255,236,123 255,232,117 255,236,121 255,222,112 255,207,100 255,217,106 255,211,101 255,212,105 255,209,104 255,209,99 255,219,104 255,226,111
56,54,50 56,54,50 56,54,50 58,56,52 59,57,53 58,56,54 58,56,54 58,54,48 54,46,33 53,46,30 77,63,45 85,67,48 100,76,52 115,88,56 134,96,61 150,108,66 165,117,63 191,135,70 218,153,75 232,162,84 245,173,86 240,168,79 226,161,72 141,93,48 113,76,36 118,76,38 107,65,27 150,104,38 182,131,26 176,127,19 172,124,25 183,133,30 180,134,23 176,130,21 169,124,33 142,111,51 98,76,58 110,89,66 129,95,50 75,56,29 81,68,36 96,79,42 113,93,34 127,105,29 140,108,33 157,121,45 177,136,37 194,144,32 221,161,40 223,159,28 235,169,27 231,162,26 226,158,26 249,174,31 255,180,25 255,184,33 250,173,26 235,159,25 229,158,36 229,166,46 253,202,104 232,190,107 228,189,105 229,190,106 255,237,145 230,192,105 243,206,121 229,192,107 239,197,114 247,201,115 251,207,111 255,213,115 255,218,118 255,214,111 255,220,115 255,223,113 255,232,120 255,239,127 255,238,124 255,250,135 255,251,139 255,253,140 255,255,142 255,255,143 255,223,111 255,241,123 255,233,116 255,214,98 255,225,109 255,228,117 255,225,113 255,222,112 255,216,105 255,219,108 255,224,108 255,230,114
56,54,52 56,54,52 58,56,54 61,56,55 58,56,54 60,58,56 60,58,56 55,51,45 53,45,32 66,57,42 78,65,42 85,68,44 94,71,42 112,83,52 130,98,56 147,109,61 167,119,65 182,130,68 201,142,69 220,155,77 232,160,78 238,166,79 238,167,80 233,162,73 100,52,7 111,72,33 112,73,34 104,63,34 139,86,20 191,135,17 191,136,18 193,137,25 195,140,20 194,147,58 93,74,58 92,74,55 93,74,51 132,105,62 100,75,31 86,71,35 86,71,33 98,82,40 113,93,34 123,98,39 122,98,43 136,108,40 179,133,37 206,150,34 211,151,28 206,146,25 206,145,27 199,139,28 190,131,31 201,138,35 254,186,70 229,162,25 218,155,35 191,131,22 191,129,32 176,129,50 224,184,107 224,186,108 225,188,105 228,191,110 242,203,119 239,200,120 243,205,127 244,205,121 247,208,124 240,201,117 254,209,116 251,204,111 255,202,103 255,205,101 255,228,122 255,242,135 255,231,124 255,239,126 255,242,129 255,245,133 255,244,130 255,251,140 255,253,142 255,246,133 255,234,119 255,229,113 255,224,108 255,227,110 255,227,106 255,233,114 255,231,112 255,223,105 255,223,108 255,220,107 255,227,110 255,227,111
60,55,57 61,56,58 61,56,58 60,58,59 60,58,59 62,60,61 62,60,61 51,47,41 53,45,32 67,60,44 78,63,41 82,65,41 95,71,45 110,83,51 126,92,51 138,100,54 154,110,57 170,123,62 187,134,68 197,140,71 206,140,65 214,147,68 226,154,72 242,170,81 214,159,89 116,77,38 121,79,41 113,73,39 109,64,29 155,104,28 201,143,21 197,142,24 121,89,47 93,76,66 95,77,58 103,83,53 102,80,44 143,114,65 108,83,35 97,78,41 95,80,40 102,84,40 112,93,36 117,98,41 117,98,41 126,103,43 167,124,39 190,138,38 194,137,27 180,126,18 175,124,19 168,117,21 149,102,21 161,112,31 154,105,15 159,112,21 139,96,22 130,89,19 167,116,36 216,174,95 216,180,104 225,189,111 232,200,116 251,216,133 255,219,134 250,213,130 253,216,135 249,207,126 235,196,116 235,196,116 241,197,115 255,210,117 255,213,112 255,208,105 255,229,119 255,244,136 255,237,129 255,246,132 255,250,134 255,244,131 255,247,133 255,244,131 255,243,130 255,231,119 255,224,107 255,227,108 255,229,110 255,236,118 255,223,107 255,229,112 255,224,109 255,222,107 255,219,107 255,217,102 255,224,107 255,223,107
59,58,61 60,59,62 60,59,64 60,59,64 61,60,63 61,60,65 61,60,65 51,47,41 53,44,29 69,60,45 79,64,42 81,64,38 91,67,41 102,73,49 120,87,50 135,98,58 143,102,57 164,119,73 166,119,67 173,126,74 182,130,68 192,137,67 201,139,67 208,145,69 212,156,80 119,72,11 123,78,34 117,73,33 120,78,40 104,71,44 119,96,83 90,79,76 100,81,54 102,82,50 110,86,49 113,85,45 114,86,48 132,100,56 120,94,40 106,86,38 98,82,38 106,89,40 113,97,43 117,99,39 121,101,42 125,100,41 136,102,32 162,113,34 169,121,22 162,114,19 131,97,27 123,89,26 104,80,18 107,80,19 113,77,15 139,94,3 255,210,90 238,165,35 236,184,97 221,180,110 225,191,117 231,198,121 250,215,130 255,233,143 255,232,147 255,218,133 255,217,135 252,213,131 240,201,119 237,198,118 247,202,113 255,222,124 255,244,137 255,222,115 255,217,109 255,225,115 255,237,126 255,244,131 255,245,131 255,247,133 255,239,127 255,232,119 255,234,122 255,230,105 255,225,105 255,235,118 255,231,112 255,225,105 255,224,107 255,225,108 255,219,103 255,219,103 255,217,102 255,219,103 255,221,105 255,221,107
60,59,62 60,59,62 60,59,64 62,61,66 62,61,66 62,61,66 64,63,68 48,42,35 51,41,29 70,59,42 78,60,39 81,62,39 87,68,43 94,70,44 106,77,44 116,85,48 128,94,51 140,101,58 147,106,61 155,114,69 168,120,66 170,120,60 167,116,59 163,113,51 172,121,56 188,137,68 190,144,76 131,87,47 108,87,76 96,81,70 96,77,65 104,83,58 114,92,56 118,94,57 117,91,52 125,98,53 119,88,49 132,100,58 119,91,35 113,89,36 107,90,41 112,95,44 119,102,51 124,105,50 120,101,37 110,87,27 111,80,16 144,100,22 167,121,23 182,136,29 195,151,43 180,133,31 184,133,37 184,131,38 188,123,30 212,143,18 218,157,23 207,149,16 214,169,94 219,184,117 235,198,125 237,201,125 255,223,135 255,220,137 255,219,134 255,250,166 250,211,129 255,226,147 237,198,118 244,205,123 255,218,128 255,223,121 255,226,119 255,215,108 255,215,107 255,242,133 255,238,128 255,234,124 255,239,127 255,233,119 255,224,112 255,235,121 255,243,126 255,225,112 255,220,101 255,223,102 255,222,103 255,226,106 255,226,105 255,229,110 255,221,105 255,219,103 255,226,107 255,223,106 255,218,103 255,217,104
62,61,64 62,61,64 62,61,66 64,63,68 64,63,68 65,64,69 65,64,69 54,46,35 56,45,28 75,62,41 77,62,40 83,64,41 83,66,42 88,69,44 93,69,43 104,76,49 113,84,51 122,88,54 129,96,59 134,100,66 137,101,68 136,100,67 125,93,61 117,89,60 114,90,64 113,92,79 95,83,71 94,80,66 94,79,57 101,78,47 107,85,51 114,86,48 127,96,57 128,98,54 128,98,54 135,103,57 120,93,48 128,98,52 122,93,42 121,95,43 114,95,40 117,98,43 117,98,41 117,96,40 111,91,30 107,89,27 121,94,21 158,112,26 190,135,15 207,148,22 204,150,20 193,139,16 179,128,19 161,112,22 144,94,20 161,108,24 190,141,21 171,126,21 209,171,105 255,227,151 243,208,125 247,211,135 251,216,133 253,218,133 243,208,125 246,209,126 240,201,119 237,198,118 236,196,119 255,218,128 255,217,120 255,232,130 255,228,123 255,216,109 255,220,112 255,229,120 255,243,131 255,234,124 255,231,117 255,235,120 255,226,116 255,242,130 255,233,116 255,224,107 255,223,105 255,228,110 255,229,110 255,227,112 255,232,112 255,235,116 255,229,110 255,231,112 255,226,109 255,225,105 255,227,107 255,223,103
65,64,69 64,63,68 64,63,68 65,64,69 66,65,68 66,65,70 66,65,68 52,44,33 60,49,32 73,59,41 73,61,35 77,62,40 79,65,40 83,66,38 86,67,42 89,68,41 98,73,43 110,83,51 113,86,54 107,82,54 110,86,62 109,83,60 94,77,53 92,78,60 95,83,71 92,79,72 89,77,65 93,74,58 105,82,51 110,86,49 119,93,52 128,98,56 131,99,53 129,97,51 128,96,50 143,110,62 136,104,58 127,95,49 128,97,46 126,100,46 119,101,41 117,98,41 109,90,33 107,89,29 107,89,29 110,90,31 117,93,27 160,115,26 195,140,15 212,148,17 186,130,18 162,114,15 143,104,31 125,91,19 108,74,13 111,77,7 171,129,35 207,170,85 228,189,116 246,209,128 254,220,130 255,226,143 255,229,144 255,240,155 255,220,137 243,208,127 236,198,120 231,193,117 242,200,117 255,219,124 255,222,125 255,229,128 255,221,116 255,213,105 255,215,107 255,230,116 255,239,127 255,246,136 255,240,130 255,225,115 255,230,117 255,234,122 255,237,121 255,237,121 255,251,140 255,238,121 255,241,123 255,239,121 255,244,129 255,251,131 255,227,110 255,229,112 255,226,111 255,231,113 255,241,121 255,237,117
69,66,70 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 72,65,63 53,43,31 70,59,40 73,59,41 76,61,41 77,63,38 83,64,41 79,65,40 80,66,41 84,65,42 88,69,44 97,76,51 94,75,52 90,73,49 88,76,64 89,77,65 82,71,54 90,75,64 88,78,68 85,73,63 90,73,47 101,77,51 113,86,52 125,94,55 128,98,54 129,97,51 138,104,59 138,106,60 142,109,61 145,109,60 143,112,61 137,108,59 145,114,63 133,104,51 120,100,39 106,90,32 108,87,33 112,90,25 115,93,30 113,89,25 116,87,24 127,94,28 150,111,31 155,113,30 133,99,29 110,81,18 112,79,13 114,80,10 127,91,29 155,115,38 206,162,82 240,203,132 251,215,137 255,218,137 255,225,142 255,230,144 255,230,145 255,235,147 255,225,140 255,221,140 239,203,125 237,199,121 244,196,101 255,226,130 255,224,125 255,230,127 255,233,125 255,212,105 255,220,108 255,240,124 255,241,129 255,225,115 255,227,113 255,226,111 255,231,114 255,238,125 255,242,123 255,252,137 255,254,142 255,253,138 255,254,140 255,239,125 255,238,125 255,246,128 255,239,127 255,233,121 255,231,113 255,223,110 255,219,112 255,221,114
70,67,71 70,67,71 68,65,69 67,65,66 71,66,65 68,63,62 68,61,61 56,44,32 73,62,43 76,61,41 71,57,41 76,61,41 80,66,41 76,67,40 78,64,39 82,65,41 88,69,44 88,69,44 87,68,45 85,72,51 88,77,60 84,73,58 82,73,56 86,76,64 87,75,63 87,71,56 95,75,43 110,85,55 121,93,55 129,97,55 126,96,50 132,101,52 139,103,54 142,106,57 144,108,57 143,110,60 142,111,60 144,113,62 138,107,58 139,106,56 115,91,36 104,85,28 112,89,31 114,95,27 118,94,30 121,94,31 124,95,32 116,89,24 123,92,30 130,97,31 128,94,22 150,114,26 165,117,31 153,109,29 137,96,35 153,109,38 211,171,96 237,199,121 255,227,145 255,228,146 255,226,143 255,230,145 255,230,145 255,231,143 255,227,142 250,215,132 239,204,123 240,201,121 255,231,129 255,220,117 255,225,125 255,214,112 255,213,105 255,213,105 255,214,102 255,238,122 255,240,124 255,231,122 255,238,126 255,227,110 255,234,117 255,245,131 255,255,140 255,254,142 255,253,138 255,251,135 255,250,136 255,241,124 255,241,127 255,231,115 255,222,111 255,224,114 255,219,107 255,211,104 255,216,113 255,215,119
76,69,72 75,68,68 75,68,68 75,68,68 77,67,68 77,67,68 63,53,52 55,45,35 74,63,46 77,62,40 72,59,38 72,56,41 76,61,41 77,63,45 78,63,41 81,67,42 87,68,43 85,68,44 81,66,44 83,68,48 85,70,50 85,70,48 84,69,47 86,71,51 89,71,50 92,71,48 99,79,47 119,92,56 126,96,52 138,105,57 142,106,55 142,106,55 143,106,53 133,97,46 139,104,50 156,121,67 154,118,67 145,112,60 137,106,55 124,93,44 121,88,38 120,89,36 114,89,30 127,98,35 124,96,28 129,101,33 125,102,33 112,90,23 127,99,31 141,108,31 162,120,30 165,124,27 151,112,32 138,105,37 122,91,29 152,119,51 221,186,119 240,203,130 255,223,142 255,228,145 255,232,149 255,234,149 255,244,156 255,254,166 255,235,147 252,215,132 237,195,114 249,206,121 255,216,116 255,222,120 255,229,125 255,228,122 255,220,114 255,219,112 255,221,112 255,237,122 255,236,124 255,235,125 255,241,129 255,236,124 255,253,138 255,255,145 255,254,142 255,252,138 255,246,132 255,238,122 255,234,117 255,228,113 255,221,105 255,220,106 255,216,107 255,222,112 255,223,112 255,226,117 255,228,119 255,220,114
75,68,68 78,68,67 78,68,67 78,68,67 78,68,67 75,68,66 66,57,51 54,44,32 76,63,42 83,64,41 91,70,47 78,60,41 72,58,40 77,61,44 78,63,41 82,65,41 83,68,46 81,66,46 83,68,46 80,67,46 84,69,47 85,70,48 84,69,47 88,71,47 89,70,43 95,75,43 107,83,46 119,91,53 129,97,51 145,109,58 146,111,55 150,113,58 151,116,62 149,114,60 154,117,64 155,118,65 149,114,60 137,101,50 135,102,52 127,96,47 141,103,57 140,102,54 120,95,36 128,102,34 135,106,34 138,109,35 130,102,34 122,94,26 134,101,33 165,116,35 165,116,28 147,108,26 151,112,30 163,121,42 184,135,43 195,162,96 233,199,129 242,209,132 255,229,146 255,234,151 255,241,158 255,247,162 255,250,165 255,250,162 255,241,153 255,221,136 255,213,123 255,210,118 255,225,127 255,242,141 255,232,130 255,208,104 255,204,97 255,221,110 255,223,112 255,233,123 255,243,131 255,242,132 255,244,133 255,251,141 255,254,140 255,255,141 255,252,140 255,242,128 255,239,123 255,231,114 255,218,101 255,222,103 255,223,105 255,212,97 255,231,119 255,236,124 255,215,105 255,218,110 255,225,114 255,212,106
79,70,66 79,69,68 79,69,68 80,70,69 80,70,69 80,70,69 65,54,47 54,44,34 76,63,42 84,63,36 99,69,41 105,76,45 79,58,35 76,60,43 73,58,38 80,65,43 80,66,41 79,64,42 80,65,43 79,66,45 85,68,44 86,69,45 87,70,46 88,71,45 91,73,43 98,79,42 108,81,49 118,92,53 130,98,52 139,107,52 149,113,62 153,117,66 152,120,65 154,119,65 155,118,65 142,106,55 130,97,47 130,97,47 134,103,52 130,97,49 134,103,54 128,92,43 139,107,52 104,75,24 132,104,46 144,115,43 149,117,42 140,111,37 123,96,31 112,85,22 116,86,17 173,134,52 181,139,47 166,127,45 182,146,86 205,171,110 226,189,118 244,211,132 255,222,141 255,234,151 255,243,158 255,250,165 255,250,162 255,250,160 255,241,154 255,225,138 255,208,116 255,217,123 255,220,122 255,222,124 255,214,111 255,204,101 255,208,98 255,252,139 255,236,127 255,238,126 255,240,130 255,239,130 255,249,138 255,255,147 255,255,145 255,248,134 255,243,125 255,240,122 255,228,114 255,222,108 255,226,114 255,217,103 255,213,105 255,217,110 255,206,98 255,211,105 255,216,111 255,211,114 255,202,110 255,198,105
79,70,66 79,70,66 82,71,68 81,70,67 82,71,66 93,82,77 75,65,55 54,44,32 76,62,44 88,67,42 98,71,39 101,72,39 100,75,45 71,59,33 76,61,41 76,61,41 79,64,42 81,67,42 80,65,43 79,64,42 86,69,45 87,68,45 88,71,47 91,72,47 92,76,43 100,80,48 107,82,52 115,88,52 123,93,47 142,109,59 147,112,58 150,117,65 147,115,60 147,114,62 146,110,59 135,99,48 127,96,47 129,98,49 133,100,50 138,105,55 135,102,52 133,100,48 134,99,45 133,100,52 151,117,74 152,120,76 148,118,62 141,112,47 132,105,42 116,92,30 131,104,29 150,113,32 179,145,82 201,167,104 216,183,117 219,184,117 228,189,118 234,198,122 251,214,133 255,229,146 255,239,154 255,248,160 255,242,157 255,243,158 255,249,162 255,241,155 255,232,142 255,227,135 255,237,144 255,223,127 255,210,109 255,207,104 255,206,99 255,231,119 255,222,113 255,230,119 255,235,123 255,242,130 255,255,145 255,253,143 255,250,141 255,238,125 255,232,114 255,228,110 255,219,105 255,215,103 255,212,104 255,209,100 255,208,102 255,217,114 255,210,104 255,209,106 255,211,109 255,209,114 255,200,104 255,199,101
85,73,63 89,77,67 92,80,70 89,74,65 89,76,69 87,74,69 87,74,69 54,44,32 60,49,34 80,65,45 96,69,37 95,70,40 95,71,38 92,69,38 78,60,39 79,66,45 79,65,40 83,66,40 86,67,44 86,67,44 86,67,44 88,71,45 92,71,44 93,72,45 93,75,43 99,76,45 106,82,49 114,90,53 127,100,55 139,108,57 146,114,59 149,116,64 142,109,57 143,110,58 136,103,51 133,100,52 131,99,53 125,91,46 131,100,47 142,109,57 143,100,53 160,118,55 134,104,62 119,89,47 144,113,76 151,122,87 150,123,87 154,128,89 148,121,74 134,108,56 156,130,80 179,150,97 188,158,102 208,175,109 222,185,114 227,193,121 255,227,154 236,199,126 243,205,127 255,249,167 255,230,145 255,239,154 255,242,158 255,241,155 255,243,159 255,234,150 255,241,154 255,248,160 255,249,159 255,240,149 255,217,119 255,214,113 255,211,105 255,214,102 255,225,114 255,240,132 255,247,137 255,249,140 255,255,142 255,243,128 255,243,125 255,233,115 255,221,104 255,221,106 255,225,110 255,224,113 255,203,100 255,201,98 255,200,95 255,209,106 255,216,106 255,205,98 255,203,99 255,201,98 255,202,97 255,202,97
89,73,69 89,73,69 89,73,69 87,71,67 87,71,67 88,75,72 89,76,71 53,45,32 55,45,33 59,45,27 76,59,35 91,67,41 90,67,36 91,66,38 85,64,37 81,64,40 81,64,40 82,65,39 86,67,44 88,69,46 88,69,44 93,74,47 97,74,45 98,75,46 98,78,48 103,78,48 109,85,48 116,93,53 127,100,57 138,107,58 144,112,57 137,104,52 136,103,53 133,100,50 136,103,53 131,98,50 132,99,51 139,103,54 141,104,51 155,113,50 232,173,100 241,181,88 127,95,51 145,106,65 151,119,87 155,127,89 158,131,88 154,129,85 154,127,84 167,137,95 176,150,96 183,155,99 206,172,109 237,203,133 240,203,130 239,202,129 237,201,125 239,201,125 244,206,128 255,219,139 255,221,139 255,238,154 255,241,158 255,231,144 255,230,145 255,226,141 255,239,153 255,247,160 255,253,164 255,253,160 255,233,136 255,221,124 255,216,115 255,215,112 255,232,125 255,233,125 255,241,132 255,255,147 255,245,133 255,228,117 255,248,132 255,241,123 255,224,107 255,228,110 255,227,117 255,208,102 255,197,95 255,193,91 255,196,92 255,202,97 255,213,101 255,216,105 255,214,105 255,210,100 255,200,91 255,208,100
87,71,67 89,73,69 87,74,69 89,73,69 91,75,71 91,75,71 89,76,71 80,72,59 54,46,33 62,51,32 65,51,35 68,55,34 63,48,28 69,56,35 65,52,31 69,51,30 86,67,42 83,64,39 89,68,43 91,70,45 95,75,45 95,75,43 100,80,50 102,82,50 107,85,49 109,87,51 114,90,53 120,97,57 126,99,56 125,95,53 133,100,50 133,100,50 133,100,50 136,103,53 135,104,53 139,101,53 140,100,48 157,116,57 195,134,53 237,169,77 240,170,74 231,160,71 165,112,44 223,162,83 147,115,81 155,127,87 168,139,90 165,138,93 164,134,88 169,140,89 181,150,90 208,174,111 234,200,130 255,223,152 235,198,125 229,190,119 239,201,125 239,201,125 244,205,125 255,234,151 255,234,151 255,227,141 255,226,140 255,229,143 255,226,140 255,230,146 255,240,154 255,242,156 255,247,158 255,246,157 255,248,155 255,246,149 255,243,145 255,242,143 255,245,142 255,251,145 255,255,146 255,252,143 255,238,125 255,228,112 255,231,115 255,238,119 255,234,119 255,218,107 255,206,100 249,188,84 248,186,89 252,193,93 255,201,96 255,209,99 255,213,98 255,216,102 255,218,102 255,223,109 255,225,111 255,226,112
