118,96,47 71,56,34 90,70,50 86,66,36 88,76,39 102,89,37 76,76,60 72,74,57 64,67,47 64,67,47 63,65,39 85,73,45 62,59,33 58,61,37 71,63,39 85,72,40 105,100,57 93,91,44 92,89,47 102,99,55 106,101,50 104,98,62 58,61,49 70,55,35 252,189,117 181,120,39 175,141,119 103,116,135 113,108,126 84,69,60 85,54,31 139,95,44 179,128,4 164,128,27 174,127,106 212,143,130 229,140,136 241,143,142 253,147,151 233,134,142 226,127,135 222,123,129 215,116,122 240,129,135 255,145,145 255,154,151 255,160,153 255,164,158 255,165,160 255,163,159 255,164,155 255,170,165 255,176,170 255,178,173 255,172,167 255,163,159 255,157,153 255,149,147 255,147,147 255,150,152 255,155,154 255,157,154 255,161,151 255,172,160 255,177,163 255,173,158 246,151,138 179,117,108 161,109,108 220,168,138 255,232,144 255,241,153 255,240,151 255,233,149 255,214,140 255,213,127 255,255,172 51,36,16 50,31,17 143,109,77 81,64,36 81,62,39 66,47,24 87,64,35 85,63,25 95,75,29 93,71,24 88,68,20 102,80,33 96,89,58 97,90,61 96,91,63 62,60,42 87,75,77 111,83,114 148,118,103
90,80,42 71,68,44 68,61,41 87,63,30 73,67,44 108,96,55 91,85,62 69,71,54 65,68,48 61,64,44 64,62,42 86,72,45 64,58,33 60,63,39 71,61,37 92,78,49 102,98,50 97,95,46 102,99,55 93,89,43 112,107,54 95,88,57 65,65,60 77,71,64 255,232,150 255,194,124 239,190,152 100,104,117 94,85,100 152,124,113 207,161,131 239,195,157 255,205,144 189,140,89 210,141,128 241,151,145 250,148,146 255,145,146 255,147,151 244,141,146 235,131,139 229,127,134 215,116,122 233,127,131 254,141,138 255,150,144 255,157,150 255,160,153 255,155,148 255,158,153 255,162,157 255,168,162 255,173,163 255,173,165 255,168,162 255,164,155 255,157,150 255,153,149 255,151,151 255,148,148 255,153,151 255,156,157 255,167,159 255,166,156 255,174,163 255,151,138 228,128,123 199,128,127 162,114,110 238,189,140 255,232,148 255,236,148 255,237,146 255,222,138 236,186,114 255,218,141 255,242,149 167,143,106 51,33,14 124,85,55 82,63,38 79,60,37 74,55,32 87,64,35 91,67,32 97,72,28 105,80,34 96,74,25 98,74,19 96,85,50 107,90,62 126,114,84 70,68,50 52,51,42 56,49,49 75,68,39
185,155,57 100,95,67 87,83,62 67,59,46 153,135,103 113,99,85 74,77,57 72,75,55 64,67,47 64,67,47 67,59,46 92,73,38 62,63,40 63,64,41 71,64,37 98,79,44 107,104,53 104,101,50 104,99,48 109,103,55 111,106,55 82,75,44 67,61,25 74,64,52 81,82,70 106,85,58 154,117,62 81,70,65 112,100,102 159,137,117 212,175,133 252,209,153 186,133,110 204,143,125 254,157,153 255,154,153 255,152,150 255,147,146 255,147,146 255,146,150 246,137,140 243,135,135 221,123,126 232,126,128 253,137,133 255,148,139 255,152,142 255,151,144 255,153,147 255,157,149 255,162,155 255,167,159 255,169,161 255,173,162 255,168,157 255,164,154 255,167,157 255,164,155 255,154,149 255,154,148 255,157,154 255,156,156 255,157,156 255,157,156 249,137,136 239,128,124 242,145,148 161,108,112 153,115,109 255,227,141 255,232,146 255,236,151 255,237,150 232,188,121 223,185,119 250,203,126 255,233,144 255,245,164 68,40,13 124,87,43 140,111,78 83,72,37 72,58,33 77,58,31 92,68,31 102,77,33 104,79,31 99,77,30 94,72,25 90,72,30 102,93,66 130,117,94 106,104,82 55,56,35 47,46,37 70,67,41
146,120,0 117,104,31 91,78,55 63,54,9 86,76,34 129,115,101 72,74,57 66,69,49 63,64,43 67,68,49 64,60,39 96,76,44 68,65,39 59,62,38 68,61,34 95,76,37 113,107,59 109,104,49 111,106,53 116,108,54 112,107,56 110,106,48 91,79,49 120,115,62 105,81,75 82,73,42 80,77,81 96,87,109 111,99,99 162,132,115 223,183,129 244,187,158 212,140,126 250,154,150 255,162,156 255,162,156 255,157,157 255,150,150 255,156,154 255,155,151 255,154,148 255,150,142 248,140,138 247,137,136 255,142,135 255,147,137 255,147,138 255,153,144 255,157,145 255,159,145 255,163,152 255,166,158 255,168,155 255,169,157 255,164,153 255,170,159 255,170,155 255,168,153 255,165,153 255,162,154 255,153,152 255,143,147 238,132,138 227,124,127 250,136,136 255,156,152 205,136,137 145,99,99 253,209,138 255,222,141 255,238,154 255,238,152 255,215,145 195,145,99 211,172,111 242,194,120 255,219,133 255,245,155 79,50,26 161,121,69 145,92,51 85,65,35 69,58,39 68,58,34 76,59,33 81,61,31 83,61,23 92,70,32 97,75,37 88,70,26 93,78,38 105,98,101 72,74,57 62,64,47 47,48,36 62,60,40
199,171,34 106,91,3 101,95,70 51,50,25 52,46,39 149,137,127 67,68,49 67,68,49 63,64,45 63,64,45 64,60,39 84,64,32 71,66,38 56,61,37 71,64,35 102,83,44 92,83,36 115,107,53 113,108,55 116,107,51 112,104,50 120,112,62 94,83,50 74,71,56 89,71,27 91,70,59 65,67,81 89,85,105 111,97,97 172,141,120 233,189,136 232,169,136 241,158,138 252,160,150 255,159,153 255,162,156 255,160,157 255,157,154 255,161,153 255,160,153 255,161,151 255,161,151 255,157,149 255,156,148 255,153,145 255,154,144 255,155,143 255,159,146 255,161,147 255,166,152 255,166,153 255,168,156 255,167,153 255,168,157 255,167,152 255,169,155 255,170,154 255,166,151 255,162,151 255,152,145 255,143,143 242,131,135 234,128,132 255,145,146 255,149,145 255,156,154 176,119,120 227,182,149 255,223,142 255,226,143 255,225,145 255,218,148 141,91,78 185,125,86 200,161,102 241,193,119 255,213,129 255,224,143 116,79,55 158,106,56 158,108,64 62,48,21 58,55,40 52,48,29 69,56,35 74,55,30 80,63,28 84,65,30 81,62,25 102,84,40 91,76,29 103,95,84 60,63,53 59,61,46 57,58,46 62,59,44
96,79,53 70,56,42 108,92,34 73,57,40 107,87,39 96,78,46 64,60,43 58,63,41 69,67,49 63,64,45 70,60,36 91,73,41 68,62,39 59,60,39 70,60,38 92,76,45 122,113,57 95,89,43 113,105,51 116,109,52 119,109,56 119,111,59 66,66,61 88,84,38 73,66,64 65,60,48 69,70,91 82,80,92 112,100,102 186,149,123 250,199,142 255,177,136 244,155,140 252,160,148 255,159,150 255,159,150 255,161,161 255,161,155 255,163,158 255,169,158 255,174,162 255,173,162 255,172,161 255,170,160 255,161,151 255,165,152 255,166,151 255,166,152 255,168,154 255,167,153 255,169,155 255,168,154 255,167,153 255,167,153 255,167,153 255,165,151 255,161,148 255,164,150 255,158,149 255,146,141 253,142,138 253,141,140 255,144,139 255,147,146 255,156,156 200,130,124 185,146,103 251,202,135 255,211,134 255,229,145 255,227,143 255,234,154 198,157,110 152,129,89 189,151,87 237,193,122 255,223,148 172,130,90 136,93,44 161,114,62 143,95,52 77,53,31 50,54,39 44,44,28 55,46,31 66,52,34 73,60,39 86,69,45 85,68,42 78,64,37 89,70,33 103,84,47 99,100,105 52,50,46 52,51,40 62,60,40
106,83,52 69,55,37 107,98,51 80,63,26 54,43,36 106,89,52 69,65,44 62,63,42 72,65,45 63,61,41 73,64,35 88,71,36 72,65,38 61,59,37 76,63,40 88,72,39 126,113,61 109,101,49 107,99,47 116,108,54 122,114,60 104,98,52 66,67,59 109,104,51 77,86,67 78,73,75 69,70,89 97,93,104 116,100,94 211,170,139 254,202,140 255,166,135 240,153,137 243,156,142 250,157,152 248,157,154 250,156,154 255,162,155 255,166,161 255,174,168 255,184,178 255,185,172 255,177,169 255,176,168 255,172,159 255,174,156 255,173,158 255,168,154 255,171,157 255,169,155 255,168,155 255,165,152 255,162,148 255,164,147 255,160,146 255,156,145 255,155,144 255,153,143 255,149,139 255,146,141 255,147,140 255,147,143 255,152,150 255,159,161 244,143,145 162,116,116 222,179,123 255,215,148 254,205,128 255,236,152 255,218,135 255,246,163 201,166,112 160,137,95 200,166,103 231,195,133 158,118,64 132,88,48 165,121,68 167,111,62 144,99,55 76,52,28 51,53,38 40,43,23 50,43,27 51,44,28 59,52,34 69,58,39 76,61,39 81,67,42 81,62,27 88,68,22 91,84,64 92,85,88 65,63,43 83,74,43
92,82,58 61,53,42 116,98,36 70,43,0 58,56,34 61,62,39 66,63,39 74,65,46 73,64,45 67,65,45 79,67,39 92,72,40 77,67,43 64,60,41 80,63,39 88,70,40 100,85,34 127,118,60 123,115,63 122,114,60 130,121,61 116,108,43 76,62,46 147,140,43 156,141,51 87,85,83 74,73,90 107,105,113 153,127,104 235,186,150 236,165,121 238,156,134 229,152,137 234,156,144 236,155,144 238,156,150 235,156,151 241,157,149 248,158,150 255,172,162 255,184,174 255,185,174 255,180,167 255,177,168 255,178,160 255,175,159 255,171,153 255,171,153 255,171,155 255,169,152 255,161,147 255,159,147 255,155,145 255,153,144 253,149,141 253,149,143 255,148,141 254,145,139 255,147,139 255,152,145 255,153,147 255,156,153 255,159,161 255,152,153 166,120,104 177,146,107 210,169,112 249,200,131 252,203,126 255,232,148 255,227,141 255,239,150 255,223,166 165,139,98 127,98,63 115,81,49 125,86,56 150,107,60 144,98,57 157,109,66 127,84,51 72,60,34 57,61,46 43,46,26 46,48,33 45,47,30 51,49,31 55,51,34 57,53,34 65,57,35 69,53,36 84,61,32 111,85,46 75,71,50 55,51,30 67,58,39
130,116,60 58,55,40 61,51,29 170,141,38 80,74,51 61,62,43 59,60,37 62,61,36 69,61,39 67,65,45 80,66,39 94,72,36 80,66,39 74,65,38 80,66,39 85,68,42 89,72,23 138,123,62 133,122,58 129,117,60 112,104,52 112,105,62 119,115,57 121,119,49 103,90,38 90,86,99 82,80,92 107,100,100 198,166,134 230,191,150 211,151,137 214,155,148 221,151,141 228,154,145 226,153,141 227,153,146 226,149,145 235,153,147 242,158,150 252,167,159 255,176,168 255,177,167 255,172,163 255,166,157 255,162,151 255,163,152 255,160,149 255,164,150 255,160,147 253,157,144 250,154,143 247,151,140 242,146,137 246,147,139 241,141,136 240,140,135 240,141,133 249,145,139 255,153,146 255,159,153 255,158,154 255,155,157 255,152,156 229,140,138 164,139,109 162,136,97 202,160,108 246,202,131 255,218,140 255,231,148 255,236,150 255,239,150 250,207,149 117,78,46 125,89,58 115,79,46 127,83,53 142,100,60 131,90,59 121,77,39 107,75,43 66,57,40 56,56,40 44,45,26 49,49,33 48,53,31 51,54,32 53,53,37 55,51,34 61,53,31 91,70,43 94,70,33 97,75,37 71,63,41 61,57,38 71,59,31
140,132,67 63,58,46 62,50,40 73,65,43 70,71,48 63,64,45 60,61,40 62,60,38 64,61,37 68,71,51 85,68,40 95,76,39 93,73,43 82,70,44 84,71,39 85,68,42 96,78,34 136,117,60 137,125,55 138,127,63 121,113,61 66,59,41 100,94,48 75,67,56 115,111,35 78,80,96 104,96,102 143,124,110 209,171,136 234,193,146 243,167,154 181,136,142 206,154,151 216,153,149 219,152,145 215,147,145 214,142,146 221,147,147 231,157,150 227,153,153 239,157,155 246,160,157 242,157,149 247,159,152 243,155,146 242,154,145 236,151,141 234,149,139 229,145,135 224,142,136 227,141,138 230,141,139 232,143,143 228,139,137 223,132,131 221,130,129 229,131,132 246,138,138 255,147,146 255,151,150 255,150,150 255,145,149 213,136,132 149,110,96 175,144,107 167,139,99 177,151,101 236,194,129 255,222,144 255,233,150 255,228,145 255,233,148 255,232,170 128,90,55 136,93,60 125,86,56 119,81,46 94,60,19 172,132,78 236,196,130 190,168,123 60,62,47 48,49,28 44,44,28 41,41,25 50,55,35 44,49,29 49,49,33 55,51,34 65,57,35 82,63,36 83,65,33 88,69,44 74,67,40 56,52,46 75,61,16
156,143,52 117,95,61 61,47,33 84,77,38 63,64,41 59,62,42 60,61,40 62,60,38 120,99,74 93,75,56 77,67,43 90,72,40 90,73,38 80,71,40 88,76,37 94,79,41 101,80,39 133,114,61 139,127,57 132,121,57 138,130,65 69,65,46 87,73,30 71,61,37 134,124,32 76,73,100 108,98,99 166,146,128 211,168,133 240,195,151 237,192,130 161,125,133 186,146,141 209,154,143 217,152,144 209,147,136 202,138,141 202,138,141 204,140,143 204,139,145 214,139,146 218,143,143 226,149,143 227,148,143 224,147,139 218,139,132 213,136,132 209,134,134 204,129,132 205,129,134 210,131,135 208,128,130 211,125,129 207,124,125 206,120,122 207,120,124 219,124,129 230,127,130 243,132,138 248,139,144 247,136,144 216,127,127 153,116,90 165,135,93 170,140,96 170,143,100 183,152,101 228,187,128 255,211,134 255,213,135 255,210,130 255,222,137 255,232,166 103,71,41 89,60,38 162,130,100 221,184,131 245,205,130 255,223,137 255,232,146 255,246,171 75,71,61 47,49,34 47,49,32 41,43,28 38,41,29 60,63,51 52,53,41 47,49,32 56,52,31 67,57,35 73,64,35 70,68,50 63,61,41 62,59,44 70,58,32
175,153,36 187,164,26 101,85,41 77,68,41 66,63,39 60,61,40 61,59,39 61,60,35 58,62,35 68,71,49 75,73,51 85,71,42 86,73,41 75,62,39 78,66,36 97,83,40 98,82,40 106,90,46 145,131,63 136,122,54 150,127,69 112,88,62 61,54,36 98,66,20 146,135,71 83,79,99 127,118,110 157,138,111 226,180,141 244,202,139 201,170,110 160,112,96 245,150,139 255,173,153 255,177,152 242,167,147 195,141,134 185,134,137 189,133,138 193,135,139 195,137,141 207,143,146 201,138,143 200,133,137 197,130,132 190,125,133 184,122,136 182,123,136 178,118,134 178,118,136 180,117,136 173,110,129 175,109,120 180,104,114 189,110,118 195,114,121 205,117,124 213,122,130 222,126,136 222,129,142 203,128,135 134,127,111 160,136,99 179,149,105 187,155,109 195,159,112 189,153,102 214,171,113 252,204,130 255,217,141 255,218,137 255,217,133 255,221,146 221,177,106 238,197,127 233,190,132 246,203,129 255,208,129 255,230,145 255,243,155 255,230,142 86,69,41 56,56,40 47,48,29 46,46,30 43,45,30 39,41,26 59,59,45 58,54,46 51,45,36 62,52,30 73,60,37 60,57,44 51,50,41 76,76,60 46,48,33
148,114,42 65,46,0 77,65,28 68,54,38 62,61,36 60,61,40 59,60,39 59,63,36 58,62,35 69,72,52 72,70,50 74,65,36 78,69,40 69,59,35 76,64,36 97,82,42 105,84,43 88,70,38 120,100,41 144,125,57 179,138,93 123,100,60 52,42,18 55,54,27 64,52,13 89,88,103 127,121,112 160,141,118 229,182,148 225,177,132 255,193,151 255,176,135 255,191,164 255,202,171 255,196,159 250,174,134 218,177,146 210,172,151 181,135,135 177,128,131 175,125,131 171,121,131 171,119,129 170,118,128 171,114,126 168,113,132 164,112,133 161,112,134 156,111,136 153,108,133 151,103,129 148,98,125 150,96,119 149,89,107 163,92,109 179,105,121 191,111,124 199,117,131 200,120,133 189,113,125 141,102,101 105,95,73 141,115,90 182,152,106 200,169,116 205,170,116 196,161,105 219,180,123 245,200,127 255,224,147 255,219,138 255,224,140 255,220,140 255,226,147 236,185,105 212,155,115 247,197,114 255,214,133 255,230,149 254,204,119 255,247,156 114,94,48 54,51,36 54,50,33 46,46,30 45,47,32 40,42,27 47,44,31 50,44,35 53,45,32 64,56,34 68,59,40 64,60,50 50,51,41 45,46,38 46,45,38
83,57,16 108,67,0 82,61,34 80,72,38 61,60,35 60,58,38 60,59,34 59,61,35 61,59,37 70,68,50 72,70,52 63,65,39 85,71,46 71,58,37 73,61,35 91,79,42 95,79,37 111,95,39 108,87,31 114,85,32 193,139,103 202,136,102 81,61,41 63,76,64 60,62,57 84,92,97 108,107,110 147,135,123 185,156,132 255,177,151 255,170,148 255,171,151 255,181,156 255,191,160 255,186,154 255,181,144 245,196,145 222,190,135 217,190,147 201,173,146 158,123,124 151,111,128 146,108,129 147,106,130 146,105,131 146,104,133 147,105,136 144,104,137 142,103,133 140,97,131 138,93,129 136,90,122 128,85,111 123,75,103 136,82,103 150,96,117 159,100,125 166,107,130 136,99,96 123,92,73 139,114,86 163,139,104 138,111,77 160,132,94 194,161,109 219,183,125 216,177,116 214,174,110 240,197,123 255,225,146 255,215,134 255,212,133 255,222,145 244,195,118 255,208,137 255,207,136 245,194,116 255,226,147 255,211,127 255,233,149 255,240,159 188,160,90 52,52,36 51,51,35 54,51,36 48,48,34 40,40,26 40,42,25 51,49,29 61,50,31 73,55,25 73,54,27 66,55,36 54,48,39 56,53,38 73,68,40
72,72,56 72,53,16 98,69,18 79,62,36 64,60,39 58,56,36 65,59,36 71,59,31 62,58,37 71,69,49 68,69,50 65,68,44 68,64,45 79,73,50 77,62,40 90,75,39 94,79,32 118,102,44 114,95,40 121,98,58 161,116,95 255,163,157 241,154,131 133,108,89 90,90,76 83,90,104 96,99,110 112,107,106 183,136,127 255,165,151 255,172,148 255,169,149 255,175,149 255,186,156 255,187,156 255,177,146 255,185,144 255,211,150 255,227,167 224,200,147 217,190,154 206,170,152 178,140,132 151,109,116 140,99,125 139,100,128 139,99,132 135,101,129 135,96,124 136,93,127 138,94,125 137,93,122 121,82,110 117,78,106 129,86,112 138,90,116 129,86,110 131,101,114 176,140,120 182,155,121 141,120,97 148,121,85 158,131,97 154,126,88 186,155,104 224,188,128 231,190,129 239,197,132 241,198,124 255,222,144 255,215,136 251,202,125 239,188,121 230,179,110 244,192,121 255,209,138 255,211,133 255,218,140 255,210,129 255,226,142 255,229,148 225,193,118 49,46,31 57,53,36 48,48,32 62,59,46 46,45,34 40,41,29 53,46,30 66,52,36 78,58,28 87,62,32 91,63,34 71,64,46 123,119,132 71,65,70
76,55,28 95,88,61 84,44,0 244,181,128 120,86,54 56,53,29 68,59,30 91,60,21 64,58,33 77,71,46 68,66,48 69,67,49 64,67,45 73,67,44 88,70,40 110,95,46 108,94,38 108,94,36 109,97,42 95,84,40 91,73,41 141,122,85 210,146,118 189,131,105 100,97,71 80,79,96 88,97,110 90,97,109 209,125,117 255,167,152 255,166,148 255,160,139 255,162,142 255,175,155 255,183,156 255,186,156 255,181,149 255,179,138 255,197,148 255,211,156 255,214,154 243,202,143 230,187,142 223,177,138 209,157,136 186,138,122 150,108,115 137,96,110 139,94,117 139,94,119 143,98,123 142,99,125 110,83,109 110,87,88 133,101,98 139,106,99 97,86,67 114,94,85 191,156,120 131,116,78 203,174,121 172,142,98 161,134,91 163,135,97 180,146,101 207,171,113 229,187,124 221,177,110 241,197,128 235,191,120 253,203,131 235,187,115 223,174,107 241,192,123 245,196,117 255,209,130 255,210,130 255,225,144 255,222,138 255,239,150 255,219,138 210,174,114 55,54,43 45,49,34 44,48,31 52,55,35 53,49,39 44,44,30 50,46,29 57,46,27 70,58,32 60,41,16 87,58,36 202,176,166 100,80,50 62,56,49
58,58,42 47,43,22 149,108,47 192,132,62 232,189,144 93,87,53 104,93,58 95,58,18 100,82,50 88,63,19 93,88,45 85,77,43 77,68,37 64,63,36 78,61,37 87,76,43 95,83,24 116,104,38 90,79,35 79,69,31 70,61,32 73,66,35 65,65,60 99,92,31 142,140,82 74,74,84 83,91,100 86,96,100 210,125,120 255,169,153 255,165,145 255,157,138 255,154,138 255,160,143 255,171,145 255,179,153 255,180,149 255,182,146 255,180,142 255,181,141 255,186,144 255,188,144 242,182,139 235,179,141 224,167,136 217,160,131 205,150,135 199,141,129 180,128,125 160,109,112 135,97,101 130,92,98 104,82,87 118,98,91 129,101,88 123,97,83 104,93,76 104,93,78 153,114,100 140,118,80 164,134,90 199,158,111 179,148,97 173,141,95 176,145,94 197,162,106 217,177,113 232,191,123 244,200,131 233,189,118 235,187,113 238,190,118 221,172,103 245,197,125 249,202,125 255,215,136 249,201,117 255,210,131 250,203,122 253,205,121 250,200,117 93,66,30 52,47,35 51,51,35 47,48,29 55,60,28 63,57,50 48,42,35 42,40,22 53,46,26 62,48,32 54,35,19 87,67,49 52,42,32 68,61,59 55,51,43
81,79,77 49,51,46 215,156,81 164,99,37 236,204,160 83,74,43 83,75,41 96,57,25 78,74,39 86,57,33 72,65,38 70,67,41 78,69,38 79,71,47 74,60,31 66,59,43 62,41,18 81,67,38 86,76,36 91,78,46 88,71,36 73,60,37 83,83,51 81,72,12 75,61,87 81,69,81 79,75,67 86,75,72 237,138,126 255,178,158 255,163,141 255,154,134 255,149,139 255,150,138 255,154,137 255,165,143 255,174,142 255,178,139 255,182,141 255,182,146 255,179,143 255,163,132 255,150,130 244,142,124 222,141,130 215,142,130 220,143,135 225,140,132 224,141,126 219,136,116 214,128,109 183,108,88 143,111,81 106,97,89 107,91,76 220,147,135 121,100,73 110,93,65 119,100,75 145,123,87 127,103,77 164,122,82 187,154,106 200,164,117 195,162,110 201,169,112 213,174,113 226,188,124 235,195,129 231,190,120 238,190,116 231,183,111 233,188,115 253,208,135 249,202,125 237,189,115 238,188,116 235,186,119 236,190,122 225,172,106 231,157,82 56,41,21 47,44,29 54,51,36 46,47,37 60,60,26 71,54,30 68,49,35 40,39,28 49,45,28 57,43,25 50,39,22 57,46,31 54,54,51 42,46,31 61,51,39
77,76,51 58,59,51 255,213,134 255,193,119 113,89,56 63,60,36 72,55,31 87,59,30 63,59,40 77,57,27 62,61,36 61,59,37 62,61,36 58,55,31 80,56,23 64,57,37 54,33,8 97,77,47 120,90,46 131,99,55 138,107,56 135,105,59 123,122,70 78,63,41 75,55,37 79,54,37 76,54,36 93,63,46 255,158,141 255,182,159 255,160,138 255,155,137 255,148,135 255,141,131 255,139,125 255,151,133 255,163,135 255,173,137 255,180,143 255,183,145 255,183,142 255,182,145 255,175,144 255,168,137 255,154,136 238,135,122 217,121,117 214,118,112 220,124,113 237,137,123 253,144,126 254,148,125 234,140,115 212,127,101 178,110,90 217,144,114 255,183,136 112,81,44 110,91,77 119,102,76 132,104,75 130,112,82 163,133,89 191,158,106 202,170,115 210,175,119 209,173,113 210,179,119 225,187,123 235,196,125 241,197,128 217,171,101 236,197,126 227,189,113 226,180,114 226,177,112 227,180,117 163,113,53 175,107,48 193,120,61 251,146,75 60,45,25 56,45,30 62,51,34 42,41,32 62,64,22 81,56,26 60,48,36 40,42,27 40,42,27 60,42,21 44,35,18 52,41,24 65,53,53 56,50,41 71,57,30
148,127,71 55,40,29 72,61,54 173,141,95 130,118,79 129,121,99 86,62,36 85,69,38 80,67,44 67,53,28 64,61,37 61,62,39 64,60,39 76,59,35 82,63,28 77,58,31 58,36,16 123,95,57 148,111,56 144,109,53 144,110,51 145,111,52 123,125,43 66,57,68 82,80,90 80,79,96 86,82,95 82,75,85 255,159,143 255,177,156 255,159,139 255,156,138 255,154,136 255,145,129 255,139,126 255,142,129 255,155,133 255,166,141 255,178,142 255,181,143 255,183,145 255,183,145 255,182,144 255,182,141 255,176,139 255,166,132 255,151,126 255,140,119 249,135,117 244,130,112 245,131,113 250,132,111 254,129,108 255,138,114 255,140,115 255,148,124 253,142,107 214,117,93 165,103,103 122,83,80 116,103,98 117,103,78 139,120,83 176,146,100 199,162,109 199,167,112 208,176,121 200,165,111 206,170,108 223,183,119 210,170,106 184,149,84 202,166,106 213,174,117 199,150,101 125,70,27 132,63,30 152,80,41 171,101,43 194,120,66 249,148,69 64,43,20 63,52,35 47,37,25 40,36,26 59,57,24 62,47,25 44,40,30 55,53,33 40,42,27 70,48,28 47,39,26 47,40,24 60,50,49 71,51,42 49,42,42
112,96,52 82,75,44 61,53,31 90,77,56 130,104,50 171,124,90 99,69,43 83,70,36 72,65,45 63,52,33 65,61,42 72,65,49 77,65,37 101,75,50 105,78,35 121,95,45 84,64,44 103,79,46 140,105,51 139,103,52 133,105,49 142,111,58 75,69,74 84,83,100 79,81,97 85,84,101 91,85,92 86,82,95 255,160,139 255,169,144 255,160,138 255,157,138 255,158,137 255,151,134 255,144,129 248,138,125 255,143,127 255,155,133 255,169,137 255,175,137 255,182,144 255,184,145 255,184,145 255,183,142 255,181,143 255,177,137 255,169,133 255,166,130 255,156,129 255,151,127 255,151,126 255,150,125 255,156,127 255,158,129 255,158,128 255,163,130 255,163,134 255,165,135 245,161,130 192,118,95 116,89,82 103,91,79 116,96,76 147,120,84 180,147,97 187,155,100 188,152,101 180,144,95 192,161,101 196,157,100 182,145,92 165,132,84 127,79,36 117,66,27 127,66,30 124,58,26 133,63,30 141,73,35 164,98,41 180,111,57 219,139,69 72,50,12 66,54,28 42,40,20 45,48,28 53,58,24 58,52,29 44,42,22 52,53,32 40,42,27 56,46,24 53,50,37 69,65,46 61,61,47 66,60,53 70,60,61
154,143,38 98,91,32 67,53,24 113,104,19 255,149,95 248,140,86 74,59,39 92,69,27 72,64,42 51,42,25 82,70,44 75,69,46 93,74,49 97,79,47 96,72,37 93,68,38 77,58,35 112,86,45 81,64,27 82,57,13 74,50,28 85,83,65 83,81,105 85,83,105 90,88,98 96,95,100 104,97,100 100,93,96 255,144,125 255,162,139 255,163,141 255,158,138 255,157,138 255,151,132 255,149,130 255,140,127 243,137,123 255,144,127 255,159,132 255,171,140 255,182,147 255,186,150 255,186,149 255,185,146 255,183,142 255,183,142 255,182,141 255,176,138 255,175,136 255,171,136 255,176,139 255,179,143 255,178,140 255,178,141 255,177,141 255,178,143 255,175,138 255,172,137 255,167,133 255,159,132 192,127,106 77,71,64 79,78,71 105,91,77 131,109,71 159,133,92 165,135,93 162,134,94 177,147,103 171,137,94 132,88,50 100,48,18 99,47,15 108,52,26 121,61,22 123,67,20 133,81,19 255,242,170 255,225,141 255,242,153 255,246,153 255,241,153 66,49,21 56,51,23 41,43,28 44,44,14 62,52,30 47,47,31 47,44,20 34,37,17 88,69,46 46,50,33 69,50,27 52,54,39 62,63,53 51,50,43
159,157,29 73,63,41 70,54,39 132,125,39 203,135,72 93,67,28 71,57,39 95,68,34 41,37,16 54,46,35 74,64,42 52,41,22 86,69,45 81,67,40 90,71,46 55,39,22 86,69,43 95,76,39 48,39,10 66,50,19 45,34,19 86,77,101 84,83,100 90,87,104 101,100,105 107,102,104 114,107,110 121,110,117 251,132,116 255,163,142 255,164,143 255,160,138 255,155,136 255,155,135 255,153,135 255,146,129 243,140,125 240,137,122 255,147,127 255,156,131 255,166,132 255,182,145 255,190,152 255,187,149 255,188,150 255,190,152 255,192,148 255,189,148 255,190,148 255,195,152 255,194,151 255,194,154 255,194,154 255,195,156 255,193,156 255,188,150 255,184,146 255,185,146 255,176,140 255,172,133 255,175,150 177,117,96 57,57,54 65,58,56 92,78,60 116,98,77 137,112,82 148,120,91 124,94,66 116,77,45 98,51,19 101,48,23 98,48,15 126,80,43 243,192,135 255,212,143 255,207,128 255,214,132 255,226,139 255,232,143 255,229,133 255,229,136 76,57,22 69,57,27 39,42,22 34,40,13 51,47,26 36,43,25 42,39,13 39,42,22 82,63,40 43,47,32 62,43,20 31,34,12 69,71,54 46,45,36
56,47,39 81,72,43 67,57,47 128,115,112 66,59,43 59,60,37 61,50,31 94,70,35 50,48,30 55,54,43 43,32,15 49,43,36 60,50,28 58,55,40 75,69,44 59,54,40 63,50,27 78,65,42 34,37,17 59,46,25 75,68,80 90,95,105 87,86,101 96,93,108 114,109,111 122,112,113 128,118,117 132,122,121 255,130,123 255,168,149 255,169,147 255,159,137 255,156,136 255,155,137 255,154,133 255,152,131 252,145,127 241,138,123 238,143,127 247,148,129 255,155,133 255,173,142 255,185,148 255,190,150 255,194,156 255,196,155 255,197,153 255,197,155 255,199,156 255,201,158 255,200,157 255,201,158 255,203,165 255,203,165 255,196,159 255,194,155 255,194,153 255,189,147 255,184,140 255,179,136 255,175,136 255,161,118 115,81,63 52,50,48 54,47,47 61,52,48 84,59,40 92,52,27 98,50,23 110,63,29 133,89,47 210,169,108 220,180,116 234,201,122 255,202,123 255,208,128 255,209,123 255,204,115 255,224,132 255,222,130 255,234,137 255,232,134 187,157,99 67,47,15 53,46,26 33,35,18 47,45,23 40,38,18 40,45,13 48,46,24 59,52,34 41,44,34 70,56,40 54,56,41 54,55,45 48,46,42
