109,99,48 150,138,58 139,122,26 55,54,45 72,75,55 59,52,36 67,62,34 144,127,31 86,87,68 82,84,67 71,73,56 65,68,48 61,64,42 68,71,47 61,58,34 74,66,42 61,60,33 52,54,26 56,58,30 64,58,33 73,71,40 70,68,37 63,63,33 63,63,33 68,68,34 65,65,33 64,62,31 77,75,44 91,91,61 71,67,48 78,74,53 77,67,45 122,117,74 99,94,43 98,84,70 57,35,0 49,26,23 53,30,19 53,30,17 55,29,17 63,30,21 76,41,28 85,39,23 142,57,33 133,49,16 111,48,26 138,68,39 99,82,15 128,90,24 136,95,23 139,107,61 137,103,81 154,115,87 187,134,122 185,131,122 178,127,119 183,129,120 188,135,123 200,138,127 206,140,126 212,141,124 218,142,129 227,152,136 228,151,136 226,149,134 235,155,137 235,155,139 239,156,136 237,150,134 227,146,137 242,159,146 242,155,139 241,152,137 238,151,139 240,156,143 248,159,146 246,151,142 244,147,141 247,151,142 253,158,142 255,164,143 255,165,144 255,173,148 255,171,144 255,169,142 242,165,132 209,146,124 197,143,125 180,132,118 176,129,118 192,143,107 244,191,150 255,221,140 255,225,144 255,239,153 255,247,161 255,223,139 254,206,122 255,241,152 255,240,156 114,82,38 43,32,29 69,48,23 54,42,30 63,51,25 67,56,37 80,61,38 82,62,30 78,58,26 81,64,40 86,69,34 84,62,26 91,67,30 87,63,28 82,67,29 93,75,31 95,71,34 109,80,45 82,73,42 81,74,45 95,89,55 89,83,58 52,54,39 52,52,36 54,52,32 51,48,35 56,51,37 90,80,56
116,88,48 123,99,37 60,50,1 51,54,42 79,77,57 156,136,106 69,59,35 83,63,17 94,86,73 81,81,67 69,71,54 66,69,49 58,61,41 67,70,48 58,55,31 75,65,41 59,56,30 60,59,32 56,58,30 74,68,43 73,71,40 68,66,35 69,69,39 75,75,45 78,78,44 84,84,50 71,69,36 87,85,52 90,89,53 93,91,60 63,57,34 58,51,22 137,127,49 129,116,55 245,214,177 176,140,78 55,38,30 51,28,15 51,30,17 55,29,17 56,25,17 64,31,24 77,35,22 128,53,26 130,57,25 129,59,33 112,68,40 76,58,26 114,71,36 161,114,82 174,122,101 181,128,130 191,132,127 194,135,130 179,123,117 191,125,122 198,127,124 206,132,127 225,140,139 234,143,142 245,149,143 250,154,145 255,156,147 255,156,146 254,153,142 255,162,153 255,156,148 255,163,155 255,161,150 255,165,156 255,163,147 255,162,146 255,163,147 255,161,153 255,160,154 255,158,154 255,162,156 255,166,164 255,161,154 255,163,157 255,163,154 255,164,152 255,169,160 255,167,156 255,165,150 255,157,140 252,152,138 236,144,132 205,133,121 195,133,120 188,132,106 213,160,119 255,213,129 255,229,148 255,245,159 255,238,152 255,234,150 255,241,157 255,239,153 255,233,152 255,241,170 64,50,36 55,52,39 110,83,49 64,45,33 62,54,32 68,55,32 76,59,33 82,65,37 82,69,46 82,65,30 80,56,23 84,60,23 93,70,30 85,71,28 86,69,32 92,73,34 94,71,31 84,73,40 87,74,51 100,91,62 91,86,56 65,66,47 57,55,37 58,50,28 57,46,29 62,51,36 121,78,63
86,79,50 88,72,41 116,83,44 55,52,37 94,85,68 75,55,37 65,55,43 106,95,80 91,86,72 72,73,54 68,70,53 62,65,45 61,64,44 67,70,48 68,61,41 78,66,40 63,62,37 56,58,30 55,59,30 72,69,43 84,80,45 83,81,48 71,69,38 65,63,30 87,86,48 57,56,18 72,69,29 97,94,54 84,79,47 67,63,55 66,63,37 124,113,51 219,172,81 207,152,82 178,134,94 191,139,107 101,90,126 58,46,48 46,28,23 46,25,12 50,27,16 58,27,19 75,33,20 129,56,26 127,46,17 97,63,22 74,59,23 137,80,63 183,116,107 187,120,109 204,143,127 205,134,133 198,124,124 209,129,131 201,125,128 212,125,129 218,123,128 233,135,138 251,145,149 255,147,151 255,158,153 255,160,155 255,164,160 255,159,153 255,166,160 255,169,163 255,165,157 255,167,164 255,165,157 255,169,163 255,169,163 255,170,164 255,172,166 255,172,166 255,169,166 255,169,168 255,167,167 255,167,166 255,164,155 255,168,157 255,169,155 255,170,156 255,169,157 255,168,158 255,172,159 255,174,158 255,171,154 255,167,156 241,152,139 216,138,126 193,135,111 191,135,111 239,185,135 255,228,156 255,234,150 255,235,146 255,236,150 255,231,147 255,237,158 255,228,149 255,240,161 255,226,171 35,34,27 81,60,33 122,98,74 77,58,35 65,53,27 75,58,34 73,61,35 64,51,28 81,64,36 81,58,27 86,65,24 95,75,29 95,77,33 86,67,28 94,78,36 89,71,29 85,74,39 98,91,62 91,86,56 85,80,50 79,73,48 65,60,32 63,50,27 67,50,26 94,66,57 240,139,114
114,94,64 63,59,38 82,70,58 111,90,63 114,101,78 65,56,39 106,94,66 91,88,64 82,83,64 73,73,57 71,73,56 62,65,45 62,65,45 68,71,49 70,63,43 86,74,48 57,56,31 59,63,36 60,64,37 78,71,42 95,82,48 78,74,37 84,83,45 80,79,41 94,94,53 82,82,41 110,105,64 100,95,52 102,100,53 75,75,59 80,55,27 106,75,24 228,168,100 228,163,83 213,143,83 176,139,126 102,108,136 99,95,106 71,59,64 57,37,28 54,31,18 63,36,20 91,49,25 116,49,22 110,66,26 106,72,38 154,111,92 196,141,126 201,134,125 212,138,131 228,149,146 231,139,143 225,127,135 224,128,138 223,124,135 224,122,131 224,122,129 236,130,136 255,143,148 255,151,154 255,159,156 255,163,159 255,163,161 255,164,161 255,166,163 255,165,162 255,165,161 255,170,162 255,171,163 255,171,166 255,175,169 255,176,171 255,175,170 255,172,170 255,163,162 255,161,161 255,155,155 255,150,150 255,151,150 255,154,152 255,160,156 255,161,153 255,162,155 255,167,157 255,171,160 255,174,160 255,174,161 255,169,155 248,157,140 212,135,118 169,114,99 167,114,102 219,162,131 255,227,159 255,231,145 255,228,139 255,225,139 255,232,148 255,240,156 255,209,130 255,225,139 255,237,151 66,59,43 40,31,25 77,49,36 123,93,76 70,58,30 73,59,34 80,66,41 60,51,24 64,47,21 85,65,33 90,69,28 94,73,30 95,78,31 98,80,36 98,82,40 100,82,38 93,81,44 98,89,58 100,95,65 86,81,51 96,91,63 50,45,31 68,55,32 79,61,60 141,87,98 237,149,131
118,96,47 83,63,13 111,102,71 102,82,62 86,66,36 72,63,46 104,92,33 101,90,46 76,76,60 69,70,51 72,74,57 60,63,43 64,67,47 68,71,49 71,65,40 85,72,40 62,59,33 57,61,34 58,62,35 75,67,43 85,72,40 94,89,46 102,100,53 97,94,50 92,89,47 97,94,52 106,100,52 112,107,56 104,98,62 61,63,48 61,62,52 198,156,114 252,189,117 223,152,81 226,165,77 164,130,108 103,116,135 112,108,128 111,99,113 79,59,41 85,54,31 108,70,33 155,106,41 187,136,12 164,128,27 154,108,92 192,137,124 215,131,123 229,140,136 233,139,137 249,146,147 254,148,152 233,134,142 230,131,142 226,127,135 226,124,131 215,116,122 228,124,132 253,138,143 255,147,147 255,154,151 255,159,152 255,163,156 255,164,158 255,165,160 255,164,159 255,164,159 255,166,157 255,170,165 255,173,168 255,176,171 255,178,173 255,172,167 255,169,165 255,162,157 255,155,151 255,149,147 255,146,145 255,150,151 255,150,150 255,155,154 255,155,154 255,159,153 255,166,156 255,172,160 255,177,163 255,177,163 255,168,155 246,151,138 202,124,112 169,117,112 166,114,113 220,168,138 255,232,152 255,236,148 255,240,152 255,240,151 255,229,143 255,240,161 253,203,129 255,213,127 255,233,142 255,220,164 42,32,36 50,31,17 71,44,26 107,73,39 83,66,38 81,62,39 67,50,26 69,50,25 91,71,39 85,63,25 87,65,27 102,80,33 94,72,25 88,68,20 96,74,27 100,85,47 98,91,60 97,90,61 95,88,59 103,96,69 62,60,42 87,75,77 100,78,111 115,87,104 120,96,61
72,62,24 75,66,37 72,73,52 57,50,30 88,64,31 84,73,27 77,69,35 111,96,47 86,80,57 68,66,48 66,68,51 61,64,44 64,67,47 66,69,49 72,64,40 87,71,40 63,57,32 59,63,36 62,61,36 71,61,37 90,76,47 102,97,54 103,101,52 93,91,44 96,93,49 87,84,40 108,105,54 118,113,60 97,90,59 57,60,50 66,65,58 80,67,44 255,200,118 255,217,137 255,190,126 198,149,111 109,113,126 116,106,124 96,78,89 156,118,97 199,153,123 218,172,142 242,194,147 248,194,133 186,137,86 192,135,118 219,143,132 244,147,143 249,147,145 255,145,146 255,151,152 255,147,151 243,140,145 238,134,142 229,127,134 226,127,133 214,115,121 221,120,124 244,134,135 255,145,142 255,152,146 255,157,150 255,160,153 255,160,153 255,157,150 255,158,152 255,162,154 255,163,158 255,169,163 255,171,162 255,177,166 255,173,162 255,169,163 255,164,155 255,160,150 255,156,149 255,151,147 255,153,151 255,146,146 255,146,146 255,152,150 255,154,154 255,159,158 255,167,159 255,168,158 255,170,160 255,174,162 255,154,142 228,128,123 212,126,121 164,114,112 164,116,112 228,179,130 255,238,159 255,236,151 255,236,148 255,233,142 255,211,122 251,204,125 231,181,109 255,219,142 255,232,141 255,245,175 65,53,53 48,30,11 94,63,42 157,118,75 86,67,42 80,61,38 66,49,25 79,60,35 91,71,39 89,65,30 91,67,30 97,72,26 100,75,29 98,76,27 107,82,34 89,74,27 109,95,66 104,87,59 103,86,58 112,94,64 63,61,43 65,64,55 83,78,75 66,59,43 91,88,48
143,123,48 73,56,28 83,81,52 56,52,31 70,56,56 88,74,31 159,140,117 92,88,67 89,87,65 69,70,49 67,70,50 64,67,47 65,68,48 65,67,50 76,63,40 92,76,43 64,63,38 63,61,39 61,62,39 74,67,40 98,80,48 111,105,57 103,98,45 102,97,46 111,107,59 100,94,48 110,104,56 115,107,57 57,52,20 60,62,47 58,57,46 73,71,72 90,82,58 242,225,190 255,233,180 255,216,174 69,53,36 90,79,76 131,112,100 172,141,118 210,173,133 233,191,151 255,211,153 214,160,122 188,138,121 225,146,139 250,153,147 255,156,152 255,148,146 255,147,146 255,148,147 255,147,148 253,144,149 244,138,144 239,133,137 235,134,138 219,121,124 222,121,123 241,131,132 254,141,136 255,149,140 255,153,144 255,154,147 255,151,144 255,153,147 255,156,150 255,158,151 255,164,157 255,165,158 255,168,161 255,170,163 255,170,160 255,169,160 255,164,155 255,161,153 255,161,155 255,164,156 255,156,154 255,148,146 255,150,149 255,155,153 255,157,157 255,161,162 255,163,162 255,165,161 255,165,161 255,146,142 242,129,122 244,143,143 218,132,136 155,109,109 160,117,113 255,219,133 255,230,149 255,241,155 255,240,151 255,245,154 255,227,146 236,190,120 235,191,122 249,200,123 255,231,145 255,245,155 189,170,133 63,39,15 124,90,56 157,114,67 93,71,35 71,58,26 74,60,35 76,59,33 86,66,34 91,67,30 84,58,19 103,78,30 103,79,28 128,106,59 102,77,31 98,78,32 101,86,50 103,94,67 97,85,59 128,116,75 56,48,37 50,52,35 55,57,42 55,52,39 97,89,39
182,155,38 99,93,16 96,81,45 98,88,64 77,67,25 81,74,43 159,144,108 128,119,104 75,75,59 72,75,55 66,69,49 65,66,47 68,69,50 62,65,43 81,67,40 93,76,41 64,62,40 60,61,38 60,61,40 71,64,37 99,80,45 111,103,53 107,104,53 105,102,49 106,101,50 111,102,55 120,112,62 116,108,58 106,101,50 72,72,42 81,71,22 127,114,51 80,69,52 82,73,56 180,170,158 144,132,64 89,86,90 101,95,102 127,111,98 174,144,116 214,176,130 245,202,155 252,204,150 189,129,119 223,150,136 250,153,147 255,157,155 255,156,152 255,152,148 255,149,145 255,149,145 255,154,150 255,146,147 255,146,147 251,143,143 245,139,141 231,130,132 231,128,129 240,130,131 253,137,133 255,147,139 255,148,138 255,148,138 255,151,144 255,156,147 255,157,148 255,159,151 255,164,156 255,166,158 255,166,158 255,171,160 255,170,158 255,166,154 255,165,154 255,169,156 255,167,155 255,164,154 255,162,152 255,160,150 255,159,154 255,159,157 255,156,156 255,152,151 255,152,151 255,146,143 242,132,133 236,122,122 255,143,139 241,151,156 181,116,122 149,105,106 164,128,99 255,223,139 255,219,133 255,237,151 255,237,149 248,204,124 207,166,105 206,165,106 216,178,112 248,200,126 255,217,131 255,241,150 255,230,177 86,58,31 135,104,55 154,106,59 139,101,66 95,82,50 76,59,31 71,57,32 79,61,31 92,70,34 87,63,26 102,77,33 109,84,40 109,87,40 109,84,38 106,84,39 93,76,39 107,94,62 104,93,74 106,96,114 115,116,93 89,90,69 54,53,42 55,51,41 83,79,33
146,120,0 168,150,32 87,73,44 96,83,60 63,54,9 61,55,50 131,119,64 155,143,133 72,74,57 65,70,50 65,68,48 65,66,45 67,68,49 60,65,41 79,65,38 83,70,38 68,65,39 59,62,38 59,62,40 71,64,37 95,76,37 117,105,64 113,108,57 109,104,49 111,106,53 114,106,52 116,111,58 110,105,54 110,106,48 114,110,64 69,60,45 143,131,63 105,81,75 90,71,46 77,69,56 70,67,71 96,87,109 103,99,108 131,110,99 179,144,117 223,183,129 246,201,157 192,136,112 221,149,135 250,154,150 255,160,151 255,162,156 255,160,155 255,157,157 255,152,152 255,152,150 255,157,155 255,155,151 255,156,150 255,153,145 255,150,143 248,140,138 247,139,137 247,138,134 255,145,138 255,147,137 255,148,135 255,150,141 255,153,141 255,157,145 255,159,147 255,160,147 255,164,153 255,166,158 255,166,155 255,170,157 255,166,152 255,164,153 255,168,157 255,170,156 255,169,154 255,168,153 255,164,152 255,164,152 255,163,156 255,153,152 255,147,148 250,139,145 237,131,137 227,124,127 239,131,131 255,146,143 255,151,149 205,136,137 152,106,108 168,129,88 255,218,147 255,222,141 255,219,136 255,241,157 255,238,152 255,215,145 218,171,119 180,140,86 215,176,115 242,194,120 255,210,126 255,231,142 255,234,178 79,50,26 128,95,47 155,101,53 153,100,59 85,65,35 86,73,50 67,57,35 67,57,33 76,59,33 81,60,33 84,61,32 83,61,23 92,70,32 98,76,38 92,71,30 90,72,30 93,78,38 96,89,60 113,106,120 67,69,52 62,64,47 51,53,38 51,51,37 70,66,31
200,172,45 194,177,30 68,51,25 84,74,50 81,76,37 54,49,51 67,53,24 113,105,94 68,70,53 67,70,48 64,67,47 63,64,43 66,67,48 64,67,43 77,63,38 85,72,38 70,68,39 60,63,39 60,63,41 72,65,38 93,74,35 96,81,41 114,109,58 112,104,50 116,111,58 114,107,50 116,108,54 112,106,58 117,112,59 92,84,48 80,76,55 73,62,16 100,78,60 101,81,63 97,77,45 68,70,86 91,85,106 96,92,101 129,108,97 183,149,119 228,186,132 246,196,154 217,153,127 242,162,148 255,159,153 255,159,152 255,162,156 255,161,158 255,160,157 255,157,154 255,154,151 255,159,153 255,158,153 255,159,152 255,157,147 255,155,147 255,152,146 255,148,142 255,148,142 255,148,142 255,150,140 255,154,141 255,154,141 255,154,140 255,159,145 255,161,147 255,164,148 255,165,154 255,167,156 255,166,155 255,167,154 255,167,155 255,166,154 255,169,155 255,169,156 255,170,155 255,168,153 255,166,151 255,161,151 255,155,149 255,147,145 254,140,140 236,127,134 222,118,126 237,136,138 255,148,147 255,153,149 255,151,154 179,117,115 146,105,103 237,194,145 255,219,142 255,224,141 255,228,145 255,243,162 255,236,160 185,136,98 206,144,106 188,145,96 214,175,116 244,196,122 255,209,128 255,222,136 253,216,161 89,55,33 136,98,52 156,104,56 161,111,65 82,61,34 63,56,38 65,58,40 61,52,33 76,63,40 82,65,41 81,61,31 81,62,27 85,66,31 85,66,31 84,65,26 86,68,24 86,71,31 96,90,54 104,99,115 56,60,43 59,62,42 58,60,45 66,66,50 68,63,35
205,178,32 89,60,0 84,65,38 61,47,29 50,44,35 61,56,42 93,76,50 81,79,61 71,69,51 66,67,46 60,63,43 66,67,48 66,67,48 63,64,41 81,64,38 86,73,41 70,64,39 60,61,38 59,60,39 73,66,35 97,80,41 114,100,57 99,90,45 112,104,54 115,107,53 116,109,52 114,106,52 113,106,49 134,126,61 135,124,62 82,83,60 61,48,41 65,52,20 91,69,22 85,65,56 76,73,88 89,81,100 105,99,104 131,110,97 193,155,120 242,194,140 249,195,145 246,163,141 251,163,145 254,159,150 255,157,150 255,157,151 255,160,157 255,161,158 255,161,158 255,156,153 255,161,155 255,164,158 255,164,156 255,170,159 255,166,158 255,164,156 255,160,152 255,160,150 255,155,145 255,157,148 255,157,148 255,159,147 255,161,146 255,165,149 255,166,152 255,167,153 255,167,153 255,168,156 255,169,155 255,166,153 255,167,154 255,167,152 255,167,152 255,168,153 255,166,150 255,166,150 255,162,149 255,154,147 255,149,145 254,140,140 246,134,135 240,132,132 248,136,137 255,147,144 255,149,147 255,156,154 220,145,143 159,111,107 207,161,131 255,210,135 255,228,149 255,239,156 255,226,143 255,236,152 183,133,100 129,82,73 161,121,87 178,140,92 213,172,113 233,185,111 255,210,129 255,235,150 218,180,132 122,85,59 155,111,60 149,100,51 168,108,69 67,53,28 56,53,38 51,49,31 51,47,28 64,50,32 81,66,44 79,62,34 86,68,36 93,73,41 90,71,34 81,62,27 92,74,30 103,85,41 95,78,39 114,105,120 55,57,54 55,57,42 55,55,41 53,52,41 63,56,38
100,83,57 66,52,34 92,76,59 84,68,10 65,49,32 80,65,29 109,87,38 92,83,56 64,60,43 59,62,42 60,60,44 71,69,51 63,64,45 62,63,40 84,65,38 89,73,42 71,65,42 58,59,36 61,59,39 75,65,43 90,74,43 106,90,46 117,112,61 96,90,42 114,106,52 115,107,53 115,107,53 122,112,59 120,112,60 75,74,63 68,66,48 123,116,57 63,56,54 76,74,70 69,69,77 74,75,96 87,85,97 102,95,98 128,112,99 202,162,126 252,201,144 255,196,148 255,167,145 245,156,141 251,159,147 254,158,149 253,157,148 255,157,154 255,159,159 255,162,159 255,162,159 255,166,161 255,173,162 255,174,162 255,181,170 255,174,165 255,172,161 255,173,163 255,168,156 255,165,155 255,167,154 255,167,154 255,167,153 255,167,153 255,168,154 255,168,154 255,168,154 255,169,155 255,169,155 255,167,153 255,167,153 255,166,152 255,166,152 255,165,151 255,165,151 255,161,148 255,161,147 255,158,146 255,150,143 255,143,139 254,143,139 254,143,139 254,143,139 255,146,141 255,147,146 255,157,155 255,156,156 168,117,107 205,166,123 235,188,125 255,212,143 255,214,137 255,233,149 255,236,150 255,223,140 255,246,166 199,158,111 145,117,77 171,138,90 203,165,101 237,193,122 248,206,127 253,213,149 126,88,51 142,99,50 157,113,60 162,115,65 143,95,52 76,52,30 51,51,37 46,50,33 41,42,23 55,46,31 59,48,31 69,56,35 70,57,36 86,69,45 80,63,37 77,63,36 86,68,38 92,73,36 90,71,32 103,95,71 99,100,105 47,45,41 54,50,40 55,56,44 74,68,32
106,83,52 88,69,42 62,48,32 71,62,15 80,63,26 49,47,48 81,65,48 89,80,51 69,65,44 64,62,42 67,65,47 74,67,47 63,61,41 65,64,37 89,71,41 85,71,42 72,65,38 61,59,37 63,59,40 83,70,47 88,72,39 96,80,38 123,114,58 108,100,50 107,99,47 115,107,55 117,107,56 125,117,63 104,98,52 62,63,53 85,83,54 140,133,63 77,86,67 63,65,60 73,69,91 78,79,98 97,93,104 114,102,104 155,130,111 229,183,142 254,202,140 255,180,146 247,162,136 241,154,138 243,156,142 245,155,147 246,156,150 252,155,156 250,156,154 254,158,154 255,164,159 255,168,163 255,174,168 255,183,178 255,187,174 255,182,172 255,177,169 255,176,168 255,175,163 255,172,159 255,174,156 255,172,157 255,168,154 255,168,156 255,171,157 255,171,157 255,170,157 255,167,154 255,165,152 255,166,152 255,162,148 255,161,147 255,160,146 255,159,147 255,155,143 255,158,147 255,153,143 255,153,144 255,146,139 255,146,141 255,147,140 255,145,141 255,147,142 255,153,151 255,159,161 255,156,160 201,126,131 165,131,99 222,179,123 233,187,121 249,200,133 255,218,141 255,236,152 255,247,161 255,221,139 255,233,149 201,166,112 157,132,88 177,146,97 208,174,111 231,195,133 219,180,121 150,109,64 146,103,56 165,121,68 165,113,65 150,101,52 143,98,54 76,52,28 63,58,44 39,47,26 40,43,23 50,43,27 51,44,28 53,46,30 63,56,38 69,58,39 75,65,43 84,70,45 78,61,35 81,62,27 88,67,24 80,66,21 92,85,65 92,85,88 91,87,77 80,71,44 83,73,35
155,135,115 75,58,34 78,64,50 98,88,39 58,43,23 64,55,38 60,63,41 69,67,45 70,64,41 73,66,46 77,61,44 74,65,46 64,62,42 66,63,37 89,73,40 86,73,41 74,64,40 63,59,40 68,61,43 83,66,42 86,68,38 91,75,33 125,111,57 119,111,57 99,94,43 109,104,53 119,110,54 124,115,57 101,94,33 77,75,53 87,78,18 157,141,42 144,129,48 101,89,34 72,72,84 84,82,102 104,100,109 114,101,94 179,145,111 238,188,144 246,184,144 248,164,131 236,153,131 233,153,137 236,155,144 237,153,143 242,157,149 242,157,154 240,155,150 245,160,152 251,161,153 254,161,154 255,169,160 255,179,170 255,186,175 255,184,175 255,180,168 255,179,170 255,178,162 255,178,160 255,175,157 255,175,157 255,170,153 255,170,153 255,171,152 255,171,153 255,168,152 255,166,150 255,163,147 255,160,147 255,157,146 255,157,146 255,152,144 255,151,142 255,153,146 255,154,146 255,149,141 255,147,139 255,148,140 255,152,145 255,153,146 255,153,147 255,152,149 255,159,161 255,158,159 245,156,154 153,117,88 178,148,102 220,181,124 224,177,114 247,196,127 252,203,126 255,234,150 255,233,147 255,227,143 255,231,144 240,206,145 170,140,94 178,148,104 195,166,117 148,116,70 123,87,54 130,88,50 153,108,62 146,102,60 146,101,57 136,91,45 130,87,52 79,60,35 58,59,40 42,52,30 41,41,25 42,42,28 47,44,31 51,49,31 56,52,35 58,54,37 68,64,43 70,60,38 68,55,32 72,58,33 76,56,36 99,77,41 90,68,32 100,97,82 90,86,76 52,47,33 66,59,32
167,151,118 73,63,41 49,41,28 138,114,52 120,83,12 104,85,48 64,66,49 63,61,39 63,61,39 62,63,40 69,65,44 73,64,45 67,65,45 67,61,36 89,71,39 88,72,39 80,68,40 71,61,37 70,60,38 83,66,42 83,64,37 91,74,37 128,112,58 133,119,61 129,117,60 119,110,52 114,106,52 121,113,59 108,100,50 68,66,44 103,96,24 154,143,42 136,126,48 114,104,37 91,84,98 79,76,91 113,107,114 125,108,84 212,174,139 242,190,142 229,170,122 224,155,142 221,148,139 227,154,142 232,156,143 228,152,141 233,155,145 233,156,152 230,151,148 237,155,151 243,155,148 249,161,154 255,169,162 255,175,167 255,182,173 255,185,174 255,179,168 255,177,167 255,172,160 255,172,158 255,168,154 255,169,155 255,170,153 255,169,156 255,169,157 255,159,146 255,160,149 255,159,145 255,157,146 254,153,144 251,150,143 252,148,142 247,145,141 246,146,141 244,144,139 246,145,138 251,144,139 255,147,139 255,152,144 255,155,148 255,155,149 255,157,154 255,157,159 255,155,157 252,149,152 197,135,122 152,125,93 178,146,102 214,172,120 232,192,128 255,210,137 255,223,146 255,237,153 255,239,154 255,231,145 255,235,146 255,214,157 156,122,79 129,95,63 107,73,41 118,84,52 128,89,59 146,100,70 146,100,59 137,93,67 135,83,51 131,88,53 125,84,55 67,61,38 60,63,43 52,54,37 42,42,26 49,49,33 53,53,37 51,54,34 48,51,31 51,45,22 51,42,23 53,46,28 55,46,29 67,48,25 73,50,19 91,69,24 106,83,41 66,60,35 70,66,60 54,42,14 74,64,40
140,132,82 53,53,37 56,51,37 61,52,46 161,135,65 123,101,38 65,67,50 61,62,43 58,59,38 60,61,38 68,65,41 68,62,39 66,67,44 72,63,44 91,71,39 94,72,34 83,64,37 77,62,40 77,68,41 85,71,44 85,68,42 96,79,42 120,101,48 138,123,60 136,124,54 137,125,57 113,105,53 104,99,48 110,109,44 81,80,55 92,92,62 87,82,68 84,79,28 110,98,32 80,77,92 97,93,102 107,96,89 173,144,120 216,178,141 239,198,139 206,152,134 196,146,142 206,146,144 221,156,148 225,155,147 222,152,144 226,153,146 225,150,148 227,149,150 229,151,152 233,154,149 240,158,152 247,165,159 255,169,162 255,174,166 255,172,166 255,169,160 255,167,156 255,162,151 255,161,150 255,164,153 255,164,153 255,161,150 255,161,150 252,157,146 247,155,143 246,154,144 244,152,142 241,145,139 238,145,138 239,143,137 241,143,142 237,140,139 235,137,136 235,137,136 238,138,133 249,145,139 255,148,141 255,154,148 255,155,150 255,158,154 255,158,156 255,153,155 252,146,150 207,134,129 157,123,91 158,136,98 174,147,102 190,154,105 203,167,105 255,216,141 255,229,151 255,228,145 255,243,159 255,228,143 255,235,150 255,212,155 126,84,42 129,86,53 127,84,51 119,76,41 127,88,47 131,90,61 134,97,53 124,89,51 117,82,46 110,71,30 93,68,38 65,55,43 61,58,45 49,50,29 44,43,32 47,47,31 54,55,36 48,53,33 49,54,34 53,53,37 56,53,38 76,66,44 82,65,39 98,73,43 92,68,33 93,69,34 91,73,43 72,63,46 60,59,50 83,72,26 77,60,23
140,132,67 59,58,20 94,77,49 59,47,37 73,65,43 70,66,45 61,62,39 60,63,43 60,61,40 60,58,38 64,60,39 64,61,37 68,71,51 73,65,43 93,76,41 95,73,35 93,73,43 88,71,45 82,70,42 85,72,40 85,68,42 94,77,40 102,82,32 135,120,57 137,125,55 143,131,61 121,112,52 112,104,52 66,59,41 105,99,53 109,102,63 74,70,62 115,111,35 98,87,14 77,73,86 107,99,105 143,124,110 191,159,129 216,174,134 249,197,135 243,167,154 177,135,138 189,143,145 207,155,152 216,153,149 218,153,145 219,152,145 214,145,148 214,142,146 218,143,148 224,150,148 230,156,149 227,153,153 238,155,156 242,157,156 248,159,155 242,157,149 242,157,149 245,157,148 244,156,147 242,154,145 241,153,144 235,150,140 233,148,138 229,145,135 225,144,135 223,141,137 227,141,138 230,141,139 233,143,146 229,140,140 226,137,135 223,132,131 221,130,129 221,130,131 232,134,135 246,138,138 254,144,143 255,149,148 255,148,147 255,150,150 255,146,148 249,143,147 210,133,129 149,110,96 158,129,94 170,140,98 167,142,98 177,151,101 205,169,109 251,207,138 255,230,152 255,233,150 255,234,150 255,230,145 255,237,152 255,232,170 129,88,43 138,97,66 136,93,60 125,86,56 118,84,50 112,74,37 103,66,22 172,132,78 185,146,87 255,224,149 124,102,57 60,62,47 51,48,33 44,45,26 42,42,28 41,41,25 45,46,27 46,51,31 44,49,29 49,49,33 51,51,35 55,51,32 67,57,33 82,63,36 82,64,34 89,64,34 91,72,47 74,67,40 59,58,49 65,57,35 63,48,26
157,144,53 77,60,23 113,94,28 76,62,48 81,74,35 69,68,43 59,62,40 58,63,43 60,61,40 60,61,40 64,61,37 81,60,35 87,69,50 71,69,47 87,70,42 92,77,37 90,73,38 85,69,38 85,74,41 87,75,36 93,78,40 90,75,39 102,82,34 135,120,59 139,127,57 140,128,58 122,111,49 121,113,48 68,64,45 141,129,49 91,72,15 66,69,59 132,122,30 95,84,22 81,78,95 109,99,100 166,146,128 196,157,125 223,179,137 252,201,136 254,209,147 179,148,129 169,128,152 191,151,146 210,155,144 218,151,142 216,154,145 208,143,149 203,139,142 204,140,141 214,147,149 207,143,146 205,140,146 214,142,148 217,142,147 222,148,143 227,150,144 229,150,145 229,150,143 226,149,141 221,142,135 220,143,137 212,137,135 210,134,137 208,133,136 207,132,135 206,130,137 213,134,138 212,132,134 216,130,132 215,129,131 209,127,125 210,124,126 209,122,126 214,124,129 222,127,132 232,129,132 242,133,136 248,139,144 250,139,145 249,138,146 246,140,146 204,130,125 159,122,96 163,133,91 171,139,95 168,143,97 172,142,98 184,153,102 201,165,114 242,195,132 255,217,140 255,227,149 255,216,134 255,212,128 255,229,144 255,227,161 120,88,42 111,80,57 87,58,36 105,73,43 131,97,56 230,190,124 253,210,125 255,233,147 255,232,146 255,231,145 228,201,126 68,64,54 60,60,46 43,48,28 47,49,34 41,43,28 40,42,27 53,56,44 57,60,48 47,48,36 46,47,35 52,53,34 58,52,29 70,60,38 71,62,35 71,62,35 62,60,42 63,61,41 60,60,44 57,54,39 76,63,31
