126,103,34 180,151,50 93,76,9 48,49,41 55,57,40 59,49,39 60,45,5 153,139,73 76,76,60 81,83,66 72,74,57 66,69,49 58,61,39 66,69,45 56,55,30 72,67,39 57,56,29 54,56,28 56,58,30 71,64,37 60,55,27 67,67,37 65,65,35 63,63,31 68,68,34 62,62,32 64,64,32 74,74,40 66,69,38 72,63,57 93,77,60 84,59,42 94,90,53 75,71,34 63,44,17 54,31,16 57,34,23 83,51,35 56,29,13 62,30,16 77,40,25 76,37,23 112,49,27 147,55,27 121,47,22 131,53,27 126,74,26 140,100,25 157,114,27 169,121,35 132,98,24 102,86,30 113,95,35 100,86,32 88,58,32 71,64,33 88,72,30 108,89,34 110,94,38 86,76,36 83,71,34 111,87,34 146,111,44 167,124,37 177,128,20 176,125,18 169,119,18 158,111,18 153,111,21 145,107,29 123,96,31 95,79,37 73,64,35 73,63,39 36,28,15 37,35,33 38,36,32 62,57,54 72,72,72 99,91,78 124,107,79 142,120,86 158,130,92 181,151,105 196,163,113 208,173,117 216,177,116 225,187,121 244,195,128 255,207,136 255,211,131 255,241,157 255,234,147 255,244,157 255,239,153 255,236,151 255,240,152 255,224,136 255,232,148 255,242,163 98,72,33 56,46,24 50,40,18 61,52,33 64,53,34 71,58,37 74,54,22 83,64,29 79,62,27 80,63,35 83,66,29 85,63,25 88,64,27 85,63,27 80,65,27 90,74,30 97,71,32 112,81,44 82,74,40 75,70,40 89,83,49 75,69,44 55,55,41 48,48,34 51,53,36 47,49,34 49,47,43 58,51,31
146,123,34 192,170,55 59,43,28 82,83,71 107,103,82 73,63,41 66,55,36 143,122,70 85,83,63 77,77,63 69,71,54 61,64,44 60,63,43 65,68,44 55,52,28 70,60,36 57,54,28 62,61,34 58,60,32 68,62,37 61,59,28 65,63,32 55,55,25 77,77,47 71,71,37 75,75,41 61,61,27 81,81,47 90,91,52 110,110,76 67,57,35 77,63,34 126,116,45 72,60,3 122,97,69 57,32,4 54,31,20 51,27,19 58,31,15 59,29,14 71,35,25 69,34,21 104,46,24 131,46,20 121,50,26 133,63,30 80,58,13 109,86,17 128,96,23 120,93,20 100,82,22 98,84,28 107,92,29 94,81,29 91,66,22 74,66,32 60,55,27 67,58,29 75,67,33 80,72,38 90,78,37 120,97,37 151,113,37 167,121,25 175,125,13 175,121,13 160,109,11 143,97,11 128,90,14 113,89,23 87,70,31 68,58,34 66,63,39 51,49,31 35,34,27 37,37,37 41,41,41 69,71,71 71,73,73 101,93,82 132,113,90 148,125,94 159,131,93 179,149,103 193,160,110 211,176,120 217,181,119 235,195,131 244,195,130 255,208,139 255,221,145 255,234,150 255,236,150 255,238,152 255,239,153 255,240,152 255,235,150 255,228,143 255,222,135 255,241,147 255,247,168 67,47,29 58,42,27 111,93,74 61,50,31 63,52,33 70,56,31 80,63,35 88,72,41 83,71,43 75,58,23 80,58,24 86,62,25 96,73,33 82,67,27 82,65,26 92,71,30 103,77,36 84,73,38 83,74,47 89,80,51 79,74,44 48,48,32 54,50,40 52,45,27 54,45,26 59,50,35 78,73,61
114,79,43 121,86,48 73,59,45 55,49,40 113,99,74 82,65,37 69,61,39 145,123,103 86,87,66 67,68,49 67,69,52 64,67,47 62,65,45 69,72,50 68,61,41 76,69,42 60,62,36 57,61,32 58,60,32 71,69,40 70,66,31 76,74,41 75,73,42 64,62,31 82,81,45 64,63,27 81,77,40 98,98,57 69,67,34 61,58,45 63,63,47 115,105,56 201,159,78 220,176,109 212,162,129 125,99,108 59,37,29 51,28,17 53,27,15 54,26,15 62,29,20 68,31,18 115,50,29 117,42,13 133,62,36 70,52,10 70,63,20 87,74,24 86,74,19 86,77,21 92,80,25 95,81,23 97,83,25 94,80,26 149,121,53 86,86,54 47,45,16 57,52,22 76,69,42 77,68,37 91,79,40 112,89,29 143,108,27 171,125,25 179,129,17 173,122,13 151,103,8 104,73,11 74,53,10 75,57,15 66,54,24 64,57,37 61,58,43 34,30,20 36,36,36 37,35,36 59,60,63 63,67,71 75,75,72 108,98,86 131,112,87 144,121,90 161,135,96 173,146,99 192,161,108 204,172,115 225,191,128 228,190,126 235,190,126 242,196,128 255,216,142 255,232,148 255,242,153 255,232,146 255,244,158 255,234,148 255,233,149 255,234,150 255,230,144 255,242,151 255,232,150 255,232,183 56,39,31 57,31,6 114,90,66 70,56,31 64,51,30 72,58,33 70,58,32 62,52,28 79,66,34 77,58,23 84,63,22 94,74,28 97,80,33 83,64,25 93,75,31 94,73,32 82,74,38 102,93,64 88,83,51 84,79,47 89,85,66 57,53,32 52,48,27 58,51,22 69,57,31 54,44,20
76,79,59 67,56,39 109,71,36 90,79,62 92,80,70 57,45,33 120,109,90 89,85,66 82,80,62 74,71,56 71,73,56 60,63,43 62,65,45 69,72,50 57,50,30 83,69,44 59,56,32 59,61,35 59,63,36 80,73,44 87,74,40 81,77,40 86,85,49 75,74,36 100,100,59 76,76,33 101,98,54 100,95,52 82,77,45 65,65,49 68,63,35 132,110,43 255,209,122 246,174,92 172,123,103 108,113,148 98,81,101 87,70,71 51,31,24 51,28,15 66,29,14 86,40,22 115,51,23 120,54,24 87,61,20 77,68,23 78,69,24 79,70,23 79,70,23 78,69,22 90,77,25 87,74,24 78,67,23 74,61,13 109,87,38 80,78,45 74,69,39 79,72,45 83,74,47 74,67,38 85,77,43 110,89,33 134,102,27 162,118,20 172,122,19 165,114,18 129,86,10 67,49,7 62,50,22 58,51,22 58,53,21 61,58,34 39,38,29 32,30,26 34,34,34 36,35,38 65,66,71 69,69,77 79,76,80 107,97,85 126,107,80 148,126,90 154,128,89 172,142,98 178,147,96 187,155,98 198,164,103 214,179,114 224,183,115 240,196,127 255,217,140 255,232,147 255,237,149 255,229,144 255,233,147 255,237,151 255,234,150 255,236,152 255,240,156 255,237,153 255,220,132 255,238,152 62,46,33 45,33,23 113,76,50 124,96,67 65,53,27 70,61,34 82,70,44 61,53,31 64,50,21 81,62,27 91,70,27 95,75,29 95,78,29 99,79,33 86,68,26 93,72,29 84,74,36 103,86,58 96,91,59 85,80,48 101,99,66 55,51,34 73,56,21 64,41,12 73,65,29 61,53,40
88,76,37 44,51,35 90,74,43 114,81,44 81,65,50 81,74,45 112,93,40 94,87,69 77,78,57 67,69,52 72,74,57 61,64,44 64,67,47 70,71,48 66,62,41 86,72,45 61,58,34 59,61,33 61,63,37 79,73,48 103,90,58 86,81,40 92,89,47 110,107,63 92,89,45 91,88,44 107,103,55 109,104,53 102,99,55 79,82,62 73,55,36 238,181,121 254,178,97 204,142,68 208,145,96 106,117,155 110,111,130 113,104,117 81,60,75 50,28,8 69,33,4 103,55,10 140,85,15 152,107,18 112,87,12 95,80,19 92,80,25 86,76,27 85,74,30 83,72,28 79,68,22 71,60,16 66,49,12 97,80,41 85,71,42 93,82,49 78,74,37 85,81,44 85,79,45 73,64,33 75,66,37 94,79,39 123,97,27 152,112,17 160,118,26 144,105,21 78,57,14 47,43,24 52,47,15 57,50,21 58,53,23 60,58,36 30,28,24 34,32,33 34,34,34 44,43,46 71,72,77 72,75,82 81,78,84 109,100,85 127,109,79 140,121,86 159,132,96 175,148,103 183,152,99 182,149,97 197,163,104 216,181,116 230,191,122 235,191,122 255,208,131 255,225,140 255,236,148 255,245,156 255,238,152 255,239,153 255,241,155 255,234,150 255,237,153 255,239,158 255,218,134 255,235,138 237,213,162 40,34,29 75,53,33 110,81,59 76,55,28 78,61,33 83,66,42 65,50,28 67,48,21 88,69,34 83,62,21 87,66,23 91,69,20 99,77,30 88,65,23 102,77,33 100,83,44 102,93,62 100,93,62 95,88,57 101,96,66 51,45,36 55,51,34 68,57,24 48,38,26 91,66,18
114,88,63 50,46,25 60,59,32 100,79,54 96,66,10 60,52,41 115,91,40 103,91,54 77,77,61 69,67,49 64,66,49 60,63,43 64,67,47 66,67,46 71,65,42 88,72,39 59,56,32 60,64,37 64,61,37 69,61,37 85,71,42 105,100,57 103,101,52 82,80,33 101,98,54 93,90,46 108,105,54 119,114,61 66,61,33 60,64,49 61,66,65 183,141,101 255,186,111 255,204,118 170,132,111 107,113,143 120,118,142 122,113,135 111,88,75 140,105,67 181,140,83 175,126,45 198,136,28 205,150,25 174,130,8 125,101,21 110,93,28 94,79,28 80,68,27 71,61,21 68,58,20 69,58,23 78,69,38 90,76,47 95,78,41 98,81,42 89,84,45 85,87,45 84,81,41 90,84,48 67,59,25 61,54,27 95,78,39 124,93,31 125,96,31 81,59,14 27,23,13 37,39,24 51,50,25 57,52,24 57,55,24 60,58,38 33,31,29 33,31,32 33,33,33 58,57,60 73,74,79 77,82,88 85,84,89 109,99,89 134,115,90 144,121,90 153,129,92 170,143,100 182,153,100 194,158,107 195,161,102 211,175,113 218,178,114 220,175,111 255,210,136 255,221,142 255,231,146 255,236,148 255,235,146 255,232,143 255,221,132 255,230,144 255,231,147 255,209,128 255,208,127 255,226,135 255,248,167 61,42,28 41,29,29 53,33,24 136,103,76 84,61,32 82,63,40 61,43,24 83,64,37 91,72,37 88,64,27 91,68,26 94,69,21 98,71,24 105,80,32 105,78,33 93,73,27 105,91,64 103,90,58 100,87,55 122,111,78 89,87,54 50,51,41 52,52,36 78,79,42 50,42,29
100,81,65 82,72,62 89,85,66 56,44,32 97,80,45 87,81,35 96,86,62 112,105,66 78,76,58 70,71,52 67,69,52 62,65,45 65,68,48 65,68,48 76,63,40 90,75,35 61,64,33 65,65,35 63,61,39 73,68,40 100,83,48 110,105,52 103,98,45 103,97,49 114,111,60 100,94,46 111,106,55 116,108,56 56,54,32 65,70,50 60,66,57 82,77,63 255,229,175 255,239,175 255,218,145 75,60,51 86,76,80 110,97,90 173,141,125 212,171,140 238,193,145 249,201,147 255,208,137 212,154,51 211,154,16 159,120,18 121,98,27 106,87,21 88,68,18 65,50,14 91,82,55 73,67,42 71,66,38 90,76,47 100,79,38 106,84,46 99,87,48 95,90,49 92,89,47 85,80,41 76,70,34 48,46,17 43,36,16 49,39,15 42,39,15 32,35,15 27,25,21 28,27,20 48,49,28 57,52,24 57,55,24 56,54,34 32,30,28 32,30,31 32,32,32 67,66,69 84,84,92 86,89,96 83,82,85 107,97,87 132,115,89 139,119,87 156,132,95 172,145,100 179,148,95 185,153,98 197,161,103 199,163,101 210,167,109 218,176,111 251,203,131 255,217,139 255,232,147 255,237,151 255,245,156 255,231,142 255,233,144 255,231,142 255,229,148 255,210,133 242,193,116 255,218,134 255,242,152 245,219,169 50,31,35 48,31,23 110,76,42 125,85,49 73,59,30 74,57,33 98,77,50 93,71,37 93,70,30 85,62,20 98,74,23 98,74,23 122,101,47 107,83,32 99,79,29 104,89,51 104,95,66 97,83,56 139,113,74 82,71,56 50,50,50 46,42,32 62,58,48 105,99,51
138,122,48 84,74,50 82,74,52 54,48,14 67,58,39 122,111,76 110,94,79 91,88,75 72,74,57 72,74,57 65,67,50 65,65,49 66,66,50 66,69,47 80,66,39 92,76,43 64,62,40 61,62,39 62,63,40 72,65,36 100,81,44 115,107,55 108,105,50 103,100,49 104,99,46 109,101,51 115,107,55 109,101,49 69,73,35 71,59,33 65,58,31 73,67,44 82,79,66 98,82,67 255,239,192 59,49,25 111,96,104 130,114,108 176,147,123 217,178,137 246,200,143 255,216,151 255,224,153 255,216,146 248,166,67 208,147,29 134,110,30 145,110,13 145,113,40 98,79,24 80,73,55 70,68,46 72,67,39 88,71,47 105,86,49 108,84,47 115,95,49 101,93,43 93,90,46 89,86,46 87,84,44 69,70,31 37,35,15 29,20,14 38,33,21 39,40,19 30,28,6 37,37,7 51,50,12 58,51,22 59,52,25 53,50,37 32,30,28 32,30,28 30,28,29 69,68,73 89,89,99 86,89,96 80,81,86 97,91,82 122,107,85 136,117,90 156,132,95 169,142,99 179,148,99 194,162,105 200,166,107 205,169,107 225,184,123 231,186,122 236,187,118 255,210,131 255,226,142 255,218,132 255,241,155 255,239,150 255,225,136 255,228,139 255,229,150 242,193,124 255,209,137 255,218,137 255,240,151 255,252,168 59,39,32 47,26,15 98,60,23 153,107,66 100,80,48 76,58,28 68,49,24 83,63,31 98,76,38 89,66,26 108,83,37 105,80,32 107,85,36 107,82,34 108,86,39 91,74,35 110,97,65 97,87,63 126,116,104 116,107,92 57,54,28 49,48,37 47,43,33 78,72,36
177,153,30 123,105,14 77,73,52 162,141,58 68,54,38 98,93,50 96,84,54 90,85,71 69,73,56 66,70,53 64,67,47 67,68,47 63,64,43 65,68,46 83,69,42 84,70,41 64,61,37 58,61,39 59,62,42 72,64,40 97,78,41 122,110,69 113,108,53 110,105,54 111,106,51 113,106,49 114,110,52 111,106,53 110,106,48 98,90,56 79,71,19 131,119,53 93,79,54 80,71,54 75,73,74 89,85,94 107,101,108 136,116,109 182,150,120 224,186,136 255,210,140 255,225,151 255,235,149 255,232,154 255,218,153 245,169,56 194,143,17 160,116,8 157,119,55 103,81,36 82,73,54 69,67,45 78,70,46 84,71,48 109,88,47 114,87,42 136,107,54 113,94,39 102,95,54 90,85,44 87,82,43 86,86,43 107,103,45 93,90,46 98,93,54 97,92,51 92,85,42 104,98,52 112,101,55 89,74,27 87,72,25 42,36,29 32,29,33 30,28,29 30,28,29 66,65,70 87,87,95 81,84,91 70,74,78 88,84,76 112,99,78 125,108,82 143,121,87 163,135,95 185,153,107 194,161,109 205,169,109 223,184,125 223,177,118 233,182,117 248,183,119 227,161,104 231,183,97 255,235,154 255,239,153 255,240,151 255,236,150 255,223,143 232,186,118 209,164,100 235,189,119 254,205,126 255,230,144 255,245,150 150,128,83 117,60,20 149,84,43 147,102,58 103,69,35 85,71,46 73,63,39 70,58,32 77,58,31 81,60,33 86,64,30 90,69,26 98,78,32 102,82,36 95,74,31 98,77,34 92,77,39 98,86,56 112,103,118 63,60,47 62,60,40 59,61,44 47,47,33 65,59,34
180,151,19 165,140,24 61,51,39 152,132,55 63,55,44 51,48,22 140,132,80 105,100,88 67,72,52 67,70,48 62,65,43 62,63,40 66,67,46 64,67,45 79,65,40 85,72,40 68,65,39 59,62,40 60,63,43 72,64,40 96,77,40 100,85,47 113,108,55 112,104,50 117,112,57 114,107,48 115,108,49 112,107,56 111,109,47 104,100,63 72,66,32 116,104,45 93,73,64 95,81,56 72,67,69 90,87,102 106,100,107 137,116,105 185,151,119 228,188,134 255,215,141 255,229,151 255,237,147 255,238,155 255,211,143 255,218,117 243,175,45 176,128,15 177,138,65 103,81,32 80,71,52 69,67,45 74,66,44 80,70,46 112,85,40 134,98,49 134,99,43 122,98,43 100,93,50 98,91,48 88,85,45 90,90,47 143,135,70 89,87,40 111,108,66 112,105,62 113,104,57 115,106,59 120,105,54 58,44,19 108,92,48 36,31,28 32,29,33 28,25,29 31,29,30 66,65,70 65,65,73 69,70,75 67,70,77 75,74,67 107,96,79 127,112,90 136,116,84 162,136,97 182,152,108 191,158,106 212,176,116 227,188,131 207,158,107 204,150,100 187,129,96 202,148,110 255,219,133 255,210,124 255,234,148 255,244,155 255,239,155 255,224,149 201,158,98 211,170,109 235,191,120 244,195,116 255,225,139 255,245,154 247,216,165 255,190,151 216,137,93 157,109,64 121,83,46 68,59,40 65,58,38 65,57,35 76,63,40 83,66,42 81,61,29 81,62,23 84,65,26 86,67,28 90,72,30 89,72,25 87,70,33 97,87,49 111,104,118 76,77,69 59,62,42 58,60,45 52,52,38 61,55,32
196,162,32 124,91,0 86,69,61 82,71,38 43,49,38 48,47,40 85,75,65 81,81,65 68,69,48 68,69,48 61,64,42 66,67,46 65,66,45 63,64,43 80,66,41 86,73,41 68,62,37 59,60,37 59,60,41 75,65,41 100,81,46 116,102,57 109,100,53 112,105,48 115,108,51 118,111,52 114,107,50 119,112,53 122,110,51 104,94,54 80,81,62 66,52,23 93,73,25 80,61,36 78,69,80 89,86,103 108,100,108 138,115,102 197,159,124 240,197,137 255,224,144 255,233,150 255,238,147 255,234,151 246,203,143 170,140,94 142,95,32 186,141,27 186,145,46 112,86,16 73,65,41 71,67,46 72,64,42 80,67,44 105,84,41 131,100,49 139,98,41 160,125,71 103,99,51 102,96,50 93,93,50 126,121,66 191,157,69 121,107,64 115,95,45 123,113,64 126,114,59 131,117,61 157,139,77 56,44,32 67,57,47 40,38,39 31,28,34 30,27,31 32,29,33 66,65,70 65,64,69 66,66,74 67,70,77 71,73,73 96,88,75 107,96,79 118,101,73 145,123,89 157,131,90 172,141,90 205,171,110 225,186,125 224,178,119 226,180,121 245,197,123 255,223,137 255,223,139 255,216,132 255,226,140 255,242,153 255,232,155 216,171,107 177,139,89 192,153,96 233,189,122 237,188,111 255,211,128 255,219,127 228,196,141 163,105,68 130,78,30 153,101,53 148,107,62 58,56,38 53,51,31 52,48,27 66,53,30 84,70,41 79,63,32 83,66,29 90,71,36 82,63,26 82,63,24 100,80,34 100,79,38 96,80,36 114,101,111 69,70,75 53,54,42 55,54,43 54,55,43 58,54,37
93,69,32 70,54,39 110,97,49 60,50,26 97,80,56 108,82,28 110,88,50 82,78,57 60,63,43 59,62,42 61,62,41 71,69,47 62,63,44 64,62,44 86,68,38 89,74,38 67,60,40 56,57,36 59,60,39 73,65,43 93,76,41 113,98,51 112,106,60 109,103,55 114,107,50 116,109,52 116,108,54 117,107,56 119,111,48 70,70,54 65,67,62 77,73,63 74,65,46 71,63,50 76,72,94 90,85,101 111,103,109 134,111,96 206,167,126 255,204,142 255,224,143 255,236,150 255,236,145 255,223,145 158,125,86 113,101,91 146,120,95 138,96,17 179,137,12 185,146,37 85,74,30 74,68,45 71,64,44 74,66,42 99,80,41 118,88,42 140,104,46 142,108,47 102,104,51 214,148,98 255,164,116 255,178,112 209,168,38 149,122,47 105,107,50 105,109,53 139,129,62 143,124,56 162,141,69 55,41,27 49,47,43 25,25,22 28,25,29 30,27,31 32,26,31 67,64,70 65,64,69 66,67,72 65,69,73 70,71,74 92,84,71 103,91,81 114,100,75 134,114,82 148,124,87 165,138,95 186,154,97 219,183,121 238,196,131 239,194,130 251,201,129 255,212,131 255,228,143 255,238,155 255,237,154 255,243,158 255,219,146 156,115,56 167,131,80 189,152,99 212,170,105 243,196,117 255,211,128 255,224,140 210,178,134 110,70,45 157,107,63 146,97,46 143,100,53 52,52,36 49,54,34 44,45,26 55,46,31 60,49,30 72,57,35 75,58,32 82,63,36 100,81,54 81,63,31 88,69,32 91,73,31 84,66,22 109,102,61 102,102,114 44,45,35 46,46,32 46,49,39 55,52,37
125,106,83 93,77,71 113,94,55 87,62,16 52,43,37 48,39,24 94,79,41 74,68,43 63,64,43 61,62,41 65,63,41 74,68,43 63,61,41 64,62,40 90,72,40 85,72,38 71,63,39 61,59,39 62,60,40 81,72,45 91,74,37 103,86,37 121,112,56 106,96,54 118,110,56 118,110,56 119,109,56 123,115,61 120,105,58 68,67,56 78,78,35 127,125,51 66,67,70 71,70,85 78,74,96 98,91,105 113,103,107 144,119,100 221,180,133 255,209,145 255,224,145 255,237,149 255,235,149 253,207,141 114,88,63 95,84,79 123,102,89 128,91,49 150,109,10 178,135,18 176,134,42 88,71,47 72,65,45 74,66,44 87,70,35 112,85,40 130,99,39 157,117,53 117,103,49 109,97,40 104,95,50 96,84,25 165,136,46 175,144,53 96,93,28 92,99,42 139,133,67 125,107,36 137,113,47 88,78,77 37,32,29 29,29,26 30,28,29 28,26,27 29,24,26 37,35,36 61,60,63 64,68,70 64,70,71 62,66,70 85,79,72 100,89,84 120,106,81 136,118,88 150,126,91 162,134,94 191,160,109 203,157,102 230,190,124 238,197,129 240,184,117 255,215,136 255,237,151 255,225,140 255,216,133 255,238,155 244,200,131 141,104,49 159,126,78 175,137,87 221,176,112 246,197,120 255,215,134 255,223,152 101,69,25 130,86,48 161,112,61 162,113,62 144,99,53 70,63,47 42,47,27 39,42,22 52,45,29 52,45,29 54,47,31 67,56,39 77,62,42 86,68,47 80,63,35 81,64,36 78,58,26 92,73,34 85,71,26 100,93,91 94,89,86 58,54,44 53,51,33 78,73,41
161,101,80 182,129,106 102,78,45 55,46,29 42,40,22 46,48,31 93,86,57 73,65,43 71,65,42 70,67,43 73,63,41 75,67,43 64,62,42 65,61,40 90,75,39 86,73,41 74,64,40 63,59,38 66,63,39 85,71,42 89,69,39 95,77,33 127,113,57 119,112,55 89,83,37 111,106,55 118,111,52 127,118,58 75,69,33 63,66,54 120,113,43 150,137,33 83,78,66 73,69,89 74,72,92 103,99,110 113,99,104 167,137,111 235,192,143 255,211,145 255,232,148 255,234,147 255,228,144 229,186,128 100,77,66 86,75,70 113,97,82 144,115,84 135,95,41 147,111,35 182,146,29 129,99,1 73,65,43 69,67,45 84,72,42 108,85,45 128,91,36 162,117,53 124,99,40 109,104,53 130,113,78 144,95,86 145,96,74 225,139,71 125,97,86 98,102,75 101,106,61 146,123,54 139,121,48 69,65,48 78,69,42 32,30,28 30,24,29 32,27,29 29,24,26 32,30,31 62,62,62 66,67,72 62,68,71 63,67,71 79,74,71 99,90,84 124,109,87 136,118,88 150,126,93 160,129,92 184,152,106 199,162,109 216,176,112 228,184,117 255,220,151 250,201,122 255,239,153 255,232,143 255,223,138 255,231,147 255,221,152 136,99,46 153,121,75 183,147,96 216,174,109 243,198,123 255,212,143 196,151,103 133,95,45 154,105,54 166,113,60 154,106,52 145,97,54 64,60,39 43,48,28 42,42,26 42,42,28 47,44,29 51,49,31 58,54,37 55,46,31 72,64,42 74,65,38 70,58,30 78,64,35 81,62,35 97,76,35 94,72,38 104,93,86 102,97,85 73,67,44 80,71,44
149,107,83 151,116,91 96,81,45 137,113,21 93,67,26 54,47,29 58,63,41 68,64,43 65,64,39 64,63,38 70,67,43 72,64,40 67,65,45 69,60,41 89,72,37 88,73,37 78,66,38 70,61,34 68,61,34 81,67,38 88,67,40 97,78,39 132,116,60 133,119,61 130,118,59 100,91,35 117,107,56 122,115,56 108,98,45 71,58,53 123,116,30 152,142,34 107,103,82 83,79,99 85,81,101 113,106,116 124,107,97 198,163,127 245,193,143 255,213,142 255,232,147 255,239,151 255,223,138 180,146,103 74,56,55 82,71,66 108,92,77 136,107,85 127,85,47 129,86,41 133,106,22 170,136,32 97,72,0 72,66,43 76,69,40 98,79,44 126,94,39 142,106,46 99,83,25 119,103,49 217,125,115 133,99,97 226,147,151 254,159,141 182,126,120 118,101,64 177,153,87 169,135,72 69,71,16 100,85,36 84,70,45 30,25,27 30,24,29 33,26,29 36,29,32 27,24,28 32,29,33 67,68,73 64,69,75 65,69,73 73,73,68 91,87,79 116,102,84 131,113,83 140,117,86 152,123,88 169,137,95 194,161,111 230,189,130 243,196,133 245,197,125 255,214,135 255,230,144 255,234,145 255,222,137 255,243,157 230,191,122 157,124,72 167,135,89 184,151,101 217,181,123 233,193,141 142,100,60 130,88,46 150,110,58 170,121,72 169,115,65 162,113,64 142,98,56 62,63,42 52,55,35 39,41,24 46,46,30 49,49,33 47,50,30 47,50,30 49,50,31 55,51,32 56,50,25 62,52,30 66,48,27 68,47,20 92,68,31 112,87,41 78,66,36 101,98,85 54,44,22 73,63,39
80,76,57 45,47,42 49,48,41 134,117,66 145,112,0 96,86,64 63,65,37 62,63,42 60,61,38 59,60,37 68,65,41 67,61,38 67,68,45 70,64,39 91,72,35 92,73,34 83,67,34 77,65,37 78,69,38 85,72,40 83,67,36 95,79,37 128,109,56 138,123,60 133,121,53 134,122,54 101,93,41 112,106,58 99,89,38 76,66,24 119,112,40 138,129,55 92,87,89 86,85,102 89,87,99 113,102,109 165,141,115 221,182,143 250,197,140 255,221,146 255,235,151 255,237,152 255,210,140 104,83,70 71,57,57 85,75,65 109,90,76 118,96,76 152,125,91 111,81,37 129,90,33 129,104,27 150,114,26 98,84,28 82,70,42 93,76,39 113,105,51 86,96,43 85,85,42 124,107,68 166,135,114 191,163,161 153,117,130 200,173,166 174,134,98 152,140,70 180,153,65 107,91,33 140,123,58 177,159,88 58,62,24 34,30,20 30,25,24 28,26,24 30,25,24 26,21,23 29,24,26 64,64,72 66,71,77 65,68,75 70,72,67 86,85,76 112,101,84 134,115,88 142,120,86 147,120,84 154,123,84 180,147,99 224,183,124 219,175,108 247,199,127 255,209,130 255,223,137 255,228,139 255,225,140 255,237,151 237,198,127 165,130,76 164,132,90 171,136,100 122,87,51 117,79,44 126,85,54 148,102,61 140,97,50 147,104,57 150,102,55 136,90,49 121,86,50 60,60,44 50,54,37 44,44,30 45,45,29 52,53,34 48,53,33 49,54,34 51,54,34 55,53,35 61,50,33 66,48,27 90,62,35 96,67,34 96,68,28 102,76,37 77,68,37 62,63,55 68,51,25 81,65,32
70,65,37 59,51,38 57,49,36 51,51,37 108,86,52 92,90,59 64,62,42 59,62,40 60,61,40 60,58,36 63,59,38 64,61,37 67,70,48 72,64,40 91,74,37 95,74,31 95,76,41 88,72,41 82,71,38 88,76,39 81,65,34 94,78,36 107,87,37 135,120,57 137,125,57 141,129,59 119,111,48 96,91,36 86,89,58 71,67,57 72,75,65 74,80,71 87,85,86 78,80,96 104,100,109 120,104,98 196,168,139 223,181,141 251,198,141 255,220,147 255,235,151 255,230,149 208,167,118 82,66,60 91,75,73 107,91,78 123,102,87 124,104,86 149,124,96 158,129,96 129,85,45 128,87,28 130,108,30 138,101,18 87,71,29 84,74,36 101,108,62 71,79,38 71,81,46 98,90,56 127,98,78 193,106,110 121,62,73 126,68,72 105,90,43 203,182,110 116,105,32 136,125,63 186,164,90 67,67,8 54,60,10 77,75,57 34,32,28 31,29,27 27,25,23 32,27,29 28,23,25 69,68,71 67,71,75 69,69,79 66,66,66 84,79,76 100,91,76 129,112,86 145,126,91 146,122,87 148,122,83 177,145,101 191,154,99 229,188,127 252,207,134 253,204,125 255,230,145 255,245,157 255,232,147 255,239,150 244,200,129 139,101,51 114,79,41 117,78,46 128,89,59 136,96,62 127,84,51 140,96,58 150,108,70 142,100,62 126,82,42 129,89,53 90,66,44 53,53,39 45,50,30 42,42,28 41,41,25 47,48,29 48,53,33 48,53,31 50,53,33 51,52,31 59,51,29 77,63,36 90,67,38 87,64,33 91,65,26 86,64,30 76,65,46 59,59,45 58,48,36 69,49,19
141,140,63 69,54,32 93,71,26 82,68,50 75,65,41 67,68,45 59,62,42 57,62,40 60,61,38 61,59,37 62,59,33 63,61,39 72,75,55 69,65,44 86,70,39 90,75,35 92,77,39 84,71,37 85,74,39 86,74,35 94,79,41 92,77,39 102,82,34 138,123,62 140,128,58 141,129,59 119,106,58 128,121,64 69,70,49 117,104,52 87,73,46 66,74,60 82,81,84 79,77,99 109,98,107 157,138,124 202,168,138 225,182,137 255,207,146 255,233,162 255,210,133 247,201,135 133,104,82 96,83,76 106,90,84 112,93,79 129,108,85 138,115,86 154,127,95 160,133,99 141,112,77 129,83,42 132,102,35 125,102,31 151,122,48 75,77,35 78,94,52 69,88,50 78,97,57 90,93,60 153,113,115 240,177,155 236,131,146 237,101,120 116,82,52 73,62,27 85,76,16 102,94,40 67,66,12 51,60,4 54,54,9 41,38,23 39,34,31 39,34,31 37,30,30 30,25,27 34,29,31 63,64,69 67,71,75 66,71,77 68,68,65 86,82,76 109,98,83 127,113,86 144,120,85 153,127,88 155,132,90 167,140,97 181,148,96 201,165,107 255,217,144 255,229,151 255,225,140 255,237,150 255,228,143 255,232,147 239,194,119 122,79,34 131,89,51 119,79,45 134,91,58 132,91,60 124,85,53 123,87,54 133,97,66 109,73,44 106,70,37 231,197,138 83,67,36 58,49,41 54,50,33 47,49,32 39,41,26 40,42,27 55,58,46 50,54,39 45,47,30 48,49,30 48,41,12 72,55,27 76,58,26 91,67,34 124,74,43 80,63,28 74,67,49 65,66,47 50,54,39 95,80,29
