88,76,37 79,72,54 95,62,25 81,65,50 108,94,38 100,87,55 77,78,57 72,74,57 64,67,47 64,67,47 62,65,43 86,72,43 61,58,34 63,62,37 73,67,42 103,90,58 93,88,45 93,90,46 92,89,45 96,92,46 104,99,48 102,99,55 64,60,50 119,89,61 254,178,97 189,137,75 109,120,158 110,111,130 83,68,88 57,38,26 69,33,4 116,63,8 149,104,15 112,87,12 90,78,19 87,77,26 85,74,30 80,68,27 73,62,18 66,49,12 88,70,38 88,74,47 78,74,37 89,83,47 76,67,36 75,66,37 108,89,32 141,109,25 160,118,26 116,86,19 44,40,21 52,47,15 58,53,23 58,56,27 30,28,24 34,34,34 34,33,36 71,72,77 73,73,83 102,95,93 127,109,79 145,121,86 175,148,103 183,152,99 195,160,106 210,176,113 230,191,122 247,199,127 255,224,139 255,236,148 255,231,145 255,234,148 255,241,155 255,215,131 255,237,156 255,218,134 255,234,145 55,44,27 75,53,33 123,97,74 76,59,31 83,66,42 63,48,26 87,64,33 83,62,21 90,70,24 94,72,25 88,65,23 109,87,40 98,86,56 100,93,62 105,98,69 68,62,53 55,51,34 57,48,19 88,69,34
93,67,42 77,65,35 72,51,26 120,90,34 63,52,19 111,94,43 77,77,61 68,70,53 61,64,44 62,65,45 61,62,43 88,71,43 58,55,31 65,62,36 66,58,34 94,80,51 97,93,45 103,101,52 96,93,49 102,98,52 114,109,56 70,65,37 63,65,60 90,79,64 255,210,135 248,174,106 107,113,143 122,120,144 105,91,96 162,129,104 209,168,111 201,142,49 204,149,24 183,139,17 120,102,31 98,85,24 80,68,27 68,58,18 76,65,30 77,68,37 93,80,46 98,81,42 90,85,46 92,89,49 92,86,50 67,59,25 63,52,19 105,81,30 112,83,18 38,24,0 27,29,14 53,52,27 57,52,24 59,57,28 34,32,30 32,32,32 41,40,43 77,78,83 82,85,94 102,95,95 134,115,90 152,130,96 168,141,98 186,157,104 195,160,106 202,168,107 237,197,133 236,187,118 255,220,141 255,221,136 255,238,152 255,241,152 255,225,136 255,232,148 254,207,126 252,203,122 255,227,137 194,168,116 40,28,28 60,33,15 86,63,34 84,65,42 69,49,29 93,71,37 87,63,26 94,69,25 104,77,30 98,73,25 105,79,27 96,80,47 105,92,60 111,100,67 84,82,49 50,51,41 50,47,32 56,53,38
148,130,88 71,67,48 57,48,42 63,53,31 170,155,133 95,86,67 74,77,57 68,70,53 65,68,48 66,69,49 65,58,42 92,73,38 62,64,36 65,67,41 68,61,32 103,84,47 102,99,44 103,100,49 107,102,49 110,105,54 114,109,56 58,64,37 58,44,28 76,70,75 94,82,54 255,203,149 68,49,26 100,83,84 152,129,116 203,169,135 238,194,141 255,216,153 255,214,135 229,155,30 144,115,23 119,94,21 100,73,8 86,74,46 70,68,46 71,69,40 106,87,50 104,85,48 102,88,45 101,99,52 86,83,43 85,81,44 43,42,15 32,29,16 39,36,23 34,30,20 27,27,13 50,49,22 59,52,25 61,58,32 32,30,28 32,30,31 51,50,55 89,89,99 83,87,91 98,91,91 123,109,82 149,130,95 158,131,86 188,157,106 210,175,119 201,165,105 224,181,121 248,202,134 255,216,138 255,226,143 255,234,148 255,240,151 255,233,144 255,217,133 255,211,137 244,194,120 255,227,141 255,250,153 60,38,41 94,68,45 159,113,74 83,66,38 74,55,30 84,64,34 87,64,24 95,70,24 98,74,23 121,99,50 92,70,21 90,72,28 104,95,68 116,102,77 108,101,85 48,43,42 57,53,43 83,80,56
177,153,30 73,58,38 142,121,38 68,54,38 97,89,37 90,78,66 69,73,56 66,69,49 67,68,47 63,64,43 66,59,39 92,72,40 64,61,37 59,62,40 68,60,36 97,78,41 116,111,56 110,105,50 111,106,51 115,108,51 113,108,55 110,106,48 71,57,30 128,123,43 93,79,54 77,75,71 83,79,88 107,101,108 155,130,111 213,181,137 255,210,140 255,229,150 255,234,156 255,218,153 247,172,40 150,115,9 157,119,55 88,71,45 71,69,47 78,70,46 95,77,47 120,95,51 136,107,54 99,98,46 90,85,44 87,82,43 99,95,35 98,94,48 98,93,54 98,91,48 105,99,53 112,101,55 100,84,30 65,57,35 32,29,33 30,28,26 61,60,65 87,87,95 72,76,80 76,76,76 112,99,78 136,115,88 151,123,83 185,153,107 201,166,110 216,182,121 223,177,118 241,183,117 234,168,111 231,183,97 255,216,135 255,241,155 255,236,150 255,217,144 206,161,97 235,189,119 255,220,136 255,242,143 150,128,83 154,86,41 146,101,57 103,69,35 77,64,43 70,60,36 77,58,31 82,63,28 90,69,26 98,78,32 100,80,34 86,69,22 92,77,39 111,104,84 72,69,56 62,60,40 46,47,37 56,54,36
206,173,36 87,64,24 106,90,34 52,54,37 54,49,19 102,95,79 67,70,46 66,67,46 63,64,43 66,67,46 66,59,41 88,68,38 71,65,40 58,63,41 71,64,37 96,77,40 104,95,48 115,108,51 116,111,56 116,107,49 113,106,49 118,113,60 81,74,54 68,60,26 88,69,53 94,73,58 83,80,97 105,99,106 160,131,109 220,184,137 255,221,142 255,236,148 255,237,154 255,223,156 232,164,74 185,137,24 188,150,63 93,76,48 72,68,47 72,64,42 87,72,36 129,100,51 139,97,43 103,98,47 102,95,52 75,77,33 124,108,36 100,95,42 107,101,55 120,115,64 123,113,62 129,115,57 67,53,28 37,29,18 31,28,34 28,26,27 67,66,71 68,66,74 67,70,77 67,68,73 103,93,81 119,105,80 142,118,83 170,143,100 195,163,108 212,176,118 205,158,106 189,141,98 240,196,129 255,217,133 255,222,138 255,240,154 255,229,150 190,147,89 203,162,103 226,182,113 255,216,132 255,231,142 255,226,172 255,172,125 157,107,61 136,94,54 63,61,43 56,52,31 71,59,33 77,58,31 76,59,22 84,65,28 84,65,26 93,76,29 91,73,31 104,97,66 59,61,58 54,56,39 59,60,48 63,60,45
105,81,44 73,59,34 56,46,22 80,63,39 104,75,26 88,82,57 62,65,45 60,65,43 69,67,45 63,64,45 71,61,39 91,74,37 66,59,39 58,61,41 68,60,38 94,77,42 133,120,70 107,101,55 113,106,49 120,113,56 114,104,53 134,126,63 64,72,60 62,62,48 61,52,33 73,69,78 84,79,95 109,101,107 171,139,109 240,196,145 255,223,142 255,236,148 255,230,152 179,146,107 126,112,98 128,92,45 181,139,14 109,80,6 74,68,45 71,64,44 81,68,36 115,90,46 138,102,44 139,113,59 191,125,75 255,186,138 247,187,103 147,112,6 94,96,39 140,136,76 142,123,55 164,143,71 71,64,64 31,31,26 30,27,31 27,24,28 47,44,50 65,64,69 65,69,73 70,71,74 92,84,71 120,107,86 132,112,80 153,129,92 183,154,101 199,168,106 247,205,140 236,187,118 255,209,128 255,235,150 255,221,138 255,234,150 255,221,148 158,122,71 189,152,99 215,173,108 253,204,123 255,218,134 214,182,138 136,93,58 156,107,56 151,108,61 52,54,37 47,48,29 58,49,34 68,55,34 79,62,36 84,65,38 94,76,44 87,70,35 88,70,28 107,88,51 95,95,107 54,55,45 50,51,39 49,48,39
125,106,83 85,71,57 62,37,0 52,43,37 59,46,14 81,72,41 63,64,43 61,62,41 73,67,42 63,61,41 75,63,37 88,71,32 71,63,39 59,60,39 74,65,38 91,74,37 122,109,57 112,104,54 118,110,56 116,108,54 126,118,64 120,105,58 65,66,56 134,133,56 66,67,70 74,70,94 84,77,91 113,103,107 186,152,118 249,203,146 255,224,145 255,235,145 255,222,156 114,88,63 107,94,87 133,102,79 150,109,10 187,143,31 86,69,45 72,65,45 80,68,40 107,84,42 130,99,39 150,113,58 109,97,40 104,95,50 130,114,40 167,131,30 96,93,28 100,103,43 145,127,56 137,113,47 59,51,59 42,37,34 30,28,29 30,25,27 33,31,32 61,60,63 64,70,71 64,68,70 85,79,72 116,102,84 132,114,84 150,126,91 170,140,94 205,170,114 230,190,124 234,185,118 254,205,126 255,237,151 255,230,145 255,239,155 244,200,131 153,120,72 173,135,85 221,176,112 255,208,129 255,219,141 101,69,25 148,103,59 163,114,63 144,99,53 48,50,33 40,43,23 52,45,29 52,45,29 63,52,35 77,62,42 78,64,37 85,68,40 78,58,26 86,68,26 100,93,91 94,89,86 51,48,33 70,67,43
157,102,87 159,116,97 71,57,14 63,50,29 55,58,38 65,63,43 70,64,41 74,68,45 74,66,42 65,63,43 80,68,42 92,73,36 75,65,41 62,60,38 79,65,36 88,68,38 112,97,46 124,115,55 120,112,60 120,112,58 129,121,58 85,76,31 72,64,53 155,148,35 110,104,81 71,72,91 105,101,112 116,99,100 222,181,136 255,211,151 255,232,146 255,231,140 242,202,150 89,68,64 96,84,74 125,105,85 120,78,36 137,107,22 173,139,28 85,70,32 73,68,38 87,74,42 130,95,41 168,129,68 119,109,58 201,141,120 164,89,89 255,109,116 146,103,97 104,104,63 156,129,52 81,72,12 78,63,23 39,27,27 30,24,29 35,27,33 28,26,27 51,51,51 63,69,72 63,69,72 75,73,69 106,95,78 129,111,81 146,122,89 161,133,93 192,159,111 221,180,119 247,201,131 254,205,126 255,222,137 255,230,145 255,243,158 255,236,167 141,111,67 177,144,92 218,178,114 246,204,141 150,107,62 144,104,52 172,118,68 151,103,49 150,105,61 59,62,42 41,44,24 44,46,31 46,46,30 47,48,29 57,53,36 64,61,37 67,58,31 71,56,34 83,60,31 111,85,44 90,79,60 74,66,53 62,51,34
100,90,78 46,45,38 141,113,16 109,86,15 65,70,46 64,62,42 61,62,39 64,63,38 69,61,39 68,66,46 79,65,38 94,73,32 80,68,38 73,64,35 81,68,36 83,67,36 96,79,30 138,123,62 131,120,58 117,108,52 122,115,54 98,87,43 111,101,61 149,138,33 94,88,83 82,78,100 112,103,114 153,133,113 237,192,144 255,213,148 255,236,152 255,231,144 169,140,116 70,57,54 95,83,71 110,89,74 155,121,87 121,84,31 132,102,19 157,119,30 74,67,40 88,71,43 122,91,38 86,90,34 127,110,59 195,107,98 165,96,110 216,189,182 186,127,110 178,169,95 130,103,42 95,90,35 132,117,56 37,33,23 30,25,27 32,27,26 29,24,26 29,23,28 67,72,78 66,72,75 70,73,65 100,92,79 126,107,80 142,120,86 147,119,81 173,141,97 221,182,123 255,212,143 255,208,129 255,231,145 255,233,144 255,233,148 253,216,143 161,136,90 174,141,93 134,98,51 122,82,48 140,96,58 153,108,60 157,110,60 150,102,59 134,95,56 63,67,50 43,45,28 46,46,30 50,53,31 51,54,34 49,50,29 48,44,27 48,39,22 69,50,27 94,71,31 94,72,25 78,70,34 64,59,56 74,59,21
70,65,37 64,54,42 51,51,37 108,86,52 62,65,45 60,61,38 60,61,40 63,61,39 64,61,37 67,70,48 83,67,36 96,78,36 95,76,41 82,70,40 84,72,35 81,65,34 92,74,30 140,121,64 137,125,57 136,126,59 113,108,53 86,89,58 76,75,68 69,74,68 87,85,86 81,80,95 116,100,94 196,168,139 232,185,135 255,213,147 255,235,151 255,213,142 91,75,69 91,75,73 116,97,83 125,105,87 149,124,96 129,96,57 125,84,25 130,108,30 142,118,54 85,72,40 101,108,62 76,98,61 104,96,62 127,98,78 157,75,87 121,68,83 105,90,43 161,146,65 95,84,22 186,164,90 56,66,15 86,87,48 34,32,28 27,25,23 29,24,26 28,23,25 67,71,75 67,70,77 66,66,66 93,87,78 124,107,81 145,126,91 152,125,89 172,144,104 191,154,99 255,221,152 255,207,128 255,230,145 255,230,145 255,240,151 244,200,129 118,84,43 113,74,42 128,89,59 127,87,53 129,85,47 150,108,70 131,89,51 124,84,48 90,66,44 49,50,31 43,45,28 41,41,25 49,54,34 45,50,28 50,53,33 57,55,33 68,55,32 90,67,38 88,64,29 88,66,32 76,65,46 61,62,52 81,68,18
146,145,68 115,95,36 82,68,50 77,67,43 60,61,40 60,63,41 60,61,38 63,62,37 62,60,38 72,75,55 77,68,41 94,77,42 90,75,37 85,74,41 88,76,37 94,79,41 99,81,39 135,116,63 140,128,58 130,119,55 129,122,65 73,74,53 91,64,1 72,74,71 81,80,83 98,93,109 146,127,113 201,167,137 245,197,143 255,234,167 255,210,133 189,147,105 94,81,74 107,91,85 123,103,85 137,113,89 157,130,98 161,134,100 125,79,38 135,105,38 132,101,23 82,68,23 79,95,53 74,98,56 81,84,51 155,115,117 226,132,150 171,133,139 124,90,60 82,77,26 98,90,36 63,62,8 58,64,12 58,56,25 39,34,31 36,29,27 30,25,27 33,28,30 63,67,71 68,71,78 72,72,69 96,87,79 122,108,81 145,121,86 153,130,90 157,131,90 185,152,100 249,208,140 255,220,142 255,228,143 255,238,153 255,229,144 252,207,132 119,76,43 136,96,62 136,93,60 119,80,48 123,84,52 103,67,36 107,71,42 245,211,152 82,66,35 52,47,35 51,52,33 41,43,28 38,41,29 59,63,48 47,49,32 60,53,26 74,57,31 83,65,33 134,101,64 79,62,27 68,61,43 54,51,38 66,58,36
143,120,23 166,141,11 100,85,63 77,70,31 64,60,39 59,60,37 60,61,38 59,62,38 62,58,37 67,68,47 72,71,46 86,73,41 84,70,41 71,62,35 83,70,36 100,85,38 100,83,44 110,95,48 147,130,63 135,121,53 152,129,71 129,114,78 71,62,45 87,65,31 81,76,78 107,100,110 176,152,128 208,170,135 248,200,142 255,238,164 205,162,127 100,77,64 104,91,84 114,99,88 118,99,87 133,111,91 152,126,103 160,136,103 155,128,94 129,88,41 174,119,65 174,126,52 105,103,31 74,99,43 79,79,47 92,90,72 114,92,97 118,98,89 76,68,18 110,108,50 54,63,7 60,63,12 107,102,72 42,37,25 46,37,33 46,34,34 41,34,34 31,29,27 68,72,76 69,70,75 102,96,87 119,103,86 144,120,87 154,128,89 162,137,89 162,137,93 179,148,95 227,189,125 255,217,140 255,220,140 255,216,131 255,230,145 234,191,117 124,91,54 105,72,45 88,54,24 110,73,31 230,191,130 255,230,146 255,234,150 255,232,148 142,117,60 56,52,42 49,46,33 41,41,25 39,41,26 43,45,30 56,56,42 255,162,126 255,189,141 196,126,116 157,103,85 85,67,46 49,49,33 68,69,50 76,79,59
164,137,24 104,81,0 53,44,29 72,58,42 62,59,35 61,59,37 60,61,38 58,61,37 58,59,36 72,73,52 74,72,50 73,66,35 78,69,38 68,61,32 74,66,32 102,86,42 105,87,43 93,76,41 137,117,56 145,127,56 177,136,89 94,81,49 50,46,27 85,63,14 81,73,92 119,114,116 167,141,118 220,181,142 254,208,149 249,207,142 211,175,128 130,109,94 104,89,78 111,97,83 117,100,90 125,106,92 137,117,97 151,127,101 155,130,102 137,109,80 163,128,61 114,75,16 169,111,11 144,114,29 144,122,55 66,57,12 82,79,35 92,88,30 63,64,25 55,61,11 72,75,24 82,75,44 48,35,32 50,39,36 45,34,31 45,36,32 41,34,32 39,34,31 71,72,77 71,70,75 80,74,67 139,120,97 165,137,99 168,140,100 175,149,99 178,149,100 179,146,96 214,173,112 255,208,131 255,211,133 255,221,141 255,218,135 255,217,143 185,146,103 202,166,115 217,181,121 237,193,122 246,197,118 252,201,121 255,236,151 255,240,156 255,240,164 57,48,40 54,51,38 48,48,32 44,46,31 39,41,26 45,48,36 242,163,119 255,203,151 235,162,103 242,183,124 74,67,49 49,48,37 47,48,40 58,58,44
111,72,1 91,60,7 72,57,37 68,62,39 59,60,37 59,60,39 62,61,36 60,62,36 62,60,38 71,69,49 75,73,53 63,65,37 85,71,44 70,61,34 71,62,33 90,75,37 98,83,36 95,78,29 100,79,25 129,98,45 143,113,71 106,99,60 57,59,42 67,70,60 88,81,93 124,119,118 152,132,114 209,173,140 223,180,133 244,200,149 236,194,140 231,195,146 145,131,106 140,125,105 132,118,104 124,108,95 126,111,100 132,117,106 135,120,100 83,70,38 64,56,32 71,60,27 129,96,44 131,102,30 171,128,23 191,144,21 187,156,25 108,88,0 113,98,47 131,116,69 94,79,43 82,70,40 43,33,32 45,36,32 51,42,38 53,42,37 42,35,33 41,36,33 69,66,70 92,88,82 91,78,71 99,87,75 159,132,96 188,158,112 194,164,108 196,164,109 200,168,113 214,175,116 255,208,136 255,221,142 254,205,124 255,215,131 255,224,145 255,227,151 255,225,148 243,194,117 232,181,105 237,188,107 255,217,134 255,231,147 255,233,146 255,240,157 66,55,40 57,52,40 55,50,36 48,45,32 41,41,27 40,40,24 54,51,36 60,53,35 73,55,23 79,63,32 60,52,30 49,45,37 46,46,41 51,47,30
74,57,18 110,68,3 100,84,40 74,67,40 58,59,36 57,60,38 65,59,36 63,57,32 64,58,35 71,69,49 67,68,47 66,70,43 72,63,44 78,70,46 77,63,38 91,74,37 96,78,34 128,111,46 121,102,45 146,119,76 125,104,48 108,99,54 68,68,52 64,70,59 87,84,99 108,105,111 134,118,112 179,150,128 216,178,141 211,172,131 231,192,151 234,195,154 176,146,120 162,136,111 158,134,108 153,132,107 144,129,109 142,126,109 134,118,101 99,90,45 76,67,36 59,50,21 66,54,24 110,86,35 171,127,27 191,143,30 200,150,19 195,150,19 165,138,50 106,86,40 134,112,74 128,106,70 112,88,66 104,82,62 116,102,77 133,115,94 85,68,60 84,72,62 72,69,73 91,82,78 162,140,104 136,114,80 136,108,79 175,145,101 209,174,120 207,171,113 196,162,103 212,170,107 247,199,127 255,223,144 255,210,130 255,211,133 254,205,126 255,208,131 255,208,130 243,194,117 250,201,122 253,202,122 255,221,138 255,222,136 255,242,155 255,225,140 69,56,35 56,52,42 49,48,37 58,58,44 45,45,31 40,40,26 52,48,29 58,49,30 75,57,27 83,60,29 97,68,35 76,58,37 51,50,43 61,58,45
71,64,35 80,66,48 111,63,9 255,211,155 71,60,41 57,55,35 67,58,29 78,54,21 61,59,30 71,69,40 71,69,51 70,68,50 66,69,47 72,66,41 91,74,39 112,97,46 108,94,38 111,98,37 110,98,43 101,90,46 97,89,39 123,109,55 81,76,37 108,101,31 82,85,94 93,100,112 103,101,111 127,117,118 169,144,127 196,168,141 203,168,141 207,172,145 148,127,114 143,125,122 145,129,116 150,131,117 148,126,118 145,124,111 141,121,103 112,98,42 106,91,42 103,91,54 83,71,41 94,78,34 160,122,35 180,134,34 185,142,25 176,137,26 115,93,55 141,118,78 151,124,79 167,140,93 184,155,106 170,140,94 181,152,103 172,147,103 89,75,57 209,184,125 155,131,96 119,102,78 128,109,72 166,143,103 150,123,89 160,133,90 201,169,114 226,192,131 222,184,120 221,182,113 252,204,132 255,235,156 255,221,142 246,197,116 242,197,122 228,182,112 249,201,127 238,191,112 254,200,121 255,207,127 244,194,111 255,240,156 255,225,139 250,207,120 80,63,39 46,49,37 45,47,32 50,53,31 48,45,32 39,41,26 49,47,29 58,49,30 70,56,31 61,42,17 96,66,38 100,79,56 138,123,133 93,86,86
66,57,42 52,49,25 255,215,128 226,162,102 157,130,96 79,72,41 86,71,35 89,55,14 100,87,53 84,67,28 86,80,46 81,72,45 72,64,40 67,61,38 68,61,41 96,87,42 108,95,34 117,103,35 97,86,40 77,66,33 64,62,33 126,124,50 68,64,29 120,117,36 84,85,88 91,95,110 92,96,109 98,98,108 114,104,103 135,123,113 152,133,121 149,130,116 125,113,113 127,117,121 126,121,123 130,122,128 133,122,117 128,121,119 138,118,98 121,104,39 118,98,39 110,93,54 84,72,42 81,69,28 141,111,28 169,127,33 170,130,26 143,109,21 98,75,46 131,109,71 136,114,78 138,117,76 146,120,79 154,126,86 155,130,86 143,119,82 90,80,70 164,141,101 171,142,93 201,172,121 178,147,108 151,128,88 161,134,98 157,131,90 193,160,110 217,181,121 234,194,130 238,197,129 247,201,131 255,221,144 255,207,126 243,199,121 230,186,115 230,186,117 253,208,133 250,203,124 247,198,117 255,222,141 255,220,134 255,227,141 255,216,132 255,219,137 69,54,32 47,48,36 47,49,32 57,60,36 57,54,41 48,47,36 42,43,24 51,47,26 64,51,30 55,37,16 155,133,113 131,108,95 129,113,96 48,42,33
56,59,47 67,63,53 217,145,54 121,75,34 147,125,89 88,80,44 90,74,41 97,53,15 87,79,43 94,58,25 82,75,46 80,73,42 87,79,43 81,63,33 70,64,41 70,64,41 78,62,29 87,77,39 85,75,37 92,79,45 84,70,41 66,59,43 98,91,50 75,66,51 72,72,80 76,81,91 88,86,96 85,88,97 87,90,99 92,95,104 98,98,106 101,105,107 101,105,107 108,109,112 127,113,118 187,148,136 255,171,143 221,139,110 150,118,63 125,98,25 107,95,38 99,87,48 83,71,45 80,70,30 138,110,31 164,126,37 168,128,37 128,96,25 90,73,47 110,96,71 94,81,58 107,90,66 124,103,76 137,114,85 139,121,91 121,107,80 102,93,78 116,103,82 164,140,103 134,112,76 197,167,121 183,154,105 162,135,92 176,146,104 181,150,101 210,174,116 235,195,131 230,185,121 242,196,128 235,186,117 245,198,121 235,190,115 231,187,118 231,185,115 222,177,102 233,186,109 255,211,132 254,205,126 255,217,138 255,225,146 255,211,129 250,203,126 58,51,33 46,45,34 48,48,34 51,53,25 57,49,27 59,49,39 42,42,26 49,47,29 56,45,26 59,40,24 59,48,31 54,48,41 46,45,38 49,45,37
71,72,62 48,43,29 255,175,89 240,186,127 130,107,78 66,68,40 70,61,32 103,54,18 62,61,36 94,61,22 58,59,36 61,60,35 62,61,36 59,52,32 69,59,35 62,58,37 54,35,12 91,72,45 109,84,40 118,91,48 120,93,48 106,84,48 89,82,62 91,73,31 76,68,74 73,66,66 79,67,67 83,75,81 83,76,86 79,77,85 76,74,84 78,78,90 83,83,93 86,89,96 105,102,106 128,109,113 166,113,97 116,109,109 126,91,26 98,74,21 84,67,20 83,68,28 73,61,31 79,69,27 132,104,25 154,115,31 155,117,30 123,96,23 115,99,68 89,75,59 85,76,59 93,83,71 106,92,76 107,91,76 113,99,81 109,95,77 103,94,77 109,98,79 141,122,87 130,114,83 149,121,83 191,160,109 188,157,106 187,156,107 188,155,103 195,161,102 221,181,117 232,187,123 240,194,128 238,189,120 237,189,115 234,186,114 241,192,123 255,208,136 255,217,143 255,209,132 239,189,115 242,192,118 246,195,126 238,190,118 226,175,99 255,196,121 53,50,37 46,47,37 40,34,25 55,54,18 72,55,27 51,42,36 45,41,22 37,41,26 50,41,26 56,36,16 47,38,21 62,56,49 56,53,40 69,66,40
82,73,56 58,54,46 241,195,127 255,218,162 66,60,37 65,59,36 75,63,35 77,58,23 70,64,41 87,63,28 65,63,41 66,62,43 64,60,39 70,57,36 75,56,31 67,59,25 55,40,20 134,109,65 148,111,56 142,107,51 144,110,49 146,112,51 112,108,62 77,58,33 69,50,25 70,51,24 75,56,33 84,63,40 83,58,41 70,48,28 81,65,50 85,74,71 83,76,86 85,78,90 86,85,90 81,82,87 72,63,44 157,120,28 154,115,33 163,118,29 159,114,21 151,112,32 77,65,35 75,64,29 117,94,25 140,107,30 135,106,30 100,80,19 97,79,49 78,67,60 65,61,55 74,69,66 83,81,77 86,80,75 87,86,77 92,83,75 96,88,77 104,94,82 117,99,78 130,111,86 130,106,80 153,126,90 185,154,103 198,165,113 193,161,106 212,176,118 222,181,120 218,177,116 228,184,117 224,178,108 244,194,120 238,188,116 234,190,121 239,195,124 235,191,122 226,180,114 229,179,117 229,178,111 166,108,46 183,116,50 197,116,80 255,169,108 71,63,39 40,43,19 35,35,21 53,51,29 67,53,26 38,32,23 67,52,30 42,42,28 58,44,26 56,41,21 47,43,26 49,40,32 61,45,39 51,44,28
127,99,70 54,48,39 54,45,18 85,71,44 83,71,43 80,73,46 76,67,40 89,78,43 69,65,44 62,48,21 61,62,43 62,63,44 64,54,30 99,73,48 111,83,43 121,94,47 57,35,15 106,84,48 142,107,53 142,107,53 142,110,53 135,104,53 49,43,36 88,81,95 84,83,100 88,85,102 89,80,91 82,75,75 85,71,55 79,58,31 86,57,37 86,60,37 73,61,51 87,76,83 85,83,91 84,81,85 77,66,31 151,112,28 139,97,18 162,113,21 146,107,27 135,97,31 70,55,33 66,54,26 93,76,25 108,86,21 104,82,19 85,69,15 86,69,43 68,60,49 60,58,56 60,59,62 61,60,63 64,65,68 64,66,63 73,71,67 82,77,74 89,83,76 97,88,71 119,101,80 126,107,82 135,112,81 166,135,86 192,159,107 197,162,108 213,177,119 211,175,117 216,180,120 229,187,122 225,184,114 226,182,113 211,174,105 202,162,98 207,167,101 219,173,116 177,126,73 128,68,25 138,71,26 165,96,40 178,108,50 182,95,104 255,174,120 67,58,27 38,41,19 47,44,31 46,47,26 66,54,26 45,41,24 62,47,25 37,40,28 55,41,23 55,46,31 44,42,22 51,58,42 90,75,64 49,45,39
143,129,73 56,50,41 115,97,35 81,63,33 72,66,43 80,66,48 76,58,39 92,73,34 75,66,37 75,67,45 85,71,46 65,57,35 94,78,47 98,79,42 102,79,39 102,79,37 74,56,24 110,88,43 105,78,33 92,69,27 68,43,15 82,72,60 81,79,103 82,84,98 85,84,99 88,86,98 89,85,96 86,82,93 85,78,90 86,77,88 85,77,83 78,71,71 81,57,31 93,64,44 73,59,41 85,80,79 84,82,80 72,54,33 75,54,27 115,86,37 67,50,26 59,46,25 54,43,24 57,48,21 65,52,20 70,57,23 72,56,23 69,57,20 67,58,29 62,58,48 50,52,49 56,60,62 54,58,60 60,61,64 55,61,64 54,58,62 57,61,65 61,65,67 71,73,68 92,87,75 112,99,78 117,102,82 143,121,87 168,141,98 198,166,111 200,165,109 198,163,109 184,149,95 205,171,110 208,169,108 207,168,109 180,144,93 168,125,80 126,76,34 130,73,31 125,63,21 123,58,17 136,71,30 152,86,36 172,107,50 193,124,57 233,162,91 63,51,23 52,44,20 55,56,37 39,42,18 66,53,30 48,44,23 67,50,22 28,37,20 53,43,21 49,46,31 55,43,17 65,61,44 58,59,47 53,52,45
169,148,47 59,45,27 95,68,32 126,110,38 67,65,45 82,74,50 63,47,34 93,71,33 65,57,33 80,73,55 80,68,42 46,37,20 85,68,42 89,73,42 94,76,46 57,43,16 86,70,39 98,79,40 71,52,15 72,56,25 39,27,17 83,79,99 81,83,97 85,84,101 94,92,100 97,93,102 100,93,103 101,93,99 104,93,102 108,95,103 110,96,101 104,94,93 100,87,80 94,76,57 76,56,36 82,62,42 85,78,88 83,82,75 78,71,69 57,53,36 59,52,34 58,51,31 53,45,21 56,47,20 61,49,23 62,50,24 61,49,19 62,50,20 61,49,21 61,57,49 50,52,52 49,55,56 54,58,60 57,58,61 51,55,57 57,58,61 61,65,67 58,67,67 60,66,67 68,68,65 84,76,63 92,84,71 113,98,76 144,122,88 168,138,92 183,152,99 181,148,98 166,135,86 189,157,102 186,151,97 178,137,90 97,52,17 103,49,15 111,55,21 113,53,12 127,66,21 124,66,15 125,70,14 255,219,154 255,234,160 255,237,150 255,236,146 104,76,36 65,51,22 58,56,34 31,36,14 47,41,16 44,45,22 65,54,21 33,42,23 55,45,21 42,42,26 71,54,28 56,49,33 60,63,43 44,45,35
88,83,53 65,59,50 72,56,52 154,143,126 58,56,34 67,60,40 51,42,25 86,67,30 60,58,38 75,71,50 45,38,22 59,54,42 83,70,49 54,47,31 68,62,37 47,42,28 68,55,32 81,67,42 33,29,8 47,39,15 78,76,88 80,88,97 86,85,100 96,94,104 108,103,105 111,106,108 115,105,109 117,107,106 123,110,105 124,111,106 121,108,105 123,110,107 123,103,83 131,107,83 96,86,76 77,73,56 92,67,39 70,56,31 101,99,100 174,125,105 46,41,40 39,30,13 44,35,16 50,40,18 61,48,25 57,42,20 55,43,17 53,44,17 50,40,18 49,42,26 50,50,47 51,52,57 51,52,57 53,54,59 53,54,59 58,57,62 56,59,66 56,61,67 57,62,68 59,59,67 53,57,61 59,58,61 72,67,64 98,87,72 130,112,82 150,123,87 161,130,91 158,128,86 163,133,91 172,135,93 102,51,25 98,45,18 98,47,8 103,52,13 139,88,33 255,205,138 253,202,122 255,208,125 255,224,132 255,227,132 255,231,140 255,230,135 255,210,137 76,52,26 75,72,48 33,35,18 43,41,19 44,44,12 38,43,11 49,46,20 47,43,22 51,51,37 70,58,32 41,36,22 50,51,39 44,42,38
