156,139,182 157,139,180 136,115,134 59,48,43 48,43,40 43,38,35 55,48,46 50,43,41 57,50,48 61,54,52 68,61,59 68,61,59 69,62,60 68,58,59 66,59,62 63,61,62 51,46,45 66,59,57 64,55,51 80,64,60 182,137,116 208,151,161 210,155,174 214,156,173 212,157,176 211,157,180 193,154,182 188,151,178 180,137,161 195,106,75 169,88,61 96,51,46 61,31,32 56,28,30 55,30,31 53,31,36 53,31,36 58,36,41 68,42,51 63,34,41 47,25,30 41,22,29 42,23,30 48,29,31 43,24,26 44,23,21 60,30,33 63,32,38 73,37,45 75,37,43 84,40,39 113,51,42 110,48,37 130,51,28 255,126,68 255,191,144 227,168,179 195,152,176 180,149,185 176,148,181 180,149,185 176,147,183 170,146,182 171,145,175 221,155,125 244,154,91 60,31,11 172,106,22 115,68,5 71,52,13 63,49,20 59,45,16 71,47,14 73,49,14 89,58,19 114,75,18 129,81,9 137,88,19 107,75,31 54,41,18 41,38,25 40,37,22 35,35,19 34,34,20 34,34,20 35,35,21 38,38,24 39,39,23 40,40,24 44,44,28 47,47,31 49,49,33 45,45,31 46,46,32 46,46,32 47,47,33 48,50,33 52,54,37 56,60,43 56,60,45 59,60,50 60,64,49 63,70,52 72,78,67 80,91,78 92,99,92 72,74,90 34,30,50 32,27,45 29,20,33 41,33,41 81,74,88 35,33,31 43,38,37 50,44,39 57,47,46 68,59,55 66,60,55 68,62,57 63,57,52 62,56,51 56,50,45 45,39,34 56,50,45 63,54,48 85,66,54 172,132,123 137,128,181
155,141,183 157,139,178 137,111,128 59,48,41 49,43,38 45,38,36 56,49,47 50,43,41 58,51,49 58,51,49 69,62,60 70,63,63 68,61,61 66,59,59 63,58,60 63,61,62 51,46,45 64,57,55 65,56,52 80,64,58 178,136,112 203,149,156 202,155,176 209,156,174 211,157,180 209,157,180 201,153,177 184,143,167 182,109,95 164,79,55 96,54,57 71,42,47 52,30,35 55,31,37 52,28,34 50,31,35 58,36,44 63,37,46 72,43,50 57,35,40 32,18,23 29,18,25 41,24,30 48,29,33 39,25,27 42,24,23 53,28,27 64,34,37 65,35,36 73,40,42 81,40,40 105,50,39 80,41,29 70,32,22 151,63,27 255,175,117 255,182,177 216,158,173 186,149,176 185,152,182 192,154,186 190,151,181 188,150,182 188,151,178 222,157,134 186,105,42 134,81,17 68,49,10 60,46,17 57,43,18 56,43,22 52,41,22 63,49,24 69,50,25 84,57,21 101,68,18 126,83,25 118,78,26 78,54,28 43,36,18 41,37,20 40,38,20 37,37,21 34,34,20 32,31,20 32,31,22 35,34,23 38,37,26 39,39,23 40,40,24 42,42,26 44,44,28 44,44,30 45,45,29 42,42,28 44,44,30 46,49,29 48,51,31 52,56,39 57,61,46 55,58,46 56,60,45 58,62,45 62,68,55 73,81,67 80,89,72 86,95,76 70,73,61 21,19,20 17,13,22 15,14,19 38,35,50 69,64,80 41,35,40 49,42,40 56,46,45 68,58,57 68,62,57 68,62,57 63,57,52 59,52,50 58,51,49 44,37,35 55,49,44 63,54,48 83,66,56 170,130,123 139,131,177
156,144,187 160,142,181 136,110,127 60,47,40 47,41,36 47,40,38 54,47,45 54,44,43 58,49,45 58,48,47 70,63,63 70,63,63 68,61,61 68,61,61 61,56,58 65,63,64 52,45,45 66,56,57 63,56,54 83,65,60 175,133,111 196,148,162 187,150,179 187,151,175 189,150,178 193,155,180 191,148,170 114,64,74 107,51,43 88,46,51 78,42,50 69,43,47 49,30,34 49,30,32 50,31,35 53,31,36 67,43,49 72,43,53 68,42,51 45,28,31 24,14,18 21,11,15 38,21,24 51,30,30 43,26,29 37,20,21 49,24,23 59,29,30 63,33,36 68,35,39 79,39,41 108,52,44 89,46,31 91,45,29 92,38,20 255,136,85 255,187,174 226,163,170 202,155,176 203,160,182 202,158,178 202,154,178 210,157,170 255,193,150 255,180,79 222,136,45 133,85,27 56,42,15 48,39,20 52,42,20 49,42,22 42,35,17 37,33,16 48,44,27 65,50,28 79,54,24 77,54,25 75,54,29 55,44,25 44,40,23 40,37,22 39,36,21 35,35,21 33,32,21 32,31,20 32,31,22 35,34,23 35,35,21 38,38,24 39,39,23 44,45,26 41,41,25 43,45,28 41,43,26 40,42,25 39,41,26 43,45,30 46,48,33 50,54,37 56,60,45 53,57,42 52,57,37 51,53,36 55,57,42 63,67,52 70,74,57 75,85,61 84,93,74 93,94,82 34,34,29 20,20,20 49,49,59 37,33,55 69,63,88 74,67,79 51,44,44 70,60,59 66,59,57 68,62,57 66,60,55 63,57,52 56,50,43 44,38,31 58,52,47 63,54,50 80,66,50 176,132,122 147,132,181
164,145,189 164,146,187 133,109,127 59,46,41 47,40,38 48,41,41 55,48,46 52,42,41 58,49,45 58,49,45 71,61,62 71,64,64 69,62,62 65,58,58 61,59,60 61,59,60 54,44,45 65,55,56 61,54,54 83,62,60 179,132,111 202,150,156 198,155,179 195,154,178 194,156,181 194,156,181 116,74,91 86,46,52 81,41,47 75,41,50 63,34,41 54,30,36 50,31,35 48,29,33 43,26,29 60,34,40 67,41,50 69,43,52 58,36,44 32,20,22 22,12,13 41,27,29 42,25,26 42,23,25 34,20,25 33,21,23 46,25,23 59,31,31 63,32,38 67,34,38 76,38,42 107,53,44 131,73,36 114,56,30 114,52,25 222,108,65 255,182,173 233,169,172 214,160,171 209,158,176 208,157,175 206,154,175 236,165,164 255,210,96 255,188,81 232,144,56 139,88,31 52,37,15 39,36,23 40,35,21 41,36,24 32,31,20 26,25,14 28,25,12 76,58,28 85,61,24 70,52,20 65,50,28 52,41,24 49,42,26 40,37,22 38,38,24 34,33,22 33,32,21 31,30,19 32,31,20 34,34,20 35,35,21 34,34,20 38,38,22 39,40,21 40,41,22 41,43,26 39,43,26 38,40,25 39,41,26 41,43,28 45,47,32 50,52,35 52,54,39 53,55,40 51,54,34 50,52,35 47,49,32 50,53,33 57,61,44 64,71,53 77,86,67 82,90,69 86,90,73 37,37,32 38,36,48 73,69,91 44,38,61 85,83,107 59,57,81 63,59,68 66,59,57 68,62,57 68,61,59 59,53,48 56,50,43 44,38,33 56,50,45 61,52,44 80,65,54 176,133,118 155,138,181
178,148,191 175,146,184 140,109,129 60,47,42 48,42,37 47,42,39 56,47,43 51,41,40 60,51,47 65,56,52 71,61,62 69,62,62 69,62,62 65,58,58 63,56,59 63,56,59 53,43,44 66,56,57 64,54,55 80,62,59 179,132,111 211,153,157 217,157,175 214,159,178 206,154,177 178,129,149 101,58,68 74,39,44 80,42,48 68,35,39 61,35,39 51,29,34 47,30,33 45,28,31 43,26,29 62,38,44 67,41,50 62,38,47 51,32,39 20,13,16 19,9,13 44,27,33 38,21,22 40,23,26 32,20,25 29,17,22 36,20,18 54,29,26 59,31,33 62,37,36 75,35,37 114,59,44 211,130,28 150,70,11 167,75,43 224,108,65 255,176,170 230,165,173 217,157,175 217,159,176 216,158,175 216,158,175 255,177,161 255,217,97 255,178,72 220,137,45 127,80,19 48,34,16 32,31,20 33,32,23 35,31,25 31,30,23 26,24,20 28,23,20 67,49,28 96,69,22 79,55,18 70,49,22 56,42,24 46,39,23 40,38,20 37,37,23 33,32,21 33,32,23 33,32,23 33,32,21 33,32,21 33,33,19 34,34,20 34,34,20 40,40,26 41,41,25 44,41,26 41,41,25 37,39,24 38,37,26 39,40,28 43,45,30 47,49,34 50,52,37 50,52,37 48,51,31 47,50,30 46,49,29 45,48,28 47,50,30 53,57,40 64,71,53 71,83,63 76,85,66 62,68,57 29,29,39 68,64,84 75,71,93 37,38,59 67,70,90 63,59,91 69,65,78 65,59,66 66,59,59 58,51,49 59,50,46 44,37,35 56,50,45 58,52,45 80,64,51 174,133,117 164,141,183
191,151,186 191,151,184 142,110,126 57,44,39 45,39,34 46,41,43 56,46,47 53,43,42 59,50,46 60,51,47 71,61,62 69,62,62 70,63,63 65,58,58 63,56,59 64,59,61 54,44,45 66,54,56 63,53,54 77,61,55 175,129,113 203,149,156 217,154,171 219,159,175 184,132,142 104,57,66 78,40,46 75,37,41 76,41,46 64,35,40 50,28,33 49,32,35 43,29,31 43,26,27 51,29,32 63,37,46 63,37,46 61,37,46 43,29,34 23,16,19 34,22,27 40,26,31 33,19,21 32,20,25 29,17,22 39,20,24 33,22,19 48,25,22 60,32,30 58,30,30 76,36,31 129,71,47 228,139,19 239,143,18 198,94,32 228,122,87 235,171,185 214,162,185 207,158,180 211,158,184 212,160,181 209,157,178 233,165,174 255,197,92 224,142,45 181,110,21 116,72,19 43,32,17 30,26,16 28,24,16 29,20,14 31,22,14 27,26,19 24,23,14 51,42,23 98,72,20 86,61,17 71,51,21 58,40,21 43,39,22 37,37,23 35,34,23 34,33,24 34,33,24 33,32,23 33,32,23 32,31,20 31,31,17 32,32,18 33,33,19 37,37,23 41,41,25 42,39,24 40,40,24 36,38,23 36,38,23 34,36,21 38,40,25 43,45,30 41,43,28 46,49,29 45,48,28 44,47,27 41,44,24 44,47,27 45,48,28 46,49,29 51,58,40 59,68,51 63,72,55 57,62,56 29,27,39 57,54,71 41,37,57 78,74,94 59,57,77 43,40,55 49,47,69 49,47,71 63,58,76 53,47,52 58,51,54 46,37,33 56,50,45 58,52,45 79,65,51 171,128,113 175,144,180
182,151,189 183,152,190 136,108,125 60,47,40 47,40,38 47,40,40 52,45,45 52,45,43 59,50,46 61,52,48 69,62,62 68,61,61 68,61,61 66,59,59 58,56,57 63,58,60 52,42,43 65,55,59 60,50,49 78,62,56 169,128,110 203,149,156 214,159,175 201,149,159 101,59,64 80,47,51 70,40,41 70,35,38 73,40,44 60,36,40 48,31,34 43,26,29 45,28,31 42,23,27 53,29,33 59,35,44 60,36,45 49,30,37 31,21,25 32,19,27 31,18,26 32,21,28 28,17,24 28,17,24 38,23,31 39,25,30 30,19,16 40,27,20 60,32,32 66,33,35 88,45,39 147,87,44 229,144,20 255,171,33 255,169,48 232,152,138 196,157,185 192,154,188 192,154,186 193,153,186 193,153,186 193,154,184 203,155,183 253,174,133 199,125,48 161,101,15 76,46,18 33,25,14 23,22,11 26,18,7 44,35,18 48,37,18 45,34,15 51,37,19 52,43,16 103,79,26 95,71,20 79,56,16 62,45,19 47,40,24 35,34,23 35,34,25 35,34,25 34,33,24 34,33,24 33,32,21 33,32,21 33,33,19 32,32,18 32,32,18 34,34,20 40,40,24 41,41,25 38,38,22 30,32,17 31,30,19 32,31,20 31,33,18 33,35,20 37,39,24 40,42,27 43,45,28 40,42,25 43,46,26 43,46,26 43,46,26 44,47,25 47,50,28 49,53,38 53,58,52 45,46,51 56,51,69 60,55,73 70,65,83 35,30,46 61,58,75 80,76,96 29,27,47 57,57,83 40,40,68 102,97,124 95,90,117 43,36,48 52,45,48 57,50,50 78,72,79 151,132,134 176,148,165
172,149,187 171,148,186 132,106,125 57,44,37 44,37,35 47,40,40 51,44,44 51,44,42 57,50,48 57,51,46 66,59,59 66,59,59 68,61,61 64,57,60 58,56,57 64,59,61 51,44,44 63,56,59 61,54,52 80,64,58 166,128,107 202,148,157 205,152,170 124,79,83 84,48,58 66,35,43 64,34,37 74,41,43 67,37,38 52,31,31 39,25,27 42,25,28 42,23,25 46,24,27 58,34,40 63,39,48 62,40,48 45,28,34 26,19,22 28,17,24 22,11,18 24,13,20 24,13,20 29,19,23 36,22,27 32,19,27 31,22,18 38,28,18 57,32,31 67,34,34 101,52,43 140,86,36 185,109,30 255,178,63 255,186,80 239,172,174 204,156,182 203,155,183 201,156,181 199,154,179 200,155,180 203,155,181 203,155,179 232,163,177 217,140,51 114,63,10 75,42,5 52,26,1 47,26,0 73,46,10 84,57,14 83,58,14 81,55,14 76,50,9 73,52,11 90,64,25 107,84,24 96,69,22 74,54,24 48,39,24 39,35,25 35,34,25 34,33,24 34,33,24 33,32,21 34,33,24 33,32,21 33,33,19 33,33,19 32,32,18 33,33,19 38,38,22 41,41,25 39,39,25 30,30,16 30,29,18 30,29,18 28,27,16 28,27,16 31,30,19 31,33,18 34,36,21 38,38,22 42,42,26 42,43,24 44,45,26 41,44,24 43,45,28 45,47,32 48,47,50 66,63,80 55,50,66 31,26,44 34,29,47 64,60,80 30,26,46 90,86,108 47,43,65 62,62,88 76,76,102 49,47,67 60,56,76 55,52,69 44,40,49 30,27,33 23,19,28 23,22,27 18,18,26
176,151,192 175,147,189 130,104,123 57,44,39 43,38,35 47,40,40 51,44,44 50,43,41 57,51,46 57,51,46 64,57,57 66,59,59 66,59,59 62,55,55 58,53,55 63,57,62 53,43,47 65,55,56 63,53,52 79,63,57 166,128,107 201,149,157 155,108,115 86,48,52 60,31,38 60,31,38 62,34,36 60,32,32 58,33,34 48,26,29 47,30,33 36,19,22 41,22,26 43,24,26 57,31,37 65,43,51 62,43,50 39,27,32 20,12,18 24,13,20 21,13,19 28,17,24 26,15,22 43,26,32 34,20,22 34,22,27 29,23,18 37,29,18 56,34,28 66,37,33 102,57,36 112,65,13 125,72,6 159,90,23 255,187,95 236,171,177 219,159,180 218,157,181 215,160,179 215,159,181 214,158,180 214,158,180 214,159,173 227,165,175 255,174,67 159,96,29 255,161,27 220,137,26 246,154,30 181,114,19 141,97,30 103,72,23 90,60,16 80,52,12 68,48,18 47,36,17 78,63,27 98,72,20 84,60,25 55,44,25 39,36,23 35,34,23 34,33,24 34,33,22 33,32,23 34,33,24 37,36,25 33,33,19 33,33,19 33,33,19 33,33,19 37,37,23 39,39,23 38,38,24 30,29,18 30,29,18 30,29,18 30,29,20 28,27,16 28,27,18 28,27,18 29,31,16 33,35,20 39,39,23 39,41,24 40,42,25 41,43,26 40,40,26 39,40,32 50,48,58 24,22,34 34,30,43 76,68,87 42,37,55 58,54,78 65,61,83 55,51,71 51,47,67 54,51,66 36,34,46 38,34,45 28,24,35 24,21,27 23,21,22 20,21,24 20,19,22 25,22,28 22,21,26
177,152,191 177,152,191 129,103,124 57,44,41 43,38,35 48,41,41 50,43,43 50,43,41 56,50,45 58,51,49 66,59,59 66,59,59 65,58,58 63,56,56 61,56,58 64,58,63 56,46,50 66,56,57 58,52,47 80,64,58 167,130,106 178,131,136 118,73,79 80,47,49 62,33,40 63,32,38 56,28,30 57,32,31 49,26,27 39,20,22 42,25,31 37,20,26 41,22,26 41,24,27 60,36,45 59,37,45 57,38,45 38,28,32 21,13,19 24,16,22 23,15,21 28,17,24 32,19,29 40,26,31 43,24,28 47,33,33 28,24,16 36,28,17 55,33,27 67,38,32 103,62,33 132,83,18 120,70,10 113,57,0 250,155,72 194,130,133 229,164,183 226,161,180 222,162,180 220,160,178 221,161,179 220,161,184 219,161,178 230,164,179 255,178,82 193,119,42 255,175,31 218,130,23 255,185,56 195,121,28 144,98,32 105,74,25 86,60,21 73,49,16 59,42,18 40,35,21 45,38,20 80,57,17 89,63,24 58,45,24 42,39,24 39,35,25 34,33,24 35,34,25 35,34,23 34,33,24 34,33,22 33,33,19 33,33,19 33,33,19 32,32,18 35,35,21 39,39,23 37,37,23 31,30,19 31,30,21 30,29,20 30,29,20 28,27,16 30,29,18 28,27,18 30,29,18 32,32,18 34,34,18 38,40,25 39,41,26 38,40,23 39,38,27 42,39,43 46,42,55 33,31,43 41,37,50 34,29,47 76,71,89 60,56,78 80,76,98 54,50,70 69,65,85 42,38,51 23,20,26 23,20,26 17,14,20 16,14,15 18,16,17 16,15,18 17,17,17 16,14,15 19,16,20
183,153,194 182,152,193 125,99,118 55,44,41 43,38,35 47,40,40 50,43,43 51,44,42 56,49,47 59,52,50 66,59,59 66,59,59 66,59,59 62,55,55 60,55,57 63,58,60 51,44,47 62,55,55 63,53,54 79,63,57 167,129,108 146,101,105 91,53,59 71,42,47 63,35,37 60,32,34 50,25,24 52,29,28 46,24,27 32,18,20 38,23,31 38,21,24 42,23,25 43,26,29 51,29,34 49,30,37 50,33,39 33,23,27 16,11,13 21,14,17 26,15,24 32,19,27 30,20,24 39,25,27 50,28,31 39,26,23 26,28,13 33,30,17 52,31,27 60,38,30 88,60,22 109,67,15 92,58,15 70,46,11 179,116,65 244,169,174 242,169,180 233,162,177 233,161,181 231,164,182 230,163,181 233,164,180 232,162,183 233,162,179 255,183,137 248,156,74 255,151,22 232,152,42 255,173,34 174,113,34 115,82,30 81,59,23 66,47,20 58,43,21 52,44,22 39,36,23 34,36,19 40,33,17 69,52,17 64,50,23 47,43,26 41,38,25 37,36,25 37,36,27 37,36,25 34,36,21 34,34,20 32,32,18 33,33,19 33,33,19 33,33,19 33,33,19 34,34,20 31,31,17 31,30,19 31,30,21 31,30,21 31,30,19 28,28,14 31,30,19 28,27,16 30,30,16 32,31,20 33,33,19 34,34,20 36,38,23 38,40,25 37,36,39 24,21,27 34,30,39 38,34,45 40,36,49 48,43,61 46,41,59 54,50,63 48,44,57 29,27,35 24,23,26 23,20,24 18,15,19 14,12,13 16,14,15 16,13,17 20,17,21 14,11,15 16,11,13 23,17,22 19,16,20
190,158,201 187,155,196 126,98,117 54,43,40 43,38,37 47,42,41 48,41,41 51,44,42 57,50,48 59,52,50 66,59,59 66,59,59 65,58,58 62,55,55 57,52,54 60,55,57 49,42,45 61,54,57 58,53,52 77,64,59 142,104,87 116,74,79 80,45,50 66,35,41 63,35,35 57,29,29 47,24,25 47,26,26 42,23,27 34,19,27 33,20,28 33,19,24 41,24,25 42,23,25 48,29,33 49,30,34 51,34,37 34,23,16 53,41,29 45,34,29 30,18,20 35,21,23 34,20,22 55,36,40 45,26,28 32,23,17 28,27,16 35,29,20 52,33,19 58,42,25 58,41,17 110,85,66 66,43,14 59,41,9 72,49,20 85,58,40 92,61,42 109,69,46 240,164,151 244,166,181 240,163,178 238,164,178 239,165,179 241,164,179 255,176,179 255,214,140 202,110,26 255,172,42 230,134,25 148,102,36 97,70,25 64,50,32 47,42,28 40,34,25 50,41,24 44,35,16 31,32,20 33,33,19 41,39,21 45,41,22 41,42,23 39,40,21 40,40,24 39,39,25 36,38,23 37,39,24 35,35,21 32,32,18 33,33,19 32,32,18 32,32,18 31,31,17 31,31,17 28,27,16 30,29,20 31,30,19 31,31,17 31,31,17 30,30,16 31,30,19 30,31,19 31,33,18 33,33,19 35,35,21 35,34,23 40,39,30 40,38,39 27,25,35 30,26,37 41,37,50 66,62,75 38,34,45 47,43,56 42,38,51 25,21,30 21,18,22 20,18,19 20,15,17 23,18,20 30,28,26 28,23,20 33,28,25 33,28,27 37,30,30 36,29,29 20,15,14 15,9,14 16,10,15
213,164,195 210,165,192 133,99,111 53,42,39 43,38,37 49,44,43 50,43,43 51,44,42 56,49,47 57,50,48 68,61,61 65,58,61 66,59,62 62,55,58 56,50,55 61,55,60 51,44,47 61,54,57 58,53,52 78,61,53 145,95,78 109,66,60 77,39,43 59,29,32 55,30,29 47,24,23 41,23,22 42,26,24 37,20,23 36,21,29 30,17,25 34,20,25 40,23,26 41,24,27 50,31,35 49,32,35 41,27,27 59,41,20 56,43,22 39,31,20 42,29,22 41,25,21 39,25,25 44,25,29 35,18,21 29,25,17 27,29,14 40,33,17 57,41,24 51,37,19 55,40,20 73,44,20 94,66,26 76,57,20 66,47,20 62,41,18 62,44,23 62,47,25 204,134,72 254,168,172 248,167,174 246,167,173 244,168,175 245,168,180 255,181,176 255,225,138 205,120,44 255,195,54 174,106,32 109,78,29 66,52,25 38,38,22 35,34,23 36,32,24 48,39,22 57,42,22 36,33,20 35,32,19 35,35,21 37,39,24 38,40,23 38,40,23 39,41,24 39,39,23 37,39,24 35,35,21 33,33,19 32,32,18 32,32,18 31,31,17 32,32,18 31,31,17 31,31,17 30,29,18 30,29,18 30,29,18 31,30,19 30,30,16 30,30,16 31,31,17 32,33,21 34,36,21 35,34,23 37,36,25 37,36,29 31,29,30 34,30,39 60,58,70 24,21,27 26,23,29 26,22,31 32,30,40 40,39,44 25,24,29 23,20,24 19,17,18 23,21,19 29,24,21 33,26,24 34,27,27 38,31,34 41,34,37 43,35,41 42,36,41 36,29,29 37,30,30 27,21,26 13,7,12
228,165,187 227,164,186 137,95,100 54,43,40 41,39,37 47,42,41 49,42,42 51,44,42 55,48,46 57,50,48 63,56,56 65,58,61 65,58,61 63,55,61 57,51,56 60,57,61 50,43,46 62,54,60 58,51,51 88,61,54 153,85,63 124,64,50 65,32,34 63,34,39 50,29,27 41,23,20 34,17,18 40,23,26 36,19,22 31,18,26 30,17,25 34,20,22 40,23,26 42,25,31 43,26,29 45,28,29 47,31,29 94,60,26 56,41,19 43,34,19 51,35,18 48,34,20 29,17,22 36,21,29 45,26,30 33,24,20 32,29,16 46,39,21 66,47,24 65,48,22 70,51,24 82,55,21 97,67,25 89,64,18 70,50,20 58,44,17 67,47,15 73,47,24 227,146,83 242,167,188 232,166,191 232,167,189 229,166,185 233,166,184 255,184,161 255,220,123 216,132,31 250,170,62 125,86,43 72,57,37 40,29,24 30,29,22 26,27,19 24,27,19 43,34,19 63,49,22 39,36,23 33,35,20 33,35,20 36,38,23 37,39,24 38,40,25 38,40,25 36,38,23 33,34,22 33,35,20 33,32,21 32,31,20 31,31,15 33,33,17 30,32,17 31,31,17 30,30,16 30,30,16 30,29,20 28,27,20 30,26,16 32,28,18 31,31,17 32,32,18 33,34,22 34,36,19 37,39,24 38,37,30 37,34,38 25,22,28 25,21,30 42,38,47 30,24,31 42,36,43 40,37,43 31,28,34 17,14,18 23,20,24 19,16,20 28,23,25 32,26,31 35,32,36 40,37,43 44,42,52 51,48,63 54,51,66 58,55,72 61,58,75 61,55,76 62,57,75 54,50,63 23,19,30
231,166,185 230,165,184 139,97,104 52,43,39 39,37,35 47,42,41 49,42,42 52,45,43 55,48,46 57,50,48 65,58,58 65,58,61 64,57,60 63,56,59 57,51,56 60,57,63 53,42,49 62,54,60 57,51,56 105,73,59 178,93,65 139,76,54 69,36,40 47,23,29 40,23,24 36,19,20 43,26,29 44,27,33 33,19,21 30,19,26 29,18,25 31,17,22 34,20,22 38,24,29 36,19,25 38,21,24 36,22,24 83,51,19 56,41,19 49,38,21 46,36,24 31,22,14 27,14,22 42,23,25 56,33,34 43,30,25 36,33,20 39,37,19 56,45,26 59,49,27 71,57,32 82,62,32 88,61,29 93,61,17 65,45,15 63,36,4 102,49,0 205,136,80 249,172,184 226,166,182 230,167,186 236,167,183 239,168,183 242,169,180 255,175,165 245,159,111 201,121,53 116,68,23 52,32,23 36,23,16 38,21,11 35,24,9 50,39,22 48,39,24 44,37,19 51,48,24 40,40,24 34,36,21 34,36,21 37,39,24 37,39,24 37,39,24 37,39,24 34,36,21 33,34,22 32,34,19 33,32,21 31,33,18 30,32,17 30,32,17 30,30,16 29,31,16 31,31,17 31,31,17 30,29,18 30,29,20 30,29,18 30,29,18 33,33,19 34,34,20 34,36,21 34,36,19 37,37,32 25,22,26 30,24,29 48,42,49 26,20,27 27,24,30 25,22,26 26,23,27 24,21,25 21,18,22 21,18,24 18,15,21 34,33,38 37,33,44 45,41,54 48,45,60 54,51,68 58,55,72 59,57,77 62,63,82 62,64,80 66,64,86 73,69,91 70,68,90 73,71,93 71,72,91
233,167,182 233,164,180 138,93,97 51,45,40 39,37,35 47,40,40 47,40,40 50,43,41 55,49,44 58,51,49 65,58,58 65,58,61 64,57,60 58,51,54 56,50,55 57,51,56 49,38,45 59,51,59 57,49,55 113,77,59 181,89,59 152,80,61 56,28,28 43,24,26 31,19,24 31,18,26 34,21,29 39,25,30 31,18,26 28,17,26 26,15,22 31,17,22 34,20,22 34,22,24 29,16,24 35,21,26 33,20,28 37,20,12 93,68,51 33,23,24 23,13,14 22,12,16 31,17,22 44,25,27 48,29,31 38,32,25 35,35,21 39,39,23 43,40,25 46,43,28 45,41,24 53,46,30 64,49,29 112,64,19 183,117,42 68,41,7 132,75,15 194,122,56 252,180,166 231,166,183 233,170,192 235,170,189 239,169,188 243,168,189 250,171,175 255,180,171 183,99,39 154,87,37 150,90,40 133,85,40 85,62,31 51,43,19 38,39,20 37,34,21 37,34,21 34,36,19 36,38,21 34,36,21 34,36,21 37,39,24 34,36,21 36,38,23 36,38,23 35,35,21 33,35,20 32,31,20 33,32,21 32,32,18 32,32,18 30,30,16 29,31,16 30,32,17 31,31,17 32,31,20 31,31,17 31,30,21 30,30,16 33,33,19 34,34,20 37,37,23 38,37,26 39,40,32 30,30,30 27,24,28 28,25,29 24,21,27 19,16,20 21,18,22 27,24,28 24,21,25 20,19,24 19,17,25 26,24,32 36,34,42 40,38,50 44,41,56 52,49,66 54,51,68 62,58,78 58,59,80 63,64,85 62,63,84 54,55,74 65,63,87 64,62,84 62,60,84 70,68,90 67,68,91
239,171,180 238,170,179 137,93,94 50,41,37 40,35,34 48,41,41 44,37,37 49,42,40 54,48,43 58,48,49 64,57,60 61,54,57 63,56,59 58,51,54 55,49,54 56,50,55 50,40,44 58,52,57 59,49,53 113,76,63 183,90,58 140,76,59 69,41,41 42,23,25 27,14,22 32,19,27 26,13,21 29,16,24 24,13,20 21,13,19 23,12,19 32,18,20 32,20,22 30,18,23 26,13,21 32,19,27 23,16,19 23,18,20 27,19,27 32,19,29 29,16,24 22,12,16 26,16,20 36,22,27 32,18,20 32,31,20 40,40,24 41,41,25 42,42,26 42,42,26 40,40,24 40,40,24 50,45,31 115,61,13 210,128,33 70,51,24 64,50,21 70,51,16 170,102,57 255,179,171 225,166,191 225,169,193 226,169,196 227,168,191 255,187,158 255,174,99 236,139,59 180,101,39 103,67,34 58,43,21 47,38,19 35,35,19 32,33,21 34,33,22 34,33,22 34,34,20 32,34,19 32,34,19 32,33,21 31,32,20 36,38,23 34,36,21 34,36,21 34,36,21 33,32,21 33,32,23 32,31,20 31,31,17 33,33,19 32,32,18 30,32,17 29,31,16 31,30,19 30,29,18 30,29,18 30,29,20 30,30,16 33,33,17 35,35,21 35,34,23 40,39,30 27,22,24 34,31,35 26,23,27 33,30,34 37,34,40 27,24,28 26,23,27 25,22,26 24,21,25 19,17,25 23,21,31 38,36,48 41,39,51 50,47,64 54,50,70 55,51,73 59,57,81 62,60,84 61,62,83 58,59,80 62,63,86 69,70,93 64,64,90 67,65,87 66,64,88 65,66,87 65,66,87
232,170,172 230,170,172 134,97,94 49,39,38 41,36,38 47,42,41 45,38,38 52,42,41 52,45,43 58,48,49 66,56,60 66,59,62 63,56,59 56,49,52 53,50,54 62,56,61 48,41,44 57,51,56 58,51,54 106,70,62 187,94,62 132,68,53 57,32,33 43,26,29 26,13,21 34,21,29 33,18,26 27,14,22 22,11,18 19,11,17 23,10,18 32,18,23 34,20,25 31,16,24 26,13,21 31,21,25 25,15,19 29,19,23 31,20,27 29,18,25 24,13,20 22,12,16 23,13,17 23,16,19 30,23,23 38,29,21 41,38,23 42,42,26 42,42,26 42,42,26 41,41,25 42,42,26 46,39,21 130,69,8 179,117,41 64,51,19 59,50,21 63,40,11 172,92,51 255,175,166 228,168,184 226,171,190 224,171,189 226,171,190 255,188,164 230,147,82 151,96,24 97,69,13 58,44,17 51,43,21 42,37,23 37,34,21 33,35,20 31,32,20 30,31,19 31,32,22 32,33,21 31,32,20 31,32,22 32,33,25 33,35,20 33,35,20 33,34,22 33,35,20 34,33,24 33,32,23 33,32,23 32,31,20 33,33,19 32,32,18 33,33,19 33,32,21 31,33,18 31,30,19 28,27,16 28,27,16 31,31,17 33,33,17 37,37,21 41,37,29 28,21,21 27,21,26 29,23,28 26,23,27 27,24,28 27,24,30 23,20,24 27,21,26 25,19,24 20,17,23 25,25,35 37,37,49 45,44,59 48,47,62 53,51,71 53,51,73 58,56,78 57,55,75 59,57,79 59,57,79 63,61,81 60,58,80 64,62,84 63,61,83 63,61,85 69,67,91 62,63,84 68,69,92
