70,63,66 70,63,66 71,61,65 68,64,58 74,69,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,61,65 71,61,65 91,77,63 83,64,39 62,48,32 84,52,38 180,85,49 234,100,57 216,79,37 150,60,34 86,47,35 78,44,24 95,52,17 200,79,38 150,61,32 99,44,13 93,46,23 79,36,17 58,28,13 170,70,38 216,92,57 73,44,24 94,53,37 76,51,32 74,33,15 127,58,25 172,138,95 157,122,86 160,124,91 147,108,78 167,122,87 191,140,83 191,141,81 194,144,84 186,137,88 132,106,81 118,98,80 125,103,83 137,113,91 127,98,78 130,102,89 116,96,76 110,88,68 93,69,47 84,54,28 93,49,23 91,49,25 84,49,24 77,41,21 74,38,18 70,39,20 75,41,21 74,43,22 73,42,23 82,51,32 93,64,44 123,94,74 172,135,109 224,188,159 136,118,88 110,96,69 98,86,60 118,103,67 153,133,74 125,104,50 255,203,102 218,119,82 188,107,82 196,109,84 250,131,94 255,145,98 255,132,71 255,126,60 255,148,83 84,49,24 56,49,33 44,40,30 48,49,39 39,42,30 40,42,27 36,42,31 40,46,37 39,40,30 40,41,33 44,46,46 45,47,42 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 20,26,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 34,46,28 47,55,34 40,50,26 48,58,34 32,42,20 50,60,34
71,64,67 71,64,67 80,73,73 111,91,71 171,133,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,62,67 67,61,66 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,62,72 94,76,71 159,104,52 125,62,29 199,81,35 201,88,52 113,57,35 91,65,53 78,50,37 127,88,58 177,86,46 107,44,11 98,47,21 92,48,22 94,47,26 89,48,28 64,32,18 119,61,35 95,47,22 99,76,63 151,117,85 90,59,38 84,44,21 170,122,68 184,137,74 197,148,83 203,149,88 197,143,82 197,148,83 197,146,81 189,137,77 183,130,77 178,127,74 195,147,89 203,155,99 181,137,97 130,101,81 117,92,73 118,97,84 102,85,77 92,72,65 93,72,61 88,58,43 88,50,29 81,44,20 77,41,21 78,40,21 75,41,21 76,42,22 74,43,22 75,44,23 78,47,28 100,71,51 131,105,84 170,134,105 239,200,172 125,108,82 107,94,71 116,97,72 152,128,75 197,165,92 143,112,52 255,195,84 215,116,77 219,127,90 177,96,62 224,116,82 255,131,86 255,154,94 255,142,79 255,147,78 255,167,114 71,56,45 45,45,31 43,44,34 28,31,19 34,37,25 51,57,48 25,33,21 27,35,23 22,28,17 32,37,33 34,37,27 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 28,36,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 40,54,33 46,56,34 43,53,29 52,62,38 36,46,24 60,70,44
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,100,71 102,80,62 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 81,67,67 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 203,153,109 136,93,48 119,77,55 109,89,82 191,153,118 195,152,105 107,91,76 97,82,71 60,57,44 108,85,54 90,72,51 98,83,74 121,100,75 162,128,96 87,62,34 137,89,71 92,74,55 115,78,54 174,122,74 206,150,76 228,164,97 216,156,88 203,142,77 221,154,86 230,162,90 255,193,118 243,169,94 231,160,91 235,168,102 228,167,106 215,169,103 196,148,92 155,123,91 130,104,79 108,85,70 92,76,63 88,71,47 87,61,40 77,46,23 76,45,22 76,45,22 75,46,22 78,47,24 82,51,30 86,66,46 113,106,88 135,114,87 147,128,101 107,93,68 105,90,68 103,89,64 152,131,79 199,165,91 151,120,58 241,181,90 199,101,73 231,125,88 193,102,65 211,111,79 251,128,84 255,134,80 255,146,87 255,144,83 255,149,83 198,123,92 83,49,31 39,37,33 38,37,26 31,34,26 32,34,31 39,40,30 49,52,42 23,26,16 33,40,24 32,41,24 39,45,36 40,39,30 49,51,48 43,46,38 44,48,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,31,14 51,54,30 57,64,32 38,49,34 40,52,34 55,63,38 55,68,43 34,47,24 65,74,46
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 149,113,84 99,70,39 160,132,94 204,147,87 214,145,80 192,133,74 193,135,84 139,110,86 101,81,72 81,64,54 108,81,45 117,88,64 178,135,90 165,136,116 109,88,75 96,57,25 179,130,81 190,152,102 209,155,94 226,159,91 233,162,93 226,163,89 219,150,83 223,152,79 239,165,88 253,175,95 255,179,98 247,170,94 252,178,106 236,164,100 255,197,134 193,136,76 227,159,89 229,158,85 218,149,82 216,156,88 184,139,77 138,102,69 132,100,70 132,99,72 115,81,61 94,64,38 85,52,27 81,50,29 106,91,71 101,97,76 111,99,71 112,98,73 90,77,54 106,93,70 90,77,56 140,123,72 200,160,85 151,122,57 225,173,86 187,102,65 223,115,77 224,122,86 195,109,75 229,124,82 255,131,79 255,140,81 255,152,88 255,145,80 255,159,98 148,71,36 83,71,71 58,51,54 34,37,27 30,31,21 39,35,29 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 61,66,30 58,68,33 36,48,30 43,55,37 60,68,43 46,59,34 37,50,27 68,77,47
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 178,129,78 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,70,49 82,67,56 108,93,73 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 227,164,88 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 145,110,85 138,102,80 136,100,78 179,129,85 205,156,91 245,172,95 241,163,83 231,157,80 238,164,89 254,178,97 255,190,107 249,172,96 249,169,99 255,178,103 255,186,108 255,186,108 255,180,102 248,174,97 246,172,95 245,171,96 247,173,98 228,153,81 212,143,76 218,151,83 207,144,75 200,139,74 191,134,63 183,131,83 158,119,87 100,96,79 98,94,75 106,97,70 105,95,71 88,82,59 97,91,68 76,72,51 139,122,73 193,156,85 153,126,63 204,163,75 228,158,96 209,111,81 226,124,86 196,107,76 211,118,90 250,128,90 255,133,82 255,149,88 255,148,85 255,150,84 255,157,98 100,77,62 88,78,79 72,65,65 39,39,36 26,34,20 35,41,30 29,35,24 43,46,38 45,49,34 66,68,53 50,51,39 42,45,35 46,47,37 57,45,33 97,94,52 49,47,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 64,65,17 103,94,36 71,69,22 40,49,30 41,53,33 58,66,41 49,57,36 40,50,24 66,77,46
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 216,154,75 191,127,60 205,140,80 234,160,92 255,182,102 241,165,84 230,164,82 255,188,113 241,160,83 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,166,84 243,168,80 241,166,80 255,191,109 248,172,89 246,168,88 255,171,88 248,167,88 244,163,84 250,169,90 255,181,102 255,181,102 255,179,100 252,168,90 255,177,99 255,171,91 243,164,89 236,161,89 240,166,96 238,164,94 235,161,89 224,150,78 222,151,78 232,161,88 224,150,78 234,160,88 227,156,85 202,139,72 188,135,80 105,103,85 109,98,81 162,148,123 109,101,79 90,89,64 93,92,67 73,74,55 138,121,74 182,147,80 157,130,69 181,150,72 255,204,135 193,103,79 222,122,88 194,105,74 193,111,86 235,124,87 255,135,87 255,140,84 255,150,87 255,150,83 255,148,82 158,56,16 78,72,77 73,71,72 66,64,65 39,45,34 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,55,31 53,54,33 65,61,26 74,75,52 41,41,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 98,93,40 103,100,35 46,51,29 55,61,34 55,64,36 53,61,38 38,48,22 56,67,36
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,76 218,144,72 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,156,80 234,156,87 233,159,84 238,164,89 243,168,96 253,180,100 248,164,88 255,186,103 250,175,89 255,179,101 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 254,178,99 249,173,90 255,190,107 252,175,90 244,168,87 255,179,98 252,174,92 255,189,104 243,165,83 249,173,94 250,173,97 249,173,94 255,203,125 255,206,129 255,190,111 255,189,110 255,204,120 255,202,117 255,181,102 242,165,91 240,166,89 239,165,90 230,155,83 230,153,79 242,166,85 235,158,82 225,150,78 232,158,86 222,148,76 212,159,95 111,107,90 111,98,77 125,108,80 124,114,90 95,89,66 86,82,61 77,73,56 129,114,78 181,150,86 162,135,74 176,142,81 244,190,100 183,104,81 210,118,86 198,112,78 191,107,76 214,111,80 252,126,85 255,137,84 255,151,87 255,152,84 255,152,80 255,155,84 83,80,67 88,78,68 77,71,64 66,68,65 43,48,42 44,45,37 47,46,49 56,55,30 78,78,44 45,46,38 42,44,39 49,47,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 84,83,27 55,59,21 62,65,41 36,44,21 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,85 232,158,81 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 219,145,70 227,152,80 217,143,71 239,166,86 236,159,85 231,157,82 240,166,91 234,159,87 224,149,79 236,158,80 249,171,93 230,155,85 232,157,85 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,83 241,163,81 228,150,70 246,164,90 255,178,105 252,173,98 255,186,111 255,184,109 255,202,117 255,195,110 255,214,122 255,201,111 255,188,101 255,172,92 235,154,75 239,160,87 242,163,88 248,167,88 240,160,76 252,175,101 233,159,89 231,157,85 234,160,88 202,151,96 109,104,90 115,102,81 147,131,100 139,129,107 100,94,71 87,80,62 79,74,60 122,109,77 174,149,90 161,134,73 170,135,81 218,172,76 172,98,73 191,110,78 207,115,85 196,107,78 208,110,82 238,121,83 255,134,81 255,144,80 255,152,88 255,148,80 255,152,75 149,82,34 101,65,34 91,70,57 81,70,53 73,64,56 77,70,70 64,59,47 72,66,41 71,67,50 47,48,38 41,41,27 96,89,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 95,93,46 83,82,57 47,48,25 56,62,33
242,164,84 245,167,87 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,159,85 245,171,94 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,169,94 205,148,79 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 242,169,94 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,85 254,174,88 255,174,93 250,174,91 242,169,89 234,161,81 255,181,99 255,176,98 255,224,136 255,200,110 255,210,116 255,207,114 255,201,112 255,186,102 255,180,95 255,181,95 246,165,84 250,169,88 255,178,97 252,173,98 233,156,80 230,156,79 231,158,83 174,130,79 107,105,87 119,106,85 147,128,101 140,126,101 102,93,74 87,83,66 74,74,60 113,104,73 161,137,82 155,130,73 158,131,68 202,160,79 166,94,75 184,107,92 197,112,86 198,108,82 198,105,80 224,118,81 255,130,84 255,139,85 255,143,82 255,151,85 255,156,80 251,114,52 178,125,72 174,141,89 170,141,92 167,121,84 170,129,102 76,61,39 118,97,70 93,71,37 86,64,28 88,65,50 117,98,59 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 107,97,46 71,66,38 52,50,21 79,79,45
237,159,79 250,172,92 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,159,85 230,153,77 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,75 255,178,99 246,169,84 229,156,81 227,156,83 233,162,89 236,160,79 240,164,81 243,166,81 255,194,109 255,215,113 255,231,130 255,219,125 255,191,101 255,181,92 255,184,98 255,182,102 236,162,85 234,160,83 235,157,79 234,156,78 234,158,79 226,153,78 159,117,65 108,104,87 123,108,86 144,125,98 126,112,85 98,88,66 89,82,66 74,74,60 98,91,62 148,127,73 150,126,71 152,127,68 191,154,73 154,84,60 177,102,86 192,110,85 193,106,79 198,111,84 225,119,84 255,129,87 255,135,84 255,140,81 255,146,84 255,153,82 255,155,89 241,162,98 210,154,89 212,163,98 213,150,97 202,143,97 171,132,89 166,125,80 206,148,86 218,160,98 219,168,99 161,127,66 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 118,105,53 137,113,78 87,83,46 76,76,42
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,90 247,170,94 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,166,93 230,162,92 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 230,153,77 227,153,85 255,182,102 234,161,81 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,154,78 225,152,77 240,164,83 243,163,77 232,159,77 231,159,77 220,147,67 235,162,82 223,151,71 229,156,79 255,209,128 255,229,147 255,215,136 255,211,134 255,219,132 255,186,100 255,187,95 255,232,145 255,193,108 255,183,103 255,191,111 255,180,97 241,160,79 242,164,82 236,162,87 171,124,72 132,118,100 168,139,108 220,191,158 159,139,109 109,99,77 91,87,68 74,76,61 86,80,57 138,116,69 142,121,67 144,123,67 178,144,72 170,107,74 169,97,83 185,102,80 191,106,82 196,109,82 220,115,83 243,121,83 255,130,83 255,137,83 255,144,86 255,150,81 255,146,81 246,173,93 248,169,94 230,157,75 249,173,90 255,170,90 248,164,86 225,151,81 239,164,94 238,163,91 232,158,81 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 187,146,97 197,146,79 200,149,84 181,133,75
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,86 254,169,91 226,151,79 210,139,70 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,85 255,188,111 230,157,80 213,144,63 232,160,78 250,173,88 255,179,94 250,173,99 243,166,92 247,173,98 228,154,79 212,138,66 238,160,89 255,191,114 255,237,147 255,205,120 255,178,94 255,200,110 255,197,102 255,222,132 255,227,138 255,239,140 255,195,96 255,217,125 255,194,107 255,186,96 255,202,110 255,206,118 204,158,99 185,158,122 232,195,153 244,207,165 157,137,105 100,97,71 87,88,65 75,78,58 77,73,54 116,103,69 138,116,67 148,125,67 176,143,75 214,158,109 167,97,73 176,102,79 187,106,79 191,107,76 203,107,76 226,118,80 255,126,81 255,130,78 255,137,83 255,146,83 255,151,86 251,163,86 228,162,89 227,161,88 224,158,87 220,152,80 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,128 255,189,111 228,153,81 244,173,104 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 227,153,83 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 244,168,87 240,167,85 241,169,89 233,161,81 236,161,75 229,154,68 235,158,73 230,153,68 225,155,79 237,164,89 245,171,96 242,168,93 255,179,103 237,160,84 246,163,94 245,157,82 255,184,106 255,173,93 247,162,82 255,181,96 255,191,101 255,216,125 255,219,127 255,203,108 255,231,141 255,212,124 255,229,147 255,240,154 255,217,133 255,210,140 235,195,141 246,206,152 223,185,139 155,136,99 102,97,69 90,87,63 74,77,55 74,75,54 101,94,67 128,110,68 144,123,69 166,137,74 223,172,115 163,95,73 169,98,74 182,104,76 186,104,77 206,113,83 224,117,85 238,119,80 255,129,83 255,133,85 255,144,85 255,155,84 255,149,76 234,160,85 230,159,88 228,153,85 211,140,71 239,164,92 235,160,88 224,150,80 220,148,82 236,157,82 250,169,92 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 243,167,86 231,146,73 234,160,88 204,133,62 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,173,87 238,160,80 255,175,91 249,166,81 243,168,80 236,163,81 249,177,95 222,149,72 211,138,63 222,148,76 220,147,72 241,168,88 245,169,88 225,154,81 235,164,91 229,155,85 233,159,89 247,165,91 247,165,91 237,155,81 240,156,80 255,185,105 255,183,103 250,166,81 255,172,85 255,187,99 255,206,108 255,211,116 255,193,104 255,197,113 255,239,157 255,251,161 255,240,160 255,246,160 255,246,165 249,209,155 255,239,187 255,216,176 149,133,100 104,95,68 91,85,62 77,77,61 74,74,58 89,82,62 117,99,67 137,117,71 156,131,72 203,159,90 144,88,41 167,95,74 181,102,79 186,104,77 198,105,77 215,114,87 225,117,81 250,122,79 255,133,87 255,145,87 255,150,84 237,119,44 220,152,78 225,160,82 224,153,82 228,153,83 233,167,92 216,152,83 221,153,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 237,170,93 255,180,94 247,170,94 205,141,74 211,142,75 230,155,83 233,159,91 215,147,77 241,167,95 242,167,97 243,169,92 227,153,76 231,159,79 220,144,65 255,173,93 245,164,85 231,158,83 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,127,58 224,153,80 235,160,88 227,153,78 232,158,86 229,152,67 255,186,97 243,165,83 255,192,112 233,156,71 255,180,98 225,152,75 215,152,80 216,143,68 239,165,90 230,156,84 219,145,73 253,173,89 241,161,75 240,162,95 229,151,80 226,158,88 216,147,80 240,167,92 252,179,99 255,176,89 255,186,97 255,176,90 255,197,107 255,201,111 255,213,129 255,229,135 255,228,139 255,211,124 255,208,121 235,196,139 255,225,165 196,162,121 138,128,104 95,89,66 83,81,61 74,76,59 73,75,58 76,74,54 101,89,63 122,103,66 141,120,68 180,142,76 170,119,62 161,96,75 175,101,76 185,107,81 190,105,79 205,112,84 219,115,80 246,125,80 255,135,87 255,144,88 255,151,91 255,157,82 219,153,78 236,162,87 226,150,71 243,164,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 250,171,98 251,172,99 253,174,99 253,175,97 255,171,91 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 232,159,82 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 227,150,74 210,136,59 224,150,78 236,165,94 225,151,83 208,140,66 210,144,69 199,136,64 249,186,114 203,140,68 225,165,97 193,133,65 201,141,71 228,154,79 239,165,90 248,175,100 234,161,86 245,169,88 255,180,97 255,200,119 245,169,88 231,154,67 234,157,72 234,161,81 240,166,89 255,202,125 255,182,105 230,158,92 234,166,94 228,150,72 232,148,68 253,169,91 254,169,89 255,203,119 255,178,88 255,199,110 255,196,114 255,180,107 255,215,134 186,147,115 197,165,133 143,118,90 100,96,75 83,81,61 75,76,57 71,74,54 69,74,54 69,72,50 82,76,53 96,84,54 118,101,62 160,131,66 208,168,104 152,92,67 168,97,76 178,103,76 182,100,73 198,105,80 217,114,83 240,122,80 255,133,86 255,143,89 255,155,87 232,156,77 223,153,77 241,166,94 233,151,79 240,155,77 225,149,70 219,143,64 227,150,74 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 223,155,81 226,158,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 214,148,73 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,70 225,151,74 218,145,70 232,158,86 245,168,92 243,166,90 225,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,176,93 255,177,94 255,178,94 255,185,104 243,166,90 230,153,77 232,155,79 242,166,85 255,176,97 234,158,79 237,170,93 230,162,88 229,161,89 228,157,86 223,152,81 208,140,66 223,155,81 220,146,74 229,155,83 231,158,78 235,159,76 255,173,93 253,170,87 236,155,76 245,169,86 252,179,99 238,164,89 222,154,82 218,151,83 201,139,65 201,139,65 233,160,83 241,160,81 254,170,92 255,183,96 255,177,90 255,176,96 255,193,110 255,188,105 255,175,97 245,167,96 150,112,66 138,110,101 114,91,78 94,83,68 89,78,63 84,76,63 78,75,60 77,74,59 75,70,56 80,73,55 97,81,64 103,76,58 107,64,47 118,70,52 150,91,72 165,97,77 178,102,80 184,102,77 192,105,80 208,110,80 236,125,79 252,137,85 252,145,86 232,154,85 237,159,79 248,171,95 244,156,79 242,158,80 255,185,103 255,177,96 255,176,93 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 235,157,79 237,160,84 244,167,91 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 237,161,80 223,146,72 250,169,88 255,177,89 250,167,84 255,182,102 238,157,76 223,161,105 200,151,102 159,121,84 153,118,82 178,136,96 201,155,98 206,153,96 206,154,94 215,162,96 213,157,83 232,159,84 236,160,81 238,165,85 251,175,96 241,165,86 216,142,70 243,169,94 235,162,82 244,171,96 238,161,85 241,165,84 244,157,75 255,176,90 255,168,85 232,157,69 226,150,67 238,164,87 244,166,88 250,166,83 241,160,79 255,190,107 255,192,107 248,164,81 252,168,90 202,137,82 110,86,78 97,75,67 83,63,56 79,59,52 75,54,50 77,54,51 76,56,49 75,54,50 76,54,48 85,57,48 107,67,60 124,75,64 131,81,64 147,88,69 161,93,73 172,98,75 183,101,79 185,103,78 198,113,76 201,123,54 233,155,86 242,162,94 228,160,86 235,155,85 220,149,76 233,159,87 245,167,96 228,150,79 238,160,89 241,167,90 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 224,161,87
