175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 178,129,78 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,70,49 90,75,64 169,131,85 220,152,80 220,151,84 210,148,72 227,164,88 207,146,85 103,82,69 95,76,53 130,101,70 142,109,82 138,102,80 166,116,83 207,158,93 245,172,95 239,165,88 241,167,92 254,178,97 255,178,98 246,166,96 255,178,103 255,189,111 255,178,101 248,174,97 241,167,92 250,176,101 228,153,81 212,143,76 211,147,78 200,139,74 189,133,70 163,124,92 100,96,79 104,94,70 106,97,70 88,82,59 82,76,53 122,105,56 193,156,85 170,138,67 255,216,120 209,111,81 202,107,73 204,111,83 250,128,90 255,142,85 255,151,87 255,150,84 144,57,14 86,76,77 72,65,65 22,30,20 29,37,23 29,35,24 46,50,35 65,67,52 50,51,39 30,36,27 47,49,32 97,94,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 103,94,36 39,47,24 39,51,31 58,66,41 55,63,42 62,73,42
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 232,170,91 241,175,118 244,170,102 255,178,98 237,165,83 245,171,94 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,186,109 233,158,70 253,175,93 255,180,97 246,168,88 251,170,89 246,165,86 253,172,93 255,187,108 255,194,115 255,190,112 255,184,101 253,172,95 235,160,88 238,164,94 237,163,91 226,152,80 246,175,102 237,163,91 227,153,81 222,154,82 211,158,103 106,104,86 123,105,84 119,106,83 90,89,64 77,76,51 118,101,54 184,149,82 162,135,70 221,176,85 190,100,76 223,118,86 178,96,71 234,123,86 255,134,82 255,151,92 255,152,85 255,163,103 79,73,78 72,70,71 70,65,62 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,57,30 55,57,42 61,62,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 90,85,32 79,81,39 51,57,30 53,62,34 56,64,43 64,75,44
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,150,78 227,154,79 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,161,83 231,157,82 228,154,79 226,152,77 239,157,85 229,152,78 251,173,95 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,82 248,172,91 252,171,92 232,158,83 255,192,116 255,195,120 255,201,121 255,197,118 255,193,104 255,186,108 235,156,83 230,155,85 236,161,89 242,166,85 251,172,97 238,164,94 237,163,91 216,164,104 114,109,95 148,129,104 138,123,101 99,93,70 78,74,55 112,99,65 175,148,87 157,127,69 207,167,92 180,104,80 212,117,81 191,105,75 209,111,81 255,129,86 255,144,84 255,152,84 255,155,80 93,64,42 88,69,57 63,60,64 48,53,49 59,47,49 53,50,37 86,84,53 52,53,43 45,44,33 103,102,48 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 71,70,32 61,66,34 61,70,40
242,164,84 243,165,85 227,153,78 240,159,80 230,154,73 238,161,87 245,171,94 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,180,101 204,141,69 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 233,160,80 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,85 241,157,77 255,180,98 242,169,89 240,163,87 255,171,93 255,224,136 255,203,113 255,207,107 255,201,112 255,187,103 255,180,94 246,165,84 251,170,89 252,173,98 233,156,80 228,154,79 207,163,112 107,105,87 132,113,88 163,146,120 102,93,74 75,75,59 102,93,62 161,137,82 151,126,69 181,149,76 166,94,75 191,110,78 200,110,84 198,105,80 243,127,84 255,141,89 255,143,82 255,152,81 255,150,88 178,125,72 177,140,96 155,119,72 170,129,102 73,58,36 104,82,48 86,64,28 92,71,46 102,85,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 107,97,46 70,66,47 76,76,42
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,155,81 245,168,92 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,137,68 157,106,53 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 248,175,93 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 251,174,98 243,166,77 244,172,92 227,156,83 231,160,87 255,186,109 255,195,115 255,200,119 255,219,121 255,222,124 255,198,105 255,207,121 255,181,101 240,166,89 249,171,91 250,172,92 237,160,84 196,152,101 120,113,95 151,127,101 181,163,133 105,95,73 77,77,63 86,79,52 144,122,73 146,122,67 167,144,75 160,94,64 181,106,77 192,105,80 194,107,80 235,120,82 255,136,89 255,136,81 255,146,81 255,154,86 228,153,81 253,171,97 255,171,91 253,168,95 230,159,90 235,161,91 225,151,79 235,160,90 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 138,114,61 183,137,80 152,115,71
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,157,86 255,184,106 249,174,102 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,108 208,139,58 232,160,78 253,176,91 255,178,104 241,164,90 250,176,101 239,165,90 251,173,102 255,209,132 255,203,115 255,199,115 255,192,102 255,215,122 255,218,129 255,242,143 255,205,108 255,193,100 255,177,87 255,197,102 228,182,123 169,142,106 255,225,181 176,148,108 100,97,71 75,78,56 77,73,54 120,107,73 143,119,68 165,138,73 200,144,95 173,99,76 185,104,77 194,110,79 215,112,79 248,130,88 255,134,82 255,146,88 255,149,84 252,164,87 226,158,84 220,154,81 212,144,72 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,196,118 228,153,81 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 227,156,85 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 236,160,79 241,169,89 255,181,95 227,152,66 235,158,73 223,153,77 230,160,84 245,171,96 253,179,104 244,167,91 246,163,94 255,177,100 255,177,97 247,162,82 255,200,110 255,195,104 255,219,127 255,205,109 255,203,109 255,229,147 255,229,146 255,233,163 235,195,141 231,193,143 177,144,105 102,97,69 80,81,58 73,74,53 101,94,67 137,115,70 155,133,70 223,172,115 164,91,77 182,104,76 186,104,77 210,109,80 232,121,86 255,129,83 255,137,83 255,150,79 255,149,76 237,159,88 229,155,87 211,140,71 240,163,89 219,145,75 220,148,82 251,170,93 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 220,147,70 255,181,101 228,151,77 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,187,109 240,159,80 248,167,86 255,180,99 239,161,79 245,167,87 227,148,73 238,161,85 217,144,67 216,145,72 229,158,85 229,155,85 233,159,89 232,151,72 253,172,95 237,155,81 238,159,84 255,204,119 255,186,94 255,199,105 255,185,95 255,174,79 255,199,106 255,237,143 255,235,145 255,246,158 255,236,182 255,243,194 176,132,102 104,94,70 82,75,57 73,75,58 82,78,59 125,106,69 145,123,74 189,147,82 164,97,72 176,102,77 185,107,81 205,109,80 212,112,80 246,120,77 255,136,85 255,148,82 252,146,71 202,141,62 222,152,74 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,63 222,156,81 224,154,76 227,154,77 233,160,83 239,166,89 226,161,83 246,171,99 234,157,81 229,153,74 233,155,75 253,173,87 237,156,79 242,165,91 219,142,68 214,148,77 215,144,75 192,126,55 199,132,66 211,145,70 198,132,57 255,191,111 241,169,89 213,140,65 238,162,83 251,175,96 245,172,97 226,152,77 241,169,82 243,167,88 238,162,83 255,183,98 227,151,70 243,169,94 218,150,78 236,165,94 253,174,99 255,176,91 255,187,105 255,190,99 255,180,96 255,200,122 255,173,90 255,216,136 204,161,128 179,149,105 118,100,79 85,83,61 73,76,56 67,72,52 72,73,52 94,82,52 116,99,60 162,129,61 144,85,55 168,97,73 181,103,77 196,103,78 215,114,87 241,123,79 255,136,85 255,150,87 239,157,83 221,150,77 240,163,87 229,147,75 222,148,76 228,153,81 243,168,96 230,156,86 222,148,78 213,150,74 239,159,89 236,159,85 248,169,96 240,163,87 255,178,100 255,178,103 239,160,85 239,164,92 231,157,80 250,168,94 242,163,88
235,163,83 224,158,83 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,70 228,154,79 233,159,87 245,168,92 226,152,75 223,150,75 228,146,72 255,177,96 251,167,84 255,177,94 255,179,95 245,167,89 230,153,77 237,159,81 255,172,93 234,158,79 243,175,101 216,148,74 228,157,86 223,155,81 227,159,85 220,146,74 235,162,87 233,157,76 255,173,93 255,179,95 242,166,83 252,179,99 226,151,81 235,168,100 201,139,65 225,159,84 246,165,86 254,170,92 253,170,80 255,175,89 255,193,110 255,172,89 236,158,87 150,112,66 129,103,91 92,76,63 89,78,63 79,76,61 77,74,59 75,70,56 89,75,59 97,77,59 107,64,47 141,87,69 163,95,75 178,102,80 190,105,79 198,105,80 236,125,79 244,131,79 238,160,91 237,159,79 247,170,96 235,157,75 255,185,103 255,179,96 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 237,160,84 247,170,94 228,150,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 217,143,73 231,157,87 242,166,85 230,153,79 252,172,86 251,171,85 255,199,119 209,138,69 169,120,71 120,82,45 131,92,53 148,103,57 182,129,72 194,141,77 203,147,73 245,172,97 239,167,87 245,172,90 249,173,94 239,165,93 236,163,83 231,158,83 245,171,96 255,179,99 255,179,93 255,192,108 241,165,82 255,186,109 255,177,90 255,172,92 253,170,87 255,180,95 255,180,102 198,133,78 98,77,66 87,65,59 80,60,53 76,55,51 76,56,49 75,54,50 79,55,49 98,65,58 124,75,64 141,84,67 161,93,73 169,95,72 184,102,77 190,106,75 218,140,71 251,171,103 225,157,83 239,159,89 224,153,80 226,152,80 225,147,76 236,157,82 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 223,152,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,73 205,139,66 231,161,85 224,153,80 237,166,93 208,145,78 220,159,94 214,147,79 213,147,74 230,160,84 239,166,89 233,160,80 212,139,59 228,152,69 243,165,83 233,152,73 248,170,74 239,160,85 122,65,36 82,73,69 85,75,74 85,73,78 83,71,73 83,69,69 100,85,74 108,89,73 109,88,75 105,94,77 148,134,105 166,134,88 209,165,98 247,167,81 247,171,92 233,153,69 246,163,80 253,170,85 255,194,109 255,202,105 255,179,89 255,204,126 255,180,101 255,171,96 241,165,84 232,159,77 243,171,84 103,68,43 93,69,61 91,60,50 86,58,56 82,57,54 82,58,52 85,58,51 95,64,52 118,72,58 137,83,65 152,92,71 147,92,77 136,72,46 184,117,72 206,140,67 196,137,64 218,143,78 199,136,64 197,140,71 190,114,51 214,138,75 201,132,65 212,151,86 228,162,89 243,168,98 238,164,87 254,173,94 255,188,103 255,179,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,173,96 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 215,149,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,81 239,168,97 225,157,87 220,160,90 190,127,58 204,136,62 244,174,96 222,149,72 242,169,89 231,158,78 242,166,85 255,179,95 255,177,94 251,175,96 238,159,95 204,155,78 141,110,87 86,74,76 88,76,76 89,73,71 99,87,77 144,124,104 159,138,115 118,104,90 107,91,85 111,92,80 92,88,80 102,92,82 115,89,66 232,148,72 255,180,103 220,136,60 238,161,76 255,197,117 211,143,69 213,136,62 235,159,78 235,159,80 255,184,101 255,193,109 254,177,101 255,189,112 255,187,103 203,130,69 182,131,105 128,83,62 109,71,61 98,66,52 100,65,50 127,86,68 208,145,94 219,162,104 89,57,41 99,61,51 150,90,51 176,118,54 206,146,78 186,126,58 176,124,62 226,150,90 232,157,87 230,152,74 243,153,77 246,172,95 252,168,88 242,164,86 255,175,89 255,191,99 229,152,76 227,153,76 242,166,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 209,138,67 231,155,92 218,150,76
255,186,106 212,139,62 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 249,172,96 228,153,81 220,149,78 248,180,106 235,167,95 252,178,103 231,160,89 218,147,76 232,158,86 233,159,87 239,168,95 231,156,84 234,157,81 255,180,108 240,171,104 191,133,80 146,108,71 117,87,61 125,87,50 198,155,122 228,161,95 242,173,108 255,211,138 190,149,104 218,210,158 189,173,131 102,97,58 123,111,83 102,91,86 90,78,78 86,74,74 90,79,76 88,77,74 87,77,78 90,77,74 80,67,64 96,83,78 90,80,68 94,80,64 115,96,82 133,114,87 142,119,88 182,136,95 202,152,106 244,181,114 240,167,92 255,177,91 255,193,103 250,173,88 227,152,80 224,151,71 222,148,76 165,120,76 146,89,58 220,154,83 212,144,72 247,173,96 233,155,84 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,190,113 248,170,101 242,163,101 179,113,42 185,125,55 193,136,67 230,155,83
255,183,98 221,148,66 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 240,163,89 243,165,83 233,160,85 226,152,82 245,172,92 225,155,79 179,129,57 232,161,90 227,153,81 235,161,89 245,174,101 221,150,77 244,167,91 238,164,89 224,150,78 233,159,82 241,168,93 205,138,61 230,164,91 227,159,85 218,144,72 253,179,104 238,161,85 198,189,160 229,225,177 255,255,213 154,133,90 255,211,161 135,112,99 99,79,70 88,74,74 85,76,72 85,73,73 93,81,83 85,75,76 88,76,76 80,70,71 84,77,77 89,82,82 89,83,78 99,85,87 96,79,85 86,81,83 92,85,88 88,76,81 85,73,75 92,75,65 103,82,57 124,90,49 182,135,72 219,157,81 214,147,70 221,155,80 194,142,92 231,164,87 240,168,84 224,161,87 208,145,78 204,141,74 196,133,66 185,118,50 185,122,50 222,156,85 199,136,64 220,163,94 177,120,51 210,147,80 255,189,125 231,159,79 236,165,92 255,186,113 235,164,91 230,154,89 227,152,82 229,152,78 223,145,74 232,157,85 229,152,78 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 222,148,76 236,165,94 201,133,61 227,153,85 220,146,78 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 198,124,56 185,136,67 204,151,83 219,151,77 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 234,156,76 247,166,89 149,116,64 194,182,141 252,247,192 255,253,206 255,255,179 165,141,88 132,106,83 111,82,58 170,133,109 123,91,47 105,74,51 92,75,67 85,73,75 75,65,64 84,74,75 81,71,72 86,76,75 80,68,70 80,69,76 87,77,81 84,77,77 81,71,70 81,71,70 75,68,66 75,70,67 83,76,74 79,70,66 80,69,64 86,70,66 94,77,67 178,128,82 240,167,92 206,149,80 172,114,52 192,134,68 196,135,70 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,76 238,161,87 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,77 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 235,163,76 248,172,89 245,170,82 245,175,99 244,202,150 254,239,178 255,252,196 255,252,182 255,220,151 233,162,89 93,62,25 255,224,185 243,170,90 255,180,102 248,181,104 202,148,98 152,111,80 112,90,82 95,77,72 72,65,63 89,83,78 88,73,81 75,73,69 85,75,74 74,63,60 79,70,64 75,66,62 84,74,73 82,72,73 92,82,83 88,78,77 78,71,69 65,55,56 95,76,64 156,114,72 212,155,86 218,156,84 201,151,91 184,130,71 236,170,99 198,134,67 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,195,104 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 213,139,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,168,90 230,156,79 217,144,67 216,145,74 212,144,70 233,160,80 240,167,87 239,165,88 245,171,96 226,152,80 238,166,86 243,170,88 244,168,87 228,159,78 238,162,81 230,157,75 240,168,81 253,176,91 251,173,91 255,179,94 255,208,139 220,180,116 255,228,163 251,192,133 228,153,83 240,163,87 233,155,88 205,176,154 255,219,166 230,162,101 244,167,91 245,168,94 240,166,91 243,169,94 239,158,81 247,162,91 228,167,104 151,104,70 200,143,74 201,137,77 164,111,58 140,94,55 135,93,55 122,88,66 110,81,50 110,81,48 107,80,44 128,93,57 148,106,66 255,217,151 235,167,97 226,160,87 198,145,77 193,132,67 203,142,77 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,183,109 218,150,76 223,148,76 205,138,70 176,112,43 252,182,106 241,163,92 225,147,76 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 204,136,64 231,158,78 242,166,85 235,165,87 211,137,65 216,142,67 218,144,72 242,168,98 230,165,101 255,238,164 255,239,160 255,199,118 237,160,86 255,187,105 243,165,98 144,120,96 251,229,191 248,181,102 252,175,101 249,175,103 212,145,79 236,179,119 219,159,91 178,128,66 79,49,7 160,143,117 230,167,95 236,162,87 228,154,77 239,164,92 231,157,89 238,167,94 234,161,84 227,153,85 221,153,83 237,160,84 255,199,114 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,65 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,199,119 246,168,88 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 244,169,79 248,176,87 108,76,34 97,77,57 78,62,47 88,66,46 140,108,76 219,174,126 249,177,90 255,192,105 255,205,117 255,194,109 255,183,108 255,175,95 133,101,71 204,187,161 207,131,68 255,182,100 253,179,102 226,160,85 100,86,61 244,188,141 224,150,75 251,180,107 84,75,48 217,200,172 241,173,101 226,152,80 234,159,87 235,161,86 236,162,85 234,156,78 243,163,93 235,160,90 231,157,85 246,172,100 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,135,62 255,186,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,69 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,182,102 255,187,107 233,156,80 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 185,115,39 255,182,101 205,139,68 203,155,97 208,161,109 184,141,96 196,151,118 255,188,108 255,190,103 251,171,85 250,170,86 255,190,109 255,187,111 161,130,93 208,169,139 207,140,61 207,131,52 236,155,74 138,93,45 155,145,123 230,174,98 241,163,85 231,161,83 80,71,44 193,179,154 222,148,78 251,178,101 249,173,94 239,165,88 238,161,85 242,165,80 238,160,78 234,161,77 230,156,84 223,149,77 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,184,99 249,172,83 255,186,102 253,173,89 255,184,104 210,132,50 251,175,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,74 243,166,90 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,85 239,160,85 238,159,84 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 234,159,89 231,157,82 230,157,80 221,140,59 231,160,89 202,134,62 129,75,39 117,81,48 128,97,76 235,177,111 203,129,61 255,179,97 255,193,112 238,165,88 103,79,46 167,148,132 247,204,148 255,188,98 255,174,95 89,68,43 177,163,138 229,159,81 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 246,163,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,72 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,78 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 220,144,65 224,140,64 250,168,94 250,168,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,195,112 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,183,103 248,170,88 251,172,97 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 243,164,89 242,164,95 200,132,60 227,148,73 220,144,65 237,156,77 252,165,83 229,153,70 214,130,52 207,134,52 232,151,70 239,159,75 237,160,84 255,188,106 88,67,40 140,122,103 211,186,138 222,141,78 217,143,71 138,121,95 198,186,160 192,124,54 243,172,99 241,166,94 224,151,76 212,139,64 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,89 244,168,87 249,165,85 255,179,105 255,187,112 250,175,103 235,160,88 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 220,144,61 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 230,153,77 238,164,87 241,164,79 245,165,81 227,153,76 245,169,90 217,137,51 251,174,87 255,172,85 241,164,79 209,147,89 209,147,91 164,113,48 205,146,71 130,111,95 227,164,90 198,129,62 218,150,80 159,108,32 239,178,117 231,157,85 212,139,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
