176,118,67 179,121,70 146,98,42 182,129,72 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 178,129,78 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 90,71,48 90,75,64 169,131,85 220,152,80 220,151,84 210,148,74 227,164,88 207,146,85 103,82,69 95,76,53 130,101,70 143,110,83 139,104,79 172,128,90 231,180,113 255,209,129 255,175,91 255,180,102 255,176,93 255,177,94 247,171,92 191,122,66 211,139,91 205,129,64 255,178,97 255,177,98 248,174,97 226,151,81 227,149,82 206,141,77 195,141,66 74,50,59 66,54,54 87,72,63 130,105,88 132,100,84 111,85,64 214,171,115 177,106,87 192,111,84 255,130,76 255,136,75 255,151,85 218,92,41 81,54,36 74,62,50 69,56,51 85,76,72 87,75,77 86,74,76 83,77,72 74,70,64 22,33,22 29,37,23 29,35,24 46,50,35 65,67,52 50,51,39 30,36,27 47,49,32 100,93,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 101,92,32 37,45,20 51,64,41 60,69,39 55,63,38 61,73,39
236,166,88 233,163,85 225,157,85 220,152,80 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 228,162,91 189,132,72 196,139,81 232,170,91 240,174,117 244,170,102 255,178,98 237,165,83 245,171,94 240,159,82 255,189,109 255,184,97 255,170,90 238,153,82 255,186,107 236,161,71 255,186,101 255,203,118 255,199,116 255,188,98 255,191,104 255,196,102 255,186,91 255,174,101 215,147,102 215,150,90 246,163,94 234,155,80 249,170,95 238,164,89 228,154,79 251,172,99 235,164,93 197,145,97 85,76,68 64,54,53 76,63,56 98,79,56 140,113,77 157,136,80 255,215,127 217,123,84 163,90,76 249,125,74 255,144,88 255,145,81 255,155,89 93,77,60 88,72,59 80,69,64 79,70,66 82,70,72 87,75,75 79,73,78 71,71,71 70,68,64 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,57,30 55,57,42 64,60,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 92,88,30 78,80,38 50,56,27 50,60,27 54,62,37 64,76,42
242,166,87 250,174,95 227,153,76 224,150,73 253,179,102 224,150,78 227,154,79 231,157,85 216,142,70 231,157,85 216,148,74 233,162,89 216,145,74 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 229,151,82 236,160,79 222,151,80 214,143,72 248,171,97 239,161,83 231,157,82 231,157,82 228,154,79 239,157,85 232,155,81 253,175,97 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 235,161,84 232,159,79 229,150,77 255,190,109 255,208,121 255,194,105 255,234,145 255,195,103 255,199,107 255,219,153 255,176,102 250,166,88 246,161,83 244,165,90 230,152,81 230,159,88 231,157,87 242,164,84 253,176,91 94,89,77 74,71,56 113,98,76 100,85,63 145,120,76 255,217,150 132,105,58 255,205,101 225,119,82 182,96,64 232,120,79 255,137,87 255,148,89 255,148,81 255,153,88 163,115,68 184,133,94 183,149,90 135,116,79 90,72,53 99,80,64 83,72,65 65,64,67 51,56,52 59,47,49 53,50,37 86,84,53 51,52,42 45,44,35 103,102,48 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 71,70,32 61,66,34 61,70,40
242,164,84 243,165,85 227,153,78 240,159,80 230,154,73 238,161,87 245,171,94 230,156,79 240,166,89 246,172,95 238,165,90 244,167,91 219,146,71 220,151,84 131,98,48 167,129,83 255,180,101 204,141,69 200,151,86 191,145,86 199,142,73 247,172,102 220,149,76 225,151,79 218,150,80 212,144,72 222,151,78 239,165,90 234,161,86 240,166,94 234,160,85 247,174,97 235,159,80 238,162,83 242,172,96 246,173,96 255,204,122 255,179,97 255,197,112 255,223,130 255,216,125 255,237,150 255,249,170 255,195,130 255,187,110 255,218,135 255,181,96 255,180,97 255,205,120 255,222,144 255,194,118 237,159,81 255,177,94 143,100,67 84,82,62 115,107,85 130,107,78 163,134,81 130,98,66 226,184,103 122,104,62 216,169,88 206,113,85 223,119,82 201,109,74 254,134,86 255,141,84 255,155,92 255,151,83 255,140,74 228,154,79 205,143,71 219,145,75 189,133,66 184,127,69 168,122,67 180,141,98 155,119,72 170,129,102 73,58,36 102,80,46 86,64,28 92,71,46 100,83,36 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 112,72,36 94,74,24 109,99,48 70,66,47 76,76,42
248,170,90 239,161,81 236,160,81 245,171,94 247,170,94 232,155,81 245,168,92 233,156,80 238,161,85 236,159,83 230,157,77 225,153,73 216,142,65 205,143,71 251,177,105 210,139,68 192,142,70 160,109,56 160,112,65 189,138,71 199,142,73 205,146,71 222,154,80 214,146,72 238,169,88 236,165,94 243,172,99 230,159,86 230,157,82 239,166,91 229,156,81 225,152,77 252,179,97 238,165,85 232,159,82 242,169,92 255,197,117 255,197,116 255,189,107 255,252,162 255,248,152 255,253,160 255,247,174 255,217,143 255,207,127 254,170,92 255,171,85 255,193,102 255,234,153 255,238,155 255,192,119 252,168,92 247,171,92 118,105,82 95,88,68 97,90,70 108,90,58 154,127,80 118,92,67 217,178,98 126,109,70 203,164,91 178,96,67 230,124,87 186,101,75 229,120,89 255,138,88 255,145,87 255,151,81 255,155,83 254,170,90 251,170,89 244,166,84 248,170,90 226,161,81 233,158,86 253,168,95 255,171,91 253,168,95 230,159,90 235,161,91 225,151,79 235,160,90 221,162,89 180,140,104 120,86,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 138,114,61 183,137,80 152,115,71
245,165,79 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,158,84 255,184,104 249,175,100 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 216,148,74 233,162,91 231,163,91 229,161,89 234,161,86 229,156,81 244,177,100 242,172,96 235,161,86 228,154,79 220,147,70 234,162,82 255,188,112 255,198,121 255,233,157 255,189,110 255,230,144 255,254,158 255,254,162 255,244,156 255,255,190 255,253,158 255,202,119 255,177,96 255,178,92 255,200,112 255,218,128 255,220,130 255,190,107 255,190,110 255,210,124 149,128,101 145,104,73 132,97,72 134,105,72 142,110,80 150,117,80 211,175,99 134,113,59 193,153,89 173,98,78 210,114,83 209,113,82 219,116,85 255,128,84 255,146,90 255,149,85 255,155,85 241,156,76 245,172,95 233,160,85 227,157,81 240,163,89 243,165,94 229,161,87 220,154,81 214,143,72 226,152,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 200,140,70 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 230,157,77 239,161,83 238,161,87 242,168,93 252,176,93 255,186,103 255,189,106 255,181,107 255,196,116 228,154,79 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 229,158,87 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 227,159,87 202,140,66 245,171,94 255,202,122 255,178,99 255,200,118 255,220,142 255,241,158 255,240,154 255,247,152 255,255,154 255,249,162 255,237,153 255,242,142 255,238,142 255,222,139 255,206,132 255,196,116 255,183,101 252,165,79 255,185,105 255,168,86 255,193,108 237,162,99 161,125,96 174,133,102 141,109,77 168,132,101 177,133,103 212,172,120 222,171,104 153,129,74 180,145,80 163,93,67 193,106,79 206,113,81 210,112,82 251,125,82 255,139,82 255,149,85 255,148,82 255,164,88 221,156,78 220,153,76 222,157,79 230,152,81 230,155,83 236,161,89 230,155,87 213,139,71 238,164,89 219,145,75 220,148,82 251,170,93 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 202,147,77 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 229,157,73 228,161,84 214,144,68 246,174,94 234,162,82 218,145,68 219,146,69 233,156,80 220,148,68 255,184,102 229,152,76 210,143,75 231,157,85 238,164,94 219,151,79 222,148,78 243,169,92 245,172,92 241,168,84 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,65 230,164,89 255,203,125 255,177,91 255,230,144 255,254,188 255,238,169 255,244,165 255,254,180 255,255,170 255,249,154 255,252,212 255,215,127 255,209,121 255,209,117 255,223,141 255,236,151 255,181,102 255,178,104 255,206,116 255,194,105 255,188,105 255,183,101 192,154,108 149,118,81 137,108,73 130,101,66 145,116,81 175,137,89 255,241,172 228,171,102 160,132,74 171,144,79 166,99,72 180,104,80 202,110,82 209,113,82 238,124,81 255,136,86 255,140,82 255,147,86 255,161,92 224,149,77 236,157,84 223,149,72 236,168,96 227,156,87 203,141,67 220,153,76 216,143,68 220,149,78 207,144,75 205,148,77 212,144,81 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 243,177,102 200,138,62 186,127,50 180,117,41 231,161,85 235,165,89 228,157,84 228,157,84 202,139,63 202,139,63 222,156,81 224,155,74 225,155,77 235,162,87 239,166,91 229,158,85 246,171,99 234,157,81 229,153,74 232,156,75 253,173,87 237,156,77 241,168,93 216,143,68 215,149,78 212,146,73 194,128,55 201,134,68 228,150,81 226,148,77 255,233,149 255,226,144 255,241,154 255,253,168 255,254,166 255,239,144 255,233,135 245,204,107 255,215,127 255,217,133 255,255,155 255,214,127 255,209,124 250,168,94 252,173,98 255,177,95 255,176,94 255,195,113 203,157,116 153,119,85 203,175,137 137,108,75 139,111,71 190,153,111 193,147,106 189,147,95 187,155,98 172,148,82 192,127,86 180,101,78 190,105,79 205,113,85 231,119,80 255,130,87 255,138,81 255,146,81 255,151,82 232,157,85 245,167,89 255,177,95 240,168,86 236,162,87 229,149,79 240,163,89 231,148,79 222,148,78 228,153,81 243,168,96 225,159,86 220,149,78 213,150,74 239,159,89 236,159,85 248,169,96 241,162,87 255,178,100 255,179,103 238,161,87 238,164,92 233,159,82 250,168,94 242,163,88
235,163,83 226,160,85 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 204,136,64 221,150,77 215,145,69 207,139,65 218,150,76 205,142,68 196,133,59 191,128,54 213,150,76 215,147,75 220,152,78 216,149,72 228,154,79 235,161,89 243,169,94 228,151,75 225,152,75 230,149,72 255,180,96 251,167,84 255,177,94 255,178,95 250,165,85 228,154,77 239,161,83 255,179,96 244,168,85 255,193,115 250,172,94 255,199,125 255,241,159 255,255,198 255,255,203 227,167,117 216,175,116 255,220,126 255,240,143 255,244,149 255,221,135 254,174,86 255,185,111 228,158,82 235,157,79 250,166,86 255,173,91 186,134,102 145,117,79 121,101,69 109,95,70 118,98,66 151,124,92 150,115,79 198,166,124 167,135,80 168,141,76 218,160,107 170,93,76 185,104,77 193,107,77 217,114,81 245,128,90 255,130,80 255,143,85 255,150,81 208,127,50 241,153,74 238,153,82 233,155,84 243,159,79 254,168,97 235,157,77 255,185,105 255,178,98 255,181,96 245,162,77 255,186,103 255,173,90 255,183,98 249,165,80 248,164,79 253,166,80 234,158,79 228,152,73 238,164,87 247,173,98 226,151,79 233,158,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 248,168,84 255,179,93 255,196,116 235,162,82 239,167,87 192,124,50 221,155,80 227,162,84 236,163,79 246,173,91 230,160,82 232,162,86 227,156,83 231,160,87 223,152,79 219,146,71 233,160,83 238,168,90 219,145,73 233,159,87 242,166,85 231,152,77 254,171,86 255,173,86 255,198,114 246,166,82 255,176,92 255,187,102 255,214,136 255,178,102 255,185,113 178,141,86 255,254,199 255,255,212 255,253,196 255,252,186 255,213,126 255,220,136 255,222,140 255,172,99 255,183,100 255,188,105 255,184,101 255,193,108 244,166,88 255,185,115 183,151,107 127,108,83 108,93,71 99,86,63 105,88,62 121,102,67 167,133,92 176,144,102 161,135,83 163,138,81 223,173,99 166,94,73 184,103,78 192,107,79 213,112,83 231,120,85 251,122,77 255,141,87 255,149,78 237,137,62 225,150,78 251,174,100 227,156,83 236,161,89 231,156,84 227,153,78 225,148,74 236,158,80 227,151,70 246,165,86 255,177,98 239,158,79 255,184,97 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 239,161,83 242,164,86 255,179,99 242,164,86 224,150,80 230,164,91
215,145,69 225,155,79 220,155,77 202,139,65 221,153,79 232,158,81 226,152,75 241,175,100 233,159,82 215,148,71 222,152,76 228,160,86 198,136,57 218,153,73 208,137,64 235,165,89 224,153,80 239,168,95 208,145,78 220,160,92 214,147,79 213,147,74 230,160,84 241,168,91 241,158,73 219,143,60 227,149,69 234,155,80 224,146,68 243,170,90 241,168,88 250,170,102 255,189,111 255,206,126 255,199,115 255,176,101 255,186,110 171,140,101 253,228,169 255,255,202 255,254,255 255,254,244 255,249,172 255,225,144 255,198,117 255,196,112 249,162,80 242,169,89 255,183,98 255,198,106 255,201,103 255,179,88 255,186,120 138,109,78 125,91,59 97,84,61 101,87,62 116,98,68 167,129,94 255,225,185 159,133,94 145,123,76 211,172,101 159,94,73 179,103,79 189,107,80 208,112,83 220,116,81 255,126,79 255,141,87 255,147,82 230,116,57 206,140,65 194,135,60 214,145,80 196,136,66 204,141,74 190,114,51 214,138,75 201,132,65 214,151,84 228,162,89 243,168,98 242,163,88 254,173,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,82 255,178,100 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 220,146,74 215,149,78 255,196,119 249,175,98 201,131,53 213,148,70 255,194,118 221,150,77 232,161,88 247,177,101 232,162,84 223,152,81 236,166,90 225,154,81 239,168,97 225,157,87 223,163,95 190,127,58 204,136,62 244,174,96 223,150,73 240,167,87 220,150,74 152,110,68 129,94,67 173,120,67 176,118,65 197,140,82 232,152,93 255,185,103 255,194,112 255,225,148 255,200,118 255,210,128 255,205,148 255,253,195 255,233,172 255,255,195 255,254,240 255,255,202 255,230,150 255,204,120 255,190,105 255,202,118 237,157,71 255,179,99 255,202,114 211,144,65 221,142,67 226,160,103 121,88,77 113,82,70 99,66,55 100,69,59 106,79,63 127,99,72 137,107,81 107,81,58 108,75,48 135,81,63 160,100,77 176,102,77 189,108,83 194,107,80 216,116,84 252,127,81 255,137,85 255,154,88 165,112,46 206,145,80 186,126,58 172,125,62 222,152,90 235,155,87 230,152,74 243,153,77 246,172,95 250,169,92 242,164,86 255,175,89 255,191,99 233,156,80 227,153,76 242,166,83 245,172,97 241,173,99 237,163,93 233,163,87 230,161,78 207,141,70 209,138,67 231,155,92 218,150,76
255,186,106 212,138,66 227,153,78 221,148,68 231,156,84 241,159,85 218,143,73 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 252,175,99 230,152,74 255,177,99 249,172,96 232,157,85 218,150,78 251,183,109 235,167,95 254,180,108 231,160,87 218,147,76 235,167,97 130,98,64 89,73,69 84,74,73 87,77,76 97,86,79 128,102,88 150,122,109 138,114,92 150,126,102 221,195,172 188,159,137 252,199,158 255,255,197 255,255,242 255,221,168 255,250,189 255,255,202 255,251,202 255,238,163 255,222,141 249,173,92 255,186,103 255,210,126 255,197,114 255,183,98 228,157,86 227,160,83 246,172,100 113,80,69 105,72,65 106,67,64 106,67,64 109,68,66 108,77,69 109,81,72 114,76,57 130,82,66 148,90,68 159,94,71 176,102,79 187,106,81 189,107,78 211,114,81 248,130,86 236,141,78 218,152,79 216,142,72 247,173,96 233,155,84 247,169,98 244,165,101 228,153,85 222,151,82 220,152,82 209,138,69 230,159,88 208,137,66 211,140,69 241,163,94 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,194,117 248,170,101 240,164,99 179,113,42 185,125,55 197,140,69 230,155,83
255,185,102 221,149,60 218,144,67 255,185,102 245,173,86 243,161,87 226,151,81 247,173,96 242,165,89 237,158,83 254,180,103 226,152,75 240,167,92 229,155,83 214,146,76 204,136,66 241,166,94 243,165,83 234,160,85 222,154,84 248,174,97 225,155,77 179,129,55 230,162,90 237,160,86 230,150,82 224,172,101 174,130,90 122,103,87 92,79,74 124,96,85 126,95,85 142,114,101 168,136,122 194,166,139 184,153,130 241,199,161 255,249,244 255,255,238 255,240,206 225,181,130 238,183,131 255,213,167 255,184,129 171,126,91 134,110,84 209,164,118 232,190,138 240,186,138 183,138,115 142,101,70 145,102,67 160,123,70 156,98,63 115,74,72 113,73,64 111,71,62 116,68,62 108,72,66 110,74,68 119,77,66 131,83,67 148,89,70 158,93,74 172,96,74 183,104,81 182,111,85 160,85,58 235,166,99 204,142,68 239,159,89 241,165,82 224,161,87 206,146,78 204,141,74 197,133,66 183,120,48 185,122,50 222,156,85 199,136,64 224,161,94 177,120,51 210,147,80 255,190,121 231,159,79 236,165,92 255,186,113 235,164,91 233,158,90 227,152,82 229,152,78 223,145,74 232,157,85 233,155,84 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 235,158,82 231,157,80 222,148,76 236,165,94 201,133,61 227,153,85 224,150,82 185,121,52 179,113,42 206,138,64 233,168,90 207,141,66 194,126,56 185,136,67 204,151,83 219,151,77 225,157,85 227,160,83 233,156,80 150,93,62 122,101,88 131,110,95 219,188,167 253,204,166 217,167,134 255,237,186 255,238,171 255,245,178 255,242,172 255,216,169 234,173,126 215,153,113 242,182,141 225,184,157 150,124,101 184,146,109 255,244,201 220,183,157 186,150,130 113,99,85 97,84,77 84,77,75 79,69,68 80,70,69 79,67,67 110,87,86 118,90,81 119,83,73 121,79,66 121,83,75 122,86,78 139,100,86 207,148,91 231,160,89 124,81,46 107,57,44 144,87,68 215,152,80 240,167,90 205,148,79 172,114,52 192,134,68 196,135,70 218,153,89 206,145,80 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,76 238,161,87 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 240,163,89 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 238,164,87 247,173,103 231,157,85 241,168,93 223,152,79 243,173,97 241,173,99 238,164,89 226,152,77 221,154,77 231,164,85 219,152,75 233,165,91 242,174,100 224,155,101 218,158,106 214,156,101 255,224,156 255,246,180 255,224,154 255,212,137 255,221,143 255,244,156 255,231,147 255,239,148 255,210,125 255,195,112 255,207,152 225,162,129 202,170,124 255,246,204 221,174,151 202,160,138 170,145,126 112,89,76 90,83,86 89,77,82 79,67,67 88,78,77 82,75,73 80,70,69 80,74,67 71,64,62 80,70,69 77,67,66 87,77,78 78,71,69 96,83,76 92,73,61 133,74,57 179,114,75 246,183,109 167,117,73 216,153,86 216,157,84 201,152,87 184,131,67 236,170,99 197,134,65 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 228,165,91 255,198,107 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,152,83 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,179,95 255,173,93 240,155,77 230,153,77 215,138,62 255,177,99 233,156,80 247,173,96 245,171,94 212,144,70 213,139,67 226,158,84 223,149,79 218,144,74 225,151,76 232,155,79 255,180,100 246,168,88 230,156,79 220,146,74 220,149,78 212,144,70 233,160,80 240,167,87 239,165,88 245,171,96 226,152,80 236,166,88 234,168,86 233,169,102 240,169,100 251,180,107 255,219,137 255,229,141 255,202,109 255,193,109 255,190,107 255,221,129 255,232,140 255,230,136 255,208,120 255,198,115 255,203,135 255,234,163 255,233,185 255,248,196 255,249,171 255,196,129 157,116,87 111,82,62 93,78,69 91,78,73 86,77,71 104,77,70 151,112,82 94,68,56 88,75,70 85,74,71 84,75,71 97,77,68 90,77,74 90,74,68 83,66,67 78,64,69 81,68,61 175,135,81 255,231,158 240,166,96 231,160,89 197,147,75 193,133,63 203,143,73 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,183,109 218,150,76 223,148,76 205,138,70 176,113,41 252,182,106 241,164,90 227,149,78 238,163,95 216,141,71 214,163,94 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 237,154,69 255,176,91 246,166,82 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 232,158,83 241,164,88 234,161,86 210,136,64 237,163,91 245,172,97 231,157,85 227,152,80 235,159,78 255,186,104 236,163,81 251,177,105 230,156,84 216,142,72 240,167,92 224,151,74 230,157,80 237,164,87 231,164,87 220,146,76 220,161,88 144,106,71 105,91,73 125,103,95 201,162,134 154,115,85 188,133,79 255,224,141 255,169,87 255,187,100 255,217,121 255,234,128 255,214,115 255,171,87 255,189,104 255,214,126 255,210,151 255,250,208 255,249,164 255,223,132 255,185,112 218,149,84 255,189,131 209,153,90 172,128,75 93,73,53 150,138,112 160,111,71 108,89,73 103,86,76 92,80,70 99,80,66 100,83,73 98,82,67 108,88,58 134,110,73 214,152,94 255,196,116 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,150,75 205,130,60 213,142,69 244,168,89 223,159,90 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
248,170,92 255,179,101 252,168,88 254,171,86 252,172,88 255,204,117 219,146,66 255,218,129 238,157,78 251,171,87 245,165,81 255,185,104 247,171,90 228,156,67 235,161,84 250,169,88 229,151,73 225,151,74 245,167,87 255,199,119 246,168,86 255,182,103 255,185,106 255,177,97 255,186,113 225,154,81 249,176,94 229,156,79 218,144,72 213,146,69 230,165,87 236,169,90 247,175,84 251,180,91 229,167,95 253,187,116 211,143,69 213,141,57 241,146,67 255,229,128 255,207,110 255,217,121 255,219,122 255,205,113 255,181,89 255,213,121 255,212,149 255,233,168 255,226,136 255,186,110 255,195,120 234,159,89 93,79,54 208,166,126 227,151,72 193,132,67 87,70,42 221,198,167 240,167,92 227,152,82 233,160,85 234,160,85 236,162,87 231,153,75 243,164,89 235,160,88 234,157,83 249,172,98 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,107 228,161,84 214,144,68 220,150,74 234,161,84 244,171,96 206,136,60 255,187,110 227,160,81 228,157,84 201,141,73 255,187,114 242,169,94 216,142,70 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 253,170,85 255,180,96 244,166,84 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 233,155,73 247,164,81 227,149,69 228,152,69 255,178,95 241,157,77 243,162,81 248,167,88 255,185,102 255,189,107 233,156,82 220,143,67 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 235,161,86 242,165,91 233,159,82 254,178,97 183,116,39 255,182,102 209,135,60 227,161,86 243,167,84 249,162,76 255,207,112 255,218,121 255,227,137 255,214,121 255,198,105 255,206,113 255,213,117 255,212,121 255,208,121 255,179,88 255,221,129 255,178,96 171,120,65 165,155,133 229,172,112 234,168,82 216,156,86 90,71,48 209,190,167 232,158,83 251,174,100 247,174,92 241,164,88 239,160,85 244,164,80 238,161,76 234,162,75 233,156,82 226,149,75 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 225,152,75 223,150,75 223,153,77 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,183,95 253,170,85 255,186,102 253,173,89 255,184,104 210,132,50 251,175,92 252,171,90 255,188,110 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 215,153,77 243,166,90 225,150,80 243,169,94 241,160,83 223,150,70 225,159,88 233,153,85 239,160,85 238,159,86 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,160,95 235,162,82 242,169,85 255,178,98 255,190,114 230,166,104 173,125,98 156,107,67 213,163,103 255,193,114 255,186,93 255,204,119 255,198,113 251,167,84 108,77,40 135,116,100 255,228,174 255,185,94 255,175,95 85,64,37 195,178,154 233,163,85 233,164,99 216,148,74 218,148,72 225,151,74 238,160,80 244,164,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 227,154,74 236,161,75 253,181,94 251,167,82 252,172,88 255,191,111 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,70 245,167,96 232,160,80 223,161,89 189,136,68 198,145,77 206,148,82 210,147,80 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 254,171,88 217,144,69 220,142,62 250,168,94 248,169,94 255,197,113 255,222,127 255,206,111 255,191,110 255,186,103 244,166,86 255,200,118 255,198,115 219,141,61 252,174,94 255,187,114 255,194,113 230,149,68 236,155,78 255,181,102 241,157,81 232,157,85 255,183,103 248,170,88 251,173,93 239,161,79 248,170,90 255,184,106 206,128,50 239,161,81 244,167,93 242,167,95 203,132,61 232,160,80 228,151,75 247,164,77 255,182,93 248,166,74 237,157,69 220,149,53 253,173,89 255,215,129 249,173,90 255,196,110 102,74,45 135,117,98 225,198,153 225,141,79 221,143,63 152,135,111 202,185,157 233,165,93 243,172,99 240,165,93 225,151,76 216,142,67 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 192,117,52 206,135,66 231,157,82 201,143,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 196,143,77 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,184,99 255,172,87 255,195,110 229,157,77 244,167,91 244,168,87 249,165,85 255,179,105 255,189,114 250,175,103 235,160,88 255,181,98 250,174,91 249,173,92 249,171,93 240,163,89 247,171,88 255,179,96 242,173,92 223,145,65 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 217,138,63 216,148,74 233,157,78 229,152,76 240,163,87 245,164,85 247,166,89 228,152,73 248,167,86 224,144,56 255,178,91 255,172,85 253,170,83 217,153,91 215,155,101 181,130,65 215,156,81 121,103,84 228,160,90 198,122,59 213,144,77 161,107,32 239,178,117 231,157,85 212,139,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 214,146,74 202,134,64 212,144,74 226,152,82 236,159,85 234,157,81 213,148,70 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 223,171,109 164,115,50 160,113,50 165,118,55 171,121,59
