70,63,66 70,63,66 71,61,65 69,62,60 75,68,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 75,65,66 68,63,65 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,61,65 71,61,65 91,77,63 83,64,39 62,48,32 88,51,38 176,85,48 230,103,57 222,81,40 150,60,34 86,47,35 78,44,24 95,52,17 200,79,38 150,61,30 99,43,19 93,46,23 79,36,17 58,28,13 170,70,38 211,87,52 73,44,24 94,53,37 78,53,34 74,33,15 127,58,25 172,138,95 157,122,86 160,124,91 151,112,82 175,130,95 196,144,84 199,148,83 202,151,84 190,146,93 158,121,81 153,113,77 141,107,87 117,93,85 102,85,91 98,83,72 118,97,72 145,105,71 190,134,85 215,151,91 255,190,141 255,170,132 246,150,123 231,142,111 232,142,118 173,113,101 100,71,65 62,48,53 85,67,76 117,89,87 129,98,88 149,101,87 147,98,76 130,89,87 130,89,89 135,93,96 134,94,100 104,62,69 125,93,77 255,249,125 81,53,44 56,40,23 57,39,20 49,39,17 45,34,19 54,32,24 56,33,22 72,41,31 80,42,34 81,49,35 63,47,32 47,42,28 45,47,32 39,42,30 40,42,27 36,42,31 40,46,37 40,41,31 38,38,33 45,47,42 45,47,42 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 22,25,13 31,33,18 47,50,30 32,33,21 72,76,36 45,49,22 59,63,34 34,46,28 44,52,31 39,49,25 50,60,36 32,42,20 49,59,33
71,64,67 71,64,67 80,73,73 121,95,74 177,134,85 202,153,86 202,151,84 206,150,87 196,142,81 165,122,75 95,75,55 69,64,61 68,63,65 68,62,67 65,59,64 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,62,72 94,76,71 164,104,54 125,64,30 202,79,35 200,89,52 113,57,35 91,65,53 78,50,37 127,88,58 177,86,46 107,44,9 98,46,27 92,48,22 94,47,26 89,48,28 64,32,18 119,61,35 95,47,22 100,77,64 151,117,85 90,59,38 84,44,21 170,122,68 184,137,74 197,148,83 204,150,89 203,150,86 210,157,91 210,157,89 193,140,72 191,134,74 187,128,69 202,138,76 206,139,87 143,102,75 104,83,72 120,91,71 160,107,64 213,141,77 255,184,98 255,175,85 255,191,131 255,172,131 255,168,142 255,162,129 237,154,116 119,78,58 72,49,38 63,59,49 109,91,88 162,133,127 153,120,111 159,121,111 140,102,85 138,97,95 130,89,87 133,92,90 138,95,89 135,92,86 255,237,160 255,255,114 255,155,115 96,57,29 80,45,32 76,43,32 68,40,27 74,43,31 79,43,33 70,44,34 61,42,26 59,40,26 60,53,37 46,46,32 37,43,30 28,31,19 34,37,25 51,57,48 25,33,21 28,36,24 21,27,16 30,35,31 35,38,28 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 30,34,17 30,32,17 55,58,36 33,34,24 65,67,41 39,42,18 58,62,33 40,54,33 48,58,36 43,53,29 52,62,38 35,45,23 59,69,43
98,84,70 101,87,73 115,96,82 129,104,85 128,104,80 123,100,71 102,80,62 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 81,67,67 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 207,154,109 132,89,44 119,74,51 110,90,83 190,152,117 195,152,105 107,91,76 97,82,73 63,60,47 108,86,52 90,72,51 98,83,74 121,100,75 162,128,96 86,61,33 137,90,69 92,74,53 115,78,52 178,127,74 214,158,84 242,168,100 227,164,92 210,149,84 225,158,92 237,163,95 254,176,105 235,160,88 218,154,87 139,92,40 135,87,42 221,138,73 181,123,68 255,180,82 222,147,61 255,151,114 252,147,115 253,152,123 249,150,129 146,94,64 84,48,28 79,53,30 66,54,70 92,76,72 107,82,81 122,94,85 156,116,93 180,139,108 156,119,106 130,93,90 131,92,89 135,91,90 128,97,103 255,255,96 224,118,81 255,140,74 255,169,120 86,55,43 67,45,37 77,46,25 80,48,34 75,46,26 70,48,30 84,47,34 71,62,33 68,49,22 67,47,27 32,40,30 37,38,26 29,35,24 30,35,31 37,40,30 49,52,42 23,26,16 33,40,24 32,41,24 39,45,36 40,39,30 49,51,48 43,46,38 44,47,37 30,34,7 44,47,25 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,55,26 57,64,32 45,57,39 39,51,31 56,64,39 55,68,43 36,49,24 67,76,48
78,60,69 78,60,69 75,60,70 72,64,70 81,72,68 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 149,113,82 97,68,37 160,131,96 204,147,87 214,145,80 192,133,74 193,135,84 144,114,88 103,83,74 81,64,54 108,81,45 117,88,64 178,135,90 165,136,116 109,88,75 98,60,25 183,134,83 194,157,102 214,161,97 243,177,106 255,212,142 244,173,102 227,158,91 234,159,87 248,171,97 255,183,106 255,178,100 238,167,94 127,81,40 207,130,72 211,132,70 192,120,54 238,164,94 192,133,76 187,124,73 146,96,63 155,105,72 168,114,94 127,109,77 137,105,75 108,82,57 68,59,53 68,54,59 83,65,62 103,84,72 146,110,81 202,157,113 170,132,113 128,95,88 122,84,76 127,83,82 255,234,93 198,115,75 255,131,66 255,133,75 255,150,79 255,157,108 149,67,38 89,46,27 82,51,32 70,44,19 80,53,35 59,49,27 81,55,32 87,64,61 87,76,71 84,74,75 57,52,54 34,37,25 28,31,21 37,36,29 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,33,11 77,72,42 74,67,40 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,66,25 57,67,32 39,51,31 40,52,32 60,69,39 46,59,34 36,49,24 67,77,44
176,118,67 179,121,70 174,119,67 150,102,46 182,129,72 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 178,129,78 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 90,71,48 80,66,52 105,89,72 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 227,164,88 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 148,113,86 139,104,79 142,100,76 188,138,94 237,186,119 255,209,129 255,176,96 248,170,88 255,176,95 255,176,93 255,176,91 252,171,90 244,168,89 191,122,66 206,136,87 206,130,70 237,153,77 255,178,97 255,185,104 255,180,101 245,171,94 226,151,81 255,183,116 227,153,85 201,138,85 195,141,66 120,92,65 60,49,46 66,54,54 87,72,63 116,95,82 150,124,101 137,110,92 111,85,64 118,92,71 224,177,98 144,73,54 192,111,84 243,126,88 255,147,86 255,137,78 255,151,85 255,150,87 96,49,17 82,55,37 74,62,50 83,74,59 75,62,57 84,74,75 87,75,77 86,74,74 86,76,77 85,79,74 74,70,64 30,32,29 24,35,20 35,41,30 29,35,24 43,46,38 45,49,34 66,68,53 50,51,39 42,45,35 46,47,37 54,46,33 100,93,52 46,49,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 61,67,17 101,92,32 70,68,21 47,57,35 58,71,48 60,69,39 49,57,32 40,51,22 66,78,44
233,163,85 236,166,88 231,161,85 226,158,86 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 212,146,75 182,124,62 169,112,54 209,148,83 215,153,74 195,131,62 204,139,79 234,160,92 255,182,102 241,165,84 230,164,82 255,190,115 241,160,83 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 249,171,89 247,172,82 248,173,85 255,201,116 255,202,117 255,200,117 255,192,106 255,185,98 255,194,104 255,191,97 255,186,93 255,186,95 253,168,95 204,136,91 199,133,78 231,145,79 234,156,85 239,160,85 246,167,92 248,171,95 235,161,86 225,151,76 236,157,84 243,161,89 223,153,77 208,156,108 78,66,56 65,59,52 58,48,47 71,58,51 83,64,48 111,87,54 138,111,79 153,132,76 160,141,77 178,109,55 199,105,66 169,96,82 224,118,83 255,127,74 255,149,88 255,145,81 255,148,86 255,136,82 85,69,52 84,68,55 82,72,62 81,72,66 82,72,73 86,74,76 88,76,76 88,76,76 76,70,75 72,72,72 65,65,65 40,46,35 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,55,31 53,54,33 62,63,26 77,73,52 38,42,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 99,95,37 103,100,33 39,44,20 57,63,34 56,66,33 51,60,32 38,49,20 56,68,34
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 227,154,79 220,146,76 218,144,72 235,164,91 233,162,89 231,160,87 231,160,89 228,160,88 220,152,80 230,162,92 245,174,105 250,179,108 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,156,80 234,156,87 233,159,84 238,164,89 246,171,99 255,182,102 248,164,88 255,186,103 250,178,91 255,182,104 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 255,182,103 255,178,103 255,188,105 255,176,89 252,172,88 255,207,116 255,219,132 255,218,137 255,190,105 255,247,154 255,209,115 255,197,105 255,193,111 241,157,95 236,156,88 243,162,83 241,157,74 246,165,84 255,177,104 243,166,90 242,169,94 241,167,92 235,158,84 235,156,81 244,166,86 231,161,83 100,91,83 84,82,62 85,76,59 101,88,67 101,86,64 117,101,59 156,116,64 210,162,78 148,122,72 208,171,102 184,110,38 227,124,80 170,89,60 203,110,80 255,131,81 255,140,84 255,151,88 255,146,84 255,153,82 255,147,81 212,153,80 204,148,81 166,115,62 109,86,44 79,63,46 79,64,53 80,63,64 79,76,63 83,79,73 77,73,65 67,72,68 47,52,46 44,45,37 47,46,49 56,55,30 75,75,43 45,46,36 42,44,39 49,47,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 85,82,27 55,59,21 59,63,36 35,43,20 55,66,35
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,85 232,158,81 233,159,84 230,156,81 249,175,100 242,168,93 223,152,79 230,159,86 223,152,81 230,159,86 220,146,74 213,152,89 186,136,90 197,146,93 184,138,72 240,174,103 171,133,69 209,158,91 229,163,92 230,156,81 219,145,70 227,153,78 217,143,71 239,166,86 238,161,87 231,157,82 240,166,91 234,159,87 224,149,79 236,158,80 249,171,93 230,155,85 232,157,85 228,151,75 253,179,102 238,165,88 248,172,93 238,160,82 231,157,80 249,176,101 232,161,90 255,184,104 255,180,100 252,172,88 255,187,99 255,209,120 255,202,115 255,195,110 255,231,144 255,230,139 255,210,121 255,181,111 246,166,96 255,179,92 255,171,91 255,183,105 255,182,104 255,175,99 255,176,101 251,174,98 241,167,90 242,165,89 252,168,90 245,164,83 210,176,133 84,84,68 84,80,61 119,106,83 132,111,88 103,83,63 145,118,82 162,124,60 246,198,103 126,100,59 186,157,94 205,132,57 228,124,89 201,104,71 193,104,73 245,127,83 255,130,80 255,150,91 255,150,88 255,150,84 255,155,89 174,124,82 150,108,70 122,89,50 144,101,68 140,103,48 165,112,59 162,114,67 140,98,60 94,71,42 91,69,51 79,70,53 73,64,56 77,70,70 64,59,47 72,66,41 71,67,48 50,51,41 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 95,93,46 86,85,60 47,48,25 56,62,33
242,164,84 245,167,87 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,159,85 245,171,94 253,179,102 228,154,77 236,162,85 246,172,95 229,159,83 232,158,83 241,168,93 219,146,71 220,147,72 206,145,80 109,76,26 167,129,83 226,168,104 242,169,94 205,148,79 200,151,86 175,129,70 199,149,87 203,146,77 247,172,102 224,153,80 228,157,84 213,139,67 218,150,80 223,155,85 215,147,75 222,151,78 239,165,90 242,169,94 225,152,77 227,153,81 234,160,85 237,167,89 228,154,77 228,152,73 238,162,83 240,167,90 242,172,96 253,180,100 255,204,122 247,171,90 255,181,99 255,201,116 255,223,130 255,227,133 255,228,136 255,240,166 255,249,170 255,217,135 255,192,126 255,185,108 255,218,135 255,183,96 255,180,94 255,187,102 255,205,120 255,208,122 255,220,143 255,186,110 237,159,81 252,169,84 255,175,91 90,91,72 84,82,62 85,81,60 123,108,86 122,99,70 163,134,81 132,102,76 190,155,99 238,200,111 122,104,62 160,134,80 244,179,90 211,118,90 223,119,82 197,105,73 223,118,76 255,132,84 255,141,84 255,155,93 255,150,86 255,151,83 255,140,74 240,155,79 208,145,69 201,143,63 219,145,75 200,132,60 188,131,71 191,134,76 168,122,67 177,137,83 173,142,93 167,121,84 170,129,102 76,61,39 118,97,70 92,70,36 86,64,28 88,65,50 117,98,59 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 125,86,43 85,78,35 105,85,35 109,99,48 85,80,52 52,50,21 79,79,45
237,159,79 250,172,92 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,159,85 230,153,77 229,152,76 221,144,68 230,153,77 234,157,81 241,164,88 230,157,80 248,175,100 242,168,93 221,147,72 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 193,142,85 182,129,63 199,143,65 227,161,86 229,161,87 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 220,149,76 229,156,81 230,157,82 219,146,71 240,167,92 229,159,83 247,173,96 242,169,89 227,154,74 242,169,92 234,161,84 255,189,107 255,204,117 255,216,130 255,189,107 255,199,114 255,245,150 255,244,148 255,236,139 255,253,170 255,240,171 255,238,163 255,190,119 255,178,98 235,152,69 255,175,85 255,193,100 255,204,117 255,210,132 255,242,158 255,220,145 255,178,104 252,171,94 240,164,83 226,150,69 99,99,83 88,86,66 97,93,72 107,94,71 118,98,66 255,231,182 117,91,70 151,119,64 221,183,94 121,106,66 156,135,79 255,195,102 195,109,77 232,126,87 199,107,75 213,112,83 253,123,81 255,141,86 255,148,91 255,150,89 255,153,82 255,157,88 243,155,78 242,169,89 233,164,83 255,180,104 244,172,90 234,158,79 234,160,92 231,159,93 217,153,89 214,163,98 213,150,97 202,143,97 171,132,89 166,125,80 206,148,86 218,160,98 219,168,99 161,127,66 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 189,138,73 110,95,48 131,107,56 122,109,57 134,110,75 87,83,46 76,76,42
223,145,65 234,156,76 252,174,94 238,162,83 245,170,98 236,157,84 237,160,86 243,166,90 247,170,94 240,163,87 243,166,92 252,175,99 235,158,82 239,167,87 244,168,89 231,157,80 241,164,88 254,177,101 211,142,61 228,153,85 202,131,60 227,153,83 235,169,96 234,166,96 218,149,82 205,141,74 205,142,73 217,151,76 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 233,158,86 216,145,72 230,159,86 219,146,71 231,158,83 240,167,90 228,154,79 231,156,86 255,183,106 236,163,83 245,172,92 254,181,104 247,174,99 246,172,102 255,201,131 255,185,115 255,188,107 255,202,118 255,255,168 255,254,154 255,251,150 255,253,172 255,255,176 255,255,174 255,216,121 255,173,93 240,159,80 233,150,67 255,163,80 255,216,120 255,240,149 255,233,149 255,195,124 255,175,102 255,179,97 255,178,95 214,164,102 121,107,93 103,94,77 101,97,78 99,89,67 130,113,78 141,116,72 116,89,71 164,132,77 216,178,91 129,111,67 152,131,75 248,196,105 186,107,86 222,119,86 211,122,91 202,106,79 243,122,81 255,137,89 255,133,81 255,150,89 255,150,83 255,156,84 248,161,77 255,159,73 255,172,94 244,159,79 242,169,87 249,173,94 237,171,89 251,175,96 250,169,92 235,157,77 249,173,90 255,170,90 248,164,86 223,152,81 239,164,94 236,161,89 232,158,81 234,154,88 236,161,91 203,150,84 209,144,87 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 186,145,96 197,146,79 200,149,84 181,133,75
255,175,89 241,161,75 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,84 254,169,89 226,152,77 210,139,68 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 222,154,80 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 222,149,74 219,146,71 216,149,72 229,162,85 211,138,63 254,180,105 220,146,71 231,157,82 229,156,79 227,155,75 240,170,92 255,203,127 255,235,154 255,238,162 255,208,129 255,209,127 255,248,162 255,254,158 255,255,154 255,244,160 255,255,156 255,255,190 255,255,178 255,198,108 255,185,102 255,183,102 255,197,108 255,187,97 255,182,94 255,215,125 255,209,116 255,194,110 255,191,108 255,182,102 255,208,123 188,137,68 154,127,93 150,109,78 167,131,100 126,101,82 148,119,86 149,117,87 150,116,94 173,137,75 210,169,99 134,113,59 158,128,70 233,187,101 177,102,82 207,111,80 213,120,88 208,112,83 226,113,81 255,128,84 255,136,88 255,151,93 255,150,86 255,154,84 255,161,90 230,152,72 240,163,87 239,166,91 235,165,87 225,155,79 226,149,75 250,172,101 229,163,90 228,162,89 225,157,87 222,151,80 222,148,76 238,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 203,143,73 189,130,57 227,159,89
216,144,62 228,159,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 230,157,77 240,164,85 240,163,87 235,158,84 242,168,93 241,165,82 255,179,96 242,166,87 255,189,106 255,187,104 255,202,126 255,189,109 228,154,79 246,172,102 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 230,156,86 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 244,176,104 202,140,66 219,145,73 230,156,79 255,202,122 255,178,99 255,171,91 255,215,131 255,246,174 255,241,158 255,237,158 255,239,151 255,249,154 255,255,154 255,249,160 255,244,160 255,240,150 255,242,142 255,240,139 255,232,139 255,223,140 255,206,132 255,178,102 255,192,109 255,182,100 252,165,79 255,172,88 255,178,99 255,187,105 255,193,108 255,195,99 163,130,93 164,123,92 174,133,102 150,114,81 135,109,84 159,123,92 177,133,103 191,150,105 221,169,107 208,168,102 153,129,74 156,128,70 215,171,89 169,99,73 193,106,79 205,112,82 208,112,83 221,114,82 251,125,82 255,138,90 255,140,82 255,154,90 255,148,82 255,149,83 244,167,91 201,139,63 220,153,76 223,150,73 216,149,72 233,155,84 230,155,83 233,158,86 232,161,90 230,152,85 213,139,71 238,164,92 234,160,88 224,150,80 220,148,82 236,157,82 250,169,92 247,171,92 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 202,147,77 190,134,69 204,147,76 224,158,87
239,174,96 235,168,91 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 245,164,87 253,169,91 243,167,84 231,150,73 234,161,86 204,133,62 216,148,78 231,156,84 215,141,71 218,150,78 220,149,78 234,160,90 247,173,98 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 224,154,78 233,165,91 216,148,74 208,140,66 223,155,81 254,178,95 251,174,89 255,226,140 255,194,108 255,208,118 255,234,150 255,244,156 255,237,161 255,237,165 255,247,182 255,255,176 255,253,154 255,255,160 255,244,190 255,223,135 255,212,124 255,215,127 255,230,136 255,248,165 255,226,144 255,190,108 255,193,113 255,192,113 248,163,69 255,174,85 247,162,82 255,196,108 255,168,82 255,193,112 162,133,100 141,111,69 141,109,75 131,102,67 130,104,79 152,124,86 196,156,104 255,210,141 237,180,111 206,166,112 157,129,71 154,131,71 203,165,87 163,95,73 188,107,82 196,110,80 205,112,82 219,115,80 243,125,81 255,134,86 255,138,82 255,152,91 255,149,85 255,150,84 233,156,82 228,150,79 236,161,89 227,154,79 235,162,85 233,159,91 198,129,62 221,153,83 226,160,87 222,154,82 227,153,83 234,166,94 220,153,87 223,154,87 234,160,90 243,167,88 255,179,95 255,190,108 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 245,173,91 201,134,57 198,132,57 224,158,83 221,151,75 231,161,83 218,148,72 227,157,81 222,151,78 220,152,78 220,152,78 237,170,91 255,182,96 250,174,95 205,141,72 213,141,75 230,155,83 235,161,91 218,150,78 242,171,98 242,167,97 243,169,92 230,156,79 234,161,81 221,143,63 255,174,93 245,164,85 234,157,83 226,153,78 218,145,70 211,143,69 236,168,94 191,128,52 204,142,68 198,137,72 237,167,89 255,199,112 251,174,87 255,202,115 255,255,189 255,246,156 255,253,170 255,255,172 255,255,184 255,255,160 255,242,149 255,255,160 255,255,165 255,226,136 255,199,111 255,190,103 255,237,143 255,234,145 255,227,142 255,189,109 248,174,106 232,160,94 248,170,99 255,185,107 255,169,76 255,181,98 255,169,84 255,213,131 175,143,109 140,111,78 148,117,80 138,109,74 117,100,65 145,115,87 178,139,98 234,175,118 237,178,121 205,165,111 164,134,76 160,135,76 197,163,91 157,91,57 179,103,81 186,104,77 198,106,78 213,113,81 238,123,85 255,133,90 255,136,89 255,142,88 255,146,82 255,153,84 251,155,81 244,165,92 255,167,95 246,173,98 255,178,102 224,153,80 239,164,92 222,154,84 233,159,87 224,151,71 242,165,89 230,157,82 230,164,93 204,136,64 199,138,73 196,135,72 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 250,171,98 251,172,99 253,174,99 253,175,97 255,171,91 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 246,167,92
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 208,146,72 199,142,71 187,130,59 218,162,86 191,135,59 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 221,151,73 236,160,81 233,160,80 235,161,86 223,149,74 248,172,93 252,176,97 240,164,83 252,176,95 255,195,104 255,183,92 239,159,75 250,172,90 246,168,86 228,151,75 210,136,59 222,151,78 240,166,96 227,153,85 216,148,74 228,154,79 225,151,76 255,213,139 255,176,103 255,210,134 255,211,130 255,244,160 255,242,156 255,244,161 255,248,162 255,248,156 255,251,164 255,203,118 255,240,148 255,225,138 255,235,153 255,250,165 255,220,132 255,204,117 255,234,149 255,205,126 254,177,101 255,174,101 242,157,77 234,150,67 255,173,91 255,185,105 167,128,89 144,117,81 146,117,82 139,112,80 131,107,74 147,121,80 209,172,130 180,138,98 186,145,100 183,146,91 229,194,138 170,136,77 194,159,94 161,100,53 176,97,76 184,102,75 193,106,79 210,114,83 226,118,82 242,127,87 255,132,83 255,139,83 255,148,81 255,149,80 255,169,90 255,180,100 255,178,100 233,161,81 244,166,86 248,172,91 235,159,78 228,149,76 240,165,93 233,150,81 242,157,81 225,148,72 219,142,66 227,150,76 235,158,84 234,160,90 213,139,69 223,149,77 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 222,156,81 225,159,84 255,189,116 239,165,93 248,175,100 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 217,151,76 234,167,90 238,171,94 223,155,81 196,130,55 208,140,66 204,136,62 209,141,69 195,127,55 233,162,89 215,145,69 208,140,66 202,134,60 225,159,86 205,142,68 204,141,67 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 226,158,84 216,149,72 225,151,74 218,144,72 234,160,88 243,169,94 243,166,90 227,153,76 226,152,75 230,149,72 252,171,92 255,201,116 255,176,93 255,177,94 255,179,96 255,185,102 244,166,88 228,154,77 232,158,81 249,171,91 255,187,104 244,168,85 255,180,102 255,185,107 254,177,101 255,199,125 255,215,141 255,249,174 255,255,206 255,255,203 236,193,146 255,221,166 255,222,127 255,220,126 255,217,121 255,242,168 255,241,146 255,221,135 255,191,104 248,170,90 250,167,98 228,158,82 226,149,75 250,169,90 246,162,82 255,173,91 255,202,117 191,151,117 141,109,77 121,101,69 125,106,81 111,94,70 119,99,67 151,124,92 143,109,79 161,127,84 178,146,91 167,135,80 166,134,79 183,150,84 182,124,71 170,93,76 184,103,76 185,104,75 199,107,77 217,114,81 229,121,85 255,131,85 255,134,84 255,143,85 255,144,76 255,156,88 204,141,65 241,153,74 228,148,78 232,155,79 232,154,83 243,159,79 250,164,91 242,157,79 242,158,82 255,185,105 255,177,98 255,175,95 255,174,89 245,162,77 244,160,77 255,177,94 255,187,101 255,183,98 255,179,95 244,160,75 242,158,73 253,166,80 255,182,96 229,153,74 236,160,81 238,164,87 245,171,94 232,158,83 230,155,83 233,158,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 248,168,84 255,179,93 247,167,81 241,168,88 234,161,81 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 213,147,65 243,170,86 228,155,73 225,158,81 223,153,77 236,166,90 232,161,88 244,173,100 221,150,77 236,165,92 223,150,75 238,165,88 221,152,71 232,161,88 220,146,74 216,142,70 230,155,83 237,161,80 224,145,70 250,166,86 255,176,91 250,167,82 255,187,103 243,162,81 255,179,92 255,179,95 255,180,95 255,178,98 255,212,134 255,193,119 255,184,112 255,194,122 244,214,158 255,255,200 255,255,212 255,255,206 235,206,153 238,196,115 255,209,122 255,196,110 255,226,144 255,211,129 255,195,122 249,165,82 255,176,91 249,165,82 255,181,98 255,173,89 237,157,69 229,151,73 243,163,93 255,177,97 140,122,92 120,106,81 107,92,70 107,94,71 101,87,62 107,90,64 122,103,68 152,116,87 175,142,94 163,134,83 161,135,83 161,135,83 170,140,73 190,140,66 166,94,73 183,105,79 188,106,81 197,108,79 215,114,85 221,116,86 243,126,86 255,131,86 255,140,86 255,143,76 255,156,88 246,171,101 214,139,67 221,147,72 236,162,87 230,159,86 232,157,85 221,146,74 235,160,88 245,168,94 228,151,77 238,161,87 241,168,88 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,179,92 255,187,100 242,158,75 241,157,74 240,157,74 241,158,75 253,172,91 233,152,71 233,155,77 233,155,77 239,161,81 241,163,83 253,175,97 234,159,87 230,162,90 224,161,87
