70,63,66 70,63,66 71,61,65 68,64,58 74,69,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,61,65 71,61,65 90,76,62 83,64,39 62,48,32 81,50,38 174,83,48 234,100,57 216,79,37 150,60,34 86,47,35 78,44,24 95,52,17 200,79,38 150,61,32 99,44,13 93,46,23 79,36,17 58,28,13 170,70,38 221,97,62 73,44,24 92,50,37 78,53,34 74,33,15 127,58,25 172,138,95 157,122,86 160,124,91 147,108,78 167,122,87 191,141,81 191,141,79 194,144,82 186,137,86 134,109,81 117,97,79 129,108,85 142,118,96 135,109,88 120,107,86 110,93,85 95,79,64 82,56,31 88,51,25 82,45,19 78,44,22 73,42,19 73,42,23 69,38,19 73,39,19 103,74,50 113,82,59 114,88,65 141,90,55 206,136,87 76,47,27 77,45,29 83,72,55 67,68,49 75,76,55 78,76,56 80,81,62 81,79,57 90,86,67 138,87,59 255,176,86 111,68,33 255,169,120 255,145,99 255,128,74 255,143,80 255,142,76 255,147,72 70,52,22 56,49,33 42,41,30 51,50,41 39,42,32 40,41,29 36,42,33 40,45,39 39,40,30 39,40,32 44,46,41 45,47,44 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 20,26,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 34,46,28 44,52,31 41,51,27 47,57,33 33,43,21 48,58,32
71,64,67 71,64,67 80,73,73 111,91,71 171,133,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,62,67 67,61,66 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,62,72 94,76,71 162,104,51 117,59,26 199,81,35 201,88,52 113,57,35 91,65,53 78,50,37 127,88,58 177,86,46 107,44,11 98,47,21 92,48,22 94,47,26 89,48,28 64,32,18 119,61,35 95,47,22 93,70,57 151,117,85 90,59,38 84,44,21 170,122,68 184,137,74 197,148,83 203,149,88 197,143,82 197,148,81 197,146,79 189,137,75 185,132,79 178,127,74 190,142,84 209,162,110 174,136,101 128,103,75 128,110,91 115,95,86 96,80,76 89,74,65 87,67,58 84,58,44 82,48,26 80,44,22 75,41,21 75,41,21 76,42,22 74,43,20 79,50,26 107,78,54 147,106,75 170,103,58 80,49,30 81,70,51 75,75,59 68,71,51 68,69,48 75,73,53 76,79,59 86,82,61 72,63,44 210,121,40 239,137,47 120,76,48 167,96,77 222,116,79 253,128,82 255,136,83 255,150,87 255,143,77 255,157,109 70,53,43 44,41,28 45,44,35 28,31,21 34,37,27 51,56,50 25,33,23 27,35,23 23,29,18 33,39,30 34,37,29 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 28,36,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 39,53,32 47,57,35 43,53,29 50,60,36 36,46,24 60,70,44
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,100,71 102,80,62 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 81,67,67 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 203,153,109 136,93,48 119,77,55 107,87,80 186,148,113 195,152,105 107,91,76 97,82,71 61,60,49 108,84,60 90,73,47 98,83,74 121,100,75 162,128,96 88,63,35 137,89,71 92,74,55 115,78,54 174,122,74 205,151,76 228,164,97 214,157,88 203,142,77 217,153,86 220,153,87 239,172,106 236,164,100 244,173,102 242,177,113 242,186,121 213,164,99 198,147,90 151,122,91 128,102,77 107,84,69 93,77,64 88,70,49 87,61,40 77,46,25 76,45,22 76,45,22 76,47,23 77,48,24 116,76,80 136,77,90 67,47,27 90,93,73 72,75,55 68,69,50 68,69,50 72,72,56 77,75,57 90,88,70 97,67,52 139,76,23 255,216,131 212,114,70 221,118,76 215,113,75 243,127,84 255,130,82 255,140,83 255,148,86 255,153,81 255,159,118 75,56,29 31,45,36 38,37,26 31,34,26 32,34,31 39,40,30 49,52,42 23,26,16 33,40,24 32,41,24 37,43,34 40,39,30 49,51,48 43,46,38 44,48,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,30 57,64,32 47,55,41 38,50,32 55,63,40 55,68,45 34,47,22 65,74,44
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 149,113,84 99,70,39 160,132,94 204,147,87 214,145,80 192,133,74 193,135,84 144,114,88 102,82,73 81,65,50 108,81,47 117,88,64 178,135,90 165,136,116 109,88,75 90,51,19 179,130,81 190,152,102 209,155,94 224,160,91 233,162,93 228,162,91 216,147,80 221,150,79 233,159,89 238,164,94 255,193,117 255,180,100 255,185,112 245,170,105 197,140,80 193,134,77 228,160,86 229,158,85 218,149,82 215,155,87 180,137,77 138,102,69 132,100,70 132,99,72 115,81,61 94,64,38 85,52,27 112,78,87 135,88,125 97,88,71 85,89,74 67,71,54 76,77,58 68,69,50 73,73,57 78,76,58 79,77,59 108,78,63 183,126,84 215,123,39 209,114,78 224,122,86 213,110,77 226,118,80 255,134,89 255,132,78 255,144,83 255,148,81 255,144,66 230,117,67 80,68,68 58,51,54 34,37,27 30,31,21 39,35,29 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,65,29 57,67,32 39,50,35 41,53,35 61,70,42 46,59,36 34,47,22 67,77,44
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 178,129,78 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,70,49 82,67,56 108,93,73 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 145,110,85 138,102,80 136,100,78 179,129,85 205,156,91 245,172,95 241,163,83 231,157,80 238,163,91 248,172,91 244,168,87 253,169,93 255,184,106 255,192,112 255,212,130 255,188,108 254,177,101 244,171,94 245,171,94 246,172,97 246,172,97 227,152,80 212,143,76 218,151,83 207,144,75 200,139,74 191,134,63 183,131,83 169,128,99 160,115,121 98,96,78 79,83,68 72,74,57 79,80,61 70,71,52 73,74,55 74,77,57 93,77,62 115,85,68 169,112,68 255,192,91 175,101,78 205,116,87 232,121,86 217,114,81 249,128,85 255,134,80 255,140,82 255,148,86 255,147,89 255,161,89 91,74,75 87,77,78 73,66,64 39,39,36 26,34,20 35,41,30 29,35,24 41,44,36 45,49,34 66,68,53 50,51,39 42,45,35 46,47,37 57,45,33 97,94,52 49,47,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 61,67,17 101,92,34 70,67,23 40,49,30 41,51,29 60,69,41 49,57,34 39,49,25 66,77,48
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 216,154,75 191,127,60 205,140,80 234,160,92 255,182,102 241,165,84 230,164,82 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,166,84 243,168,80 241,166,80 255,191,109 249,171,89 246,168,88 255,171,88 248,167,88 241,163,83 244,166,84 252,174,92 255,186,103 255,213,131 255,189,107 255,204,124 255,187,106 250,172,92 243,168,96 241,167,97 237,163,93 235,161,89 223,149,77 222,151,78 232,161,88 224,150,78 234,160,88 227,156,85 202,139,72 183,128,74 170,122,104 97,97,81 78,82,65 75,75,59 80,81,62 72,73,54 74,75,56 76,79,57 123,106,71 128,92,61 175,132,74 220,167,72 169,99,68 193,109,78 235,124,91 212,108,80 235,122,88 255,130,85 255,139,85 255,149,87 255,153,92 255,157,88 155,64,24 79,73,78 73,71,72 66,64,65 39,45,34 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,55,31 53,54,33 65,61,26 74,75,52 41,41,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 99,94,39 103,100,35 43,47,20 58,62,33 51,60,30 51,59,34 36,46,22 55,66,37
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,76 218,144,72 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,156,80 234,156,87 233,159,84 238,164,89 243,168,96 253,180,100 248,164,88 255,186,103 250,175,89 255,179,101 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 254,178,99 249,173,90 255,190,107 252,175,90 244,168,87 255,179,98 252,174,92 255,189,104 243,165,83 251,173,93 244,168,87 243,167,86 255,185,103 255,171,91 255,193,108 255,216,131 255,216,133 255,203,121 255,192,114 234,159,87 242,168,93 235,162,87 232,159,84 230,153,79 242,166,85 235,158,82 225,150,80 232,159,84 222,148,76 225,155,79 140,108,76 100,97,82 83,86,66 79,81,64 80,83,63 74,77,57 75,76,57 81,79,57 121,106,68 170,147,76 175,145,78 205,161,83 201,133,88 185,107,79 227,120,90 216,111,81 213,114,73 251,125,82 255,136,86 255,145,88 255,149,84 255,155,91 255,158,97 84,81,68 88,78,68 77,71,64 66,68,65 43,48,42 44,45,37 47,46,49 56,55,30 78,79,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 87,82,27 59,62,27 71,75,48 35,43,20 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,85 232,158,81 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 218,144,69 227,153,78 217,143,71 239,166,86 236,159,85 231,157,82 240,166,91 234,159,87 224,149,79 236,158,80 249,171,93 230,155,85 232,157,85 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,83 241,163,81 228,150,70 248,164,86 253,172,95 238,157,80 251,170,93 255,176,99 255,209,119 255,226,141 255,237,148 255,195,108 255,181,100 253,172,95 234,155,80 237,160,86 240,163,89 248,167,88 240,160,76 252,175,101 234,160,90 231,157,85 234,160,88 237,160,84 120,99,86 103,100,85 87,90,70 81,83,66 80,83,63 74,77,57 71,73,56 104,97,70 145,125,77 173,150,81 171,141,72 194,151,77 238,177,112 180,106,83 208,112,83 218,115,84 218,116,80 235,121,78 255,125,82 255,141,82 255,149,85 255,152,90 255,153,79 149,82,34 101,65,34 91,70,57 81,70,53 73,64,56 77,70,70 64,59,47 72,66,41 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 94,92,45 82,81,56 47,48,25 53,59,30
242,164,84 245,167,87 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,159,85 245,171,94 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,169,94 205,148,79 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 242,169,94 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,85 254,174,88 255,174,93 250,174,91 241,168,91 233,160,83 255,181,99 255,179,98 255,232,142 255,239,141 255,234,145 255,223,128 255,199,109 255,186,101 255,180,95 253,175,93 235,157,79 252,171,90 255,178,97 252,173,98 233,157,78 234,157,81 234,161,86 240,170,92 111,108,95 108,105,92 95,95,79 89,89,73 81,84,64 75,78,58 73,73,57 103,96,69 136,119,70 160,138,73 165,138,73 186,149,80 250,195,114 174,102,83 191,109,82 212,116,87 215,112,81 225,115,75 255,130,85 255,137,81 255,146,86 255,152,84 255,151,78 254,113,52 174,126,72 174,141,89 170,141,92 167,121,84 170,129,102 76,61,39 118,97,70 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 107,97,46 74,68,43 52,50,19 79,79,45
237,159,79 250,172,92 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,159,85 230,153,77 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,75 255,178,99 246,169,84 229,156,81 225,157,85 231,163,91 234,161,81 240,167,85 255,180,98 255,255,163 255,254,176 255,251,151 255,216,122 255,200,109 255,188,98 252,174,92 247,170,94 234,160,83 234,160,83 235,157,79 234,156,78 237,161,82 230,157,82 222,160,81 119,116,103 116,111,99 104,101,86 94,94,78 86,89,69 76,79,59 74,74,58 93,87,62 126,111,62 160,137,77 161,137,73 185,148,79 244,189,106 170,98,77 188,106,79 210,117,89 217,113,85 223,117,78 253,125,82 255,137,85 255,140,81 255,149,86 255,153,81 255,155,89 238,163,98 210,154,89 212,163,98 213,150,97 202,143,97 171,132,89 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,52 136,112,77 85,84,46 76,76,42
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,90 247,170,94 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,166,93 230,162,92 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 230,153,77 227,153,85 255,182,102 233,160,80 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,154,78 225,152,75 240,164,83 243,163,77 232,159,77 231,159,77 219,146,69 234,161,84 218,148,70 222,152,76 249,163,92 255,184,115 255,226,132 255,208,116 255,238,149 255,203,113 255,228,140 255,205,121 255,190,112 255,180,100 255,191,111 255,181,97 241,160,81 245,167,87 238,164,89 237,170,93 139,129,117 139,125,111 128,119,100 100,103,81 90,93,71 82,85,63 78,80,63 88,81,61 119,105,60 147,123,68 156,132,70 179,146,78 226,179,88 159,93,61 186,108,82 192,107,79 200,107,75 219,115,78 244,126,84 255,134,84 255,140,84 255,145,85 255,151,84 255,148,81 249,171,93 248,170,92 230,157,73 249,173,90 255,170,90 248,164,86 225,151,81 240,165,95 241,166,94 233,159,82 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 194,151,102 196,145,76 200,149,84 181,133,75
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,86 254,169,91 226,151,79 210,139,70 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,85 255,188,111 230,157,80 213,144,63 230,161,78 250,173,88 255,179,94 250,173,99 243,166,92 247,173,96 228,154,77 208,134,64 220,146,76 232,158,81 255,183,97 255,199,109 255,177,94 255,205,120 255,231,138 255,244,173 255,219,135 255,208,120 255,221,129 255,195,110 255,192,111 255,182,104 255,201,111 255,225,140 255,211,128 181,162,139 203,174,150 190,163,131 121,111,89 105,95,73 95,86,67 82,83,64 79,82,62 112,99,67 144,120,69 159,134,75 174,144,75 212,167,78 161,101,47 177,103,80 188,106,79 200,111,80 216,116,84 228,117,80 255,132,89 255,137,85 255,141,86 255,145,82 255,151,87 247,166,89 228,162,89 226,160,87 224,158,87 220,152,80 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,128 255,189,111 228,153,81 244,173,104 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 227,153,83 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 244,168,87 239,167,87 241,169,89 233,161,81 236,161,75 228,153,67 235,158,73 230,153,68 225,155,79 237,164,89 245,171,94 242,168,91 252,178,103 230,157,82 230,155,92 225,151,79 255,176,97 255,175,95 255,170,90 255,188,109 255,217,142 255,225,134 255,215,137 255,237,151 255,240,153 255,214,129 255,229,148 255,242,162 255,245,168 255,239,148 251,219,175 255,246,175 255,216,162 141,132,105 116,106,84 101,92,73 89,90,71 79,82,62 105,96,67 130,109,66 148,124,69 169,141,71 204,163,77 181,129,58 173,101,80 185,104,77 190,106,75 201,108,78 220,114,79 247,124,82 255,128,78 255,136,83 255,145,84 255,149,84 248,148,73 234,160,85 230,159,88 228,153,85 211,140,71 239,164,92 235,160,88 224,150,80 220,148,82 236,157,82 250,169,92 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,157,114 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 243,167,86 231,146,73 234,160,88 204,133,62 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,173,87 238,160,80 255,175,91 249,166,81 243,168,80 236,163,81 249,177,95 222,149,72 211,138,63 222,148,76 220,147,72 241,168,88 245,169,88 225,154,81 235,164,91 229,155,83 233,159,87 244,167,93 240,163,89 228,151,77 233,156,82 255,184,105 255,178,98 242,159,76 255,176,93 255,176,91 255,216,129 255,204,117 255,202,124 255,231,156 255,242,165 255,244,164 255,252,224 255,254,214 255,250,183 255,251,213 255,255,218 255,255,188 151,140,105 118,105,82 103,93,71 91,92,71 83,84,63 100,92,68 122,103,66 143,121,72 160,136,70 192,155,72 201,154,77 165,94,73 183,105,77 186,104,77 202,113,82 221,118,87 234,119,81 255,129,84 255,130,82 255,140,86 255,150,84 251,121,52 220,153,76 225,159,84 224,153,82 228,153,83 233,167,92 216,152,83 221,153,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,190,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 237,170,93 255,180,94 247,170,94 205,141,74 211,142,75 230,155,83 233,159,91 215,147,77 241,167,97 242,167,97 243,169,92 227,153,76 231,159,79 220,144,65 255,173,93 245,164,85 231,158,83 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,127,58 224,153,80 235,160,88 227,153,78 232,158,86 229,152,67 255,186,97 243,165,83 255,192,112 233,156,71 255,180,98 225,152,75 215,152,80 216,143,68 239,165,90 230,157,82 219,146,71 250,174,91 236,161,75 237,159,90 227,150,76 224,158,87 213,146,78 246,163,80 255,177,94 255,173,93 255,186,103 255,179,96 255,199,113 255,205,134 255,214,127 255,228,138 255,241,152 255,240,156 255,244,153 255,245,184 255,240,169 220,203,138 146,130,99 116,106,84 101,92,73 90,91,68 81,82,59 89,86,62 111,95,62 137,116,73 145,124,68 179,146,78 230,187,113 168,97,76 181,102,79 186,104,77 198,109,80 221,118,87 226,115,78 250,124,83 255,128,84 255,139,84 255,150,84 255,150,86 220,153,74 235,162,85 226,150,71 243,164,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 250,171,98 251,172,99 253,174,99 253,175,97 255,170,91 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 227,150,74 210,136,59 224,150,78 236,165,94 225,151,79 208,141,62 210,144,71 199,135,66 249,185,116 203,139,70 225,165,97 193,133,65 201,141,71 228,154,79 239,165,90 248,175,100 234,161,86 245,169,88 255,180,97 255,201,119 243,170,88 230,155,69 233,158,70 234,161,81 240,166,89 255,202,125 254,180,103 231,159,93 233,165,93 227,149,71 232,148,68 253,169,91 254,169,89 255,191,107 255,172,82 255,196,106 255,206,123 255,201,126 255,231,144 180,151,118 202,177,129 189,164,116 145,124,97 113,106,86 98,94,75 90,88,68 79,82,60 79,81,55 90,81,50 116,99,62 133,113,65 163,137,69 208,171,102 160,97,75 170,99,75 185,107,81 188,106,79 210,112,84 220,116,81 243,122,79 255,134,89 255,146,90 255,148,80 255,152,80 226,153,73 240,167,90 233,151,79 240,155,77 225,149,70 219,143,64 227,150,74 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 223,155,81 226,158,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 214,148,73 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,70 225,151,74 216,145,72 232,158,86 245,168,92 243,166,90 224,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,176,93 255,177,94 255,178,94 255,185,104 243,166,90 228,154,77 232,156,75 242,167,81 255,176,99 234,157,81 237,169,95 230,162,90 229,161,89 228,157,86 222,151,80 208,140,66 223,155,81 220,146,74 229,155,83 226,153,73 236,158,76 255,174,93 251,171,87 234,157,72 243,170,88 252,179,99 238,164,89 222,154,82 218,151,83 201,139,65 201,139,65 233,160,83 241,160,81 254,170,92 255,183,96 255,174,87 255,177,95 255,192,110 255,191,108 255,183,104 252,177,107 145,110,72 153,128,100 153,128,100 122,101,74 94,87,69 89,85,68 90,81,66 84,80,61 81,74,56 90,80,58 103,83,63 113,82,59 117,76,58 126,76,59 151,91,70 169,98,77 181,103,77 188,106,79 196,103,78 218,115,82 239,123,78 255,132,85 255,141,87 255,147,79 254,162,80 251,170,91 242,158,75 242,158,80 255,185,103 255,177,96 255,176,93 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 235,157,79 237,160,84 244,167,91 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 237,161,80 223,146,72 250,169,88 255,178,90 250,167,84 255,182,102 241,156,76 190,131,74 163,123,89 190,149,100 192,151,104 190,144,89 207,159,101 210,157,100 204,152,92 215,162,96 213,157,83 228,161,84 234,162,82 235,162,82 247,171,92 236,163,83 214,143,70 242,169,94 234,162,82 244,171,94 238,161,87 241,165,84 244,157,75 255,176,90 255,168,85 232,157,69 226,150,67 239,165,88 244,166,88 250,166,83 241,160,79 255,190,107 255,192,107 250,166,83 255,173,93 161,106,63 128,103,86 124,99,82 111,88,75 96,74,66 93,71,63 87,67,60 82,62,55 80,58,52 82,57,54 98,64,62 116,72,62 130,80,63 140,86,68 153,92,74 164,96,76 178,101,82 188,106,84 193,106,79 209,109,77 240,121,82 255,134,89 242,138,78 236,157,84 234,154,84 225,147,76 238,160,89 245,167,96 228,150,79 238,160,89 241,167,90 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 224,161,87
