43,33,34 44,34,35 43,33,34 43,33,32 43,31,31 60,45,53 81,69,74 85,69,67 87,71,67 86,70,66 83,70,65 85,72,67 83,70,65 82,67,58 55,40,29 37,22,13 48,32,26 41,25,19 36,23,16 41,28,25 71,57,59 80,66,68 80,66,68 77,62,53 79,65,47 83,68,48 94,70,48 96,67,45 96,65,42 97,66,43 93,65,38 94,64,36 112,78,48 122,81,50 148,95,50 193,130,77 169,110,51 192,125,59 214,136,56 177,134,89 66,30,12 67,29,12 70,40,23 78,51,33 87,60,42 86,63,60 93,70,57 95,76,53 97,73,65 98,76,70 95,75,66 102,80,74 110,87,98 101,92,114 97,91,112 83,67,63 103,95,114 97,92,110 59,47,52 75,56,44 60,44,27 63,49,31 69,53,36 81,62,39 97,69,42 117,81,52 107,95,111 107,98,111 114,98,113 106,84,76 106,95,102 112,97,105 108,95,103 107,94,104 105,91,104 118,100,111 123,103,113 128,102,108 140,106,86 137,109,96 164,137,121 152,126,101 141,112,108 135,94,67 150,106,68 149,105,63 144,99,53 155,110,66 147,100,68 160,115,82 141,110,102 153,125,116 141,115,103 123,103,113 97,71,61 127,103,107 165,128,115 173,142,119 158,132,122 162,139,128 134,111,112 126,105,105 123,100,113 124,101,88 133,106,99 140,113,108 153,117,111 183,144,112 188,142,112 101,78,49 93,73,53 85,67,48 72,51,28 95,73,53 82,63,47 78,64,50 97,79,76 92,90,112 94,90,114 93,89,113 68,58,62 106,95,104 94,90,112 92,90,112 91,89,113 89,90,113 91,89,113 92,90,114
76,57,41 78,59,43 79,60,44 79,60,46 80,59,46 80,62,57 81,69,74 85,71,71 89,73,69 87,74,67 84,71,64 90,74,70 85,72,67 87,73,59 84,68,51 84,64,46 81,61,41 86,64,44 95,74,51 88,67,52 62,45,35 74,60,60 76,62,62 79,62,54 80,64,47 86,71,51 93,72,49 97,66,43 98,68,42 96,67,43 93,64,40 92,62,36 106,71,44 119,80,52 147,98,58 176,116,64 195,131,71 187,119,56 211,134,58 214,145,80 149,99,55 148,101,51 146,99,49 141,93,50 132,83,45 130,86,56 122,86,55 118,84,54 112,80,50 109,75,45 106,69,43 105,74,64 102,87,95 98,94,107 95,90,106 85,65,56 100,90,108 92,88,101 62,48,48 74,55,41 60,44,27 64,50,32 74,58,41 80,61,36 109,79,51 118,79,49 104,90,105 103,92,99 109,91,100 104,80,72 104,91,99 106,90,105 102,86,99 106,88,99 111,88,101 122,98,102 131,102,96 135,101,99 115,75,52 139,102,87 150,113,100 149,111,94 151,112,98 163,118,83 152,107,63 123,78,34 141,96,52 137,91,50 133,87,48 150,103,69 133,99,95 135,108,103 128,103,100 134,101,103 136,102,70 158,122,104 178,132,102 171,129,91 164,128,110 151,120,108 128,100,87 136,106,91 144,115,95 152,111,82 175,128,107 170,129,102 190,150,125 126,91,76 118,85,87 108,88,70 82,64,43 81,63,42 59,43,26 83,63,43 69,53,36 78,64,48 90,74,72 82,75,103 81,75,100 82,76,101 64,52,54 94,82,94 81,75,100 81,76,103 80,77,104 78,78,104 80,78,102 78,78,104
75,56,33 76,57,34 75,56,33 77,57,37 82,60,40 82,61,48 81,66,74 89,72,73 86,70,64 84,71,64 85,69,65 87,71,69 83,70,67 84,72,62 85,74,59 86,67,53 88,67,44 86,65,40 94,66,39 94,66,37 91,67,41 79,61,56 75,61,61 79,62,52 88,69,53 91,71,53 91,72,49 96,70,45 96,67,43 93,67,42 92,66,41 94,65,41 103,70,45 112,77,50 130,87,54 148,95,50 195,130,70 208,139,74 203,128,58 223,149,77 127,80,46 129,81,36 126,81,35 124,80,42 114,70,40 115,76,48 109,72,46 111,74,48 112,78,48 108,78,50 103,75,48 88,75,68 79,72,86 79,75,84 74,71,75 73,60,53 73,63,67 70,63,66 60,50,40 72,57,37 67,49,30 66,51,31 66,52,34 72,55,31 86,61,33 104,67,41 86,67,55 86,66,59 87,65,57 90,64,52 98,72,58 87,68,54 90,67,54 99,74,57 110,81,59 119,86,59 131,90,59 126,84,42 150,105,57 180,137,81 176,132,79 155,109,54 185,139,82 155,107,53 145,98,48 154,104,58 148,103,57 139,90,50 138,90,47 147,98,60 133,90,57 119,79,54 119,82,56 131,84,52 169,122,70 172,120,72 187,133,85 158,106,58 173,125,78 170,134,83 148,111,69 121,83,62 106,70,41 143,99,59 153,107,70 134,95,67 94,66,53 79,58,54 64,45,47 69,52,42 69,51,32 66,50,35 56,40,27 79,60,44 66,53,32 73,58,49 64,53,50 66,57,68 71,64,76 65,58,72 54,44,48 71,59,73 75,66,88 77,68,92 81,75,98 86,77,101 96,90,115 99,93,116
63,49,33 63,49,33 63,49,33 65,51,35 67,51,34 77,55,37 81,67,69 82,69,66 86,70,64 84,71,64 90,74,68 87,71,67 85,72,69 83,73,63 85,73,61 89,75,61 90,72,53 90,70,50 88,64,42 92,67,39 94,65,41 82,62,44 78,62,58 78,62,47 89,71,52 92,74,53 91,72,49 95,69,44 94,69,41 97,67,41 96,67,43 96,67,43 98,68,42 102,72,46 116,77,49 150,99,62 196,130,75 215,146,79 201,127,57 225,149,68 137,91,52 144,100,58 146,102,60 137,95,57 131,88,53 121,80,49 113,74,46 110,71,43 108,69,41 102,67,42 80,51,29 68,46,28 63,49,35 60,44,31 57,43,29 58,44,28 57,46,29 60,49,32 55,41,23 66,51,29 66,48,27 68,50,29 62,44,23 82,64,43 87,63,37 102,67,42 101,75,50 80,51,29 80,49,26 91,57,27 99,65,35 102,66,35 102,61,30 112,71,40 130,86,48 145,96,56 140,90,44 144,95,44 153,104,55 143,90,35 161,103,48 162,104,49 195,136,63 176,118,54 155,102,47 157,105,55 148,100,53 155,108,58 146,97,46 142,92,46 159,107,59 143,90,45 133,83,39 150,105,59 190,143,80 151,101,41 149,98,41 159,108,53 170,122,64 140,98,35 153,109,67 121,81,47 124,86,49 103,65,30 109,75,41 88,59,35 62,43,29 57,41,28 58,39,27 53,37,24 68,54,38 65,50,39 58,43,34 80,61,45 64,50,34 66,51,40 45,34,27 47,35,35 50,39,36 45,34,31 44,32,32 48,36,36 47,37,38 50,38,40 50,38,40 50,40,41 50,40,41 52,40,42
69,50,34 71,52,36 71,55,38 70,54,37 75,56,40 82,60,40 77,59,58 74,61,56 73,61,49 82,70,58 86,72,58 89,74,63 90,75,64 86,71,62 87,72,63 90,73,63 93,72,57 91,69,51 85,61,39 93,64,40 94,64,36 91,65,42 86,65,54 81,65,52 86,70,53 90,75,55 94,74,56 93,72,49 96,67,45 96,67,45 96,67,43 96,68,41 97,69,42 98,70,43 106,73,46 138,93,58 181,123,72 199,130,65 205,130,58 233,152,71 132,86,49 130,86,44 129,85,43 124,82,44 121,81,45 111,72,40 112,73,43 113,74,44 109,73,42 102,72,46 70,46,22 62,44,23 59,41,22 59,40,26 59,40,24 64,46,27 54,41,18 60,45,23 66,48,27 67,50,26 68,51,27 65,47,28 65,47,28 85,67,46 95,69,44 91,59,29 98,68,42 90,61,37 95,65,39 103,69,37 110,74,43 131,91,57 146,97,57 119,68,29 148,95,52 150,98,50 157,104,49 167,114,59 193,140,83 147,93,32 168,110,44 191,133,67 183,126,57 166,108,44 167,110,50 166,112,51 155,103,55 152,99,44 162,109,52 158,105,50 159,108,55 165,117,63 154,105,56 145,97,50 149,100,49 167,115,65 136,88,34 171,120,67 162,111,54 172,123,74 152,107,63 133,91,51 117,81,50 93,60,33 95,66,42 94,70,46 89,67,47 76,56,38 69,53,40 65,51,33 76,62,46 76,62,44 69,55,37 87,69,50 57,43,25 58,43,32 52,41,36 48,37,32 50,37,30 60,47,40 49,36,31 45,34,29 46,35,30 46,35,30 46,35,30 46,35,30 46,35,30 46,35,30
59,40,26 60,41,27 60,41,27 60,41,27 61,42,28 60,41,18 62,42,33 45,33,33 63,50,45 74,62,52 76,61,50 79,65,51 85,71,57 82,67,58 87,70,62 88,71,61 92,73,57 88,68,50 87,61,38 91,62,38 89,61,34 95,67,38 86,65,40 78,66,54 78,66,54 86,72,58 92,73,59 93,71,51 95,66,44 97,68,46 94,69,41 97,68,44 98,69,45 97,68,44 104,71,46 125,86,56 156,105,66 174,109,54 210,136,68 230,150,66 140,91,53 133,89,49 133,89,49 129,86,51 123,85,50 113,74,44 111,75,46 113,74,44 109,73,42 107,74,49 75,54,31 74,57,33 64,49,27 67,48,32 65,47,26 69,52,28 66,52,27 62,45,21 66,47,24 67,48,25 64,47,21 65,47,26 61,43,22 72,55,31 80,54,29 80,47,22 75,45,17 83,53,27 89,57,27 97,59,24 100,60,26 112,69,34 118,68,26 255,213,154 131,79,31 153,104,55 181,126,70 158,103,47 161,110,45 164,109,39 196,137,64 200,141,68 205,145,75 180,120,52 161,103,37 176,118,54 178,121,61 176,120,55 167,113,54 147,92,36 161,108,53 154,101,46 134,82,32 152,100,52 124,72,22 155,104,51 149,97,47 188,135,80 201,148,82 159,107,47 163,115,61 144,96,42 150,106,55 95,59,30 86,58,29 81,56,28 106,83,52 74,55,30 69,51,32 85,68,42 69,55,26 93,79,52 77,65,39 71,54,28 56,42,24 57,43,29 52,40,30 52,40,30 50,38,28 52,40,30 52,37,28 50,38,28 49,37,27 50,37,30 50,37,30 50,37,30 54,41,34 52,39,32
66,50,33 66,50,33 66,50,33 67,51,34 71,53,34 75,56,31 72,56,41 38,31,34 44,34,33 44,32,32 50,34,30 57,41,37 64,48,46 77,64,59 76,61,52 83,69,55 81,65,48 86,66,48 88,64,42 87,61,36 88,63,35 91,66,36 96,68,41 91,66,49 83,66,56 87,72,63 88,71,61 88,67,52 92,66,45 93,67,42 96,66,40 97,69,42 99,69,43 98,68,42 99,66,41 115,79,50 136,91,58 149,96,53 181,115,58 208,138,80 139,87,55 133,89,51 141,99,61 128,88,52 120,80,44 113,74,42 112,73,43 110,76,46 110,78,44 111,84,52 77,57,27 74,57,31 74,56,35 65,45,25 63,44,21 69,52,26 68,50,31 67,51,36 67,49,30 69,51,30 64,46,25 64,45,29 83,63,45 97,75,55 83,61,41 91,67,45 89,63,40 79,53,30 87,58,34 92,59,34 113,77,44 117,77,41 131,89,49 127,85,47 124,78,48 116,70,29 146,95,40 154,102,42 182,129,65 188,132,65 181,119,45 216,153,81 205,139,64 181,118,46 180,117,50 177,113,46 190,128,56 184,123,58 168,112,49 155,98,40 165,111,52 161,106,52 144,91,38 142,90,40 165,116,65 179,131,73 193,139,80 181,124,64 198,142,79 169,113,50 167,114,57 177,123,64 186,133,69 177,131,74 107,67,31 103,64,32 104,72,42 105,81,59 83,63,43 93,73,43 89,72,46 139,122,96 79,63,46 80,64,49 63,52,37 59,47,35 53,41,31 50,39,32 48,37,32 47,36,31 50,38,26 52,40,28 52,37,26 52,40,28 53,41,31 50,38,26 49,34,23 52,40,30
66,51,31 67,52,32 67,52,32 67,52,32 72,54,35 77,58,35 72,56,39 37,26,33 43,31,33 44,32,34 47,33,33 48,34,34 47,33,35 46,32,32 45,32,27 62,46,40 66,52,38 78,59,45 81,60,45 86,62,40 86,62,38 89,63,38 92,68,42 88,67,42 87,68,52 84,70,56 85,68,58 91,71,53 94,68,47 93,67,42 97,67,41 98,70,41 99,69,41 101,71,43 99,69,43 106,71,44 117,81,52 130,85,52 153,98,53 170,110,56 163,110,65 138,89,51 129,86,51 126,82,52 121,78,45 118,74,44 115,71,45 112,72,47 107,73,43 124,96,67 72,52,32 56,45,30 50,38,28 49,37,25 48,36,24 56,44,32 55,42,37 47,35,35 52,39,34 50,41,35 60,48,38 60,43,35 67,45,37 76,49,42 78,55,42 79,57,39 86,61,42 88,61,45 94,63,44 107,72,47 118,79,51 123,79,49 136,92,52 141,96,52 131,85,46 132,82,40 177,126,69 160,107,43 175,119,56 182,126,59 202,140,66 204,137,58 255,183,99 201,129,49 196,125,52 200,129,56 198,131,54 222,156,81 199,134,70 177,113,51 174,113,50 175,114,51 186,129,69 167,112,56 159,105,55 169,118,63 186,132,71 196,138,74 189,131,67 191,135,68 194,141,77 177,123,64 207,146,81 209,149,81 162,107,55 166,114,66 136,91,56 99,68,45 100,74,51 107,85,47 103,84,47 83,64,41 73,59,43 66,51,42 65,53,53 59,48,45 59,45,45 56,46,45 52,42,41 55,43,48 57,45,45 54,42,42 59,48,45 67,55,57 57,43,43 57,44,41 54,40,40 60,46,46
67,51,34 67,51,34 67,51,34 69,53,36 72,54,35 74,56,35 71,57,41 81,69,81 51,39,41 45,33,35 45,32,29 47,34,31 46,32,32 49,32,35 49,32,33 48,32,28 46,33,28 47,31,25 48,28,21 47,26,13 47,25,7 46,24,6 48,26,8 45,25,7 41,25,10 78,67,52 79,64,53 86,67,51 91,70,45 93,67,42 101,71,45 101,71,45 101,71,43 99,69,41 103,73,47 96,66,38 101,68,43 115,76,48 117,71,34 157,105,57 171,117,67 151,98,53 131,82,46 124,84,50 115,79,46 113,77,48 95,64,45 62,43,29 57,41,28 85,66,54 65,46,34 61,47,33 71,59,47 64,48,35 65,46,34 90,73,63 76,56,47 79,58,47 95,72,57 93,67,55 97,74,59 99,76,63 100,72,59 108,75,64 108,74,56 112,76,58 120,84,64 115,77,56 120,78,54 130,84,56 145,99,69 130,83,49 144,93,54 146,96,54 153,97,48 161,103,52 198,140,74 204,135,70 198,128,66 184,121,54 194,131,55 227,161,79 240,166,73 255,188,90 248,174,79 229,152,63 215,138,53 236,163,81 213,140,65 213,139,69 221,153,81 210,147,75 191,128,61 186,125,62 163,104,47 175,120,64 190,132,70 190,126,62 170,112,46 181,125,58 184,127,67 184,127,69 179,118,55 244,181,109 223,160,91 223,163,95 162,107,51 118,87,38 155,125,69 118,88,62 101,74,40 115,86,62 97,75,57 81,60,45 69,48,35 69,50,38 66,46,39 68,48,39 63,47,34 63,46,36 68,53,44 73,58,49 69,53,47 85,69,65 73,57,51 71,58,53 68,55,52 78,65,62
70,54,37 70,54,37 70,54,37 71,55,38 71,55,38 72,57,35 70,56,42 79,67,79 87,73,75 84,70,72 72,56,54 51,35,33 50,34,32 54,38,36 49,33,29 48,32,28 43,30,25 41,28,23 44,26,21 47,27,18 45,24,11 45,24,9 42,21,6 39,23,8 41,27,13 43,32,17 79,64,53 83,64,50 90,69,46 91,65,40 94,63,40 96,66,40 98,70,41 97,69,40 98,68,42 97,69,40 97,67,41 107,72,45 118,75,42 138,89,49 152,98,50 152,98,48 143,90,49 113,69,41 106,66,41 103,68,41 92,66,43 82,62,53 81,64,54 88,71,61 90,70,61 90,71,59 90,70,61 95,72,61 88,62,50 94,68,54 92,66,52 96,65,53 94,64,47 94,62,46 94,65,45 92,66,45 98,64,44 101,63,42 119,79,56 125,83,61 125,83,59 130,86,60 123,79,51 129,84,51 139,90,54 140,91,53 151,98,57 151,98,53 156,98,47 168,105,54 198,135,68 216,142,74 198,124,56 190,124,53 200,133,56 216,144,62 230,154,60 255,185,79 255,206,103 247,169,71 248,169,76 247,172,82 222,146,65 217,143,66 223,150,73 207,140,63 201,135,62 199,135,66 180,115,60 168,108,54 206,145,84 221,157,93 172,111,46 177,121,58 169,111,56 175,118,60 174,113,52 218,155,83 238,175,101 234,171,99 186,124,66 147,106,59 187,152,96 101,68,43 113,85,58 116,84,54 102,77,49 87,61,38 103,75,62 100,73,57 92,64,51 99,73,61 97,74,59 98,76,58 86,65,52 86,65,52 84,63,52 82,61,50 82,60,52 75,55,46 78,58,49 79,59,52
65,51,35 66,52,36 66,52,36 64,50,34 63,49,35 62,48,34 64,53,50 79,67,79 84,70,70 83,70,67 85,69,63 85,69,65 89,73,69 83,67,63 59,44,35 54,39,30 41,30,25 41,30,25 42,27,18 43,27,14 45,26,12 47,26,11 48,27,12 45,26,10 44,25,11 45,26,12 56,42,28 78,62,47 88,66,46 85,64,39 93,64,42 95,64,41 97,69,42 96,68,41 96,68,41 96,68,41 96,68,41 96,63,38 108,72,43 113,72,41 128,79,39 136,89,39 150,102,44 154,109,61 156,108,61 169,116,63 173,113,63 112,78,60 92,64,53 100,69,59 98,70,57 94,66,53 109,79,62 108,77,54 114,78,49 125,86,54 124,83,52 123,80,45 124,85,42 133,94,51 125,88,48 123,85,50 119,81,44 125,86,45 136,96,62 130,86,56 127,83,53 129,85,55 128,83,50 138,93,58 139,93,56 146,97,57 150,97,54 156,103,58 171,112,64 179,118,57 214,142,76 234,161,81 204,128,49 203,130,48 204,129,43 221,142,51 246,163,54 255,181,62 255,210,92 255,184,64 253,170,61 238,156,59 229,155,62 237,162,74 228,156,67 234,162,75 224,152,68 227,155,75 208,141,73 191,126,62 215,151,82 210,143,75 199,134,70 198,137,72 189,130,71 186,129,71 175,113,55 213,149,82 213,147,74 224,158,85 196,132,70 167,118,67 121,81,45 117,78,50 122,87,60 136,100,71 128,95,70 111,77,55 105,71,53 103,67,49 98,64,46 97,65,51 95,63,47 100,65,50 96,61,46 104,69,56 106,74,60 105,73,59 98,68,53 96,65,53 95,64,52 97,66,56
51,42,34 47,38,34 49,40,36 52,43,37 54,43,40 61,46,37 67,55,60 84,73,80 87,74,69 87,71,65 82,68,54 82,67,58 84,69,60 86,71,62 88,71,63 83,68,57 86,71,60 83,71,59 82,68,54 78,59,43 78,56,38 80,55,36 77,52,33 75,53,33 77,55,35 81,59,39 80,59,44 79,59,41 82,60,42 84,63,40 84,60,36 86,60,35 94,65,41 94,65,41 94,65,41 91,63,36 91,63,36 89,61,34 96,63,38 102,65,39 113,71,33 141,96,50 111,70,11 107,71,13 136,96,42 150,102,55 140,93,61 95,57,38 97,62,47 103,69,49 94,70,46 85,60,41 85,63,45 94,68,45 106,74,42 116,78,43 135,90,55 133,88,55 117,78,48 106,69,45 92,59,34 87,56,33 89,56,31 94,60,30 129,95,61 135,102,65 140,102,67 132,91,60 135,92,57 149,105,65 147,101,62 148,102,61 134,86,43 142,92,48 158,102,55 168,107,46 229,155,83 229,152,63 225,146,55 236,154,57 240,157,46 252,166,45 255,213,81 255,240,101 255,231,96 255,236,104 255,221,98 255,172,56 242,171,56 241,169,64 242,167,66 250,174,80 235,160,72 242,169,85 219,147,65 245,179,97 243,177,95 228,160,86 206,138,68 213,147,74 210,146,77 200,136,72 210,145,81 221,154,86 206,138,66 215,149,78 200,136,74 175,120,66 137,91,54 122,76,46 129,88,61 128,84,56 118,76,52 118,77,57 138,97,79 116,75,59 113,77,57 112,76,56 128,92,74 123,87,67 119,81,62 115,77,58 113,72,56 114,78,58 129,91,72 122,84,65 118,82,64 115,80,65
53,41,43 57,45,47 57,45,47 61,49,51 68,56,58 75,59,55 75,64,73 86,74,76 90,75,66 89,74,63 87,73,59 87,70,60 87,70,60 86,69,59 84,68,55 86,70,55 85,71,55 84,70,54 83,67,50 79,59,39 81,57,35 82,56,33 85,59,36 84,58,35 84,58,35 86,60,35 89,64,36 85,60,32 85,64,39 79,59,39 83,62,39 86,62,36 89,64,36 93,64,40 88,59,35 87,58,34 91,62,38 93,64,40 93,64,40 91,58,31 103,68,30 96,62,19 86,57,6 88,63,6 91,64,3 95,65,0 128,94,31 101,68,41 93,59,29 149,115,72 142,104,56 95,61,29 101,80,65 99,73,48 84,58,37 88,52,30 92,52,27 101,61,38 109,73,51 91,57,39 80,49,28 99,64,51 118,76,65 118,77,61 119,78,51 125,84,57 123,79,49 129,84,51 121,76,41 121,75,38 131,85,44 143,98,54 163,115,70 150,98,50 164,106,53 173,109,47 199,126,49 223,141,51 245,156,55 255,170,55 255,168,31 255,196,51 255,247,108 255,254,109 255,252,111 255,248,114 255,246,118 255,240,100 255,244,115 255,200,77 255,180,68 255,175,76 248,169,76 236,159,70 219,146,64 239,167,87 237,165,83 238,166,84 245,172,95 249,176,96 227,154,79 243,176,97 228,160,86 227,156,85 231,160,87 222,154,80 209,145,78 189,131,69 161,111,67 159,113,74 134,94,60 132,86,56 135,91,61 124,78,50 122,74,56 140,94,76 132,92,69 130,93,69 130,92,71 136,98,77 129,87,65 122,80,58 119,76,59 132,94,75 128,87,67 127,86,66 124,83,65 121,84,71
64,48,46 64,48,46 65,49,47 66,50,48 64,48,46 61,48,45 72,61,68 88,75,72 90,73,65 91,74,66 92,78,64 91,74,64 88,71,61 90,76,62 90,76,60 89,75,59 87,71,56 88,72,57 87,69,50 84,62,42 78,54,32 79,53,28 81,53,26 82,54,27 88,60,33 89,61,34 92,62,36 87,58,34 86,60,37 81,59,39 79,59,41 84,63,40 86,60,37 89,60,38 89,60,40 90,61,37 91,62,38 93,64,40 91,62,38 82,55,23 93,66,30 74,51,11 77,54,12 77,60,11 84,63,9 91,62,11 94,60,1 121,85,23 86,54,20 91,62,27 82,55,21 71,43,30 78,69,54 151,115,82 162,120,57 152,105,53 152,108,55 158,114,63 105,65,29 124,84,50 127,81,40 139,89,43 174,118,71 164,106,55 175,120,68 180,125,71 160,105,53 163,105,50 160,105,51 153,100,45 153,98,42 167,114,50 192,137,67 176,118,54 174,114,46 187,121,48 206,133,51 235,151,50 255,163,43 255,180,54 255,183,28 255,238,97 255,238,110 255,241,112 255,242,114 255,238,114 255,214,100 255,227,109 255,239,119 255,231,111 255,191,75 255,180,74 248,167,68 246,168,70 234,158,64 255,189,96 242,167,77 250,175,85 250,175,85 255,185,96 233,162,75 231,162,77 245,176,95 234,162,82 240,168,88 239,167,87 226,159,82 183,120,51 165,111,52 148,98,56 132,87,52 121,74,40 139,93,56 127,81,42 121,75,47 106,64,42 108,72,52 105,71,51 109,70,56 110,72,53 127,86,66 111,70,50 109,71,52 104,73,52 111,76,61 112,80,64 108,78,61 105,82,69
73,56,48 73,56,48 73,58,49 72,57,48 69,53,47 64,50,52 79,68,75 87,74,69 90,73,65 90,70,61 88,71,63 90,73,63 93,76,66 91,75,60 93,77,62 91,75,58 90,71,55 88,69,53 87,67,47 91,67,45 84,58,35 83,54,30 83,55,28 82,57,29 79,54,26 82,57,29 86,57,35 91,60,37 81,55,32 81,57,35 79,59,39 78,60,39 82,61,36 86,62,38 88,59,35 88,59,37 89,61,34 87,61,36 79,54,26 82,58,23 71,53,11 70,52,10 69,50,11 70,54,10 77,57,9 87,63,1 97,62,8 109,66,6 113,79,20 63,31,0 78,46,14 140,94,55 82,59,46 91,51,28 132,90,68 123,78,55 158,107,68 173,124,84 163,111,61 191,132,73 216,147,80 206,138,64 235,167,93 221,151,73 227,157,79 230,160,84 243,173,95 250,181,96 255,199,109 255,202,113 255,206,115 255,210,116 255,183,99 252,181,92 229,160,75 242,170,79 251,178,76 255,177,63 255,176,46 255,174,43 255,229,94 255,243,120 255,243,119 255,227,105 255,219,99 255,214,98 255,204,92 255,208,94 255,213,99 255,218,104 255,238,121 255,175,67 255,188,84 255,186,82 255,206,101 255,213,107 255,186,82 250,175,74 255,189,90 255,197,96 255,192,93 248,178,82 244,173,82 255,190,96 247,175,86 251,180,91 248,176,92 242,170,90 220,152,80 190,126,66 163,105,54 162,108,58 183,137,71 239,197,118 150,105,59 129,83,46 132,86,58 126,85,58 116,77,49 113,73,50 114,77,53 114,79,54 112,77,52 108,72,50 107,73,53 108,72,50 109,78,55 86,60,37
76,60,43 79,63,46 83,64,48 83,64,48 84,63,48 75,61,63 78,68,69 90,74,70 92,75,65 87,70,60 92,75,65 91,77,63 92,76,63 92,76,63 92,73,61 94,75,61 92,73,57 91,71,53 91,72,49 94,70,44 93,65,38 88,58,32 82,53,29 80,51,27 84,55,31 82,56,31 88,60,33 88,60,33 80,54,31 81,57,31 83,63,33 90,69,44 76,57,34 75,56,33 84,60,38 91,65,42 91,62,38 77,52,24 78,54,17 74,53,10 71,53,9 69,53,9 67,51,9 70,52,10 73,51,6 76,51,5 96,64,9 131,82,15 146,98,24 144,103,31 66,36,0 197,148,110 208,154,104 197,145,97 181,133,90 161,112,72 154,104,62 170,118,70 203,142,79 207,139,69 234,160,83 231,158,81 255,188,107 243,174,91 255,187,104 255,191,108 255,188,100 255,195,103 255,205,110 255,204,106 255,216,112 255,216,112 255,214,108 255,217,111 255,221,118 255,214,107 255,220,106 255,201,75 255,178,30 255,193,50 255,250,120 255,232,111 255,246,122 255,223,104 255,209,95 255,212,103 255,214,101 255,206,94 255,215,101 255,220,108 255,217,106 255,208,101 255,223,115 255,196,88 255,208,98 255,219,101 255,219,104 255,220,105 255,213,100 255,216,104 255,215,103 255,223,114 255,223,114 255,223,116 255,210,111 255,200,101 255,195,101 255,188,99 250,175,89 239,166,86 210,144,71 186,126,58 188,137,70 182,130,70 161,108,53 141,86,41 133,82,47 144,93,58 139,93,54 131,84,52 131,83,56 130,84,56 133,87,59 135,91,65 126,85,58 126,82,56 124,82,58 99,64,37
86,71,51 87,72,50 89,69,49 95,70,51 91,70,55 71,59,64 72,62,63 88,71,61 89,70,58 92,73,61 93,73,64 86,72,58 88,72,59 87,70,60 89,70,56 94,73,62 93,72,57 94,74,56 93,72,47 90,66,40 90,62,35 89,61,32 84,59,31 81,56,28 82,57,29 84,59,31 88,60,33 84,56,29 86,58,31 86,57,33 90,59,36 98,68,42 95,69,44 87,63,39 78,56,36 77,57,39 71,50,25 73,51,13 77,57,11 73,53,5 74,54,8 74,52,7 74,51,9 72,51,8 76,50,9 78,51,6 82,51,0 136,93,8 141,100,32 98,61,8 109,67,25 125,79,38 120,76,46 126,76,43 134,78,29 166,101,39 229,164,86 236,170,86 240,171,90 255,201,114 255,202,114 255,199,105 255,202,105 255,201,109 255,206,114 255,207,113 255,211,115 255,212,114 255,201,103 255,209,108 255,213,109 255,220,117 255,217,114 255,216,110 255,221,116 255,215,106 255,222,108 255,193,64 255,185,33 255,255,115 255,245,116 255,208,87 255,239,116 255,244,121 255,209,92 255,213,101 255,217,108 255,210,93 255,211,92 255,218,102 255,217,109 255,210,107 255,206,103 255,207,104 255,217,107 255,220,104 255,204,85 255,212,95 255,213,98 255,213,102 255,222,110 255,221,113 255,221,113 255,227,118 255,214,110 255,219,115 255,207,106 255,193,97 255,185,89 255,190,96 251,180,89 247,181,95 224,159,79 214,148,73 203,137,66 196,131,67 172,109,56 171,111,59 173,118,64 163,107,60 140,83,39 155,95,52 165,105,62 158,101,61 143,90,47 161,107,59 171,119,69 139,95,53
82,63,51 81,62,48 82,61,48 83,64,52 50,34,21 71,59,64 67,57,56 71,58,51 85,68,60 87,67,58 83,66,56 83,68,57 84,70,56 86,70,57 89,70,56 96,75,62 95,73,55 93,68,49 95,71,49 94,68,45 94,66,39 92,67,39 86,61,33 81,56,28 79,54,26 84,58,33 87,62,34 84,58,33 83,59,33 80,54,29 90,60,34 98,65,38 103,71,41 106,76,48 83,53,27 93,64,40 70,48,14 70,52,10 74,54,8 74,54,6 76,56,8 76,56,8 78,56,9 74,52,7 79,54,10 83,58,10 82,56,6 98,64,3 121,85,34 79,47,1 83,53,11 129,85,34 165,105,53 197,130,62 236,170,88 249,181,91 253,191,92 255,209,107 255,215,112 255,214,114 255,205,110 255,209,111 255,206,107 255,204,108 255,205,108 255,198,105 255,205,112 255,200,107 255,206,110 255,211,113 255,206,109 255,193,94 255,197,96 255,198,96 255,201,98 255,207,101 255,208,96 255,209,75 255,181,49 255,232,104 255,252,121 255,210,71 255,223,95 255,241,115 255,225,100 255,213,95 255,221,107 255,228,108 255,222,101 255,217,97 255,210,101 255,209,102 255,210,102 255,214,106 255,220,112 255,212,108 255,217,108 255,219,110 255,212,103 255,214,101 255,214,99 255,218,105 255,223,115 255,215,102 255,207,98 255,213,106 255,211,108 255,214,110 255,207,106 255,204,104 255,201,106 255,199,104 255,193,101 255,188,98 255,189,97 255,189,108 211,145,74 187,122,58 182,117,57 184,120,60 193,132,71 186,125,62 207,143,79 192,127,65 199,134,72 209,147,73 232,170,91 228,165,91
