69,50,34 70,54,37 70,54,37 75,56,40 82,61,50 76,59,60 73,61,49 86,71,60 86,71,60 90,75,64 86,71,62 90,73,65 93,72,57 89,67,47 95,66,42 94,64,36 92,68,46 83,66,58 86,70,53 92,74,55 93,72,49 96,67,45 96,67,45 95,70,42 97,69,42 99,69,43 133,88,53 181,123,72 208,137,68 223,146,70 132,86,49 129,85,43 124,82,44 121,81,45 111,72,42 112,73,45 109,73,42 70,41,17 65,47,26 59,41,22 59,40,26 61,43,24 54,41,18 61,43,24 68,51,27 68,51,27 66,48,29 85,67,46 95,69,44 85,53,23 91,62,38 95,65,39 106,72,40 137,101,68 146,97,57 130,80,38 148,96,48 157,104,49 159,108,53 149,95,36 168,110,44 187,130,61 178,120,56 167,110,50 152,98,48 152,98,48 162,109,52 150,99,46 156,108,54 154,105,56 142,93,42 142,91,38 136,88,34 178,125,68 170,121,72 152,107,63 143,100,67 99,65,33 95,66,42 88,66,46 81,61,43 69,53,40 66,52,36 77,63,45 69,55,37 92,74,55 58,43,32 52,41,36 50,37,30 62,49,42 49,36,31 48,35,30 46,35,30 46,35,30 46,35,30 46,35,30
62,43,29 65,46,32 62,43,29 66,47,33 69,47,29 45,28,29 47,34,29 72,55,45 78,64,50 84,70,56 82,67,58 87,70,60 88,69,53 86,65,42 93,64,40 91,63,36 93,65,38 81,66,46 76,64,52 87,71,58 91,69,49 94,65,43 97,68,44 96,71,43 98,69,45 99,69,43 119,80,50 154,103,64 179,111,48 217,144,60 141,92,54 132,88,48 130,87,52 121,83,48 114,78,49 110,74,45 110,74,43 78,52,27 74,57,33 73,58,36 65,47,28 67,50,26 62,48,23 61,41,21 67,48,25 64,47,21 65,47,28 81,64,40 87,61,36 86,51,24 78,48,22 87,55,25 102,64,29 102,62,26 112,62,20 184,119,59 125,76,27 174,119,63 152,100,40 162,109,43 186,127,54 180,120,50 189,129,61 168,110,44 185,129,66 200,142,80 162,108,49 148,93,39 160,107,52 138,86,36 144,90,42 160,109,56 144,92,42 196,140,77 181,129,69 163,115,61 170,118,68 134,91,56 90,62,33 101,78,47 96,77,52 85,67,48 98,79,52 116,102,73 82,70,44 79,62,36 57,43,29 52,40,30 52,40,30 50,38,28 52,37,28 52,37,26 54,41,34 53,40,33 54,41,34 53,40,33
66,51,31 66,51,31 66,51,31 73,55,36 75,56,33 39,26,23 43,33,37 45,31,31 48,34,34 47,33,38 61,48,43 78,63,54 75,61,45 82,62,44 86,62,38 87,63,37 93,68,38 93,67,42 86,67,55 86,71,60 90,69,54 93,67,46 94,69,41 98,68,40 99,69,43 99,69,43 108,73,46 125,84,53 150,95,50 174,111,58 138,84,48 135,90,55 127,84,51 122,79,46 114,73,44 114,73,44 113,79,45 100,76,43 72,54,33 62,46,31 60,42,23 59,41,22 69,58,43 53,41,31 55,44,29 58,42,27 58,39,27 63,40,29 65,42,27 73,48,29 79,54,37 80,54,33 101,66,39 123,87,54 124,80,40 140,98,60 122,76,35 169,121,63 171,115,52 185,129,66 195,133,59 220,155,77 177,109,35 184,117,49 194,126,56 203,137,62 173,115,51 172,113,56 175,118,58 151,98,43 149,97,49 171,123,76 189,137,75 190,134,71 186,130,67 188,134,75 183,125,63 218,163,93 122,76,35 120,80,46 87,58,38 90,68,48 100,83,46 88,69,46 70,54,39 64,51,44 59,48,41 58,42,38 53,44,40 50,40,39 53,40,33 56,40,34 59,46,41 54,41,34 62,46,40 56,40,36
67,51,34 67,51,34 67,51,34 72,54,35 74,56,35 81,67,67 51,39,41 45,31,31 46,33,30 46,32,32 50,33,36 49,33,31 46,33,28 46,28,23 49,28,15 47,25,7 46,24,6 46,26,8 41,25,10 80,65,54 85,66,50 91,70,45 96,68,41 101,71,45 101,71,43 99,69,43 97,67,39 101,68,43 119,75,45 150,102,59 171,117,67 134,85,45 125,85,51 115,79,46 103,69,47 78,55,40 57,41,28 68,49,37 61,47,33 71,59,47 62,46,33 86,66,57 76,56,47 95,72,59 87,61,49 97,74,59 99,73,59 107,76,64 108,74,56 115,79,57 118,80,59 120,78,54 134,86,57 130,85,52 144,93,54 152,98,50 156,98,47 198,140,74 191,121,59 182,117,53 194,131,55 230,158,74 255,183,85 248,174,79 221,144,59 255,181,98 213,140,65 214,143,72 212,149,77 191,128,61 173,115,53 158,100,47 190,132,70 204,140,76 178,122,55 184,127,67 168,111,53 216,153,86 223,160,91 203,145,83 115,84,35 155,125,69 111,83,54 102,75,43 97,75,57 70,49,36 66,47,35 66,46,39 68,48,39 60,43,33 68,53,44 73,58,49 76,60,56 73,57,51 68,55,50 78,64,64
70,56,38 69,55,37 68,54,36 68,54,36 66,50,35 76,63,73 88,74,76 87,71,69 86,70,68 68,52,48 51,35,29 47,31,25 43,32,27 43,30,25 46,26,17 45,26,12 45,26,10 44,25,11 41,27,13 52,37,26 83,64,50 89,67,47 92,66,41 96,65,42 97,69,42 96,68,41 97,69,40 97,69,42 109,73,44 123,80,47 139,89,45 145,92,39 155,109,72 153,108,73 159,110,70 142,102,68 86,62,54 91,69,61 93,70,57 90,67,54 113,81,67 109,71,52 108,74,52 116,79,53 118,82,53 113,79,49 107,73,43 118,79,49 129,88,59 132,86,58 135,91,63 136,90,60 130,83,49 133,84,46 135,82,39 160,104,55 171,110,49 200,133,67 206,132,60 197,126,53 207,134,54 229,153,61 247,167,55 255,191,79 255,176,68 253,172,77 222,147,59 223,150,66 248,176,94 214,144,66 210,143,77 177,114,61 223,159,99 206,142,75 183,125,63 191,132,75 183,126,68 199,138,73 227,161,88 211,147,83 173,122,67 130,89,44 101,71,43 125,90,63 116,86,58 108,79,59 101,69,55 101,66,51 104,74,59 115,85,70 98,68,53 93,67,53 92,66,52 94,68,54 92,66,54 94,68,58
56,47,39 54,45,41 50,41,35 55,44,41 66,50,46 80,67,77 87,74,69 86,71,60 84,69,60 86,71,62 91,74,66 86,69,59 85,70,59 74,63,48 62,43,27 60,38,20 60,35,16 63,41,21 60,38,18 67,45,27 75,55,37 83,61,43 86,62,38 88,64,40 96,67,43 95,66,42 93,65,38 94,66,39 89,59,33 106,71,46 116,74,36 143,97,42 109,73,15 154,114,60 162,117,73 106,64,42 98,63,48 97,68,46 88,63,44 96,74,56 108,80,51 99,65,33 133,88,53 127,83,53 110,73,49 116,83,58 102,71,48 110,75,50 137,103,69 140,105,67 138,97,66 141,98,63 143,97,58 155,109,68 136,88,45 146,92,44 163,102,41 225,151,79 219,139,51 227,145,53 235,152,41 244,154,30 255,233,94 255,239,104 255,223,96 255,167,49 232,161,46 237,162,61 246,170,76 232,157,69 233,161,79 230,164,82 240,174,92 215,147,77 199,133,60 201,137,68 189,125,61 201,134,68 219,151,79 216,152,85 170,115,61 132,86,49 123,77,47 121,79,55 118,76,52 119,81,60 113,72,56 107,71,51 110,74,56 107,71,53 116,78,59 123,82,66 125,89,69 147,109,90 126,88,71 121,86,71
53,41,43 58,46,48 59,47,49 68,56,58 70,56,58 85,74,81 90,75,66 87,72,61 88,71,61 87,70,60 86,70,57 86,70,57 85,71,55 85,71,53 83,63,43 81,57,35 85,59,36 85,59,36 84,58,35 87,61,36 88,63,35 85,64,39 81,60,37 82,61,36 89,64,36 90,61,37 88,59,35 91,62,38 93,64,40 91,60,37 103,68,30 84,53,4 88,63,6 91,64,3 115,83,10 114,81,31 93,59,29 152,114,64 96,62,30 101,80,65 92,66,41 83,51,35 92,52,27 114,79,54 94,60,42 80,49,28 106,66,57 118,76,63 119,78,51 125,84,55 140,95,62 121,76,41 123,79,39 138,92,51 163,115,70 148,93,41 175,111,49 199,126,49 235,150,52 255,163,56 255,168,31 255,236,93 255,254,109 255,252,111 255,247,115 255,246,109 255,244,115 255,182,67 255,178,79 248,169,76 240,165,79 226,153,76 237,165,83 246,174,94 249,176,96 227,154,79 237,169,95 224,153,82 231,160,87 219,153,82 183,125,63 161,111,67 149,104,69 130,87,54 135,91,61 123,77,49 131,85,67 132,92,69 132,91,71 139,101,80 129,87,65 121,78,59 131,93,74 128,87,67 125,84,66 121,84,69
66,50,46 66,50,46 68,52,46 71,55,51 64,54,58 84,74,78 86,69,61 92,77,66 87,72,61 89,74,63 91,77,61 90,74,59 87,71,56 87,69,50 89,68,45 82,56,33 81,53,26 80,55,27 82,57,29 86,60,35 89,60,36 83,59,35 79,59,41 81,61,43 86,62,38 89,60,40 90,61,39 87,58,34 88,62,37 77,52,22 78,57,16 71,53,11 72,57,10 81,61,11 89,59,3 101,61,9 73,44,9 83,56,13 99,64,26 61,49,39 171,128,72 169,120,71 172,124,68 147,100,50 157,105,55 180,121,64 210,147,80 194,130,63 204,141,72 209,145,76 213,150,76 220,157,81 219,157,78 212,150,69 200,134,59 200,134,61 211,138,61 229,155,62 255,162,48 255,164,32 255,211,65 255,243,117 255,234,110 255,238,112 255,214,100 255,210,95 255,230,111 255,227,107 255,187,76 249,168,64 255,179,79 255,189,88 245,170,73 251,175,81 255,188,94 248,176,85 233,162,75 237,165,81 242,170,88 247,175,93 215,147,73 189,125,61 147,97,51 154,104,62 146,102,49 147,102,58 124,80,50 115,74,54 109,73,51 112,76,58 110,75,50 107,73,53 99,68,47 102,73,53 102,76,53 93,68,49
74,58,45 80,64,51 76,65,50 78,61,51 64,56,64 86,74,74 92,75,67 91,74,64 89,74,63 91,75,62 90,74,59 94,75,61 93,72,59 91,71,51 95,71,47 91,62,38 81,53,26 80,52,25 82,53,29 81,56,28 91,63,36 79,53,28 79,58,33 87,68,45 76,57,34 84,60,36 90,61,39 90,62,35 70,45,17 78,56,20 69,53,9 68,52,10 69,51,7 73,53,7 91,60,7 116,75,16 142,104,26 59,37,1 139,88,51 135,93,69 156,113,78 171,125,86 177,129,86 193,142,89 213,149,82 238,164,92 230,163,86 234,167,88 251,182,101 250,180,102 253,184,101 255,199,112 255,204,107 255,212,111 255,207,105 255,216,110 255,204,96 255,215,99 254,154,22 255,175,47 255,245,114 255,244,121 255,224,105 255,211,92 255,211,99 255,207,95 255,216,103 255,218,108 255,211,102 255,208,100 255,204,96 255,234,121 255,208,101 255,207,100 255,223,111 255,219,107 255,226,117 255,222,121 255,190,96 255,192,101 255,183,99 239,167,87 201,134,68 176,117,58 173,123,63 174,125,74 139,90,50 134,87,55 139,93,63 132,91,62 121,81,56 124,84,59 124,87,63 117,81,59 117,79,58 101,71,45
86,71,51 87,72,50 94,69,50 91,70,55 68,60,66 82,69,62 89,70,58 94,73,62 86,72,58 88,72,59 86,70,57 93,74,62 93,72,57 94,75,52 92,68,42 90,62,35 88,60,33 80,55,27 82,57,29 85,60,32 86,58,31 86,58,31 86,57,35 96,66,40 95,69,44 79,58,35 82,62,44 71,50,25 74,53,10 74,54,6 74,54,8 74,51,9 71,50,7 76,50,9 82,52,6 113,74,13 141,100,32 116,73,28 131,85,44 120,76,46 129,76,35 156,93,42 229,164,86 233,166,89 255,199,112 255,202,114 255,202,105 255,199,108 255,206,114 255,209,113 255,213,115 255,201,103 255,213,109 255,219,116 255,217,114 255,217,112 255,214,105 255,222,108 255,182,36 255,237,97 255,245,116 255,223,104 255,244,121 255,209,92 255,209,101 255,214,99 255,211,92 255,218,106 255,213,110 255,206,103 255,212,104 255,218,105 255,204,85 255,215,98 255,215,104 255,222,110 255,225,117 255,226,117 255,214,110 255,212,109 255,196,100 255,185,89 255,190,96 251,180,93 224,159,79 203,137,62 203,138,74 172,109,56 164,106,53 162,107,55 140,83,39 163,106,62 160,103,63 143,90,47 175,122,69 150,102,55
72,53,41 74,55,39 75,56,44 83,67,54 73,62,69 67,56,53 81,64,56 86,66,57 83,68,57 82,68,54 89,70,58 95,76,62 96,74,56 95,71,49 94,68,45 93,65,38 89,64,34 82,57,29 79,54,26 86,61,33 87,61,36 81,57,31 88,59,35 96,66,38 103,71,41 112,82,54 107,78,54 69,47,13 73,52,9 76,56,10 78,58,10 75,53,6 74,52,7 79,54,10 84,59,11 85,56,3 123,87,36 77,47,3 108,64,13 175,115,63 237,171,96 240,172,84 255,196,97 255,221,116 255,218,118 255,207,112 255,210,113 255,205,106 255,205,108 255,199,108 255,203,110 255,207,111 255,208,110 255,196,97 255,197,96 255,195,91 255,202,96 255,205,93 255,184,54 255,216,82 255,254,123 255,207,79 255,235,109 255,230,105 255,216,99 255,229,109 255,225,104 255,214,96 255,209,102 255,213,105 255,215,108 255,209,105 255,221,112 255,219,110 255,212,99 255,211,96 255,223,110 255,223,110 255,207,98 255,216,109 255,216,112 255,205,104 255,203,108 255,199,104 255,195,103 255,193,103 251,182,101 229,163,92 199,134,72 196,132,72 203,142,81 214,150,88 212,147,85 209,144,82 228,165,89 241,178,102
22,18,12 92,71,44 126,83,38 102,69,30 58,54,48 65,54,49 73,58,49 73,61,49 76,61,50 75,61,47 85,71,57 83,67,52 87,66,51 93,72,47 92,67,39 87,62,32 88,63,35 87,62,34 81,58,29 85,62,31 94,63,42 81,52,28 86,57,33 89,60,36 99,67,37 112,73,41 151,101,55 121,77,24 69,59,17 74,57,18 74,56,12 77,55,8 79,58,6 78,56,7 95,68,21 79,54,6 90,57,9 87,60,17 74,48,7 98,63,7 244,176,86 247,182,89 255,192,98 255,198,104 255,213,115 255,208,114 252,184,94 247,178,93 242,170,86 255,187,103 254,183,94 255,201,110 255,192,96 255,192,94 255,184,90 252,178,85 255,182,84 255,187,86 255,182,63 255,193,68 255,219,86 255,240,97 255,216,86 255,235,103 255,218,89 255,226,95 255,219,94 255,221,97 255,226,96 255,218,92 255,211,87 255,208,92 255,208,89 255,205,71 255,201,84 255,209,97 255,205,91 255,219,107 255,200,93 255,218,114 255,207,106 255,196,97 255,185,94 255,198,109 255,189,101 233,165,75 236,168,80 250,181,96 250,181,96 251,183,95 241,177,90 243,177,91 253,190,100 255,209,117 255,209,115 255,205,114
33,32,37 180,148,106 154,116,68 65,41,15 32,30,31 88,69,55 83,60,47 86,67,51 75,63,51 74,62,50 72,57,48 73,58,47 79,58,43 79,60,37 85,61,35 87,62,34 89,61,34 88,60,33 96,68,41 94,69,41 91,60,37 89,60,36 87,58,36 87,58,34 94,64,36 102,63,31 144,93,40 175,110,48 84,65,38 71,60,14 80,60,10 79,57,8 75,53,4 81,56,8 80,57,15 78,55,13 80,53,10 80,50,6 46,22,0 89,60,9 242,177,86 241,176,85 244,181,89 255,202,110 255,201,107 255,210,117 244,175,90 237,165,83 247,175,95 242,170,88 239,168,81 246,175,84 255,193,97 255,189,91 243,167,75 255,182,89 255,183,84 255,216,109 255,231,113 255,233,111 255,204,67 255,220,81 255,228,85 255,220,81 255,231,95 255,224,90 255,241,110 255,240,108 255,238,104 255,231,95 255,204,68 255,216,90 255,192,56 255,186,49 255,172,58 255,187,77 255,197,82 255,196,82 255,216,108 255,207,103 255,206,107 255,201,102 255,191,95 255,187,96 246,177,92 255,188,100 249,180,95 250,182,94 255,203,113 255,196,106 255,203,110 255,210,113 255,204,110 255,194,98 255,194,101 254,189,96
29,23,30 112,91,78 29,20,16 42,36,41 39,37,38 73,63,53 98,68,51 88,57,34 91,67,45 104,82,62 81,58,45 78,64,50 75,56,42 80,62,43 77,56,33 87,61,36 86,60,35 91,62,38 89,63,40 97,68,46 96,68,41 78,52,27 81,55,32 93,68,40 90,60,32 73,43,15 71,36,11 139,62,11 133,88,55 119,88,51 80,60,12 80,58,9 88,63,19 81,54,11 75,50,6 156,119,77 83,56,13 77,52,6 199,149,77 255,204,120 255,206,114 236,171,82 255,194,102 255,197,105 255,200,106 255,200,109 245,173,91 231,159,79 238,164,87 235,162,78 255,189,102 254,182,91 255,189,94 255,190,94 255,179,84 255,192,93 255,200,98 255,207,105 255,219,101 255,246,127 255,241,121 255,246,115 255,248,111 255,249,117 255,252,117 255,228,62 255,221,85 255,232,96 255,213,79 255,191,56 255,188,56 255,203,84 255,214,90 255,205,88 255,193,84 255,193,89 255,232,127 255,203,99 255,205,100 255,201,100 255,218,117 255,207,108 255,195,99 254,184,90 252,188,92 255,202,106 249,181,89 255,193,95 255,192,94 255,205,109 255,215,113 255,203,104 255,211,113 255,215,116 255,202,108 255,210,112
61,48,45 68,52,46 71,56,45 70,58,48 74,58,45 80,64,49 87,62,43 86,65,42 86,66,46 87,67,49 65,41,15 46,27,11 44,28,13 48,28,10 55,33,13 65,43,23 67,48,25 102,67,42 61,40,17 60,35,7 63,30,5 51,25,2 51,31,11 50,29,6 52,26,3 52,26,1 57,33,9 102,54,9 147,93,43 140,94,55 75,60,13 78,56,11 125,95,51 80,55,9 76,50,9 82,46,0 106,77,28 76,55,12 151,98,30 255,210,117 255,192,98 227,162,73 255,202,110 255,199,108 255,200,111 255,198,109 253,181,99 241,169,89 235,161,84 239,166,84 255,189,102 255,186,98 255,203,109 255,195,99 255,180,85 255,186,89 255,196,89 255,208,95 255,232,115 255,250,129 255,253,133 255,246,130 255,231,105 255,241,108 255,249,118 255,230,79 255,201,67 255,200,67 255,191,56 255,184,53 255,192,67 255,216,99 255,242,127 255,216,104 255,209,106 255,214,114 255,213,109 255,207,102 255,202,100 255,210,109 255,212,113 255,197,98 255,189,95 255,185,96 247,176,89 255,192,105 252,180,96 216,147,62 250,182,90 255,208,112 255,199,103 255,198,102 255,234,137 255,214,116 251,186,93 255,204,108
99,73,50 99,73,48 101,72,50 100,71,47 100,71,47 96,67,43 97,68,44 95,71,47 95,71,47 95,71,47 71,47,21 56,30,7 47,28,5 54,29,1 56,27,7 40,25,14 81,40,11 129,76,35 108,72,50 63,30,5 56,31,1 47,27,7 38,27,10 41,29,17 48,26,6 50,24,0 53,33,15 89,49,15 191,129,73 152,108,68 79,56,16 75,52,10 136,95,46 77,45,1 75,52,12 73,46,3 162,125,70 71,47,12 121,73,15 255,199,109 255,211,117 255,205,110 255,201,110 255,189,101 254,185,100 255,194,109 252,184,96 239,166,89 242,170,90 241,169,85 255,191,102 255,187,98 255,195,105 252,172,86 248,168,82 252,172,88 253,173,87 255,179,91 255,186,83 255,203,93 255,220,110 255,227,111 255,239,119 255,237,116 255,245,121 255,237,110 255,212,78 255,231,99 255,203,73 255,205,75 255,189,70 255,177,57 255,204,93 255,204,103 255,208,107 255,202,104 255,205,103 255,225,119 255,218,115 255,206,104 255,201,102 255,193,97 255,190,99 245,172,88 233,160,80 231,158,78 229,156,81 233,161,81 247,175,91 255,200,112 255,200,110 255,196,106 255,205,115 255,195,105 255,193,103 247,179,91
73,55,50 80,58,52 83,60,47 82,61,46 82,61,48 86,63,48 92,70,52 99,73,52 100,74,51 100,74,51 55,34,9 44,29,7 41,26,6 53,27,2 56,30,7 44,29,9 95,42,1 110,76,54 113,76,52 117,78,50 86,54,24 53,32,5 43,27,10 41,27,11 47,28,5 51,25,0 50,32,13 87,49,14 171,105,50 144,100,49 74,51,11 79,54,8 140,97,48 130,89,30 77,54,14 83,53,7 235,169,94 211,154,85 215,153,74 233,162,73 251,186,97 255,208,119 255,199,109 255,191,101 255,189,104 244,175,90 242,173,88 237,165,83 237,165,81 246,174,90 255,185,89 255,183,92 255,189,100 255,181,98 248,170,90 236,159,83 227,151,72 240,164,83 244,166,70 246,164,72 253,172,73 255,187,83 255,186,77 255,200,91 255,213,99 255,214,99 255,218,110 255,209,100 255,197,94 255,203,96 255,199,87 255,201,89 255,198,89 255,204,98 255,206,103 255,204,103 255,198,100 255,193,94 255,191,96 255,194,101 255,189,98 255,195,101 255,184,93 243,168,82 246,173,91 228,152,73 214,143,72 218,150,78 225,153,73 254,182,100 255,193,105 255,194,105 255,203,114 250,184,98 237,168,83 239,170,87
75,56,42 82,61,46 95,71,49 93,67,42 95,69,46 92,66,41 84,59,40 67,48,32 66,50,33 59,44,33 53,33,13 43,28,8 49,28,3 54,28,3 47,25,5 45,27,8 134,78,44 73,50,61 76,58,67 81,59,64 88,66,58 60,39,26 48,28,8 41,25,12 48,29,6 54,28,3 51,30,7 88,46,6 163,100,49 161,116,72 77,50,18 82,52,10 205,146,87 141,87,28 78,49,14 102,65,21 218,150,76 212,138,61 219,143,62 225,152,70 240,168,84 253,185,97 247,178,93 233,164,81 236,167,82 240,171,86 240,173,94 232,162,84 234,161,86 230,156,84 225,152,77 240,168,86 238,167,80 255,202,115 245,172,88 236,163,81 238,165,85 223,150,70 248,173,85 236,161,75 229,154,66 227,150,65 236,158,76 237,163,70 254,176,76 255,177,75 253,174,83 247,168,77 253,174,81 253,174,81 255,181,88 255,184,90 254,180,85 255,184,89 255,197,98 255,197,101 255,190,100 254,179,89 250,178,89 255,181,95 255,185,98 255,181,95 236,161,75 230,157,73 222,151,80 187,120,54 194,130,63 230,162,88 244,172,92 235,163,81 247,178,93 247,181,95 247,181,95 244,178,92 247,179,91 255,195,107
88,61,43 92,66,45 95,69,46 95,69,46 95,69,48 94,68,45 98,69,47 98,70,43 103,70,43 68,39,17 39,27,15 38,26,16 47,25,5 57,27,1 59,30,8 78,41,15 107,72,47 102,75,57 100,75,56 101,76,57 91,69,49 62,42,35 43,20,9 39,27,15 40,27,6 47,28,3 51,31,11 98,49,9 164,107,49 165,117,63 129,95,54 109,67,25 207,144,75 203,139,77 106,64,24 133,85,38 174,110,48 177,112,52 195,126,59 217,144,69 234,161,79 246,178,90 233,161,79 231,162,81 224,155,74 245,176,95 229,159,83 206,138,66 205,137,65 222,151,80 226,153,78 239,170,89 233,160,78 242,171,84 251,180,93 244,173,86 234,162,80 224,151,71 239,167,80 240,168,81 253,181,94 255,183,97 237,162,74 226,154,67 242,167,68 255,197,100 255,188,95 247,175,84 255,192,101 248,176,87 241,168,84 224,152,68 234,162,75 245,173,82 245,177,85 255,184,93 253,181,94 238,166,82 239,167,83 236,163,81 239,167,83 234,162,75 227,152,64 223,150,66 222,151,78 184,120,51 189,126,57 211,145,70 243,174,93 255,183,101 255,191,103 252,187,98 248,183,94 249,181,93 237,165,81 235,163,79
95,68,50 96,69,51 100,71,51 100,71,51 95,69,48 98,69,49 98,69,47 112,78,56 104,76,49 59,35,13 42,31,16 39,27,17 51,27,3 49,25,1 65,29,0 148,74,2 117,82,57 113,78,51 116,79,55 116,74,50 112,78,56 52,23,0 50,28,10 53,29,3 61,28,1 68,32,1 68,34,4 111,54,12 140,91,55 144,99,55 153,104,53 166,115,60 170,120,60 158,106,46 147,97,51 140,89,50 145,99,62 139,93,56 154,103,64 170,112,57 213,147,72 239,169,93 225,154,81 207,139,69 206,138,68 231,160,89 236,166,88 232,162,86 238,168,92 246,173,96 247,175,95 251,179,99 251,179,95 243,174,89 255,195,107 255,188,99 247,178,93 245,174,87 255,200,105 255,212,117 255,208,108 255,210,113 255,206,109 255,198,101 255,209,113 255,195,104 241,169,87 255,189,109 239,167,85 239,167,87 211,144,65 209,142,65 221,150,77 222,151,78 233,164,83 244,173,84 248,177,90 228,159,78 235,163,81 224,155,74 240,168,86 225,153,66 245,173,89 225,153,71 206,133,58 199,132,66 205,142,73 220,157,83 255,192,107 232,160,76 249,180,95 251,182,97 249,180,95 233,161,79 228,158,80 220,150,72
100,71,51 96,70,49 105,74,51 103,72,49 108,79,57 100,71,51 99,68,49 107,73,51 112,76,54 66,35,14 51,33,14 46,30,13 60,30,4 45,26,12 65,30,5 160,84,26 114,77,53 115,80,55 111,78,53 110,77,50 77,53,29 46,28,9 39,28,9 50,29,6 58,30,3 65,32,5 96,43,0 129,66,15 127,84,49 134,91,56 132,88,50 150,106,64 160,115,69 145,99,58 136,92,54 138,92,64 126,82,56 128,85,52 135,90,55 133,87,50 149,93,46 199,138,73 212,144,81 189,124,62 187,119,60 200,130,68 209,138,69 208,140,68 224,153,80 224,154,76 229,156,79 238,166,86 246,177,94 240,171,88 246,177,92 255,188,100 249,184,93 255,196,105 254,189,98 236,168,78 240,172,80 255,191,98 255,204,108 255,203,110 255,191,100 234,161,77 221,150,77 202,131,62 236,169,101 191,127,60 189,124,60 205,141,72 221,153,83 224,150,78 206,136,60 244,175,90 221,155,73 213,145,71 231,161,83 255,188,107 249,177,95 252,180,96 238,169,88 213,146,69 206,137,70 191,124,58 208,142,71 223,156,79 239,170,87 221,152,69 235,166,83 241,169,87 232,160,78 217,146,73 201,134,66 194,130,61
118,84,64 113,82,61 112,81,58 108,78,50 114,77,53 110,74,52 112,77,52 111,72,44 113,76,50 65,32,7 59,29,1 62,29,2 75,34,5 56,32,10 86,36,0 113,71,31 107,73,51 108,77,54 112,77,52 112,77,52 59,33,8 47,33,17 41,29,17 50,29,4 53,32,7 60,39,16 125,61,1 125,80,47 115,80,55 121,81,56 121,82,52 130,91,59 121,82,54 121,81,56 118,79,51 123,84,56 126,85,58 128,87,60 125,84,57 127,88,60 136,92,62 140,94,55 149,101,56 158,108,64 166,112,64 184,127,69 212,146,75 207,139,69 197,130,64 201,133,70 204,140,73 215,152,80 214,151,82 203,139,72 215,151,82 215,151,82 219,156,82 226,161,83 235,162,82 228,153,67 220,145,57 233,158,72 240,165,79 234,158,79 207,136,63 194,126,65 169,111,60 164,111,58 151,99,49 157,105,57 161,108,55 196,138,76 209,146,79 211,147,83 208,144,77 216,148,76 230,156,84 206,133,58 249,177,97 239,166,91 227,159,89 228,160,88 234,166,94 201,134,66 186,122,60 193,129,67 234,170,103 240,176,114 207,149,85 186,130,67 233,175,109 196,140,73 166,112,53 181,127,66 171,117,67 172,120,72
114,81,56 113,80,55 112,79,54 114,81,56 112,78,56 113,80,53 112,79,52 121,85,56 119,80,52 63,30,5 57,31,10 58,29,5 68,32,3 56,31,3 126,55,0 129,84,61 121,84,58 117,82,55 113,80,55 115,80,53 61,35,10 50,32,13 46,30,13 56,28,0 55,31,9 72,43,21 137,76,13 108,74,52 109,79,53 112,77,52 112,77,52 110,74,52 111,74,50 116,76,51 120,81,53 124,85,57 124,82,58 124,82,58 125,84,57 124,85,57 123,84,56 122,81,54 131,85,57 132,86,58 139,88,51 155,102,59 162,109,52 160,105,51 158,103,51 156,101,49 152,100,50 160,106,56 164,106,55 153,98,46 167,109,56 184,125,66 175,111,51 193,126,60 211,137,65 213,139,62 220,149,60 228,152,71 225,149,70 203,129,57 194,127,61 175,110,53 163,108,56 161,107,57 156,104,56 163,112,59 153,104,55 153,100,45 159,99,45 171,111,57 164,104,50 176,117,60 187,126,65 201,137,70 222,156,81 193,130,63 171,114,56 169,112,54 172,113,56 168,109,50 209,146,77 196,135,74 161,104,44 148,96,48 139,93,56 137,91,54 140,97,50 137,95,43 190,144,87 153,105,60 131,86,51 145,99,62
113,79,57 111,77,55 115,80,55 114,78,56 116,79,55 118,83,58 116,79,55 118,79,51 118,77,50 99,66,41 48,32,15 53,32,9 56,32,10 47,34,13 143,80,31 123,79,53 119,79,54 116,79,53 118,82,53 118,79,51 66,36,8 56,30,5 60,30,2 64,30,0 61,32,12 99,48,9 130,83,51 119,83,54 119,82,58 121,84,60 122,85,61 113,75,54 124,84,61 123,83,58 119,80,52 120,81,53 122,81,54 117,76,49 117,77,52 118,81,55 119,82,56 116,79,55 120,80,55 125,84,53 129,85,55 130,84,54 132,86,56 122,76,48 123,77,47 136,91,58 131,88,55 137,91,54 164,114,70 158,109,58 159,105,55 169,114,60 196,141,85 176,117,60 189,129,61 200,131,64 212,146,71 210,144,73 223,149,79 197,127,65 189,128,65 176,119,61 177,119,66 174,119,65 163,115,61 160,108,60 163,107,58 205,141,81 230,163,97 189,124,64 137,92,57 137,92,57 135,90,55 140,91,51 151,97,59 142,93,57 122,78,48 121,82,54 122,81,52 137,92,57 136,89,55 140,90,59 137,91,61 128,82,52 121,80,53 123,83,58 117,77,52 116,76,51 147,110,68 123,84,52 122,81,54 135,99,66
