162,116,48 164,117,54 168,120,64 159,114,52 157,111,56 170,125,63 158,111,50 162,114,56 173,122,65 166,116,56 165,115,53 159,109,47 181,132,65 205,150,78 210,152,72 225,167,85 255,203,111 238,178,90 213,149,64 236,171,80 255,216,116 255,218,114 255,219,113 255,231,124 255,238,127 255,234,119 255,249,130 255,255,140 255,255,138 255,255,136 255,249,125 255,227,109 255,248,140 255,251,138 255,255,136 255,253,123 255,255,121 255,255,140 255,255,140 255,255,140 255,254,140 255,238,140 255,238,132 255,234,125 255,224,107 255,222,103 255,225,104 255,238,121 255,224,104 255,226,108 255,244,132 255,249,133 255,222,114 255,191,93 255,185,81 254,185,82 255,193,89 244,178,76 222,157,66 198,142,66 183,131,60 172,132,66 175,133,70 159,119,53 154,116,52 146,116,49 156,126,59 163,128,63 168,130,66 144,106,40 163,125,61 150,115,50 135,100,35 141,102,43 159,120,61 198,159,102 158,119,62 140,100,48 136,98,50 118,81,41 110,79,30 144,114,70 97,68,37 79,52,20 101,69,39 109,74,38 109,75,43 101,68,41 85,60,32 67,43,17 63,44,21 86,68,47 71,55,51 78,62,75 91,74,64 85,67,62 99,80,68 95,75,66 87,76,73 97,76,93 119,90,100 137,104,108 100,76,82 84,71,68 78,66,68 97,84,94 113,94,110 161,142,156 148,132,147 112,101,124 138,118,130 137,119,118 98,81,73 81,62,48 64,49,29 58,44,30 52,40,28 53,41,29 54,40,26 52,38,24 51,37,23 51,37,23 51,37,23 49,37,25 51,37,23 50,38,26 49,37,25 49,37,25
206,157,90 195,148,85 150,102,48 167,121,64 161,116,52 178,133,69 179,132,69 207,158,93 172,121,56 174,123,56 231,178,112 179,126,58 197,145,74 214,156,76 220,160,65 248,188,93 220,160,69 228,165,73 220,152,62 246,176,80 255,229,125 255,223,117 255,231,122 255,239,127 255,248,132 255,246,129 255,249,136 255,255,140 255,253,132 255,246,125 255,247,113 255,249,120 255,252,129 255,255,133 255,255,131 255,249,114 255,255,117 255,255,131 255,255,136 255,255,144 255,248,143 255,243,138 255,249,143 255,245,131 255,231,108 255,223,104 255,223,102 255,233,115 255,245,127 255,242,124 255,254,141 255,254,142 255,217,108 245,182,79 238,168,72 229,166,63 255,207,102 255,200,96 255,197,95 212,152,57 208,154,64 206,159,78 204,158,88 180,136,65 189,148,76 159,120,47 198,161,90 162,125,56 180,142,76 160,120,54 147,111,51 155,121,58 148,114,53 141,102,41 172,133,72 154,113,54 151,110,51 144,104,50 142,104,56 118,81,39 109,78,29 133,103,59 91,62,29 97,69,40 101,69,39 113,75,40 108,74,42 103,70,43 69,46,17 69,45,19 62,43,20 73,55,36 90,73,65 94,79,70 100,77,88 150,127,138 130,104,125 118,92,120 107,86,103 98,81,71 94,78,65 91,69,63 88,68,59 105,84,82 142,122,132 155,137,148 173,149,167 171,146,160 183,158,170 178,157,172 173,151,159 109,86,97 118,100,109 94,78,74 65,51,35 58,44,28 52,40,28 52,40,28 54,40,26 52,38,24 51,37,23 51,37,23 51,37,23 49,37,25 51,37,23 50,38,26 49,37,25 49,37,25
150,100,40 164,116,60 162,114,60 165,114,57 168,124,55 173,129,60 176,130,62 167,121,55 167,118,53 184,135,70 179,128,61 200,150,78 222,174,88 236,176,90 230,170,77 235,172,78 231,167,71 251,184,89 242,175,78 255,189,86 255,231,124 255,228,119 255,240,130 255,248,134 255,253,138 255,249,134 255,255,140 255,255,138 255,254,129 255,255,121 255,255,113 255,255,111 255,255,121 255,255,118 255,255,123 255,251,104 255,253,114 255,255,121 255,255,131 255,253,148 255,253,150 255,251,141 255,254,140 255,247,132 255,246,127 255,229,110 255,210,89 255,218,98 255,240,124 255,230,117 255,234,124 255,231,117 255,228,118 251,185,81 217,155,58 218,155,61 222,163,70 227,167,74 240,181,83 230,172,74 244,185,92 221,169,80 220,174,90 215,171,93 255,212,138 188,148,73 182,143,61 175,135,58 179,139,64 192,151,81 182,142,76 164,126,62 167,131,71 149,110,53 156,120,62 171,135,75 246,207,148 141,104,51 138,100,50 114,80,37 105,75,33 100,69,30 95,66,31 89,62,30 101,69,35 114,80,46 113,79,45 104,72,42 72,48,24 67,43,21 69,48,25 83,64,50 101,81,74 125,101,105 137,112,126 180,156,172 181,158,171 165,144,159 169,151,160 156,134,142 152,128,134 92,74,71 104,83,83 130,113,133 125,107,134 152,136,153 182,162,172 125,109,138 128,112,148 173,153,163 164,140,160 96,75,121 92,75,97 119,104,114 72,57,48 62,46,31 54,39,28 54,39,28 54,39,28 54,40,26 54,39,28 51,36,25 51,37,23 50,36,22 51,37,23 49,37,25 50,38,26 49,37,25
139,96,47 156,115,68 134,96,50 137,96,49 136,94,40 169,125,58 174,125,56 214,165,98 188,137,70 174,123,56 181,130,63 201,151,77 223,174,84 247,188,95 229,165,67 235,168,71 235,168,73 255,191,91 255,218,116 255,195,90 255,218,110 255,232,122 255,237,125 255,245,131 255,249,137 255,252,138 255,253,140 255,253,132 255,255,129 255,255,119 255,255,123 255,255,117 255,255,117 255,252,117 255,253,120 255,254,110 255,249,111 255,244,107 255,251,112 255,251,118 255,252,142 255,253,130 255,255,140 255,248,134 255,248,134 255,231,111 255,221,102 255,214,98 255,212,97 255,212,99 255,219,106 255,228,114 255,228,115 255,193,89 224,162,65 218,158,67 207,150,63 212,155,68 217,161,67 217,161,65 228,172,76 223,167,73 217,166,72 216,169,80 186,139,60 189,145,65 226,184,94 188,145,60 205,161,79 197,154,78 168,128,53 157,118,47 152,114,48 154,116,52 150,111,52 165,127,63 148,107,39 206,166,112 139,101,51 117,85,41 103,72,33 103,72,35 97,65,33 94,65,34 88,59,26 112,79,42 118,85,48 105,71,39 76,52,28 67,46,23 73,52,39 103,84,86 124,105,109 175,148,162 190,164,173 157,132,157 136,115,132 187,165,173 182,160,168 121,99,121 144,120,136 103,81,86 86,68,77 116,103,138 108,96,137 128,116,146 157,145,161 112,100,132 103,95,132 124,109,140 102,89,126 109,92,137 97,79,116 84,66,91 70,52,47 64,48,33 55,40,31 52,38,24 56,42,28 55,40,29 52,38,24 50,36,22 51,37,23 51,37,23 51,37,23 49,37,25 50,39,24 54,43,28
145,102,53 140,97,50 136,95,50 153,116,74 124,87,45 168,129,68 178,130,58 185,134,65 204,152,79 182,126,79 203,152,72 203,151,80 202,150,61 217,157,69 229,166,72 243,179,83 254,187,90 255,202,102 255,222,116 255,205,100 255,196,93 255,234,129 255,238,126 255,245,132 255,247,131 255,247,131 255,245,125 255,248,128 255,255,136 255,255,125 255,255,129 255,255,123 255,243,101 255,242,97 255,253,99 255,255,110 255,251,102 255,250,94 255,244,94 255,242,96 255,252,113 255,253,125 255,253,132 255,247,131 255,247,131 255,232,114 255,230,113 255,214,97 255,203,88 255,203,86 255,211,96 255,224,110 255,212,104 249,183,79 226,166,71 240,181,88 210,156,66 213,159,69 198,145,48 221,169,69 230,178,78 221,166,67 234,178,82 213,162,66 219,172,79 207,162,71 220,175,82 221,176,83 234,189,98 205,162,77 170,128,47 217,178,98 158,118,41 172,127,54 174,128,60 158,117,49 160,118,53 135,95,41 162,125,72 123,90,42 109,77,31 109,75,32 123,89,48 108,79,46 112,80,46 117,81,48 114,81,44 124,90,58 75,46,22 70,48,30 75,55,46 99,83,98 108,93,115 149,130,148 185,167,176 132,112,149 130,109,135 185,165,186 173,152,171 123,102,146 135,117,156 109,91,102 88,73,83 97,87,118 110,99,137 109,100,140 111,97,150 106,94,137 113,102,136 106,97,139 107,94,140 145,130,138 155,138,144 95,80,90 69,52,53 64,48,33 58,44,26 57,41,26 56,42,28 54,40,26 54,40,26 52,36,23 52,36,23 52,36,21 52,38,24 52,38,24 52,38,24 52,41,26
161,117,64 148,104,51 147,105,53 172,131,82 118,82,31 145,108,55 183,132,56 192,142,70 201,150,74 224,173,93 209,157,68 200,146,69 252,200,111 222,168,78 248,190,92 230,166,68 255,193,96 255,215,115 255,228,124 255,199,93 254,196,89 255,229,120 255,232,125 255,232,120 255,231,116 255,237,119 255,246,128 255,249,129 255,255,138 255,253,133 255,253,128 255,237,96 255,238,94 255,240,92 255,254,100 255,255,117 255,253,108 255,255,105 255,243,88 255,248,94 255,255,117 255,255,127 255,255,138 255,254,142 255,246,133 255,233,117 255,232,114 255,200,82 255,200,83 255,196,80 255,215,99 255,228,114 255,212,104 255,206,102 243,185,87 240,181,90 199,145,57 255,210,122 255,208,113 243,190,93 219,164,65 225,170,71 222,174,77 237,191,93 223,179,83 214,170,74 231,187,91 211,167,71 217,172,79 206,159,68 234,192,102 191,150,64 209,165,83 196,147,66 208,158,86 181,134,71 155,112,54 145,105,51 148,111,58 130,94,45 118,85,37 110,77,29 110,76,31 135,102,65 102,68,34 113,79,45 110,75,39 108,72,39 88,59,35 68,48,28 73,53,46 99,82,102 111,100,127 113,102,129 160,146,170 136,120,149 117,100,132 121,105,143 126,107,153 134,114,137 103,87,114 91,75,90 83,65,74 100,84,113 174,156,165 156,139,161 110,101,141 151,138,159 182,159,170 124,106,143 114,98,136 164,145,149 164,143,143 104,87,93 69,53,51 66,50,33 64,48,33 57,43,27 58,41,31 55,41,27 55,41,27 53,37,24 52,36,21 52,36,21 51,37,23 52,38,24 52,38,24 50,39,24
165,121,68 150,109,52 149,107,53 142,103,46 159,120,63 136,91,43 215,156,83 207,147,77 208,151,80 200,148,77 170,128,49 186,132,53 204,151,67 255,202,109 215,159,63 217,157,62 253,192,90 255,227,123 255,230,120 255,211,104 255,210,105 255,225,118 255,225,119 255,212,107 255,218,109 255,234,119 255,249,131 255,245,135 255,243,129 255,244,127 255,244,113 255,239,97 255,243,96 255,254,104 255,255,109 255,253,111 255,250,106 255,253,105 255,244,87 255,251,95 255,255,115 255,255,134 255,255,142 255,255,142 255,245,137 255,232,117 255,222,107 255,208,92 255,201,87 255,214,99 255,231,115 255,221,105 255,226,110 255,207,93 255,205,96 225,172,61 221,171,68 234,184,83 217,170,66 236,190,81 243,193,92 255,218,118 255,213,115 219,166,69 240,190,89 234,185,79 227,181,74 228,179,73 255,214,107 255,223,118 235,191,91 250,208,116 199,153,67 203,153,70 197,148,71 188,137,68 162,116,50 156,111,49 215,172,112 136,99,46 137,104,54 111,78,26 117,85,30 105,75,29 100,69,30 144,106,69 108,73,37 115,79,46 97,67,41 71,50,25 72,56,43 87,73,86 118,106,120 117,103,127 139,122,154 163,143,155 185,165,177 133,112,138 130,112,149 186,161,173 150,130,142 105,86,100 84,68,62 104,84,107 168,143,155 177,147,162 132,115,135 179,158,175 193,166,180 182,163,170 173,151,159 178,156,164 145,124,122 132,111,109 76,60,45 63,47,30 62,48,32 59,43,26 57,43,29 56,42,28 56,42,28 55,41,25 51,37,23 51,37,23 52,38,22 51,37,19 54,41,20 54,41,18
131,90,43 138,100,50 150,113,60 184,144,90 168,126,72 137,88,37 222,160,88 210,147,73 221,161,91 180,129,60 187,147,70 187,136,56 198,148,65 219,166,73 241,185,89 221,162,69 239,181,78 255,229,124 255,232,122 255,232,125 255,218,112 255,209,103 255,212,108 255,200,97 255,221,112 255,228,113 255,246,129 255,247,128 255,241,125 255,245,124 255,239,112 255,236,91 255,246,95 255,255,107 255,255,107 255,248,106 255,242,97 255,242,94 255,241,86 255,249,94 255,255,126 255,255,141 255,255,143 255,246,134 255,232,115 255,239,124 255,215,99 255,207,93 255,212,98 255,230,117 255,228,112 255,237,122 255,240,123 255,229,113 255,219,104 234,177,65 255,220,108 232,183,73 216,171,68 217,173,73 244,196,97 218,172,74 233,185,86 234,188,81 234,183,78 255,217,105 242,193,75 255,229,107 255,227,108 250,207,90 223,179,71 204,160,62 217,172,79 207,158,68 204,157,68 195,144,68 188,136,65 161,115,49 168,123,59 159,122,67 129,96,44 142,110,55 144,113,53 127,101,49 91,64,21 121,82,43 142,102,68 122,82,48 122,88,56 82,57,29 66,50,33 118,106,111 149,132,135 171,153,162 152,131,148 172,148,157 192,170,178 161,137,155 143,119,135 183,159,168 161,139,144 132,111,111 102,81,70 125,104,102 129,106,119 148,127,144 168,147,162 163,144,158 133,111,144 133,111,133 168,144,153 112,90,98 78,60,55 80,63,53 74,55,39 63,48,26 63,49,33 57,43,27 59,45,29 58,42,29 56,42,28 55,41,27 54,40,26 52,38,24 52,38,22 55,41,23 56,41,21 56,42,17
118,84,41 202,168,125 128,92,45 131,93,45 150,105,59 148,96,36 211,149,75 222,160,88 175,125,53 142,98,29 180,133,54 206,153,71 204,151,58 217,158,60 230,171,73 230,171,73 234,173,71 255,199,97 255,214,109 255,242,136 255,219,114 255,225,119 255,227,119 255,234,126 255,241,125 255,240,122 255,243,124 255,242,117 255,236,118 255,244,111 255,241,98 255,237,89 255,254,96 255,254,93 255,243,106 255,244,103 255,242,100 255,238,91 255,235,83 255,245,98 255,250,121 255,247,124 255,248,128 255,227,114 255,217,101 255,214,98 255,216,95 255,232,115 255,231,120 255,236,121 255,228,110 255,230,114 255,236,117 255,237,118 255,229,112 255,204,88 255,231,118 255,231,122 222,177,74 234,190,92 255,229,127 218,170,71 255,236,134 255,216,107 255,209,96 255,227,110 255,218,97 255,227,103 255,235,113 255,223,101 246,201,87 246,201,98 253,207,107 214,166,71 204,152,63 204,154,69 214,160,81 193,145,59 230,180,108 168,126,63 133,94,35 180,144,86 144,112,57 125,96,47 108,78,32 173,137,90 126,83,38 118,76,34 135,101,56 154,128,89 83,67,36 104,90,74 146,125,121 176,153,154 193,169,163 198,173,174 171,145,164 191,165,182 182,151,169 121,93,110 115,86,112 110,84,72 103,74,70 122,95,79 100,75,74 96,73,72 140,118,126 124,106,133 88,70,122 109,91,116 138,116,121 93,70,71 76,55,51 109,88,84 93,74,62 74,60,33 73,59,34 56,41,21 59,45,27 65,49,34 58,44,26 59,45,29 52,38,22 52,38,22 54,40,22 54,40,24 55,42,21 58,43,23
101,68,29 122,88,47 124,87,43 133,95,49 140,97,50 198,145,81 211,148,74 214,152,80 174,125,56 149,105,34 206,153,71 203,145,63 237,178,85 234,171,77 234,170,74 244,182,83 234,173,71 255,195,94 255,225,121 255,223,118 255,223,118 255,221,115 255,233,124 255,229,119 255,243,129 255,248,130 255,240,117 255,235,108 255,231,108 255,231,92 255,241,96 255,241,89 255,247,89 255,245,88 255,242,107 255,237,101 255,240,100 255,235,90 255,235,85 255,239,90 255,241,113 255,242,118 255,239,115 255,228,110 255,215,101 255,205,89 255,209,88 255,248,136 255,237,127 255,237,125 255,225,107 255,230,112 255,237,120 255,239,122 255,240,125 255,222,107 255,230,118 255,215,108 241,195,88 214,170,70 233,186,84 212,161,63 230,182,83 255,215,108 255,211,97 255,212,93 255,212,88 255,232,108 255,227,103 255,217,96 255,216,102 222,177,72 244,198,98 222,174,79 231,179,88 223,174,84 207,158,70 190,138,51 192,138,63 177,131,65 153,111,48 153,112,53 119,86,34 142,111,62 110,79,30 150,117,67 131,88,41 146,103,58 136,102,57 89,62,26 85,63,43 96,75,73 124,101,98 138,113,110 173,150,139 166,140,144 123,97,125 159,133,152 170,137,158 107,76,94 116,89,82 98,70,61 132,99,101 134,102,97 102,74,63 110,84,72 108,83,80 94,75,89 83,65,104 90,74,91 91,73,70 94,71,68 137,115,118 119,100,104 74,57,49 69,55,30 70,56,29 58,43,21 59,44,24 60,44,27 58,44,26 59,45,27 69,55,39 55,41,25 54,40,22 57,43,27 55,41,23 59,44,24
101,70,33 103,70,31 115,81,40 126,89,45 122,84,36 252,196,133 223,160,84 200,138,62 173,123,49 169,120,53 209,155,76 207,149,67 224,165,72 235,172,78 237,173,77 255,192,91 255,201,99 255,201,98 255,227,120 255,235,126 255,225,116 255,224,114 255,220,110 255,245,133 255,251,136 255,248,134 255,237,118 255,223,97 255,231,104 255,231,102 255,237,97 255,235,88 255,241,87 255,243,93 255,236,107 255,240,105 255,240,104 255,238,93 255,228,79 255,234,90 255,228,102 255,234,113 255,234,111 255,224,105 255,212,98 255,209,95 255,247,133 255,255,138 255,251,138 255,249,137 255,241,123 255,244,126 255,250,138 255,225,110 255,230,116 255,218,103 255,203,88 255,215,104 247,196,89 205,158,54 224,173,75 207,156,62 204,157,64 236,188,91 239,190,82 255,206,87 255,215,96 255,218,97 255,206,87 247,197,85 240,190,87 225,174,78 238,186,95 240,186,96 230,173,84 212,158,68 220,166,78 214,160,74 212,156,80 185,141,74 141,98,38 133,92,35 115,82,32 112,80,34 197,165,119 138,100,50 238,194,141 130,86,35 136,95,50 126,97,48 122,98,45 137,110,78 175,146,113 139,103,72 169,138,128 168,139,144 140,110,141 127,96,118 117,84,86 100,74,49 149,114,117 156,116,135 147,110,109 154,117,133 148,113,128 139,105,117 130,100,103 137,109,96 108,86,68 85,68,58 90,72,71 141,117,121 148,129,133 101,83,94 77,58,76 72,56,43 68,51,25 135,118,94 64,46,25 59,44,22 62,47,27 66,53,32 57,43,25 55,41,23 62,47,27 56,40,23 57,42,20 60,45,23
89,63,24 104,73,36 117,83,40 119,82,38 127,86,39 142,94,38 248,194,108 191,137,60 150,102,44 186,139,78 174,123,54 193,142,66 217,160,75 217,157,64 240,177,76 252,183,80 255,200,95 255,218,114 255,228,119 255,239,129 255,245,135 255,237,127 255,238,130 255,249,137 255,250,136 255,240,127 255,239,121 255,238,116 255,239,115 255,241,112 255,238,104 255,234,93 255,243,92 255,244,104 255,241,110 255,242,106 255,241,103 255,242,94 255,238,86 255,236,97 255,232,107 255,233,108 255,229,106 255,229,108 255,239,122 255,255,140 255,255,140 255,252,142 255,250,142 255,245,134 255,240,128 255,246,136 255,244,132 255,226,111 255,224,109 255,209,95 255,211,97 255,222,108 255,204,95 236,179,74 205,154,56 210,163,70 198,153,62 214,168,72 250,202,105 235,185,82 241,190,81 255,216,108 244,193,88 239,193,93 219,170,78 223,167,75 227,167,79 218,158,70 218,158,70 219,159,71 217,157,69 210,153,68 208,150,68 169,132,63 143,103,49 119,81,31 109,77,31 102,75,32 90,60,18 176,127,60 207,164,104 219,176,120 140,97,48 122,91,42 94,69,25 200,175,145 129,100,78 148,121,87 191,160,123 143,109,75 121,86,59 151,116,91 98,63,50 124,97,92 144,109,110 150,118,115 151,116,119 163,127,140 167,126,140 163,124,135 168,134,146 137,106,112 121,94,87 88,68,61 91,75,92 139,121,130 168,151,157 104,85,101 99,78,106 79,60,44 73,54,29 67,47,17 65,46,21 63,44,21 61,43,22 61,43,22 59,44,24 59,44,24 117,97,77 66,46,26 65,46,21 77,58,31
94,65,32 118,89,54 114,82,40 109,75,32 130,94,47 132,96,49 146,108,30 133,94,33 145,103,49 158,117,60 152,109,49 166,122,53 180,131,54 200,143,58 233,171,74 237,174,69 247,181,77 255,200,94 255,222,116 255,238,127 255,245,133 255,244,133 255,238,126 255,247,136 255,238,125 255,244,132 255,253,140 255,255,141 255,255,130 255,255,120 255,246,112 255,241,102 255,249,106 255,249,116 255,251,121 255,249,114 255,247,106 255,243,100 255,239,91 255,243,103 255,235,106 255,236,109 255,232,110 255,240,124 255,249,134 255,251,136 255,254,145 255,248,138 255,245,134 255,239,127 255,233,121 255,242,131 255,231,119 255,235,124 255,205,94 255,211,97 255,195,82 255,200,86 255,224,113 255,210,103 230,172,72 222,174,79 201,154,65 214,167,74 215,168,75 252,204,109 245,198,96 255,206,100 233,185,86 235,189,93 219,172,83 220,163,74 232,172,84 224,164,73 219,158,70 212,151,63 215,154,66 219,159,73 209,151,71 169,128,60 134,97,42 128,92,41 122,91,42 104,73,34 157,133,98 155,109,43 157,114,54 147,104,48 144,100,60 91,58,19 152,129,87 136,117,60 135,107,94 194,167,149 241,210,187 174,143,104 174,143,92 101,69,27 109,77,61 131,97,95 133,91,80 136,94,72 160,112,87 190,138,88 217,163,125 225,174,137 180,132,107 158,112,94 114,77,74 115,94,51 144,129,107 162,144,153 106,87,103 155,136,140 149,127,132 88,68,50 76,57,30 91,68,39 118,99,72 65,46,21 62,44,25 61,43,24 58,44,19 59,44,22 60,41,18 65,46,23 68,49,22 59,41,11
94,67,33 102,75,39 106,78,40 116,83,44 121,87,42 118,88,44 127,96,45 139,107,50 138,98,44 137,97,43 150,108,56 188,146,83 169,121,49 180,129,51 212,152,66 232,170,71 254,188,84 255,202,94 255,219,113 255,235,125 255,244,134 255,245,134 255,252,140 255,243,133 255,242,131 255,252,142 255,253,142 255,252,139 255,255,136 255,249,119 255,242,104 255,239,83 255,255,95 255,236,91 255,247,109 255,249,114 255,251,114 255,243,105 255,236,92 255,233,92 255,241,113 255,239,114 255,247,126 255,247,133 255,247,135 255,242,124 255,238,121 255,238,122 255,242,125 255,245,133 255,236,128 255,234,124 255,234,122 255,247,131 253,194,79 255,211,97 255,218,108 255,221,112 255,234,124 255,228,118 255,205,94 225,166,66 201,151,66 213,168,79 209,162,71 214,168,72 255,209,110 224,177,75 210,162,67 229,182,89 207,160,71 200,145,62 210,150,62 230,169,81 229,166,76 228,165,75 212,149,59 198,138,50 209,150,73 200,149,82 137,102,46 122,89,37 111,77,34 132,99,60 69,42,10 182,131,66 162,119,59 151,107,54 147,104,59 116,84,40 85,64,21 189,171,139 133,111,91 217,194,181 193,166,150 169,138,130 139,109,67 107,75,45 120,91,96 124,88,98 119,83,96 125,90,107 123,92,103 121,88,107 124,90,102 129,90,99 132,91,91 179,133,117 144,109,96 89,67,49 148,129,131 121,106,114 106,88,117 173,155,152 175,159,146 118,99,76 85,65,33 81,58,27 68,48,18 65,46,19 63,44,17 65,46,19 82,66,33 60,46,17 62,43,20 66,47,24 72,53,26 84,66,36
89,60,25 97,68,33 109,76,37 121,87,44 116,82,37 117,85,39 121,88,38 131,96,42 134,97,44 139,102,49 147,107,55 145,102,42 164,115,46 176,125,58 174,123,45 228,168,75 247,184,81 255,201,97 255,216,110 255,230,121 255,244,132 255,247,134 255,240,133 255,236,126 255,247,135 255,252,140 255,254,142 255,255,144 255,255,145 255,246,119 255,226,80 255,228,66 255,255,90 255,213,75 255,230,99 255,243,119 255,246,114 255,243,105 255,240,100 255,244,102 255,246,129 255,250,126 255,254,136 255,242,126 255,238,121 255,238,119 255,236,117 255,236,119 255,245,127 255,248,129 255,248,143 255,215,104 255,210,99 255,221,107 255,216,102 255,219,105 255,228,119 255,240,131 255,243,129 255,237,124 255,228,114 255,225,111 216,164,75 201,155,71 229,182,93 214,167,78 226,179,86 222,176,78 216,169,78 240,193,102 194,146,62 190,141,53 206,149,60 213,152,64 229,165,78 255,191,104 229,165,78 213,152,64 208,147,68 193,140,72 158,119,62 121,83,33 116,79,39 107,72,34 73,46,14 151,97,38 144,101,41 144,101,45 149,106,61 100,68,24 85,63,29 82,63,47 110,89,76 221,200,187 156,129,124 237,206,194 141,108,83 136,103,78 169,141,130 140,106,104 131,98,98 158,127,119 144,115,109 129,97,94 127,98,103 136,107,114 115,88,102 108,78,107 95,70,82 98,77,64 138,119,123 156,139,140 127,106,121 119,100,102 144,126,125 99,76,61 84,61,30 84,60,27 93,68,40 71,48,19 67,44,15 67,47,17 68,50,20 65,48,24 65,43,23 68,46,28 61,40,15 196,175,148
97,66,29 103,72,35 127,90,46 126,90,43 126,90,43 118,85,35 119,82,29 123,83,29 133,97,46 143,110,58 139,103,52 131,96,42 160,120,56 158,110,54 169,120,51 207,153,67 222,163,68 236,175,73 255,211,105 255,225,119 255,235,127 255,243,133 255,238,128 255,234,124 255,246,136 255,250,138 255,255,144 255,255,144 255,255,151 255,240,118 255,226,82 255,223,67 255,248,89 255,225,93 255,214,86 255,255,141 255,245,122 255,249,113 255,245,108 255,250,112 255,250,135 255,255,135 255,251,131 255,238,118 255,236,117 255,233,115 255,229,115 255,227,117 255,230,118 255,244,134 255,251,147 255,233,124 255,209,99 255,213,98 255,219,104 255,225,111 255,238,128 255,235,125 255,237,122 255,226,112 255,221,106 255,200,84 249,190,75 244,203,115 208,163,74 230,184,98 236,193,106 195,149,63 206,160,74 197,149,63 196,142,63 186,131,48 207,146,65 212,150,69 228,161,84 233,169,84 231,170,84 218,154,69 217,148,65 196,137,64 163,113,53 147,101,46 125,82,35 110,76,33 74,44,16 143,90,37 145,99,42 199,156,96 230,189,132 182,148,105 85,64,37 78,67,52 142,131,112 128,108,120 140,118,126 190,157,157 154,122,92 203,169,137 188,153,138 248,210,200 218,168,135 217,162,117 221,166,125 202,144,107 153,103,72 126,78,60 125,86,95 123,93,106 110,86,92 104,83,68 100,81,88 128,108,118 169,146,145 185,161,165 111,88,101 93,68,69 82,57,29 84,59,31 87,64,35 80,57,26 84,59,31 71,46,16 75,56,21 67,49,19 72,51,26 72,47,30 67,47,17 132,113,78
101,68,31 107,72,36 123,89,44 131,93,47 140,102,54 145,112,62 136,98,48 143,105,55 142,109,59 132,99,47 128,96,39 133,96,41 144,105,48 159,112,60 152,103,38 186,132,55 208,152,60 237,177,82 255,209,107 255,226,118 255,232,118 255,234,119 255,236,126 255,236,126 255,240,130 255,246,138 255,255,146 255,255,146 255,255,149 255,244,122 255,228,104 255,223,84 255,247,104 255,240,110 255,236,108 255,255,146 255,252,142 255,252,127 255,250,124 255,255,123 255,255,145 255,254,143 255,252,133 255,239,121 255,231,113 255,229,113 255,217,104 255,224,114 255,239,128 255,247,136 255,254,148 255,250,142 255,238,129 255,224,112 255,220,110 255,231,116 255,237,122 255,226,115 255,199,87 255,208,98 255,207,100 255,207,104 255,198,93 209,168,80 213,166,73 211,166,75 203,159,77 200,155,80 199,156,69 198,151,70 187,136,56 189,139,56 208,150,70 210,152,72 232,167,89 222,158,75 235,169,87 222,158,75 222,153,70 207,146,67 153,102,33 141,94,31 125,82,37 117,80,38 76,46,18 143,92,37 148,102,45 153,107,50 148,99,59 105,62,27 81,60,45 76,62,48 118,105,102 127,111,128 123,99,133 161,133,150 131,101,84 120,91,60 149,116,107 162,127,128 150,107,90 191,138,113 255,208,184 230,177,161 203,151,132 195,142,119 217,155,113 151,106,83 110,75,78 111,89,71 100,81,85 135,118,119 180,155,136 170,147,132 146,123,136 96,72,81 134,111,80 87,65,29 87,65,31 79,55,29 79,52,34 72,49,20 77,57,27 105,85,53 80,57,26 142,118,92 86,66,36 72,49,18
103,71,37 112,79,40 146,110,63 213,175,127 162,122,70 139,103,56 134,98,49 135,97,49 127,91,40 125,89,38 126,93,41 131,96,40 147,107,53 150,102,44 169,122,59 183,129,54 210,150,62 249,185,87 255,216,107 255,231,118 255,225,110 255,233,119 255,238,129 255,235,128 255,241,130 255,242,133 255,255,146 255,255,148 255,255,147 255,252,135 255,231,113 255,227,105 255,247,126 255,246,138 255,236,111 255,254,140 255,254,146 255,252,138 255,254,131 255,243,129 255,254,146 255,254,138 255,254,140 255,246,133 255,232,117 255,222,104 255,214,101 255,208,99 255,234,125 255,251,142 255,253,148 255,253,148 255,254,145 255,241,133 255,230,123 255,232,123 255,196,81 255,203,96 251,194,89 238,184,76 232,184,89 231,186,97 237,180,95 196,154,73 213,169,87 188,136,65 196,151,87 222,178,98 175,133,52 199,157,67 213,167,69 184,143,55 152,119,42 135,105,36 109,88,34 123,98,50 181,146,90 200,147,81 231,162,81 220,150,72 173,113,45 157,106,41 139,92,42 119,82,38 84,53,16 149,101,45 155,107,49 157,107,47 150,101,50 131,87,47 67,45,25 76,62,44 97,83,85 185,168,169 198,175,174 157,134,147 138,115,102 131,101,73 130,101,97 134,103,109 139,95,83 202,150,129 247,190,171 208,156,137 192,144,126 187,141,123 145,97,95 152,108,80 142,105,104 93,65,65 83,65,60 108,88,98 166,143,132 175,151,143 116,94,97 91,68,65 91,67,41 90,72,30 74,55,18 76,54,34 73,49,27 74,50,28 74,49,21 74,52,18 67,42,25 67,48,23 86,67,40 86,61,33
