145,102,53 138,95,48 141,104,62 124,87,45 177,133,62 179,129,55 204,152,79 174,119,63 215,163,92 202,150,61 233,173,82 225,160,67 254,187,90 255,219,115 255,212,107 255,196,93 255,240,130 255,234,122 255,247,131 255,245,127 255,249,129 255,255,136 255,255,127 255,255,135 255,243,101 255,249,97 255,255,110 255,251,102 255,246,90 255,239,93 255,252,113 255,253,130 255,249,133 255,247,131 255,232,114 255,217,101 255,203,88 255,210,93 255,222,108 255,212,104 230,167,66 238,179,84 210,156,66 192,139,46 253,201,101 230,178,78 229,173,77 223,170,73 219,172,79 221,176,83 202,157,64 234,189,98 188,144,62 219,177,96 158,118,41 193,145,73 159,118,50 160,118,53 162,125,72 132,96,47 109,77,31 160,126,85 103,74,41 112,80,46 112,79,42 106,72,38 75,46,22 71,52,40 96,80,95 108,93,115 184,163,178 153,134,152 130,109,135 185,166,184 125,104,148 135,117,156 89,72,75 91,77,101 110,99,137 111,101,146 112,100,143 113,102,136 106,96,145 113,101,133 155,138,144 70,54,67 64,48,33 58,44,26 57,43,25 54,40,26 54,40,26 53,37,24 52,36,21 52,38,24 52,38,24 52,38,24
161,117,64 159,115,62 155,114,65 124,88,37 175,129,61 196,146,72 209,158,82 227,177,94 217,163,86 255,236,147 228,172,80 225,163,64 255,203,106 255,219,116 255,215,109 255,203,96 255,231,121 255,218,108 255,231,116 255,245,127 255,248,128 255,250,133 255,254,131 255,240,108 255,235,91 255,253,101 255,255,118 255,254,109 255,249,95 255,246,88 255,255,115 255,255,133 255,254,142 255,247,134 255,232,115 255,200,84 255,197,80 255,209,92 255,229,115 255,212,104 255,199,98 243,184,89 208,154,66 242,188,98 255,238,141 232,177,78 236,183,86 226,180,84 215,171,75 226,182,86 222,178,82 219,174,81 221,176,85 186,143,56 211,167,85 236,187,106 188,141,78 155,112,54 155,118,65 144,108,57 128,95,47 114,80,35 105,72,35 101,67,33 114,78,45 138,103,67 89,60,36 68,49,37 87,70,90 109,98,125 143,129,153 145,129,156 115,98,130 120,102,152 147,127,150 116,100,127 82,69,66 98,81,113 165,147,156 121,106,137 125,112,133 182,159,170 128,114,156 140,119,145 161,140,140 90,72,81 69,53,36 64,48,33 60,44,27 58,44,30 55,41,27 53,37,22 52,36,21 52,38,24 52,38,24 52,38,24
146,104,52 156,116,62 150,111,54 154,113,56 192,135,77 205,142,73 207,147,77 164,120,49 193,143,60 211,161,78 237,181,85 216,157,64 247,189,86 255,225,118 255,221,114 255,218,113 255,208,102 255,211,109 255,217,107 255,243,127 255,242,122 255,243,128 255,247,122 255,236,102 255,242,93 255,255,107 255,252,110 255,244,99 255,242,89 255,245,88 255,255,121 255,255,142 255,254,142 255,245,129 255,224,110 255,206,92 255,214,95 255,228,113 255,224,110 255,234,119 255,213,96 253,197,81 225,176,70 245,200,95 224,179,74 217,169,70 210,162,63 218,166,66 234,183,78 255,206,96 254,204,92 255,228,115 255,243,131 255,226,126 223,178,87 195,145,62 211,162,85 175,124,55 177,132,68 150,109,48 124,91,39 122,90,33 160,134,82 92,65,22 113,75,38 108,69,37 108,75,48 70,51,28 89,77,82 147,135,140 123,106,128 144,123,140 190,167,178 133,112,140 191,167,176 161,138,149 89,69,62 103,83,93 162,137,149 175,151,167 180,160,172 161,137,157 180,156,165 172,149,160 102,84,81 79,62,52 67,52,32 62,48,32 58,42,27 57,43,29 56,42,28 54,40,26 51,37,23 52,38,22 54,41,20 54,41,18
118,84,41 130,96,53 131,93,45 150,105,59 201,144,75 219,157,85 175,125,53 157,113,42 216,163,81 204,151,58 220,161,63 232,170,73 234,173,71 255,207,104 255,222,116 255,219,114 255,216,110 255,238,130 255,241,125 255,244,125 255,243,118 255,236,118 255,240,99 255,240,93 255,254,96 255,252,101 255,243,102 255,242,100 255,239,89 255,243,91 255,250,121 255,247,128 255,236,123 255,217,101 255,216,94 255,236,116 255,231,120 255,234,117 255,228,112 255,236,117 255,245,126 255,201,86 255,231,118 222,173,67 236,192,94 255,229,127 230,183,81 255,218,111 255,209,96 255,219,100 255,234,110 255,235,113 255,222,102 250,206,96 253,207,107 216,167,75 200,150,65 214,160,81 195,147,61 185,139,73 133,94,35 165,130,74 107,78,29 108,78,32 127,86,39 124,82,42 135,101,56 101,78,49 99,85,69 146,125,121 190,165,164 191,168,153 171,145,164 193,162,180 128,100,117 115,86,112 114,85,79 120,93,77 100,75,74 111,90,90 139,121,148 88,70,122 129,108,123 87,64,65 76,55,51 110,93,85 63,49,22 73,59,34 58,45,24 72,58,40 58,44,26 56,42,26 51,37,21 54,40,22 54,40,22 58,44,19
97,65,31 119,84,46 127,90,46 127,89,41 204,141,69 234,168,95 175,130,55 191,146,71 213,156,71 230,171,76 238,174,78 234,170,72 247,186,84 255,209,107 255,228,122 255,220,114 255,216,106 255,231,119 255,255,139 255,247,128 255,228,102 255,227,100 255,230,96 255,237,92 255,245,89 255,240,93 255,237,103 255,239,103 255,233,85 255,236,85 255,237,111 255,237,112 255,230,112 255,208,95 255,210,94 255,252,135 255,246,134 255,239,123 255,231,115 255,240,125 255,229,114 255,225,111 255,213,101 255,218,111 208,163,60 229,182,80 210,162,65 217,169,72 237,187,73 255,217,96 253,202,78 255,212,91 250,202,87 223,176,72 230,182,87 235,183,94 210,158,67 207,155,66 205,152,68 192,141,74 192,150,87 130,95,39 123,92,43 108,77,28 143,102,53 139,96,47 128,91,47 91,64,30 106,81,53 127,96,86 173,145,136 183,160,147 116,93,122 161,131,144 121,95,85 90,66,42 232,199,199 153,118,123 136,103,107 112,79,79 111,89,83 83,64,71 96,80,76 128,107,103 131,109,114 84,64,85 70,54,37 68,51,25 60,45,25 59,44,24 61,48,27 57,43,25 56,42,26 49,36,15 52,38,20 59,44,24
90,64,25 114,82,40 124,87,43 129,88,41 205,151,76 197,143,57 151,103,45 162,115,52 190,139,63 215,158,73 236,174,77 247,181,79 255,198,93 255,221,114 255,237,127 255,241,131 255,233,123 255,243,131 255,250,136 255,235,119 255,230,108 255,233,109 255,239,106 255,234,95 255,240,89 255,237,105 255,242,106 255,240,102 255,238,88 255,236,86 255,228,103 255,234,111 255,231,110 255,233,116 255,252,140 255,252,138 255,249,141 255,245,135 255,239,129 255,246,134 255,222,105 255,211,97 255,219,105 255,222,111 250,193,88 206,155,57 209,164,73 215,170,77 255,219,122 235,184,77 251,197,89 240,189,84 230,184,88 212,160,69 230,170,82 227,167,79 229,169,81 212,152,64 206,148,66 201,143,61 147,107,53 118,85,37 104,77,34 92,62,20 146,106,42 216,175,116 139,96,47 102,75,30 123,98,68 126,97,75 168,139,104 162,129,90 152,117,90 122,86,68 130,103,98 161,126,127 173,140,140 169,131,135 158,117,131 151,112,123 138,107,113 105,78,71 84,66,75 106,87,103 165,148,154 82,63,97 75,56,40 69,50,25 71,51,21 62,43,20 60,42,21 58,43,23 56,41,21 74,54,34 63,44,21 76,57,30
94,65,32 174,143,104 119,85,42 130,94,47 135,97,31 137,98,25 145,103,49 152,111,54 159,115,46 180,131,54 212,152,59 255,194,93 247,181,77 255,213,105 255,238,127 255,245,133 255,237,124 255,244,133 255,238,125 255,248,134 255,255,141 255,255,130 255,250,113 255,241,102 255,249,106 255,248,116 255,249,114 255,247,106 255,240,98 255,243,94 255,235,106 255,231,107 255,240,124 255,249,134 255,250,141 255,249,140 255,245,134 255,240,128 255,244,133 255,231,119 255,206,91 255,198,84 255,195,82 255,209,99 255,217,110 230,172,72 231,184,93 210,163,74 215,168,75 230,182,85 247,198,92 233,185,86 204,159,66 219,167,78 232,172,84 220,159,71 213,152,64 215,154,66 219,162,77 199,143,65 134,97,42 125,92,42 105,74,35 157,133,98 203,163,99 161,120,61 144,100,60 87,58,25 169,150,93 135,107,94 203,174,154 181,148,121 174,143,92 172,142,116 119,85,83 133,91,80 134,89,66 173,125,80 217,163,125 208,158,127 171,125,107 114,77,74 152,136,105 169,156,135 106,87,103 162,142,152 104,84,66 76,57,30 90,70,40 65,46,21 62,44,25 60,42,21 59,44,22 60,41,18 84,65,40 65,47,17
91,64,30 108,76,42 118,86,44 113,81,37 118,87,38 128,97,44 139,102,47 151,108,59 154,112,49 170,122,50 176,122,43 229,170,79 253,187,83 255,204,98 255,231,121 255,241,129 255,247,135 255,240,129 255,240,128 255,254,140 255,255,144 255,255,142 255,241,103 255,231,80 255,255,94 255,237,104 255,251,124 255,247,115 255,240,100 255,239,98 255,242,119 255,245,125 255,250,133 255,246,130 255,235,115 255,236,117 255,238,120 255,249,142 255,230,120 255,226,115 255,223,108 255,210,95 255,231,121 255,235,126 255,231,117 255,229,118 224,167,62 238,195,110 218,171,82 233,186,95 217,170,68 237,188,96 210,162,76 190,142,56 216,159,70 222,159,69 233,170,80 224,161,71 209,152,65 202,147,75 176,141,85 119,82,38 107,74,35 73,49,16 165,125,61 144,103,44 149,106,61 96,68,30 100,80,60 135,112,97 199,173,163 147,116,108 126,93,68 121,95,81 123,87,95 131,97,104 155,122,126 119,86,86 110,82,82 126,96,109 119,82,98 109,82,77 108,87,83 156,139,145 105,88,110 153,137,133 115,93,73 81,58,27 85,60,30 68,48,18 90,69,42 67,49,19 65,48,24 65,43,23 70,49,26 138,117,90
94,65,30 113,81,39 128,91,47 122,89,41 125,89,42 121,85,34 131,95,44 139,104,50 137,98,39 163,119,52 158,109,44 205,151,65 225,166,66 255,197,91 255,220,111 255,240,130 255,240,128 255,236,124 255,245,132 255,255,142 255,255,144 255,255,149 255,222,88 255,217,64 255,252,90 255,210,77 255,246,131 255,243,110 255,245,106 255,247,109 255,250,132 255,253,135 255,245,127 255,233,115 255,235,117 255,232,118 255,232,116 255,248,140 255,237,127 255,214,105 255,206,91 255,222,108 255,237,127 255,235,121 255,227,114 255,233,117 255,200,91 215,170,81 207,162,73 217,172,83 213,166,75 207,160,69 202,152,69 184,133,53 209,149,65 211,146,66 226,162,77 232,171,85 213,149,64 214,149,69 160,114,55 131,88,39 114,79,41 72,44,15 147,101,44 154,111,51 193,150,105 100,75,31 94,80,64 165,151,133 130,106,126 181,151,150 146,113,86 177,146,125 173,140,133 151,113,94 159,123,103 144,112,96 124,89,94 117,86,104 108,82,99 103,79,83 100,79,75 103,84,91 135,116,120 154,135,142 111,89,81 82,57,29 84,59,29 88,63,35 84,61,32 82,62,30 68,49,22 112,91,68 81,60,35 90,70,38
101,68,31 119,85,42 129,91,45 140,102,54 144,108,59 148,110,60 142,109,59 142,110,55 127,90,35 144,105,48 147,99,45 191,139,68 208,152,60 255,191,94 255,221,113 255,232,118 255,238,126 255,235,125 255,240,130 255,251,142 255,255,146 255,255,149 255,230,96 255,221,90 255,247,104 255,237,114 255,253,142 255,252,142 255,252,127 255,250,120 255,255,145 255,252,138 255,244,126 255,231,113 255,227,112 255,225,111 255,239,128 255,252,142 255,250,142 255,238,129 255,223,111 255,220,110 255,237,122 255,218,106 255,206,96 255,207,100 255,212,107 230,184,86 213,166,73 201,155,69 203,158,83 199,156,69 181,132,51 189,141,57 208,150,70 213,151,72 224,160,77 235,169,87 221,155,71 212,146,64 153,102,33 135,88,36 118,81,39 76,46,18 150,104,45 150,104,45 148,99,59 95,60,33 68,54,40 118,105,102 129,105,139 160,133,157 131,101,84 153,122,101 193,158,159 150,107,90 228,171,142 250,193,174 203,151,132 202,144,118 171,126,103 110,75,78 97,76,61 125,106,124 180,155,136 176,152,156 95,71,80 134,111,80 91,69,33 79,56,27 79,52,34 100,77,48 98,78,46 80,57,26 75,54,27 76,53,22
101,69,35 125,91,48 187,149,101 148,108,56 138,102,53 131,93,43 131,95,44 118,85,33 135,100,44 150,110,56 171,124,63 181,131,59 214,154,66 255,219,114 255,232,119 255,228,113 255,233,122 255,238,129 255,246,135 255,251,143 255,255,148 255,255,147 255,246,121 255,232,111 255,244,123 255,241,112 255,249,135 255,254,146 255,254,133 255,240,113 255,254,146 255,254,140 255,248,135 255,237,122 255,218,103 255,206,97 255,230,121 255,249,140 255,251,146 255,253,144 255,234,124 255,237,130 253,194,79 239,181,76 244,190,82 226,178,83 241,195,111 206,157,78 200,156,74 150,90,40 224,180,100 163,121,40 184,140,44 171,127,31 136,103,26 98,75,15 88,63,15 137,102,46 217,151,76 237,167,89 173,113,45 149,98,45 123,86,42 85,54,17 164,114,54 160,113,50 151,102,51 75,40,13 66,52,34 85,71,73 185,164,164 165,141,145 121,98,85 154,124,107 157,126,132 169,125,113 198,144,124 217,160,143 200,152,134 194,148,132 143,99,71 142,105,104 108,87,72 112,89,116 155,132,121 110,88,82 119,96,93 99,75,49 77,59,17 74,53,26 73,49,27 78,54,30 71,49,15 72,47,30 71,54,26 93,70,41
113,80,43 126,92,47 135,97,47 145,109,60 143,105,55 130,94,45 121,89,43 130,100,54 136,105,66 168,129,86 199,149,103 218,170,112 242,188,102 255,225,135 255,230,118 255,229,115 255,239,127 255,248,139 255,250,142 255,249,146 255,251,143 255,255,144 255,246,132 255,233,115 255,254,143 255,246,132 255,255,145 255,248,130 255,248,132 255,247,134 255,252,137 255,254,142 255,249,136 255,242,128 255,233,122 255,225,118 255,250,143 255,241,134 255,252,144 255,247,139 255,230,119 255,224,109 255,213,103 242,184,79 250,201,111 238,196,133 220,178,124 215,173,133 190,143,80 147,89,36 141,95,29 160,123,0 164,127,13 134,108,26 80,68,38 60,55,23 59,53,28 57,52,24 80,58,20 212,148,88 188,125,51 160,107,43 135,94,45 102,68,27 174,121,57 170,114,47 161,105,42 75,38,0 79,63,48 96,82,84 181,157,163 161,137,146 97,76,76 111,82,58 103,72,78 190,147,139 186,136,121 214,159,144 233,177,155 232,180,159 134,100,96 145,112,116 117,95,75 158,138,150 199,179,172 109,88,103 141,119,101 85,59,38 177,151,101 75,51,16 83,62,19 91,67,34 82,57,29 102,77,47 87,63,30 151,129,82
111,80,41 124,91,43 134,98,49 131,95,46 123,87,38 112,75,31 135,101,56 143,111,67 203,170,161 230,184,158 246,197,148 241,190,137 255,207,130 255,233,136 255,233,121 255,229,117 255,244,134 255,248,139 255,252,144 255,249,140 255,247,134 255,240,130 255,226,106 255,237,120 255,238,122 255,249,139 255,251,138 255,241,124 255,243,128 255,245,136 255,252,145 255,253,144 255,246,134 255,244,132 255,243,131 255,251,142 255,255,149 255,244,135 255,242,133 255,242,132 255,224,111 255,222,101 255,208,92 255,200,91 255,206,135 225,173,111 255,210,153 217,179,144 189,151,103 207,155,95 141,100,28 103,72,8 126,108,21 86,71,31 62,58,39 56,53,27 62,53,22 64,52,22 71,48,17 73,49,12 167,112,42 162,106,41 150,99,42 125,80,32 176,123,57 172,119,51 167,114,48 96,59,19 68,47,32 97,79,90 146,129,151 151,132,150 157,136,134 102,76,53 110,81,86 174,136,126 204,158,142 228,178,161 224,172,151 225,177,163 119,84,85 146,113,115 100,79,56 145,124,109 108,87,76 99,81,60 108,83,64 101,75,54 97,65,31 74,48,23 81,56,26 85,61,26 105,83,36 108,85,45 88,64,29 81,56,26
105,73,31 121,85,38 132,96,47 120,84,37 119,85,42 110,95,46 136,110,85 170,134,105 219,176,157 255,212,162 255,218,149 255,213,139 255,215,128 255,230,132 255,226,114 255,224,110 255,252,143 255,229,120 255,223,109 255,220,107 255,221,108 255,216,104 255,219,111 255,231,111 255,239,128 255,250,142 255,242,122 255,245,135 255,241,129 255,240,129 255,237,130 255,236,129 255,228,115 255,222,110 255,221,107 255,244,133 255,245,137 255,240,128 255,241,130 255,233,123 255,222,108 255,223,104 255,207,89 255,209,93 255,198,118 255,216,138 252,197,125 230,188,148 247,181,81 230,174,29 177,138,36 83,64,11 65,60,30 61,61,45 60,60,44 57,55,33 60,51,22 63,49,22 70,50,20 74,51,20 150,102,44 152,98,39 146,96,36 133,90,32 186,126,58 184,121,52 174,118,55 107,63,21 76,55,28 95,74,61 100,70,55 108,77,58 126,98,71 109,81,52 109,76,76 195,156,142 220,175,152 213,166,145 222,176,162 144,107,104 110,82,82 99,74,75 78,58,49 76,59,62 106,85,113 154,134,127 211,189,181 84,61,50 87,63,41 76,52,30 140,113,81 93,66,30 70,46,11 163,140,100 179,156,116 92,68,31
103,73,31 121,87,42 119,82,38 124,87,43 128,95,58 122,110,73 167,138,176 177,149,111 228,184,142 255,222,162 255,212,136 255,217,131 255,235,136 255,234,132 255,234,127 255,232,119 255,240,129 255,220,112 255,227,114 255,220,107 255,223,111 255,224,112 255,222,110 255,233,119 255,244,134 255,248,137 255,242,129 255,242,134 255,247,134 255,238,128 255,232,125 255,230,123 255,228,119 255,223,114 255,240,130 255,239,129 255,234,128 255,229,119 255,235,124 255,232,122 255,223,109 255,220,103 255,226,108 255,200,92 255,196,128 255,210,151 255,220,159 250,197,154 255,200,54 217,160,33 141,112,22 92,79,29 66,67,48 60,61,49 61,58,43 57,55,35 64,52,26 64,50,23 68,50,20 74,55,18 123,81,27 146,93,38 141,90,33 123,80,31 191,131,63 194,131,62 178,122,57 114,71,22 83,55,26 88,69,46 137,108,102 162,133,129 103,78,92 123,91,75 143,103,120 149,110,107 166,120,104 177,131,113 183,145,135 118,85,85 109,78,84 109,80,85 85,64,60 106,83,82 156,142,147 120,102,127 150,130,123 109,87,79 88,64,42 84,60,38 80,55,27 75,51,18 78,54,19 75,51,18 78,54,21 77,53,18
104,73,36 113,83,41 125,88,44 118,84,43 123,92,82 147,123,141 169,146,133 184,151,114 230,189,160 248,194,133 255,210,130 255,250,159 255,245,140 255,242,139 255,241,131 255,240,128 255,228,114 255,230,117 255,228,116 255,222,108 255,216,104 255,222,110 255,223,115 255,223,109 255,236,125 255,248,136 255,250,153 255,247,144 255,248,140 255,249,141 255,244,137 255,232,132 255,232,129 255,237,132 255,245,139 255,247,139 255,233,128 255,220,113 255,234,127 255,237,130 255,226,112 255,209,97 255,207,83 255,193,98 240,195,133 229,187,122 255,209,169 255,207,93 220,165,40 170,129,41 91,79,42 63,63,47 59,63,48 59,61,46 56,57,36 58,52,29 63,51,25 64,50,21 67,50,15 72,52,20 107,76,37 127,74,33 132,87,39 116,78,32 188,127,62 193,127,56 192,128,59 147,92,38 96,66,40 104,80,74 159,139,151 124,103,122 152,131,131 133,101,85 117,77,72 161,104,73 193,144,122 145,104,88 129,89,91 116,78,84 112,77,82 100,69,80 93,65,67 101,74,67 158,140,151 121,103,128 129,112,115 114,97,89 78,52,31 111,86,58 81,55,30 82,57,29 99,74,46 88,65,36 67,44,15 71,48,19
103,72,35 116,85,46 135,96,53 114,85,52 133,108,91 129,108,97 184,156,147 182,153,131 197,152,131 238,190,134 255,210,132 255,234,141 255,240,136 255,239,133 255,240,130 255,227,117 255,228,115 255,230,116 255,222,107 255,230,113 255,223,109 255,219,105 255,216,104 255,217,104 255,234,124 255,243,133 255,255,148 255,255,153 255,251,140 255,253,148 255,252,147 255,236,142 255,230,130 255,242,139 255,250,147 255,245,137 255,233,126 255,229,120 255,235,124 255,242,131 255,238,126 255,216,105 255,207,91 255,199,100 217,179,133 209,166,106 255,205,150 255,199,52 199,148,43 123,95,27 69,66,42 59,63,46 58,62,47 59,61,46 58,56,36 59,50,31 63,51,25 66,49,21 67,49,17 75,56,21 120,78,36 112,64,21 126,85,40 110,73,33 180,119,54 197,131,60 185,125,55 155,102,47 109,76,37 123,95,93 151,129,134 112,89,129 117,84,86 125,93,79 111,77,75 152,112,105 153,108,114 127,93,91 105,71,78 104,70,79 105,71,80 102,68,77 98,68,67 106,81,64 93,76,79 176,162,164 151,137,150 87,65,98 85,59,36 89,63,38 79,53,28 79,53,28 71,47,21 63,42,15 62,41,14 67,46,19
105,74,35 127,95,51 133,99,58 134,118,112 169,144,158 189,167,149 190,160,161 192,165,160 208,163,142 193,152,93 255,194,115 255,229,133 255,234,126 255,236,125 255,230,122 255,225,115 255,218,105 255,229,121 255,229,115 255,225,109 255,229,119 255,228,119 255,228,120 255,233,125 255,250,140 255,252,142 255,255,154 255,255,153 255,251,142 255,254,146 255,252,142 255,251,141 255,242,135 255,248,144 255,254,150 255,248,145 255,238,133 255,232,122 255,240,133 255,240,134 255,240,132 255,221,108 255,219,118 255,209,121 247,196,131 206,162,93 247,199,104 225,155,35 155,116,32 101,83,23 68,64,45 62,63,42 59,62,42 58,61,41 60,53,33 61,51,29 64,50,25 66,49,21 68,51,16 73,57,15 156,102,43 126,81,35 120,81,38 107,74,37 170,112,50 200,134,63 192,129,55 167,116,61 115,77,42 129,101,90 130,99,107 127,88,99 130,91,88 148,111,96 141,105,118 149,112,128 151,118,137 106,80,101 117,90,114 103,79,95 101,72,82 94,64,77 99,73,77 101,74,56 105,85,97 164,142,147 152,138,140 90,72,101 89,68,41 94,70,44 78,52,27 78,52,27 70,46,20 67,46,19 65,44,17 65,44,17
116,84,42 135,101,56 129,99,57 165,150,160 172,153,169 193,164,158 235,201,160 247,201,164 201,161,125 209,171,154 255,201,115 255,236,133 255,235,119 255,237,123 255,231,121 255,229,121 255,242,132 255,232,122 255,231,121 255,228,114 255,223,108 255,233,119 255,239,130 255,255,146 255,252,144 255,251,145 255,255,148 255,255,155 255,250,140 255,255,146 255,247,140 255,247,140 255,242,143 255,249,153 255,249,151 255,252,152 255,242,135 255,238,130 255,248,141 255,246,141 255,231,124 255,219,111 255,214,116 255,230,142 255,228,147 255,199,118 248,194,86 162,122,1 146,116,29 132,103,31 123,102,61 86,73,41 55,56,33 54,55,34 57,51,28 59,51,27 64,52,26 64,52,22 70,51,16 73,58,18 159,104,50 129,84,38 123,81,39 107,74,37 162,111,58 191,130,65 190,125,61 185,135,75 107,71,42 109,79,80 134,96,102 150,102,98 131,91,86 145,107,90 149,109,100 146,106,112 123,92,112 114,90,110 111,84,108 113,88,102 108,83,95 102,77,91 101,76,88 117,91,68 90,62,64 102,72,73 92,72,84 79,58,84 97,76,49 94,68,43 73,47,22 78,52,27 73,49,23 68,47,20 64,43,16 61,40,13
108,76,30 151,118,68 132,104,64 171,151,172 177,153,169 183,162,179 185,144,144 238,178,137 209,176,139 219,169,152 255,225,133 255,229,108 255,232,117 255,234,119 255,227,115 255,219,110 255,222,113 255,230,122 255,238,128 255,229,120 255,230,121 255,237,130 255,246,139 255,251,139 255,248,144 255,250,147 255,255,154 255,255,153 255,251,141 255,249,142 255,243,143 255,240,140 255,248,143 255,250,146 255,240,139 255,236,136 255,235,127 255,238,135 255,237,127 255,223,109 255,215,94 255,213,93 255,226,129 255,223,130 255,223,132 255,227,136 227,178,72 172,130,5 202,145,35 217,151,51 168,128,53 112,85,42 70,59,40 49,44,32 46,37,29 50,42,31 52,45,29 58,49,30 63,51,23 69,55,26 128,94,53 127,82,36 121,79,39 112,73,43 146,99,49 198,137,74 193,129,65 197,144,87 106,71,46 112,80,75 167,128,127 181,140,140 151,110,108 141,94,83 126,85,69 180,129,103 127,96,116 118,91,103 123,89,101 123,89,85 116,87,94 140,110,123 104,77,89 113,85,74 97,71,77 102,72,73 102,74,72 153,131,123 94,70,48 93,67,44 70,44,21 88,62,39 73,47,24 71,47,21 65,44,17 63,42,15
115,84,35 135,104,51 128,96,62 170,153,175 168,146,168 189,169,192 194,155,152 246,178,135 228,187,158 246,196,163 255,245,142 255,222,107 255,226,112 255,230,114 255,221,108 255,229,117 255,230,122 255,242,135 255,240,130 255,240,130 255,241,135 255,241,133 255,248,139 255,250,138 255,243,137 255,244,139 255,250,152 255,252,154 255,244,136 255,220,110 255,218,118 255,223,116 255,229,119 255,231,120 255,225,118 255,219,117 255,227,120 255,223,115 255,212,99 255,210,96 255,209,88 255,211,92 255,230,128 255,227,134 255,227,134 255,218,127 246,188,85 207,151,15 255,205,77 172,121,23 103,71,37 76,60,47 62,48,53 47,37,38 35,25,24 41,29,29 37,26,23 35,25,26 40,27,22 45,31,17 85,61,39 121,76,32 114,75,36 109,70,40 135,87,42 191,130,69 192,128,61 202,144,89 107,79,50 116,81,68 135,96,95 140,102,108 143,106,105 133,90,82 121,88,79 187,141,115 133,99,106 157,123,135 166,127,124 193,155,136 179,147,144 151,119,133 134,106,125 100,75,72 90,61,66 99,64,65 91,64,57 103,83,74 86,64,44 87,61,38 67,41,18 75,49,26 73,47,24 74,50,24 62,41,14 63,42,15
116,85,34 128,97,48 132,108,71 165,147,142 173,158,168 189,170,186 211,153,129 253,186,143 212,164,137 214,169,123 255,219,107 255,219,108 255,229,117 255,228,116 255,230,124 255,234,131 255,239,136 255,245,138 255,246,140 255,250,143 255,252,152 255,253,150 255,252,152 255,249,153 255,249,146 255,238,137 255,239,136 255,237,134 255,229,123 255,216,105 255,224,118 255,223,113 255,215,104 255,223,115 255,212,104 255,210,98 255,207,86 255,211,90 255,205,84 255,204,83 255,211,88 255,209,97 255,224,110 255,232,140 187,143,101 211,172,111 245,194,125 160,111,62 131,93,58 110,75,48 74,52,34 64,52,42 45,32,40 39,29,30 35,25,24 46,34,34 44,33,30 43,32,29 43,32,29 40,27,24 42,26,20 58,35,20 109,75,32 108,72,39 133,86,52 185,126,67 192,131,70 197,142,88 115,94,69 136,99,84 132,91,102 119,83,96 133,101,98 123,87,67 132,97,84 139,102,99 159,120,119 163,127,135 156,117,114 188,150,133 186,148,138 151,113,115 127,100,112 98,68,81 117,90,83 119,97,79 117,92,73 98,76,58 100,76,52 87,61,36 79,53,28 73,47,22 73,47,22 74,45,21 70,41,19 60,43,19
124,91,43 122,90,44 147,121,109 150,126,130 165,142,143 167,144,155 222,156,122 250,205,161 214,168,109 255,214,122 255,222,110 255,220,107 255,225,114 255,228,122 255,222,122 255,234,133 255,237,134 255,235,130 255,238,131 255,247,141 255,248,146 255,252,148 255,253,152 255,250,152 255,243,143 255,233,129 255,229,124 255,228,124 255,222,115 255,219,112 255,228,119 255,223,116 255,230,125 255,226,116 255,218,103 255,217,98 255,211,92 255,212,93 255,215,95 255,209,89 255,211,90 255,233,128 255,246,143 115,79,28 66,37,33 89,67,47 86,57,33 99,66,41 117,86,65 74,51,36 66,49,41 51,35,31 43,30,38 40,30,29 39,29,28 44,32,32 43,32,29 47,36,33 40,29,26 41,29,29 42,33,27 46,33,26 97,68,35 108,72,39 125,78,44 191,129,71 198,137,76 194,139,83 126,102,78 162,128,108 186,141,118 220,171,135 200,150,108 187,139,92 117,78,64 138,98,104 167,129,131 160,120,122 184,132,111 186,138,109 185,149,129 182,146,138 124,94,107 98,67,75 85,59,49 93,72,72 93,68,67 85,58,53 71,47,25 87,58,34 92,66,41 74,48,23 73,47,22 74,45,21 73,44,22 60,43,19
135,99,50 125,94,57 158,139,153 169,153,168 190,157,161 197,163,133 240,192,138 238,185,130 255,198,132 255,224,133 255,214,116 255,224,118 255,230,122 255,224,119 255,226,123 255,235,132 255,238,135 255,242,133 255,239,134 255,248,143 255,249,143 255,250,143 255,249,144 255,248,145 255,239,135 255,223,117 255,214,108 255,209,103 255,220,113 255,212,102 255,218,103 255,218,108 255,238,138 255,246,148 255,235,124 255,234,118 255,225,108 255,233,115 255,235,117 255,230,112 255,238,126 255,239,136 255,228,139 205,152,88 196,155,106 139,109,94 82,69,77 45,29,23 66,49,39 63,50,45 44,32,32 42,32,31 43,33,37 34,27,25 42,32,31 42,33,29 44,33,30 51,40,37 46,35,32 44,33,30 46,35,30 45,33,23 49,33,20 86,61,44 120,77,42 193,134,77 201,143,81 196,139,81 128,102,77 152,122,105 127,81,92 128,83,87 125,85,87 124,84,79 123,83,58 134,89,93 128,94,92 142,104,98 160,97,77 216,159,101 197,161,153 162,127,112 178,151,135 120,89,79 89,61,52 160,126,133 166,133,122 153,128,100 71,48,33 95,64,43 96,70,45 73,47,22 74,48,23 73,47,22 73,47,24 60,43,19
