116,122,152 116,122,152 116,120,151 116,120,151 112,120,150 115,119,152 115,119,152 114,118,151 115,119,152 115,119,152 115,121,153 115,119,152 114,120,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 116,120,151 116,120,151 116,120,153 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 117,121,152 115,119,150 115,119,150 115,119,152 115,119,150 115,119,150 117,118,150 116,117,151 111,115,148 110,116,148 110,116,148 111,115,148 109,115,147 109,115,147 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 106,114,146 107,115,147 110,114,147 113,114,146 113,114,146 110,116,144 118,117,148 141,129,143 163,144,146 199,172,156 231,190,161 250,199,162 255,224,180 255,195,147 235,166,101 198,148,102 174,116,65 62,65,74 55,62,44 59,69,43 53,66,39 55,68,41 55,68,43 53,66,43 80,75,36 206,166,60 70,78,68 76,78,78 64,77,96 54,65,92 46,62,89 36,54,80 42,55,81 43,62,93 55,77,109 53,77,108 41,65,96 38,60,92 39,63,94 42,58,85 191,164,146
116,122,152 116,122,152 117,121,152 117,121,152 113,121,151 115,119,152 115,119,152 114,118,151 115,119,152 115,119,152 114,120,152 115,119,152 113,119,151 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 116,120,151 116,120,151 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,153 116,120,151 115,119,150 117,119,146 114,115,145 112,116,149 111,117,149 110,116,148 111,115,148 109,115,147 109,115,147 110,114,147 110,114,147 111,115,148 106,114,146 106,114,146 105,113,145 106,114,146 109,113,146 107,113,143 107,113,143 106,112,140 110,114,147 132,124,141 156,142,147 192,166,152 225,186,158 243,197,160 255,218,175 255,237,191 245,174,105 219,166,121 196,138,87 89,95,98 56,66,42 50,63,36 53,66,39 55,68,41 54,67,42 48,61,36 97,80,41 197,151,65 73,84,85 73,79,80 62,81,102 54,73,104 52,74,104 35,55,81 38,54,81 41,63,95 54,75,110 53,76,110 41,64,98 37,58,93 37,59,91 41,59,87 175,149,135
116,122,152 116,122,152 116,122,152 116,122,152 117,121,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 118,119,151 116,120,151 115,119,150 116,120,153 116,120,149 118,119,153 115,121,153 119,120,150 119,121,148 119,120,152 116,120,153 117,121,154 117,121,154 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 118,119,151 118,119,151 118,119,151 118,119,153 117,118,150 117,118,150 117,118,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 114,113,146 111,114,150 111,115,146 111,115,146 110,114,147 106,114,146 105,113,145 105,113,145 107,113,145 106,112,144 104,112,142 104,112,142 104,112,142 102,113,142 124,119,146 148,133,143 184,162,144 221,183,164 243,192,157 255,215,174 255,238,190 244,173,104 217,164,121 199,140,94 98,103,113 54,73,64 54,67,42 58,71,46 58,71,44 57,67,41 72,72,31 141,118,33 129,107,73 77,82,78 47,59,55 67,82,100 55,79,110 47,71,102 37,53,82 37,53,80 42,64,96 58,80,112 52,75,109 38,61,95 37,55,91 43,62,95 42,60,88 154,141,136
117,121,152 117,121,152 115,121,151 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 116,120,153 116,120,153 115,119,152 115,119,152 115,119,150 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 119,120,152 118,119,151 118,119,151 116,120,151 116,120,151 115,119,150 116,120,151 116,120,151 118,117,152 123,117,153 119,118,153 119,118,153 117,120,156 117,120,156 117,121,154 117,121,154 119,120,152 121,117,151 121,117,151 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 117,118,150 114,115,147 114,115,147 114,115,147 113,114,146 112,113,145 110,114,145 109,113,144 107,113,145 105,113,145 105,113,145 104,112,144 107,111,142 105,109,140 102,110,138 102,110,138 102,110,138 100,111,140 123,118,145 147,132,142 183,161,143 222,184,165 245,194,159 255,213,170 255,237,188 246,175,104 211,162,124 181,127,93 106,107,112 53,78,60 54,68,61 55,68,67 61,71,75 70,79,60 112,97,59 153,116,61 80,78,74 66,76,73 30,40,37 66,84,108 47,69,101 49,70,105 39,55,84 39,55,82 41,63,93 53,75,107 57,80,114 40,61,96 41,59,95 44,62,98 42,59,92 122,114,131
117,121,152 117,121,152 115,121,151 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 117,121,152 117,121,152 117,121,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 118,119,151 118,119,151 118,119,151 117,121,152 116,120,151 116,120,151 116,120,151 116,120,151 119,118,153 119,120,154 120,119,154 119,120,154 119,120,152 119,120,152 119,120,154 119,120,154 120,119,152 118,119,151 118,119,151 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 112,113,145 112,113,145 110,114,145 108,112,143 107,113,145 104,112,144 105,113,145 104,112,142 105,109,140 105,109,140 102,110,142 102,110,142 102,110,140 100,111,140 123,118,145 147,132,142 183,161,143 222,184,165 245,194,159 255,213,170 255,235,187 250,179,108 213,163,130 183,132,97 110,97,107 55,70,58 58,71,48 58,71,48 59,72,47 62,75,48 100,90,41 141,114,39 78,78,78 74,79,78 62,69,67 69,80,107 47,68,103 49,68,101 39,55,84 37,55,83 42,61,92 55,77,109 55,78,112 40,58,94 41,59,95 42,60,96 39,58,91 91,86,104
118,122,153 118,122,153 117,121,152 117,121,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 119,120,152 119,120,152 119,120,152 119,120,154 118,119,153 116,120,151 117,121,152 117,121,152 117,121,154 117,121,154 116,120,151 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 116,120,151 119,118,151 116,120,151 119,120,152 119,120,152 119,120,152 117,122,148 119,120,152 119,120,152 116,120,151 116,120,151 116,120,151 116,120,151 118,119,151 117,118,150 117,118,150 118,119,151 117,118,150 116,117,149 111,117,147 110,116,146 109,115,145 106,114,144 105,113,143 105,113,143 105,113,143 107,113,143 104,112,142 102,110,140 103,109,137 101,109,139 101,109,139 101,109,141 101,109,141 101,109,137 100,111,138 123,119,143 149,134,142 185,160,143 225,184,166 250,196,162 255,214,172 255,234,185 255,194,127 211,164,132 180,140,117 116,101,79 64,67,43 54,67,44 57,70,47 57,70,45 59,71,51 89,88,34 131,109,31 68,73,69 76,77,82 77,81,83 66,82,111 44,65,102 57,76,109 42,58,85 37,55,81 43,62,95 52,74,106 59,80,115 41,63,93 35,54,87 43,61,99 36,55,86 80,79,94
118,122,153 118,122,153 118,122,153 117,121,152 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 119,120,152 119,120,154 119,120,154 117,121,152 117,121,152 117,121,152 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 116,120,149 116,120,149 115,122,147 116,121,147 116,121,147 118,119,151 118,119,151 119,120,152 117,121,152 118,119,151 118,119,151 115,119,150 117,121,152 116,120,151 116,120,151 117,118,150 117,118,150 117,118,150 114,115,147 114,115,147 113,114,146 108,114,144 108,114,144 107,113,143 104,112,142 102,110,140 101,109,139 102,110,140 104,110,140 100,108,138 100,108,138 98,109,136 99,107,137 100,108,138 101,109,141 101,109,141 101,109,137 102,111,136 124,118,141 153,136,142 187,162,143 227,186,166 252,198,162 255,216,172 255,234,185 255,196,131 211,164,130 179,139,114 115,99,68 62,67,43 54,67,44 58,71,48 58,71,46 58,73,49 92,82,29 129,112,32 65,74,76 77,78,83 75,79,81 66,81,113 47,68,105 55,74,105 42,58,87 43,59,88 40,59,92 51,73,105 55,76,111 42,61,94 39,58,91 39,60,97 35,54,85 87,85,97
118,122,153 118,122,153 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 120,121,151 120,121,151 120,121,151 120,121,153 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,150 117,121,150 118,122,151 117,121,150 115,119,148 116,120,149 115,119,148 115,119,148 115,119,148 114,115,145 116,117,147 112,116,147 112,116,145 112,116,145 116,120,151 116,117,149 115,119,150 115,119,150 115,119,150 110,116,146 107,115,145 107,115,145 108,114,144 108,114,144 108,114,144 104,115,144 103,114,143 102,113,142 102,110,140 102,110,140 102,110,140 101,109,139 101,109,139 97,108,137 97,108,137 96,107,134 96,107,134 96,107,138 99,107,139 100,108,140 100,108,136 106,113,136 129,120,142 157,138,142 190,166,144 230,190,167 255,201,163 255,219,172 255,234,185 255,200,140 211,165,128 176,137,107 110,94,52 59,70,41 59,69,45 59,69,45 58,71,46 61,69,46 85,75,26 144,124,45 76,77,80 72,77,76 72,82,79 61,76,108 46,64,100 53,70,103 46,62,89 38,54,83 42,61,94 52,74,106 57,75,111 41,60,93 39,58,91 41,62,97 37,56,89 107,105,113
120,121,153 115,123,153 114,122,152 114,122,152 114,122,150 118,122,151 118,122,151 118,122,151 118,123,149 118,123,149 120,121,151 120,121,151 120,121,151 120,121,153 120,121,153 120,121,151 119,120,150 119,120,150 117,121,150 117,121,150 118,119,149 118,119,149 117,118,148 115,119,148 114,118,147 112,116,145 111,115,144 111,115,144 111,115,144 111,115,146 111,115,146 109,115,145 111,115,146 111,115,146 113,114,146 113,114,146 113,114,146 113,114,146 106,114,144 109,115,145 106,114,144 105,113,143 107,113,143 106,112,142 104,112,142 102,110,140 104,112,142 102,110,140 102,110,140 101,109,139 99,107,137 99,107,137 96,107,136 96,107,136 96,107,136 93,104,133 95,106,137 96,107,138 96,107,138 97,108,139 99,110,137 111,113,140 135,127,144 164,147,150 202,173,153 234,192,168 255,203,165 255,222,173 255,237,185 255,198,140 209,163,126 177,138,106 107,92,52 57,70,43 57,67,43 60,70,46 59,69,47 60,70,46 86,76,27 134,114,55 71,72,77 76,77,80 73,79,80 60,77,110 43,61,97 63,80,113 42,58,85 38,54,83 43,62,93 53,71,107 54,75,110 42,60,96 43,62,95 42,63,98 42,61,92 133,131,129
115,123,153 118,122,153 119,123,154 119,123,154 119,123,152 119,123,152 119,123,152 118,122,151 118,123,149 118,123,149 121,122,152 121,122,152 121,122,152 120,121,153 120,121,153 120,121,151 119,120,150 119,120,150 117,121,150 117,121,150 117,118,148 117,118,148 114,115,145 112,116,145 111,115,144 110,114,143 111,115,144 111,115,144 111,115,144 106,114,144 106,114,144 108,114,144 109,113,144 109,113,144 111,112,144 111,112,144 109,113,144 108,114,144 101,114,142 107,113,143 102,110,140 102,110,140 106,112,142 104,110,140 102,110,140 102,110,140 104,112,142 102,110,140 100,108,138 100,108,138 97,105,135 97,105,135 93,104,133 93,104,133 93,104,133 93,104,133 95,106,137 96,107,138 94,107,135 95,108,136 101,110,135 120,118,142 148,129,136 176,148,146 214,176,155 241,197,167 255,208,165 255,225,171 255,240,188 255,187,128 206,162,124 171,128,95 102,88,45 57,70,45 59,69,45 59,69,45 57,67,45 59,69,45 82,74,24 113,97,53 72,73,76 73,72,77 72,76,80 63,80,111 42,58,94 58,75,108 47,60,88 39,55,84 42,59,92 52,73,108 55,76,111 39,57,93 42,61,94 45,66,101 42,61,92 120,115,112
119,123,154 119,123,154 123,124,156 123,124,156 123,124,154 123,124,154 123,124,154 121,125,154 119,124,148 119,124,148 121,122,152 121,122,152 121,122,152 118,122,151 121,120,151 120,121,153 119,120,150 119,120,150 116,120,149 115,119,148 114,118,149 114,118,147 112,116,145 112,116,147 113,114,146 109,115,145 110,114,145 110,114,145 108,114,144 108,112,145 107,111,144 108,114,144 102,110,140 102,110,140 106,112,142 106,112,142 102,110,140 104,112,142 101,109,139 102,110,140 101,109,139 100,108,138 101,109,139 104,108,139 99,107,137 99,107,137 100,108,138 99,107,137 98,106,136 97,105,135 95,103,133 94,102,132 93,104,133 93,104,133 93,104,133 93,104,133 93,104,135 95,106,137 96,109,137 96,109,137 108,113,139 123,121,145 157,135,143 187,156,148 219,179,156 249,202,170 255,213,168 255,228,176 255,242,192 251,186,126 206,155,120 173,126,94 101,87,42 57,69,49 58,66,41 60,68,43 58,66,41 59,69,43 84,74,23 108,92,59 74,76,73 71,75,79 70,75,81 64,83,116 43,59,95 57,76,109 48,59,90 40,56,85 42,58,94 50,68,104 51,72,107 39,57,93 44,62,98 48,70,102 44,61,94 103,98,95
122,126,155 123,127,156 118,126,154 118,126,154 120,127,150 122,127,153 122,127,153 124,126,151 121,126,150 119,124,148 123,125,152 123,125,152 120,121,151 118,122,151 118,122,151 119,120,152 117,121,150 116,120,149 114,120,148 113,119,147 109,117,147 109,118,143 107,115,147 108,116,146 106,114,144 106,114,144 104,112,142 104,112,142 100,111,140 100,111,140 100,111,140 100,111,140 101,109,139 101,109,139 100,111,140 99,110,139 98,109,138 99,110,139 97,108,137 99,110,139 97,108,137 96,107,136 97,108,137 95,106,135 97,105,135 95,106,135 93,104,133 93,104,133 92,103,130 92,103,130 92,103,130 91,102,129 93,101,131 91,102,131 91,102,131 92,103,132 92,103,132 95,106,135 96,107,136 104,110,138 122,117,144 135,125,143 165,142,141 195,165,150 228,184,154 255,205,167 255,217,167 255,233,171 255,238,182 237,177,125 201,155,116 164,119,84 79,83,43 58,66,43 55,68,43 59,69,43 57,65,40 55,68,41 86,77,21 110,94,77 76,75,78 72,73,76 65,74,76 54,76,106 40,58,94 55,74,107 46,59,87 38,56,82 41,60,91 58,80,112 51,72,107 36,54,90 38,60,92 48,69,104 41,59,95 86,84,92
125,126,149 126,127,150 123,129,150 122,128,149 124,126,151 122,128,147 122,128,147 126,123,150 121,126,150 121,126,150 123,125,152 123,125,152 120,121,151 118,122,151 117,121,150 119,121,148 116,121,145 114,119,143 113,120,143 110,117,140 108,117,142 107,116,141 106,114,146 107,115,145 104,112,142 105,113,143 102,110,140 102,110,140 99,110,139 99,110,139 99,110,139 99,110,139 100,108,138 100,108,138 96,107,136 96,107,136 96,107,136 95,106,135 95,106,135 96,107,136 96,107,136 95,106,135 95,106,135 93,104,133 97,105,135 92,103,132 92,103,132 92,103,132 92,103,130 91,102,131 91,102,131 92,103,132 93,101,131 92,103,132 91,102,131 91,102,131 93,104,133 95,106,135 97,108,137 106,112,140 124,119,146 142,128,143 173,149,143 201,169,153 235,190,157 255,209,168 255,221,169 255,235,173 255,243,184 228,170,119 195,149,110 159,114,79 76,79,44 55,65,39 54,67,42 54,64,38 51,59,34 57,70,43 90,81,23 100,90,78 72,77,76 72,76,78 66,74,79 57,76,109 36,54,90 58,77,110 44,57,83 42,58,85 43,62,93 59,81,111 55,74,107 37,55,91 39,61,93 47,68,103 42,60,96 67,70,88
127,125,145 128,126,150 129,127,149 129,127,149 130,126,146 130,126,146 130,126,146 129,125,149 121,126,150 121,126,150 121,126,152 121,126,152 118,123,149 118,123,149 119,119,145 116,121,147 115,122,145 111,118,141 108,117,140 107,116,139 105,117,141 104,115,144 102,113,142 100,111,140 100,111,140 100,111,140 100,111,140 99,110,139 99,110,139 98,109,138 98,109,138 96,107,136 96,107,136 93,104,133 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 95,106,135 93,104,133 93,104,133 94,102,132 94,102,132 94,102,132 91,102,131 91,102,131 91,102,131 91,102,129 90,101,128 91,102,131 91,102,131 93,101,131 91,102,131 92,103,132 92,103,132 95,106,135 97,108,137 98,109,138 108,112,141 134,121,140 152,132,142 185,154,144 211,173,152 247,198,162 255,209,166 255,221,164 255,237,180 255,218,167 222,168,120 191,142,104 142,99,66 67,70,48 55,65,39 55,68,43 59,70,39 55,63,38 59,70,39 91,78,17 88,79,73 74,75,78 71,72,75 70,70,78 54,73,106 33,52,85 61,76,108 47,58,85 38,54,81 40,59,90 58,77,108 53,70,103 39,58,91 38,61,95 48,69,104 44,62,98 53,61,81
127,125,145 129,127,151 129,127,149 129,127,149 131,127,147 131,127,147 130,126,146 130,126,150 121,126,150 119,124,148 119,125,146 118,124,145 121,119,143 121,122,145 116,120,149 111,116,142 110,117,140 110,117,140 106,115,138 106,115,138 103,115,139 103,114,143 100,111,140 100,111,140 100,111,140 99,110,139 98,109,138 98,109,138 98,109,138 96,107,136 96,107,136 93,104,133 93,104,133 97,108,137 95,106,135 92,103,132 92,103,132 93,104,133 92,103,132 92,103,132 93,104,133 92,103,132 93,101,131 93,101,131 92,100,130 92,103,132 90,101,130 89,100,129 91,102,129 89,100,127 90,101,130 90,101,130 94,102,132 91,102,131 92,103,132 93,104,133 96,107,136 97,108,137 102,110,140 114,115,145 137,123,140 161,139,144 193,158,145 220,178,156 252,201,164 255,211,166 255,225,168 255,240,180 255,206,152 218,163,118 184,135,99 134,91,58 64,69,47 56,66,40 55,65,43 59,70,41 50,58,33 56,67,38 87,73,17 93,87,82 72,73,76 71,70,73 70,70,78 51,70,103 31,53,85 54,69,101 47,58,87 39,55,82 41,59,87 60,77,110 52,68,104 40,59,92 37,60,94 49,70,105 50,66,102 54,61,84
132,128,148 132,128,148 132,128,148 131,127,147 132,128,150 131,127,149 130,126,148 129,125,149 122,122,148 122,122,148 119,124,148 120,120,146 121,119,143 116,119,139 111,118,143 111,118,141 109,116,139 108,115,138 106,115,138 105,114,137 103,114,141 103,114,143 102,113,142 100,111,140 99,110,139 99,110,139 98,109,138 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 96,107,136 95,106,135 93,104,133 93,104,133 92,103,130 92,103,130 93,104,131 91,102,131 91,102,131 91,102,131 91,102,129 90,101,128 90,101,130 90,101,130 90,101,130 90,101,130 93,101,131 93,101,131 93,101,131 94,102,132 94,102,132 97,105,135 97,105,135 99,107,137 99,107,137 101,109,139 111,112,144 126,121,148 146,131,141 166,144,147 200,163,148 229,183,157 255,204,161 255,213,162 255,229,167 255,239,176 255,200,140 216,161,116 180,133,99 127,83,53 57,73,42 55,65,39 54,62,39 60,68,43 55,60,36 56,64,39 80,70,19 91,86,85 71,77,80 69,75,78 69,74,80 54,75,110 34,53,86 45,62,93 49,62,92 39,55,82 42,58,83 100,107,132 49,68,101 40,59,92 37,60,94 46,67,102 47,69,101 50,57,82
132,128,148 132,128,148 131,127,151 131,127,147 132,128,148 130,126,146 129,125,145 126,122,146 123,121,145 122,120,144 122,120,144 122,120,144 119,117,141 112,117,141 109,117,147 108,116,144 106,115,140 105,114,139 105,114,139 104,112,144 100,111,138 100,111,140 100,111,140 99,110,139 99,110,139 98,109,138 97,108,135 97,108,139 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 91,102,131 91,102,129 91,102,129 91,102,129 91,102,131 91,102,131 91,102,131 91,102,129 90,101,128 90,101,130 90,101,130 90,101,130 91,102,131 93,101,131 94,102,132 95,103,133 95,103,133 95,103,133 98,106,136 98,106,136 101,109,139 100,108,138 101,109,139 113,114,144 129,123,148 148,133,141 172,149,146 205,169,149 235,189,161 255,206,163 255,217,166 255,230,168 255,239,178 255,199,144 213,159,111 176,130,93 121,78,45 59,69,43 51,64,37 53,66,41 57,70,45 57,61,34 59,65,36 78,66,27 89,87,88 71,75,79 69,73,77 69,72,79 53,75,107 37,54,87 43,60,91 52,63,94 42,55,83 43,61,89 96,101,111 55,77,109 46,56,101 41,62,97 55,73,109 52,76,107 47,58,89
126,127,146 126,127,146 131,127,151 131,127,147 130,126,146 129,125,145 128,124,144 125,121,145 122,120,144 121,119,143 120,118,142 120,118,142 117,115,139 112,117,141 108,116,146 108,116,144 105,114,139 105,114,139 104,113,138 102,110,142 100,111,138 100,111,140 99,110,139 98,109,138 98,109,138 98,109,138 96,107,134 96,107,138 92,103,132 95,106,135 95,106,135 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 92,103,132 90,101,128 90,101,128 90,101,130 91,102,131 91,102,131 90,101,128 91,102,129 90,101,130 91,102,131 91,102,131 91,102,131 94,102,132 94,102,132 95,103,133 97,105,135 98,106,136 99,107,137 99,107,137 101,109,139 102,110,140 105,113,143 117,117,145 134,125,147 155,138,144 178,156,148 210,174,152 239,191,162 255,211,168 255,216,166 255,233,171 255,242,180 255,198,146 216,162,114 172,126,87 114,74,38 58,66,43 53,63,37 52,65,40 57,70,45 49,59,37 91,93,67 75,68,29 81,80,85 72,76,80 73,74,79 68,71,80 49,71,101 38,55,88 41,58,91 55,66,95 41,52,83 32,65,86 62,88,125 169,126,107 41,58,103 48,66,102 54,75,110 53,77,108 42,52,86
125,126,145 125,126,145 125,126,145 125,126,145 124,122,142 124,122,142 123,121,141 123,121,143 121,119,143 119,117,141 119,119,145 114,114,140 116,113,140 113,115,140 109,115,145 108,114,142 104,112,140 104,112,140 102,113,140 100,111,138 100,111,138 99,110,139 99,110,139 99,110,139 98,109,138 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 90,101,130 90,101,128 90,101,128 90,101,130 90,101,130 90,101,130 90,101,128 93,101,129 91,102,131 94,102,132 94,102,132 94,102,132 95,103,133 97,105,135 98,106,136 97,105,135 101,109,139 101,109,139 104,112,142 102,110,140 104,112,142 104,115,144 122,120,144 139,129,147 158,139,146 179,157,151 213,175,154 240,193,161 255,206,166 255,220,168 255,233,173 255,243,180 255,193,143 216,161,116 171,127,89 111,76,40 53,66,43 54,62,39 51,64,39 58,71,44 47,60,37 50,65,41 68,66,35 78,78,86 73,75,75 72,73,76 63,68,74 45,67,97 38,55,86 38,56,84 55,68,94 40,53,81 41,60,91 58,79,114 49,68,101 43,61,99 47,68,103 53,76,110 53,75,107 42,54,89
124,125,144 122,123,142 121,124,142 120,123,141 119,122,142 118,121,143 118,121,143 118,119,140 119,117,141 117,115,139 112,117,141 112,117,141 113,115,140 107,116,139 108,114,144 104,112,140 102,113,140 107,113,141 104,112,140 104,112,140 102,110,138 102,110,140 102,110,140 99,110,139 98,109,138 97,108,137 97,108,137 96,107,136 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 90,101,130 90,101,130 90,101,130 90,101,130 91,102,131 91,102,131 91,102,129 91,102,129 92,103,132 95,103,133 95,103,133 95,103,133 97,105,135 98,106,136 100,108,138 100,108,138 102,110,140 101,109,139 102,110,140 102,110,140 104,112,142 108,116,146 126,122,144 142,130,146 161,139,144 184,157,152 216,176,153 244,194,161 255,207,166 255,220,168 255,233,173 255,241,180 255,193,143 215,160,119 173,128,93 111,76,40 53,66,41 54,62,37 53,66,41 59,72,47 49,59,37 53,61,38 65,65,35 78,79,84 77,79,79 73,74,77 57,63,66 47,69,101 30,48,84 39,59,87 56,69,97 39,52,80 40,59,90 59,80,115 48,69,106 39,57,93 47,68,103 58,81,115 52,73,110 46,57,84
119,125,142 118,124,141 120,123,141 120,123,141 118,121,141 118,121,139 117,120,138 117,118,139 115,113,137 115,113,137 110,117,140 109,116,139 107,114,137 105,114,137 107,113,143 104,112,140 103,114,141 106,112,140 104,112,140 104,112,140 102,110,138 102,110,140 102,110,140 99,110,139 98,109,138 97,108,137 97,108,137 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 93,104,133 91,102,131 91,102,131 91,102,131 93,104,133 92,103,132 92,103,130 92,103,130 93,104,133 97,105,135 97,105,135 98,106,136 99,107,137 99,107,137 101,109,139 102,110,140 101,109,139 102,110,140 101,109,139 104,112,142 105,113,143 114,118,147 129,123,146 145,131,148 164,140,146 185,158,151 218,176,154 245,193,161 255,206,166 255,220,168 255,233,173 255,241,180 255,196,146 222,166,128 181,135,105 125,88,64 55,68,41 57,66,38 56,66,42 58,71,46 49,59,35 52,62,38 62,66,37 74,74,82 76,77,80 76,77,80 62,68,69 51,73,105 35,57,89 35,53,79 54,67,95 37,50,78 40,59,90 61,82,117 41,62,99 42,60,96 47,68,103 58,81,115 54,75,112 51,59,87
117,123,140 117,123,140 118,121,139 118,121,139 115,121,142 116,119,139 114,117,137 112,115,137 115,113,137 114,112,136 110,115,141 109,114,140 106,113,138 104,113,138 104,113,138 104,112,140 104,112,140 104,112,140 104,112,140 102,110,138 99,110,137 99,110,139 99,110,139 99,110,137 97,108,135 97,108,135 97,108,135 96,107,134 95,106,133 95,106,133 93,104,131 93,104,131 93,104,133 93,104,133 92,103,132 92,103,132 92,103,132 92,103,132 92,103,132 92,103,130 92,103,132 93,104,133 97,105,135 98,106,136 98,106,136 96,107,136 97,108,137 100,108,140 100,108,138 101,109,139 102,110,140 102,110,140 101,109,139 102,110,140 104,112,142 104,112,144 107,115,143 117,121,150 131,125,148 145,131,148 165,141,147 187,158,152 214,172,150 239,192,158 255,207,165 255,217,165 255,231,171 255,244,182 255,206,155 217,164,123 180,135,100 124,85,53 70,61,72 66,57,53 53,58,38 58,71,46 49,57,34 58,59,36 60,65,43 78,79,84 71,75,77 72,76,78 64,69,75 46,68,98 34,53,86 39,55,84 52,65,93 36,52,79 43,60,91 64,82,118 45,66,103 39,60,95 46,67,102 55,76,113 55,76,115 43,60,82
116,122,139 116,122,139 118,121,139 118,121,139 112,118,139 114,117,137 113,116,136 112,115,137 115,113,137 114,112,136 105,114,139 104,113,138 102,114,138 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 102,110,138 102,110,138 99,110,137 99,110,139 99,110,139 98,109,136 97,108,135 97,108,135 97,108,135 98,109,136 95,106,133 95,106,133 93,104,131 93,104,131 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 95,106,135 95,106,135 95,106,133 96,107,136 96,107,136 100,108,138 101,109,139 100,108,138 98,109,138 99,110,139 102,110,142 101,109,139 102,110,140 104,112,142 104,112,142 104,112,142 105,113,143 108,114,144 106,114,146 112,120,152 119,120,152 133,127,152 146,131,151 162,143,147 184,157,152 211,170,150 237,192,159 255,206,166 255,214,164 255,229,172 255,242,182 255,209,153 215,162,121 180,135,102 123,84,54 54,50,59 47,43,52 24,27,19 58,71,46 46,54,31 58,61,37 59,64,42 77,78,81 70,74,76 74,78,80 66,72,75 49,71,103 40,62,94 37,53,82 52,65,93 35,51,78 43,60,91 58,76,112 40,61,96 44,65,100 51,72,107 52,73,110 52,73,112 46,59,85
114,120,139 114,120,139 114,117,137 114,117,137 111,117,138 109,116,139 109,116,139 106,115,140 106,115,138 105,114,137 104,113,138 104,113,138 104,113,138 104,112,142 104,112,142 104,112,142 108,112,143 104,112,142 100,111,140 100,111,140 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 98,109,136 98,109,136 97,108,135 97,108,135 97,108,135 97,108,135 95,106,133 95,106,135 95,106,135 97,108,137 93,104,133 95,106,135 95,106,135 98,109,138 97,108,135 98,109,138 99,110,139 101,109,139 102,110,140 102,110,140 102,113,142 102,113,142 104,112,144 102,110,140 104,112,142 105,113,143 105,113,143 105,113,143 107,115,145 110,115,152 116,116,153 119,120,152 120,121,155 133,129,153 143,133,151 160,143,146 177,152,149 204,166,147 229,185,155 255,201,162 255,210,162 255,223,168 255,235,180 255,209,143 217,164,123 180,135,102 128,93,66 55,54,59 43,42,47 32,35,25 58,71,46 48,56,33 54,63,35 56,64,43 77,78,81 70,74,76 74,78,80 60,69,71 51,68,101 49,71,101 37,53,82 52,65,91 38,54,83 43,60,93 60,79,112 46,65,98 42,61,94 47,65,101 53,74,111 55,76,115 43,55,79
