116,122,152 116,122,152 116,122,152 115,121,151 115,121,151 117,121,152 117,121,152 117,121,152 117,121,152 116,120,153 116,120,153 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 117,118,150 116,120,151 115,119,150 116,120,151 116,120,151 116,120,149 118,119,153 116,120,153 118,119,149 119,120,150 119,121,148 119,120,152 117,121,154 117,121,154 117,121,154 117,121,154 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 118,119,151 118,119,151 118,119,151 118,119,151 118,119,151 118,119,153 118,119,153 117,118,150 117,118,150 118,117,150 118,117,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 114,115,147 113,112,145 113,112,147 113,113,150 111,115,146 110,114,145 108,114,144 109,115,145 105,113,145 105,113,145 105,113,145 104,112,144 107,111,144 107,111,144 102,110,140 102,110,140 102,110,140 102,110,140 102,110,140 108,114,142 128,123,150 148,133,143 171,148,147 201,169,153 227,182,159 243,192,157 255,204,166 255,225,186 255,244,196 244,173,104 217,166,127 218,160,125 181,135,107 99,104,114 77,93,102 57,67,43 54,68,38 58,72,42 59,72,45 60,73,46 65,73,34 93,85,35 113,100,37 182,144,39 90,76,51 74,81,79 43,53,47 31,46,53 64,83,114 50,74,105 39,66,94 54,75,110 36,52,81 37,53,80 41,63,93 41,63,95 61,83,115 55,78,112 45,66,101 39,60,95 39,57,93 41,60,91 42,64,96 45,58,84 208,168,143
117,121,152 117,121,152 117,121,152 115,121,151 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,153 116,120,153 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 119,120,152 116,120,151 117,121,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 119,120,152 119,120,152 118,119,151 118,119,151 116,120,151 116,120,151 116,120,151 116,120,151 115,119,150 116,120,151 116,120,151 119,118,153 118,117,152 123,117,153 119,118,153 119,118,153 118,119,153 117,120,156 117,120,156 117,121,154 117,121,154 119,120,152 119,120,152 119,120,152 121,117,151 121,117,151 118,119,151 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 114,115,147 113,114,146 113,114,146 112,113,145 110,114,145 109,113,144 106,112,144 107,113,145 105,113,145 105,113,145 104,112,144 106,112,144 107,111,142 105,109,140 102,110,138 102,110,138 102,110,138 102,110,138 102,110,138 107,113,141 126,121,148 147,132,142 169,146,145 199,167,151 228,183,160 245,194,159 255,203,165 255,223,181 255,244,195 246,175,104 219,169,127 197,149,120 173,129,101 106,107,112 75,92,87 57,70,58 54,68,61 55,68,67 60,70,74 61,71,75 80,81,62 112,97,59 124,100,67 171,131,65 80,78,74 66,76,73 34,44,41 25,40,45 63,80,111 47,69,101 43,61,97 56,78,110 43,59,88 39,55,82 41,60,91 42,64,96 59,81,113 57,80,114 47,68,103 41,59,95 41,59,95 44,62,98 41,62,97 40,59,92 201,161,125
117,121,152 117,121,152 117,121,152 115,121,151 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,153 116,120,153 117,121,154 117,121,154 117,121,152 117,121,152 117,121,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 119,120,152 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,151 116,120,151 121,117,153 120,116,152 121,117,153 119,118,153 116,120,153 119,118,153 122,118,154 122,118,154 122,118,154 122,118,154 120,119,152 120,119,152 120,119,152 119,118,151 119,118,151 118,119,151 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 114,115,147 113,114,146 113,114,146 112,113,145 110,114,145 109,113,144 106,112,144 107,113,145 105,113,145 105,113,145 104,112,144 106,112,144 107,111,142 105,109,140 102,110,140 102,110,140 102,110,138 102,110,138 102,110,138 107,113,141 126,121,148 147,132,142 168,145,144 199,167,151 228,183,160 245,194,159 255,203,165 255,224,178 255,241,193 250,179,108 221,171,129 196,152,124 170,126,96 111,103,120 73,85,91 56,68,64 56,70,66 55,69,60 55,69,60 58,72,63 77,79,53 108,96,55 127,103,68 163,128,63 81,79,80 73,80,78 41,51,48 33,45,51 62,79,110 45,67,99 46,64,100 52,74,106 44,60,89 37,53,80 42,61,92 40,62,94 60,82,114 57,80,114 48,69,104 39,57,93 41,59,95 43,61,99 38,59,96 36,60,91 193,155,118
117,121,152 117,121,152 117,121,152 115,121,151 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 117,121,150 117,121,150 117,121,152 117,121,152 117,121,152 119,120,150 117,121,152 117,121,152 117,121,152 118,122,153 118,122,153 118,122,155 118,122,155 117,121,150 116,120,149 119,120,152 119,120,152 117,121,152 116,120,151 116,120,151 116,120,151 116,120,151 116,120,151 116,120,151 116,120,153 116,120,153 117,121,154 120,119,154 120,119,154 119,120,154 119,120,152 119,120,152 119,120,154 119,120,154 119,120,152 119,120,152 119,120,152 118,119,151 118,119,151 118,119,151 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 117,118,150 116,117,149 114,115,147 114,115,147 114,115,147 114,115,147 112,113,145 112,113,145 112,113,145 110,114,145 108,112,143 107,113,145 107,113,145 104,112,144 105,113,145 104,112,140 104,110,138 105,109,140 105,109,140 102,110,142 102,110,142 102,110,142 102,110,142 102,110,142 107,113,141 126,121,148 148,133,143 169,146,145 199,167,151 228,183,160 246,195,160 255,203,165 255,224,178 255,240,192 251,180,111 221,170,131 202,156,128 169,128,101 109,96,89 69,71,54 60,69,41 55,68,41 59,72,49 59,72,49 60,73,50 63,72,44 97,89,39 120,100,39 129,107,40 77,79,79 74,78,80 71,81,78 64,72,79 64,83,116 46,67,104 43,61,97 52,69,100 45,61,88 38,56,84 48,65,96 42,64,96 59,81,113 54,75,110 46,67,102 36,54,90 41,59,95 43,61,97 37,56,89 38,60,90 168,132,101
118,122,153 118,122,153 117,121,152 117,121,152 117,121,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 119,120,152 119,120,152 119,120,152 119,120,152 119,120,152 119,120,154 118,119,153 116,120,151 117,121,152 117,121,152 117,121,152 117,121,154 117,121,154 116,120,151 116,120,151 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 116,120,151 119,118,151 116,120,151 116,120,151 119,120,152 119,120,152 118,119,151 119,120,152 118,123,149 119,120,152 119,120,152 117,121,152 116,120,151 116,120,151 116,120,151 116,120,151 116,120,151 118,119,151 118,119,151 117,118,150 117,118,150 117,118,150 117,118,150 116,117,149 114,115,147 110,116,146 109,115,145 109,115,145 109,115,145 106,114,144 106,114,144 105,113,143 105,113,143 105,113,143 106,112,142 106,112,142 102,110,140 102,110,140 103,109,137 103,109,137 101,109,139 101,109,139 101,109,141 101,109,141 101,109,141 101,109,137 101,109,137 107,114,139 128,124,148 151,136,144 172,149,146 201,166,151 232,185,162 250,196,162 255,205,167 255,225,178 255,242,193 255,194,127 221,171,138 206,158,133 167,133,113 116,101,79 74,68,43 55,68,43 54,67,44 57,70,47 59,72,47 58,71,46 59,72,45 89,88,34 131,108,39 110,95,55 74,79,75 76,77,82 73,81,86 73,81,90 59,75,111 44,65,102 44,65,100 51,68,99 47,63,90 39,57,83 39,56,87 40,62,94 61,80,113 58,79,114 45,67,99 37,59,89 39,58,91 43,61,99 39,58,91 35,55,83 156,119,104
118,122,153 118,122,153 118,122,153 118,122,153 117,121,152 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 119,120,152 119,120,152 119,120,152 119,120,154 119,120,154 117,121,152 117,121,152 117,121,152 117,121,152 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 116,120,149 116,120,149 116,120,149 115,122,147 116,121,147 116,121,147 116,121,147 118,119,151 118,119,151 119,120,152 119,120,152 117,121,152 118,119,151 118,119,151 116,120,151 114,118,149 117,121,152 114,118,149 116,120,151 116,120,151 117,118,150 117,118,150 117,118,150 117,118,150 114,115,147 114,115,147 113,114,146 112,113,145 108,114,144 108,114,144 107,113,143 106,112,142 104,112,142 104,112,142 102,110,140 101,109,139 102,110,140 104,110,140 104,110,140 100,108,138 100,108,138 98,109,136 97,108,135 99,107,137 100,108,138 101,109,141 101,109,141 101,109,141 101,109,137 101,109,137 109,114,138 129,123,146 153,136,142 174,150,144 204,170,152 234,188,162 252,198,162 255,208,167 255,225,178 255,242,193 255,196,131 221,172,136 204,156,129 167,136,113 115,99,68 72,70,41 58,66,43 54,67,44 58,71,48 59,72,47 58,71,48 58,73,47 92,82,29 142,115,42 95,88,59 68,77,79 77,78,83 69,78,80 70,80,88 61,79,117 47,68,105 39,57,93 49,64,96 50,66,95 43,59,88 43,60,91 38,60,92 61,80,113 55,76,111 44,66,98 41,60,91 37,56,89 39,60,97 40,59,92 37,53,82 162,128,110
118,122,153 118,122,153 118,122,153 120,121,153 120,121,153 120,121,153 120,121,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 119,120,150 119,120,150 119,120,150 119,120,150 119,120,150 119,120,152 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 117,121,150 116,120,149 116,120,149 116,120,149 116,120,149 116,120,149 116,120,149 115,119,148 118,119,149 118,119,149 116,120,151 116,120,151 115,119,148 115,119,148 115,119,150 117,118,150 114,118,149 114,118,149 114,118,149 114,118,149 114,118,149 116,117,149 116,117,149 111,117,147 110,116,146 107,115,145 107,115,145 107,115,145 106,114,144 105,113,143 104,112,142 104,112,142 104,112,142 104,110,140 104,110,140 106,112,142 104,110,140 103,109,139 103,109,139 103,109,139 99,107,137 99,107,137 99,107,135 98,106,134 98,106,134 99,107,139 98,106,138 100,108,140 101,109,141 100,108,136 100,109,134 113,116,138 133,124,146 156,137,141 178,151,144 205,171,151 235,189,161 254,200,162 255,209,166 255,226,179 255,242,193 255,199,139 221,172,134 203,155,126 168,138,110 110,93,54 70,74,36 60,67,49 59,69,45 59,69,45 58,71,46 61,71,49 57,70,47 85,74,28 144,117,33 93,84,65 74,75,78 72,77,76 74,80,81 75,78,87 59,75,111 46,67,102 36,55,88 45,62,93 53,66,94 37,53,82 37,59,91 38,60,92 59,81,113 62,80,116 44,62,98 42,61,94 36,55,88 39,60,97 37,60,94 38,54,83 162,132,106
118,122,153 118,122,153 118,122,153 117,123,153 117,123,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 118,122,153 120,121,151 120,121,151 120,121,151 120,121,151 120,121,151 120,121,153 119,120,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,150 117,121,150 117,121,150 116,120,149 115,119,148 117,121,150 117,121,150 117,121,150 115,119,148 115,119,148 115,119,148 115,119,148 115,119,148 114,115,145 114,115,145 111,115,146 112,116,147 112,116,145 112,116,145 111,115,146 116,117,149 111,115,146 111,115,146 111,115,146 111,115,146 111,115,146 109,115,145 109,115,145 104,115,144 104,115,144 106,114,144 105,113,143 105,113,143 105,113,143 103,114,143 102,113,142 102,113,142 100,111,140 101,109,139 101,109,139 101,109,139 101,109,139 100,108,138 100,108,138 100,108,138 97,108,137 97,108,137 96,107,134 96,107,134 96,107,134 96,107,138 99,107,139 100,108,140 101,109,141 100,108,136 101,110,135 117,120,142 136,128,147 158,139,143 180,153,146 206,172,152 239,191,164 255,201,163 255,211,168 255,229,183 255,242,193 255,199,139 220,171,133 203,156,124 169,137,107 109,93,51 68,74,33 60,68,47 59,69,45 60,70,46 59,72,47 57,70,45 58,71,46 85,75,26 145,120,35 89,80,72 72,76,78 74,79,78 71,78,76 74,78,91 62,78,114 42,60,96 37,56,89 42,59,90 49,65,92 36,52,81 36,60,89 40,62,94 60,82,114 53,74,109 44,62,98 40,59,92 40,58,94 46,64,102 39,62,98 39,57,85 191,159,127
118,122,153 117,123,153 115,123,153 114,122,152 114,122,152 116,122,150 116,122,150 118,122,151 118,122,151 118,122,151 118,123,149 118,123,149 118,123,149 120,121,151 120,121,151 120,121,151 120,121,151 120,121,151 120,121,153 120,121,153 120,121,151 120,121,151 119,120,150 119,120,150 117,121,150 117,121,150 119,120,150 118,119,149 117,118,148 117,118,148 114,118,147 114,118,147 114,118,147 114,118,147 112,116,145 111,115,144 111,115,144 111,115,144 111,115,144 111,115,146 110,114,145 109,115,145 111,117,147 110,114,145 110,114,145 112,113,145 112,113,145 112,113,145 112,113,145 112,113,145 109,115,145 103,114,143 108,114,144 107,113,143 105,113,143 104,112,142 106,112,142 106,112,142 104,112,142 102,110,140 102,110,140 104,112,142 102,110,140 101,109,139 101,109,139 101,109,139 101,109,139 99,107,137 98,106,136 95,106,135 95,106,135 95,106,135 95,106,135 93,104,133 93,104,133 93,104,135 96,107,138 96,107,138 95,106,137 97,108,135 99,110,137 103,114,141 120,120,146 139,132,146 164,147,148 182,159,148 216,181,156 246,196,165 255,204,164 255,216,168 255,232,185 255,236,184 255,195,137 218,169,133 190,147,112 173,137,106 105,90,50 64,72,33 59,69,45 57,67,43 60,70,46 60,69,50 59,69,47 56,71,47 83,74,27 147,123,41 85,81,71 76,75,80 78,77,82 76,77,82 68,79,92 56,74,112 44,62,98 34,50,86 46,63,94 53,66,94 38,54,83 39,56,87 42,61,94 63,81,117 52,73,108 39,60,95 41,59,95 43,62,95 44,65,100 42,64,96 39,59,87 194,161,124
115,123,153 115,123,153 120,121,153 119,123,154 119,123,154 119,123,152 119,123,152 119,123,152 119,123,152 118,122,151 118,123,149 118,123,149 118,123,149 121,122,152 121,122,152 121,122,152 121,122,152 121,122,152 120,121,153 120,121,153 120,121,151 120,121,151 119,120,150 119,120,150 117,121,150 117,121,150 117,118,148 117,118,148 117,118,148 114,115,145 112,116,145 111,115,144 111,115,144 111,115,144 110,114,143 111,115,144 111,115,144 111,115,144 111,115,144 106,114,144 106,114,144 109,115,145 107,113,143 109,113,144 109,113,144 111,112,144 111,112,144 109,113,144 109,113,144 109,113,144 102,110,140 101,114,142 107,113,143 106,112,142 102,110,140 102,110,140 106,112,142 106,112,142 102,110,140 102,110,140 102,110,140 104,112,142 102,110,140 101,109,139 100,108,138 100,108,138 99,107,137 95,103,133 97,105,135 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 95,106,135 95,106,137 96,107,138 94,107,135 94,107,135 97,109,133 101,110,135 107,116,141 129,123,144 150,131,138 176,148,146 200,163,150 223,183,158 249,200,164 255,208,165 255,218,168 255,232,183 255,236,184 255,187,128 214,168,131 192,147,112 160,124,93 102,88,45 60,67,31 57,67,43 59,69,45 59,69,45 59,68,49 57,67,45 56,71,47 82,74,24 142,121,38 85,80,79 71,72,75 73,72,77 71,72,77 69,80,93 60,76,114 42,58,94 36,52,88 43,60,91 53,66,94 39,55,84 42,57,91 41,59,95 60,81,116 55,76,111 37,55,91 43,61,97 41,60,93 45,66,101 45,67,99 36,54,78 186,152,120
119,123,154 119,123,154 119,123,154 123,124,156 123,124,156 123,124,154 123,124,154 123,124,154 123,124,154 121,125,154 121,125,154 119,124,148 119,124,148 121,122,152 121,122,152 121,122,152 121,122,152 121,122,152 118,122,151 121,120,151 120,121,153 120,121,153 119,120,150 119,120,150 116,120,149 115,119,148 115,119,150 114,118,149 114,118,147 114,118,147 112,116,147 111,115,146 113,114,146 111,115,146 107,115,145 110,114,145 110,114,145 108,114,144 108,114,144 108,112,145 108,112,145 109,113,144 106,112,142 104,112,142 104,112,142 107,113,143 107,113,143 104,112,142 104,112,142 104,112,142 105,113,143 102,110,140 104,112,142 104,112,142 102,110,140 101,109,139 101,109,139 103,109,139 100,108,138 99,107,137 99,107,137 100,108,138 99,107,137 98,106,136 98,106,136 98,106,136 97,105,135 97,105,135 94,102,132 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 93,104,135 95,106,137 95,108,136 95,108,136 96,110,133 108,113,139 115,115,141 132,127,145 159,137,145 185,154,146 200,166,146 229,185,157 253,202,165 255,211,166 255,220,170 255,236,180 255,242,192 252,187,127 208,166,128 195,150,115 159,120,90 101,87,42 59,66,34 57,67,41 58,66,41 58,66,41 57,67,41 60,65,41 56,71,47 84,74,23 137,117,38 86,80,75 73,75,72 71,75,79 67,78,79 71,79,95 60,78,114 43,59,95 33,51,87 40,59,90 55,66,97 40,56,85 42,57,91 40,58,94 60,81,116 49,70,105 41,59,95 42,60,96 47,65,101 48,70,102 45,66,101 39,57,74 175,142,117
121,125,156 121,125,156 121,125,156 121,125,156 121,125,156 121,126,152 121,126,152 124,125,155 124,125,155 121,125,154 121,125,154 119,124,148 119,124,148 121,122,152 121,122,152 121,122,152 121,122,152 121,122,152 118,122,151 121,120,151 120,121,153 120,121,153 119,120,152 119,120,152 116,120,151 115,119,150 113,119,149 114,120,150 112,116,145 111,115,144 114,118,149 110,114,145 112,113,145 110,114,145 106,114,144 105,113,143 105,113,143 102,113,142 102,113,142 108,112,145 108,112,145 104,112,142 107,113,143 104,112,142 104,112,142 102,110,140 102,110,140 100,111,140 100,111,140 100,111,140 102,110,140 101,109,139 102,110,140 101,109,139 100,108,138 100,108,138 100,108,138 102,108,138 98,106,136 97,105,135 97,105,135 98,106,136 97,105,135 95,103,133 97,105,135 97,105,135 95,103,133 95,103,133 93,101,131 92,103,132 92,103,132 92,103,132 92,103,132 92,105,133 92,105,133 92,105,135 94,107,135 95,108,136 96,109,137 102,109,134 112,112,140 115,116,139 142,125,147 164,138,144 193,160,151 206,172,150 235,189,159 255,205,164 255,215,168 255,222,170 255,238,183 255,242,192 247,182,122 207,165,127 194,149,114 158,119,89 100,86,41 58,65,33 57,67,41 58,66,41 60,68,43 56,66,40 60,65,41 54,69,45 83,75,21 138,118,41 86,79,79 78,78,78 72,73,78 67,76,78 67,75,91 56,74,110 44,60,96 34,53,86 39,58,89 55,66,95 39,55,84 43,58,92 42,60,96 58,79,114 46,67,102 36,54,90 40,58,94 43,61,97 47,69,101 44,65,100 38,55,75 153,119,97
122,126,155 122,126,155 119,123,152 118,126,154 118,126,154 120,127,150 120,127,150 122,127,153 122,127,153 124,126,151 123,125,150 121,126,150 119,124,148 123,125,152 123,125,152 121,122,152 120,121,151 120,121,151 118,122,151 118,122,151 119,120,152 119,120,152 116,120,149 116,120,149 114,120,148 113,119,147 108,116,146 109,117,147 108,117,142 107,115,145 108,116,146 106,114,144 106,114,144 106,114,144 106,114,144 104,112,142 104,112,142 100,111,140 100,111,140 100,111,140 100,111,140 100,111,140 100,111,140 101,109,139 100,108,138 100,111,140 99,110,139 98,109,138 98,109,138 98,109,138 97,108,137 97,108,137 96,107,136 96,107,136 97,108,137 96,107,136 97,108,137 95,106,135 99,107,137 97,105,135 93,104,133 93,104,133 93,104,133 93,104,133 92,103,130 92,103,130 92,103,130 91,102,129 91,102,129 93,101,131 93,101,131 91,102,131 91,102,131 92,103,132 93,104,133 93,104,133 95,106,135 94,107,135 99,107,135 106,113,138 123,118,145 128,119,145 146,132,145 172,149,148 195,165,150 217,177,152 241,191,158 255,205,163 255,218,168 255,225,170 255,239,184 255,230,174 235,175,123 209,163,122 185,141,103 146,110,77 76,80,40 59,65,36 59,69,45 58,71,46 57,67,41 55,63,38 59,70,41 54,69,43 86,77,21 139,114,39 83,83,83 76,75,78 72,73,76 68,74,77 63,76,91 53,74,109 42,60,96 37,54,87 45,62,93 53,66,94 37,55,81 42,59,90 41,60,93 63,85,117 49,70,105 36,54,90 37,55,91 40,62,94 48,69,104 44,65,102 37,55,81 140,110,93
125,126,149 125,126,149 124,125,148 123,129,150 122,128,149 123,125,150 124,126,151 122,128,147 122,128,147 126,123,150 126,123,150 121,126,150 121,126,150 123,125,152 123,125,152 121,122,152 120,121,151 120,121,151 118,122,151 117,121,150 119,121,148 118,120,147 116,121,145 112,117,141 113,120,143 110,117,140 107,116,141 108,117,142 107,116,141 106,114,144 107,115,145 105,113,143 104,112,142 104,112,142 105,113,143 102,110,140 102,110,140 99,110,139 99,110,139 99,110,139 99,110,139 99,110,139 99,110,139 100,108,138 100,108,138 96,107,136 96,107,136 97,108,137 96,107,136 96,107,136 95,106,135 95,106,135 96,107,136 96,107,136 96,107,136 95,106,135 95,106,135 93,104,133 98,106,136 97,105,135 92,103,132 92,103,132 92,103,132 92,103,132 92,103,130 91,102,129 91,102,131 91,102,131 92,103,132 94,102,132 93,101,131 92,103,132 91,102,131 91,102,131 92,103,132 93,104,133 95,106,135 95,108,136 100,108,136 107,114,139 124,119,146 132,123,149 155,138,144 177,153,147 201,169,153 220,181,151 246,197,161 255,207,164 255,221,169 255,230,174 255,237,182 255,213,154 228,170,119 211,163,120 182,138,100 133,97,64 76,79,44 58,64,35 54,66,46 55,68,43 54,64,38 51,59,34 55,66,37 57,70,43 90,81,23 142,117,40 82,87,86 74,79,78 72,76,78 68,74,77 63,76,95 54,72,108 36,54,90 38,55,88 42,59,90 49,62,88 42,58,85 37,55,83 40,59,90 61,83,113 55,74,107 39,57,93 40,58,94 40,62,94 47,68,103 45,66,101 34,56,88 136,109,102
127,125,145 127,125,145 128,126,150 129,127,149 129,127,149 131,127,147 130,126,146 130,126,146 130,126,146 130,124,149 124,122,146 121,126,150 121,126,150 121,125,154 121,125,154 121,122,152 120,121,151 120,121,151 118,123,149 119,120,143 116,121,147 116,121,147 115,122,145 111,118,141 108,117,140 108,117,140 104,117,136 105,117,141 104,115,144 103,114,143 102,113,142 102,113,142 102,113,142 102,113,142 102,113,142 100,111,140 100,111,140 99,110,139 99,110,139 98,109,138 98,109,138 96,107,136 96,107,136 96,107,136 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 93,104,133 95,106,135 93,104,133 93,104,133 93,104,133 94,102,132 94,102,132 93,101,131 94,102,132 91,102,131 91,102,131 91,102,131 91,102,131 91,102,129 91,102,129 90,101,128 91,102,131 91,102,131 93,101,131 93,101,131 91,102,131 92,103,132 92,103,132 92,103,132 95,106,135 97,108,137 96,109,137 101,109,137 117,119,144 134,121,140 141,125,140 161,139,144 185,157,148 209,173,153 228,185,152 253,202,165 255,208,161 255,222,166 255,229,172 255,241,184 255,192,138 223,168,123 209,160,120 179,134,99 130,96,64 69,73,46 56,64,39 53,66,41 57,70,45 57,68,37 54,62,37 55,66,37 59,69,45 89,78,16 144,122,46 82,87,86 76,77,80 71,72,75 72,71,76 68,78,98 53,70,103 35,54,87 37,59,91 40,56,85 48,61,87 37,53,80 39,57,85 39,58,89 61,83,113 50,69,102 42,61,94 39,58,91 44,65,100 49,70,105 51,67,103 36,55,88 117,100,92
127,125,145 127,125,145 129,127,151 129,127,149 129,127,149 131,127,147 131,127,147 130,126,146 130,126,146 131,125,150 124,122,146 121,126,150 119,124,148 119,124,148 118,123,147 120,122,147 121,123,148 121,123,148 120,122,147 116,121,147 115,120,146 114,119,145 111,118,141 111,118,141 107,116,139 107,116,139 104,117,136 104,116,140 104,115,144 102,113,142 102,113,142 100,111,140 102,113,142 102,113,142 100,111,140 99,110,139 99,110,139 98,109,138 98,109,138 97,108,137 97,108,137 95,106,135 95,106,135 96,107,136 96,107,136 96,107,136 95,106,135 93,104,133 93,104,133 93,104,133 95,106,135 93,104,133 93,104,133 91,102,131 91,102,131 93,104,133 94,102,132 94,102,132 94,102,132 93,101,131 90,101,130 90,101,130 90,101,130 90,101,130 91,102,129 91,102,129 90,101,128 91,102,131 91,102,131 93,101,131 94,102,132 91,102,131 92,103,132 93,104,133 95,106,135 96,107,136 97,108,137 97,110,138 106,112,140 119,119,145 135,122,141 146,130,145 169,144,145 191,158,147 216,176,153 235,189,152 255,204,166 255,211,162 255,222,165 255,231,174 255,241,184 255,190,139 219,165,117 204,153,114 174,129,94 124,90,58 65,68,46 58,66,43 53,66,41 54,67,42 57,68,37 56,64,39 55,64,36 57,67,45 89,75,17 140,117,46 78,83,79 76,78,78 69,70,73 72,71,76 68,78,98 53,70,103 34,56,88 39,61,93 42,55,85 50,61,90 38,54,81 39,57,85 39,58,89 62,80,108 50,69,100 39,58,91 39,57,93 39,62,96 49,70,105 49,67,103 36,55,88 113,97,91
130,126,146 130,126,146 131,127,147 132,128,148 131,127,147 131,127,147 132,128,152 131,127,149 130,126,148 130,126,150 128,124,148 119,124,148 119,124,148 121,126,150 121,121,147 121,119,143 122,120,144 121,119,143 121,119,143 119,121,148 111,118,141 113,120,143 110,117,140 109,116,139 106,115,138 106,115,138 104,115,142 103,114,141 103,114,143 103,114,143 102,113,142 100,111,140 100,111,140 100,111,140 100,111,140 98,109,138 98,109,138 98,109,138 97,108,137 95,106,135 95,106,135 95,106,135 95,106,135 96,107,136 96,107,136 95,106,135 93,104,133 92,103,130 93,104,131 93,104,131 92,103,130 92,103,130 92,103,132 92,103,132 91,102,131 91,102,131 91,102,129 91,102,129 91,102,131 91,102,131 91,102,131 90,101,130 90,101,130 90,101,130 92,100,130 92,100,130 93,101,131 93,101,131 93,101,131 94,102,132 94,102,132 94,102,132 94,102,132 97,105,135 98,106,136 99,107,137 100,108,138 101,109,141 113,113,141 126,120,145 142,126,139 152,132,142 176,148,150 201,164,151 223,178,155 244,190,154 255,208,164 255,214,162 255,226,166 255,235,175 255,242,186 255,196,139 218,163,120 199,150,112 168,123,90 104,75,44 59,72,45 55,68,43 55,65,39 56,64,41 61,69,46 53,58,34 49,58,30 57,67,43 85,73,16 127,108,53 76,81,80 72,76,80 68,72,76 71,72,75 63,75,97 44,65,100 33,52,85 45,62,95 40,56,85 52,65,93 39,55,82 37,57,85 37,57,85 55,83,119 50,69,102 42,61,94 40,58,94 39,62,96 47,68,103 51,69,105 44,63,96 114,98,94
132,128,148 132,128,148 132,128,148 132,128,148 131,127,147 131,127,147 132,128,152 131,127,149 130,126,148 129,125,149 126,122,146 122,122,148 122,122,148 119,124,148 120,120,146 120,118,142 121,119,143 120,118,142 116,119,141 111,118,143 111,118,141 110,117,140 109,116,139 108,115,138 106,115,138 105,114,137 103,114,141 103,114,141 103,114,143 102,113,142 100,111,140 99,110,139 99,110,139 99,110,139 99,110,139 98,109,138 97,108,137 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 95,106,135 93,104,133 92,103,130 92,103,130 92,103,130 92,103,130 93,104,131 91,102,131 91,102,131 91,102,131 91,102,131 91,102,129 90,101,128 90,101,130 90,101,130 90,101,130 90,101,130 90,101,130 91,102,131 93,101,131 93,101,131 93,101,131 93,101,131 94,102,132 94,102,132 94,102,132 97,105,135 97,105,135 99,107,137 100,108,138 100,108,138 101,109,139 106,112,144 117,114,143 129,120,144 146,131,141 156,137,144 179,151,151 205,168,153 229,183,157 250,194,156 255,210,163 255,216,161 255,229,167 255,235,173 255,243,184 255,194,134 216,161,116 197,148,110 163,118,85 103,76,44 57,73,42 53,68,42 55,65,39 54,62,39 60,68,43 57,62,38 53,62,34 57,67,45 80,70,19 114,98,44 77,81,83 70,76,79 69,75,78 68,74,75 64,76,98 47,68,103 34,53,86 44,63,96 39,55,84 53,66,96 39,55,82 37,57,85 42,58,83 83,93,113 49,68,101 41,60,93 41,59,95 39,62,96 46,67,102 61,79,115 46,63,96 99,83,79
