24,13,10 23,12,9 57,31,19 109,51,27 130,61,32 114,52,25 88,37,13 111,52,22 130,67,36 120,58,29 128,61,34 103,46,17 108,50,24 89,38,14 82,46,28 60,32,19 39,21,16 29,13,11 20,8,10 17,7,11 21,11,15 22,10,12 18,8,9 18,8,9 15,8,11 16,9,12 15,8,11 15,8,11 16,9,12 18,8,7 19,9,8 25,16,12 26,15,12 32,19,16 36,20,16 38,23,14 45,25,16 48,29,17 45,26,14 65,40,39 173,141,157 129,99,112 115,90,104 180,143,170 187,149,183 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,184 171,148,186 161,137,153 255,184,50 255,189,39 255,189,46 255,180,42 231,135,24 152,85,6 85,53,23 127,67,0 80,50,22 48,25,0 77,39,0 124,63,2 105,61,10 77,43,9 65,42,13 58,39,16 51,37,19 34,29,17 31,22,14 33,25,12 43,36,18 43,39,20 42,38,21 51,42,25 54,45,30 50,47,32 49,46,31 50,47,32 49,46,31 50,48,28 51,47,26 56,53,29 57,53,32 61,59,39 61,59,37 63,59,38 61,61,31 59,62,27 58,63,27 60,65,29 52,46,39 50,43,41 50,42,48 36,39,50 34,34,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,51 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
25,14,11 36,20,18 80,49,30 118,60,34 126,57,28 109,49,24 88,37,13 122,60,31 130,67,36 113,51,22 131,65,35 110,50,25 100,44,18 87,39,14 78,44,26 62,36,24 35,22,17 26,13,10 18,8,12 19,9,13 22,12,13 19,9,10 19,9,10 16,9,12 15,8,11 15,8,11 14,7,10 17,7,11 16,9,9 18,8,7 21,11,10 24,15,9 29,18,15 29,18,15 34,21,18 38,22,18 41,26,17 44,28,15 39,22,14 38,25,22 44,33,26 43,34,28 47,41,36 175,144,166 186,151,186 170,147,185 170,147,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,149,183 178,150,181 175,142,174 255,187,39 255,185,26 255,178,29 255,155,27 194,107,10 113,65,9 92,55,13 222,137,29 239,144,39 166,102,35 158,98,28 185,115,37 111,65,6 60,38,2 56,35,10 54,37,13 43,33,21 33,30,17 34,28,19 38,33,21 46,39,21 41,37,18 37,33,14 54,44,22 53,44,25 53,46,28 49,45,28 46,46,30 49,46,31 54,47,29 52,48,27 59,52,32 58,54,33 61,57,38 62,58,37 62,59,35 58,58,28 59,62,29 58,63,29 60,65,31 58,55,42 51,44,42 50,42,48 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,45,55 36,34,42 24,23,26 24,23,28
28,18,17 45,27,22 99,54,31 102,47,18 111,49,20 103,47,23 100,47,22 121,58,34 120,61,31 115,53,24 126,65,33 106,53,26 91,43,18 85,40,19 69,34,21 55,35,28 32,19,16 23,11,11 18,8,9 19,12,12 19,9,10 20,8,10 18,8,9 15,8,11 16,9,12 15,8,11 16,9,9 16,9,9 16,9,9 19,9,8 22,12,11 25,16,12 29,18,15 30,19,16 34,21,18 36,23,18 41,25,19 40,24,18 38,26,14 33,25,14 35,35,21 37,39,24 39,40,30 151,125,142 183,150,184 178,148,189 181,150,188 180,150,181 177,150,187 177,149,189 178,147,185 178,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 181,153,186 187,152,187 188,153,184 186,140,172 251,171,45 255,178,19 255,170,25 230,127,0 158,83,0 120,80,26 231,140,36 255,157,30 251,148,35 213,128,18 203,118,10 169,97,6 131,71,3 147,87,17 149,93,28 146,94,34 102,70,28 71,51,21 61,42,19 44,40,23 42,37,25 39,39,25 42,39,24 57,43,25 56,47,20 49,45,26 49,45,26 49,45,28 49,45,26 53,45,21 59,48,29 57,51,28 64,51,30 61,53,31 59,56,32 60,59,32 56,59,26 55,58,25 58,61,28 58,63,29 61,62,41 51,44,44 51,44,47 36,39,48 34,34,46 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,40,48 38,43,51 40,45,55 36,35,40 24,23,28 24,23,26
38,20,15 62,36,26 103,55,28 100,47,22 113,54,26 119,57,30 118,59,31 113,53,28 110,51,23 121,59,30 114,57,26 94,46,19 84,39,18 83,42,24 61,30,18 50,33,25 24,13,10 26,14,14 19,9,10 23,13,12 21,11,12 19,9,10 16,9,9 16,9,12 14,7,10 15,8,11 16,9,12 16,9,9 19,9,10 21,11,10 22,13,9 25,16,12 30,19,16 33,20,17 34,21,18 36,23,18 35,22,17 38,27,22 38,25,18 34,24,14 36,33,18 37,37,21 40,39,28 176,142,154 208,155,183 201,158,182 198,156,185 195,153,184 184,153,189 181,150,188 179,150,188 180,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 196,155,181 195,153,184 193,156,185 193,154,184 185,140,167 221,150,39 255,171,15 255,157,14 236,134,2 167,90,3 245,154,48 255,169,31 255,167,40 255,157,42 232,145,33 215,130,24 127,71,4 129,77,15 168,96,16 206,114,14 215,128,33 121,73,19 91,58,21 74,51,20 47,40,20 43,41,23 40,41,22 42,40,22 51,42,23 58,46,18 57,44,23 56,43,22 54,44,20 54,44,22 55,45,23 55,45,23 56,50,27 60,50,26 58,52,29 57,54,30 56,55,28 53,56,25 56,59,28 58,61,28 58,63,29 61,62,41 54,44,45 54,43,50 38,38,50 32,35,44 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
53,25,14 69,34,21 106,54,33 94,41,16 124,57,30 128,65,34 121,59,30 110,52,26 109,49,24 126,62,36 107,51,25 78,38,15 77,36,16 77,43,25 51,25,13 47,26,22 29,16,13 32,19,16 23,11,13 26,15,12 19,9,10 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,12 18,8,9 21,11,10 22,13,9 25,14,11 29,18,15 30,19,16 31,20,17 35,22,19 38,22,16 41,23,18 39,26,19 38,26,16 36,26,16 38,29,21 38,33,21 41,41,27 201,154,163 223,158,177 219,161,181 211,156,182 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 209,157,178 211,158,173 210,157,172 191,144,149 189,125,58 255,170,13 255,158,12 246,139,0 212,117,3 255,178,33 255,171,39 255,174,51 255,157,48 230,147,40 217,133,18 105,63,21 143,85,19 181,106,20 213,120,13 212,133,40 114,71,24 92,60,26 69,49,19 50,45,31 44,41,26 41,42,23 42,40,22 44,37,21 58,45,24 62,48,23 60,46,21 56,43,20 56,43,20 56,43,22 56,46,24 59,49,27 55,47,25 57,51,28 58,52,29 57,54,30 57,56,29 56,59,28 57,62,28 59,64,30 61,63,35 53,43,42 52,45,45 38,38,46 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,23,23 24,23,26
63,28,15 75,37,20 99,43,21 108,50,26 127,58,29 138,69,38 113,53,28 98,45,20 112,54,28 105,49,25 98,47,23 80,39,21 73,34,20 63,32,20 46,24,16 34,18,14 32,18,18 32,18,18 32,19,16 23,13,12 17,10,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 21,11,10 22,12,11 23,13,12 26,15,12 30,19,16 34,21,18 35,22,19 34,21,16 40,25,16 42,25,15 43,28,19 42,25,17 38,23,14 38,28,18 40,32,21 54,41,36 228,164,174 237,160,175 231,162,174 226,160,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 199,156,180 202,157,182 194,144,152 161,101,60 255,171,19 255,161,12 248,143,1 255,145,12 255,185,24 255,177,42 255,178,51 255,164,51 234,151,44 206,125,23 96,62,21 159,96,24 197,115,20 226,132,11 172,106,33 100,68,26 74,55,28 59,46,25 46,46,30 47,47,31 42,43,24 41,41,25 43,41,23 45,41,20 60,46,21 62,48,23 59,46,23 58,46,20 57,44,21 56,46,24 59,49,27 55,47,25 57,51,28 58,52,29 55,52,28 55,57,29 58,61,30 58,61,30 58,63,29 60,65,31 53,50,37 49,42,42 37,40,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
63,26,13 79,36,21 92,39,14 117,55,28 125,56,27 129,62,35 102,44,18 87,39,12 98,47,23 88,39,19 90,44,18 78,41,28 66,30,20 48,25,14 41,23,18 33,17,13 32,19,16 32,19,16 29,18,15 20,8,8 16,9,9 19,9,10 19,9,10 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,9 25,15,14 27,15,15 34,21,18 36,20,18 40,24,20 40,25,16 46,26,17 54,33,22 54,33,20 51,31,22 44,28,24 50,33,34 70,51,53 115,90,104 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 198,154,185 198,154,185 186,147,158 140,89,61 255,175,19 255,161,8 255,161,12 255,163,17 255,188,14 255,188,47 255,181,51 255,172,51 240,157,48 179,107,20 111,69,15 171,101,25 212,129,22 236,154,40 123,77,22 83,61,27 54,52,30 45,48,28 46,46,30 47,47,31 45,45,29 45,45,29 44,45,26 41,42,23 55,45,23 60,46,21 59,47,21 58,45,22 56,46,22 56,47,20 56,46,22 57,47,25 55,47,25 57,51,28 56,53,29 58,57,30 59,62,31 59,62,31 59,64,32 60,65,29 61,66,34 48,52,35 41,41,53 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
67,28,14 75,32,15 103,45,21 127,60,33 129,60,31 114,50,24 95,39,17 83,36,13 88,40,22 75,32,15 85,43,21 67,34,23 53,25,14 44,24,15 37,21,15 35,19,13 37,21,15 31,18,13 21,11,10 20,8,10 19,9,10 17,7,8 17,7,8 18,8,9 18,8,9 19,9,10 22,12,11 22,13,9 26,16,15 26,16,15 29,16,13 34,21,18 37,21,17 42,26,20 41,24,14 51,30,19 54,31,18 56,33,18 62,38,42 94,71,98 139,112,136 112,85,99 120,89,109 175,146,182 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 198,156,187 197,155,186 184,148,161 139,91,64 255,183,17 255,164,5 255,168,10 255,187,22 255,191,15 255,178,35 255,182,55 255,172,60 228,142,51 184,110,33 131,78,14 178,109,26 211,137,44 162,107,51 90,67,38 58,51,31 47,50,30 47,50,30 49,46,31 47,47,31 46,46,30 45,45,29 45,46,27 46,47,28 55,46,27 53,43,21 58,46,20 56,46,22 56,46,22 55,45,21 55,45,23 56,46,24 57,49,27 59,53,30 59,56,32 56,58,32 59,61,33 59,62,29 59,64,30 57,64,30 59,66,30 58,68,33 48,52,35 32,30,31 43,36,48 32,30,40 31,31,41 32,32,42 34,34,44 34,34,44 32,35,44 36,36,48 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
71,33,14 75,33,11 109,45,19 130,60,34 123,54,25 110,50,25 89,38,14 79,36,17 72,34,17 71,29,16 79,40,26 46,23,10 44,23,12 44,23,12 43,23,14 45,25,18 36,20,16 28,15,12 22,12,11 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 21,11,10 23,13,12 24,14,15 28,18,17 28,18,17 33,20,17 34,21,18 36,20,16 40,25,16 41,25,12 50,31,17 54,31,16 57,31,17 76,48,50 117,84,103 163,123,140 131,90,104 129,94,109 220,162,179 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 220,162,179 221,161,177 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 201,157,188 196,159,188 180,147,170 140,91,80 255,192,26 255,184,21 255,178,16 255,188,16 255,169,9 253,149,20 218,121,29 199,103,27 195,94,38 186,95,35 149,82,30 154,88,36 119,69,27 80,51,29 56,42,28 51,43,30 50,46,29 47,45,25 50,42,29 48,44,27 49,45,28 48,44,23 48,46,26 50,48,28 54,45,28 57,46,27 55,45,23 55,45,23 53,46,19 54,46,24 56,46,24 59,49,27 59,51,29 59,53,30 58,55,31 61,58,34 62,59,33 59,62,31 58,63,31 59,64,28 61,66,30 62,67,31 60,71,42 48,50,35 30,28,26 57,49,55 52,44,52 34,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,37,47 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 22,21,26 23,22,27
76,35,17 83,36,15 127,57,31 133,60,32 120,50,21 106,46,21 82,33,11 80,39,23 67,30,15 69,30,18 68,31,18 46,23,12 47,24,13 47,24,13 46,25,14 48,26,20 34,18,16 31,17,17 22,12,11 19,9,8 16,9,9 18,8,9 18,8,9 18,8,9 22,12,11 21,11,10 24,14,13 25,15,16 28,18,17 29,17,17 34,21,18 34,21,18 37,21,17 41,26,17 42,26,13 50,31,17 51,28,13 58,30,21 88,55,59 147,101,112 183,136,145 141,94,101 137,98,109 242,170,176 249,170,178 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,169,179 246,170,177 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 202,158,189 196,159,188 179,148,170 138,95,91 255,202,32 255,189,24 255,193,29 255,191,18 255,165,5 223,120,0 148,68,2 148,71,13 155,64,20 148,62,12 122,60,20 114,59,16 85,45,22 62,40,20 50,39,24 49,37,25 45,36,19 42,38,19 47,38,23 43,39,22 49,42,24 49,42,22 50,48,28 51,49,29 54,45,26 56,46,24 56,46,24 56,46,24 53,45,21 53,45,23 54,46,24 62,49,28 62,52,30 62,54,32 57,54,30 62,58,37 62,60,31 58,61,28 59,64,30 60,65,29 60,65,31 62,67,31 65,71,42 57,65,42 50,53,43 54,44,45 52,39,47 39,37,47 32,32,42 32,32,42 34,34,44 34,34,44 36,36,46 36,36,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 24,23,28
78,32,14 104,51,28 136,61,30 135,62,30 125,56,27 94,38,16 75,34,16 63,31,17 63,31,17 61,26,13 59,28,16 52,26,14 50,22,11 58,30,17 57,31,19 40,20,11 34,21,18 26,14,14 19,13,8 18,8,7 17,10,10 19,9,10 18,8,9 21,11,10 22,13,9 23,14,10 25,15,14 26,16,15 28,19,15 32,21,18 34,21,18 35,22,19 38,22,18 40,25,16 47,28,16 51,30,17 57,31,17 81,43,35 145,90,86 202,129,124 216,142,140 154,99,99 148,103,109 255,178,166 255,173,166 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 232,167,189 227,169,189 188,151,169 132,90,109 255,200,25 255,190,16 255,200,36 255,199,29 255,179,12 255,185,67 115,68,34 58,36,16 47,26,3 55,26,4 53,34,11 51,33,12 46,30,13 43,29,15 45,30,19 42,27,16 38,28,16 44,35,20 40,30,18 45,35,23 48,39,20 53,43,21 49,50,29 52,48,29 54,47,27 53,44,25 53,44,25 54,45,26 55,47,25 55,46,27 57,51,28 59,51,29 59,53,30 60,54,31 63,60,36 61,62,39 58,61,30 55,58,25 59,64,30 59,64,28 60,65,31 60,65,29 60,67,35 63,69,42 55,65,41 62,60,56 61,51,52 41,35,40 42,38,47 33,31,41 34,34,44 35,35,45 36,36,46 36,36,46 34,37,46 34,37,46 35,40,50 34,39,49 38,42,55 39,43,56 41,45,58 38,38,50 25,24,29 23,22,27
82,31,7 116,46,20 131,56,25 133,59,25 115,48,21 83,36,15 61,31,16 59,33,21 55,24,14 58,27,15 55,24,14 53,22,12 68,37,25 55,24,12 51,24,17 41,24,16 31,20,15 32,21,16 22,13,9 22,12,11 18,8,7 19,9,8 22,12,11 22,13,9 23,13,12 26,16,15 26,16,17 31,19,19 32,21,18 35,21,21 37,21,19 34,21,16 37,21,15 41,24,14 51,30,19 53,30,15 60,35,18 152,100,95 179,106,99 222,139,126 233,152,141 164,102,102 155,102,104 255,175,169 255,173,167 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,173,172 255,171,170 252,169,172 252,169,170 253,169,175 251,170,177 224,164,162 135,93,112 255,194,11 255,190,23 255,182,17 255,190,26 255,182,9 255,184,41 200,117,50 156,88,50 90,56,34 63,37,23 34,21,14 38,23,14 41,25,19 38,25,20 42,29,24 48,35,28 51,33,28 46,29,21 59,43,30 48,44,27 47,48,25 49,45,26 54,47,27 52,48,29 52,48,27 51,47,26 51,48,24 51,48,24 53,47,24 54,48,25 57,51,28 57,51,28 57,51,28 59,53,30 61,58,34 61,59,30 61,59,30 57,55,26 55,58,27 60,63,30 61,64,33 60,65,33 60,66,37 62,68,41 57,67,45 49,58,39 45,47,42 45,43,39 33,27,34 46,42,51 35,35,45 35,35,45 37,37,47 36,36,46 33,36,45 33,36,47 35,38,49 35,38,49 36,38,54 40,42,58 56,58,72 39,39,51 22,22,30 24,23,28
94,34,9 129,51,21 128,48,16 132,59,29 107,49,23 78,37,21 56,28,15 53,27,13 61,30,20 55,24,12 58,27,15 66,33,22 59,26,15 48,25,14 37,22,13 36,24,14 34,23,20 23,12,9 22,13,9 19,10,6 19,10,6 22,12,11 21,11,10 24,15,11 25,15,14 26,15,12 33,20,17 31,20,17 35,21,21 34,21,18 34,21,16 35,22,17 38,22,16 42,25,15 54,31,20 57,29,16 62,36,24 101,52,41 203,130,118 232,148,138 235,157,147 164,104,106 159,103,108 255,174,173 255,173,171 255,175,173 255,174,172 255,174,172 255,174,172 255,174,172 255,174,171 255,175,172 255,175,174 255,175,172 255,174,172 254,171,174 254,170,178 249,170,178 239,168,183 242,168,184 246,170,173 251,173,174 227,159,155 140,92,118 255,181,19 255,188,21 255,181,17 255,196,27 255,193,26 255,180,22 242,146,47 210,120,55 181,105,63 163,89,55 145,75,42 147,84,49 147,86,50 148,92,58 139,81,46 124,71,30 97,56,25 73,45,16 65,48,22 55,51,30 54,52,30 53,51,29 53,51,29 54,52,30 51,47,26 53,46,26 52,48,27 56,50,27 54,48,25 56,50,27 56,50,27 57,51,28 59,53,30 58,55,31 61,58,34 58,56,27 58,56,27 61,59,30 55,58,27 58,61,28 61,64,33 60,62,34 59,63,34 59,64,42 56,65,46 54,63,46 46,53,35 44,46,43 34,28,33 23,21,22 36,34,44 46,44,56 76,74,94 42,41,56 36,36,46 37,35,47 39,39,51 35,37,51 78,80,107 92,88,120 81,72,94 36,36,46 24,22,30 24,23,28
111,41,15 133,53,19 125,48,15 118,56,27 82,40,18 66,31,16 61,28,17 67,36,24 54,27,11 60,30,15 69,33,23 60,30,15 48,22,12 35,19,13 41,26,17 37,26,19 25,16,12 23,14,10 22,13,9 22,13,9 22,13,9 22,12,11 24,14,13 28,18,17 29,17,17 31,17,17 34,21,18 34,21,18 34,21,18 35,22,19 34,21,16 34,21,16 42,25,15 48,27,16 56,30,20 58,30,17 63,36,20 111,62,53 206,135,134 227,151,156 225,156,157 161,105,108 156,105,108 255,175,173 255,173,171 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 229,168,192 223,166,193 212,164,192 211,165,195 218,165,195 214,164,189 203,152,170 131,98,91 228,147,13 255,186,7 255,187,23 255,183,27 255,190,18 255,171,15 248,158,24 233,140,49 205,115,50 191,103,42 181,98,49 184,101,50 164,92,44 143,80,45 118,72,44 66,55,36 51,54,34 48,51,31 51,54,32 57,55,35 55,56,33 53,54,31 54,52,30 55,53,31 52,48,27 50,47,23 51,48,24 56,50,27 53,47,24 54,48,25 56,50,27 56,50,27 57,51,28 59,53,30 57,54,30 56,54,25 59,56,30 57,56,29 60,60,30 61,61,31 60,63,32 58,63,31 60,62,36 59,64,44 55,65,43 56,61,39 48,51,29 44,45,37 38,37,40 26,23,27 32,29,35 31,29,39 38,34,47 41,36,52 41,37,50 39,36,53 60,60,86 93,93,121 82,81,112 74,68,93 56,49,63 35,35,45 25,24,29 25,22,28
123,48,17 128,51,14 130,53,20 101,44,15 71,33,12 70,35,20 75,40,25 74,37,22 78,41,26 69,34,21 59,28,16 48,25,14 45,25,18 43,31,19 32,21,18 26,17,13 24,15,11 23,14,10 25,15,14 21,12,8 25,16,12 29,20,16 26,17,13 28,19,15 33,20,17 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 34,21,16 37,22,13 46,27,15 52,31,18 55,29,15 59,32,16 70,34,26 161,110,111 193,131,141 218,151,171 217,152,169 158,106,105 156,105,108 255,176,174 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 244,171,182 237,170,188 225,170,189 215,177,200 187,155,180 159,133,161 168,143,168 194,166,197 204,166,198 202,156,167 62,37,20 179,104,32 255,183,17 255,181,19 255,179,21 255,187,21 255,161,7 239,149,13 214,135,23 171,102,19 156,95,16 133,85,27 137,84,31 96,61,25 70,52,22 51,44,26 46,44,22 44,45,24 42,43,22 48,46,24 54,52,30 54,55,32 54,55,32 54,52,30 53,51,29 52,48,27 54,47,27 54,48,25 57,49,27 54,48,25 54,48,25 56,50,27 56,50,27 57,51,28 57,51,28 55,52,28 54,52,23 57,54,28 57,56,29 57,57,27 60,60,30 59,63,36 57,61,34 59,63,36 56,61,41 52,62,40 53,56,32 48,49,28 41,40,31 38,35,39 27,25,26 32,29,33 39,36,42 25,21,30 35,29,36 31,28,34 33,31,41 47,44,61 66,60,81 66,61,79 66,61,79 61,54,68 34,34,44 24,22,30 24,21,27
129,52,17 127,47,11 134,61,29 98,42,18 77,36,18 80,39,21 100,54,36 86,48,31 68,33,18 67,34,23 55,29,17 53,33,24 43,25,20 28,15,12 23,11,11 23,11,11 23,13,12 24,14,18 24,14,13 30,20,19 29,20,16 28,19,15 30,19,16 34,21,18 32,21,18 29,18,15 32,21,18 36,23,20 36,23,18 35,22,15 38,23,14 42,25,15 48,27,14 53,30,15 55,29,15 60,34,20 161,111,107 208,143,149 213,146,150 231,155,160 235,168,168 161,106,104 158,107,108 255,177,174 255,179,173 255,178,169 255,178,168 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,174 250,175,180 240,176,188 152,116,136 57,48,59 62,58,71 63,61,85 60,58,80 81,72,96 97,71,80 84,50,32 126,72,38 203,124,7 255,182,26 255,174,9 255,179,18 255,176,13 248,153,8 230,141,10 209,130,18 174,114,23 137,87,13 99,68,15 89,63,13 65,51,24 50,48,19 47,43,24 48,45,21 49,43,20 51,44,24 53,45,23 54,47,27 53,51,29 52,48,27 53,51,29 51,49,29 50,48,28 50,48,26 53,47,24 54,48,25 57,51,28 56,50,27 53,51,29 56,50,27 56,50,27 57,51,28 55,52,28 53,52,25 53,52,25 56,53,29 55,54,29 57,57,27 54,57,33 55,56,33 55,56,35 54,57,35 50,55,33 47,50,28 47,48,25 40,39,30 42,36,41 28,23,25 34,31,37 35,32,38 27,27,27 29,28,31 32,31,34 32,32,32 30,27,33 39,32,44 50,43,55 44,40,53 31,27,36 34,34,46 29,27,37 23,22,27
130,50,18 131,49,20 126,52,29 86,29,10 79,36,17 94,47,24 95,46,26 83,42,26 65,38,22 56,30,18 57,37,28 34,18,14 29,15,15 20,8,10 20,8,8 22,12,11 25,15,14 26,16,17 29,19,18 26,16,15 32,21,18 35,22,19 36,23,20 34,21,18 33,22,19 32,21,18 35,22,19 35,22,19 34,21,14 40,25,14 41,24,14 48,27,16 56,30,16 57,30,14 59,32,16 64,32,18 218,154,153 214,142,144 240,160,162 247,165,159 240,167,160 160,105,101 158,108,104 255,182,169 255,179,169 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,180,173 255,179,176 169,126,122 52,35,38 45,34,41 40,32,40 48,35,45 78,51,44 117,72,65 97,58,46 132,81,53 149,83,26 255,180,26 255,185,24 255,178,12 255,173,11 255,165,6 238,147,7 224,137,9 193,120,8 161,101,13 135,81,6 99,67,12 86,61,13 67,51,20 59,47,21 52,44,22 51,43,21 50,42,20 50,42,20 51,43,21 52,44,22 52,46,23 53,46,26 52,48,27 49,47,25 50,47,23 50,47,23 53,47,24 54,48,25 54,50,29 51,49,27 51,52,29 52,49,25 56,50,27 56,50,27 52,49,25 54,53,28 53,52,27 56,52,31 56,55,30 53,55,29 54,55,32 54,55,32 54,55,32 50,53,29 48,49,26 47,46,21 47,48,29 43,43,40 29,22,25 27,19,25 25,23,24 30,28,29 32,27,29 26,23,27 31,31,28 29,28,31 30,27,31 27,24,28 35,28,31 36,29,32 28,22,27 48,47,62 28,30,44 22,22,32
138,69,36 115,49,17 107,45,18 92,36,12 100,44,18 111,58,35 88,42,26 69,37,23 58,36,28 47,27,20 31,17,17 22,12,11 20,8,10 19,7,9 21,11,12 22,12,11 24,14,13 24,14,13 26,16,15 32,21,18 35,22,19 35,22,19 34,21,18 36,23,20 32,21,18 33,22,19 36,20,18 37,21,17 37,22,13 41,25,12 47,26,13 57,31,17 57,30,14 57,30,14 58,31,15 85,48,33 216,143,136 229,150,143 247,162,152 255,180,167 249,168,157 157,103,96 159,109,107 255,180,167 255,181,167 255,181,167 255,179,166 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,179,171 249,184,176 45,29,25 43,27,21 50,32,27 50,29,25 116,67,47 144,86,62 121,68,45 72,42,25 192,130,92 214,144,43 255,179,28 255,188,27 255,183,19 255,170,9 255,161,10 231,139,2 212,126,5 189,115,11 159,100,9 132,78,1 98,69,8 81,60,8 69,54,18 61,49,21 59,47,19 56,44,18 54,41,18 52,42,18 52,42,18 54,44,22 51,45,22 51,45,22 50,46,25 49,47,25 50,47,23 49,46,22 53,47,24 51,50,25 57,51,28 54,50,29 54,50,29 58,52,29 56,50,27 54,51,27 54,51,27 54,51,27 54,53,28 57,54,30 54,53,28 52,54,28 54,52,30 55,53,31 50,48,26 45,46,23 42,43,20 45,42,18 45,45,29 46,41,40 27,22,24 28,23,25 35,32,36 34,26,32 36,29,29 34,29,31 36,35,38 26,25,28 32,26,31 28,23,25 34,27,25 36,26,25 29,23,30 52,55,73 60,66,85 67,70,90
