27,14,7 55,29,17 109,49,26 130,61,30 112,50,21 87,39,14 108,51,22 130,67,36 125,62,31 127,61,29 101,43,17 107,51,25 90,37,12 85,44,26 64,37,21 47,27,20 29,16,13 22,10,10 18,8,9 19,7,9 21,11,10 18,8,12 16,9,9 15,8,8 17,7,8 15,8,8 14,9,11 16,9,12 18,8,12 20,8,8 23,14,10 29,20,16 32,19,14 34,21,16 38,21,13 42,27,16 46,27,15 47,26,13 53,29,23 142,109,130 183,150,169 128,98,111 117,90,104 183,149,175 183,148,181 180,150,183 178,147,183 182,149,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 170,146,182 185,143,160 255,190,24 255,183,40 255,164,37 231,136,20 160,91,8 103,59,8 67,45,9 164,98,16 164,98,16 66,35,12 82,36,0 124,67,9 112,60,0 98,54,3 78,45,6 66,43,14 53,38,16 47,38,19 38,30,17 33,25,14 33,25,14 45,38,20 42,38,19 41,41,25 50,40,18 53,46,30 49,46,31 46,46,30 48,48,32 48,48,32 51,52,33 51,49,27 57,50,30 61,57,36 61,62,39 63,64,41 62,63,40 62,65,34 59,66,30 60,65,29 59,64,28 54,45,39 52,42,43 50,42,48 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 40,45,55 40,45,55 34,32,40 24,23,26 23,22,27
41,24,14 80,45,30 120,61,33 126,57,26 106,47,19 84,35,13 123,64,36 133,69,41 118,51,24 135,69,37 110,52,26 97,44,19 88,37,11 85,47,28 66,40,26 38,23,14 23,12,9 19,9,8 18,8,9 18,8,9 18,8,9 18,8,12 16,9,9 14,9,8 14,9,11 14,9,11 14,9,11 15,10,9 18,8,9 20,8,8 24,15,11 29,18,15 31,20,17 31,20,17 32,19,14 40,26,12 42,27,16 41,25,12 41,26,17 39,28,25 46,37,33 45,36,30 71,59,59 185,151,177 182,149,183 171,146,185 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 178,148,181 217,155,115 255,186,16 255,166,33 204,116,7 159,88,0 97,60,7 103,70,18 232,149,57 253,144,26 245,141,23 193,112,15 171,103,15 178,105,21 153,83,7 82,45,3 55,34,9 53,36,10 51,37,12 35,27,16 29,25,17 30,26,18 35,29,20 44,40,21 42,35,17 35,35,19 55,42,21 54,44,20 52,45,29 50,45,31 46,46,30 47,48,29 47,48,29 50,48,26 56,49,29 57,55,33 62,60,38 62,60,38 64,63,38 61,64,33 58,65,29 60,65,29 59,64,28 56,50,41 52,42,41 50,42,48 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
68,33,18 103,52,28 101,46,17 112,48,22 103,43,18 95,44,20 121,60,28 124,62,33 118,56,27 131,65,35 110,54,28 91,40,16 90,38,17 75,40,27 60,38,30 31,18,15 22,10,12 19,9,10 17,10,13 19,12,12 19,9,10 16,9,9 15,8,11 16,9,12 12,10,11 14,9,11 16,9,12 16,9,9 17,7,8 22,10,10 23,13,12 25,16,12 33,20,17 33,20,17 35,19,17 38,25,18 36,26,16 38,23,12 33,22,15 35,30,18 37,39,24 35,39,24 49,43,36 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,185 181,152,188 188,153,186 251,175,92 255,170,14 234,136,12 160,91,10 102,57,0 126,82,31 255,169,51 255,157,28 255,153,33 242,146,35 209,126,19 191,113,15 177,102,14 134,71,4 150,85,21 152,91,30 133,80,23 123,81,18 80,53,19 67,50,22 55,43,17 43,39,22 40,37,22 39,36,21 39,36,21 47,40,20 58,46,18 56,46,22 52,44,22 49,46,31 46,46,30 47,48,29 53,46,26 56,53,29 57,56,31 61,59,37 62,60,38 64,63,36 64,64,34 59,64,28 59,64,30 58,63,27 59,54,42 52,43,39 50,44,49 35,39,52 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,48 38,43,51 40,45,55 36,35,40 24,23,28 24,23,26
88,48,25 106,50,24 99,48,24 114,51,27 111,49,20 113,57,31 119,55,27 109,50,22 122,58,30 120,59,27 99,48,22 86,39,18 90,42,24 66,33,22 55,35,28 27,13,13 22,12,13 17,7,11 23,13,14 21,11,12 18,8,9 17,10,10 15,8,11 16,9,12 15,8,11 16,9,12 16,9,9 17,10,10 21,11,12 21,11,10 23,14,10 26,17,13 31,20,17 33,20,17 34,18,16 36,25,10 36,25,20 36,24,14 34,23,16 36,28,17 37,37,21 34,36,19 51,45,36 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 193,154,184 254,174,88 255,164,12 210,120,9 112,66,11 138,84,25 255,169,24 255,168,33 255,167,39 255,164,43 248,149,39 224,136,31 199,124,34 142,79,5 121,70,15 152,86,15 181,101,13 202,112,18 197,118,25 124,71,16 97,60,20 90,58,24 56,43,20 44,45,26 43,40,25 39,40,21 41,42,23 54,44,20 59,47,21 58,46,20 56,46,22 50,43,23 48,44,23 53,45,23 57,49,27 57,51,28 54,55,32 56,57,34 64,61,35 64,62,33 60,63,30 61,64,31 58,63,27 60,61,42 52,43,39 51,44,42 38,38,48 35,35,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
87,41,13 105,52,25 93,40,24 119,55,27 127,61,31 121,59,30 113,50,26 109,50,22 122,60,31 111,54,23 82,40,18 78,35,16 80,42,25 55,24,12 51,29,23 30,14,10 29,15,17 25,11,13 27,16,13 21,11,10 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,11,10 22,12,11 25,16,12 30,19,16 34,21,18 35,22,19 35,19,15 38,23,14 38,25,18 40,25,14 34,24,12 37,29,18 39,36,23 35,35,21 67,57,47 218,164,175 220,157,174 218,160,175 208,156,177 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,160,175 210,154,176 255,189,73 253,159,18 189,115,9 154,73,0 255,192,49 255,180,36 255,177,41 255,178,45 255,168,47 247,151,40 227,142,36 173,110,34 121,70,13 126,75,18 168,95,15 189,107,12 214,119,12 209,128,33 120,74,17 99,61,24 86,54,24 57,47,25 46,44,26 41,42,23 41,42,21 41,42,21 41,39,19 53,47,24 57,47,23 57,45,19 57,45,19 57,42,22 56,46,24 56,46,24 56,50,27 53,55,29 56,55,30 62,59,33 63,61,32 59,62,29 61,64,31 59,64,28 61,62,41 52,43,39 51,44,47 38,37,52 37,35,45 37,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,51 31,35,48 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
93,41,20 98,42,18 105,52,27 128,58,27 137,68,37 114,57,28 101,48,21 112,54,28 103,47,21 100,47,20 81,38,21 74,36,19 62,29,18 48,21,14 39,18,14 34,18,16 31,17,17 34,18,16 26,15,12 21,11,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 19,10,6 22,13,9 23,13,12 23,13,12 29,20,16 34,21,18 34,21,18 35,22,19 38,22,16 43,26,16 40,28,18 36,23,16 36,24,14 38,26,16 38,30,19 40,34,25 102,79,80 232,164,173 235,162,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,188 195,155,188 200,156,187 255,195,56 255,161,12 208,120,11 255,200,36 255,191,31 255,181,32 255,187,42 255,180,41 255,170,41 253,156,36 228,143,33 134,76,14 121,70,15 152,88,19 176,101,15 199,115,14 224,128,19 202,125,36 108,74,29 88,58,30 73,49,25 50,46,29 44,44,28 42,42,26 44,45,26 42,42,26 40,40,24 41,39,21 50,43,25 62,50,24 60,46,19 58,44,19 57,44,21 58,45,24 59,49,27 55,52,28 59,53,30 63,57,32 62,60,31 61,64,33 60,65,29 59,64,28 62,65,34 50,44,37 50,43,46 38,38,48 34,34,44 35,35,45 32,32,42 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,38,48 33,37,50 34,38,51 36,40,53 36,40,53 39,43,56 40,44,57 38,45,57 36,36,46 22,21,24 24,23,28
92,39,16 93,37,13 112,52,27 127,57,28 133,63,37 102,45,16 87,41,15 101,48,23 84,39,16 97,43,23 81,43,26 70,32,22 49,23,13 41,25,12 30,14,12 33,20,15 33,20,17 32,19,16 23,14,10 20,13,11 17,7,8 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 23,14,10 24,14,13 25,16,12 30,19,16 35,22,19 38,23,14 38,23,14 41,26,15 48,29,15 53,32,19 50,31,15 42,25,15 48,31,32 49,34,44 78,61,67 117,91,108 184,154,183 191,156,191 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 195,156,197 255,205,46 255,175,23 255,145,3 255,188,46 233,137,28 255,171,21 255,187,31 255,185,43 255,181,50 255,156,38 232,147,39 143,87,13 132,79,13 165,94,21 184,109,19 203,119,18 224,134,23 163,103,33 91,62,27 68,55,32 53,46,28 48,45,30 46,46,30 44,44,28 46,46,30 44,44,28 44,45,26 41,41,25 41,41,25 47,43,26 62,50,24 62,50,22 58,45,22 56,46,22 57,47,25 58,50,28 58,52,29 59,53,28 61,61,31 61,64,31 59,64,28 58,63,29 60,65,29 58,61,39 45,45,42 41,41,51 35,34,49 36,36,46 30,30,40 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,37,47 34,37,48 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 22,22,22 23,22,25
87,33,15 101,41,18 127,57,31 130,60,34 113,49,23 95,39,15 81,39,17 88,39,19 77,34,17 91,40,16 69,39,24 55,24,14 46,22,14 35,20,11 33,17,13 36,21,12 31,20,17 26,14,14 22,8,8 19,7,7 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,12,11 23,14,10 25,15,14 26,17,13 32,19,16 35,22,19 38,23,12 40,25,14 44,27,17 51,30,15 56,33,18 55,31,23 88,64,80 110,92,117 154,128,158 119,91,108 121,93,114 178,148,189 175,150,193 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,160,198 255,209,32 255,192,29 255,176,18 255,167,35 215,127,22 181,119,63 243,151,39 255,168,61 255,163,60 255,156,59 230,142,52 156,93,19 145,85,15 163,96,17 186,111,21 200,122,26 191,125,39 108,72,25 76,57,30 54,50,31 50,48,30 46,46,30 46,46,30 45,45,29 44,44,28 45,45,29 45,46,27 46,47,26 42,43,24 42,42,26 47,43,22 57,47,23 59,47,21 56,46,22 57,47,23 55,47,25 55,47,25 60,54,31 64,63,36 62,65,32 61,66,30 60,65,31 59,66,32 60,67,33 60,68,43 45,47,47 39,35,44 39,35,46 32,30,40 32,32,42 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 31,35,48 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 37,45,54 38,38,48 22,21,24 24,23,28
84,31,8 108,46,19 130,60,29 125,55,26 112,47,24 90,37,14 79,36,17 75,37,20 67,28,14 82,39,22 48,27,16 46,22,14 41,19,11 38,21,11 38,18,11 38,20,17 26,14,14 20,8,8 19,10,6 19,10,6 19,9,10 17,7,8 18,8,9 21,11,10 21,12,8 22,13,9 24,14,13 26,16,15 28,18,17 28,14,14 34,21,18 33,20,17 42,25,15 37,22,11 48,29,17 52,31,16 52,34,15 65,33,30 114,84,99 140,111,135 180,138,155 137,94,104 131,95,108 224,161,183 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,190 198,156,185 194,154,202 255,204,18 255,199,45 255,201,39 255,191,28 255,182,28 202,119,34 149,79,30 100,58,36 139,81,28 160,81,19 167,91,28 154,93,32 153,95,40 159,105,46 161,103,41 160,102,47 112,83,50 73,57,42 55,45,33 48,45,32 44,44,30 45,46,27 47,45,27 43,46,26 44,44,28 42,43,24 43,39,22 48,40,18 50,42,20 47,43,22 47,45,27 55,47,25 59,49,25 53,47,22 53,45,21 54,48,25 56,50,27 59,55,34 64,64,34 63,66,35 63,66,31 60,65,31 60,65,29 61,66,30 62,69,35 61,69,44 61,52,48 33,20,28 44,35,50 34,30,41 31,31,41 36,34,44 36,34,46 34,34,44 35,35,45 37,35,43 34,37,46 33,38,48 33,38,48 35,39,54 36,40,55 38,42,55 39,43,56 40,44,57 38,38,48 22,21,26 23,22,27
97,39,13 118,51,24 130,57,25 119,49,20 105,42,18 84,32,11 78,37,21 64,29,14 65,26,14 76,38,21 40,21,9 44,22,14 46,22,14 41,20,9 48,28,21 38,20,19 25,14,11 22,12,11 19,9,8 19,9,8 19,9,10 18,8,9 19,9,10 19,9,8 22,13,9 24,15,11 25,15,14 28,18,17 30,21,17 33,20,17 34,21,18 34,21,18 41,24,16 37,22,11 51,32,18 49,28,13 52,34,15 63,31,26 118,79,90 170,126,146 202,148,155 144,94,100 143,102,111 246,170,175 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,185 208,163,186 204,155,202 255,197,20 255,192,39 255,196,36 255,201,26 255,178,8 235,145,32 208,118,51 171,101,54 120,80,46 85,46,7 89,42,8 103,49,15 110,56,20 100,54,17 88,43,8 74,40,10 60,42,23 50,39,24 49,37,25 46,38,25 49,41,28 44,37,21 43,39,20 41,39,19 43,38,24 44,37,19 44,37,19 50,37,16 55,42,19 48,44,23 47,48,27 52,45,25 55,47,25 54,46,22 56,47,20 55,47,25 59,49,27 60,54,31 63,62,35 62,65,34 60,63,30 61,66,30 59,64,28 61,66,32 62,67,31 60,69,39 59,61,44 52,45,45 60,48,50 57,45,57 32,30,38 32,32,44 36,34,46 34,34,44 34,34,44 38,36,44 36,36,44 33,38,48 33,38,48 34,38,51 36,40,53 38,42,55 39,43,56 40,44,57 38,38,50 23,22,27 23,22,27
126,56,30 138,60,32 137,62,31 126,55,29 97,39,17 76,33,16 66,31,18 63,32,20 60,28,14 60,28,14 47,26,15 48,22,12 52,26,14 57,31,19 39,19,10 34,18,16 25,15,14 22,12,13 21,12,8 19,10,6 19,9,10 17,7,8 21,11,10 21,12,8 22,13,9 25,16,12 28,18,19 29,19,18 31,20,17 36,23,20 34,21,18 35,22,17 41,24,16 40,25,14 51,30,17 53,30,15 59,33,19 138,95,89 152,93,88 217,139,138 235,153,147 159,99,97 154,105,108 255,174,167 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,171 245,168,178 233,167,194 255,186,35 255,181,27 255,200,33 255,189,16 255,174,5 255,167,26 249,154,36 227,134,41 200,110,43 187,102,47 177,104,63 160,95,54 147,87,44 135,81,45 108,82,59 91,62,40 78,59,43 63,49,35 56,45,30 54,43,28 53,42,27 63,48,28 62,46,29 59,45,31 48,38,26 46,37,29 43,38,24 44,45,26 48,46,26 53,45,23 50,48,28 47,45,23 54,46,24 51,48,24 57,47,25 57,51,28 57,54,30 58,56,34 65,64,37 65,68,37 62,65,30 59,64,28 60,65,29 60,65,31 62,67,31 64,71,39 58,66,41 54,63,46 54,44,48 39,27,29 50,42,48 34,32,40 32,32,42 34,34,44 35,35,45 38,36,44 37,37,45 34,37,46 37,37,49 33,38,46 33,38,46 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 24,23,28
120,47,19 130,52,22 135,57,27 117,48,19 83,34,14 63,28,15 63,35,24 58,27,17 58,27,15 60,27,16 49,18,8 63,30,21 60,29,17 47,24,13 38,21,13 36,23,20 26,15,12 23,14,10 22,13,9 21,12,8 19,9,8 21,11,10 21,12,8 21,12,6 25,15,14 25,15,16 27,15,15 31,20,17 32,21,18 35,22,19 38,22,20 37,21,15 41,24,16 46,27,15 52,31,18 53,32,17 87,55,41 177,114,108 204,130,121 234,150,137 240,156,146 167,101,96 158,106,105 255,175,169 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,170 255,171,168 252,168,174 252,169,170 251,168,169 255,187,60 255,190,30 255,183,18 255,187,15 255,170,4 251,159,8 243,156,15 222,142,14 203,122,18 182,98,20 159,85,17 161,85,29 148,79,23 147,80,28 127,71,22 116,60,24 107,61,24 95,54,27 75,46,26 59,46,25 57,46,29 51,46,32 46,46,32 48,50,33 49,50,29 48,49,30 52,53,32 48,49,26 49,47,25 48,46,24 49,47,25 48,46,24 54,48,25 54,48,25 54,48,25 55,47,25 60,52,30 61,54,34 64,63,36 62,65,34 62,65,30 60,65,29 59,64,28 57,64,30 60,65,31 60,66,37 62,68,41 56,66,44 50,59,42 57,52,54 37,31,36 24,20,29 37,35,47 35,35,45 35,35,45 36,36,46 37,37,47 36,36,46 37,37,47 36,39,48 33,36,45 35,38,49 36,38,52 40,42,56 41,41,53 19,22,29 22,23,28
125,47,17 131,50,18 133,58,29 112,49,25 74,31,16 57,29,16 57,29,16 59,28,18 52,21,11 52,24,11 68,35,24 57,24,13 54,26,15 35,17,12 36,23,16 43,30,23 24,13,8 22,13,9 21,12,6 21,12,6 21,12,8 21,12,8 22,13,7 25,16,12 26,16,17 24,14,15 33,19,19 37,21,19 36,22,22 35,22,19 35,22,17 38,22,16 42,25,15 51,30,19 54,31,18 56,30,16 73,38,25 168,103,93 217,136,125 248,156,144 245,158,144 162,102,100 160,107,109 255,176,169 255,171,170 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 253,170,173 248,169,175 239,168,183 242,168,182 244,169,169 255,182,106 255,189,25 255,184,21 255,184,13 255,172,7 253,159,7 240,149,7 223,142,10 210,134,21 179,115,17 146,92,15 121,80,19 118,77,16 109,74,20 96,64,22 74,53,28 52,46,21 44,42,20 44,42,22 44,42,22 43,41,21 44,42,20 41,42,19 47,48,25 54,50,29 54,53,28 56,53,29 53,52,27 50,49,24 47,48,25 48,49,26 46,48,22 52,46,23 54,48,25 53,47,24 58,50,28 58,52,29 59,53,30 62,61,34 61,64,31 58,63,27 58,61,28 59,64,28 59,64,30 61,66,34 59,65,38 59,64,42 57,66,47 47,61,40 42,48,35 44,41,45 26,23,29 31,29,37 38,36,46 46,46,58 45,44,59 35,35,47 38,36,46 37,35,47 37,37,47 37,40,49 36,39,57 80,78,102 72,66,87 58,54,65 21,24,31 22,23,28
128,48,16 123,45,15 127,57,33 97,45,24 62,29,18 56,28,15 63,35,22 59,31,18 56,26,11 67,35,21 60,28,14 57,29,18 39,19,12 39,21,16 43,27,21 28,19,15 21,14,12 20,13,11 21,12,8 22,13,7 22,12,11 22,12,11 25,15,16 26,16,17 26,14,14 30,19,16 34,21,18 34,21,18 35,22,19 35,22,19 34,21,14 35,23,13 44,23,12 56,30,18 56,30,18 56,30,16 71,39,25 185,117,115 221,142,139 238,158,158 237,163,163 157,102,98 159,109,107 255,175,174 255,172,171 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 228,169,192 224,170,193 213,168,195 208,166,195 213,168,195 223,170,172 255,182,11 255,183,18 255,181,18 255,167,10 250,152,6 233,141,6 220,136,7 200,125,9 176,114,17 148,94,15 124,84,18 120,80,16 108,77,24 91,65,15 70,53,18 53,46,19 52,44,20 50,44,21 47,44,20 46,45,20 47,41,18 48,39,20 49,45,24 49,50,27 55,51,30 58,52,29 55,52,28 50,49,24 48,49,26 47,48,25 48,47,22 52,46,23 53,47,24 54,48,25 54,48,25 59,53,30 56,53,29 61,58,32 61,61,29 56,59,24 54,57,24 58,63,29 59,64,32 60,63,32 60,63,39 60,63,41 52,65,42 52,62,40 49,54,30 41,43,43 34,31,35 30,28,29 31,28,34 38,36,48 50,49,66 31,30,45 38,36,48 36,36,48 30,32,48 53,54,75 90,91,121 88,84,116 74,65,87 39,35,46 24,25,28 24,23,26
129,48,14 128,50,20 111,48,24 77,31,15 61,32,12 67,37,20 66,34,18 68,33,20 66,36,21 58,28,13 55,29,17 43,24,12 43,26,16 41,28,23 26,17,13 22,16,11 20,13,11 22,15,13 24,15,11 23,14,10 26,16,15 28,18,19 26,16,15 30,18,20 32,20,20 34,20,20 34,21,18 33,20,17 35,22,19 34,21,18 35,23,13 39,23,10 49,28,15 55,29,15 56,30,16 56,31,14 105,62,58 191,133,139 210,144,155 222,151,168 219,158,163 157,101,104 158,107,108 255,178,176 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 216,173,197 209,171,196 208,169,197 203,164,194 206,162,191 212,168,199 255,188,26 255,176,16 255,173,15 255,166,14 244,154,9 230,140,6 215,127,2 194,118,7 169,104,11 146,92,13 124,82,17 119,80,19 104,76,18 89,63,13 75,56,19 59,49,25 53,45,21 52,46,21 53,46,19 51,44,17 50,44,21 49,43,20 52,44,22 49,48,23 51,47,26 54,47,27 51,49,27 50,48,26 47,48,25 49,47,25 52,46,23 53,45,23 53,47,24 54,48,25 56,50,27 56,50,27 54,51,27 56,53,27 58,58,28 58,61,28 56,59,26 58,61,30 57,61,32 60,62,36 61,62,39 59,62,42 51,64,41 51,59,36 47,51,24 41,42,34 40,37,43 37,34,40 33,30,36 36,34,44 32,32,40 29,27,35 39,37,47 44,44,56 66,62,86 72,68,90 77,69,88 71,62,77 48,39,54 34,30,39 23,24,29 24,23,28
127,47,11 136,59,26 101,41,18 73,35,16 78,42,22 84,43,23 88,50,29 72,36,18 61,34,18 56,30,18 47,25,17 48,30,25 33,20,15 25,14,11 22,13,9 22,13,9 23,13,12 23,13,12 28,18,17 29,20,16 28,19,15 29,20,16 27,16,13 34,21,18 35,22,19 34,21,18 33,20,15 33,20,15 35,22,17 36,20,14 37,22,11 48,29,15 53,30,15 56,31,14 57,30,12 70,43,27 202,145,142 198,130,137 223,154,159 234,162,168 224,162,164 153,101,100 161,110,111 255,177,174 255,179,171 255,178,167 255,177,165 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,171 248,173,176 235,178,188 141,113,134 56,48,67 72,68,90 63,61,85 70,64,85 73,75,102 159,116,110 255,179,42 255,171,7 255,168,12 252,158,8 240,145,9 227,136,7 209,126,6 190,119,8 170,107,13 141,90,10 123,81,18 112,78,19 105,75,17 91,65,13 78,56,18 62,50,24 60,51,24 55,45,21 54,44,20 53,44,17 52,44,22 50,44,21 49,46,22 48,45,21 51,44,24 52,45,25 49,47,25 48,46,24 47,48,25 49,46,22 51,45,22 53,47,24 54,48,25 52,49,25 57,49,27 56,50,27 56,50,25 55,53,22 53,56,23 57,57,27 56,56,26 58,57,30 60,61,38 56,57,34 55,60,36 51,59,36 48,58,34 48,53,31 45,49,22 41,40,31 35,29,34 33,27,32 32,29,35 31,28,34 32,29,33 27,26,29 27,24,30 33,30,36 31,30,35 42,38,49 56,49,63 55,46,61 44,39,57 30,30,40 25,24,29 23,23,23
138,52,22 133,55,27 90,36,16 70,27,10 98,56,32 101,55,29 78,40,19 74,43,24 56,33,20 53,31,23 46,28,23 31,18,15 23,11,13 21,11,10 22,13,9 23,13,12 24,14,18 26,16,17 29,20,16 30,19,16 34,21,18 35,22,19 34,21,18 35,22,19 35,22,19 33,20,17 36,23,18 33,20,15 37,21,15 37,22,11 45,26,12 52,31,16 53,31,13 56,31,12 59,32,14 128,91,76 214,140,140 222,148,143 240,158,154 255,177,172 233,160,153 156,101,99 166,113,117 255,180,169 255,180,167 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,178,167 255,176,176 95,62,55 38,34,43 31,29,30 41,34,37 59,44,54 78,50,52 127,81,67 56,25,36 218,134,47 255,176,20 255,165,11 255,165,11 247,146,7 228,135,5 207,124,4 188,115,5 168,106,9 147,91,13 126,84,21 110,76,13 112,76,18 97,71,19 81,60,19 63,51,23 57,48,21 56,47,18 55,46,19 54,44,20 51,43,19 51,44,17 49,43,20 45,42,18 48,40,18 50,42,20 48,45,21 47,46,21 51,47,26 51,45,22 53,45,23 53,47,24 57,51,26 53,47,24 55,47,25 55,47,25 53,47,22 51,49,20 51,54,21 56,56,26 55,55,25 58,57,32 54,55,32 55,56,33 54,57,33 50,55,31 47,50,28 47,48,25 45,46,25 43,44,36 33,23,27 31,20,27 27,25,26 34,32,33 37,35,36 26,25,28 36,31,30 33,28,30 30,30,30 26,26,26 41,38,42 40,32,38 35,28,38 29,29,39 21,21,31 21,22,25
116,47,18 109,45,19 85,34,10 87,34,9 100,47,22 92,47,24 72,38,20 57,31,17 55,38,28 37,21,17 26,14,14 20,8,10 19,9,10 18,9,5 22,13,7 25,16,12 25,15,14 26,16,17 28,19,15 34,21,18 35,22,19 34,21,18 34,21,18 34,21,16 35,22,19 34,21,18 33,20,17 38,22,16 40,25,16 43,27,14 54,31,18 56,31,14 57,30,14 58,31,15 61,31,16 195,140,129 210,140,130 249,165,157 252,168,155 255,181,167 243,165,153 158,102,96 169,115,108 255,183,168 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,178,170 136,88,84 39,28,23 57,39,38 38,24,24 55,34,23 116,71,48 126,68,42 83,42,24 124,75,53 142,83,37 255,175,5 255,168,10 255,167,8 255,152,3 252,152,10 225,129,0 212,126,7 183,110,8 154,94,8 134,83,14 125,81,10 115,76,15 102,71,18 86,61,17 65,51,22 57,48,19 59,47,19 55,46,17 54,45,18 52,45,18 54,45,18 53,44,17 53,44,25 54,44,22 50,44,21 51,45,22 52,46,23 52,46,23 50,44,21 50,44,21 54,46,24 54,48,25 52,46,23 54,48,23 52,46,21 51,49,20 51,49,20 55,53,24 55,55,25 54,51,25 54,52,30 53,54,31 53,54,31 51,52,29 48,49,26 47,48,25 48,46,24 45,45,29 40,38,34 31,24,27 34,27,30 27,24,28 27,21,26 27,22,24 29,23,28 25,22,26 32,29,33 33,30,34 25,23,24 28,23,22 34,27,25 31,24,22 32,35,46 61,67,84 42,46,61
