160,140,179 143,123,144 61,51,41 50,45,42 46,41,38 59,52,50 47,40,38 58,51,49 59,53,48 64,58,53 65,58,58 66,59,57 68,58,57 62,55,58 62,60,61 49,42,42 67,57,56 70,60,59 69,58,55 151,119,103 205,152,140 209,154,170 211,156,175 216,158,173 212,157,173 204,148,170 193,134,143 137,71,66 110,55,51 83,42,40 62,34,32 62,33,38 63,35,37 58,32,36 53,27,33 70,44,53 71,42,52 61,36,37 55,29,33 53,29,35 54,30,34 55,29,33 63,32,38 77,37,39 88,45,41 118,66,65 153,93,93 184,124,124 214,153,158 221,161,163 221,160,167 226,164,174 205,156,178 189,153,177 185,152,184 181,151,184 180,151,187 181,150,186 178,147,183 180,149,185 178,149,185 178,147,183 168,146,181 169,146,184 179,146,178 187,144,166 255,190,140 93,51,29 68,34,12 185,113,22 125,80,16 79,57,19 64,50,21 62,48,21 60,46,21 67,46,19 81,53,15 102,61,16 117,75,21 124,79,17 122,79,21 105,69,22 57,40,12 40,37,22 37,37,21 35,35,21 35,35,19 35,35,21 37,37,23 39,39,25 42,42,26 42,42,26 45,45,29 45,45,29 51,51,35 50,52,35 50,52,35 47,49,32 47,49,34 47,49,34 48,50,33 55,58,38 55,57,40 56,60,45 59,63,48 62,69,53 69,76,58 80,89,70 90,100,94 112,106,113 66,57,51 56,49,47 61,54,57 44,38,43 49,44,46 51,45,40 60,50,49 70,61,57 68,62,57 68,62,57 62,56,51 63,57,52 58,52,47 47,41,36 60,51,47 61,52,48 90,68,62 177,139,133
161,138,180 143,120,147 62,49,44 51,45,40 49,42,40 56,49,47 48,41,39 58,51,49 61,54,52 63,57,52 69,62,62 69,62,62 66,59,59 60,55,57 65,63,64 51,44,44 66,56,55 71,61,60 69,58,53 147,115,99 203,150,138 201,152,172 200,155,178 204,155,177 192,143,163 152,99,114 120,57,51 102,53,56 81,45,53 64,35,42 54,30,39 52,28,34 50,28,33 55,31,37 65,39,48 73,44,54 60,31,38 43,27,25 38,21,24 41,24,30 49,30,34 51,29,34 45,26,30 48,26,29 60,34,38 73,38,43 91,47,46 113,57,51 169,94,74 179,94,70 209,109,75 253,140,104 255,148,117 246,165,154 225,165,181 196,154,185 191,152,182 188,150,182 186,151,184 189,151,183 189,151,183 190,152,184 183,153,186 175,148,183 179,151,184 179,144,179 183,113,87 151,78,21 124,72,1 86,54,0 67,45,7 57,43,16 56,43,20 55,42,21 60,45,23 68,49,22 77,56,15 95,64,13 118,76,24 125,84,25 103,69,28 78,53,23 45,36,19 40,37,22 35,35,19 37,37,23 35,35,21 34,34,20 34,33,22 38,37,26 41,41,27 41,41,25 44,44,28 44,44,28 48,48,32 49,49,33 47,49,34 47,49,34 45,47,32 45,47,32 47,49,32 49,54,34 54,57,37 56,60,45 57,60,50 56,62,49 62,69,53 71,80,61 82,91,74 87,95,74 41,42,30 23,20,24 18,11,21 20,13,23 28,23,41 72,66,91 61,51,55 68,59,55 68,62,57 68,62,57 61,55,50 61,54,52 57,50,48 47,40,38 59,50,46 63,54,50 90,69,65 174,135,132
164,139,178 144,119,142 65,49,45 52,43,39 49,42,40 58,52,47 49,40,36 60,51,47 57,48,44 67,57,56 71,64,64 70,63,63 66,59,59 60,58,59 62,60,61 51,44,47 67,55,57 68,58,57 71,60,55 150,116,98 198,149,140 187,147,182 183,150,184 177,137,156 113,63,71 99,49,57 88,46,53 77,44,48 69,40,45 57,31,35 50,28,33 49,25,31 71,42,49 69,40,50 72,41,49 70,41,51 48,29,36 29,19,20 25,15,19 41,24,27 52,30,33 42,23,27 39,20,24 43,24,26 56,33,34 65,36,41 69,35,44 75,36,45 95,41,34 123,58,39 142,66,42 184,92,64 211,104,63 240,119,67 255,174,135 251,175,180 211,157,180 205,155,182 202,154,178 203,158,181 205,158,179 203,155,181 202,154,180 193,152,178 199,156,180 228,166,164 231,144,62 180,114,39 96,62,17 57,44,23 47,39,17 53,43,19 52,41,22 50,39,20 42,31,14 50,41,24 62,48,32 68,49,26 80,55,25 85,60,30 69,50,27 55,39,22 46,39,23 41,38,23 37,37,23 35,35,19 35,35,21 33,33,19 32,32,18 35,35,21 40,40,26 40,40,24 40,40,24 44,44,28 46,46,30 46,46,30 46,48,33 45,47,32 43,45,30 43,45,28 44,46,29 46,51,29 57,60,40 53,56,44 53,56,44 53,57,42 58,62,45 64,68,51 71,78,60 78,88,64 86,94,73 68,69,59 29,24,26 20,13,16 16,13,17 32,28,48 72,67,85 66,58,64 69,62,60 68,62,57 63,57,52 59,53,48 54,48,43 51,45,40 61,51,50 59,53,48 88,68,59 180,137,133
168,145,185 143,121,145 64,48,44 52,43,39 49,42,40 58,52,47 50,41,37 61,52,48 57,48,42 68,59,55 70,63,63 69,62,62 66,59,59 60,58,59 65,60,62 50,40,41 64,54,55 68,58,59 68,57,52 147,115,99 203,152,142 203,153,182 203,136,140 124,67,64 84,45,56 81,45,55 75,41,48 57,32,33 54,30,34 52,30,33 55,33,38 60,34,40 67,38,48 72,46,55 67,41,47 57,35,43 32,18,23 22,15,18 28,18,22 46,24,27 48,26,29 44,25,32 38,19,23 45,27,26 58,30,30 60,30,33 59,28,36 76,38,44 92,45,36 104,54,39 94,51,45 65,28,27 107,48,31 152,62,22 255,165,100 255,195,156 238,170,177 219,160,173 214,159,175 207,159,176 209,157,178 207,155,176 206,154,177 208,156,177 255,195,135 255,179,76 254,151,57 180,109,36 100,66,23 45,38,18 41,36,22 42,38,19 43,39,20 41,37,20 34,31,18 28,24,14 59,48,29 70,50,30 69,55,30 61,50,31 55,44,27 48,39,24 46,39,23 38,38,24 35,35,21 37,37,23 34,34,20 33,33,19 34,34,20 35,35,21 39,39,25 39,39,25 40,40,24 41,41,25 44,44,28 46,47,28 46,48,33 46,48,33 43,45,30 38,40,25 41,43,26 45,48,28 53,55,38 55,56,44 55,57,42 52,54,37 51,53,36 55,57,40 62,67,47 67,74,56 74,83,64 86,91,71 88,88,74 26,25,16 17,15,13 47,42,58 54,50,74 56,50,71 88,84,93 64,59,61 65,59,54 59,53,48 56,50,45 49,43,38 60,50,49 59,53,48 85,68,60 181,138,132
179,145,184 150,122,143 61,48,43 50,44,39 51,44,44 58,52,47 47,41,36 60,51,47 60,51,45 71,61,60 70,63,63 69,62,62 65,58,58 56,54,55 61,59,60 50,40,44 65,55,56 68,61,61 67,58,52 144,112,98 206,155,145 194,142,152 162,95,88 95,50,54 77,44,48 73,42,50 64,36,38 52,29,30 50,29,29 51,29,32 51,27,33 69,40,47 69,43,52 69,43,52 59,37,42 34,22,27 26,19,22 40,26,28 38,21,24 44,26,25 44,25,29 42,25,31 36,19,22 39,21,18 61,31,30 63,33,36 63,30,34 76,38,40 100,49,39 117,59,47 73,43,42 39,18,16 59,30,24 86,41,20 211,102,53 255,192,132 255,182,170 236,164,168 218,158,174 217,159,176 217,159,174 218,160,175 219,159,177 237,160,175 255,212,121 255,202,83 255,154,59 183,115,41 96,62,19 42,37,23 30,33,23 34,33,24 36,32,24 34,30,24 27,25,21 29,25,19 50,39,24 77,55,21 79,56,25 68,49,24 59,44,22 50,40,18 47,40,24 38,38,24 37,37,23 35,34,23 34,33,22 33,32,23 32,31,20 33,32,21 35,35,21 37,37,23 39,39,25 39,40,21 44,44,28 46,47,28 46,48,33 45,47,32 43,45,30 40,40,24 41,41,25 44,46,29 50,52,35 53,55,40 53,55,40 52,54,37 48,51,31 47,49,32 53,55,38 59,63,46 70,77,61 80,84,67 86,89,67 85,88,66 23,23,18 59,54,70 65,61,85 31,27,51 100,102,127 75,71,93 63,57,64 58,53,52 55,48,46 49,42,40 59,50,46 61,52,46 85,64,60 180,137,129
193,153,188 157,121,141 62,46,42 47,41,36 50,43,46 57,50,50 49,42,40 60,51,47 61,52,48 68,58,57 70,63,63 69,62,62 65,58,58 62,55,58 61,59,60 48,41,41 66,54,56 65,58,58 67,58,54 141,109,95 166,119,110 103,61,68 93,51,56 79,41,45 74,44,47 66,37,42 53,29,33 52,31,31 50,29,29 52,28,32 61,35,41 65,39,48 65,39,48 61,35,44 49,30,34 21,13,19 22,11,18 47,30,36 42,25,31 42,25,28 39,25,30 35,21,26 38,21,24 45,29,23 58,33,30 64,34,37 66,36,37 75,37,39 107,52,39 130,69,53 45,24,20 31,20,15 78,43,28 88,39,17 127,57,28 255,167,108 255,189,171 234,165,168 212,156,180 211,159,182 212,160,181 212,160,181 213,159,180 226,163,180 255,209,125 255,197,83 233,143,51 168,106,27 87,54,17 40,35,23 26,27,17 30,26,18 29,23,18 29,22,20 27,28,20 28,26,22 42,33,25 66,47,20 87,64,24 73,50,19 61,44,20 56,43,22 46,38,25 38,38,24 35,34,23 35,34,23 34,33,24 33,32,23 34,33,24 33,32,23 32,31,20 34,34,20 37,37,23 40,40,26 45,45,29 46,47,28 46,46,30 45,45,29 39,41,26 37,39,22 40,42,25 41,43,26 47,49,32 50,52,37 51,53,36 46,48,31 45,48,28 46,49,29 47,49,32 51,53,36 53,57,40 62,69,51 72,80,59 74,82,61 53,56,46 58,56,68 60,56,78 67,63,85 26,21,39 63,63,91 85,82,109 72,68,90 57,50,62 49,39,43 59,49,50 57,51,44 85,67,62 180,133,124
176,147,185 148,120,141 61,48,43 47,42,39 48,41,41 57,50,53 45,38,38 58,49,45 60,50,49 67,57,58 68,61,61 69,62,62 66,59,59 58,53,55 63,58,60 47,37,38 65,55,56 67,55,57 72,54,49 137,87,74 105,57,55 91,53,57 73,35,41 81,41,43 72,43,48 64,38,44 58,34,40 53,30,31 51,28,29 55,31,37 61,37,46 62,38,47 58,36,44 52,30,35 27,14,22 31,20,27 30,19,26 40,27,35 36,18,27 39,25,30 31,18,26 30,17,25 40,22,31 34,20,20 52,30,24 67,34,34 70,37,39 79,38,36 119,56,36 148,73,26 92,44,0 54,22,8 93,49,23 130,57,29 111,50,16 255,133,86 255,186,178 221,159,173 198,154,183 198,154,183 195,153,184 195,153,184 194,155,185 204,154,181 255,177,148 249,162,69 195,121,26 149,94,22 74,47,11 33,29,19 27,26,17 26,22,14 30,21,13 35,27,16 30,27,14 31,26,14 41,37,20 46,37,18 79,56,14 86,56,14 71,49,15 67,44,15 48,39,20 37,37,23 33,34,24 35,34,25 34,33,24 33,32,23 33,32,23 33,32,21 33,32,21 32,32,18 34,34,20 38,38,24 41,41,25 44,44,28 45,45,29 41,41,25 33,35,20 37,39,24 36,38,23 38,40,25 40,42,27 45,47,32 45,48,28 44,47,27 41,44,22 43,46,26 44,46,29 46,48,31 50,52,35 53,60,42 59,68,49 61,68,52 53,55,52 44,40,60 46,41,59 47,44,59 82,77,104 62,61,76 35,33,55 57,55,79 38,36,58 59,54,72 57,50,64 59,52,52 80,64,58 177,132,127
170,147,185 141,119,141 59,46,41 47,40,38 48,43,42 54,47,47 47,40,38 57,50,48 57,50,48 66,59,59 66,59,59 68,61,61 65,58,61 57,51,56 62,56,61 45,38,38 64,52,57 68,55,52 137,80,61 136,69,58 88,49,48 69,36,38 62,29,31 70,40,43 53,29,35 57,35,40 56,37,39 56,32,36 56,33,34 65,39,45 67,43,52 60,38,46 49,30,37 44,27,30 34,21,29 30,19,26 33,22,29 29,18,25 30,19,26 29,16,24 34,20,25 47,30,33 40,23,26 29,20,16 49,34,23 68,35,35 67,38,34 84,41,35 140,73,23 211,131,27 222,137,13 156,81,0 135,62,21 142,62,26 180,81,40 243,127,82 255,183,181 216,161,177 199,156,182 199,156,182 200,157,181 200,157,181 202,157,182 203,155,179 229,165,168 237,157,100 173,108,28 123,79,26 52,31,16 30,24,17 28,22,13 32,21,6 50,37,14 52,39,16 53,39,14 62,42,22 67,49,19 69,48,21 74,50,17 90,65,21 84,58,17 79,55,18 60,43,19 43,38,24 39,35,25 37,36,27 33,32,23 34,33,24 34,33,24 34,33,24 35,34,23 33,33,19 35,35,21 35,35,21 41,41,25 45,45,29 46,46,30 41,41,25 32,31,20 33,32,21 30,29,18 32,33,21 34,36,21 37,39,24 41,43,26 40,42,25 40,42,25 40,43,23 41,44,24 43,46,26 45,48,28 47,49,32 49,52,42 54,54,49 44,40,51 62,56,79 52,47,63 76,71,89 33,28,46 75,71,93 82,78,102 39,35,57 65,63,87 48,45,72 91,91,119 83,78,105 76,62,62 172,130,119
173,149,185 140,116,136 59,46,43 42,40,36 49,44,43 55,48,48 47,40,38 57,51,46 59,52,50 64,57,57 68,61,61 68,61,61 63,56,56 58,52,57 63,57,62 48,41,41 73,51,43 121,73,59 175,85,59 136,70,56 67,32,35 63,33,36 59,31,33 51,29,32 43,24,31 41,22,29 44,25,27 44,25,29 55,29,33 55,33,41 55,36,43 59,40,47 42,27,35 26,15,22 29,18,25 24,13,20 30,19,26 21,10,17 24,13,20 29,16,24 35,20,28 38,20,29 32,20,25 34,28,19 50,35,24 66,33,33 75,38,35 94,49,28 157,92,12 204,124,20 249,151,25 252,152,22 182,90,0 163,72,32 209,93,48 247,136,101 248,179,184 227,164,181 214,159,178 213,160,178 215,160,179 214,158,180 214,159,178 214,158,180 231,164,182 255,198,165 182,110,30 137,81,18 103,47,0 64,25,0 81,43,0 103,65,15 99,66,18 96,63,15 82,56,15 82,55,19 80,53,17 73,50,19 58,45,24 47,38,21 65,48,20 81,62,25 82,58,21 57,44,21 42,37,23 35,34,23 34,33,22 34,33,24 33,32,23 34,33,24 34,33,22 33,33,19 34,34,20 34,34,20 39,39,23 42,42,26 44,44,28 38,38,22 30,30,16 31,30,19 30,29,20 28,27,16 30,29,20 31,30,19 32,34,19 36,38,23 39,39,23 40,40,24 42,42,26 44,45,26 40,42,25 41,43,26 51,51,46 46,45,50 77,73,86 58,53,69 34,29,45 38,32,53 61,57,77 46,40,61 88,82,105 68,62,85 78,78,104 69,66,95 60,57,84 48,44,68 61,55,76 58,49,60
178,154,188 142,118,138 55,43,43 42,40,36 50,45,44 55,48,48 47,40,38 57,51,46 59,52,50 65,58,58 66,59,59 65,58,58 62,55,55 58,53,55 61,58,62 48,41,41 99,60,48 149,84,63 184,92,64 106,50,42 63,33,36 62,34,36 55,32,31 46,27,29 50,31,38 44,24,34 41,22,24 41,24,27 53,29,35 61,39,47 48,29,36 49,32,38 37,24,32 24,13,20 25,14,21 20,12,18 27,19,25 18,7,14 30,17,25 35,21,26 36,22,27 35,20,28 33,21,26 36,33,20 48,36,26 66,37,33 80,41,38 103,57,31 165,100,11 206,126,22 255,158,35 255,170,35 255,165,34 171,71,23 220,103,52 255,152,125 239,171,180 228,166,180 221,161,179 219,161,181 221,161,179 221,161,179 221,161,182 219,160,183 231,164,182 255,190,170 180,108,28 246,164,65 223,139,26 206,134,45 225,152,54 160,109,33 137,94,34 118,78,26 93,63,21 82,56,17 77,52,22 66,47,22 55,44,27 44,37,21 42,35,17 56,44,18 78,59,22 62,48,21 45,41,24 39,39,23 37,36,25 35,34,25 35,34,25 34,33,24 33,32,21 33,33,19 33,33,19 34,34,20 39,39,23 40,40,24 42,42,26 38,38,22 30,29,18 31,30,21 30,29,20 30,29,18 28,27,18 27,26,15 26,27,15 30,32,17 35,35,19 40,40,24 41,41,25 42,42,26 43,45,30 41,43,28 41,41,41 31,29,37 26,22,33 46,42,55 69,64,82 53,48,66 71,67,89 60,56,76 34,30,50 62,58,80 71,68,95 50,48,72 56,50,71 53,48,64 30,26,39 26,22,31
183,154,190 142,118,138 57,45,45 42,40,36 49,44,43 54,47,47 48,41,39 55,48,46 57,50,48 65,58,58 66,59,59 66,59,59 62,55,55 57,52,54 61,58,62 62,44,39 163,81,54 174,88,58 146,70,48 73,35,37 59,31,33 53,28,27 52,30,33 40,23,29 42,28,33 39,25,30 46,27,29 44,26,25 55,33,41 56,37,44 48,31,37 33,21,26 25,14,21 19,11,17 25,14,21 26,18,24 26,15,22 27,14,22 31,16,24 47,30,36 36,19,22 44,27,30 33,23,24 39,36,21 47,35,23 67,38,32 80,44,38 111,61,30 149,89,5 179,105,10 255,160,39 255,174,37 255,176,33 249,140,54 245,129,82 255,175,164 235,164,177 233,164,178 229,163,178 230,163,181 231,164,182 231,164,182 233,164,180 233,164,180 235,164,179 252,171,176 211,130,49 255,203,72 210,124,7 216,129,15 255,193,63 183,117,31 149,102,39 115,74,25 88,59,24 79,57,23 58,43,21 60,44,27 62,46,29 43,38,24 33,35,20 35,32,17 52,41,22 56,46,22 50,43,25 45,41,24 40,40,26 38,38,24 37,37,23 34,34,20 33,33,19 32,32,18 33,33,19 33,33,19 34,34,20 38,38,24 40,40,24 38,38,22 31,30,19 31,30,21 30,29,20 30,29,18 28,27,18 27,26,17 27,26,17 30,29,18 30,32,17 34,34,18 38,40,25 39,41,26 39,41,26 46,44,45 41,37,48 42,38,51 47,42,58 32,28,41 41,36,54 72,66,87 66,61,88 85,80,109 55,51,75 76,74,98 67,65,85 17,16,21 26,20,25 25,19,26 16,15,20 17,16,19
190,151,190 147,115,140 55,44,41 44,39,36 51,44,44 55,48,48 47,40,38 56,49,47 59,52,50 65,58,56 66,59,62 65,58,58 62,55,55 57,52,51 62,56,61 149,82,57 194,90,51 181,86,50 86,38,32 65,35,38 56,28,28 51,28,29 51,30,30 42,25,28 42,25,31 37,20,23 42,23,25 45,26,28 52,33,37 51,32,36 51,33,42 34,22,24 40,34,29 31,25,20 24,17,17 24,17,20 29,19,23 30,20,24 32,18,20 52,30,35 55,33,36 45,26,28 37,31,22 42,40,18 54,43,28 69,37,34 81,44,29 96,52,12 149,87,13 174,105,22 164,90,15 238,143,38 204,99,0 196,103,46 255,168,139 251,168,171 241,165,175 238,165,176 238,164,178 236,165,180 239,165,181 239,165,179 238,164,180 241,164,179 242,165,175 248,166,178 255,179,114 255,212,67 188,113,23 246,152,31 255,204,75 166,110,32 121,84,31 101,69,25 75,54,27 55,44,27 39,36,23 50,39,24 77,55,21 45,41,24 35,35,21 33,33,19 37,36,25 39,39,25 43,40,27 42,42,26 39,39,23 37,39,22 35,35,21 34,34,20 34,34,20 33,33,19 33,33,19 32,32,18 34,34,20 35,35,21 35,35,21 34,30,20 31,30,19 31,30,21 30,30,16 28,27,16 28,27,18 27,26,17 31,30,19 31,30,19 33,29,19 33,32,21 38,38,24 39,41,26 48,49,41 31,28,34 18,15,21 31,27,36 51,47,60 32,27,43 46,42,55 53,48,64 66,65,80 46,43,58 32,30,42 30,28,38 25,22,28 23,20,26 18,16,17 17,15,16 14,8,13 18,12,17
211,161,188 157,118,132 54,43,40 44,42,38 52,45,45 55,48,48 48,41,39 56,49,47 59,52,50 65,58,56 66,59,62 65,58,61 61,54,57 56,51,53 70,56,56 189,92,57 201,98,56 148,66,37 62,34,34 53,25,25 55,30,31 50,29,29 45,24,24 35,21,26 39,25,27 36,19,20 42,24,23 41,24,27 50,31,33 49,32,35 48,34,36 50,40,30 41,32,15 40,30,18 39,30,22 27,15,17 30,18,18 31,19,21 51,34,37 62,36,40 44,28,24 35,26,20 37,37,21 40,41,18 53,42,27 63,36,29 68,42,21 96,58,8 99,59,5 122,73,8 154,93,7 238,143,27 255,188,44 255,145,82 255,174,169 245,164,173 248,167,172 247,168,174 247,168,174 244,168,175 247,168,176 247,168,174 246,167,175 246,167,175 248,165,182 249,166,167 255,196,176 255,208,64 185,113,29 255,162,35 255,179,67 142,97,35 99,71,31 79,57,23 52,41,24 38,33,21 31,30,23 36,27,21 80,57,26 47,40,20 36,38,21 30,34,17 33,35,20 37,39,24 38,40,25 38,40,25 37,37,21 35,35,19 37,37,23 35,35,21 33,33,19 33,33,19 32,32,18 31,31,17 32,32,18 30,32,17 30,30,16 33,29,19 30,29,18 31,30,21 31,30,19 30,29,20 28,27,16 30,29,18 31,30,19 32,31,20 33,33,19 33,35,20 36,37,25 48,46,42 26,25,30 44,42,52 20,16,25 46,42,53 56,52,65 33,29,42 49,45,58 53,49,60 41,39,51 23,19,28 19,16,20 19,16,20 22,17,19 26,21,23 29,24,23 32,27,26 31,24,27 35,28,31
221,161,177 166,116,124 57,44,41 44,42,38 51,44,44 52,45,45 48,41,39 55,49,44 57,50,50 66,59,59 65,58,61 66,59,62 63,55,61 57,51,56 86,50,42 194,89,45 192,101,59 102,46,24 55,27,29 48,25,26 59,37,40 62,39,38 43,25,24 34,20,25 35,21,23 37,20,21 42,25,26 40,23,26 48,29,31 48,31,34 57,42,33 53,43,21 50,39,22 44,34,22 31,22,16 29,18,13 40,24,20 36,20,18 51,32,34 46,28,27 33,30,15 35,32,17 40,40,24 38,39,18 54,45,30 55,35,26 68,48,16 93,59,14 122,79,23 88,52,5 108,72,25 205,128,39 200,112,33 238,157,128 240,174,187 227,166,192 226,165,189 227,168,193 229,169,190 229,169,187 231,168,190 231,168,190 233,168,187 233,166,186 236,165,182 245,167,184 255,202,184 255,210,71 193,117,34 255,172,42 209,144,55 120,89,38 73,59,34 54,43,24 35,31,21 28,24,16 31,22,16 38,24,10 72,52,22 52,45,25 40,40,24 33,35,18 33,35,20 37,39,24 36,38,23 37,39,24 36,38,23 33,35,20 33,35,20 34,34,20 33,32,21 32,32,18 33,33,19 31,31,17 32,32,18 31,31,17 31,30,19 32,28,18 30,29,20 31,30,19 30,29,18 30,29,18 28,28,14 32,31,20 33,32,21 32,33,21 34,36,21 33,34,24 43,43,38 62,59,65 52,50,62 38,36,46 23,19,28 37,33,42 26,22,33 48,44,57 38,36,48 40,38,50 25,22,26 19,17,15 17,15,11 23,21,17 30,25,22 30,23,21 31,25,20 30,25,24 30,23,23 29,24,26
226,163,180 163,113,123 55,44,41 41,39,35 52,45,45 52,45,45 49,42,40 55,49,44 57,50,48 61,54,54 65,58,61 66,59,62 62,55,58 58,50,56 118,63,48 199,90,45 150,81,66 67,32,33 48,27,27 43,24,26 42,24,23 46,27,29 35,21,21 34,20,25 35,18,24 36,19,20 40,23,26 38,24,29 43,26,29 43,29,31 55,40,29 54,44,22 54,40,22 46,35,18 40,30,20 56,41,21 37,26,23 37,25,30 43,29,31 31,19,19 37,34,19 37,35,17 39,36,21 40,36,19 47,35,23 45,36,19 57,39,20 94,48,7 106,71,35 66,42,5 63,43,13 137,96,47 255,211,138 158,99,80 231,168,190 216,163,191 219,166,192 223,166,193 226,167,190 230,167,189 232,167,189 234,167,185 239,168,185 242,168,182 241,168,179 244,168,178 255,207,179 255,187,62 197,125,36 226,143,56 124,85,53 55,39,26 30,21,17 29,22,20 32,23,17 62,49,28 45,36,17 46,39,19 47,40,20 41,42,23 38,40,25 34,36,21 33,35,20 36,38,23 36,38,23 37,39,24 37,39,24 33,35,20 33,34,22 32,33,21 32,34,19 30,32,17 32,34,19 31,31,17 31,31,17 31,31,17 30,29,18 33,29,19 30,29,20 30,29,20 30,30,16 28,28,14 30,30,14 33,33,19 34,36,21 34,35,23 34,35,25 39,39,34 24,21,27 26,23,29 33,29,38 61,57,66 26,20,27 37,31,38 31,28,34 34,30,39 25,23,31 22,22,22 19,16,20 23,17,22 32,27,29 33,28,30 35,29,34 40,37,43 45,41,50 47,43,56 53,45,62 51,46,62
232,163,177 167,115,121 54,44,43 43,38,37 51,44,44 51,44,44 49,42,40 55,49,44 58,53,50 63,58,55 64,59,58 65,58,61 61,54,57 54,51,57 130,72,50 196,91,49 94,51,45 60,25,26 38,19,23 42,24,33 44,27,30 35,21,23 32,19,27 31,18,26 33,19,19 35,22,19 38,24,26 31,19,24 36,22,27 33,22,29 41,30,25 48,39,22 50,39,20 49,38,19 50,41,26 45,36,21 26,14,14 36,22,27 44,22,27 43,27,25 36,31,19 37,37,21 43,41,21 44,40,21 45,36,19 45,34,17 85,69,52 95,50,15 78,49,14 69,50,11 67,49,17 71,52,17 98,65,26 101,66,41 156,107,71 237,171,186 228,167,193 225,165,193 228,170,190 228,170,190 235,170,189 237,170,193 239,169,188 243,168,189 242,171,188 240,171,185 255,186,183 207,122,65 147,81,31 103,69,37 52,32,14 53,23,0 93,58,22 114,71,38 70,46,22 44,37,19 41,38,25 38,38,22 38,38,22 36,38,23 34,36,21 32,34,19 32,34,19 33,35,20 36,38,23 36,38,23 37,37,23 35,34,23 34,33,22 33,32,21 33,32,21 32,32,18 31,33,18 31,31,17 28,32,17 27,31,16 31,31,17 30,30,16 28,27,18 30,29,20 32,28,18 31,30,19 33,32,21 34,33,22 36,38,23 37,38,26 32,32,29 27,24,28 40,37,43 34,27,37 28,22,27 26,23,27 24,21,25 31,28,34 27,24,30 20,17,23 21,18,22 19,16,20 31,28,32 34,30,39 37,33,44 41,37,48 46,44,56 48,45,60 58,54,74 56,54,74 64,60,80 63,61,81
236,166,176 168,114,121 52,43,39 43,38,37 51,44,44 48,41,41 47,40,38 54,48,43 55,48,46 61,56,53 63,58,57 64,57,60 57,50,53 53,50,54 111,63,49 190,89,62 77,44,37 51,26,23 44,25,29 34,20,25 33,19,24 33,19,24 29,16,24 30,20,24 33,19,21 36,19,20 34,20,25 25,12,20 34,21,29 28,17,24 24,16,22 26,19,17 31,21,20 28,18,17 22,12,11 21,14,12 25,13,18 41,22,26 56,31,32 48,30,27 40,37,24 40,40,24 45,46,25 52,48,27 65,51,24 74,50,24 68,44,11 110,64,9 119,82,29 95,64,15 76,58,14 70,51,16 64,43,16 60,43,19 76,51,34 233,154,79 227,168,193 222,167,193 223,172,190 223,169,190 224,168,192 224,170,191 226,170,194 226,170,192 228,172,194 230,172,189 246,172,186 225,144,110 149,79,17 156,87,31 158,95,46 125,86,43 61,48,27 44,40,23 38,38,24 37,37,21 35,35,21 35,35,21 34,36,21 33,35,20 32,33,21 31,32,20 31,32,20 33,34,24 36,38,23 34,36,21 34,36,21 34,33,22 33,32,21 34,33,22 33,32,21 33,32,21 32,34,19 31,33,18 30,32,17 30,32,17 31,31,17 30,30,14 28,27,16 30,29,20 30,29,18 31,30,19 35,35,21 34,33,24 37,38,30 40,41,33 26,23,27 28,25,29 31,28,34 24,20,29 25,22,26 19,16,20 27,24,30 26,23,29 21,18,24 21,18,24 19,16,22 30,26,35 37,35,45 41,39,51 46,43,58 52,51,68 57,56,73 55,53,73 62,63,86 61,62,85 60,58,80 63,61,83
238,170,179 156,107,110 53,43,42 41,36,38 51,44,44 49,42,42 50,40,39 56,47,43 58,48,49 64,54,55 63,56,59 63,56,59 57,50,53 56,49,52 81,54,49 164,88,66 77,41,35 45,24,22 49,30,32 45,31,33 29,17,22 27,15,20 29,19,23 30,18,23 34,17,23 32,18,20 33,18,26 26,13,21 36,23,31 23,15,21 25,19,26 23,15,23 25,15,19 31,20,27 30,17,25 25,13,18 33,19,24 38,21,24 46,27,29 36,33,20 41,42,23 44,45,26 46,47,28 51,49,29 60,52,28 72,58,29 95,68,34 109,75,32 105,74,25 104,68,21 79,57,19 63,44,17 62,47,25 56,43,20 66,41,24 240,156,71 232,171,195 228,167,191 233,170,187 231,171,187 231,173,190 227,174,192 225,172,190 225,172,190 227,168,191 231,171,189 255,190,162 254,145,69 217,125,45 170,108,50 87,58,25 50,42,20 41,36,22 37,33,23 34,36,21 34,36,21 33,35,20 32,34,19 31,32,22 32,33,21 32,33,23 29,30,18 31,32,22 32,33,23 33,35,20 32,33,21 33,34,22 34,33,24 34,33,24 32,31,20 31,30,21 34,33,24 32,33,21 30,32,17 30,32,17 30,32,17 30,30,16 30,30,16 28,27,18 28,27,18 31,31,17 34,36,21 34,35,23 38,37,28 39,37,38 38,35,39 24,21,25 25,22,26 25,22,26 34,31,37 28,25,29 27,24,28 23,20,24 21,18,22 19,16,22 22,20,28 34,32,42 40,38,50 45,42,57 51,47,67 51,49,69 55,53,73 57,55,77 63,64,87 61,62,85 63,64,87 63,63,89 68,69,90
