145,105,80 153,116,92 134,99,86 105,78,73 80,62,71 71,54,57 67,50,42 71,51,42 72,49,34 105,76,54 120,82,47 120,80,44 121,78,43 113,79,47 71,50,23 84,60,36 87,63,39 88,63,35 91,63,34 96,67,36 100,68,34 130,88,46 133,90,43 133,90,45 140,95,51 141,96,48 147,100,50 143,95,48 135,91,51 94,63,26 99,66,29 117,80,38 123,82,35 130,89,42 136,95,50 135,96,57 142,99,52 146,100,43 147,105,42 161,110,43 204,139,48 235,165,71 250,170,66 255,170,86 255,173,87 255,185,90 255,206,111 255,216,113 255,229,115 255,215,103 251,185,85 243,174,68 255,242,118 255,255,132 255,249,124 255,235,112 255,222,103 255,208,93 255,215,101 255,230,95 255,255,135 255,255,142 255,251,118 255,250,122 255,255,141 255,254,144 255,255,154 255,255,154 255,255,148 255,246,139 255,208,95 255,212,106 234,163,72 230,159,68 231,160,69 229,158,69 217,148,65 246,179,84 229,164,75 180,121,48 175,125,53 171,121,49 186,137,60 193,144,65 199,144,72 221,167,90 210,161,82 198,154,85 146,100,45 158,114,61 152,111,52 136,96,42 130,89,40 127,86,41 130,87,38 171,123,67 176,123,66 174,123,70 116,79,37 100,69,30 100,69,30 100,69,32 104,72,38 106,72,38 106,71,35 122,83,42 172,124,70 164,113,58 149,107,65 103,69,35 97,65,31 99,67,35 98,69,38 90,63,29 93,66,34 92,60,30 139,100,61 142,99,52 139,96,51 131,95,62 86,58,29 94,69,41 110,84,61 120,92,92 164,135,140 213,144,149 190,136,145 139,100,70
106,93,114 116,99,105 122,101,86 102,70,54 70,48,42 73,57,51 66,49,41 72,53,41 75,53,35 119,88,65 124,84,48 121,79,41 120,80,44 110,76,44 75,49,24 85,61,37 91,65,40 93,64,40 94,64,36 101,69,39 107,71,38 139,96,51 139,94,46 137,92,44 144,100,49 146,103,47 147,101,46 148,99,50 138,93,49 101,68,31 106,71,33 121,82,39 127,86,39 133,89,47 136,94,52 164,128,120 139,100,68 157,114,56 193,124,39 233,158,40 255,172,36 255,176,42 255,210,56 255,200,69 255,203,104 255,210,107 255,232,124 255,237,125 255,219,105 255,220,108 252,182,83 247,177,78 255,244,122 255,255,136 255,250,127 255,239,115 255,247,120 255,232,110 255,226,110 255,240,105 255,255,143 255,255,160 255,255,133 255,255,140 255,255,140 255,255,142 255,255,150 255,255,152 255,255,148 255,249,139 255,215,107 255,193,89 245,178,83 244,177,82 255,184,93 244,176,84 220,151,66 255,200,99 189,130,55 161,111,39 160,114,48 176,131,58 183,139,59 194,148,64 226,174,85 255,208,116 222,171,75 179,134,59 150,107,49 152,109,51 160,117,57 144,105,48 129,88,41 137,96,51 136,93,46 168,116,54 186,130,67 173,120,63 106,72,31 95,69,30 99,68,31 98,67,30 99,67,33 99,67,33 101,67,33 125,88,48 164,114,54 187,135,75 131,88,43 102,67,31 109,76,37 113,80,43 115,81,47 102,68,34 98,69,38 99,67,35 129,90,49 168,122,65 166,124,70 90,58,24 102,77,49 100,79,54 115,94,81 171,141,142 181,140,138 207,147,135 161,114,123 167,123,113
117,103,108 94,80,82 117,99,98 89,72,75 78,61,67 70,57,50 72,53,41 78,55,40 78,53,34 129,96,69 126,84,46 125,81,41 120,81,42 108,74,42 82,53,29 93,64,40 94,66,39 96,68,39 99,69,41 104,72,40 115,77,40 140,95,49 142,95,45 138,94,43 149,102,50 149,103,46 153,105,49 151,100,47 140,93,43 117,78,35 135,92,47 137,95,43 135,92,43 138,93,47 150,107,58 163,122,104 177,127,121 214,147,50 255,176,46 255,183,39 255,197,66 255,192,50 255,204,54 252,168,39 239,172,75 255,216,108 255,249,141 255,247,146 255,224,108 255,229,115 245,176,77 246,176,75 255,238,117 255,255,136 255,252,131 255,243,112 255,226,97 255,217,91 255,241,128 255,253,138 255,255,150 255,255,178 255,255,146 255,255,142 255,255,140 255,255,140 255,255,148 255,255,150 255,255,149 255,247,138 255,246,139 245,182,77 234,165,64 253,184,85 255,199,100 255,186,90 220,152,62 254,188,86 179,123,56 159,110,43 164,119,55 157,113,46 178,136,53 191,148,63 223,178,87 254,203,107 218,171,80 185,140,65 177,133,62 182,138,67 153,114,45 171,132,71 131,94,41 146,108,60 111,75,28 147,106,57 187,137,77 129,85,32 103,71,29 105,72,33 100,69,30 95,67,27 96,65,26 94,65,32 92,63,30 95,62,25 133,90,41 138,94,43 111,74,34 110,77,40 111,76,38 110,75,39 118,82,49 102,68,34 99,67,35 98,66,34 103,71,39 101,63,26 101,68,31 84,57,25 95,74,47 92,74,55 140,118,123 160,119,117 196,152,142 205,162,154 198,166,163 170,150,171
151,133,132 98,81,82 94,82,87 100,87,97 77,62,70 76,61,50 74,55,39 75,55,35 82,56,33 130,94,65 126,84,46 128,84,46 126,84,46 103,69,37 89,58,35 98,67,44 96,66,40 98,69,38 101,69,37 106,72,38 116,79,39 141,96,48 145,98,46 141,95,40 152,107,45 153,107,48 156,106,46 151,103,45 143,97,42 130,90,36 145,102,44 152,109,51 150,108,56 163,119,77 171,126,78 182,135,114 174,124,109 197,129,57 218,140,40 190,114,35 215,146,63 255,199,87 255,222,87 255,194,91 255,237,130 255,247,140 255,250,180 255,253,194 255,238,136 255,237,127 255,185,82 255,182,80 255,240,119 255,252,136 255,244,128 255,230,103 255,220,87 255,221,85 255,219,89 255,235,97 255,255,131 255,255,170 255,255,146 255,255,142 255,255,135 255,242,124 255,255,142 255,255,150 255,255,148 255,245,135 255,241,131 255,214,108 245,177,71 255,204,96 255,197,86 255,207,101 238,174,78 215,152,62 185,129,64 165,118,55 151,108,48 168,126,63 155,110,46 199,156,82 192,150,67 234,193,94 190,148,65 177,133,62 180,139,67 169,125,56 188,144,64 189,146,59 172,135,66 129,91,41 116,82,37 108,76,32 109,76,37 106,73,36 123,90,53 101,71,29 102,73,38 100,73,39 99,74,44 98,74,50 96,70,45 94,69,41 94,66,37 106,72,38 108,75,38 108,75,38 110,75,39 110,75,37 115,79,48 105,71,39 100,68,36 98,66,36 97,70,38 85,56,25 96,69,37 88,59,28 97,75,55 90,75,64 148,126,148 218,155,149 204,145,138 220,171,160 204,171,164 157,136,151
150,131,135 104,89,99 93,81,95 97,83,98 77,62,70 75,60,49 79,59,39 79,58,33 89,61,34 128,87,56 124,82,44 128,86,46 124,85,46 103,67,36 92,58,36 97,67,41 97,68,37 101,72,39 103,69,37 106,73,36 121,79,37 148,100,44 150,102,46 149,101,43 153,103,41 159,109,47 162,115,54 163,116,55 147,104,46 146,104,50 149,109,57 147,105,53 122,99,98 134,120,148 122,108,134 137,117,138 141,114,128 153,118,133 141,106,79 138,101,57 193,138,55 255,189,95 255,221,109 255,220,111 255,238,128 255,249,142 255,253,144 255,255,151 255,230,119 255,234,125 233,164,63 255,191,92 255,237,120 255,234,118 255,237,117 255,233,111 255,231,102 255,226,97 255,230,101 255,248,119 255,255,146 255,255,170 255,255,150 255,255,140 255,255,135 255,248,132 255,255,140 255,255,146 255,255,144 255,248,135 255,232,126 255,249,142 255,207,100 255,220,108 255,198,90 227,164,59 223,165,62 206,149,64 166,115,48 154,109,47 158,117,49 160,119,51 160,119,51 168,126,63 201,159,78 221,179,85 202,158,76 184,141,67 172,132,57 175,135,60 250,207,120 218,177,78 144,103,35 124,88,41 115,78,34 108,76,32 106,73,34 106,75,38 122,91,54 107,76,39 98,73,45 104,82,64 129,107,101 110,86,90 97,75,67 98,75,62 91,69,49 107,73,41 110,75,39 110,75,39 109,75,41 110,75,39 113,78,42 106,73,36 98,69,34 98,66,36 91,64,32 87,59,30 87,59,30 96,66,38 97,74,59 115,99,97 149,128,158 220,152,148 207,147,133 219,166,152 200,172,170 164,140,158
95,76,80 100,82,93 102,86,101 92,76,89 78,61,62 77,61,46 76,59,33 83,60,31 94,65,34 127,87,53 130,86,48 129,87,45 124,82,42 101,67,33 94,64,36 101,72,39 103,71,37 105,74,37 112,79,40 119,81,44 139,96,49 158,107,50 157,111,52 159,113,56 155,110,48 162,117,55 155,109,52 151,103,49 126,83,36 129,87,45 126,87,48 120,86,56 102,90,92 116,109,139 120,115,154 120,111,151 115,107,144 121,106,137 143,114,119 134,96,61 187,126,47 253,182,93 255,226,120 255,230,115 255,245,135 255,250,139 255,255,144 255,247,144 255,206,96 255,235,126 220,151,50 255,194,95 255,242,126 255,236,115 255,239,118 255,234,111 255,230,102 255,225,98 255,226,98 255,244,120 255,255,144 255,255,184 255,255,168 255,255,164 255,255,144 255,255,142 255,255,140 255,255,146 255,255,142 255,254,136 255,220,114 255,232,125 255,236,126 255,221,113 255,194,86 243,180,79 205,146,55 190,139,63 169,124,60 157,111,52 166,124,61 159,117,52 154,112,47 158,116,51 164,121,45 206,166,73 184,141,56 181,134,55 203,161,82 174,134,59 182,141,73 162,121,49 131,92,35 128,90,44 118,81,37 110,76,33 108,76,34 103,75,35 107,76,39 104,77,45 137,110,92 170,145,146 173,143,156 156,114,131 150,118,134 158,132,149 109,86,87 97,68,48 108,74,40 108,75,38 109,76,39 109,74,36 110,77,40 107,74,37 100,68,34 104,72,42 89,62,30 96,68,39 85,55,27 109,81,54 96,73,58 110,92,89 137,121,150 208,144,145 215,145,139 204,161,155 157,136,155 149,128,128
106,89,90 137,122,113 133,116,106 90,71,73 76,61,52 81,61,43 84,60,36 87,61,36 115,81,49 128,85,50 133,89,49 134,92,50 129,87,45 108,75,38 100,73,39 109,80,45 110,82,44 112,81,42 117,83,42 123,86,46 138,95,50 157,106,51 150,104,49 146,102,49 139,95,44 146,99,49 145,97,52 134,89,43 119,80,41 138,99,58 133,95,60 104,79,76 95,81,83 119,110,121 121,113,157 117,113,163 111,109,149 111,103,136 137,120,142 138,101,59 186,124,50 255,185,94 255,222,110 255,231,120 255,248,139 255,255,143 255,253,138 255,252,144 255,215,100 255,236,128 255,193,89 255,211,101 255,250,130 255,240,120 255,240,117 255,233,110 255,232,109 255,223,100 255,214,92 255,242,121 255,255,150 255,255,182 255,255,158 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,255,139 255,253,136 255,241,126 255,229,119 255,246,134 255,245,133 255,215,104 238,179,81 197,142,70 193,140,72 185,134,79 167,119,65 162,119,61 161,118,58 160,118,53 159,117,52 173,132,60 178,135,50 200,157,70 198,155,70 205,161,81 192,150,71 168,127,59 158,119,50 129,92,37 126,88,40 121,84,40 113,76,36 109,74,36 110,79,40 109,79,51 144,113,105 179,131,129 180,121,116 186,118,116 219,145,145 173,127,140 183,151,178 124,101,114 96,73,62 99,74,44 107,75,41 109,76,39 112,74,37 112,79,42 108,75,38 101,69,37 105,76,45 90,63,31 108,76,46 89,60,29 105,76,52 98,73,56 100,81,69 152,140,156 152,126,143 197,147,157 179,149,162 158,136,139 122,105,95
109,94,104 104,88,86 127,110,100 93,74,76 84,68,55 90,68,48 93,69,45 95,66,42 133,94,62 130,86,46 134,92,50 134,92,54 127,88,49 98,68,40 95,70,42 98,73,43 96,72,39 94,70,37 89,64,34 100,68,38 126,83,48 141,93,46 142,94,47 143,95,50 141,93,48 142,94,47 142,94,49 132,88,48 104,64,30 126,87,55 115,81,63 132,115,147 134,120,144 104,96,104 118,109,131 114,113,159 111,112,146 118,112,146 125,110,130 146,108,58 168,112,45 240,175,86 255,199,96 255,227,124 255,244,137 255,244,134 255,238,126 255,249,136 255,235,124 255,241,130 255,241,129 255,235,119 255,241,125 255,241,123 255,243,118 255,240,113 255,238,111 255,231,107 255,218,90 255,245,121 255,255,156 255,255,176 255,255,152 255,255,148 255,255,142 255,255,144 255,255,143 255,251,132 255,240,119 255,238,117 255,244,125 255,240,124 255,250,137 255,252,140 255,230,120 233,171,72 208,159,90 205,153,103 222,173,124 204,158,121 203,157,116 182,138,85 167,126,58 169,128,60 188,149,80 176,133,57 210,166,84 227,184,99 188,144,62 181,137,59 183,140,64 143,102,30 131,91,39 124,86,40 118,81,37 116,79,39 110,75,39 106,72,38 131,106,89 186,157,167 209,147,145 221,149,135 234,162,145 201,140,124 166,124,127 199,167,181 151,127,147 138,114,123 95,70,69 106,76,50 109,76,39 113,78,42 110,77,40 112,78,44 100,68,34 101,69,37 90,61,30 92,62,34 99,69,41 103,72,49 100,76,68 108,90,89 122,104,113 100,81,83 150,128,131 154,129,128 119,97,89 147,126,143
114,97,103 106,90,88 99,81,76 99,79,72 92,74,55 88,69,46 87,68,41 89,68,41 138,98,62 131,87,47 128,88,52 125,86,47 118,80,43 75,55,35 69,54,34 79,60,37 83,62,39 79,58,35 84,60,36 94,63,40 124,81,46 140,95,49 139,94,48 142,94,49 142,94,51 141,93,46 142,94,49 130,86,48 105,65,31 123,84,52 116,76,69 151,130,156 152,138,166 135,121,145 109,91,90 115,104,129 129,122,150 140,123,143 123,98,79 147,106,57 179,124,54 233,170,80 254,185,86 255,198,98 255,233,128 255,230,121 255,229,115 255,245,129 255,241,129 255,240,124 255,242,126 255,238,122 255,235,117 255,241,121 255,247,119 255,247,119 255,246,115 255,240,110 255,238,113 255,248,120 255,255,146 255,255,158 255,255,144 255,255,140 255,255,140 255,254,146 255,249,143 255,243,126 255,245,127 255,234,113 255,237,117 255,240,120 255,244,128 255,247,130 255,250,140 255,221,117 243,188,134 236,187,136 225,180,136 223,177,136 235,189,148 208,162,132 204,161,146 181,139,85 168,127,59 188,142,72 197,153,73 202,162,71 203,161,71 186,142,60 225,184,98 180,141,59 127,90,35 121,85,36 123,87,40 119,85,42 109,76,39 113,81,51 131,107,99 185,161,181 224,181,177 249,195,175 248,191,172 238,176,163 181,135,137 196,164,178 168,143,166 138,115,126 138,116,138 104,78,68 113,79,47 113,78,42 112,78,44 112,78,44 106,72,38 96,64,32 106,74,42 90,61,30 110,80,52 102,76,55 138,118,130 151,134,156 168,148,171 154,130,150 152,126,154 132,109,94 166,138,157 156,135,165
109,92,98 107,90,93 103,85,84 101,81,74 85,66,50 78,60,39 76,58,37 77,58,35 134,94,58 124,79,44 122,82,48 121,82,43 111,72,40 63,47,30 64,50,34 73,58,38 76,57,34 76,57,34 79,58,35 91,63,36 127,87,51 141,93,48 141,93,48 142,94,49 143,95,52 142,94,47 142,94,49 133,90,55 108,69,37 125,86,54 139,95,85 178,135,150 151,120,140 161,135,154 129,111,122 114,96,105 103,86,106 116,94,86 164,127,112 179,135,95 181,126,56 212,151,63 255,192,96 254,188,88 255,203,98 255,209,101 255,229,119 255,240,125 255,239,124 255,236,121 255,235,119 255,243,126 255,235,115 255,238,118 255,249,123 255,251,123 255,239,116 255,222,95 255,222,98 255,249,121 255,255,146 255,255,154 255,255,142 255,255,140 255,255,138 255,254,142 255,255,155 255,253,140 255,250,136 255,238,118 255,230,110 255,231,114 255,244,126 255,251,133 255,247,134 255,244,139 255,203,143 255,210,151 255,204,149 255,206,159 228,168,125 209,162,128 200,161,158 171,128,83 177,133,66 180,132,60 189,145,65 227,187,94 204,162,70 204,160,78 164,121,47 155,113,48 128,91,36 130,97,47 123,87,40 117,83,40 107,73,41 123,94,72 130,108,102 182,157,180 172,123,124 205,141,124 218,146,132 235,159,148 201,150,151 191,161,174 174,150,170 134,115,119 158,137,167 129,104,105 109,79,53 113,77,44 110,76,42 112,78,44 109,75,41 96,64,32 104,75,42 91,59,27 111,81,53 110,85,66 167,143,159 170,151,169 158,138,150 159,133,139 171,143,174 140,116,108 160,134,153 150,130,153
111,92,106 107,89,100 94,76,85 85,67,66 71,56,47 63,48,37 65,50,41 67,48,36 132,93,54 123,77,47 118,78,44 116,76,40 99,64,39 56,48,37 62,49,44 73,54,38 74,56,35 73,55,34 78,57,32 91,63,36 135,93,53 142,94,49 139,94,48 142,92,48 145,97,50 146,98,51 140,92,49 133,90,55 112,73,41 128,87,56 156,107,98 204,143,148 186,144,151 181,150,158 145,131,157 132,111,100 173,138,141 186,147,135 201,156,133 186,140,110 213,162,68 227,166,85 255,192,96 255,194,97 255,199,101 255,190,86 255,224,117 255,236,123 255,233,119 255,230,116 255,237,122 255,247,131 255,246,130 255,249,131 255,254,132 255,245,122 255,214,96 255,211,92 255,230,107 255,249,121 255,255,148 255,255,152 255,255,140 255,255,142 255,254,144 255,255,150 255,255,170 255,255,158 255,255,149 255,252,138 255,233,117 255,225,107 255,234,117 255,240,125 255,240,128 255,243,135 255,233,134 255,209,152 255,203,150 230,163,113 246,170,130 224,168,132 202,170,165 179,140,110 189,149,83 173,129,58 204,165,81 217,172,81 230,183,92 204,158,74 186,142,64 183,142,74 139,103,43 127,91,40 123,87,38 121,87,42 115,86,62 146,121,118 123,100,101 183,154,180 193,134,143 226,142,132 234,145,134 230,141,137 173,130,142 179,155,175 143,120,131 112,94,93 149,130,146 158,136,160 110,78,64 111,75,44 109,73,42 114,78,47 106,72,38 91,62,29 96,69,37 89,60,27 105,77,50 121,92,88 185,147,153 214,177,176 216,178,168 180,137,129 168,142,163 157,133,125 166,140,157 186,154,181
99,87,103 101,87,102 89,73,90 74,59,67 64,51,48 58,47,42 60,47,42 62,43,31 131,88,53 121,78,45 115,76,44 115,76,44 92,58,40 51,42,34 60,49,42 70,54,37 73,55,36 74,55,32 76,55,30 93,60,33 144,99,55 146,99,49 147,100,50 146,99,47 147,100,48 146,97,48 136,92,50 135,93,55 119,79,45 135,91,63 152,100,95 169,110,119 195,153,160 191,152,163 154,136,165 139,110,104 204,160,148 218,169,129 196,154,141 161,116,120 203,149,70 234,168,95 253,183,89 255,201,104 255,196,99 255,194,90 255,221,115 255,221,109 255,216,101 255,218,101 255,240,122 255,249,131 255,251,140 255,248,144 255,239,135 255,233,127 255,232,114 255,239,119 255,235,116 255,247,129 255,255,158 255,255,162 255,255,162 255,252,152 255,252,144 255,255,154 255,255,182 255,255,156 255,255,153 255,251,146 255,238,123 255,228,113 255,230,115 255,235,122 255,226,114 255,235,128 255,230,126 255,234,146 255,187,126 255,182,137 240,168,131 223,167,145 210,179,169 183,149,115 197,163,141 184,144,78 193,154,70 237,193,97 207,163,67 215,173,83 191,149,70 189,148,80 151,112,51 146,109,54 137,103,40 129,98,61 133,105,105 157,135,157 112,91,89 165,145,157 168,134,146 198,129,130 223,137,139 201,132,137 182,157,171 128,106,111 143,119,125 163,142,161 167,148,162 122,100,105 108,78,63 114,78,49 119,80,48 120,82,47 103,69,35 91,62,31 94,62,30 93,61,31 111,82,62 140,107,107 209,165,166 222,172,168 208,157,149 196,134,136 187,155,171 175,146,151 166,135,141 189,152,168
90,74,99 86,72,89 83,66,88 68,54,56 57,47,48 54,45,41 57,46,41 65,44,31 122,77,42 118,78,44 116,77,47 115,76,44 81,52,32 48,37,32 63,51,41 69,53,38 69,54,34 73,55,34 79,58,31 94,61,34 149,106,61 141,94,44 136,88,41 142,94,47 146,96,50 147,99,54 136,92,52 131,88,53 127,89,54 140,96,68 166,111,107 180,123,133 194,152,155 192,152,156 162,139,166 173,127,99 226,175,147 230,174,136 234,186,141 229,173,151 232,171,92 227,164,90 255,188,99 255,216,114 255,215,112 255,211,105 255,207,99 255,226,120 255,217,107 255,241,129 255,255,136 255,228,123 131,99,26 75,50,4 66,47,20 65,41,6 75,45,3 107,70,17 251,194,91 255,250,140 255,253,174 255,255,174 255,255,168 255,247,142 255,242,137 255,254,142 255,255,158 255,255,154 255,255,157 255,254,171 255,246,138 255,243,133 255,235,122 255,224,112 255,225,112 255,227,119 255,222,120 255,230,132 255,217,120 255,187,137 249,187,147 215,167,142 203,169,149 194,162,118 220,183,168 218,179,136 191,152,81 213,172,73 218,177,80 179,136,49 188,144,73 162,121,53 154,115,54 141,104,51 125,92,40 128,95,68 155,132,133 113,95,94 151,131,141 123,100,111 117,95,98 162,128,137 156,119,137 176,145,153 114,90,84 162,134,136 180,152,173 174,149,174 177,150,164 198,169,176 177,147,150 111,77,57 116,81,45 117,82,46 97,65,31 89,60,27 103,69,39 92,59,32 111,82,60 138,105,107 210,164,166 225,173,170 200,139,134 212,140,142 190,149,171 176,146,159 153,122,130 183,146,164
113,83,66 100,73,57 75,54,50 62,45,48 53,43,47 52,40,42 59,47,47 70,47,34 119,76,41 116,78,43 114,78,45 115,77,42 76,52,30 48,37,32 62,50,40 67,51,36 72,54,35 75,58,34 83,59,35 98,65,38 158,113,65 152,105,53 136,91,47 147,99,52 140,95,49 143,95,48 133,89,47 131,88,53 130,92,57 140,99,70 171,114,115 181,128,130 197,160,159 184,148,156 176,154,178 177,136,107 222,174,147 232,175,135 228,174,126 241,179,139 255,192,113 245,179,95 255,197,96 255,220,114 255,214,106 255,210,98 255,223,115 255,208,102 255,208,96 255,236,118 255,240,150 90,72,28 67,57,33 61,53,29 63,49,22 65,49,18 71,49,15 79,52,16 98,69,16 248,212,136 255,255,172 255,255,166 255,255,148 255,239,134 255,238,127 255,255,146 255,255,156 255,255,149 255,255,171 255,255,164 255,241,132 255,233,122 255,231,120 255,230,116 255,226,112 255,222,115 255,207,110 255,207,113 255,242,151 240,182,116 219,165,131 223,184,154 202,166,133 182,147,93 227,191,144 220,181,151 216,174,109 226,184,90 225,183,89 204,161,76 177,133,62 157,116,48 140,102,38 145,111,52 129,96,44 130,100,74 105,83,77 165,146,153 156,140,157 175,151,169 170,139,147 133,109,113 110,89,85 114,96,91 182,148,160 184,132,140 178,121,120 188,138,134 231,188,171 218,179,165 177,150,162 114,86,77 115,79,46 117,82,46 100,66,32 91,62,29 101,69,39 91,58,31 108,82,59 125,95,94 201,155,157 218,166,163 209,143,138 209,138,137 188,153,170 172,146,163 124,95,100 166,138,155
79,62,65 82,65,66 75,61,61 61,49,54 50,40,44 51,39,41 56,46,47 78,55,40 117,76,45 116,77,45 112,78,44 111,75,44 68,45,30 50,41,35 66,51,42 71,52,40 72,54,33 77,57,37 86,62,38 103,69,39 155,111,60 156,108,52 148,100,53 153,106,56 148,101,51 152,105,53 140,95,49 130,86,48 135,95,61 139,98,69 155,110,118 177,126,129 193,158,161 174,140,147 163,146,168 179,135,109 219,166,152 233,180,135 236,183,142 229,167,125 255,193,105 255,213,117 255,223,115 255,223,109 255,218,108 255,222,116 255,205,106 251,188,87 255,204,105 255,237,142 89,72,33 61,61,45 62,58,39 62,52,30 64,50,23 66,50,19 70,50,20 71,51,19 74,58,16 107,79,23 255,246,176 255,255,155 255,253,144 255,238,130 255,247,142 255,254,150 255,255,154 255,252,140 255,252,136 255,248,138 255,233,121 255,232,120 255,238,125 255,238,125 255,226,116 255,220,118 255,202,105 255,206,111 255,241,143 255,255,156 236,181,111 210,169,99 219,177,137 211,176,161 218,188,162 194,165,102 247,206,118 219,177,87 219,174,81 220,174,90 175,133,54 181,140,70 163,125,61 153,119,60 202,171,120 143,118,99 148,131,151 147,130,150 150,123,135 185,133,128 209,150,143 180,152,169 157,137,149 150,129,148 180,148,164 194,138,141 229,151,141 212,152,131 239,192,169 235,192,177 191,164,178 136,111,108 115,81,51 117,81,48 103,69,35 92,63,32 103,71,41 92,59,32 110,81,57 121,92,88 190,150,156 185,133,132 212,137,135 208,132,135 169,141,160 139,116,117 110,88,82 119,96,93
92,78,102 89,75,99 79,64,86 64,50,63 50,40,44 51,41,42 53,41,41 93,63,48 114,73,42 116,77,45 110,76,44 113,79,49 59,40,26 53,42,35 68,54,40 71,55,40 73,53,33 82,61,38 86,60,37 109,70,40 162,113,62 161,113,57 146,98,44 154,105,54 153,105,51 153,105,51 140,95,47 128,86,48 145,102,67 144,100,70 138,112,121 154,119,136 164,140,160 151,130,158 151,132,148 161,126,88 186,140,122 206,160,144 229,177,145 232,178,117 255,210,119 255,228,115 255,229,116 255,202,111 162,104,51 249,193,119 248,189,96 233,174,81 255,217,129 199,161,97 63,61,43 59,63,48 59,55,34 64,54,30 64,50,23 67,49,19 68,51,16 69,52,17 72,55,16 81,59,12 158,124,63 255,255,162 255,250,136 255,243,146 231,172,99 140,80,26 154,96,43 255,248,138 255,243,133 255,247,131 255,231,123 255,241,133 255,248,139 255,250,141 255,218,122 255,209,116 255,211,121 255,220,129 255,235,140 255,246,143 255,238,134 244,196,101 217,169,126 225,188,162 213,181,165 221,189,159 227,186,125 217,177,102 217,175,81 207,166,69 189,147,55 174,130,59 165,125,59 153,119,60 149,121,83 176,151,163 163,143,164 182,165,187 175,145,160 245,168,149 233,158,138 170,142,163 162,142,152 151,126,140 190,158,174 189,135,142 224,150,145 177,127,123 231,190,174 231,190,174 192,162,175 147,122,123 114,82,52 118,82,49 106,72,38 94,65,34 104,75,44 94,62,32 110,82,55 110,83,78 157,122,137 181,127,136 210,135,142 181,119,129 138,114,118 122,100,108 164,139,178 170,146,180
95,81,105 91,77,101 77,64,85 62,48,61 50,40,44 51,41,42 50,40,44 115,81,61 115,76,44 109,73,40 110,74,41 109,75,45 55,38,28 54,43,36 70,56,42 70,54,41 75,55,37 81,59,39 90,61,39 115,76,46 157,108,57 157,106,51 147,99,45 156,108,52 156,108,52 155,109,52 143,98,50 130,88,50 152,108,70 143,99,73 121,93,82 128,107,122 132,115,121 118,96,101 122,100,108 156,129,141 172,135,109 185,149,143 206,160,144 247,193,134 255,224,127 255,236,128 255,237,125 208,151,62 124,71,28 119,69,25 136,82,34 223,175,103 237,206,153 77,64,32 58,64,53 61,63,48 61,54,34 65,52,29 65,51,24 67,49,19 69,50,15 70,51,14 72,53,16 78,57,14 87,56,5 146,114,43 207,171,111 124,70,22 135,76,30 142,80,40 166,100,50 255,241,131 255,236,126 255,236,122 255,222,115 255,244,137 255,238,142 255,250,158 255,255,171 255,251,174 255,230,157 255,219,164 255,223,145 255,243,162 255,245,150 255,239,153 254,199,118 236,185,130 222,193,162 205,173,159 255,226,176 237,198,129 211,169,86 214,173,87 189,147,68 198,155,79 155,114,46 155,116,59 158,124,90 186,163,162 177,159,170 189,172,194 177,149,166 218,138,124 197,125,106 185,157,176 168,148,160 146,123,134 182,161,180 179,140,154 180,133,142 173,156,176 164,140,149 218,185,178 184,154,167 160,135,136 117,83,53 118,82,49 107,73,41 98,66,36 103,74,43 94,65,32 98,67,44 102,75,68 156,133,146 150,120,133 161,126,141 152,121,132 138,116,121 171,148,186 170,151,185 172,153,187
93,82,105 94,80,104 78,63,85 64,50,63 50,40,44 52,42,46 47,40,43 136,99,73 115,76,44 113,74,42 109,75,43 107,73,43 52,37,26 53,42,37 71,56,45 72,53,39 77,57,37 81,60,37 90,61,39 118,77,48 154,106,52 156,105,52 149,100,49 151,103,47 151,103,47 156,108,52 145,97,50 130,86,48 156,112,72 139,104,77 138,124,148 146,119,101 131,115,128 152,137,168 150,140,189 163,147,187 164,134,135 158,129,109 182,139,124 219,164,119 255,212,118 255,242,142 255,236,122 255,229,136 118,66,6 143,97,27 218,175,90 114,85,32 58,59,38 59,63,48 60,66,57 60,62,47 62,58,39 67,53,28 67,50,22 67,49,17 69,50,13 71,52,13 71,53,11 76,58,14 115,85,29 139,105,33 126,86,22 255,227,137 255,226,137 241,189,102 253,200,105 255,230,113 255,219,107 255,215,97 255,231,121 255,237,150 255,228,149 255,240,161 255,247,172 255,229,145 255,247,156 255,235,165 255,248,154 244,209,155 255,216,178 255,215,163 255,211,163 255,211,149 241,183,121 241,190,151 233,194,164 234,194,158 182,141,71 195,156,76 203,161,78 177,134,58 168,127,57 166,127,70 165,127,90 195,170,169 181,157,173 179,158,175 180,157,170 233,155,145 225,149,138 187,159,178 173,152,169 134,114,124 172,156,183 146,126,147 167,149,174 163,158,187 164,154,183 149,128,145 183,157,178 163,138,135 117,83,53 117,81,48 111,75,44 96,67,34 103,74,41 95,66,33 112,81,58 108,82,68 110,88,91 105,83,88 116,92,96 125,104,104 167,145,180 173,153,190 176,157,191 177,158,192
