197,148,151 155,113,130 121,103,130 129,121,158 130,124,160 128,122,156 100,78,81 120,95,94 202,178,182 122,108,136 137,121,138 152,128,132 96,77,61 92,74,55 110,77,52 131,87,49 135,91,49 121,81,45 80,51,29 91,63,36 97,68,37 100,66,36 113,73,39 164,113,60 166,114,52 160,108,46 165,112,48 165,113,51 167,114,61 138,91,41 146,98,42 144,93,54 170,135,108 255,179,47 255,189,52 255,186,49 255,207,83 255,210,93 220,150,56 251,181,87 223,154,71 223,152,63 255,206,98 255,229,118 255,249,137 255,255,156 255,254,140 255,255,142 255,253,140 255,254,142 255,234,121 255,253,138 255,255,146 255,255,138 255,252,129 255,226,101 255,226,118 255,229,118 255,198,93 255,187,73 231,162,54 255,201,84 167,114,50 165,114,47 189,146,72 171,128,68 230,179,112 208,166,101 209,163,97 181,134,73 148,109,52 128,90,42 124,84,30 142,102,50 124,83,38 124,83,38 124,82,40 112,73,32 124,87,43 106,73,34 99,68,31 100,73,37 134,115,122 160,127,148 187,129,117 182,122,108 219,164,149 186,155,163 165,146,162 144,122,144 92,71,69 112,78,48 113,78,42 117,81,48 103,69,35 97,65,33
192,142,148 187,138,141 133,102,120 131,114,146 123,115,148 112,102,133 116,88,88 145,122,133 136,115,141 216,192,208 193,174,190 140,117,128 95,74,59 103,83,63 136,102,72 131,89,51 137,93,51 119,81,44 85,54,31 95,67,40 99,67,37 105,71,41 115,77,42 164,113,58 167,114,50 167,114,50 169,112,52 165,111,50 157,109,55 159,113,58 162,113,62 168,134,116 148,124,87 252,161,46 255,160,51 244,159,65 255,208,70 255,224,112 208,142,67 207,140,61 214,145,64 218,150,60 255,249,135 255,242,134 255,255,156 255,255,186 255,255,158 255,255,144 255,254,142 255,244,134 255,228,115 255,251,136 255,255,146 255,255,133 255,243,124 255,229,109 255,235,123 255,229,119 255,239,121 255,210,83 253,185,69 210,150,62 164,118,48 150,104,34 164,125,86 205,171,149 232,198,157 226,188,151 231,194,154 205,170,157 194,157,104 134,93,44 128,87,38 131,93,45 124,83,38 123,82,37 124,82,40 118,79,40 111,74,34 106,73,36 103,71,39 114,85,54 140,124,139 173,151,175 198,140,126 195,135,121 221,155,141 187,151,159 172,153,167 139,124,134 151,131,152 100,78,60 110,76,42 113,77,44 101,67,33 90,58,26
249,183,110 187,130,99 173,125,121 170,137,169 138,120,149 129,114,145 119,96,83 143,122,150 139,123,161 144,128,153 130,112,141 120,108,138 85,63,45 106,85,58 152,114,77 135,91,49 137,93,51 117,77,41 87,56,33 98,68,40 103,69,39 107,73,39 120,78,40 169,117,55 169,115,54 174,120,59 171,115,50 166,114,54 153,109,58 142,99,54 142,96,66 172,136,144 176,140,148 149,112,99 201,148,107 255,203,119 255,213,101 255,236,123 255,196,91 255,213,104 243,177,75 255,199,97 255,255,143 255,246,138 255,255,176 255,255,192 255,255,168 255,255,148 255,251,140 255,236,120 255,248,141 255,255,146 255,255,142 255,247,123 255,230,110 255,236,119 255,196,80 255,224,100 255,213,73 255,210,76 200,134,50 180,118,42 166,117,50 157,113,73 190,156,152 222,187,172 249,207,155 255,218,165 255,212,162 233,205,178 171,141,97 145,112,75 126,88,42 119,80,37 130,89,42 130,89,42 124,83,38 116,77,36 115,78,36 107,72,34 104,72,40 142,111,117 130,115,125 157,142,164 223,142,131 230,142,135 219,141,131 175,156,174 133,115,126 98,81,82 128,114,119 137,119,118 110,76,44 121,82,50 111,72,40 88,59,28
138,100,92 119,84,99 126,88,111 133,96,112 144,114,117 141,108,112 144,113,90 133,110,137 115,105,134 132,122,151 112,99,134 101,86,106 78,56,36 97,75,57 158,121,81 131,87,47 136,92,50 114,74,40 88,58,32 103,71,41 107,73,41 110,77,40 118,81,39 173,119,58 172,118,59 171,114,56 167,114,46 155,102,45 143,100,51 136,97,56 145,98,77 203,140,136 204,161,153 174,141,141 208,144,75 255,220,119 255,235,130 255,232,131 255,251,141 255,212,110 255,193,89 255,187,81 255,247,139 255,253,148 255,252,196 255,255,158 255,255,152 255,255,144 255,251,131 255,252,129 255,255,138 255,255,150 255,253,142 255,247,121 255,230,113 255,231,115 255,226,108 255,226,106 255,235,109 255,223,111 255,190,77 185,127,47 166,126,62 194,151,161 193,160,149 212,177,164 255,223,168 255,213,150 247,192,138 208,183,166 175,148,114 165,149,162 126,86,50 120,81,40 124,83,36 124,83,38 141,100,55 115,78,36 112,79,40 106,75,38 112,89,60 143,127,154 104,82,90 161,132,139 168,138,151 181,138,150 171,140,162 111,88,87 162,150,166 158,142,169 161,134,148 146,120,139 113,79,57 118,83,47 110,71,39 88,59,28
199,154,131 157,118,106 125,83,86 197,153,141 197,158,126 125,86,74 151,115,84 129,103,124 108,94,118 127,113,139 117,101,128 120,101,108 78,56,38 91,68,53 153,114,73 137,93,51 141,96,52 111,71,35 90,60,32 103,71,41 108,74,42 108,74,40 119,82,40 173,120,56 171,114,54 170,111,52 160,109,52 144,95,46 136,95,50 131,92,51 152,105,82 171,116,112 200,150,144 181,142,141 180,119,56 255,237,147 255,237,134 255,243,137 255,244,145 255,227,121 255,227,117 255,248,136 255,254,144 255,255,150 255,255,180 255,255,150 255,255,142 255,255,140 255,255,135 255,255,135 255,255,140 255,255,140 255,253,148 255,250,132 255,244,125 255,224,110 255,220,101 255,222,103 255,234,113 255,221,110 193,129,46 184,127,58 182,141,114 198,160,166 189,160,138 231,198,173 255,208,150 255,201,142 255,205,155 206,178,165 175,146,115 172,150,158 142,121,121 121,84,44 178,138,84 124,82,42 124,83,38 112,79,40 108,75,36 107,74,35 117,92,91 135,124,121 153,139,167 167,147,170 126,106,99 104,82,90 118,97,95 158,129,139 169,122,127 205,161,162 224,190,172 176,147,157 113,85,87 117,79,44 110,71,39 95,66,35
204,153,125 167,119,92 206,157,121 211,160,123 189,145,119 109,84,67 161,122,92 101,82,84 117,104,112 106,91,99 114,99,121 93,74,76 76,56,36 82,63,49 149,106,61 135,93,51 139,96,51 101,65,32 81,62,39 94,68,43 96,67,43 100,72,45 124,81,36 167,114,50 157,104,51 156,105,50 157,108,59 140,94,53 126,86,52 141,99,61 150,96,89 192,130,132 193,156,153 196,156,151 179,126,83 255,224,139 255,234,152 168,134,93 64,47,19 64,50,25 71,49,11 162,135,74 255,249,147 255,255,146 255,255,156 255,255,148 255,253,142 255,255,131 255,253,133 255,252,142 255,254,143 255,249,136 255,254,140 255,249,127 255,235,117 255,225,106 255,227,113 255,221,106 255,220,109 255,212,97 226,155,66 178,136,55 201,162,134 210,175,121 198,167,114 214,187,122 242,195,161 252,207,145 244,201,154 195,163,92 186,155,166 166,143,142 140,112,85 160,127,77 127,91,44 134,96,48 133,92,45 113,74,31 111,77,34 111,77,59 142,125,145 131,122,148 146,106,110 236,162,160 166,145,160 156,141,161 154,131,162 157,127,142 221,144,138 201,156,135 229,189,166 189,156,158 136,113,124 116,80,47 109,75,41 97,65,33
200,152,123 185,137,110 209,158,121 207,156,121 175,133,109 109,83,69 177,138,97 180,137,104 174,138,120 132,105,89 96,75,73 88,68,61 79,59,39 79,60,46 146,103,56 136,94,52 140,94,53 93,57,26 76,56,36 94,68,43 98,69,45 100,72,45 129,84,40 182,126,61 160,107,52 162,109,52 156,108,50 143,99,46 124,84,50 144,101,56 153,99,92 191,131,133 195,162,153 212,159,132 242,186,108 255,215,132 66,52,27 56,54,36 56,54,21 63,50,16 66,51,11 80,65,18 125,80,7 255,239,146 255,255,152 255,255,144 255,252,136 255,250,127 255,248,119 255,246,130 255,235,119 255,232,115 255,251,129 255,247,128 255,236,119 255,240,124 255,238,123 255,229,117 255,221,114 255,195,82 239,179,93 201,156,94 227,187,135 223,187,165 233,200,163 222,189,141 227,190,117 233,192,122 244,202,137 223,185,148 230,204,183 196,174,166 171,156,136 159,138,123 128,95,47 132,94,44 129,88,43 113,76,34 109,75,34 125,98,82 156,146,177 156,150,186 185,130,144 248,161,145 179,149,162 158,141,163 162,139,168 175,144,164 220,149,146 173,139,146 224,180,168 190,159,151 154,129,143 118,82,49 113,79,45 96,64,32
202,151,123 169,118,94 203,151,119 206,154,124 164,126,105 102,79,66 151,115,95 115,91,109 115,102,112 104,90,95 90,69,69 87,68,56 75,55,37 71,55,42 145,92,47 135,93,51 139,90,52 79,50,26 75,57,38 88,64,42 94,68,45 98,69,45 132,87,41 186,128,64 166,111,55 169,115,56 159,108,51 146,99,47 122,79,44 155,110,64 167,118,80 227,179,123 245,191,130 202,142,130 246,178,88 154,129,72 56,63,47 56,57,34 61,52,23 64,51,17 68,51,14 70,52,22 98,71,24 142,103,30 255,247,144 255,253,149 255,228,136 142,76,26 255,223,116 255,242,128 255,232,122 255,242,129 255,249,136 255,251,140 255,247,137 255,255,144 255,245,134 255,236,128 255,225,114 251,179,74 210,153,64 234,193,162 225,190,152 244,210,165 255,212,157 255,240,176 221,187,153 223,189,126 251,213,178 245,194,139 238,185,144 228,186,164 204,173,150 196,176,167 148,117,68 135,95,41 135,95,43 135,98,54 133,98,60 120,97,82 169,158,185 154,146,181 171,129,146 227,143,133 177,145,161 168,150,177 146,128,153 158,151,181 151,130,160 147,148,182 158,142,171 171,146,158 154,133,148 116,80,47 114,80,46 94,62,30
193,141,111 213,158,127 218,167,132 209,157,125 131,95,75 97,66,54 132,106,112 120,100,112 119,96,107 110,90,100 97,77,89 84,66,61 74,55,41 65,50,39 138,93,49 131,89,47 133,87,50 66,42,20 73,59,41 84,63,40 92,66,41 101,70,47 139,91,44 185,124,59 164,113,48 172,121,52 173,119,58 150,102,46 128,90,40 167,123,56 176,132,106 125,68,26 112,58,22 214,164,104 255,225,141 65,65,31 58,65,49 61,53,29 63,51,23 66,50,17 69,50,15 71,52,17 78,58,12 95,66,5 141,108,29 142,111,47 126,73,32 150,91,43 255,207,92 255,231,119 255,223,113 255,236,119 255,246,133 255,253,138 255,246,138 255,248,136 255,251,137 255,250,139 255,203,91 255,214,104 218,165,72 215,182,145 229,198,161 216,185,162 211,168,133 252,199,146 253,214,182 227,192,136 226,194,178 255,222,174 253,210,165 252,199,156 233,174,144 215,188,181 158,123,69 148,109,52 150,110,58 137,104,54 115,83,41 115,90,71 173,156,188 157,146,182 166,133,152 229,141,134 157,124,143 158,138,175 118,102,119 157,149,184 140,127,164 152,145,184 153,142,178 172,153,185 109,89,80 115,79,50 115,82,45 98,66,34
225,168,128 229,169,128 233,176,134 221,166,125 140,102,81 95,63,49 126,103,114 127,106,121 118,100,109 114,95,102 91,75,88 77,64,59 72,57,48 70,54,39 130,86,46 130,88,48 123,80,45 58,39,25 78,60,41 83,62,39 86,60,35 98,69,45 153,101,51 187,130,61 173,120,54 173,120,52 175,119,56 150,102,46 116,79,35 143,101,63 157,129,127 121,84,71 120,80,44 208,153,112 65,58,40 66,61,47 62,62,48 63,52,33 63,51,21 66,50,19 70,51,14 71,53,9 70,54,10 112,83,22 152,107,18 255,221,137 255,251,135 255,226,114 255,234,123 255,224,112 255,235,119 255,239,125 255,250,139 255,242,132 255,247,143 255,248,146 255,247,137 255,246,137 255,212,95 255,204,88 234,178,82 219,189,145 226,198,171 215,188,181 214,164,131 243,183,140 221,190,180 203,171,141 219,189,172 208,182,159 219,192,174 244,211,163 241,203,168 202,178,170 161,129,72 158,119,60 145,105,51 132,95,42 124,88,37 125,88,44 171,144,170 164,145,152 165,141,161 205,136,139 178,158,168 117,95,98 169,146,184 131,116,124 121,105,118 149,130,146 145,123,131 139,116,129 173,145,174 114,78,49 115,82,43 98,66,32
228,173,128 255,201,154 255,195,148 238,182,135 143,106,82 108,72,64 135,114,133 126,107,125 118,99,113 112,94,105 92,76,91 75,62,55 80,63,53 83,65,46 136,91,56 131,89,51 128,84,46 50,38,26 78,59,43 85,63,43 91,67,45 100,72,45 164,111,56 191,126,62 168,112,49 181,125,60 181,125,62 153,105,49 115,77,40 146,102,60 156,131,156 157,123,103 223,186,171 255,225,143 114,101,78 60,68,47 62,60,40 65,52,31 64,50,21 67,50,15 70,52,10 71,53,11 72,55,16 108,75,23 170,117,24 232,168,53 255,222,110 255,228,114 255,223,109 255,227,115 255,230,113 255,228,113 255,248,136 255,245,135 255,249,149 255,249,151 255,245,139 255,240,132 255,225,107 255,214,96 255,220,101 249,202,123 237,198,159 204,178,168 216,170,140 255,203,160 205,183,177 202,157,109 198,167,146 217,191,170 215,190,173 241,208,169 226,194,148 198,174,166 164,135,70 179,140,79 152,113,56 141,104,49 137,101,50 134,97,53 140,114,118 134,108,114 162,134,153 160,124,132 152,124,143 188,159,185 188,162,194 183,160,189 180,155,180 145,126,130 161,135,144 178,153,176 185,157,178 110,81,59 118,84,43 101,70,33
142,98,97 139,95,85 154,105,85 235,184,158 145,107,88 125,93,77 129,113,138 111,94,114 103,87,104 100,84,99 87,71,84 77,61,57 89,74,65 125,99,78 131,89,47 130,88,50 128,84,54 54,39,30 76,57,41 82,61,38 87,63,39 97,69,42 166,111,55 186,129,60 176,118,52 186,129,60 182,126,63 153,105,49 120,81,38 139,100,61 134,125,167 164,127,112 193,160,160 255,219,169 61,64,42 51,66,50 64,57,39 65,52,29 65,52,18 66,51,15 70,52,10 69,51,9 72,54,10 106,74,17 172,115,30 227,154,42 255,235,124 255,220,110 255,213,101 255,220,108 255,227,111 255,221,110 255,235,123 255,249,135 255,252,152 255,254,150 255,249,141 255,240,129 255,225,108 255,248,132 255,207,95 255,234,143 212,176,116 253,203,159 226,176,159 207,172,145 178,153,123 216,189,182 212,184,173 182,163,110 207,183,148 187,156,144 167,145,100 203,178,177 174,148,109 172,133,76 161,127,68 142,111,51 121,87,42 118,86,52 173,145,166 181,154,178 162,133,143 164,134,137 197,160,187 209,173,197 209,173,195 205,172,195 195,161,189 184,155,179 164,138,157 155,133,157 177,149,170 109,77,72 125,78,44 109,74,36
153,112,138 175,130,153 218,170,182 231,186,190 147,109,113 153,121,107 149,136,171 145,129,156 128,113,135 122,106,131 102,83,99 74,56,53 120,102,97 143,109,89 131,89,49 130,88,48 131,85,59 52,36,30 80,60,42 84,63,40 85,61,35 97,67,41 182,125,67 187,130,61 191,131,63 191,131,63 188,132,69 151,103,47 112,73,34 160,121,82 144,135,177 160,123,108 191,167,173 230,181,161 54,64,38 55,64,45 61,54,34 64,52,26 64,51,19 66,51,15 67,50,13 67,52,16 74,53,12 106,73,21 172,115,30 232,156,43 255,233,117 255,213,103 255,206,98 255,217,108 255,221,109 255,222,111 255,234,120 255,236,124 255,255,153 255,253,148 255,241,138 255,231,114 255,238,123 255,238,121 255,255,187 255,240,149 243,205,170 224,179,117 217,188,127 224,197,161 217,190,172 227,201,189 222,195,190 208,177,185 179,150,130 168,141,105 176,153,152 193,170,181 176,155,114 142,105,52 156,122,59 143,111,54 130,97,49 118,87,50 177,146,168 195,166,190 183,155,174 172,143,153 208,171,198 197,156,180 214,173,195 216,174,193 211,173,198 194,161,184 134,108,117 193,166,190 176,148,167 120,87,87 120,82,47 111,76,40
209,176,197 245,207,228 242,200,219 203,159,179 158,115,139 189,148,121 153,137,173 150,137,172 132,119,154 135,122,157 113,97,112 75,53,45 127,102,99 177,142,115 129,86,51 131,87,47 122,88,58 51,33,28 79,61,42 85,60,41 87,61,40 101,68,41 187,129,67 201,137,70 200,136,74 199,132,66 190,134,71 163,115,59 113,73,37 162,123,80 138,132,155 162,126,108 181,157,173 215,173,162 54,58,31 52,55,31 55,51,34 57,48,29 57,47,25 56,46,22 57,42,20 58,44,19 59,43,10 96,72,17 145,98,7 214,145,37 255,208,92 255,205,94 255,222,109 255,220,106 255,215,103 255,210,98 255,222,112 255,240,136 255,255,152 255,254,152 255,242,137 255,225,112 255,222,105 255,247,131 255,236,113 255,255,156 255,247,190 245,206,165 220,186,114 225,195,169 229,198,175 239,209,183 224,193,181 220,193,188 205,181,187 157,136,123 189,165,169 202,176,185 165,139,118 127,99,43 149,116,48 139,108,44 161,128,76 120,88,56 164,133,155 196,167,191 175,145,160 171,140,148 202,167,198 215,177,200 187,149,170 217,174,196 215,173,202 206,168,191 134,101,103 200,167,190 195,159,181 137,102,103 126,87,55 116,82,48
163,144,178 137,105,130 152,110,129 135,102,123 169,149,172 201,157,131 150,137,172 147,136,170 134,123,159 139,128,164 111,96,106 61,40,36 112,90,84 184,145,115 131,87,49 131,87,47 113,79,57 51,33,28 81,61,41 84,63,40 87,63,41 104,71,46 192,134,70 198,131,63 204,140,73 204,136,66 192,134,70 165,114,57 134,92,50 154,112,70 143,137,160 172,137,99 196,168,185 169,136,140 39,42,20 41,39,19 33,27,18 35,26,18 36,25,18 36,25,18 34,24,14 40,28,16 44,30,12 67,48,11 127,88,6 180,118,10 255,212,95 255,208,94 255,216,108 255,211,103 255,205,94 255,209,97 255,238,131 255,252,149 255,255,153 255,255,150 255,244,143 255,208,98 255,209,98 255,240,124 255,198,86 255,250,144 255,255,184 255,229,174 222,184,108 255,227,211 244,211,202 232,199,190 232,197,198 221,191,194 198,171,185 150,127,116 206,176,191 198,168,183 174,142,139 130,102,34 135,101,42 145,114,54 125,92,42 132,100,58 174,141,164 208,177,195 190,159,177 153,120,124 201,166,197 209,172,201 195,159,179 209,173,195 211,172,200 202,165,192 130,100,99 172,141,163 179,143,165 149,114,117 118,77,46 117,81,48
158,143,190 131,103,132 123,82,104 160,115,138 151,134,168 207,163,125 137,125,157 143,130,165 135,122,159 139,127,168 102,88,88 52,35,36 85,69,52 193,149,107 136,90,49 136,90,49 105,79,54 52,39,34 82,61,38 86,62,40 87,61,40 106,70,50 196,136,66 208,139,72 210,143,75 209,141,71 198,137,72 167,117,57 133,90,41 158,113,69 144,117,83 185,142,97 90,67,68 43,33,37 35,31,25 36,25,22 42,33,29 45,33,33 43,32,29 34,23,20 33,24,18 37,26,23 42,27,18 46,29,19 75,45,17 116,73,26 255,196,105 255,211,103 255,211,100 255,209,101 255,214,106 255,239,125 255,255,156 255,255,148 255,255,150 255,252,150 255,243,136 255,239,131 255,242,135 255,216,100 250,184,80 255,230,138 255,245,193 249,205,175 238,194,125 238,208,191 238,198,193 236,196,189 226,188,192 224,188,196 207,174,193 133,106,99 198,170,187 198,170,187 174,149,148 120,92,52 134,99,45 138,105,53 135,97,47 142,109,57 164,133,144 197,171,192 166,141,166 127,104,101 193,163,194 206,172,198 204,168,190 205,172,195 206,173,196 193,161,188 127,102,99 183,153,184 195,163,190 144,113,121 126,79,45 121,83,48
162,148,190 133,106,132 143,101,130 144,107,134 136,125,152 226,173,130 189,157,141 169,135,131 140,105,122 109,81,110 91,69,63 46,34,34 70,56,56 168,125,78 133,90,43 132,88,48 99,73,52 52,39,32 80,61,38 85,61,37 91,65,44 109,73,44 201,140,75 203,140,68 211,143,73 209,141,71 191,133,67 174,121,64 143,99,48 160,112,65 202,149,151 77,47,19 38,31,31 39,29,28 46,35,32 43,32,29 43,34,30 34,22,22 43,32,29 40,29,24 41,30,25 42,29,24 47,32,23 45,32,25 54,33,18 80,49,28 117,67,21 184,128,63 255,209,102 255,212,104 255,219,111 255,241,140 255,255,153 255,253,152 255,255,150 255,255,150 255,250,132 255,249,142 255,244,139 255,196,86 238,170,80 238,185,119 255,225,175 238,198,162 222,184,120 248,210,193 241,200,200 241,201,194 235,200,185 226,191,196 205,170,187 148,120,118 189,161,182 201,175,194 177,149,151 120,94,42 162,127,71 149,117,60 139,104,50 125,94,43 162,131,137 194,163,185 177,152,177 125,104,100 188,162,190 198,169,193 203,167,187 212,174,197 217,184,205 193,161,186 133,109,101 135,108,103 129,99,98 122,91,79 121,80,49 124,86,51
165,142,171 154,115,143 157,116,140 128,113,133 123,107,134 176,133,114 139,124,155 146,127,159 139,127,157 114,102,132 97,75,69 48,36,36 56,39,40 157,112,68 137,92,48 137,93,53 86,60,46 52,36,32 79,59,39 81,57,35 89,60,36 107,71,42 205,138,72 218,147,78 213,141,75 213,139,71 191,131,61 172,121,56 153,102,47 160,113,81 45,46,49 37,31,38 41,34,34 45,33,35 45,33,35 51,40,35 45,34,31 48,34,34 53,42,39 48,35,30 47,34,27 48,35,28 40,27,22 43,27,21 43,31,19 45,30,19 50,34,19 68,46,40 132,100,54 195,152,103 104,70,50 159,120,77 255,255,150 255,253,150 255,255,152 255,255,148 255,252,146 255,253,150 255,252,148 255,215,110 220,152,64 244,194,109 244,195,159 250,209,162 213,175,125 247,201,187 245,206,194 244,203,185 255,231,210 234,194,198 213,174,188 136,106,105 179,147,172 194,161,182 172,143,148 105,78,35 155,121,60 149,118,56 149,113,55 142,111,51 159,131,104 156,129,122 113,95,90 112,93,77 175,149,179 204,178,206 200,171,195 199,166,187 208,174,200 203,170,191 149,119,120 185,152,173 207,171,193 161,123,144 124,85,55 132,92,58
139,110,136 168,122,152 156,113,149 148,114,151 117,99,124 163,121,108 128,116,148 138,127,161 136,123,160 133,120,157 111,88,87 50,34,28 49,31,30 147,104,57 136,90,51 138,92,53 74,49,32 56,40,36 79,59,39 85,64,41 96,67,43 109,73,42 203,139,77 209,140,73 202,138,74 209,140,75 66,37,17 83,61,41 129,97,63 52,35,36 47,32,40 38,31,34 39,29,30 40,30,29 36,24,24 39,28,25 37,26,23 38,26,26 36,26,25 39,30,26 41,28,23 42,29,22 44,26,21 42,26,20 44,29,18 44,29,18 45,30,19 47,35,23 57,36,36 62,36,26 121,81,56 104,63,32 255,255,141 255,253,148 255,252,146 255,255,146 255,252,144 255,255,156 255,246,147 255,236,127 255,203,97 255,200,100 228,172,96 234,189,116 219,182,109 244,201,184 243,200,192 255,207,201 248,207,191 238,197,177 232,187,195 152,119,112 133,104,84 136,107,87 138,108,91 119,90,37 150,114,56 147,117,48 152,117,52 164,129,62 166,146,114 185,159,176 166,140,168 121,101,111 183,159,195 197,171,201 197,170,196 199,166,189 208,177,199 205,171,197 166,137,144 193,162,180 213,180,203 173,135,156 125,89,56 139,95,57
113,80,110 148,104,135 153,113,148 138,109,145 115,92,93 147,112,115 111,104,134 122,117,146 119,115,147 110,104,138 105,89,87 53,40,37 51,30,17 138,93,47 136,90,51 136,90,51 62,43,31 59,43,37 80,61,38 87,63,39 97,68,44 126,73,50 213,147,76 218,147,76 208,144,77 208,142,71 43,27,21 41,30,27 40,30,29 40,32,38 37,29,35 36,29,32 37,27,28 40,30,31 38,26,26 39,27,27 45,34,29 44,33,30 36,26,25 42,33,29 40,31,27 33,22,17 43,26,18 43,28,19 45,30,19 46,30,17 47,32,21 45,30,19 45,31,36 73,53,35 92,59,34 116,76,40 182,131,62 255,251,160 255,251,148 255,252,144 255,231,126 255,227,113 255,223,111 255,226,118 255,213,107 255,197,103 255,198,175 235,189,173 210,174,112 255,218,197 255,214,206 246,201,194 223,180,174 248,203,207 226,180,193 152,114,108 204,169,184 211,175,185 202,169,171 132,98,64 152,116,56 176,142,70 203,166,83 219,179,88 159,135,111 202,171,191 172,139,169 129,107,115 184,161,192 202,173,199 204,175,201 188,162,183 203,176,200 197,170,196 164,139,153 171,141,154 203,174,198 200,170,183 127,87,64 142,101,56
141,113,144 169,125,156 161,121,154 138,120,145 125,95,80 138,113,125 121,111,140 109,103,128 109,104,131 97,90,120 80,68,68 52,38,38 59,39,21 135,91,49 135,91,49 127,85,47 52,34,31 71,55,51 85,64,39 91,65,40 106,71,46 112,73,43 165,104,39 170,105,41 180,117,45 133,88,44 49,33,29 39,25,27 38,28,32 37,30,33 39,29,33 44,34,35 39,29,28 40,30,29 36,25,22 46,35,32 45,34,27 46,35,30 45,32,27 41,28,25 41,28,23 40,27,22 45,30,21 47,32,21 45,31,17 44,29,18 44,29,18 42,30,20 41,26,34 83,64,41 95,66,46 99,66,41 130,85,39 193,124,57 255,239,141 255,242,132 255,221,117 255,208,94 255,208,89 255,204,85 255,192,85 243,179,94 252,203,165 233,187,171 207,169,121 248,212,190 247,204,196 246,198,192 222,179,175 237,193,194 234,188,201 166,128,122 213,174,185 232,197,202 202,167,168 144,110,76 157,118,59 184,145,72 211,175,76 169,125,54 140,112,85 214,172,191 206,165,189 140,106,113 197,168,192 209,175,201 211,179,204 189,157,182 203,174,200 198,168,197 175,150,164 178,152,169 185,158,182 172,147,161 131,93,76 140,103,59
157,133,169 165,120,156 159,115,146 139,121,148 154,108,71 134,115,133 125,111,137 113,99,123 100,86,110 82,71,94 62,50,55 50,38,40 66,42,20 134,88,47 137,92,48 117,81,50 51,39,39 72,58,44 76,55,30 85,64,41 96,66,38 118,77,48 208,143,83 211,155,79 138,101,77 71,69,89 45,32,25 38,26,26 39,29,33 38,31,34 37,25,27 40,28,28 43,31,31 44,33,30 43,32,29 48,35,30 48,36,24 49,34,23 45,32,25 42,29,24 46,33,26 45,32,25 43,30,23 45,30,21 44,29,18 45,31,17 45,28,18 45,30,21 35,22,19 83,63,45 96,68,41 95,69,44 103,69,37 154,104,62 207,137,59 255,230,132 255,207,101 255,205,91 255,201,79 255,206,90 255,185,94 229,174,91 255,204,147 234,186,168 194,155,114 241,199,188 245,205,200 240,197,191 217,177,170 236,195,195 237,193,194 187,146,144 223,188,189 238,200,202 229,189,184 160,121,80 188,148,73 228,189,89 219,182,90 140,104,44 131,102,78 220,172,184 211,159,182 158,121,137 207,170,197 218,177,203 217,179,204 184,151,174 207,180,206 202,174,203 187,162,185 151,130,128 197,172,197 200,174,195 122,85,70 140,101,62
146,127,159 166,126,159 152,113,143 134,113,139 178,133,89 130,108,130 127,110,130 116,97,113 99,82,104 71,56,76 53,41,43 46,34,36 77,48,28 138,92,51 137,92,46 111,75,42 47,38,32 77,61,46 84,63,36 93,67,42 98,70,43 132,88,46 208,141,73 220,156,87 84,71,92 69,64,80 44,33,26 43,33,32 34,27,30 33,26,26 42,28,28 47,34,31 40,31,27 40,29,26 37,26,21 31,20,15 59,45,31 48,34,20 49,37,27 43,30,25 44,33,26 38,27,20 42,29,26 38,25,18 45,30,19 44,30,16 45,30,19 45,33,21 42,24,19 85,63,43 96,68,41 97,68,44 99,69,41 115,72,37 176,112,48 255,206,116 255,240,136 255,212,101 255,210,86 255,196,82 231,160,69 214,159,78 255,218,142 254,202,170 188,148,114 244,202,191 237,196,196 243,199,198 221,181,174 236,194,197 238,191,196 208,168,163 214,176,168 238,198,189 248,204,192 200,161,90 239,197,107 243,205,116 229,190,108 149,116,64 129,103,78 216,171,177 188,139,161 187,151,164 203,162,186 215,177,202 215,176,204 186,153,176 211,180,202 212,179,209 200,173,197 154,129,126 172,146,174 192,167,190 139,102,87 140,101,60
136,121,152 135,105,134 131,99,124 112,95,117 201,153,108 128,104,124 123,104,120 109,93,108 99,83,100 61,47,62 48,41,41 46,35,42 100,68,24 139,94,46 140,90,44 108,72,41 50,39,34 81,63,44 85,61,39 86,65,38 98,72,47 140,93,61 197,139,73 135,96,68 76,71,89 68,63,79 37,30,28 42,32,36 35,28,28 40,33,33 36,24,24 40,28,28 42,33,29 35,26,22 32,23,19 37,26,23 57,43,27 52,36,23 50,36,22 40,27,20 40,31,27 38,27,24 41,30,23 38,28,18 42,30,18 42,27,18 45,30,21 45,30,21 43,26,16 88,66,48 96,68,41 95,66,42 98,70,43 103,74,43 143,96,44 208,141,64 255,217,107 255,209,93 255,214,92 255,196,79 227,156,69 255,192,105 247,190,159 243,197,171 218,179,151 237,193,192 241,201,194 235,193,196 218,176,163 243,201,204 245,201,202 218,176,163 247,210,195 255,219,204 235,204,165 204,174,107 166,126,72 153,117,57 129,89,35 111,80,43 110,84,59 187,146,155 222,179,201 190,154,176 197,159,184 210,169,193 214,173,197 192,156,178 213,180,201 222,186,210 196,163,186 137,107,108 183,150,171 189,163,167 142,102,93 140,102,56
