176,142,140 183,146,145 140,103,100 151,118,111 149,111,105 128,91,90 165,134,140 147,118,125 122,93,98 105,82,71 97,75,69 99,73,63 109,80,58 123,93,67 137,112,82 77,58,60 70,54,41 67,51,38 74,55,39 90,64,50 123,80,47 125,80,47 124,81,46 118,82,53 81,55,32 84,60,36 89,63,40 92,61,40 94,66,37 101,69,37 118,79,38 155,107,53 155,105,45 158,106,46 169,117,57 168,114,53 167,113,54 168,114,53 148,101,49 106,69,29 117,78,37 122,83,40 137,92,44 140,96,45 154,107,57 154,111,121 173,129,117 164,106,44 255,206,107 255,210,95 255,200,89 255,203,89 255,223,106 255,208,94 255,192,80 255,214,98 255,231,119 242,173,67 255,230,121 255,221,113 255,227,117 255,255,142 255,231,128 255,234,129 255,255,138 255,255,140 255,255,138 255,255,142 255,255,146 255,255,146 255,255,150 255,255,155 255,230,115 255,230,116 255,229,115 255,221,107 244,177,65 239,173,69 225,154,63 232,161,72 254,186,74 255,216,101 255,208,89 185,127,47 187,139,55 172,124,50 172,128,48 219,175,93 191,147,69 185,140,67 157,118,49 167,125,62 255,193,99 255,231,133 255,249,157 203,141,65 124,86,38 122,84,36 121,83,35 117,79,33 114,80,35 128,96,52 110,75,37 107,74,35 103,70,31 102,69,30 99,67,33 94,65,30 95,66,31 102,73,38 84,57,25 92,69,40 93,73,53 96,78,59 93,73,66 94,73,62 89,69,51 88,67,44 99,70,39 109,76,39 114,78,45 115,79,46 116,81,45 114,79,43 121,88,51 107,74,37 105,72,35 105,72,35
142,114,114 150,120,121 141,108,108 162,125,124 168,130,134 114,85,92 120,95,107 118,93,105 104,78,82 118,97,84 108,86,91 107,86,114 122,102,112 123,104,108 88,72,85 77,63,65 70,54,41 67,48,34 71,52,36 101,74,58 123,80,45 128,82,54 126,82,44 115,76,46 73,49,23 83,59,35 89,63,40 90,61,37 97,67,41 103,69,37 114,76,30 157,106,49 158,108,48 156,106,46 167,115,53 168,114,53 169,112,52 165,112,48 144,96,42 120,78,36 136,93,46 139,94,48 134,90,37 156,108,52 162,113,62 176,131,128 177,131,115 255,198,105 255,209,101 255,210,102 255,201,91 255,204,93 255,205,91 255,197,86 255,199,87 255,216,100 255,238,135 238,169,70 255,231,126 255,225,113 255,234,126 255,253,136 255,238,127 255,238,130 255,255,138 255,255,140 255,255,138 255,255,142 255,255,146 255,255,149 255,255,147 255,254,142 255,235,119 255,238,124 255,221,108 255,235,126 231,183,68 255,206,101 220,151,68 215,146,65 234,163,67 255,187,74 255,222,102 180,124,48 180,131,62 158,112,44 168,124,55 206,165,79 197,155,74 175,133,50 147,108,39 150,112,48 212,156,78 255,182,86 255,230,105 255,215,129 125,88,44 119,86,38 118,80,32 116,77,34 110,76,33 110,76,35 109,75,34 107,73,32 106,71,35 101,68,29 96,67,32 96,69,35 95,66,33 94,65,32 95,67,38 89,69,49 131,109,112 157,135,140 168,149,167 162,136,153 131,112,114 101,81,74 91,65,40 106,72,38 111,76,40 115,80,44 116,81,45 116,81,45 121,88,51 107,74,37 106,73,36 114,81,44
114,89,112 106,85,113 115,101,129 120,105,136 124,110,138 128,114,138 118,104,130 119,104,126 94,72,77 133,113,95 170,149,149 168,144,150 115,98,104 94,81,91 97,83,96 80,66,71 88,69,53 71,55,38 77,57,39 110,81,59 128,83,48 128,84,46 126,84,46 115,79,48 79,53,30 84,60,36 88,62,37 94,64,36 98,68,42 105,71,41 118,77,32 159,108,51 160,108,46 159,107,47 166,114,52 168,116,54 167,113,52 166,114,52 147,98,47 124,82,40 138,93,45 142,94,47 141,92,54 171,118,61 172,126,96 194,137,120 250,164,62 255,207,86 255,209,95 255,220,106 255,227,108 255,213,101 255,206,90 255,195,84 250,170,66 255,209,97 255,237,117 255,251,131 255,245,133 255,241,127 255,253,139 255,255,144 255,255,150 255,250,135 255,255,140 255,255,140 255,255,141 255,252,138 255,255,145 255,255,150 255,253,135 255,249,130 255,221,106 255,236,121 255,219,105 255,226,118 255,255,148 247,181,81 220,148,64 208,142,60 226,156,60 255,195,79 218,150,44 162,112,38 151,105,37 153,107,37 224,182,99 193,155,68 182,141,55 218,177,89 184,139,66 166,125,57 201,143,81 167,117,43 255,255,166 217,155,79 140,93,43 122,80,40 119,80,41 121,79,37 121,79,37 119,80,39 119,80,39 113,76,36 104,69,31 103,70,33 98,69,34 96,67,34 94,65,30 93,65,36 102,78,56 127,101,91 175,149,158 175,149,158 158,119,130 192,139,143 171,142,168 168,146,170 97,74,63 96,68,39 111,75,46 111,75,42 114,79,43 115,80,44 121,86,50 107,72,36 104,68,35 107,75,43
131,103,120 120,98,120 127,112,143 124,117,147 118,113,142 108,103,130 98,92,124 120,113,143 106,89,95 150,128,108 183,158,159 192,163,173 120,107,128 112,103,127 143,123,135 126,105,105 93,74,58 71,56,36 76,56,36 128,94,72 129,84,49 131,87,49 130,88,48 112,78,46 80,51,27 88,59,37 91,66,38 95,67,38 98,65,40 103,67,36 123,80,35 162,110,50 166,112,51 162,108,47 161,109,49 159,107,45 167,113,52 169,114,58 142,94,47 128,85,40 138,94,43 143,94,45 145,99,58 173,139,151 184,131,115 255,184,67 255,172,36 255,205,66 255,211,89 255,201,98 255,203,100 255,226,113 255,208,96 251,179,74 229,156,56 249,183,81 255,217,98 255,246,126 255,237,126 255,244,129 255,255,142 255,253,148 255,255,151 255,252,138 255,255,140 255,255,140 255,255,140 255,239,118 255,255,136 255,255,148 255,255,135 255,254,135 255,246,126 255,220,104 255,235,123 255,234,128 255,246,131 255,212,112 238,167,76 225,158,61 240,175,68 255,210,94 199,131,39 165,115,41 157,111,45 163,116,53 195,151,69 206,163,78 192,148,66 215,172,87 207,160,83 204,157,76 217,175,96 253,177,112 176,132,54 145,94,39 204,153,96 132,89,42 124,83,38 124,82,40 124,82,40 120,81,40 120,81,40 119,81,31 110,73,31 106,71,35 103,70,33 100,68,34 98,69,34 102,77,58 154,129,126 189,127,129 220,146,139 226,147,140 229,148,137 230,152,142 181,153,170 182,160,184 102,81,81 109,86,83 101,75,52 108,76,42 114,79,43 113,78,42 121,86,50 107,72,36 97,61,28 89,60,27
197,148,151 154,106,118 140,104,128 133,115,142 129,121,158 129,123,159 127,123,159 132,121,155 100,78,81 158,122,100 141,124,144 182,158,162 122,108,136 120,109,136 153,130,141 132,109,108 96,77,61 71,56,36 77,57,37 143,110,85 131,87,49 134,88,49 131,89,49 106,72,42 80,51,29 85,59,34 96,66,40 97,68,37 100,66,36 106,67,35 129,86,39 166,114,54 166,114,52 167,113,52 164,112,52 167,114,50 165,113,51 162,109,52 146,94,44 140,93,43 146,98,42 147,98,49 141,92,54 179,144,117 255,179,47 255,171,43 255,189,56 255,207,64 255,207,83 255,193,95 255,218,99 229,159,65 251,181,87 216,148,60 217,149,57 217,145,58 255,206,98 255,234,123 255,232,121 255,251,139 255,255,156 255,250,141 255,255,150 255,255,140 255,253,140 255,255,144 255,248,135 255,234,121 255,253,138 255,255,142 255,255,144 255,255,135 255,252,129 255,228,106 255,239,124 255,225,117 255,229,118 255,244,138 255,225,112 245,172,70 231,162,54 255,201,92 215,156,61 172,119,55 165,114,47 231,189,110 174,130,61 173,131,68 230,179,112 219,170,101 226,186,132 211,165,99 181,134,73 170,131,72 145,108,55 127,89,39 124,84,30 149,109,55 124,83,34 124,83,38 124,83,38 124,82,40 124,82,40 149,116,50 124,87,43 107,72,34 105,72,35 99,68,31 100,73,37 100,77,66 154,132,154 189,137,134 187,129,117 173,115,103 202,140,127 226,171,156 186,155,163 179,160,178 109,92,95 150,129,155 92,71,69 108,78,50 113,79,45 114,79,43 117,81,48 109,73,40 102,68,36 91,59,27
177,127,133 216,166,164 153,113,119 151,120,138 124,107,139 126,115,149 136,128,161 124,109,140 115,87,87 162,119,100 136,128,163 176,155,181 200,176,192 178,157,174 117,96,113 138,115,116 96,75,60 75,55,37 74,53,30 139,105,75 131,89,51 137,91,52 133,91,51 106,72,42 84,53,30 90,61,37 95,65,39 99,67,37 103,69,39 108,72,41 134,89,41 168,116,54 167,114,50 169,116,52 166,113,49 171,114,54 166,112,51 158,107,52 143,94,43 171,125,70 168,119,68 136,101,63 165,133,128 146,122,85 255,199,84 255,161,27 255,175,54 255,197,102 255,206,68 255,192,76 255,215,99 194,128,53 201,134,55 218,152,66 214,146,58 223,152,56 255,237,123 255,235,122 255,241,134 255,255,157 255,255,186 255,254,162 255,255,160 255,255,140 255,254,142 255,255,147 255,238,126 255,233,120 255,251,136 255,255,142 255,255,142 255,254,131 255,245,126 255,247,126 255,209,93 255,228,116 255,216,106 255,232,120 255,203,76 255,211,86 255,187,71 243,178,69 175,121,42 156,110,40 157,111,41 168,127,66 170,136,95 206,170,141 217,183,142 218,184,143 227,186,141 231,194,154 200,165,152 190,152,104 155,115,63 143,105,57 127,86,37 130,89,40 126,88,42 123,82,37 122,81,36 124,82,40 124,82,40 117,79,31 112,75,35 109,74,38 100,69,32 101,69,37 111,82,51 101,80,76 162,151,178 199,161,155 236,178,164 217,159,145 200,135,123 204,138,124 196,160,168 183,162,179 119,102,105 154,139,159 141,121,142 106,76,75 110,76,42 112,78,44 114,78,45 108,72,39 114,80,48 90,58,26
200,132,114 203,147,150 222,157,118 218,162,115 153,117,155 139,121,150 134,122,152 119,106,143 114,91,80 159,123,103 134,126,161 143,124,170 199,180,198 210,186,202 133,113,150 102,76,80 90,68,50 80,60,40 74,49,30 155,116,84 134,88,49 137,93,51 136,92,52 103,69,39 85,54,31 94,63,40 96,66,40 100,68,38 105,71,37 110,72,35 139,92,40 169,116,52 168,116,54 169,115,54 168,115,51 171,115,52 165,111,50 158,110,56 134,89,43 144,99,53 148,98,67 159,113,113 154,128,158 172,142,157 177,141,108 227,157,99 241,168,93 255,198,98 255,213,99 255,226,111 255,235,123 255,205,103 255,200,91 252,187,78 221,153,61 255,202,90 255,253,139 255,245,135 255,249,141 255,255,168 255,255,190 255,253,160 255,255,154 255,255,144 255,252,140 255,246,134 255,238,124 255,238,123 255,252,140 255,255,146 255,255,135 255,250,126 255,232,111 255,237,120 255,204,87 255,192,84 255,223,98 255,218,83 255,212,66 255,207,73 222,163,68 207,145,69 166,110,34 174,125,58 155,111,60 163,124,92 196,161,166 235,193,153 243,207,158 248,207,160 255,213,156 245,198,146 211,182,151 201,166,139 148,109,77 137,100,58 127,89,43 122,81,36 122,83,40 149,108,61 128,87,40 126,85,40 123,81,39 116,79,35 110,73,31 109,75,34 106,73,36 103,72,33 131,99,85 105,89,87 160,149,176 189,136,140 221,145,134 222,144,132 230,140,132 230,142,133 180,153,165 164,139,164 118,101,107 144,129,137 155,137,162 138,120,147 105,69,51 106,74,40 113,74,42 111,73,38 101,69,37 82,53,22
204,148,99 222,166,128 136,92,110 145,108,124 165,134,154 166,139,165 136,115,141 118,99,133 119,96,81 128,96,80 131,120,154 137,125,157 128,113,146 168,152,167 127,112,161 107,81,85 80,60,40 93,74,51 77,48,26 147,109,72 133,89,49 136,91,47 135,91,51 105,71,41 87,56,33 96,66,40 100,67,40 106,72,40 108,75,38 113,76,36 147,99,43 172,119,53 170,117,53 172,119,55 171,115,52 168,115,49 159,106,49 155,108,56 128,87,42 140,98,60 146,97,75 197,142,138 171,121,127 176,131,128 169,134,137 161,120,91 246,183,91 255,201,91 255,215,108 255,237,131 255,225,118 255,228,117 255,206,97 255,192,83 232,165,70 255,222,104 255,251,142 255,245,135 255,253,142 255,255,192 255,255,185 255,254,154 255,255,154 255,255,146 255,247,141 255,244,133 255,248,130 255,255,144 255,255,168 255,255,148 255,253,140 255,243,118 255,230,111 255,228,111 255,227,110 255,210,94 255,228,104 255,227,98 255,217,79 255,217,76 207,124,41 184,121,49 171,116,44 162,116,50 162,118,92 158,124,94 220,190,189 240,200,166 255,228,175 255,216,162 255,206,150 250,194,145 211,190,167 214,189,170 166,145,143 126,96,68 127,89,43 122,83,40 118,79,36 126,85,38 133,92,45 128,87,42 126,84,42 113,76,34 113,79,38 109,76,39 107,74,37 111,82,60 149,123,151 105,88,89 147,131,156 168,142,159 220,146,137 223,140,141 225,140,137 179,117,119 173,156,176 132,109,120 117,101,114 140,121,137 102,84,93 103,84,88 107,79,52 116,80,49 121,82,50 121,83,48 96,67,34 90,61,30
138,100,92 127,93,100 137,100,118 134,96,119 133,96,112 126,88,94 157,132,133 126,103,116 144,113,90 136,103,103 130,115,148 111,101,130 132,122,151 134,120,146 137,121,157 104,83,83 78,56,36 88,68,48 79,53,28 140,103,63 131,87,47 134,89,45 136,92,52 101,67,37 88,58,32 101,68,41 101,72,41 107,73,41 110,77,40 116,78,41 155,104,51 174,118,53 172,118,59 172,115,57 171,112,55 166,113,45 155,102,45 152,100,52 116,75,30 139,100,61 145,98,77 195,139,133 192,138,131 203,160,152 174,141,141 172,134,117 255,196,87 255,218,119 255,235,130 255,238,137 255,238,137 255,243,133 255,212,110 255,195,88 255,186,83 255,208,102 255,247,139 255,249,139 255,255,152 255,252,196 255,255,158 255,255,158 255,255,148 255,255,140 255,251,131 255,250,128 255,254,131 255,255,138 255,255,150 255,253,148 255,249,142 255,242,119 255,230,113 255,228,108 255,241,127 255,228,110 255,226,106 255,234,114 255,232,105 255,214,83 255,190,77 183,124,24 183,131,58 165,125,61 194,151,161 171,137,103 209,181,172 233,192,165 255,223,168 244,194,134 240,187,123 245,190,136 208,183,166 206,180,166 144,124,117 160,147,157 126,86,50 119,82,40 121,82,41 124,83,36 124,83,38 126,85,40 120,81,38 113,79,38 112,79,40 107,76,37 106,74,42 121,98,69 143,127,154 108,85,86 113,89,95 162,141,158 168,138,151 164,123,137 173,127,140 177,146,168 111,88,87 149,130,144 164,150,174 171,151,174 161,134,148 160,135,136 119,93,102 113,79,57 118,83,47 118,80,45 94,65,32 89,60,29
186,145,129 130,92,86 112,73,87 123,85,106 159,119,125 199,161,144 147,114,103 98,74,78 151,116,89 134,104,103 119,100,132 122,111,138 122,111,138 125,110,141 95,79,104 108,87,83 79,57,39 97,75,55 78,52,27 139,100,59 137,93,53 140,95,51 137,93,53 99,65,35 88,58,32 103,70,43 101,72,41 108,74,42 110,76,42 115,80,42 156,105,52 174,118,51 171,114,54 171,114,54 171,112,53 163,110,46 149,98,45 148,98,52 115,73,31 131,94,54 147,102,81 185,132,120 191,137,128 201,156,149 173,135,129 163,125,115 255,190,99 255,233,135 255,245,142 255,242,142 255,238,139 255,235,130 255,219,108 255,217,107 255,234,125 255,246,137 255,249,141 255,251,146 255,255,156 255,253,190 255,255,152 255,255,162 255,255,146 255,255,138 255,254,133 255,252,131 255,255,133 255,255,140 255,255,148 255,254,146 255,254,146 255,242,122 255,232,114 255,230,107 255,221,109 255,225,106 255,223,104 255,235,116 255,235,113 255,230,89 199,128,32 194,132,56 186,134,61 162,125,72 191,151,168 181,148,111 212,184,171 220,183,143 234,189,127 255,220,158 255,219,152 243,190,133 203,175,162 191,163,152 142,122,113 159,141,166 125,92,67 125,90,52 121,82,43 124,83,36 126,85,40 126,85,40 118,79,36 114,80,39 113,79,38 110,78,36 107,75,43 136,109,104 96,84,89 136,118,127 151,131,143 111,96,85 119,97,105 155,128,142 164,133,151 109,86,83 149,123,127 144,118,135 185,162,175 173,143,156 201,170,160 193,162,150 171,147,163 111,80,68 117,79,44 118,80,45 94,65,32 90,61,30
201,153,124 194,148,122 170,125,104 207,163,137 209,162,128 207,160,126 166,129,105 107,79,70 162,123,93 115,83,78 127,107,130 114,99,119 125,110,132 131,115,140 119,100,116 101,81,72 75,55,37 87,69,48 80,54,31 136,94,52 136,92,50 139,94,48 139,95,53 94,62,32 89,61,34 99,69,41 99,69,41 102,73,40 105,73,39 110,75,39 157,107,47 176,120,55 166,114,52 168,114,53 169,115,56 163,113,53 143,94,43 143,98,54 111,69,31 140,96,54 159,108,84 185,129,121 182,127,123 199,151,147 184,144,137 175,136,122 255,195,115 255,244,137 255,241,137 255,239,134 255,251,145 255,206,112 226,174,83 233,179,89 255,231,118 255,250,138 255,254,144 255,255,148 255,255,166 255,255,176 255,255,150 255,255,152 255,255,142 255,255,133 255,255,138 255,255,140 255,255,138 255,255,140 255,254,138 255,253,142 255,254,144 255,248,127 255,241,122 255,224,104 255,219,105 255,221,103 255,222,105 255,231,115 255,228,110 255,204,106 197,133,48 186,133,65 179,130,53 209,166,151 212,174,166 180,153,80 209,180,160 230,197,147 249,204,140 255,223,158 255,218,163 236,181,136 218,185,174 199,171,160 141,105,85 144,121,120 152,136,151 122,95,88 123,86,46 141,102,45 126,84,44 165,124,79 118,77,32 111,77,36 109,77,35 109,75,34 116,84,52 106,84,78 166,153,161 160,147,182 167,151,178 175,136,145 156,132,150 151,131,152 106,89,79 165,144,159 164,134,147 211,150,145 210,147,143 233,187,169 227,189,168 225,184,166 180,158,180 113,87,91 118,80,45 119,81,46 97,65,33 90,61,30
203,152,124 188,137,109 202,154,125 209,160,124 210,159,122 203,153,122 145,108,84 100,75,56 159,120,90 96,74,66 108,95,105 114,101,109 102,87,95 107,92,112 110,94,107 92,76,61 79,59,39 83,68,46 97,68,46 137,94,49 135,93,51 140,97,52 137,93,53 87,57,29 80,61,38 94,71,42 97,68,44 95,66,42 100,72,45 113,74,42 174,123,58 165,112,48 157,104,51 151,100,45 153,102,49 151,102,53 140,94,53 136,94,56 106,66,32 147,103,65 150,96,89 188,128,128 180,130,124 196,159,156 201,161,156 202,154,136 227,165,109 255,222,133 255,229,147 203,154,75 71,52,15 61,44,16 59,45,20 65,45,13 80,54,4 158,121,48 255,243,141 255,255,144 255,255,168 255,255,156 255,255,148 255,254,144 255,253,138 255,253,130 255,252,132 255,254,145 255,252,142 255,253,142 255,248,135 255,251,136 255,255,141 255,245,122 255,236,118 255,223,106 255,230,111 255,223,109 255,221,106 255,222,111 255,221,106 255,214,98 246,175,86 197,143,68 181,136,92 195,156,128 217,182,128 212,174,137 221,193,137 216,188,120 238,191,157 239,192,140 237,191,134 239,196,149 175,143,72 198,166,161 181,156,155 180,156,148 152,124,97 153,120,95 144,110,49 128,92,45 136,98,50 144,103,56 149,108,63 113,76,34 111,77,34 108,73,46 128,100,87 144,127,147 143,134,160 152,127,141 217,162,162 238,159,156 169,148,163 155,145,174 107,91,89 150,127,158 163,133,148 218,144,139 219,145,136 221,179,155 229,189,166 226,184,171 188,164,182 112,89,100 116,80,47 117,81,48 101,67,35 92,60,28
200,152,123 174,126,101 197,147,114 210,159,122 207,156,121 196,148,119 134,98,76 96,69,51 177,138,97 171,129,89 180,136,106 170,134,116 132,105,89 110,88,82 91,73,70 90,69,54 79,59,39 83,65,46 105,74,51 137,94,47 136,94,52 141,96,52 138,94,56 81,53,26 76,56,36 93,69,45 95,69,44 97,68,44 100,72,45 113,77,44 183,127,64 181,125,60 160,107,52 164,111,54 161,108,51 156,108,50 143,99,46 135,93,55 105,65,31 144,98,61 153,99,92 185,129,132 177,129,123 195,162,153 212,159,132 248,190,126 250,194,127 255,214,149 66,52,27 57,53,43 57,53,34 55,53,20 63,50,16 63,51,14 67,53,10 91,67,14 125,80,7 236,189,100 255,253,169 255,255,152 255,255,144 255,253,139 255,251,134 255,249,130 255,248,119 255,248,136 255,244,128 255,233,117 255,232,115 255,249,128 255,250,130 255,246,126 255,236,119 255,238,123 255,241,125 255,239,124 255,229,117 255,227,119 255,218,105 255,188,82 239,179,93 194,143,67 179,137,74 223,183,131 223,187,165 224,188,159 230,196,153 231,193,145 227,190,117 217,177,100 250,211,127 252,210,145 223,185,148 216,187,165 195,169,155 182,164,163 171,156,136 190,174,157 140,116,94 128,95,47 132,94,44 145,104,59 116,77,34 110,76,35 109,75,34 111,79,47 160,137,150 154,144,175 156,150,186 158,136,171 234,159,143 248,159,148 179,149,162 171,160,185 119,102,103 172,149,178 175,144,164 219,145,145 187,131,134 168,132,140 224,180,168 222,183,169 192,162,175 127,102,116 118,82,49 116,80,47 105,71,39 96,64,32
201,151,120 173,121,100 201,151,118 209,157,125 205,153,121 187,143,115 127,96,75 95,69,48 158,118,93 129,100,105 110,84,93 101,78,75 107,81,69 114,88,74 87,68,54 86,65,50 75,55,37 80,61,47 119,90,66 143,90,45 135,93,51 138,94,52 133,90,55 74,55,32 75,55,35 92,71,46 91,67,43 93,67,44 96,70,45 111,75,42 182,126,61 185,127,63 162,109,52 171,118,61 160,108,48 158,107,50 145,98,46 136,93,46 110,66,28 156,108,63 176,124,105 211,157,119 239,176,123 209,161,118 199,142,152 255,192,127 255,209,131 162,140,106 56,60,43 55,60,38 61,56,28 61,52,23 64,51,17 65,50,12 68,51,14 77,58,19 107,76,23 135,98,25 255,236,152 255,255,149 255,254,150 255,249,136 255,245,140 211,155,81 255,240,128 255,245,134 255,240,123 255,237,122 255,247,133 255,246,129 255,250,133 255,248,135 255,241,129 255,248,133 255,251,140 255,241,131 255,235,126 255,228,120 255,213,102 255,198,95 227,171,75 197,149,65 233,193,168 246,213,165 244,211,159 232,197,143 250,214,165 255,213,164 230,196,164 242,211,158 250,213,144 246,202,176 254,196,143 248,188,147 219,167,148 192,167,168 177,157,148 185,167,164 176,154,146 143,112,63 143,103,49 136,95,50 127,88,45 121,87,46 110,76,35 110,82,55 159,139,149 160,151,177 154,146,183 161,148,187 201,127,120 199,117,113 171,140,158 181,155,183 123,108,116 167,146,172 162,150,180 202,155,162 154,143,177 157,149,184 161,134,148 211,178,171 174,148,154 127,102,114 116,80,47 116,80,47 105,71,39 96,64,32
202,150,120 182,129,106 198,147,112 177,125,93 161,109,77 148,104,78 120,88,72 94,68,45 140,110,93 121,99,104 117,97,107 115,95,105 110,91,98 102,82,94 86,67,69 82,63,51 76,57,41 78,59,45 137,103,73 141,92,43 135,93,51 136,92,50 127,86,57 62,48,32 73,57,40 82,63,40 87,61,38 92,66,43 101,70,47 110,72,37 184,126,64 183,125,61 170,116,55 167,115,53 168,114,53 168,116,56 148,101,49 138,95,48 118,74,36 165,117,59 166,124,72 199,156,96 149,98,59 240,188,128 202,149,94 235,175,105 255,213,127 70,64,39 58,65,49 60,61,40 61,55,30 61,52,23 65,52,20 67,52,14 68,51,14 74,55,20 81,57,20 93,69,18 155,118,49 255,249,152 255,253,164 252,205,128 140,76,30 159,93,45 255,205,100 255,237,124 255,234,125 255,230,120 255,237,120 255,247,129 255,250,136 255,254,140 255,252,140 255,249,137 255,251,139 255,247,139 255,240,133 255,239,131 255,227,115 254,192,84 241,187,97 226,175,99 216,186,158 227,192,165 235,201,171 252,215,171 245,201,161 230,184,125 245,212,173 229,202,166 230,196,133 249,214,189 233,199,138 247,209,161 227,179,134 229,172,128 247,200,168 212,178,156 195,174,172 160,127,77 147,107,53 144,104,52 128,91,38 121,87,42 116,82,41 111,81,55 156,137,144 169,155,183 157,146,180 166,155,191 203,129,129 227,141,138 178,147,165 178,152,180 130,113,119 158,140,165 145,138,168 125,112,133 154,143,181 148,148,187 153,145,178 142,127,149 171,151,174 136,113,124 116,80,49 116,80,47 109,75,43 97,65,33
207,152,121 197,143,109 217,161,125 217,163,127 212,158,124 184,140,114 116,89,73 101,75,52 128,106,114 123,101,109 125,102,115 114,94,104 110,90,100 98,79,93 84,67,70 76,63,56 72,57,46 73,56,46 160,124,93 135,91,49 130,88,48 128,86,48 115,81,51 56,41,30 74,59,39 74,56,35 85,64,41 93,67,42 99,68,45 113,70,35 179,123,58 182,126,61 167,116,49 175,122,54 173,120,52 172,116,53 150,102,46 143,101,49 127,86,37 176,127,62 174,134,125 166,122,94 127,77,31 114,63,28 150,99,60 236,183,130 176,162,108 62,65,55 62,64,47 61,59,39 65,50,28 63,51,21 66,50,19 69,49,17 70,51,14 71,52,13 74,57,10 87,66,12 105,72,0 115,80,24 106,73,23 126,76,14 128,75,20 141,85,18 255,215,103 255,232,121 255,226,119 255,229,122 255,239,122 255,247,135 255,254,143 255,252,142 255,246,138 255,245,139 255,247,141 255,251,140 255,250,141 255,239,122 255,204,88 253,197,85 239,186,91 222,170,99 232,202,185 228,195,170 209,180,160 224,195,164 250,197,142 255,209,157 243,210,185 247,216,193 223,187,138 233,204,184 241,207,162 248,215,167 224,190,149 235,180,139 228,176,144 218,177,157 195,171,177 156,121,65 143,104,47 147,107,55 135,94,45 120,84,35 117,83,38 111,82,51 150,127,128 179,157,190 156,144,174 158,152,177 191,123,121 218,140,141 161,133,152 153,136,158 119,101,100 120,103,106 160,150,168 153,138,169 147,134,171 153,142,178 146,131,164 163,146,168 118,96,101 105,82,83 114,78,49 121,86,50 110,76,42 97,65,33
225,168,128 225,165,124 233,173,132 232,175,133 221,166,125 194,148,118 117,90,72 117,86,63 126,103,114 127,107,119 127,107,119 115,97,106 114,95,102 98,79,95 82,68,70 68,55,52 72,57,48 71,56,47 159,124,88 132,88,48 130,88,48 129,85,47 108,78,52 55,39,33 78,60,41 79,57,37 88,64,42 92,66,41 98,69,45 114,71,38 187,129,65 185,129,62 173,120,54 169,118,49 176,120,53 174,118,55 150,102,46 137,96,47 126,88,42 142,102,66 157,129,127 165,132,136 105,66,36 125,85,49 208,153,112 123,93,35 61,59,55 60,63,55 62,62,48 61,58,43 66,51,29 63,51,21 66,50,19 70,51,16 70,51,12 71,53,11 70,54,10 94,70,19 131,92,31 143,98,9 255,221,137 255,238,122 255,237,123 255,221,113 255,234,123 255,220,112 255,223,108 255,233,117 255,239,125 255,253,140 255,254,142 255,242,137 255,247,143 255,248,146 255,239,138 255,247,137 255,246,137 255,228,111 255,211,93 255,222,107 234,178,82 214,161,79 223,195,166 235,207,180 215,188,181 215,184,161 241,179,139 236,191,147 221,190,180 212,179,170 212,180,136 226,196,179 208,182,159 216,191,172 216,186,158 249,211,165 241,203,168 214,185,163 202,177,176 153,121,64 158,119,60 148,108,54 138,98,44 135,98,45 124,88,37 128,92,41 135,109,97 174,147,173 164,145,152 156,142,168 181,126,126 185,133,141 178,158,168 112,93,100 146,122,138 164,141,179 131,116,124 108,90,101 153,136,156 141,120,137 145,123,131 117,93,102 179,154,177 157,129,158 114,78,49 121,83,48 110,76,42 97,65,31
222,167,122 246,190,141 255,194,147 251,190,143 237,181,134 199,153,123 128,93,66 136,93,58 131,110,129 127,108,126 128,109,125 114,95,109 112,94,105 100,81,99 75,61,61 67,54,47 79,62,52 68,53,44 173,134,93 136,91,56 131,89,51 129,85,45 105,76,52 51,39,39 79,60,44 84,62,42 85,64,41 95,71,49 100,72,45 119,75,45 197,133,73 190,126,62 167,111,48 179,126,60 181,125,60 176,120,57 153,105,49 140,98,58 134,93,48 139,99,76 154,129,154 155,132,161 190,146,118 220,183,168 255,226,144 255,234,160 57,63,54 62,66,51 64,62,42 61,54,36 67,50,26 64,50,21 67,50,15 70,51,14 70,51,12 71,52,13 70,53,14 91,66,20 132,92,28 175,122,29 251,187,72 255,227,113 255,234,122 255,227,111 255,223,109 255,221,109 255,230,116 255,232,115 255,234,119 255,245,133 255,249,138 255,244,139 255,249,149 255,250,151 255,231,127 255,243,137 255,238,130 255,215,108 255,206,87 255,226,108 255,223,104 255,218,102 243,198,150 239,200,161 201,175,165 226,197,162 245,180,141 223,184,145 200,178,172 219,183,161 204,173,111 215,184,163 223,197,176 217,200,176 217,186,165 250,216,175 244,212,166 216,187,167 194,176,146 178,149,84 194,155,94 144,105,48 145,106,49 133,98,42 132,96,45 138,102,53 127,102,83 115,89,93 167,141,147 167,143,159 125,88,104 162,129,131 119,91,110 180,150,179 180,152,183 182,156,188 179,156,185 182,156,184 171,150,165 108,87,87 138,112,121 168,142,161 183,156,180 168,140,161 110,81,59 121,77,47 113,80,43 99,68,31
