70,63,66 70,63,66 69,62,65 68,63,60 74,70,64 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,63,65 67,62,64 65,60,62 65,60,62 68,63,65 71,61,62 71,61,62 71,61,65 71,61,62 70,60,59 83,70,65 84,64,44 63,49,33 79,53,32 170,81,52 238,101,59 214,82,38 158,65,37 86,47,35 78,44,22 94,50,20 201,79,41 156,64,34 98,43,12 93,46,23 79,37,15 57,29,16 165,68,35 215,96,59 79,43,23 92,48,36 81,56,37 71,33,16 129,60,27 171,137,94 157,122,86 160,124,91 148,109,77 161,121,85 191,141,81 191,141,79 194,144,82 186,137,86 132,106,83 99,80,68 81,76,78 85,75,74 86,76,75 89,75,77 88,75,72 83,72,57 89,54,27 85,49,27 80,49,28 75,46,24 72,43,21 71,40,19 70,39,18 69,38,17 74,43,24 71,40,19 73,42,21 74,43,24 74,42,26 76,41,26 77,42,27 79,45,27 80,46,28 76,44,28 74,46,33 112,107,95 84,83,76 72,65,63 72,65,63 82,71,66 105,86,74 128,103,84 178,148,106 227,188,127 235,196,116 197,158,101 124,75,39 177,97,63 102,65,52 151,93,67 255,172,126 255,195,138 56,41,21 37,40,30 41,44,36 39,40,30 39,40,32 44,46,41 45,47,44 36,36,31 60,62,45 40,42,25 36,37,27 48,52,37 41,44,32 35,38,28 35,38,26 22,25,13 31,33,18 47,50,30 32,33,21 72,76,36 41,44,20 59,63,34 40,47,31 47,57,35 40,50,26 47,57,33 34,44,22 45,55,29
71,64,67 71,64,67 80,73,73 111,92,69 171,132,89 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,63,65 67,62,64 67,62,64 64,59,61 60,55,57 66,56,57 78,68,69 81,71,75 75,68,71 69,63,68 74,68,73 69,62,72 92,74,73 161,106,54 113,59,23 206,85,40 198,91,50 122,62,39 91,65,53 75,48,32 125,85,60 177,85,48 113,47,13 95,47,20 92,48,22 94,47,26 93,47,29 63,32,20 117,59,35 94,46,19 91,68,57 151,117,85 98,67,44 82,44,23 169,121,67 185,138,75 198,149,82 203,150,82 197,144,78 197,148,81 197,146,79 189,137,75 183,132,79 171,124,74 174,131,71 173,132,83 139,109,83 92,73,61 79,73,66 86,75,70 84,71,64 89,74,65 86,67,55 82,55,39 78,47,26 75,46,24 75,44,23 75,44,23 74,43,22 73,42,21 76,45,24 74,43,22 73,42,21 76,45,24 80,46,26 80,44,24 70,41,21 71,47,25 66,40,19 83,63,45 70,71,52 73,76,54 92,85,58 117,104,70 138,116,71 167,139,81 173,139,80 226,176,91 163,104,56 124,75,53 103,67,57 116,65,57 167,100,73 102,61,32 188,132,83 253,159,91 181,115,85 41,40,29 55,58,50 29,35,26 27,35,23 23,29,18 30,36,27 36,39,31 37,38,30 39,40,32 33,33,28 31,32,24 42,46,31 53,56,46 37,40,30 36,40,23 30,35,15 30,32,17 55,58,36 33,34,24 65,66,43 40,43,19 59,63,34 41,50,31 44,57,34 46,56,32 49,59,35 36,46,24 57,67,41
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,99,75 102,79,66 95,78,70 92,73,75 85,68,71 83,69,74 79,68,75 83,69,69 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 85,71,71 96,82,82 88,78,82 76,67,80 71,66,65 88,70,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 206,156,112 130,89,44 119,74,51 105,85,78 181,143,108 195,152,105 108,92,77 94,79,68 61,60,49 106,82,58 90,73,47 98,83,74 121,100,75 162,127,100 91,65,42 125,87,66 93,73,55 117,75,53 174,121,76 202,148,73 227,163,96 213,156,85 208,144,80 217,153,86 211,147,78 223,159,90 202,146,79 206,150,83 213,162,93 210,157,89 199,149,87 197,147,87 154,125,94 132,106,81 108,85,70 92,76,63 91,69,49 87,61,38 79,45,23 80,47,22 78,44,22 77,43,21 83,42,22 74,45,23 72,43,21 70,39,18 67,36,15 77,43,23 73,47,26 76,56,36 82,83,64 67,69,54 65,66,47 98,87,54 138,121,72 170,141,76 204,169,102 166,130,68 255,220,123 190,108,81 157,88,75 96,67,61 117,73,61 121,73,44 175,115,61 218,140,73 255,189,91 86,47,8 34,37,25 32,39,34 36,42,29 49,52,42 23,26,16 33,40,24 32,41,24 36,44,34 40,39,32 49,51,51 43,46,38 41,48,32 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,31,14 51,54,30 57,64,32 43,51,37 40,52,34 53,61,38 55,68,45 33,46,21 64,73,43
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,80,70 98,84,70 104,84,75 106,85,70 120,98,78 115,91,69 149,105,63 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,95 189,143,106 159,125,93 155,123,93 125,103,83 105,86,74 100,80,60 122,98,65 148,116,84 125,95,80 96,81,72 93,74,60 105,79,56 128,96,64 152,116,87 91,64,32 162,135,99 204,147,87 214,145,80 192,133,74 193,135,84 144,114,88 102,82,73 78,62,47 108,81,47 117,88,64 178,135,90 161,132,108 109,89,71 83,51,17 181,129,81 195,150,102 209,155,94 222,159,90 233,162,93 225,162,88 218,149,82 221,150,79 230,159,86 229,158,85 229,163,92 229,163,92 228,158,96 200,142,76 174,122,60 187,128,69 227,159,85 229,158,85 218,149,82 215,155,87 183,138,74 143,107,74 134,102,72 134,101,74 120,85,60 99,65,47 82,51,32 79,50,28 82,53,29 84,53,32 80,49,28 79,45,25 75,46,26 98,90,68 70,77,59 65,69,54 69,70,51 101,89,59 120,105,58 169,141,73 196,162,92 161,130,68 255,203,100 189,109,77 162,90,73 99,65,61 95,65,50 99,74,55 176,105,61 239,144,79 255,158,69 255,202,97 40,30,20 26,32,19 32,35,25 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 30,35,15 60,65,29 57,67,32 39,50,35 44,56,38 60,68,43 46,59,36 36,49,24 67,77,44
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 222,154,84 184,134,74 176,124,74 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 205,147,81 169,117,67 164,114,70 151,101,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,71,47 79,64,53 102,88,70 173,132,85 220,152,78 238,165,88 203,142,79 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 146,111,86 138,102,80 136,100,78 179,129,85 205,156,91 245,172,95 241,163,83 231,157,80 238,163,91 243,170,90 238,165,85 234,157,81 237,160,86 242,170,90 239,166,91 241,169,89 243,165,87 243,166,90 243,169,92 245,171,96 247,173,98 227,152,80 211,142,75 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 136,109,75 130,101,68 110,81,50 94,65,34 81,74,47 88,91,71 70,74,59 65,72,56 68,69,50 108,96,66 112,96,54 166,138,70 195,160,93 159,128,66 244,188,94 173,104,64 141,80,64 99,63,55 121,76,53 142,95,74 191,123,78 164,101,70 239,143,85 255,169,88 117,55,28 41,49,35 24,32,20 35,41,30 29,35,24 41,44,36 45,49,34 67,67,53 50,51,39 42,45,37 48,49,37 57,46,29 97,95,46 49,46,33 25,29,14 25,27,24 25,28,20 66,59,30 41,42,19 64,65,17 101,92,34 70,67,23 40,49,30 41,51,29 58,67,39 49,57,34 39,48,29 66,77,46
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 165,112,59 200,142,76 206,146,78 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 215,153,72 194,130,61 202,137,77 235,161,93 255,182,102 244,168,87 233,167,85 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,167,82 243,168,80 241,166,80 255,191,109 249,171,89 246,168,88 255,171,88 248,167,88 243,162,85 241,165,84 245,169,88 243,167,86 241,165,84 231,158,76 231,158,83 225,154,83 224,158,85 231,157,87 235,161,91 235,161,91 234,160,88 224,150,78 222,151,78 232,161,88 223,149,77 233,159,87 225,154,81 204,141,74 187,128,71 189,130,73 185,124,59 215,155,85 184,136,80 98,97,72 87,89,72 68,70,55 74,81,65 68,69,50 108,96,68 104,89,51 159,130,69 188,153,86 159,128,66 228,180,96 147,93,43 123,75,61 114,70,60 109,72,57 119,63,29 158,111,77 162,109,82 124,79,46 177,106,53 255,130,81 82,79,64 39,47,37 27,33,22 30,36,25 69,74,54 42,44,39 49,48,37 41,44,32 50,56,29 53,54,35 65,60,28 75,76,57 42,43,24 36,35,10 49,48,23 33,40,22 57,50,21 76,78,34 35,32,19 99,94,39 103,100,35 41,45,18 55,59,30 56,65,35 51,59,34 36,45,26 60,71,40
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,74 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,88 220,152,80 230,162,92 245,174,105 250,179,108 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,168,96 253,179,104 244,163,86 255,186,107 247,175,93 255,179,101 255,179,104 230,157,77 224,151,74 227,151,70 255,180,100 241,165,86 254,178,99 249,173,94 255,190,107 251,176,90 244,168,87 255,179,98 252,174,94 255,188,106 243,165,85 251,173,95 245,167,89 242,164,86 252,174,94 239,161,81 241,160,81 238,161,87 233,159,84 235,159,80 236,161,91 234,159,89 236,161,91 236,162,87 232,158,83 230,155,83 239,166,86 237,158,83 225,150,78 232,157,85 223,148,78 227,153,81 226,152,80 222,153,86 229,155,83 220,162,100 94,92,70 81,83,66 73,75,58 80,82,65 72,70,50 104,92,64 105,87,55 154,126,70 185,151,81 167,135,64 208,170,94 184,129,57 114,70,60 121,75,61 106,63,55 159,112,89 91,52,22 180,127,82 169,119,86 255,152,90 255,148,79 131,71,46 60,67,60 42,47,41 43,44,36 48,45,51 58,52,29 79,78,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 98,91,62 55,55,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 96,88,54 87,85,27 55,60,24 66,70,43 35,45,23 55,66,35
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,79 230,159,86 223,152,81 230,159,86 220,146,74 213,152,89 186,136,90 197,146,93 184,138,72 239,173,102 171,133,69 200,151,84 232,166,95 230,156,81 218,144,69 227,153,78 217,143,71 239,165,90 236,159,83 231,157,82 240,166,91 234,159,87 224,150,75 236,158,80 251,170,89 232,155,81 232,157,85 227,150,74 253,179,102 238,165,88 248,172,91 236,158,78 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,85 241,163,83 228,150,72 248,164,88 255,170,97 238,153,80 248,170,92 243,165,87 255,177,96 241,165,86 249,173,94 242,166,87 238,161,85 241,164,88 229,152,76 235,156,83 239,160,87 244,166,88 243,165,83 253,174,99 233,158,86 231,156,86 235,160,90 225,151,79 235,161,89 235,161,91 219,152,84 212,165,115 95,95,79 80,80,64 73,75,58 81,83,68 70,71,50 97,88,61 109,93,60 146,122,67 187,155,84 177,145,72 187,155,82 234,186,114 105,67,59 123,73,56 110,67,59 112,68,56 179,104,77 197,104,72 255,143,98 255,151,84 255,153,86 255,161,106 83,80,54 73,65,54 76,69,72 63,58,44 71,66,38 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 66,58,24 89,82,41 91,89,40 86,85,60 47,48,25 55,62,30
239,161,81 243,165,85 236,158,78 225,152,72 240,160,76 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,159,83 232,158,83 239,166,91 219,146,71 220,147,72 206,145,80 109,76,26 167,129,83 226,168,104 242,168,98 205,147,83 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 222,151,78 236,165,92 242,169,94 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 232,158,81 235,162,82 226,153,73 227,154,77 234,161,84 242,166,87 254,174,90 255,174,95 250,174,93 242,169,89 233,160,80 255,180,101 246,168,90 255,206,127 255,179,94 252,168,90 249,165,87 255,174,91 255,174,91 253,173,89 247,166,85 236,155,78 243,165,85 255,177,97 248,170,99 229,152,78 230,156,81 228,157,84 232,166,91 233,159,87 226,164,90 213,152,87 106,97,70 84,88,71 76,80,63 76,80,63 80,82,67 72,72,56 86,77,58 109,93,62 145,121,66 182,152,85 179,146,78 180,147,81 250,200,115 148,92,70 161,90,71 155,83,62 162,86,64 212,108,73 248,127,84 255,144,92 255,153,88 255,154,77 255,149,88 166,137,74 167,121,84 161,134,100 70,60,38 119,99,69 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 103,86,35 109,96,44 75,70,42 51,49,18 83,83,49
235,157,77 248,170,90 245,167,87 240,164,85 255,181,101 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,88 230,157,80 246,173,98 242,168,93 221,147,72 224,154,78 224,162,90 202,145,85 201,140,77 200,144,81 169,125,56 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 220,149,76 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,77 255,178,101 246,168,86 229,155,83 227,156,83 232,161,88 232,158,83 228,154,77 208,145,71 239,158,79 253,170,85 255,179,94 255,174,91 255,174,91 250,167,84 240,159,78 245,164,87 226,153,78 227,154,79 230,153,79 230,153,79 231,157,80 223,152,79 221,153,79 213,139,67 222,153,70 234,167,88 122,110,80 83,87,70 77,81,64 76,80,63 80,82,67 71,73,58 78,74,55 97,85,55 139,115,64 178,147,83 175,142,76 179,145,82 236,188,104 169,104,81 180,101,78 192,107,81 198,105,80 231,120,83 254,131,89 255,137,86 255,152,88 255,152,78 255,146,83 220,163,92 215,149,97 195,146,95 167,130,88 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,52 128,104,69 85,84,46 78,78,44
223,145,65 234,156,76 250,172,92 236,157,82 241,167,97 236,157,84 237,160,86 243,166,92 247,170,96 240,163,87 241,164,88 252,175,99 235,158,82 237,165,85 244,168,89 231,157,80 241,164,88 254,177,101 211,142,61 228,153,85 202,131,60 227,153,81 232,165,97 231,162,97 218,149,82 202,138,71 205,142,73 213,147,72 210,137,62 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 216,142,70 232,158,86 215,145,69 229,159,83 240,167,90 228,154,77 227,153,85 255,182,102 233,160,80 240,167,87 247,174,97 229,156,81 204,138,67 206,140,69 217,151,80 224,154,78 225,152,77 240,164,85 243,163,79 232,159,79 231,159,79 220,147,67 235,162,82 215,147,75 212,144,72 211,143,71 211,138,61 232,156,77 229,153,74 255,172,89 248,165,82 247,164,81 239,158,77 250,169,92 241,163,83 255,179,99 254,178,99 228,152,73 236,159,83 221,150,77 226,151,79 225,157,83 218,147,74 228,160,90 104,98,73 81,85,68 76,80,63 76,78,61 79,81,64 74,76,59 71,76,56 82,79,55 128,107,64 163,136,71 163,137,69 169,142,77 213,169,89 173,103,72 188,106,79 203,111,83 214,110,82 228,120,82 240,123,83 255,138,90 255,140,82 255,153,85 255,147,80 255,169,85 254,170,90 255,170,90 248,164,86 223,152,83 240,165,95 241,166,94 233,159,82 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 188,145,96 195,144,75 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,78 230,156,81 223,148,78 224,149,79 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 235,161,86 251,170,91 226,151,79 210,139,70 221,153,81 204,136,64 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 214,146,74 219,146,71 219,146,71 221,154,77 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 213,142,69 227,154,79 230,157,80 238,165,90 255,188,113 230,157,82 213,143,65 230,160,82 250,172,90 255,178,96 250,173,97 243,166,90 247,173,96 228,154,77 208,134,64 220,146,76 222,150,70 248,170,88 253,176,91 235,158,73 255,178,91 255,181,94 255,183,96 255,184,99 255,170,90 253,166,80 255,172,86 252,171,90 239,158,77 255,178,97 255,186,105 254,173,96 254,173,96 241,165,86 246,173,96 105,104,77 82,83,71 75,77,60 76,78,61 78,80,63 73,75,58 71,76,56 76,74,54 111,96,60 145,125,66 158,136,73 165,141,75 203,165,87 157,91,57 182,101,74 192,106,76 203,107,78 220,114,77 233,121,80 255,132,84 255,140,88 255,147,86 255,150,82 255,162,98 222,154,82 221,150,77 223,148,78 238,163,93 236,161,91 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,157,80 235,162,82 241,168,91 226,153,76 243,165,87 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,203,128 255,190,111 228,153,81 244,173,104 230,162,90 229,161,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 247,172,100 232,158,88 208,137,66 211,137,67 227,152,82 232,157,87 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,181,100 240,164,81 235,162,78 241,169,85 239,166,89 241,168,91 233,160,83 236,160,77 228,152,69 236,158,76 230,152,70 225,155,77 235,165,87 245,171,94 242,168,91 252,178,103 230,157,82 224,152,86 225,151,79 255,177,99 242,164,86 230,147,64 237,154,71 255,172,89 255,177,92 255,191,111 255,182,96 255,197,111 251,170,89 255,179,100 255,174,97 244,162,88 238,164,89 232,158,83 228,153,81 225,150,85 101,100,75 85,87,72 79,81,64 78,80,63 75,77,60 74,74,58 72,74,57 74,72,54 99,90,59 136,116,66 153,130,72 161,137,75 191,157,85 162,104,51 176,97,74 186,104,77 200,108,78 217,114,81 225,119,82 255,131,88 255,138,86 255,146,88 255,145,78 255,153,92 230,159,86 208,142,69 239,164,94 234,159,89 221,149,83 217,145,79 237,156,79 246,165,88 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,157,85 237,163,91 242,168,91 215,144,71 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 244,166,86 227,148,73 234,160,88 206,132,62 216,148,76 228,153,83 215,141,71 218,150,78 222,148,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 228,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,172,89 238,160,78 255,175,89 247,167,81 244,167,80 241,165,84 249,177,95 222,149,74 211,137,65 222,148,78 220,146,76 241,167,90 245,169,90 225,155,79 235,165,89 229,155,83 233,159,87 244,167,91 240,163,87 224,150,73 227,153,76 255,181,103 255,178,99 236,151,71 240,156,78 233,156,82 255,184,99 238,158,74 249,171,93 242,164,86 255,194,115 255,184,94 255,178,88 255,176,91 246,162,84 241,157,79 247,163,83 233,154,81 99,95,76 85,89,74 79,81,64 79,81,64 75,77,60 74,74,58 72,74,57 74,72,54 95,86,57 130,110,64 145,121,70 158,133,74 183,150,82 180,130,58 172,98,75 186,104,79 192,106,76 207,111,80 217,114,81 242,126,83 255,130,80 255,138,82 255,144,80 255,150,84 227,154,79 221,154,77 234,167,90 217,154,82 221,153,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,153,84 227,156,87
226,153,78 207,137,61 211,149,70 206,135,62 229,158,85 232,161,88 221,150,77 242,170,90 201,133,59 197,129,55 225,157,83 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 238,165,88 252,181,94 244,171,94 212,137,74 211,143,73 230,155,87 233,159,91 215,147,77 241,167,97 241,167,97 243,169,92 227,153,76 229,160,79 220,144,65 255,173,93 245,164,85 232,157,85 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,128,52 224,153,82 234,161,86 226,153,78 232,158,86 229,151,69 255,187,101 240,167,87 255,194,114 233,155,73 255,180,98 225,152,77 215,151,82 216,143,66 239,165,88 231,157,82 220,146,71 250,174,93 236,160,77 235,160,88 225,151,74 219,155,88 211,147,80 229,153,74 254,178,97 247,163,78 250,167,84 245,165,81 255,186,96 255,182,92 255,185,98 255,185,101 255,184,101 241,157,79 233,157,76 240,164,83 244,168,89 242,168,93 102,98,77 85,89,72 81,83,66 78,80,63 72,74,57 74,74,58 73,74,55 71,74,54 85,79,56 118,101,64 138,115,73 149,128,74 171,142,79 220,173,94 163,93,67 183,102,77 188,106,77 200,108,80 218,117,88 231,120,85 249,126,84 255,130,82 255,138,84 255,146,78 244,159,81 230,158,78 225,155,77 230,164,93 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 249,171,100 251,172,99 253,174,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,174,101 244,165,92
227,153,81 222,151,78 210,144,69 193,131,57 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 203,132,59 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,54 240,167,90 226,153,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 247,171,88 245,169,86 225,151,74 210,136,59 224,151,76 236,166,90 225,151,83 208,141,64 211,143,69 204,133,62 254,183,110 208,137,64 228,165,89 195,133,57 204,141,65 225,155,79 238,165,88 248,175,100 234,161,86 245,169,88 255,180,97 255,202,121 249,173,92 229,154,68 235,160,72 232,159,77 238,165,85 255,203,123 254,181,101 231,163,93 225,162,88 220,147,67 229,148,67 245,164,83 243,160,77 255,180,97 241,158,68 255,181,91 255,181,94 235,162,87 255,181,96 255,184,99 233,158,86 214,146,74 122,107,71 83,91,70 78,85,67 76,78,61 70,74,57 73,75,58 72,75,55 73,74,55 75,73,53 107,93,64 125,108,71 142,122,76 161,136,79 221,179,100 156,88,66 181,103,77 188,106,79 197,108,79 208,115,85 221,114,82 238,119,80 255,130,82 255,133,79 255,145,79 255,160,90 231,160,73 223,149,72 217,143,66 228,151,77 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 232,158,83 234,160,85 227,153,81 230,156,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,161,89 237,166,93 214,149,71 230,163,84 238,171,92 220,154,79 196,130,55 208,140,66 206,138,64 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 216,148,76 208,140,68 221,153,81 222,156,83 216,149,70 225,151,74 216,145,72 230,159,86 244,167,91 243,166,90 224,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,176,93 255,177,94 255,179,94 255,187,102 241,168,88 227,155,75 233,155,77 242,166,83 255,180,97 233,157,74 236,166,88 227,157,81 179,133,67 172,123,58 183,130,62 198,135,59 212,153,80 217,143,71 229,155,85 226,152,75 233,160,78 251,176,90 255,180,94 233,158,72 245,169,86 249,176,96 238,164,87 222,154,80 218,152,81 202,139,65 202,139,65 233,159,82 238,157,78 248,167,86 255,179,96 255,174,91 248,170,88 255,186,104 255,180,99 246,166,82 236,160,81 242,163,88 242,158,80 255,198,115 198,166,124 93,91,73 85,87,70 73,77,60 73,76,56 71,76,56 72,75,55 73,74,55 73,74,55 87,77,53 103,90,58 114,96,54 136,112,59 187,152,85 149,81,61 171,97,72 183,102,73 190,105,77 195,109,79 217,116,87 233,123,83 255,135,92 255,141,87 255,148,81 251,159,79 255,190,99 252,174,92 255,176,95 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 244,160,75 242,158,73 253,166,80 255,182,96 232,151,74 237,156,79 238,159,84 245,166,91 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,146,69 213,146,69 248,181,104 243,173,95 235,165,87 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 236,165,92 223,150,73 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 235,162,82 221,146,74 250,172,90 255,179,90 253,170,85 255,184,99 245,165,81 255,174,91 246,168,88 244,166,88 230,157,80 223,149,77 231,168,94 162,139,110 89,81,68 86,80,75 83,68,59 122,96,71 156,121,83 163,127,94 175,135,99 185,142,95 173,128,80 211,159,97 211,155,88 233,167,110 237,163,91 238,164,87 246,161,83 255,173,85 255,167,81 235,155,71 224,151,67 235,162,87 242,166,87 247,163,85 239,158,77 255,187,106 255,188,101 243,159,76 243,165,87 249,171,93 255,179,104 228,152,73 217,161,112 94,73,69 87,69,68 79,68,61 81,71,61 80,75,63 78,75,62 80,75,61 77,73,54 89,80,61 109,99,77 122,103,76 132,105,73 138,93,60 149,86,62 167,96,75 181,103,75 190,105,77 194,108,78 209,113,84 225,117,79 255,132,86 255,142,87 252,151,83 238,164,89 226,152,77 238,159,86 241,165,86 255,182,101 251,170,91 255,180,101 241,160,81 255,184,101 255,177,90 255,186,96 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 222,159,85
