175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 226,158,88 192,142,82 176,124,74 207,153,94 229,162,94 228,157,86 212,149,80 173,121,71 164,114,70 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 188,135,69 151,103,47 88,71,47 89,74,63 173,132,85 220,152,78 216,147,82 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 130,101,70 141,108,81 138,102,80 166,116,83 207,158,93 245,172,95 239,165,88 241,167,92 243,170,90 236,162,85 236,159,85 242,170,90 242,168,96 240,167,87 243,166,90 239,165,90 249,175,100 227,152,80 215,146,79 211,147,78 202,142,74 186,130,65 153,126,90 136,109,75 121,92,61 95,66,35 81,74,47 82,84,67 64,71,55 68,69,50 115,103,64 150,129,73 195,160,93 210,169,97 170,101,61 141,80,64 97,63,45 130,77,54 191,123,78 213,131,75 255,188,107 117,55,28 32,38,27 29,40,25 29,35,24 44,48,33 66,66,52 50,51,39 30,36,25 50,52,37 97,95,46 27,33,22 25,27,24 25,28,20 76,68,32 40,42,25 101,92,34 37,45,22 40,50,28 58,67,39 54,62,39 62,72,46
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 219,152,75 237,160,84 228,150,81 228,164,97 227,157,99 204,152,102 202,150,102 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 231,169,88 240,174,117 244,170,102 255,178,98 234,162,80 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,185,111 233,158,70 253,175,93 255,179,97 246,168,88 251,170,89 246,165,86 244,168,87 245,169,88 247,171,90 238,165,83 231,160,87 225,157,85 224,150,80 234,160,90 235,161,89 224,150,78 247,176,103 235,161,89 227,153,81 222,154,82 215,156,99 205,146,89 208,148,78 213,153,85 97,96,71 79,79,65 71,78,62 69,70,51 103,90,58 144,122,73 187,152,85 193,153,89 211,157,107 125,77,63 108,70,60 98,62,40 137,90,56 141,81,31 141,70,17 255,153,104 70,73,65 27,38,25 33,39,28 46,49,37 47,46,35 42,45,33 51,56,32 55,57,40 62,63,44 34,34,20 72,71,46 30,37,19 106,101,46 30,31,21 92,87,32 78,79,40 59,63,34 55,64,34 55,63,40 64,74,48
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,74 233,162,89 216,145,74 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,77 222,151,80 214,143,72 248,171,97 239,160,85 231,157,82 228,154,79 226,152,77 235,157,79 230,152,74 251,173,93 218,144,67 244,171,94 252,176,95 241,163,83 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,84 248,172,93 252,171,94 229,150,75 241,162,87 234,156,78 253,172,93 241,164,88 235,159,80 233,158,90 223,148,80 228,153,83 235,160,90 239,166,86 252,171,94 238,163,91 239,164,94 235,161,89 232,158,86 225,151,81 231,152,79 94,92,74 75,75,59 81,83,66 70,68,48 100,86,57 138,117,74 188,154,84 173,144,72 244,194,122 106,68,60 115,73,62 110,72,64 124,85,57 121,75,36 255,153,92 255,155,85 76,64,52 47,53,44 61,47,49 53,50,37 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,40 67,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 70,70,29 58,63,29 65,75,42
239,161,81 243,165,85 227,154,74 240,160,76 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,165,90 244,167,91 219,146,71 220,151,84 131,98,48 167,129,83 255,179,105 204,140,73 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 236,165,92 234,161,86 238,165,90 235,161,86 247,174,97 233,160,80 234,161,81 239,166,89 240,167,92 235,162,82 235,162,85 234,161,84 242,166,87 241,157,79 255,180,100 242,169,89 238,162,83 243,165,87 255,206,127 248,171,84 243,159,81 255,174,91 255,181,97 248,167,86 236,155,78 246,168,88 249,171,100 229,152,78 231,157,82 229,163,88 233,159,87 225,151,81 110,69,38 84,88,71 73,77,60 80,82,67 72,72,56 96,84,58 134,116,74 182,152,85 176,143,77 220,170,85 148,92,70 160,88,67 154,83,62 212,108,73 255,134,87 255,148,83 255,154,77 255,161,102 153,120,70 161,134,100 71,58,35 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 92,75,24 109,96,44 73,69,52 76,76,42
248,170,90 237,159,79 234,157,81 242,168,93 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,154,74 225,153,73 216,142,65 205,143,71 251,177,105 210,139,68 188,138,64 158,107,50 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 246,173,93 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 251,174,100 243,166,79 244,171,94 227,156,83 231,160,87 254,176,105 234,158,77 245,161,85 245,168,83 255,178,95 255,176,93 255,178,97 238,157,80 233,160,85 241,164,88 243,166,90 227,153,78 211,137,65 210,139,66 228,154,77 198,131,63 81,85,68 73,77,60 80,82,65 73,75,58 77,75,55 118,101,66 172,144,76 170,140,73 208,161,80 174,105,76 197,107,81 207,111,82 226,113,77 255,132,89 255,139,78 255,152,80 255,154,85 255,165,88 249,170,95 230,159,90 234,160,90 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 137,113,60 186,135,78 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,87 221,146,76 223,148,78 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 232,158,86 255,185,106 249,174,102 223,155,83 220,152,80 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 228,157,84 230,157,80 229,156,79 255,185,110 208,138,60 230,160,82 253,175,93 255,178,102 241,164,88 250,176,99 238,164,87 238,164,94 225,153,73 247,167,83 242,165,80 248,165,78 255,191,104 255,183,98 255,172,92 255,171,85 252,171,90 237,156,75 255,174,93 253,172,95 244,163,86 240,164,83 166,114,66 82,83,71 75,77,60 79,81,64 73,75,58 74,77,57 97,90,63 148,128,69 160,138,75 191,153,75 164,98,64 191,106,78 199,107,77 222,116,79 250,127,85 255,139,87 255,147,86 255,152,88 232,150,78 213,142,69 228,150,79 240,165,95 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,81 235,162,85 226,153,76 242,164,86 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,197,118 228,153,81 229,161,89 227,159,87 220,152,80 228,160,88 205,139,66 225,150,78 239,165,93 225,154,83 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 227,156,85 200,138,64 242,168,91 255,189,108 240,164,81 240,168,84 233,161,77 241,168,91 255,180,97 227,151,68 236,158,76 223,153,75 230,160,82 245,171,94 253,179,102 239,166,91 224,152,86 246,172,97 249,171,93 230,147,64 255,177,94 255,172,87 255,191,111 251,164,78 241,160,79 255,179,100 241,159,85 235,161,86 232,158,83 229,151,84 148,104,53 85,87,72 78,80,63 76,78,61 74,74,58 72,74,57 89,83,60 136,116,66 158,133,76 183,149,77 162,104,51 185,103,76 192,107,79 217,114,81 242,125,87 255,139,87 255,146,88 255,145,79 241,150,79 208,142,69 240,162,91 215,143,77 217,145,79 250,169,92 241,160,83 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 220,149,76 230,159,86 215,141,69 226,154,72 228,160,86 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 223,149,72 255,183,101 225,152,77 211,143,71 231,157,87 235,161,91 216,148,76 222,148,78 243,169,92 242,168,91 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 204,141,67 226,163,89 255,188,107 238,160,78 246,168,86 255,179,99 241,160,81 245,167,89 227,148,75 239,160,87 217,144,69 216,146,70 229,159,83 229,155,83 233,159,87 227,151,70 246,173,93 230,156,79 232,158,83 255,195,110 241,163,83 255,184,99 244,164,80 235,157,75 226,152,75 247,165,75 255,178,88 255,186,103 255,218,135 255,206,123 161,120,63 85,88,76 80,82,65 73,75,58 74,74,58 72,75,55 82,80,58 124,106,64 150,126,75 175,141,78 202,153,76 182,100,78 188,106,77 203,110,80 225,117,83 254,127,79 255,134,82 255,143,76 255,154,93 220,150,72 215,148,71 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,78
234,160,88 215,149,74 202,143,70 168,109,36 239,176,100 198,139,62 186,127,50 179,117,41 229,159,83 235,165,89 226,158,84 226,158,84 202,139,65 202,139,65 220,157,83 230,156,79 227,154,77 233,160,83 239,166,89 226,161,81 248,170,99 234,157,81 229,152,76 233,155,75 253,173,87 237,156,79 242,165,91 219,142,68 212,149,77 217,143,71 193,125,51 199,132,64 214,144,68 201,131,55 255,190,113 239,169,91 211,141,63 233,164,83 252,174,92 245,172,97 226,152,77 241,169,82 247,171,92 242,166,87 255,184,96 223,150,66 244,171,94 218,150,76 236,170,95 239,169,91 253,169,89 255,176,96 255,173,90 230,149,72 255,177,99 235,157,77 255,175,95 255,186,106 223,152,79 197,124,42 82,92,70 80,82,65 70,74,57 73,75,58 73,74,55 74,75,56 111,95,62 139,117,72 160,133,72 229,186,99 171,97,72 188,106,81 198,109,80 218,115,84 240,119,78 255,130,83 255,139,76 255,156,95 219,153,71 222,148,78 228,153,81 243,168,96 230,156,86 222,148,78 213,150,74 238,160,89 236,158,87 248,169,96 240,163,87 255,180,102 255,179,103 238,161,85 239,164,92 231,157,80 250,168,94 242,163,88
235,161,89 224,158,83 233,166,87 238,171,92 220,154,79 205,137,63 206,138,64 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 216,148,76 215,147,75 217,151,78 216,149,70 230,153,77 231,160,87 244,167,91 228,151,75 223,150,75 228,146,72 255,177,96 250,167,84 255,177,94 255,180,95 244,168,89 227,155,75 237,159,79 252,176,93 233,157,74 240,170,92 207,137,61 172,123,58 205,146,73 215,156,83 217,143,71 231,157,85 231,158,76 251,176,90 255,180,94 242,166,83 249,176,96 223,149,77 235,169,98 202,139,65 225,157,83 243,162,83 248,167,86 249,166,83 247,166,85 255,186,104 252,164,74 223,147,68 242,163,88 238,157,76 255,188,101 93,91,73 79,79,63 73,76,56 71,76,56 73,74,55 73,76,56 87,77,53 113,96,59 132,108,55 187,152,85 166,95,71 181,103,77 190,105,77 207,114,84 231,121,81 255,135,92 255,144,80 255,149,74 255,190,99 255,181,100 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 249,165,80 248,164,79 253,166,80 237,156,79 229,148,71 238,159,84 248,169,94 228,150,79 230,156,86 217,154,80 223,152,81
206,139,62 223,156,79 230,160,82 240,170,92 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 223,152,79 219,146,69 231,158,81 238,168,90 217,143,73 231,157,87 240,167,87 228,153,81 250,173,86 254,174,88 255,198,113 240,160,76 242,164,84 238,160,82 233,160,85 230,156,86 177,154,125 83,77,72 90,75,66 101,75,50 123,89,55 141,103,68 160,117,70 185,136,85 196,140,73 216,150,93 244,168,89 255,174,97 255,179,91 255,191,108 239,166,82 255,186,111 255,175,91 254,170,90 248,167,86 255,177,92 255,177,99 231,153,75 241,167,90 241,165,84 96,75,71 83,65,62 72,62,52 76,71,59 79,74,60 79,75,58 83,74,55 93,79,54 107,80,48 122,77,44 157,92,69 173,99,76 190,105,77 195,106,77 224,116,78 255,133,87 255,143,83 223,150,75 223,149,74 237,156,79 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,86 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 221,153,79 202,134,62 222,151,78 232,158,81 226,152,75 242,175,98 228,161,84 215,148,71 222,151,78 227,156,83 204,137,60 218,154,71 205,139,66 231,161,85 223,152,81 237,166,95 208,145,78 217,162,92 215,147,77 213,147,74 230,160,82 239,166,89 233,160,80 212,139,59 228,152,73 247,163,83 231,152,77 248,167,88 241,160,81 237,160,86 241,163,81 255,178,98 235,158,84 219,141,72 126,93,66 93,72,57 81,68,63 82,71,68 83,76,74 91,81,80 88,78,77 80,73,71 87,80,78 88,76,81 95,81,81 133,102,81 236,168,105 255,205,125 255,199,112 255,177,92 255,204,121 252,179,104 255,165,90 239,160,85 232,163,82 244,166,88 224,158,87 206,139,71 108,71,68 94,66,64 87,60,53 85,58,51 82,58,52 80,58,52 80,58,52 97,65,62 119,72,61 140,86,68 154,89,68 167,97,73 186,103,81 191,106,82 213,118,84 199,121,73 201,138,71 189,114,51 214,138,75 203,131,65 215,151,82 231,161,85 243,168,98 238,164,87 255,172,94 255,187,103 255,178,89 255,176,87 249,166,81 225,151,79 233,152,71 247,167,81 240,159,80 252,173,98 255,176,97 244,157,73
216,143,68 209,136,61 244,170,98 220,149,76 215,149,78 255,196,119 249,175,98 203,130,55 218,151,74 255,195,118 221,150,77 231,160,87 242,175,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 225,157,87 224,162,90 190,128,56 204,136,64 244,174,96 222,149,72 242,169,89 231,158,78 240,167,87 255,179,97 255,176,96 251,174,98 242,165,89 241,165,86 255,182,106 236,160,81 232,157,85 227,153,78 218,144,76 219,154,97 192,147,99 146,107,77 123,98,81 108,86,78 102,81,77 95,77,72 98,82,80 88,76,78 83,71,71 81,69,71 92,73,61 121,95,70 140,94,55 176,121,67 207,151,84 218,150,89 248,171,95 255,181,96 249,175,100 255,189,115 255,190,109 196,125,54 216,158,103 107,68,65 101,68,61 95,63,58 89,60,56 85,58,53 85,58,53 100,63,62 123,75,61 134,81,65 155,91,74 163,100,80 144,80,65 144,76,56 178,118,66 220,150,90 235,155,87 230,152,74 243,153,77 246,172,95 248,170,92 239,165,90 255,175,89 255,190,99 230,151,76 229,152,76 245,164,83 245,172,97 241,173,99 233,159,89 236,162,87 233,160,78 207,141,70 211,137,67 231,155,92 218,150,76
255,186,108 212,139,64 225,150,78 221,147,70 231,156,84 238,161,85 219,139,71 244,166,95 229,158,87 245,174,103 238,165,85 243,170,90 244,171,96 253,175,97 230,152,74 253,175,97 247,174,94 228,154,79 220,149,76 253,182,109 234,168,97 252,178,103 233,159,87 218,147,76 232,158,86 233,159,87 239,169,93 231,157,82 234,158,79 254,180,108 247,173,101 223,150,73 215,152,80 222,159,87 250,179,108 222,151,80 232,157,85 207,136,63 255,184,113 255,192,108 255,192,105 254,178,95 241,163,85 240,163,87 255,182,105 225,151,74 187,136,81 116,87,56 95,82,75 86,75,72 84,75,71 85,75,74 87,75,77 87,77,81 77,67,71 81,71,72 89,79,80 80,70,71 88,74,76 91,78,75 105,87,84 103,85,80 128,102,90 160,126,106 136,96,62 124,81,48 130,86,46 146,93,50 147,91,44 196,135,72 210,147,78 153,98,46 119,66,50 161,94,67 251,174,100 243,165,98 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 208,142,69 234,160,90 219,145,73 209,138,65 223,148,78 232,157,85 242,168,98 255,190,113 245,171,99 239,164,99 179,113,42 185,125,55 193,136,67 229,155,83
255,181,98 223,147,68 218,144,69 255,185,104 245,173,86 240,163,87 228,150,81 249,172,96 242,165,89 236,159,83 250,176,101 226,152,77 237,164,89 225,157,87 214,146,76 204,136,66 241,161,91 243,165,87 233,159,87 226,152,80 247,171,92 225,156,73 180,129,53 232,161,90 227,153,81 235,161,89 245,175,99 224,150,75 244,168,89 237,164,89 224,150,78 234,157,81 243,166,92 207,136,65 243,172,101 229,158,87 208,137,64 233,163,87 238,160,89 252,174,92 244,168,87 233,156,80 255,176,101 255,186,107 241,168,86 212,139,57 228,154,77 227,149,71 225,164,99 162,130,100 99,83,79 92,82,81 86,76,80 87,77,81 85,75,79 88,78,79 94,84,88 91,81,82 88,75,85 94,81,89 92,82,86 84,74,78 91,76,84 82,69,66 71,60,55 74,65,59 77,67,68 85,67,64 100,74,62 113,83,55 189,137,75 229,171,109 140,82,45 208,141,89 204,140,71 196,134,62 183,120,48 185,122,50 220,157,85 199,136,64 220,163,94 177,120,51 208,148,80 255,191,125 232,158,81 234,166,92 255,185,113 235,164,91 230,154,89 227,152,82 227,152,80 221,146,76 232,157,85 229,152,76 252,173,98 231,156,84
255,200,105 255,182,92 255,184,98 250,174,91 246,169,84 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 220,149,78 236,165,94 200,134,61 227,153,85 226,152,84 185,121,52 179,113,42 206,138,64 229,164,86 208,140,66 198,124,56 185,136,67 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 230,154,75 234,161,79 234,160,83 238,168,92 231,162,79 232,159,84 233,163,87 227,160,94 239,160,87 234,157,81 233,159,82 219,151,81 235,158,84 232,158,83 233,158,86 208,140,70 157,110,60 115,82,57 86,71,62 82,69,64 85,73,73 85,75,79 86,81,83 78,71,71 79,69,68 73,67,62 75,70,67 83,78,77 76,69,67 84,74,73 78,68,67 81,71,70 75,65,66 88,78,79 80,68,68 71,60,55 107,81,56 191,140,83 217,153,93 201,144,75 211,144,76 255,181,111 239,164,94 255,185,110 249,176,101 253,179,104 224,151,74 238,160,89 212,138,61 227,154,77 223,150,73 233,156,80 233,159,82 194,123,54 247,173,98 238,164,87 225,151,76 212,135,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,83 236,159,85 255,179,103 255,196,120 237,157,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 245,171,101 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 208,143,65 238,165,83 235,163,76 245,169,88 236,163,81 248,172,93 235,164,93 131,127,79 210,207,152 129,131,85 44,45,8 239,168,99 225,155,79 185,121,52 88,73,53 249,183,101 255,185,102 244,165,90 224,149,79 248,174,99 243,169,94 227,152,80 228,167,106 183,138,90 139,104,68 109,89,71 93,74,62 81,70,67 79,69,68 83,72,69 89,73,71 97,83,85 84,76,82 81,71,72 73,63,67 89,75,80 69,57,57 79,68,65 87,71,65 117,94,65 170,129,80 233,170,101 201,133,61 220,156,87 218,151,83 237,168,101 229,163,92 194,137,68 226,163,89 255,194,108 226,150,85 241,166,94 248,175,100 213,140,65 243,172,103 241,175,102 212,146,73 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,171,88 240,155,77 230,153,77 215,138,62 252,179,99 231,157,80 247,173,96 244,172,92 211,145,70 211,140,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,167,92 230,156,81 217,144,67 216,145,76 212,144,70 233,160,80 240,167,87 239,165,88 242,168,91 226,152,80 238,166,84 242,170,88 244,168,87 228,159,78 239,166,82 230,157,75 240,168,81 252,177,91 244,172,88 239,166,84 225,158,90 175,175,132 204,206,160 224,227,176 153,154,117 222,151,78 229,158,87 235,167,95 180,153,108 255,225,168 239,160,85 246,167,94 234,161,86 239,166,84 234,161,79 242,169,89 220,151,84 129,97,63 189,132,74 247,171,88 237,161,80 225,147,76 242,164,86 245,163,89 223,148,78 189,135,74 172,119,62 161,116,68 151,102,51 255,199,141 204,151,87 214,158,91 201,140,75 191,136,66 205,142,75 230,168,92 222,154,91 213,149,80 207,140,72 228,159,92 239,164,96 190,126,59 209,138,67 255,183,111 218,150,80 223,148,76 205,138,70 178,111,43 252,182,106 238,164,94 222,148,78 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,160,84 255,182,101 237,161,80 236,159,85 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,185,104 235,162,82 251,178,103 230,157,82 216,143,68 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 219,152,73 235,165,89 204,136,64 230,158,76 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 170,112,48 146,146,105 210,212,166 227,231,177 245,250,189 255,221,135 226,153,78 215,154,89 160,143,117 255,233,184 247,170,96 250,175,105 203,139,72 255,212,159 212,156,82 184,129,59 219,162,93 94,82,56 255,211,161 236,162,87 230,154,75 238,163,91 238,160,89 244,166,95 234,161,86 229,155,83 224,150,78 237,161,82 255,198,111 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 220,152,78 246,171,99 232,161,88 227,156,83 214,143,70 222,148,76 247,173,98 237,160,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,86 252,172,88 255,204,117 217,144,64 255,215,131 239,158,79 251,171,87 247,164,81 255,184,104 248,170,90 228,155,71 235,163,76 250,169,90 227,149,71 223,149,72 247,166,87 255,200,121 248,167,90 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 254,173,94 230,156,79 218,144,72 215,145,69 231,164,87 238,168,90 245,170,84 247,175,91 221,150,77 236,168,94 202,134,60 199,136,64 206,135,62 236,167,86 103,97,63 157,155,106 175,178,129 181,184,133 246,167,94 248,168,80 235,172,100 104,94,72 255,223,183 255,181,97 255,182,106 213,157,94 222,195,163 236,188,114 220,149,78 255,202,125 87,70,44 196,175,150 238,170,98 227,152,80 233,158,86 235,160,88 236,162,87 234,155,80 243,164,91 235,160,88 234,157,83 249,172,98 215,147,77 223,149,79 223,152,81 218,150,78 216,148,76 221,153,81 222,151,80 243,172,101 211,136,64 235,161,84 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,91 208,137,64 255,185,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,82 255,178,94 243,167,86 208,128,44 212,131,54 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,67 228,152,69 255,177,97 241,157,77 243,162,81 248,167,88 255,181,102 255,186,109 233,156,82 220,143,69 255,185,105 254,171,88 255,177,94 255,184,112 230,155,85 234,160,88 237,160,86 243,164,91 235,158,82 252,179,95 183,116,37 255,184,104 209,136,56 217,165,94 104,74,48 93,77,62 104,78,68 97,89,53 101,95,61 132,127,97 132,130,81 255,178,83 255,184,102 237,174,102 149,134,112 214,152,94 255,182,113 248,174,97 119,80,37 148,138,114 241,166,96 239,166,91 235,162,82 90,73,47 198,177,152 220,146,76 252,178,101 249,173,94 239,165,90 239,165,90 242,164,82 238,161,76 234,162,75 235,158,84 226,149,75 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 208,138,62 209,139,63 215,148,71 234,166,94 209,141,69 204,137,60 236,160,81 248,172,93 223,150,73 223,150,73 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 216,143,63 255,181,101 237,156,77 255,188,98 255,173,82 245,159,68 255,178,95 255,185,99 251,171,83 255,185,104 253,172,91 255,184,104 212,131,50 254,173,92 252,171,90 255,186,112 213,139,69 234,160,90 244,165,90 247,166,87 230,152,81 213,151,72 243,167,88 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,83 239,161,83 238,159,84 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,159,85 233,160,80 225,158,79 197,131,58 228,162,89 210,144,69 177,116,55 116,78,41 117,88,53 177,137,114 177,140,98 254,181,106 255,186,111 238,170,98 90,78,50 197,179,158 238,201,146 255,191,103 255,179,97 89,68,45 178,164,139 230,160,84 234,166,96 215,147,73 218,148,72 224,151,76 236,158,78 244,164,78 255,205,119 232,159,79 245,172,92 235,161,89 221,146,76 236,163,79 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,180,96 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,155,83 208,145,76 238,167,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
250,166,90 237,153,77 231,153,73 216,135,56 246,163,80 218,155,65 143,75,12 254,171,88 223,142,65 222,141,64 250,169,88 250,169,88 255,197,113 255,223,127 255,204,108 255,191,110 255,186,101 244,166,86 255,200,118 255,197,114 221,140,61 252,171,94 255,188,110 255,192,113 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,182,107 248,170,92 251,172,97 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 240,167,87 240,165,93 197,126,53 227,151,72 221,143,65 235,157,77 255,175,81 224,147,60 216,136,52 215,143,63 225,155,77 235,162,80 239,161,81 255,183,102 79,60,37 145,131,106 218,177,132 218,149,82 219,145,73 140,123,95 197,184,161 223,155,83 249,183,108 241,166,94 224,151,76 212,139,64 251,173,93 230,148,74 239,157,83 228,153,81 235,160,88 251,178,101 240,166,89 234,160,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 206,135,62 234,156,78 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,150,98 158,128,72 160,118,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
233,157,78 215,139,60 213,136,62 255,172,97 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,87 244,167,91 249,165,85 255,179,105 255,187,112 250,175,103 233,158,86 255,178,96 251,173,93 252,171,92 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 222,146,63 225,151,81 246,172,100 224,150,80 243,167,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 230,152,72 243,163,79 239,161,79 243,165,83 228,151,75 244,166,88 214,136,54 250,175,89 252,172,86 243,162,81 197,131,74 202,151,94 154,103,34 200,139,76 130,112,93 230,164,82 214,143,72 218,150,80 161,105,40 239,179,111 229,156,81 210,137,62 241,169,89 251,175,96 223,149,77 228,154,79 207,135,69 215,142,67 218,144,72 225,151,79 233,160,80 242,166,87 236,160,81 245,168,94 236,165,94 214,143,72 202,134,64 212,144,74 224,150,78 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 232,168,101 174,133,61 187,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
