58,42,36 73,56,32 78,57,32 84,60,34 96,63,38 144,102,60 157,106,51 155,100,44 170,116,55 170,117,53 159,108,51 111,69,31 133,91,53 137,94,49 109,73,40 133,89,51 114,93,112 95,74,74 93,66,48 70,46,24 88,64,42 74,46,19 119,80,41 126,84,44 96,63,26 101,65,32 101,72,39 108,76,34 123,80,35 155,105,43 255,235,126 255,255,142 255,216,107 255,212,103 255,228,114 255,240,124 255,249,126 255,212,92 255,235,116 255,238,115 255,244,114 255,247,129 255,253,136 255,255,152 255,255,133 255,255,131 255,255,133 255,255,138 255,244,136 255,242,139 255,224,123 255,222,121 255,247,144 210,151,58 248,174,81 242,170,79 173,122,53 171,122,53 185,135,61 202,153,72 215,168,79 209,158,62 232,180,89 197,145,72 168,134,73 201,165,103 141,110,57 115,83,39 110,78,36 145,104,57 139,94,46 124,87,47 101,70,33 100,73,39 93,69,34 90,63,31 102,67,31 133,89,47 124,82,42 98,66,34 90,62,35 107,81,67 155,127,144 162,124,128 133,96,70 112,74,37 112,80,48 75,47,18 71,50,23 124,86,51 160,108,48 171,114,54 172,116,53 171,115,52 171,114,56 170,113,55
63,45,40 75,56,33 78,57,32 80,54,29 98,63,38 153,110,63 166,113,56 162,108,49 165,111,50 177,124,60 161,113,55 130,84,43 136,95,50 140,97,50 126,95,85 132,98,80 123,98,121 129,107,131 83,62,47 77,56,31 78,52,27 70,41,17 102,67,31 118,81,41 98,65,28 107,71,38 128,85,38 153,107,52 164,117,56 165,114,49 255,239,129 255,253,142 255,239,129 255,194,81 255,226,112 255,236,120 255,252,131 255,219,99 255,239,120 255,234,113 255,236,112 255,249,135 255,255,140 255,255,148 255,255,140 255,255,138 255,255,133 255,255,136 255,255,140 255,252,144 255,247,144 255,234,132 255,244,135 255,247,141 255,187,94 242,160,70 177,125,52 180,130,58 179,129,57 200,151,74 215,169,73 253,203,100 232,182,81 216,168,84 147,112,47 136,100,40 118,87,36 123,91,47 112,79,40 137,96,49 146,101,53 124,85,46 113,78,40 113,81,47 104,76,38 99,70,35 118,80,43 142,94,49 138,94,54 98,64,34 107,83,59 151,122,118 213,158,158 197,140,141 139,103,81 131,92,53 126,87,55 137,98,66 89,62,28 124,86,49 162,110,50 176,120,57 182,126,61 178,122,59 171,114,54 170,116,55
67,51,34 72,54,35 76,57,34 83,59,37 103,62,35 164,112,64 166,112,51 166,112,51 169,115,54 172,118,57 163,111,61 141,90,51 134,92,52 122,88,58 120,119,154 117,116,162 108,101,142 104,95,135 89,71,80 102,76,55 68,42,21 78,52,29 106,75,52 92,57,30 101,66,30 112,72,38 172,123,54 182,125,56 182,120,48 222,156,81 255,210,114 255,255,148 255,252,142 255,233,121 255,201,82 255,243,124 255,242,129 255,250,129 255,247,124 255,246,119 255,237,111 255,247,135 255,254,133 255,255,148 255,255,148 255,255,143 255,255,134 255,253,131 255,238,122 255,254,142 255,255,148 255,255,147 255,242,137 255,248,142 255,204,107 206,149,64 186,130,54 172,120,47 173,122,46 185,139,53 224,178,80 229,185,87 199,157,76 171,129,48 199,158,72 166,127,54 125,88,44 117,83,42 109,75,32 120,84,37 121,82,39 116,82,39 116,81,43 120,87,48 106,73,36 103,72,35 102,75,39 130,92,55 103,75,37 102,79,50 131,107,101 210,166,165 184,130,121 205,162,154 170,139,145 153,114,84 130,88,46 150,105,61 126,87,46 126,83,48 162,108,47 172,119,55 183,125,63 184,126,64 175,117,55 179,121,59
71,52,36 73,55,36 79,58,35 87,58,36 102,61,32 160,109,56 168,116,54 172,118,57 175,121,60 169,115,54 157,105,55 167,119,72 139,105,83 123,105,116 122,110,126 111,114,152 107,108,156 98,100,145 114,105,120 87,62,43 73,42,19 101,71,43 91,57,25 108,73,35 125,82,35 153,108,46 163,110,46 200,134,63 216,149,70 241,175,89 255,222,131 255,243,141 255,235,130 255,232,122 255,250,141 255,248,135 255,252,133 255,254,135 255,248,130 255,233,125 255,225,109 255,237,118 255,249,128 255,255,150 255,255,152 255,255,150 255,254,129 255,251,128 255,241,124 255,249,139 255,252,142 255,255,147 255,252,146 255,226,126 255,246,141 233,174,79 200,142,62 184,130,53 183,132,56 188,139,62 198,153,64 189,146,59 185,144,76 160,120,54 149,111,47 154,120,77 144,111,100 117,86,67 110,80,36 117,83,42 119,82,42 116,82,41 120,82,45 118,85,46 107,74,37 100,68,34 97,69,31 102,73,40 93,66,32 101,76,59 162,126,139 223,149,144 222,174,158 212,170,157 171,146,169 123,95,82 129,92,66 146,102,60 141,99,57 116,71,36 163,108,52 170,114,51 182,121,56 186,125,60 192,131,68 186,125,62
73,54,38 75,54,39 81,57,35 87,58,36 105,64,35 160,108,58 163,113,53 172,118,59 170,116,55 167,115,53 153,105,58 138,95,50 115,89,95 131,121,152 124,111,108 119,108,131 112,111,155 120,117,162 100,88,100 87,62,43 92,62,36 111,79,47 129,90,47 170,123,71 190,137,69 160,110,48 214,149,71 255,191,101 255,209,115 255,225,133 255,223,132 255,238,139 255,240,132 255,243,131 255,249,137 255,241,129 255,254,142 255,251,133 255,238,122 255,206,94 255,219,102 255,242,121 255,255,135 255,255,152 255,255,160 255,255,156 255,252,135 255,244,124 255,238,126 255,251,140 255,254,144 255,252,142 255,253,146 255,233,128 255,228,127 255,244,143 212,151,70 207,149,67 210,151,76 174,121,53 197,150,69 199,155,73 168,126,63 158,119,60 169,132,90 205,169,159 201,163,169 169,130,127 158,130,117 107,76,39 119,81,44 119,82,42 120,80,44 118,83,45 104,73,36 99,67,33 92,63,28 97,65,33 110,83,51 102,79,66 174,142,158 230,156,151 217,169,151 184,151,140 159,133,137 131,110,95 129,95,63 170,127,78 163,120,73 120,77,42 163,108,52 169,112,52 191,128,61 197,134,67 189,126,59 184,123,58
73,55,36 76,54,34 79,54,35 86,60,39 121,72,34 165,110,54 165,111,52 168,114,53 172,119,55 167,113,52 150,102,57 141,98,63 194,135,130 166,116,126 166,142,151 114,96,105 127,111,126 87,74,84 109,93,110 89,68,64 115,90,62 106,75,36 155,107,53 189,127,53 182,118,49 198,132,59 241,169,85 255,193,103 255,223,147 255,195,131 255,219,140 255,237,134 255,229,118 255,228,117 255,245,136 255,237,124 255,252,138 255,242,132 255,211,102 255,219,108 255,235,119 255,229,113 255,251,128 255,255,134 255,255,153 255,255,158 255,255,138 255,253,132 255,250,141 255,254,146 255,255,151 255,254,150 255,251,145 255,245,137 255,216,118 255,232,130 255,245,142 211,147,64 189,130,57 188,138,64 179,131,59 202,157,82 178,136,73 204,162,124 221,163,139 251,178,148 236,158,128 201,144,127 173,146,160 117,93,85 116,84,54 119,81,44 119,81,44 120,80,46 106,71,35 113,81,47 99,68,31 94,62,28 107,79,50 100,78,58 166,142,158 189,144,152 199,160,159 177,149,147 153,127,136 177,149,170 177,136,136 136,93,60 146,103,56 108,73,35 169,118,63 170,113,55 197,133,66 195,131,64 191,127,63 187,126,63
67,52,30 71,57,32 81,52,30 90,59,38 129,80,42 165,110,56 167,113,54 170,116,55 173,120,56 161,107,48 141,96,52 144,97,63 209,143,140 183,126,125 174,149,161 142,127,149 134,114,135 115,107,144 128,122,158 109,93,108 103,78,48 110,78,44 138,94,41 193,130,61 206,141,63 255,188,105 245,180,91 244,179,115 255,228,157 255,209,147 255,226,139 255,233,130 255,230,118 255,248,136 255,247,137 255,248,136 255,252,138 255,241,126 255,219,109 255,231,118 255,223,106 255,228,115 255,245,125 255,253,136 255,255,161 255,255,167 255,255,142 255,255,142 255,255,146 255,253,144 255,254,148 255,254,150 255,252,148 255,241,135 255,215,122 255,217,121 255,242,135 248,188,93 186,123,54 178,130,58 175,129,61 168,122,52 205,169,109 205,171,149 203,154,116 247,192,149 254,203,164 236,187,165 190,162,181 125,102,103 117,84,73 119,80,48 123,85,48 120,80,46 107,74,37 104,73,36 110,78,44 98,66,32 107,78,54 112,91,80 131,112,114 109,85,91 155,127,127 140,116,108 151,129,151 152,124,141 236,185,177 145,99,71 154,111,66 115,78,38 167,114,59 173,115,53 199,132,64 197,131,60 196,132,65 190,126,62
75,58,34 74,57,33 81,57,31 89,60,38 146,98,53 162,109,54 153,100,43 166,112,53 170,117,53 155,103,43 138,92,51 146,101,68 191,124,126 193,142,145 172,147,161 141,129,159 134,121,160 113,110,153 110,106,140 129,118,143 102,73,53 100,68,38 126,84,42 202,141,76 231,163,73 255,222,120 255,217,124 255,201,126 255,236,141 255,232,144 255,235,138 255,237,134 255,242,134 255,248,152 255,250,142 255,240,129 255,248,136 255,236,122 255,237,123 255,214,104 255,219,113 202,159,99 65,53,16 63,53,29 62,50,20 99,80,43 255,254,156 255,251,142 255,248,144 255,246,139 255,253,148 255,255,150 255,255,147 255,237,135 255,216,125 255,206,112 255,219,120 255,244,139 203,146,59 178,121,52 163,116,53 172,125,64 201,166,101 220,188,158 215,158,127 245,167,137 241,160,135 218,154,137 181,154,168 122,102,93 162,140,162 112,81,73 124,84,50 120,82,45 105,67,32 98,67,30 100,68,34 118,86,56 113,85,74 168,143,157 183,154,159 166,137,142 150,123,116 178,152,169 161,145,172 162,132,147 213,138,136 166,108,98 158,113,65 117,78,37 155,104,49 175,117,55 199,134,70 200,134,63 199,132,64 194,130,63
73,55,34 75,56,33 86,60,39 97,63,43 160,111,60 166,112,51 151,99,39 162,110,50 164,112,52 146,98,42 133,91,51 145,100,67 192,125,125 199,151,149 163,139,159 132,118,142 143,132,168 113,98,131 110,104,138 134,124,155 88,68,50 89,62,30 122,83,40 175,119,56 247,182,89 255,218,117 255,202,110 255,220,134 255,221,140 255,218,134 255,221,126 255,241,137 255,248,148 255,238,144 255,252,152 255,253,150 255,250,138 255,244,129 255,221,107 255,220,117 88,61,18 70,61,34 64,55,28 62,53,26 63,51,23 62,50,20 84,65,1 255,235,132 255,242,135 255,237,131 255,246,138 255,249,139 255,249,141 255,235,134 255,217,127 255,206,115 255,209,116 255,234,133 255,248,139 192,140,49 162,117,55 192,151,92 224,187,145 204,169,131 227,176,152 247,166,141 240,157,137 188,133,129 157,128,133 126,104,96 122,103,110 158,130,130 124,84,50 128,89,50 118,83,45 97,66,29 97,68,33 111,82,49 161,128,128 211,173,175 223,179,169 171,132,141 155,130,127 184,156,173 152,120,136 182,148,155 165,147,174 134,114,126 159,115,64 124,82,42 150,102,46 178,117,56 198,131,65 204,136,64 199,135,68 196,133,66
75,57,36 76,57,34 86,60,37 96,62,40 169,116,61 174,118,55 162,110,50 164,112,50 164,111,54 154,106,52 127,85,47 134,90,62 179,129,135 205,165,167 149,130,162 125,109,126 148,137,171 165,144,163 130,117,154 111,103,138 91,71,53 115,88,52 136,97,38 215,155,87 239,171,79 255,199,107 255,189,114 255,208,140 255,213,136 255,208,131 255,208,117 255,247,147 255,249,146 255,244,145 255,241,156 121,78,29 255,244,151 255,246,138 255,239,124 137,106,46 60,62,45 61,61,45 66,53,32 64,50,25 68,50,20 69,52,15 77,57,11 113,82,22 255,245,134 255,236,131 255,236,144 221,167,92 255,235,136 255,225,124 255,220,126 255,221,124 255,216,127 255,222,128 255,243,133 255,252,142 178,134,54 224,180,127 208,177,115 185,151,119 175,148,105 200,162,143 176,133,125 153,121,107 188,157,165 173,142,160 185,154,160 168,135,135 121,83,62 132,93,54 118,83,47 99,67,33 102,68,36 115,87,58 179,140,149 224,175,164 199,132,123 198,137,142 174,143,151 185,156,161 217,168,159 185,130,119 158,147,174 133,118,138 158,114,63 126,85,40 133,85,40 177,121,56 194,130,61 205,137,63 207,139,69 178,121,52
75,56,33 78,57,34 87,61,38 97,64,37 161,108,53 168,114,55 164,112,50 166,114,52 167,115,55 154,106,52 135,93,55 122,85,59 136,109,123 133,108,131 132,116,143 94,83,80 137,122,155 160,143,165 124,113,149 116,110,142 91,69,51 90,63,29 138,99,42 169,117,57 250,187,93 244,179,86 255,200,126 255,209,134 255,221,137 255,217,133 255,224,135 255,244,145 255,251,148 255,240,137 255,235,158 133,85,40 117,67,25 128,81,29 199,159,93 70,62,26 58,65,49 60,61,42 66,51,29 67,50,26 67,49,17 69,52,15 72,55,18 77,59,15 255,212,122 208,157,77 140,84,35 154,89,50 255,222,126 255,233,128 255,228,130 255,224,124 255,220,130 255,223,128 255,231,126 255,248,136 255,250,166 221,172,107 238,202,169 214,178,158 214,179,152 178,148,133 145,121,86 191,161,160 202,142,140 200,151,142 236,199,175 186,152,150 130,94,84 127,89,52 116,78,41 104,69,33 101,67,33 117,88,57 177,138,147 226,176,163 219,146,134 205,144,149 179,150,157 177,149,151 184,126,132 219,141,140 164,147,179 158,137,152 164,115,64 137,93,42 121,77,35 174,118,53 188,125,56 208,137,64 207,139,69 184,123,58
78,56,36 81,57,35 90,61,39 99,64,39 164,111,56 161,108,51 160,110,48 160,110,50 166,113,56 153,107,48 139,95,55 120,86,66 124,96,87 118,92,98 141,129,170 144,134,183 103,92,99 133,122,145 112,106,142 118,112,144 105,84,61 94,67,35 141,102,59 140,93,41 208,152,74 255,193,103 246,186,118 255,224,144 255,235,140 255,228,128 255,233,130 255,243,139 255,250,143 255,239,134 255,241,137 255,213,111 255,255,155 255,247,147 63,63,33 57,63,50 60,63,51 62,59,44 67,53,28 67,50,22 68,50,18 71,52,13 69,52,15 90,64,25 138,104,34 255,211,120 255,231,130 182,134,39 255,240,134 255,234,130 255,229,131 255,234,128 255,248,142 255,216,118 255,215,119 255,207,113 255,196,103 255,197,115 221,184,158 255,202,155 251,188,153 185,156,152 162,137,120 194,165,170 237,154,141 217,154,130 246,200,170 197,161,153 159,127,124 130,91,61 118,80,45 102,68,34 103,69,35 127,93,61 152,122,125 197,145,142 219,140,135 183,129,136 141,116,113 122,94,96 167,134,138 170,123,128 151,127,133 121,95,83 151,107,65 146,102,51 115,71,31 170,117,53 188,125,56 208,140,66 211,140,67 194,130,61
79,58,35 82,61,38 91,62,38 105,66,36 160,112,58 157,109,53 156,106,46 163,113,53 157,109,53 152,106,51 139,100,61 115,85,70 124,102,96 142,127,174 156,148,196 148,141,194 146,129,172 97,83,100 118,107,143 94,84,102 93,69,45 89,62,30 128,89,46 151,110,61 152,113,52 179,137,72 255,197,133 255,219,139 255,230,126 255,226,119 255,243,139 255,251,146 255,249,142 255,238,133 255,238,128 255,242,133 255,251,146 255,249,144 65,65,35 61,62,52 60,61,49 60,57,42 65,52,29 64,50,23 70,50,18 70,51,12 73,51,13 86,60,21 170,116,37 255,250,138 255,242,129 255,238,128 255,231,119 255,233,128 255,235,136 255,229,119 255,239,132 255,224,119 255,212,119 255,215,127 255,216,131 255,212,144 228,192,172 234,174,131 240,177,146 202,174,176 148,121,114 199,173,179 230,157,150 207,168,167 219,176,159 198,165,156 167,134,134 133,94,62 123,86,46 103,70,33 106,72,38 116,84,52 141,117,121 172,130,137 203,131,137 169,130,141 162,137,149 185,156,182 185,159,178 133,105,103 127,102,85 173,143,156 144,99,64 152,108,57 107,72,36 173,120,56 187,124,55 213,145,71 211,140,67 194,130,61
78,56,38 79,57,37 89,60,38 112,73,43 158,107,52 151,103,45 159,108,51 160,109,52 155,107,51 151,102,53 141,99,61 131,107,116 122,100,105 148,138,187 147,135,178 156,143,189 147,137,186 114,100,142 100,85,105 128,108,145 101,75,54 90,61,30 120,88,46 130,96,51 151,112,55 167,129,79 240,187,134 255,209,132 255,216,112 255,238,130 255,253,152 255,252,150 255,253,148 255,251,147 255,251,144 255,252,140 255,252,140 255,222,134 60,64,47 59,63,46 59,60,41 63,57,34 65,53,27 67,50,22 70,50,18 68,51,12 70,51,14 87,61,20 175,117,37 255,235,126 255,240,127 255,231,121 255,230,118 255,232,128 255,246,147 255,247,130 255,220,110 255,228,120 255,213,113 255,198,111 237,189,146 215,187,178 211,173,156 248,190,157 233,177,155 212,183,188 141,114,98 197,173,179 173,145,166 177,159,184 179,156,169 192,162,177 173,139,137 140,100,64 126,87,44 107,72,34 107,74,37 122,88,54 104,83,70 129,104,103 146,116,117 152,124,141 177,154,185 184,161,192 180,157,186 158,132,164 129,105,99 160,144,161 137,98,68 163,115,61 114,74,40 172,121,56 187,124,55 213,145,71 212,138,66 204,137,69
76,54,36 74,52,32 89,60,36 117,79,42 158,105,48 158,105,48 161,108,51 161,108,53 150,102,46 143,95,48 144,97,63 128,107,126 125,102,115 155,142,192 159,146,192 132,118,162 157,144,194 132,121,173 122,111,147 107,96,130 112,83,61 80,53,21 111,80,43 109,77,35 142,104,56 146,115,64 183,128,99 255,194,121 255,223,119 255,247,144 255,254,153 255,254,155 255,255,150 255,255,150 255,255,150 255,255,148 255,252,142 208,177,97 57,62,38 52,57,37 51,53,36 55,51,30 61,51,27 62,50,22 65,48,20 66,51,15 67,49,17 83,62,21 168,115,33 255,225,119 255,242,133 255,234,130 255,241,135 255,241,134 255,241,132 255,229,111 255,226,114 255,226,117 255,210,109 237,188,100 212,172,136 209,183,169 222,191,183 217,162,131 200,154,136 214,187,180 168,145,114 165,139,129 179,155,161 187,166,181 175,148,160 161,134,129 160,126,104 133,96,56 128,89,46 107,74,35 119,88,51 123,89,55 116,94,99 147,129,158 136,107,103 157,135,168 179,158,188 180,157,188 169,146,175 172,150,185 140,113,106 160,145,167 140,103,79 163,116,64 117,77,43 169,122,59 186,123,56 222,154,80 215,144,73 204,136,66
73,55,34 77,56,31 90,59,36 134,92,52 156,105,50 162,107,53 156,105,50 157,106,49 146,98,51 133,88,42 138,95,60 142,122,143 125,106,124 155,145,194 154,144,191 149,137,180 151,141,190 140,126,170 125,116,156 107,93,119 105,81,57 65,48,20 100,73,39 106,78,40 135,98,54 137,112,93 190,151,148 255,232,138 255,237,139 255,250,152 255,253,156 255,254,157 255,255,153 255,255,152 255,255,152 255,255,151 255,255,148 163,136,63 60,61,40 49,47,29 43,38,26 41,35,26 44,36,25 45,35,25 41,31,21 38,28,16 50,36,22 58,44,19 123,86,17 255,217,117 255,240,135 255,240,134 255,249,144 255,246,138 255,233,116 247,197,85 255,206,92 255,208,100 245,198,96 212,167,78 197,158,101 198,173,129 194,162,146 194,160,126 186,156,128 194,163,155 210,177,179 212,177,180 174,146,119 172,145,111 152,125,91 214,184,185 187,153,151 137,100,60 152,111,66 127,94,55 105,76,43 108,76,46 110,91,93 146,134,164 131,103,101 177,156,186 173,150,179 154,131,160 179,160,192 171,154,188 143,113,116 163,145,174 141,104,89 168,119,70 112,79,42 159,113,58 178,120,54 190,124,51 202,134,62 207,136,65
71,54,28 72,53,28 94,59,34 145,99,60 161,109,49 165,113,53 162,110,50 161,108,51 146,98,53 137,92,46 139,93,63 141,124,144 129,109,132 153,142,194 157,147,194 148,138,183 154,144,191 127,114,149 133,125,169 97,83,107 101,75,50 70,50,20 87,59,30 108,77,40 121,87,46 127,106,93 206,165,165 255,226,135 255,235,142 255,248,151 255,250,154 255,253,156 255,254,152 255,255,153 255,255,152 255,255,153 255,255,160 114,87,40 50,39,36 37,27,26 38,26,26 33,23,22 39,30,26 44,33,30 39,28,25 37,26,21 36,23,16 43,28,19 66,38,9 187,142,80 255,240,130 255,246,140 255,249,144 255,241,130 255,228,110 255,227,115 239,190,80 241,191,88 240,195,90 227,182,89 224,183,154 216,181,182 163,135,97 162,134,94 211,179,176 217,183,195 225,190,195 228,190,196 212,179,183 192,160,155 205,173,170 209,176,180 196,163,163 154,120,79 155,114,67 112,79,42 111,82,47 108,74,42 113,88,87 167,150,182 134,106,106 177,151,181 185,159,191 163,142,170 175,158,192 172,157,190 150,124,130 161,140,166 148,115,108 168,119,70 120,77,42 155,105,61 182,125,56 214,148,75 222,149,74 219,144,72
75,56,33 79,58,33 95,60,35 156,108,63 159,107,47 165,113,53 163,109,50 167,115,55 142,92,46 133,88,42 140,99,68 134,125,151 132,116,145 155,144,196 160,147,193 148,139,181 153,145,193 125,109,145 129,123,169 85,69,84 103,74,50 71,46,18 85,56,25 120,89,50 135,97,60 150,121,117 221,174,165 255,226,140 255,237,142 255,239,145 255,240,147 255,249,149 255,253,152 255,252,154 255,254,152 255,243,153 110,89,62 55,39,33 41,27,27 38,26,26 50,39,36 41,29,29 41,30,27 32,21,18 41,30,27 40,29,26 49,36,31 39,26,21 50,35,26 77,48,24 155,112,52 255,247,143 255,234,121 255,235,119 255,229,111 255,239,124 253,200,89 255,215,107 232,186,90 224,178,92 220,182,145 237,204,193 196,163,152 176,146,120 227,189,193 212,174,180 226,189,188 210,175,176 223,189,196 204,171,171 205,177,168 224,191,195 205,169,177 144,110,76 145,106,63 108,75,36 112,80,46 106,72,40 110,83,78 156,138,167 142,116,122 180,153,179 185,162,191 167,146,172 178,162,191 177,160,194 157,131,148 168,147,166 160,127,131 170,122,75 124,80,40 146,104,52 187,127,59 208,140,66 230,154,75 226,150,71
74,57,33 81,60,37 97,64,37 160,111,60 165,110,54 165,114,57 166,113,56 164,113,56 142,95,45 133,88,42 130,94,65 101,84,90 129,116,153 126,118,166 156,149,190 151,142,184 148,141,192 116,99,121 130,122,166 91,74,80 96,68,41 77,49,22 99,70,35 146,115,66 147,105,67 181,140,124 227,172,159 255,233,149 255,236,141 255,237,143 255,237,145 255,243,154 255,249,150 255,245,151 249,208,136 97,70,36 52,40,40 41,29,34 43,33,32 43,33,34 40,30,29 50,39,36 45,34,31 47,33,33 49,36,33 52,39,34 43,30,25 47,34,29 46,34,24 50,34,19 77,47,21 136,95,48 255,224,112 255,217,97 255,219,99 255,222,115 255,209,97 232,178,70 206,160,74 207,163,81 213,184,135 231,195,185 203,167,161 178,146,114 228,187,196 225,186,197 200,163,162 225,187,189 228,189,200 218,183,186 202,169,162 219,183,193 200,166,175 129,97,67 146,109,65 115,82,43 107,75,41 98,66,34 110,81,77 170,152,181 145,119,123 181,156,179 188,165,194 177,152,177 185,164,192 184,166,195 170,146,162 159,139,149 168,142,151 172,122,76 130,88,50 131,87,45 188,127,62 205,139,66 226,149,73 222,145,69
75,58,34 85,64,37 96,61,34 165,114,59 164,112,52 162,110,50 166,114,54 162,111,56 143,98,50 143,100,55 126,94,80 127,106,121 150,132,180 159,149,198 156,149,190 158,148,193 134,124,173 113,94,108 131,125,161 91,73,72 91,66,38 87,62,34 130,100,56 135,103,48 142,103,60 195,148,116 254,200,141 255,219,128 255,234,139 255,236,138 255,235,149 84,51,24 169,140,91 170,138,94 65,49,43 50,40,41 45,35,34 39,29,33 37,27,28 39,27,29 39,29,28 38,26,26 34,23,20 43,32,29 38,28,27 40,29,26 41,28,23 40,27,20 42,29,24 45,30,21 46,29,19 53,31,23 74,45,12 208,162,107 210,166,115 116,75,44 248,194,90 238,184,80 203,163,72 195,155,78 203,174,141 222,189,178 225,188,187 176,146,118 225,185,202 227,184,196 217,177,181 235,194,203 225,186,200 223,187,195 173,140,133 218,182,192 210,176,185 127,97,69 142,105,61 116,81,43 117,81,48 98,66,34 113,85,72 175,153,186 159,133,142 184,156,175 197,168,192 190,157,178 200,169,189 187,159,180 150,117,138 126,96,81 120,89,81 164,118,77 138,97,52 114,75,36 188,125,58 198,135,63 221,146,74 220,145,73
73,56,32 83,60,31 96,60,31 158,105,50 160,108,48 162,109,52 162,109,52 155,107,51 144,99,53 150,107,62 123,90,83 120,99,116 158,138,187 167,152,199 160,151,193 161,148,196 154,144,193 107,90,91 88,74,79 97,78,66 87,64,35 101,79,45 125,95,49 154,118,60 162,119,63 217,164,121 255,209,148 255,229,138 255,235,140 255,233,134 255,230,151 53,34,20 42,33,27 46,35,28 43,36,34 42,32,31 35,25,24 35,25,24 35,25,26 42,32,31 44,35,31 36,25,22 45,34,31 44,33,28 44,35,31 32,23,19 43,32,27 37,26,21 43,30,25 44,28,22 46,29,21 44,29,20 47,35,23 55,40,29 62,45,35 110,80,63 242,186,92 253,199,95 216,169,76 180,138,59 158,127,106 224,192,187 217,184,184 157,128,108 218,182,195 226,185,199 214,174,180 229,188,199 218,182,195 211,175,188 184,151,144 200,166,178 185,154,165 130,100,74 135,97,51 116,82,41 108,74,40 94,62,30 114,87,71 172,147,172 140,115,114 152,122,137 188,151,178 206,168,191 206,173,194 200,168,193 197,161,185 155,127,116 173,147,164 164,120,80 156,113,66 112,74,37 190,126,57 191,128,61 221,146,74 221,146,74
86,57,33 87,58,34 118,76,36 164,112,52 162,111,54 160,109,54 165,112,55 155,107,53 140,94,53 153,105,62 130,95,98 121,93,95 176,147,185 178,156,191 174,155,189 171,153,192 164,147,190 114,92,97 139,120,164 100,81,69 102,78,45 110,82,42 127,91,40 160,119,60 195,145,73 212,157,87 251,192,115 255,237,144 255,247,154 212,173,116 92,78,93 47,36,43 38,28,29 40,30,34 35,25,26 38,28,29 39,29,30 42,32,31 40,28,28 37,26,23 38,27,24 44,33,30 49,36,31 48,36,26 49,33,27 44,28,22 41,30,25 36,23,16 43,30,23 43,31,21 45,30,19 45,30,21 47,32,21 43,32,27 47,36,33 81,62,46 132,83,32 223,174,95 206,155,61 212,163,71 186,142,114 211,171,188 194,165,175 150,123,105 209,174,189 221,187,196 213,179,177 215,180,185 216,180,193 204,169,184 162,134,125 190,160,161 178,148,149 121,90,67 132,95,51 119,85,42 109,75,41 98,66,34 107,78,56 153,130,143 162,141,156 169,142,154 190,164,194 194,167,191 202,173,199 203,173,202 190,162,193 152,124,115 168,137,159 161,114,91 168,120,73 110,77,40 185,127,63 182,118,58 218,144,69 224,149,77
88,59,35 88,59,35 126,82,42 165,113,53 157,106,51 158,107,54 162,109,52 153,104,53 140,94,55 153,104,64 138,102,115 126,93,93 192,159,193 196,166,197 188,162,194 182,160,195 171,153,192 125,103,108 146,128,155 118,96,78 88,61,25 115,85,43 123,88,32 162,120,57 198,144,65 255,203,146 255,220,135 255,242,153 203,167,109 85,73,78 68,64,84 46,36,40 37,27,28 39,29,33 37,27,28 39,29,28 40,28,28 44,33,30 40,29,26 44,33,30 34,23,20 44,33,30 49,36,29 48,36,24 50,35,26 48,33,24 43,32,29 43,30,25 40,27,20 43,31,19 44,29,18 45,30,19 47,33,19 41,28,21 39,25,25 86,65,50 98,69,38 131,94,41 203,154,66 232,179,82 202,157,109 204,161,153 159,133,121 150,125,97 176,142,154 197,163,172 216,181,186 223,187,195 225,185,202 208,171,189 153,122,110 174,146,137 191,162,156 123,92,71 134,98,51 116,82,37 103,69,35 94,65,32 119,90,70 169,149,172 164,144,165 164,138,147 183,160,191 187,164,193 188,165,194 189,167,200 185,159,191 144,116,107 187,162,187 146,105,85 176,122,74 114,78,45 174,118,55 190,127,58 222,149,74 224,151,76
97,67,41 97,67,41 122,79,44 133,88,42 131,85,44 140,94,53 145,100,52 146,101,55 136,94,54 150,104,63 155,119,132 131,97,93 198,160,192 207,165,196 202,164,189 198,164,192 188,158,187 139,108,116 168,140,157 108,84,58 95,62,25 114,84,40 151,110,49 192,144,72 218,163,80 253,198,146 255,244,149 250,210,146 77,70,98 71,69,89 66,63,78 41,34,37 40,30,29 34,27,30 39,29,30 38,28,27 36,26,25 45,34,31 38,27,24 40,29,26 43,32,29 36,25,22 40,27,22 58,44,30 49,35,21 49,35,21 41,30,27 44,33,28 38,27,22 43,30,25 43,30,23 47,32,21 45,30,19 47,32,23 37,26,23 78,59,45 98,68,42 103,69,39 163,115,57 186,135,57 165,131,99 202,169,169 188,160,181 185,167,125 208,177,188 217,182,197 222,183,192 228,189,200 226,186,203 213,172,196 151,121,120 187,155,169 191,165,174 164,133,121 160,124,73 115,85,43 111,80,43 99,68,31 121,90,69 162,143,159 163,147,174 154,128,132 185,161,195 190,167,198 188,165,196 190,168,201 183,161,194 145,118,113 175,152,181 137,101,91 174,123,68 113,75,40 171,114,56 190,126,59 223,150,75 231,157,85
