49,36,29 59,47,37 70,54,37 74,57,33 81,57,33 89,60,36 97,65,35 135,92,47 155,107,51 151,103,45 152,99,44 164,111,54 166,112,51 164,112,52 149,100,49 86,58,31 53,36,10 55,34,9 99,69,41 111,75,42 118,78,42 135,86,48 95,61,27 80,54,29 86,58,31 74,46,19 102,72,46 84,54,26 86,54,24 99,64,28 118,80,45 122,82,46 131,92,51 109,70,31 109,71,34 113,74,33 116,74,32 121,80,23 155,109,54 139,89,27 245,186,86 255,231,124 255,248,136 255,240,127 255,202,95 255,183,76 255,206,93 255,244,129 255,231,113 255,235,116 255,242,118 255,212,89 255,222,95 255,235,106 255,236,104 255,247,116 255,250,88 255,255,89 255,252,117 255,247,120 255,237,118 255,208,100 255,221,118 255,231,129 255,233,131 255,233,131 255,216,118 255,249,154 239,176,84 209,148,62 212,146,64 225,158,79 226,154,74 222,153,72 218,156,75 189,134,62 174,130,61 158,119,50 159,120,49 161,122,53 176,127,60 194,143,74 186,130,63 184,128,61 179,130,65 145,105,51 117,85,39 119,85,40 121,87,44 121,84,42 121,80,33 166,120,63 147,99,43 143,100,53 138,96,54 127,88,47 106,74,40 100,68,36 90,63,29 87,55,25 120,82,45 167,123,72 135,94,49 133,91,49 131,92,49 130,93,53 93,61,29 85,60,30 68,48,16 73,48,18 112,78,44 139,102,62 119,81,44 116,81,45 114,79,43 112,78,44 76,46,18 68,47,22 82,53,18 142,99,50 151,98,43 159,109,49 156,106,46 153,105,47 149,101,43 154,106,50 150,102,46 143,98,52
52,39,32 60,48,38 70,54,37 74,57,33 80,56,32 88,59,35 96,64,34 142,99,52 155,107,51 150,102,44 160,105,51 170,115,59 172,115,55 168,114,53 153,101,53 79,51,22 58,34,8 68,42,17 113,81,51 116,78,41 122,79,44 125,88,48 78,52,27 74,48,23 82,51,28 91,61,35 78,48,22 92,62,36 86,53,26 101,62,30 119,79,45 122,79,44 108,69,37 103,64,34 105,67,32 104,70,29 111,74,34 116,77,20 217,174,116 153,102,37 255,210,108 255,241,133 255,248,137 255,233,123 255,202,96 255,184,77 255,200,86 255,233,115 255,234,115 255,233,113 255,225,100 255,207,84 255,223,93 255,229,90 255,233,92 255,249,117 255,254,106 255,255,111 255,249,123 255,225,103 255,196,77 255,206,94 255,207,102 255,225,123 255,235,133 255,237,135 255,226,128 255,218,122 255,208,110 217,157,66 214,150,67 218,151,72 231,162,79 233,161,79 198,139,64 162,111,44 159,115,48 167,121,55 179,133,65 160,116,49 174,123,56 183,132,65 209,154,84 192,137,67 178,127,60 126,86,32 123,89,44 119,85,42 113,79,36 135,101,60 113,81,39 137,94,47 156,104,54 143,97,56 145,103,63 111,74,32 104,73,36 101,69,35 97,68,35 96,67,34 97,66,29 128,88,36 160,117,72 136,95,50 135,96,55 109,74,36 87,58,27 84,59,29 84,59,31 80,54,29 77,52,24 133,94,55 135,98,58 120,82,45 117,78,46 107,73,43 71,45,22 66,47,24 79,52,20 147,103,52 153,100,45 160,107,50 165,113,51 166,112,53 161,106,50 161,108,51 160,109,52 154,106,59
55,39,33 66,49,39 71,53,34 76,57,32 84,58,35 89,59,33 99,63,34 148,103,55 151,103,47 152,101,44 162,109,52 165,113,53 167,114,50 167,113,54 153,103,59 65,39,14 55,34,7 70,42,13 110,74,41 111,73,36 119,80,41 132,93,61 79,57,39 92,66,43 71,45,22 80,54,33 73,44,20 81,50,27 82,49,24 94,58,29 119,79,43 118,80,45 101,66,30 97,61,28 105,67,32 108,70,35 110,72,35 115,73,33 207,163,112 156,104,31 255,220,115 255,242,133 255,249,139 255,221,112 255,202,96 255,193,90 255,201,88 255,248,128 255,240,117 255,224,102 255,209,89 255,213,91 255,231,104 255,234,103 255,233,103 255,248,120 255,254,127 255,255,132 255,255,131 255,210,90 255,194,78 255,200,89 255,206,98 255,220,117 255,241,140 255,239,137 255,234,133 255,216,121 255,242,141 254,196,98 211,147,62 212,148,65 234,162,80 228,159,74 199,139,71 170,124,58 173,132,64 176,130,60 185,137,65 184,140,62 186,138,64 189,139,67 212,158,83 200,146,71 175,122,58 134,93,44 121,88,40 131,95,48 124,91,43 110,79,30 112,80,38 116,78,41 148,99,50 145,100,56 141,99,59 106,71,35 101,73,35 99,71,33 97,68,33 95,68,32 94,65,30 96,64,22 145,104,59 136,95,50 130,93,53 102,69,32 87,58,27 88,58,30 81,56,28 85,61,37 79,61,40 104,68,35 133,91,53 126,87,48 121,81,47 93,57,28 72,46,21 67,48,25 75,47,18 147,100,50 158,105,50 164,111,54 167,115,55 169,117,57 162,109,52 160,107,50 162,109,52 157,108,59
56,41,32 69,53,40 74,57,33 76,57,34 84,58,33 87,59,32 101,65,32 153,106,56 155,104,49 154,101,44 168,113,57 169,115,54 170,114,51 168,112,49 154,106,63 64,38,15 79,56,25 105,73,41 117,79,44 116,78,41 117,77,41 125,94,82 94,75,77 86,62,40 91,65,42 70,44,19 84,60,36 72,46,23 93,64,40 118,81,55 123,80,45 118,80,45 95,62,25 97,62,26 103,65,30 104,65,33 106,70,37 106,71,33 128,85,38 166,109,38 255,228,123 255,245,135 255,250,137 255,212,103 255,207,101 255,207,101 255,212,98 255,249,129 255,242,116 255,232,109 255,209,90 255,229,108 255,238,112 255,242,114 255,242,118 255,245,122 255,255,133 255,255,144 255,253,136 255,249,124 255,247,126 255,242,126 255,236,123 255,235,131 255,237,133 255,243,138 255,241,143 255,218,122 255,220,119 255,247,142 225,161,76 215,149,67 232,164,76 229,161,73 191,128,52 166,117,50 160,116,47 175,129,59 195,147,63 190,144,60 187,141,57 208,160,74 247,198,108 211,158,76 181,128,62 133,93,39 140,104,55 140,104,53 138,108,52 137,106,53 113,81,37 112,80,38 149,106,57 154,105,54 146,103,56 103,69,35 99,71,33 99,71,31 98,69,34 93,66,30 93,66,32 94,66,26 141,103,57 140,96,54 135,96,57 108,73,37 94,62,32 88,58,30 106,80,57 100,79,75 144,130,132 120,89,68 134,95,56 128,89,50 120,82,47 105,71,39 73,47,22 69,50,25 74,49,19 145,100,52 158,105,48 163,109,50 172,115,55 174,117,57 170,113,53 164,112,52 167,115,55 165,114,61
58,42,36 67,51,38 75,56,31 78,57,32 84,60,34 89,59,33 103,67,34 154,108,53 157,106,51 157,104,47 169,115,56 170,116,55 170,117,53 167,114,50 154,107,57 106,67,35 133,91,53 137,92,48 121,79,41 107,71,38 133,89,51 119,88,78 108,87,106 91,68,57 93,66,48 83,59,37 70,46,24 84,60,38 74,46,19 106,74,42 124,81,36 118,79,40 96,63,26 99,63,30 106,67,35 101,72,39 108,76,34 117,78,39 129,85,32 167,108,33 255,235,126 255,247,137 255,255,145 255,212,103 255,212,103 255,205,93 255,227,112 255,246,127 255,249,126 255,232,109 255,215,95 255,234,115 255,238,115 255,241,113 255,249,121 255,246,129 255,253,136 255,255,146 255,255,146 255,255,133 255,255,131 255,255,133 255,255,134 255,254,140 255,244,136 255,242,137 255,239,137 255,221,120 255,222,121 255,237,132 255,239,143 226,160,76 248,174,81 251,177,84 225,158,81 173,122,53 171,122,53 166,116,44 216,165,85 200,151,70 215,168,79 207,158,66 243,193,92 216,164,73 197,145,72 164,123,62 132,98,37 190,156,97 141,110,57 121,90,39 114,82,38 109,77,35 145,104,57 141,94,42 133,92,45 110,77,38 101,70,33 98,69,34 96,69,35 92,68,33 90,63,31 91,63,25 142,100,60 131,87,45 124,82,42 109,71,34 88,59,28 102,74,47 107,81,67 130,110,122 156,120,128 149,114,117 133,96,70 127,87,53 116,81,45 101,69,37 75,47,18 72,51,24 74,49,21 148,103,57 160,108,48 163,109,50 172,116,53 177,121,58 171,115,52 163,109,48 174,117,59 168,113,59
62,44,39 69,50,38 75,54,31 77,56,31 79,53,28 89,59,33 105,66,34 155,109,50 166,113,56 164,112,52 170,116,55 169,115,54 173,120,56 167,115,53 154,107,57 123,81,41 138,97,52 140,97,50 139,99,63 115,84,74 149,115,97 130,101,108 126,103,130 116,92,108 83,62,47 95,73,53 69,45,21 91,65,40 70,41,17 92,60,30 138,101,59 123,85,48 98,65,28 104,68,35 112,72,38 128,85,38 143,97,42 156,108,50 156,106,46 185,124,38 255,238,128 255,249,137 255,249,139 255,230,120 255,199,86 255,223,109 255,207,93 255,247,126 255,251,130 255,233,113 255,233,113 255,237,118 255,232,111 255,232,107 255,241,122 255,251,139 255,255,140 255,255,142 255,255,150 255,255,142 255,255,138 255,255,136 255,255,133 255,255,139 255,255,141 255,253,142 255,250,143 255,240,137 255,227,125 255,230,125 255,252,144 241,177,81 255,179,86 255,174,82 212,146,64 172,120,47 179,129,57 173,123,51 181,131,57 183,135,51 209,163,67 239,191,92 249,199,96 243,193,92 222,174,90 174,135,66 167,133,72 125,91,32 122,91,40 118,87,38 117,85,43 110,77,38 140,99,52 150,104,49 149,106,59 110,76,35 104,69,31 110,77,40 101,69,35 99,71,33 96,67,32 93,62,25 140,96,54 141,93,50 139,95,55 127,87,53 97,67,41 110,86,62 127,98,94 157,115,120 212,149,143 173,132,143 139,103,81 132,92,58 126,86,52 123,84,52 117,78,46 80,48,18 81,52,19 146,101,55 162,110,50 168,114,53 177,121,58 184,128,63 176,120,57 168,111,51 174,117,57 169,115,54
65,49,36 73,54,38 74,54,34 78,57,34 81,57,33 93,60,33 118,73,38 162,111,56 166,112,53 167,113,54 167,113,52 163,109,48 162,108,47 167,115,55 159,106,61 130,84,45 135,93,51 135,96,53 124,95,89 126,120,156 116,107,149 109,97,129 128,113,146 115,97,134 81,63,62 86,65,50 76,52,28 71,50,25 71,47,23 88,60,33 99,66,39 94,58,27 102,64,29 105,67,32 120,76,38 167,119,61 176,120,53 169,116,48 172,114,48 203,138,58 255,234,134 255,251,142 255,255,144 255,245,136 255,222,111 255,214,100 255,199,80 255,246,124 255,244,126 255,246,127 255,242,122 255,245,123 255,238,113 255,237,113 255,244,126 255,254,144 255,255,140 255,255,144 255,255,154 255,255,147 255,255,139 255,255,133 255,252,128 255,255,133 255,248,134 255,255,143 255,255,146 255,255,149 255,255,146 255,238,131 255,247,140 255,253,145 251,186,93 231,166,73 199,141,59 186,132,57 181,129,56 174,125,48 172,124,50 188,142,56 237,191,93 245,199,101 233,187,89 232,184,89 229,182,89 199,155,73 183,149,75 171,135,77 128,95,47 117,83,38 121,87,44 118,81,41 141,103,55 171,127,74 125,87,41 114,81,42 116,81,43 114,81,42 109,74,38 103,72,33 103,72,35 100,69,30 132,93,52 187,140,88 131,96,58 97,65,33 105,79,56 134,108,96 186,149,148 191,141,137 219,161,147 166,130,138 157,119,109 153,112,85 149,107,65 124,81,46 156,113,64 139,100,59 117,79,42 140,97,52 161,109,47 166,112,51 182,126,61 183,127,62 182,126,61 175,119,56 176,120,57 175,118,60
67,51,34 72,54,35 74,54,34 75,56,33 83,59,37 96,60,38 128,79,41 165,112,55 168,115,51 169,116,52 167,113,52 172,118,57 175,121,60 158,105,48 151,102,53 153,105,60 133,93,57 114,80,48 101,79,73 120,118,156 114,116,159 109,107,156 102,101,147 100,94,140 97,83,96 89,69,60 95,69,46 68,42,21 83,54,32 77,47,21 96,63,36 93,61,29 100,66,25 108,70,33 144,101,43 160,110,48 172,117,47 180,118,46 210,145,65 211,147,62 255,195,101 255,248,148 255,255,152 255,247,137 255,227,117 255,210,98 255,243,126 255,247,126 255,249,134 255,254,135 255,255,135 255,253,129 255,249,126 255,239,118 255,238,119 255,245,125 255,247,122 255,255,135 255,255,150 255,255,151 255,255,144 255,255,139 255,251,132 255,251,128 255,239,123 255,242,131 255,254,144 255,255,148 255,255,147 255,254,144 255,236,134 255,244,140 255,255,154 206,153,58 255,206,120 186,130,52 180,129,53 190,139,63 176,127,50 201,155,69 208,161,68 234,190,94 204,161,74 200,160,85 177,138,65 170,127,51 204,164,87 142,105,52 123,89,46 121,86,50 121,86,48 110,76,33 117,83,40 119,85,42 117,83,42 117,82,44 115,80,42 117,82,44 111,76,40 106,72,38 99,70,35 95,66,31 89,60,27 108,74,40 89,60,25 101,77,44 103,82,67 160,129,135 176,121,119 192,141,133 219,173,157 186,153,157 182,156,173 136,109,104 130,93,67 132,93,50 146,101,57 166,125,80 124,84,48 133,88,44 163,109,50 168,114,53 183,125,61 189,128,67 186,125,64 180,119,58 178,117,56 177,120,60
71,52,36 73,55,36 75,55,35 78,57,34 87,58,36 96,61,36 139,90,50 164,111,54 168,116,54 172,120,58 172,118,57 173,119,58 169,115,54 154,101,46 148,99,50 167,119,72 139,105,83 111,87,81 112,94,103 128,116,132 111,114,152 110,111,159 107,108,156 107,106,152 114,105,120 88,70,65 108,82,57 73,42,19 101,71,43 80,48,18 99,64,28 109,71,34 125,82,35 139,96,38 156,108,52 170,117,53 200,134,63 192,126,51 219,153,67 255,191,102 255,222,131 255,249,152 255,247,142 255,235,130 255,232,122 255,243,130 255,253,142 255,249,130 255,252,133 255,253,131 255,251,135 255,252,134 255,233,125 255,220,108 255,235,118 255,240,119 255,249,128 255,253,140 255,255,156 255,255,152 255,255,150 255,255,140 255,252,128 255,249,127 255,241,124 255,246,132 255,250,141 255,254,144 255,255,147 255,255,147 255,238,136 255,228,126 255,246,141 255,249,144 230,166,79 195,137,57 184,130,53 175,124,46 181,129,56 200,151,74 198,153,64 217,171,85 195,151,71 176,135,67 160,120,54 161,123,57 157,120,65 155,121,91 144,111,100 127,95,79 114,84,56 113,83,39 117,83,42 120,83,43 119,82,40 116,81,43 120,82,45 117,82,44 110,77,38 107,74,37 100,68,34 106,78,40 92,63,28 99,70,37 93,66,32 107,79,52 119,101,100 169,133,146 223,149,144 207,149,135 220,177,158 186,153,155 171,146,169 134,110,114 167,136,128 130,93,67 146,102,60 149,106,59 120,81,42 125,77,34 163,108,52 169,112,52 179,121,55 182,121,56 186,125,60 188,127,64 193,132,69 183,125,63
72,53,37 73,55,36 75,55,35 80,56,34 88,59,37 96,61,36 142,93,53 162,111,56 164,114,54 169,117,57 170,116,55 169,115,54 168,116,54 156,105,50 136,88,41 140,95,51 114,86,75 142,126,139 136,122,148 114,101,96 113,112,147 113,112,158 112,111,157 117,114,161 111,104,116 90,73,65 99,73,50 75,44,21 105,73,41 89,57,25 123,85,48 149,106,59 160,112,54 160,111,46 157,106,49 207,148,75 220,154,72 227,161,77 255,197,108 255,216,131 255,224,131 255,239,144 255,241,138 255,239,133 255,246,135 255,250,137 255,247,137 255,247,128 255,253,138 255,255,135 255,245,126 255,244,127 255,214,100 255,206,94 255,233,116 255,242,122 255,251,129 255,254,140 255,255,154 255,255,154 255,255,154 255,255,144 255,249,126 255,245,124 255,241,125 255,249,138 255,254,143 255,253,144 255,254,146 255,255,147 255,246,141 255,222,118 255,237,132 255,250,146 224,163,75 207,146,65 192,136,58 185,129,53 179,124,52 180,130,56 192,146,62 198,152,66 183,139,61 175,133,68 163,124,63 169,133,73 168,134,91 189,157,152 190,160,161 186,154,149 144,117,101 116,87,54 133,98,60 121,84,44 120,83,41 116,81,43 119,81,44 119,81,44 114,81,44 106,72,38 99,67,33 105,77,39 92,63,28 92,63,30 105,78,46 104,76,49 134,115,119 168,131,147 233,154,149 206,149,132 221,179,157 186,153,157 182,156,175 121,96,93 115,84,74 130,96,64 156,113,64 159,116,69 133,91,51 121,75,34 161,103,48 161,107,46 182,124,60 189,126,59 196,133,66 194,131,64 187,124,57 182,124,60
73,54,38 74,56,37 77,55,35 80,56,34 88,59,37 96,60,31 147,99,54 164,111,56 166,114,54 168,114,55 172,118,57 172,118,57 168,114,53 154,106,52 133,89,47 143,97,67 126,97,107 133,116,138 154,138,167 131,110,127 116,99,102 108,101,140 122,115,156 131,120,158 89,75,80 90,71,59 90,65,46 83,55,26 115,82,45 147,104,57 166,115,58 190,133,64 187,129,63 174,118,51 179,118,53 236,169,90 255,210,115 255,220,126 255,230,137 255,212,128 255,220,132 255,234,139 255,236,133 255,233,123 255,236,124 255,244,134 255,244,133 255,240,128 255,251,140 255,252,138 255,239,124 255,212,101 255,211,100 255,223,108 255,235,116 255,238,119 255,255,135 255,255,143 255,255,154 255,254,164 255,255,156 255,255,140 255,252,133 255,245,127 255,245,133 255,249,139 255,254,146 255,255,146 255,252,144 255,252,144 255,249,140 255,228,125 255,222,123 255,240,137 255,254,154 215,155,64 208,147,66 255,214,130 183,128,58 171,120,51 178,130,56 185,141,63 181,136,61 190,145,83 175,135,83 173,134,95 189,143,125 202,156,156 186,135,136 202,148,139 188,147,158 163,137,141 107,79,50 114,81,42 120,82,45 117,82,44 119,81,44 119,81,44 115,77,40 105,72,35 105,74,37 94,68,29 104,75,40 91,62,29 108,80,51 102,76,51 128,110,109 156,125,145 221,153,151 212,154,142 217,181,163 182,152,167 126,102,96 157,134,133 179,149,162 143,107,97 161,118,71 165,122,66 135,91,49 116,74,32 168,115,58 167,113,54 180,121,62 194,130,66 194,130,66 193,129,65 189,125,61 183,125,61
72,54,35 73,53,33 78,57,34 80,55,36 86,60,39 99,63,34 157,103,53 165,110,54 166,112,53 167,115,55 169,118,53 174,121,57 165,111,50 160,107,54 136,92,54 142,96,68 194,135,130 202,139,144 184,153,161 157,133,142 118,100,109 107,92,100 89,71,82 102,88,103 133,117,134 97,78,82 84,68,51 109,84,56 106,75,36 141,100,51 175,122,54 188,126,54 183,119,50 182,118,51 233,165,91 240,168,84 245,177,87 255,225,139 255,203,141 253,190,123 255,220,141 255,235,142 255,235,128 255,225,114 255,229,118 255,242,132 255,246,135 255,230,117 255,252,138 255,252,139 255,228,117 255,206,97 255,227,116 255,233,117 255,226,109 255,232,113 255,251,128 255,255,133 255,255,136 255,255,153 255,255,158 255,255,138 255,255,138 255,252,137 255,251,142 255,254,147 255,255,147 255,255,150 255,254,150 255,253,148 255,249,141 255,237,132 255,216,118 255,221,121 255,239,133 255,239,136 211,147,64 200,139,60 182,129,61 185,135,61 167,119,47 192,144,70 177,132,59 179,137,74 222,180,142 216,171,148 252,182,153 242,164,136 246,168,138 243,174,145 190,145,149 177,150,164 118,94,86 131,102,82 118,83,47 119,81,44 118,80,43 116,81,43 123,85,48 108,73,37 112,80,46 97,66,29 105,73,39 99,67,35 105,77,48 103,77,52 116,99,89 168,144,160 170,125,133 183,137,137 168,134,141 131,108,97 178,152,161 175,147,166 185,154,174 202,161,161 135,92,59 150,106,55 133,89,49 106,72,31 169,118,63 172,118,59 180,121,62 197,133,66 195,131,64 193,129,65 190,126,62 185,127,63
67,52,30 69,55,30 76,57,32 82,53,31 90,59,38 102,63,33 161,107,57 166,111,55 167,113,54 168,114,53 171,119,57 174,121,57 161,107,48 155,107,53 136,91,56 146,95,71 209,143,140 206,134,138 203,162,160 161,136,148 142,127,149 132,108,102 145,134,168 119,109,154 128,122,158 120,109,145 90,71,59 109,84,54 110,78,44 134,97,53 158,105,41 195,132,56 206,141,63 226,159,82 255,206,111 230,165,76 244,179,115 255,222,139 255,197,141 255,206,133 255,226,139 255,233,134 255,231,124 255,230,118 255,248,136 255,247,137 255,242,132 255,252,141 255,252,138 255,241,126 255,235,123 255,215,105 255,231,118 255,224,109 255,225,110 255,234,122 255,245,125 255,251,134 255,255,141 255,255,162 255,255,167 255,255,144 255,255,142 255,255,144 255,255,146 255,255,147 255,255,146 255,254,148 255,254,150 255,255,150 255,248,141 255,235,132 255,215,122 255,210,117 255,221,123 255,246,139 248,188,93 203,141,62 183,132,56 176,128,56 175,129,61 163,117,47 181,137,68 204,168,108 205,171,149 211,172,158 224,167,125 250,197,156 254,203,164 250,199,164 197,158,155 185,157,176 125,102,103 157,132,133 115,82,57 121,83,46 123,85,48 119,81,44 119,81,46 106,73,36 104,73,36 99,67,33 98,66,32 111,79,45 107,78,54 108,83,66 147,128,130 116,97,99 109,85,91 152,123,128 131,103,103 154,129,126 151,129,151 147,125,147 208,173,178 233,182,174 145,99,71 151,108,63 138,96,56 109,73,40 167,114,59 172,115,55 180,119,56 199,132,64 197,131,60 197,130,62 196,132,65 188,127,62
70,56,31 71,54,30 72,53,28 79,55,31 88,59,37 104,63,32 164,110,60 164,111,56 161,108,51 165,113,53 170,116,55 173,120,56 158,106,46 152,105,53 136,92,54 141,93,68 177,113,114 158,100,104 199,153,155 162,137,151 126,117,143 114,99,107 128,125,168 120,117,162 106,102,136 116,110,142 83,64,66 102,73,49 104,75,42 116,82,41 146,95,42 211,146,68 218,152,66 255,194,99 255,221,117 255,205,107 253,185,124 255,228,135 255,235,147 255,238,148 255,238,141 255,238,138 255,235,128 255,239,131 255,247,149 255,248,143 255,251,140 255,242,129 255,248,132 255,237,122 255,237,125 255,234,120 255,221,107 255,217,106 255,226,119 255,213,141 134,108,56 85,64,21 75,56,21 123,103,55 245,218,157 255,255,163 255,255,145 255,252,144 255,251,148 255,249,146 255,250,145 255,254,150 255,255,150 255,255,152 255,244,141 255,232,132 255,209,119 255,210,120 255,211,115 255,233,130 255,245,140 215,155,67 192,136,62 182,131,62 163,117,51 171,125,59 183,139,72 192,157,90 215,183,153 210,172,162 229,166,131 227,158,125 227,158,127 227,157,131 203,158,155 187,159,178 124,103,99 164,139,162 128,98,99 121,85,52 122,82,46 121,83,46 120,82,45 109,74,38 101,68,31 106,75,38 98,66,34 119,87,57 107,80,64 139,114,113 168,145,172 164,139,151 166,140,144 132,107,104 147,122,119 173,148,171 159,143,170 163,146,168 174,128,128 215,141,132 161,100,84 155,109,68 149,106,61 113,77,44 164,113,56 173,120,56 179,118,55 200,133,67 198,134,65 198,131,63 208,141,73 190,127,60
75,58,34 75,56,31 81,60,35 85,59,34 92,61,40 113,70,35 167,114,59 159,106,49 150,97,42 153,100,43 156,102,43 161,109,47 153,102,47 150,102,55 141,99,61 143,94,72 192,125,127 185,125,127 204,160,161 160,134,151 142,128,156 123,108,118 131,124,163 122,115,154 112,108,142 126,120,152 93,79,92 98,73,54 104,75,44 109,74,38 135,88,38 195,132,58 242,177,84 255,215,118 255,221,119 255,218,126 255,214,125 255,226,138 255,229,147 255,234,145 255,235,140 255,239,138 255,236,130 255,250,146 255,248,153 255,248,148 255,248,140 255,246,136 255,249,136 255,241,126 255,236,122 255,227,113 255,215,108 255,212,121 183,142,93 77,63,34 64,55,24 61,52,21 59,52,25 59,52,25 63,51,23 97,80,31 255,235,141 255,249,140 255,247,140 255,237,130 255,242,137 255,250,143 255,254,146 255,248,140 255,245,142 255,229,131 255,216,125 255,208,117 255,207,113 255,216,120 255,235,134 255,248,142 194,137,52 185,131,56 163,118,56 178,133,71 199,157,105 220,183,128 217,181,150 219,174,167 242,164,134 244,159,133 241,155,134 237,157,139 214,172,177 174,148,157 124,104,95 166,146,156 165,142,153 119,85,67 124,84,50 122,82,46 120,82,45 116,78,43 97,66,29 114,83,46 99,67,35 111,82,51 129,97,92 173,142,148 166,135,141 201,164,161 172,138,150 178,152,158 134,109,110 161,135,163 165,144,170 166,144,168 181,138,148 169,123,139 139,101,105 156,108,65 151,108,59 115,76,44 153,105,47 175,122,58 177,116,55 201,133,70 201,135,62 200,133,65 195,131,64 194,130,66
73,55,34 74,55,32 79,58,35 87,61,40 97,63,45 125,81,39 170,116,55 176,122,61 151,99,39 166,114,52 162,110,48 164,111,54 144,96,42 145,102,57 142,100,62 138,88,71 186,126,124 179,127,124 198,159,156 164,142,166 128,114,131 126,110,125 141,129,159 129,113,140 111,100,136 124,119,158 104,97,111 87,69,50 81,57,22 119,85,42 131,88,32 190,128,56 245,177,87 255,206,109 255,212,112 255,198,114 255,217,142 255,224,145 255,209,131 255,213,138 255,218,126 255,232,134 255,249,144 255,248,150 255,240,144 255,250,147 255,247,149 255,250,150 255,251,140 255,247,134 255,236,122 255,217,101 255,217,124 105,89,47 65,63,45 64,60,41 66,56,32 64,52,26 65,51,22 67,49,17 66,50,17 68,54,9 103,73,6 255,236,134 255,242,138 255,231,131 255,246,141 255,250,143 255,248,142 255,249,143 255,243,141 255,227,134 255,218,128 255,214,124 255,213,121 255,213,124 255,231,137 255,244,136 255,255,146 193,144,52 176,131,67 178,135,77 219,180,141 216,181,127 204,168,121 220,174,176 219,162,143 235,161,138 232,160,141 196,135,128 195,162,164 123,93,94 150,121,126 140,114,118 126,98,96 139,107,93 124,85,53 128,89,50 128,89,48 116,78,41 99,68,31 105,73,39 103,74,39 115,89,68 168,133,136 210,171,170 224,180,170 198,145,133 188,141,146 183,153,168 133,108,109 188,155,176 175,131,132 225,177,171 167,141,145 148,142,167 131,115,132 153,109,67 159,117,63 117,79,44 147,99,45 174,120,59 179,115,55 202,133,68 204,136,64 204,136,66 197,134,65 187,130,61
75,57,36 75,56,33 79,58,33 87,61,38 96,62,40 136,88,45 176,120,57 172,118,57 162,110,50 165,113,51 164,112,50 161,108,51 154,106,52 144,101,56 137,95,57 128,84,74 179,129,135 182,138,139 187,154,158 142,123,155 125,109,126 131,114,134 146,132,160 163,141,163 130,117,154 118,111,152 90,81,94 91,71,53 115,88,52 113,80,30 160,114,48 225,159,86 239,171,79 253,185,93 255,202,110 253,187,112 255,208,140 255,212,134 255,206,129 255,213,132 255,208,117 255,227,132 255,254,151 255,246,143 255,244,145 255,240,142 186,144,79 144,101,43 255,244,151 255,252,149 255,242,131 255,244,129 137,106,46 63,63,49 60,62,45 65,58,42 66,53,32 63,50,27 66,49,25 68,50,20 69,52,15 72,54,10 83,57,7 162,119,45 255,245,134 255,247,137 255,242,142 255,228,136 221,167,92 231,185,101 255,232,132 255,226,131 255,220,126 255,215,121 255,212,116 255,216,127 255,222,128 255,235,130 255,248,139 255,251,140 178,134,54 190,146,95 211,170,123 201,170,108 185,151,119 199,172,109 196,164,132 199,156,141 176,133,125 178,140,132 146,113,104 191,160,168 173,142,160 191,162,172 181,148,150 152,119,121 121,83,62 128,89,57 131,92,51 110,75,39 99,67,33 104,72,40 106,74,42 113,86,68 179,140,149 211,167,166 237,184,172 208,141,132 198,137,142 193,160,181 131,105,95 185,153,169 217,168,159 231,173,159 148,110,114 157,146,173 133,118,138 152,110,72 164,121,65 120,82,47 133,85,40 175,123,61 175,114,51 198,134,65 205,137,63 207,136,65 197,134,65 180,122,56
74,55,32 76,57,34 83,59,35 91,65,42 97,64,37 139,91,44 170,116,57 171,118,61 164,112,50 165,114,49 166,113,56 162,110,50 155,107,53 138,95,50 136,96,60 118,84,80 139,112,126 160,135,149 138,115,144 146,130,157 97,86,83 118,102,119 132,121,148 163,141,163 132,121,157 113,110,153 100,88,100 92,70,52 87,60,26 109,75,30 166,123,63 191,134,63 246,183,89 242,178,80 255,191,107 255,201,127 255,203,128 255,211,128 255,216,132 255,213,134 255,220,131 255,238,140 255,250,152 255,249,146 255,241,138 255,244,152 157,106,49 121,75,36 113,63,21 142,94,49 255,206,141 242,202,136 67,59,23 58,65,49 61,63,48 64,57,39 67,52,30 65,50,28 66,49,23 67,49,17 69,52,15 69,52,15 78,56,18 82,56,4 255,232,142 255,242,153 214,161,93 137,81,32 154,89,50 165,110,38 255,235,132 255,227,127 255,230,132 255,229,131 255,215,117 255,218,128 255,222,127 255,232,131 255,243,133 255,248,141 255,220,136 204,154,82 239,197,143 242,206,173 217,181,161 223,189,159 188,157,136 148,122,99 139,115,80 158,130,119 177,133,134 186,126,124 175,126,117 212,171,153 220,184,166 182,147,162 125,89,79 124,88,59 128,89,50 110,72,35 104,69,33 110,74,41 103,71,39 113,87,64 176,137,146 211,167,166 217,159,145 222,149,137 205,144,149 192,161,179 137,109,100 188,155,176 184,126,132 224,150,150 180,128,136 163,146,178 155,134,149 140,96,56 170,119,64 120,81,40 122,78,36 169,117,57 176,118,54 195,132,63 208,137,64 208,137,66 197,133,64 182,124,60
