97,65,31 109,74,36 148,99,50 156,109,59 99,61,26 99,65,31 95,66,35 98,66,32 98,66,34 93,61,29 104,64,28 164,110,60 156,104,54 108,65,30 118,79,38 124,83,36 146,101,57 167,114,57 198,144,67 198,133,69 255,204,108 255,220,123 255,206,105 255,251,144 255,230,119 255,242,124 255,249,124 255,253,133 255,239,114 255,230,103 255,226,99 255,228,101 255,237,91 255,244,110 255,245,107 255,250,108 255,255,144 255,255,144 255,255,150 255,255,160 255,255,148 255,255,144 255,255,147 255,253,148 255,245,120 255,255,149 255,215,115 230,170,77 235,172,80 239,176,86 230,169,90 200,146,69 178,128,56 183,134,67 169,125,58 174,130,61 254,212,118 159,112,60 138,95,48 129,88,43 129,87,45 127,88,49 118,81,41 114,79,41 114,79,41 113,80,41 106,73,36 101,69,35 124,85,46 126,83,38 135,92,45 131,90,45 135,92,47 132,88,46 111,73,38 103,70,33 101,67,33 94,65,34 103,72,33 122,83,40 128,86,44 129,87,49 75,54,29 73,57,42 93,72,91 158,136,141 143,117,121 92,77,87 95,75,57 103,78,75 120,85,88 121,86,91 126,90,98 127,89,91 153,112,112 186,138,113
93,59,25 139,104,66 160,110,64 160,112,65 95,60,24 91,59,29 91,59,29 90,61,30 89,60,29 91,59,27 120,81,42 166,114,64 168,118,72 107,63,35 118,76,36 131,90,43 153,103,43 180,122,60 212,150,69 247,179,91 251,183,91 238,171,74 255,207,107 255,236,132 255,245,131 255,243,123 255,249,120 255,245,120 255,239,111 255,235,105 255,234,104 255,244,111 255,243,97 255,245,112 255,233,101 255,245,108 255,255,144 255,255,142 255,255,148 255,255,150 255,255,142 255,255,140 255,255,149 255,255,149 255,246,128 255,235,116 255,199,104 235,176,76 243,178,100 231,165,83 216,153,77 194,143,67 181,128,62 177,131,65 164,119,57 155,109,54 150,101,52 148,100,53 134,93,48 131,90,45 128,86,46 122,83,44 119,82,42 116,78,41 113,79,38 111,74,34 106,75,38 103,72,35 116,79,39 128,85,40 135,92,47 135,92,47 133,90,45 133,89,47 115,77,42 105,72,35 101,67,33 88,64,31 93,69,32 128,86,48 131,87,47 131,92,51 69,52,24 72,57,37 92,73,91 166,144,152 175,153,156 98,88,108 105,84,69 95,73,81 118,85,104 116,83,106 117,84,107 116,84,100 120,88,104 119,89,104
89,59,31 99,69,41 162,114,56 142,100,46 92,60,30 88,59,28 84,59,29 84,57,25 85,56,23 83,51,19 159,118,69 166,115,58 156,119,75 91,61,33 99,63,32 110,74,41 158,112,46 174,115,42 235,172,78 255,206,104 251,184,87 237,170,75 255,214,106 255,240,128 255,243,126 255,234,115 255,229,110 255,248,123 255,246,118 255,243,111 255,247,109 255,255,115 255,237,90 255,236,111 255,230,101 255,249,118 255,255,140 255,255,140 255,255,144 255,254,146 255,255,143 255,249,137 255,253,142 255,255,146 255,251,138 255,205,92 250,193,90 235,172,78 199,143,67 225,168,83 203,141,65 190,139,63 179,131,59 166,125,57 113,79,38 171,130,69 155,107,49 149,101,47 141,96,50 130,89,44 129,90,51 124,81,46 126,82,42 118,79,40 113,78,40 110,77,40 108,73,37 107,74,37 116,79,37 125,87,41 141,93,50 136,93,46 135,92,45 136,93,48 118,78,42 105,71,37 97,69,31 95,68,34 87,58,23 127,88,47 129,87,47 128,88,52 73,54,29 69,53,36 88,74,89 146,132,149 146,131,153 175,153,156 123,97,74 136,104,118 140,104,117 134,90,78 144,97,74 145,101,89 138,96,85 126,90,84
95,65,39 85,55,27 91,57,27 90,58,28 86,59,27 91,62,31 89,61,32 88,61,29 84,56,27 81,53,24 77,45,11 235,188,136 106,71,35 71,47,25 74,49,19 90,58,24 133,90,34 210,150,66 255,212,113 255,194,95 255,207,106 255,226,125 255,222,117 255,239,129 255,239,123 255,222,102 255,225,104 255,237,112 255,247,114 255,248,115 255,251,111 255,251,114 255,242,104 255,241,108 255,238,116 255,233,112 255,254,131 255,255,140 255,255,152 255,255,150 255,254,138 255,240,126 255,243,133 255,250,138 255,240,124 255,233,114 255,214,107 230,172,69 200,151,70 184,132,59 210,156,81 191,139,68 169,120,55 149,108,47 128,98,56 115,84,45 180,137,79 149,101,45 149,102,52 142,100,58 91,57,25 83,51,21 137,95,53 129,84,38 113,76,36 108,73,37 108,74,42 87,60,28 119,80,39 122,84,38 139,91,48 135,92,47 135,91,49 136,92,50 121,81,45 103,69,35 100,68,36 91,64,30 77,50,16 124,85,46 128,86,44 130,88,50 73,50,21 66,51,31 98,84,97 121,109,125 115,98,141 172,152,164 123,98,81 125,94,100 143,112,118 133,99,95 211,159,140 247,190,173 160,113,92 211,154,137
100,71,47 82,53,29 85,55,29 89,59,33 86,59,27 91,62,31 90,60,32 88,61,29 70,47,18 69,48,25 60,42,21 63,43,11 74,49,21 70,44,21 79,54,24 93,61,29 155,108,45 205,143,62 251,181,87 255,207,111 255,226,123 255,220,117 255,224,119 255,239,129 255,248,128 255,237,116 255,231,108 255,235,109 255,238,107 255,253,119 255,255,115 255,242,108 255,231,94 255,246,109 255,236,111 255,233,114 255,238,119 255,255,142 255,255,144 255,255,154 255,255,141 255,249,135 255,241,130 255,241,131 255,233,121 255,227,107 255,213,97 255,209,99 221,166,83 199,150,73 199,143,65 198,143,73 164,116,58 167,127,63 140,110,68 94,68,27 117,79,31 162,116,59 147,99,54 111,72,33 96,64,34 86,61,31 85,51,17 152,109,64 120,81,40 113,78,42 98,69,38 69,45,19 103,66,26 124,81,36 136,93,48 136,93,48 135,92,47 129,85,43 124,84,48 100,66,34 94,65,32 95,66,35 72,50,14 124,85,46 130,88,46 130,88,50 85,60,32 69,54,34 90,76,91 98,83,105 167,150,172 156,135,154 118,96,78 131,103,105 148,119,126 157,117,108 173,124,104 241,187,169 200,155,134 183,134,114
87,63,37 82,57,29 83,55,26 89,60,29 88,59,26 92,63,32 95,65,39 82,60,42 74,56,55 69,55,68 74,62,52 65,47,28 60,41,25 92,63,32 89,57,23 113,79,34 171,120,53 205,139,64 218,146,62 255,220,119 255,202,98 249,183,79 255,216,108 255,247,135 255,248,129 255,228,110 255,223,99 255,243,115 255,243,115 255,240,112 255,237,107 255,234,108 255,247,109 255,245,108 255,240,116 255,241,120 255,238,113 255,247,123 255,254,138 255,255,155 255,252,139 255,242,129 255,239,123 255,234,118 255,233,115 255,210,91 255,210,88 255,215,99 255,205,96 207,155,64 208,153,70 202,154,70 175,131,53 181,138,62 155,116,57 185,153,96 124,91,41 189,144,82 161,114,64 110,73,33 89,62,30 95,75,45 77,53,29 123,90,51 131,88,53 121,80,49 77,44,19 72,48,24 94,61,22 128,85,40 131,88,41 137,92,46 134,89,43 137,92,48 128,86,48 101,65,32 94,65,32 90,61,30 71,48,17 121,83,48 129,87,45 128,86,44 89,64,36 66,50,33 72,58,73 104,87,107 189,167,170 121,101,124 97,79,74 113,86,79 123,89,98 199,156,141 210,160,143 210,157,141 216,164,145 223,171,150
76,53,24 83,55,26 83,55,26 89,60,29 87,58,27 92,62,34 88,63,46 123,111,127 130,116,140 134,130,166 115,109,116 87,72,63 66,45,30 70,39,18 94,61,22 136,98,50 193,138,66 212,146,64 227,156,69 255,210,111 255,215,111 255,197,93 255,232,122 255,244,131 255,249,132 255,247,135 255,251,123 255,241,114 255,245,116 255,243,112 255,232,103 255,233,103 255,244,110 255,242,101 255,245,120 255,243,118 255,243,116 255,238,111 255,240,120 255,241,136 255,251,134 255,239,126 255,232,118 255,243,128 255,212,95 251,192,75 250,190,79 255,228,114 255,217,105 254,197,90 249,195,105 217,168,76 199,156,69 184,144,51 173,136,67 148,113,46 149,113,51 167,122,60 148,104,53 96,62,21 117,96,69 132,115,118 117,94,107 113,81,51 138,94,56 127,84,51 75,45,19 71,50,25 90,59,22 132,89,42 138,95,46 142,94,47 138,93,47 137,92,48 138,94,54 103,67,34 93,61,29 89,60,27 72,49,18 120,82,47 129,85,43 128,86,44 103,74,43 66,50,33 66,54,66 108,94,111 152,132,144 123,102,119 135,113,116 104,78,64 117,86,92 209,170,158 227,183,171 221,178,161 212,169,152 214,171,154
72,48,22 84,56,29 88,61,29 90,63,29 89,61,34 90,68,50 80,66,81 128,123,162 129,115,139 174,160,177 150,125,137 139,125,142 85,74,59 79,58,31 167,124,64 170,115,34 195,134,55 217,149,61 226,155,61 247,177,81 255,226,122 255,208,104 255,221,111 255,241,131 255,230,118 255,224,110 255,232,108 255,231,106 255,233,106 255,233,105 255,236,107 255,240,111 255,244,112 255,238,107 255,243,113 255,243,120 255,238,115 255,230,110 255,230,114 255,251,136 255,253,146 255,245,131 255,232,110 255,230,115 255,215,100 255,222,105 255,228,119 255,239,127 210,166,95 106,75,26 81,63,21 120,93,50 202,163,83 218,177,78 192,151,63 201,159,78 177,139,63 235,194,108 181,145,85 126,99,56 150,116,125 167,121,123 172,129,144 128,106,109 135,92,57 120,80,44 76,48,19 69,48,25 87,55,25 133,88,44 139,91,48 144,95,46 140,95,51 140,95,49 134,92,50 105,66,36 94,62,32 91,62,29 69,51,21 115,81,49 124,85,44 127,85,43 114,82,50 65,48,24 65,53,58 117,103,116 119,101,126 126,105,122 139,118,105 105,81,55 115,87,89 180,142,132 213,171,158 217,175,162 217,175,164 212,169,161
63,42,17 85,60,32 96,64,34 92,63,32 90,68,48 109,103,128 81,73,92 144,139,180 195,171,180 172,146,165 132,109,149 127,116,152 126,111,131 118,88,62 229,157,77 225,160,71 218,153,62 241,170,81 239,168,74 255,194,95 255,230,125 255,230,122 255,231,116 255,232,121 255,231,115 255,223,107 255,223,104 255,221,102 255,222,100 255,239,114 255,243,114 255,245,115 255,242,108 255,234,98 255,238,108 255,231,106 255,219,98 255,216,95 255,221,91 255,232,99 255,249,126 255,248,133 171,126,53 255,235,130 255,235,117 255,223,114 253,196,93 131,96,31 69,60,31 60,53,26 59,51,27 60,51,22 76,49,17 145,113,56 241,198,93 223,178,89 177,140,69 139,104,48 137,104,54 150,122,109 197,153,152 238,173,163 177,136,145 151,131,154 131,88,55 125,85,49 106,74,40 70,42,15 93,59,27 136,88,41 140,92,45 149,101,45 145,98,48 139,94,46 136,92,50 104,65,35 96,64,34 90,61,28 74,50,24 109,75,45 124,82,42 125,81,43 123,89,57 60,45,23 60,46,46 105,88,64 129,103,78 118,97,74 103,80,65 120,94,69 116,86,85 179,140,126 206,163,148 207,164,147 184,143,125 139,101,103
61,42,19 78,55,26 89,57,27 91,61,33 92,82,113 118,120,174 92,80,92 149,143,177 191,168,157 202,172,157 202,120,132 171,123,140 147,126,145 149,103,46 225,158,81 219,154,65 242,174,84 233,163,69 230,159,65 254,188,88 255,215,107 255,248,133 255,236,121 255,239,127 255,236,126 255,236,126 255,220,104 255,225,104 255,238,114 255,243,118 255,246,118 255,246,114 255,239,105 255,230,92 255,223,90 255,218,83 255,221,102 255,242,117 255,242,118 255,250,125 255,243,123 255,231,123 130,77,34 124,78,37 255,226,128 180,133,40 168,137,77 81,72,43 64,62,42 59,53,30 63,51,25 64,52,22 65,51,24 64,50,21 184,155,79 211,170,84 169,134,67 119,86,34 135,112,99 156,119,137 215,155,141 234,177,160 188,154,161 164,141,168 144,111,111 135,96,64 150,106,55 124,85,44 122,82,46 132,89,44 139,89,43 150,99,44 148,100,46 141,94,44 145,97,50 110,70,34 97,65,35 90,61,30 80,54,29 97,64,37 131,87,47 128,84,46 121,85,52 60,42,21 60,47,44 80,75,93 123,112,135 147,124,137 106,85,115 126,102,80 138,105,105 209,163,133 200,153,119 219,176,159 147,109,90 112,78,85
55,37,16 83,59,33 102,73,42 94,65,41 96,89,103 79,77,89 85,77,85 146,136,167 173,149,143 188,155,148 202,140,142 158,128,143 142,127,137 136,102,70 176,124,51 201,140,59 219,155,70 221,153,63 231,160,69 255,191,90 255,209,100 255,229,119 255,234,119 255,239,127 255,246,136 255,241,132 255,216,104 255,242,115 255,236,96 255,238,96 255,245,108 255,247,112 255,238,102 255,231,91 255,224,82 255,230,95 255,235,117 255,238,115 255,240,124 255,252,141 255,255,145 255,245,139 196,153,79 219,180,100 106,65,18 101,71,15 84,74,36 68,66,46 59,59,43 59,52,34 64,52,26 63,51,23 67,51,18 67,56,12 90,63,16 178,140,64 146,115,51 142,111,58 139,116,113 183,142,164 225,165,142 225,180,159 180,154,163 159,143,160 130,106,122 125,94,73 153,106,56 134,92,54 110,70,36 136,91,45 135,88,38 143,95,39 150,102,48 145,98,48 148,99,50 106,66,30 94,62,32 91,62,31 88,58,32 84,56,27 130,84,43 130,84,45 123,85,50 59,42,16 61,45,41 98,81,103 124,109,119 108,89,135 173,147,164 132,102,87 115,82,84 168,122,104 184,138,108 133,98,103 126,90,98 104,77,91
60,41,16 85,59,34 105,72,47 83,63,45 147,118,128 144,136,173 143,130,167 100,88,102 148,126,161 158,137,137 135,109,139 139,131,164 118,97,84 136,113,151 159,116,56 164,123,53 192,133,56 196,135,51 220,154,72 252,189,88 255,208,102 255,226,118 255,231,118 255,230,120 255,255,145 255,255,150 255,249,142 255,237,108 255,228,82 255,248,129 255,242,137 255,237,119 255,249,124 255,233,88 255,225,73 255,252,105 255,245,122 255,243,120 255,249,128 255,255,144 255,254,146 255,255,140 255,251,142 255,250,142 156,124,67 77,66,33 64,66,49 60,61,51 58,58,44 59,52,34 64,52,26 64,50,21 68,52,19 69,52,13 79,56,14 158,124,61 141,92,41 124,69,24 127,102,85 184,152,166 237,175,162 221,181,176 183,157,176 131,108,105 162,142,152 130,102,104 172,128,75 142,101,56 104,69,31 134,89,45 137,87,45 153,102,47 159,108,53 152,101,48 149,97,47 112,70,32 96,64,34 91,62,31 89,58,35 77,52,24 136,93,48 132,88,46 120,82,47 62,41,18 61,45,41 97,81,96 131,117,141 100,81,115 118,88,91 122,91,83 126,92,99 144,113,124 150,119,130 141,111,124 117,87,102 103,75,92
67,46,19 95,67,40 105,71,49 106,89,79 207,146,141 177,137,143 151,126,149 140,114,135 103,90,98 122,104,141 94,90,101 91,85,92 153,137,150 102,93,85 133,96,54 133,97,39 182,125,56 210,148,67 217,153,70 235,172,69 255,205,99 255,208,97 255,223,111 255,224,115 255,250,141 255,248,143 255,255,154 255,238,107 255,230,88 255,220,95 255,236,136 255,237,134 255,239,131 255,226,84 255,220,66 255,252,102 255,253,131 255,252,127 255,249,129 255,253,138 255,255,146 255,255,148 255,250,141 232,184,85 118,98,39 80,70,46 64,65,53 59,60,50 58,58,42 60,53,35 64,52,26 64,50,21 67,49,17 70,54,12 77,60,13 127,96,45 116,70,29 131,74,30 123,97,85 136,115,113 184,143,143 169,139,142 132,110,102 175,154,169 189,166,177 199,167,153 157,114,67 138,96,54 99,61,26 139,91,46 139,89,47 158,105,48 153,102,47 152,99,44 149,97,47 116,72,34 97,65,35 90,61,30 84,60,34 73,50,19 137,94,47 136,93,48 125,87,50 64,40,16 57,44,39 84,72,88 115,101,125 113,85,102 117,84,88 128,93,96 112,83,90 130,94,114 136,105,125 110,82,101 112,85,109 108,79,105
71,45,20 107,73,43 109,78,55 157,131,148 229,160,147 225,153,141 210,135,140 168,117,132 137,132,159 109,92,95 146,138,173 166,132,141 160,143,163 143,135,172 106,84,78 135,103,61 153,105,31 208,150,68 231,163,73 244,178,76 255,202,96 255,212,99 255,218,107 255,228,119 255,250,142 255,253,150 255,245,133 255,253,123 255,254,140 255,255,158 255,245,146 255,244,143 255,246,135 255,221,100 255,241,102 255,242,116 255,255,139 255,252,133 255,252,142 255,253,138 255,255,148 255,255,152 255,246,146 143,111,29 80,71,42 61,62,41 60,62,47 59,58,47 55,55,39 58,51,31 65,51,24 67,50,24 66,48,16 72,54,12 82,59,19 167,128,59 142,110,68 142,108,106 175,148,160 173,145,143 160,134,138 148,127,102 159,136,165 169,155,183 211,144,146 182,125,124 155,110,66 152,109,64 103,62,33 140,93,43 139,90,41 159,106,49 160,107,52 152,101,46 150,99,46 121,77,37 96,62,28 94,65,32 87,62,34 66,43,14 133,92,47 131,90,45 126,87,48 70,41,17 56,44,34 69,55,68 90,71,89 128,97,108 114,78,91 106,76,75 93,67,76 160,122,101 127,96,118 115,86,112 117,84,105 108,83,106
75,50,22 120,86,54 113,79,57 164,143,169 225,177,163 217,164,152 211,131,133 175,124,142 150,145,172 127,111,128 139,133,167 153,135,146 182,138,158 135,134,167 145,130,152 149,107,67 165,116,49 194,135,58 236,169,74 240,170,67 255,195,85 255,210,94 255,211,108 255,228,126 255,249,141 255,248,143 255,232,111 255,237,121 255,250,145 255,247,143 255,239,129 255,252,152 255,253,144 255,211,95 255,237,109 255,254,158 255,248,134 255,247,128 255,249,140 255,252,148 255,255,150 255,255,156 229,196,103 116,93,22 72,63,44 61,61,45 59,61,46 58,60,45 55,56,37 59,52,32 64,52,26 66,49,23 68,50,18 72,54,12 83,61,23 199,150,85 157,127,81 188,154,152 205,169,159 194,150,138 179,155,173 137,117,99 156,137,169 161,149,181 200,129,126 167,109,113 148,106,66 151,106,58 103,64,34 138,93,45 140,91,42 164,111,56 164,111,56 158,105,50 150,99,46 125,81,39 102,68,34 95,66,33 91,59,29 64,40,16 135,92,47 133,90,43 133,89,49 92,60,30 59,42,34 64,49,57 100,79,96 108,83,95 104,78,87 98,75,76 90,65,62 136,98,102 125,97,116 117,89,108 126,95,113 164,135,145
84,54,26 128,90,55 106,79,63 148,134,160 220,178,167 198,152,138 209,134,132 170,137,158 151,137,161 142,132,150 159,143,160 161,139,161 124,110,112 170,150,171 148,128,151 161,115,60 180,124,48 202,144,62 250,187,84 255,199,89 255,210,91 255,203,84 255,223,124 255,233,138 255,248,146 255,241,133 255,244,138 255,245,136 255,246,138 255,238,128 255,224,117 255,236,127 255,249,139 255,245,128 255,249,139 255,253,144 255,246,130 255,239,123 255,240,127 255,250,141 255,255,148 255,255,150 180,142,64 91,79,38 70,66,47 64,62,42 57,60,40 55,56,37 55,53,31 60,52,28 62,53,24 63,51,21 68,51,16 69,54,14 85,64,21 181,141,75 142,107,92 211,168,160 230,180,165 210,148,139 182,156,177 145,124,109 187,150,166 226,182,154 159,141,170 150,142,177 150,110,76 163,117,62 108,70,35 137,93,42 138,90,43 157,106,51 158,107,50 158,107,50 155,107,51 135,92,45 104,68,35 91,59,27 88,60,31 55,41,12 133,89,47 134,89,43 134,88,49 109,73,40 55,44,29 59,47,47 81,60,75 94,72,80 108,86,94 100,78,81 110,87,76 107,87,99 159,121,113 143,110,131 146,115,126 147,114,116
91,59,29 135,95,61 101,75,61 154,143,168 199,164,149 176,129,120 204,136,143 150,134,159 138,124,137 151,135,160 176,137,146 220,151,154 176,144,141 206,169,166 167,144,143 177,131,65 242,180,83 236,172,74 245,176,73 255,206,96 255,208,88 255,213,98 255,232,132 255,238,139 255,239,135 255,249,142 255,240,137 255,232,127 255,233,128 255,234,128 255,236,132 255,239,128 255,244,136 255,237,133 255,229,115 255,220,104 255,211,91 255,220,103 255,235,117 255,241,136 255,252,144 255,253,144 131,101,32 97,84,34 106,89,52 73,65,31 55,56,35 53,50,35 54,50,33 56,49,31 57,47,25 57,47,23 65,48,20 65,53,16 75,59,17 159,117,54 153,119,99 216,174,163 208,149,132 218,145,138 178,152,171 138,119,103 185,148,175 219,156,152 163,142,170 152,142,173 142,98,60 169,121,67 109,73,40 139,96,49 141,89,41 157,105,55 158,108,48 151,100,45 148,101,51 141,96,50 104,68,37 93,61,29 88,60,31 64,40,14 129,87,49 133,90,45 137,92,48 126,91,53 53,42,25 59,46,39 81,65,80 86,68,77 100,74,80 93,69,75 137,106,87 121,101,113 139,111,132 137,106,126 138,114,123 138,109,119
103,64,32 143,100,65 101,79,71 110,96,113 147,128,142 112,81,101 166,153,163 117,105,121 100,85,95 123,105,116 165,136,146 239,149,143 158,137,163 147,128,132 186,148,129 184,135,66 235,169,65 255,204,96 255,213,105 255,220,109 255,218,105 255,226,118 255,235,128 255,238,133 255,241,137 255,247,142 255,231,127 255,222,119 255,219,126 255,236,132 255,221,117 255,227,122 255,225,117 255,218,110 255,205,93 255,212,96 255,216,95 255,221,102 255,222,112 255,239,134 255,250,145 255,252,148 126,97,21 175,132,45 159,126,76 79,58,33 55,48,46 37,27,28 34,22,22 43,31,33 35,25,24 33,24,20 39,29,19 38,27,22 48,38,26 132,94,57 159,133,108 222,181,163 222,146,135 223,149,140 172,142,155 124,98,88 172,151,168 178,127,140 148,127,155 165,150,158 145,96,60 174,123,66 104,75,40 134,93,46 141,92,43 160,109,56 163,113,51 156,105,50 150,102,48 143,98,52 104,68,37 93,66,32 88,60,31 67,43,17 127,87,53 136,91,47 139,94,48 137,100,58 54,40,22 55,43,31 120,97,68 161,121,87 138,104,74 102,75,57 149,108,77 87,64,75 106,80,101 109,86,99 139,108,85 120,87,76
115,76,44 141,101,65 111,89,97 159,143,181 114,100,113 103,87,72 141,120,137 162,147,178 161,142,186 162,143,177 119,100,107 176,135,149 148,126,150 164,148,177 171,146,100 195,148,69 200,143,54 255,190,94 255,230,122 255,230,122 255,221,113 255,229,125 255,240,135 255,235,130 255,239,133 255,246,138 255,239,139 255,235,133 255,236,134 255,231,129 255,220,120 255,223,121 255,232,130 255,232,129 255,234,121 255,243,133 255,230,110 255,229,110 255,236,127 255,237,132 255,246,145 255,249,150 167,131,69 124,90,31 93,68,51 58,42,36 42,32,33 36,26,30 40,28,30 44,32,34 41,29,29 43,31,31 39,28,23 33,22,17 40,31,25 45,32,25 87,53,33 183,140,121 220,151,138 183,126,125 123,98,81 182,154,173 171,139,153 118,95,82 139,115,124 135,111,103 143,101,79 180,130,68 110,71,43 135,93,53 142,96,41 160,113,52 164,113,48 161,109,49 156,105,50 150,105,57 109,73,40 94,67,33 87,59,30 68,42,19 114,79,43 135,92,47 140,95,49 138,96,58 58,39,23 54,42,32 79,56,69 101,70,92 105,74,85 99,73,79 136,102,72 102,80,88 104,76,93 89,71,80 137,98,84 234,182,150
127,87,53 132,92,58 132,113,131 166,155,191 152,134,159 157,137,160 162,143,177 171,156,189 177,160,194 169,154,185 176,155,181 133,110,107 119,99,92 150,127,124 186,146,123 190,143,66 217,157,73 252,189,86 255,225,117 255,229,124 255,223,116 255,235,130 255,242,137 255,236,126 255,237,134 255,237,131 255,239,132 255,236,133 255,234,136 255,233,138 255,229,143 255,232,146 255,209,149 255,218,139 255,233,126 255,232,112 255,234,126 255,225,134 153,120,70 255,221,148 255,214,135 196,148,90 125,93,63 102,78,56 76,63,56 48,36,38 46,34,36 37,30,28 42,32,33 45,35,34 41,27,27 42,28,28 37,26,21 41,28,23 45,34,27 45,32,25 50,29,25 138,105,66 170,133,109 129,103,93 186,159,185 199,173,205 192,162,191 176,148,169 146,120,99 164,141,168 151,113,94 183,128,72 113,73,39 133,94,51 143,97,42 159,108,51 171,119,57 158,105,48 159,108,53 153,104,55 109,70,38 95,66,33 90,60,32 74,49,21 96,62,30 128,84,44 140,92,49 142,93,53 54,35,21 55,43,31 78,59,73 116,82,94 115,76,87 113,77,87 130,91,63 96,73,70 114,87,99 151,122,132 151,119,133 159,123,136
142,102,66 126,86,52 154,134,155 163,150,185 129,116,126 160,144,173 174,158,187 168,152,181 181,163,188 182,164,191 143,132,157 161,134,148 164,143,160 178,153,178 180,148,93 180,133,56 212,152,68 253,192,88 255,218,110 255,221,114 255,215,107 255,227,122 255,232,127 255,240,133 255,238,126 255,236,121 255,232,124 255,241,137 255,236,142 255,235,144 255,222,137 255,228,151 255,230,142 255,239,132 255,237,134 255,230,120 255,235,126 239,188,108 54,39,30 62,46,29 100,68,36 115,79,57 76,53,42 61,40,36 48,35,32 42,32,33 36,26,27 41,34,34 44,34,33 44,32,34 53,39,39 42,29,26 45,34,31 50,37,32 46,35,30 44,33,28 47,35,25 57,38,26 141,104,64 176,145,156 184,158,188 186,160,188 182,157,182 184,159,184 151,127,105 176,153,180 158,122,104 191,137,78 116,76,40 131,92,53 146,102,51 156,108,52 164,112,50 164,112,52 158,107,52 153,104,53 110,71,39 96,64,34 90,60,32 84,59,31 93,59,27 130,84,45 137,93,51 142,92,50 49,33,20 54,42,30 73,55,66 109,78,86 127,86,95 122,88,97 111,73,56 93,69,63 111,84,96 150,120,133 157,125,139 144,108,121
137,95,53 124,88,57 158,140,167 152,135,167 116,101,92 165,147,184 175,158,190 181,163,192 162,140,162 181,160,188 174,160,188 143,119,135 167,146,174 176,148,169 205,149,82 206,142,59 241,180,76 255,196,84 255,214,106 255,220,113 255,227,124 255,238,133 255,232,125 255,237,132 255,242,132 255,227,114 255,228,116 255,239,131 255,253,150 255,249,145 255,248,150 255,250,149 255,239,142 255,236,139 255,233,134 255,238,122 255,235,153 178,140,94 126,110,108 64,54,58 41,30,23 51,41,31 52,39,36 44,32,32 39,29,30 37,27,26 38,28,29 39,29,33 39,27,27 38,26,26 41,27,27 34,23,20 35,26,20 36,27,23 44,35,29 40,29,26 50,33,23 46,34,22 51,32,20 61,40,25 143,105,84 129,85,57 115,94,71 178,155,166 160,125,110 179,161,186 167,130,117 197,141,74 133,95,49 141,102,59 152,105,53 153,104,53 168,115,58 164,111,54 153,100,45 153,105,49 105,67,32 94,62,30 88,61,29 83,55,28 85,51,21 128,86,48 137,92,48 144,94,48 58,38,20 56,41,30 76,56,68 104,75,85 121,85,95 110,74,84 112,78,76 100,70,53 117,90,102 148,116,130 155,123,137 151,119,133
145,102,57 114,79,52 174,155,187 171,156,187 113,98,89 170,152,191 187,166,194 184,163,193 172,150,174 181,163,192 174,162,192 128,108,120 185,160,185 182,154,156 230,170,86 251,188,85 255,222,108 255,221,102 255,228,123 255,228,125 255,236,131 255,235,132 255,241,136 255,246,142 255,228,117 255,219,104 255,249,143 255,246,139 255,249,140 255,247,141 255,245,143 255,250,150 255,251,156 255,245,155 255,242,137 255,238,136 156,122,90 115,95,88 73,64,75 61,53,61 39,30,22 35,26,20 43,31,33 37,27,31 38,28,29 34,27,25 34,22,24 34,22,27 41,29,29 44,32,32 32,21,18 43,32,27 43,34,30 34,27,25 31,25,20 43,32,27 44,28,22 45,30,21 48,31,23 47,32,21 50,30,21 79,57,39 71,52,38 134,115,119 165,132,107 187,163,179 186,150,132 207,152,80 136,98,50 131,94,52 136,88,41 142,93,42 163,108,52 166,114,54 165,112,57 164,111,54 110,72,35 99,67,33 88,59,28 86,58,31 75,41,11 132,88,48 140,92,49 142,92,46 66,46,26 53,41,29 67,47,59 94,69,83 109,75,84 121,82,96 114,78,88 119,89,63 116,87,94 142,113,123 151,122,132 147,118,128
150,108,68 120,88,74 183,160,187 172,151,177 121,103,102 187,160,197 194,167,193 192,166,196 178,153,176 192,169,196 181,163,188 134,113,100 188,162,179 193,163,164 242,176,76 255,223,115 255,221,113 255,222,114 255,229,122 255,233,128 255,238,138 255,239,135 255,247,143 255,252,152 255,251,148 255,249,149 255,253,158 255,246,150 255,248,155 255,249,153 255,238,138 255,243,144 255,246,143 255,233,122 255,218,135 155,121,89 101,89,101 76,71,87 68,59,81 61,53,70 39,30,26 36,26,25 31,24,24 33,23,24 38,26,28 38,26,26 40,30,29 39,29,28 37,26,23 39,28,25 39,28,23 46,33,28 48,32,26 48,32,28 39,26,21 42,33,29 38,27,22 39,28,21 45,30,21 47,32,21 49,34,23 50,35,24 42,32,36 107,94,87 171,148,119 188,164,168 196,164,150 205,154,76 149,111,63 143,103,67 145,102,46 143,96,46 172,115,55 168,111,51 174,120,61 161,106,52 116,77,38 99,65,33 92,60,28 88,60,31 68,38,12 135,93,51 140,95,47 139,96,49 83,55,28 50,39,24 65,47,56 92,68,84 129,86,96 126,80,91 112,78,90 139,103,74 106,79,93 114,84,97 117,87,102 120,90,105
