100,61,20 126,84,42 154,107,55 160,107,50 162,110,50 164,112,50 166,112,51 181,131,69 148,101,40 141,92,43 140,93,43 132,87,39 129,84,36 147,103,50 147,104,48 145,98,46 144,101,52 141,100,51 139,94,46 142,99,50 163,114,63 155,109,52 139,94,50 139,94,46 150,102,46 167,118,53 194,134,64 243,179,92 253,187,83 255,223,114 255,240,125 255,248,135 255,250,131 255,247,129 255,219,106 255,229,113 255,245,122 255,250,124 255,246,121 255,226,81 255,235,95 255,237,103 255,227,86 255,240,116 255,255,136 255,255,198 255,251,141 255,240,129 255,247,127 255,251,152 255,249,146 255,255,144 255,239,116 255,240,124 255,246,131 255,216,106 255,198,87 255,199,93 255,222,119 255,215,110 255,207,102 246,188,83 233,174,79 225,166,75 220,164,72 228,175,80 254,202,102 255,222,122 255,204,108 198,148,65 200,149,71 172,123,44 163,117,47 167,120,59 160,113,52 162,116,59 143,99,46 137,94,45 135,94,49 136,94,40 135,93,39 132,90,38 126,85,40 120,82,36 118,81,37 115,81,38 112,80,36 110,76,35 110,76,35 107,74,35 110,78,36 126,85,40 135,92,47 135,92,47 134,93,44 135,92,47 133,90,45 129,91,45 122,84,38 111,73,36 107,72,36 103,70,33 99,67,33 89,60,25 114,82,40 119,82,40 121,82,41 121,82,43 98,66,32 85,54,31 76,59,35 88,69,73 136,117,124 166,146,156 172,152,162 191,171,181 187,164,175 180,154,163 198,167,175 182,148,155 118,90,109 115,85,100 116,90,76 98,73,54 112,87,70 110,86,64 111,91,73 101,81,74
102,65,21 103,67,20 153,106,54 161,108,51 164,112,52 168,114,55 190,136,75 132,84,28 130,86,33 130,85,41 128,84,42 124,82,42 113,71,31 142,98,56 150,108,56 153,106,54 147,99,45 149,102,50 147,102,54 147,100,50 123,78,34 120,75,40 127,82,38 146,99,47 155,107,49 158,112,46 180,122,56 242,171,80 255,212,108 255,229,121 255,232,125 255,234,122 255,242,126 255,247,131 255,249,133 255,241,122 255,255,130 255,253,127 255,248,119 255,248,105 255,234,102 255,219,90 255,229,89 255,234,100 255,249,127 255,246,144 255,239,117 255,233,113 255,251,135 255,250,150 255,254,144 255,255,153 255,255,134 255,250,140 255,255,141 255,242,133 255,243,131 253,195,90 247,188,88 255,201,98 255,206,102 255,209,105 255,205,102 249,191,88 253,195,95 252,197,96 255,218,113 255,202,101 224,177,86 200,150,67 196,145,67 193,145,73 164,120,53 161,116,52 151,103,47 153,106,45 149,103,46 140,97,48 140,99,54 174,133,76 148,103,55 135,92,45 127,85,43 120,81,38 115,78,34 117,80,36 111,77,36 114,82,40 112,80,38 108,75,36 108,73,37 123,81,41 133,92,47 133,92,45 131,93,47 130,87,42 131,88,43 130,88,46 125,88,44 111,73,36 106,72,38 101,70,33 99,67,35 84,55,20 110,76,35 121,84,42 124,85,44 122,83,44 107,75,41 84,53,32 75,57,36 86,67,71 116,94,102 118,96,104 166,142,151 187,163,172 129,106,133 122,100,124 175,146,156 165,135,138 119,95,89 110,84,74 141,109,106 138,107,113 152,121,132 146,115,126 135,104,110 122,93,87
96,63,24 99,66,27 138,100,54 162,109,56 164,111,56 176,130,73 124,80,42 116,78,30 116,77,36 113,73,37 114,69,34 110,72,35 108,70,35 100,61,22 148,103,55 149,101,54 149,100,49 157,104,49 146,99,49 130,83,49 123,77,38 116,74,34 121,79,37 163,118,56 153,102,47 162,115,54 221,167,92 230,164,78 254,187,90 255,194,92 255,217,107 254,194,83 255,238,129 255,223,113 255,247,129 255,255,132 255,255,133 255,255,129 255,251,121 255,236,103 255,208,81 255,211,83 255,237,99 255,225,97 255,235,115 255,236,113 255,241,113 255,236,107 255,253,142 255,252,146 255,255,142 255,255,152 255,255,142 255,255,144 255,254,142 255,250,142 255,238,127 255,218,106 255,201,79 255,222,118 255,251,122 255,237,137 255,238,135 255,245,140 255,223,119 255,210,106 255,207,105 250,192,94 232,180,93 196,145,65 193,142,66 174,125,56 166,121,57 169,127,64 163,117,58 161,118,44 147,101,44 145,103,51 139,96,47 147,105,53 135,92,43 130,88,46 124,86,40 120,83,39 117,83,40 115,81,38 113,75,38 112,74,37 106,75,36 105,72,33 108,75,38 126,87,44 131,88,41 135,92,43 135,92,43 133,91,49 124,83,38 130,86,44 128,84,44 109,71,36 106,73,36 101,70,33 98,69,34 90,61,28 109,76,37 121,87,44 127,85,43 127,85,47 116,78,43 81,55,30 75,57,36 75,55,46 119,97,91 116,94,88 140,117,118 166,144,147 104,91,112 97,90,104 125,100,101 119,89,74 116,82,80 143,113,116 155,121,133 158,122,132 161,125,138 156,119,135 152,115,133 147,109,132
99,67,33 97,68,33 139,101,55 159,107,57 158,110,56 144,103,54 103,65,30 97,65,31 98,66,32 101,67,35 101,67,35 101,69,37 100,66,34 99,61,26 147,97,51 155,102,57 155,101,53 174,120,70 72,36,7 110,73,49 125,81,39 122,83,42 121,78,33 160,115,40 150,99,34 176,126,66 193,141,54 233,170,78 249,183,83 239,173,73 255,207,98 255,198,89 255,226,118 255,240,125 255,248,129 255,254,133 255,255,135 255,249,124 255,231,105 255,222,96 255,214,87 255,213,89 255,232,101 255,239,106 255,250,120 255,242,110 255,243,107 255,242,110 255,255,146 255,253,146 255,255,140 255,255,152 255,255,150 255,255,150 255,255,144 255,252,142 255,254,144 255,250,144 255,246,153 255,253,152 255,254,190 255,239,147 255,214,111 246,188,85 255,208,105 255,207,106 237,175,78 221,164,75 211,158,76 195,144,64 195,143,72 186,137,70 181,134,71 166,122,55 182,134,76 161,114,53 148,102,47 141,97,46 139,96,51 165,128,45 152,109,60 131,89,47 124,86,40 119,82,40 116,79,37 114,80,39 111,76,38 111,76,38 106,75,38 103,75,37 107,74,35 124,85,42 131,88,41 133,90,43 133,92,47 131,90,45 130,89,44 133,89,47 132,88,46 109,71,36 101,70,33 100,69,32 98,69,36 87,58,25 108,73,35 120,83,41 122,83,40 127,85,45 124,84,48 80,55,27 73,55,34 78,57,57 109,86,87 93,71,65 116,91,72 119,95,71 110,84,70 110,83,67 111,85,62 125,92,81 143,103,105 155,112,104 183,136,125 177,130,119 160,115,108 146,101,94 147,104,114 156,115,124
97,65,31 96,65,28 140,97,52 149,100,51 156,109,59 127,88,45 100,64,31 95,66,35 95,66,35 98,66,34 97,65,31 98,66,34 93,61,29 96,62,30 148,100,53 160,109,56 156,104,54 119,74,30 104,68,35 119,80,39 124,83,36 131,90,29 139,90,41 194,143,67 198,144,67 185,128,59 229,166,74 251,187,91 255,220,123 255,205,105 255,219,114 255,245,137 255,230,119 255,246,130 255,240,117 255,251,126 255,253,133 255,248,124 255,238,111 255,233,107 255,226,99 255,221,94 255,234,99 255,243,97 255,244,110 255,244,104 255,243,102 255,245,119 255,255,144 255,253,146 255,255,138 255,255,150 255,255,160 255,255,150 255,255,146 255,255,146 255,255,147 255,254,146 255,250,136 255,252,127 255,255,149 255,218,113 255,199,101 229,170,77 235,172,80 249,184,95 227,167,76 217,156,77 200,146,69 207,158,81 178,127,60 172,126,60 169,125,58 170,126,59 188,142,74 255,249,155 159,112,60 136,93,44 140,99,52 129,88,43 129,87,45 123,81,41 122,83,44 118,81,41 114,79,41 113,80,41 114,81,42 110,77,38 106,73,36 105,74,37 106,72,40 122,83,44 126,83,38 133,90,43 133,92,47 131,90,45 135,92,47 132,89,44 131,87,45 110,72,37 103,70,33 100,67,30 97,68,35 87,60,28 103,72,33 121,84,42 124,85,42 127,85,43 129,87,49 78,55,24 72,54,33 76,56,66 93,72,91 131,111,121 161,138,137 118,92,96 92,77,87 126,92,70 104,80,74 113,83,86 120,85,88 119,84,87 123,87,95 126,90,98 127,89,91 150,113,112 183,142,115 195,147,122
95,61,27 105,71,37 142,100,58 155,105,59 155,107,60 113,74,35 93,59,27 90,58,28 91,59,29 90,61,30 90,61,30 92,63,32 92,60,28 91,58,31 159,114,68 162,113,62 169,119,73 113,69,29 111,70,39 127,85,45 130,89,42 143,102,43 163,106,46 189,126,54 206,144,63 207,141,55 255,188,98 245,177,85 247,180,83 255,206,106 255,218,115 255,228,122 255,247,133 255,247,132 255,248,124 255,249,120 255,251,126 255,240,112 255,238,110 255,231,103 255,231,101 255,236,102 255,248,111 255,244,98 255,247,114 255,238,105 255,241,106 255,252,126 255,255,144 255,253,146 255,255,135 255,255,148 255,255,150 255,255,148 255,255,142 255,255,146 255,255,149 255,255,149 255,251,141 255,241,123 255,240,121 255,218,108 241,184,81 236,173,79 221,156,78 225,158,79 219,155,72 213,150,74 196,145,69 190,138,67 175,124,59 170,125,61 175,130,68 160,118,55 157,111,54 148,99,50 148,100,53 137,94,47 134,93,48 134,92,50 128,86,46 123,81,41 120,81,42 118,81,41 113,75,38 108,73,35 110,76,35 112,74,37 106,75,38 104,73,36 103,70,33 118,81,41 126,83,38 135,92,47 135,92,47 135,92,47 135,92,47 133,89,47 132,88,46 111,73,38 103,70,33 101,68,31 97,68,35 83,63,31 94,70,33 126,83,48 128,86,48 132,88,48 129,90,49 77,56,29 69,55,30 69,51,46 92,73,91 121,100,115 178,155,156 147,125,128 98,88,108 120,88,72 93,72,72 105,79,88 118,85,104 117,84,107 116,83,106 120,87,110 117,85,101 120,88,104 120,90,105 120,90,105
92,60,28 97,65,33 147,105,67 153,103,59 150,105,61 102,67,29 90,58,28 89,60,29 88,60,31 87,60,28 86,59,27 90,61,28 88,59,26 103,70,33 145,101,48 151,100,47 161,120,75 93,58,22 98,64,34 119,79,43 117,78,46 145,101,48 162,112,38 187,125,51 210,146,61 251,188,87 255,193,96 255,191,96 237,170,75 245,179,77 255,221,112 255,240,128 255,248,130 255,246,127 255,242,120 255,246,124 255,240,110 255,242,113 255,240,112 255,237,106 255,240,104 255,243,106 255,252,113 255,237,92 255,230,106 255,230,99 255,235,101 255,253,126 255,255,142 255,255,144 255,255,133 255,255,146 255,253,148 255,254,144 255,253,137 255,252,141 255,255,146 255,255,148 255,255,144 255,242,127 255,218,105 253,195,90 234,175,75 226,166,75 212,153,76 231,170,91 220,158,77 212,150,74 187,136,60 197,147,75 183,134,65 153,110,50 148,110,64 184,146,80 165,118,57 148,102,47 146,99,49 140,95,47 138,95,50 136,95,50 130,88,48 131,89,51 123,81,41 120,81,42 116,76,40 115,77,40 109,74,36 108,75,38 108,73,35 109,74,38 107,74,35 121,84,42 128,85,40 137,94,49 136,93,46 136,93,46 135,92,47 135,92,47 133,89,47 112,72,36 105,71,37 100,69,32 97,68,33 87,65,31 89,61,23 124,84,48 127,85,45 129,87,45 129,90,51 92,67,37 71,53,32 69,56,53 89,75,90 113,97,112 140,121,135 116,97,113 137,114,125 122,92,77 108,83,80 123,90,109 122,87,104 120,85,100 122,88,100 123,88,103 120,86,95 122,88,97 118,85,106 116,85,96
89,59,31 78,48,20 112,72,38 210,162,106 138,95,46 100,66,36 88,59,28 87,58,27 82,57,27 86,59,27 83,56,24 85,56,23 84,55,24 99,65,24 155,109,50 168,113,57 149,110,67 90,58,26 87,54,29 90,57,30 109,73,40 117,74,27 168,119,42 194,130,45 245,182,81 255,208,104 242,176,76 255,200,103 243,176,81 255,195,91 255,221,110 255,233,123 255,238,121 255,232,115 255,222,104 255,222,103 255,255,134 255,247,121 255,237,109 255,241,105 255,245,108 255,250,115 255,250,110 255,245,98 255,239,115 255,233,106 255,233,107 255,251,121 255,255,140 255,255,142 255,255,133 255,255,144 255,255,146 255,255,142 255,249,135 255,249,138 255,250,140 255,251,141 255,252,142 255,242,128 255,206,89 253,196,89 255,202,102 231,170,84 210,159,79 197,144,62 212,150,76 204,142,68 182,130,57 196,147,70 169,125,56 123,84,27 128,98,54 111,77,34 167,126,67 157,111,52 152,101,46 149,100,49 139,94,46 136,95,50 119,81,46 101,62,30 141,99,59 123,79,37 122,80,40 117,80,40 110,77,38 109,74,38 107,72,36 107,73,39 106,72,38 124,85,44 124,86,40 134,89,45 137,92,46 136,93,46 136,93,48 136,92,50 137,93,51 111,73,38 103,69,35 98,70,32 95,68,32 87,65,31 82,53,18 125,87,50 129,87,45 129,87,47 128,88,52 97,70,38 69,50,27 68,55,50 102,88,101 132,118,131 116,105,132 129,112,146 173,151,156 134,108,96 106,77,73 143,108,125 149,113,123 193,146,135 232,173,127 239,171,126 234,165,125 233,165,125 205,145,104 168,110,84
95,65,39 84,54,28 89,57,23 89,55,25 90,58,28 90,61,30 86,59,27 93,61,31 89,61,32 90,63,31 84,57,25 84,56,27 81,53,24 75,48,16 149,112,68 222,171,116 106,71,35 77,49,20 71,47,25 75,50,20 90,58,24 121,80,35 178,127,58 231,166,77 255,212,113 255,210,111 255,191,91 255,214,113 255,226,125 255,223,120 255,229,120 255,248,137 255,239,123 255,228,108 255,220,100 255,236,115 255,237,112 255,232,104 255,248,114 255,248,113 255,251,111 255,252,112 255,252,115 255,237,99 255,241,108 255,237,111 255,231,109 255,238,116 255,254,131 255,255,133 255,255,133 255,255,152 255,255,150 255,255,138 255,246,132 255,233,120 255,243,133 255,246,135 255,254,142 255,238,122 255,233,114 255,214,103 255,209,102 231,172,77 200,151,70 197,150,73 212,158,83 210,156,81 191,139,68 195,145,73 154,112,49 157,121,61 128,98,56 133,105,65 116,82,41 174,131,73 149,101,45 148,101,49 143,98,52 135,98,58 91,57,25 80,50,22 94,62,30 143,101,59 129,84,38 121,79,39 115,77,40 106,71,35 108,74,42 103,71,41 87,58,27 124,85,44 122,84,38 131,86,42 137,92,48 135,92,47 135,91,49 133,89,47 133,89,47 114,74,38 103,69,35 100,68,36 96,67,34 88,64,31 77,50,16 117,83,49 127,85,45 128,86,44 130,88,50 110,81,46 67,48,23 66,53,48 98,84,97 128,114,127 113,101,133 120,103,146 172,152,164 141,119,113 114,85,79 131,100,106 143,112,118 127,94,98 166,129,114 218,166,147 247,190,173 211,169,147 155,103,84 209,152,135
100,72,45 83,55,28 82,52,24 82,52,24 92,62,36 89,62,30 89,60,29 93,61,31 91,61,33 90,63,31 88,61,29 73,48,18 72,46,21 67,43,17 89,62,30 109,76,28 80,50,22 64,38,15 64,42,22 71,51,21 91,62,29 133,92,43 186,132,55 209,143,59 255,197,103 255,198,102 255,212,112 255,217,114 255,229,126 255,226,123 255,227,119 255,237,127 255,240,122 255,233,114 255,224,100 255,228,106 255,237,110 255,238,109 255,242,112 255,252,117 255,253,113 255,252,113 255,249,115 255,230,92 255,243,110 255,242,116 255,234,113 255,227,108 255,248,127 255,255,133 255,255,135 255,255,148 255,255,152 255,255,135 255,254,135 255,238,125 255,241,129 255,243,131 255,246,133 255,229,115 255,233,113 255,227,114 247,190,80 242,184,79 219,168,88 185,138,61 182,130,57 221,165,87 202,147,75 199,148,81 159,113,54 151,113,47 112,82,40 104,79,35 93,62,23 169,130,71 156,108,52 147,100,50 141,96,50 108,70,33 92,60,30 82,52,24 82,55,23 109,72,32 148,100,55 128,84,44 113,75,38 110,75,39 106,74,42 75,45,17 70,42,15 119,80,39 126,83,38 130,87,42 137,94,49 136,93,48 135,92,47 131,88,43 136,92,50 116,76,40 102,68,36 94,65,32 95,66,35 89,65,32 73,51,15 112,80,46 127,85,45 129,87,45 132,88,50 120,88,54 69,50,25 66,50,46 94,80,95 128,114,129 117,100,134 117,99,138 123,102,117 131,110,108 122,94,83 142,113,120 157,128,135 129,96,100 175,137,118 196,144,125 251,194,177 197,155,133 194,152,130 189,142,121
95,69,44 81,55,32 81,50,27 85,55,29 89,59,31 88,61,29 91,62,31 94,61,34 91,61,33 90,62,33 82,58,25 71,49,29 69,51,32 65,51,35 65,47,28 58,45,24 73,47,22 83,54,30 79,50,28 84,56,27 98,65,28 124,84,32 183,127,53 209,143,61 229,161,69 255,199,100 255,215,113 255,213,110 230,167,64 250,187,84 255,211,103 255,233,122 255,243,124 255,240,121 255,226,106 255,223,101 255,235,109 255,239,108 255,243,112 255,254,119 255,250,114 255,237,104 255,238,110 255,235,100 255,246,109 255,242,114 255,238,113 255,238,117 255,239,120 255,251,128 255,255,136 255,255,138 255,255,158 255,255,140 255,251,136 255,247,134 255,233,120 255,240,129 255,237,125 255,231,115 255,216,96 255,226,108 255,211,95 255,211,100 238,180,98 213,160,76 177,125,52 197,141,63 213,158,86 195,146,79 165,117,59 171,129,64 141,106,52 105,74,23 113,86,39 124,88,41 169,123,64 153,104,53 144,99,55 91,57,25 94,67,35 95,70,40 81,58,29 82,52,24 144,102,62 141,99,59 124,86,49 116,77,45 88,58,30 72,44,17 69,46,17 116,82,41 125,82,37 126,83,38 133,90,45 129,86,41 132,89,44 130,87,42 131,87,45 118,78,42 101,67,35 97,65,31 94,65,30 88,63,33 72,49,18 107,75,41 129,87,47 130,88,46 130,88,48 127,93,61 69,50,27 64,52,40 81,67,84 84,67,89 165,146,164 184,164,176 116,95,114 97,83,98 126,94,78 137,108,113 140,111,118 133,98,99 210,161,141 231,177,159 217,159,145 206,158,140 202,152,135 220,168,149
85,61,35 84,58,33 83,55,28 83,55,26 89,60,29 89,60,27 89,60,29 92,63,32 94,64,38 87,61,38 77,56,43 77,59,58 98,84,97 84,77,77 80,64,51 67,49,30 66,47,31 73,44,20 92,60,28 91,59,25 121,87,42 160,115,53 195,136,63 209,142,65 216,144,60 255,194,95 255,218,115 255,207,103 254,188,84 255,209,105 255,229,119 255,240,127 255,248,129 255,249,130 255,227,108 255,236,112 255,240,112 255,241,110 255,245,117 255,240,109 255,232,102 255,234,108 255,237,109 255,244,106 255,246,109 255,247,122 255,245,122 255,244,121 255,238,113 255,240,118 255,252,127 255,254,138 255,254,152 255,251,147 255,250,135 255,240,124 255,238,122 255,237,121 255,238,122 255,230,112 255,206,87 255,224,102 255,198,79 255,224,112 255,211,102 231,176,75 218,167,89 218,163,80 217,169,85 215,171,89 177,133,64 173,128,64 147,108,49 163,129,68 130,99,46 106,73,23 198,153,91 161,113,57 140,95,49 103,72,33 95,68,36 99,76,45 97,76,51 74,50,26 114,81,42 144,100,60 127,87,53 122,81,52 76,43,18 75,46,22 70,46,20 112,79,40 129,86,41 128,85,40 134,89,43 138,93,47 136,91,45 133,88,44 134,88,47 120,78,40 102,66,33 97,65,31 91,62,29 88,60,33 71,48,17 98,69,38 130,84,47 129,87,45 128,86,44 122,88,54 68,49,26 64,54,32 72,58,73 85,69,98 142,123,137 187,165,168 118,98,121 101,87,115 121,94,76 128,100,102 122,88,97 160,123,120 211,161,144 210,160,143 209,156,140 218,165,149 221,169,150 231,179,158
76,53,24 84,59,31 82,54,25 86,58,29 89,60,29 88,59,26 90,61,30 92,61,38 88,63,46 93,75,72 137,126,153 139,125,149 134,130,166 126,124,148 112,101,98 83,69,55 66,45,30 85,59,38 84,51,24 102,69,30 136,98,50 166,117,48 205,143,64 216,147,66 227,156,69 249,179,83 255,217,116 255,209,105 255,197,93 255,198,93 255,238,128 255,244,131 255,249,132 255,241,124 255,233,117 255,255,127 255,241,114 255,239,112 255,248,116 255,238,108 255,232,103 255,237,108 255,240,106 255,247,113 255,242,101 255,246,123 255,244,116 255,244,116 255,243,116 255,237,114 255,241,114 255,240,120 255,241,136 255,244,139 255,251,135 255,240,123 255,232,118 255,236,121 255,227,112 255,211,94 251,192,75 251,189,79 255,211,94 255,225,110 255,217,105 255,209,97 245,190,91 243,189,99 217,168,76 217,171,87 207,164,79 195,153,70 173,136,67 160,126,56 154,119,54 138,102,40 167,122,60 155,109,50 140,97,50 101,69,39 117,96,69 110,91,75 148,129,143 102,79,92 113,81,51 140,96,58 129,86,51 124,83,52 75,45,19 74,48,23 70,49,22 108,77,40 132,89,42 133,90,43 140,95,47 140,95,47 138,93,47 135,87,42 139,91,48 130,86,46 103,67,34 98,64,32 91,62,29 88,61,29 72,49,18 88,61,29 129,83,46 128,84,42 128,86,44 124,89,53 71,50,25 64,53,34 66,54,66 88,74,98 118,102,115 147,127,139 123,102,119 124,107,129 122,92,75 90,65,62 117,86,92 163,129,127 187,145,132 226,182,170 221,178,161 218,175,160 213,170,153 220,177,160
69,45,19 95,70,42 83,55,26 91,64,32 89,62,28 88,60,31 89,61,32 90,65,46 74,55,62 113,100,121 143,134,174 178,158,170 155,136,150 125,114,141 124,108,121 102,91,88 76,62,48 66,45,30 103,70,43 112,75,33 163,117,49 178,123,51 212,148,65 218,147,58 219,147,56 248,177,83 255,214,118 255,215,114 255,207,103 255,215,107 255,236,126 255,244,134 255,244,132 255,225,111 255,227,107 255,245,118 255,236,109 255,241,114 255,241,113 255,240,111 255,239,107 255,238,105 255,242,112 255,245,112 255,238,106 255,243,115 255,245,122 255,246,121 255,238,112 255,239,113 255,231,112 255,238,122 255,244,130 255,249,143 255,250,140 255,242,122 255,231,112 255,226,110 255,228,112 255,207,89 255,198,81 255,199,93 255,217,107 255,223,110 255,218,108 253,201,110 216,176,99 209,175,101 208,166,85 213,166,77 213,169,73 225,185,92 182,139,65 183,145,58 153,114,43 154,117,48 212,168,86 162,117,53 151,110,61 128,98,72 116,92,96 152,131,148 172,130,135 159,128,146 115,89,79 142,100,62 122,80,42 114,78,45 74,46,19 73,49,23 66,47,22 100,68,36 132,87,41 134,89,43 141,93,46 141,96,48 138,95,50 133,88,44 136,91,43 127,85,45 103,67,36 96,64,32 91,62,31 88,61,29 70,50,20 80,57,26 129,84,49 124,85,44 125,86,45 124,86,49 70,49,22 62,51,36 65,52,60 90,76,89 140,126,141 127,109,134 134,115,129 156,137,141 118,92,67 88,65,54 110,82,82 166,133,133 186,144,131 194,152,139 210,169,151 222,181,163 224,183,167 218,176,163
62,38,14 97,73,47 86,58,29 89,60,29 92,63,30 91,63,34 88,66,48 84,73,100 76,65,88 129,121,158 152,146,180 139,118,146 136,122,148 135,118,140 167,147,168 127,115,127 97,86,81 91,67,59 113,80,30 188,141,62 208,144,57 199,138,52 216,148,60 229,158,67 239,168,74 247,176,82 255,204,102 255,231,126 255,223,116 255,213,104 255,229,119 255,236,124 255,230,114 255,224,108 255,220,105 255,222,101 255,225,104 255,224,99 255,231,106 255,234,109 255,238,110 255,239,109 255,245,115 255,245,113 255,237,109 255,240,110 255,244,118 255,239,114 255,234,113 255,231,108 255,222,106 255,239,125 255,250,137 255,251,145 255,254,144 255,239,120 255,232,118 255,234,117 255,233,119 255,220,116 255,225,111 255,232,121 255,233,137 206,168,92 98,66,34 78,53,23 67,51,34 60,53,26 62,49,17 74,50,13 190,151,90 219,178,79 213,172,73 201,157,59 199,156,69 175,138,65 180,142,76 213,163,103 143,113,71 143,116,98 173,131,134 185,137,135 227,150,142 176,128,142 126,107,123 144,101,66 126,84,46 123,85,48 87,58,27 73,45,18 70,44,21 100,66,36 135,87,42 135,87,42 142,95,45 146,99,49 142,94,51 138,90,47 141,93,46 132,88,46 105,66,38 100,66,34 90,61,30 90,61,30 71,51,21 73,50,19 126,83,48 123,81,41 126,84,44 126,86,50 72,51,24 59,45,27 66,54,56 92,80,82 126,105,103 98,72,78 105,82,81 117,95,77 127,100,68 86,60,50 105,76,81 187,153,151 219,176,161 223,180,161 224,182,160 221,179,157 218,177,157 181,140,122
62,41,16 85,64,37 83,56,24 92,60,28 94,62,32 92,66,43 82,72,90 118,117,163 83,75,92 138,132,168 152,138,164 200,171,165 202,169,169 151,112,126 138,100,121 125,117,150 125,111,139 99,68,49 150,108,54 239,167,87 232,161,70 216,151,60 228,160,70 239,168,77 239,168,74 245,174,80 255,210,109 255,231,125 255,234,124 255,233,119 255,235,119 255,233,121 255,231,115 255,234,117 255,224,109 255,234,115 255,216,96 255,223,101 255,233,111 255,241,117 255,241,110 255,245,114 255,246,113 255,243,108 255,234,98 255,232,96 255,234,102 255,221,98 255,215,88 255,217,93 255,223,93 255,227,96 255,234,102 255,236,108 255,250,127 255,220,126 126,83,36 238,192,126 255,241,122 255,234,117 255,197,92 215,156,63 180,141,70 87,72,36 64,58,35 60,54,31 57,51,26 57,50,23 59,50,19 64,50,23 71,49,13 150,120,64 253,214,116 245,204,103 196,152,70 175,138,67 118,85,33 134,103,52 117,92,75 176,142,140 207,157,151 212,159,145 200,150,133 168,144,148 158,137,163 135,95,72 191,146,111 112,71,42 138,104,63 87,54,15 80,51,20 116,78,41 134,89,45 139,91,48 148,97,44 150,101,50 146,99,47 137,93,42 138,94,43 133,88,44 106,67,35 98,66,34 91,62,31 90,63,31 75,49,24 72,43,19 125,86,54 128,84,46 124,80,42 123,80,45 74,50,24 59,45,29 60,48,38 66,54,44 114,92,74 114,87,71 132,109,98 103,81,89 96,73,62 96,73,58 138,106,120 144,107,123 153,115,109 156,116,109 174,135,123 180,140,131 199,165,163 122,89,91
61,42,19 68,49,22 80,52,25 91,59,29 91,61,33 90,71,75 115,112,159 120,120,159 92,80,92 139,134,163 148,135,156 193,170,159 202,172,157 187,112,117 197,128,133 150,134,163 147,126,145 124,88,66 173,121,50 231,164,87 219,154,65 239,171,83 241,170,79 232,162,68 230,159,65 238,168,72 255,190,88 255,222,114 255,248,133 255,236,121 255,236,121 255,239,126 255,236,126 255,236,126 255,227,119 255,217,101 255,225,104 255,238,111 255,241,117 255,245,118 255,246,118 255,244,114 255,240,108 255,238,104 255,230,92 255,226,90 255,220,85 255,218,94 255,221,102 255,234,117 255,240,117 255,240,116 255,250,125 255,249,128 255,249,131 231,183,99 130,77,34 118,69,29 203,159,88 255,222,124 180,133,40 165,125,50 112,92,46 71,67,46 64,62,42 61,57,38 61,51,27 64,52,26 64,52,22 64,50,23 63,52,17 70,54,10 184,155,79 223,179,83 199,160,80 154,119,52 119,86,34 134,105,72 143,118,132 169,117,116 215,155,141 218,166,147 222,172,155 182,148,155 164,141,168 113,85,83 129,93,75 143,101,63 150,106,55 163,120,73 115,79,46 124,84,48 132,89,44 138,90,45 148,97,44 147,99,43 148,100,46 142,95,43 143,94,45 145,97,50 110,70,34 100,66,36 94,65,34 89,60,29 80,54,29 66,40,15 126,88,53 131,87,47 128,84,46 123,81,43 89,64,36 58,43,23 60,47,44 74,61,69 94,88,111 135,124,147 147,124,137 108,88,109 108,84,93 114,88,67 138,105,105 151,112,98 210,161,121 195,148,114 219,176,159 196,155,137 125,90,95 117,83,90
57,39,18 59,45,20 101,73,46 104,75,44 90,61,37 83,70,67 114,110,132 79,76,80 91,83,91 136,127,153 147,136,161 190,166,160 190,157,150 191,134,133 180,127,131 140,139,174 142,127,137 126,98,71 158,115,66 179,127,54 204,143,62 209,147,66 231,166,75 225,157,67 227,156,65 255,186,92 254,188,84 255,219,110 255,231,121 255,237,119 255,238,122 255,240,129 255,245,135 255,252,142 255,230,120 255,226,114 255,239,112 255,239,107 255,237,89 255,246,110 255,246,109 255,244,110 255,234,101 255,234,98 255,231,91 255,224,82 255,229,91 255,225,100 255,235,117 255,238,119 255,239,119 255,244,128 255,253,142 255,255,144 255,253,144 242,199,114 134,91,17 164,124,47 144,104,40 115,74,27 115,85,29 106,91,44 78,73,45 66,67,48 58,58,42 57,54,39 62,52,30 63,51,25 63,51,23 67,51,20 67,55,16 69,55,10 94,67,20 183,139,61 160,126,56 132,101,37 146,115,62 127,100,68 171,145,166 220,152,148 224,164,141 222,176,150 221,183,164 164,138,147 149,133,150 122,94,94 169,140,147 138,101,59 148,101,51 152,107,61 104,65,33 110,70,36 134,89,43 136,91,45 143,96,44 150,102,46 148,100,46 147,99,45 148,99,48 146,97,48 106,66,30 100,66,34 94,65,34 89,62,30 87,57,31 64,43,16 126,83,50 131,85,44 129,83,44 126,82,42 102,74,45 57,41,24 61,45,41 75,60,68 127,108,126 117,102,112 110,91,137 142,122,134 142,113,123 132,104,77 116,83,85 165,125,116 177,131,105 180,134,104 133,98,103 114,79,84 105,74,82 107,79,96
