88,51,36 42,20,14 21,12,8 30,14,8 100,51,31 118,52,22 130,61,30 90,42,17 103,50,23 109,50,22 126,64,35 128,62,32 110,48,21 109,49,24 100,42,20 88,45,28 67,40,24 51,30,17 36,19,11 27,16,13 21,11,12 18,8,9 22,10,12 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 15,8,11 16,9,9 18,8,9 21,11,10 24,15,11 26,17,13 30,19,16 36,20,16 38,23,14 43,26,18 44,27,19 48,29,17 79,54,53 122,94,96 77,57,67 157,130,144 184,151,174 181,151,180 178,148,181 180,147,179 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,146,185 165,143,167 100,85,107 255,199,72 255,184,58 251,155,56 250,155,50 255,161,53 241,150,46 245,150,32 221,129,17 212,124,19 194,107,12 164,88,7 139,78,15 105,60,12 78,49,14 58,41,17 48,39,20 31,26,14 28,22,13 33,24,16 43,33,23 41,37,18 40,37,22 44,37,21 55,44,25 58,45,22 58,45,22 57,44,21 54,44,22 53,44,25 52,45,27 52,44,22 53,47,24 58,51,31 58,56,34 63,62,37 64,63,38 63,66,35 65,70,36 60,68,29 59,54,42 53,42,39 50,42,48 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 38,43,51 40,45,55 34,32,40 24,23,28 24,22,30
80,50,35 35,20,11 24,14,13 56,34,26 110,54,28 123,59,31 125,56,27 88,41,18 107,52,23 120,58,31 126,64,35 132,66,36 111,52,24 100,44,20 96,43,18 85,42,25 66,40,26 48,27,16 32,19,14 21,11,10 19,9,10 21,11,10 19,9,10 19,9,10 15,10,9 14,9,8 15,8,11 15,8,11 15,8,11 18,8,12 18,8,9 22,12,11 25,16,12 28,19,15 30,19,16 34,21,18 36,20,14 44,27,17 44,27,17 35,23,13 35,27,16 42,33,25 39,38,27 47,40,40 173,151,175 169,150,182 169,146,184 173,149,185 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 178,150,181 179,147,172 111,92,106 255,196,41 255,189,61 255,174,54 255,168,52 244,140,32 142,84,20 151,92,19 87,44,0 116,65,0 122,71,6 96,53,4 69,40,5 58,37,10 54,37,13 49,36,13 40,31,16 37,34,19 38,38,22 41,38,23 42,39,24 39,40,21 40,41,22 41,41,25 44,40,21 46,39,19 53,45,23 59,46,23 59,45,20 59,45,20 58,45,22 55,45,23 53,47,24 58,50,28 55,53,31 58,55,31 64,61,37 65,67,39 65,70,38 63,71,30 64,62,42 51,44,44 48,42,47 35,38,49 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 34,32,40 24,23,28 24,22,30
71,44,28 37,20,12 29,16,11 84,49,34 106,50,24 104,45,17 113,46,19 88,41,18 119,57,30 122,59,35 117,58,28 127,64,31 110,52,26 89,38,14 87,39,14 83,42,26 59,37,29 43,22,18 26,12,12 18,8,7 22,10,10 23,11,11 21,11,12 18,8,12 14,9,8 14,9,8 15,8,8 15,8,8 16,9,9 16,9,12 19,9,10 21,12,8 26,15,12 29,18,15 32,19,16 35,22,19 34,21,14 36,23,16 36,23,16 32,24,13 35,27,16 40,35,23 38,37,26 44,45,37 182,154,175 178,148,189 178,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,147,185 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 188,150,186 189,151,183 183,143,176 125,91,98 255,197,39 255,191,45 255,177,40 252,148,30 169,89,1 89,59,17 88,43,0 109,66,21 102,57,24 127,80,28 149,96,30 97,52,4 66,39,7 65,42,11 65,43,7 75,50,20 62,45,19 58,44,19 53,43,21 47,40,22 46,44,26 44,44,28 43,41,21 41,42,19 43,41,23 43,41,23 46,39,21 55,45,23 58,45,22 59,45,20 59,47,21 55,45,21 54,48,25 55,52,28 57,54,30 63,59,38 65,67,39 67,69,41 64,69,33 67,70,39 50,44,39 47,44,48 35,38,47 34,34,44 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,41,49 39,44,52 37,45,54 32,33,38 24,22,30 24,22,30
64,36,23 42,20,12 44,24,17 96,54,32 94,41,18 103,45,19 120,54,24 108,52,26 122,60,31 110,50,27 114,57,28 126,63,32 103,50,27 81,34,11 76,33,14 73,36,23 49,33,20 37,19,14 27,16,13 24,12,12 26,15,12 23,11,13 16,9,12 16,9,12 15,8,8 15,8,8 15,8,8 16,9,9 16,9,9 19,9,10 21,11,10 22,13,9 28,19,15 30,19,16 31,20,17 34,21,18 35,22,15 36,23,20 38,26,16 38,26,16 36,26,14 36,31,17 39,36,21 43,39,31 206,162,182 201,158,180 198,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,149,187 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 194,155,185 193,154,184 189,146,156 155,94,58 255,188,29 255,182,33 255,156,23 189,104,6 102,57,0 62,41,16 200,119,17 255,157,17 239,141,24 218,127,23 205,122,15 181,101,15 162,88,20 181,100,21 198,115,30 204,122,32 150,92,28 128,77,20 114,71,26 90,61,26 61,48,27 46,47,28 45,45,31 44,44,28 45,45,29 45,46,27 44,42,24 44,42,24 46,39,21 57,47,23 62,50,22 58,45,22 54,46,24 53,47,24 57,54,30 58,55,31 63,65,39 69,68,41 67,70,37 66,70,32 56,52,42 49,44,46 34,39,47 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 39,44,54 37,45,54 35,36,41 24,22,30 24,22,30
56,26,11 57,31,19 53,29,21 96,49,26 82,35,14 109,50,22 121,55,25 122,59,28 117,60,31 108,48,25 119,61,35 114,57,28 97,45,24 78,35,18 77,35,22 61,31,16 48,28,19 35,17,12 32,18,18 24,12,14 27,16,11 23,11,11 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 19,9,8 21,12,8 23,14,10 29,20,16 31,20,17 32,19,16 35,22,19 38,23,14 40,25,16 39,27,17 36,24,14 40,25,16 39,29,19 36,33,20 70,52,49 219,161,178 218,160,177 211,158,184 202,154,182 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 198,147,165 172,100,54 255,178,22 255,167,27 223,129,17 131,78,14 63,45,15 123,60,0 255,164,15 255,158,32 255,151,37 241,141,27 222,131,23 159,87,7 173,97,16 200,108,8 227,127,13 251,141,19 181,104,19 151,89,17 127,76,19 96,62,21 59,46,23 46,47,28 46,46,30 47,47,31 45,45,29 47,47,31 48,46,28 47,45,27 44,42,22 44,45,22 59,49,25 56,46,22 54,46,24 53,47,24 58,52,29 63,57,34 64,63,38 68,67,42 66,71,35 62,68,29 62,66,39 45,46,34 34,39,47 37,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
70,34,16 54,22,8 60,29,17 97,45,24 88,36,15 122,55,28 123,57,25 127,64,31 98,47,21 97,44,19 112,54,30 99,46,23 90,45,24 75,36,22 71,34,19 46,25,14 37,21,15 31,15,11 32,19,16 32,18,18 25,14,11 17,10,8 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 18,8,9 21,11,10 22,13,9 24,15,11 24,15,11 32,21,18 35,22,19 37,21,17 36,20,14 38,23,12 42,28,14 41,26,15 42,25,17 42,27,18 40,27,20 37,26,21 180,135,141 233,164,178 232,163,175 225,161,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,156,182 201,158,184 197,149,166 148,99,63 255,171,21 244,142,10 165,93,4 68,45,5 88,56,12 255,160,20 255,168,28 255,178,43 255,162,39 255,154,30 228,136,26 157,89,15 186,106,20 209,121,12 234,131,16 255,147,17 193,116,29 139,84,14 114,71,22 84,57,23 53,44,25 49,46,31 47,47,33 46,46,32 47,44,29 47,44,29 48,46,28 49,42,22 51,44,24 48,49,28 50,48,26 56,50,27 54,48,25 54,48,25 58,52,29 60,54,31 61,58,34 60,59,34 66,71,37 62,68,29 62,67,31 62,69,35 37,42,38 37,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 36,36,44 23,22,25 24,23,28
78,37,19 67,30,15 70,33,20 88,39,17 99,43,19 132,62,33 125,56,27 122,58,30 91,38,15 89,41,14 96,43,18 86,39,16 83,42,22 73,37,27 59,28,18 40,20,13 34,18,14 31,18,15 33,20,15 32,19,14 22,12,11 19,12,12 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,9 25,15,14 26,15,12 31,20,17 34,21,18 38,22,16 41,24,16 47,27,18 57,31,17 56,33,20 55,32,31 54,33,29 67,48,52 108,86,91 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,155,192 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 198,145,171 126,84,87 255,164,19 226,130,5 152,87,9 62,42,12 235,143,43 255,174,26 255,173,30 255,179,41 255,168,35 255,162,34 232,139,24 168,93,23 199,116,24 214,121,14 239,134,19 255,152,27 182,113,32 127,80,17 102,68,27 68,51,25 49,45,26 49,49,33 45,46,27 46,44,26 44,40,23 44,40,23 41,37,20 44,41,17 53,45,23 54,51,27 51,49,27 52,48,27 52,49,25 52,49,25 56,50,27 61,55,32 59,56,32 62,61,34 65,68,33 62,68,29 62,67,31 60,67,31 61,70,40 37,39,39 32,32,40 32,30,40 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,51 33,37,52 33,37,50 35,39,52 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
75,34,18 67,30,17 67,30,15 83,34,14 110,48,21 128,58,29 125,55,29 106,46,23 84,34,17 84,39,18 83,36,15 76,35,15 68,36,20 56,28,17 50,24,12 39,19,12 36,18,13 37,21,15 35,19,15 22,11,8 19,9,10 15,8,8 16,9,9 20,8,10 18,8,9 18,8,7 18,8,9 23,13,12 23,14,10 24,14,15 26,16,15 29,18,15 33,20,17 37,21,17 40,25,16 41,25,12 49,28,17 55,29,15 58,32,18 73,50,63 115,89,108 98,72,89 117,90,102 173,144,180 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 191,150,172 122,91,109 252,156,16 215,125,1 137,78,5 98,58,4 255,179,25 255,170,23 255,182,37 255,179,32 255,175,36 255,167,37 249,149,33 182,102,16 203,121,24 220,127,20 233,135,22 233,140,35 153,99,38 113,76,32 79,58,31 52,43,28 47,42,28 45,40,26 44,35,18 40,31,16 39,28,11 41,32,17 47,45,25 49,48,23 49,45,24 49,47,25 53,51,29 50,48,26 51,47,26 54,51,27 57,49,27 58,52,29 60,54,31 63,60,34 63,66,33 60,66,27 62,67,31 59,66,30 63,70,36 59,64,42 38,38,33 35,29,36 34,30,39 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,24 24,23,28
77,34,19 71,32,18 68,29,15 91,38,15 124,54,28 129,56,28 115,51,23 98,42,20 80,34,18 78,37,21 68,31,16 76,35,19 50,24,10 49,26,15 45,24,13 43,19,11 45,25,16 44,27,19 33,17,15 25,14,11 19,9,8 17,10,8 18,8,9 18,8,9 18,8,12 18,8,9 22,12,11 24,14,13 24,14,15 26,16,17 30,18,18 33,20,17 33,20,17 33,20,17 38,23,12 43,24,12 53,30,17 55,29,15 60,29,21 86,60,69 133,96,112 124,83,97 124,93,104 218,160,180 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 217,159,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 194,160,188 200,147,162 121,93,110 255,173,34 229,139,5 167,97,1 220,139,35 255,169,17 255,159,18 255,177,33 255,180,35 255,181,41 255,170,40 255,155,42 199,113,24 199,115,28 203,125,29 203,131,47 167,116,61 60,43,19 55,39,24 49,34,23 48,36,24 48,34,20 49,27,9 66,30,8 98,57,30 62,52,30 49,50,27 52,53,30 54,53,28 52,46,21 51,48,22 52,48,27 52,45,25 51,45,22 52,46,23 53,47,24 57,51,28 57,51,28 61,58,34 56,59,26 58,63,27 61,66,30 61,66,30 62,67,33 65,69,40 55,63,42 52,46,41 61,48,56 41,37,48 34,34,44 32,32,42 34,34,46 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 36,36,46 23,22,27 24,23,28
78,35,18 68,30,13 76,34,21 118,58,35 133,63,34 135,60,31 118,54,28 90,36,16 77,34,17 69,30,16 68,33,18 72,33,21 48,22,10 45,19,9 49,26,15 52,26,16 49,28,17 41,21,12 29,16,13 24,15,11 21,11,10 19,12,10 18,8,9 18,8,9 19,9,10 21,11,10 23,14,10 25,15,14 26,16,15 26,16,17 29,19,18 34,21,18 34,21,18 33,20,17 40,25,14 46,27,15 51,28,15 51,28,13 62,28,26 104,70,79 166,121,129 133,88,96 127,91,99 238,166,172 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 244,169,176 234,168,179 232,168,182 217,161,183 210,162,188 199,157,188 194,160,188 196,149,170 117,93,113 255,180,43 243,147,9 198,119,9 255,177,51 234,125,0 236,136,6 255,165,26 255,169,31 255,164,39 251,144,32 217,124,33 188,111,37 161,93,32 146,89,29 95,52,7 63,38,10 51,37,21 46,29,19 44,28,22 44,29,18 79,50,26 135,90,55 120,69,30 75,50,20 54,50,31 52,53,30 55,57,31 58,57,32 54,51,27 53,52,27 54,50,29 53,44,25 53,47,24 53,47,24 56,50,27 58,52,29 59,53,30 58,55,29 59,62,29 58,63,27 60,65,29 61,66,30 61,66,32 64,68,39 63,71,48 62,63,51 52,45,48 48,42,49 37,37,47 34,34,44 34,34,44 35,35,43 36,36,46 34,37,46 33,38,48 33,37,50 32,39,51 34,41,53 38,42,55 40,44,57 40,44,57 38,38,50 24,23,28 24,23,28
82,39,22 68,29,15 76,33,16 129,60,31 134,61,29 136,61,32 112,49,25 82,34,16 68,33,20 57,24,13 62,27,14 56,26,11 56,28,15 50,22,11 60,29,17 59,31,20 43,24,12 37,20,12 33,20,17 22,13,9 17,11,6 17,10,8 19,9,10 19,9,10 22,13,9 22,13,9 23,13,12 25,15,14 26,16,17 33,20,17 32,21,18 34,21,18 34,21,18 36,23,18 40,25,14 48,29,17 53,30,15 56,30,18 119,75,76 141,86,82 200,134,131 143,91,88 141,96,100 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,169 255,172,168 255,172,170 255,174,170 255,173,173 255,170,172 248,170,169 245,168,180 227,167,188 224,169,188 202,153,184 132,95,113 255,174,45 255,166,12 238,145,15 255,183,38 179,92,0 186,103,13 140,69,0 134,71,0 112,61,6 95,51,9 84,45,15 60,36,12 55,34,21 46,34,22 43,33,23 55,38,28 77,53,31 113,78,53 163,109,73 159,89,40 120,63,19 71,45,20 45,46,27 46,47,24 52,48,27 56,52,31 58,55,29 55,54,27 54,53,28 54,53,28 51,47,26 53,47,24 52,46,23 54,48,25 57,51,28 58,52,29 55,52,28 55,54,29 53,58,24 58,63,27 60,65,29 61,66,32 62,67,35 61,65,36 62,70,45 54,67,44 50,53,43 49,43,48 34,28,35 30,28,36 35,35,45 34,34,42 36,36,46 34,37,46 34,37,46 34,37,46 33,38,48 35,40,50 38,42,55 40,44,57 41,45,58 39,39,51 23,22,27 24,23,28
86,40,22 64,33,14 87,38,18 122,47,16 130,55,26 128,58,25 98,42,20 67,29,12 56,28,15 60,29,19 56,23,12 54,23,13 53,23,8 66,36,21 58,27,17 51,27,19 38,21,13 35,20,11 40,27,24 21,11,10 21,12,8 21,11,10 19,9,8 21,11,10 23,14,10 24,15,11 26,17,13 26,16,17 31,19,19 34,21,18 35,21,21 37,21,19 34,21,16 36,20,14 43,27,14 50,31,17 52,32,14 62,36,24 170,110,110 203,127,116 224,139,129 150,93,90 146,101,105 255,175,170 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,174 255,171,170 252,169,172 251,168,169 253,169,177 250,169,174 229,164,172 136,97,108 229,147,52 255,178,14 255,169,27 255,170,28 255,178,27 255,163,49 227,129,54 185,111,59 145,91,57 121,70,42 109,65,39 127,79,52 151,95,59 177,112,71 199,121,70 194,111,60 179,98,37 157,81,23 110,54,18 58,38,18 46,44,24 43,46,24 45,46,25 48,46,24 50,49,24 51,49,27 57,51,28 54,53,28 51,52,29 51,52,31 50,46,25 51,45,22 51,48,24 56,50,27 52,48,27 56,52,31 54,56,30 57,57,27 55,58,23 57,62,26 59,62,29 60,63,32 59,63,36 64,68,41 60,66,39 57,67,45 54,62,41 41,46,40 47,41,46 33,27,34 36,34,44 40,38,50 35,34,49 34,34,46 34,37,46 36,36,48 34,37,46 34,37,48 36,38,52 60,57,74 71,68,83 36,39,48 22,22,30 22,23,28
81,35,17 71,37,19 99,43,21 130,50,16 128,53,26 125,61,33 96,49,28 61,31,16 57,29,16 62,31,19 59,26,15 58,27,15 68,36,22 59,26,17 53,26,19 40,19,15 38,22,16 43,27,23 27,14,11 22,12,11 22,13,9 22,13,9 22,13,9 21,12,8 25,16,12 25,15,14 27,15,17 29,17,17 34,21,18 33,20,17 35,22,19 35,22,19 34,21,16 38,22,16 44,25,13 52,31,18 56,30,16 59,31,20 110,56,49 209,129,115 234,150,137 158,99,92 149,104,101 255,175,172 255,173,171 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,171,178 251,170,177 242,168,182 241,167,181 250,171,179 254,174,176 232,165,169 138,97,108 202,129,86 255,179,26 255,169,19 255,167,23 255,180,19 255,167,18 255,157,52 253,148,66 250,144,69 237,132,59 227,128,62 220,122,60 214,122,60 189,102,41 162,89,32 111,61,19 63,44,9 57,43,14 50,43,23 47,44,20 44,46,20 43,41,19 48,44,23 52,43,24 51,50,25 48,50,24 52,49,25 50,48,26 48,49,26 50,48,26 52,48,27 51,45,22 53,45,23 57,49,27 55,51,30 54,52,30 59,56,32 54,57,26 54,57,26 55,60,24 56,59,28 59,62,31 55,59,32 60,64,37 59,64,40 59,64,42 55,58,34 48,53,33 48,44,55 38,34,43 30,26,35 33,31,43 41,39,61 34,33,48 39,37,47 37,37,49 35,37,51 53,56,74 89,90,120 85,80,107 74,69,87 32,32,42 24,22,30 23,22,27
86,31,16 78,35,20 117,46,22 128,47,13 121,46,19 109,51,27 76,38,21 62,30,16 61,34,18 66,35,23 62,27,12 71,36,23 60,30,15 56,28,17 40,20,13 42,26,20 39,26,23 32,19,16 24,14,13 23,13,12 24,15,11 23,14,10 22,13,9 26,17,13 26,16,15 26,16,15 29,18,15 34,21,18 35,22,19 33,20,17 36,23,20 34,21,18 33,20,15 40,25,16 48,27,14 53,30,17 56,30,16 59,34,15 154,86,82 205,131,129 222,151,148 157,100,101 151,102,103 255,174,172 255,172,172 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 229,168,192 226,169,196 217,167,196 217,166,198 217,169,197 217,166,198 213,159,180 135,99,112 167,119,103 255,182,76 255,168,18 255,161,16 255,174,16 255,170,14 240,157,17 218,132,11 209,126,19 203,121,26 174,96,16 143,83,13 109,67,13 94,63,14 78,56,18 64,50,21 55,48,21 52,47,19 51,45,20 52,44,20 50,44,19 51,43,21 50,42,20 50,44,21 52,46,23 53,45,23 51,48,24 51,49,27 51,49,27 50,48,26 54,47,27 52,45,25 50,48,26 53,51,29 53,51,29 54,51,27 57,56,29 54,57,26 55,60,26 55,60,24 55,58,27 58,60,32 58,62,35 59,62,38 58,63,41 54,62,39 51,57,30 50,53,31 49,45,56 40,37,41 35,32,38 38,37,42 33,31,39 32,28,37 35,31,42 46,43,58 89,89,115 79,79,107 80,76,98 77,67,87 41,34,46 34,37,48 22,23,28 24,23,28
94,36,14 84,35,13 130,50,18 132,46,14 122,49,19 89,41,16 71,35,17 79,43,25 74,38,20 87,46,30 75,40,27 62,32,17 52,26,14 45,23,15 47,31,25 31,19,19 26,14,14 25,13,13 22,13,9 24,14,13 24,14,13 28,19,15 29,20,16 28,19,15 26,17,13 30,19,16 32,21,18 34,21,18 34,21,18 35,22,19 35,22,19 35,22,19 41,24,16 47,27,18 53,30,17 54,32,14 57,31,17 82,41,39 200,134,147 199,137,149 209,150,159 158,105,107 152,103,106 255,174,172 255,174,173 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 218,168,193 211,170,196 165,139,167 135,114,142 189,163,191 200,168,195 198,155,179 139,100,99 52,33,21 160,114,59 255,166,14 250,155,8 255,171,18 255,170,15 241,152,9 222,139,17 199,126,16 188,118,17 161,100,14 124,83,15 97,68,17 86,64,17 79,60,25 66,52,25 55,48,21 56,47,20 55,45,21 55,45,21 54,44,20 56,46,24 53,43,21 51,43,21 55,45,23 55,45,23 52,46,23 53,47,24 50,48,26 50,48,26 52,45,25 53,47,24 54,48,25 56,49,29 52,48,27 56,52,31 55,54,27 53,56,25 55,55,25 56,59,26 55,58,27 58,60,32 55,56,33 52,53,32 53,56,36 50,55,33 50,53,31 49,45,35 44,38,43 40,34,41 33,30,34 34,31,35 31,28,34 32,29,35 26,23,29 33,30,36 35,30,46 60,52,69 63,53,73 57,49,68 31,27,40 32,35,46 25,23,31 24,22,30
103,40,16 104,40,14 135,54,20 134,54,20 126,57,28 88,43,22 76,35,19 104,55,33 92,49,30 75,39,21 70,38,22 56,28,15 53,31,23 47,32,23 27,16,13 19,9,8 22,13,9 23,14,10 23,13,14 26,16,15 31,21,20 29,20,16 32,19,16 33,22,19 35,22,19 34,21,18 33,20,17 35,22,19 36,23,20 33,20,17 35,19,13 38,23,14 45,26,14 51,28,15 53,30,15 56,30,16 67,34,23 167,110,111 195,130,136 215,150,156 217,153,156 163,108,106 155,106,107 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 244,173,186 228,171,181 69,46,59 58,46,62 56,54,76 62,60,84 69,65,87 84,73,98 112,74,76 78,50,37 140,83,54 167,104,51 255,169,17 255,168,18 255,164,16 255,169,15 233,147,1 214,132,5 195,119,10 182,113,12 158,98,12 122,81,13 98,69,18 81,60,17 71,55,22 64,52,26 57,48,19 56,47,18 56,47,20 56,46,22 54,45,18 53,43,21 54,44,22 54,44,22 54,44,22 52,44,22 54,46,24 53,47,24 51,48,24 55,46,27 55,47,25 56,50,27 54,48,25 56,50,27 58,52,29 59,53,30 56,55,28 54,57,26 55,58,27 55,58,27 53,55,27 54,56,30 53,54,31 52,53,32 52,53,30 50,49,24 45,46,23 43,44,36 36,31,33 27,22,24 26,24,25 34,29,31 35,33,34 30,30,30 32,30,31 30,28,29 36,30,37 29,23,30 47,36,43 42,35,45 26,24,25 29,31,45 24,24,34 22,23,28
118,53,14 115,46,13 132,51,17 126,48,20 105,40,19 81,32,12 87,38,16 99,48,22 87,41,23 78,41,26 57,31,17 59,37,29 36,20,18 27,15,15 18,8,7 18,8,9 23,14,10 24,15,11 28,18,17 28,19,15 30,18,18 34,21,18 35,22,19 34,23,20 34,21,18 35,22,19 35,22,19 36,23,20 35,22,17 37,21,15 37,22,11 42,26,13 52,31,16 55,29,15 57,30,14 59,32,16 77,40,27 216,149,149 214,139,142 237,162,162 239,171,169 164,108,102 158,108,106 255,178,163 255,179,167 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 249,174,174 91,56,57 37,25,30 40,33,36 42,33,44 58,37,37 99,56,48 131,81,64 91,59,45 87,41,15 131,68,17 244,169,70 255,173,26 255,168,16 246,156,7 253,165,15 238,153,9 208,127,4 192,118,12 176,106,7 154,94,8 131,80,11 98,67,14 84,63,20 68,51,23 60,51,22 61,49,23 61,49,21 61,49,21 58,46,18 55,46,19 56,43,20 55,45,21 55,45,21 55,45,23 58,45,24 56,46,24 59,49,27 55,47,25 54,46,24 55,47,25 58,50,28 59,51,29 57,54,30 58,52,29 58,52,27 55,54,27 56,53,27 52,54,26 53,56,25 52,54,28 54,53,28 51,49,29 49,50,27 46,47,24 48,46,24 43,41,21 42,40,36 33,26,29 28,21,24 35,32,36 30,25,27 29,22,25 30,25,27 32,29,33 32,29,33 31,28,32 26,26,26 34,29,28 38,31,31 29,24,23 61,64,82 47,51,64 31,31,43
229,150,88 209,132,81 151,83,45 111,53,20 97,37,14 97,40,11 115,57,33 96,49,28 71,35,25 68,35,24 53,31,25 33,20,17 19,7,12 18,8,9 18,8,9 21,11,10 23,14,8 22,13,7 26,17,13 28,19,15 34,21,18 35,22,19 35,22,19 35,22,19 36,23,20 35,22,19 33,20,15 37,21,15 36,21,12 35,20,11 42,26,13 51,30,17 58,31,15 57,30,14 60,30,15 58,36,18 119,78,62 213,139,132 248,164,156 249,166,153 248,175,161 164,105,98 159,107,104 255,179,169 255,182,168 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 212,153,146 47,30,31 40,27,20 47,31,25 62,29,18 128,71,52 120,67,44 112,66,48 71,43,34 183,122,88 171,105,32 243,163,51 255,172,26 255,162,10 248,155,7 245,157,9 230,147,9 201,122,5 186,114,9 176,106,10 156,95,7 134,84,10 102,67,13 84,59,15 68,52,19 63,51,21 59,47,17 62,50,20 60,46,19 56,47,18 56,47,20 55,46,19 55,45,21 55,45,23 56,46,24 57,46,27 59,46,25 59,49,27 57,46,27 55,47,25 53,47,24 57,49,27 58,50,26 56,50,25 57,51,26 57,52,24 54,52,23 54,53,26 53,52,25 52,54,28 53,52,27 51,47,26 51,47,28 47,49,23 44,46,20 45,46,27 44,43,32 50,45,47 25,23,24 21,18,22 26,23,27 32,27,29 34,27,27 28,23,25 31,29,30 32,26,31 31,29,30 26,24,22 32,27,24 35,26,22 29,23,28 55,61,78 58,64,81 67,70,90
