70,63,66 70,63,66 69,62,65 68,63,62 74,69,66 75,68,68 71,64,64 76,69,67 84,74,73 85,74,69 74,64,65 67,62,64 67,62,64 68,63,65 65,60,62 65,60,62 65,60,62 69,62,65 71,61,62 71,61,62 71,61,65 71,61,62 71,59,59 80,68,68 89,68,41 66,53,32 76,52,26 164,79,51 239,102,60 215,83,39 164,68,39 85,48,35 80,44,22 89,48,19 206,82,45 156,64,34 98,44,10 93,46,23 83,38,17 60,29,19 158,67,32 219,95,58 75,41,21 92,49,34 81,56,37 71,33,16 126,57,24 168,134,93 157,122,86 160,124,91 148,109,77 161,121,85 191,141,81 191,141,79 194,144,82 186,137,86 132,106,83 99,80,68 81,76,78 85,75,74 87,77,76 90,76,78 90,77,72 87,76,59 89,60,38 90,59,36 84,53,32 81,50,31 75,46,24 74,43,22 70,39,18 71,40,19 71,40,21 71,40,19 71,40,19 75,43,27 74,42,26 77,42,27 75,40,25 80,44,26 80,46,28 76,47,27 75,45,30 70,44,32 99,93,86 64,59,61 50,39,46 47,39,47 51,40,47 59,44,52 91,67,61 108,80,67 153,119,89 209,168,121 195,164,111 191,138,72 136,93,60 130,90,85 255,163,132 255,193,139 215,106,48 44,46,41 41,44,36 39,40,30 39,40,30 44,46,46 45,47,47 36,36,31 60,62,45 40,42,25 36,37,27 48,52,37 41,44,32 35,38,28 35,38,26 22,25,13 31,33,18 47,50,30 32,33,21 72,76,36 41,44,20 59,63,34 36,45,26 43,56,33 39,49,25 47,57,33 34,44,22 45,55,29
71,64,67 70,63,66 82,75,75 112,92,72 171,132,91 204,155,88 202,151,84 206,150,87 195,141,80 163,122,77 93,75,56 68,63,62 68,63,65 68,63,65 65,60,62 67,62,64 64,59,61 61,54,57 65,55,56 78,68,69 81,71,75 76,69,72 68,62,67 74,68,73 67,64,70 84,71,68 164,105,57 106,57,19 209,87,40 197,90,47 126,63,39 88,65,52 80,52,39 128,88,65 176,84,47 115,49,15 98,47,21 91,47,21 94,47,26 92,47,26 63,30,21 115,57,35 95,44,18 91,68,57 151,117,85 101,70,47 80,42,21 169,121,67 185,138,75 198,149,82 203,150,82 197,144,78 197,148,81 197,146,79 189,137,75 183,132,79 171,124,74 174,131,71 173,132,83 139,109,83 93,73,64 78,74,66 91,78,73 87,74,67 93,76,66 91,70,57 88,59,39 85,51,29 77,46,25 75,44,23 75,44,23 74,43,22 75,44,23 76,45,24 74,43,22 73,42,21 77,46,25 78,47,28 77,43,25 71,40,21 68,42,21 67,36,17 64,43,20 81,59,41 69,70,47 80,81,60 83,80,54 88,81,61 105,89,58 144,123,80 164,135,72 184,145,72 183,137,67 128,85,40 98,64,46 122,73,53 112,79,70 91,66,47 195,120,71 195,98,49 102,34,0 54,55,47 25,31,22 27,35,23 22,30,18 35,37,32 36,38,33 37,38,30 39,40,32 33,33,28 31,32,24 42,46,31 53,56,46 37,40,30 36,40,23 29,33,16 30,32,17 55,58,36 33,34,24 65,66,43 40,43,19 59,63,34 43,52,33 43,56,33 47,57,33 49,59,35 36,46,24 57,67,41
98,84,70 100,86,72 112,96,81 129,104,85 128,104,80 123,99,75 102,79,66 95,78,70 92,73,75 85,68,71 83,69,74 79,68,75 83,69,69 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 82,70,70 93,81,81 88,76,81 79,67,81 72,68,62 89,71,50 83,65,35 119,82,56 147,98,62 145,101,71 141,107,77 205,154,97 206,156,112 130,89,44 119,74,51 103,82,78 177,141,108 196,151,103 115,96,80 94,79,68 61,60,49 104,80,56 90,73,47 97,82,73 119,98,73 162,127,100 99,73,50 125,83,61 93,75,56 114,71,52 174,121,76 202,147,75 227,164,97 213,156,85 206,145,80 216,153,86 211,147,78 223,159,90 202,146,79 206,150,83 211,162,93 210,157,89 198,151,90 198,148,88 152,127,97 134,109,81 112,87,68 97,81,66 92,74,53 84,63,40 80,47,22 77,47,21 78,44,22 81,43,22 84,43,23 75,46,24 72,43,21 69,38,17 68,37,16 79,45,25 84,48,28 80,46,26 77,47,30 82,77,63 69,69,53 74,72,50 113,95,63 145,126,73 175,145,76 204,170,96 215,176,107 255,192,101 176,105,81 122,74,68 95,66,60 101,66,53 170,113,69 189,124,64 255,156,74 218,129,46 38,39,20 36,38,35 37,38,26 46,49,39 23,26,16 35,39,24 35,42,26 36,44,34 40,39,30 49,51,48 43,46,38 39,48,29 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 32,36,21 29,32,12 50,53,29 57,64,32 48,56,42 39,51,33 55,63,38 53,66,43 34,47,22 67,76,46
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,80,70 98,84,70 104,84,75 108,87,72 119,97,77 115,91,69 149,105,63 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 159,125,93 155,123,91 124,102,82 104,85,73 100,81,58 122,98,63 150,116,84 126,96,79 96,81,72 93,74,60 108,79,55 128,96,64 152,116,87 91,64,32 162,135,99 200,146,87 214,145,80 193,134,75 193,133,81 144,114,88 102,82,73 78,62,47 108,81,47 117,88,64 178,135,90 162,133,109 110,90,72 73,44,11 182,128,80 192,149,102 209,155,94 222,159,90 233,162,93 225,162,88 219,150,83 223,152,81 230,159,86 229,158,85 229,163,92 229,163,92 230,160,98 201,143,77 174,122,60 187,128,69 230,160,82 230,160,84 220,152,82 215,155,85 182,141,73 143,107,74 134,102,72 134,101,74 120,85,60 99,65,47 84,53,34 79,50,28 82,53,29 84,53,32 81,50,29 80,46,26 84,48,28 86,50,30 100,90,66 69,77,56 74,71,56 71,67,48 113,95,63 130,110,60 175,146,72 199,163,87 198,159,98 255,216,115 176,105,84 134,83,73 85,57,46 115,80,65 106,60,32 233,145,93 244,140,62 255,209,97 73,35,14 33,34,22 35,34,25 38,41,31 27,30,20 33,39,26 78,76,54 71,64,48 68,57,50 44,46,43 43,46,38 31,31,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 30,34,17 60,65,29 57,67,32 38,49,36 41,53,35 58,66,41 46,59,36 37,50,25 67,77,44
175,117,66 179,121,70 174,119,67 149,101,45 181,129,69 196,132,68 218,151,85 228,156,90 231,159,93 226,158,88 222,154,84 186,134,74 178,124,74 195,149,90 217,152,90 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 151,101,57 128,94,62 113,93,73 126,105,82 145,116,92 160,112,83 194,139,83 206,141,79 204,146,80 162,112,50 144,101,54 88,71,47 79,64,53 102,88,70 171,133,87 219,153,80 237,165,85 201,140,79 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 121,91,63 130,101,70 146,111,86 138,102,80 136,100,78 177,127,85 202,155,92 245,172,95 242,164,84 230,156,79 239,164,92 245,172,92 238,165,85 236,159,85 238,161,87 244,172,92 239,166,91 241,169,89 245,167,89 242,166,87 245,172,92 248,174,97 246,172,95 226,152,77 211,142,75 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 138,111,75 130,101,68 106,77,46 97,66,47 106,72,40 95,66,35 83,88,66 68,70,53 71,73,56 71,67,48 126,110,77 120,99,56 177,148,74 199,163,87 184,148,86 255,210,110 149,95,75 108,70,60 87,61,38 126,73,48 146,89,47 197,124,63 253,156,89 255,195,91 255,134,52 36,42,29 42,45,33 36,39,29 30,33,23 43,44,36 47,49,34 67,67,53 50,51,39 42,45,37 48,49,37 57,46,29 97,95,46 49,46,33 25,29,14 25,27,24 25,28,20 66,59,30 41,42,19 63,66,17 101,92,34 70,67,23 40,49,32 41,51,29 58,67,39 49,57,32 39,49,25 66,77,48
233,163,85 236,166,88 230,160,84 225,157,85 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 240,173,94 230,162,90 234,170,101 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 206,146,78 201,137,70 207,139,76 215,151,84 198,134,74 181,118,67 177,111,59 219,151,88 208,142,71 182,124,62 170,113,55 209,148,83 215,153,72 194,130,61 202,137,77 231,159,93 255,179,99 242,166,85 229,165,82 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 248,163,90 253,168,97 244,167,82 243,168,80 241,166,80 255,192,110 249,171,89 245,167,87 255,171,88 248,167,88 244,163,86 241,165,84 245,169,88 244,168,87 240,164,83 230,158,76 232,159,84 225,157,85 224,158,85 230,156,84 237,163,91 234,160,88 234,161,86 222,149,74 222,151,78 232,161,88 223,149,77 233,159,87 225,154,81 204,141,74 187,128,71 189,130,73 188,128,60 219,159,89 182,126,77 146,109,65 123,105,73 85,88,68 69,72,52 74,78,61 72,68,49 114,98,65 120,99,58 170,141,69 194,157,84 176,140,82 233,184,92 110,74,52 114,71,56 113,72,54 99,62,38 208,127,75 99,57,33 159,89,40 171,102,37 255,158,82 143,86,69 40,41,31 30,33,23 32,35,25 71,74,54 44,44,39 49,48,37 41,44,32 50,56,29 53,54,35 65,60,28 76,77,58 44,45,26 36,35,10 49,48,23 33,40,22 57,50,21 76,78,34 35,32,19 99,94,39 103,100,35 45,48,24 58,62,33 54,63,33 50,58,33 36,46,22 59,70,41
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 222,148,76 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,95 249,175,98 245,167,89 246,168,90 222,151,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,169,94 253,179,104 242,164,86 255,186,107 248,175,93 255,179,101 255,180,105 229,157,77 224,151,74 228,150,70 255,180,100 241,165,86 255,180,101 249,172,96 255,190,107 251,176,90 244,168,87 255,180,96 252,174,94 255,188,108 243,165,87 255,171,95 244,167,91 241,164,88 252,174,96 239,161,83 243,159,83 237,160,86 235,158,82 235,159,80 236,161,91 234,159,89 236,161,91 236,162,87 232,158,83 230,155,83 239,166,86 237,158,83 225,150,78 232,157,87 223,148,78 227,153,81 226,152,80 221,153,90 230,156,84 233,159,91 222,169,105 108,92,59 78,81,61 69,71,54 80,82,65 77,71,48 102,88,61 109,92,53 170,140,73 185,151,79 168,135,69 211,169,88 99,60,28 111,67,55 124,76,58 152,106,88 115,78,52 163,112,75 113,62,34 141,74,24 255,147,77 255,155,101 70,66,60 42,47,41 43,44,36 48,45,51 58,52,29 79,78,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 100,91,62 55,55,41 87,80,39 64,59,31 25,26,7 48,44,23 98,91,52 98,87,52 89,85,27 62,65,30 62,66,39 35,45,21 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,82 232,165,97 230,156,81 218,144,69 227,153,78 217,143,71 241,164,88 236,159,83 231,157,82 240,166,91 234,160,85 224,150,75 236,158,80 251,170,89 232,155,81 232,157,85 231,152,77 252,179,102 238,165,88 249,171,91 236,158,78 227,154,79 242,169,94 228,150,79 243,166,92 245,168,92 238,164,89 250,172,92 243,165,85 241,163,83 228,150,72 247,163,87 255,170,97 238,153,80 248,170,92 243,165,87 255,177,94 241,165,86 249,173,94 242,166,87 238,161,85 241,164,88 232,155,79 235,156,83 239,160,87 244,166,88 243,165,83 253,174,99 233,158,86 231,156,86 235,160,90 225,151,79 235,161,89 236,161,91 220,153,85 230,164,93 162,140,106 94,96,79 79,79,63 74,76,59 76,78,61 71,67,46 99,85,58 113,96,59 160,131,68 186,153,85 175,143,70 183,151,80 117,84,36 97,61,55 125,77,63 101,63,57 143,93,76 163,93,60 164,92,55 255,151,91 255,152,88 255,155,84 88,67,42 73,65,54 76,69,72 63,58,44 71,66,38 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 81,74,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 66,58,24 91,84,43 89,87,40 75,74,49 46,47,24 53,60,28
239,161,81 243,165,85 236,158,78 225,152,72 240,160,76 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,168,98 205,147,83 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 230,156,84 213,139,67 218,150,80 223,155,85 215,147,75 222,151,78 236,165,92 242,169,94 225,152,77 225,152,77 234,161,86 237,167,89 231,157,80 226,153,73 234,161,81 235,162,85 235,162,85 235,157,79 237,161,82 228,152,73 227,154,77 234,161,84 242,166,87 254,174,90 255,174,95 250,174,93 242,169,89 234,161,81 255,180,101 245,169,90 255,207,127 255,179,94 252,168,90 249,165,87 255,174,91 255,174,91 255,172,89 247,166,85 236,155,78 243,165,85 255,177,97 248,170,99 229,151,80 230,156,79 228,157,84 232,166,91 233,159,87 226,163,89 213,152,89 95,77,58 107,109,92 82,91,72 73,77,60 75,77,62 76,78,63 74,72,52 94,81,58 117,100,65 158,131,68 184,154,85 177,142,75 179,146,80 177,132,70 107,67,60 133,74,55 130,74,52 154,83,62 202,110,80 255,132,86 255,149,94 255,152,86 255,155,85 255,157,105 162,123,84 159,135,100 70,60,38 119,99,69 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 182,134,78 141,103,53 121,82,39 84,77,34 105,85,35 108,94,49 75,70,40 51,49,18 81,81,47
235,157,77 248,170,90 245,167,87 240,164,85 255,181,101 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,144,81 169,125,56 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 229,161,87 221,153,79 220,154,79 208,142,69 227,161,88 240,169,96 220,149,76 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 249,175,98 242,169,89 225,152,72 238,165,88 227,154,77 239,161,81 234,156,76 255,181,101 234,161,84 233,160,83 228,151,77 255,178,101 246,168,86 230,155,83 227,156,83 233,162,89 234,157,81 230,153,77 210,147,73 239,158,79 253,170,85 255,179,94 255,174,91 255,174,91 250,167,84 240,159,78 245,164,87 226,153,78 227,154,79 230,153,79 230,153,79 231,157,80 223,152,79 221,153,79 213,139,67 224,152,68 235,168,91 197,152,106 101,97,76 87,89,72 73,77,60 79,81,66 78,80,65 75,73,55 88,77,58 109,94,58 155,128,67 182,152,85 177,142,75 180,146,83 232,183,106 140,90,73 169,97,76 173,100,72 193,108,80 218,121,86 255,134,88 255,141,88 255,151,84 255,152,84 255,162,101 210,152,97 194,147,95 167,130,88 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,133,70 192,141,72 187,136,71 110,95,48 131,107,56 117,104,54 128,104,67 85,84,46 76,76,42
223,145,65 234,156,76 250,172,92 236,157,82 241,167,97 236,157,84 237,160,86 243,166,92 247,170,96 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,165,97 233,163,101 218,149,82 202,138,71 205,142,73 213,147,72 210,137,62 238,170,96 235,161,89 218,144,72 253,180,96 242,169,89 231,156,88 214,143,70 230,159,86 217,144,69 231,158,83 239,166,91 227,154,79 228,157,88 255,182,100 233,160,80 240,167,87 247,174,97 229,156,81 201,139,67 203,141,69 214,152,80 226,153,78 223,153,77 242,166,87 243,163,79 232,159,77 229,160,77 220,147,67 235,162,82 217,146,75 214,143,72 211,143,73 211,138,61 233,155,77 230,152,74 255,172,89 248,165,82 247,164,81 239,158,77 250,169,92 241,163,83 255,179,99 254,178,99 228,152,73 234,160,83 221,150,77 226,151,79 225,157,83 216,148,78 220,154,83 210,154,78 97,100,76 82,91,74 73,77,60 79,81,66 78,80,65 73,73,57 73,75,58 93,81,53 143,119,66 167,140,75 170,140,73 179,149,82 250,197,113 170,99,80 194,107,82 215,119,90 211,110,81 221,117,80 255,132,88 255,137,89 255,149,92 255,150,84 255,153,83 250,172,90 254,170,90 248,164,86 223,152,83 240,165,95 241,166,94 233,159,82 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 128,89,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 188,146,92 195,144,79 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 221,146,76 230,156,81 223,148,78 224,149,79 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 235,161,86 251,170,91 226,151,79 210,139,70 221,153,81 204,136,64 201,133,61 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 214,146,74 219,146,71 219,146,71 221,154,77 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 213,142,69 227,154,79 230,157,80 238,165,90 255,188,113 230,157,82 213,143,65 232,160,80 250,172,90 255,178,96 250,173,97 243,166,90 247,173,96 228,154,77 208,134,64 220,146,76 222,149,72 248,170,88 253,176,91 235,158,73 255,179,93 255,181,94 255,183,96 255,184,99 254,170,90 253,166,80 255,172,86 252,171,90 239,158,77 255,178,101 255,187,103 255,176,99 254,173,96 237,161,80 241,168,84 236,167,100 91,95,78 88,85,72 74,76,59 79,81,64 76,78,61 73,76,56 71,76,56 82,76,51 129,109,63 149,131,71 161,137,73 171,144,79 228,181,100 167,96,70 189,107,78 199,107,77 212,111,82 222,118,83 245,127,85 255,138,91 255,140,86 255,149,87 255,149,83 241,159,85 224,149,77 222,148,78 237,163,93 236,161,91 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,157,80 233,160,80 241,168,91 226,153,76 242,164,86 238,160,82 233,158,86 242,167,95 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,203,128 255,190,111 228,153,81 244,173,104 233,165,93 229,161,89 219,151,79 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 229,158,87 207,136,65 212,137,67 227,152,82 232,157,87 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,181,102 240,164,81 235,162,78 241,169,85 239,166,89 241,168,91 233,160,83 236,160,77 230,154,71 236,158,76 230,152,70 225,155,77 235,165,87 245,171,94 242,168,91 249,176,101 230,157,82 223,152,83 225,151,79 255,177,99 242,164,86 228,147,66 237,154,71 255,172,89 255,177,92 255,191,111 255,182,96 255,197,111 251,170,89 255,179,98 255,174,95 244,162,90 240,166,91 232,158,83 227,151,86 223,147,82 237,170,102 97,100,80 86,86,70 76,78,61 78,80,63 75,77,60 73,75,58 73,75,58 75,73,51 117,101,68 139,122,73 158,133,74 169,143,75 209,170,88 160,94,64 187,106,79 193,108,80 206,108,78 215,112,79 238,123,85 255,134,89 255,140,86 255,147,88 255,150,82 255,170,99 208,140,68 238,164,94 233,159,89 221,149,83 217,145,79 237,156,79 246,165,88 245,171,96 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 220,157,85
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,157,85 237,163,91 242,168,91 215,144,71 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 244,166,86 227,148,73 234,160,88 206,132,62 219,151,79 228,153,83 215,141,71 218,150,78 222,148,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 228,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,172,89 238,160,78 255,175,91 247,167,81 244,167,80 241,165,84 249,177,95 222,149,74 211,137,65 222,148,78 220,146,74 241,167,90 245,169,90 225,155,79 235,165,89 229,155,83 233,159,87 244,167,91 240,163,87 224,150,73 227,153,76 255,181,103 255,178,99 236,151,71 241,156,78 234,155,82 255,184,101 240,157,72 249,171,93 242,164,86 255,194,115 255,183,94 255,178,88 255,178,93 246,162,84 241,157,79 255,178,100 241,157,77 255,184,118 94,101,83 87,89,72 76,78,61 76,78,61 73,75,58 72,74,57 72,74,57 75,73,53 109,96,62 132,114,70 155,129,75 163,139,75 203,167,91 170,108,70 184,103,78 188,103,77 200,108,78 210,114,83 229,121,85 255,134,93 255,136,82 255,140,83 255,146,79 255,158,91 230,159,88 235,165,89 220,154,83 221,153,83 234,160,90 243,167,88 255,179,95 255,188,104 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,153,84 227,156,87
226,153,78 207,137,61 213,148,70 206,135,64 229,158,87 232,161,88 221,150,77 242,170,90 200,132,58 197,130,53 225,158,81 221,152,71 229,160,79 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 238,165,90 252,181,94 245,171,94 213,137,74 211,143,73 230,155,87 233,159,91 215,147,77 242,167,97 242,167,97 243,169,92 227,153,76 229,160,79 220,144,65 255,173,93 245,164,85 232,157,85 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,128,52 224,153,82 235,160,88 226,153,78 233,158,86 231,151,67 255,186,99 243,165,85 255,192,114 233,155,73 255,180,100 225,152,77 217,151,80 216,143,66 238,165,88 231,157,82 220,146,71 250,174,93 236,160,77 235,161,84 225,151,74 219,155,88 212,148,81 229,153,72 255,176,95 249,162,78 250,166,86 247,164,81 255,186,96 255,182,92 255,185,98 255,185,104 255,184,99 241,157,79 233,157,76 240,164,83 239,165,90 250,176,101 244,173,104 95,99,82 87,89,72 81,83,66 76,78,61 73,75,58 72,74,57 72,75,55 76,77,58 102,90,60 122,107,69 146,121,75 160,137,79 189,157,86 203,148,96 172,98,73 185,103,78 190,105,77 201,112,83 222,117,85 240,125,87 255,131,81 255,131,82 255,143,80 255,154,92 236,169,90 228,158,82 232,166,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 253,169,89 249,171,100 253,171,99 253,174,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,185,105 255,186,107 253,174,101 244,165,92
227,153,81 222,151,78 210,144,69 193,131,57 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 203,132,59 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,54 240,167,90 226,153,76 252,183,102 218,149,68 236,159,83 233,159,82 233,159,84 223,149,74 248,172,93 252,176,97 240,164,83 252,176,95 255,194,108 255,182,96 239,158,77 248,170,88 246,168,86 225,151,74 210,136,59 224,151,76 236,166,90 225,151,83 208,141,64 211,143,69 204,133,62 254,183,110 208,137,64 227,165,91 195,133,61 203,141,67 228,154,79 239,165,90 248,175,100 234,161,86 247,174,94 254,181,99 255,202,123 249,173,94 228,152,69 234,159,73 233,160,80 238,164,87 255,202,125 254,180,103 233,161,97 228,160,90 223,144,69 229,148,69 243,162,83 243,160,77 255,180,97 241,157,72 255,180,95 255,181,94 235,162,87 255,181,96 255,184,99 235,157,88 223,149,79 255,189,112 92,99,83 88,90,73 80,82,65 77,77,61 73,75,58 74,74,58 73,74,55 72,75,55 87,81,58 111,99,69 139,116,74 150,131,76 174,146,78 235,185,111 167,95,74 184,103,76 188,106,77 198,112,82 222,118,90 230,119,82 253,127,86 255,132,84 255,137,77 255,150,84 238,160,78 223,150,70 217,144,64 228,151,77 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 232,158,83 234,160,85 227,153,81 230,156,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,161,89 237,166,93 214,149,71 230,163,84 238,171,92 220,154,79 196,130,55 208,140,66 206,138,64 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 216,148,76 208,140,68 221,155,80 222,156,81 216,149,72 225,151,76 216,145,72 230,159,86 244,167,91 243,166,90 224,151,74 223,150,73 230,148,76 252,170,96 255,200,116 255,178,93 255,179,94 255,179,94 255,187,102 241,168,88 227,155,75 233,155,77 242,166,83 255,180,97 233,157,74 236,166,88 227,157,79 230,159,86 228,157,84 220,149,76 208,140,66 223,155,81 219,145,73 219,145,75 215,142,67 232,159,77 248,172,89 255,179,96 233,157,74 245,169,86 250,176,99 238,164,89 222,154,82 218,151,83 205,137,67 205,137,67 236,157,84 238,157,80 248,167,88 255,179,96 255,174,91 248,170,90 255,186,106 255,180,99 246,166,82 236,160,81 242,163,88 245,157,78 255,197,115 255,195,108 97,95,75 88,90,75 80,82,65 76,76,60 72,74,57 74,75,56 73,74,55 72,75,55 75,73,51 96,88,64 123,106,71 140,120,74 153,131,68 209,165,94 170,98,79 178,102,78 188,107,78 192,107,79 210,114,85 223,117,82 247,126,85 255,133,82 255,143,83 255,154,84 255,183,101 255,178,96 255,176,95 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 244,160,75 242,158,73 253,166,80 255,182,96 232,151,74 237,156,79 238,159,84 248,169,94 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,146,69 213,146,69 248,181,104 243,173,95 235,165,87 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 225,154,81 236,165,92 233,163,87 244,174,98 221,150,77 236,165,92 223,150,73 235,162,85 221,151,75 232,162,86 218,144,72 213,139,67 227,153,81 235,161,84 221,147,70 250,172,90 255,179,90 253,170,85 255,184,99 245,165,81 255,174,91 246,168,90 244,166,88 230,157,80 223,149,77 248,173,103 230,152,83 226,151,81 224,159,99 139,113,88 122,95,88 91,79,69 89,74,65 105,89,76 117,95,77 108,86,68 131,105,84 144,115,91 170,131,99 190,141,92 211,158,101 228,162,91 252,178,101 252,168,92 239,150,69 223,151,71 235,162,87 242,166,87 247,163,85 239,158,77 255,187,104 255,188,103 243,159,76 243,165,87 249,171,93 255,176,102 231,150,73 232,151,70 116,88,77 86,68,65 93,78,69 88,80,67 77,75,57 74,77,57 72,74,57 73,74,55 82,80,58 94,88,65 119,106,74 143,120,80 160,133,88 192,142,96 163,95,77 169,97,76 184,103,74 191,106,78 200,108,80 217,117,85 244,127,89 255,134,86 255,144,85 255,157,89 229,150,77 239,160,85 241,168,88 255,182,101 251,170,91 255,180,101 241,160,81 255,184,101 255,177,90 255,186,96 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 222,159,85
