175,117,66 178,120,69 144,96,40 181,129,69 215,151,87 225,158,92 231,159,93 226,158,88 194,142,82 178,124,74 209,155,96 228,161,93 228,157,86 209,149,79 171,119,69 163,113,69 128,86,48 117,91,66 126,105,82 142,109,84 177,122,66 206,141,79 190,134,69 151,103,47 88,71,47 89,74,63 170,132,86 219,153,80 219,150,85 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 128,99,68 140,107,80 138,102,80 163,113,80 206,159,96 245,172,95 239,165,88 241,167,92 245,172,92 236,163,83 236,159,85 244,172,92 241,167,95 239,166,86 242,166,87 240,167,85 249,175,98 226,152,77 215,146,79 211,147,78 202,142,74 186,130,65 153,126,90 138,111,75 118,89,58 93,65,36 106,72,40 94,89,61 75,77,60 71,73,56 87,77,53 113,94,57 177,148,74 161,129,58 247,195,95 149,95,75 91,60,50 129,83,55 146,89,47 199,128,73 255,173,69 255,134,52 30,35,31 32,33,23 30,33,23 46,48,33 66,66,52 50,51,39 30,36,25 50,52,37 97,95,46 27,33,22 25,27,24 25,28,20 76,68,32 40,42,25 101,92,34 37,45,22 38,48,26 58,67,39 55,63,40 62,73,44
236,166,88 232,162,84 223,155,83 219,151,79 231,163,93 223,152,81 233,162,89 219,152,75 230,163,84 221,153,81 231,167,100 227,157,99 204,152,102 201,149,101 211,153,87 227,167,99 249,181,118 232,167,105 224,160,100 216,153,100 208,140,77 226,160,89 189,132,72 196,139,81 231,169,88 240,174,117 240,168,102 255,177,97 235,163,81 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 237,152,81 255,186,114 233,158,70 252,174,92 255,177,95 246,168,88 251,170,89 246,165,86 243,167,86 245,169,88 247,171,90 237,165,83 233,159,87 227,159,87 225,151,79 234,160,88 235,162,87 223,150,75 247,176,103 235,161,89 227,153,81 222,154,82 215,156,99 205,146,89 210,150,80 205,147,83 148,111,67 92,90,70 68,71,51 76,80,63 100,90,66 105,88,53 171,142,70 167,134,68 229,180,88 107,71,49 121,75,59 96,62,42 206,125,73 205,137,97 200,131,66 255,152,76 72,72,67 34,37,25 34,37,27 48,49,37 48,47,36 42,45,33 51,56,32 55,57,40 63,64,45 34,34,20 72,71,46 30,37,19 106,101,46 30,31,21 92,87,32 78,79,40 54,58,29 54,63,33 55,63,40 64,75,46
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,79 234,158,79 222,151,80 214,143,72 246,171,99 239,160,85 231,157,82 228,154,79 226,152,77 235,157,79 230,152,74 253,172,93 221,144,68 244,171,94 253,175,95 241,163,83 238,165,85 233,160,80 232,155,79 217,143,75 250,168,96 242,164,84 248,172,93 252,171,94 229,150,75 241,162,87 234,156,78 255,171,93 238,164,89 235,159,80 233,158,90 223,148,80 228,153,83 235,160,90 239,166,86 252,171,94 238,163,91 239,164,94 235,161,89 232,158,86 226,152,82 231,151,81 207,162,118 88,88,74 72,74,57 78,80,63 95,87,63 102,86,55 164,133,69 177,143,71 196,160,84 100,66,23 123,74,63 111,69,58 94,58,38 120,63,23 177,81,23 255,148,82 201,117,82 47,53,44 61,47,49 53,50,37 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,40 69,55,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 70,70,29 57,62,28 65,75,42
239,161,81 243,165,85 227,154,74 240,160,76 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,179,105 204,140,73 200,151,86 189,146,88 199,142,73 247,172,102 218,150,76 225,151,79 218,150,80 212,144,72 222,151,78 236,165,92 234,161,86 238,165,90 234,161,86 247,174,97 233,160,80 234,161,81 239,166,89 239,166,89 237,161,82 235,162,85 234,161,84 242,166,87 241,157,79 255,180,100 242,169,89 238,165,85 242,166,87 255,207,127 248,171,84 243,159,81 255,174,91 255,180,97 248,167,86 236,155,78 246,168,88 249,171,100 229,151,80 231,157,82 229,163,88 233,159,87 224,153,84 114,74,40 107,109,92 77,81,64 74,76,61 76,78,63 85,78,58 110,93,65 158,131,68 181,149,78 176,143,77 177,132,70 118,70,54 132,74,52 154,83,62 239,129,87 255,143,88 255,152,86 255,154,92 155,117,69 159,135,100 71,58,35 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 108,94,49 73,70,46 75,75,41
248,170,90 237,159,79 234,157,81 242,168,93 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,138,64 159,108,51 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 238,165,90 229,156,81 225,152,77 246,173,93 233,160,80 225,152,75 223,150,73 228,158,80 233,160,83 224,151,76 254,177,103 243,166,79 244,171,94 227,156,83 231,160,87 251,177,105 234,158,77 245,161,85 245,168,83 255,178,95 255,176,93 255,178,97 238,157,80 233,160,85 241,164,88 243,166,90 227,153,78 211,137,65 210,139,66 228,154,79 221,155,84 104,98,73 77,81,64 76,78,63 78,80,65 76,73,58 89,81,59 149,124,67 173,143,74 176,143,77 247,192,111 165,98,73 195,113,84 207,111,80 241,127,82 255,136,85 255,151,87 255,151,84 255,164,88 248,171,95 230,159,90 234,160,90 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 136,112,57 186,135,82 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,87 221,146,76 223,148,78 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 232,158,86 255,185,106 249,174,102 223,155,83 220,152,80 201,133,61 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 228,157,84 230,157,80 229,156,79 255,185,110 208,138,60 232,160,80 253,175,93 255,178,102 241,164,88 250,176,99 238,164,87 238,164,94 225,152,75 247,167,83 242,165,80 246,166,80 255,191,104 255,183,98 255,172,92 255,171,85 252,171,90 237,156,75 255,174,95 255,174,97 244,163,86 234,162,80 243,170,86 91,95,78 75,77,60 76,78,61 76,78,61 71,76,56 74,77,57 133,113,67 161,137,73 168,141,76 229,182,101 178,99,76 196,110,80 212,111,82 234,124,84 255,136,89 255,142,88 255,149,83 255,151,83 216,141,69 226,151,79 240,165,95 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 234,161,79 235,162,85 226,153,76 241,163,85 236,161,89 242,167,95 252,176,93 255,186,103 255,187,104 255,181,109 255,197,118 228,153,81 231,163,91 227,159,87 219,151,79 228,160,88 205,139,66 225,150,78 241,166,94 224,153,82 212,137,67 227,152,82 223,156,79 216,149,72 209,141,69 227,156,85 200,138,64 242,168,91 255,189,110 240,164,81 240,168,84 233,161,77 241,168,91 255,180,97 228,152,69 236,158,76 223,153,75 230,160,82 245,171,94 253,179,102 239,166,91 223,152,83 246,172,97 249,171,93 228,147,66 255,177,94 255,172,87 255,191,111 251,164,78 241,160,79 255,179,98 241,160,83 238,164,89 232,158,83 226,151,88 234,156,87 97,100,80 80,80,66 78,80,63 75,77,60 73,75,58 71,73,56 117,101,68 154,131,73 165,139,71 209,170,88 172,97,77 189,107,80 206,108,78 224,118,81 255,131,86 255,140,86 255,148,83 255,151,92 208,140,68 238,163,91 215,143,77 217,145,79 250,169,92 241,160,83 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 220,149,76 230,159,86 215,141,69 226,154,72 227,159,85 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 223,149,72 255,183,101 225,152,77 211,143,71 231,157,87 235,161,91 216,148,76 222,148,78 243,169,92 242,168,91 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 204,141,67 226,163,89 255,188,107 240,159,80 246,168,86 255,179,99 241,160,81 245,167,89 227,148,75 238,161,87 217,144,69 216,146,70 229,159,83 229,155,83 233,159,87 227,151,70 246,173,93 230,156,79 232,158,83 255,195,112 243,162,83 255,184,101 246,163,78 235,157,75 226,152,75 248,166,76 255,178,88 255,186,103 255,218,135 255,199,120 255,181,94 94,101,83 83,85,68 78,80,63 73,75,58 73,75,58 72,74,57 106,93,59 145,120,72 161,136,77 195,161,87 169,98,79 185,104,79 194,108,78 212,112,80 245,124,83 255,130,77 255,140,79 255,151,86 216,149,72 220,150,74 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,78
234,160,88 215,149,74 202,143,68 168,109,34 239,176,100 198,139,62 186,127,50 179,117,43 229,158,85 235,164,91 226,158,84 226,158,84 202,139,65 202,139,63 220,157,83 229,156,79 227,155,75 233,161,81 239,166,91 226,161,83 246,171,99 234,157,81 229,152,76 233,155,73 253,173,89 237,155,81 243,164,91 220,141,68 212,149,77 217,143,71 193,125,51 199,132,64 214,144,68 201,131,55 255,191,113 241,168,91 214,141,61 238,162,81 251,175,96 245,172,97 229,156,81 240,168,86 247,170,94 242,165,89 255,183,100 227,154,74 242,168,91 218,150,78 237,169,99 241,167,95 251,170,91 255,177,96 255,173,90 230,149,70 255,177,97 235,157,77 255,175,95 255,186,106 226,151,79 239,161,81 92,99,83 83,85,68 80,80,64 73,75,58 73,74,55 73,74,55 88,80,56 128,110,68 149,128,72 179,150,76 156,89,62 181,103,77 188,106,77 212,116,87 228,116,77 255,129,86 255,137,84 255,149,79 223,150,70 223,148,76 227,152,80 243,168,96 230,156,86 222,148,78 213,150,74 238,160,89 236,158,87 247,170,96 240,163,87 255,180,102 255,179,103 238,161,85 239,164,92 228,158,80 250,168,94 242,163,88
235,161,89 224,158,83 233,166,87 238,171,92 220,154,79 205,137,63 206,138,64 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 216,148,76 214,148,73 217,151,76 216,149,72 230,153,79 231,160,87 244,167,91 228,151,75 223,150,73 230,148,76 255,177,98 246,169,84 255,179,94 255,180,95 244,168,89 227,155,75 237,159,79 252,176,93 233,157,74 240,170,92 222,152,74 228,157,84 225,154,81 227,159,85 219,145,73 225,151,79 226,154,74 248,172,89 255,179,96 241,165,82 250,176,99 224,150,80 235,168,100 205,137,67 229,155,85 243,162,85 248,167,88 249,166,83 247,166,87 255,186,106 252,164,74 223,147,68 242,163,88 241,156,76 255,187,101 97,95,75 87,87,71 76,76,60 72,74,57 73,74,55 73,74,55 75,73,51 112,98,69 135,115,69 153,131,68 170,109,73 173,100,70 188,107,78 198,109,80 222,116,81 247,126,85 255,139,82 255,149,84 255,183,101 255,180,96 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 249,165,80 248,164,79 253,166,80 237,156,79 229,148,71 238,159,84 250,171,96 228,150,79 230,156,86 217,154,80 223,152,81
206,139,62 223,156,79 230,160,82 240,170,92 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 232,161,88 232,161,88 228,158,82 231,161,85 223,152,79 219,146,69 231,158,81 238,168,92 217,143,71 231,157,85 240,166,89 228,154,77 250,173,86 254,174,88 255,198,113 240,160,76 242,164,86 238,160,82 233,160,85 231,156,86 238,160,91 231,160,89 116,90,65 102,75,68 88,76,66 96,81,72 107,85,67 107,82,63 111,82,58 139,100,68 178,126,78 214,156,92 250,176,99 255,188,111 238,166,86 255,186,111 255,175,91 254,170,90 250,167,84 255,177,92 255,177,99 231,153,75 245,166,91 245,164,85 118,90,79 86,69,61 82,74,61 81,79,61 75,77,60 74,76,59 77,75,53 106,97,70 134,111,71 139,112,67 142,83,53 166,96,72 185,104,75 192,106,76 213,113,81 242,125,87 255,137,83 255,141,77 226,147,74 236,158,80 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,86 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 221,153,79 202,134,60 222,151,78 232,158,81 226,152,75 242,175,98 228,161,84 215,148,71 222,151,78 227,156,83 204,137,60 218,154,71 205,139,66 231,161,85 223,152,81 237,166,95 211,144,78 220,160,92 214,148,77 214,146,74 227,162,84 239,166,89 233,160,80 212,139,59 229,151,73 247,163,83 231,152,77 248,167,88 241,160,81 237,160,86 241,163,83 255,178,98 235,158,84 226,148,79 226,151,79 218,143,75 192,117,47 92,69,38 87,76,71 91,78,73 87,78,74 87,78,74 87,80,78 86,76,75 79,70,66 84,71,66 88,77,74 104,88,84 193,151,111 255,176,97 255,193,108 250,179,108 255,166,94 239,160,87 241,167,90 249,164,91 225,157,83 208,140,70 179,126,71 93,68,67 87,64,61 81,58,55 81,57,51 81,57,51 81,57,51 88,61,56 106,68,60 128,80,64 148,88,67 163,95,73 182,101,76 191,106,78 205,109,78 235,128,87 203,135,72 190,114,51 214,138,75 201,132,65 215,151,82 233,160,85 243,168,98 238,164,87 255,172,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 233,152,71 247,167,81 238,160,78 254,172,100 255,176,97 244,157,73
216,143,68 210,137,62 244,170,98 222,148,76 215,149,78 255,196,119 249,175,98 203,130,55 218,151,74 255,195,118 221,150,77 231,160,87 242,175,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 224,158,87 222,163,90 190,128,56 204,136,64 242,175,96 222,149,72 242,169,89 231,158,78 240,167,87 255,179,97 255,176,96 251,174,98 242,165,89 241,165,86 255,183,104 236,160,81 232,157,85 225,151,76 213,138,66 226,152,77 232,155,81 212,137,65 212,148,88 189,140,91 164,128,99 130,103,85 111,86,83 99,82,74 86,77,69 76,65,58 84,74,73 96,82,82 75,67,75 104,74,57 152,114,68 198,135,82 246,172,102 251,175,94 242,174,100 255,184,112 255,185,115 198,123,60 224,149,86 103,70,72 98,69,63 92,64,62 91,62,58 87,58,54 88,59,55 95,63,60 113,73,66 128,80,62 148,85,65 161,93,71 174,98,76 179,104,77 172,107,66 227,150,99 236,153,88 230,149,70 243,153,77 246,172,95 248,170,92 239,165,90 255,175,89 255,190,99 230,151,76 229,152,76 245,164,83 245,172,97 241,173,99 233,159,89 236,162,87 233,160,78 207,141,70 212,137,65 231,155,92 218,150,76
255,186,108 212,139,64 225,150,78 221,148,68 231,156,84 238,161,85 219,141,72 244,166,95 229,158,87 245,174,103 238,165,85 243,170,90 244,171,96 253,175,97 230,152,74 253,175,97 247,174,94 228,154,79 220,149,76 253,182,109 234,168,97 249,179,103 236,158,87 218,147,76 232,158,86 235,161,89 239,169,93 231,157,82 234,158,79 254,180,108 247,173,101 223,150,73 215,152,80 222,159,87 250,179,108 224,150,80 232,157,85 207,136,63 255,184,111 255,192,108 255,192,105 255,179,96 239,161,83 245,168,92 255,181,106 230,153,77 233,158,86 240,173,105 136,91,56 102,76,64 85,75,74 83,72,65 88,78,79 88,76,76 78,66,66 79,69,70 86,76,77 81,71,72 85,74,71 88,77,74 91,77,82 87,75,77 99,85,85 100,78,72 101,69,66 100,68,63 97,65,62 95,63,60 110,73,58 132,78,42 161,105,58 88,54,24 88,51,38 153,84,69 252,174,105 241,163,92 228,153,83 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 208,142,69 234,160,90 219,145,73 209,138,65 223,148,78 232,157,85 242,168,98 255,190,113 245,171,99 239,164,99 179,113,42 183,126,57 193,136,67 229,155,83
255,181,98 224,146,68 218,143,71 255,186,106 245,173,86 240,163,87 228,150,81 249,172,96 242,165,89 236,159,83 250,176,101 226,152,77 237,164,89 225,157,87 214,146,76 204,136,66 243,160,93 245,164,87 234,159,87 227,152,80 247,171,92 222,158,73 182,127,57 232,161,90 227,153,81 235,161,89 245,175,99 224,150,75 244,168,89 237,164,89 224,150,78 234,157,81 246,163,94 207,136,63 243,172,101 229,158,87 208,137,64 233,163,87 238,161,87 252,174,92 244,168,87 233,156,80 253,174,99 255,186,107 240,167,85 219,143,64 226,152,77 222,148,76 249,171,100 244,165,92 156,131,103 100,81,83 85,78,81 87,75,75 87,75,75 88,78,79 91,81,85 89,79,80 87,75,80 97,84,92 89,79,83 84,74,78 90,78,83 76,69,69 73,61,61 81,68,63 83,72,69 80,67,64 90,77,74 83,63,54 115,89,66 74,52,32 136,82,62 168,99,70 202,138,74 197,135,61 185,119,46 185,122,50 220,157,85 199,136,64 220,163,94 177,120,51 208,148,80 255,191,125 232,158,81 234,166,92 255,185,113 235,164,91 230,154,89 227,152,82 227,152,80 221,146,78 232,157,85 230,151,76 252,173,98 231,156,84
255,200,105 255,182,92 255,184,98 250,174,93 246,168,86 233,155,73 255,184,102 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 220,149,78 236,165,94 200,134,61 227,153,85 226,152,84 185,121,52 177,113,44 206,138,64 230,163,86 208,141,64 198,124,56 187,138,69 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 230,154,75 234,161,79 236,159,83 238,168,92 231,162,79 232,159,84 233,163,87 227,160,94 239,160,87 233,156,80 234,160,83 224,151,76 231,157,82 232,158,81 238,160,89 224,153,84 218,151,74 183,130,73 118,82,51 88,69,53 82,71,68 83,77,82 89,84,86 78,71,71 79,69,68 73,67,62 74,69,66 83,78,77 76,69,69 83,76,76 76,69,69 76,69,69 75,65,64 87,77,76 82,70,70 78,58,51 87,67,60 110,90,83 215,154,93 205,142,75 211,145,74 255,181,111 239,164,94 255,185,110 249,176,101 253,179,104 224,151,74 238,160,89 212,138,61 227,154,77 223,150,73 233,156,80 233,159,82 194,123,54 247,173,98 238,164,87 225,151,76 212,135,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 243,162,81 236,159,83 255,180,101 255,197,118 237,157,71 237,156,75 251,170,89 251,170,89 230,152,72 229,151,73 240,172,100 227,159,87 224,153,82 233,156,80 236,159,83 245,171,101 230,156,86 239,165,90 222,148,78 241,169,89 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 208,143,65 238,165,83 235,163,76 245,169,88 236,163,81 248,172,93 235,164,93 131,127,79 210,207,152 129,131,85 44,45,8 239,168,95 220,155,77 241,173,99 111,77,55 252,183,100 255,186,100 244,166,88 224,149,81 250,173,99 245,168,94 230,152,81 240,166,89 221,164,95 181,128,71 158,123,87 123,93,65 101,82,70 83,70,67 82,70,70 83,71,73 94,82,84 89,77,79 78,66,66 74,62,62 90,76,76 69,57,57 79,67,67 84,71,66 84,72,60 114,95,79 232,168,104 201,133,61 220,157,85 218,151,83 237,168,101 229,163,92 194,137,68 226,163,89 255,194,112 226,151,83 241,166,94 248,175,100 213,140,65 243,172,103 241,175,102 212,146,73 241,167,90 232,158,83 235,153,79 222,151,80 207,140,72 223,154,69
255,173,99 254,172,98 255,174,93 252,171,90 240,155,75 230,154,75 215,139,60 252,179,99 231,157,80 247,173,96 244,171,94 214,144,68 211,140,67 226,158,86 219,151,79 213,142,71 227,150,74 232,155,79 255,179,102 248,167,90 230,156,81 217,144,67 218,143,78 212,144,70 233,160,78 239,166,84 239,165,88 242,168,91 227,152,80 238,166,86 242,170,88 244,168,87 228,159,78 239,166,82 230,157,75 240,168,81 253,176,91 245,173,86 241,165,84 225,158,90 175,175,132 204,206,160 224,226,180 153,154,117 222,152,74 226,160,87 238,165,88 119,86,38 255,229,169 241,157,79 248,169,96 235,162,85 241,165,84 236,160,79 244,168,89 235,153,79 163,131,97 157,103,53 236,163,81 234,162,73 233,155,86 243,166,92 251,169,97 235,156,81 206,143,71 189,132,63 182,129,74 174,119,63 255,215,152 204,151,87 211,155,92 193,137,74 188,135,69 201,143,81 230,168,96 222,155,89 213,150,78 208,139,72 228,160,90 239,164,96 190,126,59 209,138,67 255,182,115 218,150,78 223,148,76 205,138,70 178,111,43 252,182,106 238,164,94 222,148,78 238,163,95 216,141,71 214,163,98 84,50,32 70,52,47 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,161,82 255,182,101 237,161,80 236,159,85 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 233,158,86 226,151,79 235,159,78 255,185,104 235,162,82 251,178,103 230,157,82 216,143,68 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 219,152,75 235,164,91 204,136,64 230,158,78 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 170,112,48 146,146,105 210,212,166 227,231,177 245,250,189 255,221,135 231,158,81 241,178,106 162,142,110 255,226,182 243,167,88 250,175,105 210,146,77 247,194,139 212,156,82 181,129,58 227,161,86 80,68,42 251,206,160 236,162,87 229,153,74 238,163,91 236,161,89 242,167,95 234,161,86 229,155,83 224,150,78 232,163,82 255,201,111 227,156,83 239,168,99 205,137,65 211,143,71 222,154,82 226,158,86 220,152,78 246,171,99 232,161,88 227,156,85 214,143,72 222,148,78 247,172,100 237,160,86 224,149,77 205,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,169,86 254,171,88 252,172,88 255,204,117 217,144,64 255,215,131 240,159,82 251,171,87 247,164,81 255,184,104 246,168,88 228,156,69 235,163,76 250,169,90 227,148,73 223,149,72 247,166,87 255,200,121 248,167,90 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 254,173,94 230,156,79 217,143,71 215,145,69 231,164,87 238,168,90 245,170,84 247,175,91 221,150,77 238,167,94 200,132,58 201,135,64 206,135,62 236,167,86 103,97,63 157,155,106 172,180,129 185,183,134 246,167,92 248,168,82 249,174,88 97,74,45 246,214,184 255,180,97 255,180,102 235,161,89 112,93,66 247,203,152 223,145,74 255,200,120 86,67,40 178,154,130 232,169,93 229,152,78 235,157,86 236,162,87 236,162,87 234,156,78 243,163,93 235,160,88 234,157,83 249,172,98 215,146,79 223,149,77 223,152,79 218,150,78 216,148,76 221,153,81 222,151,80 243,172,101 211,136,64 235,161,86 255,182,107 228,160,86 214,144,68 220,150,74 234,161,84 241,168,91 208,137,64 255,185,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,166,83 250,167,84 255,178,94 243,167,86 208,128,44 212,131,54 255,194,116 255,191,106 255,197,112 232,151,70 250,166,83 227,149,67 228,152,69 255,177,97 242,157,77 243,162,81 248,167,88 255,181,102 255,186,109 233,156,82 220,143,69 255,185,105 254,171,88 255,177,94 255,184,112 230,155,85 234,160,88 235,161,86 243,164,91 235,158,82 252,179,95 183,116,37 255,184,104 209,136,56 217,165,94 104,74,48 93,77,62 104,78,68 97,89,53 101,95,61 133,126,97 130,131,81 255,177,85 255,184,104 242,166,87 98,84,59 190,141,92 255,180,108 246,173,93 158,112,46 147,144,118 240,168,102 240,166,89 239,161,79 90,71,46 180,156,132 229,160,93 249,172,96 248,172,93 239,165,90 239,165,90 242,164,84 238,161,76 234,162,75 235,158,84 226,149,75 209,141,71 234,159,87 239,165,90 239,165,93 212,138,66 224,150,78 208,138,62 209,139,63 215,148,71 234,166,96 209,141,71 204,136,62 234,160,83 248,172,93 223,150,73 223,150,73 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,182,104 219,141,63 255,181,101 237,156,77 255,188,98 255,173,82 245,159,68 255,178,95 255,185,99 251,171,83 255,185,104 253,172,91 255,184,104 212,131,50 254,173,92 252,171,90 255,186,112 213,139,69 234,160,90 243,164,89 247,166,87 230,152,81 215,150,72 243,167,88 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 232,154,85 239,160,85 238,160,82 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,159,85 233,160,80 225,158,79 197,131,58 228,162,89 210,144,69 179,118,57 133,95,58 116,87,52 160,125,98 196,151,118 254,180,110 255,182,108 246,171,101 102,89,55 160,142,121 191,162,129 255,185,91 255,173,91 91,71,51 172,160,130 229,159,81 234,165,100 216,148,76 220,147,72 224,151,76 236,158,78 244,164,78 255,205,119 232,159,79 245,172,92 235,161,89 221,146,76 236,163,79 237,162,76 225,151,74 236,162,85 225,152,72 236,161,75 253,180,96 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,155,83 209,146,74 240,166,94 230,158,78 219,160,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
248,167,90 235,154,77 231,153,73 216,135,56 246,163,80 218,155,65 143,75,12 254,171,88 223,142,65 222,141,64 250,169,88 250,169,88 255,197,113 255,223,127 255,204,108 255,191,110 255,186,101 244,166,86 255,200,118 255,195,112 221,140,61 252,171,94 255,189,111 255,192,113 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,182,107 248,169,94 251,173,95 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 240,167,87 240,165,93 197,126,53 227,151,72 221,143,65 235,157,77 255,175,81 224,147,60 216,136,52 215,143,59 230,158,67 239,166,84 238,157,80 255,178,95 88,65,36 141,126,104 219,192,149 211,146,68 211,143,73 129,110,73 192,176,163 200,131,66 249,183,108 238,163,93 224,151,76 212,139,64 251,173,93 230,148,74 239,157,83 228,153,81 235,160,88 251,178,101 240,166,89 234,160,83 218,141,67 217,143,66 235,161,84 249,173,94 190,118,52 206,135,62 234,156,78 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,150,98 157,124,72 161,117,66 169,124,62 185,140,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
233,157,78 215,139,60 210,136,64 255,172,99 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,87 244,167,91 249,165,85 255,179,105 255,187,112 250,175,103 233,158,86 255,178,96 251,173,93 253,172,93 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 222,146,63 225,151,83 246,172,102 224,150,78 243,167,86 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 230,152,72 243,163,79 239,161,79 243,165,83 228,151,75 244,166,88 214,136,54 249,174,88 249,172,85 242,165,78 214,141,84 207,153,94 170,118,47 205,141,77 133,117,102 231,165,83 214,143,70 230,162,88 164,103,40 237,172,108 229,155,85 210,136,66 241,168,91 252,174,96 223,149,77 228,154,79 207,135,69 215,142,67 218,144,72 225,151,79 233,160,80 242,166,87 236,160,81 243,169,94 236,165,94 214,143,72 202,134,64 212,144,74 224,151,76 236,159,83 234,157,81 214,144,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 232,168,101 174,133,63 188,145,87 147,118,69 200,143,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
