83,48,35 31,13,8 19,10,6 38,23,14 114,50,33 123,59,31 128,61,34 80,35,14 113,53,28 115,56,26 120,56,28 136,67,36 110,51,23 100,47,22 95,44,18 87,46,28 66,35,25 48,26,18 31,18,15 19,9,10 21,11,12 18,8,9 19,9,13 18,8,9 16,9,12 16,9,12 16,9,9 16,9,9 16,9,9 16,9,9 17,7,8 22,12,11 28,19,15 28,19,15 30,19,16 34,21,18 38,22,16 42,25,15 42,25,15 40,25,16 41,28,21 46,36,26 41,38,25 109,90,97 183,149,177 183,150,182 182,149,183 182,149,183 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,149,183 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 166,146,185 171,146,185 158,142,171 106,87,105 202,137,82 255,182,43 244,145,35 221,136,30 221,136,30 226,138,29 245,154,46 255,173,43 255,162,34 247,138,22 218,120,24 194,108,19 169,93,14 148,84,20 118,70,23 78,55,24 48,44,25 46,44,26 43,38,24 44,36,23 44,36,23 46,39,23 41,36,22 52,41,22 57,44,21 55,45,23 51,44,26 51,44,28 48,43,29 49,46,33 52,45,27 59,49,27 54,50,29 57,53,32 58,56,34 64,63,36 63,66,33 64,69,37 65,71,32 57,51,42 53,42,39 50,42,48 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 37,35,45 32,36,49 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,47 38,43,53 40,45,55 32,30,38 24,23,26 23,22,27
68,41,25 31,18,11 29,17,17 75,42,31 108,50,24 118,56,29 114,50,22 81,36,15 115,52,28 121,59,30 117,58,28 133,70,37 114,57,28 91,38,15 90,39,15 81,43,26 63,37,27 39,21,16 26,12,12 19,9,10 22,12,13 22,12,11 18,8,9 16,9,9 16,9,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 21,11,10 26,17,13 28,19,15 31,20,17 33,20,17 35,22,17 41,25,21 34,21,14 34,23,16 37,28,20 38,33,19 37,37,21 65,55,59 178,150,183 170,147,185 172,147,188 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 173,146,183 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 169,150,184 178,150,181 174,144,175 110,86,106 255,185,65 255,189,50 255,153,53 241,147,50 248,154,55 252,158,46 223,136,41 255,164,31 237,140,18 230,132,19 200,107,12 174,94,10 152,81,12 119,70,19 86,54,20 59,42,16 50,39,20 47,38,21 29,24,12 30,24,15 43,35,22 43,36,20 38,33,19 42,38,21 55,45,23 57,44,21 59,45,20 60,42,21 53,43,19 52,44,22 55,44,25 52,44,22 51,48,24 60,54,31 59,55,34 63,60,34 62,65,32 65,70,38 64,69,35 63,60,45 54,42,42 51,43,49 35,38,49 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
70,43,27 36,18,13 34,21,16 95,55,32 101,53,24 104,44,19 113,49,21 98,45,20 120,60,35 110,50,25 115,56,28 125,58,31 103,50,25 88,36,17 83,35,17 72,34,24 54,32,24 35,17,12 25,14,11 23,13,12 23,14,10 22,12,13 16,9,12 16,9,9 15,8,11 17,10,13 16,9,12 16,9,9 16,9,12 18,8,7 21,11,10 22,13,9 26,17,13 30,19,16 31,20,17 33,20,17 36,23,16 35,22,19 38,25,18 34,23,16 37,29,18 40,35,23 40,37,24 81,67,69 183,150,182 180,148,189 180,149,187 178,149,185 175,151,187 175,151,187 176,147,185 176,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 181,151,182 180,152,185 188,150,184 189,151,183 183,146,173 115,91,111 255,202,40 255,190,55 255,172,56 255,159,48 255,155,47 235,139,42 120,68,18 207,126,27 151,86,6 175,98,11 172,88,1 138,73,16 101,50,11 73,43,15 58,40,21 51,38,15 47,36,21 35,27,14 34,33,22 38,37,26 41,38,23 42,38,21 41,38,23 41,42,23 44,40,21 46,39,19 54,44,22 59,46,23 59,45,20 59,44,22 57,44,23 54,44,22 52,45,25 58,50,28 57,53,32 59,55,34 63,63,33 66,69,38 67,72,38 67,69,43 52,42,41 50,43,46 36,39,48 34,34,44 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,45,54 32,33,38 24,23,28 24,22,30
59,31,18 44,22,14 47,27,20 99,52,29 82,35,12 107,50,19 122,55,28 114,53,21 118,58,33 106,46,21 122,63,35 113,54,24 95,44,20 80,34,18 81,39,26 58,22,12 49,27,19 31,13,10 30,18,18 27,16,13 24,15,11 21,11,12 17,10,13 16,9,9 16,9,12 16,9,12 16,9,12 16,9,9 18,8,9 19,9,8 24,15,11 25,16,12 30,21,17 31,20,17 34,21,18 35,22,19 40,25,16 38,23,14 38,25,18 36,24,14 38,26,16 40,30,20 40,35,23 138,113,114 203,155,181 202,157,180 200,157,183 193,153,188 182,153,189 179,150,186 177,150,187 178,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 195,153,184 193,154,182 193,154,182 186,145,167 120,91,101 255,198,32 255,191,49 255,178,43 255,159,34 226,126,21 154,91,17 61,42,17 119,73,14 53,34,18 43,25,6 71,41,13 86,54,12 60,40,10 54,36,15 49,37,11 52,38,13 47,36,17 42,35,17 42,40,22 43,41,23 43,41,23 44,42,24 42,43,24 43,40,25 42,43,24 42,43,24 43,41,23 43,39,22 50,41,22 58,45,22 60,46,21 59,47,21 54,46,24 54,48,23 54,51,27 59,52,32 65,62,38 68,68,38 66,71,37 65,70,36 53,44,40 51,46,48 36,39,48 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 37,45,54 34,35,40 23,23,23 24,23,26
61,29,15 53,27,13 58,30,19 97,48,28 82,36,10 118,56,29 124,58,26 123,60,29 108,51,22 102,44,18 119,61,35 102,46,22 92,45,24 78,36,25 73,36,23 49,22,15 39,21,18 29,15,15 31,18,15 34,21,18 24,12,12 19,9,10 18,8,9 19,9,10 18,8,9 16,9,9 18,8,9 17,7,6 19,9,8 21,12,8 25,16,12 25,16,12 31,20,17 33,20,17 38,22,18 35,19,13 41,26,15 41,27,13 42,27,16 41,24,14 43,29,15 39,29,17 41,30,25 197,152,158 218,160,175 218,158,176 211,156,182 200,155,182 190,156,184 185,152,184 185,151,188 185,151,188 185,152,186 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 192,151,165 125,86,83 255,195,26 255,187,40 255,174,37 255,153,32 181,104,19 101,69,23 58,38,8 199,109,13 217,117,12 221,123,25 188,102,11 191,110,15 158,85,5 129,72,12 123,69,10 117,66,1 113,63,1 97,54,0 81,49,7 67,45,11 57,43,18 47,43,24 46,46,30 44,44,28 44,45,26 44,44,28 42,43,24 42,42,26 41,42,23 45,41,22 54,46,22 59,50,21 54,47,20 53,45,21 54,48,25 60,54,31 61,58,34 65,64,37 68,71,40 66,70,32 54,50,40 50,45,44 36,39,48 35,35,45 35,35,43 32,32,40 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
77,36,18 55,23,7 66,34,20 97,43,23 91,40,16 129,63,33 123,57,25 122,59,28 96,40,14 95,44,18 99,48,22 90,41,19 85,42,23 75,38,25 58,28,13 45,23,15 34,16,13 29,16,13 32,19,14 31,18,15 22,10,10 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,13,9 22,12,11 26,16,15 29,17,17 34,21,18 35,22,17 38,23,14 39,22,12 47,28,16 52,33,17 52,33,19 53,33,24 53,36,28 68,47,45 106,82,86 226,156,166 236,163,174 230,159,172 226,160,175 217,157,178 212,156,180 210,156,179 205,156,178 203,155,179 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 199,157,186 201,158,184 207,152,166 135,92,77 255,185,17 255,174,27 255,155,28 197,115,16 112,66,9 59,45,18 117,55,0 255,157,18 255,152,22 251,141,19 223,127,16 205,117,12 170,92,10 151,80,9 180,94,5 201,108,5 229,129,17 210,115,8 140,77,8 112,67,19 89,57,23 60,50,26 47,47,31 46,46,30 47,47,31 45,45,29 45,45,29 46,47,28 47,45,27 46,44,24 46,47,26 53,47,24 54,46,22 53,47,22 52,49,25 59,53,30 62,59,35 65,64,37 68,70,42 66,72,33 64,68,39 51,51,35 37,40,49 35,35,45 35,35,45 30,30,38 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,45,57 36,36,46 23,22,25 23,22,27
78,37,19 68,31,16 67,30,17 87,38,16 103,43,18 133,64,33 127,58,27 111,49,22 88,37,13 85,40,19 91,39,20 78,38,15 73,37,19 61,31,16 52,26,14 39,19,12 35,17,12 35,17,12 34,21,16 25,13,13 24,10,12 18,8,9 18,8,9 16,9,9 18,8,12 18,8,9 18,8,7 22,12,11 23,14,10 23,13,12 28,18,17 31,20,17 35,22,19 35,22,17 40,25,14 42,26,11 54,31,18 55,32,17 56,33,18 67,43,49 86,66,78 91,65,82 112,86,95 178,149,173 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 184,153,191 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,156,188 195,156,186 195,152,167 130,87,81 255,176,10 255,158,16 217,124,9 139,84,14 63,44,19 88,44,0 255,159,25 255,165,23 255,168,35 255,161,31 251,147,29 222,131,25 149,82,3 152,85,8 191,106,12 217,121,12 243,138,16 244,139,17 145,81,12 114,71,24 86,54,24 59,48,29 46,46,32 46,48,33 46,48,33 46,48,31 46,47,28 47,45,25 50,42,20 54,44,20 52,48,27 51,49,29 53,47,24 54,48,23 54,48,23 57,51,28 58,55,31 60,59,32 63,66,35 66,71,35 62,67,31 62,70,31 39,44,38 35,35,45 35,35,45 32,32,42 31,31,41 32,32,42 32,32,42 34,34,44 32,35,44 35,35,47 33,35,51 33,37,52 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,24 23,22,27
75,34,18 66,29,16 66,29,14 86,37,15 113,49,21 128,58,27 117,51,21 99,43,17 80,35,14 83,40,23 73,34,20 75,39,21 56,26,11 46,20,8 47,24,11 40,18,10 43,23,16 45,28,20 34,18,16 26,15,12 20,8,10 19,9,10 18,8,9 18,8,9 18,8,12 19,9,8 21,12,8 24,15,11 24,14,15 26,16,17 29,19,18 35,22,19 34,21,16 33,20,15 38,23,12 45,26,12 54,31,16 54,31,16 59,33,23 100,79,94 124,97,121 115,80,97 116,86,101 171,147,181 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 175,150,189 175,150,189 182,152,195 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 195,157,189 194,156,188 190,149,173 124,91,112 255,171,17 249,143,6 193,109,8 95,59,12 60,41,14 199,101,0 255,167,22 255,172,30 255,173,35 255,164,29 255,155,33 237,141,32 154,83,10 168,94,17 199,109,15 219,122,16 247,141,22 245,142,27 136,79,10 101,67,26 72,55,29 49,50,31 47,49,32 47,47,33 48,45,30 46,44,26 44,40,23 42,37,25 42,38,21 54,47,27 54,48,25 55,53,31 47,48,25 51,50,25 51,48,24 58,52,29 58,55,31 58,57,32 62,65,34 65,71,32 61,67,28 62,67,31 60,67,35 31,33,28 41,37,46 37,35,45 31,31,41 32,32,42 32,32,42 34,34,44 32,35,44 34,34,46 33,35,49 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,26 24,23,28
75,32,17 68,29,15 67,28,14 101,45,23 126,57,26 129,56,26 114,51,20 92,41,17 77,34,15 72,35,20 66,30,20 70,34,24 50,22,13 48,22,12 48,25,14 50,27,16 50,31,19 39,22,12 33,20,15 21,12,8 21,11,10 21,11,12 18,8,9 18,8,12 19,10,6 21,12,8 23,13,12 24,14,13 25,15,16 30,19,16 30,21,17 33,22,19 35,22,17 36,23,18 40,25,14 46,27,13 55,29,15 54,31,18 63,38,39 100,74,91 162,123,137 133,90,100 122,92,107 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 226,163,180 217,159,179 207,157,184 206,158,186 199,160,188 196,157,187 199,157,188 196,159,186 194,149,174 123,91,105 255,172,28 235,133,0 168,92,0 70,47,7 147,84,15 255,175,26 255,165,21 255,180,35 255,175,34 255,171,32 255,161,32 254,151,38 170,91,16 179,98,17 204,111,16 218,123,16 235,137,22 224,133,27 130,78,16 91,64,30 54,47,27 48,46,28 48,43,29 46,44,26 43,34,26 39,30,24 38,30,19 43,40,25 48,49,28 50,46,25 52,45,25 55,51,30 49,47,25 49,48,23 52,49,25 54,48,25 60,54,31 57,54,30 60,59,32 60,65,29 61,67,28 62,67,31 64,69,35 62,67,43 30,31,23 50,42,48 48,41,51 31,31,43 32,32,40 34,34,44 34,34,44 34,34,44 33,36,45 34,37,44 33,36,47 34,36,50 35,39,54 36,40,55 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
83,37,21 68,30,13 75,33,20 124,64,39 135,65,32 138,63,32 116,52,24 86,37,15 73,35,16 61,26,13 65,30,17 60,27,16 54,23,13 53,27,15 53,25,14 59,33,21 41,22,10 34,19,10 32,19,16 20,14,9 18,8,7 18,8,9 18,8,9 18,8,9 21,11,10 22,13,9 23,13,12 24,14,13 26,16,15 34,21,18 32,21,18 34,21,18 34,21,16 36,23,16 38,24,10 50,31,17 53,28,11 55,29,19 101,71,74 110,74,84 180,130,136 148,98,104 132,96,109 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 232,168,182 217,161,183 210,162,188 203,157,187 198,159,187 195,150,175 121,94,108 255,166,32 237,138,0 169,99,0 73,46,1 255,179,72 255,171,20 255,157,15 255,175,33 255,176,34 255,175,33 255,167,34 255,152,35 177,97,13 182,105,20 200,116,15 220,129,21 222,131,27 191,109,19 106,68,20 63,44,17 46,39,23 44,36,23 43,35,22 43,34,19 40,25,16 50,33,23 52,43,28 52,53,34 54,52,32 54,52,32 54,47,27 53,51,29 49,45,24 50,46,25 54,48,25 54,48,25 59,53,30 57,54,30 56,56,26 59,64,28 64,70,31 61,66,30 62,67,33 65,69,40 54,61,45 49,42,42 57,46,53 41,39,49 32,35,44 32,32,42 34,34,46 34,34,44 33,36,45 34,37,46 32,37,45 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
84,38,22 71,32,18 76,33,16 122,52,26 134,62,27 133,58,27 108,46,19 74,31,12 62,32,17 60,32,21 59,26,15 55,24,12 49,21,8 57,24,13 66,33,22 52,26,14 39,23,10 36,21,12 36,23,20 19,13,8 22,12,11 21,11,12 18,8,9 21,11,10 22,13,7 24,15,9 25,15,14 28,18,19 31,20,17 35,21,21 34,20,20 37,21,19 34,21,16 36,23,16 40,26,12 48,29,15 54,32,14 62,31,19 178,126,121 188,126,117 216,143,136 162,102,104 139,97,104 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,172,170 255,172,170 255,173,172 255,172,175 255,170,174 248,170,169 244,168,180 233,166,184 228,168,186 207,154,182 131,94,110 255,170,43 250,155,10 201,122,5 134,76,14 255,187,22 255,151,18 246,145,8 255,167,25 255,169,30 255,174,36 255,168,33 255,157,42 203,119,34 181,103,25 193,112,31 181,107,30 124,69,17 81,41,7 50,36,22 49,34,23 43,29,13 41,31,21 58,30,17 112,71,40 92,58,28 63,43,23 54,52,30 58,59,38 60,61,40 58,56,34 53,51,29 52,53,30 53,46,26 53,47,24 54,48,25 56,50,27 59,53,30 58,55,31 57,57,27 57,62,28 61,67,28 61,66,30 62,67,33 64,68,39 61,69,44 57,64,48 57,52,51 42,35,38 40,38,48 32,35,44 34,34,44 35,35,45 36,36,44 36,36,46 35,35,45 36,36,48 33,38,48 35,40,50 38,42,55 40,44,57 43,45,59 41,41,53 23,22,27 24,23,28
88,40,22 66,30,12 89,40,20 123,46,13 131,53,25 129,61,25 104,51,26 64,29,14 58,30,17 59,28,16 61,28,19 53,22,10 67,34,23 62,32,17 58,27,17 40,18,12 42,25,17 44,29,20 27,14,11 22,12,11 21,12,8 19,10,6 22,13,9 22,13,9 24,14,13 26,16,15 25,15,14 31,20,17 34,21,18 34,21,18 34,21,18 34,21,18 34,21,16 37,21,15 45,25,16 53,30,19 56,30,16 58,30,19 137,71,66 211,133,123 238,154,146 164,103,96 149,101,99 255,175,170 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,172,172 255,173,174 255,169,171 252,168,174 251,168,169 253,170,173 248,169,177 229,164,172 131,97,109 222,142,58 255,170,17 231,138,12 196,112,11 255,163,5 137,65,0 201,116,8 222,133,13 205,122,15 184,105,14 149,75,3 125,66,18 97,54,19 73,44,22 53,37,22 47,32,21 41,29,19 49,31,26 50,37,30 64,45,31 149,96,69 166,99,51 131,74,32 72,48,22 48,49,26 48,49,26 52,53,30 60,59,34 58,57,32 54,56,30 52,53,30 51,49,27 53,47,24 53,47,24 56,50,27 54,51,27 56,52,31 54,53,28 55,57,29 54,59,25 59,64,30 60,65,31 60,65,33 62,66,37 60,68,43 56,66,40 48,54,41 58,58,58 24,21,25 42,38,47 35,35,45 34,34,42 36,36,46 36,36,46 34,37,46 34,37,48 34,37,48 32,35,46 33,38,48 37,40,51 42,42,54 39,39,49 23,22,25 24,23,26
83,36,15 73,37,19 101,43,21 131,50,16 125,47,21 120,56,28 84,42,20 60,30,15 60,32,19 67,36,24 60,27,16 72,37,22 59,27,13 61,28,19 40,20,11 41,25,19 41,25,19 31,18,13 25,14,11 22,12,11 23,14,10 23,14,10 23,14,10 25,16,12 26,16,17 28,18,17 29,18,15 34,21,18 34,21,18 35,22,19 35,22,19 34,21,18 33,20,15 41,26,17 51,30,19 55,29,17 57,29,16 63,32,20 174,104,96 212,135,120 234,157,149 164,104,102 148,103,100 255,174,171 255,173,171 255,173,173 255,172,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,175,174 255,174,170 255,174,172 254,171,174 255,172,176 251,170,175 244,167,184 243,167,179 254,175,172 255,173,177 232,165,165 137,96,105 208,137,84 255,187,33 255,163,14 241,140,15 255,177,19 255,173,38 213,130,38 182,102,61 121,65,41 71,37,17 49,33,18 42,31,16 52,41,26 49,35,19 63,42,27 105,70,45 134,87,55 171,109,71 185,103,45 166,89,36 118,67,30 60,40,20 44,44,28 41,44,24 47,49,23 48,50,24 51,53,27 55,52,28 55,52,28 51,53,27 51,52,29 51,48,24 50,47,23 50,47,23 54,51,27 54,53,28 53,54,31 57,56,31 54,57,26 54,59,25 58,63,31 61,64,33 60,64,37 62,66,39 59,65,38 56,66,44 52,62,38 42,44,39 42,39,43 26,24,25 34,32,42 44,42,54 55,54,69 35,38,47 35,35,45 36,36,48 36,39,48 35,40,48 43,47,62 77,75,95 45,41,54 33,36,45 23,22,27 24,23,26
89,35,15 76,35,17 114,43,17 128,47,13 121,48,20 101,45,21 71,35,17 66,34,18 62,32,15 68,36,20 75,40,25 62,27,14 57,29,16 48,22,10 48,28,21 40,27,20 27,14,11 25,14,11 21,12,8 24,14,13 24,14,13 23,14,10 28,19,15 28,19,15 28,19,15 28,19,15 33,20,17 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 37,22,11 44,28,15 53,32,17 55,30,11 58,31,15 71,33,23 209,135,130 218,144,139 228,157,154 163,106,105 153,103,101 255,175,172 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 229,168,192 226,169,196 213,164,195 216,167,198 220,167,195 220,167,195 215,160,176 131,97,109 190,130,116 255,181,59 255,171,21 255,157,17 255,173,27 255,170,3 255,172,38 245,136,50 226,121,52 213,112,44 209,114,53 201,107,53 198,107,49 204,108,50 218,117,61 212,117,54 194,110,48 176,98,45 131,82,42 68,42,17 44,40,21 44,45,26 45,46,25 44,42,22 51,42,23 55,46,27 54,48,25 54,51,27 55,52,28 51,53,27 51,53,27 52,49,25 52,46,23 52,46,23 56,50,27 57,53,32 54,52,30 58,56,27 58,56,23 55,60,26 57,62,30 59,62,31 59,63,36 60,63,39 56,64,41 56,64,43 53,58,36 48,51,31 46,44,52 34,34,34 31,28,34 31,29,41 46,43,60 31,29,39 36,34,44 36,36,48 35,38,58 69,74,100 91,90,123 84,74,103 69,62,76 37,37,45 24,23,26 24,21,25
94,36,14 87,37,20 126,48,18 128,44,9 127,57,26 95,44,18 74,36,17 80,42,21 92,51,31 89,48,30 63,29,11 63,33,18 53,30,17 48,31,23 35,22,17 22,11,8 22,11,8 24,13,8 22,12,11 25,15,16 31,21,20 28,19,15 28,19,15 30,19,16 35,22,19 34,21,18 34,21,18 34,21,18 35,22,19 35,22,19 35,22,17 37,22,13 45,26,14 49,28,13 53,31,13 56,31,14 64,36,25 149,98,99 194,132,142 211,145,160 212,146,159 164,107,108 150,101,102 255,173,172 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 244,171,182 239,169,188 225,169,191 218,168,193 216,168,196 209,164,198 207,162,196 207,165,194 210,166,195 201,160,184 137,102,105 68,41,25 195,142,74 255,163,12 253,158,13 255,167,23 255,176,11 255,169,14 249,157,24 246,150,39 251,151,46 250,146,55 233,127,48 222,124,51 188,113,45 156,97,38 119,75,24 85,56,21 63,42,15 50,46,27 49,45,26 50,43,23 46,45,20 50,44,21 51,42,23 51,42,23 52,43,24 53,47,24 51,48,24 54,48,25 49,51,25 50,48,26 52,49,25 51,45,22 53,47,24 57,51,28 54,50,29 55,52,28 57,54,28 58,56,27 57,62,28 54,59,27 54,57,26 58,62,35 55,58,36 54,62,41 56,61,41 53,54,31 51,54,32 49,46,50 31,29,27 31,28,32 37,36,39 30,29,32 32,28,39 38,34,43 46,42,64 72,69,96 76,72,94 76,67,91 80,68,84 43,37,44 35,38,47 25,24,29 24,23,26
111,44,19 109,42,15 133,52,20 137,57,25 124,55,26 83,39,13 69,28,12 104,53,29 87,41,23 74,36,19 67,37,20 53,30,17 49,32,24 29,17,17 19,12,12 19,9,8 22,13,9 23,14,10 26,16,15 29,19,18 25,15,14 30,21,17 35,22,19 38,25,22 33,20,17 31,20,17 33,20,17 35,22,19 34,21,18 36,20,16 37,22,13 41,25,12 49,28,15 53,30,15 57,30,14 58,33,16 64,31,20 207,144,149 206,136,146 234,166,175 234,169,175 164,109,107 151,102,105 253,176,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,165 255,177,168 255,178,175 249,177,179 238,172,185 231,173,188 224,182,199 95,67,86 79,68,95 69,58,81 71,67,89 143,120,151 206,160,171 101,73,64 54,19,4 162,103,73 250,162,5 253,158,11 255,160,17 255,167,11 255,164,8 236,147,6 224,142,17 207,129,12 184,114,11 166,101,12 127,78,9 100,71,18 81,60,17 72,57,21 61,52,23 57,50,21 52,47,19 52,44,20 54,44,20 55,45,23 53,43,19 54,44,22 51,43,21 50,42,20 52,44,22 53,45,23 52,49,25 49,51,25 49,50,27 51,48,24 54,48,25 51,48,24 58,50,28 54,52,32 59,53,30 57,56,29 53,58,26 56,56,26 57,57,27 56,58,30 55,57,31 51,52,31 53,56,34 51,54,30 47,50,26 46,46,32 44,42,40 31,29,30 31,28,32 34,31,35 30,27,31 26,23,29 32,29,35 32,29,35 31,22,35 58,46,62 63,51,67 56,51,67 23,21,29 34,37,48 25,26,31 21,22,25
176,107,53 141,70,26 131,47,14 123,45,17 109,44,23 86,35,9 88,37,11 104,53,27 80,39,21 64,29,14 60,34,22 41,23,18 28,14,14 18,8,12 17,10,10 18,8,9 23,14,10 23,14,10 23,14,10 28,18,17 35,22,19 35,22,19 35,22,19 35,22,19 38,22,20 34,21,18 34,21,16 36,20,16 37,21,15 37,22,13 42,26,13 48,29,15 57,31,17 57,30,14 63,31,17 57,30,14 87,50,37 215,144,143 237,157,157 243,161,159 246,171,169 169,110,105 154,103,104 255,177,167 255,176,169 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,180,165 255,180,164 255,180,170 255,180,177 253,177,182 190,144,146 54,43,52 42,38,49 50,39,62 55,45,65 72,65,77 98,69,74 110,71,68 61,27,7 209,143,93 255,189,77 255,163,13 255,165,14 241,148,4 249,160,8 255,163,12 236,145,3 217,132,6 207,125,9 183,113,10 161,100,12 129,85,14 98,72,18 81,63,19 68,52,19 63,51,23 59,50,23 58,46,18 57,45,19 58,46,20 56,43,20 53,43,19 54,41,20 55,42,21 55,42,21 51,45,22 52,46,23 53,47,24 52,49,25 48,50,24 54,48,25 54,48,25 56,50,27 59,51,27 53,51,29 57,54,30 57,55,26 55,58,27 56,56,24 54,53,26 53,55,27 52,53,30 51,54,32 51,52,29 48,49,26 45,48,26 44,43,34 31,29,27 26,24,22 26,24,25 33,28,30 34,31,35 28,25,29 32,29,33 30,27,31 33,27,32 30,24,29 42,34,40 44,35,46 27,24,28 32,34,48 25,25,33 20,22,22
240,157,88 217,140,80 179,112,67 134,78,44 101,45,21 106,46,21 105,54,28 76,38,19 61,34,18 58,35,22 41,25,19 22,12,11 18,8,12 16,9,9 16,9,9 19,9,10 19,10,6 22,13,9 24,15,11 28,19,15 32,19,16 31,20,15 35,22,19 35,22,19 35,22,19 35,22,19 38,23,14 38,23,12 37,22,11 40,26,12 49,28,15 55,29,15 57,30,12 57,30,12 59,32,14 59,41,22 166,120,106 229,147,141 250,160,154 255,180,171 255,174,166 170,111,104 154,104,102 255,179,168 255,180,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,182,172 255,181,173 242,177,169 56,43,40 43,29,31 36,28,34 50,37,34 76,43,34 146,86,72 114,62,41 54,33,22 221,153,115 213,148,57 255,174,39 255,182,27 251,159,8 248,155,7 248,155,11 247,157,8 236,146,8 212,126,5 199,117,3 177,107,6 156,96,10 124,75,6 94,65,14 79,57,19 63,50,18 60,51,24 59,50,23 59,47,19 59,47,19 58,46,18 57,45,19 54,44,20 54,44,22 54,44,22 54,44,20 53,45,23 54,46,22 58,50,28 57,49,27 54,48,25 55,47,25 56,50,27 55,52,28 57,51,28 58,52,27 57,54,28 56,54,25 58,56,27 51,54,23 52,54,28 50,48,28 53,51,29 49,50,27 46,47,24 46,47,24 44,44,28 44,40,34 30,25,24 27,22,24 35,32,36 30,25,27 34,27,30 30,24,29 35,32,38 32,29,33 32,26,31 27,22,21 34,29,28 40,30,31 32,25,35 59,65,84 51,57,76 35,37,51
