103,94,136 152,138,193 154,138,192 156,137,192 157,138,193 158,138,189 162,141,187 160,141,187 94,77,111 168,144,180 173,145,185 69,54,76 57,50,64 51,47,58 43,41,51 58,54,65 83,73,93 69,60,75 198,145,171 183,150,184 180,146,183 183,147,187 154,110,130 184,150,187 187,147,182 187,147,182 190,147,181 190,147,181 186,148,182 182,148,187 122,97,120 171,139,180 167,144,184 78,51,65 47,30,33 103,68,32 114,102,118 84,87,107 92,83,98 140,100,91 58,56,25 40,36,17 41,35,40 113,102,129 139,122,156 163,139,184 170,145,188 175,146,184 187,149,183 186,148,182 187,148,187 186,147,186 125,108,130 179,144,188 179,150,186 178,144,156 93,57,47 96,64,50 52,38,38 32,29,33 53,53,65 214,152,123 144,108,100 78,75,90 71,69,89 69,64,82 72,69,86 73,71,93 75,76,97 76,79,101 78,77,94 44,42,50 43,42,45 27,22,24 174,119,108 151,139,200 155,137,189 135,119,159 68,61,75 79,72,86 68,57,66 52,43,54 67,60,70 56,49,61 67,61,82 149,141,187 142,132,188 93,89,121 140,132,188 142,134,192 145,135,193 144,134,192 144,134,190 142,134,192 143,135,195 85,81,115
111,99,142 155,139,193 154,140,193 154,138,194 153,139,194 155,139,193 154,139,190 154,139,188 87,75,105 80,65,96 89,75,103 68,55,74 48,44,55 51,47,58 46,44,54 55,51,62 83,73,93 72,60,74 201,147,168 187,150,179 184,149,184 191,148,186 170,117,132 199,155,186 203,154,185 204,156,184 206,156,181 207,157,182 207,157,184 202,153,184 123,97,118 193,151,180 192,147,174 46,27,29 94,55,27 129,111,120 93,89,111 89,90,113 87,85,107 136,117,121 220,149,78 165,129,82 159,143,179 160,140,189 144,122,155 159,138,184 169,145,181 182,150,191 184,148,186 184,148,186 187,148,187 188,150,186 129,107,129 185,150,185 186,146,179 87,48,45 89,61,50 76,53,42 39,27,27 33,28,30 47,43,52 190,138,119 177,124,110 82,75,85 73,70,87 73,69,89 73,71,91 73,71,93 74,75,98 76,78,103 82,79,96 48,47,52 29,29,29 36,31,33 122,72,59 144,136,192 152,138,191 136,123,160 68,61,75 78,69,84 71,57,70 53,46,58 70,58,70 55,48,60 65,57,76 89,80,106 117,109,142 92,85,113 145,137,193 145,137,195 147,137,195 147,137,195 147,135,194 146,136,194 146,136,194 86,82,116
131,113,154 160,140,191 160,142,190 160,142,190 159,139,188 161,141,190 166,145,191 163,142,188 95,78,112 174,146,186 177,150,187 71,56,78 49,45,56 51,44,54 49,42,52 57,50,60 80,75,91 76,60,73 143,97,99 114,72,91 114,86,105 125,90,107 172,121,139 211,158,184 206,156,183 205,155,182 209,156,182 214,160,183 214,158,180 219,155,182 121,97,113 207,155,178 121,65,41 53,26,19 130,118,123 95,91,115 93,91,111 93,91,113 83,89,110 130,117,127 213,161,140 196,153,165 186,150,188 183,149,186 154,124,155 163,138,181 167,139,183 167,143,188 170,145,184 173,148,187 178,148,191 181,149,190 128,108,129 186,150,190 115,84,74 127,84,67 96,59,46 89,61,52 43,31,33 26,26,26 30,24,31 113,86,81 169,118,94 90,76,81 68,70,86 75,76,97 74,74,100 72,72,98 68,73,97 81,82,101 108,84,93 50,43,53 35,29,34 40,34,41 146,97,77 104,86,123 111,98,137 106,92,120 70,61,74 80,71,84 72,59,69 55,46,57 71,59,71 60,53,67 72,59,78 153,137,173 155,139,193 96,85,119 153,139,194 153,139,194 154,140,195 154,140,195 154,140,195 154,140,195 154,140,195 87,78,118
148,128,167 173,146,197 173,147,195 177,148,195 173,148,191 172,146,192 178,148,193 180,145,189 101,80,110 181,145,185 179,145,184 77,60,82 56,47,62 56,47,58 53,47,54 62,55,65 82,75,87 75,57,66 221,156,175 225,158,181 224,157,180 221,156,175 187,123,137 221,157,182 209,156,184 202,153,184 199,154,188 199,152,187 204,156,184 207,154,182 123,92,110 191,151,170 51,29,21 168,120,93 94,90,112 90,87,104 91,87,109 96,92,114 87,88,111 111,100,123 231,158,151 187,140,129 136,107,131 125,99,116 165,120,145 195,152,186 193,153,188 191,151,188 189,151,185 189,151,185 188,149,188 188,149,190 121,104,126 129,99,130 116,81,66 133,85,60 90,58,44 86,64,56 31,24,27 25,20,22 26,25,28 55,39,35 197,138,108 96,79,82 73,71,95 76,74,98 74,71,98 77,75,99 73,75,100 79,80,101 87,66,85 40,32,40 35,33,34 34,31,37 143,94,72 176,144,197 175,149,195 161,142,176 73,64,79 83,74,87 68,57,66 55,46,57 70,58,70 57,50,64 74,61,80 150,133,167 163,141,190 96,80,116 162,144,194 160,142,194 161,141,194 160,140,193 160,142,194 163,145,195 164,146,196 99,83,121
169,139,180 182,151,199 184,152,197 183,151,196 180,150,195 180,152,196 182,150,195 190,150,194 108,82,110 202,157,193 195,152,186 81,60,79 58,46,60 61,52,65 54,45,56 66,57,68 86,74,88 76,61,69 214,153,179 219,158,184 220,159,185 226,158,186 197,132,151 223,159,184 221,162,187 213,158,188 203,153,189 203,154,187 205,157,185 209,156,182 130,95,112 206,159,180 64,38,26 123,95,93 89,85,105 88,87,104 90,86,106 96,92,114 87,88,109 92,90,110 214,160,140 83,64,68 214,146,124 209,158,192 173,120,146 206,156,185 203,153,182 206,156,185 201,155,185 205,154,186 203,155,183 201,155,185 133,107,128 193,153,188 134,88,74 138,90,74 105,72,63 47,26,22 38,30,36 30,25,27 26,19,19 53,36,28 169,125,99 85,75,93 72,73,94 74,72,94 74,72,96 76,74,98 73,76,98 74,75,98 139,99,94 35,28,38 31,29,27 37,31,36 146,104,91 180,145,189 177,151,199 168,145,183 78,66,82 84,75,88 70,59,68 55,47,55 72,61,70 60,53,65 77,64,83 149,130,162 175,149,197 103,86,120 170,149,195 175,148,199 174,150,197 175,150,200 175,148,201 176,149,200 174,150,197 105,87,126
196,150,180 206,156,192 201,155,196 197,152,198 189,154,198 186,150,199 188,151,198 198,154,197 112,82,111 210,159,193 211,158,188 86,60,79 61,49,63 59,47,61 54,45,56 66,57,68 87,73,86 81,57,63 207,154,184 205,153,190 209,159,188 213,153,185 198,139,162 212,158,191 214,159,185 213,160,188 215,160,190 216,161,189 215,160,188 215,160,186 130,93,109 228,162,187 100,59,32 88,84,108 84,82,104 74,72,94 94,90,110 93,94,113 86,87,108 83,89,108 203,153,136 79,73,94 89,77,93 232,148,113 182,122,140 226,160,187 224,160,185 224,160,187 219,160,183 221,160,184 221,160,184 220,159,183 137,107,122 208,149,174 121,86,73 102,65,50 86,60,48 49,36,31 38,30,36 31,24,24 43,30,27 169,112,95 83,77,98 82,72,92 78,74,96 74,72,94 72,73,94 76,74,98 76,74,96 73,76,98 169,128,108 25,22,26 26,19,19 56,40,36 66,40,57 187,152,198 185,149,200 182,151,189 75,63,79 82,73,88 70,59,68 56,45,54 69,55,68 58,51,63 81,66,86 154,128,158 189,149,195 117,92,131 185,155,200 187,151,200 185,152,200 185,152,202 185,149,198 187,151,200 189,154,200 118,89,125
223,159,186 231,164,194 227,165,196 219,162,193 209,162,199 201,157,198 200,155,201 205,161,202 122,90,117 209,160,193 207,157,186 87,61,80 60,48,62 59,47,59 51,40,49 64,56,64 86,72,85 84,58,64 227,163,190 226,164,193 227,166,192 226,160,185 208,145,164 218,161,190 220,158,187 220,158,189 221,161,191 219,159,189 220,160,190 220,160,188 135,93,112 230,162,188 137,100,76 87,86,103 87,83,103 74,72,94 106,95,118 93,94,113 86,87,108 85,88,108 200,150,135 79,73,94 109,99,98 208,143,124 186,131,145 233,163,187 233,163,187 236,161,187 234,162,184 228,163,182 224,163,187 222,161,185 148,108,127 232,164,192 124,83,67 116,85,77 97,76,74 83,66,58 68,58,59 75,63,63 162,114,89 82,66,81 75,71,95 73,71,91 72,70,90 72,70,90 72,73,92 71,72,93 78,74,96 70,70,98 150,103,94 45,43,53 65,57,76 159,121,113 130,98,123 204,152,204 199,154,204 195,155,192 81,67,82 79,70,83 68,57,66 56,45,54 65,52,62 56,49,61 78,64,81 141,114,140 199,155,198 130,101,137 192,155,198 196,156,202 196,155,206 194,153,204 194,153,206 195,155,203 196,156,200 135,100,135
213,165,191 223,168,198 223,166,197 223,166,195 226,166,196 222,165,196 221,163,197 225,165,197 133,92,118 215,161,194 212,164,190 86,62,80 60,48,62 61,50,59 50,44,51 68,59,70 82,70,82 88,62,66 235,164,179 241,163,190 237,165,187 239,162,179 224,148,160 242,164,181 239,164,185 235,163,188 233,165,191 230,164,191 228,163,193 222,160,191 130,93,109 231,165,192 150,119,109 88,86,110 87,85,109 81,79,101 120,104,119 92,93,112 87,88,109 86,87,110 175,134,118 87,72,82 80,75,91 160,128,114 209,137,139 234,163,190 234,167,190 232,165,185 234,164,185 235,165,186 236,164,186 235,163,185 154,106,120 246,168,195 233,145,91 202,122,83 158,110,94 111,90,77 100,72,59 116,82,89 77,71,92 74,70,92 71,72,91 69,67,87 69,68,85 70,68,88 71,70,87 71,69,89 72,70,94 73,72,89 83,69,82 62,64,80 78,69,93 143,114,110 135,104,126 209,157,198 212,160,197 205,162,188 82,67,77 82,70,82 72,59,69 56,45,52 68,55,65 61,50,59 80,64,77 160,122,143 226,164,195 157,114,140 213,163,192 217,161,196 215,161,194 213,162,196 211,160,194 212,161,195 213,162,196 163,117,147
216,166,202 216,164,201 218,164,197 215,161,194 218,165,195 219,166,196 219,166,196 221,164,193 144,101,127 223,168,198 217,169,195 80,61,77 61,49,63 55,46,57 55,47,55 70,58,70 82,68,81 85,63,66 234,164,185 235,169,196 236,165,192 236,161,182 230,154,161 242,164,181 243,166,185 241,166,187 239,169,190 235,165,189 228,166,195 224,169,197 135,95,112 228,168,198 152,119,112 88,86,110 91,87,109 84,82,106 118,104,119 91,89,111 89,87,111 84,87,109 140,112,110 84,59,60 70,68,90 129,110,112 248,165,127 224,164,192 223,163,193 221,164,191 226,161,191 229,165,192 223,166,195 224,168,192 152,109,124 234,164,183 211,137,85 197,120,83 162,111,83 142,107,92 76,61,71 66,62,82 73,71,91 72,70,92 64,66,82 63,62,79 67,69,85 65,64,81 65,67,83 65,66,85 67,65,77 118,95,96 63,58,76 68,65,80 79,75,95 132,106,110 134,99,116 213,164,195 219,165,198 220,170,195 85,70,80 84,72,84 67,54,62 57,46,53 68,53,61 60,49,58 78,63,73 152,105,124 237,165,187 172,116,138 227,163,188 236,165,192 233,167,192 228,167,193 226,166,194 224,168,192 223,168,194 179,131,155
224,170,193 224,170,193 224,169,195 222,169,195 224,170,193 222,170,193 222,170,191 220,168,191 153,111,130 217,168,190 208,168,187 75,59,72 60,49,58 55,49,54 51,48,54 71,63,69 89,74,84 84,61,60 226,166,182 236,171,193 236,169,189 238,164,182 234,159,164 251,170,179 250,170,181 248,168,179 249,169,180 249,169,182 239,169,190 228,168,186 137,98,107 222,166,201 143,117,126 90,87,104 90,84,105 85,81,101 121,107,122 88,86,108 89,87,111 85,85,111 81,85,100 127,109,118 86,73,83 94,81,102 196,147,125 236,169,187 236,169,189 240,168,188 239,167,187 239,167,187 240,170,189 238,168,189 152,109,119 239,169,188 193,133,83 207,142,105 82,61,59 55,53,54 59,57,69 59,59,71 62,64,80 69,66,83 64,61,76 61,58,73 62,62,74 62,62,74 63,62,77 61,64,75 80,59,59 63,56,66 61,63,79 71,68,83 71,69,89 112,92,104 134,95,104 230,172,192 233,169,196 228,170,190 86,69,75 83,70,80 72,59,67 59,46,54 67,52,60 61,50,59 78,60,71 130,91,105 238,172,187 168,122,135 228,165,184 239,169,190 232,167,189 233,170,192 228,169,194 229,169,190 230,172,192 198,147,165
232,175,187 232,175,187 233,175,190 232,174,189 231,173,188 233,175,190 231,174,186 221,173,185 115,84,92 121,85,93 109,78,86 72,54,63 59,48,57 55,47,53 53,47,54 69,61,69 81,67,69 83,60,61 157,107,117 168,117,130 175,124,137 177,125,133 230,166,169 245,172,183 247,171,181 246,170,180 247,171,178 248,172,179 248,172,179 247,171,181 134,86,98 235,157,172 124,100,116 81,77,97 80,77,92 74,73,90 78,69,82 85,83,105 86,84,108 86,83,110 88,84,106 89,87,111 105,95,113 78,68,86 176,126,111 254,174,176 255,173,177 255,172,178 244,171,182 218,152,167 101,68,57 79,53,41 73,64,37 66,59,28 68,62,28 63,62,24 55,53,20 50,47,23 58,56,52 58,56,68 65,64,81 67,64,81 51,48,63 61,58,73 57,57,67 57,57,67 55,53,65 56,55,70 66,54,54 57,55,65 56,56,66 59,59,71 63,63,75 93,80,90 121,85,98 143,100,112 135,94,105 124,83,94 86,67,71 80,67,75 69,56,64 58,45,53 62,49,57 62,49,59 71,56,66 95,71,75 147,105,108 141,96,104 225,161,173 242,173,187 238,174,186 238,174,188 234,175,188 236,173,190 233,173,189 210,157,170
248,182,177 247,181,178 245,182,178 245,182,178 247,180,180 246,179,179 243,181,179 232,170,172 191,140,143 243,181,181 235,184,187 79,62,68 60,47,57 56,48,54 55,47,53 72,65,68 80,63,64 100,72,72 243,179,180 246,182,185 246,183,188 228,167,172 236,170,167 244,180,181 245,181,182 246,182,181 248,179,182 248,179,184 248,179,182 250,175,180 144,97,76 141,94,60 78,59,47 80,59,55 74,62,52 62,51,34 86,74,74 74,69,85 80,74,97 79,77,101 79,77,99 81,79,101 88,84,108 85,82,109 152,109,119 255,179,163 255,178,169 255,177,173 140,92,76 66,50,33 63,54,25 68,49,24 65,47,26 58,51,24 56,51,21 63,59,24 62,62,28 59,53,28 47,41,18 56,53,40 60,57,72 64,61,78 60,58,70 60,58,70 53,51,59 53,52,57 54,49,51 76,59,60 56,50,55 60,54,59 45,38,41 34,27,30 41,26,36 234,164,138 137,96,96 252,178,176 251,180,179 248,176,180 90,72,69 84,70,72 75,61,66 61,50,57 61,51,55 62,49,57 80,63,69 119,87,84 255,182,175 230,159,158 217,157,157 251,180,179 254,179,182 252,180,182 247,180,180 248,181,181 241,177,178 230,169,176
255,184,172 255,186,174 255,185,176 255,186,176 254,187,178 254,187,178 251,184,173 232,171,164 211,154,151 253,188,180 243,191,190 80,63,66 64,53,60 60,49,58 57,49,55 73,66,69 82,68,68 105,77,77 252,182,176 254,186,182 253,185,181 235,166,167 243,176,169 248,185,179 250,184,179 252,187,179 255,184,181 255,185,182 255,184,179 246,183,161 147,122,123 106,98,115 84,90,111 81,87,104 81,82,103 72,73,96 66,60,81 60,50,54 49,41,49 71,69,89 73,71,93 77,75,97 85,81,105 88,83,110 87,87,115 100,90,94 255,181,168 255,179,168 255,190,185 55,41,23 55,41,23 87,67,49 70,60,36 57,50,23 65,58,27 68,63,24 64,64,32 63,61,32 49,47,25 43,41,23 49,45,56 60,55,71 58,54,65 54,52,62 52,51,56 50,49,54 33,26,29 29,19,20 31,21,20 31,21,20 34,22,22 37,27,31 42,24,35 209,147,118 143,98,95 255,182,170 255,183,173 255,181,173 94,73,69 87,70,71 76,64,69 64,52,57 62,50,55 64,51,59 80,66,71 112,78,74 255,187,175 240,173,166 209,148,143 255,182,173 255,184,177 255,184,179 255,186,178 255,185,177 255,185,175 246,178,174
255,186,167 255,186,165 255,187,165 255,186,164 255,185,166 255,187,165 255,187,165 241,165,152 238,166,152 255,186,163 246,190,182 80,63,66 63,55,61 58,50,58 57,49,55 78,67,74 74,63,70 106,78,78 237,185,184 248,188,186 247,184,178 225,170,166 242,182,172 248,186,177 247,182,174 249,184,174 255,184,175 255,185,177 250,181,166 157,129,131 106,104,124 98,98,124 99,97,121 96,94,118 87,85,109 80,78,102 71,69,91 64,66,80 63,58,74 51,42,53 74,65,89 76,68,87 77,75,97 83,79,101 87,82,109 88,84,108 91,80,107 207,147,147 176,140,122 140,109,88 81,61,41 74,56,37 102,66,15 66,56,18 64,55,24 66,54,28 67,60,33 63,60,34 54,51,27 37,38,19 51,50,53 54,52,62 52,50,58 44,44,54 44,34,35 26,19,19 29,18,25 28,20,28 35,31,40 65,57,74 79,74,90 81,78,95 93,84,106 175,130,125 138,93,88 255,183,167 255,183,165 255,185,162 101,73,75 90,73,74 80,68,70 65,53,58 60,47,55 65,54,61 75,62,70 108,75,75 255,188,176 232,177,166 193,143,141 253,188,180 255,183,175 255,186,171 255,187,167 255,188,165 255,188,166 254,188,174
240,173,162 211,150,143 188,138,134 177,128,129 171,128,138 176,131,135 184,135,138 164,112,118 150,118,134 153,117,139 137,113,129 75,61,74 61,53,59 61,55,62 56,50,55 75,68,71 74,63,72 103,80,81 126,108,137 123,106,138 128,110,137 130,106,124 147,126,141 123,109,133 124,110,136 126,110,137 126,110,137 133,110,137 158,121,120 128,115,125 100,103,123 106,109,131 106,104,128 100,98,122 91,97,118 84,90,111 81,79,101 70,72,86 79,74,90 147,121,109 84,50,30 121,92,88 74,72,92 79,75,97 76,74,96 86,81,99 79,73,64 72,59,25 71,69,40 46,47,26 66,48,27 81,62,25 60,50,28 55,48,19 56,47,18 54,44,20 64,57,30 62,60,29 57,54,28 37,38,17 45,43,41 48,44,55 44,41,47 34,29,31 30,22,28 67,60,70 68,64,77 76,73,88 68,70,86 72,70,90 70,69,86 71,72,91 76,72,92 166,128,120 137,94,86 255,187,164 255,187,166 255,186,158 102,73,80 90,71,73 82,70,75 68,55,63 59,48,55 65,54,61 74,61,71 88,69,76 139,111,128 130,104,121 108,89,103 131,106,129 134,114,137 143,119,137 155,123,137 166,125,139 164,123,137 145,113,127
118,111,139 116,110,142 115,109,141 113,109,141 114,108,142 112,109,138 115,110,139 100,91,117 110,103,131 114,108,140 110,101,125 72,65,79 60,53,63 58,52,59 58,52,57 77,69,75 70,61,74 103,77,83 114,108,140 115,110,139 113,110,139 110,100,131 132,117,148 114,108,140 115,110,139 114,109,138 114,109,136 114,109,136 143,129,142 100,98,122 108,109,132 105,108,130 98,99,122 94,99,123 94,99,123 93,95,122 91,94,116 90,86,110 79,70,81 105,88,78 199,153,123 165,112,71 186,137,117 67,65,89 76,77,96 75,65,64 71,64,23 70,63,24 74,57,22 85,64,21 68,56,28 59,49,27 50,44,21 45,41,22 57,52,24 61,52,23 61,52,25 62,55,26 58,56,23 48,47,20 45,37,26 58,48,47 34,28,35 69,65,76 71,68,83 67,67,79 66,63,78 71,68,83 73,70,85 72,69,84 75,71,91 74,73,90 78,74,94 105,91,104 149,107,94 228,176,171 218,173,170 193,152,163 88,67,63 85,71,76 83,75,81 77,66,75 58,50,58 62,53,64 62,53,64 75,63,75 112,104,141 112,108,140 96,90,115 112,106,138 112,106,138 112,108,142 114,108,142 114,108,142 114,108,142 115,107,140
68,55,65 68,54,71 65,55,75 104,98,123 104,103,134 104,103,134 105,105,133 86,82,106 102,99,126 104,103,134 101,97,117 70,62,79 61,54,64 53,50,56 61,55,60 79,72,75 73,62,71 106,81,82 111,105,137 108,104,136 109,105,137 104,95,119 118,108,137 108,104,138 111,105,139 110,104,138 106,105,136 131,117,143 108,104,124 93,95,120 99,99,125 101,101,127 96,101,125 93,98,122 93,98,122 91,96,120 93,96,118 100,96,116 128,112,108 151,117,99 115,88,70 241,178,154 190,122,63 95,101,122 128,113,123 68,66,35 76,66,28 70,63,24 71,64,62 67,56,39 50,47,21 44,41,15 47,43,24 45,41,24 59,51,27 55,47,23 56,43,20 53,44,15 63,58,26 51,49,20 73,51,43 51,44,44 69,67,77 72,70,82 74,71,86 70,65,83 67,67,79 68,66,78 68,65,80 69,66,81 68,65,82 72,69,86 76,72,85 77,68,83 192,129,107 103,106,142 106,102,134 108,103,132 77,63,68 81,68,78 82,71,80 69,61,69 58,50,56 63,56,66 65,58,70 72,60,74 105,101,135 108,104,136 85,81,105 106,102,136 106,103,132 63,59,72 67,55,71 68,56,70 67,56,65 63,52,61
62,45,48 57,44,52 59,50,65 98,92,113 94,94,120 94,95,118 98,96,120 81,77,99 100,96,118 99,97,121 92,87,105 67,63,76 55,51,62 54,50,59 60,54,61 80,72,80 71,62,77 118,85,87 99,96,125 99,96,123 98,98,126 98,92,115 107,96,119 99,96,125 101,96,125 99,96,125 97,99,124 145,123,131 92,94,121 94,94,122 93,93,119 100,100,126 94,101,124 95,97,122 91,96,120 93,98,122 95,98,120 95,97,122 117,104,123 188,151,136 204,155,119 218,156,129 178,111,63 105,93,123 127,107,117 99,95,127 68,63,49 71,62,35 68,59,55 54,47,29 55,43,15 82,62,30 45,45,29 50,47,23 47,43,22 46,45,18 54,47,18 52,46,23 53,53,19 58,58,28 58,57,60 61,60,65 66,64,74 71,71,83 69,68,83 70,69,84 69,66,81 68,65,80 69,68,83 69,66,81 65,62,79 72,69,84 76,68,87 68,65,82 142,96,80 121,92,88 98,95,122 99,97,119 72,61,68 79,68,77 82,74,82 77,65,77 59,50,61 69,60,71 62,55,67 74,62,78 96,94,118 98,95,122 80,74,97 98,95,122 100,98,122 67,59,76 64,52,57 58,46,48 59,47,47 57,45,47
55,43,48 52,39,47 98,93,111 97,91,114 98,92,117 96,90,115 99,93,116 73,67,88 96,92,112 100,96,118 91,83,102 64,55,68 58,54,63 56,52,61 64,58,65 79,71,79 65,58,70 120,90,91 97,91,114 91,89,111 93,89,111 86,75,98 104,91,112 94,88,111 95,89,112 91,87,109 91,85,106 104,95,117 92,94,119 92,92,120 89,96,119 101,101,127 95,100,124 93,98,122 95,100,124 97,99,124 93,100,123 92,99,124 93,101,121 140,121,125 221,167,133 224,170,136 157,120,107 83,79,101 94,89,107 88,83,99 60,50,40 65,60,59 75,61,45 98,79,44 60,50,26 55,44,25 53,46,26 42,40,20 37,38,19 50,46,25 52,46,21 47,41,16 43,43,13 61,59,37 61,57,68 60,58,68 61,57,68 68,65,80 72,67,83 73,68,84 73,69,82 69,64,80 73,70,87 74,72,84 72,67,83 72,69,84 74,71,86 63,65,79 88,73,81 176,127,105 97,91,116 100,96,116 64,57,60 70,62,70 85,74,83 73,62,71 59,50,61 66,57,68 60,56,67 65,58,70 97,93,113 96,92,114 73,68,86 97,91,112 98,92,115 97,91,112 55,48,51 49,39,40 49,39,40 46,36,37
50,39,46 53,47,54 59,55,66 61,54,66 58,51,65 59,55,68 54,50,61 52,48,59 49,45,58 49,45,58 45,41,50 52,44,52 61,58,64 60,56,67 63,57,64 82,73,84 74,60,75 97,73,77 50,43,55 50,47,62 49,49,61 48,46,58 47,45,57 49,45,56 48,44,55 49,45,58 48,41,55 89,94,120 95,92,119 94,95,118 88,93,119 97,102,126 93,101,121 94,100,121 96,101,125 97,102,126 99,101,126 97,102,126 97,97,123 96,96,124 181,140,122 237,186,162 145,120,119 50,42,48 50,43,55 49,45,54 49,45,54 68,56,56 51,46,32 64,60,52 62,48,30 45,38,18 51,44,24 47,43,22 46,44,24 43,39,18 33,40,24 50,44,19 66,40,28 74,64,63 60,59,62 58,54,65 61,58,64 68,61,73 65,61,72 63,59,72 65,68,79 70,70,82 64,66,80 67,67,77 73,72,87 72,71,86 73,71,83 73,70,87 85,71,86 143,103,94 69,51,60 51,47,56 55,49,54 71,63,71 83,74,85 68,59,72 61,54,64 68,61,71 35,31,40 42,38,49 45,41,52 45,41,52 48,44,55 51,47,58 51,47,58 51,44,54 51,46,48 49,42,45 49,39,40 49,39,40
40,32,38 40,34,41 37,33,42 40,33,43 41,34,44 37,35,43 40,33,43 35,31,40 35,31,40 38,34,43 37,33,42 36,30,37 35,32,38 54,50,59 57,51,58 82,73,84 67,53,66 69,55,60 60,53,65 55,51,64 58,54,65 59,55,66 62,58,69 65,61,70 65,61,70 65,58,68 88,72,85 87,96,121 89,94,118 93,94,117 89,94,120 98,103,127 94,102,120 94,99,123 96,101,125 100,105,131 103,105,130 95,100,124 92,92,118 92,92,120 123,100,111 89,76,73 68,63,79 65,61,70 68,61,71 72,65,77 72,68,77 76,67,78 66,58,64 75,66,79 61,50,33 56,52,33 50,46,25 47,41,18 45,38,20 45,41,24 60,42,12 170,119,91 140,98,74 78,64,64 74,63,72 88,74,79 90,72,69 79,71,77 72,65,77 70,63,73 72,68,79 66,62,73 68,64,75 68,65,71 63,60,66 54,50,59 48,42,49 52,48,59 68,57,66 81,61,54 195,137,111 48,45,49 55,49,54 62,55,65 75,66,77 56,49,61 63,56,66 42,36,43 30,24,31 29,23,30 33,27,34 32,26,33 32,29,35 33,30,36 31,28,32 31,29,30 27,25,23 31,24,27 46,36,37 45,35,36
57,49,55 53,50,56 54,47,57 53,46,56 48,44,53 46,44,52 45,41,50 41,37,46 40,36,45 41,37,46 41,37,46 39,35,44 38,36,44 41,38,44 54,46,54 75,66,77 59,55,64 47,45,55 45,43,51 51,47,58 53,46,58 47,45,53 47,43,54 52,48,57 49,45,54 49,42,52 114,99,119 89,96,119 90,95,119 96,96,122 88,93,117 102,107,133 97,104,127 95,100,124 95,100,124 102,107,133 104,105,135 100,100,126 89,89,115 92,87,105 76,72,85 72,68,81 60,53,65 59,57,69 53,47,52 53,46,56 52,48,57 55,48,58 52,48,57 53,49,58 52,49,55 54,54,54 51,49,45 53,48,50 53,48,45 104,66,45 203,124,80 178,106,67 153,102,76 101,73,64 65,58,61 71,59,59 90,71,59 65,49,36 51,32,9 36,25,6 37,24,3 40,26,8 37,23,7 31,22,7 28,23,9 36,24,14 35,26,20 51,35,33 107,69,59 109,78,70 45,46,51 49,43,50 57,49,55 67,56,65 81,74,84 61,52,63 58,50,58 37,30,33 40,35,34 42,37,36 44,39,38 47,40,43 49,44,46 49,44,46 54,47,50 58,51,54 54,49,51 58,51,54 46,36,37 46,36,35
41,35,40 38,35,41 39,35,44 41,38,44 41,38,44 39,36,42 38,35,41 35,32,38 37,34,40 38,34,43 38,35,41 37,34,40 34,32,40 35,32,38 71,63,71 85,77,85 66,62,71 56,52,61 45,41,50 48,41,51 54,45,56 54,45,56 55,46,57 58,49,60 58,49,62 57,45,57 109,95,119 95,97,124 91,96,120 96,96,122 87,92,116 102,107,133 96,103,126 93,95,120 92,94,119 100,105,131 102,103,133 100,100,126 93,93,119 79,77,99 72,68,81 65,61,74 61,57,68 67,65,77 54,48,53 52,48,57 53,49,58 56,49,59 55,51,60 52,50,60 52,50,58 51,47,56 56,49,59 53,51,52 53,52,55 213,138,109 193,120,77 177,108,72 160,109,81 93,65,54 77,67,66 71,54,44 38,27,10 38,28,6 44,30,5 37,28,11 33,24,7 34,23,6 31,24,8 30,22,11 33,22,15 50,37,32 138,107,99 64,47,39 47,47,47 40,40,40 45,42,48 48,40,46 67,56,63 77,66,75 90,81,92 69,60,73 35,27,33 37,27,31 35,28,28 34,27,27 33,26,29 34,29,31 33,26,29 35,28,31 36,25,32 35,28,31 35,28,31 30,23,26 45,35,36 45,35,36
42,32,33 40,30,34 40,34,39 37,34,38 39,33,38 39,33,40 39,33,38 31,30,35 31,30,35 31,28,34 33,32,37 33,30,36 35,29,36 40,34,41 43,35,43 52,39,47 58,48,49 61,49,51 64,48,46 74,53,53 80,57,56 89,59,58 112,75,72 111,75,69 113,79,75 105,72,65 94,99,123 97,97,123 91,96,120 95,97,122 92,94,119 103,108,134 103,105,130 86,84,106 87,83,107 97,93,117 101,98,125 98,100,125 97,99,124 88,86,110 72,71,86 63,62,77 62,61,66 54,44,32 119,83,73 109,79,78 75,61,63 53,49,58 53,49,58 52,48,57 52,48,57 51,47,56 51,47,58 55,48,58 55,49,56 217,152,115 193,117,75 184,117,74 108,77,69 30,24,19 42,21,6 44,30,5 33,24,7 35,23,13 40,26,12 33,26,26 34,24,14 31,24,8 28,22,17 38,23,14 71,57,62 57,50,62 57,48,59 57,50,60 51,49,57 48,46,56 48,47,52 53,46,56 50,43,53 54,45,56 50,43,55 48,41,51 44,40,51 44,40,51 47,41,48 47,41,46 44,36,42 45,37,45 42,34,40 41,33,39 37,29,35 35,28,31 34,26,32 35,25,29 45,35,34 45,35,34
